Table of Contents

	Гулливер ергежейлілер елінде

	Олардың оғы жетпестей жерге барып, бетім мен қолыма қадалған жебелерді суырып тастап, жарасына май жақтым, көзәйнегімді алып қалтама салдым. ( ол жерде тасқынның қайтуын күтіп бір сағаттай аялдауыма тура келді. Су қайтысымен кемелерді сүйреп, жалдаған бетімде бұғаздың орта шенінен астым да, аман-есен Лиллипутияның мемлекеттік портына жеттім.

	ІІатшаның өзі және бүкіл сарай қауымы болып жиын құрып, осы ұлы жорықтың нәтижесін күтіп теңіз жағасында тұр екен. Олар алдымен жаңа туған ай сияқтанып иіліп келе жатқан кемелерді көріпті. Ол уақытта су қолтығымнан келгендіктен мен көрінбеппін. Мен бұғаздың орта шеніне жеткенде, олардың қорқынышы ұлғая түсіпті. Ол уақытта су менің тамағымнан келген еді. Патша мені суға батып өліп, жау шабуыл жасағалы келе жатыр екен деп үрейленіпті. Бірақ оның қорқынышы көп кешікпей





	бекергe шығыпты. Мен ілгері аттаған сайын су таяздап, бірден-бірге денем көріне беріпті. Ақыр аяғы дауыс жетерлік жерге келдім. Сол мезетте, қолымдағы кемелерді қосақтаған арқанның түйінін жоғары көтеріп: Лиллипутияның құдіретті патшасы жасасын, деп айқайладым. Мен жағаға шыққан соң ұлы патша алуан түрлі мақтау сөздерді жаңбырша жаудырып, сол жерде-ақ мемлекеттегі ең жоғары нардак деген атақ берді.

	Патшалардың атаққұмарларында нысап болған ба? Дұшпанның гаванында қалған теңіз күштерін де жиып-теріп өз гаванына алдырғысы келді. Шамасы, оның ендігі арман ететін нәрсесі — бүкіл Блефуску 111 шалығын жаулап алып, өзінің отарына айналдыру. Ол елді өзінің вице-королі арқылы басқарып, өз әмірін жүргізу және ондағы қашып жүрген домалақ бастарды қырғынға ұшыратып, бүкіл блефускуандықтарды жұмыртқаның сүйір басынан жаруға мәжбүр ету. Сөйтіп, бүкіл әлемге әмірін жүргізу болса керек. Мен патшаны бұл ниеттен қалай да айнытуға тырыстым. Оның бүл ниетінің саяси жағынан да, әділеттік жағынан да дұрыстыққа жатпайтын ниет екендігіне толып жатқан мысалдар келтірдім. Сөзімді қорыта келіп, еркін өмір сүрген әр халықты құлдыққа айналдыратын құрал болуға аяғымды аттап баспайтындығымды айттым. Бұл мәселе мемлекеттік кеңес мәжілісінде қаралған уақытта, нағыз данышпан министрлер мен жаққа шығыпты.

	Менің ашық айтқан батыл сөздерім патшаның саяси жоспарына қайшы келгендігі сонша, қайтып оның маған көңілі жібуден қалған еді. Анық ақылды деген адамдар өздерінің менімен ниеттес екендігін ашып айтпаса да, астыртын сездіріп, ал қайсыбір жасырын жауларымның жанамалап, іштен шалған





	сөздерден іркілмеген осынау кеңес үстінде патшаға өз ойларын асқан айлакерлікпен, ерінің емеурінімен танытыпты. Бұл әңгіменің бәрін мен кейінірек естідім. Сол уақыттан бастап, патшаның өзі де, пышағын іштен буынып жүрген министрлер де маған дұшпандық әрекеттерін үдете бастады. Соның әлегінен арада екі ай мезгіл өтпей жатып, мерт болудан аз-ақ аман қалдым. Сөйтіп, егер де таразы табағының бір басына патшалардың баққұмар ындынын әлпештеуден бастартқан байлауыңды қойып, екінші басына оларға істеген қыруар еңбегіңді сыналап салғанмен, таразыны ауытқытуға дәрменің келмейді екен.

	Жоғарыда айтылған ұлы жеңістен кейін арада үш апта уақыт өткен соң бітім сұрап, Блефуску патшасының салтанатты елшілері келді. Кешікпей-ақ біздің патшаға өте тиімді бітім шартына қол қойылды. Елшілік, қасына еріп келген бес жүздей нөкері бар, алты адамнан құралған еді. Елшіліктің сән-салтанаты патшалыққа лайық және шешілетін мәселенің маңызына сәйкес екендігі көрініп тұрды. Екі арада басталған келіссөз аяқталуға жақындады, сол уақытта өзімнің сарайда жүрген ықпалымның арқасында бітім шарты жөнінде елшілікке бірсыпыра пайдам тиді? Олар менің ерлігім мен адал-ниетті адам екенімді айтып, өз патшасының атынан мені қонаққа шақырды.

	Елшіліктің тілегін қанағаттандырып, өз отаныма қайтардың алдында Блефуску патшалығына барып, ұлы мәртебелі тақсырмен сәлемдесіп қайтуға уәде еттім, осы сөзімді патшаға айнытпай жеткізулерін өтіндім.

	Мен Блефуску патшасына жүруге дайындалып жатыр едім, күн батып, ымырт жабыла берген кезде, жабық зембілге отырып, жасырын түрде сарай адамдарының біреуі келді. Ол адам аты-жөнін айтпай, өзін, қабылдауымды өтінді (бұл бір уақытта патшаға жазықты болып, өзімнің қорғап қалған адамым екен). Зембілді, ішіндегі төресімен шапанымның қалтасына салып үйге кірдім. Өзімнің сенімді қызметкерлерімнің біріне мені сұраған адам болса сырқаттанып жатыр дерсің, дедім де, есікті жауып, зембілді столға қойып, орындыққа отырдым. Біз екеуміз амандасып отырғанымызда, оның бет ажарынан абыржығандық белгісі байқалды. Оның мәнісін түсіндіруді өтіндім. О л өзінің айтқалы тұрған сөзін зейін қойып тыңдауымды сұрады.

	- Менің сізге айтайын дегенім, - деп бастады ол сөзін, - соңғы уақыттарда ерекше комитеттің бірнеше рет құпия жиналысы болып, онда сіздің мәселеңіз қаралды. Бұдан екі күн бұрын ұлы мәртебелі тақсыр тұжырымды тоқтам қабылдады.

	Қызу айтыстың үстінде сізге шын досым деп жүрген құпия істердің бас секретары Рельдресель бұл жөнінде өз пікірін білдіру үшін ұлы мәртебелі тақсырдан рұқсат алды. Әділетін айту керек, ол сіздің адал пікіріңізді ақтады. Ол сіздің қылмысыңызды ауыр деген пікірге қосылды. "Бірақ әділдік көзбен қаралса, ұлы мәртебелі тақсырды көркейтіп отырған оның орасан зор қызметін жасаған қылмысы шайып кете алмайды. Біздің арамыздағы достық қатынас жұрттың бәріне мәлім, сондықтан ұлы мәртебелі адамдардың жиналысы менің пікірімді қалыстық емес, жақтаушылық деп тануы мүмкін. Дегенмен, ұлы мәртебелі тақсырдың рұқсаты болғандықтан өз пікірімді шешіле айтуым керек, — деді ол. —

	Куинбус Флистриннің шын ниетімен еткен кызметін еске алып, оның өміріне аяушылық ету ұлы мәртебелі тақсырға өте ұнасымды болар еді. Егер де оның екі көзін ағызып, соқыр етумен қанағаттанса, бұл жаза әділдікке сай келер еді. Бұл шара бүкіл әлемді таңырқатумен қатар, ұлы мәртебелі патшаның әділдігін құрметтеп, оның кеңесшілерінің кек сақтамайтын адал ниетті екендігінің де айғағы болар еді," — деді Рельдресель.

	Сіздің көзіңіздің ойылуы күш-қуатыңызға ешқандай кемшілік келтірмейді, қайта, ұлы мәртебелі тақсырға пайдалырақ боласыз. Соқырлық қорқынышты жасырып, өрлікті асырады. Сіз жау флотын басып алуға барған уақытыңызда, көбінесе көзіңізді қорғадыңыз, көзден айрылу қаупі сізге үлкен кедергі болды, сіздің көзіңіз жайында министрлер ойлаған да жоқ. Оларға мақсат орындалса болғаны, ұлы патшалардың өздері осыны мақұлдайды.

	Адмирал Болголам опасызға тоқтаусыз өлім жазасы берілуі тиіс, деді.

	Бірақ ұлы мәртебелі тақсыр сізге өлім жазасын беруге мейлінше қарсы болды.

	Енді үш күннен соң сіздің хатшы досыңыз мәртебелі тақсырдың әмірімен келіп, айыптау актының барлық тармақтарымен таныстырады. Ол ұлы мәртебелі тақсыр мен мемлекеттік кеңестің ізгілікке бейім және мейірбандығы мол екендігін, соның арқасында сізге тек болғаны көзіңізді оюға ғана үкім шығарылды деген жайларды түсіндіреді. Ұлы мәртебелі тақсыр бұл үкімге сізді алғыс айтып риза болар деп сенеді.

	Бұл мәселені қалай шешуді сіздің өз билігіңізге беремін. Сөйтіп, сырт елге сезік бермеу үшін, жұрт көзінен жылыстап, келген ізімше кері қайтуым керек.

	Соны айтып төре өз жөніне кетті де, естіген жаманат еңсемді басып, мен қайғы құшағында қала бердім.

	Көп ұзамай мен өзіміздің флот тұрған жағаға бардым да, бір үлкен соғыс кемесінің тұмсығына жіп тағып, зәкірін көтердім. Шешініп жіберіп, киімдерімді және өзіммен бірге ала барған көрпемді кемеге салдым да, жетелеп жүре бердім. Кейде жүзіп, кейде жалдап Блефускудың мемлекеттік портына келдім, онда халық жиналып мені көптен бері күтіп тұр екен. Маған астанаға баратын жолды көрсету үшін қасыма екі жолбасшы ерді. Ол екеуін қолыма алып жүріп қала қақпасына жүз сажын таянған соң менің келгенімді мемлекеттік хатшының біреуіне білдіріңіздер, қалаға кіру үшін ұлы мәртебелі тақсырдың рұқсатын күтіп тұрғанымды айтыңыздар", деп әлгі екі жолбасшыны қалаға жібердім. Арада бір сағат уақыт өткеннен кейін ұлы мәртебелі тақсыр өзінің жанұясы мен жоғары орындағы сарай шенеуніктерін қасына ертіп, мені қарсы алуға келе жатыр деген хабар келген соң ілгері жүріп қалаға елу сажын жақындадым. Патшаның өзі де және еріп келген нөкерлері де анадайдан аттарынан түсті. Ханым мен сарай әйелдері кареталарынан шықты. Олардың пішінінен не үрейлену, не әбігерлену белгісін сезе алмадым. Мен жерге жатып, патша мен ханымның қолдарынан сүйдім.

	Блефускуге келген соң үш күннен кейін аралдың солтүстік шығыс жағалауын көргелі келе жатыр едім, жағалаудан теңіз бетінде төңкерілген қайық ұқсас бір нәрсе көрінді. Башмағым мен шұлығымды шешіп тастап, қарайған затқа қарай жүрдім. Су тасқыны әлгі затты айдап маған жақындата түсті осы арада ол заттың анық қайық екенін аңғардым Шамасы, бір кемеден дауыл айдап әкетсе керек. Мен сол сағатта қалаға келіп, ұлы мәртебелі тақсырдың қалған флоттарынан жиырма ірі кеме және вице адмирал бастаған үш мың матрос беруін өтіндім. Корабльдер аралды айналып кетті, мен төтелей жүріп қайық көрген жерге келсем, қайық манағыдан да гөрі жақындап қалған екен. Арқандарды қабаттап ескен болатынмын, кемелер келісімен шешініп тастап суға түстім. Жалдап жүріп, қайыққа жүз ярд жер қалғанда малтуға тура келді. Кемедегі теңізшілер маған арқан тастады, мен арқанның ұшын қайықтың тұмсығындағы тесіктен өткізіп байладым, екінші ұшы кеменің формасына байланған еді. Табанымды жерге тірей алмаған соң біздің бұл әрекетімізден ешқандай нәтиже шықпады. Қайықтың артқы жағына барып бір қолыммен малтып, бір қолыммен ілгері демей бердім.

	Арқандарды алып қайықты тоғыз кемеге тіркедім өзім оныншы болып қайықты артынан демедім. Жел де ыңғайымыздан тұрған еді, өстіп отырып, қырық ярд жағаға жақындадық. Тасқын кері серпілгенде қайық қайырлап жағада қалды. Екі мың адам жабылып шығырмен тартып, қайықты аударды. Қарасам, бүлінген жері жоқтың қасы екен.

	"Бұл қайық менің өз отаныма жетуім үшін ғайыптың маған арнап жіберген бақыты", — дедім мен патшаға. Кемені жабдықтау үшін керекті материалдар беріп, ұлы мәртебелі тақсырдың жәрдем етуін, сонымен қатар, ол елден кетуіме рұқсат етуін өтіндім. Ол мені өз елінде қалдырғысы келіп бірсыпыра ақыл айтқанымен, ақырында, ризалығын білдірді.

	Менің бір таңданған нәрсем, сол уақытқа шейін Блефуску сарайына біздің патша да мен туралы ешқандай сұрау салмады. Мұның мәнісіне кейінірек түсіндім. Лиллипутия патшасы өзінің мен туралы жасап жүрген әрекетінен мені мүлде хабарсыз деп түсініпті. Менің Блефускуға баруымды әншейін, өзінің сәлемдесемін деген уәдесін орындағалы кетті, бірнеше күн қонақ болған соң қайтып келеді деп ойлаған екен. Бірақ менің кешігуім патшаны абыржыта бастапты. Ақырында, ол екі мемлекеттің арасында бейбітшілік пен достықты сақтау үшін, өзіңіздің әріптесіңіз біздің ұлы мәртебелі тақсырымыз әділетті берілген жазаны жүзеге асыру үшін қиянатшыл опасызды қол-аяғын байлап Лиллипутияға жөнелтуге әмір береді де сенеді, деді елші.

	Ұдайы үш күн ойланып-толғанғаннан кейін Блефуску патшасы өте сыпайылықпен кешірім сұрап, Лиллипутия патшасына жауап қайырды. "Көп кешікпей екі мемлекет те кеудесін керіп дем алар. Өйткені Алып Адам теңізде жүзу үшін өзіне лайық керемет кеме тауып алды. Ол кемені жабдықтауға көмектесу үшін қол астымдағы халыққа әмір бердім. Бірнеше жұмадан соң екі мемлекеттің екеуі де масыл жүктен арылса керек", — деп хатты аяқтады Блефуску патшасы.

	Бұл жағдайдың нәтижесінде ол елден өзім мөлшерлеген уақыттан бұрынырақ кетуіме мүмкіндік болды. Елінен тезірек кеткенімді тәуір көріп, сарай адамдары мейлінше жәрдем етті. Менің нұсқауыммен бес жүз адам жабылып, ең қалың маталардың он үш тобын қабаттап сырып, екі желкен жасады. Олардың ең жуан арқандарының оның,





	жиырмасын, отызын қабаттап есіп керекті арқандарды өзім дайындап алдым. Зәкірге жарарлық тасты ұзақ уақыт іздеп әрең таптым. Қайықты және жабдықтарды майлау үшін үш жүз сиырдың майын берді. Ең биік деген құрылыс ағаштарының бірнешеуін кесіп алып, желкен көтеретін діңгек және ескек жасадым. Кеме құрылысындағы ағаш ұсталары менің жоба-мүсінін келтірген ағаштарымды жонып, көп жәрдем етті.

	Бір ай ішінде қайықты оңдау ісін аяқтап, сапарға шығуыма ұлы мәртебелі тақсырдан рұқсат алып, ақырғы рет жүз көрісіп, қоштасу үшін астанаға келдім. Патша қасына өзінің жанұясын ертіп сарайдан шықты. Мен жерге жатып, оның құрметпен созған қолынан сүйдім. Одан соң отбасы мүшелерінің қолдарынан сүйдім.

	Маған жол азыққа деп берген бір жүз өгіз еті мен үш жүз қой етін, жетерлік мөлшерде нан мен ішімдігін және төрт жүз аспаздың майға қуырған қуырдағын қайыққа тиедім. Мұның үстіне тірілей алты сиыр, екі бұқа, екі қошқар мен алты қой алдым. Ол малдарға жол азыққа деп бір арқа пішен және бір қап жем салдым. Ондағы мақсатым, осы малдарды тірілей өз еліме апарып өсіру еді.

	Жол жабдығын әбден дайындап болған соң, 1701 жылдың 24 қыркүйегі күні ертеңгі сағат алтыда желкен көтеріп, сапарға шықтым. Оңтүстік-шығыстан соққан желді пайдаланып, солтүстікке қарай бет алдым.

	Бұл күні айта қаларлықтай ешнәрсе кездеспеді, келесі күні түстен кейін сағат үштің шамасында, оңтүстік-шығысқа қарай бет алып келе жатқан кеме желкені көрінді. Мен де шығысқа қарай жүзіп келе жатыр едім. Корабльдегілерге дауыстасам, олардан ешқандай жауап қайтпады. Осы арада жел де бәсеңдей түсті, енді кемені қуып жететініме көзім жетті. Желкенді барынша желге кернетіп, жарты лиг жүргеннен кейін кемедегілер мені көріп, жалау көтерді және зеңбірек атты.

	Сол арада кеме де жүрісін бәсеңдете түсті. 26 қыркүйек күні кешкі сағат алтының шамасында корабльге іліндім. Кеме діңгегінде көтерулі ағылшын туын көргенімде, қуанғаным сонша, тіпті жүрегім жарылып кете жаздады. Сиырлар мен қойларымды қалтама салып, өзімнің азын-аулақ жүктерімді ала, кемеге көтерілдім. Бұл Жапониядан қайтып келе жатқан ағылшын саудагерлерінің кемесі екен. Кеме капитаны дептфордтық Джон Бидль деген мырза, аса қайырымды және көпті көрген тәжірибелі теңізші еді. Капитан мені құрметтеп қабылдады және менің қайдан келе жатқанымды, қайда баратынымды сұрады. Капитанға өз басымнан кешкен уақиғаларды айтып өттім. Бірақ ол мені ауыр жағдайға ұшыраудың салдарынан ақылынан алжасып, сандырақтап отыр-ау деп шамалады. Оның ойына түсіне қойдым да, қалтамдағы сиырлар мен қойларды шығарып көрсеттім. Капитан ол малдарды көріп қатты қайран қалды.

	Менің Англияға қайту сапарым өте сәтті болды. 1702 жылдың 13 сәуірі күні Даунске жеттік. Оған шейін кеме үстінде жалғыз-ақ үлкен шығынға ұшырадым: кеме егеуқұйрығы бір қойымды жеп кетті. Кеме қуысынан оның саудыраған сүйектерін ғана тауып алдым. Басқа малдарды Гринвич портында аман-есен жағаға шығарып, бой жаздыру үшін жайылымға жібердім. Англияға келген соң ол малдарды атақты адамдарға және жай халықтарға көрсетіп, аз уақыттың ішінде көп ақша жинап алдым.

	Үйге қайтқан соң бала-шағамның жанында болғаны екі-ақ ай тұрдым. Өйткені шетелдерді аралап көруге ынтызар болған нысапсыз тілегім тыным таптырып, үйде отырғызбады.

	Бала-шаға, үй-ішіммен жыласып-сықтасып қош айтысып, Сюратқа баратын Адвенчер атты үш жүз тонна жүк көтеретін сауда кемесіне мініп, жолға шықтым. Кеме капитаны ливерпульдік Джон Пиколес деген кісі еді. Бұл сапардағы әңгімені кітаптың екінші бөлімі етіп жазуға ұйғардым.





Гулливер алыптар елінде

	Тыныштық-тынымы жоқ, арпалысқан өмірді тағдыр мен табиғаттың өзі әу баста-ақ маңдайыма жазып берген екен. Бірінші сапардан қайтқан соң екі айдан кейін, Даунстен Сюратқа баратын Адвенчер корабліне мініп 1702 жылдың 20 маусымы күні туып-өскен ел-жұртымды тастап, тағы да сапарға шықтым. Ол кемені Джон Николес деген капитан басқарған еді. Жел де ыңғайымыздан соқты. Мейірімді Үміт шығанағына жетіп, тұщы су қорын алу үшін зәкір тастадық. Кеменің жарығынан су кіре бастаған еді. Үстіндегі жүгін түсіріп, бізге дауылдың кешікпей қайыра соғатындығын ескертіп, қатты сұрапылға қарсы қам істеуге әмір етті. Айтқандай-ақ, келесі күні оңтүстіктен көтерілген желге ілесе атышулы муссон дауылы да киліге кетті.

	Жел күшейген үстіне күшейе берді. Ауа райы барған сайын нашарлай түсті. Зеңбіректің байлауын тексеріп, бизанды түсірдік. Корабль ашық теңізде еді, дауылмен алыса беруден нәтиже шықпайтын болды, сондықтан ыққа қарай ыға беруді мақұл көрдік.

	Азық-түлік жеткілікті, экипаж ауру-сырқаудан аман, кеменің сынып, бүлінген жері жоқ еді. Тек қана тынышымызды алған мәселе тұщы су қорының аздығы болды.

	1703 жылдың 16 маусымы күні юнганың көзі жерді шалыпты. 17-сі күні аралға, былайша айтқанда, жерге жеттік. Ол арада жер барын біз білмейтін едік. Оның оңтүстік жағынан қойнау көрінді. Қойнауға жүз тоннадан астам жүк көтеретін кеме бара алатын емес, тайыз екен. Қойнаудан бір лиг шамасы жерге зәкір тастадық. Капитанымыз жақсы қаруланған он адамды жағаға жібермек болды. Олар тұщы су табыла ма деген үмітпен су құятын ыдыстар алды. Капитанға олармен бірге мені де жіберіңіз деп өтіндім. Ондағы мақсатым сол күнге шейін ешкім көрмеген жерді зерттеу еді.

	Біз құрғақ жерге шығып, айналаға көз жібердік. Ағып жатқан өзен немесе бұлақ көрінбеді. Тіптен адам мекенінің белгісі де жоқ. Матростар теңіз жағалап бет-бетімен су іздеп кетті. Мен олардан бөлініп бір миль шамасы жер жүрдім. Ешқандай адам таңырқарлық зат кездеспеді. Айнала төңірек өсімдігі жоқ керіліп жатқан кең дала, биік-биік құз тас. f

	Шаршаған соң келген жағыма қарай бұрылдым. Көк жиекке ұласып көк теңіз маған қойнын ашқан тәрізденді. Осы арада өзіммен бірге келген матростардың баркасқа мініп, бар күштерімен ескек есіп, кемеге. қарай зытып бара жатқанын көрдім. Оларға дауыстаудан да пайда шықпайтын болды. Оларды бір алып денелі адам қуып барады екен. Су оның тізесінен де келер емес, аяқ алысы сұмдық, бірақ ол адамнан баркас жарты лиг жер шамасы алыстап кетіпті. Судың асты құз тас, ойлы-қырлы болғандықтан алып адам, баркасқа жете алмады. Қуғынның ақыры немен тынарын күтуге дәтім шыдамады, адымдай басып қаша жөнелдім. Ентігіп-демігіп, айнала төңірек тегіс көрінерлік бір төбешікке жеттім. Маңайдағы жерлер өңделіп егіс

	егіліпті. Әсіресе биіктігі жиырма фут шамасы келетін шалғын шөптері мені өте таңырқатты.

	Арпа егісін кесіп өтіп үлкен жолға шықтым. Бірақ менің үлкен жол дегенім жатжерліктердің жалғыз аяқ жолы екен. Біраз жер жүрген соң жан-жағымды барлай алмадым. Өйткені арпа сабағының биіктігі қырық футқа шамалас, егін пісіп, орақ басталып қалған екен. Бір сағат шамасы жол жүріп eгic алаңын қоршаған қорғанға кезіктім, қорғанның биіктігі жүз жиырма фут келеді. Өсіп тұрған ағаштар шамадан тыс өте биік екен. Іргелес жатқан егіс алаңынан өту үшін төрт басқыш жоғары көтеріліп, көлденең жатқан үлкен тастан асуым керек. Қорғанның ар жағына өтуге шамам келмейтін болды. Қорғанның аржағына өтетін қуыс іздеп жүргенімде, манаты біздің баркасты қуған алып адам сияқты бір алып іргелес егістен шығып, қорғанның басқышына келді. Оның бойы мешіт мұнарасындай көрінді. Шамалауымша, он ярд жерді бір-ақ аттайды. Ол алып бір жағынан мені таңырқатса, екінші жағынан зәремді алды. Қашып барып арпа сабағының арасына тығылдым. Бұғып жатып алыптың басқышқа қалай шығып-түскенін, тастан қалай аттағанын бақыладым. Ол оң жақтағы іргелес егіс алаңына қарап айқайлап, әлдекімді шақырғандай болды. Оның дауысы біздің рупор арқылы шыққан даусымыздан әлдеқайда күштірек шықты. Алғашқыда ол дауыстың не екенін ажырата алмай, күн күркіреді ме деп қалдым. Сол сағатта оның қасына өзіндей жеті алып келді. Қолдарында біздің шалғы-орақтан алты есе үлкен егін орақтары бар. Бұлар алдыңғы алыпқа қарағанда жұпыны киінген. Шамасы, бұлар оның қызметкері немесе малайы болса керек, оның бірнеше сөзінен кейін олар мен жатқан арпаға келіп оруға кірісті. Олардан арырақ кетуге тырыстым.

	Қиял үстінде отырғанымда орақшылардың біреуі мен жатқан бораздаға таянып қалыпты. Ол бір аттаса болғаны, мені аяғымен таптап кетпек немесе орағымен екі бөліп тастамақ. Төніп тұрған ажалдың ызғарына шыдай алмай, бар даусыммен бақырып жібергенімді өзім де сезбей қалдым. Алып орақты кідіртіп жан-жағына қарай бастады, ақырында, аяғының астында жатқан маған көзі түсті. Өзіміздің бір кішкене аңды көргенде бірден уыстап алмай, тістеп ала ма немесе тырнап ала ма, қайтеді деп қауіптенетініміз сияқты, алып та бір минөт шамасы дағдарып қалды. Англияда жүргенімде сасықкүзенді осылай сескеніп ұстағаным бар-ды. Ақырында, ол басбармағымен және сұқ қолымен арт жағымнан келіп мықынымнан ұстады да, жерден жоғары көтеріп, көзінің алдына жақындатты. Оның мені әбден анықтап көргісі келгенін түсіндім де, ешқандай қарсылық білдірмедім. Ол мені жылжып немесе бұлқынып түсіп кетер деп қауіптенсе керек, қысыңқырап ұстағанда бармағы қабырғамды қаусатып жібере жаздады. Бұл уақытта екі қолымды қусырып жоғары күнге қарап, аянышты үнменен бірнеше ауыз жалынышты сөздер айтуға ғана шамам келді. Кейбір жеркенішті жәндіктерді қолымызға алып көргеннің соңында жерге атып ұрып, аяғымызбен езіп тастайтынымыз сияқты, мені де атып ұра ма деп зәрем қалмады. Бақытыма қарай, менің дауысым мен ымдаған дене қимылым алыпқа ұнап кетсе керек, менің бөліп-бөліп сөйлеген сөздеріме таңырқап қарады. Бірақ сөздің мазмұнына түсінбеді. Бармағының қысуы жаныма батқаны сонша, көзімнен жас ыршыды. Халімнің нашарлағанын білдіруге тырысып басымды қисайтып, бүйірімді көрсетіп ыңырси бердім. Не айтайын дегеніме түсінді білем, мені ептеп қана камзолының етегіне салды да, өзінің қожайынына, манағы егіс даласында бірінші көрген алыпқа апарды.

	Фермер жұмыскерінен мен туралы мәліметтер сұрап болған соң, жуандығы таяқтай шөп сынығымен менің шапанымның етегін көтерді. Ол оны туысынан бірге жаралған тері болар деп ойласа керек, маңдайымды жапқан шашымды үрледі. Ол жұмыскерлерінен бір уақытта болмаса бір уақытта маған ұқсас аңсымақтар кезікпеді ме, деп сұрады (бұның бәрін кейінірек білдім). Мені ақырындап қана төрт тағандатып жерге қойды. Жалма-жан түрегеліп әрлі-берлі жүре бастадым, ондағы мақсатым қашпайтындығымды білдіру еді. Олар мені айнала қоршап отырды да, менің жүріс-тұрысымды бақылады. Мен қалпағымды алып фермерге тағзым еттім. Одан соң тізерлеп отырып көкке қарап қолымды жоғары көтеріп, мүмкіндігі болғанынша даусымды қатты шығарып бірнеше сөздер айттым.

	Фермер ақыл-есі бар жәндікпен істес болғанына аздап түсіне бастады. Ол менімен жиі-жиі сөйлесе берді. Оның сөздері ашық болғанымен дауысы су диірменіндей дүрілдейтін еді. Мен оған бар даусыммен айқайлап әртүрлі тілдерде жауап қайырдым. Ол еңкейіп құлағын маған жақындатып тұрды. Не пайда, біріміздің тілімізге біріміз түсінбедік, еңбегіміз зая кетті. Ақырында, фермер жұмыскерлерін жұмысқа қосты да, өзі жүрелеп отырып қалтасынан бет орамалын алып, екіге бүктеп алақанына төсеп қолын жерге салды да, маған алақанға шық деп ымдады. Алақанға шығу маған оншалық қиын болмады. Өйткені алақанның қалыңдығы бір футтан аспайтын еді. Мен оның айтқанына көнуім ақыл болар деп ойладым, алақандағы жаюлы орамалға шықсам, құлап кетермін деп қауіптеніп, етпетімнен жаттым. Фермер мені көрпеге орағандай етіп орап алды да, үйіне апарып әйеліне көрсетті. Әйелі мені көргенде, көлбақа немесе өрмекші көрген ағылшын әйелдерінше баж етіп кейін шегінді. Бірақ менің сыпайы мінезім мен толық бағынғандық пішінім және ерінің түсіндіруі әйелді оп-оңай тыныштандырды. Ол маған бойы үйреніп, жылы шыраймен қарай бастады.

	Түс болып тамақтанатын мезгіл жетті, қызметші әйел ішіне бір кесек сиыр етін салған аумағы жиырма төрт фут келетін үлкен табақты стол үстіне әкеп қойды. Столдың биіктігі отыз фут келеді екен. Фермердің өзі, әйелі, үш баласы және кемпір шешесі тамаққа отырды. Фермер мені стол үстіне өзінің жанына отырғызды. Құлап кетем бе деп қауіптеніп, столдың шетінен жылжып әрірек отырдым. Бәйбіше алдыма бір кесек ет кесіп, бір үзім нан қойды. Мен бәйбішеге тағзым етіп, қалтамнан пышағым мен шанышқымды алып, тамақ жеуге кірістім. Менің бұл ісіме үй ішіндегілер сүйсіне қарасты. Бәйбіше екі галлон сыярлық ликер рюмкасын алдырып, оған біртүрлі ішімдік құйды да маған ұсынды. Рюмканы екі қолыммен көтеріп бәйбішенің денсаулығына арнап көтере салдым. Менің бұл ісім оларды күлкіге батырды, қарқылдаған күлкілері құлағымды жарып кете жаздады. Ішімдік әлсіз шарап сияқты, дәмді әрі ішуге сүйкімді еді. Қожайын мені өз жағына шақырды, келе жатып стол үстінде жатқан нанның қабығына сүрініп етпетімнен түстім, бірақ еш жерім ауырған жоқ. Менің жығылғаныма отырған адамдардың абыржығандарын байқадым. Жалма-жан орнымнан тұрдым да, қалпағымды бұлғап, үш рет ура деп айқай салдым. Қожайынға жақындай бергенімде (бұдан былай фермерді қожайын деп атаймын) оның жанында отырған үш жасар тентек ұлы шап беріп аяғымнан ұстап алып, жоғары көтергенде, жаным көзіме көрінді. Әкесі баланың қолынан мені жұлып алып, оны шапалақпен тартып-тартып жіберді де, столдан айдап шықты. Сол уақыттағы балаға тиген шапалақтың даусын менен басқа біреу естісе, бір эскадрон еуропалық солдат аттарынан түсіп жатыр екен дер еді. Осы арада біздің балалардың торғайды, мысық пен күшікті қалай әурелейтіні есіме түсті. Менің кесірімнен шапалақ жегені үшін кек сақтап қастандық істей ме деп баладан қауіптене бастадым. Оны кешіруін өтінгенімді білдірмек болып, баланы қолыммен көрсетіп қожайынның аяғына жығылдым. Әкесінің ашуы тарап, жұмсарайын деді. Бала келіп орнына отырды. Мен оның жанына барып қолынан сүйдім, әкесі езу тартып күлді де, баланың қолымен жайлап қана арқамнан сипады.
