	Табыл Құлыяс

	– Осындай жақсылық жасағың келетін өзің кімсің? – деді.

	– Сізге қарыздар адаммын. Менің есімім – Танай, інім бар Жанай есімді. Соны ана жылы «Жапон шпионы» деп ұстағанда, «Орыс тілін де білмейді, сауатсыз, мал бағып жүрген адам шпион бола ма?» – деп босаттырып жіберіпсіз, – деді.

	– Жұмысыңа кесел келмей ме?

	– Оған саспаңыз, қорғаушым бар. Балаңызды оятыңыз, тез шығарып жіберейін, – деді. Әкесі мен баласы ұзақ сүйісті.

	– Әке, сағынам тез кел... Анама айтып Сталинге хат жаздырамын, – деген Марат әкесінің құшағында соңғы рет болғанын, соңғы рет әкенің сүйгенін қайдан білсін. Нәкеш нағашысы түйе жүнінен тоқылған шекпенге Маратты орап, арқасына таңып алып құстай ұшып, мұңлы-зарлы даланың таса-тасасымен, күн-түн жаяулап жүріп ұлды анасына, бауырларына қосты. Көзінің сорасын сүрткен Нәкештің әкесі Мараттың бетінен сүйіп: «Қайыры жоқ заманнан қорқам, кісілігі жоқ адамнан қорқам, мүсәпірсіген пасық наданнан қорқам, сатқындықпен пайда табатын жаманнан қорқам, қан ішкен сайын мейірі қанатын зұлым бар, мейір-шапағатты ұмытқалы тұрған ұл-қызың бар, жазылмайтын шемен шерім бар, келмеске кеткен дана ерім бар, мына менің де қазулы тұрған көрім бар, – деп күбірлеп күңіренді. Зарлы жыры көмейден төгілді:



	Жүректі қайғы қозғайды,

	Боз дала желмен боздайды.

	Бозарған үміт алыстап,

	Жамандықтан жазбайды.

	Зұлымдық толы айналам,

	Жақсылық неге озбайды?

	Көгімде құзғын құстар жүр,

	Жүрегім көріп мұздайды.

	Баянды бақыт тұрмайды,

	О да тірлік заңы ма?

	Қайғыма ешкім қыңбайды.

	Қоғам неге тарылды,

	Зұлымдар жүр қағынды, –



	деп Сүлейменнің суретін төсіне басты. Күн санап, жыл санап, жол қарап теңселіп жүрді қария.

	Сүлейменді жоқтауы еді. Лаңдатып жатқан ауыр кезеңнің себебін білмесе де жаны күйзелуі еді. Ақыл айтар, көш бастар кімім қалды деп өкінуі еді. Пенденің бір-біріне жауығып қырын қараған қасиетсіздігіне күйінуі еді. Дұшпаны жаза бастырды, 19 қоғам қайраткерлерімен бірге аты-жөні жазылып, атылғанын айтып 1938 жылдың наурыз айындағы газетте хабар жарияланды...

	«Генпрокурордың еңселі үйіне қолым жетті», – деп үй-мүлкін олжалағандар той тойлады ма, кім білсін? Әйтеуір, үштік дамылсыз ізге түсіп, әйелі Марияны: «Халық жауының әйелі», орның түрмеде тұр», – деп 8 жылға үкім кесіп Ақмоладағы әйелдер лагеріне жібергенін жоғарыда айттық. Онысының құпия есебі үй-мүлкін дауламасын деуі ме? Әрине, солай. Тірі куәні қалдыруға болмайды. Мария адамын жоғалтып, еріне құт болмаған дүние-мүлікті, үйді қайтсін? Қалған өміріндегі тілегі төрт баласын аман өсіру еді... Тасжүректер оны да қимай балаларын тірідей жетім етіп қорлауы бұрын-соңды әлемде болмаған зұлымдық шығар... Лагерьде күніне 40 бау қамыс орып жазаланып тарығып жүрсе де, күніне төрт-бес тұтқын әйел өліп жататынын көрсе де, балаларына қосылуға үміт үзбей, «Сталиннің суретін кілемге тоқып салып, хат жазып Мәскеуге жіберсек кешірім етер» деудің далбаса екенін қайдан білсін? Әйелдер сәл босаса жанын жалдап кілем де тоқыпты... Кілем де, хат та Сталинге жетер ме? Түрменің басшыларына олжа болады. Талай жазықсыздың зарығып өткен қайғылы күндерін ойлаудың өзінен жаның шошиды. Залымдықтың біте қайнасқан зардабы тарих бетінен өшпек емес...

	Әйтеуір, сталиндік қым-қуыт кезеңде Берияның болсын, Ежовтың болсын, Вишинскийдің болсын, халық басына төндірген зұлымдығын тарих кешіре алмас. Ұлт ұлылары, қоғамдық қайраткерлер түп-түгел атылып кетуі Мәскеудің тарих алдындағы қылмысын жасыруы жолындағы айла-амалы тәрізді. Тірі куә қалдырмаудың құпиялы жағдайы... Сөйтіп, Сүлеймен Есқараевтың қылмысы жоқтығы анықталып, ақталды... Бірақ жазықсыз атылғаны, балалары мен немерелеріне әке, ата болар ма? Қайғысы көкіректен кетер ме?..

	* * *

	Шегініс жасап, өткенге өкінгенде, бүгінгі тәуелсіздік арқасында кеткеніміз келіп, тарихымыздың беттері түгенделіп жатыр. Қазақ елінің Бас прокуратурасы Есқараев атындағы жүлде ұйымдастырып, ең үздік заңгерге Есқараев бейнесі бейнеленген төсбелгісімен марапаттап тұрса, артық болмас еді. Ескерткіш орнатып, көшелерге есімін беріп, мұрағат-мұражайлардан орын берсе үстемдікке езілгендерді қорғаған ерлік іс жоғалмас еді. Сүлейменнің әке-шешесі аштан қырылған жетім балаларға тигізген жәрдемі, қамқорлық жасаған үлкен адамгершілігі, адал заңгерлігі ұмытылмақ емес. Ал Мәскеуге тайсалмай айтарын айтқан, заңдылық жөніндегі құнды пікірлері терең зерттеуді қажет етеді. Мәскеуде Берияның: «Кім өзі? Атылсын!» – деуі аса талантты, ұлтшыл, білікті заңгер, қоғам қайраткері, ірі тұлғалардың бірі екенінен құты қашып сескенуі деуге де болады... Бериялық қан кешуде кәніккен әккі топ, ананы жесір, балаларды жетім етудің ауыр қайғысын ойлаған жоқ. Жылап-еңіреген халықты тасжүрек елер ме? Әкесін сағынып зарыққан балалар қайғысы... «Жетімдерге жасаған жақсылығымыз ғасырларға кетеді, еңбегіміздің ұйытқысы, мәйегі – ұрпақтың есінде қалуымыз», – деуші еді Ғани Мұратбаев. «Арып-ашып жүздеген шақырым жол жүріп тарыққаның да қиындықтарға жолыққаның да қоғамның жақсылығына атқарған қызметің де, еркіндік, тәуелсіздігімізбен ақталады», – дейтін Сәбит Мұқанов.

	«Өмірде бәрі ұмытылады, тірлік алақанға қонған шаң тәрізді жел соқса ұшып кететін. Адам – жел айдаған қаңбақ, қай жерде тоқтап тынарын білмейді. Сөйте тұра пенде бірін-бірі күндейді, өш-қастық, кек жинап жүрегін күпті етеді. Кім болса да жаны бар, өмір сүргісі келетіндер үрейден қорқады. Жасып есінен айырылады. Өзінің қара басын діттеп сатқандыққа барады, қылмыс жасайды. Соның көбі білімсіз надандықтан өрбиді. Ел аралап жүріп халық қазынасы билер сөзін, жырларды жинап едім. Сәбиттің қолына тапсыра алмадым... Мария жеткізер. – Есқараев үкім қағазын қолын ұстап санаулы минуттарды күтті... – Заман келер, қоғам өзгерер сонда жанымда отырып көзіме қайта-қайта назарын салған, беттестіруге апара жатқанда да жаныма жылулық бергендей болған Ғабит Мүсірепов, қос қарашығым да әділдіктің маздаған шуағын түбінде жазар, халқыма жеткізер... Ай, қайдам... Адам саясатпен ықтай береді... Пенде басына шындық айтатын билік тиер деймісің?

	Қазір мені де атады... Атылғандар соңғы сөзіңіз десе:

	«Сталин жасасын, мына жауыздар көсем абыройына кір келтіріп тұр!» – дегенін талай естіген-ді. Ал қазір өзі иманын үйіріп Аллаһтан тілегі өз иманын өзіне бұйыртуды ғана тілейді. Ар-намысым адал, оң иығымда періште, сол иығымда періште. Қыршын өмір. Е, ажал адамды зұлымдықтан құтқарар... Жамандықтарды көп көрдім, әбден мезі болдым... шаршадым. Қатыгездік, мейірімсіздік бәрібір таусылмас. Одан ажал пендеге бұйырғаны... Әттең, кісі қолынан жазықсыз өлуің ғана өкінішті... Қазір атады. Дәм таусылды. Дабыра жұрт не десе, о десін. Өлі денеге бәрібір. Соңғы тілегім – ұрпағымның амандығы».





«ӨЛСЕ ӨЛЕР ТАБИҒАТ...»




	Біздің көз алдымызда өркениет өліп бара жатыр.

	Пауло Коэльо



	Түс ауып барады. Терезеден сынып түскен күн сәулесі мың құбылады. Тірі жан жарықтың сөнбеуін тілейді. Түн қараңғылығы сіресіп қарсыласса да күн шығуын қоймайды. Жаны бар табиғаттың «тойы» – күн жарығы. Сапырылысып жатқан қыбыр-қыбыр тірлік. Жарықты тосып, шымырланып түлеуде бар, азып-тозып жүдеуде бар. Алысып-жұлысқан да бар, жамандық жолда мен атайын, сен тұр деп тұрысқан да бар. Өтірікті өрген, оның рахатын көрген де бар. Шындығын шырайлы етіп, жақсылығын жұртқа берген де бар. Өмір – қас пен көздің арасы, адалдықпен тұратұғын жарасып. Оған пайым қылмай, жалғаншылар әдейі таласып күледі. Қақы желінген пақыр бәріне ызаланады. Жөн айтсаң да, теріс айтсаң да, булығып тұрғасын балық торсылдағындай жарылып кетуі әбден мүмкін-ді. «Ашу қысқанның алдында тұрма, тебеген аттың артында тұрма» деген ойдағылар бәріне аң-таң.

	«Тірліктің қулық-сұмдығына әбден кеңірдектеп тойдым-ау, осымен бітетін шығармын», – деп талайлар булығып, терезеден түскен жарыққа мөлие қарап жалбарынды. Кім-кімнің ойындағысын тап басып сезеді дейсің. Сонда да ауыр күрсініп, зәбірінің ұшығын шығарып сарғайған мұңын ашады. Шәміл басшы болғасын, келушінің наласын шағып айтқанын тыңдап, қолдан келген көмегін заңды түрде аяған жоқ. Алғыспен жаны көркейе берді. Сондай сәтте Өтемістің 102 жасаған анасының: «Жетім-жесірге, арып-ашқанға күн-түн қатып жақсылық жасай бергенімнен үйіп-төгілген алғыс алып едім, содан шығар көп ғұмыр кешуім. Қылдай қиянатым болса, Алла кешпес еді-ау. Көзімнің жеткені, анамның есім кіргеннен «қызым, қарғыс алма, алғыс ал, өмірің ұзақ болады» деуші еді», – дегенін есіне түсіріп, өзі де сексен жыл жер басып жүруі күннен құйылып жататындай дала даналарының, ұлт жақсыларының жанына дарытқан жақсылығы, ұлағатты өнегесі деп түсінді Шәміл толқып.

	Осы жасында әккі зұлымның да қаншама түр-түрін көрді. Быттиған беттің тасасында обыр бет сынасып тұратынын да байқады. «Сәті түссе пайдама жаратармын дегендей сухитып жүретін сұмпайыларды да аңғарды. Күйген терідей бырысқан, жұдырығын түйген күйі болса да сыпайы сөйлеуге тырысқан, көзі қанталаған, күші жеткенді жарып тастауға дайын тұратын, зәлімдер де алдынан өтті. Ондайлар әлсіздің жүрегіне салған мұз қайғыны елеуді білмей, шеттеп тұрып, дараланып, қипақтап, ептеп тіл қатады.

	«Ыза да бір, мұз да бір, жылулық жетпей жібімес» деген ұлт даналығын сезбейді, жамандық жолы өзіне тура, абайлап тұрып опыра салуды көздейді. Ібілістің қыр соңынан қалмайды, алдайтынын алдайды, жалмайтынын жалмайды, содырдан сойқан туады, обырдан шайтан туады, әке жолын қуады. Әкелеріміз күңіреніп: «Дүние өтерінде шыр айналды, бай болу, кедей болу құдайдан-ды, қанды ауыз адалдықты жоймаса тұра алмайды. Зұлымдар қақ қасыңда толып жүрсе, айтқаны екі етілмей болып жүрсе, әлсіздер өмір сүріп оңалмайды. Қанішер өлтірсе де адамдарды, рухы тірі қалып жоғалмайды. Майыспайтын шарболат асау мінез, қызыл қаны көлдетіп төгілсе де, шындық семсерінен ауытқып шыға алмайды. Ондайды ақ шел көзді пітіне қара ниет өліп тірілсе де ұға алмайды. Тайқып кетіп тайраңдай береді», – деуші еді.

	Шәмілдің томашадай кәрі жүрегі таңмен бірге атып, күн сәулесіне құмартып толғанады. Көкірегіндегі сіресіп қалған мұз ерімек түгілі, жібімейді. Ұзақ жылдардан бері орныққан қайғысы бар. Тағдырласын көзіне қарап таныса да, шешіліп айта алмайды. Әркім өзінің шыбынын қаға алмай жүргенін біледі. Қазақтың «Біреудің жоғын біреу өлең айтып жүріп жоқтайды» дегені және бар. Шіркін, ақылды сөздің әлемдік жарысы болса, қазақ біріншілікті жанға бермес еді деп тоқтайды. Мұз, шер. Егер өзін өзгеге білдіргісі келсе, жұрт қатарлы еңбек еткеніне, ұрпақ өсіргеніне, жүздеген адамдарға жақсылық істегеніне оның қатысы жоқ. Көкірегінде жасырынып жатқан қамырық шер өзіне ғана, жанұясына ғана тән. Тірлігінде өліп көрген жоқ, басқадай қым-қуытты көре-көре әбден тойды. Бір әкенің кіндігінен жеті ағайынды еді, үшеуі шикі жасында жұқпалы індеттен көз жұмды. Жарты әлемді жалмаған испан тұмауы дейсің бе, сүзек, безгек, қызылша, шешек дейсің бе, жүдеу халықтың өмірін қиды. Адам өмірге өлу үшін келмейді, ұрпақ қалдырып, бақытты болу үшін келеді.

	«Әтеген-ай, қыршын жас кетті, ұрпақ қалмады. Ажал кәрі ме, жас па, талғамайтын болды», – деп туыс-туғандар қатты қайғырса да, амалсыз. Айтарын айтып қояды, күресуге дәрменсіз. Ертеңгі өміріне көзі жететін ешкім жоқ. Кейбір қара шаңырақтың түтіні біржолата өшті. Тұяқ қалмады деп тағдырға налып күйінсе де, мүжіліп іштен тыну бар. Қу бас атанып өмірден кеткендер қаншама? Осындай шемен-шерді Шәміл жұмыс уақытында ойына алмауға тырысатын-ды. Қалың жұрттың басына түскен қасірет деп тынатын. Қазақ кейде ондайды күрсініп отырып «Көппен бірге көрген ұлы той» деп кекетіп қояды. Біреу өліп жатса, екіншісі күліп жататын тойыңа болайын. Қаншалық жабыққанда да кімге мұңын шағып жеңілдетеді, «Әр алуан қайғы-қасірет жұмыр жерді теңселтіп тұр» дей бергенде алдына келгендер биліктің тепкісінен көрген зәбірін айтып шағынады. Кейбір дәрежелілер маңына жуытпайтынын, арызына мән бермейтін дөрекілігін айтады. Солардың біразының оқиғасы көз алдына оралады. Ана жылдары алдына келген қисық мұрын, бітік көзді, жағына пышақ жанығандай жүдеу біреу өлердегі сөзін ақтарып айтты. «Автобаза директоры «Әкең халық жауы болыпты, саған жаңа автокөлік беруге болмайды. Ескі-құсқыны құрастырып жүргізіп, жоспарды орындамасаң сотталасың» деді. Бес баламды қалай асыраймын деп жалынғанымды құлағына да ілмеді. Жұрт біледі, пара алғандарға су жаңа автокөлік беріледі және ол жүргізуші өзінің берген қаржысын ақтағанша мекемеге көк тиын пайда түсірмейді», – деп мұңайып, тығырыққа тірелген тірлігін айтты Қорғалы: «Рас, әкем сотталған. Қара шаңырақта менен басқа ешкім жоқ, анам қоғам жұмысының отымен кіріп, суымен шықты. Зарыққанда «екеудің бір өлсе, бірі қалар, жалғыздың өзі өлсе, несі қалар» деп жылай-жылай дүниеден өтті. Бойымдағы бар кемшілігім басшылыққа жағына алмаймын, жиындарда кемшілікті айтып салатын жаман әдетім бар. Шыдамай кетем, күйіп кетем. Шындықты айтқан көпке жақпайды ғой, өзіңнен көмек күтем, құтқар мына азаптан!» – деді ес-түсінен айырылғандай болып. Шәміл түсінді, автобазаның қиқуынан бейхабар емес-тін. Тергеушілер көз қырына алған-ды.

	– Әуелі теріңді сүрт, көзіңе құйылар. Ол қол орамалын алып:

	– Өмірім де осы төгілген тердей қадірсіз. Сүртіліп жатыр. Сымпиып барымнан айырылдым. Алдауыштың да жемі болдым. Әбден шаршадым, тірлік мезі етті, өтемі жоқ маңдай терді ойлап қайтем..

	– Тынысыңды аш, ентігіңді бас.

	– Ентік басылар-ау, тыныс тарылып біткен. Әлсізге қырсық үйір, жүдеуге жел де қарсы.

	– Немене, сонша адам сияқты тірлік етпей? Басыңа не түсті, құтқара көр деп жалынардай?

	– Жоғарыда жағдайдың шет жағасын білдірдім ғой. Әбден шаршап-шалдыққан адам жалынбай қайтеді? Өтілін тыңдата алмаса, безінбей қайтеді? Суға батып бара жатқан адам жыланды да құтқарушы көреді деп. Жалғыз мен емес, жұрттың көбінің сенімі өзіңізді айтады. Автобазадағы парақорлық, жемқорлықты облыстың бірінші хатшысына да жазғандарға шара қолдануды мекемеге жіберіп, көптеген дерегі анықталмады, кейбір кемшілікке шара алынды деп жауап береді. Бірде кәсіподақ басшысы кемшілікті тергеп-тексеру дұрыс жүгізілмейді деп қарсы пікір білдіріп еді, арада біраз уақыт өткесін жалғыз қызы жоғалып кетті. Облыстық советтің басшысы Күшеновтің баласымен бірге той тойлап кетіпті дейді. Содан жоқ қой, әкесі милицияға да хабарлады. Қыздың өзі де бір пәлеге ұрынбаса, пенде байқас болуды ұмыта береміз. Жоққа сенеміз, сол сеніммен өлеміз. Мекемемізде шағым да, домалақ арыз да көп. Соның бәрі өтірік емес шығар. Шындықты шығарудың амалы өтірікті жете зерттеуге байланысты болмай ма? Бізде мынаның мынаған қатысы жоқ, мынаны анау қорғайды деп қарау етек алған. Бастығымызға жағдайымды айтып шағынғаннан жазалы болып, көз түрткіге айналдым. Автобазадан кеткім келеді, басқа мекемеден жұмыс табылса. Басқасы құрып кетсін, басымның амандығы керек. Сөзге онша әуестігім жоқ еді, қорлыққа шыдай алмағасын. Қамшылай берсе жылқы да шам шығарады ғой, біз жылқы мінездіміз, айрықша таза болатынымыз да содан. Осал тұсымыз – шындық іздеу.

	Арызданушының көрген-білгенін тыңдаған Шәміл автобазаның күдікті істері тексеріле бастағанын есіне алды да:

	– Шағымыңды жазбаша қалдыр, – деді.

	Ал ол бойын жинап, жақсылықтан үмітін үзгісі келмесе де сәл абыржып:

	– Мені өштесіп құртады ғой.

	– Өзіңнің кінәң жоқ болса, неден қорқасың? Өзіңнен басқаның да біраз деректері бар, бәрі тексеріледі. Ешкім кедергі келтіре қоймас.

	– Ұмытып барады екенмін, – деді Қорғалы тілімен кезерген ерінін бір жалап, – басқа тартсаң аяққа, аяққа тартсаң басқа жетпейтін жоқшылыққа шыдамай, кассирден жүз рубль жаздырып алып едім. Бастықтың тіміскішілері сұмдық, кассирді қорқытып ақша алыпсың, қылмыстық іс көтереміз деп шүйлігіп, бүркітше бүріп жатыр. «Оу, айлығымнан ұстайды» десем бет бақтырмай, «Автокөлігің бұзылып тұр, табысың жоқ, қоғам кассасына кассирді қорқытып қол салғансың, сондықтан түрмеге отырасың, балаларың әкем түрмеде отырған, оның әкесі де «халық жауы» болыпты деп сүтке тиген күшіктей етеді. Кассир қорқытты деп қол хат берді, енді өзің қылмысыңды мойында деп бастықтың кабинетінде отырған қорғаушы милициясы қағаз толтырып, қол қой деп жағамнан алды.

	– Қол қойдың ба?

	– Жоға! Алысып, жұлысып қашып шықтым. Не деген сұмдық, тірі өлім. Сойылын соғар тергеушісінің беті былш етпейді, кассирді беттестір десем, сотта беттесесің деп кергиді. Бастықтың түрі, тергеушінің түрі әлгі. Басыма үлкен қауіп төніп тұр, сосын да басқа жұмыс болса, автобазадан кетер едім.

	– Тергеуші ақ қағаздай таза болып, өзгеден тазалықты талап етеміз деді ме?

	– Қашаннан да лас, қоқыс, зәлім, жемқордың, парақордың өздері де минөтінде сүттен ақ, судан таза бола қалмай ма? Қақы желінгендер, қорланып, түңілгендер шындық шын өлген деп айтса, шындық өлмес деп ерісемін. Бірақ тоқтау табар тобыр емес. Шындық өлгенге пара-пар. Жоғарыдан қолдаушысының пәрмені мықты.

	– Рас, ондайлар ебін тауып есебін шығарады, кеңесе де біледі, келісе де кетеді. Құжаттарды мінсіз қатырып жасай алады, есеп қағаздары тап-тұйнақтай, тергеп, тексеріп көрсең қателік таппай, басыңды шайқайсың. Жұртқа мәлім қағаз бәрін көтереді, жасыратынын жасырады. Күндеп, айлап жүріп талан-тараждың құпиясына жете алсаң жақсы, жете алмасаң жөнсіз пәлеледі деп қыр соңыңнан қалмайды. Ұрлыққа белден батқандарды шындық айдынына шығару оңай емес, – дей келіп Шәміл қылмыскердің беталды құла дүзде емес, қасымызда екенін білетінін сездірмесе де, Қорғалыға қарап, – туыс-туғандарың бар ма? – деді.

	– Әкемнің жалғыз немере інісі бар еді. 1945 жылдың қаңтарында соғысқа кетті. Австрия еліндегі ұрысқа кірдім деген бір-ақ рет хат келген, содан соң хабарсыз. Жалғыз жігіттен ұрпақ қалмады, шын өлім деген сол. Анасының жылай-жылай көзі ағарып, ақырында ауруға шалдығып, өмірден озды. Тірі болса келер еді, опат болған шығар.

	«Бауыры бүтін пенде жоқ, тұяғы бүтін тұлпар жоқ» деген, азаптанып көнесің. («Австрия аумағындағы қанды қырғында фашистердің соңғы демі біткенше жанталасуынан 30 мыңнан астам қызыл армияшылар қаза тапты» деп мәлімдейді Австрия Республикасының Федералдық ішкі істер министрі Мария Фектер. Қаза болған қазақтарды зерттеген Петер Секел 500 адам шамасында дегенмен, ізденіс нәтижесінде ол көрсеткіш екі есе артып шықты. Іс-шаралар әлі жалғасуда десе, Қызылорда облысының өзінен Алилев Абякар, Аманжолов Қожабек, Баймағамбетов Сексен, Бекенбек Әкежан, Ысқақов Садуақас, Құлғарин Жармағамбет, Мергімбаев Маратбай, Нұрпейісов Бегімбай, Нұрмаханов Аманжол, Османов Бештай және басқалары «хабарсыз кеткендер» есебінде жүрсе, Австрия жерінде қаза тауыпты. – Т.Қ.)

	Адамын жоғалтқандардың қайғысы басы жерге жеткенше ұмытылмайды. Соғыс деген ащы сөзді естісе Шәмілдің жүрегі қан жылайды, жас кезінде әкесін бір көруді армандаса, ержеткесін әкенің моласына зар болып, армандаумен зарығып қалады. Аз уақытқа толқып отырғанын Қорғалы сезді ме, ойын бөлгісі келіп:

	– Өлгендердің сүйегі әлемде шашылып қалса да рухы туған топырағына оралған шығар. Бүгінгі қара ниеттілер соғыстың жазылмайтын жарасын қаперінен шығарды. Төрт құбыласын тең санап, құдайдан да кем еместей асқақтап барады. Алпамыс жырындағы Мафия деген әйел қос үйді қатар қондырмай, қонғанын оңдырмайтын жалмауыз болыпты дегенін оқып жағамды ұстап едім. Бүгінгі сұм-сұрқиялардың мұрнына адалдықтың иісі бармайды, олжалап, тонап, барды жоқ етіп жәукемдеп тастайды. Ештеңеден сезіктенбей, заң бар екен деп именіп тайынбай, аяғын алшаңдап басады, көзі жерге түспейді, ойына келгенін істейді. Қазақтың «Қорғаушысы мықты мұраға ие» дегені осы ма? Өздерінің опырып жегенін ұмытып, менің қарызға жаздырып алған жүз рубліме қылмысты іс көтермек. Бәрінен бұрын абыройымды төкпек. Олжаны бөлісе қалатындар ұтарында ұтып, жұтарында жұтып, қаржыны тарбиған саусағымен қағып алады. Заңсыз жерде заңдылықты тауып алатындар қоғам байлығын үптемей ме? Биіктен нұсқау түсіп, қылмыс түрін түптемей ме?

	– Рас, ондайлар есебін білсе түк демейді, берген перде бұзадымен тарта береді, – деп Шәміл жік-жапар болған ашылып, ашынып сөйлесе де біраз қылмысты істің жобасын жазбаша қалдырған Қорғалыға аяр көзбен қарап, – бәрін түсінемін, бес бала өсіріп отыр екенсің, жаман атаққа ұрынып қалудан үрейленесің. Жүз рубль беремін, тездетіп мекеме кассасына өткізіп, түбіртегін маған әкеліп бер. Арызыңа қосып қоямын, одан кейін жұмыс жағдайын көрерміз. Шағым жалғыз өзіңнен емес, заң орындары тексеріп болсын, шындық шықсын.

	– «Пәленің шетін бассаң, ортасы былқылдап жатады» деп тергеу, тексеру басталса зәбір көргендер өре түрегеліп, талай кемшіліктердің құпиясын ашып, қылмыскерлердің бетін аймандай етер еді. Ондай күн келер ме екен?

	Әйтеуір, ақылымыздан танар болған үрейден құтылсақ. Темір адамбыз деп шіренетіндер тұтылса.

	– Айтпақшы, өзіңді қысымға алған тергеушінің аты-жөнін арызыңа кіргіз.

	– Басымды қатерге тіккен адаммын, енді аянарым жоқ, аты-жөнін жазамын, – деп Шәмілдің жүзіне қуана қарады. – Көкірегімдегі ызамды тарқаттым, жүз жаса, Шәміл, жақсының жанына бар, жылу аласың деген осы ғой. Қарапайым халық зәбірге бұйығып, көніп, қорғана алмай жанын азаптайды. Ондайда жылы сөзге зар болады. Қоғамдағы заң бізді іздейді, біз заңды іздей алмай, қорғанатын саңылау таппай, сандалып қаламыз. Өзіңе жұрт сенгесін келгенім жөн болды.

	Әрине, қандай да қоғам халқын жүз пайыз жарылқап, олардың мұң-шерін қорғап үлгере алмай жатады. Жоғарыдағы билік ырық бермейді көбіне. Шәміл ана жылдары бақылау комитетінің төрағасы қызметін атқарғанда талай адамның басына төнген қауіп-қатер заңсыздықтан қорғады. Талай қоғам мүлкін талан-таражға салушының жазалануына әділ үкімін айта білді. Өйткені бүкіл заң орындарының жұмысын халықтық бақылау комитеті мүлт жібермей қатаң түрде қадағалап отырды.

	* * *

	Шәміл таң атып, күннің жарығы үйге ене бастағанда ұйқысы шайдай ашылып, ұшып тұратын қалыптасқан әдетінен жаңылмайтын. Әрбір күнгітаңсәулесі жүрегіндегі әкеге деген сағыныш мұңын жібіткендей жылы хабар күтеді. Жұмыс орнында да тағдырлас адамдардың талайы кездеседі. Жұрттың көбі бір көргеннен пікірлерін ашылып айта алмай, көбіне көкірегін қысқан саясат өктемдігінен қорқып, сақтанып қорғалақтайды. Оның тамыры тереңде, кімнің басынан аштық, қуғын-сүргін зұлматы өтпеді дейсің. Одан әрірек отарлық езгі және бар. Ана құрсағынан, қаршадайынан билік алдында өзіндік пікірін айта алмағандар жалтақ болмай қайтеді. Оның бәрін Шәміл түсініп, кейбір келушіні балалығы, жастық кезеңіне байланысты, ата-анасының қызметі, өмірін әңгімелеумен емін-еркін сөйлесіп, арыз-шағымының мән-жайын айрықша анықтап алады. Бұл елде өскен, халық өмірін толық білетін асқан ақылдылықты көкірегіне түйгендіктің белгісі еді. Шаруасымен келгендерді өңменінен итермей, басына түскен әлек-шәлегінің себептерін өзінің көзімен көргендей анықтап бұлтартпайтын деректерді ұдайы мұқияттап қаттайтын-ды. Бірде елуді еңсерген қос жауырыны қақпақтай, өткір шегір көзді кісі қабылдауына келді. Аман-саулықтан кейін бас киімін шешіп Шәмілге сынай бір қарады да:

	– Өзіңді жұрт аңыз етеді, қабылдауы жеңіл, шағымыңды ойдағыдай тындырады, көмегі көп, нағыз адал да, ақылды дегесін келдім. Менің шаруам саясатқа да, қоғамдық басшылыққа да соқпайды. Заңнан да, өкіметтен де қорқатын жағдайым жоқ. Бағымымдағы қой аман, төлі көп. Шопанмын. Қарын тоқ, киім көк, әлгі айта беретін коммунизм менің отарымнан басталатындай сезінемін. Он шақты балам бар, бәрі де малсақ. Екі әйелім, балаларым болғасын сақманшы, тағы басқа көмекшіні керек етпеймін. Шаруам таза пайдаға құрылған.

	– Өте жақсы екен.

	– Енді өте жамандығын айтайын, – деді де бір жөткірініп алып жымиып күлді. – Ауылымызда қуғын-сүргін жылдарында Өшпек деген қастасса қағып түсетін, ізіңді бағып түсетін атақты жатыпатар болған-ды. Біраз жыл бұрын марқұм қайтыс болды. Жаназасына бірен-саран адамдар ғана барды. О дүниеде қалай қарсы алғанын кім білсін, бұл жарық дүниеде екі болған жоқ, жаназасына да жан келмеді. Қатыбас туыс-туғаннан суыса кім қайғырсын. Жә, өз күнәсіна өзі күйсін. Соның баласы Тықыр, бақа болғыр, төбесін көрмей кеткір неменің шағымының түрі:

	«Жетпісбайдың әкесі соғыс жылдарында егіншілікте соқамен жер жыртып жүріп тұқым астығынан бір-бір уыстап үйіне тасып, аштыққа ұрынбапты. Таза адам емес, халық жауы деуге болады. Баласы Жетпісбай әкесіне тартады, тіпті деймін-ау, жетпістегі шал бала тудыра ала ма? Күмән көп, өкіметтің азығын тоя жегесін қуаты тасып кеткені ме?» дегенді айтып, жатыпатар әкесі Өшпектің былғары сөмкесіндегі жазуды мысалдап: «Бүгінде сол Жетпісбай партияға өткен жоқ, екі әйелі бар, әрбір бесжылдық сайын орден, медальдар алады. Жаудың тұқымы неге масайрайды, совхоз бастығы қорғайтын болар. Менің әкем таза өкімет адамы бола тұра мен қошқар бағып сорлап жүрмін» дегенді жазып, облыстың басшысына тапсырыпты. Осындай жағдайды өзіңізге тәптіштеп айтып отырғаным, арыз тексерілер, өзім қалай қорғана аламын, өзіңізден ақыл сұрай келдім.

	– Екі әйеліңнің бары рас па?

	– Рас болғанда қандай. Екеуінен он төрт балам бар. Өкіметтің ең мықты байлығы адам емес пе? Адам өсіріп отырмын.

	– Әйелдерің арызданудан аман ба?

