	Қайрат САҚ

	Партия жұмыстың ішінде өте назарлайтұғын мəселелер партия құрылысы. Комячейка, үйезкомдарды тегіс тексеріп, олардың бастықтарын, нұсқаушыларын жаптықтырып тұрған істермен қол қылып қою керек.

	6. Əсіресе жеті қарайтұғын комячейкалардың жақсы болуы Ташкендегі сықылдандарып, төмендеу комячейкаларды мықтыларына қосып, біріктіріп, іс қылдыру қажет.

	7. Партия жұмысының дұрыс жүруі үшін партия жұмыскерлері жақсы болсын, ол үшін партиядағылардың əсіресе орнықты халықтың жақсы жұмыскерлерін партия ісіне алып қалу керек. Жиі-жиі жиылыстар шақырып бастарын құрап, обком һəм үйезком алдарында баяндамалар істетіп, болмаса хат арқылы болса да түзеп, ячейкалардың хатшыларын жаттықтыру, партия жұмыстарымен толық таныстыру керек.

	8. Партия құрылыстарын түзеумен бірге, партия члендерінің маңызына да көз салынсын. Қалалық жерлерде партия курстар, саяси талас, сөз жарыстармен партиядағылардың сезімі жоғарлаттырылса, қышлақ, ауылдарда кітап, газет оқытылсын.

	8. Жетінші партия жиылысы «ұлтшылдануының» бай адамдарға партия тола бастаған деді. Сондықтан, партиядан ондайларды қуып шығып, тазартып тұру керек.

	9. Партияда жоқтардың арасында соңғы кездерде жұмыс істелмей кетті. Сондықтан, ауыл, қышлақтарда партияға теріс көзбен қарауы мүмкін. Əрбір партия ұйымдары партияда жоқтардың да басын құрап (жиылыс жасап болсын, қызыл шайханалар ашып болсын), партияның бағытын һəм совет үкіметінің іс реттерін түсіндіріп тұрулары керек.

	10. Партияда жоқтармен жақындасып, олардың сезімін оятқан соң, партияның міндеті бірте-бірте арасындағы жұмыскер һəм диқандардан таза, түсінікті нағыз табан ет маңдай терімен күн көретұғындардан ішке ала беру. Соңғы шыққан жаңа шаруашылық саясаты да жұртты табандандыра бастады. Осымен де пайдалану керек. Əсіресе жергілікті халықтарға партия көзін салсын.

	11. Партияның жетінші конференциясы жастар ұйымының мағынасы зор екендігін ескеріп өтіп еді.

	Ташкент партия ұйымдары жастар арқасында ғана ілгері басып, тəуір болмақшы. Партия ұйымдары жастар ұйымдарымен əр уақытта қатынасып, араласып тұруы керек. Партия ұйымдары жастарға қаражат беріп, көмектесіп тұрғанына мəз болмауы керек. Əсіресе жергілікті жастарға назар салу керек. Жергілікті жастарды діншілдіктен һəм басқа секілді ескінің салдарынан құтқару үшін, ол жастардың тəрбиесін қолға алу қажет. Тəрбие мектеп арқылы берілмекші, сондықтан, мектептерді ескерусіз қалдыру болмасын. Бұл іс туралы бізге жергілікті ұлтшыл жаңашыл зиялылар да жəрдем берсе керек. Сонымен түрлі мектептерде, институттарда оқып жүрген шəкірттерді ортақшылдардың ауанына қарай тəрбиелеп өсіру тиіс.

	Партия мүшелері жастар ұйымдарының мүшелері көп мектептер арқылы басқа мектептерді де, ортақшылдардың əсеріне алуды жүргізу қарқынды əсердің бірі болсын. Əрбір комячейка бір мектепке қамқоршы болуға тырыссын. Халық ағарту ісі партияның алдымен қолға алатын, назар салатын ісі. 13. Ортақшылдар партиясы партиясыздар арасында инабатты, еті барлы болу керек. Партия ұйымдары кеңес ісіне қатыспай, тек басшылық етіп ғана бағытын сілтеп отыратын болсын. 11-ші Партия сиезінің көрсеткен жолы да осы. Партия ұйымдарының көңіл қойып, соған кірісетін екі ісі бар. Бұлар ақша комиссиясы һəм атқару комитеттерін сұрыптау, жуан жұдырық байларды тазарту, парашыл адамдардан құтқару. Бұл екі істі қарқынды істер есебінде партия ұйымдары басқарсын.

	Жаңа шаруашылық саясаты арқасында байлар бас көтеріп, тіріліп келеді, əсіресе, ауылды жерлерде байлар еңбекшілдерден үстем болып қауіпке де қол соза бастады. Осы болып жатқан оқиғаларды еске алсақ, жоғарыда айтылған үш істі қолға алудың керек екендігі анық болып көрінеді. Жастарға əсер жүргізу, мектептерді жөңге салу, атқару комитеттерді сұрыптау. Осы істердің қайсысында болса жарыққа шығару үшін, байлармен арбасу керек болады. Байларды ноқталау, тұқырту керек болады.

	М. Эинштейн.



	Елден

	Ишан

	Үстіміздегі 23-ші жылдың қысқы демалыс (каникол) уақыты, оқудан қолым босаған соң, Шымкенттің оңтүстік жағында, Сырмен аралықтардағы шөлдерде отыратын ағайындарыма, бір түрлі шаруам болып, шығып едім.

	Күн кешірек, оның үстіне қар жауып, күн суық болған соң, орта жолда Ақтас болысының қазағы Пердебек дегеннің үйіне келіп қондық.

	Үй иесі үйінде жоқ екен. Бала-шағалары тосырқаңқырап қалды. Сөйтседе, бұрыннан сүйегіне сіңіп қалған меймандостық кəдесін тастасын ба? Шайын қойып, қазанын аса бастады. Бірер сағат өтті мекен? Ойбай, далаға шық: «төре келіп қалды дейді» деп, қатындары саусылдап, əлекке түсіп, абыл-қабыл мейманхана тамына киіз салып, үстіне маңайындағы бар тəуір көрпешесін жайып, шала бүлінді де қалды.

	Төрелері кім екен деп, таңырқап отырсам, баяғы жарықтық ишандардың тұқымы, əліпті таяқ деп білмейтін, шүлдірлеген біреу екен. Есендесіп отырыстық. Ас келді, жедік. Шай да болды, іштік. Қазақ байқұс бəрін берді. Басқалардан анақұрлым ишанды артық күтті. Шын ықыласын көрсетті.

	Бірақ ишан рза болмады. Қазақтың тұрмысының жарақсыздығын, үй иесінің əр түрлі кемшіліктерін айтып, өткізгені бардай-ақ, сөгіп отырды. Қай ишансыз?-деп сұрап едім: «Шыназдағы Төре ишандардан боламыз» деп жауап берді.

	Ертесіне мен өз жөніме жүріп кеттім. Ишандар сонда қалды. Өздері екеу, шылауында оралып жүрген екі қазақ, бір өзбек, Бессақал баласы бар.

	Мақсаттары: үй иесінің келуін күтбек, ақысы бардай-ақ, киіп, ұрысып отырып, бір малын Нəзірге алмақ. Міне, Ишандарың қылықтары...

	Біздің Түркістан аймағындағы бүтін Түрік тұқымын тұрмысқа жарамсыз етіп, қараңғыда қалдырған зиянды елементтердің бірі. Тіпті, ең үлкені де осы ишандар еді.

	Түрік қауымы мұсылман болудан бұрынғы қалпынан мұсылман болған соң, мəдениет жүзінде жоғарылай алмады. Қайта төмендеді. Жалпақ, кең, таза, бай əдебиетін бұралқы сөздер қатыстырып, тұнық суды лайлағандай-ақ былғады.

	Сенім күштерін нашарлатты, болмасқа нанғыш, сенгіш етті. Адамды əулие көрсетіп, табыншақ қылды. Ақыл-ойын, сезім күштерін де осалдатты, «түстік ғұмырың болса, кештік мал жи» деген аталарының аталы сөздерін ұмыттырды. Келешегін қайғырмайтын тағдыршыл қылды.

	Бұл жарақсыздықтардың барлығы да Ишандардың, ғұламалардың кесірінен болды.

	Мəдениет жүзінде, дүниеде жасаған адам балаларының ішінде де ең төменгі дəрежедегі жабайы арап халқын аз ғана уақыттың ішінде бүтін дүниеге танытқан, ардақты, үлгі еткен ислам ханундары бізге келгенде жарақсыз болмаса керек еді. Бұл ислам закондарын түкке аспайтын жарақсыз еткен де, сол ишандар, сол ғұламалар болды.

	Ислам зақондарының тіршілікке керектілерін жасырды, бүкті, өздерінің басқан, хəлін, қамдарын, жан рахаттарын, ислам зақондарын сатты, айырбастады, жүзі қаралық қылды.

	Еңбекшіл кедей, жарлылар пайдасына, халық ағарту тұрмысын ауруханаларға һəм басқа да əртүрлі мемлекет шаруасына жұмсады; үшір, хираж, зекет сияқты бай һəм бар кісілерден алынатын əртүрлі алымдарды жинап алып өз қажеттеріне, өз керектілеріне жұмсай бастайды.

	Бұл əркімдерді жинауы үшін болмас өтіріктерді айтып, бөжіп, бір қолына жəннəттің, бір қолына тозақтың ашқыштарын тұтып тұрған сияқты, тілегенін жұмаққа, тілегенін тозаққа түсіретін болып, сенімі əлсізденіп қалған түрік тұқымын, əсіресе, қазақ халқын қорқытты. Үрейін ұшырды. Сөйтіп, бұл ескі ғұлама-ишандар өздерінің соқырлығымен тұрмай, жұртты соқыр, көркөкірек қылды.

	Жұртқа келген масыл, жұртқа келген салмақты ауру болды. Қысқасын айтқанда, ишандар бір бəле болды, халық алданғыш бала болды.

	Халық ишанға соншалық табынған. Бірлі-жарымды оқыған жастары яки оқымаса да біртүрлі себептермен көңілдері оянған саналылары болмаса, ишан біліп айтса да, білмей айтса да, айтқанын жөн, дұрыс, ақ деп біледі. Ишанға тіл тигізсең, кəпір деп сөгіп отырады. Қолынан келсе, ұрып та алады.

	Ілгергі Николай хүкметі өз ұлтынан басқаны дүниеде жасатпау мақсатымен, Түркістан аймағындағы майда ұлттарды да əртүрлі қулықсұмдық арқасында езіп, ұлттығын, тілін, əдетін жойып, өздеріне даяр жеңіс, байлаулы құл етіп алмақшы еді. Бұл өлкедегі майда ұлттарға қай түрлі зиянды нəрсе келсе де, жəрдем бермесе, қарсы тұрмайтын еді. Ел ішіндегі түрлі жолсыздықтарға жол беріп, зорлық-зомбылық, тентектікке қайта күш беретін еді.

	Сонда да бұл ишан-ғұламаларға тыю салмады, қайта үлкен кең жол берді.

	Енді Кеңес хүкіметінің уағында мұндай алдамшыларға жол берілмеу керек еді.

	Жұттан, зорлықтан бір жұтап шаруашылығы күйзелген қазақ халқына (амалсыздықтан) хүкімет салығы да салынып, оның үстіне қазақтың өзінің жалмауыз атқа мінерлері өз құлқындарының қанына бірін он қылып, ұлғайтып, діңкесіне тиіп, дендеп тұрған кезінде, жығылған үстіне жұдырық дегендей, бұл шүлдірлеген ишандардың тауанын тартқызу керек емес.

	Бұлардың бəлесінен, жұқпалы ауруларынан елді қорғауға керек.

	Мұны хүкімет басындағы ортақшылдар, əсіресе жерлі халықтың өз азаматтары айырықша ескеру керек. Мұнан былай ондайлардың ел ішін араламауын, бір түрлі шара жасау керек.

	Бұлардың тауаны халықты жұтатып жіберуге əлі келмесе де, сүрінгенге итеру болатыны анық жəне аз да болса түсетін түсім, өнетін өнімдер өз орнына жұмсалуы керек.

	Бұлардың тауанынан артық халықтың рухына жұқтыратын жұқпалы дерттері болмақ.

	Сол үшін бұларға тыю салу жұмысын екпінді жұмыстардың бірі деп санау керек.

	Т.Отарбаев



	Жарлық

	Сырдария облысындағы барлық үйез, қалалық, райондық партия комитеттеріне һəм əскерлер араларындағы партия ячейкелеріне.

	1923 жылы 5 мартқа Сырдария облыстық партия конференциясы шақырылады.

	Күн тəртібі: 1) Облыстық һəм қалалық партия комитетінің істеген ісі туралы баяндамасы. 2) Контрольный. 3) Партия құрамалығы. 4) Партия ішінде партия мүшелеріне тəрбие беру. 5) Партия еместер араларында жұмыс істеу туралы. (Ихан, Кустар, Еңбекшілдер, Қосшылар, Кəсіпшілдер ұйымдары, саясат ағарту істері, діншілдерге қарсы істер. 6) Жастар араларында жұмыс істеу. (жастарға мектептер ашу) 7) Аймақтық партия сиезіне уəкілдер сайлау. 8) Облыстық партия комитетіне мүшелер сайлау. 9) Контрольный комиссия сайлау. 10) Ревизияны (тексеру) комиссия сайлауы.

	Облыстық партия конференциясына һəм үйезі партия мүшелеріне 30дан 1 уəкіл, Түркістан үйезі облыстық конферениясында 3 уəкіл жібереді. Облыстық партия конференциясына дейін үйездің һəм райондық партия конференциялары болып өтеді. Үйездің һəм райондық партия конференциялар 25 февральда болып өтуге тиіс.

	Үйездің партия конференцияларына: Ташкент үйезі 20 дан 1 уəкіл, Түркістан үйезі 5-тен 1 уəкіл, басқалары 30-дан 1 уəкіл сайлайды. Райондық, үйездік конференцияда қаралатын мəселелердің қаралуы өтініледі.

	Райондық һəм үйездік партия комитеттерін сайлағанда, жастарға һəм əйелдер бөліміне бір-бір орын берілуі керек. Əскерлер араларындағы партия ұйымдары облыстық конференцияға 50-ден 1 уəкіл һəм үйездік конференцияларға 10-нан 1 уəкіл жібереді.

	Сыроблгорком партия комитеті.



	Оқу жұмыстары жұртшылықтан туып, жұртшылыққа құрал болуы тиіс

	Алдымыздағы осы феварльдің 15-де оқу жетісі басталмақ. Сол жетінің ішінде Түркістан мемлекетінде халық ағарту жұмысы қолға алынып һəм оның мұнан бұлай алаңсыз-уайымсыз ілгері басып кетуіне жол салсақ, бұл жеті хүкімет кеңселерінің, əлеумет ұйымдарының жəне жалпы жұрттың да назарын оқу жұмысына салып, халық ағарту майданына күш аударуға бас болмақ. Бұл жетілік жаңадан халық ағарту жөнін іздеп, мектептерді қандай қылып жасаймыз деп, кеңесу үшін істеліп отырған жоқ. Халық ағарту жұмысының қаражат жағынан кемшілігін жою үшін, бұрын салынған жолдардың ашылған мектептердің салық алдында ықтиярын күшейту үшін істеліп отыр. Бұл айтылғандар халық ағарту жұмысы бұрыннан бастаулы оқу үйлері, мектептері бар жұрттарға дұрыс келеді. Қырғыз-қазақ арасынан басқа һəм ауылда істелмесе, бұл айтылғандардың іске асатын, жұмсалатын өзі болмай қалатын, мектеп салу жөніндегі міндеттер көлденең тұр.

	Екінші түрде айтқанда, қырғыз-қазақтың алдында тұрғандар бар. Мектептерге жəрдем ғана жыю емес, көбейтіп, керегіне мектеп ашып, мектептердің жол-жобасын дайындап, қырғыз-қазақ жұртында осындай бар деп айтарлық əрі орнаған бір мектеп жоқ деп, қоймай естіп келеміз. Ояздық жерлерде қалқайып, қырғыз-қазақ мектебі аталып тұрған оқу орындары көп болса да, дұрыс бір мектебі жоқ. Мектеп керек дегеннен тана алмаймыз.

	Мектеп деген жалпы жұрттың керек қылуымен, көпшіліктің жалпы халіне керекті түрде, жұртшылықтың жалпы талабының екпіні болуы керек. Мектепте оқу жұмысы, тіршілік шарқы шаруа талабының қамына лайық болуы керек. Мектептің негізі бастауыш мектеп ана тілінде оқытылуы керек һəм тəрбие жолының түрлі əдістері ана тілінде түсінікті түрде іске асырылуы керек.

	Һəм бұл айтылғандар іске асу үшін жарамды, міндетін білетін мұғалімдер керек, жеткілікті оқу құралдары, тəрбие аспаптары керек. Осы айтылғандар бар болғанда ғана, мектеп бар деуге болады. Қырғызқазақ арасында бұл айтылғандар түгел жоқ.

	Сондықтан, мектеп деп жүргеніміз басқаларға еліктеп, бізде де бар деп көңіл жұбатуға ашылған құр орындар. Əлі жұрттың шаруа талабы анықталып, тұрмыс түрі орныққан жоқ. Жұртшылық жоқ, жұртшылықтың қажеті айқындалған жоқ, мектеп жоқ һəм ауыл мектебі болуға жұрт жатыққан жоқ. Сондықтан, оқу жұмысында жүргендер де, жұрт атынан сөйлеуші жұрт адамымыз дегендер де, оқу туралы əркім ойына келгенін айтып жүр.

	Біреулер ұлт мектебі керек дейді, біреулер орыс тілінде оқытатын мектеп керек дейді. Біреулер ешнəрсе деп үн шығармастан, сарт тілінде мектеп ашып, «шондақ» деп іс білдіріп жатыр. Барлығына көніп, барлығының тəртібіне төтеп беріп, жетегіне желе басып еріп, өз талабы жоқ болса да, онысын əлі анық сезіп жеткен жұрт жоқ.

	Көбінесе оқу туралы ойлаушылардың, сөйлеушілердің осы күнде айнала айтып жоқтайтыны, ескі қалып болып бара жатыр. Орысша мұсылманша мектептерді қайта ашу, орыс тілінде оқытуға қайта түсу керек. Бұрынғымыздан айырылып қалдық деген сөзді екінің бірінен естиміз. Қырғыз-қазақта орысша оқығандар көбірек, орыс тілінде оқытатын орыс мектептері бір заманда жұрттың оқуы керек қылған талабының барып тұрғаны болған. Бір ай орысша оқығандар қанша көп болса да, жұрт емес һəм орыс тілін керек қылған заман сазы, ел билеу қажеті болған жалпы жұрттың талабы емес һəм осы күнге дейін анықталмаған. Ол күнде ұстағанның қолында, тістегеннің аузында жүрген қырғыз-қазақ жұрты тілмаштардың жетегінде сөз бұйда болып, əуреленген, патша хүкіметіне тілмаш керек болған. Ел билеу үшін тілмаштарға орысша білу керек. Шен алу үшін, мал табу үшін, басқа түк талап болмаған. Сондықтан, оқу жолында ескіні жоқтау иə аңғырт надандық, иə жұртты ұмытып, ескі қалыппен адасқандық, иə əдейі қара басымшылықты сақтағандық, қырғыз-қазақ арасына мектеп мəдениеті, кітап мəдениеті əлі орнаған жоқ. Орнаған жерлерде (əсіресе Сырдария облысында) иə сартша, иə орысша, қырғыз-қазақтың ұлттық бет аузы жоқ. Сондықтан қара сөзін қазақ иə қырғызша айтып отырып, көп мырзалар қолына қалам ұстаса болғаны, «шондақа» жыны ұстайды.

	Ең əуелі жұртшылық жағынан, жалпы жұрттың көңілі ағарып, көзі ашылу жағына келсек, қырғыз-қазақ халқы бірден сарт, иə бірден орыс болып кете алмайды һəм болуының да ешкімге керегі жоқ. Қырғызқазақтың өзіне ұлтшылығын, жұртшылығын сақтау əр жағынан керек.

	Сондықтан, жалпы оқу, жақсы тəрбие, жұрт мектебі жұртшылық талабы ұлт мектебі болу керек һəм ұлт тілінде, қырғыз-қазақтың ана тілінде болуы керек.

	Екінші, тіл мəселесінің түп мəнісін тексерсек, жат тіл жолдан қалдырмақ. Тəрбие толық болу үшін бір тілде жөндеп ойлап, жөндеп сөйлей білу жекілікті. Тілді көп білу оқымыстылықтың, тəрбиеліліктің, ақылдылықтың белгісі емес. Тілді мəдениет құралы қыла алып, тіл арқылы тəрбие тауып, ойы тереңдеп, көңілі ағарып, көзі ашылған есепке алынады.

	Ондай тəрбие тілі қырғыз-қазақтың жалпысына өз ана тілі. Ондай орын қырғыз-қазақ халқының ұлт мектептері.

	Жат тілге құмарлық, жат жұрттың бастауыш мектебін өзіңдікі деп санай беру, бірінші, жұрттың көпшілігін оқудан, көңілі ағарудан қалдырмақ, екінші көп жұртшылықтың жойылуына һəм еш уақытта болмауына себеп болмақ, үшінші, тəрбие жолына оқуды жеңіл қылу ережелеріне қарсы. Сондықтан, кезектегі жұмыстың үлкені ұлт тілінде жұрт меткептерін жасау жұртшылыққа жол салу, жұртшылық талабына жарасты қылып оқу жұмысын жүргізу.

	Тоқтыбаев.



	Еңбек - өлім, жан қанатын қиятын...

	Еңбек – өлім, жан қанатын қиятын,

	Еңбек – өлім, жанды ашудан тиятын

	Еңбек деген еңбектеген мылқау дию,

	Жаншып жанның сұлу сынын жоятын.

	Ерді, еңбек, от жүректі жерлейді,

	Жанға аспанға ерлеуге ерік бермейді.

	Еңбек езіп, соқыр қоңызға айналып,

	Сорлы адамзат кекте күнді көрмейді.

	Еңбек қарғыс, адамға ашу алладан,

	Адамзатқа «еңбек қыл» деп қарғаған.

	Мəңгі байрам жұмағынан айрылып,

	Адам баста «дүние» деп зарлаған

	Өткен заман малғұн еңбек билеген,

	Адамзаттың ой-қиялын илеген,

	Сол еңбектен қарын тойып қампиған,

	«Тəңірің мен...» деп жерге, көрге сүйреген

	Мəңгі байрам, көктегі жұмақ ұмытылған,

	«Забур», «Тəурат», «Інжіл», «Құран» жыртылған.

	Қазақстанның ашық кітапханасы

	Идеал үлкен, Айса, Мұса келемеж,

	Жалғыз ғана қарын қалған қампиған.

	Құлдық сіңген адамзаттың бойына,

	Мəңгі байрам келмейді оның ойына.

	«Жаса, еңбек!» деп жазып алған туына,

	Даярлаған азаттықтың тойына.

	Еңбек осы ой-қиялды байлайтын,

	Еңбек осы, қартқа қол сап айдайтын.

	Сүйреп жүріп лағнаттың қамытын,

	Заман қайда мəңгі байрамды ойлайтын?!

	Адамзаттың тəні түгіл, жаны құл.

	Адамзаттың ой-иманы, ары құл.

	Азған адам қолын ұрмақ құлдыққа,

	Адамзаттың бəрі-еңбекшіл, бəрі құл.

	Келер ме күн еңбек малғұн өлетін,

	Ит қарынды қорылдатып көметін.

	Қиялдың ақ қанатына қонып ап,

	Мəңгі байрам дүниесіне кіретін?

	Келсе сол күн, мен күн болып күлер ем.

	Келсе сол күн, жүйрік желдей жүрер ем...

	Келсе сол күн, о дариға, жұртыма

	Судай сұлу жырлар жырлап берер ем.

	Мағжан





«ШОЛПАН» ЖУРНАЛЫ (1922–1923)


	«Шолпан» журналы Түркістан Орталық партия комитетінің органы болып Ташкент қаласында басылды. «Шолпанның» 1-санының мұқабасында «саясат-шаруашылық, білім-əдебиет туралы айында бір шығатын қырғыз-қазақ журналы» деп жазылған. 1922 жылдың қазан айынан 1923 жылдың маусымына дейін барлығы 8 саны жарық көрді. Шығарушысы əрі бас редакторы – Иса Тоқтыбаев.

	«Шолпан» журналының маңайына Нəзір Төреқұлов, Сұлтанбек Қожанов, Санжар Асфендияров, Тұрар Рысқұлов, Ораз Жандосов, Мағжан Жұмабаев, Шəкəрім Құдайбердиев, Мұхтар Əуезов, Міржақып Дулатов, доктор Халел Досмұхамедов, доктор Иса Қашқынбаев, этнограф Əбубəкір Диваев, Мырзағазы Есболов, Кəрім Жаленов, Аққағаз Досжанова, Əбдрахман Оразаев, Сара Есова жəне тағы басқа қайраткерлер мен алаш ардақтылары шоғырланып, əртүрлі тақырыптарға қалам тартқан.

	«Шолпанның» алғашқы саны ғана жеке басылған, кейінгі сандары 2-3, 4-5, 6-7-8 болып бірге жарық көрген.

	1-санының мазмұны:

	1. Саяси һəм жалпы бөлім;

	2. Шаруашылық;

	3. Партия тіршілігі;

	4. Білім бөлімі;

	5. Бұйрық-жарлықтар

	Мақалалар осы айдарлары аясында жарық көреді. 1,3-сандарында «Білім бөлімі», 4,5-сандарында оған қоса «Ағарту бөлімі», ал 6,7, 8-сандарында «Оқу бөлімі» жəне «Тарихи бөлім» атты жаңа айдарлар қосылған.

	Журналдың тоқтап қалу себебі «Қазақстан ұлттық энциклопедиясының» 4-томында: «... жеке мақалаларында буржуазияшыл-ұлтшылдық қате тұжырымдарға жол берілген деп есептеліп, осыған байланысты журнал 8-саны шыққанан кейін 1923 жылдың мамыр айында жабылды» деп көрсетілген.



	Қадірлі жолдастар!

	Партия конференциясында болған баяндама, шығарылған қарарларда айтылған бүкіл Россия коммунистер партиясының соңғы көрсеткен жолдарын тіршілік жүзінде жүргізу реттерін қарастыру біздің конференцияның мойнындағы ісі еді.

	Партия конференциясында шығарылған қарарлар, Түркістан коммунистер партиясының керекті істерін белгіледі. Сондықтан, партия конференциясы һəм Түркістан коммунистер партиясы, Россия коммунистер партиясының көрсеткен жолдарын һəм соларға сүйеніп шығарған қарарларды, осы хат арқылы Түркістан коммунистер партиясының барлық мүшелеріне білдіруді тапсырды.

	Ұлт мəселесі – шешілетін зор мəселелердің ең үлкені саналады. Байлар һəм патшашыл хүкіметтің тұсында салынған жолға қарай келімсектер қожалығы жүруі бірте-бірте тоқталып, һəм бір ғана ұлттың пайдасын ойлаған ұлтшылдықтардан тартынып, бір жағынан Түркістанда бар барлық ұлттардың, рулардың еңбекшілері серіктесіп екінші жағынан бүкіл Россия еңбекшілеріменен бірлігі табылу жолын қолдайтын саясат бұрынғыдай жүре береді. Жəне де көзбенен қаралы іс негізі тіпті өзгерілмейді. Қай жағынан қарағанда да, тіпті жаңа шаруа саясаты болса да бұрын жүргізілген жер реформасы кедей дихандар көпшілігін азаттыққа бастау саясаты жаңармайды. Жəне де жергілікті еңбекшілірдің жаңа аяқталып келе жатқан жергілікті сауда капиталына қарсы тұруы, кейбір жерлерде биікшілдік дəуірін жаңарту істеріменен күресуі үшін жəрдем беру істер де жаңадан тағы өзгерілмейді.

	Жаңа жол іздеп, жаңа саясат құрастыру құрғақ əңгіменің соңында жүргендікке келіп тоқтайды. Өйткені, түсінігімізге лайықтап һəм əдіс, программаға сиыстырылып жолымыз ілгеріде түзу белгіленген, Һəм бөтен көрсетілген тіпті жол жоқ.

	Біздің шаруашылық туралы енді істейтін ісіміздің де жөні осындай. Қолдан суғарылатын жердің мөлшерін бұрынғы санға жеткізіп, тайымы егілетін егістіктің ауданын кеңейту. Мақта шаруасын жаңарту, ең əуелі қазіргі пайдаланып жүрген арықтарды жөндеп тағы жаңадан арық шығару. Мал шаруасын молайту. Ақша мəселесі һəм азық-түлік ісін тəртіпке салу, қазіргі керекті істердің жөні мінекей. Осы негізді жаңартудың тіпті қажеті жоқ. Һəм керекті істер тіпті өзгерместен бұрынғы сияқты тіршілік жүзінде жүргізілудің ретін күтіп тұр.

	Кеңес хүкіметінің құрылысы партия һəм ағарту ісі туралы керекті істері осы сияқты ілгері белгіленген. Енді, оған қосылатын нəрсе жоқ. Сөйтсе де, біздің кеңес һəм партия құрылысымыз туралы программамыздың негізінде көрсетілген жол-жобаларымызды жүзеге шығару үшін, құрғақ əңгімелерден іске өтудің заманы туып отырғаны анық.

	Мұның өте керектігі əсіресе, біздің партия конференциясында сезіліп тұр.

	Біздің Түркістан коммунистер партиясы, осы уақытқа шейін бұл ашық көрсетілген мақсаттарды іс жүзінде орындай алмаған. Түркістан коммунистер партиясы əсіресе, бастықтары партияның отаршылық һəм ұлтшылдық тақырыпты ашық айтқан сөздеріне қарамай, бұл мəселелер туралы құрғақ таласпен өткізген көп жерлерде, партия ұйымдары қызметке зиянды майда таптарға бөлініп, кейбір керекті еңбекшілерді үркітіп орынсыз майда саяси күреспенен өткізген. Мінекей, осылардың барлығы шаруашылық һəм ел билеу құрылыстарын түзетуге кесірі болып, жергілікті еңбекшілердің партия һəм кеңесшіл хүкіметіне жақындаспауына себеп. Бүкіл Россия коммунистер партиясының кіндік комитетінің көрсеткен жолдарын ауызбіршілікпен жүзеге шығаруға Түркістан коммунистер партиясының барлық мүшелеріне ұсынады.

	Бірінші орында шаруашылық мəселелерін қоюды, һəм шет жерлерде ел билеу бөлімдерін тəртіпке салып түзетуді керек қылады.

	Қайсы мемлекет һəм партия бөлімдерінің партия мүшелерінің істеген ісі болса да, осы жақтан сыналып қана қаралуы тиіс.

	Кейін қалған Түркістанда ұйымдастыру істерін жолға салу, жергілікті еңбекшілердің шаруашылық мұқтаждарын жөндіктіру үшін һəм оларға кеңестер құрылысының пайдалы екенін байқату үшін іс-жүзінде ашық, һəм түсінікті қылу өте қажет.

	Сондықтан істің ең зоры – сөздерде шығарылған қарарларда емес, жергілікті диханның шаруасын түзету үшін қылынған жұмыста. Мемлекет бөлімдері, партия ұйымшалары қыстақтарда дүние молайтып, өнімді көбейтуінде. Жергілікті халықтар алдында үлгілі болуда, мемлекет бөлімдерінің, һəм партияның істейтін істерінің жергілікті тұрмыспен байланысы зор болуы қажет. Сондықтан барлық шығатын бұйрық-жарлықтар диханменен байланысуы өте керек. Бұл шаруашылық мақсаттарын жүзеге шығаруға зиян келтіретін себептердің бірі – басбашылық. Сондықтан басбашылықпен күресу партия һəм кеңес хүкіметінің орны болуы керек. Бұл мəселені орындау үшін барлық күшқуатты сарп етіп, ауызбіршілік қылып қарсы тұруымыз керек.

	Басбашылық құртылмаса Түркістанда шаруашылықты жөндіктіру мүмкін емес екендігін де жақсы білу керек. Уақыфтарды қайтып беріп, діни мектептер ашқызып, һəм қазыларға жол беріп баспашыларды саяси жағынан күшсіз һəм зиянсыз қыламыз деген пікір үлкен қата. Бұл сияқты еріктер егер баспашылықпен күресудегі жалпы тəртіптер қатарында берілген болса, бəлки пайдалы да болып табылар еді. Ең түпкі түйін – Кеңестер хүкіметі шаруашылық жағдайында пайдалы екеніне диханды сендіру. Сондықтан, диханға жəрдем үшін берілетін һəр бір пұт тұқым, əрбір аяқты мал, һəм диханшылыққа керекті аспап.

	Баспашылыққа құралдар мінекей осы. Бұны істемек түгіл өз арамыздағы хүкімет бөлімдері патшашыл шенеуніктер, халықты тонаушылардан хүкімет дүниесін ұрлайтындар сияқты кісілерден де əлі тазаланбаған. Мұндай хүкімет бөлімдерінде отырғандарды құрту үшін, барлық хүкімет бөлімдерін, ауыл іс атқару бөлімдерінен бастап облыстық мекемелерге шейін жаңадан көзден өткізу қажет.

	Сондықтан, бұл істерді тегіс жүзеге шығару үшін партияның күшті болуы керек. Өйткені, партияның күшсіз болғандығынан, кеңес құрылысында түзелмегені Түркістан тəжірибесінен көрініп тұр. Бірақ бұдан былай оны құрту керек.

