	Шəмшат Əділбаева



	д. Күйеуі ұнатпайтын адамдарды қонаққа шақырмау

	Əйелдің күйеуі алдындағы міндеттерінің бірі келесі хадисте былай білдірілген: «Сендердің əйелдеріңдегі ақыларың – ұнатпаған адамдарды үйлеріңе кіргізбеуі, олармен əңгімелеспеуі», «Əйелі күйеуінің рұқсатынсыз үйге ешкімді кіргізбеуі керек». Демек, отағасы жұбайының араласатын отбасы мен адамдарын белгілеу құқығына ие. Осы қағиданы ұстанбаған жанұяда бəле іздеген кейбіреулердің ортаға түсіп, сүттей ұйып отырған отбасының берекесін алып, ерлі- зайыптыларды бір-біріне айдап салуы да мүмкін.

	Отағасының ең басты міндеті – отбасын сақтау. Сондықтан, ыстық ұясының күйін кетірерлік жағдайлардан сақтану үшін ниеті бұзық кісілердің үйіне келуін қаламауы орынды.

	Отағасы əйелінің əрдайым рухани жақтан кемелденіп, алға қарай дамуына жағдай жасауға да міндетті. Осы тұрғыдан əйеліне үлгі-өнеге болатын достарымен немесе жақындарымен араласуына мүмкіндік туғызып, олардың үйіне жиі келуіне қарсы шықпауы керек. Электр немесе су жүйелерінің жалдап отырған пəтер иелерінің үйге келуі бұдан тыс. Бірақ бұл жерде де əйелдің бойы жинақы, əуреті жабық болуы керек.



	е. Күйеуінің мал-мүлкіне ие болу

	Тұрмыс құрған əйелдің мойнына уəжіп ретінде жүктелетін талаптың бірі күйеуінің мал- мүлкін ысырап етпей, қолынан келгенше үнемдеп ұстауы. Əйел өзінің артынан келген мал- мүлкін немесе табысын күйеуінің рұқсатынсыз қалағанынша жұмсап, қалаған адамына садақа немесе қарыз есебінде бере алады. Ал күйеуінің табысымен келген мал-мүлікті барынша үнемдеуі тиіс. Күйеуінің маңдай терімен жеткен дүниені өзгеге ұсынбақ болса, күйеуінің рұқсатын алуы керек. Күйеуінің мақұлдауы екі түрлі жағдаймен іске асады:

	Біріншісі, күйеуі тікелей өз аузымен айтып рұқсатын беруі.

	Екіншісі, сол елдегі салт-дəстүрге қарай белгіленуі. Яғни əйелі күйеуінің жауабын күтпей- ақ, сол елдегі қалыптасқан дəстүр бойынша басқа біреуге үйінен бір нəрсе беруі. Мысалы, бір табақ ұн сұраған көршісін құр қол қайтармау немесе үйіне келген қонағына сараңдық танытпай дастархан жайып дəм ұсыну осы талап шеңберіндегі жайт. Күйеуі сапарлап кеткенде де мұсылман əйел оның мал-мүлкін «Өзі жоқтың көзі жоқ» деп қалай болса солай жұмсай алмайды. Бұл дініміздің мұсылман əйелге қойған талабы. Ал мұсылман ер əйелінің иманына сенім білдіргендіктен, дініміздің қойған осындай шарттардың арқасында əрдайым жолға шыққанда əйелін уайымдамайды. Жоғарыда сөз еткен шариғат қағидаларын баяндай отырып байқағанымыз, Ислам діні əрдайым ерлі-зайыптылардың арасында бір-біріне деген сенімділікті арқау еткен. Отбасы дегеніміз – жақсы көру немесе сүю секілді сезімдермен нығаятын құрылым емес. Себебі адамның сезімі тез жанып, тез өшеді. Сенімділік пен адалдық секілді қасиеттің тұғырын берік ету үшін ақылдың араласуы аса қажет. Сондықтан Ислам діні мұсылманның шаңырағынан ырыс пен береке кетпеуі үшін осындай міндеттерді жүктеген. Өз жауапкершілігін адал атқарған адамдардың арасында сенімділік те өздігінен орнайтыны анық.



	ж. Күйеуін əке болу арманынан мақұрым етпеу

	Əйелдің ерінің алдындағы басты парызының бірі, егер денсаулығында ешқандай кінəрат болмаса, балалы болып, нəресте сүйгізу. Он екі мүшесі сау бола тұра əйелдің бала көтеруге құлық танытпауы дұрыс емес. Бала сүю, əке болу ер кісінің арманы. «Балалы үй – базар, баласыз үй – мазар» деген. Іңгəлаған нəресте шаңырақтың шаттығын асырып, əке мен шешеге жаңа бір бақыт сыйлайды. Кей əйелдер қызмет қуып немесе бала табудың машақатынан қашып əдейі көтермей жатады. Дініміз осының алдын алу үшін мұсылман əйелдің мойнына мұны да келелі шарттың бірі ретінде жүктеген. Ал денсаулықтың жоқтығынан балалы бола алмаған жағдайда, екеуі де мұны өмірдің сынағы ретінде қабыл алып, тағдырына налымай, сабыр сақтауы қажет.





	ИСЛАМ АХЛАҚЫ ТҰРҒЫСЫНАН ЕРЛІ-ЗАЙЫПТЫЛАРДЫҢ МІНДЕТТЕРІ



	Жоғарыда ерлі-зайыптылар турасында көрсетілген міндеттердің баршасы – Ислам құқығында белгіленген қағидалар. Бұл міндеттер ерлі-зайыптылар үшін уəжіп болып саналады. Бірақ Ислам дінінде ерлі-зайыптылардың ара-қатынасы осы міндеттер шеңберімен ғана шектелмейді. Құқықпен қатар, ахлақ саласы да əрбір мұсылманға қоғамдық жəне əлеуметтік өмірде белгілі бір борыш жүктейді. Бұл міндеттерге жауапкершілікпен қарау – иманның талабы. Оларды атқару барысында ерлі-зайыптылардың мінез-құлқы көркейіп, иманы артып, амал дəптеріне сауаптары молынан жазылып əрі отбасының берекесі мен шаттығы арта түседі.

	Ерлі-зайыптылар үшін Ислам құқығында белгіленген заңдарды баяндаған кезде отағасының міндеттерінен бастап қозғаған едік. Себебі ер кісі – отбасы басшысы. Жауапкершілігі де жоғары. Ал отаудың түтіні түзу шығу үшін əйелдің орны өз алдына ерекше. Үйдің шашауын шығармай, бəрін де белгілі бір тəртіпке салып, реттеп отыратын əйелді данышпан халқымыз «Алтын қазыққа» теңеген. Осы алтын қазық мықты болса, онда шаңырақтың керегесі де бекем болады. Сондықтан, ерлі-зайыптылардың ахлақ тұрғысындағы міндеттерін түсіндіретін бөлімде əйел затының міндеттерін бірінші кезекке шығармақпыз.



	1.Ахлақ тұрғысынан əйелдің міндеттері



	а. Күйеуін ашуландырмау

	Мұсылман əйел күйеуінің ашу-ызасын тудыратын əрекеттерді жасамауы тиіс. Күйеуін ашуландырған əйел екеуінің араларындағы көңілді суытқаннан басқа пайда таппайды. Керісінше өзінің абыройынан айырылады. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір күні сахабаларына жəннаттық əйелдерді былай суреттеген екен: «Күйеуін өте жақсы көретін, көп бала туатын əйел. Ол күйеуін ренжітіп алғанда немесе күйеуі тарапынан қиянат көргенде, не болмаса күйеуінің қабағы түйілгенін көргенде былай дейді: «Міне, қолымды ұсынамын. Сен риза болғанға дейін жаным жай таппайды».

	Хадисте отағасы мінезінің бұзылуының үш себебі айтылады:

	1. Күйеуін əйелдің өзі ашуландыруы мүмкін;

	2. Күйеуі оны орынсыз сөгуі мүмкін;

	3. Күйеуінің басқа бір нəрсеге көңілі бұзылуы мүмкін. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) осы үш жағдайда да əйелдің мейіріммен, жұмсақтықпен күйеуінің астан-кестең көңілін орнына түсіру керектігін ескертеді. Егер бірінші себепте айтылғандай, əйелі еріне жөнсіз соқтыққан болса, онда əйел өзінің қателігін мойындап, күйеуінен кешірім сұрағаны абзал. Ал екінші себепте айтылғандай ер кісі жоқ жерден ұрыс шығарып, əйелін жөнсіз кінəласа, бұл жағдайда да бірден күйеуімен айтыса кетпеуі керек. Ашулы кезде күйеуіне өзінің дұрыстығын дəлелдеуге тырыспағаны жөн. Жағдай ушығып кетуі əбден мүмкін. Мұндайда əйел сабыр сақтап, істің тігісін жатыстырып, Жоғарыда айтылғандай, оның дөң айбатын жылы сөздермен басқаны дұрыс. Күйеуі сабырға келген соң істің дұрыс- бұрысын талқылауға болады. Ал үшінші жағдайдағыдай күйеуі сырттан қаһарлы кейіппен оралса, ондай жағдайда да əйелі жылы-жылы сөйлеп, күйеуінің көңілін көтеруге тырысуы керек. Жоғарыда Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) айтқанындай «Міне, қолымды берейін, сен риза болғанға дейін жаным жай таппайды» деген секілді сиқырлы сөзді де қолдануға болады. Себебі Аллаһтың сүйікті елшісінің (саллаллаһу алəйһи уə сəллəм) кез-келген сөзді бостан-босқа айтпасы анық. Осы тектес көңілге ерекше əсер ететін сөздердің ерлі зайыптылар үшін пайдасы орасан.



	ə. Күйеуіне адал қызмет ету

	Əйелі күйеуіне адал қызмет етуі тиіс. Бұл қызмет Аллаһ тағаланың алдындағы құлшылық болып саналады əрі Оның ризашылығына жетелейді.

	Бір күні Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір əйелден «Тұрмысқа шықтың ба?» деп сұрайды. Əйел «Иə» деп жауап қатады. «Күйеуіңе қалай қызмет етесің?», – деп сұрайды Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм). «Қолымнан келгенше оны күтуге тырысамын», – дейді əйел. Сонда Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) əйелдің күйеуіне қызмет етуінің маңызын былай деп көрсетеді: «Оған бар ынта-шынтаңмен қызмет көрсетуге тырыс. Себебі жəннатқа кіруің де, тозаққа кіруің де оған көрсететін жұмысыңа байланысты».

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) сахаба əйелдердің тағы біріне: «Күйеуіңе көрсеткен қызметің – садақа», – деп айтқаны бар.

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) екінті намазынан кейін жұбайларының үйіне кіріп, олармен əңгімелесетін. Əйелдері ол кісіні құрақ ұшып күтетін. Қолдарынан келгенін аямайтын. Мысалы, хазірет Хафса анамыз (р.а.) оған бал шəрбатын əзірлейтін. Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) үйі тура жəннаттың бір сарайындай еді. Ол үйде мейірім мен бауырмалдық үстемдік етіп, бір-біріне деген көңілдері ерекше еді. Пайғамбарымызды (саллаллаһу алəйһи уə сəллəм) жандарынан артық жақсы көрген жұбайлары оны əрдайым қуантуға тырысатын. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) да оларға əрдайым шаттық сыйлай білетін.

	Асты-үстіне түсіп күтетін əйелді қай еркек жек көрсін? Атам қазақтың айтқанындай, əркім сыйлағанның құлы емес пе? Жоғарыда мұсылман ананың ұзатып жатқан қызына «Қызым, сен күйеуіңе адал жəрдемші бол, сонда ол да саған берілген құл болады» деп айтқан өсиетінде үлкен мағына жатқан жоқ па? Сонда күйеуінің де жарына деген көңілі тұрақты болады.

	Жігіттің халқына қадірлі, жора-жолдастарының арасында беделді болуы да əйел затына байланысты. Ер азамат жұмыстан шаңырағына шаршап оралғанда, үйдің іші де, балаларының үсті-басы да тап-таза болып, əкелеріне еркелей ұмтылса, жұбайы алдынан күлімдеп шығып, жылы шыраймен қарсы алса, отағасының жаны жай тауып, көңілі көтеріліп қалмай ма?

	Үйінен көтеріңкі көңіл-күймен жұмысқа шыққан адамның жұмысы да алға басып, жеткен жетістігі де жоғары болмақ, сыйламаған ер-азаматтың жұрт алдында да, бала-шағасының ортасында да қадірі болмақ емес.



	б. Күйеуіне Аллаһ тағаланың əмірлерін орындауға жағдай жасауы

	Мұсылман əйел күйеуінің Аллаһ алдындағы міндеттерін есіне түсіріп, жұмаққа қарай жетелейді. Осылайша олар бірге Аллаһ тағаланың мейіріміне бөленіп, жəннатқа жол табады. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм):

	«Түн жарымда намазға тұрып, əйелін де намазға оятқан, оянбаған жағдайда бетіне су бүркіп тұрғызған ер адамды Аллаһ тағала мейіріміне бөлесін! Сондай-ақ, түнде намазға тұрып, күйеуін де намазға оятқан, оянбаған жағдайда бетіне су бүркіп тұрғызған əйелді де Аллаһ тағала мейіріміне бөлесін!» – деп, бақытты жанұяның бір тетігі туралы сөз еткен екен.

	Бір күні хазірет Омар (р.а.) «Бұл өмірден не алайық?» деп сұрағанда, Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм):

	«Шүкіршілік білдіретін жүрек, Аллаһты зікір ететін тіл, дүниелік істерде һəм Аллаһқа құлшылық етуде сүйеу болатын салиқалы əйел ел-жұрттың жиған-терген қазынасынан да қайырлы», – деген.

	Арада жылдар өтсе де, Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бақилық болған асыл жары Хадиша анамызды əрдайым еске алып отыратын. Оның таныстары мен туыстарына ұдайы көмек көрсетіп отыратын. Реті келгенде, ол туралы жылы естеліктер айтатын. Сондай кездердің бірінде Айша анамыз (р.а.) бұл терең құрметтің себебін сұрайды. Сонда ардақты Елші:

	«Уа, Айша, көп жылдар өтсе де, Хадишаны ұмытпауымның себебі, оның сыртқы əсемдігінен емес. Жұрттың бəрі алғашында мені өтірікшіге балап қабылдамаған кезде Хадиша маған сеніп иман келтірді. Жұрттың бəрі өтірікшісің деген кезде ол маған «Сен дұрыс айтасың, қайғырып, тартынба» дейтін. Ешкім маған қара бақырын қимағанда Хадиша бар байлығын алдыма салып, «Қалағаныңша алып, қажетіңе жұмса» деді. Жапанда жалғыз қалған кездерімде ол менен бір сəт те көз жазбай жаныма жалау болды. «Бұлардың бəрі өткінші, уайымдама, қиындықтан кейін жеңілдіктің болары да ақиқат» деді. Міне, Хадишаны осы қасиеттері үшін ешқашан ұмытпаймын» – деп, өткеніне терең ой салып, адамзатқа əр ісі өнеге боларлық осы бір асыл жар туралы тебіреніп, сағынышпен əңгімелеген екен.



	в. Күйеуінің жақсылықтарын жоққа шығармау

	Дінімізде адамдардың бір-біріне құрметпен қарауы талап етіледі. Туған-туыстарымыз бен дос-жарандарымызды Ұлы Жаратушының бізге берген аманаты ретінде түсінуіміз керек. Əйелінің күйеуіне ыстық ықыласпен, жоғары ілтипатпен қарауы отбасының сүттей ұйып отыруына себеп болады. Шешелерінің əкелеріне деген құрметін көріп өскен балалар да əкесін асқар таудай көреді. Ал жары отағасының азаматтық қасиетін бағаламаса, бала-шағаның тəрбиесіне де кері əсер етіп, шаңырақтағы сыйластықтың сұйылуына əкеп соғады.

	Күйеуінің олар үшін атқарған еңбегін, тауып берген несібелерін жоққа шығару əйел үшін діни тұрғыдан дұрыс емес. Себебі олардың несібелерін жіберуші негізінен Аллаһ тағала болса, отағасы бұл тұста тек ортадағы дəнекер ғана. Бұл Аллаһтың бергеніне шүкір етпеу, қанағат қылмау деген сөз. Мұндай əйел отбасының берекесін өзі қашырады. Тіпті сол қолда бардың өзінен қағылуы мүмкін.

	Бір күні Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) сахабаларымен əңгіме үстінде: «Маған тозақтағы əйелдер көрсетілді. Мұндай көріністі бұған дейін көрген емеспін», – дейді. Сонда сахабалар əлгі əйелдердің неліктен ондай халге душар болғанын білгілері келеді. Аллаһ елшісі:

	«Күпірліктерінің кесірінен», – деп жауап береді. Сахабалар таң қалып: «Олар Аллаһ тағалаға күпірлік еткен бе?» − деп қайта сұрайды. Пайғамбарымыз: «Олар күйеулерінің жақсылықтарына күпірлік еткен. Оларға өмірінің соңына дейін жақсылық жасасаң да, өзіне ұнамайтын бір нəрсе көріп қалса: «Сенен ешқандай жақсылық көрмедім» деп шыға келеді» – деп, əйелдердің тозаққа түсуінің бір себебін баяндаған. Ажалы жетпеген құлды Аллаһ тағала несібесінен айырмайды. Бес күн сынақта тек соған қанағат ете білсек болғаны.



	г. Күйеуін күлімдеп қарсы алып, күлімдеп шығарып салу

	Мұсылман əйел күйеуін жылы жүзбен күлімсіреп шығарып салып, дəл солай күтіп алуы тиіс. Осындай кішігірім отбасылық салттың өзі отаудың ырысы артуына, бақытқа кенелуіне апаратын даңғыл жол іспеттес. Мұны психологтардың өзі жоққа шығармайды. «Кешке күйеуі жұмыстан оралар кезде, əйел үсті-басын реттеп, жылы шыраймен қарсы алса, мұнысы күйеуінің есінде ұзақ уақытқа дейін сақталады. Қанша жерден шаршап, ашуланып тұрса да, мұндай кезде жұмсарып, ашуы мен шаршағаны басылады» дейді. Сондықтан отағасы үйге кірген бетте əйелінің сырт киімін ілгішке іліп, қол сөмкесін алуы да күйеуіне ыстық ұяға келгенін сездіреді. Кешігіп келсе де: «Аман-есен жеттің бе? Аллаһ жаманшылықтан сақтасын» деген дұғалармен қарсы алып, хал-жағдайын сұрау ерлі-зайыптының арасына ыстық сезім ұялататын сөздер. Ал «Осы уақытқа дейін қайда болдың? Үйге қайтар жолды ұмытып қалған жоқсың ба, əйтеуір» деп бас салсаңыз, мұндай сөздер күйеуіңіздің жүрегіне сүңгідей қадалуы мүмкін. Əрине, үйіне жауапкершілікпен қарамайтын ер кісілерді жақтағанымыз емес. Бірақ олар шалыс басқанда, «Жау жағадан алғанда, бөрі етектен» дегеннің керін келтіріп, сіз де дереу алқымынан қысып, отқа май құймаңыз.

	Мұсылман əйел күйеуін таңертең жұмысқа шығарып салып тұрғанда да оған күнінің жақсы өтуін жəне жұмыстарына береке тілеп, Аллаһ тағалаға аманат етсе, күйеуі сыртта жүргенде ойы жұмысында болғанмен, көңілі үйінде, ыстық ұясында болады. Асығып келіп есік қаққанда босағадан жұбайының жылы шырайын көріп, жаны одан сайын жадырай түседі.

	Ер кісі түздің жұмыстарымен қалжырап келгенде, көңілсіз хабарларды бірден айтпаған дұрыс. Бұл оны психологиялық тұрғыдан одан сайын тұқыртуы мүмкін. Сондықтан ол жоқта орын алған қайғылы оқиғаларды немесе ұнамсыз ақпарларды айтудың уақыты мен сəтін алдын ала дұрыс анықтап алу қажет. Мысалы, балаңыз ауырып, ыстығы көтеріліп жатса, (əрине, жағдайы тым нашар болмаса) үйге кірер-кірмес оған осыны жеткізсеңіз, оның еңсесін уайым жаншып, абдырап қалады. Сондықтан отағасы үйге оралғанша балаңыздың дəрі-дəрмектерін беріп, оның тынышталуына жағдай жасап алсаңыз, күйеуіңіз келіп, тамақтанып, көңілі жайланып, жайбарақат отырған кезде барып балаңыздың жағдайын айтсаңыз, əкелік мейірімін баласына төгіп, ол да сізге қол ұшын беріп көмектеседі. Кезінде сахабалардың арасында ғибраты мол мынадай бір оқиға болған еді. Сахаба Əбу Талха (р.а.) соғысқа аттанар алдында ұлы ауырып, төсек тартып жатып қалады. Ауру туралап келген, ажалы осылай болмағы кесілген екен, содан баланың беті бері қарамайды. Мұсылмандар қан майданда жауға тойтарыс беріп, жеңіс туын желбіретіп, Мəдинаға оралған күні Əбу Талханың ұлы да жан тəсілім еткен еді. Əбу Талханың əйелі Үммү Сүлəйм мəйіт жатқан бөлменің есігін жауып, көзінің жасын тиып, қайғысын күлкісімен бүркеп, күйеуін көңілді қарсы алады. Ерлікпен оралған ерін мол дастарқан жайып күтеді. Əбу Талха үйіне кіріп жайғасып отырған соң ұлының жағдайын сұрайды. Əйелі ұлының жаны рахатқа бөленіп, ұйқыға кеткенін айтады. Көңілі орнына түскен сахаба тамақтанады, соғыстан қалжырап оралған күйеуіне Үммү Сүлəйм жайлы төсегін салып береді. Таңертең таң намазына жүргелі тұрғанда ұлының қайтыс болғанын естіртеді. Əйелінің бұл əрекетіне ашуланған сахаба мешітке барып болған жайды Пайғамбарымызға (саллаллаһу алəйһи уə сəллəм) баяндайды. Үммү Сүлəймның əрекетін құптаған Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм): «Аллаһ тағала түніңізді құтты етсін», – дейді. Сол түні Үммү Сүлəйм құрсақ көтеріп, жарық дүниеге ұл əкеліп, есімін Абдуллаһ деп қояды. Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) дұғасы қабыл болып, Абдуллаһ күллі мұсылманға құтты азаматқа айналып, Ислам жолында тер төгеді.



	ғ. Күйеуімен сыпайы сөйлесу

	Мұсылман əйелдің жүзінің жылылығы сияқты, сөзінің де жылылығы иманының белгісі.

	«Иманы бардың белгісі, тілінен тамар шырасы» − деп Шортанбай ақын айтпақшы, сыпайы сөйлеу – мұсылмандық əдебі. Мұсылман əйелдің еріне ілтипатпен тіл қатуы ерлі-зайыптының арасындағы сыйластықтың артуына себін тигізбек. Үйіне шаршап-шалдығып жеткен күйеуіне əйелінің тəтті тілімен, сүйкімді қылықтарымен шаршағанын ұмыттырып, көңілін жаулай білгені неткен керемет десеңізші. Мұндай бақытқа ие болған еркек сырттан шаттық іздей ме?

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір хадисінде: «Мұсылман ер кісі жұбайына сүйіспеншілікпен қарағанда əйелі де оған сүйіспеншілікпен қараса, Аллаһ тағала екеуіне де рақымдылық назарымен қарайды. Күйеуі əйелінің қолынан ұстаған кезде екеуінің де саусақтары арасынан күнəлары төгіледі», – деп баяндайды. Хадистен көріп отырғанымыздай, ерлі-зайыптылар бір-біріне сүйіспеншілікпен қарап, құрметтесе, сыпайы сөйлеп, жылы шырай танытса, онда мұндай шаңырақты Аллаһ тағала да назарына алып, рақымдылығына бөлеп, нəсібін арттырмақ.

	Сондай-ақ, мұсылман əйел күйеуіне бұйрық беруден бойын аулақ салып, сыпайы да, жылы сөйлеуге əдеттенуі керек. Ертеректе апа-əжелеріміздің ерінің атын да атамай, «отағасы», «қожайын» деп атағанын өзімізге үлгі етсек, нұр үстіне нұр болар еді.

	Мұсылман əйел күйеуіне жекіп ұрыспауы, бостан-босқа тартыспауы керек. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм):

	«Өзінікі дұрыс болса да, өзгелермен таласып-тартыспаған адамға жəннаттың шетінен үй берілетініне кепілмін. Қалжыңдап болса да, өтірік айтпаған адамға жұмақтың қақ ортасынан үй берілетініне кепілмін. Сондай-ақ мінез-құлқын көркейткен адамға пейіштің төрінен үй берілетініне кепілмін» – деген.

	Хадисте айтылғандай, өзіміздікі дұрыс болған күннің өзінде де егесіп, сөз жарыстырудан аулақ болған жақсы. Жалпақ тілмен айтқанда «Екі елі аузына төрт елі қақпақ» қойып, өзінің нəзік тұлғасына лайықты орнын білгені жөн. Əйел заты еркекпен ерегісіп абырой таппақ емес. Оның орнына айтпақ болғанын кейінге қалдырып, ыңғайы келгенде жаймашуақ əңгімелесу арқылы түсіндірген тиімді.

	Мағауия ибн Қарра əкесінен риуаят еткен деректе: «Бірде Омар ибн əл-Хаттабтың жамағатқа арнаған құтпасында «Аллаһқа иман келтіргеннен кейін ер-азамат жақсылықтың ең көбін жасаушы – көркем мінезді, өзі ұнататын жəне бала туатын əйел. Ал Аллаһқа күпірлік келтіруден кейін тілі өткір, мінезі нашар əйелден өткен жамандық жоқ. Аллаһпен ант етемін, олардың ішінде олжа ретінде алынбайтын, өтемақы ретінде құтылуға лайық əйелдер бар» деп айтқан.

	Дінімізде қарғыс айтуға тыйым салынған. Алда-жалда ерлі-зайыптылардың арасында көңілдеріне қаяу түсіп, ұрыс-керіс туа қалғанда өш алу мақсатымен айтылатын сөздердің алғашқы легінде қарғыс жүреді.

	Бір күні Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) əйелдерге былай дейді:

	«Уа, əйелдер, садақа беріңдер, Аллаһтан үнемі кешірім тілеңдер, себебі мен тозақтықтардың көбінің əйелдер екенін көрдім». Сол əйелдердің ішінен біреуі: «Уа, Аллаһтың елшісі, тозақтықтардың басым көпшілігі неліктен біз боламыз?» – деп сұрайды. Сонда Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм): «Сендер қарғысты көп айтасыңдар жəне күйеулеріңе алғыстарың жоқ», – дейді.

	Əйелдің күйеуін, балаларын қарғауы өзі мініп отырған ағашты кескенімен бірдей. Қарғыс тиіп олардың басына жаманшылық келген күнде ең алдымен əйелдің өзі қиналады. «Құрып қалғыр», «қараң батқыр», «одан да өле қал» деген секілді қарғыс сөздердің кесірі бірінші болып əйелдің өзіне тиеді.

	Əйел ашулы сəттерінде де күйеуінің алдында өзін-өзі ұстай білуі қажет. Сонда абыройы төгілмесі анық. Осы тұрғыда Айша анамыздың (р.а.) əдептілігін тілге тиек етуге болады. Ол əрдайым асыл жарының алдында əдептен озбайтын. Бұны мына хадистен көре аламыз. Хазірет Айша анамыз былай дейді: Бір күні Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) маған «Мен сенің ашулы екеніңді я болмаса көңілді екеніңді дереу біле аламын», – деді. «Оны қайдан білесіз?», – деп сұрағанымда, «Маған риза болған кездеріңде: «Жоқ, Мұхаммедтің Раббына ант етейін» дейсің, ал ашуланған сəттеріңде: «Жоқ, Ибраһимнің Раббына ант етейін» дейсің», – деп жауап қатты. Сонда мен: «Дұрыс айтасыз, Уа, Аллаһтың елшісі. Алайда мен тек қана сіздің есіміңізді атамаймын», – дедім. Көріп отырғанымыздай, Айша анамыз күйеуіне ренжіген сəттерінде де оған əдепсіздік танытпаған. Атын ауызға алмау арқылы ғана ренішін сыпайы түрде білдірген. Бірақ өмірлік қосағының атын жүрегінен еш өшірмеген. Өзі де «Тек қана есіміңізді атамаймын» деу арқылы ақыл-естен адамды жұрдай ететін ашулы сəттерде де күйеуіне деген сүйіспеншілігінің жүрегінде сол қалпы сақталатынын меңзеген еді.



	д. Күйеуінен ажырасуды талап етпеу

	Бір хадисте ерлі-зайыптылардың арасына от салу үшін барын салатын малғұн əзəзілдің іс- əрекеті былай баяндалады: «Ібіліс судың (теңіздің) үстіне тағын құрады. Əскерлерін топтарға бөліп, əр тарапқа жібереді. Əскерлерінің ішіндегі адамзатқа ең көп жаманшылық тигізгенінің мансабын жоғарылатып, дəрежесі жағынан да өзіне ең жақыны санайды. Жəрдемшілерінен бірі келіп: «Мына-мына істерді тындырдым», – дейді. Ібіліс оған: «Сенің жасағандарың оншалықты маңызды істер емес», – деп жауап қатады. Сосын басқа біреуі келіп: «Ерлі-зайыптылардың арасын əбден бұзғанға дейін соңдарынан қалмадым», – деп ісін баяндайды. Ібіліс осыны айтқан жəрдемшісін қасына шақырып: «Сен сондай тамаша іс тындырыпсың!» – деп, оны марапаттайды».

	Ерлі-зайыптының жүз шайысуы, тіпті, ажырасуға шешім қабылдауы шайтанның азғыруымен, арандатуымен іске асатын əрі оны барынша қуантатын жайт. Сондықтан мұсылман əйелдің болмашы нəрселер үшін жанжал шығарып ажырасуды ауызға алмағаны абзал. Əсіресе жаңадан шаңырақ көтергендердің арасында жиі байқалатын көріністің бірі – келіншектің қит етсе ажырасу жайлы сөз қозғауы. «Байқаймын, осымен доғару керек сияқты. Біздің бұдан əрі жұбымыз жараса қоймас. Мəселені қиындатпай тұрғанда ажырасып тынайық. Балалы болмай тұрып, бұл істі аяқтайық» немесе «Баламыз өспей тұрып бөлек-бөлек кетейік. Баламды өзім-ақ жетілдіремін. Бір баламды асырауға шамам жетеді», «Біз бір-бірімізді босқа алдап жүрміз. Бір шаңырақтың астында өмір сүруге лайықты жандар емеспіз. Осыған екеуміздің де көзіміз жетті ғой, əрі қарай əрқайсымыз өз жолымызбен жүрейік» деген сияқты сөздермен істі тығырыққа əкеп тіреу қазіргі жастардың отбасы мəселесіне ат үсті қарайтынын көрсетеді. Отбасы дегеніміз – қалаған кезде құрып, көңіліне жақпаған сəтте илеудей жыға салатын баланың үйшік ойыны емес. Тіпті, адамзаттың ардақтысы Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бұл жайында:

	«Аса зəру жағдайдың тысында күйеуінен ажырасуды талап еткен əйелге жəннаттың иісі харам», – деген.

