	Несіпбек Дәуітайұлы

	Қазған шұңқырдан түс әулетінде зорға шықты. Қазған жер бір жарым кісі бойына жетіп қалған. Аумағы төрт қанат үйдің орнындай, әзір Көпжасар оған ағаш сатымен түсіп шығып жүр. уатқан тасын да шелектеп сол сатымен шығып төгеді.

	Ол Маймақтың әйелі орап берген тоқаш, ет, қантын көтеріп, Сарыағаштың көлеңкесіне келді. Бүгін осында түстенеді. Ары-бері арба жегіп жүрудің өзі де жұмыс.

	Ыстық шай ішкен соң маңдайы жіпсіді.

	- Не ойлап отырсың, - дер еді егер Сарыағашқа тіл бітсе.

	- Түсіме Қайныл кіріпті, “неге жоғалтып алдыңдар, іздемей қойдыңдар ғой” дейді.

	- Рас қой, жарық дүниеде Қайналдың болғанын кім біледі қазір?

	- Иә, ол сенің досың еді.

	- Тірі болғанда, екеулеп қазатын ба едік Қаракөзді…

	- Тірліктеріңді бірге бастап, ақ қар, көк мұзды қатар басып, көресіні тең көрдіңдер.

	- Қатар өлуді жазбапты.

	- Шақар еді, марқұм. Әділет дегенде бас-көзге қарамайтын.

	- Сонысынан таяқ та жеп жүрді.

	- Өзгелердің намысын жыртам дегені сондағысы. Анау жылдары маған ара түсіп… Менің жанымды алып қалған Үйсінбай, Көпжасар, дер еді егер Сарыағашқа тіл бітсе.



	* * *

	Бір жақ қабырғасын қаусатып Үйсінбай соғыстан қырық төртінші жылдың жазында оралды. Бұл кез жаудың беті қайтып, елдің еңсе көтерген, ес жиған шағы. Сол жылы жотаның астығы толып тұрды. Сол жылы

	Қаракөздің суымен төменгі сағаға тары себілді.

	Үйсінбай жарақатының құлан таза айығып кетпегеніне қарамастан арба айдаған. Қалғұты станциясынан жанармай тартады. Тракторға күзге қарай әл жиып барып отыруды ұйғарды.

	Осы көктемде Қыният ауылдың дәл ортасынан әр бөлмесіне отыз адам еркін отырып тамақ ішетіндей қоржын үй салуды бастаған. Жаудың таяуда жеңілетінін, жеңістен соң колхоздың бастығына көзі ашық біреудің келетінін білген ол қолында тұрғанда басына мәңгілік баспана тұрғызып алуды ойлады. “Соғыста үй салып, мынаның құтырғаны-ай” деген елдің пыш-пыш сөзін құлағына қыстырған жоқ, қойын сойып, жұртты үш шақырып еді, әлгі пыш-пыш дескендер сүйек мұжып, сорпаға тойған соң, лайды жалаң аяқ айдап, жабыла соқпа құйған.

	Қыният үйін орақ басталмай тұрып жауып алу үшін алдымен белағаш іздеді. Әлімханның алма бағын олай шарлап, былай шарлап лайықты ағаш таппады, бары көңілге ұнаған жоқ. Ақыры Сарыағашқа келіп тоқтаған.

	Үйсінбайды Қойшыман шақыртты. Шал баласының қайғысынан төсек тартып қалып еді. Темір керуетте шалқасынан жатыр екен. Үйсінбайды көріп басын көтерді.

	- Естідің бе? - Нені?

	- Ана имансыз тамына белағаш етіп Сарыағашты салғалы жатқан көрінеді.

	- Естідім. Жуып көрсін деп отырмын.

	- Кестірме, көзің тірі тұрып, кестірме, одан айрылсаң, бәрі ұмытылады.

	- Айтып тұрмын ғой, жуып көрсін. Соғыстан аман келген жанымды ауылда берсем де балта ұрғызбаспын Сарыағашқа.

	- Соған шақырып едім, абай бол.

	Шалмен қоштасып шығысымен Үйсінбай кеңсеге қарай тартты. Арбамды салдырлатып Қалғұтыға келгенде, бұл имансыз кесіп тастап жүрмесін, бір ауыз айтып шығайын деп ат басын бастықтың үйіне тіреді.

	- Қойшыман шалға кіріп шығып едім, - деді Үйсінбай әңгімені арыдан бастап. – Жатып қалды ғой шал.

	Қыният үндемеді, аузы шүршиіп, үлкен бір ойда отырған сыңай танытты.

	- Сен Сарыағашты кескелі жатырсың, соған ренжулі.

	- Е, немене, кессе… Қойшыманның жеке меншігі де еді ол?

	- Ол ағаш киелі, Қыният.

	- Тағы не айтасың.

	- Көрер қызығың бар, соны ойла.

	- Сен пронтабік, көп сөзді қой да, шаруаңа бар, сөйт.

	- Осыдан Сарыағашқа қол жұмсайтын болсаң, айтпайды деме, - Үйсінбай шапшаң орнынан тұрды. – Оңдырмаймын.

	- Оңдырмаудың оңайын бұларға. Мен саған неміс емеспін, пық еткізіп ата салатын, бастықпын.

	- Құдай болып кетсең де, айтқаныма көнбесең, жайратып салам!

	Үйсінбай есікті қатты жапты.

	Иә, Қынияттың өз білгенін істеуге бұлардың көлденең тұрғаны тұрған. “Қабырғасын қаусатқанша қақ басынан неге қадалмады екен оқ мұның? Япыр-ау, енді бұлардан қалай құтылам? Шетінен тізіп айдатып жіберетін анау бір сұрапыл жылдар келмеске кетті. Сонда құртсашы көбісін. Неткен жаны сірі өңшең. Бұларды не аштық, не соғыс тып-типыл ете алмайды? Енді келіп жолымды кес-кестегені мынау, қайтпек керек? Оларды мұқатудың жалғыз жолы сол – тәңірі көрген Сарыағаштарын отап салу”.

	Қыният Сарыағашты кескелі жатыр дегенде Қаракөздің шал-шауқан, қатын-қалашы істеп жатқан шаруаларын тастай салып, солай жүгірді.

	- Ойбай, мынанікі шын болды ғой?

	- Жаудың беті қайтып, ниетімізге жеттік пе деп отырғанда… Сарыағашқа балта шауып, қап!..

	- Әй, Қыният, құдайдан қорық! – деді біреуі. – Тиме Сарыағашқа, одан да біздің үйімізді бұзып, белағашын ал!

	Торы аттың үстінде отырған бастық айтылған сөзді құлағына да ілмеді.

	Қауға сақалды құрылысшыларға:

	- Кіріс! – деп иек қақты. Жұрттың дүрліккенінен қаймықты ма, анау қыбыжықтап бата алмай тұр.

	- Әй, кіріс!

	- Тоқта! – деген дауыстан жұрт селк етіп, жалт қарасты. Жайдақ аттың үстінде өң-түс жоқ, екі көзі қып-қызыл Үйсінбай отыр. Қолында ұзын мойын мылтығы бар.

	- Жоғал былай! – деді ол ақырып. – Жоғал, шапшаң.

	Құрылысшы балтасын тастай салып, жұрттың арасына кіріп кетті.

	Мылтық гүрс еткенде семіз аттың үстінен Қыният тымақтай ұшып түсті. Жұрт көкжолақ түтінге шошына қарап, тұрған орындарынан қозғала алмай, сірескен де қалған. Бастық қылжиған қалпы қимылсыз жатыр. Оқ тиді ме, әлде қорыққаннан есі ауып қалды ма, әйтеуір, тірліктің нышанын білдірмейді.

	Үйсінбай мылтықтың ұңғысына келесі патронды салып тұр екен. Бір әйел жүгіріп барып, аттың шылауына жармасты.

	- Үйсінбай-ау, бұл не істегенің кісі атып?

	Қазір Үйсінбайдың көзі түк көрмей тұрған. Бұл оның соғыстан алып келген дерті еді. Қатты ашуға мінгенде санасында жауыздықты жою түйсігінен өзге еш нәрсе қалмайтын.

	- Өлемін, бірақ кестірмеймін! – деді гүрілдеп. – Кестірмеймін Сарыағашты.

	Әйел атты жетелеп, Үйсінбайды былай алып шықты.

	- Есіңді жишы?!

	- Қайда барамыз? - Ұмыт… Есіңді жи… - Сарыағаш бар ма?

	- Бар… Сен есіңді жи.

	Үйсінбай атын тебініп қалды, күрең ала жөнелді.

	Ауылдан ұзап шыққан Үйсінбай сабасына түсіп, өзіне-өзі келгеннен кейін ой сабақтады. “Ойпыр-ау, Қаракөзде мылтық атылды ғой. Қаракөзде туған адам Қаракөзде туған адамды атты. Соғыстағың жөн еді, ауылда адам өлтіргенің қалай, Үйсінбай?” Ол ат үстінде теңселіп кетті. Жүрегі дүрсілдеп, кудесіне сыймай, өкініш пе, әлдене өзегін тырналап, танысын тарылтты. Қылмыс істеймін-ау деген ой үш ұйқтаса түсіне кіріп пе? Адам өлтіру мұның еш уақытта ойламаған ісі еді. Енді келіп… соғыста өлтір, ол соғыстың заңы. Ал мұнда… жо… жоқ, сен тоқта, Үйсінбай. Қыниятқа қарсылық та соғыс. Жауыздықтан құтылудың жолы – оны жою. Үйсінбай осыған кәміл сеніп, әбден беріліп алған. Аз ғұмырында жауыздықты ақ көрді ме екен? Бесіктен белі шықпай Әйтекені Бердінің азаптап өлтіргенін көрді. Төлештің ортадан кетіп, Жанботаның ауырмай-сырқамай дүниеден кешкенін, өзі қан кешіп келген соғыста аузынан суы кеппеген мың-сан боздақтың, мың-сан әйел, бала, шал-шауқанның жазықсыз шейіт кеткенін көрді. Бәріне кінәлі жауыздық! Жауыздықтың білетіні мен істейтіні – көзіне түскенін тып-типыл ету: шабады, кеседі, өртейді, өлтіреді. Қыниятқа Үйсінбайдың қылған ісі дұрыс. Жер бетінен бір жауызды азайтып кетсе, мұның бекер өлмегені.

	Ат басын ауылға бұра беріп іркілді. Барсын-ақ. Қамап қойды, сосын ше?.. Жау жеңілер күн жақындап қалғанда… Кеше оқ пен от кешіп, аязда мұз еміп, апталап аптапта қаталап жүргенде жалғыз арманы – Жеңіс күнін көріп өлу емес пе еді? Тірі адамға Жеңіс күнін көрмеудің өзі күнә ғой. Шамасы келгенше оған дейін тау кезеді. Жау жеңілді деген дауыс құлағына жеткен күні өз аяғымен келеді, содан кейін мейлі, содан кейін сүйегін паршалап итке тастаса да Үйсінбай разы. Ол арба күреңді тебініп, жортып кете барды.



	* * *

	- Бірақ Қыният өлген жоқ, - дер еді Сарыағашқа тіл бітсе, - жалғыз оқ бас киіміне тиіп, үңірейтіп ойып кетіпті.

	- Содан Үйсінбайдың артына жаман түссе керек қой.

	- Келер көктемде жау жеңіліп, Қаракөзге жеңіс хабары жетті.

	Жұрт енді Қыниятты не қылсын… Таудан түскен Үйсінбайды ортаға алып көл-көсір қуанышқа кенелді. Еңсені басқан түнек ашылды, қайғының қара бұлты үдере көшті. Бәле-жаланың барлығы со соғыспен бірге кеткен жоқ па?

	- Үйсінбайдың рухына табынам күні-түн.

	- Сен де аман қалдың, Сарыағаш.

	Көпжасар ағаш діңіне басын сүйеп біраз жатты. Көзі маңайында. Дүние сол баяғысынша тым-тырыс мүлгиді.

	Жұрт болса Жер қалғымас еді-ау. Қаракөзден жұрт неге көшіп еді өзі?..



	* * *

	 Көпжасар Қошқар сайында жүрген қыста ұсақ шаруашылықтарды ірілендіру жөнінде арнайы қаулы болып, арнайы комиссия құрылды, іріленген колхозға орталық болатын орын белгіленіп, қазық қағылды. Күн жылып, қар ерісімен, жаңа қоңыстың басы делініп, кеңсе үйінің іргесі қалана бастады.

	Қаракөзден көшесіңдер дегенде жұрт жабыла Қыниятты қарғады. Өйткені орталықты белгілейтін комиссия құрамына Мәдімар бастық жер жағдайына жетік деп соны қосқан.

	Көпжасар ауылға көктеммен бірге басталған у-шудың кезінде келіп еді. - Көшетін болдық, - деді әйелі.

	- Қайда?

	- Қарасордың жазығына.

	- Есің дұрыс па өзіңнің?

	- Колхоз біріккелі жатыр. Бастығы осы өзіміздің Мәдімар болатын көрінеді.

	- Қаракөзді қайтеміз дейді?

	- Менен несін сұрайсың, маған айта ма?

	- Таң атысымен Көпжасар кеңсеге келді. Мәдімар бастық көңілді, жүзі жылып, орнынан тұрып қол берді.

	- Ат-көлік аман ба?

	- Анау Қайныл… Сақтап қала алмады, бейшараны.

	- Естіп жатырмыз… Жазымыш…

	“Алты ай қыс ат ізін салмағандарың не?” дегісі келіп тұрып үндемеді. Сол ойын сезгендей анау:

	- Мұндағы шаруадан аттап шыға алмадық, әйтеуір, өзің бар ғой дегенбіз, - деді.

	- Малды аман алып шықты жұрт не қылса да.

	- Иә, бұл өзі қатерлі қыс болды ғой, арғы төскейдегі колхоздардың талай малшысы таяқ ұстап шыққан көрінеді. Жұлдызы жанған жалғыз біз.

	Бастықтары кербаққан нән еді өңшең, енді көреміз кімнің қалай сөйлейтінін.

	- Табалайтын не бар, кімдікі болса да, қазынанікі емес пе?

	- Әңгіме іскерлік танытпағанында. Енді олардың маңдайынан ешкім сипамайды.

	Көпжасар үндеген жоқ.

	- Естіп жатқан шығарсың, - деді Мәдімар, - қоныс аударғалы жатырмыз. - Естідік.

	- Қаулыны өзің білесің, заң. Орталық белгіленді. Ендігі қалғаны жұртты жеделдетіп көшіру. Шамасы барлар үй салуға кешікпей кіріссін деген нұсқау – міне, - Мәдімар алдындағы қағазды алып, үстелге қайта тастады. - Өзің білесің, бауыр басқан жерінен жұрт оңайлықпен қозғала қоймайды. Ертең көпшілік жиналысын ашқалы отыр едік. Дер кезінде келгенің жақсы болды.

	Беделің бар, сөйле.

	- Мен жұртқа көш деп айта алмаймын.

	- Қалайша? – Бастық аң-таң, - Қалайша? Әлде қаулыға қарсымысың?

	- Жоқ, Қарасорға көшуге қарсымын. Ол орталық болуға қолайсыз. Маңайында су жоқ, жері ылғи бір тас топырақ, қара жусан мен ебелектен өзге дым өспейді.

	- Онда біздің қанша шаруамыз бар?

	- Неге шаруамыз жоқ? Жерді мекендейтін біз емес пе? Қаулы шығарғанда орталықты қай жерден салу қолайлы, оны өздерің ақылдасыңдар деген шығар.

	- Десе ше?!. Орталықтың орнын үш колхоздан құрылған комиссия белгілеп отыр ғой.

	- Мені тыңдашы, Мәдімар, сен сырттан келдің, көп жайды бәлкім білмессің. Қаракөз бен Сарыағашты біз тастап кете алмаймыз: мұнда атабабамыз өскен, мұнда біздің өсіп-өнген тарихымыз жатыр.

	- Көзің ашық адам емессің бе, Көпжасар, шаруашылық ірілендіру ісі халықтың игілігін арттыру үшін ойластырылды.

	- Білемін, қажет екенін білемін. Егер Қаракөзде жүз елу үйден басқаға ине шаншыр жер жоқ болса, үндемес едім. Бірақ мұнда бес-алты жүз түтін емінеркін сыймай ма? Нағыз орталық болатын жер осы Қаракөз еді ғой.

	- Шешімді аудан бекітіп қойды. Кеңсеміздің іргесі болса көтеріліп жатыр.

	- Бір ауыз ақылдасуға болмайтын ба еді.

	- Кіммен. – Мәдімардың енді езуіне кекесін пайда болды. – Қоя тұрыңдар, әуелі Көпжасар келсін дейтін бе едік.

	- Жұртпен ақылдасу керек емес пе? – Көпжасар қабағын шытты. – Жұрт егініңді өсіреді, малыңды аман сақтайды, бір ауыз ақыл қосуға құқы жоқ па?

	- Жә, оны қоя тұр. Майда-шүйдеге көңіл жыртысқанша көшудің қамын ойласалық.

	- Не десең де мен жұртқа Қаракөзден көш деп айта алмаймын.

	Көпжасар қамшысын алып, сыртқа шығып жүре берді. Қайрылып қараған жоқ. “Қап! – деді іштей, - Қап!.. Суы атқылап үйіңнің айналасы көгеріп тұрмаса, несіне қоныс? Жо…жоқ, жер жаннаты жалғыз Қаракөз демейді Көпжасар. Ана екі колхоздың мекені біріне-бірі ұласқан бұлтың-бұлтың терең сайда, жер суы жақсы болғанымен, тарлығынан үлкен ауылға ірге бола алмайды. Қолайлысы Қаракөз емес пе? Қаракөз тұрғанда қара жусаннан өзге қылтиып шөп өспейтін қу тақырға үй сала ма адам?”

	Жиналысқа Қаракөз аулының тірісі келді. Әуелі Мәдімар, партия ұйымының хатшысы Өмірзақ, одан кейін алдын-ала дайындап қойған адамдар сөйледі. Бәрі бір-бірінің аузына түкіріп қойғандай. Бәрінің айтқаны:

	жеделдете көшу керек.

	Жұрттың арасынан дауыс естілді:

	- Өкімет тек Қарасорға көшіңдер, Қарасорға көшпесеңдер болмайды демеген шығар.

	- Үйсінбай ғой мынау.

	- Бар, мінбеге шығып айт, бар!

	- Сенен басқа Қаракөзді айтып сөйлейтін де адам қалған жоқ, - десіп жұрт Үйсінбайды кеу-кеуледі.

	Қиық мұрты жыбырлап Үйсінбай мінбеге көтерілді. Әуелі төрдегі қызыл мауыты жабылған үстелді жағалай отырғандарды көзімен сыдыртып өтті. Неге екенін Көпжасар төмен қарады.

	- Менің өздеріңе, әктіптер, қоятын сауалым бар. Көшу керек, жеделдету керек деп жатырсыңдар, ау, сонда бабамыздан әкемізге, әкемізден бізге қалған үйді қайтеміз? Кеңес өкіметі құрылғанда, кешегі Жанбота, Қойшыман болып жабыла жалаң аяғымызбен лай айдап салған баспаналарды не істейміз?

	- Бұл шаруаның арнайы қаулымен жасалып отырғаны саған айтылған жоқ па? – деді Мәдімар сазарып. – Кері кететіндерің не осы қараптан-қарап.

	- Сен, Мәдімар, бізге сырттан келдің. Қаракөзде не болып, не қойғанынан хабарсызсың. Мына күнге жетіп отырғанымыз – осы құтты қоңыстың арқасы. Ол бізді сақтады, жұрт Қаракөз бен Сарыағаштың жырын айтып өсті.

	Қаракөз бен Сарыағаштың жырын үрім-бұтағымыз да айтуға тиіс.

	- Айтарың сол болса, орныңа отыр, - деді Мәдімар.

	- Әй, Мәдімар, Қаракөздің жұрты қаулыны бетке ұстап бас ал десе, шаш алатын талай-талай кезеңнен өткен. Содан небір асылымыз жоғалды. Қуып келе жатқан жау жоқ, енді не істесек те ойланып барып істелік, өз басым Қаракөзден көшпеймін.

	- Сенсіз де бірдеме болар, жарайды енді.

	Үйсінбай төрдегілерге тағы да жағалата көз тастады. Көпжасар сол баяғысынша жерден көз алмай отыр.

	- Осы сендердің әу десе болды, алды-арттарыңа қарамай далақтап шаба беретіндерің не осы? Бір уақ ойланатын кездерің бола ма? Нұсқау болса, сол нұсқауға пайдалы жағын неге қарастырмайсыңдар? Сендерге сеніп отыр ғой.

	- Жә, өзгелерге кезек бер.

	Үйсінбай мінбеден түсіп кетті. Көпжасар сонда ғана бас көтерді. Үйсінбайға қарады. Үйсінбайдың даусы… “Ал, сен неге үндемей отырсың? Біздің медеуіміздің бірі өзіңсің, сөйле енді. Қаракөз бен Сарыағаштың жырын осы күнгі тірі жүргеннің сенен көп айтқаны жоқ. Неғып ұрлық қылған баладай жасырасың, әлде қорқамысың? Құдай-ау, сендерге адалдықтан гөрі ат белі қымбат па? Өз сөздеріңді қашан айтасыңдар? Дұрысты – дұрыс, бұрысты – бұрыс десеңдер, бөріктерің қисайып қала ма, тегі? Қаракөз сияқты жұрттың мекендеуіне, шаруаның дөңгеленуіне қолайлы құтты қоңысты тастау зиын екенін керек жерде неге айтпайсың? Кәне, белсендім, біз саған қарап отырмыз, сөзің өтеді деп отырмыз. Біз сияқты қармаған жерді айналып, бір ізбен барып, бір ізбен қайтып жүрген жоқсың. Егіс десе егіс, мал десе малы, Қаракөздің сенің қолың тимеген қай шаруасы бар. Жанбота, Әйтеке, Қойшымандардың, бүкіл Қаракөз жұртының атынан біз еш нәрсе сұрамайық, азды-көпті еңбегімізді елесеңдер, жалғыз өтінішіміз – қонысымыздан қозғай көрмеңдер деші. Нағыз орталықтың орны осы екенін сал естеріңе, кәне?!.”

	Көпжасардың басы дыңылдап кетті. Ол мінбеде шығып-түсіп жатқандардың не сөйлеп, не қойғанын естіген жоқ, өзімен-өзі. Жалғыз Үйсінбай емес, жұрт түгелдей осыған қарап отырған секілді. Анталаған жүзсан жанардан жасырынар жер таппады. Қаракөзден жұрттың көшетін болғанына дәл бір өзі кінәлі секілді.

	Мына жұртқа қалайда бір сөз айту керек. Қаракөздің тағдыры шешіліп жатқанда, тіс жармай қалай кете алады? Сондағы айтатыны не?.. Көпжасардың қиналған жері де осы болды. Көшпе деуге орталықтың орны белгіленіп, шешім қабылданып, кеңсенің іргетасы қаланып қойғаны анау. Қосылатын екі колхоздың алды үй салуға кірісе бастаса керек. Көш деуге… Бұдан гөрі, тағдыр-ау, Көпжасарды ойыңа келген азапқа салмадың ба? Бұдан гөрі неге топырақ арқалатып, дүние кездіріп қоймадың? Қандай қиындыққа салсаң да қабағын шытып, қабырғасы қайыспас еді.

	Жанындағыларға жағалата көз қиығын салды. Мәдімардың оң жағында үстелге екі елі жетпей мықыр Қыният отыр. Албасты…

	Комиссия құрамына басқа адам таппағандай соны қосқандарын көрмеймісің. Бұл иттің Қаракөзді аузына алмағаны несі? Көз бар ма өзінде, жоқ па? Япыр-ау, осының ісі неге үнемі қисық, неге үнемі жұрт алдында көлденең жүреді? Білгені сол ма, әлде әдейі істей ме? Тірліктің тағы осындайларға жасайтын кеңшілігі де мол. Кеше бастық болып еді, бүгін – бас бухгалтер. Бұл тағдыр ел мен жер-судың тағдырын шешуге келгенде Қынияттардың не себепті жолы бола береді?!

	Әлдекім айғай салды.

	- Оу, Көпжасар сөйлесін, Көпжасар неге сөйлемейді?!

	Мінбеге шығып алған Көпжасарға көп көз сынай қадалды. Өзге айтса да көшіңдерді сен айта көрме, Көпжасар, дейтіндей жұрт. Онда өзіңді де, бізді де жер еткенің. Онда Қаракөз – Сарыағаштың киесі атады бізді, онда Жанбота, Әйтеке, Қойшымандардың рухы…

	- Қаракөзден… - Көпжасар сөзін іркіп, төрге бір, залға бір қарады. - Өзім көше алмаймын.

	Одан басқа сөз айтқан жоқ, қайрылып орнына да келмеді, қонышындағы қамшысын алып, сыртқа шығып жүре берді.

	Жер қарайып, күн жылынып, өзінің бәз-баяғы тіршілік тынысымен көктем өтіп бара жатты. Жұрттың бірен-сараны болмаса, орнынан қозғалар сыңайлары жоқ. Кеңседе күнде керіс, күнде дау. Мәдімар Көпжасарға қадалады: “Сен саясатқа қарсы шықтың, жұртты үгіттеп көшірмей отырған сен, - деп тиісті. – Байқа, Қаракөз, Қаракөз деп жүріп басыңнан айрылып қалма?!”



	Арада тағы бір қыс өтіп, тағы бір көктем келген.

	Жұрттың қозғалар түрі көрінбейді. Қозғалғанды айтасың, үйлерінің кеткен жерлерін бүтіндеп, қайта оңдай бастады.

	Бұл кезде колхоздың кеңсесі жаңа орталыққа қоныстанып үлгерген. Мәдімардың үйі былтыр-ақ салынып бітіп, қолма-қол көшіп кеткен. Қыният сияқтылар да уақытша деп бір-бір жер там тұрғызып, со жылы қоныстанып алды. Қазір негізгі үйлерінің қабырғасын көтеріп жатыр.

	Қаракөз ауылы – осы күні бөлімше. Басқарушысы – Көпжасар. Нұсқау алу, есеп беру үшін екі күннің бірінде атын ақ көбік қылып жаңа орталыққа барып тұрады. Құлазыған қу далада ербиген-ербиген үйлер, шұқыр қазып, лай шылап, кірпіш құйын жанталасқан бала-шаға. Сонау Күркіреудің суынан бері арық тартқан болыпты, ол суды жол-жөнекей шөл топырақ сіміріп, сыздықтап, әзер жетіп жатыр. Лай шылап, кірпіш құятын шұңқырларын суға толтыра алмаған жұрт комиссияны қарғап-сілейді. “Ындыны жарымағандарай! – деседі. – Шөл далаға қызық қағып… Өлсе, көрлерінде өкіргір”. Ат басын тежеп, құлақ түріп тұрсаң, талай әңгіме естисің. Талай әңгіменің түйіні – орталықты белгілеген адамдар – аулымыз ауданға жақынырақ болсын, бірігетін колхоздардың дәл ортасынан салынсын, яғни, ешкімге өкпе болмасын деп қана ойлаған.

	Көпжасар бұл сөздердің қайсысын ұстарын білмейді. Шынымен ол неге Қарасордан салынды? Ойлайтын, ойлайтын да, ол ойдың ұшығына жете алмайтын.

	Бүгін ертелеп келіп еді, Мәдімар ауданға жүріп кеткен екен, келгенімді күтсін деп тапсырып кеткен соң, кеңсенің маңында жүрді де қойды. Кетіп қалуды бір ойлап, ананың айғай-ұйғайы есіне түсті де, не де болса тоса тұруды жөн көрді.

	Бұрнағы жылы Қаракөз аулының қойы қыстан аман шығып, Мәдімардың беделі шырқап тұрған. Ақиқатының өзі мұны іріленген колхозға бастық еткен сол жылғы малдың аман шығуы еді. содан бастап Мәдімардың аты ауызға іліккен: жиындарда оның ісі өзгелерге үлгі-өнеге ретінде айтылып жүрді.

	- Біздікі не, біздікі солақайлық еді ғой, жұмыс Мәдіекеңдікі, - деп Қыният та екі кісі бас қосса сөз қыстырып қалады.

	Колхоз іріленген соң ол бас бухгалтерден қатардағы есеп қызметіне ауысқан; бірақ баяғы белсенділігі бар, басшылар бас қосқан жерге кіріп кетіп, аналардың сөзін демеп отырады. Оған “Осы сіз ары жүріңізші”, - деп жатқан ешкім жоқ. Қайта Қыният жоқ болса, басшылар бірдеңесін жоғалтқандай жан-жақтарына қарманып, алаңдап отырады.

	Осы күні Қаракөзде екінің бірінің қарғайтыны – осы Қыният. “Бізді Қарасорға көшірген сол”, - деп отырады. Оған айтылған сөз бұйым емес. Көпжасарға жолыққан сайын: “Ешкімнің еш нәрсесі құрғамайды, жұрт көнбесе бар ғой, айтпады деме, сазайын сен тартасың”, - деп саусағын безеп қояды.

	Көпжасар суы сыздықтап, лайланып ағып жатқан арықтың жағасына отырып жатып, кеңседен шығып өзіне қарай келе жатқан Қыниятты көрді. - Ой, отырмысың?

	- Енді күтсін депті…

	- Осы бастан айтып қояйын, маңдайыңнан сипамайды.

	- Сондағысы не?

	- Білмейтіндей сөйлейсің. - Ал!

	- Ежірейме, - Қыният қатар келіп жайғасып, езуіне темекі қыстырды. – Осы сенің не ойлағаның бар?

	- Қай ойымды сұрайсың?

	- Айтылды, айтылған соң істей бермеймісің?

	- Жұртты көшпеңдер деп үгіттеп отырғаным жоқ мен.

	- Өзіңнің қозғалмағаның - өзгелерге жүргізген үгітің.

	- Мен ешқашан жұрттың дегеніне көлденең тұрған емеспін және тұрмаймын да.



	Мен осы сені өмір бойы түсіне алмай қойдым, Көпжасар, түсіне алмадым… Іздегенің, көксегенің не?

	- Жұрттың көкейіндегісі мен көңіліндегісі.

	- Ойбай, оның қай ұшығына жетесің. Өзі қысқа ғұмырды жұрттың анамынасына рәсуа еткенде, барар жерің көп болса ұшпақ шығар, ал ұшпаққа шыққан ешкімді өзім көрмедім.

	- Мен ұшпақ іздемеймін, Қыният.

	- Сонда саған не керек?..

	- Ештеңе де. Ел-жұрт, жер-су аман болса, шаруаның бір жағында үстібасымызды шаң басып жүрсек, одан өзге ештеңенің қажеті жоқ.

	Екеуі де үндемей біраз отырды.

	- Қыният, сенен сұрайтыным бар, - деді Көпжасар ананы иығынан түртіп. – Сен ғой, комиссия болдың орталыққа, мына қу медиен, қара жусанның таңдалғаны қалай?

	- Мен не?.. Мен, әйтеуір, ішінде жүрдім.

	- Қаракөздің ең қолайлы орын екенін неге айтпадың Мәдімарға?

	Қыният үстін қаққыштап:

	- Әңгімелесейін десең, өстіп ананы-мынаны тәптіштейсіңдер. Кісі жуи ма сонан соң… Барып ішкен-жегендеріңді есептейін, - деп орнынан тұрды.





	* * *

	Мәдімар бесін кезінде бір-ақ оралды. Келген бойда көзіне көрінген белсендіні жинап алып, бірден Көпжасарға шүйлікті.

	- Неге көшпейді жұрт?

	- Жағдайларына қарап жүрген шығар, - деп күлімжіді Көпжасар.

	- Ауданның жан алқымға алып жатқаны анау, не сонда, сендер үшін мен жеуім керек пе таяқты. Басқаны қойғанда, білдей басқарушы сен неге отырсың қозғалмай?

	- Мен айтқам сөзімді.

	- Бұл қылығыңды аудан білмейді, білсе… Амал жоқ, біз айтқанын істейміз. Алдымен орныңнан босатуға мәжбүрміз.

	- Оны өздерің біліңдер, бірақ мен сөзімді қайтып алмаймын.

	- Кімде қандай ұсыныс бар, жолдастар? Райысовтың мәселесін шешуіміз керек.

	Мәдімар мұның жүзіне ұзақ тесілді. Ақырында бақпасына көзі жетті ме, әбден көңілі қалған қалып танытып, бұған бір қырындады.

	- Жарайды, Райысовтың мәселесін бірдеңе етіп шешерміз, - деді сонан соң отырғандарға жағалата көз тастап. – Қазір бізге жұртты жеделдете көшіретін бірдеңе ойлап табу керек. Кімде қандай ұсыныс бар?

	- Маған рұқсат па? – Босаға жаққа жайғасқан Қынияттың қолы көтерілгенде, саусақ ұштары жанында отырғандардың төбесінен сәл-ақ асып көрінді. – Оның мынандай амалы бар…

	Жұрт түгел еңсеріліп Қыният жаққа бұрылды.

	Дереу мектепті бұздыру керек, - деді ол. – Балаларын қайда оқытарын білмеген жұрт көшпек түгілі жүктерін жаяу тасиды. Көпжасардың басы зеңіді. “Мына сөздерді шынымен-ақ өз құлағыммен естіп отырмын ба?” – деп күмәнданды. Көз алдына заматта сонау бір өмір өткелі келді…

