	Жәди Шәкенұлы

	– Апыр-ай, мына батырдың қарындасын бермей қойғанын қарашы, – деп лажсыздық танытқан болады. Кейде Дәуен ағай өктемдік көрсетіп сом қолдарын созып, саған тегеуірін сала бастайды. Мен шырылдап қоя беремін. Шешемнен араша сұраймын.

	– Тәйт әрі, – дейді шешем, – бір бауырын берген, енді Таугүлді ешкімге бермейді, тиісіп көріңдерші қане!?

	Мен көз жасымды құрғатып, ерлене қаламын.

	Қарындасым, олар ақыры айтқанына жетті. Араға ширек ғасыр салып, мен жоқ орайды пайдаланып сені алып кетті-ау.

	Қарындасым, көтеріп алып құшағынан шығармай қоятын ағаң жоқ. Жетімсіредің-ау, көріс айтып босағамен қоштасатын біздің ауылдың салтын қалай өткердің екен. Алдыңда көрісетін әкең жоқ, ол анау, мен жек көрген қара жердің қойнына жатып алып, сенің зарыңды тыңдай алды ма екен деші...

	Қарындасым, көрісіп айырылатын ағаң алыста, аңырадың-ау, еңіредің-ау, қарғам, қайтейін?! Төр алдында шошайған анаң сенімен қоштасып, қалай егілді деші... Ол: "Тәйт әрі, ағасы тұрғанда Таугүлді ешкімге бермейді" деуші еді ғой. Ағасы қайда...



	Қаратаудың басынан көш келеді,

	Көшкен сайын бір тайлақ бос келеді.

	Қарындастан айырылған қиын екен,

	Қара көзден мөлдіреп жас келеді



	– деген әнді Алатау бөктерінде отырып айтқан менің де көзімнен мөлдіреп жас келеді.

	Қош, қош, қарғам, қош енді, бақытты бол!





Анасы бар адамдар қартаймайды




	– Аяулы шеше, сары ұлыңызды сағындыңыз ба? Сіз айтатын едіңіз:

	– Саған жүкті болып жүргенде комунаның ауыр еңбегіне түстім. Еңбектен қиналып, белім удай ашып, отыра қалсам болды, отряд бастығы Хасеннің әйелі Ағибал тас лақтырып түрғызушы еді, – деп.

	Шеше, сіз айтатын едіңіз:

	– Сен туғанда еркек тоқты түгіл қоянның қалжасы да бұйырмады, сорпаланып күтінгенім былай тұрсын, жұмысқа қуылдым. Сен туылып жатқанда біздің әулетті "халық жауы" санап, "жоғалтайық, жоғалтайық!" деп ұрандап жатқан еді. Сен бәрін елемей өз үніңмен ғана іңгәләй бердің, – деп.

	Сіз айтатын едіңіз:

	– Біз ауыр еңбекпен айдалып жүргенде, сен балалар бақшасына алындың. Талай бала өлді. Сенің су ішерлігің бар екен, балпанақтай болып, маңқиып отыра беретін едің. Жұрт сені бірде "аю" десе, бірде "балуан" дейтін, – деп.

	Шеше, сіз айтатын едіңіз:

	– Балам, құстың жұмыртқасы мен балапанына үйірсің, ылғида құстың балапанын бағып әуре боласың, балапанды сыңарынан, анасынан айырсаң қарғысы тиеді, – деп.

	Шеше, соның бәрі менің кейінгі өмірімнің мысалы болып қалғанын сіз әлі білмейсіз. Мен өмірге келерде-ақ тас лақтырып қуғандар, әлі қуып жүр. Сіз қалжаға тоймадыңыз – мен бақытқа жарымадым. Бірақ, әлі де өз үніммен жар салып жүрмін. Балалар бақшасы – жатақтық ғұмыр болып жалғасты. Бірақ, маңқиып бәрін де көтерудемін. Шеше, рас, ғұмыр деген қызық екен. Айбарымнан сескенгендер аю көреді. Таразыға тартқысы келгендер балуан санайды. Шеше, мен енесінен айырылған балапанмын. Сіз балапанынан айырылған ана құссыз. Егіз балапанды екі бөліп көп асыраушы едім. Кейінгі кезде келініңіз екеуіміз ажырасып тындық, немерелеріңізді бөліп бағатын болдық. Шеше, үш жылдың алдында қазан айының жиырмасында немерелеріңізді ертіп барып, сізбен қоштастық. Жанарыңыздың көлі шайқалып кетті. Көзіңізді жаулығыңыздың ұшымен сүртіп:

	– Сендерді енді көргенше өліп қаламын ба, кім біледі, – деп кемсеңдедіңіз.

	Шеше, сіз өлмейсіз. Немерелеріңіз өңі түгіл түсінде "Апа, апа..." деп оянады. Сізді сағынып жүр. Ұшарға қанаты жоқ.

	Сіз хатыңызда:

	– Сендерді сағынған кездерімде немерелерім Сайын, Мерей, Мейіргүлдердің жазған хатын қайта-қайта оқи беремін. Қағаз екеш қағаз да көз жасымен сарғайып кетеді екен. Сайынның жазған хатын ауық-ауық иіскелеп жастығымның астына басып ұйықтаймын – депсіз.

	Ал, Сайын болса сіздің жазған хатыңызды тұмар салатын былғары қалтаға тігіп, жүрегінің тұсына іліп жүреді.

	Шеше, сіз қартаймаңыз. Сіз қартайсаңыз біз де қартайып кетеміз.

	Менің бір ғана алданышым бар, ол: "Анасы бар адамдар ешқашан қартаймайды" дейтін ән арқауы. Мен ешқашан "әкем жоқ" деген сөзге тағы бір "жоқ"-тың қосылуын көтере алмаймын.

	Шеше, ендігі хаттарыңыздан дөңгелене оймақтанып түскен көз жасының ізін көрмесем екен. Бұрынғы аналар ұлын алыс жорыққа аттандырғанда: "Оқ алдыңнан тисін" деп бата береді дейді. Сіз де ез емес ер туған ардақты анасыз. Әлі-ақ шекара дейтін қызыл сызықтың қазықтарын көген шешіп үйренген киелі қолыңызбен жұлып-жұлып лақтыратын боласыз.

	Шеше, сандығыңыздың түбіндегі ірімшік, құрт, майыңызды жинай беріңіз.

	Немерелі, шөберелі болып біз барғанда жетпей қалып жүрмесін.

	Шеше, сізді сағындық. Анасы бар адамдар ешқашан қартаймайды.





Біз тіріміз




	Әке, сіз өлгенсіз, біз тіріміз. Сіз туған жердің торқадай топырағын жамылып тып-тыныш ұйықтап жатырсыз, біз тірілер қара жердің қақпыш болған қара тулағын шаңдата қағып жүрміз. Әке, осыдан он екі жылдың алдында мен сізге:

	– Келініңізбен жараспай жүрмін, екі бөлініп тынатын сияқтымыз,- деп едім. Сіз жанарыңызға іркілген жасты тежеп:

	– Балам, қазақ: Жаман қатын, жас баланың көз жасы мен мұрын боғына қалма – дейді, егіз қозыдай өскен екі немеремнің екі жерде жаутаңдап жүргенін көргеннен көрге кірген оңай емес пе?! - дедіңіз. Қанша қайраттансаңыз да шешем екеуіңіздің жанарларыңыз шарасын жуып алды.

	Мен сіздің алдыңызда екінші рет ауыз ашқан емеспін.

	Әке, ажал айтып келмейді. Бір күнде-ақ сізді қағып түсті. Алтайдың бөктерінде дөң басында қалқиған мазарлық тұрды. Ауылдан қалаға келіп оқуға кірген Сайын келініңізбен (өз шешесі болса да) отаса алмады. Мен ата жұртты аңсап қазақ даласына тартқанда, ол бір-ақ күнде ауылға қашыпты. Қалада оқитын кластасынан жолдық ақша алып, Қызылтас ауылына жетіпті де, бөктер тауды жаяу өрлеп жайлауға бет алыпты. Жол бойында сіздің мазарыңызға қарап ұзақ жылапты, жанына барайын десе, арада жатқан өзеншеден өте алмапты. Сіз жүрген жердің жусанын жұлып зар еңірепті. Көз жасын құрғатқан ол көктеулікке келсе, ел әлдеқашан орта жайлауға көшіп кетіпті. Жер қорушының үйінен жөн сұрап, шай ішіп алған сегіз жасар ол енді орта жайлауға тартыпты. Әке, аруақ деген нәрсе шын шығар. Мүмкін "аузыңыздан" түскен ұлыңыздың қашып бара жатқанын сездіңіз -ау. Шыбын жаныңыз шырқырап бірге ұшып жүрген шығар. Сіздің аян беруіңіздің арқасы болар, ағасы Жайнатбек орта жайлаудан бөктер тауға ащы алуға келе жатады ғой, жол бойы алдынан өзіне қарсы келе жатқан Сайынды кездестіреді.

	Әке, біз туған жер құшағынан айырылар сәтте немерелеріңізді ертіп мазарыңызбен қоштастық. Боз жусан жапқан жал топырақты сипап көз жасымызды көлдетіп алыстай бердік. Әкеден өлідей, шеше мен қасиетті даламыздан тірідей айырылдық. Артымызда алтын Алтай мен әке қабірі қалды, алдымызда аңыз болған ата-жұрт пен белгісіз тағдыр тұрды. Немерелеріңіз кейде Алатауға шығып:

	– Әке, Алтай көріне ме? – деп алысқа, көгілдір сағымдар арасына, аспан жиегіне сүзіле қарайды. Енді бірде :

	– Әке, аруақ бола ма, атам түсіме кіріпті, – дейді Мерей, құран жаттап, сізге бағыштап аят оқып жүреді. Әке, опасыз ұлыңыз сіздің сөзіңізге қиянат жасады. Сіз ен салған екі егіз қозы, екі жерде маңырап жүр. Оны мына қанпезер ұлыңыз өз қолымен айырды.

	"Екеуінің екі жерде жаутаңдап жүргенін қалай көріп жүремін" деген сөзіңіз қайтадан жаңғырып, ұзақ жыладым.

	Әке, сіз бізге әкелік парызыңызды толық ада етіп орындадыңыз. Ал мен ші . . . орындай алмадым.

	Егер менің үнім жер астындағы мүрдеңізге иә аспандағы рухыңызға жетер болса, сізден:

	– Кешіріңіз, әке, кешіріңіз . . . деп жүз қайтара өтінер едім.

	Әке, біздер осылайша тіріміз, тірілер жер бетін шаңдатып жүрміз.

	Өлілер . . .





Сен қайдасың




	Сен қайдасың?

	Ертістің ақ бораны ұрғылаған даладасың-ау. Бақ заманғы ит тұмсығы өтпейтін ну орманның қадау-қадау қалған аз ағашының арасына суық тұмсығын сұққан қаншық аяз сенің қасыңнан қыңсылай жүгіріп, қоға бастарын қозғап, қамыс үкісін сылдыратып, мұздарды сықырлатып өткенде сен түршігіп кететін шығарсың.

	Бала күніңде – сәби сәтіңде кірпікшешеннен қорқатын сен қоянның көжегінен де қашушы едің ғой.

	Алғашқы ақша қарда жентектелген ақ қарды әлімізше атқылаушы едік. Сен қардан қала жасайтынсың. Мәрмәр тастан қойылған сәулетті құрылыстар қатарласа бой көтеретін. Кенет әлдекімдер жағынан тасталған ауыр бомба шағын қалашықты талқандап кететін. Сен жылайтынсың. Мен қашатынмын. Сен атқылаған оқтардың көбі дарымайтын. Сол ақ қар жамылған дала бүгінде сені жатырқамай күміс нүктелерімен қызықтырып, күллі жан-жануардың ең әдемі ізін өзінің ақша бетіне мөр қып басып, әсемдіктің алтын бесігінде тербететін шығар.

	Сен қайдасың?

	Шилі түбектегі отауланған құм төбелердің арасында өрімдей қызыл шіліктің ортасында көгілжім түтіні аспанға бұйдаланған ескі қыстау саған алыс емес шығар. Қора түкпірінде ыңыранған қой, шөп шарбақта күрт-күрт жоңышқа шайнаған жылқы, мұрны пыс-пыс етіп анда-санда ернін сылп еткізіп басын сілкіп қоятын ойсыл қараның тұқымы – бәрі де таныс еді-ау. Қыстың қысқа күнінде орманға иегін ерте сүйейтін сарғыш күн көлеңкесін көбейтіп ымырт тез үйірілетін. Оқудан қайтқанда қараңғылық пердесі тартыла бастаушы еді. Жағаларымыз ақ қырауға оранып, қараған, түзгендер жиі өскен құм төбелердің бауырында қасат қардың үстімен жүгіретін едік. Қасаттың жұқа беті ойылып түсіп сен жығылатынсың. Сумкаң бір жақта, мойын шәрпің бір жаққа ұшып кетіп жылайтын едің. Мен жүгіріп келіп қолтығыңнан демеп киіміңнің қарын қағып жұбатушы едім. Сен көз жасыңды лезде құрғатып тағы да жүгіретін едің. Тек алдымыздан сендердің үйлеріңнің ала мойнағы үріп шыққанда ғана мен кейін қайтушы едім. Сен сол қарлы далада әлі жүрсің бе?

	Сен қайдасың?

	Ауыл алыстады. Арамыз алыстады. Орта мектепте екеуіміз кластас ретінде сыйласып жүрдік. Сеңдер қыздар класы, біз ұлдар класы едік. Өзіміз қатарлы ұл-қыздар хат алысып, хат берісіп жүрді. Сені қанша жақсы көрсем де, айтуға аузым бармады. Хат жазуға қолым дірілдеді. Тек сыртыңнан қарап жүру бақыт сияқты еді. Сен тұлымы желбіреген қыз емес, бойжеткен едің. Ақыры орта мектепті бітіріп айырылысар минуттар келіп жетті. Мен алысқа оқуға аттанғалы автобус баспалдағына көтерілдім. Сен қыз достарыңмен мені ұзата шықтың. Ақтық рет, ақтық рет емес-ау, алғашқы рет мен сенің қолыңа бүктелген хат ұстата бердім. Сен шеті шілтерленген қызыл қол орамал сыйладың. Ортасына жүрек суреті түсірілгенін кейін көрдім.

	Сен ауылда қалдың. Сен менің хатымды оқи алдың ба? Бекер жазған шығармын. Сенің жүрегіңді жаралап алған жоқпын ба? Мүмкін сен сол хатты оқымай-ақ пәре-пәресін шығарып лақтырып тастаған болсаң қандай жақсы болар еді.

	Мен оқудан үлкен қалаға жүмысқа орналастым. Одан шет елге кеттім. Сен туған ауылда қалдың. Өзіңнің аяулы анаң, аяулы әкең қасынан ұзатқысы келмеді білем. Ауыл сенің мәңгілік мақтанышың, мәңгілік әнің болып, бүгінде ауылдың әсем әніне құлақ құрышыңды қандыратын шығарсың. Ертістің көкжал толқындары сені тәтті күйімен тербететін болар. Сен бүкіл бақыттың тек туған ауылда ғана екенін қайдан білдің?! Ауылдан басталған ән ауылдан ғана ақырласатын сақара заңын сен ғана жаттай білдің. Ауылдан алыстаған біздер бақыттан да алыстай бердік пе білмеймін. Керісінше қайшылығы мен қақтығысы көп қиын тағдырлар бізді жиі күтетін болды. Сен бәрінен де адасың. Бәрінен де құлан таза күйіңде ауылдың ақ жарқын құшағында қалдың.

	Сен қайдасың?

	Алыста, тым алыста. Мен түс көрдім.

	Баяғы бала күнгі елестер. Ертістің жағасы. Сен үстіңе қара көйлек киіп мұз үстінде сырғанақ теуіп жүрсің. Сені ұстайын десем қолым жетпейді. Аяғыңдағы коньки тез сырғанайды. Кенет мұздар ойылып өзен беті ойдым-ойдым сеңдерге толды. Үйдің орнындай кесек мұз үстінде сен алыстап барасың. Алыстай бердің. Қош дегендей қара шәрпіңді бұлғап қалдың.

	– Сен қай-да кет-тің?

	Шошып оянған менің көз алдыма қабіріңнің үстіне құлап бара жатқан жалғыз жапырақ елестеді.

	– Сен қай-да-сың?





Жалғыз жапырақ




	Жалғыз жапырақ мен сені жаз бойы қалай байқамағанмын. Бәлкім, байқаған да шығармын. Онда сен жалғыз емес, мың сан жасыл жапырақтардың арасында жай ғана сығалап тұрған боларсың, Әлде, сен тереземнен үңіліп мені көрген шығарсың. Әсіресе, жаздың айлы кештерінде, мүлгіген тыныштықтың бауырында сыртқа, сонау көгілдір аспанның көркем төріне – бозамық айға, жыпырлаған жұлдыздарға телмірген шағымды сан мәрте байқаған боларсың. Онда айдың сүт сәулесіне қаншама шомылсам да бәрібір сені көре алмайтын едім ғой.

	Ал енді сен жалғыз қалғалы аспан алқаларымен бірге көккжиекке құлаған жанарым жасындай ағып келіп саған қонақтайды. Сенің мұңлы, жүдеу кескінің, сарғыш емес, күреңіткен бейнең болмашы дірілмен қалтырап, бұтаққа асылған жарқанаттай қарауытады.

	Жаздың қызығына тойып болып, қоңыр күздің аяғындағы бақтарды кезген сумақы жел сенің жаныңа әлдеқандай үрей әкеле ме қалай? Жөн-ау, тал басындағы бұтақшалардың тұмсығы бүршіктей буазданған сәтте маужыраған күннің жылуы тірлікке асықтырғаны сонша жап-жасыл үшкіл тұмсығың алдымен көрініп, жарық дүниені жадырай сүйгенсің. Сенімен бірге күшіктеген сан бүршік бүкіл аспанды бүркеп, жасыл әлем жасаған едіңдер-ау. Соның бәрі сағағынан жалғыз-ақ күнде үзіліп төңкеріле құлап, қара жердің мұздай тәнін құшқанын қалай шыдап көрдің екен. Мүмкін, анау, жүзіңнен сырғып үзілуге шақ тұрған жалғыз тамшы, сол қасіретіңнен қалған дақ шығар. Жетім тамшының айдың нұрына шағылған әлсіз сәулесін керең тірлік жалмауыз шүңетіне оп-оңай жұтып қойса да, бәрібір саған қуат беретін шығар. Ол үзіліп кетсе қайтер едің?! Мен сені аялы алақанымның шуағымен жылытқым келсе де батылым жетпейді. Абайсызда саусақтарым тиер тиместе-ақ, жан арқауындай ілініп тұрған жалғыз тамшы құлап кетсе... Ол бар пәрменімен адамдар қолымен жасалған қатыгез қара тасқа түсіп, быт-шыт болса қайтеміз?! Оған сіңген айдың алтын сәулелері бірге сынып, тірліктің ақырғы әні тойымсыз топыраққа жұтылып кетпей ме?!

	Қоңыр күздің қарашаға ұласқан қатқыл түні болмағанда сол бір тамшы әлдеқайда еріп, тағдырын тауысар еді ғой. Сен ертеңгі шығар күннен қорықпайсың ба. Оның өткір сәулелері түк таппағандай тоғайдың ішін тіміскілеп жалғыз тамшыға сұғын қадамасына кім кепіл?! Қара жерден қайыр күте алмаған бейбақ тамшы буға айналып адамдардың қолы жетпейтін көк зеңгірге, әжімсіз аспанға ұша жөнелсе не шара?! Ондайда сенің жүзіңдегі жұбаныш нұры бірге ұшып кетпей ме!? Саған шуақты күннен қатыгез қыс жақсы болар, мүбәдә, көктем келе қалсашы, сол көктемі құрғыры келмей тұра тұрсыншы...

	Жалғыз жапырақ, сен бәрін үнсіз тыңдайсың. Бірақ, терезеден телмірген менің жүзімде не барын айтпайсың. Егер айта қалсаң мен қорқамын. Сол үшін де сен өзің ғана жылайсың, өзің жылап тұрып сора-сора жастан жүзіңе қатқан сүйкімді тамшыңның кеппеуін тілейсің. Өйткені сенің жаның дарқан даланың мөп-мөлдір аспанынан аппақ шуақ еміп, самалдың саумалымен марқайған.

	Жалғыз жапырақ, сен үзіле көрмеші. Сен үзілсең, жұрт сені менің кеудемнің қуысынан іздейді. Олар жапырақтың мүрдесі жатқан жерді көргісі келеді. Бірақ кеш болар еді.

	Жалғыз жапырақ, жұрт қызық қой, сен мені аяшы...





ПЕРІШТЕЛЕР


	(хикаят)



	Алматы қаласының батысындағы Райымбек ауылының солтүстік шетінде шағын аулалы жатаған үй тұр. Беті шығысқа қараған төрт бұрышты үйдің алдыңғы іргесіне үстіне көрпе салынған ағаш орындық қойылған.

	Осында күншуақтап, болаты қайтпаған шүңғыл отты жанарын Алатаудың қарлы шыңдарынан алмай ұзақ оймен отыратын Сейітхан бүгін жоқ. Енді-енді шеті сөгіле еріп жатқан жұқалтым қардың сарқыншақ суынан есік алдына ойдым-ойдым орнаған мұз қабыршықтары болмашы жалтырайды. Үйдің төбесінен шұбала көтерілген шүйкедей көгілжім түтін аязды аспанға үнсіз сіңіп жатыр. Көрші үйлерден әтештің шақырғаны, бұзаудың мөңірегені естіледі.

	Ауызғы бөлмеден кіріп төргі үйге ауысар босағада қарттың қайықтай калошы жатыр. Сыртына қапсырма шегеленген ағаш есік сықырлай ашылып, үйдің ішінен жылымық ауа қарсы алады. Ортаңғы бөлменің оң жақ төріне тірей қойылған үстелге шынтақтаған қарт үйме-жүйме қалың қағаздан басын алмай, түсі сұрланып, қабақтары жауар күндей түнеріп, түйіле жазу жазып отыр.

	«Әттең, үлгере алам ба. Бәрін-бәрін жазып кетсем деп едім. «Бір уыс қан», «Оспан батыр» романдарын аяқтай алмадым. Енді өзімнің ғұмырнамам - осы жазуымды аяқтап барып қисайсам...»

	Бүкіл қолқасын көтеріп, булыға келген жөтелден көгере күреңітіп, мойын тамырлары баланың саусағындай білеуленіп, ұрты томпайып, жұдырығын аузына тақап қинала күркілдейді. Жаны күйзеліп ауырғалы да айдан асқан. Ауыл, аудан дәрігерлері қанша дауалағанымен ажалдың алыс еместігін жасыра алмады. Жаны шалының үстінде құрақ ұшып жүрген кемпірін қасына шақырып алып: «Құдайдың басқа салғаны осы болса, одан қашпақ қайда бар. Өзің де укол сала білесің ғой, емхананы қойып, ақырғы аз ғана күнімді Гүлден екеуіңнің қасында – қалған жазуымды жазып өткізейін» деген. Басында көнгісі келмесе де шалының албаты айтпайтынын, айтса қайтпайтынын білетін кемпірі көзіне келген жасты жаулығының ұшымен көлегейлей сүртіп, үнсіз күйзеліспен бас изеді.

	Бір үйдегі үш жан шал мен кемпірдің аз ғана зейнет ақысын талшық қылып, көгілдір отын түтетіп отыр. Осы үйдегі қаймақ-май бар дәмді шалының аузына тосады. Бірақ соны жейтін ауыз күн сайын кішірейіп, ас батпайтын болып, сырқат арпалысы шалының нардай тұлғасын сүліктей сорып, шөгеріп барады. Сонда да өмірі таяққа сүйенбеген қарт иілмеген қалпында бөрі кеудесін тік ұстап, қаламын тістене сығымдап, ақ қағаздың бетіне жорғалатып із салудан бір танбайды.

	Із...

	Сол із ең әуелі өзінің туып-өскен мекені, кіндік кесіп, кірін жуып өскен алтын бесігі Сауырдан басталып, жер бетіне қым-қуыт шимай іздер салады.

	«Шөбі шүйгін, суы бал, топырағы май, қасиетті жер екенсің. Бірақ, аттың сауырындай ғанасың, әттең!» деп Асан қайғы жел маясын шалдырған бұл мекенде осыдан жетпіс төрт жыл бұрын Ақбай хажының ұлы Әбілқасым шаңырағында іңгәлаған үн Сауыр самалымен сүйінші сұрап, Меркіт иісі ғана емес, Сауырдағы Төре-қараның да қуанышын қоздырғаны бар. Бақыр басты балпанақтай ұлға Сауыр бойын шақырып, шілдехана өткізген ата-анасы оның кейінгі тауқыметті тағдырынан еш хабарсыз еді.

	Аяғын майлы ішекпен тұсап, оны кескенде де Сауыр топырағында алғаш қаз-қаз басқан ұлының Сауыр, Сайқанды кезіп, Алтай атырабына ат шиырын салып, Қобда асып, Қалқа жеріне қадам басатынын, айналып Алатауға баратынын тіпті де ойлап қойған жоқ. Ірімшіктен жасалғандай уыз табанының қиыршық тастарды басып, кезеңсіз тауларды асатындығы, темір етігінен теңгедей қалғанша қара жерді мыжғылап, сіріленіп, етігімен су кешерін, ұлтанын қанға шылап, табанын тас тілерін естеріне алмақ түгіл, елестетпейтін де еді.

	Шыңғыс әулетінен тараған Абылайхан сынды көкжалдың тұқымы болып келетін Көгедай ұлы Ажының ат байлаған қазығы, кереге жайған көк төсі, қасиетті күлтөгері осы жер болатын. Ары асса алты Алаштың, қалса Керей, Найман, Арғынның емшегіне таласқан ене жерінің, желегіне таласқан жесірінің, барымташыл батырларының да дау ұшығының бір көгені де қара көктің босағасына келіп, бұршақтап жататын. Одан қала берді, ұзын шапандарын, я болмаса қасқыр, бұлғын, түлкі ішіктерін сүйреткен, ақ жейдесінің жағасы тұтас жауырынын жауып жататын, белдерін күміс кісемен байлаған Керейдің сартабан билері мен бетінен қаны тамған шонжар байларының да қамшы сүйрете кіріп, қасыныса сөйлесетін, насыбайларын шырт түкіріп, шірене шалқаятын алтын орда шаңырағының түтіні де осында түтеп жататын.

	Сол киелі жерге түскен балғын із алты қанат ақ ордадан жығыла-сүріне аттап шығып, күн сәулесін сүйіп, табиғаттың жауыны шайған қара қоңыр топырағының бетіне мөрін аямай баса берді, баса берді. Із бірде ауыл молдасының әліпбиінен басталатын арабша оқытатын медресенің алдынан көрінсе, бірде Жәке шешен, Лақ би ауылдарының атқа мінерлерінің шойын табандарының қасынан табылып жүрді. Із кейде тілінен бал тамған құс ұясы бұлақтар бойында жатса, бірде бар әлемді құшағыма қысайыншы деп бұлқынған ару көлдердің таңдай құмдарынан табылатын еді. Осылайша Сауыр алқабының әр тал шөбі мен түйір тасын, тал ағашын санаған із енді бірде ақ тұлпардың аяңымен үзеңгіні шіреніп, кезінде Сарсүмбе атанған Алтай қаласына тартып бара жатты. Арманға жүкті асау жүректі арқалаған қос аяқтың көсілген таңбасы тау қаласына айшықты кестелер жасады. Тынымсыз иесінің бұйрығына көндіккен сірі табанның ізі өрмекшінікіндей өрмек салды. Мұғалімдер жетістіру орталығында, әдебиет көркемөнер бірлестігінде, газет үйінде, сахнада, малшы отарында, егіс даласында, кенші шахтасында жиі ұшырайтын болды. Із кейде ұшақ баспалдағынан көрініп, аспанда ұшып бара жатты. Аспанда да құс жолындай із жатты. Ізбен бірге күмістей жылтыраған моншақ тер жатты.

	Енді бірде даланы асты-үстіне төңкерген қара дауыл тұрып, іздерді өшіре бастады. Із бірде көрініп, бірде көрінбейтін болды. Кейде тас бетіне тамған қанмен қатар көрінді. Кейде мұз бетінде жалаңаш табанның мөрі жатты. Кейде балшықтан, кейде ақ борбас сордан көрінді із. Із ширыққан белгілер қалдырып, темір тордың ішіне қамалды. Темір тордың ішінде із түспеген жер жоқ. Бір ғана із емес, мыңдаған із. Кейбірі өкше қағыстырған, кейбірі башпай түйістірген із.

	Енді бірде адымы ашылған аяқтың шалғай құлаштаған ізі темір тордан ұшып шығып, Өр Алтайдың асқар басындағы қарлы асуда жатты. Із қарлы асудан, ала таяқтардың арасынан, өзінің туған даласынан, ел іші алтын тұғырынан бір жолата, мәңгіге алыстап шалғайға, жат елге көсіле тартып бара жатты.

	Оны қуған төрт аяқты да, екі аяқты да іздер, тау даланы шиырлап, ала таяққа келіп, тұмсығы тасқа тиіп, майырыла қайтып еді. Бірақ қайтқан із тегін қайтпай, қашқын іздің шыққан жерін тауып, ініне су құйып, ізіне өрт қойды.

	Артына қайырыла-қайырыла алыстаған із Алтайдың арғы бетіне асып, Шыңғысханның үрім-бұтағы мекендеген ұлан-ғайыр моңғол даласына ұласты.

	Із онда да сақшы мен соттың босағасында, күзетші есігінде, жат туыстың төрінде көрінді. Тағы бір шаңырақтың астындағы іздермен тоғысып, тағы да...тағы да... Өзен, көл, тау, газет-журнал, жазу үйінде жатты. Із босағадан төрге көп шыға бастады.

	Қобда, Бай-өлке секілді көшпенділер жерінде жиырма жыл шимайланған із тағы да ұшақ баспалдағына шығып, құс жолын бойлап Алатау топырағына, Алматы жеріне, қазақтың, қасиетті қазақтың қоңыр даласына ып-ыстық болып басылды.

	Іздер тоғысты. Жер шарының түкпір-түкпірінен шұбырған іздер қазақ даласында, өзінің байырғы атамекенінде, ата-бабаларының табаны басылған киелі қара жерде тоғысты. Іздермен бірге жылымшы жастың ойдым-ойдым ұсақ нүктелері де түйіртпектеліп жатты.

	Сол із, баяғы сол Сауырдан басталып, жердің бір бүйірін жамаған із енді міне, осынау қараша үйге, қараша үйдің оң жақ төріне келіп, ақырғы мөрін басып отыр. Бар салмағын қара жерге салып, батпан сүйектер қара жартастай ауырлығымен жаншып, ешкім өшіре алмайтындай, ең ақырғы рет мәңгіліктің ізін салып отыр.

	Із...із...із...

	Сонау батыс жиекке аунаған қызыл күннің соңғы сарғыш сәулелері аптаған биік төбеге, көлеңкесін бері шалқытқан молалар жаққа қарай кетіп бара жатқан із.

	Із...із...із...

	Секеңнің тұла бойы түршігіп кетті. Адамдар мақтайтын күллі тірліктің анасы, мап-майда қара қоңыр топырақ, кеудесі бүлк-бүлк соғып жатқан ұлпа жер, жап-жасыл тіршілік үшін ене көкірек болған сарқылмас уыз, қанаты талғандардың темір тегеурініне биялай жонын төсеген бұйра мамықты төбелер – енді бәрі де, бәрі-бәрі де мүлдемге суық, сыз, жат. Кеудесіне мұзды көбік қатқан қара бура, мәңгіліктің тас табыты, қойнынан қарлы боран ұлыған қаралы жер, өлім бесігі...

	«Ажал, сұм ажал, жез тырнағыңнан бір рет қашып құтылып едім, ақыры араға отыз жыл салып, қыл тұзағыңды, қанды шалмаңды, құтылдырмас құрығыңды оңдырмай лақтырдың-ау. Енді қашып құтылмасымды білемін. Егер осыдан отыз жыл бұрын болғанда, отыз жылдың алдында...»

	Иә, отыз жылдың алдында.

	Алтай аспаны шаңыттанып тұр. Мырза қамаққа алынған, Шығыс Түркістан ұйымының мүшелері деп қаралған қалың топтың бел ортасында қылыштай қырқындағы ат жақты, сом денелі, арғымақтай азамат отыр. Оның жанына отты жанарлы, жұқалтаң қызыл сары жігіт келіп сыбырлай сөйледі:

	– Аға, темекі бар ма?

	Тұтас денесімен жалт қараған Сейітхан қап-қара көздері мұңдылау күлімдеп тұрған Қызырбекті көрді. Оның темекі тартпайтынын біледі. Махорка сұранып, бір тілім қағазды саусақтарының арасынан науалай ұсынды. Қалтасынан қара барқыттан тігілген темекі дорбасын алып шыққан Сейітхан оралған бауын ағытып, құс тұмсықтана үш саусағымен махорканы сығымдап алып шықты. Өзіне қарай ұсынылған темекілік қағаздағы «Дәретханада сөйлесейікші» деген жазудың үстіне махорка «сыр» етіп құйылды.

	Кешкі алакеуім көлеңкеде дәретке сұранып шыққан олар, дәретхана ішінде күбірлесіп тұр.

	Қызырбек:

	– Аға, мыналардың түрі жаман, бізді жақында сотқа тапсырып, онан соң атады екен, тезірек қашып кетейік!

