	Арғынбай Бекбосын

	- Ау, жүрсеңші! - Самуил Львовичтің осылай зірк ете қалуы мені бір қорқынышты, құбыжық түске толы ұйқыдан оятып жібергендей болды. -Е-е, тоқтай қал, тоқта... Өңің құп-қу боп кетіпті ғой. Не болды саған?.. Бірде көрші әйел сен құсап бозарып кеткен еді - соқыр-ішек екен байғұс. Мүмкін сен де соқырішек шығарсың, а?

	- Олай емес. Бұл өзі... мүмкін сіздің қиян-пұрыс жүрістеріңізден шығар, мазасызданбаңыз, - дедім мен күлімсіреген болып. Ал шын себепті, масқара шындықты қалай айтасың. Бұл уақытта Гүлсара әлгі жексұрынмен Сарайға да кіріп бара жатты. Онда күндіз кино керсетілетін... Шахмат тақтасында қалай болса солай жүре бастадым. Енді қайдағы ойын... Миымды «Не істеу керек?» деген сұрақ шағып тұр. «Кіріп барып екеуініңде быт-шытын шығарсам ба екен? Елдің көзінше ме? Бұл екі есе масқаралық қой. Оның үстіне онсыз да дүниедегі ең сүйікті әйел арқылы қорланған намысымды одан бетер таптау емес пе? О, тәңір, не істеуім керек менің!?..»

	Фигураларымды аяусыз құрбандыққа шала бердім де тез ұтылдым. Ал өзім қайнаған самауырдай бусанып дірілдей бастадым. Мұндай халімді Самуил Львович байқамай қалған жоқ.

	- Сен ыстықтап кеттің-ау өзі? Иә, аптап басталған сияқты... Жүр, сыраханаға барайық, онда барқыт сыра ғой. Мүмкін содан жақсы болар, маған одан да жақсы болар... Менің есебімнен болсын, сен ұтылсаң да...

	«Эх, Самуил Львович-ай, құрметтім, менің қазіргі жағдайымды білсең ғой! - деп ойладым. - Онда мені іштен жалмап бара жатқан өртті ешқандай да сыра-пыраның, тіпті, ол барқыт болса да, сөндіре алмайтынын түсінер едің-ау...» Сөйтсе де екі сапатаяқ сыра іштім, іштім емес-ау, ешқандай дәмін де сезбестен ішіме құя салдым. Жүрегімді «Оларды күтсем бе екен?» деген сүрақ сұққылады да тұрды. Күту... Ау, бұл да өзімді қорлаған үстіне қорлау емес пе?! «Жоқ, мұнда емес, үйде күтем. Тергеп алып, соттаймын. Өзім соттаймын! Ал анау онбағанды қайткенде де тауып алып әкесін танытам, өмірі есінен кетпейтіндей етіп. Онда да әуелі тірі қалса!..» Ақыры осындай тоқтамға келдім де Самуил Львовичпен қоштастым.

	- Сен бәрібір дәрігерге көрін, - деді ол қолымды қаттырақ қысып...

	Бір сағаттай уақыт шамасында Гүлсара келді. Ештеме болмағандай-ақ тіпті жайбарақат. Қол сөмкесін залдағы үстел үсіне қойып, жатын бөлмеге беттеді. Менің енді бұдан әріге шыдамым жетпеді. Креслодан атып тұрып:

	- Тоқта! - деп ақырып қалдым.

	Ол бұрылып, менің көзіме тура қарады. Ешқандай таңданыссыз, енжар ғана, тура бір еш кінәсі, күнәсі жоқ періштедей қарады. Мұнысы енді мені бұрынғыдан да бетер қайнатты.

	- Кім ол!?.. Алғашқы еркегің бе әлде жаңа нақсүйерің бе?

	- Сізге бәрі бір емес пе... - деп жәй ғана жауап қатты.

	- Онымен не істедіңдер? - Маған ауа жетпей тұншыға бастадым.

	- Не істеу керек болса, соны істедік...

	Бетінен періп жібердім. Ол ұшып кетіп қабырғаға соғылды да еденге құлап түсті. Бірақ түк дыбыс шығарған жоқ. Тек аузынан қан сыздықтады. Егер...егер сол замат қалтамда пистолетім болғанда алдымен оны, одан соң өзімді ататыным сөзсіз еді...

	- Ж... жәлеп! - осылай дедім де есікті тарс жауып, төмен қарай жүгіре түсіп кеттім.

	Үйден кетуін кетсем де қайда барарды білгенім жоқ. Жасыл шамы бар таксиді тоқтатқанымда да білмедім. Салонға кірген соң ғана ойлана бастадым. Қайда, қайда?.. Қайда болса, сонда! Тек үйден алыс болсын! Тек тезірек алыстайтын. Тезірек алыстататын – самолет емес пе...

	- Аэропортқа! - дедім таксиске қолымды бір-ақ сілтеп. Бәлкім, Ташкентке тартармын. Онда САГУ-дің юрфагінде оқытушы боп жүрген курстас өзбек досым бар ғой. Абижан өткен жазда біздің үйде қонақ боп кеткен... Ал енді... соған барайын, барған соң отбасы, Гүлсара туралы, сөз жоқ, сұрайды ғой... Жоқ... Мүмкін Алматыға?.. Жарайды, аэропортқа барған соң бірдеңе ойлап табармын...

	Онда кіреберісте біз ҚазГУ-де оқыған жылдарда политехте оқыған Кенжебек кездесе кетті. Қызық жігіт болатын. Бұл қыздардың соңынан, қыздар мұның соңынан жүгіріп, қып-қызыл марафон ғып жүретін... Кездескенімізге қуанған сияқты.

	- Жігіттерден сенің прокуратурада екеніңді естігем де... Ал енді қайда тартып барасың, қызмет бабымен бе? - деді бірден жөн сұрап бұрынғыша көзін жыпылықтата.

	- Жо-оқ... Жә-ай, демалайын деп... мына демалыс күндері.

	- Жақсы екен. Ал мен өзіміздің Кентауға қайтып барамын да. Мен сондағы Ашысай полиметалл комбинатында инженермін ғой... Қане, мына ресторанға кіріп, әңгімені сонда жалғайық. Мен мінетін самолетке дейін әлі біраз уақыт бар... Кездескеніміз жүдә жақсы болды ғой!

	Ол тамақтан өзге бір шөлмек «Столичная» арағына заказ берді...

	- Ал кездескеніміз үшін бе?.. - деді ол тост айтып.

	- Кездескеніміз үшін... - Мен рюмканы аузыма ақтара салдым да тіске басарға қол созбадым. Жалпы, мен ішкіш болған емеспін, ішсем анда-санда, шамалап қана. Ал қазір... қазір араққа құмарлық пайда болды. Онымды Кенжебек те сезді ғой деймін, рюмкаға меймілдете құйды. Сөйтті де жаңа тост айтты.

	- Біздің жайлы ұшып, жұмсақ қонуымыз үшін!

	- Е... е, тоқта, дос, мен әлі саған, «ұшам» дегем жоқ қой!

	- Де. Кім саған кедергі жасап отырған, мен бе? Керісінше, мен сені Кентауға шақырам. Онда бұрын болып па ең?

	- Жол-жөнекей ғана.

	- Онда тіпті жақсы! Біздің тамаша қаланы көресің, көресің де таң қаласың. Мұхтар Әуезовтың өзі оны Қаратау тәжі деп атады емес пе!

	Келесі тосты Кенжебектің қолқалауымен мен айттым.

	- Сенің Кентауың Қаратаудың ғана емес, Алатаудың да, Альпініңде, Памирдіңде, ә... әәлгі Гималайдыңда тәжі болсыи!..

	Кенжебек аузы ашыла тыңдап, қарқылдай күлді.

	- Әй, сен... сен қатырасың, прокурор!..

	Жоқ, мен ештеңені де «қатырайын» дегем жоқ, тек ащылау, бұралқылау сөз бен арақтың көмегімен іште өзімді өртеп жатқан күйдіргіні күйдіруді ғана тіледім.

	Кенжебек екінші шөлмекке заказ берді. Мен қарсы болмадым.

	- Қалай, Кентауға ұшамыз ба?

	- Ұ... ша-а-мыз...

	- Тамаша! Тынығасың... Және... және менің онда ә-ә, біреуім бар, түсінесің ғой... Ал оның күйеуден ажырасқан бір подругасы бар, шалақазақ-шалататар, өзі сондай әдемі... кейде, тіпті... фу, мен не деп барам... Әне, сонымен таныстырамыз сені... Қалай?..

	- М... мейлі, с... сайтанның өзімен болса да! - Қолымды бір-ақ сілтедім.

	- Сен өзің... бір түрлісің-ей! Не, мас боп қалдың ба?

	- Ж... жоқ, мас емеспін мен. Шаршадым... шаршадым мен, түсінемісің?!

	- Түсінем. Түсінемін, әрине... Мына біз, инженерлер жерден пайдалы қазбалар іздейміз, ал сендер қайдағы бір пайдасыз оңбағандарды іздейсіңдер. Шаршайсың, әрине. Шаршамай көр...

	... Шала мас күйде Кентауға ұшып келгенімізде күн кешіріп те қалған еді. Кенжебектің екі бөлмелі пәтері қаланың орталығына таман көшелердің біріндегі екі этажды үйде, өзі жалғыз тұрады екен.

	- Неге үйленбейсің?.. - дей берген мен тілімді тістей қойдым. «Әй, ақымақ!.. Үйленген өзің қарық болдың ба енді?!..» Кенжебектің не дегенін естіген де жоқпын. Не десе де ол шешінбеген күйде дәліздің қабырғасындағы телефонға барып, сөйлесе бастады. Сөзін ұққаным жоқ.

	Душқа түсіп, аздап сергіп, ес жиған соң көршілес көшеге беттедік. Кілең біркелкі екі қабатты үйлердің бірінің екінші этажына көтерілдік. Кенжебек үш есіктің бірінің қоңырау түймесін басты. Көп кешікпей аласа бойлы, қараторы, жылы жүзді келіншек есік ашты. Үстінен қуырылған картоптың исі аңқиды.

	- Бұл Қатира, - деп Кенжебек бізді таныстырды. Ішке кірдік. Шамасы, залға бастайтын есіктің алдында сұңғақтау мүсінді, ақсары жүзді, қоңырқай шашты жас әйел күлімсірей қарсы алды. «Әлгі... әлгі с... сайтан осы болды ғой!» деп ойладым мен аэропортттағы әңгімені еске алып.

	- Танысыңдар, - деді Кенжебек екеумізге де жұмбақтай жымиып.

	- Ғайникамал, - деп келіншек бірінші болып қолын ұсынды.

	- Іл... іл... ияс, - деп мен де, мастықтан ба, кекештене атымды әрең айтып шықтым.

	- Ил... Ил... Сіз немене самолетсіз бе, бізге «Ил» ұшады! - деп сыңғырлай күлді келіншек.

	- И-иә, самолетпін мен. Бүгін мұнда, ертең а... анда ұшамын! Ал... ал с... сіз теплоходсыз ба, қолыңыз ыс... ыстықекен!

	- Мен ыстықпын! - деп келіншек тағы да күлді.

	- К... көре... еміз оны! - дедім мен, неге екенін қайдам, қиқарланып. О да қайтпайды екен:

	- Пожалуйста!.. - деді.

	Бірден байқағаным, мынау бір өте ашық, әзілкеш әйел секілді... егер... егер... анандайдың нағыз өзі боп жүрмесе... Әй, қойшы құрсын, қандай болса да!.. Онда менің не шаруам бар...

	Кенжебек мені Ғайникамалмен бірге диванға отырғызды да Қатира екеуі орындықтарға жайғасып, дастархан думанын бастап жіберді. Тостар кетті: таныстық үшін, денсаулық үшін, достық үшін, көктем үшін, махаббат үшін...

	Мен ішкіліктен тартынбадым: мына дүниедегінің бәрін ұмытып, тіпті, естен танғым да келген сияқты. Ішіп-жеу жөнінде мен Ғайникамалға қызмет етудің орнына менің халімді байқаса керек ол тарелкама тамақ салып, біресе, алдыма минералды су қойып, жікжапар боп кетті. «Сіз неге көңілсіз... Көңіл көтеру керек... Әйтпесе мезгілінен бұрын, шал боп қаласыз...» дей ме-ау, әйтеуір бірдемелерді құлағыма сыбырлайды. Мен де шал болғым келмеген болуы керек, даурыға бастадым. Тіпті, ара-арасында бір-екі ауыз татарша өлең де айтып жібердім. Неге татарша?.. Шамасы, жаңа танысым жартылай татар екенін ескерсем керек... Ол да әндетті. Даусы... даусы... о-о!.. ұқсайтын сияқты-ау! Әй, құрсыншы, ұмытайыншы оны!.. Басым айналып, есенгіреп бара жатқандаймын. «Ол шаршады... Көп те ішіп қойды ғой... Оқасы жоқ, азамат жігіт екен... Жатқызу керек, демалсын... Ғайни, сен сүйемелдеші... Иә, иә... мен жатқызайын...» деген үзік-үзік сөздер жер түбінен естілгендей, көмескі. Сонан соң... Ғайникамалдың иығына асылып... мойнынан, шашынан бір жұмсақ, тәтті... таныс иіс келеді екен... басқа бөлмеге жетіп, бо- тинкамды тастап, кереуетке құлағанымды білем... Одан әрі ұйқы ма, түс пе... әйтеуір бір тұңғиыққа сүңгіп бара жаттым... О-о, тәңір, сол тұңғиықтан... Гүлсара шықты!.. Бетімнен сипап, құшақтап, сүйе бастады. Сүйіс арасында; «Кешір, кешір мені, асылым!..» деймін. Ол болса: «Сіз кінәлі емессіз, мен де кінәлі емеспін... Мен сіз қызғансын деп, жәй, әншейін... Қызғанбаған сүймейді де дейді ғой. Сондықтан мен... мен... Сіз кешіріңіз, кешіріңіз...» Біз бір-бірімізді соншама бір құштарлықпен ыстық құшаққа алып, жабыса аймаласып кеттік... Аздан кейін оның: «Оһ!.. Оһ!.. А-аһ!.. Жаным менің... О-о-оһ!.. Жаным, жаным... А-а-аһ!..» деген үздігулі үндері үздіксіз шығып, бірте-бірте баяулап саябыр тапқандай болды. «Неге ол бүйтеді екен, бұрын ешқандай дыбыс бермеуші еді ғой мұндайда?..» деп ойлаймын. Сол ойдан соң тәтті бір жұмбақтай тылсым тыныштық мені біржолата жұтып жібергендей, жоқтыққа кеткендеймін...

	Әлдекімнің жұмсақ алақанының бетімді сипалауынан ояндым. Ә... ә... Ғайникамал.

	- Ояныңыз, ояныңыз... Қайырлы таң! - деп күлімсіреп тұр.

	- Қайырлы... Сіз... сіз кешіріңіз... - дедім мен киініп жатып әлденеге ыңғайсыздана.

	- О не дегеніңіз, о не дегеніңіз... Өрескел ештеңе болған жоқ. Қайта бәрі... бәрі өте жақсы болды! - деп сыңғырлай әрі бір сырлы күлкімен күлді. «Күлкісі ғажап-ау өзінің: мөлдір сыңғыр, сазды... тура бір сырнай үніндей, - деген ой келді маған. - Естуге өте жай- лы..» Ал өзім мүлде жайсыз халде едім: басым сықырлап сынып, тамағым сұмдық құрғап қалған. Кенжебек осынымды аңғарса керек, мүмкін өзі де солай шығар, тез үстел басына отырғызып, рюмкаларды шіпілдете толтырды.

	- Қазір өзбекше айтқанда, һаммаси яйиыда булады... Достығымыз үшін!..

	Достықты қайдам, менің жағдайым «Яийыда була» қоймады. Шекем жіпсіп, шөл бастылыңқырағанмен жаным өртенуін қоймады. Қайту керек!..

	- Кенжеке, мүмкін мені шығарып саларсың? - дедім Кенжебекке бірер кесе шайдан соң.

	- О,о не дегенің?! Асықпа, отырайық әлі. Кешкі рейспен ұшасың.

	- Жоқ, өйте алмаймын. Жұмыс бар...

	- Онда қайтеміз... бәріміз шығарып саламыз. Біздің кентаулықтар қонақты коллектив болып аттандырады!..

	Ұшу алаңында «Ил-14» тұр екен. «Сіз самолетсіз бе...» Ғайникамалдың кешегі сөзі есіме түсіп кетіп, еріксіз езу тарттым... Ал оның өзі маған тым тақап келді де:

	- Бұл... біздің соңғы кездесуіміз болмас?.. - деді қиыспайтындай раймен.

	Мен не дейін? Ренжіту қалай болады?

	- Иә, иә... солай шығар... Ә... ә, өмір керсетер...

	Ал өмір, болашақ өмір маған не ұсынбақ, қалай болмақ? Мұны мен өзім де білмеймін ғой. Мүлде. Алдым қою, аласа ауыр бұлттар ала бастаған бүгінгі мына аспандай буалдыр, ой көзім қиян-алыстарды ғана емес, жақынның өзін көре алмастай қараңғы. Бірақ аспанның жайы басқаша. Көктем жаңбыры төгіп-төгіп өткен соң бұлттан арылып,бейне ештеңе болмағандай, зеңгір көк қалпын қайта тауып, ғажайып тазалықпен мөлдірейді. Ал менде... Менің аспаным, бақытымның аспаны бір сәтте қақ айырылып, алапат күшпен кұлап түсті! Оны қайтіп қалпына келтіресің? Келе ме әуелі?

	О-о, тағдыр!.. Не үшін мені осынша қатігездікпен жазаладың? Ең сүйіктім арқылы жазаладың! Сүйіктім... сүю... махаббат... Немене оның өзі шынтуайтқа келгенде?.. От па? Ойда жоқта, күтпеген жағдайда лап етіп жанып жаныңды жарқырата арайландырып, одан соң кенеттен сол жаныңды жандырып жалмап сөнетін? Бұл да махаббат, бұл да сүю болып па? Барып тұрған қастық, зұлымдық емес пе? Ал ондай зұлымдық әу баста-ақ әркіммен қосыла туа ма? Гүлсарамен де... Мүмкін, мүмкін ол мені тіпті сүймеген де шығар? Соқыр тауық құсап соңынан қалмаған менімен жәй ғана көңілдес болу, әуейілену ғана ма екен? Енді әуейілік тарқайтын мезгіл жетіп, оның жан-жүрегінде уақыт күліне көмілсе де қызылкөзденіп өшпей жатқан сайтанның оты жылт-жылт етіп әлгіні, кеше Гүлсараны құшақтап жүргенді іздеумен болды ма екен? О-о, қарғыс атсын!.. Тоқта, тоқтай қал... Менің санамда иллюминатордан алыста ойнаған найзағайдың отындай боп бірдеңе жарқылдай көрінді ғой... Шынында да менде қызғаныш туғызу үшін оның өзі ұйымдастырған спектакль емес пе екен бәрі де?.. Далбаса, бұл дегенің түндегі мастық сандырағың ғой!.. Ал... ал, өзіңнің жұбайлық адалдығың қайда қалды?! Жұбайлық?! Тіпу! Оны алдымен одан сұрау керек! Сұраймын, сұрағанда да қалай сұраймын әлі!

	Қадалғанда удай ашытатын сұрақтардан туып, бір ысытып, бір мұздататын ойлардан самолетте де, одан соң таксиде де бір минут та арылмастан үйге жеттім. Қоңырау түймесін зырылдата ұзақ бассам да ешкім есік ашқан жоқ. Өлі тыныштық. Жанды азыната қаңырататын тыныштық. Есікті өз кілтіммен аша салып, аяқ киімді де шешпестен ішке, төрдегі бөлмелерге ұмтылдым. Ешкім жоқ, ол жоқ! Шифоньерді ашып қалып едім - Гүлсараның бір де бір киімі көрінбеді. Кеткен екен ғой! Кешегі сүмелекпен мені, менің байғұс қарттарымды тастап кеткен!..

	Тап, бұлай боларын білгенімде сазайларын тартқызатын едім ғой кеше! Ел алдында ұят... Түкірдім мен ондай ұятқа! Мынаның өзі масқара емес пе?! Мың есе масқара, егер менде тап қазір жан бар болса - оны қорлап өлтіру емес пе?!..

	Залда үстел үстінде жатқан қара қол сөмке мені үміт пен үрей араластыра селт еткізді. Ашсам - ішінде магазиннің сары қағазына ораулы бір шүберектер. Лақтырып жібердім. Кеше нақ сол сөмке қолында болатын - жерге тастап, біраз таптадым... Үстел үстінде жазуы бар бірнеше парақ қағаз жатыр екен. Қарасам - соның қолы!

	- Ондағы жазылғандарды айтып неғылайын, өзің оқуыңа болады. -Даусынан Ілиястың тынысы ауырлағаны сезілді. - Осында, Мәскеуге жиналғанда Гюгоның «Езілгендерін» ала шыққам. Баяғыда, студент кезде оқысамда. Өте ақылды кітап... Келген соңбір кеште соны қолыма алайын. Қарасам... ішінде екі бүктелген Гүлсараның хаты. Сірә, бұрын әр мезгілде сан қайтара оқып-оқып әлгі кітаптың арасына салған көрінем... Жылдар өте келе ол туралы ұмытып та кетсем керек...

	Ілияс үстіңгі текшедегі кішілеу портфельден Гюго ның қалың томын алды. Ішінен екі бүктелген, қызара сарғайған бірталай бет қағазды алып маған ұсынды. Тығыз етіп, жасыл сиямен жазылыпты. Әдемі әйел қолтаңбасы. Тек кей жерлеріндегі жазулар су, мүмкін көз жасы болар, тигендіктен жайылып кетіпті.

	Мен бүктеуін абайлап жазып оқи бастадым...

	«Мына жаһандағы ең асылым, ең сүйіктім, Ілиясым менің!

	- Сіз, сірә, арамызда болған жағдайдан соң менің өзіңізге тұңғыш әрі ең соңғы мына хатыма қатты таңқаларсыз. Сізді асылым, сүйіктім деп, - сеніңіз маған, - ешқандай да аярланып отырғаным жоқ. Сіз мен үшін солай болғансыз, өзіңіз оны қаласаңыз да, қаламасаңызда мәңгіге сүйгенім боп қала бересіз. Бұл айтқаным ант та емес, жалыныш та емес, менің сізге деген жарық дүние қандай шын болса сондай шын сезімімнің сөзбен бейнеленуі ғана. Мүмкін... сонда да шынайылығыма күмәнданатын шығарсыз. О, онда мен не істей алам? Тек, тек бір ғана нәрсе сұрайын: құдай үшін сабыр етіп, жазғандарымды ақырына дейін оқып шығыңызшы?

	Алдымен айтпағым әрі сізді сендірерім: Сіз мені ұру және әлгі сұмдық сөзбен балағаттау арқылы еш күнәлі іс жасаған жоқсыз. Сіз өте дұрыс жасадыңыз, тіпті, соңыңыздан кейін өзіңізді... бұрынғыдан да артық, жүрегім көз жасыма езіле сүйдім! Шексіз сүйдім!

	Сіз басқаша жасай алмайтын едіңіз. Өйткені сіз де мені шексіз сүйдіңіз! Мен сіздің солай етуіңізді күттім де. Мен сізді тағы мынаған сендірейін: сіздің алдыңызда титтей де кінәлі емеспін. Иә, иә, кінәлі емеспін!

	Мүмкін сіз қазір мен өзімнің қайдағы бір құпияларыммен тағы да бас ауыртқалы отыр деп ойлап қалған да шығарсыз... Иә, мен сізге өзімнің бір құпиямды, ту расын айтқанда сұмдық қасіретімді ашқан емеспін. Сізге рахмет, оны қазбалап ешуақытта мені азапқа салған жоқсыз. Өзіммен көрге бірге ала кетермін деген оны енді ашуға тура келеді. Ашуға мәжбүрмін, әйтпесе сіз мені ешқашанда түсінбес едіңіз. Мына дүниедегі ең қымбат адамыңның өзіңді түсінбеуінен асқан қасірет те болмас! Бәрін басынан бастап баяндауым керек сияқты...

	...Сізді сонау алыстап қалған көктемде Сарыарқада алғаш кергенімде бірден өзіңізді ешкімге ұқсамайды екен-ау ойлағаным рас. Сұлу сымбатыңызбен ғана емес, өзіңізді соншама әдепті, басы артық сөзге бармайтын бекзат ұстамыңызбен ерекшелендіңіз. Ал өзіңізбен азын-аулақ тіл қатысқанымызда даусыңыздың өзінен, қанша дегенмен музыкантпын ғой, жан тазалығыңызды аңғарғандай болдым. Көз қарасыңыздан да, қанша дегенмен төңіректегілердің қас-қабағына қарап өскен жетіммін ғой, адамдықтың айқын белгілерін көргендей болдым. Сіздің кездесу жөніндегі емеурініңіз... расында менің көңілімнен қарсылық тапқан жоқ. Қайта онда осынау биязы жас жігітпен таныс-біліс болу тілегі туды. Және... және біреу: «Міне, сенің тағдырың, мына жігіт бейнесінде өзі келіп тұр!» деп сыбырлағандай жай отының жарқылына ұқсас өте шапшаң өткен сәт болды. Содан шығар, әлгі сыбыр да өте тез өшті. Бірақ бәрібір нендей бір жолмен санамда болмаса да түйсігімде қалып қойды...

	Ал тағдыр... тағдыр басқаша боп шықты. Ол маған бір сұмдықтарды дайындап жатыпты ғой...

	Сарыарқадан кейін мен жазғы каникулда Шымкенттен ағаның үйіне келдім. Әуелі жалпы жаман болған жоқ. Негізінен үй тірлігінде жеңгеме кемектестім. Содан бірде, менің кетуіме екі күн қалғанда, ертеңгілік ол маған былай деді: «Еркеқыз, бүгін кешке біздікіне директор Жапалбаевтың өзі қонаққа келеді. Сен оны білесің, Сарыарқада көрдің ғой... Біз енді жақсылап күтіп алуымыз керек... Өзің білесің, ағаңның толық орта білімі де жоқ. Сонда да директордың арқасында... және, әрине, анаусыз емес... онсыз болмайды бүгінде... бөлімшенің управляющийі болып жүр. Құдайға шүкір, тұрмысымыз да жақсы. Көре алмайтындар жетіп артылады. Ал табақтай дипломы, тіпті бір емес, бірнешеуі барлар қаншама. Солар ағаңның орнын алсақ демейді деймісің... Директор ырза болуы үшін бәрін... бәрін жасауымыз керек. Мен ас әзірлермін, ал сен дастарханда қызмет қыласың - шәй, қымыз құйып беріп отырасың. Мейман сұранса - ән де айтасың. Тайсақтаушы болма, түсіндің бе мені?.. Келешек жағдайымыз бүгінгі күтімге де байланысты...»

	Айтқандай, кешке қарай жанына бір жәмпеңдеген құйыршығын ертіп әлгі хайуан да келді. Оның жартылай жабық, майдан жылт-жылт еткен көзімен мені ішіп-жеп бара жатқанын бірден сездім. Бірақ не істерсің, жеңгенің жарлығын орындауға мәжбүр болдым. Нұрилә әже қайтыс болғаннан кейін ол бәріне әмір беретін, ағаға да...

	Үш еркек және оларға кейінірек қосылған жеңгем де ішті, жеді, карта ойнады, түн ортасы ауғанша гүжілдесті. Шаршамайтындарына таңдандым. Ал өзім әбден сілем қата шаршасам керек, кей-кейде қалғып кетіп те отырдым. Тіпті болмаған соң жеңгемнен әрең дегенде рүқсат алып, өзім тұрған кішкене бөлмеге барып, кереуетке тез шешініп жатуым сол екен, бірден қатты ұйықтап кетіппін...

	Бір адам айтқысыз сұмдық, нағыз тозақы жағдайда шошып ояндым: үстімде біреудің жабысқақ тер мен арақ, темекі сасыған зілдей ауыр денесі! Қолымды темірдей бөтен қолдар тас қып ұстапты. Тек айқай салуға аузымды ашқаным сол екен, алақанымен баса қойды... Кенет денемнің төменгі жағы сұмдық ауырып, көзімнен от жарқ еткендей болды... Одан арғысын білмеймін, есімнен танып қалсам керек. Тек тәнім ұзақ азапталғанын сезгендеймін. Ырсыл-қырылынан танығандаймын: бұл хайуан... Жапалбаев екен...

	- «Өлім! Өлуім керек!..» Өз-өзіме аздап келген алғашқы сәттегі жалғыз ойым осы болды. Жүгіріп шошалаға барып, шамның жарығымен арқан таптым да дір-дір еткен қолыммен оны төбедегі қарыға тұзақ жасап байладым. Енді соған мойынымды сұға берем деген сәтте жеңгем кіріп келіп, бірден мені тұзақтан босатып алды. «Жынды болдың 6а сен!.. Немене сен бәрімізді соттатайын дедің бе?! Соны тіледің 6е сен?!.. - деп аузы көбіктене айқайға басты. - Сонша немене бола қалыпты, біз бәріміз өткенбіз ондайдан!.. Бой жеткен қызсың, міне, сен де өттің...» «Қарғыс атсын сендерді!» деп айқайлап, бетіне түкіріп жібердім. Үйге жүгіріп кеп, бөлменің есігін жауып жатып, ішкі ілгегін көрдім. «Оһ, осыны іле салғанымда, титтей темір менің сақтаушым болатын екен ғой!» деп өртене өкіндім. Жеңгем есіктің ілулі екенін, ашпайтынымды білген соң: «Еркеқыз, тыныштал, сабаңа түс» деді де тырп-тырп басып кетіп қалды.

	Киім-кешегімді жылдам жинап алдым да үйден шығып, қараңғы көшелермен автостанцияға қарай жүгірдім. Таң алдында туып-өскен, сонымен қатар қатыгездігімен жатқа айналған ауылды тастап шықтым. Автобуста ұзақ жол бойына көзімнен жас ағумен болды. Өксігімді жұрттан ұялғаннан зорға басып отырдым...

	Баян әпкеге де, Клараға да тіс жарып ештеңе айтпадым. Іштей өртенумен болдым, жеке-дара өртендім. Бірақ бұл қайғы да аз екен -бірер айдан кейін екі қабат екенімді білдім. Жоқ! Бұл масқараны енді көтере алмаспын дедім. Өзіме қол жұмсауға бекіндім. Өзімді өзім өлтірудің жолын да ойлап таптым: училище үйінің үшінші қабатынан секіремін... Өлгенім үшін мені ешкім де жазғырмайды: «Абайсызда құлап кеткен екен» дейді де қояды. Ал жексұрын құпияны өзіммен бірге ала кетем... Осындай оймен бір жолы сабақтан соң аудиторияда жалғыз өзім қалдым. Ашық терезеден аспанға, кунге, жапырақтары сарғайған талдарға, үйлерге, тротуарда кетіп бара жатқан адамдарға ұзақ қарадым - жарық дүниемен қоштастым... Осы кезде жүзін де көрмеген әкем, одан соң анам ойыма түсті. «Алтындарым менің!.. Сендердің мына дүниеде болғандарыңды еске салатындай ештеме қалмайтын болды-ау. Жалғыз мен бе? Мен де міне-міне бұл күнәһар дүниеден безбекпін... О, онда не болмақ? Онда... онда сендерді жарық жиһанмен жалғастырып тұрған жіп-жіңішке жалғыз тал жіп шарт үзілмей ме?.. Олай болса менің перзенттік парызым қалай болмақ?.. Сендер, алтындарым-ау, осыны тілеп, осыны күтіп пе едіңдер менен? Сендердің оттарыңды мен мәңгілікке өшірмекпін бе?!..» Өкіріп жіберіп, терезенің алдынан артқа шегіндім...

	«Хайуанның тұқымынан қайтсем де құтылуым керек!» Осындай байламмен ұяттан бетім күйсе де қартаңдау акушеркаға келдім. Ол тексере келе: «Иә-ә, қызым, сен шынында да екіқабатсың... Ал өзің алғаш рет бала көтеріп, аборт жасатудың неге апарып соғуы ықтимал екенін жақсылап ойландың ба? Ол көп жағдайда ана болу қабілетінен айырады... бұл дегенің әйел заты үшін барып түрған трагедия. Рас, кейде басқаша да болады. Ондай жағдай бірақ тым сирек ұшырасады. Қане, сен тағы да ойлан, қызым» деді. Бірақ мен өз дегенімнен қайтпадым. Масқаралықтан құтылудың аборттан басқа бір-ақ жолы -ол өзімді өлтіру. Әке-шешемнің әруағы үшін ол жолды өзім жаптым... Мен анау хайуанның тұқымынан құтылып қана емес, өзімнің келешектегі перзенттерімнен де айырылыппын сонда...

	Арада бірталай уақыт еткен соң Баян әпкенің үйінде сізді екінші рет кездестірдім. Іштей қатты толқыдым. Сіз арқылы сонау қайғы-мұңсыз, жарқын үмітке толы күндерімді еске алдым...

