	Құрастырған: Рымғали Нұрғали

	Жазушының тай-құлындай тебісіп, жастайынан бірге өскен достары Жақия, Мұхаметқалилардың балалық шағынан бастап, ес жиып, күрес, еңбек, бақытқа жету үшін қажымай әрекеттенген қаһармандар дәрежесіне жеткізген. Жақия мен Мұқаметқалидың Тоқсанбай атының жалы мен құйрығының қылын кесіп алып, тұзақ жасауды ойластырып, ақыр-соңында екі ауыл қырғи-қабақ болып тынады. Оны жазушы былай әңгімелейді:

	«Балалар алған қылдарын қойны-қоныштарына тығып, малдарын кезең асырып жайылымға жетті. Ширатылған екі буда қалың құйрығы кесілген көк ат селдіреп қалған құйрығын сипақтата қозғап, жайылымға жөнелді».

	Автор романда өнер адамдарын ерекше сүйіспеншілікпен іш тарта суреттейді. «Өзіміздің елде Рахымбек деген аса бір өнерлі жігіт болатын. Сол Рахымбекті Дауыт өзіне басшы етіп ертіп келді, әрі әнші, сері, мінезі сондай сүйкімді, өзі сондай келісті сұлу Рахымбекті мен сондай жақсы көрем. Ол мені, өзінің ойындарын (асық ойыны, тағы бірнеше ұлт ойындарын) үйретті, өнерге баулыды», - дей келе, ең алғаш Абай атын осы Рахымбектен естігенін қызғылықты баяндайды. Сол кездегі Семей өңіріне аты әйгілі Кішкіл Қойшыбаев туралы да жылы лебізбен жаза отырып, оның өлеңді ауызекі ағыты сайрататынын көргені ойында өшпестей із қалдырғанын ерекше ілтипатпен жазады.

	Бұл романның кей тұстарында ел өмірінің қиын жағдайы, бай, зиялы, саудагер өмірі кеңінен және нақты суреттелген. «...доңыз жұты бүкіл қазақ даласын ақсүйек еткен атақты жұт. Қайда барсаң жүген ұстап қалған, көгенін жинап алған, қосы жығылған ауыл. Жұт жеті ағайында дегендей, жұттан қалған қой-қозы ақсыз, төлін жарытпайды, ашаршылық. Малдан айрылған ауыл азаматтары пайда, кәсіп іздеуге Семей қаласына шұбыра бастады»,- дей келе, жұт артынан, шөп шүйгін болып, қалған ел аман-есен аузы аққа жеткенін нанымды баяндайды. Айналасына қамқорлықпен қарап, қайырымдылық көрсетіп жүрген Нұрғали мен Нәзипа Құлжановалардың өмірі туралы романда көп мәліметтер берілген. Екеуі туралы деректер сенімді, табиғи характерлерді сомдауға әсер еткен. Сапарғали Бегалин алғаш Семейге келгенде осы Құлжановтардың үйіне түсіп, Нұрғали ағасының қолында жүріп оқығанын үлкен құрметпен еске алады: «Менің осы мақтана айтып отырғанымның ерекше бір нәрі – Нұрекең мен Нәзипа жөніндегі үйінде тұрған бір жылдық өмірім еді. Өйткені, ол үйде Нұрекең мен Нәзипа жеңгейдің адамгершілік ерекше қасиеттерінің өзіме өнеге етсем, оның үстіне сол үйде тұрғанда жаңа заман сәулесіне ана тіліңді құрметтей оқитын газет-журнал болды», - деп бірінші рет Семей қаласында Құлжановтардың қазақтың ұлттық ойынын ұйымдастырғаны туралы да әңгімелейді.

	Сондай-ақ, жазушы Қоянды жәрмеңкесіне барғаны, Рахымбек әншінің сүйгені Ыраштың соққыға жығылып өлгенін естігенін, ел ішін қайғыға қалдырған бұл оқиғадан Мұхаметқалидың да құлағдар болғаны айтылады. Бұл романда теңсіздік зардабын шеккен Ыраш бейнесі елеулі орын алған деуге болады. Автор әйелдің теңсіздігі қайғыға оқиғаларға апарып жүргенін терең, және әлеуметтік қайшылық бұтағын тарата түсіндіруге талпынған. Сүйгеніне жете алмаған Рахымбектің де апатқа ұшырағаны әңгімеленеді.

	Шығарманың алтыншы тарауында Сапарғали училище бітіріп, семинарияға жолдама алады, қалыңдығы Сәлимаға үйленеді.

	Атақты Қажымұқан Мұңайтпасов туралы тарауды да қызығып оқуға болады. Жазушы алғаш Қажымұқанды Семейде көреді. Оны былай суреттейді: «Нардай ерекше бітім, қалың қабақтан ойлана қарайтын қара көз, қалың ерін, жымырылған құлақ, барбиған балғын саусақтар бізге сондай бір тамаша көріністер». Балуанның өз аузынан Түркия мен Жапония еліндегі қажы атағанына ие болған палуан күрестері жайлы әңгімелетеді.

	Романның барлық бөлімдерінде көбірек көрінген Нұрғали Құлжанов. Автор Нұрғалидың адамдық, азаматтық келбетін ашып көрсетеді. Ақтардың өшпенділігі күшейіп, бір түнде Нұрғали Құлжановты атып кеткендігі туралы өкінішпен жазады. Қазақ халқы үшін, бақыты үшін жан аямай қайрат-жігер жұмсаған Н.Құлжановтың қазақ тарихында қайраткер болғанын романшы нанымды жеткізе білген. Жазушы халық ортасынан шыққан, сол кезең жайлы мемуарлық үлкен шығарма жазуға құқылы екеніндігіне роман бойында дәлелдер көп. Ел өмірінде әртүрлі өзгеріс, сол кезеңдегі зиялы, кедей орташаның іс-әрекеті анық суреттелгенімен құнды. Осы қалың оқиғалар авторды бей-жай қалдырмай өсуіне, ғибрат алуына мол септігін тигізгенге ұқсайды. Өзінің ақтармен күреске қатысқанын былай баяндайды: «Соғыс бұрынғыдан да күшейді. Ақтар чехтардан мадиярлардан екпінді отрядтар құрып, шабуылды күшейтті. Біздің тәртібіміз нағыз әскери жағдайға көшті. Соғыссыз уақытымыз, өте аз. 1919 жылдың бас кезінде ақтарды ең мықты тобы Колчак басқарған Сібір өлкесіне ауысып, бізге үлкен-үлкен қысымдар туғызды», - дейді.

	Бұл романның оныншы тарауында М.Әуезов туралы әңгіме қозғалады. Сол кездегі Мұхтар портретін жазушы көзімен былай суреттейді: «...кере қарыс, кең маңдайлы, ойлы үлкен көз, қараторы толықша жігітке назар тастап, сөз тосты. Ә, дегенде шешіле бастап кетпей, кібіртіктеп бастап, сөзін мәнерлі ырғақты үнмен ағытатын әдетін істеді». Романның әр тарауында кейіпкерлер өмірінің жаңа қадамдарын, бағдарын көреміз. Шын мәніндегі халық өмірінің шежіресі деуіміздің себебі, сол кездегі қазақ ауылындағы той, көкпар, қыз қуу, жерден теңге алу, ат үстіне тұрып ойын көрсету, жамбы ату ойындары кеңінен көрсетілген.

	Романның алтыншы тарауында Әміре Қашаубаевты суреттеген тұстары тартымды әрі сенімді шыққан. Әміренің ел сағынып, жер сағынып, ағайын ортасына келгендегі сәттері Арқаның әсем бір кездерімен салыстырыла, сәнді бейнеленеді.

	Әмірені ерекше сүйіспеншілікпен суреттеген автор: «Әміренің туған елі Дегелең болысына қараған Тарақты руы, оның ішінде «Атан», оның ішінде «Ала көз Шәку» деген атаның баласы екен. Әміренің әкесі Қашаубай Әміре туған кезде кедейлікпен сонау Қарқаралы маңында бір жекжатына барып, сонан Семей түсіпті. Әміре бұл сияқты өмірбаянын осы бір кездескен уақытта сұрап таныстым”,- дей келе, «Ағаш аяқ», «Екі жирен», «Қарға», т.б. Әндерін қызығып тыңдаған жұрттың ілтипатын, өзгеше өрнекпен жазады. Бұл тұстан әнші өмірінің кей кезеңдерімен елестер көз алдымызға елестейтіні сөзсіз.

	Қорыта айтқанда, жазушы Сапарғали Бегалиннің «Замана белестері» романы санқилы өмір көрінісін, оқиға, деректерді қаз қалпында бере білген шығарма. 1910 жыл мен 1928 жылдар аралағындағы оқиғаларды беру арқылы қазақ халқының өмірі мен тағдыры, ескі және жаңа заманның қайшылықтары, автордың тебіреністері ашық берілгендігімен жазушының өмірге көзқарасы, толғамы, тұжырымы, іс-әрекеті арқылы ашылуы таныла отырып, «Замана белестері» салмақты стильде жазылған шығармалар сапына кіреді деуге болады.





К





Келешек кіріспесі


	Т.Тілеуханов



	Жазушы Төлек Тілеуханов “Келешек кіріспесі” атты романын қазіргі қазақ прозасында қалыптасқан әдеттегі үлгілерден өзгеше құрған. Мұнда автор жеке кейіпкерлердің күнделікті тұрмысы мен іс- әрекеттерін басынан-аяғына қарай қумалап, тәптіштей суреттеуге бой алдырмайды. Романның негізгі сипаты болып танылатын – адам психологиясын талдауға бірден бойлай еніп, әр жастағы түрлі мамандық өкілдерінің жан-дүниесін ашуға ден қояды.

	Қазіргі дамыған социалистік қоғамымызда адамдардың сезім- сырлары да, ой-толғамы да, әлемді барлауы да бұрынғы кездегіден басқаша қалып алды. Олардың арасындағы тартыстардың өзі өзгеріп, адамгершіл ар, асқақ ой, асыл азаматтық тұрғы, адал жан сезім- сырлары, биік моральдық ождан, т.б. осылар сияқты адам бойындағы саналық қасиеттердің тартысы күн тәртібіне батыл қойылып отырғанын жазушы жақсы аңғарған.

	“Келешек кіріспесі” романындағы жазушының суреттеу объектісі – негізінен интеллектуалдық қауым. Ойы өзекті, білімі терең, сезімтал адамдармен оқушыны жүздестіру арқылы олардың арман-тілектеріне, жан-күйлеріне ортақтастырады. Әр кейіпкердің өзіне жасаған психологиялық талдауы арқылы сол кейіпкерді ғана танытып қоймайды, оқушының да өзіне-өзі талдау жасауына, өзінің де, басқаның да болмыс-табиғатын танып-білуіне түрткі болады.

	Адам бойындағы ізгі қасиеттерді, патриоттық сезімді, қоғамшылдық пен азаматтық борышты алға тарта отырып, автор бүгінгі замандастарымыздың ішіндегі озық, жағымды кейіпкердің жиынтық бейнесін жасауды мақсат еткен. Осындай жақсы қасиеттердің көрінісі бас кейіпкер Балбектің айналасынан ғана танылмайды, басқа да образдар арқылы тереңдей тиянақталып, жан-жақты суреттеледі. Мысалы, адалдық пен шынайылықты ту қылып ұстап, шындықтың жолы үшін өзінің бала кезден бірге өскен қимас досынан да ажырасқан Өмірбай ғалым; үлкенге де кішіге де ықыласты көмегін ала жүгіретін, еліне тек еңбегімен ғана емес, үлгілі тұрмыс-тіршілігі, өнегелі ақылымен де, пайда-көмек келтірсем деп жан ұшырып жүрген, сөз бен іске бірдей ұста Рызықберді: өзгенің бойындағы жақсы қасиеттерді сүйсіне дәріптеп, жамандық қылығы үшін кімді болса да аямай сынайтын, өзіне де, басқаға да сын көзімен қарайтын Әлімхан; ғылым мен еңбекті қатар ұштастырған, әзіл-оспақтың өзін де адамға бір пайдасын тигізуге жұмсауға тырысатын Шаяхмет, адам бойында жақсылықтан өзге ештеңе болуға тиіс емес деп сенетін, ақылы мен нәзіктігі қабат үйлескен Қырмызы; өзгенің бақытты болуы үшін өз бақытынан бас тартуға даяр, сезімді ақылға жеңгізген Балауса; тағы осы сияқты образдар біріне-бірі жалғасып, тұтасуы арқылы бас кейіпкер Балбекті әр қырынан аша, толықтыра түседі. Ол сан қилы өмір көріністеріне, әлемдік құбылыстарға, адамның сыр-сипаты, мінез- құлқы, іс-әрекетіне ой көзімен қарап, сананың сарабына салады. Өмірдегі де, адамдардың да шындыққа алдымен өзін тану арқылы жетуге бой ұрған Балбек өзіне де, өзгеге де үнемі психологиялық талдау жасап жүреді.

	Адам бойындағы сөз бен істің, шын тұлғаң мен сырт жұртқа көрінер бейнеңнің арасындағы айырма-қайшылықтардың алғашқы белгілерін Балбек өзінің достары Рысбек пен Мүсілімнен байқайды. Рысбек пен Мүсілімнің Балбекке белгілі кейпі мен сыртқа танылған тұлғалары екі басқа. Рысбектің “сөзі - періште, өзі-сайтан”. Мүсілім де одан қалыспайды. Қара бастарының қамы, атақ шығарудың амалы үшін қандай әрекеттен де тайынбайтын Рысбек пен Мүсілімнің іс- қылықтарына Балбек талдау жасап қана қоймайды, күйзеле қиналады, бірақ көпке дейін тек ескертпеден, ой таласынан аса алмай жүреді. Тіпті солардың ауқымына түсіп кететін кездері де жоқ емес. Осы орайда Балбектің бойында жастық албырттықтың, пендеге тән осалдық пен қобалжулардың бар екенін автор орынды көрсеткен.

	Романда Балбек пен қырлы сезімнің, үлкен толғаныстың адамы ретінде танылады. Сол толғаныстардың үлкен бір саласы етіп автор жолдастық қарым-қатынасты, достық сезімді алады. Балбектің бойындағы достық-жолдастық сезімдер әрі жүрек қалауы – адамгершілік белгісі; әрі адам ойының моральдық, философиялық көрінісі. Рысбек пен Мүсілімнің қайшылықтары мен жағымсыз қылықтарын ол ерте-ақ таныған адам, сүйтсе де, олардан көпке дейін ара-қатынастарын үзе алмай жүруінде терең сырлар барын ұғамыз. Рысбек пен Мүсілімді Балбек балалық пәк шағының куәсі деп қана емес, сол ыстық күндердің өзі деп біледі. Балалық дәурендері, армандары, сырлары – бәрі бірге өткен. Олардың жүректің осындай бірге қалыптасқан нәзік қылын оп-оңай үзе алмай толғаныс-тартысқа түсулері заңды. Себебі оның жүрегінде әрі қимастық сезім бар, әрі достықтың парызы бар.

	Екіншіден, романдағы Балбек бейнесі өз бойына жақсылық пен жамандықты қатар сыйғызбақшы емес. Адам есейген шағында, дүниетанымның кеңіп, адамдық парыздың өскен шағында тек балалық әсермен, қимастық көңілмен жүре алмайтыны Балбек ашық ұғады. Әрине, сана мен көзқарастағы айырмаға мән бермеу көнбістік жасау – оған жат. Сондай-ақ Балбек достықтан қашуға сылтау да іздемейді. Қайта ол достықтарын нығайта түсуге... Мүсілім мен Рысбекке ықпал етуге тырысады.

	Рысбек пен Мүсілімнің жасанды қылықтарын, көрсеқызар сезімдерін әшкерелеп, беттеріне басады. “Өмірдегі күрес” деген ұғымның біреулердің жағасына жармасып, сыбағасына таласу, табысын қызғану емес екенін тәптіштеп бағады. Ақыры, олардың өз жолдарынан қайтпасын білген соң ғана амалсыз ара үзеді.

	Романдағы осындай достық сезім мен жолдастық қатынас балалық шағынан бірге өсіп, бірге жүрген, бұл күнде үлкен ғалымдар атанған Өмірбай мен Жолбосын арасындағы қарым-қатынасты параллель көрсету арқылы әлі терең сырлы, әрі астарлы суреттер, дара характерлер жасалады.

	Достықтың арасына ешқандай жалғандықтың да, шарттың да жүрмейтіндігін, достықтың белгісі бір-біріне деген ықыластан, бағалаудан басталатындығын, идеал биігінен табысуларымен жалғасатынын Балбек - Әлімхан – Шаяхмет әрекеттері арқылы автор өз ойын бекемдей, өрбіте түседі.

	Жазушы жасаған арманшыл адам жас бейнесі өзінің пәк сезімі дүниесімен де дараланады. Жалған жолға түсіп, жазықсыздың жанын жарламайды. Жастық сезімнің буына мастануға бойын билетпейді. Балбектің сүйіспеншілік пен махаббатқа деген көзқарастары биік моральға жауап берерлік, сана салмағына сай және тұрақты. Рас, оның бойында жастық желіктің көрініп қалатын тұсы байқалады. Автор Балбекті штампыға салып, періштеше бір жақты суреттей бермейді. Өмір жолы қалыптасу үстіндегі жас адамға тән азды-көпті қайшылықтар оның бойында да бар. Ажар деген қызға еліге қалуы, Бикен деген қыз алдындағы қобалжулары оның періште емес, адам екенін танытар табиғи құбылыстар. Ол қаһарман бойындағы нәзік сезімталдық пен жүрек қалауын іздеу жолындағы алас ұрған өмір көріністерінің елестері. Әр тұста оның арманшыл, жүрегі өзіне ғана арналған адам махаббатын іздейді.

	Балбек образының үлгі берерліктей, ой-сезімге түрткі саларлықтай, өмірдің мән-мақсатына толғана қарарлықтай өнегесі қай қырынан алып қарасақ та баршылық.

	Біздің кемелденген қоғамымыздың қазіргі жастарына тән терең толғаныс, өмірдің шағын құбылыстарынан бастап, әлемдік оқиғаларға дейін өзіндік философиялық түйін қорыту, сол өз көкірегінде қорытқан жеке түйінін белгілі шындықтармен салғастырып барып түсіну; замандастарымыздың жеке басын ғана құнттамай, өз қоғамымыздағы, әлемнің қиыр шетіндегі жағымсыз көріністің бәрін жүрегіне жақын қабылдап, жаны ауыратындығы сияқты азаматтық тебіреністерді Балбек образы арқылы да, романдағы авторлық позиция арқылы да жақсы таныта білген.

	Романдағы негізгі желі Балбек бейнесінің айналасында өрбігенімен, автор әр кейіпкердің төңірегінде жеке-жеке проблемалар көтереді. Мысалы, Өмірбай мен Жолбосынның іс-қылықтары арқылы талант пен талғампаздықтың, іздену мен тоқыраушылықтың ара салмағын таразыға тартады. Осы мәселелердің салмағы мен ара жігі Жолбосын мен Марғаскиннің арасындағы айтыс кезінде ашыла түседі.

	Өмірбай сияқты нағыз ғалым өзінің бұған дейінгі жетістігін қанағат тұта алмайды. Адамзат тарихын қайта ақтарып, басқаша тәсілмен қайда жазбақ. Тарих болғанда, адамзат өмірінің бізге белгілі тарихы белгілері мен қоғамдық құрылысын емес, өткен дәуір адамдарының бүкіл тіршілігінің барша қыр-сырын философиялық тұрғыдан бүгінгі ұрпаққа мүлде жаңа тұрғыда таныстыруды мақсат етеді. Тарих пен әдебиетті ұштастыру арқылы ертедегі дәуір адамдарынан бастап, бүгінгі күнге шейінгілерінің әрі тарихи, әрі көркем жанды бейнесін жасап, олардың жақсы қасиеттері мен істерін қазіргі қоғам керегіне, игілігіне жаратуға талпынады.

	Өмірбай – шынайы ғалым, білім парасаты жоғары тұлға. Ол – жастық қызуын, романтикалық ұшқыр қиял жалынын бойында сақтаған адам. Ойы мен бойы толысқан, мақсаты үшін күреске белін бекем буған, тынымсыз әрекеттің, жалықпас ізденістің, жіті жігердің адамы. Басқа ғалымдарға тән құрғақ, бір бет характер емес, жан дүниесі де бай, оның бойында жалпы гуманистік пен ішкі сезім дүниесі ұштасқандай.

	Автордың жағымды кейіпкердің өзгеше жаңа үлгісін көрсету мақсатын Әлімхан мен Шаяхмет бейнелері жақсы танытады. Олардың бірі – студент, екіншісі – жұмысшы.

	Шаяхмет – жұмысшы табының жаңа өкілі. Еңбектің өнімділігін арттыру, сапасын шыңдау жолына жаңа әдістер іздейді. Адамдарды өзінше жаңаша ұйымдастыруға ұмтылады. Оның еңбекке де, еңбек адамына да көзқарасы келешек талабына сай ғылымға негізделген, жаңаша қалыптасқан. Оқуды, білімді құжат алу немесе қызметте жоғарылау үшін деп ойлайтындарға оның әрекеті мүлде қарсы. Білім- келешек керегіне ұштасып, адам үшін қызмет етуі абзал. Оқу, өнер- білім – адамды рухани өсіріп жетілдіретін, ақылын өсіріп, мамандығын арттыратын өмір қажеті, тіршілік қамы.

	Балбек пен Қырмызының арасындағы бір-бірін үнсіз ұғысқан ішкі сезімдер әрі нәзіктігімен, әрі тазалығымен оқушы жүрегін ерекше баурайды. Бұлардың арасындағы жүрек тебіреністері, әрқайсысының өзінің жүрегімен арпалыстары, “көзбен көріп, ішпен білістері” өте нәзік, жазушы суреттеуінде бұлардың ара қатысы прозамен жазылған тамаша лирика деуге лайық.

	Романдағы танылатын тағы бір ерекшелік - өмірді жай ғана суреттеу, адам табиғатын танытып, шындықты көрсету автор үшін аз сияқты. Әрбір образбен, әр көрініспен ашық та, астарлап та біздің қоғамымызға тән жоғары моральдық мәселелерді орынды көтеріп, шығарманың тәрбиелік мәнін, образдар салмағын арттыра түседі. Бұл – қазіргі талаптарға сай көтерілген өте қажет бастама. Кеңес азаматтарына тән жаңа мораль белгілерін жинақтау, оны өмірге енгізу – күні жеткен ең қажет іс.

	Автордың портрет жасау, мінездеме беру тәсілінен де өзіндік ерекшелік байқалады. Жазушы кейіпкердің аты аталған бетте үйіп- төгіп оның портретін бірден таныстырмайды. Көбіне сол кейіпкерге тән белгілі бір ерекшелігін ғана бөліп алып, кейіпкердің іс-әрекет, мінез- құлқына орай орнымен ғана бірте-бірте суреттейді. Осыдан болса керек, шығарма сюжеті жинақы, артық-кем дерлік олпы-солпылық орын алмайды.

	Романдағы әрбір кейіпкер әрекеттері терең толғанысқа негізделеді. Олардың ой-бойларына сай, характер әрекеттеріне лайық сөздерімен де дараланады. Парасатты адамдардың терең ойлары шешен толғаныстар арқылы ашылған.

	Қорыта келгенде, “Келешек кіріспесі” романы - өзіндік бітімі, өзіндік пішіні бар, тақырыбы жағынан да, образдары жағынан да сонылықтың нышанын танытатын шығарма.





Комендант


	Қ.Исабаев



	Жазушы Қалмұқан Исабайдың “Комендант” атты кітабы жанрлық сипаты жағынан шытырман оқиғалы роман түріне жатады. Бір қызығы, осы шырғалаң оқиғалы романның өзі талай шырғалаңға түсті...

	Кітап алғаш рет “Бетпе-бет” деген атпен, 9000 дана таралыммен 1963 жылдың аяғында шықты. Арада бір ай өтер өтпесте баспа директорына шақырылып, роман тақырыбының социалистік қоғам талабына сай еместігі себепті қатты айыпталды. Сөйтіп, “Орган қызметін дұрыс бейнелемегені үшін сауда жүйесінен алынып, тиражы жойылсын және қайтып шығарылмасын” деген актіге қол қоюға мәжбүр болады.

	Атап айтқанымыз жөн, Қалмұқан Исабайдың “Комендант” атты романы кешегі Отан соғысы және одан кейінгі бүлінген шаруашылықты қалпына келтіру кезеңдерінің үлкен бір шындығын суреттейді. Шындығы дегенде, жазушы біреу-міреулердің естігендерін, әлдебір құжаттарды жиып-тергенін не қиялмен ойлап тапқанын емес, өзі қазанында қайнап, жүрегінен өткізгенін, көзі көріп, қолымен ұстағанын жазды. Роман оқиғасы екінші дүние жүзілік соғыс кезіндегі Алманияда өтсе, бұл қаламгер онда жастық дәуренін өткізді. Роман қаһарманы Шмальштадт қаласының коменданты болса, роман авторы Ильменау қаласының коменданты болды. Не қиямет қиындықтарды бастан өткерді. Соның бәрі қордалана келе Төлеген деген роман кейіпкерінің бейнесінде жинақталды. Төлеген тұлғасында сонымен бірге концлагерь тамұғынан азат етілген қайсыбір қазақ жауынгерлерінің тағдырынан да қалған белгі бар.

	Төлеген соғыстан бұрын суретші өнерін қуды. Арнайы училищеде оқып жүрген жерінен майданға аттанды. Жазушының осы бір көзі ашық, көкірегі ояу кейіпкерге тоқталуының, бас қаһарман дәрежесіне көтеруінің мәні бар. Төлегеннің романдағы әрекет ортасы – шет ел, жат жұрт. Сюжет желісінің бағдары айқындала, анықтала бастағанда Төлеген иығына түсетін жүк салмағы оңай болмады. Концлагерьде неміс, орыс, латыш, т.б. ұлттар өкілдерінен құрылған жасырын ұйымның белсенді мүшесі ретінде бір көрінсе, өркениетті ел қаласында комендант қызметін ойдағыдай атқарып және өзгелерден озығыңқы тұруы тиіс. Және осының бәрі иланымды, нанымды, шындыққа сәйкес суреттелуі керек. Роман бағдарламасының сәтті орындалғаны сондай, Төлеген бұрын көрмеген, білмеген Еуропада өзінің ел жайлауында жүргендей емін-еркін сезінеді. Кей реттерде ол Батыстың жеке зиялыларынан уақыт талабын тереңірек түсінуі жағынан басым түсетінін де аңғартады. Роман өрнегіне осы жайлар табиғи өрілген. Қаһарман Төлеген “Бәрекелді! Тусаң ту!” дегізіп, оқушысын сүйсіндіріп отырады.

	Романда жиі ұшырасатын және оның салмағын арттырып тұрған қаһармандардың бірі – профессор Клаус. Жаңа соғыс қаруын ойлап табуда алғырлығымен көзге түскен үздік ғалым. Шытырман оқиғалы романның қым-қиғаш оқиғаларының бір ұшығы осы оқымыстының төңірегінде жүргізілетін шет ел барлау орындарының тіміске әрекеттеріне тіреледі. Көрнекті неміс ғалымын өз жағына шығарып алу жолында Шмальштадт қаласының коменданты майор Төлеген Ақылов та бірқатар қам-харакет жасайды.

	Соғыстан кейінгі Алманияның жағдайы белгілі. Кәсіпорындар жұмыс істеуден қалғалы қашан. Комендант болып бар билікті қолға алған екенсің, халықтың ендігі жағдайына сен жауаптысың. Осының бәрін түсінген Төлеген ішкі, сыртқы жаулардың құйтырқы әрекеттеріне тойтарыс бере жүре, халық шаруашылығын қалпына келтіру ісіне жанын салады. Қолға алған шаруаңның оңға басуы немістердің өздеріне тікелей байланысты. Халықты жұмылдырмайынша, көздеген мақсатқа жете алмайсың. Соған қалай жетуге керек? Осы мәселеде Төлеген профессордан кеңес сұрайды, қала жұртымен сөйлесіп беруді өтінеді. Екеуара мынадай диалог жүреді.

	- “Менен көмек сұрағыңыз келе ме?

	- Әрине.

	- Сіз маған бұйыра да аласыз ғой?

	- Неміс халқы “біреудің үйіне ақыл айта барма” дейді ғой, - деді Төлеген, - елді қалпына келтіру үшін неміс халқымен тізе қосысып жұмыс істеуіміз керек. Егер халықтың өкілі болып саналатын сіздей адамдарға бұйыра сөйлесек, арамызға суық леп кіріп, жақындаса алмауымыз мүмкін ғой”.

	Қазақ әдебиетінде орыс ұлты өкілдерінің бейнесі көңілдегідей шықпайтыны жайында сыни мақалаларда жиі айтылады. Осы олқылықты жоюдың жолдары қайсы? Тіпті аса ірі жазушыларымыз да бұл сұраққа тиісті жауап таба алмай, сүрініп қалып жатады. Меніңше, байқаған кісіге Қалекең қоймаларында бірсыпыра назар аударарлық тәжірибе жинақталып қалған сияқты. “Комендант” романында, мәселен, орыс офицері Деденовтың характері сәтті сомдалған. Бұл – күрделі тұлға. Асыл қасиеттері де, абырой әпермейтін кемшіліктері де бір басына жетерлік. Міне, осы қайшылықтарымен-ақ капитан Деденов роман жүйесіне әдемі кірігіп, шығармаға тосын әр беріп тұр. Мейлінше адал, жүрегі жомарт Деденов бір жағы қызба, кей-кейде бұрқаған сезім жетегінде кетіп, теріс іс істеп қояды. Майор Төлеген Ақылов өзінің орынбасары, қай уақыт бас бермей кететін Деденовты ақылмен жолға салып отырады. Коменданттың бұйрығына қарамастан, Деденов солдаттарына немістерді жұмысқа күш қолданып шығара бастайды.

	- Мұныңыз не? Халыққа неге күш жұмсайсыз? – деді Төлеген қатқын үнмен.

	- Смоленскіде олар оқ жұмсаған... – деген кезде Деденовтің көзі үлкейе түсті.

	Төлеген Деденов көзінен кек ұшқынын көргендей болды. Әлде осы әсер етті ме, келесі сөзі ол майда үнмен айтқан еді.

	- Смоленскіге фашистер барған, ал Шмальштадқа кім келіп отыр?!

	Деденов үндей алмай қалды. Аузына сөз түспей, көзін басқа жаққа аударып әкете берді”.

	Роман кейіпкерлері Деденов пен Төлеген осылай бірінің характерін бірі ашып отырады. Әсіресе Төлегеннің істегі байсалдылығы, сабырлылығы, орынбасарының жөнсіздіктерін жоғары жаққа шағынбай және бастығыңмын деп қоқаңдамай түзетуге тырысатындығы қазақ жігітінің бейнесін шуақтандыра , қомақтантыра түседі.

	Шырғалаң оқиғалы роман жанры – қазақ әдебиетінде әзірге сирек кездесетін түр. “Комендант” романының ерекшелігі – шығарма тартысының айырықша сипатында, халықаралық деңгейге көтерілетіндігінде. Мұнда “Интелледженс сервис”, ФБР, бұрынғы Гестапо агенттері қайшыласады. Кейде бір-бірінің алқымынан алса, кей жағдайда Төлеген Ақылов басқарған неміс қаласының бей-берекетін кетіруге әрекеттенеді. Яки Қ.Исабай романының материалының өзі жазушы қаламын шытырман шығарма жанры арнасына түсірген бе дерсің. Майор Төлеген Ақылов түрлі-түсті шпион, жансыздардың қилы- қилы айла-әрекеттерін әшкерелеймін деп жүріп, Шерлок Холмс кәсібімен айналысуға мәжбүр. Болмашы деталь, жай көз елей бермейтін уақ-түйек белгілер арқылы айлалы жаудың нелер жымысқы қылмыстарын ашып, көзінің жітілігімен, қырағы, тапқыш зерделігімен оқушысын қайран қалдырып, шығарма сюжетінің желісіне “байлап”, “көгендеп” қояды.

	Сталиндік террор кездерінде көп-көп лауазым иелері небір адал азаматтардың қанын мойындарына жүктеді, жоғарыдан түскен әмірді мүлтіксіз орындаймыз деп әділ қазылықты белінен басып, кешіргісіз күнәға батты. Жасап отырғандары көрінеу қиянат, обал екендігін біле тұра, солай істеді, заңсыздыққа қарсы тұруға бойларынан, ет жүректен жігер таба алмады. Дәл осы типтес бір кейіпкерді біз Қалмұқан Исабай романынан да кезіктіреміз. Ол - Әмір деген қазақ жігіті, КГБ шенеунігі. Бұл бейшара шет елде қызмет етіп жүрген отандастарының арасынан қалайда жау іздеп табу үшін әуре-сарсаңға түседі. Мансап құрты да жыбыр қағып тиыш жүргізбейді. Шпион тапсаң – жұлдызың көбейеді иығыңда, деп мазалайды. Сондықтан Әмір өзінің суқи әдістерін қолданып, Төлегеннің оның айналасындағылардың соңына түседі. Төлегеннің басқа ізін аңдиды, оның әйелін салпаңқұлақ етуге жанталасады.
