	Жұмабай Шаштайұлы

	– Перизат-ау, өзiңiздей қайынбикесi бар бiрiншi хатшы осал бiрiншi хатшы емес деп жүрмiз ғой.

	Қараторы кескiнi шымырлай күреңiткен қайынбикесi көзiн кең аша жалт бұрылды. Лезде тоң-торыс әлпетке көше қалған Перизаттан секемденген Нұржанов аңысын байыппен аңдыды. Өкпесi жиылып кеп қара қазандай болған сыңайда кенет селқос тiл қатты.

	– Бiрiншi хатшының отбасымен сырттан сыйласқан дұрыс па деп қалдым бәрiнен де. Әйелiнiң көңiлi ештеңеге толмайды, тiлiн табу да қиын. Ұлы мен қызы менмен. Бiрiншi хатшының өзi ат iзiн салмайды.

	Не уәж айтарын бiлмей Нұржанов томырылып отырды да қалды. Қаладағы үйдiң уәйiм боп жүргенiн қайынбикесi қайдан бiлсiн. Мына iргеде тұрған соң әйтеуiр мұра ғой деп онда да бiр үй салдырып жатыр. «Басында бiр емес, екi үйi бар» деп сыпсыңбай бiреу бiр жапырақ арызды жөнелтсе қиын тиетiнiн бiледi. Әнекеңе бiр кезде құлағдар қылғанда «қорықпа» деген. Сөйткен Әнекеңнiң қадiрiне жетпей, күпiршiлiкке барған ит пендешiлiк-ай. Бас терiсi келiспеген Байқадиевтан жақсылық күтiп жүрген бұ жұртың да қызық екен-ау. Көңiлi қоңылтақ тарта құлазып кеткен Нұржановтың асқа тәбетi шаппай қап, болдым деген ишарат жасады. Iш-же деп қолқаламаған қайынбикесi бiр нүктеге тас қадалған қалпы қимылсыз отыр. Бұл да үндемеген күйi тұрып жүре бердi. Бүгiн күн – сәрсенбi, соның сәтiне қарай Байқадиевке жолығып едi, оның өзiне деген ықылас-ниетi ұнамады. Қайынбикесiнiң қылуасы анау. Өмiрде еркi мен ырқынан тыс құбылыстардың болып жатқанына тереңдеп дендеуге дауаламай, береке баяны жоқ зымыраған тұрақсыздықтан жүрегi сескендi. Өмiрсерiк бiрекi сағатқа сұранып кетiп едi, ендi сол тезiрек келсе екен деп тағаты таусыла бастады. Залда ары-берi жүрдi. Перизаттың ыдыс-аяқты жуып жатқандағы сылдыры осыған дейiн ап-анық естiледi. «Қатынның ашуы қазан қайнатуға жетедi» деушi ме едi бұрынғылар. Қазiргi әйелдердiң шамасы одан асып кеткен жоқ па. «Мұншалықты тұлданатындай екеуiнiң араларында не боп қалды екен?» дедi iшiнен тағы. Әйелi күн аралатып тынбай келiп тұрады. Жолбосын соқырдың ұлы – Арқабек Сараның қазiр ең сенiмдi қолқанаты. Оның жазған әйелi де мұның үйiнiң тiршiлiк қамытын мойнына бiржола киiп алған тәрiздi. Бет-ажары томпақ, бота көздерi жәудiрей мөлдiреген жас әйелдiң ұяң бiтiмiн барлаған сайын көмпiс нәзiктiгi сезiледi. Қазақ баласы ғана жақын тұтатын әйелдiң тап мұндай кiсiлiгi жүрек қылының зарыққан сезiмiн жұлқып өткендей миы мен санасында әдемi ызың жаңғырығып жатады. Жолбосын соқырдың ұлы әйелiне тiптi назар салып та қоймайды. Сара да бейшараға өзiмсiнген бұйрық райда тiл қатқан сайын ыңғайсызданып қалатын бұл:

	– Гүлбаһрам қалқам, – деп бәйек болып кетедi.

	Оған да селт етiп қоймай тынымсыз қыбырлай беретiн жас әйелдiң қылығына ақыры етi үйренiп кеттi. Қаладағы үйiнде өзiмен-өзi боп тұрғанда айдаладағы Жолбосын соқырдың ұлы Арқабек пен әйелi Гүлбаһрамның өздерiне таза берiлгендiктерiн есiне алған сәт кем-кетiгiнiң орны бiлiнбей кететiндей бауырмал сезiм жүрегiн тербедi. Олардың таза ниеттерiнiң өтеуiн бұл да еселеп қайтарып жатқан жоқ па. «Бәрiнен де мына қайынбикесiне не жоқ, не кием, не iшем демейдi. Қауызовтың қоймасынан киiм таңдаса Сара әпкесiн бiр ескерусiз қалдырған емес. Өздерiмен бiрге қонаққа да апарады. Сонда несiне мiндетсидi? Баланың аты бала, араарасында алдап-сулап қойса жетпей ме?» дедi. Мана демалып жатқанда қызы мектепке кетiп қалыпты. Әйтпесе сөйлесiп көрген де терiс емес едi. Ұлын күтпекшi болғанмен онымен мандытып не әңгiмеге бармақшы. Үндемей томсырайып отырады да алады. Есiк қоңырауы шыр ете түскенде бұл дереу сағатына қарады. Өмiрсерiктiң әлгi айтқан екi сағаты ендi болыпты. Кiм екенiнде шаруасы жоқ Перизат есiктi аша салды да бұрылып жүре бердi. Өмiрсерiктiң марғаулау қарақошқыл ұсқынын көрген бетте:

	– Мiне, мiне, мен шығамын,– деп Нұржанов асығыс-үсiгiс киiндi де, «жақсы» деген лебiзiн ақырын айтып жүре бердi. «Волганың» артқы орындығына шалқалай жайғасты.

	Көңiл-күйiнiң ауанына қарай дүние төңкерiлiп құбыла ма, қаптаған сiрескен-сiрескен рабайсыз тас үйлер қайынбикесiнiң әлгiндегi суық ұсқынынан аумайтындай сұп-сұр. Жапырақ жара бастаған қиқы-жиқы кәрi ағаштарға дейiн үшкiрлене көкке ұмтылған бүршiктерiнiң мөлдiреген жауқазын түсi көзге жылыұшырайды. Рульде әрқашан сенiмдi отыратын Өмiрсерiктiң үстiне iлген макентошын осы жолы ғана байқағандай аңырды да қалды. Бырысып-тырысқан балони материалдың жағасының ақжолақтанған кiрi көзге бiрден шалынады екен. Бiрнеше қайтара жуылған-ау шамасы, шалғайының тұсы быж-тыж. Жаңағы ақжолақтанған жағадан шодырайып шыққан желкесi қап-қара. Бұрын бұл бейшараға былайша зер салып қарамапты. Жұрттың кидiрiп жатқан пальтолары мен костем-шалбарларының бiреуiн бере салса Сараның несi кетедi екен? Осыдан гөрi етi тiрi, жып-жинақы, ширақ шофердi алайын-ақ дейдi. Осы күнi жұрт аяқпен емес, ауызбен жүретiн болды. Үй iшiндегi әңгiмелердi сыртқа жаю қай бiр жақсылық дейсiң. Мына сорлының бiр тәуiр жерi аузына берiк, бiр жағы әбден сырмiнез. Бiрақ адамның жаманы дәл осы шығар, әйтпесе бiрiншi хатшымен үнемi сый-сияпатты жерге барамын, кiшкене бойымды түзейiн деп ойламай ма. Әйелi де оңбайтын бiреу ғой. Сан түрлi ойдың жетегiне ерiп отырып, ауданға қалай жеткенiн де сезбептi. Қараса, Өмiрсерiк мұны тура аудандық партия комитетiнiң алдына әкелiп, ләм демеген күйi өзiне жаудырап қарап қойып отыр. Шоферiнiң дәл осындай жетесiз ұяңдығына ренжiгендей қабағын кiржите шытынып, машинадан құлықсыздау түстi. Ұйыған денесiн жазып, жан-жағын жiтi шолды. Үш қабатты еңселi үйдiң алдындағы отырғызылған шыршалар сүмбiдей тiк, тек қаудия қалқиған қалыптары аңқаулау, момақан. Сөйтсе де етене еш жақындығы жоқ, бүкiл үш қабатты үйдiң қожасы екендiгiне пысқырып қарамай – көңiлқос бейтарап күйде жайымен ырғатыла тербетiледi. Қолын алға қарай нұсқаған қақ ортадағы Ленин ескерткiшiне зер сала назар тоқтатты. Иегiн тым үшкiрлендiрiп, қабағын түйгiзе жөнсiз сұстандырып жiберiптi. Бiтiмiн дембелшелендiре құйып, киiмi де үстiне қонбай ыртиып-жыртиып тұрғандай. «Мұны Садықбеков неге байқамайды?!» дедi ашуланып кетiп. Еш нәрсеге зауқы соқпастан жоғарыға қарай ықылассыз көтерiлiп келе жатты. Жол-жөнекей жолыққан аппарат қызметкерлерiнiң жалбақтап амандасқандарына салғырт қабақпен бас изеп өте бердi. Қабылдау бөлмесiне кiрiп келгенде күтiп отырған жұрт орындарынан атып-атып тұрысты. Тiптi бiреуi қолын ала жүгiргенiне бұрылмай қабинетiне қойып кеттi. Тараныпсипанып болған жоқ. Үстiне кiрiп келген секретарша:

	– Миятбек Ақпейiлович, Силаев бүгiн мiндеттi түрде хабарлассын дейді, – дедi.

	Селт етiп ежiрейе тесiлiп, қалт тұрып қалғанын да сезбептi. Мына жазған берекет таба алмай қибыжықтап, бiрiншiнiң сұпсуық ұсқынынан шошынып, жаутаң қаға шығып жүре бердi. Бiр жайсыздықты сезiнген Нұржановтың тынышы түсiнiксiз қаша бастады. Байқадиев пен Силаев екеуi бiр жасырын шешiмге әлдеқашан-ақ келiп қойып, соны iштерiне құпия сақтап жүргендей көрiне бередi. Әйтпесе, тым маңызды шаруа боп бара жатса Гуржий немесе ана Садықбековке-ақ айта салса жетпей ме. Силаевтың тiкелей телефонын дереу теруге кiрiстi. Екi дүркiн ұзақ дыңылдан кейiн барып трубка көтерiлсе де, бiрден дыбыс қатылмады. Сол аралықтың iшiнде дегбiрi қашқан Нұржанов «алло, аллоны» үстемелетiп жiбердi. Бiр кезде ғана «Силаев слушает» деген қатқыл дауысты естiгенде:

	– Николай Трофимович, – деп бұл өбектей жөнелдi.

	Облыстық партия комитетiнiң екiншi хатшысы амансаулықты сұрап жатпастан бiрден iске көштi. Мұның атыжөнiн айтып, әспеттеместен:

	– Слышешь, дело керосином пахнет, – дедi.

	Көкжелкесiнен бiреу қойып қалғандай төбе құйқасына дейiн ұйый шымырлап, көзiнiң алды қарауытып барады.

	– Там у тебя одни беспорядки. Тургынбеков занимается припиской, ты по гостям шляешься, – деген Силаевтың сөздерi санасына емiс-емiс жеттi. «Поцелуев и Гуржий пьянствует, ты вместе с ними в одной компаний. Там еще какие то Кауызов, Кукенов и прочие твои любимцы. Вот таких анонимков мы тоже получили, и в одно временно отправлено в ЦК. Здесь так и предупреждена. Дорогой мой, так что жди комиссию, скорее всего от ЦК».

	Силаев одан әрi созбаламай трубканы қоя салған замат жүйкесiне тиетiн үздiк-создық дыбыстар құлағының түбiнде ызыңдап тұрып алды. Мұны жазған кiм деп санасы шарқ ұрмады да. Ең әуелi: «бiрiншi хатшы болған немдi алған екен, сол үйренген обкомымда iстей бергенiмде кiмнен сорлы, кiмнен кем болар ем» деп ойлады. Байқадиевтың қабағындағы жiбiмейтiн тоңның сырын ендi бiлдi. Бiрақ ол мұның бәрiн неге өзiме айтпайды? Жаңа бiрiншi хатшының ойында сонда не бар? Әшейiнде Миятбек Ақпейiлович деп сызылып, мән-жайды кiшiпейiл сұрастырып, елеусiздеу қып нұсқауын емеурiнмен беретiн Силаевқа не жоқ? Секретаршаны шақыратын қоңырауды кенет үстi-үстiне басып қалды. Шажылдап-бажылдаған қоңырау үнi бүкiл аудандық партия комитетiн алып кеткендей қатты естiлдi. Есiктi жүрексiне үрпиiп ашқан секретаршаға:

	– Гуржий маған тез келсiн, – дедi.

	Маң-маң басқан әр қадамы сайын бос еттерi бүлк-бүлк еткен екiншi хатшы көкшiл көзiнiң астымен бiр қарап, екi ойлы кейiппен iркiлiп барып, қолын батылсыздау ұсынды. Бұл да ықылассыз алды. Т әрпiне ұқсас жапсарлатып қойылған үстелге сұғынған орындықты шиқылдата сырғытып, оған жалп етiп қонжиып отырды да өзiмсiнген сырмiнез райда бұған бүкiл денесiмен бұрылды. Сезiмтал сергектiк дегеннен жұрдай аңқайған аңғал тұрқынан қара жанына дауа болатын түк таппаған бұл кенет бойын кернеген ашуын жасыра алмай сыздана тiл қатты.

	– Тұрғынбеков мәселесiн тексерiп, анықтама дайындаған кiм едi?!

	Селк етiп бағжаңдаған Гуржийдiң қалың бетi бүлк ете түскенiн тағы да аңғарды. Мұның соны ұмыта қалғанына бiртүрлi сенiңкiремеген таң-тамаша сыңайда:

	– Филимонов, – дедi.

	Елулердегi шашы аппақ қудай, iстiк мұрын, жүзi жұп-жұқа қағылез адам бұрындары атқару комитетiнде iстейтiн. Гуржий қоймай жүрiп ұйымдастыру бөлiмiнiң нұсқаушылығына алдырған едi. «Сол ендi iстiң қай бiр шекесiн қыздырып, шылқыта қояды дейсiң». Сөйтсе де:

	– Ол не дайындап едi? – деп қатқыл сұрады.

	– Арыздағы айтылған жағдайдың көбi дерлiк анықталған болатын. – Тұтығыңқырап абыржи тiл қатқан Гуржийдiң алқымынан бастап бетiне дейiн қып-қызыл болып кеттi.

	Тұтанып кете жаздап барып өзiн-өзi әрең тежеген бұл бүгiжiңкiреп, берекесi қашып отырған ананы одан сайын тұқырта түстi.

	– Мен шешемнiң жағдайымен алысып кеткенiмдi өзiңiз бiлесiз. Аудан үлкен, қайсыбiр жағдай менiң есiмде тұруы керек. Осылай-осылай деп алдын-ала ескертiп қойсаңыз қайтер едi. – Орнынан атып тұрып, қолын ары-берi сермелеп сөйлей жөнелдi. – Мiндеттi түрде маған бәрiн обкомның екiншi хатшысы хабарлауы керек пе?! Менiң адамгершiлiгiмдi түсiнбейдi екенсiз, онда басқаша сөйлеселiк. Поцелуев екеулерiңiздiң арақ iшетiндерiңiздi, араларыңа анда-санда менiң қосылып кететiнiмдi бәрiн осы қазiр ғана Силаев жеткiздi.

	Басын төмен сылқ түсiрген күйi үн-түнсiз отырған Гуржийдiң нарттай қызарған қоңды жүзi алаулап барады.

	– Николай Павлович, сiздiң бойыңыздағы бiр қасиетке мен қатты таң қаламын. Сiз өмiр бойына екiншi хатшы болып өтуге қазiрден-ақ келiскен сияқтысыз.





Жаңағы сөзiнiң әжептәуiр дарығанын көзiнiң астымен бұған бiр қарағанда ұсқыны салбырап, шымырлай түскенiнен жазбай байқады. Соны одан әрi үстемелете түсу үшiн бастапқы ашуына қайта мiнiп, сөзiн екпiндете жалғай жөнелдi.

	– Менiң шешем өлiп жатты. Ал ауданның бүкiл шаруасы сiздiң мойныңызда қалды. Тiптi шоферiм арқылы бюроны менсiз өткiзе берсiн деп сәлем айтып та жiбердiм. Сонда Тұрғынбековтың мәселесiн қараудың ретiн келтiрiп, бiрдеңе жасауға болатын едi ғой. Ең құрығанда арыздың алдын алатын шара ұйымдастыру керек емес пе едi.

	Гуржий басын жұлып алып назарын бұған томсарыңқы тастады.

	– Не айтқыңыз келдi, айтыңыз. Жоқ, мен сiзге жала жауып отырмын ба?!

	Екiншi хатшы назарын қайтадан төменшiктете қойды.

	– Жолдас Гуржий, сiз айтыңыз, ертең бәрiбiр Орталық Комитеттен келетiн комиссияға жалғыз мен ғана емес, бәрiмiз бiрдей жауап беремiз. Бәлкiм сiз ойлайтын шығарсыз, менiң шешем өлгенде Тұрғынбеков басы-қасында болды деп. Өлген кiсiге көңiл айтып тұрған адамды мен қалай қуып шықпақпын. Ол тiптi адамгершiлiкке де жатпайды ғой. Оның үстiне мәселесiн бюрода қарап үлгерген жоқпыз.

	Тұқырулы қалпынан танбаған Гуржий тағы да ләм деп лебiз жармады. Нұржанов кенет алдындағы ашуының құлшынысты қызуынан айрылып, бiр сұмдық шарасы таусылған бейiлсiз күйге ұрынды.

	– Поцелуевпен ақылдасып көрiңiз. Ертеңгi бюро мә-жiлiсiнде Тұрғынбековтың мәселесi қайткен күнде қаралатын болсын. Қазiр бәрiне хабарлансын. Бюроның алдында не ойластырғандарыңды маған баяндарсыңдар. Ал ендi кiрiсе берiңiздер, – дедi бiртүрлi сенiмсiздiк бiлдiргендей күмiлжiңкiреп барып. Әлдене айтпаққа оқталып, iркiле берген оған ықылас танытпай қолын сiлтедi. Сағатына қараса – әлi төрт. Бүгiн уақыт деген бiр орнынан тапжылмай тұрып қалғаннан сау ма, өзi? «Шешемнiң өлгенiне Тұрғынбековтың ақша бергенiн Қауызовтан басқа кiм бiледi?» дедi кенет өзiнеөзi. Қауызовты жiңiшкелеп көруге бiр оқталды. «Бiрiншi менен бүгiн бiр сұмдықты сұрады, тыныштық па, өзi?» деп бiреумiреуге айтып жүрсе, бүкiл елге жайылып кетер. Ешкi сойған жердi онсыз да түйе сойған қылатын бұ жұрт ұшындырып, ушықтырып әкетуге желеу таппай жүрген жоқ па. Ауыл шаруашылығы басқармасының бастығы Келгенбаевты iздетiп едi, шаруашылықтарды аралап кете қалыпты. «Қайдан тапсаңдар, одан табыңдар, тура маған жетсiн» дедi. «Силаевтың айтқан припискасы не бәле? Жыл сайын қабылданып жатқан нақты жоспар да, көтерiңкi социалистiк мiндеттемелер де айналып келгенде бәрi өтiрiк емес пе. Қағаз жүзiнде орындалып жатқан жоспарды жоғарыдағылар шынымен бiлмейтiн шығар?» Бүкiл аудан бойынша әр жүз саулықтан алынған жетпiс қозының сексен болып шыға келуi тiптен оңай. Оны Нұржанов облыстық партия комитетi ауыл шаруашыл ығы бөлiмiнiң меңгерушiсi болып жүргенде-ақ бiлетiн. Қайткен күнде жоспарды орында деп үстелдi тоқпақтайтын Әнекеңнiң ондайды сезбедi дегенге тiптi нанса не қылсын. Кезiнде шаруашылық мәселесiмен Байқадиев та көп айналысқан жоқ па едi? «Приписка» деп дiкектеген Силаевтың өзi бүкiл облыстың экономикасын ұстап отыр. Сонда қайтып судан таза, сүттен ақ боп шыға келмек? Нақты жағдайды ескермей бұлар сөйте тұра жоспар, жоспар деп тақ-тақ ететiндерiне не жорық. Ал осының бәрiн жасырмай турасынан айтып көрсiншi, қара есекке терiс мiнгiзуден тайынбас. Осыдан кейiн ұйықтап жатқан жерiнен адам қайтып шошып оянбасын. Жалмұқан шынымен де әулие екен-ау. Шым-шытырық ойдың сүрлеу iзбiнi көмескi. Соның бiр ұштығын ұстай алмай әбiгер боп отырғанда секретарша кiрiп:

	– Сiзбен телефонмен Келгенбаев сөйлескiсi келедi, – дедi.

	Нұржанов күйiп кете жаздады. Мұның ұсқынынан үрпие шошынған әйел баласы не iстерiн бiлмей дағдара селтиiп қалды. Бұл трубканы жұлып ала салып, әй-шайға қарамай:

	– Әй, Келгенбаев, мен сенi милиция жiберiп алдырайын ба, сенiң телефонмен сөйлескенiңнiң түкке де керегi жоқ маған. Қазiр жет деп айтып едiм ғой! – дедi де қайтадан сарт еткiзiп қоя салды. Артықтау кеткенiн сезiнгенiмен, еш опынбастан селектердi басқанда ар жақтан асығып-аптығып Гуржий тiл қатты.

	– Таң ертеңгiсiн менiң қабылдауыма Келгенбаев, Қауызов келсiн, сонан кейiн Поцелуев екеуiңiз кiресiздер, – дедi.

	Мұндай шешiмге еркiнен тыс барғанына өзi де қайран. «Осындайда Жалмұқанмен сөйлессе ғой, шiркiн» деп ойлады. Асықпай киiнiп, сыртқа шықты. Өмiрсерiкке бара бер деген ишара бiлдiрiп, үйiне қарай жайымен жүре берген бұл «Байқадиевтың бүгiнгiсi не?» дедi. «Тек анаңнан айрылып қалғаның өзiңе ғана ауыр, бәрiн әйтпесе ел-жұрт көтерiп алған шығар?» деген сөзiнiң сыры көп ұзамай Силаев арқылы ашылды. Дiкеңдеген Силаевтың да арты белгiлi. Оған қайткен күнде Байқадиевке жағынып қалуы керек. Жаңа басшының алдында бедел алу үшiн бiреу құрбандыққа шалынады. «Сондағы iздеп тапқандары мен бе?» дедi кенет тiстенiп. «Дело с керосином пах нет» деп соншалықты шүйiлiп, жалғанға жария қылатындай ештеңе де жоқ қараса. Тұрғынбеков сықылдылар шындап iздесе әр ауданнан да табылады. Қайынбикесiнiкi не сонда? «Сара екеуiнiң арасы бiрдеңе боп жүр ме, сұрап қойған жөн болар ма едi» деп ойлауын ойлағанмен, соған бүгiн еш құлқы шаппайтынын да бiлiп келедi. Бұл есiктi ашып кiрiп келгенде сампылдап сөйлеп жатқан әйелi қалт тынды. Содан бұған дереу жетiп кеп сырт киiмдерiн шешiсiп, киiмқыстырғышқа iлдi. Мұндайды бұрын ерен санамайды екен ғой, қаладағы үйiне барғанда қайынбикесi осындайдың ырымын жасамағаны қазiр жанына қатты батты. Күйеуiнiң көңiлсiз екенiн сезген Сара ашық-жарқын қалпынан тыйыла қап, мұның әрбiр қимылын абыржи бағып, қалшиып тұр. Ас бөлмесiнде жүрген Арқабектің әйелi көз қиығын үрке тастап, сызылып ұяң амандасқанына аузын болымсыз ғана жыбырлатып өттi. Түпкi бөлмеге дейiн соңынан қалмай iлесе зыр жүгiрiп келген Сара:

	– Әлденеге ренжулiсiң ғой, Перизат бiрдеңе деп қойған жоқ па? – деп сұрады.

	– Бiрдеңе деп қойған жоқ! – дедi бұл жұлып алғандай.

	Одан ары iркiлместен Сара жөнiне кеттi. «Қайынбикемнiң ендi маған бiрдеңе дегенiн терiп, тiзiп жүруiм қалыпты» дедi iшiнен. Бейсенбаевтың сұлу әйелiне бұдан былай назын бiлдiре алмайтындай көрiнгенде көңiлi әжептәуiр олқы түсiп қалды. Тiке қараған сайын сол әйел неге сонша алабұртады екен? Жүрегi лүпiл қаға нәзiк соқты. Келгенбаевты маған алып жет деп бұйырса – қарабожбан күйеуi ай-шайға қаратпай алдына салып қазiр-ақ айдап әкелетiнi кәмiл. «Заты асыл сондай әдемi жазған анадай нақұрысқа қалай тидi екен?» Нұржанов спорттық костем-шалбарын киiп ап ары-берi жүре бастады. «Садықбеков ешқашан да арызды өз қолымен жазбайды. Сонда оның сыбайласы кiм?» Гуржий жаман осы жайды бiр ойлап қоймайды-ау. Обкомдағылар да қызық, Гуржий тәрiздiлердi осы түбi қалай болар екен деп кiшкене тексерiп қойса қайтер едi, қызметтiң құшыры ұрғыр оңбағандар. Шешесi өлгенде мiндеттiң көбiн өз мойнына қайыспай алған Тұрғынбеков жазғанның еңбегi еш, тұзы сор болатын болды-ау». Осы кезде үстiне кiрген Сара манағы сынық сыпайы қалпын сақтап:

	– Ауыл шаруашылығы басқармасы бастығының аты кiм едi, сол тығыз шаруа бойынша сөйлеспек едiм дейдi.

	Безерген бейiлсiз күйi телефонды осында алып кел деген белгi бердi. Сымы ұзын аппаратты ұбата-шұбата көтерiп әкелiп, мұның қолына ұстата салды.

	– Келгенбаев! – Қатқыл да шешiмдi дауыс әуенiн еш құбылтпады. – Ертең бюро мәжiлiсi. Сен Тұрғынбековтың шаруашылығы туралы баяндама жасайсың. Приписка бар ма, бар болса қандай? Түгiн қалдырмай айт!

	Бiрден iске көшiп, шаруаны үйiп-төгiп тапсырып болғанда ауыл шаруашылығы басқармасы бастығының тырс етiп дыбыс қатпай қойғанына таңырқай тосылып: «Түсiндiң бе?» деп сұрады. «Түсiнуiн түсiндiм-ау» деп күмiлжи бергенде анаған: «Басқа ештеңе бiлмеймiн, осы айтқандарымды орында!» деп сөзiн шорт қайырды да, трубканы тастап кеп жiбердi. Келгенбаевқа берген нұсқауын бастан-аяқ тыңдап тұрған Сара таңырқай абдыраған кейiппен:

	– Ол апам өлгенде бәрiн көтерген жоқ па?! – дедi.

	Қабағын қинала шытынған Нұржанов «бұл әйел кiрiсетiн шаруа емес, жайыңа жүр» деп ақыра жаздап барып өзiн әрең тежедi. Түсiн бермей түнерiп қараған күйi бiр сұмдық құпияны ашатын кiсiше даусының әрбiр иiрiмiне салмақты ырғақ түсiрiп:

	– Бұдан былай оның бәрiн ұмыт та, тамағыңды әзiрле, – дедi.

	Секем ала сескенiп қараған әйелiнiң кескiнi қуара құбы лып, дыбысын шығармастан сыртқа ақырын беттедi. Бiр жаманаттың болғанын бiле қойып, iшiнен тына қалатын Сараның сезiмтал сұңғылалығы қандай жақсы. Осы кезде Арқабектiң келгенiн әдеттегi дабырынан естiдi. Әкесi – Жолбосын соқырдың үйiнде жүргендей тым ошаңдағаны мұны қара тұтатынын көрнеу сездiргiсi келетiн ниетi жатқандай жанына жағып барады. Жалғыздан-жалғыз елегiзiп, кеудесi тымырсықтана томырылып отырғанша құрығанда осы секiлдi бiреу керек қой деп түйдi. Бiр емес екi бiрдей жылқыны шешесiнiң қонақасына әкелiп, жайратып тастаған Тұрғынбеков бейiлiнiң жорасына тап мына әрекетi сәйкеспейтiнi жанына қатты бататындай. «Өзiне тиесiлi малы болса қайдан, ал өкiметтiкiн аясын ба?» дедi өзiн-өзi уатып. Ертеңгi күнi орнынан алынып, есеп кiтапшасына қатаң сөгiс қоса жазылса – бұған ол да дұшпан. Орны жоқ жетпiс жетi жылқының екеуi Нұржановтың шешесi өлгенде қонақасына сойылған деуден де тайынбас әуелi. Ал оңашада берген мың жарым сомын сыртқа жая қоймас. Суға кеткен тал қармайдының керiн Тұрғынбеков бiр жасайтынын жасайды. Қолқасын қапқан ащы леп көкiрегiнiң қуыс-қуысын түгел шарлап, тыныс жүретiн өңешiне дейiн кермек дәм тұтып қалды. Кiсi азда дастарқанды Сара кiшi бөлмелердiң бiрiне жая салатын. Бұл жолы залға дайындауға кiрiскен сыңайлы. Әйелдерден қалыспай қимылдап жүрген Арқабек қас-қабағы келiспей тұрған бiрiншi хатшымен бұйығы амандасты. Осы ның мөлдiреген қарақаттай көзiне ылғи тәнтi. Монтаны кейiппен жәудiрей қарап, үлкен үстелдiң босаға жақтағы шетiне жалп етiп отыра кеттi. Шыр бiткелi берi қараторы сопақ жүзi тойға пiскен тоқаштай томпиып тұрады. Асхана жақтан әлденеше рет қатынаған әйелiнiң тұрпаты мынаның әлпетiнен ауса не қылсын. Келiннiң мұрны тек дөңестеу бiткен секiлдi. Бұл үйге етi әбден үйренгендей мамырлап, аспай-саспай басатынды шығарыпты. Иманы жүзiне үйiрiлiп шыға келедi дегеннiң барлығы бекершiлiк пе дейдi кейде. Тұрғынбеков пен Қауызов сонау жайлауға жеке үй тiктiрiп, екi-үш күн қатарынан айран-асыр қып күткенде осы келiндi қасынан Сара бiр елi тастамаған. Сондай ықылас-пейiлдiң үстiнде де ашылып-жарылмай өзiн томаға-тұйық ұстаған. Мына Жолбосын соқырдың ұлы қайта әртүрлi әңгiмеге араласып, сөздiң аяғын тоспайтын дәрежеге жетiп едi. Екi-үш мәрте қабағымен жасқап, қаттырақ айтқан соң ғана құдайы момындығына көшкен. «Аяз әлiңдi, құмырсқа жолыңды бiл» деген. Ұяңдау жас әйелдiң бойы үйренiп, ашылып, өзiн еркiн ұстауын бiр жағы жек көрмейтiн де секiлдi. Алдарына тамақ келiп, ендi ала бергендерiнде Келгенбаевпен сөйлескен манағы жерде тұрған телефон шырылдап, безек қаға жөнелдi. Бұған жалтақ-жалтақ қарап, тұра ұмтылатын ыңғай танытқан Арқабекке қоя тұр дегендей қабағын шытты, Сараға сен ал деп иек қақты. Орнынан лып көтерiлген әйелi «алло» деп даусын сиқырландыра нәзiк созды. Аса тығыз шаруа болмаса ауданнан ешкiм мазаламауға тиiс. «Обкомның тағы бiреуi ме?» деп ойлаған Нұржанов сырт көзге асып-саспаған байсалды қалпын сақтағанмен, әйелiнiң:

	– Иә, өзiңнiң де бала-шағаң аман ба? – деп созбақтап тұрып алғанына тағатсыздана бастады. Соны сезе қойған Сара бұған абдырай қарады. – Саяткереев қой, шұғыл шаруа боп қалды, сөйлесуге бола ма дейдi.

	Ұйымдастыру бөлiмiнiң меңгерушiсi Саяткереевты бұл жалпы жек көрмейдi. Алтын жалатылған көз әйнегiнiң жиегiн күнге жалт-жұлт шағылыстырып, қолын қайта-қайта жүгiртiп түзете берген сайын iлiм-бiлiм молынан қонғандай қияпаты тартымды да сыпайы. Орысша-қазақшаға бiрдей. Ойындағысын iрiкпей тiке айтып салғанда өңi күреңiте құбылып, сұрлана доңайбаттанған кезде сырт көз бiрден тiксiнiп қалады. Бiрақ сонысына қарамай, алды-артын орап, тым майда сөйлейдi. Сара ұсынған трубканы құлағына құлықсыз апарып:

	– Нұржанов тыңдап тұр, – дедi манаураған ұйқылы-ояу дауысқа салып. Әшейiнде жағымды естiлетiн Саяткереевтiң қоңырқай үнi аптығып шықты. Әлде бiр жағдайды жеткiзуге жүрексiнiп, күмiлжи беретiнiн сезген бұл:

	– Иә, айта берсеңшi, – дедi дүрсе қойып.

	– Тұрғынбеков бүгiн аяқ астынан ауырып, қаладағы ауруханаға түсiп қапты, деп қазiр ғана парторгi телефон соғып тұр. Оның өзi жоқта мәселесi бюроға қойылар ма екен деп сұрайды тағы.

