	Әділ Дүйсенбек

	***

	Күндіз біз қой жайып жүргенімізде Айтқұл келіп кетіпті. Әзіретәлінің сөзінен ұққаным: енді төрт—бес күннен кейін қой қырқым басталмақ, сонан соң біз жайлауға көшетін болыппыз. Айтқұл Бейсен атайдың ауылға қайтуына да рұқсат беріп кетсе керек. Оны Жауһарат айтты.

	— Әзіретәлі қарағым, онда осы төрт—бес күннің ішінде ауылдағы шаруаларыңды тындырып ал, — деді Бейсекең. — Мен асықпаймын, зейнеткер адаммын ғой. Оның үстіне бүгін рұқсат берген екен деп ертеңінде тайып отыруым үлкен басыма жараспас.

	Бейсекеңнің сөзіне үй іші риза болып қалды. Әсіресе, мен қатты қуандым. Бейсекеңмен бір күн бірге жүріп, әңгімесін тыңдағанға не жетсін!

	Малды бірте—бірте ауылдан ұзартыңқырап, оты мол жерлерге жая бастадық. Осыған орай түскі тамақты да түзде ішеміз.

	Түске таман саулықтар үйездейтінді шығарды. Бұл бір жағынан малдың тойына бастағанын білдірсе, екінші жағынан көктемнің жазға ұласып келе жатқанынан да хабар бергендей еді. Түскі тамақты біз осы мал үйездеген кезде ішеміз. Күндегі дағдым бойынша қоржынды алып, көк майса шөптің үстіне дастарқан жайдым. Бейсекең қой жақта жүрген. Ыдыс—аяқтарды шайып, тамақты дастарқан үстіне қоя берген кезімде жирен айғырына мініп, Әзіретәлі келе қалды.

	— Мақтап жүреді екенмін, тамақтың үстінен шықтым ғой, — деп ол атынан түсіп, ауыздығын алды.

	— Иә, — дедім мен, — дастарқанға жақындаңыз.

	Бұл кезде Бейсекең де келіп қалған еді. Әзіретәлі атын тұсап жіберді де, Бейсекеңнің алдынан шықты.

	— Бейсеке, бүгін шайды үйден ішсеңізші, — деген сөзін естіп қалдым мен оның.

	— Шайдан шайдың жорғасы бар дейсің бе, оны осы жерден—ақ іше саламыз ғой, — деді Бейсекең күліп.

	— Қарындасыңыз қатырып қаттама нан жасап қойды, — деді Әзіретәлі ауыл жақты иегімен нұсқап. — Шайды үйден ішсін деп мені әдейі жұмсады.

	— Қой, Жауһарат айтса, болмас, барайын, — деді Бейсекең.

	Мен жүгіріп барып атын әкеліп бердім. Түскі тамақты Әзіретәлі екеуміз үнсіз іштік. Мен дастарқанды жинап қоржынға салдым да, кітап оқуға кірістім.

	— Сәлембай, дауыстап оқысаңшы, біз де тыңдайық та, — деді Әзіретәлі шыдай алмай.

	— Қайсысын? — «Қозы Көрпеш — Баян сұлуды».

	Мен өзім оқып отырған кітапты жаптым да, қоржындағы екінші кітапты алдым. Мұнда кілең халық жырлары басылған еді. Бұл кітапты да жанымнан тастамайтынмын. Себебі Бейсекең кез келген уақытта хисса оқы деп қалуы мүмкін ғой.

	Кітаптың бетін аштым да, судырата жөнелдім. Ойым алаң. Ара—тұра Әзіретәліге қарап қоямын. Ол болса, өткір қара көзін бір нүктеге қадап, ұйып тыңдайды. Қалың қасы жиырылып, үлкен бір ойдың үстінде отыр.

	— Сәлембай, — деді бір кезде ол мені бөліп. — Әу! — Менің қатын алғым келеді. — Не? — Қатын алғым келеді деймін.

	— Әйел алу үшін алдымен қалыңдық таңдау керек емес пе? — дедім мен әзілдеп.

	— Сол мәселе жөнінде ақылдасайын деп едім...

	Әншейінде хисса тыңдауға құлқы жоқ Әзіретәлінің «Қозы Көрпеш — Баян сұлуды» оқышы деген өтінішінің сырын сезе қойдым. Кітаптың бетін жаптым да:

	— Менен қай бір ақылшы шыға қояр дейсің, онан да жаңағы Бейсекеңмен кеңескенің дұрыс болатын еді ғой, — дедім.

	— Тc—c, — деді Әзіретәлі саусақтарын еріндеріне апарып. — Бұл сөз Бейсекеңнің құлағына шалынып қап жүрмесін.

	— Пәлі, көздегенің сол кісінің жақыны болып шықпасын.

	— Мына Майлекеңдер Бейсекеңнің туысы емес пе? — деді Әзіретәлі шұраттың арғы шетіне көз қиығын тастап.

	Түсіне қойдым. Майлекең — Майлыбай. Бейсекеңнің онымен аталас екені де рас. Демек, Әзіретәлінің көздеп отырғаны Майлыбайдың қызы болды. Аты кім еді? Е, айтпақшы Баян екен—ау! Бізден екі класс бұрын оқыған. Көзі тұздай сары қыз болатын.

	— Майлекең мен Бейсекең аталас кісілер, — дедім мен. — Қатысып тұрады. Бірақ олар шешпейді ғой. Қыздың өзі қалай? Баянмен өзің сөйлесіп көріп пе едің?

	Әзіретәлінің көзі бақырайып кетті. — Сен білетін бе едің?

	— Нені? — Менің Баянды жақсы көретінімді.

	— Е, жоға, қазіргі сөз саптауыңа қарап жорамалдағаным ғой, — дедім шын ықыласымды танытып.

	Әзіретәлің үн—түнсіз жерге қарап, мөлді де қалды. Алпамсадай жігіттің жас балаша абдырауы қызық екен. Бір түрлі аяп кеттім.

	— Енді не істемекшісің? — дедім мен оны сөзге тартып. — Білмеймін. — Қыздың көңілі қалай?

	— Оны да білмеймін, — деді Әзіретәлі күрсініп. — Бірақ әке—шешесінің сөзін жерге тастамас деп ойлаймын.

	— Олармен сөйлесіп пе едің?

	— Жоқ, — деді Әзіретәлі. — Сол кісілермен Бейсекең сөйлесіп көрсе деп ойлап едім де.

	— Бейсекең сөйлесуден қашпас, — дедім мен. — Дегенмен алдымен қыздың ойын біліп алған жөн сияқты.

	— Баянмен жеке сөйлесуге батпай жүрмін, ұяламын. — Онда неге хат жазбайсың? — дедім мен білгішсініп.

	Әзіретәлінің көзі жайнап шыға келді. Ойын дәл тапқаныма қуанғандай, екі қолын бір—біріне сарт еткізіп соқты да:

	— Міне, мұның жөн сөз, — деді. Сөйтті де төс қалтасынан қойын дәптерін шығарып, арасынан төрт бүктелген бір парақ қағазды суырып алды: — Мә, оқып көрші.

	Қағаздың бүктелген жерлері жыртылып, бөлініп түсуге аз—ақ қалыпты. Соған қарап, бұл хаттың иесінің қалтасында біраздан бері жатқанын шамаладым.

	«Алтыннан ардақты, күмістен салмақты Баян! — деп бастапты хатын. — Мен сені жақсы көремін. Егер маған тиетін болсаң, өзіңді өмір бақи ренжітпеуге ант етемін. Әке—шешеңді туған ата—анамдай сыйлайтын боламын. Жауабыңды асыға күтуші — Әзіретәлі».

	— Ойың дұрыс қой, — дедім мен, — бірақ бәрін бірден ашып айту ыңғайсыздау сияқты.

	— Нені? — деді Әзіретәлі түсінбей. — Бірінші хатыңда—ақ «маған ти» дегеніңді айтамын да.

	— Мен «ти» деп отырған жоқпын, «тиетін болсаң» дедім ғой.

	— Бәрібір.

	Әзіретәлі тосылып қалды. Бір сәтке томсырайып отырды да:

	— Онда өзің көмектессеңші?! — деді. Үні жалынышты шықты.

	Мен бәлсінген жоқпын. Қалтамдағы қойын дәптерімнің арасынан бір парақ ақ қағазды жұлып алдым да, «Ғашықтар жырының» үстіне төсеп, «Баян!» деп жазып қойдым. Бірақ одан әрі не жазарымды білмей, дағдарып отырып қалдым.

	— Сен асықпа, — деді Әзіретәлі менің ойланып қалғанымды сезіп, — асықпай жаза бер, мен малды байқап келейін.

	Алғаш хатты өлеңмен жазбақ болдым. Артынша Әзіретәлінің өлең шығаратынына қыздың онша илана қоймайтынын біліп, қара сөзге көштім. Бірақ ол жазғаным да оңып шықпады. Жыртып тастадым. Қайта жаздым. Қайта жырттым. Байқаймын, түк шығатын емес.

	Әзіретәлі қойдың арғы шетінде жүр. Бері келетін емес. Менің ойлануыма жағдай жасағаны ғой.

	Кенет басыма тосын ой сап ете қалды. «Әзіретәлінің орнында мен болсам не істер едім? Мәселен, мен де бір қызға ғашықпын. Сонда оған өз ойымды қалай жеткізер едім?»

	Көз алдыма Халима елестеді. «Соңғы кездері ол менен неге қашқақтай береді. Әлде бір сыбыс естіді ме екен. Жынды Бәкір ауылға барып тағы бірдеңкені көңiрсiтiп жүрмесе?.. Жоқ, мүмкін емес. Ана бір практикант бала да көп келгiштеп кетті ғой өзі... Ту—у, мен де қызықпын осы, не болса соны ойлап...»

	Ақ қағаздың ортасына «Халима!» деп жаздым да, біреумiреу көріп қоймады ма екен дегендей алақтап жан—жағыма қарадым.

	Қойдың арғы шетінде Әзіретәлі жүр.

	Ақ қағазға қайта шұқшидым. «Халима! Сені көргелі бері мен ерекше бір жақсы әсерде жүретін болдым. Көңілімде асыл арман, іңкәр сезім бар. Ол менің дүниеде теңдесі жоқ байлығым болып есептеледі. Кейде менің осы байлығым ернеуінен шыға шалқып жатса, кейде одан жұрдай болып тоналып қалатын сияқтымын. Оның бәрі саған, тек бір өзіңе ғана байланысты. Өтінемін сенен, айырмашы мені осы жақсы әсерімнен, тонатпашы байлығымды...»

	Хатты жазып біттім де, қайталап оқып шықтым. Ұнады. Жүрегім жиі—жиі соғып, тіпті дүрсіліне дейін естідім.

	Әзіретәлі қойды өргізді.

	Мен басқа қағаз алдым да, «Баян!» деп жаздым. Сөйттім де әлгі жазғандарымды көшіре бастадым. Бірақ хаттың орта тұсына барған кезімде қолым жүрмей қойды. Бұл жазғандарымды Әзіретәліге көшіріп беретін болсам, өз бақытымнан ажырап қалатындай сезіндім. Бір түрлі көңілім құлазып, өзімді—өзім жек көре бастадым. Айналам сұрқай тартып, жаңа ғана тамылжыта сайрап тұрған бозторғайдың даусы да құлағыма түрпідей тиді.

	Орнымнан атып тұрдым да, көшірген қағаздарымды пәрше—пәршесін шығарып жыртып тастадым. Халимаға арнаған хатымды төрт бүктеп төс қалтама салып алдым. Сол—ақ екен денем жеңіл тартып, тынысым да кеңіп жүре берді. Айналам да бұрынғысынша құбылып шыға келді. Бозторғай тамылжыта сайрай жөнелді.

	Дауыстап Әзіретәліні шақырдым. Далақтап шауып келді.

	— Иә, не болды, бірдеңе шықты ма? — деді ол атынан секіріп түсіп,

	— Түк шығара алмадым, — дедім мен нөпір боп үйіліп жатқан қағаз жыртындыларын көрсетіп, Әзіретәлі ренжудің орнына қуанды.

	— Бәсе, айтып едім ғой, — деді ол масайрап. — Менің жазғанымнан артық хаттың шығуы мүмкін емес. Оны мен бір жылға жуық ойланып барып жаздым.

	Мен де қатты қуандым. «Неткен абзал жан едің, Әзіретәлі». Екеуміз бір—бірімізге қарап, мейірлене жымидық. Дәл осы сәтте маған бұл әлемде екеумізден өткен бақытты адам жоқтай болып көрінді...

	Пошта таситын машина келесі күні кешкілік келді.

	— Асығыспын, — деді шофер әрі пошташы болып істейтін Құрал деген жігіт жерге бір бума газет пен журналды тастай салып. — Беретін хаттарың мен сәлемдемелерің болса тез әкеліңдер.

	Мен оған Әзіретәлінің хатын ұсындым.

	— Басқа еш нәрселерің жоқ па? — деді ол конверттің сыртына қарап. Сөйтті де артынша: — Әй, сенің есің дұрыс па өзі, түкірік түсетін жерге хат жазып, жоқ әлде мені мазақтап тұрсың ба? — деп шабына жөнелді.

	— Жұмыстан қол тимейді, өзің білесің ғой, — деп мен мұрнымның астынан міңгірледім.

	— Сонда сендер жұмыс істеп, мен ойнап жүрген болдым ғой, ә?! — деді ол одан әрі жұлқынып. — Көнбеймін ондай мазағыңа! Мен қолбала емеспін, үй арасына хат тасып жүретін...

	Шаң—шұң дауысты естіп Әзіретәлі де жетіп келді. Ол шатақты бірден түсінсе керек.

	— Әй, тілің мен жағыңа сүйенбей, міндетіңді жөндеп атқар, — деді ол Құралға түсін суытып.

	— Әзеке—ау, біз өз міндетімізді білеміз ғой, — деді Құрал бірден жуасып, — мына көмекшің емес пе, мені мазақ етіп тұрған, қол созым жердегі үйге хат жазып...

	— Онда сенің жұмысың болмасын, — деді Әзіретәлі. — Апар деген жеріне мөріңді басып, заңдандырып апарып

	бер.

	— Қойдық, ойбай! — Құрал хатты сөмкесіне салып алды. — Бұлардың бәрі заңқой.

	Сөйтті де ол кабинасына кіріп, машинасын от алдырды да, қоштаспастан тартып отырды.

	Біз машина көлді айналып, Майлыбай қарияның отарына апаратын жолға түсіп, көрінбей кеткенше орнымыздан тапжылған жоқпыз...

	Екінші бөлім

	Жайлауға көшіп келгенімізге бір аптадай болды. Екі үй — Әзіретәлі мен Майлыбайдікі — басын таудың сонау мұз басқан шыңынан алатын ағыны қатты шағын өзеннің екі жағына орналасқан. Екі шопанның малы да осы өзеннің екі жағына өреді.

	Жайлаудың оты шүйгін, мал түске дейін—ақ мамырлап қалады. Бірақ мұнда құмдағыдай көп жусамайды. Сондықтан да біз Әзіретәлі екеуміз қойды түске дейін және түстен кейін кезектесіп бағамыз.

	Менің кезегім түстен кейін болатын. Таңертең кештеу тұрдым. Әзіретәлі малды өргізіп кетіпті. Өзеннің мұздай салқын суына беті—қолымды шайып, үйге қайтып кірдім. Үй ішінде ешкім қалмапты, бәрі Майлыбайдікінде болса керек.

	Шарадан бір тостаған қатық айран құйып іштім. Ішкі сарайым ашылып жүре берді.

	Сырттан сыңғырлай күлген дауыс естілді. Елең ете қалдым. Күлкі тағы естілді. Халиманың күлкісі. Киіз үйдің есігін серпіп тастап, далаға атып шықтым. Өзеннің арғы жағында, Майлыбайдың үйінің алдында тұр екен ол. Мені көре салып, бері қарай жүрді.

	— Халима, көпірден абайлап өт! — Мен де қарсы ұмтылдым. Көпіріміз — өзеннің қылта жеріне қойылған ескі саты. Ана жолы Майлыбайдың үйі ерулікке шақырғанда Халима одан әрең өткен болатын.

	Бұл жолы ол сатының үстімен жүгіріп өтті. Жүзінде ешбір қобалжудың белгісі жоқ. Керісінше, екі көзі күлімдеп, беті алаулап тұр.

	— Қашан тұрдың, тамақ іштің бе? — деді ол ентігіп. — Иә, айран іштім.

	— Шай қоюды ұмытып кетіппін, — деді ол қызарып. — Мұхтарлармен дойбы ойнап отырып қалыппын.

	— Мұхтар! Ол қайдан жүр?

	— Орталықтан түнде келіпті. Осы жерде біраз болып практикамның қорытындысын жазам дейді.

	— Дұрыс болған екен, ел көзінен тасалау тыныш жер ғой, — дедім мен кекесінді үнмен. Даусым өзімдікіне ұқсамай біртүрлі қатқыл шықты.

	— Әне, өзі де тұр ғой, сәлемдеспейсің бе? — деді Халима менің сөзіме мән берместен.

	— Сәлем беретіндей немене соншама, мұхиттың арғы жағынан келіп пе? — деп Халима қолын сілтеген жаққа қарасам, практикант тұр екен. Ол тісін ақситып, басын изеді. Мен де басымды изеген болдым. Сонан соң бұрылып кеттім.

	— Апай мен әпкей де сол үйде ме? — деп сұрадым шай үстінде Халимадан.

	— Иә, әңгіменің басына су құйып жатыр.

	Жайлауға келгелі бері Зайнап апай мен Жауһарат әпкей Майлыбайдікіне жиі баратын болды. Әсіресе, Бикен апаймен әңгімелері жарасып қалса керек. Оған мен де іштей қуанып жүрмін. Ал Әзіретәлінің қуанышында шек жоқ. Апай мен әпкейдің өздеріне жиі келіп, шешесімен әңгімелесуіне, байқаймын, Баян да қарсы емес сияқты.

	Самаурынды алдымызға ала берген кезімізде Мұхтар кіріп келді.

	— Иә, хал қалай, Әбен? — деді ол амандықтан соң. — Шүкір, жаман емес. — Оған кесе әпердім. — Оқуды қайттың?

	«Пәлесін қарашы, менің оқуға түсе алмай қалғаныма дейін біліп алыпты. Кім жеткізе қойды екен бұған?»

	— Оқимыз ғой, — дедім мен тамағымды қырнап.

	— Оқу керек, —деді ол кесесін төңкеріп. «Жасымдағылым бар деп ескермедім, пайдасын біле тұра тексермедім» деп Ыбырай жырлағандай жас кезде оқып алғанға не жетсін!

	— Бұл өлеңді Ыбырай емес, Абай жазған, — дедім мен шыдай алмай. — Және айтпағым: біреудің ақылгөйсуін жаным жаратпайды.

	— Солай ма? — деді Мұхтар қасын керіп. — Солай!

	— Шай ішсеңдерші! — деді Халима әңгімені басқа жаққа бұрып.

	Кесемді мен де төңкере салдым. — Болдым.

	Халима да қайтып тіл қатқан жоқ. Үн—түнсіз дастарқанды жинауға кірісті.

	— Мен қайтайын, Әзекең қай кезде келетін еді? — деді Мұхтар орнынан көтеріліп,

	— Түске таман, — деді Халима.

	— Онда сол кезде соғармын, практикама байланысты бірсыпыра мәліметтер сұрап алайын деп едім.

	Мұхтар шығып кетті. Мен қолыма кітабымды алдым.

	***

	Жайлау күні қып—қысқа: күн шықса—ақ, түс болып, түс болса—ақ, кеш келіп қалатын сияқты. Құмның жазық даласына үйреніп қалған өз басым алғаш жайлаудың мұндай құбылысын онша ұната да қоймадым. Бірақ бірте—бірте оған да үйрендім. Енді тау, жайлау қызықтары еліте бастады.

	Біз тұрған жер «Алмалы» деп аталады екен. Алмалы десе, дегендей—ақ. Тау өзені ағып өтетін аңғардың қойны тола жабайы алма. Тістесең, тісіңді тұтар ащы алма. Әзіретәлі бұл алмаларды күзде піседі дейді. Мен олардың күзге дейін тұра алатынына шәк келтірем. Себебі бәрі топырлап, үзіліп түсіп жатыр. Өзен суының беті осы жабайы алмалардан бір сәтке босамайды. Қызылы, көгі, үлкені, кішісі аралас күндіз—түні нөпір болып, төменге қарай ағады да жатады. Кейде олар маған таусылып қалатын сияқты көрінеді. Әйтсе де таусылмайды. Әзіретәлі бұл алмалар күзге дейін осылай ақса да таусылмайды дейді. Сондай—ақ, ол бұл ағып жатқандар алманың әлжуазы екенін, ал нағыз тау алмасының қанша қатты жел тұрса да, сабағынан үзіліп түспейтінін де айтқан болатын.

	Отарды төскейге қаптаттым да, төменгі өзеннің аңғарына түстім. Жерде пырдай болып жабайы алмалар шашылып жатыр. Әзіретәлінің айтқаны рас екен. Жердегі алмалардың бәрі әлжуаз, бірсыпырасы суыққа үсіп, бүрісіп қалса, бірсыпырасын құс шұқыса керек, шіріп кеткен. Жерге мезгілінен бұрын үзіліп түсетіндері де осылар. Ал сау алмалар сабағында тұр. Қолмен тартып, әрең үзіп аласың. Әлі піспеген. Күзге қарай піседі. Иә, бәрінің де өз уақыты болады...

	***

	Тоңып ояндым. Кәдімгідей денем мұздап қалыпты. Тұра салып киіндім де сыртқа шықтым. Таң жаңадан атып келеді екен. Есіктің алдында ары—бері жүгіріп, түрлі жаттығулар жасап бойымды жылыттым.

	Үйден жауһарат шықты. Қолында шелегі. — Тым ерте тұрыпсың ғой, — деді ол. — Тоңып қалыппын, содан ояндым.

	— Жайлау құм емес, — деді Жауһарат. — Абай бол, жаздыгүні тиген салқын адамды алып ұрады.

	Ыңғайсызданып қалдым. «Тағы да төсек тартып жатып қалып жүрме дегені ме?» Осы ойымды сезіп қалғандай Жауһарат:

	— Таңертеңгі тау ауасы салқын болады, үстіңе киім ки, — деді.

	Мен үйге кіріп, күпәйкемді жамылып шықтым.

	— Мал түнімен өріп шықты, — деді Жауһарат самауырға су құйып жатып. — Қайта—қайта қайырумен болдық, Әзіретәлі әлгінде ғана жатты.

	— Онда менің ерте тұрғаным дұрыс болған екен ғой, малды өріске шығара берейін.

	— Сөйте ғой, — деді Жауһарат. Керегеде қыстырулы тұрған жүгенді алып, атқа кеттім.

	Жайлаудың кеші қалай тез түссе, таңы да солай тез атады. Жаңа ғана айналам бозамық тартып, сонау шың басындағы ақша бұлтқа дейін ұласып жатыр еді, міне, енді соның бәрі кері ысырылып, тау қойнауына еніп барады, таң шығыстан емес, дәл төбеден атып келеді. Құз басынан бүркіт шаңқылдап, өзен жақта бұлбұл сайрады. Артынша төменгі жақтан бір топ бұлдырық ұшып шықты.

	Жайлауға келгелі бері қойды ертеңгілік Әзіретәлінің өзі өргізетін. Бүгін ғана керісінше болды. Мал жоғары өрлеп келеді. Төменгі жаққа көз салдым. Алыстан инедей болып аспанға шаншылған екі ақшылтым түтін көрінді. Бұл Әзіретәлі мен Майлыбайдың жерошақтарынан шығып жатқан түтіндер. Кенет осы қос түтіннің дәл түбінен бір қара бөлініп шықты да, бері қарай тура тартты. Жүрегім алабұртып жиі—жиі соқты. «Тыныштық болғай». Жирен айғырының шабысынан таныдым: Әзіретәлі екен. Бас киімін қолына алып, бұлғап келеді. Мен еш нәрсе ұқпастан қарсы шаптым.

	— Не болды?

	— Қойды кейін қайыр! — деп ол жанымнан зу етіп өте шықты. Шоқытып соңынан ілестім. Әзіретәлі отардың шетіне жете беріп, екі саусағын аузына салды да, ысқырып қалды. Сол—ақ екен, қойдың алдыңғы жағы жапырылып, кейін қарай ысырылды. Әзіретәлі сол шапқылаған беті малдың арғы шетіне жетіп, төменге қарай қуа бастады. Рилап мен де шауып жүрмін. Қойды қуған бойы төменге түстік. Содан кейін ғана барып Әзіретәлі уһ деп демін алып, атының тізгінін тартты.

	— Өзіме де обал жоқ, — деді ол маңдайының терін сүртіп. — Саған ескертемін деп тарс есімнен шығып кетіпті, шық кеппей малды бұл жаққа жаюға болмайды.

	— Неге? — дедім мен таңданып.

	— Ана кезеңді көрдің бе? — деді ол қамшысының сабымен жаңа ғана мал жайылып өткен қапталды нұсқап. — Шытыр өсетін жер. Оны ертеңгілік су күйінде мал жесе, іші кеуіп кетеді.

	— Қап! Енді қайттік? — дедім қысылып.

	— Түске дейін байқайық, — деді Әзіретәлі атын тебініп, — мүмкін еш нәрсе етпес. Бірақ малға су ішкізбеу керек.

	Қойды жайлаудың етегіне түсірдік. Бұл жердің шөбі сирек, күнге күйіп, қурай бастапты. Шүйгін де шұрайлы жерге дәнігіп қалған мал сусылдап бір орнында тұрмады.

	— Осынысы дұрыс, — деді Әзіретәлі қойды одан сайын айдай түсіп, — жүрсе, малдың іші жеңілдейді.

	Түске таман үйге кезектесіп барып, тамақ ішіп келдік. Малды жусатқан жоқпыз. Кешке қарай екеуміз де сілеміз қата шаршадық. Қойлар да бүгінгі жүріске қажыса керек, қотанға келісімен жата—жата кетісті.

	Келесі күні де ерте ояндым. Әзіретәлі менен де бұрын тұрыпты. Қораның ішінде жүр екен. Көзі кiртиіп, қабағы түсіп кетіпті. Түні бойы ұйықтамаған адам сияқты.

	— Жағдай нашар, — деді ол мен жанына тақай берген кезде басын шайқап.

	— Қой аман ба? — дедім шошып.

	— Аманы аман—ау, бірақ ананы көрдің бе? — деді ол алдымыздан кесе көлденең өте берген саулықтың құйрық жағын қолымен көрсетіп.

	Сонда ғана барып байқадым: саулықтың мәліш құйрығы, екі артқы саны былғаныш тартып, бүйірі бүйіріне қабысып қалыпты. Артынша тағы да осындай екі—үш қойды көзім шалып қалды. Біле қойдым, іштері өткен. Бұл кешегі шытырдың шатағы екені сөзсіз.

	— Енді не істейміз?

	— Малды жедел дәрілетуіміз керек, — деді Әзіретәлі үйге қарай асығыс адымдап. Мен соңынан ердім.

	— Аттарды алып келейін, сен оған дейін ана практикант баланы шақырып кел, — деді бір кезде ол артына бұрылып.

	Майлекеңнің үйіне қарай құстай ұштым. Мұхтар шырт ұйқыда жатыр екен. Жұлқылап жатып, әзер ояттым.

	— Не боп қалды? — деді ол екі көзін уқалап. — Тез киін, Әзіретәлі шақырып жатыр. — Әзіретәлі?! Тыныштық па?..

	— Әзірше тыныштық. Тез кел, жұмыс бар, — деп шығып кеттім.

	— Қазір, қазір барамын, — деп ол киіне бастады. Әзіретәлі атын ерттеп, бізді күтіп тұр екен.

	— Сәлеметсіз бе, Әзеке, — деді Мұхтар. — Жай шақырдыңыз ба?

	— Ана қойларды қарап шықшы, — деді Әзіретәлі оның сәлеміне жауап қатпастан. — Егер қауіпті болса, мына атқа отыр да штабқа тарт. Мал дәрігерін ертіп кел.

	Мұхтар отарды бір аралап шықты да: — Тез дәрілемесе болмайды, — деді.

	— Онда мiн мына атқа, — деп Әзіретәлі жирен айғырының тізгінін Мұхтарға ұстата берді. — Мал дәрігері тез жетсін, біз малды өріске шығармаймыз.

	— Мақұл, Әзеке, мақұл! — Мұхтар атқа мінді де, тасырлатып шаба жөнелді.

	Түстен кейін біздің үйдің айналасы салт аттыларға толып кетті. Ұжымшардың бас мал дәрігері Сүгірбайдың өзі келді. Жанында екі веттехнигі бар. Олар отарды көріп шықты да, жедел іске кірісті.

	Көмекке көрші отардан Мерлан мен Баян келді. Мерлан — Майлекеңнің сүт кенжесі. Ауылдан «алтыншы класты тамамдап, жетіншіге өттім» деп келгеніне бір аптадай болып қалды. Пысық бала.

	Біз — Әзіретәлі, Мерлан, Жауһарат және мен қойларды шетінен біртіндеп ұстап, Сүгірбай мен Мұхтар бастаған екі веттехникке жеткізіп тұрдық. Олар әлгінде ғана өздері езген дәріні малдың аузына құюмен болды. Ал Халима мен Баян дәрі ішкен қойлардың жоталарына сия жағып, белгілеп тұрды.

	Қой сүйреп жүріп мен Халима мен Мұхтардың бірбіріне қарап, мейірлене жымиғандарын бірнеше рет байқап қалдым. Тіпті Халиманың өзі қайта—қайта Мұхтардың жанына барып, соның дәрілеген қойына ғана белгі салып тұрғандай болып көрінді маған.

	Әншейінде бір ауыз артық сөзі жоқ Әзіретәлі де бүгін әзілқой болып кетті. Күлдіргі әңгімелер айтып, тауды жаңғырықтыра күлген кезде жыным да келді. «Мұнікі не жарқыл малы тышқақ болып дәріленіп жатқанда?..»

	***

	Мұхтардың біздің үйге келуі жиілеп кетті. Сылтауы көп: бірде малдың жасын сұраса, бірде шөптің атын сұрайды. Байқаймын, оның келуін Халима да жек көрмейтін сияқты. Керісінше, беті алаулап, қуанып қалады.

	Мұхтардың біздің үйге келе беруін екі—ақ адам ұнатпаймыз, бірі — мен де, екіншісі — Зайнап апай. Тіпті бірде Зайнап апайдың қызын үйге қамап алып ұрысқанын да білемін. Халима да бірбеткей ғой, үйден жылап шыққанымен, «Менде жұмыстарың болмасын, бала емеспін ғой» деп әпкесіне қатты кейіген еді. Жауһарат та сіңлісіне ауыр сөз айтып қалмаса екен деп қауіптенгем. Бірақ ол жауап қатпастан өз шаруасымен айналыса берген. Ал Әзіретәлі бұл мәселеге араласқысы келмегендей қора жақты айналып кеткен болатын. Бұдан мен Жауһарат пен Әзіретәлінің өз бауырының тағдырына немқұраймен қараушылықты емес, керісінше, отбасы мүшелері арасында кездесетін табиғи ұяңдықты сезгендей болдым.

	Соңғы күндері Халима түнге қарай жиі қыдыратынды шығарды. Көбінесе ол Баянды сылтауратады. Кеш болысымен—ақ: «Баянның үйіне барып келейінші», — деп қиылады да отырады. Алғаш Зайнап апай «тез кел» деуші еді, біртебірте ол ескерту де ұмытыла бастады.

	Мен бұрынғыша қойды түстен кейін бағамын. Бірде кешкілік малды қоралап, үйге кірсем, апайдан басқа жан жоқ екен. Әзіретәліні сұрап едім, «мына көрші үйге кеткен» дей салды.

	Кешкі шайымды ішіп бола бергенімде Әзіретәлі мен Жауһарат келді. Әзіретәлі көңілді. Келген беті жата кетті. Майлыекеңнің үйінен «жынды су» ұрттап алған сияқты.

	Жауһарат тамақ дайындауға кірісті. Мен тысқа шықтым. Ай әлі туа қоймапты. Дала тастай қараңғы. Малды байқап шықтым да, мама ағашта байлаулы тұрған атыма жақындадым. Ол «уақыт болды ғой» дегендей оқыранды. Қолымды тоқымның астына тығып көріп едім, аттың тері кеуіп қалған екен. Ер—тоқымды сыпырып алдым.

	Атты ой жаққа апарып, тұсап жібердім. Қайтар жолда өзеннің жағасымен жүрдім. Бұл кезде қолсозым жердегі жартастың арасынан күміс теңгедей болып дөңгеленіп ай да шыға келген еді. Сол—ақ екен айналам ақшылтым тартып, табиғат бар болмысымен айқындала бастады. Аспандағы самсап тұрған сан жұлдыз кері ысырылып, алыстай түсті.

	Жайлаудың түні—ай, шіркін!

	Көңілімді әлдеқандай сағыныш билеп, тербетіп тұр. Соның өзі рақат бір сезімге бөлейді. Бірте—бірте ол арманға ұласты. «Шіркін, қанатым болса! Мына жайлаудың үстімен ары—бері қалықтай ұшар едім. Ұшар едім. Сонан соң бар даусыммен Ха...»

