	Ғалым Үсен

	Төртінші бөлім. Сатылым. Сіз заманауи білім СММ-ді қолдану арқылы, әлеуметтік желіде, танымалдылығыңызды арттыру арқылы, компанияңыздың немесе өзіңізді қоғамға таныстыруды, трафик санын арттыруды және затыңыздың немесе қызметіңіздің сатылым санын арттыратын боласыз. Сатылым санын арттыру арқылы кәсібіңіз өрлейтіні анық. Сатылымды арттыру жайлы сіздерге келесі бөлімдерде айтатын боламын. Бұл сіздерге беріліп отырған, СММ білімінің беретін үлкен төрт бөлімі. Басқа бөлімдерін келесі, бөлімде айтатын боламын.



	Қазақстандағы танымал әлеуметтік желілер,яғни SMM платформалар

	Қазақстанда әлемге танымал әлеуметтік желілердің бірнеше түрі бар. Олар Инстаграм, Вконтакте, Ютуб, Телеграм, Ватсап. Осы аталған желілердің танымалдылғы жоғары. Осы танымалдылғы жоғары желілерді өзіңіздің кәсібіңіздің немесе затыңыздың дамуына жағдай жасайтын басты күштердің бірі болып табылады. Осы танымал әлеуметтік желілер арқылы сапалы жарнама жасап, кәсібіңіздің өрлеуіне қадам басатын боласыз. Бұл танымал желілерге кірушілердің саны миллиардтан асып жығылады.



	(SMM платформалар)

	Алдынғы бөлімде айтып өткенімдей Қазақстан бойынша инстаграм желісіне кірушілердің саны 7 млн-нан асып жығылады. Осы СММ білімін, инстаграмда, фейзбукта және ютуб желісінде танымалдылығы жоғары. Сіздердің кәсіптеріңіздің дамуына ең керекті әлеуметтік желі ол инстаграм. Сіздерге СММ білімін қалай пайдалануды осы әлемге танымал желі инстаграм арқылы түсіндіретін боламын.



	SMM Артықшылықтары

	СММ білімнің басқа заманауи білімдерден біршама артықшылықтары бар. Осы арттықшылықтары арқыл бизнесте болсын, басқа салада болсын, СММ мамандарға сұраныс жоғары. Сіздерге СММ-ның алты артықшылғын айтып өтетін боламын.Олар тұтынушылармен тікелей қарым-қатынас. Негативпен күрес. Жылдамдылық және қолжетімділік. Дайын аудитория. Ақылы және ақысыз жарнама жасауға мүмкіндік. Вирустық жарнама (видео). Осы аталған алты артықшылыққа анықтама беріп өтейін.

	Бірінші артықшылық. Тұтынушылармен тікелей қарым- қатынас. Сіздің затыңызды немесе қызметіңізді тұтынушылармен тікелей қарым-қатынас жасай аласыз. Тікелей қарым-қатынасты тұтынушылармен жолығу арқылы, тікелей эфирге шықу арқылы және жекеде сөйлесу арқылы шеше аласыз. Тұтынушылармен тікелей қарым-қатынас жасау арқылы сіз кәсібіңіздің дамуына жағдай жасайсыз. СММ-нің бірінші артықшылығы осы.

	Екінші артықшылық. Негативпен күрес. Сіздің әлеуметтік желідегі парақшаңызда негативті көз қарастар болады. Бұл қалыпты жағдай. Осы негативті көз қарастармен сөйлсеу ол, СММ маманының жұмысы. Негативті көз-қарастағы адамдармен сөйлесіп оларға кері байланыс беруіңіз қажет. Кейбір адамдар сіздің затыңызды немесе қызметіңізді дұрыс түсінбеуі мүмкін. Соларға өзіңіздің кәсібіңіз жайлы түсіндіріп отыруыңыз қажет. Бұл СММ-нің екінші артықшылығы.

	Үшінші артықшылығы. Жылдамдылық және қолжетімділік. СММ білімінің бір артықшылығы, ол жылдамдығы және қол жетімділігі. Осы екі артықшылығы арқылы кәсіпте дамуға мүмкіндік бар. Осы екі әдісті кәсібіңізге қолдануыңыз қажет. Бұл СММ-нің үшінші артықшылығы болып табылады.

	Төртінші артықшылық. Дайын аудитория. СММ білімінің кезекті бір артықшылығы дайын аудиториялардың болуы. Сіздің затыңызға немесе кәсібіңізге қызығушылардың ортасы әлеуметтік желіде баршылық. Сіз әлеуметтік желіде парақша ашып дамытсаңызда болады немесе оқырманы көп, сіздің кәсібіңізге қызығушылығы бар парақшаны сатып алсаңызда болады. Осылай оқырманы көп парақшаны қолыңызға түсірсеңізде болады. Бұл енді СММ білімінің артықшылықтары.

	Бесінші артықшылық. Ақылы және ақысыз жарнама жасауға мүмкіндік. Сіздің затыңызды немесе қызметіңізді ақылы және ақысыз жарнама жасауға болады. Бұл жердегі ақылы жарнама дегенім, таргет жарнама емес. Сіздерге әлеуметтік желідегі таргет жарнама жайлы алдынғы бөлімде айтып өткен болатынмын.

	Бұл жержегі ақылы және ақысыз жарнама дегенім, СММ маманы арқылы жасалынатын жарнам. Бірінші ақысыз жарнаманы айтайын. Негізінде ақысыз жарнама арқылыда біраз адамға, көрсетуге болады. Ол қалай десеңіз, мысалы сіз инстаграмға бір пост салдыңыз. Сол постыңызды таныстарыңызға репост жасауға өтініш жасаңыз. Сіздің салған постыңызды мысалы 100 танысыңыз репост жасаса. Орта есеппен әрқайсысынан 500 адамнан көргенде сіздің постыңызды 50000 адам көреді. Бұл дегеніміз керемет көрсеткіш емеспа.



	(SMM Артықшылықтары)

	Бұл жердегі мәселе таныстарыңыздың барлығыда репост жасауында. Кейбір адамдар репост жасағысы келмиді. Сондықтанда бұл жердеде ақысыз жарнаманың өзіндік қиындықтары бар. Бірақ ол мәселеніде шешуге болады. Ұсыныс жасап көрсеңіз болады. Кім менің постыма репост жасаса, мен оған арнайы бір сыйлық беремін деп.

	Сыйлық берген кезде, электронды немесе өзіңізге арзан түсетін сыйлықтарды беруге тырысыңыз. Енді бұл өзіңіздің үнемділігіңіз үшін. Бұл ақысыз жарнама жасаудын жақсы бір жолы. Бұл арқылыда өзіңіздің затыңызға немесе қызметіңізге біршама клиентті тарта алуға мүмкіндігіңіз бар.

	Ақылы жарнамға келетін болсақ. Бұл жердеде таргет жарнамасыз ақылы жарнама жасауға мүмкіндігіңіз бар. Мысалы олар әлеуметтік желіде оқырманы көп парақшаларға ұсыныс жасау. Оларға белгілі бір қаржыны беріп, өзіңіздің затыңызды немесе қызметіңізді жарнамалауға болады. Әлеуметтік желіде салған постың 100000 нан көп адам көретін парақшалар баршылық. Соларға өзіңіздің затыңызды немесе қызметіңізді жарнамалап алсаңыз болады. Бұл әлеуметтік желідегі ақылы таргет жарнамадан бөлек ақылы жарнама жасаудың түрі. Осы сіздерге айтылған ақысыз және ақылы жарнама түрлері. Бұл СММ маманы атқаратын керемет жарнама таратудың бесінші артықшылығы болып табылады.

	Алтыншы артықшылық. Вирустық жарнама (видео). Әлеуметтік желідегі кезекті СММ маманының жұмысы, ол вирустық жарнама таратау. Вирустық жарнама тарату сіздің кәсібіңіздің көпшілікке таныс болуына жағдай жасайды. Вирустық жарнаманы сапалы видео арқылы таратуға болады. Сапалы клиент әкелетін видео жайлы сіздерге келесі клиент әкелетін видео бөлімінде толығырақ түсіндіретін боламын. Осы вирустық жарнама тарату СММ маманының жұмысы болып табылады. Өзі вирустық жарнама жасай алмаған күннің өзінде мамандары жасатып немесе дайын видеолардың пайдаланып, әлеуметтік желіде өз белсенділігін арттыруға болады. Бұл СММ маманының соңғы алтыншы артықшылығы болып табылады.



	SMM арқылы нені шешуге болады?

	СММ арқылы әлеуметтік желіде біршама нәрселерді шешуге болады. Олар бренд қалыптастыру, брендті дамыту. PR. Қоғам пікірі. Болашаққа сілтеме. Осы аталған төрт бағытты дамытуға болады. Қарап тұрсаңыздар бұл төрт бағыт сіздің затыңыздың немесе қызметіңіздің өрлеуіне қадам жасайды. Сіз кәсіпкер болмасаңызда, осы аталған нәрселермен қоғамда өзіңізді таныстыра аласыз. Осыларға қысқаша анықтама беріп өтейін.

	Біріншісі. Бренд қалыптастыру,брендті дамыту. Осы аталған нәрсемен өзіңіздің кәсібіңізді өрлете аласыз. Қалай бренд қалыптастырамын дегенде, сіз заманауи білімдерді қолдану арқылы әлеуметтік желіде танымал бола аласыз. Алдынғы бөлімдерде айтып өткенімдей кәзіргі кәсіпкерлердің 80 пайыздан астамы заманауи құралдарды білмейді. Сіз сол бәсекелестеріңізден әлеуметтік желіде басым түсіп, өзіңіздің кәсібіңіздің жеке брендтін қалыптастыра аласыз. Бұны осы СММ маманының жұмысы арқылы атқаратын боласыз.

	Үшіншісі. Қоғам пікірі. СММ білімін жақсы меңгеру арқылы сіз, қоғамда әлеуметтік парақшалар арқылы жағымды пікір қалыптастыра аласыз. Кәзір әлеуметтік желіні пайдаланбайтын адамдар кемде-кем. Сіз сол әлеуметтік желіде адамдарға парақшаңызбен жағымды пікір қалыптасытыра аласыз. Қоғамда жағымды пікір қалыптастыру арқылы, өзіңізге келетін клиенттер санын арттыратын боласыз.

	Төртіншісі. Болашаққа сілтеме. Сіз әлеуметтік желіде белсенділік дамытып, қоғамда жағымды пікір қалыптастырып, өзіңіздің кәсібіңіздің брендтін қалыптастырып, болашаққа сілтеме жасай аласыз. Өзіңіздің затыңыздың немесе қызметіңіздің болашағы барма жоқпа соны анықтай алатын боласыз. Бұл сонғы СММ шешіп беретін нәрселердің бірі болып табылады.



	SMM-ды қалай дұрыс жасау керек?

	Әлеуметтік желіде дұрыс жұмыс жасау үшін, СММ-ді меңгеруңіз қажет. СММ-ді меңгергендеде дұрыс жұмыс жасай білу қажет. Сіздерге СММ мен қалай дұрыс жұмыс жасау керек жолдарын мына ол бөліммен түсіндіретін боламын. Олар Аудитория зерттеу, тауарыңызды қалай ұсынуды ойлау, жоспарлау. Күніне қанша жазба саласыз нақты санмен жоспар құру. Әлеуметтік желілердің жас ерекшелігін анықтау-түсіну, соған қарай ақпарат беру. Белсенділік күнделікті тұрақты жазу. Негатив жандармен жеке сөйлесу,пікірін білу. Әлеуметтік желідегі белсенді адамдарды тарту. Ойын, конкурс ұйымдастыру арқылы оқырмандарды қызықтыру. Өтірік ақпарат бермеу, бастысы контент ұрламау тіпті сурет ұрламау. Хэштег қолдану, бірақ оның саны 5-тен көп болмауы керек. Осы аталған он нәрсені дұрыс жасау арқылы СММ-нің жұмысы алға басады.

	Біріншісі. Аудитория зерттеу, тауарыңызды қалай ұсынуды ойлау, жоспарлау. Сіздің затыңызды немесе қызметіңізді қолдану адамдар бар аудиторияны анықтауңыз қажет. Анықтап болғаннан кейін оларға тауарыңызды қалай ұсынуды жоспарлау қажет. Сіздің затыңызды немесе қызметіңізді қолданушылар немесе қызығатындар аудиториясын анықтау үшін, алдынғы бөлімде айтып өткенімдей таргет жарнама жасау арқылы анықтайтын боласыз. Аудиторияны таргет жарнама жасау арқылы анықтап болғаннан кейін, оларға ұсыныуды зерттейсіз. Егер зерттеу қиын соғып жатқанда бәсекелестеріңізден үлгі алуға тырысасыз.

	Екіншісі. Күніне қанша жазба саласыз нақты санмен жоспар құру. Инстаграмды СММ маманы секілді басқарғаннан кейін, ішіндегі атқаратын жұмыстарыңды, СММ маманына сәйкес жасау қажет. Күнделікті салатын сторисді, постты белгілі-бір белгіленген уақытпен салуыңыз қажет. Мысалы күніге алты рет сторисге салсаңыз, екі рет постқа жазба салып тұруңыз қажет.

	Осылай бір қалыпты жұмыс істейтін болсаңыз, әлеуметтік желідегі парақшаңыздың, оның ішіндегі инстаграм парақшаңыздың дамуына жағдай жасайсыз. Алдынғы бөлімде айтып өткенімдей СММ жайлы анықтамаларды инстаграмға сәйкес айтатын боламын. Бірақ СММ жайлы бұл айтылған анықтамаларды, басқада әлеуметтік желілерге қолдансаңыз болады. Бірақ көпшілігі инстаграмға сәйкестендіріп жазылады.

	Үшіншісі. Әлеуметтік желілердің жас ерекшелігін анықтау-түсіну, соған қарай ақпарат беру. Сіз СММ маманы болғандықтан, парақшаңызда отыратын адамдардың жас ерекшелігіне қарай анықтама беруіңіз қажет. Он бес жастағы адамдармен отыз жастағы адамдарға екі түрлі ақпарат беруіңіз қажетқой. Сондықтан өзіңіздің затыңызды немесе қызметіңізді әлеуметтік желідегі адамдардың жас ерекшелігіне қарай ақпарат бересіз. Бұлай ақпарат беру сіздің парақшаңызға қызығушылардың санын арттыратын болады.

	Төртіншісі. Белсенділік күнделікті тұрақты жазу. Әлеуметтік желіде СММ маманы ретінде жұмыс жасағандықтан күнделікті тұрақты жазбалар салып тұруыңыз қажет. Тұрақты жазба салу арқылы өзіңіздің парақшаңызға жазылушы оқырмандар санын арттырасыз және қызығушылардың санын арттырасыз. Бұл төртінші бөлімнің маңыздылығы жоғары болып табылады.

	Бесіншісі. Негатив жандармен жеке сөйлесу, пікірін білу. Әлеуметтік желіде сіздің парақшаңызға жазылушылардың арасында негативті көз-қарас қалыптасатыны анық. Бұл қалыпты жағдай. Осы негативті көз-қарастағы адамдарға кері байланыс беріп отыруыңыз қажет. Кері байланыс жасағанда пікірін біліп, не жетіспей тұрғанын анықтауыңыз қажет. Ал егерде себепсіз негативті көз-қарас қалыптастырған адамдарды блокка жібергеніңіз абзал. Олар сіздің парақшаңыздағы оқырмандардың сенімділігін төмендетуі мүмкін.

	Алтыншысы. Әлеуметтік желідегі белсенді адамдарды тарту. Сіздің парақшаңыздағы оқырмандардың арасынан белсенді адамдар болады. Сол белсенді адамдармен жақсы қарым-қатынаста болуыңыз қажет. Олар сіздің парақшаңызда, жағымды пікір қалдырғандықтан сіздің парақшаңызға адамдардың сенімділігі артатын болады. Бұл СММ маманы атқаратын дұрыс жұмыс жасаудың алтыншы бөлімі болып табылады.

	Жетіншісі. Ойын, конкурс ұйымдастыру арқылы оқырмандарды қызықтыру. Кәзіргі таңда әлеуметтік желіде кең таралғани әдістің бірі ол-ойын, конкурс ұйымдастыру. Парақшаңызда ойын, конкурстар ұйымдастырып парақшаңызға, жазылушылардың санын және қызығушылардың санын арттыра аласыз. Бұл әдіс сіздің затыңыздың немесе қызметіңіздің өтуіне жағдай жасайды.

	Сегізіншісі. Өтірік ақпарат бермеу, бастысы контент ұрламау тіпті сурет ұрламау. Кезекті СММ маманының атқаратын жұмысы ол әлеуметтік желіде өтірік ақпарат бермеу және контент, сурет ұрламау. Енді бәсекелестеріңізден үлгі асаңыз болады. Бірақ тікелей ұрламау қажетсіз. Бұлай болғанда өзіңізге және парақашаңызға кері әсерін беруі мүмкін. Бұл СММ маманы дұрыс атқаратын сегізінші бөлім.

	Тоғызыншысы. Хэштег қолдану, бірақ оның саны 5 тен көп болмауы керек. Әлеуметтік желідегі кезекті бір нәрсе ол хэштег қолдану. Хэштегті сіз пост салғанда, сторис салғанда, пікір білдіргенде, парақшаға биография толтырғанда қолдана аласыз. Хэштектің сізге беретін пайдасы, сіз жазып салған тексте, іздеу жасалғанда сіздің салған хэштегіңіз шығып тұрады. Яғни сіз постыңызға #шымкент деген хэштег қолдансаңыз, шымкент деп іздеген адамдарға сіздің постыңыздың шығу мүмкіншілігі бар. Дұрыс хэштег қолдану арқылы парақшаңызға жазылушылар және қызығушылар санын арттыра аласыз. Бірақ хэштегті тым көп қолдануға болмайды. Бұлай болғанда сіз инстаграм желісіне блокка түсіп қалуыңыз мүмкін және өзіңіздің оқырмандарыңызға ұнамай қалыуңызда мүмкін. Бұл СММ маманы дұрыс атқару қажет тоғызыншы әдіс.



	Инстаграм әлеуметтік желі немесе бизнес алаң

	Инстграм әлеуметтік желі немесе бизнес алаң. Ия шыныменде инстаграмдағы парақшаңызды бизнес алаңға айналдыруға болады. Немесе жәй күнделікті уақытты өткізетін әлеуметтік желіге айналдыруғада болады. Сіздің затыңызды немесе қызметіңізді инстаграм желісінде бизнес алаңға айналдыру қажетсіз. Бизнес алаңға айналдыру арқылы өзіңізге келуші клиенттер санын арттыратын боласыз.

	Инстаграмдағы парақшаңызды бизнес алаңға айналдыру үшін мына төрт маңызды нәрсені орындауыңыз қажет. Олар аккаунтты безендіру. Тапсырыс алу үшін-сатылым әкелетін пост жазу керек. Сатылым әкелетін пост жазу үшін-аудитория керек. Аудиторияны жинау үшін-аккаунтыңызды дұрыс безендіру керексіз. Осы аталған төрт нәрсе сіздің парақшаңызды бизнес алаңға айналдырады.

	Біріншісі. Аккаунтты безендіру. Сіздің инстаграмдағы парақшаңызды бизнес аккаун қылып, одан әрі безендіру қажет. Инстаграмдағы парақшаны қалай бизнес аккаунт қылу екенін, алдынғы бөлімде айтып өткен болатынмын. Парақшаңызды бизнес аккаунт қылғаннан кейін сіз парақшаңызды безендіру қажетсіз. Олар аватарға сапалы суретті қою. Парақшаға биографияны затыңызға немесе қызметіңізге сәйкес толтыру қажет. Т.б толтыру керек нәрселерді сіздерге келесі бөлімдерде айтатын боламын.



	«Әрленген пост пен әрленбеген посттың айырмашылығы мысал ретінде»



	Екіншісі. Тапсырыс алу үшін-сатылым әкелетін пост жазу керек. Сіздің инстаграмдағы парақшаңызға сапалы пост салып, өзіңізге келуші клиенттер санын арттырсаңыз болады. Сапалы пост жазу, сізге клиент әкелетін жақсы әдістердің бірі болып табылады. Парақшаңызға салған постты жақсылап безендіру қажетсіз. Біріншісі алдынғы бөлімдерде айтып өткенімдей копирайтингті қолданып сапалы текст жазу. Екіншісі сапалы сурет салыу немесе сапалы видео салу. Үшіншісі хэштегтерді қолдану. Төртіншісі постыңызды сториске шығару. Бесінші ақылы және ақысыз бөлімдерге жарнама беру. Осылай сапалы пост жасау арқылы өзіңізге келуші клиенттер санын арттыратын боласыз.

	Үшіншісі. Сатылым әкелетін пост жазу үшін-аудитория керек. Сіздің парақшаңызға салған постыңыз сапалы болған күннің өзінде, сапалы посттың қызметін атқара алмауыда мүмкін. Сапалы пост,сапалы қызмет атқару үшін сізге аудитория қажет. Сол салған постыңыз қызығатындай адамдар ортасы. Аудиторияны таргет жарнама арқылы анықтаймыз. Таргет жарнама жайлы сіздерге алдынғы бөлімде айтып өткен болатынмын. Бұл сіздерге беріліп отырған үшінші әдіс болып табылады.

	Төртіншісі. Аудиторияны жинау үшін-аккаунтыңызды дұрыс безендіру керексіз. Таргет жарнама жасағандада сіздің парақшаңызға қызығушылар саны артпаса, онда сіздің парақшаңыз дұрыс безендірілмеген. Сонда таргет жарнаманың нәтижесі болатын болады. Аккаунтты безендіру осы СММ маманының жұмысы болып табылады. Осымен сіздерге бизнес парақшаның безендірілуінің басты төрт бөлімін айтып өттім. Басқада бөлімдерін сіздерге келесі бөлімдерде айтып өтетін боламын.



	ЛОГИН

	Сіздің әлеуметтік желідегі парақшаңыздың логинінің маңыздылығы жоғары болып табылады. Осы логиннің маңыздылығы жайлы сіздерге айтып өтетін боламын. Сіздерге логиннің бес маңыздылығын айтып өтетін боламын. Олар компанияны не бренд аты немесе сіздің бизнесіңізді не екенін бірден білдіру керек. Тек латын әріптері символдар жәнесандар 30 символға дейін болады. Егер сіз қалаған логиндар бос болмаса-ұқсас сөздер немесе символдар қолданыңыз. Ұзақ, әрі қиын логин қолданбаңыз. Сайттың атын қолданбаңыз. Осы аталған бес нәрсеге анықтама беріп өтетін боламын.



	(Логин)

	Біріншісі. Компанияны не бренд аты немесе сіздің бизнесіңізді не екенін бірден білдіру керек. Ия сіздің парақшаңыздың логинынан сіздің кәсібіңіздің қандай сала екенін аңғару қажет. Бұл өте маңызды болып табылады. Бірінші адамдар сіздің логиніңізға қарайды,одан кейін парақшаңызды қарайды. Сондықтан СММ мамандары үшін кәсіпке немесе қызметке дұрыс логин қоя білуіңіз қажет.

	Екіншісі. Тек латын әріптері символдар және сандар 30 символға дейін болады. Парақшаның биографиясы 150 символға дейін жазылады. Осы 150 символға өзіңіздің затыңыздың немесе қызметіңіздің анықтамасын оқырмандарға түсінікті түрде жеткізе білуіңіз қажет. Бұл биографияның маңыздылығы өте жоғары. Себебі сіздің парақшаңызға кірген адам, сіздің ең бірінші биографияңызға қарайтын болады. Сондықтан осы жерде затыңыздың немесе қызметіңіздің анықтамасын түсінікте түрде жеткізе білуіңіз қажет.

	Үшіншісі. Егер сіз қалаған логиндар бос болмаса-ұқсас сөздер немесе символдар қолданыңыз. Ия әлеуметтік желіде әсіресе инстаграм желісінде логиндар бос емес дегенді жиі кездестіреміз. Ондай жағдайда ұқсас сөздерді немесе символдарды қолданыуыңызға болады. Осындай мәселе туындағанда осы әдісті қолданып көрсеңіз болады. Бұл сіздерге беріліп отырған логиннің үшінші әдісі болып табылады.

	Төртіншісі. Ұзақ, әрі қиын логин қолданбаңыз. Парақшаңызға логин қолданғаныңызда логиніңіз қиын болмауы қажет. Және ұзақ жазылмауы керек. Бұл сіздің логиніңіздің танымалдылығына кері әсер етуі мүмкін. Сондықтан логиніңіз барынша қысқа және оңай айтыла білуі қажет. Осындай логин жасауға тырысыңыз. Бұның өзі сіздің парақшаңыздың дамуына жағдай жасайды.

	Бесіншісі. Сайттың атын қолданбаңыз. СММ маманы үшін ескеретін бір нәрсе, танымал сайттардың атын логиніңізға қолданыуыңыз қажет. Бұл жерде авторлық құқық немесе т.б нәрселер сіздің парақшаңызға кері әсер етуі мүмкін. Бұл сіздерге парақшаңызға логин қоятын кезде, кеңес беретін бес әдістің бесіншісі болып табылады.



	Аватар

	Сіздің инстаграмдағы парақшаңыздың аватарының маңыздылығы жоғары. Аватар сіздің қызметіңізге немесе затыңызға сәйкес болуы тиіс. СММ мамандары үшін аватардың маңыздылығы жоғары болып табылады. Сіздерге парақшаңызға дұрыс аватар қою үшін мына 10 кеңесті ұсынып отырмын. Олар логотип,оқылсан және кәсібіңізді мағынасын айқындасың. Тауар суреті. Кәсібіңіздің белгісі. Ережелер. Суретіңіздің оқылуына мән беріңіз. Фон ақ болмау керек, жарқын болу керек. Суретіңіз дөңгелекке сай болу керек. Бірден түсінікті болу керек. Бір ғана зат болу керек. Жалпылама контентке сай болу керек. Осы аталған он нәрсеге кезек-кезек анықтама беріп өтетін боламын.

	Біріншісі. Логотип, оқылсын және кәсібіңізді мағынасын айқындасың. Сіздің парақшаңызда тұрған, аватар ол сіздің затыңыздың немесе қызметіңіздің логотипі ретінде тұруы тиіс. Логотип сіздің кәсібіңіздің мағынасын айқындасын. Логотиптің маңыздылығы жоғары болып табылады. Себебі кейбір адамдар сіздің парақшаңызға кірмей тұрып, алдымен логинге одан кейін аватарда тұрған логотипке қарайды. Одан кейін парақшаңызға кіріп биографияға, пост, сторисдерге қарайды. Сондықтан бұл жерде логотиптің маңыздылығы жоғары болып табылады.

	Екіншісі. Тауар суреті. Мүмкіндік болса, аватарда тұрған логотипте затыңыздың немесе қызметіңіздің суреті тұрғаны жөн. Сіздің аватарда тұрған суретіңізден адамдар сіздің кәсібіңіз жайлы білетін болса, бұл сіздің парақшаңызға кірушілердің санын арттыратын болады. Бұл СММ мамандары үшін айтылған екінші кеңес болып табылады.

	Үшіншісі. Кәсібіңіздің белгісі. Сіз өзіңіздің кәсібіңіздің болашақтағы брендке айналғанынң қарасаңыз, оның белгісіде әдемі болғаны жөн. Қандай кәсіп болсада, бренд болсын болмасын кәсібіңіздің белгісі болуы тиіс. Белгіні арнайы мамандарға барып істетсеңіз болады.

	Төртіншісі. Ережелер. Сіздің парақшаңызға қойған аватарыңыздың өзіндік бір ережелері бар. Мысалы танымал компаниялардың логотиптерін пайдаланбау немесе соның моделіндегі логотиптерді қолданбау. Немесе аватардың арнайы бір заңдарға немесе кері ағымдарға байланысы болмау секілді ережелері бар. Сондықтан парақшаңызға аватар қойғанда осындай ережелерге мән беруіңіз қажет.

	Бесіншісі. Суретіңіздің оқылуына мән беріңіз.Сіздің парақшаңызға қойған аватардағы суреттің тексті болған жағдайда, оның оқылуына мән беріңіз. Бұнында сіздің парақшаңыздың дамуына өзіндік бір үлесін қосады. Бұл сіздерге парақшаға аватарды дұрыс қоюдың бесінші әдісі.

	Алтыншысы. Фон ақ болмау керек,жарқын болу керек. Аватарға логотип қойғанда, фон ақ болмауы қажет. Ақ фон аватардың көрінуіне кері әсер етуі мүмкін. Бірақ фоныңыз жарқын болуы қажет. Бұл сіздің парақшаңызға қызығушылардың санын азда болса арттырады. Бұлда СММ маманы үшін айтылатын алтыншы кеңес болып табылады.

	Жетіншісі. Суретіңіз дөңгелекке сай болу керек. Аватарыңызға қойған суретіңіз дөңгелекке сай болуы қажет. Дөңгелекке сай болмаған жағдайда, суретіңіздің біраз бөлігі, авадан көрінбей қалуы мүмкін. Бұл кеңестіңде СММ мамандары үшін маңыздылғы жоғары.

	Сегізіншісі. Бірден түсінікті болу керек. Парақшаңызда тұрған аваңыз көпшілікке түсінікті болуы қажет. Мүмкін өзіңіз бір көргенннен түсінетін шығарсыз мағынасын. Бірақ басқа адамдарда аватырыңызды көріп оңай түсінуі қажет. Бұл кеңестіңде СММ мамандары үшін маңыздылығы бар.

	Тоғызыншысы. Бір ғана зат болу керек. Парақшаңызға қойған аватарыңыз бір ғана заттан тұруы қажет. Бірнеше суреттен немесе логотиптердің қосындысынан құралған суретті аватарыңызға қоймаңыз. Аватар сіздің затыңыздың немесе қызметіңіздің қоғамға беретін пайдасы немесе анықтамасын айқындап тұрғаны жөн.

	Оныншысы. Жалпылама контентке сай болу керек. Сіздің парақшаңызда тұрған аватарыңыз жалпылама контентке сай болуы қажет. Жалпылама контент дегеніміз-сіз секілді кәсіпкерлердің немесе желіде таралған кәсіпкерлердің парақшаларымен сай болуы қажет. Қолыңыздан келсе әдемілігін асырып жасасаңызда болады. Бірақ контент біздің нарыққа сай болуы қажет. Контент сай болмаған жағдайда сіздің парақшаңызға қызығушылар саны азаю мүмкін. Бұл СММ мамандары үшін аватар қоятын кезде айтылатын оныншы кеңестің бірі болып табылады.



	Аккаунттың аты,(Имя ползывателя)

	Сіздің инстаграмдағы парақшаңыздың аты маңызды. Бұл жерге 30 символға дейін жазылатындықтан, өзіңіздің затыңыздың немесе қызметіңіздің мағынасын жаза біліуіңіз қажет. Бұл өте маңызды болып табылады. Себебі сізде инстаграмда іздегенде кәсібіңізге байланысты іздегендіктен, сіз іздеуде алдынғы қатарлардан шығуыңыз қажет. Бұның маңыздылғы жоғары. Аккаунттың атын дұрыс жазу үшін мына 3 кеңесті ескеруіңіз қажет. Олар кәсібіңіздің қысқаша мәні. 30 символ Бас әріппен. Сөздің басында не соңында смайлик, эмодзи қойыңыз. Осы аталған үш нәрсені парақшаңызда қолданып көрсеңіз болады.



	Контент

	Сіздің парақшаңызда қолданған сапалы контентіңіз оқырмандарыңызды клиентке айналдыратын мықты құралдың бірі. Сапалы контент олар пост, сториз тағы басқалары болып табылады. Соныдқтан қолдан келген затыңызға немесе қызметіңізге сәйкес сапалы контент қолдана біліңіз. Сапалы контент жасау үшін сіздерге мына үш түрлі контент түрлерін ұсынамын. Олар сатылым әкелетін контент (маңызды бірінші контент). Ақпараттық контент. Осы аталған екі контентке жеке-жеке анықтама беріп өтейін.

	Біріншісі. Сатылым әкелетін контент. Сіздің затыңызды немесе қызметіңізге сатылым әкелетін контент жасау қажетсіз. Сіздерге алдынғы бөлімдерде айтып өткенімдей копирайтинг білімін, осы сатылым әкелетін контент жасайтын кезде қолдансаңыз болады. Сатылым әкелетін контенттің мына екі түрі бар. Олар тауар жәрмеңке.

	Сатып алушы, сатып алушының пікірі. Бастарта алмайтын ұсыныс. Күн тандауы. Storytelling. Жұлдыздармен сурет. Кейін және дейін. Осы жеті түріне қарай сатылым әкелетін контент жасайсыз.

	Екіншісі. Ақпараттық контент. Сіздің парақшаңызда ақпараттық контент таратудың маңыздылығы бар. Осы ақпараттық контент арқылы көпшілік адамға ақпарат таратып өзіңізге келуші клиенттер санын арттыра аласыз. Ақпараттық контенттің мына жеті түрі бар. Олар кеңес эксперт. Сұрақ-жауап айдары. Техникалық ерекшеліктері. Таңдау кері байланыс. Шаралар анононсы. Комапания тарихы немесе миссиясы. Жұмыс барысы. Осы аталған жеті нәрсені қолдану арқылы ақпараттық контенттің сапасын арттыра аласыз.
