	Ұзақбай Доспанбетов

	Ал Құлым Сақанов сияқтылар мұндай ақпарларды аш қасқырдай бағып отыр емес пе? Ол кездегі тәртіп, талап жағдайында партияға мүшелік билетті бір шиша арақ үшін кепілге беру аты да, заты да жаман қылық. Онысы үшін, Мәкеңнің, Мәлік Қуатовтың бір-ақ күнде жалаңаяқ, жалаңбас көшеде қаңғып қалуы оп-оңай.

	* * *

	Осылай өмір өтіп жатты. Күз түсті. Редакциядағы ұсақ-түйек кикілжіңдер қайталана берді. Құлым Сақанов маған алакөзденіп қараудан танбады. Елеу Шытыров та ішкілікті жиілетті. Жұмысқа қып-қызыл мас күйінде келгені де бар. Пәлендей ай-шай дейтін ешкім жоқ, бастықтардың бәрі өзімен-өзі. Елеу Шытыров әлгі бухгалтер әйелмен тағы шарпысты. Оған Елекеңнің баспаханада істейтін әйелі Шекер келіп килікті. Бір жағынан біз, екінші жағынан әлгі беті күйелеш-күйелеш, ергежейлі баспахана бригадирі жүгіріп жетіп қой-қойлады. Мұның сыртында осындағы әйелдердің өз арасында да талас-тартыс, қаңқу сөздер көбейді. Оларға не жетпейтінін түсініп жарытқан емеспін. Олардың, әсіресе, редактор жоқта жалы күдірейіп, тілдері ұзарып кетеді. Ал Құлым Сақанов олар шайнасып жатқанда жұмысының көптігін сылтау етіп, ала қағаздан бас алмай бірдемені түртінектей береді. Сірә, осындай шарпысулар оның құлағына жағатын да тәрізді. Немесе, содан бір олжа таппақ сыңайына кең өріс ашылатындай. Редакция ұжымындағы осындай шаң-шұңдар басқаларға да естіліп, оның бірінші басшысы, газет редакторы Мәлік Қуатовтың бедел -абыройын кертіп жей беретіні пешенеден белгілі ғой. Міне, Құлым Сақановқа керегі де осы. Сосын да редакциядағы тәртіп жағдайын реттеуге ол бастықтың орынбасары ретінде бір түйір үлес қоспайтын.

	Мен жұмыстан соң Іле дариясының жағалауына кетіп, сонда ұзақ қыдырыстап, адамдар арасындағы алауыздық төңірегінде ұзақ-ұзақ ойларға шоматынмын. Ол жылдарда осы Балқаш ауданына топ-тобымен «арамтамақтар» жіберілетін. Яғни, олар еңбектен бой тасалап, ұрлық-қарлықпен күн көргісі келетіндердің бір бөлігі осылай қарай жер аударылатын. Олардың көбісі кеңшарларға, құрылыс мекемелеріне таратылып, бір бөлігі осы аудан орталығында қалатын. Бір ғажабы, осы аудан жұртшылығы мынадай үлкен судың жағасында тұрып, балық аулау, балық етін жеу дегенді білмейтін. Міне, осындағы «арамтамақтардың» көбісі алба-жұлба болып, қайыққа тиеліп, осы маңда балық аулаумен шұғылданатын.

	Рас, Іленің сонау төменгі сағасында, Балқаш көліне құяр тұста осы ауданға қарасты екі-үш арнайы балық ұжымшарлары бар-тұғын. Тек олардың көлден сүзген ақ сазан, ала бұғасы арнайы машиналарға тиеліп, бірден Алматыға жөнелтілетін. Ал Бақанас үшін титімдей де сыбаға бұйырмайтын. Міне, осындағы «арамтамақтар» сол олқылықты толтыру үшін пайдаланылатын.

	Бір жаманы олардың түр-ұсқындары мені жаман жирендіретін, қайда ұшырасса да көзімді ала қашатынмын. Ал былайша, Іленің бергі жағалауы қанша жалаңаш көрінсе де ондағы табиғат көркі маған ұнайтын, сосын да ондағы қыдырысым кешкілік екі-үш сағатқа созылып кететін. Оһ, сонда менің басыма нелер келіп, нелер кетпейді десеңші. Өзімді іштей әдеби қызметке әзірлеп жүрген шағым ғой, содан туындайтын қиялдар да қай қияңға шығандап барып, ат басын іркерін мөлшерлей алмаймын.

	Осы күзде мен тағы екі-үш кеңшарда сапарда болдым. Талай мақала жаздым. Шаруашылықтары шағын, керісінше жер көлемі құс қанаты таларлықтай кең осы аудан хақында түсінігім күрт зорайды. Әлгі «Ақкөл» кеңшарында естіген 1930 жылғы «Ақкөл көтерілісі» хақында қосымша ақпараттар өз-өзінен көкірегіме құйылып жатты. Сөйтсем, оның шарпуы бүгінгі бір шаруашылық орын тепкен аядай мекенде ғана емес, өзге де қиырларға жетіпті. Оның сыртында осы Іле жағалауында тарихи-археологиялық мәні бар Көктал, Бояулы, Ақтам, Ағашаяқ, Қарамерген, Бархан атты ескі қалашықтар орны бар екен. Ал оларды зерттеген орыс және басқа да шетелдік ғұламалардың аты-жөнін тізсең тым ұзаққа шабасың. Сонау он үшінші ғасырда өмір сүрген В.Рубрук, П.Карпини сындылар бастаған жиһанкездер легі бүгінгі Кеңес дәуіріндегі орыс-қазағы аралас оқымыстылармен әрең тұйықталады.

	Міне, осындай ұзын-ырғасына көз жеткізгісіз деректер менің басымды тағы да онда-мұнда жұлқа тартты. Кейде осындай тарихы мол өңірдің кіндігі іспеттес аудан орталығында неге соншама ұсақ, деңгейі төмен жандар құмырсқаша құжынап жүр деген сауал басымды айналдырып, ұзақ-ұзақ сарыуайымға ұласатын.

	Күз өтіп, қыс түсті. Бұл қыстың алғашқы қарқыны тым қатты еді. Осы Бақанастың өзінде бет қаратпас аязды жел үлкен-кішіні тегіс темірдей саусақтарымен бүріп әкеткендей еді. Ал төменгі шаруашылықтар үшін тіпті алапат. Сол қыстың алғашқы айында-ақ аупарткомға мал шығыны жөнінде аса жайсыз хабарлар түсіп жатты. Осы аралықта болған бір оқиға әлі күнге есімнен кетер емес.

	Бірде осындай қатал қыстың абыр-сабыры күрт басталған шақта редактор мені Іленің арғы бетіндегі «Желтораңғы» кеңшарына жұмсады:





– Сонда жем-шөп аз дайындалған ба, содан үнемшілдік жасаймыз деп, осы қыстың басында-ақ ұсақ малдан аз-кем шығын беріпті. Аудан басшылары да жаман түтігіп жатқан көрінеді. Сен барып жағдайды көзіңмен көріп, сүбелі мақала жазып қайт!

	Ол кезде Іленің арғы жағалауына өту де өзінше бір жыр. Көпір жоқ, осы Бақанастан сонау Балқаш көліне дейін ирелеңдеген Іленің бір тұсында ғана паром жұмыс істейтін. Асфальт төсеу ісі бұл қиырда әлі қолға алынбаған. Ұңғыл-шұңғылы көп шаңдақ жолмен ол паромға жете қою бас-аяғы үш жүз шақырымға созылған аудан тұрғындарының бәріне бірдей қолайлы емес. Ал қыста жағдай басқаша, мынадай қауырт аязда Іленің қатуы да тез. Кез келген тұста мұз үстімен арғы бетке топ етесің. Жаз айларында арманға айналған арғы жағалау қыста жаяу жүргіншілердің өздері үшін 15-20 минуттың ғана хикметіне айналған. Сосын да олай қарай ат ізін салушылар көбейген.

	«Желтораңғы» Іленің арғы бетінде жатқаны өз алдына, әрі аудан орталығынан тым қашықтағы кеңшар есебінде ғой. Оған бару үшін ұшаққа билет алуым керек еді, сөйтсем аудандық ауыл шаруашылығы басқармасының бас зоотехнигі, өзіме бұрыннан таныс Кендебай деген жігіт сол шаруашылыққа «Газикпен» кетіп барады екен. Қысқасы, сол машинаға мінгесіп, мен де аттанып кеттім. Бұл сапар да барлық алмағайып қызық-шыжығымен жадымда жақсы сақталып еді. Сол жолы бұл өлкенің қысқы табиғатын, қалың қар астында маужыраған орман-тоғайын, адам түгілі машинаның өзін ұшырып әкетердей жұлқынған боранын мейірім қанғанша тамашаладым.

	Біз «Желтораңғыға» арада бір қонып жеттік. Себебі, Кендебай жолай басқа екі кеңшар, үш-төрт ферма орталықтарына бас сұғып, анау-мынау ұсақ-түйек шаруаларын бітіріп шықты. Оның мынадай қыстың көзі қырауда шалғайдағы кеңшарға ұшақпен емес, машинаға мініп жөнелуінің себебі де сонда жатыр екен. Мен мұндай бұралаң бұрылыстарға қуанбасам ренжігем жоқ, қалайда дүниені көбірек көрсем, танысам деген шағым ғой. Сол сапарда көзіме түскен кейбір табиғат құбылыстарының кейпін кейінгі жылдарда жазған көркем шығармаларымда сәл айшықтап пайдаланғанымды да жасырмаймын.

	Ақыры, біз «Желтораңғыға» жеттік. Мұндағы қиындықтың мәнісі мынау еді. Жалпы бұл өзі аудандағы алдыңғы қатарлы шаруашылық атанғанмен осы жолы тосын пәлеге ұшырапты. Қыстың басқы күндерінде қалың қар үсті-үстіне төпелеп жауыпты да, сосын күн сәл жылынып, жел де, қар да басылып, біраз күн аспан ашық тұрыпты. Сөйтіп, малшы ауылдардың аз-кем арқа-басы кеңейген шақта қайдан екені белгісіз құдай бірнеше түйдек қара бұлтты қайта айдап әкеліп, енді қар емес, кәдімгі жаңбыр төбелерінен себелеп кеп беріпті. Ол жаңбырдан соң бұл жақтың кәрі жолбарыстай үйреншікті аяусыз аязы әлдекім құйрығын басқандай жұлқына оянып, бар салмағымен қайта бассалыпты.

	Бұл аяз, әрине, өз дегенін жасайды ғой. Енді әлгі ылғал, жаңбыр суы тиген қардың беткі қабаты бір-екі елідей мұз кесектеніп қатыпты да қалыпты. Бұл, әрине, табиғаттың сирек құбылысы. Малшы қауымы қардың сол мұз кесектенген беткі қыртысына «мұздақ» деп өздерінше атау беріп те үлгеріпті. Ең жаманы осындай мұздақтың үстімен қысқы жайылымға қарай қойды айдағанда олардың аяқтары сол мұздаққа кірш-кірш етіп кіреді екен де сирақтарының терісі сыдырылып, қызыл еті жалаңаштанып қалады екен. Мен бұл жайды малшы ауылдарын аралап, өз көзіммен көрдім.

	Әлі есімде, сол «Желтораңғы» кеңшарының бас зоотехнигі, ферма меңгерушісі, ферма зоотехнигі және бір кексе шопанның өзі – төртеуін ақ қар, көк мұздың үстінде аяқтарына бір-бір қызыл жамау жапсырғандай үйірілген үлкен отар қойдың шетінде тұрып, Кендебай сұраққа алғанда бәрінің мойындарына су құйылғандай еді. Ол жылдарда Қазақстанда негізінде биязы жүнді қой өсірілетін. Тек мына табиғаты аса қатаң Іле-Балқаш өңірінде ғана суыққа төзімді, қылшық жүнді, құйрықты, етті, Еділбай аталатын қазақы қой тұқымын өсіруге рұқсат етілген. Бұлардың әрі биязы жүнділерге қарағанда дене тұрқы да едәуір ірілеу, әрі бастары да үлкен болып көрінетін. Ауданнан келген бас зоотехник шаруашылық басшыларына:

	– Мынау не сұмдық? Қайдан келген зобалаң? Не қарап жүрсіңдер?! – деп зіркілдегенде сол қылшық жүнді қойлар үлкен бастарын, тұмсықтарын көтеріп, олар да сол Кендебайдың сұрауларына жауап күткендей еді. Ұжымшар бас зоотехнигі негізгі салмақтың өз иығына артылғанын сезіп:

	– Не қам-қарекет керек еді бізден? Малды өріске айдағанда бір елідей қалыңдығы бар мұздақ сирақтарының тобық тұсын қиып-қиып кетті. Енді бір отарда 500-600 қой бар, әрқайсысының төрт аяғына бір-бір етік, не шәркей кигізе алмаймыз. Қайтпекпіз? Табиғаттың ісі! – деп аудандық өкілдің өзіне қыр көрсете жауап қайырды. Кендебай одан әрмен тұлан тұтты:

	– «Үйшінің үскісіндей өткір тілің бар» деуші еді баяғының бір заржағы. Сенің ондай өткір тілің маған қарсы айбат шегуге жарар! Ал мына ашатұяқтылардың халі одан оңалмайды. Сен нені ыңылдатсаң да осылардың қамы тұрғысынан аңдат!

	– Ау, Кенеке, мен тіл-жағымды біржола буып тастайын! Өзің ақыл айтшы! Біз не қателік жібердік? Соны көзімді шұқып көрсетші!

	– Неге мынадай жағдайда малды өріске шығарасың?

	– Енді осы бастан малды қорада ұстасаң қысқа дайындаған жем-шөбімізден не қалады? Кейде қыстың арты созылып кететіні де бар!

	– Соны ойлап, жем-шөпті молырақ әзірлеуге мойындарың жар бермеді ме?

	– Е, ол айтуға оңай! Оның бәрі менің қолымда емес!

	Осы тұста кеңшардың бас зоотехнигіне өзінің бойымен бірдей ұзын таяқ ұстаған, қаракөл жағалы ұзын ішігі бар кексе шопан көмекке келді.

	– Айналайын, жарығым, өкіл бала, менің мына таяқты жолдас еткеніме отыз жылдың жүзі болыпты! Сол отыз жылда мынадай сұмдықты көрсем көзім шықсын! Жұттың, созылмалы қыстың талайын өткердік қой мына қу бастан! Бірақ мынадай қардың беті әйнек сияқтанып қатып қалғанын бұрын көрмеппін!

	Малды қысқы қара отқа қарай айдағанда бәрінің жаппай қызыл тірсектеніп қаларын мен де білмедім! Ал мен білмегенді мына бала қайдан білсін?!

	Шопанның осы сөздері Кендебайға бұғалық тастағандай еді. Кешкілік кеңшар кеңсесінде шаруашылық басшыларымен жиын өткізілді, бәрібір кеңшар басшылары мен малшылары кінәлі деп танылды. Бұған әрі аудандық ауыл шаруашылығы басқармасының бас маманы Кендебайдың осы сапары үстінде байқалған кейбір қосалқы кемшіліктер де септесіп еді. Мұның бәрі менің, Мәкең, Мәлік Қуатов тапсырғандай бас-аяғы өткір сынға құрылған сүбелі, әрі көлемді мақала жазуыма мұрындық болды. Ол мақаланы Кәріқызға үш дана етіп бастырдым да бір данасын әдеттегідей жауапты хатшыға тапсырып, бір данасын ешкімге сездірмей Алматыдағы облыстық «Жетісу» газетіне жөнелттім. Үшінші дана өзімде сақталды.Ішінде көтерілген мәселесі көп, бір емес, бірнеше лауазымдының қытығына тиер тұстары болғасын, әрі мұның соңынан әлдебір қиқу естілетінге ұқсағасын да сақтық жасаған түрім еді.

	Бекер обалы кәне, Мәлік Қуатов мақалама қалам ұшын тигізбестен, тек шекесіне өзінің қолын қойып, «мынау кезексіз жіберілсін» деген ауызша нұсқауын қоса қосақтап беріпті. Екі күннен соң ол газеттің тұтас бір бетін алып жарқ етті. Басшылар да, басқалар да үнсіз. Әдетте, тап осы күндері апталық «летучка» өткізілуге тиіс еді, ол да жоқ, бәрі жым-жырт. Құлым Сақанов әкесін бүгін жерлеп келгендей түнеріп, отырған орнында біржола шегеленді. Біздің кабинеттегі менен өзге төртеу де, жақсылық па, жамандық па екені белгісіз әлдененің исін сезгендей тіл мен жақтарын қарыстырып бақты. Менің мақаламды мұрындарымен жер тесердей шұқшиып оқығанмен ләм-мим деуге жоқ. Тек бір байқағаным Мәкеңнің аупартком мен редакцияның екі ортасында ары-бері жүрісі көбейді. Осы жарияланымнан үш күн өткесін ғана, онда да келесі нөмірдің қамына орай редактор бәрімізді кабинетіне шақыртты. Сөзінің кіріспесін маған арнады:

	– Осы сен, Ерік Тінәлиев жолдас, өткір сынға тым әуес екенсің! «Желтораңғы» аудандағы алдыңғы қатарлы шаруашылықтардың бірі, әрі оның директоры да, парторгы да сыйлы адамдар. Біз бәріміз пендеміз, анау-мынау пендешілік те болмай тұрмайды. Аздап аупарткомның да қабағына қарау керек. Егер қыстаулардағы малшы үйлері жақсы жөнделмесе оған тек кеңшар басшылары ғана кінәлі емес. Сонау жоғарыдан кірпіш, тақтай, әйнек, шеге сияқты құрылыс материалдары уақтылы, әрі жеткілікті мөлшерде жеткізілмейді. Ол да қолбайлау. Бұл сықпытты сынның бір ұшы аудан басшыларына да тиіп жатады. «Сендер не «жер астынан жік шықты, екі құлағы тік шықтының» керін келтіресіңдер» десе қалай ақталамыз? Ал ана «мұздақ» атаулың «стихиялық апат» қой. Ол үшін кімді жазғырамыз? Сын керек, бірақ бәрін шаруашылық басшыларының басына үйіп-төге беру қиянат. Ақ-қарасын ашқанда «объективті» болу шарт!

	Редактор сөзін тауысып та үлгермеді, оның орынбасары Құлым Сақанов шарт ете қалды. Орнынан атып тұрып, Мәкеңнің үстелінің шетін дәу жұдырығымен қойып қалды:

	– Мәке, біз бұл Ерік Тінәлиевті өтірік мақтап, тым құтыртып жібердік. Тым басқа шауып, төске өрлеп барады. Мына соңғы жазған «Мұздақ қана кінәлі ме?»деген мақаласы наласынан жаласы көп, шикі, шатпақ бірдеме. Бұл Тінәлиев партия саясатынан хабары жоқ жігіт. Партиялық баспасөз орнында қызмет етуге табиғаты келмейтін жан! Мәке, жаңа сіз баяндаған жайдың бірін де ол ұққан жоқ. Ондайдың көбісі бұған айтылған да! Бірақ оны ұқсам, байыбына барсам деген онда ынта-ықылас та жоқ. Жазушы боламын дейтін шығар, болса сонысына барсын! Партиялық саясат, партиялық баспасөз мұның қолы емес! Көр де тұрыңыз, мына соңғы мақаласы, Мәке, ең алдымен сіздің мойныңызға қара шұбар жылан боп оралады!

	Осылай бастады да өзін-өзі ұстай алмай ой қара борандатты-ау! Мына қарқынынан Мәкеңнің өзі шошыды, білем, көзінің ағын молайтып,өз орынбасарына қарап тасмүсіндей қатты. Бастық үстелінің шетін жұдырығымен ұруы да әдепсіздік қой, ал Құлекең мына сөздерімен тіптен шектен шығып бара жатты. Көптен қыстығырылып терісіне симай жүргені, енді ғана шарт жарылып, іште шынжырланған ала шұбар төбетін бос қоя бергені мен түгілі өзінің құпия жақтастары – жауапты хатшы, Атымтай, Қабылтай сияқтыларға да айқын еді. Ал Мәлік Қуатов екі оттың ортасында қалған сыңай байқатты. Маңдайын алақанына сүйеп, өз орынбасарының ендігі шаж-бұжын солай төмен тұқырған күйі тыңдады.

	Ал Құлым Сақанов ат басын іркер емес. Біреу тежеу салмаса сол тікесінен тік қалшылдаған күйі бір жағына жалп етіп құлардай түбірі босап, солықтап бара жатқанға да ұқсады. Үш құпия жақтасы да соны сезгендей көздерін Құлекеңе қарай бақырайта ашып, не қимылға да әзір екендіктерін білдіргендей.

	Бір шамада Құлекеңе басқа екі «көмекші» табылды. Бірі – өз түкірігіне өзі шашалуы, екіншісі, тамағы қырылдап, әлдебір жіңішке тамырлары үзіліп кеткенге ұқсап, даусының бұзылуы еді. Сосын барып қана аузын күшпен тыйып, жаңа ғана өзі отырған орындықтың арқалығын дірілдеген қолымен іздеп тауып, өзгеріп кеткен бет-әлпетін қайда қоярды білмей қипақтағандай әрең-әрең құйрық басты. Құлекеңнің бұл кейпіне Елеу Шытыров қана мәз-мәйрам еді.

	Көзінің айналасындағы қызылын тіпті молайтып, «мына сығыр жеріне жетпей демі таусылды-ау» дегендей ашық ақ маңдайында бір өкініш табы тұрды. Бұл ысқаяқ Елекеңе керегі редактор орынбасарының мені одан әрмен жерлей түсуі емес, сол тұрған орнында жалп етіп құласа қызықтың көкесін көрер едік-ау деп, сондай бірдемеге иегі қышығандық, әрине. Ал басқалары, керісінше, Құлекеңнен бұрын өздері көріп-білмеген одағай мінез тауып, соны іштерінде қорыта алмаған кейіппен қатып-сенді.

	Шынына көшсем Құлекеңнің мұнысынан менің де ішімде ала күшігім оянды. Дереу қолымды көтеріп, сөз сұрадым. Редактор маған қарсы өзі де қолын көтеріп, «жә болды, қажеті жоқ ештеңенің» деген белгі берді. Сосын бірден газеттің кезекті нөмірінің қамына кірісіп кетті. Орынбасардың осыншама сілкінісін еш жапуапсыз қалдырды.

	Осыдан тағы екі күн өтті. Ешкім ештеме демейді. «Аузымыздан бір леп шықса пәлеге ұшырармыз» деген үрей билегендей. Екі бастықтың арасында жік шығып, оған мені себепкер санағандай. Менің болжамым бойынша солай. Ал үшінші күні?.. Ия, үшінші күні ортамызда бомба жарылғандай еді. Әлгі менің атышулы мақалам Алматыдағы облыстық «Жетісу» газетіне жарияланбасы бар ма? Олар да қалам ұшын тигізбей газеттің негізгі экономикалық мәселелерге арналатын үшінші бетіне жақсы айдармен, тақырыбын үлкен әріптермен теріп, дұрыс әдіптеп, айқайлатып-ақ беріп жіберіпті. Сірә, мына қыстың көзі қырауда мал қыстатуға арналған сыни материалдарды өздері де қажетсініп отырған ба, менің дүниемді қолдарына тиген бойда нөмірге салып жіберсе керек.

	Ол жылдарда облыстық партия комитетінің органы – «Жетісу» газетінің бұл қиырдағы жұртшылық үшін беделінде шек жоқ еді. Құлым Сақановтың басына қара тоқпақ тиіп қақ айырғандай. Өзі үш күн жоғалып кетті. Қайда жүрді, осыншама уақыт жұмысқа келмегені үшін редактордың алдында қалай есеп берді, ол жағы бізге жұмбақ күйінде қалды.Тек бір анығы – маған қарарға беті жоқ. Ал Мәкең, Мәлік Қуатов әдеттегідей біздің кабинетке кіргенде ортамызда шошайып үнсіз қақаяды да, маған қадала қарайды. Тек бұл қарасы бұрынғысынан сәл өзгеше. «Жауын жайратқан батыр, халің қалай?» деп масайрағанға да ұқсайды. Сірә, редактор мен оның орынбасарының арасында бір түсініспеушілік бары да шындыққа жақын.

	* * *

	Осылай тағы да өмір өте берді. Жаңа жыл туып, оның соңынан көктем айларының да өңмеңдей жақындағаны күнпарақ беттерінен белгі беріп тұрды. Бірақ ысқырық желді аяздың мұрты сынбады. Қыстың арты созылмалы болуы шынында баршаның да зықысын шығара бастады. Тіпті наурыз айының орта шенінде де айықпай соққан қарлы боран аудан орталығы – Бақанастың өзіндегі жаяу жүргіншілерді қаңбақша көтеріп, ұшырып әкетерге ұқсаған сәттер көбейді. Ал Іле бойындағы, әсіресе, оның сонау Балқаш көліне таяу кеңістіктеріндегі шаруашылықтар үшін бұл, әрине, нағыз мехнаттың өзі. Мал шығыны хақындағы ақпараттар жер-жерден көптеп түсіп жатты. Тек бір «пайдалысы» егер журналистер мал қыстатудағы кемшіліктер хақында сыни мақлалар жарияласа «сен неге сөйтесің?» деп ешкім де жазғыра алмайтын жағдайға жетті.

	Ал Құлым Сақановтың маған деген көзқарасы сәл-пәл жұмсарғанға да ұқсады. Арамызда анау-мынау көңілді әңгімелер де орын алды. Бірде редактор жоғарыдан келген аса «мәртебелі» өкілдермен бірге аудан орталығына таяу шаруашылықтардың біріндегі алқалы жиынға қатысу үшін үш күндік іссапарға аттанды. Онымен бірге мәдениет-тұрмыс бөлімінің меңгерушісі Рақыш Сәдібеков те кетті. Сол екі ортада Құлым Сақанов мені өзіне шақыртты:

	– Сен, Ерік, осы Бақанаста үлкен балалар бақшасы бар ғой, сол жөнінде бір сүбелі мақала жазсаң қайтеді? Бұл сенің бөліміңе қатысты емес, бірақ мына Рақыш та онда-мұнда шыққанда ауылшаруашылығы тақырыбына орай бірдемелер әкеп жүр ғой. Әне, Мәкеңнің өзімен бірге кетті, одан да құр қол қайтпас. Сен де мәдениет, тұрмыс мәселесі жаққа бір ат ізін салсаңшы. Әрі осы балабақша төңірегінде алып-қашпа өсек көп, соған тереңдеп, бір бойлап көрші!

	Мен екі сөзге келместен бірден сол балабақшаға тарттым. Тек бір кілтипаны ол балабақшаның меңгерушісі өзіміздің бастық – Мәкеңнің, Мәлік Қуатовтың зайыбы екенін тарс есімнен шығарыппын. Бірақ ол кісі мені жылы жүзбен қарсы алды. Былтыр жазда Мәкең еңбек демалысына шыққанда өзіміз қолынан дәм татқан сүйектілеу, жалпақ бетті, қағылез де кекселеу әйел «мен бастығыңның қатынымын, байқа, бала, от басып алма» дегендей кекірейген дәнемесі жоқ, өздеріндегі жай-күйді бірсыдырғы етіп баяндап, әрі оның іші-сыртын тегіс аралатып көрсетті. Әрі кешкілік мұнда қайта соғып, балаларын алуға келген ата -аналармен де жүздестім. Қысқасы бір мақалаға жарарлық деректер қойын кітапшама түсті. Жетістік, кемшілік сияқтылары аралас.

	Тек бұл мақаланы жазуға кірісіп те үлгермедім, Мәкең іссапардан оралып, ол да мені дереу өзіне шақыртты:

	– Сен неге балабақшаға барып жүрсің?

	– Мына Құлекеңнің тапсырмасы! – дедім бөгелместен.

	– Менің әйелім сонда меңгеруші болғасын жіберіп жүр ғой!

	– Оны жазуға қолым қышып бара жатқан жоқ. Егер керегі жоқ десеңіздер қоя қояйын.

	– Керегі жоқ! – деп, Мәкең кесіп айтты.

	Осы әңгімеден соң әлгі Құлым Сақанов тағы екі үш күн менен жүзін жасырып жүрді. Кейін білдім, Құлекең бұл шараны «өткір сынға әуес» маған редакторды қарсы қою үшін ойлап тапқан екен.

	«Ой, құдайым-ай, кешіре гөр, біз сияқты сырты жылтыр, іші қуыс пенделерді» деймін ішімнен. Әдетте, әдебиет әлемінде «көркем шығармада жағымсыз кейіпкерді сыпаттағанда үнемі қара бояуды баттастырып жағу оқырманды сендірмейді, себебі сол теріс мінезді жанның өзінде де жылт еткен сәулелі тұстар табылады» деген қағида бар. Алайда, біз суреттеген Құлым Сақановта сондай жарқын нышандар бар ма? Әрине, бар... Ең алдымен бұған дейін оқырманды хабардар еткеніміздей оның бітімінің дұрыстығы, таза киінетіні, күлтеленген жібектей майда, әрі құлаққа жағымды даусы, кім-кіммен де өте ибалы сөйлесетіні, кішік мінезділігі, арақ ішпейтіні, жұмысқа уақтылы келіп, уақтылы кететіні, журналистік қабілеті кемшін бола тұра не жазса да бас-аяғын дұрыс тиянақтауға тырысатыны, сол заманғы саяси ахуалға құлағының түріктігі, зиялылығы, қазақ ішінде жиі қолданыстағы терминді пайдалансақ, оның өте «респектабельный» азамат екені көзге түспей тұрмайды. Көңілшек басым оның осындай порыммен маған қарсы тас ататыны, аяқтан шалатыны, жазғандарымды орынсыз шимайлайтыны сияқтыларын еске алғанда қимасымды жау қолына тапсырғандай алай-түлей жайсыз сезімдердің қыспағында қалатынмын. Ия, бұл хас шындық! Ал біз жоғарыда тізген қылықтары – ол да хас шындық.

	Алайда, Құлекеңнің мені аудан орталығындағы, Мәкеңнің зайыбы басқаратын балабақшаға жұмсауы оның маған қарсы соңғы тұяқ серпісіне ұқсап еді.

	* * *

	Сол көктем айлары мен үшін қарбаласқа толы болды. Себебі, сол жылғы маусым айында Қазақ мемлекеттік университеті филология факультетінің сырттайғы бөлімінде оқитын мен Алматыға жаздық сессияға барып, соңғы курсты тәмамдап, әрі мемлекеттік естихан тапсыруым керек еді. Сосын да кешкілік көп үйден шықпайтынмын, алдыма қалың-қалың оқулықтарды жайып тастап, онсыз да газет жұмысынан шаршап жүрген басым одан әрмен көз майымды тауысып, сол емтиханға дайындалатынмын.

	Сәуір айының басында біздегі баспаханаға бір Нұрша атты жас қыз жұмысқа тұрды. Алғашында мән бермегем, бір шаңырақтың астында болғасын кірген-шыққанда амалсыз көзің түседі ғой, бақсам орта бойлы, беті томпақтау, қара торылау өңді, көз жанарында, ұзын кірпіктерінде бір сүйкімділік тұнған, жүріс-тұрысы да дұрыс, ибалылау қыз екен. Жасым жиырма төртте, әрі осы қиырда кексе жігіт саналатын менің алғашқы күндерде-ақ сол Нұршаның көкірегіме бір жылылық ұялатқаны да ақиқат. Сол-ақ екен әлгі корректор, бухгалтер, машинистка Кәріқыз – үшеуіне бір қосымша ермек табылды. Олар мені аңдуды күшейтті. Әсіресе, әлдебір шаруамен баспаханаға кіріп-шықсам, немесе, сыртқы табалдырықтан ары-бері аттағанда сол Нұршаны ұшыратсам қай-қайсысы да дереу менің қас-қабағымды жәдігөйлене бақылауды дағдыға айналдырды. «Бойдақ неменің мына сайтандай қызға көңілі ауған жоқ па?» дегендей бет-ауыздары қисайып, көздері жансар жылтырап, тапжылмай қадалатынын қайтерсің? Кәріқыздікі түсінікті, ал қалған екеудікіне не жорық, түсінсем бұйырмасын!

	Мына бір болмашы оқиға, арада елу жылдай уақыт өткенмен кеше ғана болғандай-ақ қаз-қалпында көкейімде тұрғанына оқырманды сендіре алар ма екенмін? Бірде жұмыста отырғанымда аупартком үгіт-насихат бөлімінің меңгерушісі, біздегі беті қара күйелеш корректор әйелдің күйеуі, әлгі менен елу сом сұрайтын шикіл сары телефон соқты:

	– Әй, Ерік Тінәлиев жолдас, бастықтарың қайда жоғалған?

	Ешқайсысы тұтқа көтермейді ғой!

	– Мәкең тұмауратып қалыпты! Құлекең іссапарда! Ал жауапты хатшы орнында ғой, жай бірер минутке тысқа шыққан шығар! – деп жауап қайырдым.

	– Ендеше, Ерік, саған партийный тапсырма! Сендерде баспаханада бір жас қыз істейді екен ғой. Соны бізге жіберші. Бірінші мамыр мерекесіне дайындыққа орай шаруалар бар еді, келіп, біздегі әйелдерге бірер сағат болыссыншы! Бастықтарыңа өзім айтармын!

