	Габриель Гарсиа Маркес

	– Цирк келе жатыр, – деп айғай салды.

	Талшын түбіне қарай тартудың орнына полковник Аурелиано Буэндиа да сыртқа шығып, көшені өрлеп келе жатқан салтанатты көшке көз тігіп тұрған көптің арасына сіңіп кетті. Ол пілдің үстінде отырған алтын киімді әйелді көрдi. Maң-маң басқан қам көңіл нарды көрді. Ырғақтың ыңғайын тауып, қасықпен даңырлатып кәстрөл қағып отырған әйел киімін кигізген аюды көрді. Шерудің соңынан неше түрлі күлдіргі әрекеттер жасап келе жатқан сайқымазақтарды көрді, бәрі өтіп кеткеннен кейін көшеде шуақ толы бос кеңістіктен, ұшатын құмырсқалардан және қалай жүрерін білмей бойкүйездіктің батпағына батып тұрған бір-екі сенделбайдан басқа ешкім қалмағанда ғана ол өзінің сүмірейіп тұрған жалғыздығы мен қайта тоқайласты. Сосын ол цирк туралы ойлаған бойы талшынға қарай беттеді, зәр сындырып тұрып та сол ойын қайта өрбітпек болды, бiрақ есіне еш нәрсе түсіре алмады. Содан кейін мойнын ішіне тартып, маңдайын ағаштың дініне сүйеген қалпы қимылсыз тұрып қалды. Үй-іші болған жайды ертеңінде он бірлер намасында бір-ақ білді, ішкі аулаға қоқыс төгуге шыққан Санта София де ла Пьедад талшынға ауралардың андыздай ұшып келіп қонып жатқанын көрген мезетте ғана барып білді.



	Меменің соңғы каникулы полковник Аурелиано Буэндианың қазасына байланысты аза тұтумен тұспа-тұс келді. Есік-терезелері тарс жабылған үйде ойын-сауық жайына қалған. Бәрі де сыбырласып сөйлеседі, тамақтарын үнсіз отырып ішеді. Күніне үш уақ дұға оқылады, тіпті, Меменің түскі дамыл кезінде күйсандықта ойнайтын жаттығулары да азалы музыкадай естіледі. Үкіметтің қаза болған қас дұшпандарының бейнесін сонша қастерлеп, сән-салтанатпен еске алуына таңырқап, полковникті іштей қанша жек көрсе де осындай қатаң аза тұтуды енгізген де Фернанданың өзі. Қызының демалысының кезінде Екінші Аурелиано әдеттегісіндей үйде түнеп жүрген, осыған орай Фернанда да өзінің зайыптық заңды құқын қалпына келтірудің қамын жасаған сияқты, келесі келгенінде Меме кішкене сіңлілі болғанын білді, шешесінің қарсы болғанына қарамай оған Амаранта-Урсула есімі берілген екен.

	Меме де оқуын тәмамдады. Оған күйсандықта ойнап, концерттер беруіне жол ашатын диплом оқуды бітіруіне байланысты өткізілген салтанатта он жетінші ғасырдағы халық әуендерін нақышына келтіре, аса шебер орындап бергеннен кейін күшіне енгізілген. Аза тұту да осымен тынған-ды. Қонақтарды Меменің өнерінен гөрі екі ұдай мінезі тәнті қылған. Бір қарағанға бала секілді жеңілтек мінезді, қажырды қажет етерлік қандай іске де мүлде қабілетсіз сияқты көрінеді, ал енді күйсандыққа жақындаса болды, табан астында өзгеріп, басқа байсалды адам болып шыға келеді. Дәйім солай. Шынын айтқанда, Меменің музыкаға асып бара жатқан бейімі де, құлқы да жоқ, тек шешесіне қарсы келмейін деп қана, күн-түн демей шұғылданып, күйсандықта шебер ойнауға төселіп алған-ды. Оны басқа да кез келген істі дәл осылай ойдағыдай меңгеруге бейімдеу қиынға түспес еді, Фернанданың қаталдығы, бәрін өзінің шешіп-пішетін әдеті оны бала кезінен зәрезап қылған-ды, басынан сөз асырмайтын шешесінің осы бір қасарысқан қырсық мінезінен ығыр болған Меме не істе десе де, көнуге бар. Мектепті бітіру рәсімінде қолына берілген готикалық өрнекпен, бас әріптері айрықша әшекейленіп жазылған бір парақ пергамент көңілі қаламаса да, құлағым тыныш болсын деп басын байлаған күйсандығы құрғырдан құтқарар деп бір жеңілейіп қалған, бүгіннен бастап бір қисайса көнбейтін Фернанда да монахинялардың өздері музейге қоятын белгі деп қана бағалайтын аспапты қайтып аузына алмас деп ойлаған. Алғашқы жылдары Меме есебімнен жаңылдым деп ойлап қалған, Өйткені ошақ басының сауық-сайрандарында, жәрдем жасау үшін берілген концерттерде, оқушылар кештерінде және мүшелтойлар мен мереке-думандарда оның күйсандығының əуендерінің әлдиінен қаланың қақ жартысы ұйқы қандырып үлгерсе де, Фернанда қызымның талантын тани біледі-ау деген кез келген адамды үйге шақыруын қоймап еді. Тек Амаранта қайтыс болғаннан кейін, үй-іші қайтадан аза құшағына енгенде ғана Меме күйсандығын тарс бекітіп, қашан, кімнің кінәсінен жоғалғанын шешесі іздетiп жүрер деп те қаймықпай кілтін шкафтардың біріне тығып тастады. Оған дейін дарынын қалың көпшілікке дабыра етпек анасының айдауымен көрмегенді көрсе де бәріне де ойын жаттығуларын жаттаған кездегідей темір төзіммен шыдап баққан болатын. Бұл оның бас бостандығы үшін берген төлемі. Қызының бетіне тіке келмейтін көнгіштігіне риза болып, əрі көпшіліктің оның өнерін жер-көкке сыйғызбай мадақтағанына масаттанған Фернанда Меме құрбыларын үйге шақырам, плантацияларға барып қыдырам десе де бетінен қақпады. Екінші Аурелианомен немесе мархабатты әйелдермен ілесіп киноға баруға да, әрине, фильмді падре Антонио Исабель қасиетті тұғырынан көруге лайық деп тапса, қарсылық білдірмеді. Меменің шын талғам-талабы да осындай көңіл көтерген сәттерде көрінген. Талап пен тәртіптің жұрнағы жоқ жерде ғана ол өзін өте бақытты сезінетін, ол у-шулы той-думанды ұнататын, ғашықтық жайлы, ерлер жайлы әңгіме-дүкен құрып, өсек айтып, шылым шегуді үйреніп, бір оңашада құрбы қыздары мен жалықпай отыра беруге бейіл, ал бірде қыздар үш шөлмек құрақтан қайнатылған ромды бөліп ішіп алып, тыр жалаңаш шешініп дене мүшелерін салыстырып, өлшеп әуреге түскен-ді. Сол кеш Меменің есінен кетер емес: иісі шықпасын деп мияның тамырын шайнап, Фернанда мен Амаранта тіс жармай, тым-тырыс кешкі астарын қаужап отырған асханаға кіріп, дастарқан басына жайғасқанда, ешкім мұның өңі келіспей отырғанын аңдамаған. Мұның алдында ғана құрбы қызының жатын бөлмесінде біресе көзінен жас аққанша күліп, біресе қорқыныштан қалтырап жылап, екі сағат бойы өзіне өзі келе алмай жаман күйді бастан кешкен, ішімдіктің уыты өткен кезде ғана, бойына көзсіз бір батылдық, әдиярат мектебінен қашып кетейін дегенде, қолына түспеген, шешесіне майдалап болса да, мына күйсандығыңызды сегіз көзіңізден төмен тұсыңызға қыстырып қойыңыз дегiсi келгенде, бойынан табылмаған төтен батылдық біткенін сезді. Дастарқан басында асқазанына зәмзам суындай құйылған тауық сорпасын сораптап отырып, Фернанда мен Амарантаның шын кескін-келбетін, олардың неге тұратытын тап басып көргендей болды. Олардың жәдігөйлігін, көр соқтырлығын, соған қарамастан көкірек керген кердеңдігін беттеріне басып айтып-айтып тастағысы келді де, өзін әрең тежеді. Екіншi каникулының тұсында-ақ Меме әкесінің әдеп сақтап қана үйге түнеп жүргенінен хабардар болған, Фернанданың жайы өзіне мәлім, ойлана келе, Петра Котес жайлы сұрастырып біліп, қандай жан екенін түсіне келе, әкесінің жағына шыққан. Фернандадан емес, әкесінің ашынасынан неге тумадым екен деп те ойлаған. Бойынан ішімдіктің қызуы тарқамаған Меме ойындағысын ақтарып тастаса ғой, қазір мыналардың қалай тас-талқан болатынын көз алдына елестетіп ішінен марқайып қалды, осы ойына рахаттанғаны сонша, жүзіндегі өзгерісті Фернанда аңғарып қалды.

	– Саған не болған?

	– Жай, – деп жауап берді Меме. – Екеуіңді сондай сүйетінімді осы қазір түсініп тұрмын.

	Бұл сөздердің астарынан анық қылаң берген жек көрушілікті жазбай аңдап қалған Амаранта шошып кетті. Төбесі көкке жеткендей болған Фернанда түн ортасында оянған Меме басы көтертпей ауырып, құса бастағанда есі ауып қала жаздады. Фернанда қызына бір құтыдай майсана ішкізіп, қарнына ыстық тартып, маңдайына мұз басты, екі сағат бойы қарағаннан кейін жай әйел затына тән дімкәстiк қой деп күлдібадамдау қорытынды жасаған, мінезі әнтек әуейілеу жаңадан келген француз дәрігердің кеңесімен тек кенеусіз тағам ішкізіп бес күн бойы үйден шығармай қойды. Меменің бойына біткен батылдық қайтадан ұшты-күйлі ғайып болып, еңсесі мүлде түсіп кетті, осы бейшара қалпында айтқанға көніп, айдауға жүргеннен басқа лаж таппады. Жұрт олай-былай деп жатқанда, көзі көруден қалса да көкірегі ояу, әлі де сергек сезімтал Урсула ғана Меменің дертін дәл басып тапқан еді. «Мен білгенде, мұндай емді маскүнемдерге қолданушы еді», – деп ойлады іштей. Ізінше бұл ойын қуып тастап, жеңілтек пікір түйгені үшін іштей өзін кінәлады. Меменің күйзелген күйін көрген Екінші Аурелианоның ар-ұяты жанын жеп, келешекте қызына көбірек көңіл бөлуге серт етті. Сөйтіп әкесі мен қызының арасында оны уақытша болса да мастық буының, қызығының ара-арасында буа бастаған жалғыздықтың ащы запыранынан құтқарған перзентін Фернанданың әбден мезі қылған гөй-гөйінен арашалаған жап-жақсы жолдастық қарым-қатынас орнады, мұның өзі шешесі мен Меменің арасында ушығып келе жатқан шиеленісті шегеріп тастаған секілді еді. Екінші Аурелиано сол күндері бос уақытының денін қызына арнады, Мемемен бірге кешті өткізу, киноға немесе циркке бару мүмкіндігі туа қалса, ойланбастан кез келген кездесуді кейінге қалдыруға бар. Соңғы жылдары шамадан тыс толып кетуіне байланысты бәтеңкесінің бауын байлаудан бастап, басқа да оны-мұны тілек-қажеттерін өз қолымен өтеуден қалып бара жатқан Екінші Аурелианоның да соған орай мінезі де өзгеріп, бұзылайын деген еді. Қызымен табысуы Екінші Аурелианоны баяғы ақ жарқын қалпына түсіріп, онымен әңгіме-дүкен құрып бірге жүруден жаны жай тауып, бұрынғы қызық-шыжық берекесіз дәуренінен алыстай берді. Меме көктемде жапырақ жайған тал шыбықтай құлпырып шыға келді. Ол да Амаранта секілді пәлендей сұлу емес, есесіне сүйкiмдiлiгiмен, кішіпейілділігімен, әрі бірден баурап алатын қасиетімен ерек, оның жаңа заманның рухына бейімдігі Фернанданың сығымдап тұратын қараулығына, жан жадаулығына қатты тиіп, оны ыза қылатын, есесіне Екінші Аурелианоға қатты ұнайды да қызын қолынан келгенше қолдап бағады. Әулиелердің мүләйім жанарлары жанына үрей үйездететін кішкентай кезінен бергі жатын бөлмесінен Мемені жаңа кең бөлмеге көшірген де Екінші Аурелиано, қызының жаңа бөлмесін тақ тәрізді жаңа кереуетпен де, үлкен сәндік үстелмен, барқыт пердемен жасақтатқан да сол, алайда ол Петра Котестiң мекенінің көшірмесіндей етіп жиғызғанын өзі де байқаған жоқ. Ол қызынан ақша аяған емес, бергенін есептеген де емес, Меме керегінше қалтасынан өзі алып жүреді. Екінші Аурелиано банан компаниясының магазинінде ғана қолға түсіруге болатын әйел ажарына қажет керек-жарақтың бәрін түк қалдырмай қызына алып берді. Меменің бөлмесі неше түрлі тырнақ ысқыш, қырғыштарға, шаш бұйралайтын қысқыштарға, тіс тазартатын эликсирге, жанарларды мөлдірететін көзге тамызатын тамшыларға дейін, опа-далаптардың неше түрлі соңғы үлгілері мен басқа да сұлулық түзеу құралдарына толды, қызының бөлмесіне кірсе Фернанда қызының сәндік үстелі де, сірә, француз гетераларының үстелінен айнымайтын шығар деп қатты қамтығатын, ол кезде Фернанданың жаны шолжаң, аурушаң Амаранта-Урсуланың үстінде, әрі атын естімеген балгер-емгерлермен хат жазысып көңілі күпті, басқаға мұршасы жоқ болатын. Сондықтан да әкесі мен қызының бір-біріне қатты бауыр басып, сырлас-мұңдас болып алғанын көргенде, Екінші Аурелианодан, әйтеуір, Мемені Петра Котестің үйіне апара көрмеуін өтінді, бұл сақтықтың басы артық еді, әкесі мен қызының арасындағы жарасымды достық Петра Котестің жүрегіне қаяу салған, сондықтан Ол Меменің затын көрмек түгіл атын естігісі келмеген. Екінші Аурелианоның ғашығының көкірегіне бір үрей кірген, ол Фернанданың құдіреті жетпеген нәрсе Меменің қолында тұрғанын сезгендей болған. Петра Котесті қартайғанша қасымнан шығармасам дейтін махаббатын қаласа бітті, қағып алып әкете беретіндей көрінген. Екінші Аурелиано тұңғыш рет ашынасының үйінде зілдi қабақ көріп, мұқата сөйлеген уытты сөздерді естіген тіпті, сандықтарым қайтқан қаздай кері ұшып жүре ме екен деген үрей де кірген көкірегіне. Әйтеуір, мәселенің ұшығы оған жете қойған жоқ. Өйткені бірде-бір әйел бірде-бір еркекті дәл Петра Котес өзінің ашынасын зерттеп білгендей білген емес, сандықтардың келген орнынан енді қайтып тапжылмайтыны бір өзіне мәлім өйткені өзгерту-түзетулер мен өз өмірін қиындатуға қаны қас бір адам болса, ол – Екінші Аурелиано. Сол себепті де сандықтар орнында қалды да, Петра Котес көңілдесiн қызының қолында жоқ жалғыз қаруы мен қайтарып алуға күшін төкті-ай келіп. Ол текке тыраштанған, әкесінің шаруасына кірісу Меменің кәперіне де кірген емес, тіпті, сондай қадам жасай қалғанда да мұның өзі Петра Котеске тиімді болар еді. Басқаны былай қойғанда, пенде баласына жамандық жасауға Меменің уақыты да болған жоқ. Күн сайын, монахинялар үйреткендей, жатын бөлмесін өзі сыпырып-сиырып, төсегін де өзі салады. Күнде таңертең дәлізде киер киімін тәртіпке келтіреді, тәптіштеп түзеп, шақтап, Амарантаның ескі іс машинасында оны-мұнысын тігіп алады. Түстен кейін елдің бәрі ұйқыға бас қойғанда Фернанданың көңілі жай болсын деп, тура екі сағат күйсандықта ойнап жаттығады. Бұрынғыдай емес, шақыртудың сирей бастағанына қарамай, тағы да Фернанданың тыныштығын ойлап, шіркеу базарлары мен мектеп мерекелерінде концерт беруін де доғарған жоқ. Кешке әкесімен бір жаққа бармайтын болса, жұпынылау көйлегі мен биік қоныш баулы бәтеңкесін киіп, кешкі асқа дейін құрбы қыздарының бірінікіне барып отырып қайтады. Алайда мұндай кездер сирек, Екінші Аурелианоның қызын киноға апармайтын күні жоқ.

	Меменің жақын құрбыларының ішінде әлгі электрлі тауық қорадан аттап шығып, Макондо кыздарымен тамыр-таныстық орнатқан үш американ қызы бар. Олардың бірі – Патриция Браун. Екінші Аурелианоны қонақжайлығына риза болған сеньор Браун Меменің алдынан үйінің есігін айқара ашып, сенбілік билерге келіп тұруға шақырды, әдетте гринголар жабайылармен сол билердің тұсында ғана жақындасып, қарым-қатынас жасайтын. Мұны білгенде, Фернанда Амаранта-Урсуланы да, оның науқасын да, дұғай сәлем жолдаушы емгерлерін де ұмытып, шәт-шәлекей болып айғай-шу шығарған. «Сұмдық-ай, сұмдық-ай, – деген ол Мемеге. – Мұныңды білсе полковник моласында тыныш жата алмас». Фернанда сол сәтінде қолдау күтіп, Урсулаға шағынды. Күтпеген жерден соқыр кемпір жас қыз биге барса, өзіндей американ қыздары мен дос-жар болса, онда тұрған не бар, абырой-ұжданын сақтаса, протестанттық дінге көшіп кетпесе болды да деп Мемеге ара түскен. Ұлы шешесінің сөзін Меме бірден көкейіне түйе қойды, сол кезден бастап би болған күннің ертесінде ертерек тұрып шіркеуге баруды дағдыға айналдырды. Қызының аузынан американдықтардың өзінің күйсандықтағы ойынын тыңдағысы келеді деген хабарды естіп көңілі көншігенше Фернанда бәрібір іштей қарсы болып жүрді. Күйсандық қолма-қол сеньор Браунның үйіне жеткізілді, жас өнерпаздың, ойыны ыстық ілтипатқа бөленді, оған шын жүректен қол шапалақталды, зор қошемет көрсетіліп, құттықтау-алғыс жауып кетті, содан кейін-ақ ол биге ғана емес, жексенбі күні хауызға шомылуға, аптасына бір рет түстікке шақырылды. Сөйтіп Меме суда балықша жүзуге, теннис ойнауға үйреніп алды, ананаспен қосып виргиния шұжығып жеуден де тартынбайтын болды. Бірге билеп, шомылып, теннис ойнап жүріп Меме өзінен өзі ағылшын тілін үйреніп алды. Қызының табыстарына есі кете қуанған Екінші Аурелиано оған кезбе саудагерден арасында көптеген түрлі-түсті суреттері бар алты томдық ағылшын энциклопедиясын сатып әперіп, Меме қолы тисе-ақ соны оқиды. Оқу оны құрбы қыздарымен оңашаланып, өсек айтудан көңілін аулаған, – оқуға сонша құныққанынан да емес, Меме бүкіл қалаға мәлім құпияларды қайта-қайта пыш-пыштаудан зерігіп кеткен, өзінің мас болғанын қазір ақылсыз баланың оспадар қылығындай күліп еске алатын, мұны естігенде Екінші Аурелиано ішек-сілесі қатқанша күлген. «Мынауыңды шешең естісе ғой», – деген күлкіден сөйлей алмай қыстығып, қызы өзінің шалдуар қылықтарын айтқанда әкесінің осылай дейтін қашанғы әдеті. Әкесі қызынан алғашқы махаббатым туралы жасырмай айтып берем деген уәдесін алған, көп ұзамай-ақ Меме әкесіне Макондоға ата-анасына каникулға келген бір жирен американдық бозбаланың өзіне ұнап қалғанын хабарлады. «Мәссаған! – деп күлген Екiншi Aypeлиано. – Мынауыңды шешең білсе ғой». Кейінірек Меме бозбаланың еліне кетіп, сол беті ұшты-күйлі жоғалғанын құлақ қағыс етті. Меменің байсалды парасаты ошақ басының тыныштығын ұйыта түсті, мүмкіндік тиген соң Екінші Аурелиано біртіндеп Петра Котеске баруды қайта жиілете түсті. Сауық-сайран бұрынғыдай бойын жеңілейтіп, жанын жадыратпайтын болса да, кейбір баспалары жіппен байланған аккордеонын қабынан алып, құлаштай созатын мүмкіндікті әлі қолдан бергісі жоқ. Үйде Амаранта әлі де кебінін тоқумен әлек, ал Урсула өзі қараңғыға сүйреген кәрілікке әбден көнген, кәзір қою қараңғылық құшағында, талшын түбіндегі Хосе Аркадио Буэндианың елесінен басқа еш нәрсені көретін қайраны жоқ. Фернанданың билігі берки түсті. Ай сайын ұлына жолдайтын хаттарында сол кезде бір ауыз өтірік болсашы, шешесі Хосе Аркадиодан тек өзінің көзге көрінбейтін емгерлер мен сәлем алмасып жүргенін ғана жасырып қалды, олар Фернанданың тоқ ішегінен қатерсіз ісік тауып, соны алыстан зерде мен үшкіру арқылы емдеуге дайындалып жатқан.

