	Дәурен Қуат

	Қоғамдық көліктегі жолаушыларға қызмет көрсету жайын қозғаған (тіл мәселесін емес!) Бауыржан Бердіжаров деген бауырымыз Қазақ Ұлттық аграрлық университетінде тәрбие ісімен айналысатын көрінеді. Жаңағы «бара берсіннен» шығады, қазақ ұлтшылдары қысым жасауын қоймаса, біз Қазақстаннан кетіп қаламыз дегендей сөздің сыңайын танытады әлеуметтік желілерді шулатып жатқан қарындасымыз.«Я пыталась выяснить их платформу, программу, что именно они планируют делать, если все не говорящие казакша отсюда уедут. Каков их путь развития, когда они останутся маленькой и агрессивной кучкой?»

	Байқайсыз ба, Мирманова бикеш қалай-қалай сайрайды?.. Әңгіме былай. Бауыржан мырзаны бастапқы сөзден бұрып әкетіп тілдің ахуалына тірген соң біздің кейіпкеріміз оны суретке түсіре бастайды. Аты-жөнін шұқшиып жазып алады. Сөйтеді де әлеуметтік желілерге жазып жібереді. Ал әлеуметтік желілерде желдей ескен сөздер Бауыржанның іні-қарындастарының құлағына тимейді ме? Тиеді. Тиген соң, көздерімен көрген соң олар текке қарап отыра ма, пікір білдіреді, ойларын айтады, қайсібірі кіжінген де шығар. Онда тұрған не бар? Қарсы сөзге төзімсіз екенсің,қоғамдық пікірдің қара қазаны – әлеуметтік желілерге жазба, жолама, жыртыңдап шықпа. Әлде Ассольдар ғана сөйлеп, Ассольдар ғана айқайлап отыруы керек пе? Бүгінгі күнге дейін бұқаралық ақпарат құралдарының дені аузына келгенін құса салатын, ойы пасық, ниеті қарау орыстілділердікі болып келді. Қоғамдық пікірдің мінбері солардікі болды. Сөйтіп жүргенде ғаламтордың арқасында, қазақ сайттарының қарқынды түрде дүниеге келуі мен әлеуметтік желілердің пайда болуының нәтижесінде қазаққа да есе тиді. Қазақ та сөйлейтін, ойын ірікпей ақтаратын, «ақырып теңдік сұрайтын» (Махамбет) мүмкіндікке жетті. Міне, Мирмановалардың қитығына қатты тиетін жайт – осы. Өйткені, үйреніп қалған ауыз – тек өзі сөйлегісі келеді. Қашанғы дағды – өзінікі ғана жөн. Алайда, кейінгі екі үш жылдың шегінде дүние мүлде өзгеріп кетті. Қазақ қоғамындағы қалыптасқан ахуалды түбірімен өзгертуге көшкен құбылыс ол – ғаламтор. Демек, қазақты кез келген жерде кемсітіп кете беретіндер ғаламторға, әлеуметтік желілерге жінігіп жетіп бармастан бұрын ойланғандары абзал. Қайдағы жоқты қиялдан тудырып көкіместен бұрын көкейге қонатын сөз айтудың мәдениетіне жеткендері жөн. Бауыржан сияқты азаматтарды арандатып, бекерге күйдіріп, оқу орнына бүлікші, нацик етіп көрсетіп, артынан зәбір-жапа шегуші міскіннің халін кешкенсіп, алыс-жақын жұртқа, әсіресе, қазаққа қаны қатып қалған орыс билігіне жағаймсудың да қажеті шамалы. Демек, толеранттылықты қазақтан ғана емес, әркім өзінен де талап ете білуі керек. Сыпайлық пен сыйластықты да әркім өз бойынан іздеуі керек. Сол кезде ғана «маленькой и агрессивной кучкодан» шығып Қазақстандағы барлық ұлттың өкілі қазақ дейтін дархан халықтың құшағынан орын табатын болады. Ал, Ассоль қарындасыма айтарым: қартайып қалған адамға неге тисеміз? Тиіспейміз. Тиіскен де емеспіз.

	Abai.kz 2013.12.06





2. ДӘСТҮРЛІ БАҚ ПЕН ЖАҢА МЕДИА




	АПАРИН ҚАЗАҚ БАСПАСӨЗІНЕН АЛАПЕС ЖАСАП ОТЫР...

	 «Новое Поколение» газетінің бас редакторы Сергей Апарин деген әріптесіміз Латвияда жарық көретін «Вести сегодня» газетінің тілшісіне сұхбат беріп Қазақстан туралы, еліміздің ішкі-сыртқы саясаты туралы пікір білдіріп біраз көсіліпті. «Қазақстан Ресейден іргесін аулақ салып Өзбекстанның қателігін қайталағысы келмейді» деп иегін әуелете сөйлеген ол әлгі сұхбатында латыштарға былайша доқ көрсетіп қояды:

	– Сендерге (латыштарды айтады. – ред) біз жақтан (Қазақстанды айтады. – ред) «Путинмен дұрыс болыңдар. Путинмен дұрыс болсаңдар бізбен де әңгімелерің жарасады» деген ым жасалды. Соны ұқтыңдар ма?

	Апариннің аузынан шыққан сөздің бәрін тізуге біз соншалықты құлықсызбыз. Өйткені ол – Қазақстан мен Ресей қарым-қатынасына байланысты әңгіме айтатын сарапшы немесе кәнігі саясаткер емес, қазақтың байлығына газет басып, кекірігінен азып жүрген еліміздегі ниеті айнымалы орыстілді бас редакторлардың бірі ғана. Әйткенмен де, оның мына бір сөзін оқырман назарына ұсынғанды жөн көрдік. Латыш газетінің тілшісімен әңгімесінде «жаңа буыншыл» бас редактор «Қазақстанда ақпарат алдымен орыс тілінде тарайды» дей келіп: «Қазақ баспасөзі өзінің ақымақтығынан жазып ел ішіне іріткі салудан өзгені білмейді», – депті. Сенбесеңіз, оқып қараңыз:

	«25-30 процентов рынка занимает периодика на госязыке. Но серьезного влияния она не имеет. Во-первых, из-за своей очевидной глупости, которая не идет дальше призывов к межэтнической вражде и шариковских "все отнять и поделить". Во-вторых, несмотря на вкачивание госдотаций, они бедны, менее упакованы и малопрофессиональны... Тираж у бизнес-изданий невелик. Малограмотный у нас народ, как ни крути»

	Апариннің айтуынша, біздің елдің сауаты да кем көрінеді. Сонда ол әр бетінен қазақ мұнайының исі аңқитын газетін кімдерге әм кімдер үшін шығарып келген?

	«Новое Поколениенің» аспанға түкіріп асқақтаған бас редакторына бізден бұрын «Караван» газетіндегі әріптесіміз Жанар Қанафина хабарласып, «қазақ баспасөзінің өкілдерін ренжітіп алған жоқсыз ба?» деп сұрақ қойып үлгеріпті. Сөйтсе, Апарин жолдас апиынның кәйіпінен айыққандай: «Мен ондай сөз айтқан емеспін», – дейді айран асыр болып. Қанафина ханым «Ендеше, сөзіңізді бұрмалап жеткізген «Вести сегодня» газетін сотқа бересіз бе?» деген сауал қойған екен, ол сұрақтан Апарин жолдас «Жер шалғай ғой» деп сырғытпа жауап беріп құтылыпты. Апариннің жауабына қанағаттанбаған Қанафина ханым Апаринмен сұхбаттасқан Марьяна Иванова-Евсеева дейтін «Вести сегодня» газетінің тілшісіне хабраласады. Хабарласып жөнді білген екен, аталған газеттің тілшісі Апариннің айтқанын айна-қатесіз көшіріп алып жария еткенін мәлімдепті. Ал, енді Апарин қарап қалсын ба, ақпарат кеңістігіндегі дауды бір жақты етпек ниетпен «...артымен сүңгіп» «Новое Поколениеге» салақұлаш мақала жазып ақталып бағыпты. Ақталып баққандағы сөздеріне сенсек, бұл жігітіміз бұрынғы «Өркен-Горизонт» газетінен қарақанаттанып ұшыпты. Екі тілге де жүйрік көрінеді. Қазақшадан мақалалар аударған кезде қазақ журналистерінің біліктілігіне тәнті болыпты. Осылайша ұзынан шұбатылып кете береді. Ақырында қазаққа Апариннен адал жанды табу қиынға соғады. Бірақ, «Құдайсыз қурайдың басы сынбайды». Апарин аузынан қағынбаса, айдаладағы «Вести сегодня» газетінің тілшісі қазақ баспасөзін әлгіндей етіп даттамас еді ғой?.. Сыртқа аттап басса, сырт пиғылын жасыра алмайтын адамның әйдік газетті басқарып отырғанына осы жайттан кейін құрылтайшылары қалай қарар екен? «Шетел баспасөзін бетімен жіберген» (Н. Назарбаевтың сөзі) құзырлы орындар не дер екен? Көреміз...

	 Abai.kz

	2010.02.08



	КҮНТЕКТІ АЛАШ

	Abai.kz ақпараттық порталы ғаламтор әлемінің есігін ашқан күннен бастап Алашорда ардагерлерінің соңында қалған мұраларын ыждағатпен жинастырып, алаштанушылардың зерттеу еңбектерін үзбей беріп келеді екен. Қазір порталымыздың мұрағаттар қорында Тұрсын Жұртбай, Дихан Қамзабекұлындай алаштанушы әйдік авторлардың еңбектері қазынабасы жауһар дүниелердің сорты ретінде қалыптасып та үлгерді. Қазақ басылымдарында жарық көріп жатқан Алашқа қатысты дүниелерді де сілтемесін көрсете отырып, «Абай» қопасына қоныстандыра бастаппыз. Бұл әрекетімізді тұяққапты тірліктің күңкілінен биік сөйлей алатын ағайын іштей ұғып, «азымыздың» өзін алтынға балап жүргеніне кәміл сенімдіміз. Әйткенмен де, Алаш мұрағатын қалыптастыру жұмысы бізден басталды деген астам пікірден аулақпыз. Көпке мәлім, Алаштану идеясының көші 1980 жылдардың ортасынан ауа қозғалды. Ендігі мақсат – осы бағытты жетілдіре түсу, іргелендіру, кешенді мемлекеттік саяси институт деңгейіне жеткізу. Сондықтан алаштану ғылымы бүгінгі қазақ қоғамында тиянақталды, нүктесі қойылды дей алмаймыз. Ендеше, екі қадам ілгері басса, ешкікөздене еліретін туысқандарға ескертпе: «Алғашқы Әлихантанушы мен едім», «Әлекеңнің жазғандарын Орынбор, Петербор архивінен тауып, жариялаған қасқаң біз боламыз» деп кеудені дүңк-дүңк соғу, сыпайы қайырсақ, ақымақтықтың асқынған түрімен аяқталады. Ал, Әлихан Бөкейхан, Ахмет Байтұрсынов бастаған саңлақтар ізін саралау – «Күн сөнгенше сөнбейді!» Осы ақиқатты алдымен сол ғазиз ағалардың өздері айтып кеткен. «Күн сөнгенше сөнбейміз! – деді олар. – Алаш туының астында!»

	Күн және Алаш. Көкте – Күн, Жерде – Алаш. Апырау, қазақтың кешегі халін көре тұра алашордашылар «сөнбейміз», «өлмейміз» деген сөзді қалай айтқан?

	Қандай күш ол сөзді Алаш оғыландарының аузына салып тұрған? Біз бүгін тап солай айта аламыз ба? Иә, айтамыз, ауызекі әжүк-гүжік әңгіменің арасында айтып та жүрміз. Бірақ, рухсызбыз. Рухсыз айтамыз. Сөздің рухын түсінбеген соң амал кем. Ендеше қайтпек керек? Қалам кемірген қағазбасты ағайын қабылдар, қабылдамас, біз алашордашылардың рухын түсіну үшін алдымен Алаш сөзінің мағынасына жетіп алу керек шығар дейміз.

	Алаш сөзінің сырын ұғуға алдымен алашордашылардың өздері ұмтылыпты. Еліміздің батыс аймағындағы алашордашылардың іздену нәтижесіне сүйенсек, «алаш» қалмақтан шыққан сөз екен. Еділ бойының қалмақтары қайта-қайта шауып, дүркін-дүркін дүбір салатын қазақты шапқыншы, яғни «алашшы», «алашы» деп атаса керек. Ежелгі жау қалмақтың есін алып, үрейін ұшырған қазақ атының алаш атты вариантын алашордашылар бәлкім, сес көрсету үшін, жігер жану үшін әдейі иеленген шығар. Алайда, алаш этимологиясының тарихы тым әріде емес пе? Алаш оқымыстыларының ол жайттан хабарсыз болуы неғайбыл. Жаңағы «алашшы», «алашы» сөзінің қазақпен қатар көшіп қонған қалмақтың аузынан табылуында да терең мән бар. Қазақ тарихының білгірі Мұхтар Мағауин бұрынғы қазақ хандағы «алты алаш, яғни алты ұлыстың бірлігі еді» деп жазады . Тұрсын ханның қазақ ордасына опасыздық істеуінен қырылып кеткен қатағандар мен өзбек ішіне сіңген құрамаларды есепке алса, алаш алтау емес, сегіз болады екен (бұл да Мағауиннің байламы). Демек, алаш қазақтан да әріде болып тұр ғой. Солай сияқты. Ендеше, алаш атауын ықылымнан іздесек қайтеді. Сөйтіп көрелік. Ол үшін Шоқан Уәлиханов жазып қалдырған мына бір естелік-ертекке көз жүгіртіп шығалық:

	«Ерте, ерте, ертеде, Тұранда Абдулла есімді хан болыпты, басқа бір аңыздарда оны Абдул-Әзиз хан деседі, осы ханның алапес ауруына шалдыққан Алаша есімді ұлы болыпты. Осы жұқпалы аурумен ауырғандардың барлығын елден аластайтын көнеден келе жатқан салтты орындай отырып, әкесі алапес баласын елден аластайды. Сол заманда, Абдулла ханның асқан қаталдығына төзбеген ашыққан адамдар Сыр өзенінің солтүстігіндегі далаға, Қарақұм мен Борсық құмдарына кетіп қазақылық жасай бастады. Олардан шыққан батыл да ержүрек батырлардың саны үш жүзге жетіп, тез арада күш қуатымен және байлығымен танымал болады. Бірнеше жылдар өтіп, күйзеліс басталады: қазақтардың қонысы көршілермен ұдайы болған соғыстарда жеңіліс табады. Даланың еркін елі аштықты сезініп, ағайын арасындағы бассыздық пен алауыздық оларды ыдыратып, өзара соғысқа алып келеді. Ыңғайлы уақытты пайдаланып Абдулланың өзі бейбақтықты соңына жеткізудің жолын қарастырады, оларды біржола құрып кетуден көрегендіктің күші ғана құтқарады. Осындай қиын-қыстау жағдайда екіжүздіктің ішінен Алаш (жат жұрт) деген дана қарт шығып, соншалық ақылға қонымды сөз айтқаны сондай, қазақтар оны өздерінің рубасы, қазысы етіп сайлайды және оның ақыл кеңесімен Абдулла ханның елден аластатылған алапес ұлы Алашты шақырып хан сайлайды. Осылайша, даланың кезбе қазақтары енді салауатты қоғам мен ұлтқа айналады. Өздерінің жеке тәуелсіздігінің құрметіне өздерінің ханы Алаш пен рубасы әрі қазысы Алаштың есімдеріне естелік үшін Алаш немесе жүздіктің санына (үш жүз) қарай Үш Алаш атанады. Осылайша Алаш ел болды, Алаша хан болды» (Ш. Уәлиханов, Көптомдық шығармалар жинағы, 2 т, 173 б).

	Бұл, әрине, аңыз-ертегі. Аңыздағы Алаш хан алапес дертіне шалдығып, бала кезде хан ордасынан, әкесінің қасынан аласталыпты. Аңыз көңіліңе олқы соғады. Оның үстіне, алашқа атын берген ханымыз алапес екен. Аңыздың астарына бармай сөзді тура қабылдайтын адам үшін бұдан әрі айтармыз шамалы. Ал, «содан кейін не болыпты?» дейтін қызығушылықпен әңгіменің аяғын күтетін оқырманның тосын бір жайтқа көз жеткізері даусыз. Оқырманымызды ғажайыпқа кенелту үшін біз осы арада қазақ мифологиясының тылсым қатпарларын ашқан, ғұлама ғалым Серікбол Қондыбайға жүгінеміз. «Алаш – прототүркілердің ортаазиялық тобының мифологиясындағы күн және шарт пен келісім тәңірінің есемі».

	«Алаша – мифттік алғашқы адам, алғашқы қоғам құрушы, билеуші, батыр»(С. Қондыбай. Толық шығармалар жинағы, 1том, 86 бет).

	Міне, көріп отырсыздар Алаш Күнтекті тәңір ие екен. Үндіевропалық, үндіирандық елдердің қай-қайсысы болсын алғашқы адамды өздерінен бастайды. Мысалы, скандинав елдерінің мифологиясында адам пішінді алғашқы пенде – Имир. Тәңірлер оны өлтіріп денесінен ғалам жасайды.

	Ийма – ежелгі иран мифолгиясындағы алғашқы адам.

	Ол жер бетіндегі жасампаздықтың бастауындағы тұлға.

	Яма – үнді мифологиясындағы бірінші адам.

	Скифтерден қалған аңыздарда жер бетінің алғашқы тұрғыны – Папай. Грек мифологиясында да Тәңіртектес адамдар жер бетіне бірінші болып «түрен» салады. Үнділерде олар қайырымды Ашвиндер бейнесінде көрінеді.

	Серікбол Қондыбай әлем елдерінің мифіндегі Тәңірие тұлғаларды Алашпен туыстырады. Сөйте келіп біз тіксіне қабылдаған «алапестің» құпиясын ашады.

	«Егер зерттеушілер Алашаның алапестігін «мынау шынында да ауру алапес болған екен» деп қабылдай қойғанның өзінде, тағы бір түп ата – Қалшаның да денесінде қалы бар екен деп тіке түсіну ұят болар еді. Өйткені, ата-бабасын қайта-қайта ауру қыла беретіндей өткен бабаларымыздың басынан ат теуіп пе, тек олар ежелгі мифтік Күн мен оның күнтекті інісін осындай жолымен астарлап түсіндірген» (С. Қондыбай. Толық шығармалар жинағы, 1том, 109 бет).

	Сонымен, қал, ала, ала-шұбар Күн әлеміндегі белгілер немесе таңбалар болды. Аңыздағы Алаштың (Алаша ханның) ала болып туылуында да әлгіндей Күн тектілік жатыр. Сонда алашордашылардың Алаш атын ұрандап шығуында осындай тылсым сыр болғаны ғой. Алашшылар өздерінің күн текті ұрпақ екендерін бек түсінген. Олардың «Күннен туғанбыз», «Гүннен туғанбыз» (Мағжан) деп күркірей сөйлеулерінде Күнтекті сөнбес сәуленің рухы жатыр. Сол себептен де олар жын бүркіп, жын атқан қасап заманның қанды езуінде кетіп бара жатып жасып-жабырқаған жоқ. «Алаш туы астында Күн сөнгенше сөнбейміз!» деді. Күн сөне ме? Оған пенденің ақыл-ойы жетпейді. Сен де Күнтекті алаш ұлдарындай бол, қазақ ұланы! Ұлт мүддесі жеңіліс тапқан сәтсіздіктердің ешбіріне мойыма. Сәтсіздіктің, жеңілістің, бүгінгі бүтінделмеген тірлігіңінің бәрі де уақытша, сенің азаттықтың қадірін танып, қасқайып өмір сүруге деген ұмтылысың ғана мәңгілік. Алашшыл бол, алашшыл болайық, ағайын!

	Abai.kz 2011.09.14



	«АБАЙШЫЛ БОЛЫП, АРАША ТҮСЕЙІК»

	 Қазақстанның тәуелсіздік алғанына жиырма жылдан асты. Осы уақыт аралығында қазақ баспасөзінде қаншалықты бетбұрыс байқалды? Қазақ басылымдары бүгінгі күн талаптарына жауап бере ме? «Айқын» газетінің тілшісі қойған осы және өзгеде сауалдарға «аbai.kz» ақпараттық порталының бас редакторы Дәурен Қуат жауап береді.

	– Иә, қазақ үшін аяулы, қастерлі ұғым болғандықтан, екеуара әңгімемізді тәуелсіздіктен бастап отырмыз. Қандай көлемдегі, нендей мазмұндағы мақала жазсын, қазақ зиялысы, журналисі сөздің басын тәуелсіздіктен бастайды. Бірақ, қазақстандық баспасөздің бәрі осындай ма?! Бәрі біз сияқты ма? – дейді Дәурен Қуат. – «Осы уақыт аралығында қазақ баспасөзі қаншалықты өзгерді?» деп сұрап жатырсың. Көп өзгерді. Тәуелсіздікпен бірге өзгерді. Алайда біздің орыстілді әріптестеріміз өзгере алды ма? Өзгерсе, газет-журналының дизайны, бояуы, материалдарының берілу формасы, студиясы, декорациясы, әуе толқынында сөйлеу мәнері өзгерген шығар.

	Бірақ пиғыл-ниеттері өзгерген жоқ».

	– Мұнымен не айтқыңыз келеді?

	– Біз қазақ баспасөзінің қаншалықты өзгергенін, мазмұн, тақырып тұрғысынан қаншалықты байығанын, мемлекетшілдігін, мемлекетін, халқын, ел билігіндегі азаматтарын жақсы көретіндігін дәлелдей алмай келеміз. Былай қарасаң абсурд, әйтсе де, шындық – осы. Өйткені, билік пен оқырманымыздың орыстілді баспасөзге байланғаны сондай, солардың айтқан сөзін – сөз, пікірін – пікір деп қабылдайды. Әсіресе, билік. Биліктегі ақжағалы ұлықтарымыз. Сондықтан өзіміз жақсы білетін сұрақтың жауабын қайталап, «жауырды жаба тоқығанша», нақты мәселеге көшкеніміз абзал: билік қазақ баспасөзіне деген көзқарасын өзгертсін. Орыстілді баспасөз бірдеңе дей қалса, «ойбайлап» ұшпай, қазақ баспасөзінде айтылып жатқан құнды пікірлерге құлақ ассын. Сынына төзімділік танытсын. Сұрағына жауап берсін. Орыстілді баспасөздің байлығын еселеуден ерінбейтін ірі жарнама көздерінің қызметін бақылауға алып, «Жарнама туралы» заңды қайтадан қарасын. «БАҚ-тың бағы – тіл» деп баяғыда бір жазғанымыз бар еді...Қысқа қайырып айтқанда, жоғарыдағы біз келтірген азын-аулақ талапқа билік жауап берсін, сол кезде ғана қазақтілді БАҚ заман талабына толыққанды жауап беретін болады.

	– Өзің айтып отырғандай, қазақ және орыстілді баспасөзге деген қоғамдағы тең емес көзқарас қалай қалыптасты, оған қайтіп жол бердік?

	– Тәуелсіздігімізді жариялаған күннің ертеңінде (бұл жайтты жасырып-жабудың қажеті жоқ) Қазақстан қоғамы қазақтілді және орыстілді орта болып екіге бөлінді. Қазақтілді ортаның талабы – тәуелсіздік талаптарынан басталған тарихи заңды талаптар болатын. Бірақ 70 жыл кеңес өкіметінің алақанында әлпештелген, дегені болып, десі қайтпаған орыстілді орта барынан бір күнде айырылып қалудан қатты қорықты. Сөйтті де, қоғамдық пікірге ықпал етудің қуатты қаруы – баспасөзге жабысты. Баспасөз арқылы бастапқыда қазақ билігінің өзін кекетіп-мұқатып, қазақ мемлекетінің болашағына күмәнді пайымдаулар айтып жатты, ақырында бұл ойларының қате екендігін түсініп, қазақ тілінің «қабілетсіздігін», қазақ мектептеріндегі «білімнің таяздығын», қазақ баспасөзінің «сауатсыздығын» дәлелдеуге тырысты. Және осы әрекеттері ә дегеннен нәтиже беріп, олар қазір қоғамдық пікірді билеп-төстеп отыр. Біздің есер шенеунік пен дүниені ойсыз, күмәнсіз қабылдай салатын оқырман әлі сол орыстілді баспасөздің айтқанына сеніп, айдағанына көнуде.

	Мемлекет – идеологиясыз мемлекет емес. Ал, идеология әрине, БАҚ арқылы, әдебиет пен кино арқылы жүргізіледі. Демек идеологиямен БАҚ-тың арасында белгілі бір тәртіп, құрмет, тең дәрежедегі қарым-қатынас пен өзара түсіністік болуы керек. Бұл – әлемдік саясатқа ықпалды елдердің баспасөзі мен идеологиясында бұрыннан бар дәстүр. Тек сырт көзге ғана көрсете бермейді. Мысалы, қазіргі Ресейді біз Ресейдегі БАҚ арқылы танимыз. Ресейлік БАҚ бір мақсатқа – Ресейдің үлкен саясаттағы орнын сақтап қалуға жұмыла жұмыс істеуде. Идеология ма? Идеология. АҚШ баспасөзін жедел әрі сенсациялық ақпаратпен кейде АҚШтың барлау қызметі қамтамасыз ететінін де бүгін ептеп біліп, естіп жатқан жайымыз бар. Өзін-өзі сыйлайтын мемлекеттердің бәрінде осылай. Сөздің турасына көшсек, еліміздегі орыстілді БАҚ қазақстандық идеологияға жұмыс жасамайды. Бигелді Ғабдуллиннің газетінен өзге орыстілді баспасөздің қайсысы қазақтың шынайы тарихын, мәдениетін, тілін, әдебиетін жазып, насихаттап жатыр?! Серік Мәлеевтен өзге орыстілді қай қазақ қазақтың тілі үшін шыр-пыр болып, өзіне азапты жұмыс тауып, қазақ баспасөзінде жиі жарық көретін өткір мақалаларды орыстіліне аударып отыр?! Ендеше, билік қазақ баспасөзінде айтылып жатқан құнды пікірлерге құлақ ассын. Сынына төзімділік танытсын. Сұрағына жауап берсін деген талабымыз орынды шығар деп ойлаймын. Осылар шетінен орындала бастаса, біз де өзімізге қойылатын кәсіби талапты күшейте түсер едік.

	– Қазақ оқырманы ше? Олардың ақпараттық өнімге қатысты талғамы мен сұранысы қаншалықты ауысты? Олар қазір нені қалайды?

	– Қазақ оқырманы бәрін қалайды. Қазақтың жаны сүйіп оқитыны – поэзия немесе проза, тек қана танымдық шығармалар десек қателесеміз. Оқырманның рухани сұранысын арттырып, деңгейін көтеру үшін, әрине, интеллектуалдық дүниелер керек. Бірақ «қазақ та адам баласы» (Абай), оған да базардың нарқы, банктің қызметі, балабақшаның тәрбиесі, киім-киіп, ас ішудің, үй сәндеудің қыр-сырын білдіретін мәлімет керек. Сондай ақпараттық өнімге қатысты сұраныс өте зор. Қазақ баспасөзі оқырманның әлгіндей сұранысына ден қойып жүруі керек. Өзіміз білетін Ресейде қазір газет-журналдың қандай түрі жоқ десеңізші?! Қажет десеңіз, көрген түсіңізді жорып беретін журналдар да бар. Жалпы, оқырман сұранысын, әсіресе, оқырманның сапалануын ойлап, бұрынғы «Қазақ», «Айқап» басылымдарының жолымен шыққан, шығып жатқан газеттер мен телебағдарламалар бізде аз емес. «Халық Кеңесі» деген газет болды. Белгілі журналист-публицист Жұмабек Кенжалин басқарған. Салмақты, мазмұнды мақалаларымен мемлекеттік ой-сананы қалыптастыруға болатынын алдымен дәлелдеген басылымның бірі – осы газет болды. Шерхан Мұртазаның тұсындағы «Егемен Қазақстан», Жарылқап Бейсенбайұлы «бесігінде тербеткен» «Ана тілі», Нұртөре Жүсіп туын жайқалтқан «Жас Алаш», Мейірхан Ақдәулетұлы орталықтан жырақта жатып шығарған әйгілі «Алтын Орда», Талғат Ешенұлының «Жас Қазағы», Қазыбек Исаның «Жас қазақ үні», Ермұрат Бапидің «Дат» жобасымен жарық көріп жатқан газеттері оқырманның талғамын да, таңдауын да өсірді. Ойлы оқырманның бәрін ұлт қамы үшін толғанатын, жаны ауыратын азамат етіп қалыптастырды.

	– Әлемдік журналистикадағы басты тенденция – интернет журналистика көшіне қазақ журналистері ілесе алып отыр ма? Қазақ сайттары қай жағынан ұтып, қай жағынан олқы шығуда?

	– Интернет журналистика көшіне қазақ журналистері де бірден ілесе жөнелгенін бәріміз көріп отырмыз. Интернет журналистика еліміздегі ресми, бейресми БАҚ-тың бәріне балама әрі бәсекелестік әлеуеті күшті ақпарат көзіне айналып үлгерді. Мен қазір қазақ сайттарының және тездетіп ашылып жатқан қазақтілді сайттардың бәрі ұтысқа шығып отыр деп есептеймін. Себебі біздегі газет-журнал, телеарналардың форматына лайықталып жасалған ақпараттар мен мәтіндерден жұрт, әсіресе, жастар жалықты. Сондықтан да олар ғаламтор арқылы тарайтын ақпараттарды тұтынатын қауымға айналып шыға келді. Тұтынушы ғана емес, олар азаматтық журналистиканың дамуына да үлес қосуда.

	– «Келешекте газеттердiң тиражы кеміп, оның орнын интернет басылымдар басады» дегенге қалай қарайсың? Оқырмандардың газеттен интернет басылымдарға ойысу тенденциясы қазір байқала ма? – Келешекте газеттердің тиражы сөз жоқ кемиді. Күнделікті тұрмысымызға еніп жатқан технологиялардың бәрінде үнем мен пайда алдыңғы орынға шығуда. Демек, көп шығынды қажет ететін газеттер енді аз жылдардан соң БАҚ-тағы орнын интернетке бере бастайды. Интернет тек газеттің ғана емес, телевизияның, радионың да қызметін пәрменді түрде бір арнаға біріктіреді. Былайша айтқанда, аталған БАҚ түрлері жаңа медиа – интернетте топтасып, бұрынғысынан да зор қуатқа ие болады. Интернет дәстүрлі БАҚ-ты жоққа шығармайды, дамытады.

	– «Аbai.kz» сайтында бастапқыдағы мақсат пен бүгінгі нәтиже арасында сәйкестік бар ма?

	– Ұлық бір жиында аузы уәлі ағаларымыздың бірі: «Аbai.kz» ақпараттық порталы азат ойдың алаңына, ұлттық пікірлердің трибунасына айналды», – деді. Ғаламторға қазақша контент енгізіп, өз әлінше күнін көріп жатқан «Аbai.kz» туралы ешкімнен ешқандай пікір сұрап көрмеген едім. Ел іші, зиялы орта солай деп жатса, солай шығар. Біздің мақсат – Дэн Сяопин ақсақал айтпақшы – «бәріне іспен жауап беру» ғана.

	– Қандай жаңа жобаларды қолға алу ойларыңда бар? Ғаламтордағы қазақтілді контентті байыту үшін тағы не істеуге болады?

	– «Абайдың» аясында «Араша» (www.arasha.abai. kz) атты ақпараттық-құқықтық сайтты шығарып бердік. Ілгеріде алашордашылар ағартушылық саясатты қалай дәріптесе, біз бүгін құқықтық сауатты солай дәріптеуіміз керек. Бізде расы керек, «қандай қажетіме жаратам» десең, сол қажетіңді өтейтін заң бар. Бірақ заңға деген сұраныс пен талап жоқ. Заңға деген сұраныс болмағандықтан, елімізді заңсыздық, коррупция, қылмыс жайлап барады.

	Ал бұл жоба арқылы біз біріншіден, заң мен құқық саласындағы елеулі жаңалықтарды тұрақты жариялап отырамыз. Екіншіден, оқырман сайттан өзіне керекті заңдарды тез тауып ала қоятындай жағдай жасаймыз. Үшіншіден, оқырмандардың өздері қоғамдағы заңсыздықтар мен құқық бұзушылыққа куә болса, соны осы сайтта жариялап, талқылай алады. Бұл мақсатта «Араша сұраймын» деген арнайы айдар ашылған. Яғни, әр оқырманға өзі түсірген видео мен фотоға түсінік жазып, оны дереу сайтқа жолдау мүмкіндігі берілген. Осы арқылы қоғамдық құқықтық бақылау орнатсақ деген ойдамыз. Төртіншіден, кез келген азаматтың, әсіресе, қолы әр нәрсеге еркін жете бермейтін адамдардың тегін заңгер кеңесін алу мүмкіндігін қамтамасыз етпекпіз. Осыны ескеріп, сайтта «Заңгер кеңесі» деген айдар аштық. Оған қоса бұл сайтты мультимедиалық сайт етіп әзірледік. «Арашада» суреттер, видео көріністер мейлінше көп топтастырылмақ. Бір кездері АҚШ-тағы афроамерикалық, яғни, қара нәсілділердің азаматтық қақы үшін Мартин Лютер Кингтің азапты тағдыр кеше отырып күрескенін, күресінің түпкілікті нәтижесінде жеңіске жеткенін жақсы білеміз ғой. Сол сияқты бізде де мықты заңгерлер қазақтың қақын заңнан талап етіп, қоғамымыздың ділін түзер деген ойдамыз. Абайшыл болып, әділетсіздікке ұшыраған жандарға араша түсейік.
