	Жұмабай Шаштайұлы

	– Иә, қалай, үй-iшiң аман ба? – Ғалым жазушының кескiнiнен әлде бiр сыр аулағандай қас-қабағын түйiп, қоп-қоңыр жанарын өңменiне қадап үңiлген кезде әлпетi сұстана түстi. Ғалымның мұндай қылығына әбден сырмiнез болып алған жазушы оның басынан аяғына дейiн түгел шолып, әзiл айтатын кiсiше езуiне қуақы күлкi үйiрдi. – Мына кәстөмiң қазiргi модаға жата ма? Жұрттың аузынан суы құрып айтып жүрген әлгi двух бортный деген осы ма? – Ғалымның атжақты қараторы жүзiне сәл-пәл қызыл бояу жүгiрiп, қоңырқай шырағынан суық ұшқын себезгiлеп өттi. Келеке-мазақ ретiнде қабылдағандай бет-пiшiнiндегi төтен құбылыстан дегбiрiн қашырмаған жазушы ұстамды. Сол замат әлде бiр жайдың парқына жеткендей ғалым түксиiңкi суық нышанына болымсыз жылу дарытса да, сұрлана күлiмсiреген әлпетiнiң жiбiмейтiн мұздай суықтығынан жазушының бiрден бойы тiксiндi. Содан да ол шағын денесiн тiктеп, дөңгелек пiшiмiне күдiк шалыстанған сескенiстi iрiккенiмен сызданыңқы сыңайда сыр бермей сазарып тұра бердi. Ғалым жаңағы бiр райынан тез қайтып, кәстөмiнiң екi өңiрiн екi жаққа жайып, осындай қылығының өзiнен қысылғандай күмiлжiп барып тiл қатты.

	– Бiз сияқты қара шаруаның балаларына ондай киiм қайда дейсiң. Бұл әшейiн бiзге тоқырау жылдарынан бұйырған нәрселер ғой. – Ғалым кенет қоңырқай уытты шарасына қитұрқы ұшқын ұялатып, досына бiр мезет шүйiле қарады. – Ондай кәстөмдi менен гөрi сен киюiң керек. Қанша дегенмен жазушы деген атағың бар. – Мұндай сөздер жазушының жанына майдай жағатынын ғалым бұрыннан-ақ байқайтын. Бұл жолы да оның шырайы алабұртып, өзiн қанша сабырлы ұстамаққа тырысса да, еркiне бағынбайтын қызбалыққа тап болып лепiре жөнелдi.

	– Мұның бәрi уақытша, ертең дүние орнына келмей қоймайды. Қашанғы өстiп қалармыз дейсiң, күнi ертең-ақ ел қатарына қосыламыз. – Өз сөзiнен өзi ләззат алып, елтетiндей жазушы өрекпуiн бiразға дейiн баса алмады. Ғалымның ойы мүлде басқа жаққа ауғандай назарын бiр нүктеге қадап, қыбыр етпестен қимылсыз отырды. Өзi осы үйге келген кезде жазушының оқып отырған кiтабына қол созып, жатырқаған кейiпте аты-жөнiн түксие шолып: –

	«Этикалық ойлар, ғылыми-көпшiлiк оқу», – деп дауыстап шықты да, парақтарын ары-берi құлықсыз аударыстыра бастады. Жанына жағып, жадырата түсер әңгiменiң ойда жоқта шорт үзiлiп қалғанына тұщынбай – ары қарай жалғастырып әкетудiң ретiн таппаған жазушы сөздi неден бастарын бiлмей әуелi қипақ қақты. Ғалым кiтаптың суретi бар тұстарына кiдiрiс жасап, ұзақ үңiлдi. Бiр кезде басын көтерiп, жан баласына ашып-жарып көрмеген бiр құпия сыр айтатындай даусын еппен баяу жайлап шығарды.

	– Өзiң қарашы, не деген сұлу адамдар бұлар. Ақыл да, ажар да, талант та бiр кiсiнiң бойынан табылу деген өте сирек құбылыс қой. – Кiтаптағы ойшылдардың суреттерiндегi керемет құпияны бiр өзi ғана бiлетiндей Ғалым сыңайы сондай сенiмдi. Онысы жазушыны әжептәуiр тосылтып-ақ тастайды. Сөйтсе де ғалымға таңырқай қарап, қиналған райда:

	– Бұлар қараңғыда қамалып тұрған туған халқын жарыққа бастап апарушы шырақ ұстаушылар ғой, – дедi. Жаттанды сөздердi естiп отырғандай ғалымның сазарған кескiнiне ешбiр бөтен өзгерiс енiп қоймады. Жазушы оның бұл мiнезiнен қуыстана күмiлжiп, сөзiн кiлт доғарды. Өзiнiң ойлау жүйесiнiң ылғи дұрыс өрбитiнiне еш күмән келтiрмейтiн сенiмдiлiгiне марқайып қоймайтын ғалым ұстамды бола тұрып, өмiрде бiр сұмдық жайларға көз жеткiзе түскен сайын содан бiржола түңiлiп, торыққан кейiппен:

	– Бiздiң қазiргi басшыларымыз осылардың ширегiне де татымайтынына сенесiң бе? – дедi. Төрдегi диванға аяқ-қолын еркiн соза жайғасқан ғалым кенет осы отырысын өзiнен-өзi әбес санағандай дереу түзелiп, қас-қабағын түксите түйiлiп қарағанда қара торы әлпетi iшкi ой арпалысынан сәт сайын күреңiте құбылып, шымырлап тұратындай.

	– Бұлар халыққа обал жасады. Кейбiреулердiң өмiр бойы тiрнектеп жиған ақшаларының түкке жарамай қалуы деген сұмдық қой. Ештеңе өндiрместен алып-сатарлықпен айналысып, миллионер болып кеткен алаяқтар қаншама.

	Осы төркiндес сөздер жазушы жанына тәрiзi жақпайды-ау, дегбiрсiзденiп бiр отырды, бiр тұрды. Өзiнен көзiн тайдырмай сөйлеген ғалымның ұшыраса қалса-ақ өңменге қадала кететiн назарынан қашқақтап, ары-берi сенделiп жүре бастады. Терезеге барып сыртқа көз жiбердi. Ертелi-кеш өтiп жүрiп жүзтаныс бола бастаған әйел терең ой құшағына енгендей басын төмен сала баяу басып кетiп барады екен. Өне бойы иығына бiр киiмдi iлiп жүре бергендiктен шығар бәлкiм, кейпiнен жұпыны жұтаңдықтың көңiлсiз нышаны сайрап тұратындай көрiнетiнi болмаса – былай өзі бәдендi. Құрғырдың бiр етене жақындығы бардай жан-жүйесiн баяғыда өлiп қалған сағынышқа ұқсайтын сезiм елбiретiп өтiп, әлдененi түсiнiксiз аңсатып, елегзiтiп елеңдете бередi. Дәл мұндай халын кейде неге жорырын бiлмей дал болады. Сыртынан көрген сайын әйтеуiр қызған ыстық табаға шаж ете қалған судың керi шашыраған тамшыларындай жан дүниесiн нәзiк шымылдатып өтетiн бiр кереметi бар. Осы тұрысында да дәл сондай күйдi басынан кештi. Айдаладағы бiреудiң әйелiнiң сыртқы порымына сұқтана қарап, қашан көзден таса боп кеткенше тұра беретiн бе едi.

	– Мына сұрымызбен бiз ертең қайыршы боп кетемiз. Осындайда жер алып алу керек едi. Бiрақ ауылдың бетке ұстарларынан артыла ма, машина-трактор да солардiкi. Үкiметтiң есебiнен бiр-бiр үй салғызып, дереу жекешелендiрiп ала қояды.

	Бiр сарынды қоңыр дауыс жүйкесiне әдейi тие түскiсi келгендей жаймен нығыз шығады. Жаңағы жүзтаныс әйелдi бiрталай аралыққа көзiмен ұзатып салған жазушы елегзiген елбiреуiк сезiмнен арыла алмай жүрегi әлсiн әлi шымылдап, жалғанда ешқандай қайран жоқтығына ерiксiз жүгiнген замат iшi удай ашып, сұрапыл қызына жөнелдi. Оның үстiне мынаның осындай сөздерiнен әбден зықысы шығып, запыс болғандықтан ба, бұйымтайын тезiрек айтып, жөнiне кетсе екен деп iшiнен тiлей бастады. Сабыр-шыдамы таусылып кетiп, жаңағы ыңғайдағы әңгiменi шорт үздi де тiке сұрақ қойды.

	– Сонда бiз сияқты сорлылар не iстеуi керек, айтшы?! – Жазушының шарасына ұялай қалған уытты ызбардың төркiнiн iздегендей назарын тайқытпастан бiраз iркiп, жетесiздiк атаулыға ренiшiн жасыра алмағандай жүзi сұрланып кеттi. Дауыс әуенiндегi әрбiр қалтарыс-iркiлiсiндегi қою құйылысына қалтырап-дiрiлдеген сарын араласты. Құдды қасындағы бұған емес, мүлде басқа адамға тiл қатқандай бейтарап солғын үнмен: – Шама келсе, әрине, жылжымайтын капиталдарды ала беру керек, – дедi. Жазушы «жылжымайтын капитал» дегенге шорқақтығын бiлдiргiсi келмей, дәл осы уәждi мiсе тұтпай баяғыдан белгiлi нәрсе дейтiн ынғайда тапжылмай тұра бердi.

	«Жылжымайтын капиталдан» гөрi өзiнiң шығармашылық зиялы тiршiлiгiн анағұрлым артық санайтын тәкаппарлық көңiлiне келiп те қалды. Сол себептi де айнала төңiрегiндегi былғанышты нәрселерден бойын аулақ ұстағысы келгендей сырбаздана паңданып:

	– Маған да сауда жаса дегiң келiп тұр ма, сонда бұл дүниеде ешбiр қасиеттi нәрсе қалмауы керек пе?! – дедi.

	Шындап таңырқаған сыңайда бiр уақ адырая қараған ғалым мынаның соншалықты өзiн дәсер көрiп, бұлдайтынына жүзi шұғыл қуқыл тарта бiр төтен ой iркiлiс тауып, болымсыз жымың ете түстi. Еңселi бойымен қозғалақтап, көзiнiң астымен жазушыға түйiлiп қарады.

	– Жылжымайтын капитал деген жер, үй. Алтын сатып алып қойсаң да ешқашан өлмейдi. Қиын жағдай кез болып қалса соларды шетiнен сатып, күн көре бастайсың.

	Бiр орында қалшиып қатып қалған жазушы «жылжымайтын капиталыңмен қоса құрып кет» дей жаздай барып өзiн әрең тежедi. Езуiне үйiрiлген жаңағы болымсыз күлкiден мысқыл әжуаға ұқсайтын сырды ауласа да, көңiлiне кiдiлiктi ұялатпайтын сабырлы қалпын сақтады. Екiнiң бiрiнiң аузынан осы тақылеттес сөздер шығады. Сонда бұдан басқа әңгiме құрып қалған ба! Ақыл-ойының денi дүниеге ауып кеткендей. Ғалым сөзiнiң пiсiмiлләсi қазiргi басшылар, өз халқына опасыздық жасады дей ме. Алғашқы кезде әжептәуiр елiктiрiп әкететiн мұндай әңгiме барысында ғалымның алғыр ақылына жазушы тәнтi боп, шыншылдығына сүйсiнетiн. Мына дүние құбылыстарына соның көзiмен қарауға тырысып, соған ұқсап тұжыруға дағдыланғысы келетiн. Мiнеки ендi қазiр өз үйiнiң терезесiнен сыртқа қарап тұрып, айдаладағы бiреудiң әйелiнiң жұпыны сұқпытын ойына алғанын айып көрмек түгiлi, өзiнiң қақ төрiнде отырған ғалымның жүрек сескентер сөздерiн ары қарай тыңдауға зауқы соқпай, көңiлi түсiнiксiз қобалжи бастады.

	– Қазiр алып-сатарлықпен кiмдер айналысады дейсiң ғой, әкiмдердiң балалары. Ал ол әкiмдер кiм? Партияның бұрынғы басшылары. Жақында менiң бiр студентiм 17 мың сомға жаңағы сен айтқан двух бортный кәстөм сатып алып кидi. Қайдан алды дейсiң ғой. Бiр облыстың әкiмi баласына шетелдiк киiмдердi арзан бағаға сатып әпередi. Ал ұлы мұнда кеп жаңағыдай бағаға айдайды, көрдiң бе, қаншама пайдаға кенелетiнiн.

	Ғалым бұған құдды кiнә артып отырғандай даусын өктем де қатқыл шығарған сайын ашу-ыза көкiрегiн сыздата шым-шымдап толып барады. Ашуланған уақытта шақшиып қалатын әдетiне бағып, жазушы бiрер сәт тесiле қадалғанымен ғалымның өзiнен тосылып, ығатындай сыңайын байқамады. «Бұл сонда ылғи осындай әңгiме айту үшiн келе ме? Маған оның керегi қанша?» деп ойлады. Ұрынайын десе оның жөнi жоқ. Ақыры дымы құрыған жазушы ғалымға барлай қарап, ұзақ бөгелдi. Өзiн сабырлы ұстауға тырысып бақты. Тiл қатайын десе атқақтап соққан жүрегi аузына келiп тығылатындай, басы зың ете шаншып ауырып кеттi. Көз алды шымырлап, қарауытып барады.

	– Бiз қазақ деген халықпыз. Ал халық болған соң оның ғылымы, мәдениетi, өнерi, өндiрiсi түгел болуы керек. Тек сауда-саттықты ғана ойлап, қайткенде пайда түсiрудi көздеп жанталассақ – онда өмiрдiң өзi қызық емес, бiрдеңе боп кетедi ғой. Өзгелер сияқты бiз де iлгерi басуымыз керек емес пе! – Жан-тыны қалмай шырылдап түсiндiрiп баққан жазушының дауыс екпiнiнде дiрiл бар. Бiр нүктеге тас қадалған қалпы бұл сөздерге иығын қиқаң еткiзгеннен артық ғалым әрекет жасамады. Досының бұл қылуасын жазушы шындықты мойындағанға жорыды. Бұл басымдығын үстемелей түсемiн деп, қызбалыққа салынып кеткенiн өзi де байқамай қалды. – Құдай бар ма, жоқ па, бiлмеймiн.

	Бiрақ бәрiн реттеп, жөнге келтiрiп отыратын әйтеуiр бiр құдірет бары анық. «Ұрлықпен тапқан мал арам» демеушi ме едi. Еңбексiз келген байлық түбiнде жақсылыққа апара ма, апармай ма, ол жағын бiр мезгiл ойланып қойған терiс болмайтын шығар.

	Осында келгелi берi ғалым бiрiншi рет ашық жақтырмағанын сездiрiп, қолын шұғыл сермеп жiбердi.

	– Мұның бәрi құр әшейiн ағартушылық сөздер. Әйтпесе ұрлық пен байлыққа кенелiп, соның игiлiгiн өле-өлгенше көрiп өткен адамдардың көбiн бiлемiн.

	Мұндай оқыстықты күтпеген жазушы қарсы дау айтуға батылы жетпегендей күмiлжiп, қызба екпiнiнентез-ақайрылып қалды. Ал ғалым өзiнiң бұлайша тым шұғыл кеткенiнен қолайсызданғандай қараторы кескiнi ашаң тарта сазарып, қолымен жағын сүйедi. Терең ой кешкен кейiпте белгiсiз тарапқа тесiле қадалып барып:

	– Сен бiлесiң, тапқан-таянғанымды ылғи жинастырам деп бала-шағамды ауыздарынан қаққан күндерiм көп болды. Үстiмiзге артық киiм iлiп алғамыз жоқ. Сол үшiн кейде үй iшiлiк жайсыз әңгiмелерге барғанымызды несiне жасырамын. Ақырында жүрiп жиырма мың сомның басын құрап едiм. Жиырма мың сом ол кезде тұтас бiр байлық едi, келiскен-келiскен екi үй келетiн, екi машина сатып алуға болатын. Қазiр түкке де жарамай қалды. Еңбегiмнiң еш, тұзымның сор боп кеткенiн ойласам өзегiм өртенiп кете жаздайды, – дегенде өшпендiлiгi одан бетер өрши жөнелгендей үнi қатайып барады. Қатты жаны ашыған күйзелiстi сыңайда тыңдағанымен ғалымның жолы болмай қалғанына iштей табалағыш құзғын ниетiнiң өре түрегелгенiнен кiшкене ыңғайсызданатын сезiк-секем қылаңытып та қоймады. Осы кезде бұлардың үстерiне жазушының әйелi кiрдi. Әйелден гөрi еркекке келiңкiрейтiн кесектеу пiшiнiне айықпас кiрбiң молынан ұялапты. Ғалымға күлiмсiреп қарап, тiл қатқанда бәрiбiр әлгi кiрбiң сейiлместен жүзiнде сол күйi iркiлiп тұрып қалды.

	– Балалар аман ба? Мынадай заманда қайтып күндерiңдi көрiп жатырсыңдар?

	Әйелдiң сұрағын құдды естiмегендей бiр нүктеге тас боп қадала қараған ғалым диванның жақтауындағы ағашты шерткiлеп отыра бердi. Әңгiме үстiне әйелiнiң келiсiнен-ақ жазушының бiртүрлi құты қашты. Жаутаң-жаутаң етiп екеуiне алмакезек көз тастап, әлдебiр жайсыздыққа iштей дайындалған қалпынан лыпыған ұшқырлық сезiледi. Күйеуiнiң мұндай қылуасына әйелдiң қыбы қанатын сықылды үстемдiгiн қанша жайдарлылығымен бүркемелегiсi келсе де, күтпеген жерден қабағына кейiстiк үйiрiлдi.

	– Бәрiнен де бiзге қарамайсың ба, егiн-тегiн заманда жүрiп, не бiр жөндемдi зат та алмаппыз, не дұрыстап киiнбеппiз де. Бiзде не ақыл, не ақша болмапты ғой, несiн айтасың! – Шалқайыңқырап отырған ыңғайынан тiктеле жөнделiп, көкiрегiн қарыс айыра ауыр күрсiнген ғалым досының осы сәттегi жүзiнiң жайсыздау өзгергенiн қапысыз байқаса да, жанды жарасының орнын әдейiлеп тырнай түскiсi келгендей:

	– Бiздi құртқан кiтап тәрбиесi. Ұят, ынсап, қанағат, адалдық дегендерге имандай ұйып сендiк. Сөйтсек оның бәрi өтiрiк боп шықты. Қазiр ешкiм де өз еңбегiмен күн көрiп жатқан жоқ, – дедi.

	– Бiз ше?! – деп жазушы сөзге жұлқына кидi. Мынаның неге сонша шыр-пыры шығады дегендейiн ғалым мiзбақпай сазара қарап, қимылсыз отыра бердi.

	– Бiздiң бiр сонда шекемiз шылқып отыр ма, қарызға белшеден батып, қайыр сұраудың аз ғана алдында тұрсың!

	– Шаптықпастан басалқалы шыққан әйелiнiң даусынан бәрiбiр нығыздықты аулаған жазушы амалсыз тосылып, бiрден арыны қайтқандай пәс тартып қалды. Осы кезде әлдене айтпаққа ұмсынып, қаттырақ қозғалғанда сықырлай жөнелген диванды да елемей ғалым екiараға ешқандай сызат түспеген бауырмал ыңғайда:

	– Сен қазiр жатпай-тұрмай кiтап жазып жатырсың. Егер оны шығара алатын болсаң – қаламақыңа қанша мың сом алған болар едiң? – деп сұрады. Дәл осында бiр қитұрқы бәле бардай сезiктене аңқайып қалған жазушының аққұба дөңгелек жүзi бұрқ етiп, шымырлап алабұрта жөнелдi. Алға қарай бiрнеше мәрте ұмсынып-ұмсынып, тұтықпасы бардай тығыла кекештенiп барып тiл қатты.

	– Алпыс мыңдай сом шығар.

	Бұл жауаптан бiржола түңiлген ғалым ары-берi теңселе қозғалғанда тағы да сықырлай жөнелген диванға көңiл аударып қоймастан жаңадан таныс-бiлiс бола бастаған кiсiлерше бiртүрлi жатырқап, үңiрейе үңiлдi.

	– Ондай ақшаны алып-сатарлар жөнi келсе бiр-ақ күнде табады.

	Дегбiрсiздене құты қашқан жазушы әйелiне жалт бұрылды. Бақса, ұсқыны бұзылып, көздерi боталап жасаурай бастапты. Мынаның көзiнше ненi болса соны тантып, масқара болар ма екен деп ойлағанша болған жоқ, әйелiнiң тарғылданып шыққан даусына босаң сарын араласқанда – сәл болса жылап жiберетiндей көрiндi.

	– Мына бiздiң көршiнiң ұлы жақында 70 мың сомға куртқа алды. Бiздiң баламыз ең құрғанда 25 мың сомдығын әперiңдер деп құдайдың құтты күнi қыңқылдайды. Бiз бейшара жиырма мың сомды қолымызға ұстап көрiп пе екенбiз. Баланың аты бала емес пе, ондайды қайдан бiле берсiн.

	Бұл сөздерге атжақты жүзi сұрлана құбылып, әжептәуiр елтiп, толқыған ғалым:

	– Бұл өте қорқынышты заман болып тұр. – Бiреу естiп қоймасын дегендей ақырын қатқыл сыбырлағанда әлденеден сезiктенген кейiппен жазушыға бiр ауық түксие тұнжырап қарап алды. – Жаңа дұрыс айтты. Бiзде кезiнде не ақша, не ақыл болмаған. – Жазушы дәл осы мезетте бiртүрлi жалғызсырап, мына екеуiнен бiр жаққа қарай безiп кеткiсi келдi. Ақша, сауда, алыпсатарлық, киiм-кешек – жалғанда бұдан басқа әңгiме құрып қалған ба деп айғайлап жiбере жаздады. Үйге келiп отырған кiсiге дауыс көтеру де ыңғайсыз. Айдалада қаңғып жүрген ашу әзәзiл лағып кеп мұның iшiне қона дереу лап етiп тұтанып, лаулап ала жөнелдi. Содан жоғары өрлеген бойда алқымына бiр-ақ тiрелiп, қолқа-өңешiн тұтаса өртегендей қыздырып барады.

	– Сендер он жерден айтыңдар, мен бәрiбiр басқа бола алмаймын! Өл десеңдер өлуге бармын, бiрақ сауда жасау қолымнан келмейдi. Аштан қатып, көштен қалып жатқан жағдай жоқ қой, әйтеуiр әзiр. Заманақырды орнатып, қара тұманды қаптатқанда бәрiбiр ештеңе бiтпейдi!

	Мұншалықты жетесiз кещелiктен әбден тойынып жерiнгендей жазушыға әйелi бiр уақ алара қарады. Құдай осыған тап қылған күнiне лағнет айтатындай бiр сұмдық күйзелiстi пiшiнге енiп, жүзiн бұрып әкеттi. Содан ғалымға мынаған кiшкене ақылыңды айтып, түсiндiрiп қойсаңшы деген өтiнулi райда жаудырай қарап барып айла-шарғысы бiтiп, амалы таусылғандай түңiле сөйледi.

	– Бұған қарап отыра берсек, түбi аштан өлетiн шығармыз.

	Бәрiнен де әйелiнiң осы бiр сөзi жанына қатты батып, ауыр тиiп кеттi. «Мынаның көзiнше үндемей-ақ қоя тұрса қайтедi. Бұл кеткен соң не десе о десiн. Әйел жұрты қызық, сырттан бiреу келсе күйеуiн жамандап, жылап-еңiрегеннен бiрдеңе өнедi деп ойлай ма екен. Былай екеуi оңаша отырған кезде мұндай сөздердiң бiрiн де айтпайтынын қайтерсiң. Мұның өтi жарылып кетсе де айтқыш болса сонда айтпай ма? Ғалымның жаңа кемеңгерсiп отырып ап, мұның әйелiн дұрыс айтады дегенi қай сасқаны. Кезiнде ақшаның да, ақылдың да жоқ болғаны бесенеден белгiлi». Жазушы өз ойымен өзi әлек болып отырғанда әйелi мен ғалым екеуiнiң әңгiмелерiн тiптi естiмей қалса керек. Қайтадан құлағын түрiп тыңдаса, бiтпейтiн баяғы тауқымет. Бiртүрлi жүрегi лоблығандай болды, бiрақ амалы қайсы.

	– Сол коммунизм кезiнде мен бұған құдайдың зарын қылдым, ең болмағанда ағаш бұйым алып алайық деп. Тыртысты да қалды, тыртысып қалғыр.

	Жазушы әйелiнiң ұсқынына қараған сайын бұдан былай дұшпандығы жiбiместен қатая түсетiн сияқты. Бұ қу тiршiлiктiң уәйiмi адамды жеп қоятындай көрiнедi. Қараса, әйелiнiң ұрты суалып, жақ сүйегi мен иегiнiң арасы тым ойпаң түсiп кетiптi. Етi қашқан жердiң орнын бiр жаман жерi оңдырмастан әжiм торлай бастайды екен. Күн сайын ары-берi өтетiн әлгi жүзтаныс әйелдiң жағын жақыннан барып қарағысы келетiн әуселесiне бiраз алданып қалса керек, әңгiме әлi толастамапты. Әйелiнiң кейпiне байыптап үңiлген сайын самайының тұсынан бiр-екi тал ақ шашты да байқап қалды. Жүзi алабұртқан ғалымның әңгiмеге ден қойған әлпетiне қиналыс молынан үйiрiлгендей. Үйде тұратын ағаш затқа дейiн жылжымайтын капитал шығар бәлкiм. Мұнша дүмше боп дүниеден кенжелеп қалғанына қорынатын сезiм жанын жүдете бастайды деп тiптi ойламаған екен. Отыңды оттап, суыңды iшкен алаңсыз тiрлiк бiлген кiсiге – жарты ырыс па деп қалды. Қайдағы-жайдағы сұмдықтарды төндiре түскен мына ғалым да оған қосымша мұны әбiгер қып, көңiлiнiң алай-түлей бұзылатынын осы қазiр байыптап отыр, қараса. Ғалымның қарасы бiржола батқанын қалады Бағанадан берi әйелiнiң сөзiн тағы тыңдамай қалған ба, қайтадан құлақ түрсе, мұны жер табандата түсiптi.

	«Қойныңдағы қатыныңа сенбе...» – деп қазекем тегiннен-тегiн айтпаған шығар.

	– Бұл өзiнен басқа ешкiмдi жақтырмайды. Сен кеткен соң өзiнен-өзi шала бүлiнiп, ұрынарға қара таппай аласұрады. Мұның мiнiн бетiне айтқан адам – дұшпаны. Жұрттың бәрi күлiп қарағанына мәз, жазушы деп өтiрiк қолпаштап қойса-ақ бөркi қазандай болып кетедi. Ал жұрттың мұның сыртынан өсектi қардай боратып жатқанымен iсi жоқ. Бiз керек десең, қонақ шақырудан ұяламыз. Үйiмiздiң сұрын көрмейсiң бе. – Құдайдан әйелi солқылдап жылап жiбермесе екен деп тiледi. Ұят я намыс секiлдi әлдененiң уыты өзегiн шым еткiзiп дуылдатып ала жөнелген замат бет-жүзi тұтас қызынып, ғалымға ерiксiз жалт бұрылды. Қараторы атжақты кескiнi ашаң тарта қуарып, назарын ешкiмге тiктеп салмастан тұнжыраған қалпы:

	– Ал, мен кетейiн, – дедi.

	Ғалым диванның жақтауына қолын тiреп көтерiлем дегенде әбден тозығы жетiп, жиырылған серiппесi қайтадан ыршып орнына келгенде сақ еткен дыбыс құлақ жаратындай күштi шықты. Бағанадан берi отырған жерi шұқырая ойылып түсiп кеткенiн жазушының көзi ерiксiз шалды. Одан да қарадай қысылып кеттi. Әйелiне тiке қарамауға тырысып, назарын төмен тұқырта қойды:

	– Қарап отырмай сенi де қорқытып жiбердiк. Отыр, шай iш, тамақ салайын.

	Жазушының әйелiне сынай қараған ғалым кескiнi күреңiте шымырлап, оңдырмай тiлдеп тастайтындай пiшiнiне түксиiңкi сұс үйiрдi.

	– Сендер менiң кесiрiмнен ұрсысып жүрмеңдер!

	Жазушының әйелi дәл бұған не ренжiрiн, не күлерiн бiлмегендей таң-тамаша боп:

	– О, құдай, со да сөз боп па, ерлi-зайыпты адамдардың бүйткен күнi құрысын, қазiр ұрсысып, қазiр татуласатын, – дедi.

	Осының алдында ғана бәрiнен безiнiп, жерiнбегендей, жайсыздық бiткендi жуып-шайып, тiгiсiн жатқызуға тырысқан әйелi бәлкiм сиқыр шығар. Құдайы момын бола қалғаны көңiлiне сыймай барады. Кетуге бет алған ғалымға үй иесi ретiнде бiрдеңе деу керектiгiне бола:

	– Асықпасаңшы, заман мынау, кiм бiледi, ертеңгi күнi бiрiмiздiң үйiмiзге бiрiмiз барғанда тамаққа дейiн сатулы болып кете ме, соған дейiн емiн-еркiн iше тұрайық, – дедi де жарқылдап күлiп жiбердi.

	Ғалым да бұл сөзге жымиып, жазушыға көзiнiң астымен сүзiле қарап, қабағын жорта түйдi де:

	– Кейiн ондай да күн келiп қалса саған қарыз болып жүретiн жайым жоқ. Оны қайтаруға шамамыз келмейдi, кедеймiз. Сондықтан жақсы, қайтайын, – деп шалт бұрылып, сыртқа беттедi.

	– Қой құрысын, өзiмен кетсiн, қайдағы сұмдықты қалай ойлап табасыңдар, ондай бола қоймайтын шығар?! – деп жазушының әйелi қарап қалмай сөз қыстырып үлгердi. Ғалым шығып кеткен соң жазушы жұмыс үстелiнiң қасына келдi. Айнала төңiрегiндегi кiтаптар мен қағаздарға өзiнiң түк қатысы жоқтай. Еш нәрсеге зауқы соқпай селтиiп тұрды да қойды. Көңiлi бұрын-соңды бұлай суынбаған едi. Аппақ қағазға түскен өзiнiң шимай-шатпақ жазуына жатырқай үңiлiп, мұншалықты есiл еңбектiң түкке де жарамай қалатынын ойлағанда өзегi өртенiп кете жаздады. Содан диванға сылқ етiп отыра кеткенде әлгi құрғыр серiппесiне тағы бiр кәдiк болды ма, биiк жерде тұрған зат жерге ұшып түскендей сарт еткен дыбыс құлақ жаратындай және күштi шықты. «Бүйткен жылжымайтын капиталы да құрып кетсiн» деп ойлады өзiнше. Осы кезде ас бөлмесiнде жүрген әйелi жетiп келдi. Бiр сұмдық болып қалды ма дегендей үрпие қарап, дереу қатқыл нышанға көштi.

	– Бiржола қирап тынса екен осы. Жаңағы да бiр центнер салмағымен қалай болса солай отырып, сықырлатқанда ана жақта жүрiп ұялғаным-ай.

	Бiреудiң үйiндегi диванға бiреу абайлап отырмаса сықырлап-шиқылдағанының жаман екенiн бұрын кiм бiлген. Жазушының түсiнбейтiн нәрсесi бұл өмiрде көп екен байқаса.

