	Кәрім Жұмағалиев

	-Түрменің алдында күтіп тұрған Маратова Валентина деген әйелдің түрмеде жатқан күйеуі Маратов Сапармен кездесуге сұраған арызын маған алып келіңізші.

	Көп кешікпей кезекшінің әкелген Валентинаның арызына «рұқсат етемін» деген бұрыштама соғып, қолын қойып, «кездестіруді ұйымдастырыңыз»-деп түрменің кезекшісіне Сапарды ертіп жіберді.

	Абзал азамат, қимас досының «дүние қоңызға» қызығып түрмеде қамалып жатқанына қапаланды. Ондай жағдайға бармауға өзінің де ішкі сезімін шыңдай түсті.

	** *

	Тергеуші Әділбеков облыс орталығынан Москва-Бешкек 18- санды жүрдек поезының төрт кісілік купелі вагонына отырып Қырғызстанның астанасына баруға жолсапарға шықты.





Дамир Бішкекте


	Бұдан бір күн бұрын Дамир мінген Москва-Бешкек № 18-ші жүрдек поезы Бешкек қаласының теміржол вокзалына келіп тоқтаған кезде «10-шы вагоннан түскен Дамир деген жолаушыны вокзалдың анықтама бюросының жанында екі жігіт күтіп тұр»- деген дауыс ұлғайтқыш аппаратурасынан екі-үш рет хабарландыру берді. Дамир вокзалдың анықтама бюросының жанына келгенде, оны күтіп алушылар «Мерседес» автокөлігіне отырғызып Ыдырыстың құдасы Темірбай Төреқұлұлының үйіне алып келді.

	Темірбайға құдасы Ыдырыс осыдан бір күн бұрын телефон шалып поезбен Дамирдің арнайы тапсырмамен кетіп бара жатқанын, оны қарсы алып, айтқан шаруасын мұқият тыңдап, орындауды сұраған еді.

	Енді міне Дамир қырғыз туысқандардың жайылған дастарқанының дәл төрінде қонақ болып отыр. Аман саулықты сұрасып, дайындалған асты ішіп болғаннан кейін Дамир келген шаруасын айтуға кірісер алдында Темірбаймен қонақ бөлмесінен тұрып, жеке «қоржын» бөлмесіне кіріп есігін жауып сөз бастады ;

	-Ыдырыс құдаңыз сізге сәлем айтып, мына сәлемдемені беріп жіберді-деп дәкеге оралған бір бума ақшаны Темірбайдың қолына ұстата салды. Оған түсінбей аң-таң болған Темірбай сұраулы көзімен қонағына қарады. Оны сезген Дамир мән жайды түсіндірді.

	-Бұл ақша сіздің түрлі-түсті метал қалдықтарын сатып алған ақшаңыз. Төрт Камазға тиелген заттарыңыз шекарада ұсталғанын өзіңіз жақсы білесіз. Соның ақшасын сізге қайтарып отыр. Ендігі сөзімізді Тауыпкел мен Қосшыбайдың қатнастарымен жалғастырғанымыз жөн шығар. Сөйтті де, екеуі «қоржын» бөлмесінен қонақ бөлесіне қайтып оралды.

	Тауыпкел мен Қосшыбай «қоржын» бөлмесінен көп кешікпей оралғандардың бет әлпеттерінен «қонақтың» бір құпия шаруамен келгенін іштерінен сезсе де, үндеместен сыр білдірмей соңын бақты.

	-Уақыттың тығыздығына байланысты келген шаруамды айта отырайын-деп Дамир отырғандардың назарын өзіне аударып алды да сөзін жалғастырды.

	-Сіздердің түрлі түсті метал қалдықтарын төрт Казмаз автокөлігіне тиеп әкеле жатқандарыңызда шекарадағы Кеден қызметкерлері ұстағанын өздеріңіз білесіздер. Оққағарларыңыз бар екен. Сол жерде хаттама толтырып абар-сабыр болып жатқан Кеден қызметерлерінің «ашық ауыздығын» пайдаланып қашып үлгердіңіздер. Бірақ, олар сіздердің «Мерседес» автокөліктеріңіздің нөмірін жазып алып қалыпты. Сол жолы ұсталған болсаңыздар біраз әуреге түсетін едіңіздер. Ал, жолбасшы болып, сол төрт Камазды алып келе жатқан милиция капитаны Сапар Маратовты ұстап абақтыға қамап, тергеу жүргізіліп жатыр-деген Дамирдің сөзін естіген Қосшыбай шоршып түсті.

	-Астапралла! Сапарға обал болған екен.

	-Жә ! Несіне обал ! Оның бастығы Жәдігер бізді де алдап соқты ғой. Даладағы күресіннен жинап алған түрлі-түсті метал қалдықтарын үш есе бағаға көтеріп берді. Оның үстіне Камаз автокөліктерін бергеніне де қаншама ақша алды. Жолбасшы етіп Сапарды бергеніне және жылдамдығына деп тағы да қосымша ақша алғаны естеріңнен шығып кетті ме ? Жолбасшы, «крыша» боламын деген Сапарыңның да қолынан ешнәрсе келмей ол да қашып кетті. Сатып алған жүктеріміз қайда кетті, қанша шығынға баттық-деп, қанын ішіне тартып сазарған бойы Тауыпкел барлық ренішін бірақ ақтара салды.

	-Сен оттамай отыр. Міне сол ақшаларды қайтарып беріп жіберіпті –деп Темірбай қалтасынан дәкеге оралған бір бума ақшаны алып, Тауыпкелге зілдене қарап, ақшаны қайта қалтасына салып қойды.

	-Енді бізден Сапарға қандай көмек қажет. Қаражат жағынан ба?

	Әлде басқа да жолы бар ма? Темірбай Дамирға қарады.

	-Менің келген басты шаруам да сол еді. Біз сіздерден қаражат сұрап келіп отырғанымыз жоқ. Сапар Түркістан қаласына жеке басының шаруасымен сіздердің автокөліктеріңізге отырып бара жатқан жолаушы едім. Сіздерге, ол қаладан шыға беріс жердегі жанармай құятын бекетте кездесіп, Түркістан қаласына жолшыбай ала кетесіздер ме деп сұрағанда, сіздер оның үстіндегі киген милиция формасын көріп «бізді жол бойы МАИ мен Кеден қызметкерлері ұстап есімізді шығарып келеді»-деп «Мерседестің» алдыңғы орындығына отырғызып қолына автокөліктердің құжаттарын беріп, жолшыбай тексеру кездесе қалса көрсетерсіз деген еді деп жауап беріп отыр. Біздің ойымызша тергеуші келіп сіздерден сұрай қалса соның жауабын бекітсеңіздер болды.

	Дамир сөзін аяқтамастан-ақ;

	-Олай жауап берсек бізді де қылмысқа тартпай ма?-деп әккі- экспедитор Тауыпкел іштегі қорқынышын сыртына шығарды.

	-Ой! Сенің де көлеңкеңнен қорқып жүретінің-ай. Тәуелсіздік алған Қырғызстан өз алдына, Қазақстан өз алдына мемлекетпіз. Одан несіне қорқамыз. Бар бұйымтайларың осы болса, солай жауап береміз, оған қам жемеңіздер. Темірбай көпті көргендігін танытып, әңгімені қысқа қайырды.

	Қырғыз-Қазақ бір туысқанбыз деп си-сияпаттарын көрсетіп сол күнгі Бешкек-Москва 17-ші жүрдек поезының 10-шы екі кісілік жайлы вагонына билет алып Тауыпкел мен Қосшыбай қалай күтіп алса, солай Дамирді құшақтарына қысып, кеуде қабыстырып шығарып салды.

	* * *

	Тергеуші Хасен Әділбековті жолсапармен облыс орталығынан Бішкек қаласына алып келе жатқан 18-ші, Дамирді Бішкек қаласынан облыс орталығына алып қарама-қарсы бағытта жүріп келе жатқан 17-ші санды екі жүрдек поезы түнгі сағат бірдің кезінде Жамбыл станциясына келіп тоқтаған кезде Хасен де, Дамир де, бір- бірінен хабарсыз шырт ұйқыда жатыр еді.

	** *

	Ертеңінде Дамир барған шаруасын орындап облыс орталығына келіп түскен кезде, тергеуші Әділбеков Бішкек станцисына келіп, таксиге отырып кетіп бара жатты...





Тергеуші Әділбеков Бішкекте


	Қырғызстанның астанасы Бешкек қаласында бұрын Хасен болмаған еді. Қала жасыл желекке бөленген. Азанғы таза ауа Бішкек қаласын табиғат саясына бөлеп тастағандай. Алматыдан басталатын Қарт Алатаудың созылған сілемі Бішкек қаласын қоршап, алақанына салып аялап тұрғандай. Қала түнгі демалыстан кейін, күндізгі тіршілігін жаңа бастап, жұмысқа бара жатқан шаһар халқы автобустың аялдамаларында қоғамдық көліктерді күтудегі көріністері жаңа басталған тағы бір күннің өмірін жандандырып жібергендей көзге ерекше көрініс беріп тұр. Көшелердің асфальт жолдарын су сепкіш автокөліктері жуып айнадай етіп тазалап тастаған. Қала Хасенге өте таза болып көрінді.

	Хасен сағатына қараса жұмыс уақытының басталуына әлі бір сағат бар екенін аңғарып такси жүргізушіге қаланың дұрыстау бір мейманханасына апаруын сұрады. Таксист «АлаТоо» мейманханасының алдына келіп тоқтаған соң, әкелген таксидің пұлын төлеп Хасен мейманхананың бір кісілік бөлмесіне орналасты.

	Жуынып-шайынып, мейманхананың буфетінен тамақтанған соң жататын бөлмесіне қайта оралды. Қалалық телефон жүйесінің анықтама бюросы арқылы Қырғызстан Бас прокуратурасының тергеу Басқармасының бастығының телефон нөмірін сұрап алып, оған телефон шалды.

	-Бас покуратураның тергеу басқармасының бастығы Сәмен Бадыров тыңдап тұр-деген кеңсе тәртібіне қалыптасқан ресми дауыс Хасеннің құлағына саңқ ете түсті. Оны күтпеген ол біраз үнсіз тұрып қалды. Телефон құлағынан, -Сізді тыңдап тұрмын-деген әлгі дауыс қайталанды.

	-Сіз кешіріңіз, мен Қазақстаннан жолсапармен келген облыстық прокуратурасының аға тергеушісі Хасен Әділбековпін. Қызмет бабымен сізге жолығайын деп едім, қашан қабылдай аласыз?

	-Қазақстаннан келген әріптестерімізді уақыт пен санаспай сіздің қалауыңызға байланысты қабылдаймын.

	-Бішкек қаласына бірінші келуім еді, Бас прокуратураның қай жерде орналасқан мекен-жайын айтып жіберсеңіз, уақыт өткізбей барайын.

	-Сіз қай жерге тоқтадыңыз соны айтыңыз. Мен сізге Ф-28-35- ГДЖ деген жеңіл автокөлігін жіберейін. Соның шофері сізді алып келеді-деп тергеу басқармасының бастығы қонақжайлылық пейіл танытты.

	Манас көшесіндегі Бас прокуратураның ғимаратының екінші қабатында орналасқан тергеу басқармасының бастығының кабинетіне Хасен кіргенде, кең бөлменің қақ төрінде орналасқан үлкен жұмыс столында отырған чоң денелі, жасы қырықтың шамасындағы, прокурорлық әділет аға кеңесшісі шені бар формасын киген қырғыз жігіт орнынан тұрып Хасенге қарсы жүріп, күлімдеген бойы қолын ұсынып, жылы шырай білдіріп, бөлменің оң жағындағы екі жұмсақ креслоны нұсқап екеуі қатар жайғасты.

	Қазақ-Қырғыз дәстүрі бойынша амандық саулық сұрасқан соң, Хасен іссапармен келген жұмысын Сәмен Бадыровқа толық айтып түсіндірді. Орнынан көтерілген Бадыров, жұмыс столына барып ішкі қабарласу аппаратының тетігін басты да, арғы жағындағы адамды өзіне шақырды.

	-Маған келіңізші.

	Арада екі-үш минут өтпей бөлмеге кіріп келген жас қырғыз жігітін Бадыров, Хасенге тергеуші Арман Қайратов деп таныстырды. Соның артынша Қайратовқа, басқа жұмыстарын қоя тұрып, Әділбеков Хасеннің келген шаруасын бітіруге тікелей көмектесуге тапсырма берді. Сол жұмысты бітіргенше арнайы бір автокөлікті екеуінің қарамағына бөліп берді. Хасеннің қолын алып, жұмыс барысында кедергілер кездессе хабарласарсыз деп, визиткасын беріп жұмыс бөлмесінен шығарып салды.

	Тергеуші Арман Қайратов жас шамасы жиырмадан жаңа асқан жалындап тұрған жас жігіт. Өте әдепті, мәдениетті, өз жұмысына іскер маман екендігі білініп тұр. Бішкек қалалық мемлекеттік автоинспекциясының автокөліктерді тіркейтін бөліміне шұғыл түрде-«қара түсті «Мерседес», мемлекеттік нөмірі ФУ-89-69-ASF автокөлігі кімнің атына тіркелген» деген жазбаша сауалнама жіберді. Сол күні МАИ-дан қолма-қол жауап та алынып үлгерілді. Жауап хатта аталған «Мерседес» Бішкек қаласының тұрғыны Темірбай Төреқұловтың атына тіркелгені және оның тұрғын орны мен үйінің телефон нөмірі көрсетіліпті.

	Темірбай Төреқұловты тауып, одан жауап алу қиынға соқпады. МАИ-дың берген телефоны арқылы Төреқұлов Бас прокуратураға шақырылды. Темірбайдың берген жауабында Қазақстанның «Тайқоңыр» ауылына барғанын. Сол жердің тұрғындарынан өзі басинженер болып істейтін темір балқыту заводына керекті түрлі- түсті метал қалдықтары мен ірі қара мал терілерін сатып алғанын. Оларды төрт Камаз автокөліктеріне тиеп Фрунзе қаласына әкеле жатқанын. Жол бойы оларды МАИ мен Кеден қызметкерлері ұстап әурелеп естерін шығарғанын. Облыс орталығынан шыға берістегі жанармай құятын бекетінде милиция капитанының формасын киген бір жігіттің Түркістан қаласына ала кетіңіз деп өтініш айтуы бойынша «Мерседестің» алдынғы орындығына отырғызғанын. Оларды «Жаңаболған» деген кеден бекетінде ұстап хаттама толтырып жатқанда Темірбай жанындағы екі жігітімен төрт Камаз автокөліктерін тиегген жүгімен тастап кетіп қалғанын. Милиция капитаны сол жерде қалып қойғанына дейін айтып жауап берді.

	Арасында тергеуші қитұрқы сұрақтарын да көлденең тартты.

	-Ол милиция қапитанның аты жөнін, қызмет орнын, тұратын мекен жайын білесіз бе және Түркістан қаласына нендей шаруамен бара жатқанын айтқан жоқ па?

	-Қызмет орнын, тұратын мекен-жайын, білмеймін. Аты Сапар. Мерседеске отырған соң танысқанымызда ол өзінің атын Сапар-деп таныстырды. Сол кезде сапарымыз оң болады екен, сені Құдай кездестірген шығар дегені ойында қалғанын, фамилиясын бімейтінін, қандай жұмыспен бара жатқанын айтпағанын, бірақ «Түркістан» мейманханасының алдына сол күні кешкі сағат 5-ке дейін жету керек екенін айтқанын. Онымен қоса милиция капитанындағы формасы болғандықтан мерседестің алдыңғы орындығына отырғызып қолына жүк тиеген төрт КамАЗ автокөліктерінің құжаттары салынған папканы беріп, жолда тексеріс болса көрсетуін сұрағанын. Сапардың денелі, ұзын бойлы жігіт екенін және оның оң жақ құлағының жартысы жоқ, шұнақ екенін де айтып берді.

	Тергеуші Әділбеков тағы да қосымша сұрағын қойды.

	-Жүк артқан төрт КамАЗ автокөліктерінің жүргізушілерінің аты жөндерін, тұратын жерін толығымен айтып беріңізші?

	Төреқұловтың оған да жауабы дайын екен.

	-КамАЗ автокөліктерін үлкен трасса бойында тоқтатып, Алматыға бос бара жатқандықтан ақша төлеп, келісіп, жүгімізді тиеп алып келе жатыр едік. Олардың аты жөндерін, тұрғын орнын білмеймін. Оның бізге қажеті де жоқ еді, олардың алдында біз өзіміздің «Мерседесімізбен» жол бастап келе жатқан едік.

	-Камаздардың қораптарында ірі қарамал терілерінің астында түрлі-түсті метал қалдытары тиелгенін милиция капитаны Маратов білді ме? Сідер оған ол туралы айттыңыздар ма?

	-Оған біз ол туралы айтқамыз жоқ. Біреулер жолда тоқтата қалса мынаны көрсетерсіз деп папкаға салынған арттағы Камаздардың жолда жүру құжаттарын бердім. Маратов ол құжаттарда «ірі қарамал терілері» деп жазылғанын оқып көріп, Қырғызстанда мал терілері жоқ па деп сұрады. Оған біз жауап бермей әңгіме желісін басқа жаққа бұрып жібердік. Үлкен трассаға шыққан соң артта отырған Тауыпкел екеуміз ұйықтап кетіппіз. Шеткі кеден бекетінде тоқтатқанда бірақ ояндық.

	Тергеуші айналдыра жағалатып қойған сұрағынан түк шықпаған соң, ойындағы негізгі сұрағын тікелей қойды.

	-Маратов Сапар сіздердің контрабандалық жүктеріңізді жолбасшы болып Қырғызстанға дейін алып бара жатқанына қанша ақша төледіңіздер?

	Тергеушінің бұл сұрағын естіген Темірбай селк етіп, түрі бұзылып «Құдай сақтасын» деп жауабын жалғастырды.

	-Сапарды біз жолбасшы етіп ақша төлеп алғамыз жоқ. Ол облыс орталығының шеткі жағар май құятын бекетінде кездесті. Жолшыбай Түркістан қаласына ала кетесіздерме деген соң және оның үстіне киген милиция капитанының формасын көріп, оны «Мерседеске» отырғызып алдық. Оның түрлі-түсті метал қалдықтарын әкеле жатқанымызға ешқандай қатынасы жоқ және оны білмейді де. Біз оған ақша бергеніміз жоқ. Біз оны автокөлігімізге отырғызғанымыз, жолшыбай оның милиция формасын кигенін көргендер тоқтатып тексермейді ғой деп ойладық. Бірақ, ол ойымыз орындалмады.

	Осы жағдайды өзімен бірге болған Қосшыбай Әлиев пен Тауыпкел Тәуекеловтердің көргендерін де айтты. Қажет болған жағдайда Қосшыбай Әлиевті телефон шалып щақырып алуға болатынын білдірді. Тауыпкелдің жолсапармен ОШ облысында жүргенін, оның оншақты күннен кейін келетінін айтты. Негізінде Тәуекелов жолсапармен ешқайда кетпеген болатын. Оған сенімсіздік көрсеткен Темірбай жолсапарда жүр деп айта салған еді.

	Төреқұловтан жауап алынып жатқанда телефон арқылы Қосшыбай Әлиев те прокуратураға шақырылды. Ол айна қатесіз Темірбай Төреқұловтың жауабына ұқсас жауап берді. Жолсапрада жүрген Тауыпкел Тәуекеловтың қашан келетіні туралы анық мағлұмат болмағандықтан одан жауап аламын деп күтіп жатудың қажеті жоқ деген ойымен тергеуші Әділбеков, Қосшыбай Әлиев пен Темірбай Төреқұловтың жауаптарын алумен ғана шектелді.

	Тергеуші Хасен бес күнге алған жолсапарының орнына келген жұмысын бір күнде бітіріп, екінші күнгі № 17-ші «Бишкек-Москва» жүрдек поезының 9-шы вагонына отырып қайта қайтты.

	* * *

	Поезының 9-шы вагонының төрт кісілік 5-ші купесінде Хасеннен басқа Москваға кетіп бара жатқан орта жастағы ерлізайыпты қырғыздар мен жасы 60-тан асқан қария отырды. Ол қарияның қырғыз әлде қазақ екенін Хасен басында айыра алмады. Ерлізайыптылардың билеттері бойынша біреуінің орны төменде, екіншісінікі жоғарыда болғандықтан, сол орындарына олар жайғаса бастады. Хасеннің орны төменде, ал қарияның орны екінші қабатта болып шықты. Қарияның жасы 60-тан асса да Хасенге жүріс тұрысы ширақ, шарт қимылдайтын болып көрінді. Дегенмен, жасынан үлкенді силап өскен Хасен төменгі орнын қарияға ұсынып, өзі екінші қабаттағы орынға орналасытынын айтты. Соны естіген қария қуанып қалды.

	-Айналайын атам қазақ «түрі келгеннен түңілме»-деуші еді. Орныңды бергеніңе рахмет. Шұғыл жедел хат алып Қазақстанда тұратын немерем үйленіп соның тойына бару үшін вокзалға келіп билет алайын десем, төменгі орындар сатылып кетіпті. Алам десеңіз жоғарғы орын бар деген соң, бірдеңе етіп жетермін-деп осы орынды алып едім. «Ер азығы жолда, бөрі азығы түзде» деген ғой. Міне қарағым, Құдай өзіңді кездестіргенін қарасаңшы. Тәрбиелі жерден шыққаның көрініп-ақ тұр. Адам шет жерде жүрген соң елді, туған жерді сағынады екен. Мен 19-жасымда Москваға барып МГУ-дің биология факультетін бітіріп жолдама мен осы Қырғызстанға қызметке келіп тұрып қалдым. Жасым қазыр пайғамбар жасынан асты. Үйлі баранды болдым. Екі жыл болды зайыбымды о дүниеге аттандырғаныма. Үлкен ұлым Қырғыздың Ғылым Академиясында лауазымды қызметте, өзімнің орнымды соған бердім. Соның қолында тұрамын. Бір қыз, бір ұлым туған жерім Қазақстанда Ақтөбе қаласында тұрады. Өзім зейнеткермін сол балаларға қыдырып, өзімнен тараған ұрпақтарымды сағынып, маңдайларынан бір искегенімнен артық маған дүниенің керегі жоқ деп Хасенге риза болғандығынан ба ағынан жарылды.

	-Қарағым мына шал сұрақ беріп бір көргеннен есімді шығарды деп жүрме, қай туған боласың деді назарын Хасенге аударып.

	-Кіші жүздің төртқара деген руынан боламын.

	-Уа бәрекелді! «Аһ, Құдай» екенсің ғой. Бәрекелді, бәрекелді мен де төртқара руынанмын деді-қария қуанып. Хасен де қария да бір жақын туысын тауып алғандай көңілдері жадырап шүйіркелесіп қалды.

	Орындарына жайғасқан ерлізайыпты қырғыздарыдың бір купеде келе жатқанын Хасен мен Қария қызу әңгімеге айналысып бір сәт ұмытып кеткен де еді. Олардың әгімелерін қырғыз жігіті бөліп жіберді.

	-Кешіріңіз, қателеспесем сіз Қызғыз ССР Ғылым Академиясының Биология Институтының директоры Академик Байболов Тәңірберген Еркінұлы емессіз бе?

	-Қателескен жоқсыз, өзіңіз кім боласыз?

	-Қырғыз Мемлекеттік Университетінің биология факультетінің деканы Абдразақов Асан Қабылұлы. Жанымдағы зайыбым ол да сол Унивеситеттің химия факультетінің аға оқытушысы Ұлмекен Сабырқызы. Екеуміз де Москваға, мен докторлық, Ұлмекен кандидаттық минумумді қорғауға сапар шегіп бара жатырмыз. Құдай қаласа жолымыз болады екен. Жолсапарға Академик Тәңірберген ағамызбен бірге шығыппыз деп зайыбына бұрылып, екі алақанын ысқылап, ысқылап жіберіп, -жай дастарханыңды-деді аса бір қуанышты кейіппен.

	Сол-ақ екен дастархан да жайылды. Сусындардың әр түрінен ішіліп купенің ішіндегілердің қызу әңгімелері жалғасын тауып жарасып кетті. Олардың сұрағына Хасен өзінің прокуратурада аға тергеуші екенін айтқысы келмей, бір үлкен заводттың инженерімін деп таныстырды. Осы Бішкек қаласындағы темір балқыту завотына керекті темір тетіктеріне тапсырыс беруге келгенін айтты. Ішілген «сусындардың» қызумен түннің ортасына дейін отырып, әр кім өздерінің орындарына орналасып, демалуға жатты.

	Хасеннен басқалары жастыққа бастары тиісімен ұйқы әлеміне кіріп кетті. Бұл болса қылмыстық істің материалдарын ой елегінен өткізіп ұйқысы қашып, мазасы кетті....

	Хасеннің сеніп келгені «мерседестің» иелері Маратов Сапар олардың жолбасшысы ретінде келе жатқанын айтама деп дәметкенінен түк шықпады. Олардың жауаптары бойынша Маратов жол жөнекей жолаушы болып шықты. Маржан Сарқытованың жауабын негізінен бекітіп отыр. Енді не істеу керек?. Маратов Сапардың жаубы мен Төреқұлов, Әлиевтердің жауаптары бірін-бірі бекітіп тұр.... Әлде прокурор Қайсаровтың... «осы адвокат Азаматовтың «ход конемі емес пе?»-дегені есіне түсті. Кім біледі. Ол да мүмкін. Азаматов оперативтік жұмыс пен көп айналысқан. Оның алдында тергеу бөлімінің бастығы да болған. Айласын асырып алды артымды орағытып жүрген жоқ па екен? Мүмкін прокурор Қайсаровтың айтқаннының да жөні бар шығар деген ой Хасенді шахмат ойынындағы «ход конем жасап мат» қылатындай жан жаққа тартқылады. Бірақ, Азаматов Бішкек қаласына Хасеннің баратынынан хабарсыз. Маратов түрмеде жатыр. Азаматов болса облыс орталығынан еш қайда шыққан жоқ. Хасен Бішкекке жүретін күні түске дейін Азаматов пен түрмеде Маратовтан жауап алғанда бірге болды. Түстен кейін өзінің ешкімге айтпай Бішкек қаласына жүріп кеткенін сараптап Азаматовтан күмәнданғаны дұрыс емес екенінін ойлаған ойынан алып тастады.

	Хасен оң жамбасынан сол жамбасына аунап түсті де тағы бір кенеттен келген ойы оған маза бермей ұйқысын қашыра берді. Ол ой оны жетектеп, шекарада ұсталған төрт КамАЗ автокөлігінің үстіндегі жүгімен із түзсіз жоғалып кеткеніне алып келді.

	...Иә, кеден қызметкері С. Ұйықтамасов шекарада ұсталған контрабандалық түрлі түсті метал қалдықтарын тиеген төрт КамАЗ автокөлігін облыстық Кеден Басқармасына апарып өткізуге алып келе жатқан жолда, бірінші КамАЗ автокөлігінің кабинасынан ауысып подполковник Жәдігер Сыздықовтың «Жигули» автокөлігіне ауысып отырған. Төрт КамАЗ автокөліктерінің жүргізушілеріне артымыздан келерсіңдер, қалаға кіреберіс кеден бекетінде күтіп аламын деп озып кеткен. Сол төрт автокөлік жүгімен қайда кеткені белгісіз, құмға сіңген судай жоқ болып, осы күнге дейін із-түзсіз хабарсыз кетіп отыр.

	Осы автокөліктер жүгімен табылмай кетсе Маратов Сапарға қызмет бабын жеке бас пайдасына пайдаланған, қызмет бабын асыра сілтеген, түрлі-түсті метал қалдықтарын контрабандалық жолмен жолбасшы болып алып бара жатқан деп арнайы қаулы шығарылып тағылған айып бекітілмей кетуі мүмкін. Оның үстіне ең соңғы үміттері де жоққа шығып Маратов Сапар тек «жолаушы» болып қалайын деп тұр. Онда Маратовты қылмыс жасады деп сотқа берген күннің өзінде де, ол сот залынан ақталып кетуіне ешбір кепілдік жоқ екенін екшелеген ой өрісі Хасеннің мазасын қашырды.

	Облыстық Мемлекеттік автоинспекциясына жоғалған төрт КамАЗ автокөліктерінің тіркеудегі мемлекеттік нөмірлері арқылы ол автокөліктер қай мекеменің, не болмаса қандай адамның атына тіркеліп, олардың тұрақ орнын көрсетіп анықтама беруін сұраған жазбаша сауалнамасына да жауап келмеді. Хасеннің есіне сол түсті де, қалаға келген соң соның жауабын алу қажет екенін ойына бір түйіп қойды.

	Осы көліктерді табу жөнінде облыстық ішкі істер басқармасының қылмысты іздестіру бөліміне арнайы жазба түрде тапсырма беру туралы және кеден инспекторлары Б. Қырағыбаев, С. Ұйықтамасов, подполковник Жәдігер Сыздықовтан жауап алу керек екенін іштей жоспарлап, соларға қоятын сұрақтарын топшылап жатып, әбен талықсып таң қылаң бере Хасен ұйқы әлеміне кіріп кетіп, сәл тыныстады. Ұйқтап жатса да мыйы дем алмай жұмыс істеумен болды. Көрген түсінде де жоғалған КамАЗ көліктерін іздестіріп жалғастыра берді. Біресе МАИ қызметкерлері мен бірге тік ұшаққа мініп аспанға көтеріліп, бірде шым шытырық жерлерді аралап іздестіруде болды. Қайдан пайда болғаны белгісіз, бейтаныс бір адам «іздеп жүрген КамАЗдарыңның қайда тұрғанын білем, жүріңдер деді де, «міне іздеген КамАЗдарың тұрған жеріне келдік»- деді. Хасен «Камаздар тұрған жерге келдік» деген түсіндегі сөзді естіп қуанып кетіп оянса, жанында вагонның жолсерігі «келдік» деп Хасенді оятып тұр екен. Хасен бір аунап түсті де, көріп жатқан түсін ары жалғастырғысы келіп, көзін қайта жұмып «КамАЗдардың қай жерде тұрғанын» іздемек болды. Төменгі орындағы Академик ағасының «баурым-Хасен түсетін жеріңе келіп тоқтадық»- деген сөзі Хасеннің ұйқысын шайдай ашып жіберді....

	* * *

	Жолсапардан келген күні Хасен үйінде дем алды. Ертеңінде жұмысына барды. Маратовтың қылмыстық ісін алып екінші қабатта орналасқан тергеу бөлімінің бастығы Макенов Фазылдың кабинетіне көтерілді. Макенов тергеуші Әділбековтің қылмыстық іс бойынша баяндамасын тыңдап болғаннан соң облыстық прокурордың тергеу барысын қадағалайтын бірінші орынбасары Бақтыбаев Сабырға барып тергеудің барысы жөнінде хабарлама жасады. Үшеуі біраз ақылдасып Маратов Сапарға тағылған айыптың дәлелдемелері жеткіліксіз екендігін және қандай тергеу амалдарын жүргізу керек екенін баяндау үшін облыстық прокурор Қайсаровке барды. Тергеу барысымен танысқан облыс прокуроры Қайсаров тергеуші Әділбековке біраз шүйілді. Осы уақытқа дейін жүгімен жоғалған төрт КамАЗ автокөліктерінің жүргізушілерін таппағанын. Олардан жауап алмағанын. Сүйтіп уақытты өткізіп алғанына және облыстық МАИ-дан ол автокөліктерінің тіркеуде бары, жоғы туралы мәліметті әлі күнге дейін сұратып алмағанын. Автокөліктерді ұстаған кеден қызметкерлерінен және облыстық ішкі істер басқармасының қоғамдық тәртіпті сақтау бөлімінің бастығының орынбасары милиция подполковнигі Сыздықовтан ол жаққа қалай барғаны, оның бұл іске қатысының бары-жоғы туралы жауап алынбағаны жөнінде қатты кейіді. Егер Маратовтың қылмысы бекітілмей, ол абақтыдан босаған жағдайда Әділбековтің тергеушілік қызметімен хош айтысуына дейін айтып, қатаң ескерту жасады.

	Содан кейін тергеу бөлімінің бастығы Макенов пен өзінің бірінші орынбасары Бақтыбаевқа да қатаң сындар мен ауыр-ауыр сөздер айтты. Ақыры облыс прокуроры Қайсаров алдында отырған үшеуіне де, бір жұманың ішінде Маратовтың қылмыстық ісінің тергеуін бітіріп сотқа жіберуге тапсырма берді.

	* * *

	Тергеуші Әділбековтің жазбаша сұраунамасына облыстық МАИ бөлімінен келген жауап хатында төрт КамАЗ автокөліктеріне тағылған мемлекеттік нөмірлер облыстық МАИ бөлімінде тіркелмегендігі және ол нөмірлер қолдан жасалғандығы туралы көрсетіліпті.
