	Рабиндранат Тагор

	Шойладжаның қызы Уми екі әйелдің көңілін өзіме аударамын деп қанша тырысып бақса да ештеңе шығара алмады, жаңа достар ауыз жабыса әңгімеге беріліп алыпты. Осы бір ашынажай әңгіме үстінде Комола өз өмірінің күйсіз де сәтсіз екеніне көзі анық жетті. Шойлоджаның айтары да көп, ал Комолада хикая етер не жай бар. Кең бір өмір полотнасында оның тұрмысқа шығу көрінісі барлық бояудан ада, қара қарындашпен сызылған нобай-долбар ғана болып еді. Бұл күнге дейін Комола өз тіршілігінің мағынасыздығы жайында ойламаған-ды. Рас, бір нәрсесі үнемі жетпей тұратын секілді еді, әр кезде жан сезімінде бір қарсылықтар туып та қалатын, бірақ ол мұның себептерін іздеп ойланып жатпайтын. Алғашқы кездесу сәтінен бастап Шойлоджа өз күйеуі жайын әңгімелеп кетті. Оның жүрек қылына сәл қол тисе, сол сәтінде күй төгіліп кеткендей еді. Ал Комола өз жүрегіндегі сол бір қылдың үн шығара алмайтынын түсінді, өз күйеуі жайында не айтпақ, ие, оның қажеті не? Ромеш жайын сөз қылуға Комоланың құлқы да соқпады. Шойлоджа әңгімесінің қайығы өзінің бақыт жүгін артып, ағыс бойлап баяу ғана жылжиды. Ал бейшара Комола қайығы тайыз суда қайырлап қалғандай.

	Чокробортидың екі қызы болатын. Үлкен қызы қайын енесінің қолында тұратын, ал кіші қызынан ол қайтсе де айырылғысы келмеді. Сол себепті жай-күйі жоқ, бір күйеубаланы таңдап алды да, өзінің байланыс таныстығын пайдаланып, Гаджипурдың апиын кеңсесіне жұмысқа орналастырды. Сөйтіп, Шойлоджаның күйеуі Бипин оның өзімен бірге Чокроборти үйінде қалып қойды.

	Шойлоджа әңгімесін кілт тоқтатты да, дауыстап жіберді.

	– Бір сәт отыра тұршы, сіңлім, мен қазір ораламын, – деді ол, содан соң езу тартты да, түсіндіре бастады, – күйеуім суға түсіп келіп еді, тамақ ішіп жұмысқа бармақ.

	– Оның келгендігін сен қайдан білдің? – деп Комола шын таңырқай сұрады.

	– Әзілің бе бұл сенің? Жұрт қалай білсе мен де солай білетін шығармын. Өз күйеуіңнің келген дыбысын білмейтін шығарсың! – Осы сөздерді күле айтып Шойлоджа Комоланың иегінен қарып қойды, содан соң сариінің кілт байлаған бос ұшын тартымды бір қимылмен иығынан асыра тастады да, қызын көтеріп бөлмеден шығып кетті. Комола бұл күнге дейін адам жүрісін соншалықты оңай тануға болатынын білмейтін еді. Терезеге үнсіз қарады да, ойланып қалды. Әйнек алдындағы гуага ағашы бұрқырай шешек атқан. Сол шешектердің арасында әбігерлене бал жинап аралар жүр.





ОТЫЗ ЕКІНШІ ТАРАУ




	Ромеш Ганг жағасында оңашалау тұрған бір үйді сатып алмақ болды. Гаджипур сотына қызметке тұру үшін де және дүние мүлкін көшіріп алып келу үшін де оның Калькуттаға барып қайтуына тура келген. Бірақ тартыншақтық жасай берді. Калькуттадағы өзіне таныс бір шолақ көшені есіне алса, жүрегін қасірет оты басатын. Ол қазірде де Хемнолиниден күдерін үзіп болған жоқ, бірақ Комоланы жарым деп танитын мезгіл де жетті, кешеулетуге болмайды. Осы бір әрі-сәріліктің салдарынан Калькуттаға баруды кейінге қалдыра берді. Комола Чокроборти зенанында тұрып жатты. Үй тым кішкентай болғандықтан Ромештің сыртқы бөлмеде бөлек жатуына тура келді, Комоламен кездесе алмайтын да болды. Бір күні Шойлоджа Комолаға оның басындағы осы жайды мұңая отырып ренжи айтып еді.

	– Неге сонша ренжіп отырсың, апатай? – деп таңданды Комола. – Ренжірліктей не бар мұнда?

	– Ау, солай ма! – деп күлді Шойлоджа, – осыншама тас бауыр боларсың ба! Жорта істейсің-ау. Дегенмен алдай алмайсың мені! Жүрегіңде не жатқанын жақсы біліп тұрмын.

	– Ал бауырым, шыныңды айтшы, егер де Бипин-бабу сені екі күн көрмесе, ол да өстіп...

	– Ойбай-ау, не айтып отырсың өзің. Ол менсіз екі күн де тұра алмайды, – деп Шойлоджа асқақтай сөйлеп, оның сөзін бөліп жіберді. Бірден күйеуінің өзіне деген махаббатын айтып кетті. Алғашқы кезде ол Шойлоджамен кездесу үшін талай айлалар жасапты. Қарттардың көзіне түспеуге тырысып-ақ бағыпты. Қолға да түсіп қалған кездері болған көрінеді. Содан кейін қарттар олардың күндіз кездесуіне қатаң тыйым салыпты. Жас ғашықтар соған да болмапты, айла тауыпты. Тамақ ішіп отырып, көздерімен айнаға қарап, ыммен сөйлесетін немесе үнсіз ғана отыратын болыпты. Шойлоджа соны есіне алды. Өткен күндер жайлы осы бір әңгіме үстінде Шойлоджаның кескінінде бақыт күлкісі ойнап отырды. Содан кейін ол Бипин қызметке орналасқанда екеуіне де ауыр болғанын және оның қызметті тастап, жиі-жиі келіп кете беретініне дейін айтты. Бір ретте Бипинның қайын атасының жұмсауымен Патнуға барып қайтуына тура келген. Шойлоджа одан менсіз тұра аласың ба деп сұрапты. Бипин оған сенсіз де өте жақсы тұра аламын деп жауап беріпті. Бұл сөз Шойлоджаның намысына тиіп кеткен, ол ертең сапарға аттанар деген түні ешбір реніш білдірмейін, Бипинді елемейін деп ант-су ішеді. Бірақ Бипин жүрер күні көз жасына ие бола алмай қалады. Аттанар алдында Бипинның кенет басы ауыра қалыпты. Дәрігер шақырылады. Ішуге дәрі-дәрмектер ұсынылады. Бірақ бұлар ешкімге сездірместен ол дәрілерді жырақаға төге береді. Шойлоджа осының бәрін беріле, құлай айтты, уақыттың қалай өтіп жатқанын да аңғармады. Кенет ол ұшып тұрды да құлақ салды. Сыртқы есік алдында жүрген біреудің аяқ дыбысы естілді.

	– Бипин-бабу қызметтен оралды, – деді ол.

	Ортақ тіршіліктерінің осы бір күлкілі оқиғасын айтып жатқанда, сүйген жүрегін есік алдына қарауылға қойып, дыбыс естілмей ме деп күтініп тұрған екен Шойлоджа.

	Бұл сезімді Комола мүлде түсінбейтін еді деуге әрине болмас та еді.

	Ромешпен қосылған алғашқы айларда мұның да жүрегінде сондай бір күй шертіле бастағанды. Содан кейін мектептен құтылып, Ромешке қайтып оралғанда да оның жүрегі дірілдейтінді шығарды. Оймен ғана естірлік, үнсіз күйімен әуендескен ғаламат бір биге ұқсап дірілдейтін. Қазіргі Шойлоджа әңгімесінен аңғарып отырған сол бір сезім сол кезде мұның өз басында да болған-ды. Бірақ олар жасырынып кездеспеді. Бәленнің көзіне түсіп қалмайықшы деп амал-айла жасамады. Комоланың белгілі бір шектен шығуына рұқсат етілген жоқ. Расында да Шойлоджа мен Бипин арасындағыдай ыстық махаббат бар ма бұларда? Міне олардың бөлек тұрғанына бірнеше күн болып қалды, бірақ Комоланың басында реніш, сағыныш дегеннің бірі де жоқ. Осы есіктің сыртында Ромеш отыр. Ол мұны кездестірем деп қиын-қилы амал-тәсіл қолданып жатса, қандай оқыс көрінер еді Комолаға.

	Жексенбі күні – мейрам күні туды. Шойлоджа қиындыққа душар болып қалды. Ол өзінің жаңа жолдасын ұзақ уақыт жалғыз қалдырып кетуді қолайсыз санайды, сонымен қатар Комола үшін мейрам күнін құрбан етуге де онша ықыласты болмады. Оның үстіне Ромеш көрші бөлмеде ғана отыр. Сонда да Комоланың онымен кездесуге мүмкіндігі жоқ. Бұл жағдай да Шойлоджаның мазасын ала бермек. Қайтсе де Шойлоджа мейрам күнін дұрыс өткізе алмайды. Шіркін-ай, амалын тауып Комола мен Ромешті кездестіре қойса!

	Мұндай істе, әлбетте, үлкендерден ақыл-кеңес сұрамайды ғой. Бірақ Чокроборти өзінен ақыл сұрауды күтіп отыра беретін адамдар тобына жатпайтын. Ол қауырт шаруасы бар екенін, күні бойы үйде болмайтынын хабарлады. Содан кейін Ромешке бүгін үйге қонақ келмейтінін де, кетерде сыртқы есікті жауып кететінін де аңғартты. Бұл жайды ол әсіресе қызына түсіндіруге тырысты. Өйткені оның осындай ишара, тұспалды тез аңғара қоятыны болатын.

	– Ал сіңлітайым, шашыңды құрғат, – деді Шойлоджа Комолаға суға шомылып шыққан соң.

	– Асығатын не бар?

	– Оны кейін біле жатарсың, кел бері, шашыңды тарайын. – Осы сөздерді айтып Шойлоджа оның шашын тарауға кірісті. Көп тарамды етіп өріп еді, тарануы жақсы да болып шықты. Содан кейін қандай сари кию керектігі жайында екеуі қызу таласқа түсіп кетті. Шойлоджа оған түсі ашық сариді кигізгісі келіп еді. Комола оның мәнісін түсіне де алмады, ақыр соңында Шойлоджаның көңілін қалдырмайын деді де көнуге тура келді. Түскі тамақтан кейін Шойлоджа күйеуін бұрышқа шақырып апарды да, бірдеме деп сыбырлап жатты. Содан кейін сыртқы бөлмелерге шықшы деп Комоланың қыр соңынан қалмады.

	Бұрын Комола Ромешті кездестіргенде қысылмайтын еді. Ұялатындай реті де болған емес. Ромеш алғашқы күннен бастап-ақ барлық шарт-талап дегенді былай тастаған-ды; қыздың ерсі қылықтарын мазақ ететін абысын-ажындары, достары да болған жоқ.

	Ал бүгін Шойлоджаның дегенін орындау мүмкін емес сияқты болып көрінді. Күйеуіне Шойлоджаның қалай міндетси алатынын Комола біліп отыр, және өзінің Ромешке ондай өктемдік жүргізе алмайтынын да сезінеді, сол себепті сұрамсақтық жасап, аяғынан бара алмайды Ромешке. Ақыры Шойлоджа Комоланы көндіре алмады. “Мүмкін Ромешке ол өкпелі болар деп жорыды... Әрине, өкпелейтін орны да бар, – деп ойлады жас келіншек, – бөлек тұрғандарына қанша күн болды, Ромеш болса Комолаға жолығамын деп талпынған да емес”.

	Түскі тамақтан кейін үй иесінің әйелі Харибхобини дем алуға кетті. Сол шақта Шойлоджа Бипинге былай деді:

	– Ромеш-бабуға бар да, Комола зенанға кірсін деп айтты де. Әкем ашуланбайды, ал мамам ештеңе де сезбейтін болады!

	Бипин сияқты қой аузынан шөп алмас жұпыны жігіт үшін бұл ғажап тапсырма болды, бірақ мынадай мейрам күні әйелінің меселін қайтаруға дәті бармады.

	Бұл кезде Ромеш жерге төселген кілем үстінде аяғын айқастырып, кітап оқып жатыр еді, зеріккендіктен журналдағы хабарландыруға көз сала бергенде кіріп келе жатқан Бипинді көріп, қуанып кетті. Бипин, әрине, әңгімеге жоқ адам еді, сонда да мынадай бейтаныс жат жерде ана-мынаны айтысып, уақыт өткізуге болар деп ойлады Ромеш, жалпылдай сөйледі:

	– Кіріңіз, Бипин-бабу, хош келдіңіз!

	Бірақ, Бипин отырмады, желкесін қасыды да, былай деді:

	– Сізді шақырып жатыр.

	– Кім, Комола ма? – деп сұрады Ромеш.

	– Иә.

	Ромеш бір халде таңырқап қалды. Расында Комоланы өз жамағатым деп есептер шақ жетті деп қорытқанына бір қыдыру уақыт болған еді, Бірақ өзінің ынжықтығына бағып, шегіншектей, шешімін кейінге қалдыра берген. Ойша Комоланы өз үйінің иесі етіп те елестетті. Онымен өтер келешек өмір бақытын ойласа, рухтанып та қалатын. Қашан да қиыны – алғашқы қадам ғой, бірақ күні бүгінге дейін арада болып келген салқындық, жаттық қатынасты бір әдемі күні жойып жіберуге болады дегенді Ромеш ақылына да сыйғыза алмайды. Оның үй жалдап алмай, найқалып жүрген себебі де осы еді.

	Комола бір шаруа жайымен шақырған шығар деп ойлады Ромеш. Осы жорамалға аяғын мықтап басты, бірақ ойына күдік келе берді.

	Ромеш журналды былай қойды да, зенанға бет алды. Талма түстің енжар да тыныш бір шағында Ромеш өзін сүйген жарына ынтыққан ғашықтық сезімге бөленгендей болды. Бипин анадайдан оған есікті көрсетті де кетіп қалды. Ал Комола бұл кезде шалқалап ашылған есік алдында бақшаға қарап отыр еді. Ромеш екеумізді табыстырам деп ынтығып еді Шойлоджа, ол райынан қайтқан шығар, Бипинге тартқан шығар деп ойлап отырған.

	Жаңағы бір қылығымен Комола сезімін оятып жібергенін Шойлоның өзі де білмей қалды. Самал жел ағаш жапырақтарын қыбырлатып, ойнатып өтеді. Сол бір әсем де ойнақы қыбыр, қимылдар қыз жүрегін қытықтайды да азапқа салады. Сағыныш әкеледі.

	Сол шақта бөлмеге Ромеш кірді де, қыздың арт жағынан келіп дауыстап жіберді.

	– Комола!

	Комола оянып кеткендей болды, ұшып тұра келді. Жүрегі тулай соғып кетті. Бұрын Ромеш алдында қысылмайтын, қымсынбайтын еді, енді басын көтеріп, көз қиығын да сала алмай қалды. Құлағына дейін қызарып кетті.

	Жаңа киім киген Комола енді Ромешке таныс емес бір жақсы да жат құбылыста көрінеді. Сол бір көрініс оны таңқалдырды да тартындырып тастады. Жай басып келді, аз-кем үнсіздіктен кейін биязы дауыспен ғана:

	– Комола, сен шақырдың ба мені? – деп сұрады. Қыз таңырқай берді.

	– Жоқ, жоқ шақырғаным жоқ, шақырып қайтем? – деп Комола өзіне жат бір қызбалықпен сөйледі.

	– Ал егер шақырсаң ше, ол бір қылмыс па еді?

	– Жоқ, мен сені шақырған емеспін! – деп Комола өршелене түсті.

	– Жақсы! Сен шақырған жоқсың, мен өзім келдім. Ашуланбассың, қуып шықпассың?

	– Мұнда болғаныңды жұрт біліп қалады, ренжитін болады, баршы! Мен сені шақырған емеспін!

	– Ал жарайды! – деді Ромеш, оның қолынан алып, – мен жатқан бөлмеге барайық, онда ешкім де жоқ.

	Комола қалшылдап кетті, қолын тартып алды, көрші бөлмеге жүгіріп кірді де есікті бекітіп қойды.

	Ромеш мұның әйелдер жасап жүрген арандатушылық екенін түсінді де өз бөлмесіне барды. Бұрынғыша жатып тағы да журналдағы хабарландыруларды қарамақ болды, бірақ түкке де түсінер емес: жел айдаған қара бұлттай ішкі дүниесін қат-қабат сезімдер билеп кетті.

	Шойлоджа есікті қағып еді, ешкім дыбыс бермеді. Сонан соң тесіктен қолын өткізді де ішкі баспаны көтерді. Үйге кіре беріп төрде етпетінен түсіп, жылап жатқан Комоланы көрді.

	Шойла таңырқап қалды. Комоланы ренжітетіндей не керемет болып қалғанын түсіне алмады. Қасына жақын келіп отырды да, ерке даусымен сыбырлай сөйледі:

	– Не болды, жаным, неге бүйтіп жылап жатырсың?

	– Неге шақырдың оны? Неге бұлай істедің? – деп Комола айыптай сөйледі.

	Осындай ащы қасіреттің не себепті бұрқ ете қалғанын басқа түгіл Комоланың өзі де білмеді. Жұртқа жұмбақ бір қайғы көптен бері жанын жегідей жеп жүргенін ешкім де білмейді. Бүгін Комола өзінің тәтті бір қиялымен болып еді. Егер сол бір қиял дүниесіне Ромеш байқап кірсе, бәрі де сәтімен аяқталар еді. Бірақ ол өз ынтасымен келмеді, басқа біреу алдап кіргізеді. Сол себепті міне енді жаңағы қиялының быт-шыты шықты. Ромештің мейрам кезіндегі Комоланы мектепте қалдырмақ болғаны да, кеме үстіндегі салғырттығы да қайтадан зорая келіп есіне түсті. Сүйген жарға өзінің адал сезімі жетелеп келу бар да, шақырумен төбе көрсету бір басқа ғой. Комола оны осы Гаджипурға келген соң тез түсінген. Ал Шойлоджа мұның біріне де түсіне алмады. Тіпті ол Комола мен Ромеш арасында әлдебір кедергі болар деп те ойлаған емес. Шойлоджа Комоланы жайлап қана құшақтады да:

	– Әлде Ромеш-бабу саған бір дөрекілік көрсетті ме? – деп сұрады. – Әлде менің күйеуімнің шақыра барғанына ашуланды ма екен? Кінәлі мен ғой, соны неге айтпадың?

	– Жоқ, жоқ ол ештеңе де айтқан жоқ. Бірақ неге шақырттың оны?

	– Рас, ісім теріс болды, сіңлім, кешір, – деді езіліп кеткен Шойлоджа.

	Комола түрегеле беріп, оны құшақтай алды.

	– Бара ғой, жаным, – деді ол, – бар тезірек, Бипин-бабу ашуланып қалып жүрер әйтпесе.

	Ромеш журналға үңіліп көп отырды. Бірақ ештеңені көрген де, оқыған да жоқ, жай ғана мағынасыз үңіліп отырды. Ақыры оны лақтырып тастады да, түрегелді.

	– Жетті, сөзбұйдаға сала беруге болмайды енді. Ертең Калькуттаға жүремін, ондағы істі бірыңғайлап, тез қайтып оралуым керек. Комоланы некелі жарым деп таныр уақыт жетті, – деп күрт тоқтамға келді.

	Кенет бір қуат пайда болды. Толқу мен түйткілдің бәрін де жұлып тастады ол.





ОТЫЗ ҮШІНШІ ТАРАУ




	Ромеш Калькуттадағы бар шаруасын тындырып, тез оралмақ болып еді, тіпті Колутолаға мойын бұрғысы да жоқ. Өзі Джорджипарға келіп түскен. Келген шаруасы көп уақытын да алмады, ұзақ күнді бос өткізуге тура келді. Бұрынғы таныстарымен де кездескісі келмеді, сол себепті көшеде біреу-міреу кездесіп қалмаса екен деп ығыса жүрді.

	Әйтсе де Калькуттаға қайтып оралуы-ақ мұң екен, жан дүниесі өзгеріп сала берді. Тыныштығы мол, қоңылтақ кең далада балғын Комола тым сұлу көрінуші еді, енді оның сол тартымдылығы мына қала өміріне әуейіленген Ромештің көз алдынан жоғалып, іріп кеткендей. Ромеш Джорджипарда өз пәтерінде отырып, Комола бейнесін елестетем деп әуре-сарсаң болады. Бірақ жүрегі селт етпейді. Комола енді қара байыр да надан қыз сияқты болып сала берді.

	Мұндайда қанша салмақты болайын десең де шыдамың жетпейтіні бар емес пе! Хемнолиниды ұмытамын деп қаншама тырыспады, бірақ оның сүйкімді бейнесі күні-түні мұның көз алдында тұрды да қойды.

	Егер Ромеш ширағырақ қимылдаса, бар жұмысын әлдеқашан бітіріп, Гаджипурға да оралған болар еді. Бірақ ала көңіл адамның ісі өнбейтіні бар ғой. Ақырында өйтіп-бүйтіп шаруасын да бітірді-ау.

	Әдепкіде Ромеш жолда Аллахабадқа соға кетем деп ойлаған. Бұл күнге дейін сол шешімнен айнымаған болатын. Шыдамдылық деген жақсы ғой. Алайда аттанар алдында Колутолодағы үйге бас сұға кетсе, оның несі ерсі. Міне сөйтіп ол Колутолоға барар алдында хат жазуға кірісті. Комоламен екі арадағы жағдайды кең толғап жазды. Гаджипурға қайтып оралған соң оған үйленуден басқа амалдың жоқ екенін де хабарлады. Сөйтіп Хемнолинимен біржола қоштаспай тұрып, осы бір ақырғы жазылар хат арқылы оған сырдың бәрін де ашты.

	Сөйтті де хатты конвертке салды, бірақ оған ешкімнің аты-жөнін жазбады. Оннода-бабудың қызметкерлері мұны жақсы көретінін Ромеш жақсы біледі. Өйткені, Хемнолини төңірегіндегілерге бұл үнемі көңіл сала жүретін, ақшасы да, киім-кешегі де сол үй қызметкерінің аузы мен үстінде болатын. Енді міне ол Колутолодағы үйге кеш түсе бармақ болды, алыстан болса да Хемнолиниге көз салмақшы, содан кейін қызметкерлердің бірінен осы хатты Хемнолиниге тапсыр деп өтінеді. Сөйтіп Хемнолинимен біржола ажырасатын болады.

	Кеш түсе Ромеш ақырын басып көзге ыстық көшеге кірді, жүрегі тулап кетті. Үйге жақындай келіп есік-терезелердің тас түйін жабық тұрғанын көрді. Қаңырап иесіз қалған үй сияқты. Сонда да ол келіп есік қақты. Бір қызметші шықты.

	– Бұл Сукхон ғой деймін? – деп сұрады Ромеш.

	– Я, мен, мырза, – деген жауап қайырылды.

	– Үй иесі қайда?

	– Ол кісі қызымен бірге батысқа жүріп кеткен. Дем алып қайтпақ.

	– Батыстың қай жеріне?

	– Ол арасын білмеймін, мырза.

	– Олармен бірге тағы кімдер кетті?

	– Нолин-бабу бар.

	Одан кейінгі жауаптардан мынау анықталды: – Нолин-бабу жас жігіт, соңғы кезде бұл үйге жиі келетін болған. Ромеш өзін Хемнолиниден біржола қол үзіп кеттім деп санаса да, мына бір Нолин-бабу дегенді ұната қоймады.

	– Ханымның денсаулығы қалай?

	– О, көңілі тетік.

	Қызметші Сукхон осы бір жақсы хабарды айтып, Ромешті қуандырып тастамақ болып еді. Бірақ қатты адасқанын бір алланың өзі ғана біледі!

	– Мен жоғарыға шығайын деп едім, – деді Ромеш. Қызметші түтіні будақтаған жер май шамын қолына ұстап оны баспалдақпен жоғары бастады. Ромеш аруаққа ұқсап, бос бөлмелерді аралады. – Кейде өзіне таныс диван, креслоларға келіп те отырады. Үй бұрынғы бұл бардағы қалпын сақтаған, өзгермеген, сонда да, апырау, осында келіп жүрген Нолин-бабу деген кім болды екен? Мән-мағынасы жоқ табиғат бола ма? Міне, жататын бөлмедегі терезе алды Ромешке айрықша ыстық көрінді. Бір кезде бұл жерде Хемнолини екеуі қатар тұрған еді. Қос жүрек батар күннің алтын сәулесіне малынып үнсіз тұрған, үнсіз табысқан жер бұл. Бұл жерге әлі де талай рет күн шұғыласы түседі. Хемнолини басқа жат біреуді ертіп келіп баяғысынша талай рет тұратын да болар. Апыр-ау, дәл осы шақта Хемнолини өткен күнін қайтіп есінен шығарып тастамақшы екен? Ромеш жасып қалды.

	Келесі күні ол Аллахабадқа соқпастан Гаджипурға тура тартып кетті.





ОТЫЗ ТӨРТІНШІ ТАРАУ




	Ромеш Калькуттада бір айға жуық болды. Бұл Комола үшін аз да уақыт емес еді. Оның жан дүниесінде үлкен-үлкен өзгерістер бар. Дүниеге алтын нұрын бірден төгер ертеңгі күн сияқты Комоланың да жан сезімі кенет оянып, гүл атты. Оны осындай халге келтірген Шойлоджаның бұған деген достығы еді.

	Шойлоджа сүйіспеншілігі нұр әкеледі, мұның жүрегін жылы– тады.

	Ромеш кешіге берген соң Чокроборти ағай Шойлоджаның дегенін істеді. Комола мен Ромешке арнап қала шетінен, нақ Ганг өзенінің жарқабағындағы бір үйді пәтерге алды, қызметші жалдады. Кейбір керекті нәрселерді де сонда апарып қойды.

	Ромеш Калькуттадан оралысымен олар жаңа үйге көшіп шығатын болды.

	Комола енді жаңа мекен тапты, өз шаруашылығын құра бастады.

	Үй төңірегінде бақша өсіретін жер де мол болып шықты. Қыс түсе Ганг өзені тартылып, қабақтан алыстап қалатын еді. Міне енді өзен табаны мен үй арасында құмдауыт алаң пайда болды. Бұл жерге шаруалар бидай еге бастады. Қауын-қарбыз отырғыз– ғандар да болды. Үйдің Ганг жақ қабырғасына жақын, алып ним ағашы өседі екен. Соның саясына жеңіл жаппа жасалды. Ал шису ағаштарының саясын бойлап кететін кең аллея тура үйге алып баратын болды.

	Үй ұзақ уақыт иесіз тұрған екен. Жүдеп қалған. Жеміс ағаштары да күтім болмаған соң азып кетіпті. Осы иесіздіктің өзі Комолаға қатты ұнап қалды. Оның енді өз мекені бар. Ол енді сол өз мекенінің иесі болмақ. Соның бәрі де Комолаға әдемі де, қызықты да көрінеді. Қай бөлмеге не қояды, қай жерге нендей ағаш отырғызады, бәрін де Комола осы бастан-ақ ойластыра бастады.

	Чокроборти ағаймен ақылдаса отырып, үй төңірегіндегі жердің жоспарын да жасады, қада қағылмайтын, шыбық шаншылмайтын бос орын да қалмайтын болды. Ас үйге қазандық орнатуды да Комоланың өзі қадағалап жүрді. Бойын қуаныш билеп, шалқып кетті. Жалғас салынар құрылыстарға да өзгерістер енгізген де оның өзі болды. Ұзақ күнде бұл үйде қызу жұмыс жүргізіледі.

	Әйел сәні үй шаруашылығында ғана көрінеді ғой. Сондай бір әбігер жұмыс үстінде көрінген Комола Ромешке қапастан босатылған азат құс сияқты болып кетті. Ақ жарқын, шат жүзін жұмсақ та епті қимыл-жүрісін тамашалайды, қайран таңғала тамашалайды. Бұл күнге дейін Комоланың осындай ашылмай жүрген өнері бар екенін байқамаған еді, міне, енді мына бір жаңа қызмет, үй шаруашылығындағы әйел қызметі Комолаға айрықша сұлулық, айрықша паңдық берген.

	– Апырау, не істеп жүрсің, Комола? Шаршайсың ғой! – деді Ромеш оған жақындай беріп.

	Комола бір сәтке басын көтеріп алды да, сондай бір тартым– дылықпен езу тартты.

	– Қойшы, менің бірдемем кеміп қалар дейсің бе?

	Ромештің көңіл аударғанын қошемет деп түсінген Комола жұмысқа жаңа бір екпінмен кірісіп кетті. Еліге сүйсінген Ромеш оның жанына тағы да қайтып келді:

	– Тамақтанып па едің, Комола?

	– Әрине, тамақтанбаушы ма едім осы уақытқа дейін.

	Ромеш оны білген де еді, сонда да өзінің сүйсінген көңілін таныту үшін әдейі сұрап жатыр. Мұндай қамқорлық Комоланың өзіне де жағымсыз бола қоймады.

	Жаңағы бір жақсы әңгімені үзіп алмаймын деген Ромеш тағы да сөз қатты.

	– Мұның бәрін өзің ғана істеп жатқаның қалай? Әкел, мен көмектесейін!

	Іскер адамдардың бір кемшілігі болады! Олар қашан да басқа адамдардың қабілетіне ден қоймайды, сенім білдіре алмайды. Сол себепті өзі істер істі басқаға сеніп тапсыра алмайды. Сондай бір кемшілік Комоланың бойында да бар еді. Ол күле сөйледі:

	– Жоқ, бұл сен атқарар жұмыс емес.

	– Біз, еркектер шыдамды халықпыз ғой, – деп жауап берді Ромеш, – әйел жаратпаған іске бой сала алмаймыз, қарсылық көрсете алмаймыз. Егер әйелі бір күйге кезіксе, әлек-шәлегіңді шығарып жіберген болар еді! Ал онда ана ағайды неге жолатпай қоймайсың, епсіз адам мен ғана болғаным ба сонда?

	– Саған мұны түсіндіре алмаймын, жалғыз-ақ, ас үйді қалай сыпырғаның есіме түссе күлкім келеді. Кетші бұл жерден, байқайсың ба, қандай шаң екенін!

	Ромеш әңгімесін жалғай беруге тырысты:

	– Алайда шаң дегенің адам талғамайды, саған да, маған да қона бермей ме?

	– Мен жұмыс істеп жүрмін ғой, төзуге тура келеді. Ал сен несіне шаң жұтасың?

	Қызметшілер естімесін деп Ромеш тым ақырын мейірлене сөйледі:

	– Мен сенімен нені болса да бір көргім келеді.

	Комоланың жүзіне қан жүгіре қалды. Ештеңе деп жауап та қайтармады, бұрылып кетті.

	– Тағы бір құмыра су құйып жібер, – деді ол Умешке қарап, – кір дегеніңнің баттасып қалғанын көрмей тұрсың ба! Сыпырғышты маған бер! – Осыны айтты да Комола үй ішін тазалауға кірісіп кетті.

	Соған қарап Ромеш мазасызданып қалды:

	– Бұл ісің не, Комола-ау?

	Кенет оның артынан дауыс шықты:

	– Бұл жұмыста ұят санар не бар, Ромеш-бабу? Сіз ағылшын мәнерін үйреніп алған адамсыз, теңдік жайын қайталай беруге де барсыз. Ал егер үй тазалаушының еңбегі қорлық деп саналатын болса, үй қызметкерлеріне тыйым неге салынбайды? Мен, мүмкін, ақымақ шығармын, былай деп жауап берейін: құнтты қыздың қолындағы сыпырғыштың әрбір талы маған күн нұрындай жар– қылдақ, әдемі болып көріне береді. Мына жыңғылды тазалап та болдым, шешетай, – Чокроборти енді Комолаға бұрылды, – енді қай көкөністі қай жерге отырғызу керектігін көрсетіп беруіңе тура келеді.

	– Ағатай, сабыр ете тұр аз ғана, – деді Комола, – мына бөлмені тазалап алайын.

	Үй ішін жайғастырған соң Комола сариінің бір ұшын басына жамылды да Чокробортимен еріп бақшаға шықты. Ол мұнда әлде бір шаруажай кейіппен көкөніске қай жерді бөлу керектігін әңгімелеп кетті.

	Осындай қызыл танау әбігер үстінде күннің де қалай өткені сезілмей қалды. Бірақ үй әлі де толық тәртіптеліп болған жоқ еді. Көшер алдында, тағы да тазалап, көк сасыған бөлмелерді саңғыратып кептіріп алуға тура келді. Сол себепті кеш түсісімен олардың Чокроборти үйіне қайтып баруына тура келді. Бұл Ромешті көңілсіздендіріп тастады. Ол бүгін күні бойы осы бір мол тыныштығы бар оңаша үйде шам жарығымен отырып ұяла күлімдеген Комолаға өз сезімін, өз жанын ұсынуды арман етіп еді. Міне енді көшіп шығуға әлі де бірнеше күндік кедергінің барын байқады да, қызметке орналасу мәселесімен Аллахабадқа жүріп кетті.





ОТЫЗ БЕСІНШІ ТАРАУ




