	Вьетнам жазушыларының балаларға арналған шығармалары

	Хоа қызарып кеттi. Кеше кешкiсiн, балалар мұнда шөпшектi әкелген кезде, ол мына күшiкке аздаған күрiш берiп, онымен бiраз ойнаған едi. Ал қазiр ол мұнда мына қарттардан ақша алуға келген: мектептен кейiн базарға барып, оларға керек нәрселердi сатып әкелмек болатын. Оның үстiне мына қарттардан ана шөпшек жөнiнде бiрдеңе естiгiсi келiп-ақ едi, бiрақ Фан атай мен оның кемпiрi алдын ала келiсiп қойғандай ол туралы тiс жарып ешнәрсе демедi.

	Келесi күнi таңертең Фан атай мен әжейдiң тағы да есiк алдында пайда болған отынға таң-тамаша қалып тұрғандарын көрдi Хоа.

	– Осынша отынды қайдан алғансыздар? – деп сұрады ол қарттардан түк бiлмегендей.

	Фан әжей оны былайырақ алып шығып:

	– Түк түсiнсек бұйырмасын. Сатып та алған жоқпыз, жинаған да жоқпыз, ал күнде таңертең бiздiң есiктiң алдында осылайша бiр арқа отын пайда болатын болды. Ал ендi қалай ұқсаң солай ұқ! – деп сыбырлады.

	– Ал сонда сiздер ол жөнiнде ештеңе бiлмейсiздер ме? – деп дегбiрсiздене сұрады Хоа.

	– Егер бiлсек, айтпас па едiк. Әрi ойлап, берi ойлап, басымыз қатты... Егер бiреу кооперативтен әкелген болса, күндiз келер едi. Мүмкiн, ол әлгi ертегiлерде айтылатын перiштелер шығар, бiзге көмектескiсi келiп жүрген!? Бүгiн түнде бiз шалымыз екеумiз бақылайық деп тұрмыз!

	Бұл жаңалықты Данг пен Люкке жеткiзу үшiн Хоа мектепке қарай жүгiре жөнелдi:

	– Онда бүгiн бармай-ақ қояйық, – дедi Люк. – Ешкiм жоқ екенiне көздерi жеткесiн өздерi де тынышталар. Ұмыттырыңқырап барып бiрер күннен кейiн апарармыз.

	– Өйтуге болмас, тоқтай тұрыңдар, – дедi оған Данг.

	Ол екi сабақ бойы ойланумен болды. Есеп сабағында тiптi не iстеп, не қойғанын да бiлмедi. Мұны сезiп қалған мұғалiм:

	– Данг, саған не болған? Тiптi оп-оңай есептi де шығара алмай отырсың ғой?– дедi.

	Люк партаның астынан Дангке бiр жапырақ қағаз жазып жiбердi. Онда: «Абыржымай-ақ қой, мен «б. ш.»-ны жөнелтудiң жолын таптым», – деп жазылған едi. «Б. Ш.» – Люктiң сырды құпия сақтау үшiн ойлап тапқан «бума шөпшек» деген сөздердiң алғашқы әрiптерi болатын.

	Дангпен парталас отыратын Фать көз қиығымен әлгi қағазды оқып қойды. Ол көптен берi Дангпен өштесiп жүрген бала едi. Мына сыры беймәлiм «б. ш.» деген екi әрiп оның мазасын алып бiттi. «Оның мағынасы не болды екен?» – деп ойлады ол. Сөйттi де сорғыш қағаздың бетiне сол екi әрiптi толтырып жаза бердi. Оның жанынан өтiп бара жатқан есеп сабағының мұғалiмi қайран қалып:

	– Фать, сенiң мына жазып отырған «15 б. ш.» деген жауабыңды қалай түсiнуге болады? – деп сұрады.

	Фать қызарып кеттi де, дәптерiн партаның астына тыға салды. Данг күлiп жiбердi.

	Сабақтан кейiн Фать:

	– Мен сендердiд «б. ш.» деген шифрларыңның сырын бiлiп қойдым. Мен оны бiрден-ақ түсiнгенмiн. Менi алдай алмайсыңдар! – деп соқты.

	– Бiле қойғаныңды-ай, шiркiн! – деп күлiп жiбердi Данг. – «Б. Ш.»-дан басталатын сөз аз ба екен? Айталық «былғары шәркей», «бiлте шам», «болат шеге» және тағы басқа сол сияқтылар. Сондайлардың қайсысы екенiн қайдан бiлесiң?

	Сөзден ұтылып, амалы таусылған Фать кластан шығып бара жатып Дангке жұдырығын көрсеттi.

	– Ал сен не ойлап таптың? – дедi Люктiң жанына жүгiрiп барған Данг.

	– Люк күлiп жiбердi. Ол әлгi қағазды жай Дангтi сабасына түсiру үшiн және оны сабақ үстiнде басқа ойдан арылту үшiн жазғанын айтты.

	Осы кезде бұлардың жанына Хоа да келiп жеттi.

	– Ендеше былай, – дедi Данг, – менiңше, шөпшектiң не қылған шөпшек екенiн ашуымыз керек те, негiзгi сырды жасырып қалуымыз керек. Ал айтарымызды қағазға жазып, бумаға қыстырғанымыз жөн.

	Келесi күнi Данг тағы да Жасыл Тоғайға барды. Тоғай iшi сап-салқын екен. Ағаш бiткен самал желмен сыбдыр қағып тұр. Кепкен жапырақтар сабақтарынан үзiлiп жерге түсiп жатыр.

	Көп ұзамай Люк пен Хоа да келдi. Хоаның өңiнде абыржу байқалады, төрт тұлымшағының бiреуi тарқатылып кеткен. Тарқатылған шашы үрпиiп түр. Ол келген беттен Дангке тиiстi:

	– Сен, шамасы, әлгi қағазды нашар жапсырған болуың керек, ол орнында жоқ болып шықты! – дедi.

	– Мүмкiн емес, мен оны тұп-тура жiптiң өзiне нанның жұмсағымен жапсырып қойғанмын!

	Хоа алақанын сарт еткiздi:

	– Мiне, айттым ғой, бәрiн бүлдiрген өзiң болып шықтың. Нанның жұмсағымен де қағаз жапсыра ма екен адам! Оның жоғалып кету себебi сол, басқа түк те емес!

	– Тоқта, тоқта! Қоңырау құсап сылдырай бермей, не болғанын жөндеп түсiндiрiп айтшы. Иә, не болып қалды?

	– Ендеше тыңда: мен бүгiн таңертең Фандардың үйiне барғам. Олар менi келген бетте қолымнан алып, үйлерiне қарай сүйрей жөнелдi. Есiктерiнiң алдында жатқан әлгi бiр бума отынды көрсеттi. Өздерi әбден әбiгерленiп алған, бiрақ мән-жайды бiлмейтiн сияқты. Мен оларға онда қағаз болуы керек дедiм. Сөйтсем, онда ешқандай қағаз болмай шықты. Олар маған таңдана қарады. Жан-жағыма көз тастап едiм, солардың үйiндегi кiшкентай мысық бiр қағазды домалатып ойнап жүр екен. Жетiп жанына барсам – әлгi бiздiң қағаз. Оны мысықтан тартып алып ана кiсiлерге апардым. Ал қарт менен: «Мұнда қағаз болу керек екендiгiн сен қайдан бiлесiң?» – деп сұрады. Мен не айтарымды бiлмей сасыңқырап қалдым. Содан кейiн ол маған: «Ал, кәне, оқи қойшы», – дедi. Мен оқи бастадым: «Бұл шөпшектi бiз сiз үшiн жинадық. Өйткенi сiздердiң ұлдарыңыз өздерiнiң өмiрiн Отан үшiн, бiздiң емiн-еркiн ойнап-күлуiмiз үшiн құрбан еттi ғой! Л. X. Д.» Қарт күлiп жiбердi де менi басымнан сипап:

	«Жарайсыңдар, балалар, азамат екенсiңдер!» – дедi. Ол, әрине, әлгiнi iстеген бiз екенiмiздi түсiнiп қойған болуы керек.

	Данг бұлқан-талқан болды.

	– Мiне ашық ауыз, – дедi ол ашуға булығып. – Бәрiн өзiң айтып берсең түсiнбегенде қайтсiн. Милау десе милау екенсiң ғой, бұзау сияқты!

	– Ал сен менен асқан милаусың! Қағазды нанның жұмсағымен жапсырамын деп оны мысыққа жегiзiп қойған өзiң емес пе!

	– Жай сөйлеңдер! Мұнда бiреулер жүр! – деп сыбырлады Люк.

	Хоа табан астында тына қалды.

	Бұталар екiге жарылып, оның арасынан Фатьтың басы көрiндi. Ол алаңға шықты, оның артынан барлық «сарбаздары» – Виет, кiшкентай Лань, Тхин-Үндемес және Кхит-Маңқа ерiп келе жатты.

	– Сендер мұнда не iстеп жүрсiңдер?– дедi Фать алға суырылып шығып.

	– Қыдырып жүрмiз, – дедi Данг сабырлы дауыспен.

	Фать бұларды кекете ысқырып жiбердi. Сөйттi де жанында тұрған биiк ағашқа бiр қарап қойып, өзiне-өзi риза болған сезiммен рақаттана күлдi:

	– Ә-ә-ә, бiлдiм, бiлдiм! Құстардың ұясын тазартып жүр екенсiндер ғой? Бұдан былай естерiңде болсын, бұл маңдағы құстардың бәрi бiздiкi, егер бiреуiне тисеңдер, мына бiзбен iстес боласыңдар.

	– Сендердiң құстарың бiзге керек-ақ болып тұр едi! – дедi Хоа.

	– Әйтпесе сендердiң қағаздарыңда неге «б. ш.» деп жазылған? Мен оны бiрден-ақ түсiнгенмiн. «Бүлдiрiңдер, шашыңдар!» дегендерiң ғой. Сол ұранмен құстардың жұмыртқасын жойып жiбермексiңдер ғой!

	Мұны естiген Люк iшек-сiлесi қата күлдi. Бiрақ Данг оның бүйiрiнен түртiп қалды:

	– Сен дұрыс айтып тұрсың, Фать, – дедi ол. – Бiз шынында да сендердiң кұстарыңды жойып жiбермекшi болып едiк, ендi ол ойымыздан қайтып тұрмыз. Ал, кәне, балалар, кеттiк.

	Сөйттi де олар өздерiнiң жауларын әрi-сәрi қылып, тағы бiр жұмбақ сырдың ұштығын шығарып тайып тұрды.

	Бiрақ олар алысқа кетпей, дыбыс жететiн жерге барып жасырынды да, әлгiлердiң өзара қалай дауласқанын, содан кейiн бет-беттерiне тарап кеткендерiн түгел көрiп, есiтiп жатты. Олар кеткеннен кейiн орындарына қайтып келiп, қайтадан шөпшек жинай бастады.

	– Жаңағылар,әрине, бiздi осы жерде көргендерiн жұрттың бәрiне жаяды. Сондықтан бiз жаңа бiр нәрсе ойлап табуымыз керек, – дедi Люк.

	– Иә, Фан әжей де ендi бiзге отын жетедi деген,– деп қоштап қойды оны Хоа.

	– Иә, ойлану керек екен, – дедi Данг та.

	Олар демалуға отырды. Люк осыны пайдаланып, Дангтан есеп сабағынан берiлген тапсырманы қалай шығару керектiгiн сұрап алғысы келдi.

	– Осы сенiң есеп сабағына келгенде не жының бар, ал көркем әдебиеттi ғой тұтас беттерiмен жаттап аласың!– деп таңданды Данг. – Мәселен, мен ғой полковниктiң Женяға жазған хатын қанша оқысам да есiмде сақтай алмай-ақ келемiн. Ал сен оны жатқа да бiлетiн шығарсың, мүмкiн, айтып жiберерсiң, ә?

	Люк басын бiр изедi де, бастап ала жөнелдi:

	– «Басыңа қандай қиындық түссе де көзiңе жас алып, қайғырып, қапа шегушi болма. Өз Отанының бақыты мен бостандығы үшiн, барлық бүлдiршiндер үшiн, мына сендер үшiн жан аямай күрес жүргiзiп жатқандарға одан да гөрi қиынырақ екенiн, олардың жеңiстi жаудан асқан қиындықтармен тартып алып жүргенiн ешқашан да ұмытпа. Жау, сөз жоқ, жеңiледi, құриды, жойылады!..»

	– Жоқ, аяғына дейiн айт, тоқтама, – дедi Хоа, – аржағы бұдан да қызық.

	– Аржағын мен оқып берейiн, әкелшi кiтапты. Онда тұп-тура сен туралы жазылған, Хоа, бiлесiң бе? – дедi Данг. – «Женя! Сен де сонау алыста – Отан аясында жүрiп мына бiздерге адал да қарапайым өмiр сүремiн, кiшiпейiл боламын, жақсы оқимын, жан аямай еңбек етемiн деп ант етшi! Сонда мен де сенi есiме алғанда қандай ауыр шайқастарда жүрсем де өзiмдi сондай бақытты санар едiм, сенi бойға қуат, ойға медеу тұтар едiм...»

	Хаттың әсерiмен балалар бiраз үнсiз отырып қалды.

	– Ал менiң әкем маған арнап мұндай бiрде-бiр хат жазған емес, – дедi Хоа. – Хатты өне бойы шешеме жазады да, оның аяқ жағына: «Жақсы оқы, жақсы бағалар ал, мен саған базарлық әкелемiн», – деп қосып қояды. Маған кiшкентай балаша қарайды. Шамасы, менiң әкем ешқашан да полковник болмайтын шығар. Полковник болатын адам осындай хаттар жазуы керек қой.

	– Сен жақында ғана оның полковник болуына үш-ақ жыл қалды деп едiң ғой, – деп күлiп жiбердi Данг.

	– Мен ендi олай ойламаймын, – деп күрсiнiп жiбердi Хо.





4


	Арада бiр аптадай уақыт өттi. Жексенбi күнi Люк әдеттегiсiнен кеш оянды да, бiр жолға жаттығу жасамай-ақ қояйын деп ұйғарды. Оның көңiл күйi көтерiңкi едi. Өйткенi кеше тоқсандық қорытындылар шығарылып, мұғалiм апай барлық балалардың көзiнше оның есеп сабағынан едәуiр жақсарып қалғандығын айтқан.

	Люк дереу тамақтанып алды да, ендi не iстеу керек екендiгiн ойластыра бастады. Көңiлi жадырап тұрғанда оның өте бiр пайдалы нәрсе iстеп тастағысы келiп кеттi.

	Сөйтiп тұрғанда ол орындық үстiнде жатқан әкесiнiң жыртық комбинезонын көрдi. Люк дереу қолына алып, жамап тастамақшы болып едi, бiрақ онысынан ешнәрсе шықпады. Бұл iске Хоаны шақырсам ба екен деп ойлап едi, бiрақ ол дандайсып кетедi ғой деп ол ойынан бас тартты. Одан да Бить ағайға барып, соның тiгiн машинасына ақы төлеп жаматып алғанын жөн көрдi.

	Бала бiткендi бұзақылар мен төбелесқұмарлар деп санайтын Бить ағай оны тым салқын қарсы алды.

	– Бұзықтықтың салдары ғой, әкеңнiң комбинезонын жыртып алып, ендi соның жымын бiлдiрмей жiбермексiң, ә? – деп қабағын шытты ол.

	– Люк қанша тырысып адал шындығын айтқанымен, Бить ағай сол қатыгез, салқын қалпын бұзбай қойды. Дегенмен комбинезонды жамап бердi де, ақыны да әдеттегiсiнен аз алды – небәрi бiр хао17 ғана сұрады. Люктегi бар ақшаның өзi де сол болатын – киноға барармын деп қалтасының түбiнде сақтап жүрген. Мынандай үлкен iс бiтiп қалғаннан кейiн киноға бару дегенiң Люкке жай бiр ойыншық құсап көрiндi.

	Люктiң әке-шешесi үйлерiне келiп, түскi тамақтарын iштi де, әкесi қайтадан жұмысқа жинала бастады. Ол қолын комбинезонға соза берген кезде Люк демiн iшiне тартып тына қалды.

	– Кiшкентай тұра тұр, мен оны әлi жамап үлгiрген жоқпын, – дедi шешесi.

	– Қалайша үлгiрген жоқсың? Мынауың дайын тұр ғой! – деп таңдана қарады әкесi. – Ұмытып қалғансың ғой, шамасы, мiне, қарай ғой, тiптi машинамен жүргiзiлген.

	Шешесi таң-тамаша қалып Люкке қарады.

	– Мұны iстеген сен бе, ұлым? – деп сұрады. Люк қымсыныңқырап басын изедi.

	– Рақмет, балам, үлкен рақмет! Ал ақшаны қайдан алдың?

	– Менде өткенде өзiңiз киноға деп берген бiр хао бар-тын...

	Анасы оны емiрене аймалап кеудесiне қысты. Люктiң төбесi көкке жеткендей болды. Ол өзiн ешқашан да дәл қазiргiдей бақытты сезiнiп кермеген едi!

	Данг Фандарға тағы да қандай көмек керек екенiн бiлiп алмақшы болды. Жол-жөнекей ол ойламаған жерден Фатьтың тобына кездесiп қалды. Олар бiр-бiрiн қуалап, құм шашып ойнап жүр екен. Лақтырылған бiр уыс құм сол жерден өтiп бара жатқан Фан әжейдiң шелегiне түсiп кеттi. Ол бұзақыларды ұялтпақшы болып едi, бiрақ олар кемпiрдiң сөзiн құлақтарына да iлмей, жын ұрғандай аласұрып жүгiре бердi, сөйтiп жүрiп оны тiптi құлатып кете жаздады.

	Дангтi көре салып, Фать оның жанына жетiп келдi.

	– Берi қараңдар, берi қараңдар! Бiздiң жанымызға қандай маңғаз келгенiн көрiңдер!– деп майыса қалды ол.

	Оның достары Дангты дереу қоршап алды, бiрақ оған тиiсуге ешкiмнiң батылы бармады.

	– Немене, бәрiң жиналып бiр адамға тиiспексiңдер ме? –деп кекете күлдi Данг. – Сол да батырлық па екен? Мықты болсаңдар бiреуiң шығыңдар!

	– Фать, Фать!– деп айқай салды бәрi, сөйттi де араларын ашып шеңбердi кеңiте бердi.

	– Ал, кәне, шық берi!– дедi Данг қолындағы таяғын қысыңқырап ұстап.

	– Егер мықты болсаң, таста ана таяғыңды! – дедi Фать.

	– Ендеше сен де таста қолыңдағы тасыңды, көрмей тұр ғой дейсiң бе?

	Ауыр шелектердi белi бүгiлiп әрең көтерiп бара жатқан Фан әжейдi ойлы жүзiмен шығарып салып Данг:

	– Бұл таяқ маған өте қажет дүние. Жерге қойдым болды ала қашпақсыңдар ғой бiреуiң. Апарып тастап қайтып келейiн, мүмкiндiк берiңдер, – дедi.

	Аналар шулап қоя бердi. Кхит-Маңқа жерден бiр-екi кесек алды. Бұлардың бәрiне жападан-жалғыз төтеп бере алмайтынын сезген Данг зыта жөнелдi. Аналар қуып бердi. Артынан неше түрлi тастар мен кесектер жауып кеттi, оның бiреуi келiп мұның басына тидi. Данг артына жалт бұрылды да, өзiн өкшелеп жетiп қалған бiреуiн таяқпен бiр перiп өттi. Сөйттi де, бар екпiнiмен қаша бердi. Арт жақтан тастар ұшып, айқай-шу естiлiп жатты.

	Оқиға дабыры Люкке де барып жеттi. Ол қашып келе жатқан Данг пен оның қуғыншыларын көрiп үйiнен шықты. Ендi Дангтың жалғыз емес екенiн көрген қуғыншылар тоқтай қалды.

	– Батыр-ақ екенсiңдер, бiр адамға жабылып! – деп, айбат шектi Люк.

	Бұл кезде Данг онық жанына жетiп те үлгiрген едi.

	– Әй, – деп айқай салды Фать, – әлгi сендердiң Хоаларың қайда, шығарыңдаршы берi, өзiнiң көркiн көрiп бiр рақаттанайық!

	– Одан да Люкке есеп сабағынан тапсырма берейiк. Егер ол бiздiң әрқайсымыз оған екi дүреден соққанда қанша таяқ жейтiнiн тез есептеп шығарса, онда оған тиiспей-ақ қояйық! – дедi Лань.

	Фатьтардың тобы ду күлдi. Ендi олардың арыны басылып, қақтығыс осымен бiтуге жақын едi. Бiрақ, бәрiн бүлдiрген Кхит-Маңқа болды. Ол елдiң бәрiн күлкiге бiр кенелдiрген Ланьнан қалғысы келмеген болуы керек, тап-тақыр етiп алынған Люктiң басын-саусағымен нұсқап:

	– Жалтырбас, маубас... – дей берiп едi, Люк оған табанда тап берiп, төбелес басталды да кеттi.

	Егер осы кезде Чернушка шарбақтан секiрiп түсiп арсылдаған бетi Фатьтың шалбарына жармаса кетпегенде, Данг пен Люктiң жағдайының не болары белгiсiз едi. Аналар ендi тырым-тырақай қаша жөнелдi. Кхит жол үстiне сұлап түсiп, бақырып қоя бердi.

	Чернушка сол арсылдаған бойы жауларды қуып кеттi.

	Кенет аспаннан түскендей Хоа келе қалды. Өңi бал-бұл жайнап, өзiне-өзi дән риза болып тұр.

	– Неменеге мәз боласың? – деп ренiш бiлдiрдi оған балалар. – Жаңа бiздi соғып кете жаздады, ал сен ыржиясың келiп.

	– Ой!– деп iшек-сiлесi қата күлдi Хоа. – Егер мен болмасам ғой, олар сендердiң сазайларыңды тартқызатын едi!

	Люк ендi ғана түсiндi – ол жаңа Хоаның үйiнiң жанынан өтiп бара жатқанда, Чернушка байлаулы едi.

	– Иттi жiберген сен екенсiң ғой, Бұзаухан?

	– Ендi кiм деп едiң? Халдерiң мүшкiл болып бара жатқан жоқ па едi!

	– Рақмет, – дедi Люк. – Тек алдағы уақытта есiңде болсын, Чернушка өте қабаған ит, бiреудi талап тастауы мүмкiн.

	Олар ауланың бұрышына барып отырды. Данг өзiнiң Фан әжеймен кездесуiнiң оған қандай ой туғызғанын айтты. Бiрақ ол үшiн әуелi Фандарға жолығып, олармен мiндеттi түрде ақылдасып алу керек едi. Бұған олар Дангтi жiберудi ұйғарды.





5


	Кешкiсiн Данг, Люк және Хоа үшеуi Фандардың үйiне келдi. Фан атай оларды күтiп отыр екен.

	Балалар келген бетте iске кiрiсiп кеттi. Хоа мен Люк қолдарына сыпырғыш алып, бақтың iшiн киiздей басып қалған жапырақтарды жиыстырды. Данг кiшкентай қазықты келiсiлген жерге қадады. Фан атай оны жерге қақты. Содан кейн Данг қазыққа жiп байлады да, оны айнала жүгiрiп жүрiп шеңбер сызды. Хоа ол шеңбердi әкпен майлап шықты. Фан атай бiрiншi болып темiр күректi жерге бойлатты.

	Балалар, сендер олардың не iстегелi жатқандарын бiлгiлерiң кеп отырған шығар? Аздап шыдай тұрыңдар! Бұл әзiрге құпия сыр болып қала тұрсын.

	Балалар әкпен ақталған шеңбердiң iшiн қаза бастады.

	– Бiз қазiр окоп қазып жатқан солдаттар сияқтымыз, – дедi Хоа-Бүзаухан көзiне түскен маңдай шашын серпiп тастап.

	– Сен оны қайдан көрiп жүрсiң?– деп сұрады Люк.

	– Әкеме барғанда көргем. Мен тiптi оларға көмектестiм де.

	– Әй, Бұзаухан-ай, ондай iске сенi кiм пайдалана қоюшы едi!– деп күлiп жiбердi Данг. – Көрсең, мүмкiн, көрген шығарсың, бiрақ өзiм қаздым деп айтпашы!

	Сөйтiп Фандардың бағындағы балалар қазып жатқан шұңқыр тереңдей бердi. Күндiз тым ыстық болғандықтан, олар ай жарығымен iстеп жүрдi.

	Бүгiн де солай болуы керек едi. Күндегi әдетi бойынша Хоа ай туа үйiнен шығып, Фандардiкiне қарай беттедi. Ол өзiнiң кiсi күлерлiк тұлымшақтарын ербеңдетiп, көңiлдене секiрiп келе жатты.

	– Ай, ай, ай, тря-ля-ля... – деп әндетiп қояды. Кенет оның жолын белгiсiз бiр көлеңкелер кес-кестей бердi. Олар Хоаны қолдарынан ұстап алып, жақын жерде қарайып тұрған баққа қарай сүйрей жөнелдi. Ай жарығында Хоа олардың Кхит, Тхин-Үндемес және Лань екендерiн тани кеттi. Олардың арасында тек Фать жоқ болып шықты.

	– Дыбысыңды шығарсаң – құрисың. Қане, қайда бара жатыр едiң? Тездетiп жауап бер, тек сонда ғана босатамыз, – дедi олар.

	Хоа шынымен-ақ қорқып кеттi. Бұл үшеуiне жалғыз өзi не iстей алады? Бiрақ бар күшiн бойына жиып, жылап жiбермеуге тырысты. Полковниктiң қызына жазған хатын iштей қайталай бердi. «Басыңа қандай қиындық түссе де жылаушы болма, қайғырып, қапа шекпе...» – делiнген едi-ау онда. Хоаға қазiр сол хат тура осының өзiне арналып жазылғандай болып кеттi.

	– Менi соғып кетсеңдер де ерiктерiң. Бiрақ әлсiздi соғудың өзi де әлсiздiк! – дедi ол.

	– Олай болса жауап бер: сен үшеулерiң осылай қарай кетесiңдер. Қайда барып жүрсiңдер?

	– Мен оны сендерге айта алмаймын, жiберiңдер! – дедi Хоа тағы да.

	– Егер айтпайды екенсiң, мына ағашқа байлап кетемiз. Түнi бойы тiк тұрып тышқандармен, түлкiлермен танысасың! – деп қорқытты оны Үндемес.

	– Байласаңдар байлай берiндер!– деп өршелене жауап бердi Хоа.– Сендердiң осы iстегендерiңдi мектепте естiсе, маңдайларыңнан сипай қоймас!

	– Оны уақтысында көре жатармыз!

	Осы кезде бұлардың жанына Фать келе қалды. «Е-е, жағдай қиындай түстi ғой», – деп ойлады Хоа. Бiрақ ойламаған жерден Фать:

	– Босатыңдар мұны!– деп бұйырды.

	Хоа бұған сенерiн де, сенбесiн де бiлмей, сол тұрған орнында тұра бердi.

	– Жүре бер ендi, неменеге қарап тұрсың?.. – дедi оған Фать, сөйттi де достарынан бұған тiптi жол берудi талап еттi.

	Тек сонда ғана Хоа өзiнiң босағанына көзi жетiп, қаша жөнелдi.

	Фать ендi өз достарына бұрылды.

	– Ал бiз қазiр оның iзiне түсемiз де, қайда баратынын көрiп аламыз. Сенiң бар ғой, Кхит, мұрыныңды тартқылағаның бiр шақырым жерден естiледi. Ал сен болсаң Үндемес, тым сорайған ұзынсың, алыстан көзге түсесiң. Бұл iске, менiңше, Лань қолайлы сияқты.

	Хоа алды-артына қарамастан зытып бара жатты. Ол со бетiмен бақтың iшiне құстай ұшып кiрдi де, болған оқиғаны достарына ентiге тұрып баяндап бердi. Данг пен Люк ыза болғаннан өздерiн қоярға жер таппады. Данг қолына iлiнген бiр кесектi ала салып Хоа келген жаққа қарай бар пәрменiмен лақтырып жiберiп едi, ол тура бұларды барлауға келген Ланьның жанына барып түстi. Мұны күтпеген Лань зәресi ұшып кейiн қарай зыта жөнелдi.

	Шұңқыр әжептеуiр үлкейiп қалған. Төменгi жақтағы топырақ едәуiр жұмсақ екен, оны қазу анағұрлым оңайға түстi.

	Балалар жұмысты одан әрi жүргiзе бердi. Бiрақ Хоамен болған оқиға бұлардың мазасын алып бiттi. Тегiнде Фать бiр нәрсе ойлап жүрген болуы керек, әйтпесе ол Фать бола ма?

	– Ал егер олар мұнда келiп қалса ше? – дедi бiр кезде Хоа.

	Балалар қазiр өздерi ғана болатын. Фан атай көршi ауылға кеткен де, ал әжей болса ұйықтап жатқан. Люк кенеттен:

	– Мүмкiн, олармен татуласып жұмысты бiрге iстермiз? – дедi.

	– Олар тек төбелесудi ғана бiледi! – дедi оған Хоа.

	Балалар үндемей қалды. Кенет Данг санын сарт еткiзiп:

	– Мен таптым, таптым! Қане, тыңдаңдар... – дедi де өз ойын баяндап шықты.

	– Ал, жарайды, солай-ақ болсын, олар келiстi делiк, бiрақ сырды қалай жасырып қалуға болады? Олар мұны үй иесiнен сұрап алулары да мүмкiн ғой, – дедi Люк Дангтың ұсынысын тыңдап болғаннан кейiн.

	– Онда мен Фан атаймен сөйлесiп көрейiн.

	Данг лақтырған кесектен қаша жөнелген Лань да өз достарына жүгiрiп барып, көрген-бiлгендерiн бастырмалатып айта бастаған:

	– Хоа тұп-тура Фандардың бағына барып кiрдi,– дедi ол.– Данг пен Люк те сол жерде екен. Iстеп жатқандары керемет бiр құпия нәрсе. Люк үлкен бiр шұңқырдың шетiнде тұрып алып, жiпке байланған бiр нәрсенi төмен қарай берiп тұр. Хоа жүгiрiп барып бiзбен болған оқиғаны баяндады. Ой, олардың бiздi қалай сыбағандарын естiсеңдер ғой! Қане, жүрiңдер тезiрек, қазiр барсақ дәл үстерiнен түсемiз!

	Жол-жөнекей олар Данг пен оның достарының немен айналысып жатқандарын шеше алмай бастары қатты. Бұлардың ең алдында Лань, арт жақтарында Кхит келедi. Бәрi де ауыздарына су толтырып алғандай үнсiз. Лань оларды бамбук тоғайына бастап келдi. Ал онан әрi Фан атайдың бағы басталады.

	Данг, Люк және Хоа шақырусыз келген қонақтарды үнсiз ғана қарсы алды. Тiптi олардың келгендерiн де байқамағандай жұмыстарын тоқтатпай iстей бердi.

	– Бiз, жай, сендердiң не iстеп жатқандарыңды көрейiк деп келiп едiк, – дедi Фать барынша биязы болуға тырысып.

	Данг оларға салмақпен көз тастады да:

	– Құпия сырды сақтауға уәде бересiңдер ме? – деп сұрады.

	– Жарайды, Данг, – дедi Фать. – Егер кiмде-кiм сыр ашып қоятын болса, мына менен таяқ жейдi!

	– Ендеше былай: бiр кездерi, тiптi сонау Қарсыласу соғысы жылдарында, – деп бастады Данг, – француздар кейiн шегiнiп бара жатып, өздерiмен бiрге алып кете алмайтын нәрселерiн тығып кету үшiн бiздiң селоның жанынан орасан зор қойма қазыпты. Бiз сол қоймаға апаратын есiктiң осы жерде екенiн зерттеп бiлдiк. Ол жерге не тығылған дейсiңдер ғой? Рация тығылған! Мiне, мәселе солай!

	– Ал, рация деген не? – деп сұрады ұялыңқырап Кхит-Маңқа.

	– Немене, соны да бiлмейсiц бе? – деп ашуланды Хоа.– Рация деген – рация! Кинодан естiмеп пе едiң:

	«Қыран, Қыран, мен Тұйғынмын, сiздi байланысқа шақырам... Сiздi түсiндiм... тыңдаңыз менi...» деп жатады ғой.

	– А-а-а, бiлемiн оны, – деп басын изедi Кхит.

	– Қандай тамаша! – деп тамсанып қойды Лань да.

	– Қазып алсаңдар бiздi көруге шақырасыңдар ма?– деп сыр тартып көрдi Фать Дангтен.

	– Бiз сендердi қайдан iздеп табамыз? – дедi оған Люк.

	Осы кезде сөзге Тхин-Үндемес араласты:

	– Мүмкiн, орды бiрге қазармыз? Мен жердi жақсы қаза аламын!

	Данг байсалды қалыппен:

	– Мұны ойланып көру керек, – дедi.

	Ол өзiнiң достарын былайырақ алып шығып, бiрдеңе жайлы сыбырласып кеңестi де, қайтып оралды. Сөйттi де:

	– Бiз келiсемiз,– дедi. – Бiрақ екi шартымыз бар. Бiрiншiсi – құпия сырды қатаң сақтайсыңдар. Екiншiсi – iстi бiзбен бiрге аяғына дейiн жеткiзесiңдер. Осыған келiссеңдер, қолдарыңды көтерiңдер.

	Қолдар бiрден көтерiлдi. Тхин-Үндемес тiптi екi қолын бiрден көтердi.

