	Қуаныш Жиенбай

	Қамбаш көліне сіздің үш қайнаса сорпаңыз қосылмайды. Ол – менің атажұртым. Өзіңіз білетіндей әкешешемнің, әйелім Қалампырдың зираттары да көл ортасындағы аралда жатыр. Ғарыштық зерттеу көл суындағы йодтың мөлшерін қолмен қойғандай анықтап берді. Келер көктемнен көл жағасынан санаторий тұрғызамын. Құрылыстың сметалық жоспары алдын ала есептелген. Барлық шығыннан екі жылдан соң толықтай құтыламын. Ар жағынан пайданың төбесі көрінеді. Ол сіздікі секілді Байқоңырдан қашан зымыран ұшады екен деп аңтарылып, телміріп айлаққа қарап отыратын вахталық әдіс емес. Біздікі қолмақол. Йод жетіспеушілігінен жер бетінде қанша адамның зардап шегіп жүргендігін сіз де жақсы білесіз. Табыс құйылады да тұрады өздіөзінен. Сіз Фостерді танушы ма едіңіз? Ай, сізге Патшагүлдікіндей білім қайдан жұқсын. Май сіңді шпалдардың есебінен жаңылмай жанбағыс жасап тыныш жүргендігіңіз жақсы еді. Тыныш жатқан жыланның құйрығын өзіңіз бастыңыз. Сенесіз бе, сенбейсіз бе, сол Фостермен ғарыш арқылы байланысқа шықтым. Дұрысында, мені іздеп тапқан атақты сәулетшінің өзі еді. Көл жағалауынан пайда болатын ақшаңқан санаторийдың бас корпусын өзім жобалаймын дейді. Және бір тиын алмастан...»

	Кеш батқан. Сұлутам жақтан маневр жасаған ауыр тепловоздардың айқайы естіледі. Ит үреді. Қызы бар үйдің терезесін торуылдаған екіүш жүгірмек сірә, Әбдімәлікті қыз әкесі келіп қалдыау деп ойласа керек, мұның қараңдаған бейнесін көрісімен тұстұсқа бытырай қашты. Жұлдызды аспан жапжарық. Бір жағынан мына тұрған жерге мәшине мінбегені де оңды болды. Қан тарасын кішкене. Ауада боларболмас сыз бар. Жаудай қаптайтын қара маса сирексіген. Жейдесінің өңірін ағытты. Жолдан қашықтау қоныстанған жалғыз дүңгіршектің маңайы ызышу, қымқуыт. Теміржолшылар жалақы алған секілді ме, қалай.

	Адымын жылдамырақ басты. Әлдебір ағаш түбіртегіне сүрініп, шалынысып құлай жаздады. Маңайын бажайлап танып келе жатыр. Мынау өткендегі теміржолшылар қоймасы түбіндегі жалғыз қара ағаш. Перрон қол созым жерде. Түркістаннан келетін шолақ поезды осы арадан күтіп алған. Сондағы қан сорпасының шыққандығын айтсаңшы! Мына тұрған фонтанға да жете алмады ғой. Есіктерезесі қымталған жайдақ мәшиненің кабинасына тығылып, жүрегі қысылып, боршаборша терлегендігін өлсе ұмытар.

	Сәл кідірді. «Сүйінші сұрағандай Қаражанға несіне барамын» деді бір ойы. Құр даңғаза, мақтаншақтықтан бір нәрсе өне ме?! Азамат емеспіз бе, бірбірімізді іштей қажағаннан қандай мұратқа жетеміз? Қой, кері қайтайын. Жол жиегіндегі қой тасқа құйрығын қойды. Қамбаш көлінен сауықтыру кешенін ашатындығын айтып барғысы келмеді. Реті келер, реті келер деді тағы бірде...





15




	...Жолы болғырау, соған бола өзөзін несіне кінәлайды. Найқалып жүруіне мүмкіндігі болды ма. Оның үстіне қылыштай қатқан қара кемпір де Мейрамкүлді Барсакелмеске жөнелткелі жатқандай «Қашан ораласың, қандай шаруамен барасың, сәл кешеуілдетуге болмай ма?» деп құдайдың зарын қылып, ыңыранып жүріп алды емес пе. Алпысқа жетіп, өлдімталдым дегенде лаборатория меңгерушілігіне әзер қолы ілігіп еді. Ойпырмай, адам қалай өзгереді, ә?! Басқасы басқа Мейрамкүл дәл осы кісіден ондай пенделікті күтпегенді. Тұптура жүз сексен градусқа бұрылды да шықты. Дауысы да жуандады, үстібасын да ретке келтірді. Суалған жағына, қыртысқыртыс мойнына жұқалап опадалап жағатын да әдет тауып алды. Өткен қыста бір кісі о дүниелік болып, соның орнына меңгерушілікке тағайындалған. Обалы нешік, анаумынауға араласпай саяқ жүретін сыпайы кісі боп көрінгенімен директорыңыз да адам екен: «Айналайын, меңгерушілік орын сіздікі, – деді салғаннан,– өз қолтаңбасы айқындалған, тақырыбы бекіген биология саласындағы белгілі ғалымсыз. Келесі жиналыста ұжым келісімімен жаңа қызметіңізге кірісесіз».– Мейрамкүл директор күткендей бұл ұсынысқа аса бір қуана қойған жоқ, ренішін де байқатпады. Сабырлы қалпын жоғалтпай: «Кезек апайдікі ғой, алдымен ғылыми жұмысымды бір ыңғайлап алайын. Меңгерушілік қайда қашар дейсің!» – деді бар болғаны.

	Міне, сол апайыңыз қазір Мейрамкүлдің басына әңгіртаяқ ойнатуға шебер. Осы жолы да шалқасынан түсті. Қолдары дірілдеп орнынан ұшып түрегелді. Ауылда не бар деп, үстіүстіне нығарлады. Тар кабинетті талтаңдап олай кезгіледі, былай кезгіледі. Аратұра Мейрамкүлдің түртұлғасына үңіледі. Жақыннан бір қарайды, алыстан екі қарайды. Бір бет қағазға айбақсайбақ сүйкей салған арызының шекесіне «қарсы емеспінді» жазайын деп оқталады да, ойына әлдене түскендей қаламсабын үстел үстіне тастай салады. Содан зілбатпан көзәйнегін сүрткілейді, «Тәмпіш мұрынға мүлдем жараспайтын әдірежегірді жаңасымен ауыстыруға болмай ма?» – деп, Мейрамкүл де ішінен ширығы күбірлейді. Қатқан қараға қарап қалған күні жоқты. Бұлталаққа салып міңгірлей бастаса, Мейрамкүлдің тоқетер жауабы да дапдайын. Арызын қақ бөліп, ортасынан бір айырады да сықырлауық есікті солқ еткізіп, тайып тұрады. Кісімсігендігін қыстырғаны! Үндемей жүргенімен бұлтсыз күнгі найзағайдай шарт ете қалатын Мейрамкүлде де бір адамға жетерлік мінез бар. Бірақ онысын кез келген жерге тықпаламайды. Сол тұрғанда да бір тылсым күштің құдіретімен анасының дауысы тура құлақ шекесінің түбінен күмбірлеп естілгенгендейді: «Мейрамкүл, сабыр... сабыр, жасы үлкен кісі ғой, кешіре сал бір жолға. Одан кем болмайсың. Ұзақ жолға шығып бара жатып, ешкіммен ұрыспа». Ұрысайын деген кім бар. «Апай, өтінемін, жіберіңізші бір жолға!..» –деп Мейрамкүл бергі жағымен жорта мүләйімсиді. Соның арасынша «Бармауға болмайды, түсінесіз бе?» дегенді де күлкі араластыра үстемелейді. «Неге болмайтындығын түсіндірсеңші» деп анау аш кенеше қадалса не айтатындығын да алдын ала дайындап қойған. Мейрамкүлдің ар жағында не жатқандығын қайдан білсін, жұрттың дені осы бір тумысынан жұмбақтау жаратылған қызды «бір шәригі» жетіспейді деп ойлайды. Және оған ешкім де бас ауыртып жатпайды. «Жастайынан оқу көтеріп кеткен ғой» деп қоя салады. Өзгелер не десе о десін, осы теңеу өзіне керемет ұнайды. Біреудібіреу іштей арбап, реті келсе бірінбірі түтіп жеуге дайын тұратын мына заманда соның өзі кәдімгідей демеу. Біраз былықтан сол «теңеу» арашалап қалып жүр. Мейрамкүл оған пәлендей мән бермейді, онда тұрған не бар дейді де өз соқпағымен туралап тарта береді. «Есі ауысқан дегеннен тәуір ғой, әйтеуір!» Күнде көріп, өзі соның ішінде мидай араласып жүрген соң несіне жасырады, бұл қоғамның міні Мейрамкүл айтты екен деп одан жазылып кете ме. Ғылым академиясының шағын ғана биология институтындағы жағдайдың түрі мынау, ойпырай, өмір дегеніңіз неге соншалық құнсызданып кеткен, ә?! Былайша қарасаңыз, байбалам салатындай көзге көрініп тұрған да оғаш қылық жоқтың қасы. Қырық жылғы топсасын тот басқан байырғы ғылымизерттеу институтының есігінен ертеңгілік асығыс аттайтындар арасынан дәл осы Мейрамкүл секілді «оқу көтерген» бір пендені кезіктірсеңіз екенау! Бәрі әпәдемі, сызылып тұрған өңшең бір періштелер. Ұзын дәліз бойымен кетіп бара жатқан тұста бірбірімен бас изесіп, бірбірімен иіліпбүгіліп амандасады. Ол аз десеңіз, біреулер біреулерді тұрғызып қойып, балашағасының есенсаулығын да тәптіштеп сұрап жатқаны. Ойхой, бесалты бөлмеден тұратын институттың көше жақ бетіне қараған үлкен терезелерінен ізгілік нұры ішке қарай науалап құйылып жатқандай. Сұмдық сүйсінесің. Ал түстіктің алдында не жұмыстан қайтар тұста әлгі ізгілік нұры ұялаған бесалты бөлмені жынперілер иектей бастайды. Олардың қай тұстан сап ете қалатындығын және аңғармайсың. Қабырғаны тесіп өте ме, әлде тас еденнен өніп шыға ма, қайран қаласың. Қыпқызыл «спектакль». Ондайда кабинеттегілер орындарынан тапжылмайды, біреуміреудің көздеріне түсіп қалудан жасқанады. Тек бөлмеаралық телефондар ғана үздіксіз безілдейді. Үзікүзік, қысқа қайырымды шолақ сөйлемдер сым бойымен ерсіліқарсылы жүгіреді, сеңдей соғылысады: «Алло, сенбісің, не ғып даусың өзгеріп кеткен?..» «Ой, сорлыау, менің дауысымда нең бар?!.. «Бір нәрсе естідің бе?.» «Нені естуші едік омалып отырған біз байғұс..»

	«Саңырау бол ендеше! Ананы білесің ғой, сол... ертең замдиректор болып қонжияды да алдымен сенің көзіңді құртады. Сені баяғыдан қырына алып жүрген...» «Ақыл берсеңші!..» «Тегін айтылатын ақыл болса өзіңақ көшеден теріп алмаймысың...» «Енді не істе дейсің? Төлейін, ер мойнындағы қыл арқан шірімес...» «Шіритіні де кездеседі...» «Турасы?!..» «Турасы дейсің, ә? Екіүш адамның қолын жина. Бірақ олар сенімді өз адамдарың болсын. Академияның президиумына арыз жөнелтеміз. Ескертемін, қамдан». «Біздің сөзімізді сөйлейтін кімдер бар?..» «Бар ғой, көзіңді ашып қарасайшы жанжағыңа. Он бесінші бөлмеден біреу, жиырма алтыдағы ана кісі, елу төрттегі ше?..» «Кейіннен тайқып кетпей ме?..» «Қайдам?» «...Не отырыс?..» «Қайда барамын және бізді кім шақыра қойсын...» «Отыр, отыра бер ендеше. Он төртіншідегі жылтыр қара шет елге іссапарға жүргелі жатыр...» «Астапыралла, не дейді?..» «Солай?..» «Оу, оның қай еңбегі сіңіпті соншалық?..» «Оны мен қайдан білемін, білсем айтпаймын ба». «Тоқта, тоқтаңыз, бізге қосылатындарды, ертең берген уәдесінен тайқып кетпейтіндерді бір пысықтап алайықшы алдымен»... Бұның аяғы жуық маңда саябырсымайды. Сүйретіліп институттың қала сыртындағы ескі жатақханасына жетеді, балашағалылардың да мазасын кетіреді. Бір жақсысы, Мейрамкүл ана топқа да, мына топқа да қосылмайды. Дұрысы, әлгілер Мейрамкүлді қосып алғылары келмейді. «Миы шайқалған неме кімнің сөзін қорғап оңдырсын!». Бұл аспаннан түсе қалған сирек «олжа» еді. Ұйқысы тыныш. Қыбыржыбырдан бойын аулақ ұстайды. Ертеңдікеш ұлттық кітапхананың ғылыми оқулықтар бөлімінен табылады. Жазып, сызуына да уақыты жетеді. Қалғанын кинотеатрларға шығындайды. Біреуден қуыстанып, біреуден именшектемейді. Институтқа еркін кіреді, еркін шығады. Директормен де тең дәрежеде пікірлеседі. Әлгіндей «микробтардан» бойы таза. Топқа қосылғандардың тіршіліктеріне сырттай мысқылдап күледі. Үндемей, тыптыныш жүріпақ оларды бұрышбұрышқа тықсыра қуалайды.

	Сосын Мейрамкүл неден аянады. Сыпсың өсекті онсыз да жаны сүймейді. Заман осылай екен деп, қоғам осылай екен деп, ас ішіп аяқ босатқандығына мәз болып, өзі де сол шіріндінің ішінде бықсып жүре берсе көп оқыған білімдарлығы қайсы?! Өзгелерден оқ бойы озық туғандығы қайсы?! Сөз қуалағандар тағы бір «жаңалықтың» құлағын қылтитады: «Оу, ағайындарау, жанжағымызға дұрыстап қарайық. Олай дейміз, былай дейміз, осы Мейрамкүл өтірік әпенді боп, өтірік «оқу көтерген» боп, біздің арамызда жүрген жоғарғы жақтың жансызы болмағай!» Бірақ бұл «факт» анықталмайды, олар ойлағандай нәтижеге қол жеткізе алмайды. «Оқу көтерген» дейтін «диагноз» өзгеріссіз қалады. Оған себеп те жоқ еместі, дәлел де жетерлік. Әріптестерінің пайымдауынша, Мейрамкүл уақытынан әлдеқашан ерте, не әлдеқашан кеш туған адам. Институттағылар жалақыларының тиынына дейін есептейді. Өмір ғой, сол өмір болған жерде өлімжітім де, тойтомалақ та мидай араласып жатады. Шақырыспаға құр қол бару – өлім. Бір белсенді жұлқынып шығып, жылу жинауға көшеді. Көпшілігінің қабағына кірбің ұялайды. Міне, сондайда үнсіз жүрген Мейрамкүл жұртты қайран қалдырып, жалақысының тең жарымын ортақ қазанға қоса салады. Әріптестері ұрланыпжырланып Мейрамкүлдің бетжүзіне назар аударады. Оу, бұл неткен адам! Сол күлкісі, сол жүрістұрысы. Ол аз десеңіз, сұрағандарға қарыз үлестіреді, соңғы теңгесіне дейін бөліп береді. Қарыздың қайтарымын тықпалап сұрап жатқан және Мейрамкүл жоқ. Біреулер береді, біреулер ұмыттырып жібереді. Бірақ Мейрамкүлдің баяғы жүрістұрысы, баяғы күлкісі. Өмір ғой, баласына қапыда суық тигізіп алғандар: «Мейрамкүл Әбдімәліковна, бір жолғы кезекшілікті менің орныма атқара салыңызшы!» Сөз болғаныңа! «Мақұл, асықпа, күйіп бара жатқан не бар, кішкентайың әбден жазылсын». Содан Мейрамкүлдің институттағы кезекшілікті бір ай бойы сүйретіліп жалғыз атқарып жүргені. Сол күлкісі, сол жүрістұрысы.

	Қатпа қараның да нәті әйел ғой, ақыры аздап жібіген. Әй, бүйтіп жібігені бар болсын! Зілдей көзәйнегін тәмпіш мұрын үстінен жұлып алып, дәп бір қарсы алдында Мейрамкүл емес, албасты тұрғандай сонша тесірейіп үңілгені. Мейрамкүлдің бойынан әлдебір өзгеріс барын сезе ме? Жайдақ үстелден бір нәрсе алатындай ілгері озып бара жатып та, Мейрамкүлдің бөксе тұсына сұқ көзін қадам өтеді. А...а, Мейрамкүлдің шектен тыс толысуын ешбір қисынға жатқыза алмады. «Біреуден бала көтеріп қойған». Әрине, Мейрамкүл қаймана қазақтың бірі болса қолды бір сілтеп қоя салуға болар еді. Бірақ ол осы ұжымның белді бір мүшесі ғой, ғылыми атағы және бар. Осындағы басы бос «кәрі қыз» атанған ғылым кандидаттарының бәрі жолдан бала тауып ала берсе, ұжымның ғылыми кеңес алдындағы беделі бірақ күнде жерменжексен болмай ма.

	– Барыңыз, бірақ байқаңыз... Сіздің бір жеріңіз ауырып тұрғаннан сау ма осы? – деді артынша жанашырлық танытқандай суық күліп.

	Сол бойда вокзалға жүгірді. Жайдақ вагонға билет тапқандығына да қуанышты еді.





16




	Бір тәулік бойы нәр сызбады. Ішкісіақ келеді. Поез әр стансаға аялдаған сайын тұра жүгіріп, онымұны сатып алатындарға қызыға қарайды. Аратұра өзінөзі қинап соларға еліктеп, ең болмаса жүрек жалғауым керек шығар деп те оқталады. Екіүш кесе шай ішсе де жаман болмас еді, газданған қара сумен жан сақтағанды қайдан көрдіңіз. Бір жерде қисайып қалса, басын сүйейтін пенде табылса жақсы. Әй, қайдам?!..Тіпті оңтүстік өңірге табан тірегелі бері вагон ішінің ауасы да тарыла түсті, қолаңса иіс қолқаны қабады. Кіршеңдеу терезеге де дамыл жоқ, біреулер жейдесінің өңірін ағытып, сырттан соғатын аңызақ желге кеуделерін тосады, біреулер аяқ астынан сырқаттанып қалатындай жолсерік әйелді айқайлап шақыртып, әлгі терезені қайтадан бекіттіріп тастайды.

	Поез тағы бір стансаны артқа тастады. Мейрамкүл екі қолын алдына сыйғыза алмай дағдарды. Сұрқай далаға қарау да жалықтырды. Көзіне ұйқы тығылды ма, әлде әлсіздік биледі ме, көздері бұлдырап, шынтағы тайып кетіп темір үстелдің бетіне тұмсығын соғып ала жаздады. Онсыз да ілгері қарай шабандау қимылдайтын жайдақ поез бір тұстан тормоз беріп жолаушыларды әбігерге түсірді ме, ол жағын да анық аңғара алмады. Аяғын еркін созып, оң жағына қарай сәл қисайды. Сеспей ұйықтап кетсе, Төретамға жақындағанда жолсерік әйел жұлқылап оятып алса қандай керемет! Құдай оңдап төменгі орынның біріне шөбі түскенді. Көзін жұмды. Бойын босатып еш нәрсені ойға алмайыншы деп ұйықтап кетуге қам жасады. Не деген кереғар тіршілік?! Қалада ана шаруаның тігісін жатқызайын, ана жұмысты бір ыңғайлап тастайын деп сүрнігіп жүргенде ғой, уақыты құрғырды бәрібір жеткізе алмайсың. Көзді ашыпжұмғанша шолтаң ете қалады. Будильниктің шырылдаған дауысын естігенде тұла бойың ток соққандай дір ете түседі. Содан сүйретіліп орныңнан әрең көтерілесің. Іш пыстыратын, бітпейтін де қоймайтын сылпыл жүрістің тығыны ағытылады да кетеді. Дүрмекке қосыла шабасың. Көзге көрінген нәтижесіне де көңіл толмайды, бір жыртықтың орнын түгелдеймін деп алаөкпеленіп тағы жүгіресің. Бұл сылпыл жүрістен өлмей құтылмайтындығың және ақиқат. Кәдімгі «Бірді бірге қосқанда екі болады» дейтін қарапайым арифметика. Иә, дұрыс, дұрыс айтасыз, адамның басы – алланың домаланған добы. Домалайсың, домалатыпдомалатып кезі келгенде қылша мойыннан қияды да жібереді. Арғы жағы түсініксіз тұңғиық. Адам өледі, өлгеннен соң не болады? Мұның аныққанығына әлі бір пенде көз жеткізе алмайақ келеді, жеткізе де алмас, асылы! Осындай сылпыл жүгірістің ақыры туған жердің бір шымшым топырағымен тұйықталады. Егер туған жердің топырағы бұйырса...

	Таптар төсекте олай аунақшыды, былай аунақшыды. Вагонның аяқ жағынан біреулер гитараға қосылып, түсініксіздеу әуеннің қайырмасын қайталады. Оған сызылған қыздардың дауыстары қосылды. Көңілді топ әзірге ешкімнен ескерту естімегенді. Ұйқының кестесі келіспеді. Қай тұсқа келдік деп терезеге үңілді. Сұрқай даланың реңі одан әрі сұйыла түскен. Ала жаздайғы аптап дала төсіндегі тіршілік атаулының бәрін отты тілімен жалап тынғандай. Жыңғылдың әр тұстан түбіртігі қарауытады. Сексеуілдің қолдан отырғызылған көшеттері әлі жетіліп үлгермеген, иттің тісіндей сирек бұтақшалары әр жерден әрең ұшырасады. Поезбен жарысып сағым ойнайды. Кенет поез доңғалақтары салдыргүлдір етіп, дария бойына салынған үлкен көпірден тоқтаусыз өтіп кетті. Көпір аузындағы темір жол формасымен киінген күзетші «Бәрі дұрыс, қорқынышсыз тарта беріңдер» дегендей қызыл жалаушаны еріншектене көтерді.

	Енді Төретамға да көп қалған жоқты. Анаумынауын жинастырамын дегеншеақ жетіп барады. Ақжайманы кері ысырып, аяғын салбыратып тіктеліп отырды. Жоқ, бүгін аштан өлуге болмайды деп тістене сөйледі. Астанадан ала шыққан жылтырақ қалтаның түйіншегі шешілмеген. Бір шыны ыстық шай әкеп беріңізші деп кімге жалынады. Былайғы жұрт үшін Мейрамкүл де қолаяғы балғадай осындағы қаптаған жолаушының бірі. Жүрек талмасы ұстаған адамға ұқсамайды. Жібек халатының өңірін қаусырмалап, әрең дегенде орнынан тұрды. Басы айнала ма, ит жегір! Азкем көзінің қарауытқаны әлсіздігінен болар. Фарфор күрешкесін саусағына ілді де шайқалақтаған жүрістен құлап қалмайыншы дегендей, жолдағы әр тетіктен бір ұстап, есік аузындағы титанға жақындады. Қобыраған шашын ретке келтіру керектігі де сонда барып есіне түсті. Су суып қалыпты. Сонда да ыдысын толтырып алды. Жолсерік купесі жанындағы айнаға көзі түскенде, одан бетер қысылды. Бетаузы домбығып ісініп кеткендей көрінді. Түні бойы кірпік ілмегендіктің әсері шығар деді зәудесін. Айтқандай кімнен қысылады. Ғылыми институттың қуықтай дәлізінде жүрсе бір жөн. Мына жолаушылардың бірін де танымайды ғой, қазір Төретамға жеткен жерде түсіп қалады. Сұлутамға жеткенше Мейрамкүлдің бұл поезда болғанболмағаны мүлдем ұмытылады. Бос орынға тағы біреу жайғасады.

	Тоқта, тоқтаңызшы, апырау, жолаушы дегеніңіздің болмысбітімі әу бастан осындай ма?! Әлде қол бостықтың әсері ме, адам көрмегендей бірі қалмастан Мейрамкүлге тесіле қарағаны несі?! Мейрамкүлдің тұла бойында бірден көз арбайтындай сиқыр бар ма, жауырын тұсынан бір нәрсе жылтырай ма? Орнына әзер жетті. Айтамау, өзі кінәлі екен ғой бәріне. Кешелібері мешел кісіше төсегінен бас көтермеген соң, әрине жұрт қызықтайды. Оу, Мейрамкүлдің жасындағы дені сау кісі бүйтіп тар төсекке таңылып жата ма. Анау гитара сазына қосылған жастардың тобына сүңгіп кетіп, ән салып армансыз шалықтамас па?! Өзі кінәлі екен ғой бәріне!.. Талқы шайдан бір жұтты, өзін қинап екі жұтты. Сылдыр су өңешті қуалай отырып, баратын жеріне қиналыссыз жетті... Осыақ па, ішекке жұғатындай бір нәрсені ауызға салсаңшы дегендей қарны шұрқырады. Тәңір алғырау, жұтпайын деп жатқан кім бар, еш нәрсеге тәбеті шаппаса қайтеді?! Аузына апара берген бір тілік нанды да батырмады, кілкілдеген ащы запыран жанын қоярға жер таптырмайды. Бұл жайсыздықтың неден пайда болғандығын да ұғына алмады. Ақылдасатындай кімі бар?

	Қарсыдағы жуан орыс кемпірінің есебі түгел. Аузы құрғамайды жарықтықтың. Жауға шабатындай азықты да мықтап қамтыған екен. Бір жақсысы, қоңыр сөмкіден шығарғанын қайта салмайды. Тамақты ұзақ шайнап, асықпай сіңіреді. Екі ұрты толған сәтте құлағы да қатар қимылдайды. Аса көп өзін де әуреге салмайды, аяғын сәл көтереді де биіктетілген жастыққа жантая кетеді. Біраз дүниесін домбаздап басына жастаған. Жайлы, рақат. Араға екіүш минут салмастан, қаймыжық еріндері жыбырлап, бірден ұйқыға кетеді. Құлақ шекесінің түбінен зеңбірек атсаң да қимылдамайды. Аратұра май басқан қолдары ғана дәу қарын үстінен байқаусызда тайғанақтап түсіп кетеді. Сол сәтте ғана тіршілік нышаны сезіледі, бірер мәрте Мейрамкүл де қолын кеудесіне қайта апарып қойғанды. Бірақ қысық көзінің ашық, не жұмулы жатқандығын аңғара алмады.

	– Жөнжөн, баяғыдан өстуің керек еді, – деді Мейрамкүлдің шай ұрттағандығына риза болып. Қазақшаңызға мүдірмейді. – Ас ішпесеңіз қайтіп адам боласың. Бұл бәріміздің басымыздан өткен жағдай. – Әзер көтеріліп арқасын қабырғаға тіреді. – Бүгінгі жастарға түсінбейсің, бар тағдырын дәрігерлерге тапсырып қояды да өзгесіне бас ауыртпайды. Одан қалды босану үшін шет ел асып кетеді... Оу, бесалты баланы перзентханаға бармайақ үйде босанғанбыз. Арқанға керіліп... Өзім орыс болсам да, тұздәм бұйырып қазақ жігітіне тұрмысқа шыққам. Атырауда тұратын қызымдікіне қыдырып барамын. Менің де ішім пысты. Жаныңда әңгімелесетін жөні түзу адам жоқ. Сені оятуға батпадым. Шаршап жүргенге ұқсайсың. Демалсын дедім азырақ. Бірақ қанша шаршасаң да қарынды бос сақтауға болмайды. Өзіңді емес, ендігі жерде ішіңдегі сәбиіңді ойла... Қанша ай болып еді?

	Мейрамкүлдің тамағынан қара судың өзі ары өтпеді.





17




	Мейрамкүлді екі көзі төрт болып, кім зарыға күтіп отыр дейсің. Әй, өзіне де сол керек! Ана жолғы асығыстығын енді өкінішпен еске алады. Жоқ жерден шошаңдап, «Бір аптаның о жақ, бұ жағында барып қалармын» деп Патшагүлге телефон шалғандығын айтсаңызшы. Әйтеуір, «күтіп алыңдар» демегеніне шүкір. Неге сөйтті, ішін жарып бара жатқаны атамекенге деген сағыныштың әсері ме, әлде бірде болмаса бірде біреуден естиді ғой, одан өзім айтып құтылайын дейтін көңіл жықпастықтың салдары ма?! Бекер. Төретам стансасын басына көтерген мына жұрттың Мейрамкүлмен титімдей ісі болса, кәнеау?! Келдің бе, кеттің бе дейтін бірі жоқ. Әркім өз алданышымен әуре. Әлденелер салынған сөмкесін иығына асып, перронның оң жағына қарай ойысты. Жолаушылар поезы орнынан әрең қозғалып, вагон есіктері бірбірлеп жабылып жатты. Расау, Мейрамкүлді күткен тірі пенде болсайшы. Кәдімгідей жалғызсырады. Әскери қалашыққа баратындар арнаулы автобусқа отырып үлгеріпті. Ежелден қалыптасқан дәстүр солай, космодромға арнаулы тапсырмамен келетіндерді жергілікті таксистерге телміртіп қоймайды. Қазақ ауылын бетке алғандардың да қаралары сирексіген. Ары өткен мен бері өткенді іле кетіп, бесон тиынды да әжептәуір пайдаға санайтын екіүш таксист перронның ана басы мен мына басын тездетіп бір аралап шықты да, ыңғайлы «клиент» кезіктіре алмаған соң ескі «Москвичтерінің» жанына келіп, қауқылдасып шылым шекті. Қайда асығады. Жарты сағаттан соң оңтүстікті бетке алған тағы бір поез жүйткіп өтеді. Бұлардың несібесі темір жолдан бұйырған. Мейрамкүлдің де тамағы кебірсіді. Екіүш мәрте ауыр жұтынды. Қол созым жердегі кішкене фонтанның жылымшы суына жақындауға да көңілі соқпады. Жақындар еді, осы тұрғанда оның жолы осы бекетпен тұйықталған. Асыққанда қайда барады? Қап, адамның алжасуы аяқ астынанау, іздегенге – сұраған. Мына жалаңдаған таксистердің бірімен келіскенде қазірақ мұның алдына түсіп құрдай жорғалар еді, Мейрамкүлдің қолындағысын жалмажан көтере қойып, артқы есікті өзі барып ашып, әбігерге түскендей қалып танытар еді. Адамау, Қамбаш көлі дегеніңіз мына тұрған жер ғой. Мейрамкүлдің де ойға алған шаруасы ыңғайланар еді. Қазір бәрінің беті ашылады. Патшагүл Мейрамкүлді көргенде есінен танар. Басынан сырылып түскен орамалын түзеп, құшағын ашып қайта жүгірер. Мәселе осыған тірелгенде Мейрамкүлдің де оқтау жұтқандай безірейіп тұрғысы келмейді. Бір құдірет мұның да иінін жібітеді, бүкіл тұла бойы босаңсиды. Алғашында көзі қарауытып, Патшагүл дегені Қалампыр анасына айналып кеткендей әсерге бөленуі де ғажап еместі. Баяғыдай өзінөзі ұстауға да мұршасын келтірмейді, мейлі кім болса о болсын, әйтеуір бір мейірімді құшақты өлердей сағынып жүргені қашшан бұл сормаңдайдың. Бұл да есік ашыларашылмастан екі қолын құс қанатындай керіп тұра ұмтылар. Құдай салды, бұл көнді... Қамбаш көлінің қақ ортасындағы алақандай аралға жерленген анасын қайта тірілтіп алатындай құдірет Мейрамкүлдің қолынан енді қайдан келсін. Тірілтіп алар болса баяғыдан бері қайда қалды. Қалай ма, қаламай ма – ендігісінің бәрі құр әуей. Жұтқыншағын жыбырлатқан ащы өксікті жаны көзіне көрінсе де ары қарай амалсыздан жұтып жіберді. Бері шығара алмады. Бүкіл тұла бойы қорғасындай зіл тартты. «Серпіл, өзөзіңді ұста, сен үшін мұнан басқа жол тұйықталған» дейтіндей бір ойдың қапелімде санасына сап ете қалғаны. Анасының орнына ана болып, қара шаңырақтың отын тұтатып отырған адамның қалайша кеудесінен кері итереді? Қайта Мейрамкүлдің де бағы бар екен, өгейлігін аңғартып, Патшагүл Әбдімәліктің бір баласын табалдырығынан аттатпай қойса қайтер еді. Аз ба ондай «әртістер»?! Әбдімәліктің көзінше әдейі жайраңдап, жайылып төсек болғанымен былай шыға оқ жыландай ысылдап, заһар шашып шыға келсе қайтерсің.

