	Ғабиден Мұстафин

	― Мынау тек мал жиған, бірақ малына шөп жимаған, егін кәсібін білмейтін ел екен,— деді Аман, төңірекке көз жіберіп келе жатып. Таутескеннен тағы да сұрай бастады:— Байы Таласбай болғанда, жуаны кім бұл елдің?

	― Суға салса батпайтын, отқа салса жанбайтын, кесіп алса қан шықпас, белгілі Қалабай. Шалабай былтыр оның көшіне тиіп, қызын алып кеткен. Бір жұма қатын қылып қоя беріпті.

	― Қоя бермепті, қыз қашып құтылыпты ғой,— деп, Таймас әңгімені созып бара жатқанда, Аман бөліп жіберді:

	― Бұдан әрі Төртбақ Жәнібек қанша жер?

	― Күндік жер.

	― Мұқатай ше?

	― Екеуі барабар. Мен ешқайда бөгелмей, Мұқатайға тура тартам. Шалабай қыстай Әулиеата маңында болады да, жаз шыға Арқаға келеді. Алдымен Мұқатайға келіп, карта соғады. Қолға бір түссе, осы карта үстінде түседі. Керемет құмар. Екеумізді қосқан да осы карта болатын. Карта достармыз...

	Тау жамбасынан аққан мөлдір қасқа бұлақ кездесті. Төртеуі де аттан түсті. Ат шалдырып, өздері шешініп, жуынып, біраз тыңайған соң, қайта жүрді. Таутескен мен Әдхам бөлек кетті. Таутескен әрі бармақ. Әдхам бері қалмақ. Екеуі де жансыз, жасырын бара жатыр. Қашқынның қайда жүргенін анықтайды да, хабарын ұтылап жеткізіп тұрады.

	Аман оған дейін елде бола тұрмақ. Таймас екеуі аналардан бөлінген соң, тау бауырлаған соқпақты тастай бере, Таласбай аулына бір шоқының иығын баса тура асты. Екеуі де жазық далада өскен жігіт. Тау елінің тұрмысына таңырқап келеді. Төменде үш төбешіктің бетінде үш қора тұр. Өңкей тас қора. Қалауы қиқы-жиқы. Ең биігі емшекке дейін. Өңкей тас қора. Аласа жерінен үстіне атпен шығуға болады. Терезелері сынық, жамау, қайсыбір кездеріне бүршігін сыдырып қарын, жүнін алып қоян терісін шегелепті. Бір үйдің ғана алдында бір шошақ шөп көрінеді. Қыс бойы соның жармысын-ақ жеген. Қалғанын желден сақтап төбесіне шыбық шаншып, таспен бастырып қойыпты. Кереге көктеген еркектер мен киіз жамаған әйелдер далада. Сүйек өртеп, май ағызып, қаба сақал біреу отыр. Үш үйдің ішінде еңсесі көтеріңкі, қомақтылау біріне Аман мен Таймас ат басын тіреді. Қапелімде жатырқай, одырая қараған ауыл біртіндеп жиыла бастады. Әсіресе қаспақ мұрын, қара домалақ балалар көбірек жиылды. Мал ішінен Таласбайдың өзі қайтты. Өзінен гөрі астындағы қаратөбел биe көз тартады. Жүзіктің көзінен өткендей сұлу, жарау, түлеп үлгіріпті. Жүні жылт-жылт етеді, үсті желқайықтай жайлы шығар: лыпып тұр, аяқ алысы мысықтай епті. Атақты қаратөбел биенің өзі екеніне Аман күманданған жоқ. Ал оның үстіндегі күпісін айналдырып киіп, жарбиған су мұрын көк сақалдың Таласбай екеніне сене алмай, салған жерден:

	― Кім боласыз, ақсақал?— деді.

	― Шырағым, Таласбай деген шалмын. Тоқтаған үйлерің менікі. Тұрмалық,— деп бастай жөнелді Таласбай.

	Тіреулеріне дейін қисық тас қораның іші сыртынан биігірек, біраз қазылған, ылди, қараңғы. Қонақтар бастарын біресе тіреуге, біресе төбеге соға келе, үйдің есігін ашқанда, сасық исі мүңкіп қоя берді. Ауыз үйге төл байлаған екен, исі әлі кетпепті. Төргі бөлме шаңдатып тұр, қонақ келген соң, сәті түсіп, жаңа сыпырылса керек. Аласа, алакөлеңке, тұмандатқан иіс-қоңысты үйде Аман азар отыр. Ішінен: «Рақатсыз байлық — кедейліктен жаман екен!»— деп түйді де, байға бір сауал берді:

	― Отағасы, бұл қашанғы үй?

	― Әкем былтыр тоқсан төрт жасында қайтыс болды. Сол кісі сүндетке отырған жылы салынған екен. Ата-бабаның құтты қонысы болған соң, өзгерткем жоқ.

	Төбедегі арқалық, сырғауыл, шырпылардың арасына жұмарлықтан жүн, қыл тыға беріпті. Шуда жіпке тізулі бір шумақ бірдеме тұр. Таймас та, түсіне алмай, бір сұрақ берді:

	― Төбедегі мынау жүн-жұрқа, әне бір салбырағандар не нәрсе?!

	― Қолдан тірідей жұмсалған малымыздың түгіне сілекейін жұқтырып алып қаламыз. Ырым етеміз. Жүн-жұрқа сол. Анау жіптегі сүндет терілері ғой,— дей салды Таласбай. Таймас ерінбестен тұрып барып санап шықты. Елуге біреуі ғана жетпейді. Жүн-жұрқалар есепке көнер емес.

	— Ақсақал-ай, ұқыптаған-ақ екенсіз!— деп Таймас әдетінше сақылдай күлді.— Бұның ішінде бабаларыңыздікі де бар шығар?

	― Е, ең бірінші сол жарықтықтікі болса керек. Одан кейінгісін әкем марқұм: «Өзімдікі!»—деп отырушы еді.

	Әңгімені қылжаққа айналдырып баратқан Таймасты Аман, басын шайқап, тоқтатып қойды. Жыртық терезеден даладағы дабырлаған дауыстар естіледі. Мал қараған, ауылшылаған, жолаушылаған қазақтар бірден бірге таратып, маңайдағы ауылдар начальниктің осында екенін лезде естіпті. Көруге, не бір мұңын айтуға келе жатыр жұрт. Аман үйдегілерді ертіп тысқа шыққанда, есік алдында Тоқабай кездесті.

	― Қайдан жүрсіз, Тоқа?

	― Елден.

	― Мезгілсіз қай жүріс?

	Тоқабай келген шаруасын Аманды былай алып шығып, оңаша айтты:

	― Әлгі өзіңе жылап барған сорлы шал қорқып келе алмады. Сонсоң жұмысымды тастап мен келдім.

	― Ол неден қорқады?

	― Ақсақалдың билігін бұзудан, баймен ұстасудан қорқады. Сиыры әне, жайылып жүр. Алып берсең, түнделетіп айдап қайтам.

	Аман Таймасты жіберіп, Таласбайды шақырды. Келе жатыр.

	Тасбақадай күдіс, аласа кісі. Жоғары қарамайды. Сырты бишара-ақ. Ішінде кесірлік пен көлгірлік кезек ойнап келеді.

	― Осының жылқысы мыңға жетті. Сиқын қарашы,— дейді Тоқабай.

	― Сырты іштеме емес-ау, ішін айтсаңызшы!— деді Аман. Таласбайды келер-келместен қолға ала бастады.— Ақсақал, әне бір жайылып жүрген қара сиырды кімнен алдыңыз?

	― Біреудің төлеуге берген сиыры ғой, шырағым. Оны неге сұрадың?—деп, сұрлана қалды Таласбай.

	― Соны бермепті, тартып алыпсыз. Сондықтан сұрадым.

	― Астапыралла! Астапыралла! Өтірік! Өтірік! Мына сиқыммен менің кімге әлім келеді? Бір атымды өлтіріп, соның төлеуіне берген. Ақсақал-қарасақал осы жұрт тегіс біледі. Сұраңыз...

	― Сұрадым. Еріксіз алғансыз. Сіз ақсақалдардың билігін арқаланғанда, ол совет заңын арқаланып отыр. Қазір қара сиырды иесіне қайырасыз. Зорлығыңыз үшін кейін сот алдында жауап бересіз.

	― Құдая! Ақ малым үшін айыптымын ба?

	― Айттым ғой, малыңыз үшін емес, зорлығыңыз үшін.

	Таласбайдың талағы тарс айырла жаздап, еріндері дірілдеп кетті. Бай қанша күшті болғанымен, заман өзінікі емес. Әйтпесе бойды кернеген ызада кемдік жоқ-ақ. Начальникке тісі батпаған соң, Тоқабайға төкті зәрін:

	― Сен ғой, ат бекет болып жүрген! Сиыр әне, ала бер. Ата жолын, ақсақал сөзін аяққа басып кетсең, көрерміз! Алжып кетпесе құдай бар! Жын болып кетпесе, әруақ бар!..

	Тоқабай сөз таластырмады. Таласбайдың сөзінің ақырын да күтпеді. «Маған сиыр қайтса болады»— деді де атына міне сала, сиырды айдап кете барды. Екеуі оңаша қалғанда, Аман Таласбайға тағы бір салмақ салғалы тұр:

	― Ақсақал, біз асығыстаумыз, кешікпей жүру керек,— дегенде Таласбай оның сөзін киіп кетіп, асты-үстіне түсе жөнелді:

	― Ол не дегенің, шырағым! Жібермеймін, қон, жат. Мырзамыз бір қысырақтың үйірін іздеп кетіп еді, келіп қалар, танысып кет. Ертең көшкелі отыр едік, еру болайық. Мынау көгалға қазір киіз үй тіктіріп жіберейін...

	― Рахмет. Қызмет адамымыз ғой, жатуды уақыт көтермейді. Маған бір жақсы ат беріңіз, майын мінем де, басын қайырам. Бұл қолқа емес, заң бойынша бізге тиісті айлық лау ат.

	― Оған құлмыз. Тым болмаса бір қонып кетші, айналайын!

	― Қайтесіз қолқалап? Бір қондырғанда не табасыз?

	― Маған «үйіне нәшәндік жатыр» дегеннің өзі жетеді!

	Қанша жалынса да, Аман Таласбайдікіне жата алмады.

	Түстік жеген соң, аттанбақ болды. Таласбай астындағы қара төбел биені айлық лау атқа беріп, Аманмен қоштасқан күйде қолын жазбастан, ауылдан былай шыққанша жаяу еріп отырды. Жақ жаппай қақсауда:

	― Шырағым, сиырды иесіне қайырттың. Енді мені соттың алдына апара көрме. Туғалы сот алдын көрген жан емен. Не істесең де, өзің істе. Тек сотқа сүйремеші, айналайын!

	― Жарайды,— деді Аман,— бір жолға осымен қалсын. Ал бұдан былай қолға түссеңіз, өкпелемеңіз.

	― Аяма, қарағым, аяма! Қош, жолың болсын!—деп, Таласбай кейін қайтты. Ішінен «жұлының үзілсін!»—деп қарғап-сілеп келеді. Қара бие мен қара сиырдың күйігі күйдіріп бара жатса да, екі езуі екі құлағында, ауылда қарап тұрған көпшілікке масайрай сөйлейді:

	― Берген перде бұзбаушы ма еді, тәйір! Көрдіңдер ғой, нәшәндік тіпті қолымды қысып босатпай, қанша жерге апарды! Қатты ырза болып кетті!—дегенде, қыж-қыж беті титтей де шімірікпеді.

	IІІ

	Жазғытұрғы ұзақ күн бұлттан әбден айыққан қызуы бүгін күндегіден басым. Аман, ыстықтауға айналған соң, шинелін шешіп, бөктеріп алды. Қара бие жүрдек, тебінгі қақтырмайды. Басы сонша жұмсақ, шынашақпен айналады. Аяғын билей басып, аузымен құс тістегелі келе жатыр еді жануар.

	― Шабысын байқайықшы!—деп, Таймас тұра шапқанда, Аман ә дегеннен-ақ алға түсіп, ұзап кетті. Үш тосып алды, соның бірінде үзеңгі қағыса алмады Таймас. Оның астындағы Аманның торы аласы да көрікті, шабысты жылқы болатын.

	― Әйелде Шолпаннан, биеде мынадан артықты әзір көргем жоқ!— деді Аман. Ат қызуы, көктемдегі жайнаған дала, жас көңілдің жасырғанын да айтқызды. Аман қазір тек сұлулық, махаббат, қызық жайында сөйлеп барады.— Сәкен сері жігіт екен. Аз уақыт қасына еріп, көп қызық көрдім. Орта жүздің талай жерімен, елімен таныстым. Мал қызығын, жар қызығын, жер игілігін көрген біздің Шәкен көрінеді. Дүниеге келген жан, дүниенің рахатына таласады, бейнетінен қашады. Қашқанның бәрі бейнеттен құтыла бермейді. Қуғанның бәрі рақатқа жете бермейді. Рақат тек байлықта емес. Көрдік қой, Таласбайда не рақат бар? Шәкен — дүниеде тұра білген адам. Шолпан сияқты жар құшағында тұрғанда да, тоймас көңіл тоят іздей ме екен?!

	― Е, өстіп шешілші бір!—деп Таймас күлім қақты.

	― Немене, шешілмейтін мені сонша шие боп қалды деп пе едің?

	― Шешілсең, айтшы кәне, іштеме болды ма?

	― Саған керегі тек сол-ау.

	― Тоқетері керек те.

	― Махаббат — тоқ етердің аржағында көп жер! Талай жас жете алмай, жолда қалған.

	― Қойшы, өзің жеттің бе?

	― Қайтесің қазбалап,— деді де, Аман шоқытып ілгері кетті. Таймас кейін қала берді. Көзінде жас.

	Аман қолын алға сермеп, айғайлай шапты. Сөйлеп барады. «Қасқыр! Қасқыр!» дегені анық естіледі. Бір мезгілде тоқтай қалып аттан түсті. Жәй жүріп Таймас жеткенде, еңкейіп апанның түбін сығалап отыр екен.

	― Ішің ауырып келе ме, жүре алмайсың ғой!—деді зекіп. Аңқұмар жігіт аңсасы кеуіп, апанға төніп-төніп қояды.— Ал тап ақылын: қалай аламыз мынаның ішіндегі күшіктерді?

	― Менің ақылыма зәрумісің, қалай алсаң, олай ал,— деді де, Таймас көк далаға шалқасынан жата кетті. Аман аң-таң...

	― Ей, денің сау ма?

	― Денім сау, жаным сау емес.

	― Жаныңа не боп қалды?!

	― Қайтесің қазбалап.

	Аман сұрап қоймап еді, Таймас тағы да жылап жіберді. Бұл жолы аузы кемсеңдеп, сөйлей жылап отыр:

	― Мен саған шегімнің қыртысына дейін айтамын. Сен маған сұраған бір сырымды да айтпадың. Сенбейсің! Коммунист басыңмен комсомолға сенбеуге бола ма? Сен түгіл, терімді ағызып, қанымды сорған бай да сенетін. Сапекең: «Жетімегім!» деп, өлгенше маңдайымнан сипап кетті. «Көзіңнің қырын сала жүр»— деп саған сан тапсырмады ма? Аға тұтып алдыңда зыр қағамын. Іні тұтып еміренгеніңді бір естімей барам...

	― Жыламашы, босатпашы жүйемді,— дей келе Таймасты Аман құшақтай алды. Бұның да көзі жасаурап қалыпты.— Мінез кемшілігін кінә қылма, бауырым. Суықсың дегенді талай естісем де өзгере алмай қойдым. Сыртым суық болғанмен, ішім ыстық. Соны бір көргенде-ақ Шолпан сезіпті, күнде көріп жүргенде сен қалай сезбегенсің? Сыртымды білгенше, ішімді біл. Ішім саған еріп тұр. Сыртым жұмсақ, ішім қатты, немесе тілім бал, ойым өңкей у болса, қайтер едің? Ондайлар жоқ па? Әне, күдігіңді соған сақта. Мен қолыңдамын ғой, кірші міне қойныма, көрші барымды!..— деп, Аман Таймасты құшырлана құшақтап, умаштап жатты. Өкпе-наздың арты ілезде ойынға, күреске айналды. Таймас әлуетті болса да, әдіссіз екен. Аман жауырыннан ала, жүгіре үйіріп, қырқа не іштен шала тастауды, онан жата қалып басынан асыра, тізеге қондырып шалқасынан жығуды көрсетті. Шалымпазға шалдырмай, күші артықты бойға жақындатпай, тіреп жатып алатын әдістерді үйретті. Аман ат үстіндегі аударыспақ, тақым тартыс, еңкейіп жерден күміс алу сияқты ойындарына да жасынан құмар. Әбден жаттыққан, екеуі енді мергендік салыстырып, ұсақ тастармен үлкен тастарды атқылап отыр. Нысана қойып мылтық атпақшы болды. Екі жүз қадам жерге апарып, нысанаға бас киімдерін қатар тікті де, бірінікін бірі атты. Аманның мылтығы наган. Бес оғының бірі бос кетпеді. Таймастікі бес атар винтовка, бір оғы тимеді. Оқ тескен бөркін ұстап тұрып:

	― Мылтығың ба мерген, өзің бе?— дейді Таймас.

	― Әрине, өзім— деді Аман,— жаман атсаң, жақсы мылтық та тимейді. Жақсы атсаң, жаман мылтық та тиеді.

	― Құдай саған бәрін бергенше, бірін маған неге бермеген?

	― Құдай ешкімге әкеліп бермейді. Жалықпай ізденіп, сұранып жүріп аласың. Алғаның өзіңе қашан да аз, басқаға көп көрінеді. Аузыңды қу шөппен сүрткен сенің бойыңнан маған да көп жақсы қасиеттер көрініп тұр.

	― Қоя тұр, қоя тұр пәлсәпеңді Шолпан жайында айтшы.

	― Тағы жыларсың, айтсам айтайын,— деді де, Аман атына мінді. Қазып алуға қару болмай, қалып бара жатқан қасқыр күшіктеріне әлі де құмартып, апанға қарай-қарай жөнелді. Көктем желі қарсы алдарынан желпіп тұр. Бойы сергек, ойы көтеріңкі. Аман өзінің тереңге тыққан бір сырын аша бастады.— Бұл сырды қашан ескіргенше ешкімге айтпауға Шолпанға уәде беріп едім. Сен бәрібір білесің. Бірақ басқаға білдіре көрме.

	― Несіне таптайсың!— деп, Таймас шытынып қойды.

	― «Әкейге көңіл айтам» деп біздікіне Шолпан өзі келді. Көрмегелі екі жылға жуық уақыт өткенде кәдімгідей тіс қағып, бойы да, ойы да өсіп қалған екен. Маған бұрынғысынан әлдеқайда мінезді, көрікті көрінді. Мінез, көрік дегендердің көбінде қоспа, жасандылық бар ғой. Шолпан сап алтын сияқты: бойындағының бәрі — ана сүтімен біткен өңкей асыл қасиеттер: Әгар құдай бар болып: «Таңдашы!» десе, мен бар дүниеден Шолпанды ғана таңдар едім. Шолпан Шәкеннен айрылмас еді. Бірақ мені де сыртқа теппес еді.― Онда қалай, бір күйеумен тұра алмайтын болғаны ма?

	― Жоқ! Ол оның ұстамсыздығы емес, ұстамдылығы. Ағайын, туыстарының қаумалауымен Шәкеннің қолына жастай түсті. Мүмкін, атақты адамның жары болуды бір кезде өзі де арман еткен шығар. Кәзір сол арманға жеткеніне өкінеді. Өкіне тұра байлаулы басын босатқысы келмейді. Босануға бекінсе, совет заңы былай тұрсын, сол Шәкеннің өзі-ақ ұстамас. Өйткені ол топас Малқар емес қой.

	― Дәулетті қиып кете алмай жүр-ау онда?

	― Жо-о-қ! Қазақы дәстүр, ұяттан аттап кете алмай жүр. Нәзік әйел түгілі тепсе темір үзетін шақта олардан өзіміз асып болдық па? Шолпан маған: «Әуре қылма, аса алмаймын»—деп ашып айтты. Ендігі арманы тек бала көрінеді. Ана болып, баламен көңілін жұбатқысы келеді.

	― Рас! Бала дегенде ішкен асын жерге қояды,— деп Таймас қостап қойды.— Ал өзі қатын бола тура кейде бала сияқты. Сені жақсы көретінін менен жасырған емес.

	― Сенеді ғой. Сіңлісін саған қоссам деген ойы да бар.

	― Екеуің армансыз-ақ сырласқан екенсің. Менсіз оңашасын қалай таптыңдар?!

	― Шолпан өзі тапты. Шәкен Малқарға қонаққа кеткен күні терезеден енгізіп алған.

	― Ойпырмай, батылын-ай, жүректісін-ай!

	― Сол батылдықпен де үлбіреген ұятты ел көзінше бұза алмады. Торға түскен ақ тұйғын, тыпырласа да шытырман ауды үзе алмады. Күннің көзі ашылса, көктемде жер сағат сайын жайнайды. Халық көзі ашылса, махаббат пен бостандық та осылай жайнар еді-ау!— деп, Аман күрсіне бір дем алды да, әңгімесін аяқтады.

	Жүрген сайын тау сиреп, жер кеңейіп барады. Алдыңғы жақта бетінде сағым ойнаған жалпақ жазық жатыр. Алдамшы сағым жансызды жанды етіп, құрғақты көл, болмашыны зор етіп, бәрін әдемі көрсетеді. Тау арасынан жазыққа қарай андаған ұзын тізбек, көп шоғырмақтардың не екенін қапелімде біздің екі жігіт біле алмай келе жатыр еді. Кішілеу бір шоғыр өзгеден бөлініп, бұлардың алдын кесе, жұлдыздай аға жөнелгенде:

	― Білейікші!— деп Таймас тұра шапты. Жақындаған кезде сағым кетіп, әлгі шоғырымыз жорға, желіс салыстырып келе жатқан он шақты қыз-бозбала болып шықты. Өзге шоғыр, тізбектер таудан жайлауға құлаған қалың елдің алды екен. Үздік-создық болып үдере тартып барады. Қыс бойы тау панасын сағалап, әр төбенің басында обаша шошайған бытыранды ел қазір көш жөнекей-ақ бас қосып, мәре-сәре. Жайлау десе, аяқсыз қазақ еңбектей ұмтылады. Көшпелі халықтың ең үлкен мейрамы, шаттық шағы осы жайлау күндері болар. Түйелеріне алуан-алуан кілем жауып, жаңарған даланы жайната түскен салтанатты көштермен аралас, қос, лашықтарын сиырға артып, жаяу-жалпы бара жатқан кедей көштер де аз емес. Бәрінің көңілі көтеріңкі. Өйткені, малды қазақ арығын семіртіп, бірін екі етіп қайтады. Малсыз қазақ соларға қолқабысын тигізіп, аққа, сорпа-суға тойынады. Қашаннан тіршілігі малға байланысты ауылдың ескі өмірінен ақаусыз ештеме қалмаса да, соны әлі дәріптейді. Жаңа заманның жақсы сөзі көп, берген шыж-мыжы әзір аз. Сондықтан кедей байға қарайлауын қойған жоқ. Аман әр кешке көз сала отырып: «барлық көшті көлік күші, адам еңбегі сүйреп келеді. Екеуіне де ауылда бай қожа. Байды жоймай, еңбек азаттығы орнамас, социализм мандымас» деген ойына беки түсті. Бірақ социализм кезіндегі өмір бейнесін, қанша жобаласа да, көзіне елестете алмады. Тек өзі көрген дүниенің жақсы жағы кес-кестей берді алдынан...

	Таймас қыз-бозбалаға бұрын жетіп, жөн сұрасып болған кезде келді Аман. Начальник деген ауылда үлкен ат. Қымсынып қалған жастардың ішінде тайсалмай қараторы қыз тұр. Бойжеткен қыз. Астында бота тірсек, басы еңкек жорға. Жорғаның тұрмандары жүгенінен бастап, құйысқан, өмілдірігіне дейін күмістелген. Ердің қасында, күміс арасында бармақ басындай қызыл-күрең тас жайнайды. Салтанатты қыз тіпті жинақы, ыңғайлы. Басында ерте күннің үкілеген кәмшат бөркі жоқ. Шетіне ғана құндыз ұстаған еркектер киетін барқыт тысты пұшпақ бөрік. Шапан кимепті, үстінде белін қиған қазақы бешпет. Белбеуге қызыл сан буынып, салпыншақ қалдырған. Көйлегі шалбар ішінде. Шалбары шым кесте, қара шұға. Аяғында баяғының шытыралы кебісі емес, қонышы қызыл асықтан асқан күрең ботинка...

	Аман қаладан тым қашық жатқан, нағыз қазақнамай, тау елдерін өз елімен салыстыра қарап, бірсыпыра өзгешеліктер тауып келеді. Бұл жақта егін салған, арба мінген бір қазақты кездестірген жоқ әлі. Мынау қыздың ат тұрмандары — қазір жасалмайтын, өткен заманның дүниесі. Қыздың өзі жасамыс. Бұндай қыздар Аманның елінде әлдеқашан байлы, балалы болып отырады. Бірақ ескі салтымды берік ұстадым деген аулақтағы осы руларда да жаңа заманның әсері анық байқалады. Жұлдызды шлем киген жігіт комсомолец екенін, көнетоз қалпақ киген жұпыны біреу «Союз қосшы» мүшесі екенін сездіріп, начальникке тақала береді. Ескі заманның бірсыпыра қолөнерін бойына жинаған сәнді қыз да совет фабрикасы тіккен күрең ботинкасын, ақ орамалының бұрышына жібекпен кестелеген орақ, балға суретін мақтана көрсетіп тұрған сияқты: Ескі жойылып, жаңа орнап болмаған шақта өмір сүру қандай қызық! Өйткені мақтаныш пен мазаққа бірдей бай ғой ол өмір. Аман қазір соның екеуін де сезініп келе жатып, қасындағы бойжеткенге:

	— Атыңыздың жорғасы қатты екен!— дегенде:

	― Көзіңіз атқа түсе берді-ау! Осымен екі айттыңыз,— деді қыз. Аман мүдіріп қалды. Таймас іліп әкетті сөзді:

	― Қарағаннан бірдеме шықса, менің көзім бағанадан сізде.

	― Әтбекет жігіт, сабыр ет, саған әлі сөз келген жоқ.

	― Келмесе, өзім барам, құлпын ашып, түйінін шешіп кірем. Онда қайтеді?

	― Онда мекіре балықша басыңды тасқа соғып тынарсың.

	― Іштеме етпес, сіз соғып та, тынып та байқадыңыз ғой.

	Қыз жауап қайыра алмады. Аман ұялғанынан қып-қызыл болып, Таймасқа суық көзбен қарап қойып еді, ол бұған қасақана қарамады. Өткір жігіт көмейіне келіп қалған сөзді бөгеген жоқ. Сәнді қызға сәтсіз байланған атақ бар. Бұл белгілі Қалабайдың қызы. Былтыр осы уақытта Қалабайға өшіккен Шалабай көшке тиіп, мылтық атып, қызды алып кеткен, бір жұмадан кейін қашып келген қыз. Таймас жаңағы қалжың үстінде жұртқа мәлім осы оқиғаны еске түсірді. Аман оны естен шығарғысы келіп:

	― Кәне, құрбым, тағы бір тайпалтшы!— деді де, жосыта жөнелді. Күрең жорға құлағын жымита ағып беріп еді, аласарып, ұзарып кетті мүлде. Қара биеден өзге бір жылқы ілесе алған жоқ. Тастап барады бәрін. Тізгінін қос қолдап ұстап, шалқая отырып, шірене тартады қыз. Ауыздығын сәл босатса, құс болып ұшардай не жұлдызша ағып, жоқ болардай. Жібершілеп оқтын-оқтын басымен жер сүзе самғағанда шалқайған қыздың маңдайын өзінің жібек жалына, артқы аяғын салқы төсіне әкеліп тигізеді. Денесі әбден қызған кезде танауына жұдырық сыйғандай, көзі тостағандай болып кетті. Артын борандатып, алдын дауылдатып келеді жануар. Қара биенің қарқыны басылып қалды. Бара берсе, бұны да тастап кететін түрі бар.

	― Жетер,— деді Аман.

	Қыз алқынып, атының басын азар тоқтатты. Көзінен парлаған жасты енді сүртті. Қып-қызыл алақанын көрсетіп:

	― Мына қараңыз,— дейді Аманға,— қолдырап қалды.

	― Атыңыз жорғаның жүйрігі екен. Шіркін-ай, айғыр болып, тұқым алар ма еді!

	― Айғырға тартып құлын, әкеге тартып бала туа бере ме?

	― Қоспасы болмаса, туар еді. Тұқым қуалау, қан қуалау бар емес пе?

	― Онда қоспасыз жан бар ма екен, сірә?!—деп, қыз бір күлімсіреп қойды.

	― Жоқ шығар. Өзі не әкесі, әйтпесе балалары бірдеме қоспай қоймайды.

	Кейінгілер келіп қалып, әңгіме үзілді. Көштердің алды айдын жазыққа, таудан құлаған өзен жағасына еру бола бастапты. Ерте жылжыған қой малы шаршаса керек, дәл жолда бір қотаны жусап жатыр. Қойшы қарт шабан көктің аяғына тұсамыс салып, бос жіберген. Өзі ыстық күнде от жағып тас қорықпен пісірген сүтін терлей-тепши ішіп отыр. Айдау көріп, шаңырқап келген қалын, жылқы, өзен суына қанған соң, пысқыра түсіп, жаңа қоныстың отына құныға жайылып барады. Қолына құс қондырған біреу өзен жағалай жүріп, қонып жатқан ауылға ойысты. Амандар да сол ауылға тура тартты.

	Ауыл — ру басы Қалабайдікі. Қолына құс қондырған Қалабайдың өзі болып шықты. Қызы ертіп келген қонақтарға үлкен ықлас көрсетті. Үй тігілгенше көгалға дереу кілем жайдырды. Бие әлі байланбаса да, құлындары қара құлақ болып қалған бірер бие сауылады екен, соның қымызын шай піскенше сапырып берді. Қияқ мұрт, сұрша, денесі шағын, жұқа, жасы елуге келіп қалған, өткір кездіктей жылмаңдаған кісі көрінеді. Ішке кіруге асығып, сыпайы отырған қонақтарға дамыл-дамыл көз тастайды. Титтей саңылау табылса, кірмей қоятын түрі жоқ.

	― Жақсы келдің, шырағым,— деді Аманға бір кезде,— көруге құмар едім. Атыңа сырттан қанықпын. Алыста жатсақ та, естіп жатамыз, ел құлағы елу ғой. Шаршы топтың алдында, болыс күнінде, Шөгелін көз алдында тепкілеп жатқанда, маңқа Малқар тірі отырған шығар әйтеуір!Қазіргі бір болыс ел бұрын жеті болысқа бөлінгенде, сол Малқардың, оның әке, бабаларының тізесіне шыдай алмай бөлініп кеткен. Сағын сындырған сен болдың, шырағым. Естігенде, қыбым әбден қанды. Айналайын, Бегатаңның ұрпағысың ғой! Бегатаң өзі қаз дауысты Қазыбекке де сөз бермеген деседі...

	Үнсіз тыңдап отырған Аман заулап бара жатқан Қалабайды бір қағып қалды:

	― Малқардың сағын сындырған Бегатаңның ұрпағы болмас, совет заманы болар.

	― Әрине, советті арқаланған-ақ шығарсың. Ал өзге жас сөйтіп неге арқаланбаған? Талағында биті бар жігіт қай заманда болса да қарап қалған емес.

	― Оныңыз рас,— деді Аман.— Бірақ мыңнан шыққан бірді ғана көріп айтып отырсыз. Заманы келсе, ондайлар мыңнан ондап шығады.

