	Жаңабек Шағатай

	Өткен ғасырдың 90-шы жылдары Нобель сыйлығының лауреаты, жапонның атақты жазушыларының бiрi Кэндзабура Оэнiң Жапонияның сыртқы саясатына байланысты: «Бойкүйездiк, мойынсұну мен бағыныштылық секiлдiлерден жамапжасалған iс-əрекеттердiң стереотипi – мұндай ұстаным кейде жұртқа көз қылу үшiн жасалғандай көрiнедi – Жапонияның соңғы елу жылдағы, тiптi бейбiт келiсiмдер жасалғаннан кейiнгi жəне ел толық егемендiк алғаннан соңғы барша сыртқы саясатының негiзiне айналды», – деп күйзелгенi ойға оралады. Қазақстанның соңғы жылдардағы бойкүйез, мойынсұну жəне бағыныштылық саясаты да елiмiздi таяу жылдарда тығырыққа тiреуi мүмкiн. ТМД ауқымындағы, ең бастысы, Бiртұтас экономикалық кеңiстiк (ЕЭП) негiзiндегi достастық, əрiптестiк интеграцияға шектен тыс құмартуымыздың түбiнде қатерлi боп шығуы ықтимал. Ерте ме, кеш пе Б.Немцов сияқты орыс «либералдары» мен Кремль билiгiндегiлер қазақ əйелдерiнiң бала тууын шектеу туралы талап қоймасына еш кепiлдiк жоқ. Ресей билiгiндегiлердiң бүгiнгi күнгi жылы-жылы сөйлеуi ертең-ақ басқаша мəнге, мазмұнға ие болмасына да еш кепiлдiк жоқ. Өткен сенбi күнi Мəскеудегi Абай ескерткiшiн вандалдар жасыл бояумен бояп, қорлаған, ал ертеңгi күнi ондайлар қазақ халқын қызыл қанға боямайды дей алмаймыз. Осы тұрғыдан өз елiнiң ТМД мемлекеттерi қатарынан шығатынын мəлiмдеген Грузия президентi Михаил Саакашвилидiң: «Россия – коварный, хитрый, неприятный сосед», – деп бүкпесiз əрi батыл мəлiмдеуi Қазақстан билiгiндегiлерге де сабақ болса құба-құп.

	2006 ж.



	«ОЯН, МАДЬЯР, ОТАНЫҢ ЖАР САЛАДЫ...»

	Осыдан 50 жыл бұрын азаттық үшiн күрескен венгрлер танкiлермен тапталған едi

	Неге екенiн əлi күнге бiлмеймiн, бiрақ жоғары сыныпта оқып жүргенiмiзде, тарих пəнiнiң мұғалiмi алыс Үшарал ауылындағы бiздерге əлдебiр мадьяр ақынының өршiл өлеңiн жаттатқызған. Ұлы ақын Шандор Петефидiң «Оян, мадьяр, Отаның жар салады», деп келетiн, венгрлердi азаттыққа, бостандыққа шақырған жалынды жырын. Оқытушымыз қазақ ақыны Мiржақып Дулатовтың да «Оян, қазақ» деп жар салғанын бiлдi ме екен, əлде өзi алыстағы венгрлердi жақ сы көрдi ме, тiптi, мадьярлар мен ұлы Даланың еркебұлан ұлдары – қазақтардың арасын сан ғасырлық туысқандық, бауырластықбайланыстаржалғастырыпжатқанынжақсыбiлгендiктен осылай еткен шығар. Əйтеуiр, көгенкөз шəкiрттерiнiң жүрегiнде Карпат тауындағы өршiл, намысқой, азаттық сүйгiш халыққа сүйiспеншiлiк сезiмiн оятуға талпынған тəрiздi. КСРОдағы қайта құру жылдары Қазақстанға ең алғашқы шет елдiк қадiрлi қонақтардың бiрi болып Карпат тауларын мекендеген қыпшақтардың шексiз сағынышы мен зор iлтипатын арқалап марқұм Иштван Қоңыр Мандокидiң келген сапары да санада. Дiлi, дiнi, тiлi, тұрмыс-салттары бөлек болса да қазақтар мен венгрлердi бауыр, туыс ететiн əлдебiр iштей жақындық, тамырластық бар екенi күмəнсiз.

	Биыл қыркүйек айының басында Венгрия жерiнде күтпеген дүрбелең басталғаны мəлiм. Бұрынғы комсомол жетекшiсi, бүгiнгi миллиардер, премьер-министр Ференц Дюрчанның үкiмет мəжiлiсiнде елдегi экономикалық саясат «Еуропадағы ең өрескел саясат болды», ал мүлдем тоқыраудан «Жаратушының қолдауы, əлемдiк экономикадағы бос қаржының көптiгi мен жүздеген қитұрқы амалдар аман сақтап қалды» деген мəнзелдегi сөздерi қалың қауға тиген шырпыдай болды. Қысқа сəтте бейбiт, соңғы жылдары айтарлықтай дамыған Венгрия өкiмет пен оппозиция күштерi текетiрескен, саяси күрес қызған тартыс алаңына айналып сала бергенi. Сан мыңдаған қызу қанды, өрмінез венгр жастары алаңдар мен көшелерге шығып, елдегi саяси дүрбелеңнiң қайнаған қызуы əрең-əрең басылған-ды. Бұл күндерi Будапешттегi оқиғалар мен текетiрестiң өршуi жəне шарықтауын алаш жұрты да шын алаңдаушылықпен бақылаған.

	Осылай өрбiген қызу оқиғалар 1956 жылы қазан айында Венгрияда ұлт-азаттық революциясы басталып, совет танкiлерi көтерiлiске шыққандарды аямай қанға бөктiргенiн, Кремль билiгiндегiлер мен коммунистердiң ХХ ғасырдағы ең қанқұйлы қылмыстарының бiрi жүзеге асырылғанын ұмыттырып жiбере жаздаған. Əрбiр халық – ұлы, дегенмен, венгрлер өздерiнiң бостандық, азаттық сүйгiштiгi, тəуелсiздiк жолындағы тоқтаусыз күресiмен əрқашан ерекшеленедi. Сонау 1848 жылғы ұлт-азаттық көтерiлiсiн айтпаған күнде, Бiрiншi дүниежүзiлiк соғысқа дейiн бiрнеше ғасыр бойы Еуропаны дүрiлдеткен жеңiмпаз Австро-Венгрия империясын құрған ұйытқы ұлттың бiрi – венгрлердiң төбесiне ХХ ғасырда қара бұлт жиi-жиi үйiрiлумен болған. Ең ауыр əрi қанқұйлы кезең –Екiншi дүниежүзiлiк соғыстан соң Шығыс Еуропа елдерiнiң қуатты, алып, сонымен қатар екiжүздi коммунистiк империя – Кеңестер Одағының ықпалындағы аймақта болған кезi. Жəне бiр таңданарлығы, 1919 жылы Венгрияда Еуропадағы ең алғашқы социалистiк үкiметтердiң бiрi құрылып, венгрлер тарихи ащы сабақ алған едi. 1945 жылдан кейiн экономика мүлдем тұралап қалды, елдi аш-жалаңаштар кезiп жүрдi, коммунистер аймақтағы адамдарды ауыр езгiге салып, ұлттық ой-сананы жоюға жанталасты, рухани езгi еңсе көтертпедi. Екiншi дүниежүзiлiк соғыста ауыр шығынға ұшыраған, гитлерлiк Германия мен сталиндiк КСРО-ның арасындағы соғыста екi түйенiң ортасындағы шыбындай болған шағын елдерден Мəскеу соғыс шығындарының өтемiне қолда барларын тартып алып, тоқымдарын аямай қақты. 1949 жылы Мəскеу билiкке қойған Матьяш Ракоши режимiнiң қанқұйлылығы шектен асқаны соншалық, осы жылы ол елде жүздеген адамды тергеусiз, сотсыз атуға бұйрық бердi жəне елеусiз көмдiрдi.

	Бiрақ, Шығыс Еуропа елдерi жат жұрттықтардың езгiсiне ешқашан төзген емес. 1953 жылдың маусымында Берлинде жұмысшылар көтерiлiсi бұрқ ете түсiп, бұл көтерiлiс совет танкiлерi жəне əскерлерiнiң күшiмен аяусыз қанға бөктiрiлiп басылды. Осы кезде совет коммунистерiнiң «Барлық елдердiң пролетарлары, бiрiгiңдер» деген ұраны жалған екенi, коммунистердiң мейлiнше аярылығы анық аңғарылды. Сталин қайтыс болған соң, 1955 жылы ХХ съезде Н.С.Хрущев Сталиндiк жүйенiң ауыр қылмыстарын айыптап сөйлегеннен кейін езгiдегi елдердiң прогрессивтi күштерi Кеңес Одағындағы жылымыққа кезектi рет сенiп, оңбай алдансын. 1956 жылдың маусымында Польшаның Познань қаласында көтерiлiс басталды. Шығыс Еуропа елдерiнде бостандық, ұлт-азаттық идеялары көпшiлiктiң басты мұратына, мақсатына айналып, коммунистiк режимдерге наразылық кең өрiстеген. Бұл елдерде демократиялық реформалардың жүргiзiлуi, көппартиялылықтың болуы, құпия қызметтердiң ауыздықталуы, ең бастысы, елден басқыншы совет əскерлерiнiң əкетiлуi жиi талап етiле бастады.

	Венгрияның жағдайы да мейлiнше ауыр болатын. Сталиндiк режимнiң көшiрме үлгiсi – Матьяш Ракошидiң режимi шектен асқан қанқұйлылығымен ерекшелендi. Ресми деректерге сенсек, 1949 жылдан 1956 жылға дейiн саяси айыптаулармен 40 мыңнан астам адам қапас түрмелерге қамалып, талайы сонда көз жұмған. Он мыңдаған адам жер аударылды. Кейбiр деректер бойынша, осы жылдары миллионға жуық венгр азаматтары репрессияның құрбанына шалынды. Кеңес Одағындағы КГБ сияқты осындағы құпия полиция AVN əрбiр адамның артынан аңду жүргiзiп, бүкiл елдi қорқыныш шырмады. Өндiрiс орындарының бəрi дерлiк соғыс мақсатына жұмылдырылып, қару-жарақ қана шығарумен болды. Осындай жағдайда елде наразылықтың туындауы заңды едi. Бiрақ жоғарыдағының бəрi кеңес коммунистерiнiң əлi шын қаныпезерлiгiн көрсете қоймаған тұсы, қанды қырғынның беташары ғана болатын. Оның үстiне əлем социалистiк жəне капиталистiк лагерьге бөлiнiп, «қырғи-қабақ соғыстың» өрiстеген кезi. 1956 жылдың қазан айында Израиль Египетке бас салды да, Таяу Шығыста Суэц каналы үшiн соғыс өртi лаулап, Франция мен Англия Египетке қарсы соғысқа белсене араласқан. Осы сəтке дейiн Египеттi мейлiнше қолдап жүрген Кеңес Одағы табан астында осы елдегi мыңдаған əскери кеңесшiлерiн керi шақырып, екiжүздiлiкпен Египеттi күшi басым жаумен жапа-жалғыз қалдырды. Бiрақ, КСРО-ның сатқындығы мен саяси ойындары күтпеген нəтижелерге əкелiп соғып, Шығыс Еуропадағы жағдай мүлдем шиеленiсiп кеттi.

	1956 жылдың 23 қазанда ашу-ызаға толы халық Будапешттiң көшелерi мен алаңдарына шығып, азаттық жолындағы күресiн бастады. Қала буырқанып жатты. Оған елде сталиншiл Ракошидiң жеке басына табыну өрiстеп, 1949 жылы оның бұйрығымен сотсыз, тергеусiз өлтiрiлгендердiң мəйiттерiн қайта жерлеу желеуге айналды. Дəл осы күнi Будапешттiң орталық алаңындағы басқыншылықтың белгiсiндей Сталиннiң орасан зор ескерткiшi құлатылып, талқандалды жəне Венгрияның коммунистерi Мəскеуден жанұшыра көмек сұрады. Дəлiрек айтқанда, елдегi жағдайдың бақылаудан шығып бара жатқанына, республиканың ер жүрек премьер-министрi Имре Надь жүргiзiп отырған тəуелсiз саясатқа қатты алаңдаған Кремль оларды осылай iстеуге күшпен мəжбүрледi. Мəскеу Венгриядағы ұлт-азаттық революциясына жұмысшылар мен студенттер, жастар көптеп қатысуынан қатты шошынған. Ел астанасына əп-сəтте енгiзiлген екi танк дивизиясының құрыш сауытты танкiлерi көтерiлiсшiлердi шынжыр табандарымен тiрiдей таптап, қала көшелерiн қанға бөктiрдi. 25 қазанда коммунистердiң басшысы болып тағайындалған Янош Кадар көтерiлiстi аямай күшпен басуға, қоғамдық тəртiп пен бұрынғы жүйенi қалпына келтiруге шақырып, əскерлердi өз халқына қарсы оқ атуға мəжбүрледi. Еш аяушылық болған жоқ. Дегенмен, көтерiлiс қанатын тез кең жайып, аз күнде бүкiл елде аяусыз азамат соғысының жалыны лаулады. Қантөгiс жалғасып, азаттық, тəуелсiздiк үшiн қолына қару алғандар күшi басым үкiмет əскерлерiмен аянбай шайқасты, Отан үшiн бастарын құрбандыққа шалды. Көтерiлiсшiлер бүкiл елде кеңес солдаттарына қойылған ескерткiштер мен басқа да советтiк рəмiздердi талқандап тастады. Əлгiндей қаптаған ескерткiштер орыс отаршылдығын үнемi еске салып, адамдардың еңсесiн езетiн. Имре Надь елден совет əскерлерiн жедел əкетудi талап еттi жəне Бiрiккен Ұлттар Ұйымынан өздерiн қорғауды өтiндi. Коммунистер де қарап жатқан жоқ, тездетiп жұмысшышаруа үкiметi құрылып, бар тiзгiндi уысына алған Янош Кадар кезектi рет Кремльден көмек сұраған. Орыс басшыларының шыдамсыздана күткенi де осы болатын, келесi күнi-ақ Шығыс Еуропадағы топтасқан танкiлер мен совет əскерлерiнiң басым бөлiгiн осы елге енгiзiп, Будапешттi, басқа қалаларды қардай бораған оқтың астына алды да, Екiншi дүниежүзiлiк соғыстан соң Венгрияны қайтадан басып алып, қаратүнек күндер туды. 4 қарашада Венгрия астанасына екiншi рет совет танкiлерi енгiзiлдi. Аса қуатты, моторландырылған төрт дивизия! Сөйтiп «Құйын» операциясы жүзеге асырыла бастады (Дəл осындай атпен 1986 жылы желтоқсанда Алматыда дəл осындай операция iске асырылды). Совет əскерлерiнiң жазалау операцияларына жалпы басшылықты əйгiлi маршал Г.К.Жуков өз қолына алған едi. Будапешт, тағы да басқа қалалар жарым-жартылай қиратылды. Қалалардың көшелерiндегi қаруларын қолдарынан тастамаған ондаған мың көтерiсшiлер мен бейбiт тұрғындар қаза тапты. Батыс елдерi бұл интервенция мен қантөгiске көз жұма қарады əрi Кеңес үкiметiнiң қатыгездiгiн айыптаған жоқ. БҰҰ-ның, Құрама Штаттардың қанға бөгiп жатқан венгр халқына ара түспей, терiс айналуының себебi Мəскеу осының алдында ғана Египеттi сатып, күшi басым жауларымен жекпежек қалдырған. Саяси сауда сақал сипағанша болды. Қысқа уақытта революцияға қатысты деген айыппен 230 адам дарға асылды, 20 мыңнан астам адам тұтқындалып, олардың да көбiсi құпия түрде өлтiрiлдi. 150 мың босқындар шет елдерге қашты. Венгр халқы тағы бiр дүниежүзiлiк соғысты бастан кешкендей едi. Соңғы қарсылық ошақтарындағы қанды ұрыстар 11 қарашаға дейiн созылды.

	1957 жылы сотталған əрi құпия түрде өлтiрiлген Имре Надь соңғы сөзiнде өзiн айыптаған коммунистердiң барша сұмдық əрекеттерi мен жауыздықтарын əшкерелеп, «Сiздердiң рақымшылықтарыңызды қажет етпеймiн», деп кесiп айтты. Венгриядағы революцияны күшпен басып-жаншудың көп бегiлерi 1986 жылғы Желтоқсан көтерiлiсiн басып-жаншуға ұқсас болатын. Мадьяр халқының көтерiлiсiнен кейiн Шығыс Еуропа елдерi Кеңес үкiметiне, социалистiк жүйеге сенiмiнен бiржола айырылды. Көздерi ашылды. Варшава келiсiмшартына қатысушы мемлекеттердiң ыдырауы ендi уақыттың еншiсiндегi ғана iс едi жəне Шығыс Еуропа елдерi азаттық таңы атар ыңғайлы сəттi күтумен болды. Иə, жауыздар мен қанiшерлер əрбiр халықтан шығады, бiрақ мəдениеттi, айтарлықтай дамыған шығыс еуропалықтар үшiн орыс халқының арсында тоңмойын шовинистер, өркөкiрек əрi жауыздардың, адам өмiрiн жарты күреш тиынға бағаламайтын тирандардың тым көптiгi қатты шошындырған. Венгриядағы революция жеңiлiске ұшыраса да, басқа халықтардың жүрегiнде үмiт отын жағып, азаттық тек қана күреспен келетiнiн танытты. Бұл көтерiлiс Шығыс Еуропа елдерiнiң тарихындағы жаңа бетбұрыс кезеңiне əкелгенi бүгiнде даусыз.

	2006 ж.



	ХАI ЖIВЕ, УКРАIНА!

	Гетман Мазепаның күресi мен трагедиясы

	«Хай живе, Украина» – «Украина мəңгi жасасын!» дейтiн əуездi үш ауыз сөзден тұратын мəңгiлiк ұран Жер шарының қай қиырында жүрсе де əрбiр украиндықтың жүрегiнде. Мəңгi жадында. Жер көлемi 603 мың 700 шаршы километр болатын бұл елдiң Қазақстанға ұқсастығы соншалық көп, соның бiрi – ел территориясының үштен екi бөлiгiн шетсiз-шексiз даланың, құнарлы қара топырақты астықты алқаптардың алып жатуы.

	Ең бастысы, қасиеттi Днепр жағасындағы азаттық сүйгiш əрi еркiн халық үшiн ұлтшылдық бiздегiдей ұят емес, елдi тұтастыратын, туған Отандарын одан əрi дамытатын мəңгiлiк ұлағат. Жастарды Тəуелсiздiктiң баяндылығы жолында табандылыққа тəрбиелейтiн ұран! Еуропада жалпы ұзындығы – Едiл мен Дунайдан кейiнгi үшiншi орын алатын Днепрдi (2201 км.) қасиеттi Ана өзен санайтын жұрт қонақжай, мейiрбан, əсем сазды əндерi де əрбiр қазақтың жанына соншалық жақын. Тарихтары сандаған ғасырлардың терең қойнауынан ұлағатты сыр шертетiн қазақтар мен украиндардың тағдырларының ұқсастығы да таңдандырмай қоймайды. Екеуi де бiрнеше ғасырлар бойы қатыгез, қуатты империяның боданында тұншықты. Украинада халықтың жалпы саны 50 млн. адамнан асып жығылса, 1991 жылғы санақ бойынша солардың 73 пайызы украиндықтар, 22 пайызы орыстар болатын. Қазiр де жағдай соншалықты күрт өзгере қойды деуге болмас.

	Осы уақытқа дейiн де, əсiресе кейiнгi бiрнеше жыл бойына Ресей ақпарат құралдарының сыртқы саясатта үнемi Кремльдiң сойылын соғатын елеулi бөлiгi украинофилдiктi – өздерiнiң туған халқын шынайы сүйетiн патриоттарды ұнамсыз кейiпте көрсетуге күш салатыны тегiн емес. Ресей билiгiндегiлер Тəуелсiз елдердiң өз мүдделерi, өзiндiк даму жолы бар екенiн еш мойындағысы келмейдi. Осыдан бiрнеше жыл бұрын Орталық барлау басқармасының (ЦРУ) бұрынғы басшысы Портер Госстың: «Қырғиқабақ соғыс» əлдеқашан аяқталғанмен, бiрақ Ресей əлi өзiнiң ескi ұнамсыз əдеттерiнен айырылғысы келмейдi», – деп қынжылуының астарында терең мəн бар. Путиннiң Ресейi бұрынғы КСРО-ны қалпына келтiруден, посткеңестiк елдерге айтқанын iстетiп, айдауымен жүргiзуден бiр сəт те бас тартқан жоқ. Мəселен, əлемдегi газ өндiретiн ең iрi компания – ресейлiк «Газпром» кейiнгi жылдары Украинаға көгiлдiр отын берудi бiрнеше рет тоқтатқаны белгілі. Ресми түрде бұл екi мемлекет арасында газ жөнiнде толыққанды келiсiмшарт болмауынан деп түсiндiрiлгенiмен, турасын айтқанда, бұл Тəуелсiз Украинаны тұқыртуға, жазалауға ұмтылыс болатын. Өзiне қажеттi отын ресурстарының 80 пайызын сырттан, оның iшiнде Ресейден сатып алатын Киев үшiн бұл оңай соққы емес, дегенмен бiрақ ұлттық санасы жоғары, өз iстерiнiң əдiлдiгiне сенiмдi украиндар табандылық танытты, қоқан-лоққыға бас иген жоқ. Тiзесiн бүкпей, өр қалпында, рухы мықты күйде қала бiлдi. Оған қоса, осындай күрделi уақытта ресейлiк «Газпром» мен «Роснефть» компанияларының акцияларын шетелдiк инвесторлардың көптеп сатып алуға ұмтылысы iркiлгенiн айта кету керек. Мəскеу үшiн энерготасымалдаушы шикiзаттардың сыртқы саясатты жүргiзу құралына айналуы, Кремль билеушiлерiнiң бұрынғы КСРО ауқымында, тiптi, одан да тысқары жерлерде уысынан шығып кеткен ықпалын қайта қалпына келтiруге өңмендей ұмтылысы талайларды ерiксiз ойға қалдырды. Осы жағдайда əйгiлi филантроп Джордж Соростың: «Егер «Роснефть» компаниясының IПОсы жүзеге асатын болса, онда ол Еуропа қауiпсiздiгiне елеулi нұқсан əкеледi», – деп алаңдаушылық бiлдiргенi есте.

	1980 жылдардың аяғында бұрынғы КСРО-ның ауылшаруашылық өнiмдерiнiң 25 пайызын өндiрген Украина – əлi де Ресей үшiн уыстан шығып бара жатқан тəттi тоқаш. Бұйырмаған бəлiш!

	Жоғарыда айтып өткенiмiздей, украиндар мен қазақтар өте ұқсас халықтар. Ұлттың басына төнген қиын-қыстау кезең, ауыр трагедияларында да ұқсастық көп. 1986 жылдың көктемiнде Чернобыльдегi атом электр станциясы жарылып, украин халқының айтарлықтай бөлiгiне қатер төнсе, бұл апатқа коммунистiк режим кiнəлi екенiне шүбə жоқ. Ал осы жылдың желтоқсанында Алматыда қазақ жастарының көтерiлiсiн Мəскеу бақайшағына дейiн қаруланған əскерлердiң көмегiмен қанға бөктiрiп басты. Оның үстiне осы уақытқа дейiн екi халықтың да – украиндар мен қазақтардың тарихы орасан зор бұрмалауға ұшырап келдi. Билiк үшiн ұлт мүддесiн сатқандар дəрiптелiп, Ресей отарлауына қарсы болғандар «сатқын» ретiнде бағаланды.

	Ресейлiк ғалымдардың басым бөлiгi, ресми тарихшылар Ресей тарихын ежелгi Киев Русьiмен тiкелей сабақтастырса да, мұның өзi украиндардың Мəскеу езгiсiнде болғысы келмейтiндiгiне еш тосқауыл болып көрген емес. Тiптi, 1654 жылы 7 қаңтарда Мəскеу патшасы Алексей Михайлович қатаң тапсырмамен жұмсаған В.В.Бутурлин Переяславльдегi сарайда гетман Богдан Хмельницкий мен əскери хатшы (войсковой писарь) Иван Выговскийдi қабылдаған. Əлгi екеуi айтқан сөздер сол кезеңдегi ресми құжатта: «Милость де Божия над нами, якоже древле при великом князе Владимире, также и ныне сродник их, велики государь царь и великий князь Алексей Михайлович всея Руси самодержец, призрил на свою государеву отчину Киев и на всю Малую Русь Милостью своею; яко орел покрывает гнездо свое, так и он государь изволил нас принять под свою царского величества высокую руку; а Киев и вся Малая Русь вечное их государского величества; а мы де все великому государю, его царскому величеству, служить и прямить во всем душами своими и головы свои за его государское многодетное здоровье складывать», – деп жазылған. Бұл жылдар Украина анталаған жат жұрттық басқыншылардың қыспағында қалған қиын кезең болатын. Осы жағдай туралы украин тарихшылары бұған дейiн талай дауласқан, əлi де пiкiр таластыра беретiнi сөзсiз. Қалай дегенде де, небары екi адамның тұтас халықты, мемлекеттi басқа бiр мемлекеттiң боданы, отары етуi санаға сыймайды. Жəне Переяславльдегi оқиғаны тек орыс тарихшыларының көбi «тарихи құжат, бауырлас екi елдiң бiрiгуi» деп бағалауы да күмəн туғызбай тұра алмаса керек.

	Осыған ұқсас трагедия арада 77 жыл өткенде, 1731 жылы қазақ халқының басынан да өткенi мəлiм. Орыс патшайымына бодан болуға ант бергендер тұтас қазақ халқының аз ғана бөлiгi болатын. Ең таңданарлығы сол, келiсiмшарттарда сыртқы жаулардан қорғауға уағда берген Ресей бұдан кейiн украиндарды да, қазақтарды да сыртқы жаулардан қорғауды ойына да алып көрген емес. 1723 жылғы «Ақтабан шұбырынды, алқа көл сұламада» 2 млн.-ға жуық адамынан айырылған қазақтар жоңғарларды бiржола талқандау үшiн жарты ғасырдан артық күрес жүргiздi жəне орасан зор құрбандықтар нəтижесiнде өз күшiмен толықтай əрi түбегейлi жеңiске жеттi. Ресей патшасы əу баста уəде етiлгендей, қазақтарды қорғау немесе оларға көмектесу орнына, қайта сыртқы жауларды: Едiл қалмақтарын, башқұрттарды, орыс-казактардың салт атты қарақшыларын қазақ жерiне шабуыл жасауға итермелеп отырды. Ал украин халқының жағдайы одан да мүшкiл болғаны тарихи шындық. Олар поляк шляхтасы, Қырым ноғайларының дүркiн-дүркiн шабуылынан бiр сəт те өздерiн қауiпсiз сезiне алған жоқ. Əсiресе, бұл аянышты жағдай Петр I мен швед королi Карл ХII тұсында, 1700-1721 жылдары жүргiзiлген Солтүстiк соғыс жылдарында айқын аңғарылды. Осы соғыстың жалыны үдеп, мейлiнше күшейген уақытында əскери қимылдар түбегейлi украин жерiнде жүргiзiле бастады. Бiр жағынан швед əскерлерi Украинаның гүл жайнаған жерiн ойрандап, астықты танаптарын таптап, бейбiт халықтың зығырын қайнатса, орыс империясының əскерлерi – «москальдардың» жауыздығы да шектен шықты. Қазiргi Чернигов облысының Бахмач ауданындағы Батурин елдi мекенiнде «Батурин трагедиясы» орын алды, ал 1709 жылы қазiргi Днепропетровск облысының Никополь ауданында ғасырлар бойы украин халқының бостандығы мен азаттығының кепiлi болып, елдiң еркiндiгiн ұрпақтанұрпаққа дейiн қандарымен қорғап келген Запорожье Сечесiнiң казактары қанды қырғынға ұшыратылды. Осыдан былай украиндар еркiндiгi туралы сөз айтудың өзi қиын бола түстi, елдiң мойнына құлдық қамыты бiржола кигiзiле бастады. Мiне, осындай күрделi кезеңде тарих сахнасына гетман Иван Мазепа жəне оның жақтастары шыққан болатын. Олар екiжүздi, уəдеде тұрмайтын «москальдармен» емес, швед жəне поляктармен одақ құруға күш салды. Иван Мазепа өзiнiң Карл ХII жəне Польша королi Станислав Лещинскиймен одағы Украинаға мəңгiлiк азаттық алып келетiнiне күмəнсiз сенгенi рас. Өкiнiшке қарай, өз отанынан қолдау алудан күдерiн үзген, Швециядан жырақтап кеткендерiне ондаған жылдар өткен аз санды швед əскерлерi Полтава түбiндегi шешушi шайқаста қарақұрымдай қаптаған орыс əскерлерiнен жеңiлiс тапты. Иə, мұның бəрi тарих оқулығында жазылған жайттар десек те, бұл трагедияның соңғы актiсi одан əрмен аянышты едi. Отарлаушы империя – Ресейдiң ресми тарихшылары Украина тарихын түбегейлi бұрмалап жазып, ол ол ма, коммунистiк режим тұсында əлемнiң алтыдан бiр бөлiгiн мекендеген миллиондаған адамдар гетман Иван Мазепаның «сатқын» екенiне еш шүбəсiз сендi. Тiптi, жалған тарихшыларға сенген А.С.Пушкиннiң өзi Мазепаны масқаралап поэма жазғаны мəлiм. Турасын айтсақ, бұл – Мазепаның трагедиясы емес, жалған идеологияның бейкүнə құрбандары болған, саналары өтiрiкпен уланған миллиондардың трагедиясы едi. Жартылай шындық қашанда қорқынышты! Тарихи шындық соңғы жылдары ғана қалпына келтiрiле бастады жəне өткен жылдың соңына таман Украина президентi Виктор Ющенко № 955 2007 Жарлығын жариялады. Онда: «Украина гетманы Иван Мазепаның əскерисаяси əрекеттерiнiң жəне 1700-1721 жылдардағы Солтүстiк соғыс жылдарында украин-швед одағы жасалуының 300 жылдығына байланысты əрi бұл оқиғалардың украиндық мемлекет қалыптастырудың көпғасырлық тарихындағы орны мен жұртшылықтың инициативасын ескере отырып, бұйырамын...» делiнген.

	2008-2009 жылдары Украинада гетман Иван Мазепа мен iзбасарларын мəңгi есте қалдыру үшiн орасан зор жұмыстар атқарылып, ескерткiштер орнатылмақ; көрмелер ұйымдастырылып, деректi жəне көркем фильмдер түсiрiлмекшi; пошта маркалары мен конверттер шығарылмақ. Ең бастысы, Швеция королдiгiнде гетман Мазепаның жəне оның жақтастарының монументiн орнатудың мүмкiндiктерi қарастырылуда. Есесiне, Ресей шовинистерi мен ұлы империяшылдар Мазепаның есiмiн қайта тiрiлтiп, тарихи шындықты қалпына келтiруге түбегейлi қарсы. Олар Ресейдiң империялық мүдделерiне қарсы болғандардың бəрiн жек көредi, өлтiре жамандайды. Жұрт санасында жағымсыз бейнесiн қалыптастыруға қашаннан құмбыл. Осы тұста, украиндардан үйренер үлгiмiз көп-ақ. Өкiнiшке қарай, Ресей патшасына қарсы он жылдай жан алысып, жан берiсiп күрескен өзiмiздiң Кенесары Қасымов жəне оның жақтастарының өрен ерлiгiн елiмiзде осылай насихаттай алмай жүргенiмiз бiздiң аянышты жағдайымызды əйгiлейдi. Ол ол ма, Қазақстандағы 1916 жылғы ұлт-азаттық көтерiлiсiнiң 90 жылдығын 2006 жылы жөндеп атап та өткен жоқпыз. Ресейге жалтақтамаймыз, орыстарға құлдық ұрамыз. Өткен жылдың қараша айында Украина Жоғарғы Радасының депутаттары 1932-1933 жылдардағы аштықты украин халқына қарсы геноцид актiсi деп мойындағаны есте.

	Украина президетi Виктор Ющенко коммунистер аштықты қолдан ұйымдастырып, украин жəне қазақ халықтарын əдейi қырды дегендi Тəуелсiз мемлекет басшыларының арасында бiрiншi боп айтты. Ол, сондай-ақ, саясаткерлердi осы аштықтың қолдан ұйымдастырылғаны жөнiнде толықтай мойындауға шақырды жəне оны геноцид ретiнде мойындау жөнiнде пiкiрталасқа түсуден сақатандырды. 1931 жылы күзде ВКП (б) Орталық Комитетiнiң құпия мəжiлiсiнде Украинада бiр килограмм нан, бiр вагон да астық қалдырмау жөнiнде қорқынышты қаулы қабылданғаны тарихи шындық. Бұл қорқынышты қаулының жаңғырығы Қазақстанға да жеттi. Мiне, осы сұрапыл аштықта 8-10 млн. украиндық опат болса, қазақ халқының тең жартысы аштықтан қырылды.

	Аштық жылдарында Украинада күнiне 33 мыңнан астам адам өлген. Қазiр əр жыл сайын 26 қарашада Киевтiң қайғы жəне мұңға батқан алаңдары мен көшелерiнде отыз үш мың қайғылы шырақ жағылады. 2003 жылы Украинада осынау сұрапыл аштықтың 70 жылдығы кең аталып өттi. Ал бiзде ше?!.

