	Нұрдәулет Ақыш

	– Өй, айналайын-ау, бұл қалай? Мамасы келіп жатқан бала өсти ме екен? Алақайлап қуанбаушы ма еді? Секіріп жүгірмеуші ме еді?.. – деген Қыдырәлі ағайдың сұрағына Гүлшат тарапынан, әрине, жауап берілген жоқ. Іле қызды қорғайтын адам да табыла кетті. Ол – алыстан келген мамасы емес, кәдімгі Ботакөз апай:

	– Осы Қыдырәлінің өстіп жоқ жерден қалжыңдай салатыны бар. Бала неме сенің оныңды түсіне ме? Біздің Гүлшаттың бар қуанған түрі осы. Енді бұдан ары аспанға секір деймісің оны. Емешегі үзіліп, сағынып келген мамасы. Қуанса, сол кісі қуансын. Гүлшаттың онда шаруасы қанша? Ол енді біздің бала, – деп сөзінің аяғын өзі де әзілге бұрып әкетті.

	Ертеңгісін Ботакөз, Гүлшат, Гүлшаттың мамасы Арыскүл үшеуі қала аралауға жиналды. Сабағы түске дейін болатын Жәния оларға қызыға– қызыға қарап, ертеңгісін еріксіз мектепке кетті.

	– Екеуінің екі сменада оқитыны жаман болды, – деді Ботакөз Арыскүлге мән-жайды түсіндіріп тұрып. – Әу баста Гүлшатты қолға алғандағы бір ойымыз сол еді ғой. «Екеуі мектепке бір барып, бірге қайтсын. Бір-біріне серік болып жүрсін» дедік емес пе. Енді, міне, екеуінің екі бөлек жүргені...

	Гүлшаттың анасы Арыскүл де көп үндемейтін момын кісі. Жөпшенді нәрсеге елпеңдей қоймайтын мінезі ауыр. Бұл жағынан қызы шешесіне аумай тартқан деуге болады. Айырмашылық сыртқы түрлерінде ғана сияқты. Гүлшат құралпастарына қарағанда сәл бойшаңдау, жүдеу пішінді қыз болса, шешесі аласа бойлы, қара торы әйел.

	Арыскүлдің көшеге шыққандағы негізгі шаруасы – қыдырыстап, қаланың қызықты жерлерін тамашалау емес, негізінен, базар, дүкен аралау екен. Табылса, ауылдағы бала-шағаға, өзіне тәуір-тәуір киімдер, ол-пұл заттар алмақ, Гүлшатқа да қажет қылған заттарын алып беріп кетпек.

	Ірілі-уақты дүкендері көп сауда-саттық көшесінің шетіне жеткенде, Арыскүлдің момақан көздері жайнап кетті. Алғашқы кезіккен киоскінің қасына тоқтай қалып, қолына ілінген аяқкиімді аударып-төңкеріп, қызыға қарады. Сосын:.

	– Осыны алайыншы, – деп дереу сумкасына қол сала берген.

	– Қайсыны? – деді Ботакөз апай.

	– Мына бір туфлиді. Табаны қалың, жақсы тігілген екен. Ұлдардың біріне кигізіп қоям.

	– Ой, Арыскүл, қызықсың? Бұны қайтесің? Бұл – әншейін өтпей тұрған мына қаладағы кооперативтің қолдан тіккендері ғой. Өзі удай қымбат, өзінің модасы да нашар. Мұндайды адам ала ма екен?

	– Біздің ауылда мұндай бәтіңке жоқ. Сосын ғой қызығып тұрғаным...

	– Кеттік. Бәтіңке керек болса, қазір бұның әкесіндей кезігеді.

	Ірілі-уақты дүкендері мол, сауда-саттық көп жүретін көшені үшеуі жаяу өрлеп келеді. Арыскүлге бәрі таңсық. Ботакөздің әлгі айтқан ескертуін ұмытып кетіп, әр дүкеннің, әр сөренің алдына бір тоқтайды. Көңіліне ұнаған затын алып жібергісі келіп, қолы да қайта-қайта сумкасына жүгіріп әуре.

	– Тәп-тәуір нәрсе емес пе, бекер қағасың, – деп сәлден кейін қасындағы келіншекке ренжіген сыңай танытты.

	– Қайдағы тәуір! Фасоны нашар көйлек әшейін. Осы өзіміздің қаланың фабрикасы тіккен ғой.

	– Сонда бұл қаланың фабрикасы жаман тіге ме?

	– Жоқ, ақыры ақша жұмсап, алғаннан кейін заттың импортныйын алу керек. Шетел бізге нашар дүниесін жібермейді ғой. Немесе өзіміздің елде сапа белгісімен шыққанды алу керек. Сонша жерден келіп тұрып, ауылға қайдағы бір барахлоны арқалап қайтамысың. Саспашы, осының ешқайсысы өтіп кетпейді. Тек мен айтқанды алсаң болғаны.

	– Мақұл, – деді Арыскүл.

	Осылайша дүкен аралай жүріп, бұлар біраз сауда жасады. Әрине, бәрі де Ботакөздің таңдауы бойынша алынды.

	Әмбебап үлкен дүкеннің қасында ер адамдардың әдемі түсті жейделері сатылып жатыр екен. Бұйымның қандай екенін анадайдан-ақ таныған Ботакөз дереу кезекке тұра қалды. Жан-жағына қаранып еді, әлгінде ғана ілесіп келе жатқан Арыскүл көзіне түсе қойсашы.

	– Мамаң қайда? – деді келіншек сумка көтерген Гүлшаттан.

	– Әне жерде кезекте тұр.

	– Кезекте? Ол ненің кезегі?..

	– Білмеймін...

	Гүлшатты өз орнына қойып, «тапжылма» деп тапсырды да, Ботакөз Арыскүл тұрған жаққа кетті. Мұндай сапырылысқан, қалың адамның арасынан іздеген кісіңді іздеп тауып алу да оңай емес. Қаланың әккі келіншегі сонда да жеңгесінің тұрған жерін тап басып еді.

	– Неғып тұрсың? Бұл арада не сатып жатыр екен?

	– Шай сатып жатыр-ау деймін. Әне, сатушының қасында үлкен жәшік тұр ғой.

	– Жәшік? Неғылған жәшік ол?

	– Шайдың жәшігі дегенім ғой. Әлгі қымбат шайды сататын жәшік ше?

	Қимылы шапшаң, келіншек бұдан әрі кідіріп тұрған жоқ, жүгіріп сатушының жанына барды.

	– Әй, Арыскүл-ай!.. Ой-ой!

	Сапырылысқан жұртты киіп-жарып, қос қолын қабат сілтей, булығып келе жатқан Ботакөзге Арыскүл аңырай қарады: «Ой, мынау қайтеді, ей?»

	– Ой, Арыскүл, сол? Ағай бізді жеңгейге жарытқан екен әбден. Тегін концерт қой мынау.

	– Иә, немене?..

	Сөйтсе, Арыскүлдің «шай» деп кезек алып жүргені мүлде басқа нәрсе болып шықты. Кей кезде біреулер үшін ділгір дүниеге айналып кететін кәдімгі «Қазақстан» сигареті. Өзінің темекі кезегінде тұрғанына Арыскүл әуелінде илана қойған жоқ. Ботакөз қолынан жетектеп апарып көрсеткесін ғана сенер-сенбес күйде басын шайқай берген:

	– Апыр-ай, ә! Шайдың жәшігіне де темекі салады екен-ау. Тіпті аумайды. Біздің ауылда қымбат шайды осындай жәшікпен сатушы еді.

	– Қызықсың, Арыскүл. Ең құрығанда «Бұл ненің кезегі?» деп, тұрған кісілерден сұрамаймысың. Бәсе, Гүлшат осынша кімге тартқан десем...

	Осындай күлкілі жайларға душар бола жүріп, бұлар ойға алған заттардың талайын сатып алды. Аяқтарының сырқырап, шаршағандарына қарамай, көңілдері көтеріңкі. Мұндайда, нығалған сумкаларды арқалап автобусқа мінудің өзі бір әуре. Көшеден такси ұстады. Есік алдына келгенде жолақысын төлеу үшін Арыскүл сумкасына қол салған. Әрі ақтарып-бері ақтарып, ішінде ақшасы бар әмиянын таба алмай-ақ қойғаны. Таксидің құнын Ботакөз төледі.

	Жерге түскеннен кейін Арыскүл:

	– Жоғалып қалыпты, – деді аузы ашық сумкасының түбіне тағы да үңіліп.

	– Ақшаң жоғалмаса игі еді...

	– Иә, ақшам. Дүкен ішінде жүргенімде әмияным бар сияқты еді...

	Үйге кірмей тұрып та, үйге кіргесін де, үшеуі әмиянды ал кеп жабыла іздесін. Жазатайым арасына түсіп кеткен шығар деген күдікпен сумкадағы заттарды да ақтарып шықты. Еш жерде жоқ.

	– Қолды болған, – деді Ботакөз алақанын дәрменсіз жайып. – Жаңа қалың кісінің арасында жүргенде біреу ұрлап қойған.

	– Қайтіп ұрлайды? – деп Арыскүл сенбеген түр байқатты. – Әмиян сумканың ішінде жүрді ғой.

	– Сумканың аузын жап деп неше айттым, ұмытып кете бересің. Әрине, ашық сумкадан біреу зып еткізген. Қайта ақшаңның біразын менің алғаным жақсы болған екен. Әмиянда қанша бар еді?

	– Қырық-елу сомдай шығар, жөндеп санаған да жоқпын.

	– Бұның өзі біраз ақша ғой. Сол екі арада кім ала қойды екен, ә? Гүлшат, сен ештеңе байқаған жоқпысың? Мамаңнын бір елі қалмай, ылғи соңынан жүріп отырдың емес пе?

	Мойнын ішіне тыға көздерін жыпылықтатқан қыз біраз ойланды. Ерінін жымырып алып, әлденелерді еске түсірмек болып әуре.

	– Байқадым, – деді ол ақырында.

	– Иә, нені? – Ботакөз қайтадан бұрылған.

	– Не... бір аға жүрген. Мамам ана заттарға еңкейгенде, ол да еңкейді.

	Мамам жүрсе, ол да бірге жүреді.

	– Қашан? Қай жерде?

	– Сол әлгі балалар киімін сататын дүкенде...

	– Иә, сосын қайтті? Сұратпай-ақ, бәрін айта берсеңші.

	– Сонан мамам қалың кісінің арасына кіргенде, ол да кірді. Сосын қолын қалтасына салып кетіп қалды.

	– Сол кезде Арыскүлге, не маған айтпадың ба?

	– Мен оның ақша ұрлағанын білген жоқпын...

	– Енді бөтен кісінің жабысып қалмай жүргенін көргесін мамаңа айтпадың ба? А?

	– Мен оның ақша ұрлайтынын білген жоқпын.

	– Ойбай-ау, бері қарашы өзі. Сонда «Бұл неге мамамнан қалмайды» деп ойламадың ба? А, Гүлшат?

	– Жай бір мамамның танысы шығар дедім де қойдым.

	– Апыр-ай, өстіп күйдіресің-ау. Ойбай, балам-ау, бұл қалада мамаңның қайдағы танысы? Ең құрығанда соны ойламадың ба?..

	– Қап, әттеген-ай! – деді ашуы өкінішке ұласқан Ботакөз сәлден кейін. – Өзіміз көпе-көрнеу қолдан ұрлатқан екеміз ғой. Арыскүлдің ауылдан келгені, сумканың аузы ашық екені айтпай-ақ белгілі. Сонан әдейі ізге түскен. Қап!..

	– Жә, жарайды, – деп осы арада басу айтқан Арыскүлдің өзі. – Кетер ақша кетті ғой. Садақа. Балалар аман болсын. Өзіміз аман болайық. Сол үшін кеткен садақа шығар.

	– Дәптер, қаламын жоғалтып алса, Гүлшат та құдды осылай деуші еді... Кемпірлер құсап «садақа» дейді де отырады. Сөйтсем, өзіңнен үйренген екен ғой.

	– Жоқ, бәріміз апамнан, яғни, Гүлшаттың әжесінен үйрендік. «Кең болсаң, қор болмайсың» дейді ол кісі. Қырық-елу сомға тарылып қайтеміз, Ботакөз. Онан да тездетіп шайыңды жасашы. Шай ішпегесін бе, басым сынып барады, тіпті...





Х тарау


	Шапалақ



	– Айналайын, өзің сондай жақсы бала екенсің,– деп толықтау әйел баяғы әдетімен сөзге дес берер емес. – Тіпә, тіпә, аман болшы, айналайын. Үлкеннің айтқанын сен секілді тап-тұйнақтай етіп орыңдай қоятын бала көргемін жоқ. Ата-ананың бағына туған баласың ғой. Мына жалғыз ұлды бүйтіп адастырып қойғанша, құдай маған сен секілді бір қызды да бере салмаған екен. Мұғалімдерден сөз естіп, көршілерге жек көрінішті болып жүрмес едім-ау...

	Тоқтаусыз желдіртіп сөйлеп тұрған әйелдің сөзін кенеттен бір бүйірден шыққан:

	– Мама! – деген дауыс бөліп жіберді.

	Екеуі де солай қарай жалт караған. Сөйтсе, мектептің бұрышынан бір екі-үш бала жүгіріп шыға келіпті. Айқайлаған сол балалардың біреуі екен. Тура қастарынан өте беріп, мамасын көріп қалған ғой.

	– Әдіс! – деді толық әйел де жалма-жан еңсесін түзеп. – Қайдан жүрсің?

	Сабақтарың бітіп кетті деп еді ғой сеңдердің.

	Әдіс мамасының сауалына жауап берген жоқ. Орнынан да қозғалған емес. Мамасының жанында тұрған жүдеу өңді қызға оқты көздерімен кірпік қақпай, қадала қарап қалыпты.

	***

	– Балалар, Бидайбековаға... то-есть, Гүлшатқа қараңдаршы. Бүгін өзі сондай әдемі болып кетіпті, – деді Ажар үзілісте. Күннің суықтығынан қорғанып, сынып ішінде қалған негізінен қыз балалар еді. – Ал Гүлшаттың бүгін неге қуанатынын білесіңдер ме?

	– Қайдағы қуанған? Сол бұрынғы қалпы ғой, – деп қалды қыздардың бірі.

	– Жоқ, балалар, Бидайбекова... то-есть, Гүлшат кейбір қыздар сияқты

	жеңілтек емес. Ол іштей қуанады. Ал Гүлшат неге қуанышты десең, мен айтайын: оның колхоздан мамасы келген.

	– Ә-ә, мана Гүлнәр апаймен сөйлесіп тұрған кісі ме?

	– Иә, сол. Ал қыздар, айтыңдаршы, кім Бидайбековамен... то-есть, Гүлшатпен достасқысы келеді?

	Бұл сауалға жұлына шығып, дұрыс жауап берген ешкім бола қойған жоқ. Кабинетте отырған оқушылар мырсылдай күлісіп, бір-біріне қарасқан.

	«Бидайбекованың досы бар ғой. Ол – Ермек деген дәу Балапан» деп мысқылдаған дауыстар шығып қалды.

	– Қойыңдар! – деді Ажар қатқыл үнмен. Әшейінде шытынап жүретін қабағы тіпті түйіле түсіпті. Мұғалім құсап қаламсабымен партаны тақылдатты:

	– Байқаңдар, бұл сендерге ойыншық емес. Гүлнәр Төлеуовнаның өзі айтты ғой, Бидайбекованы... то-есть, Гүлшатты шетке қақпаңдар деп. Сондықтан балалар, кім онымен достасқысы келеді маған келіп жазылсын.

	– Паһ, паһ, шіркін-ай! – деп қойды арт жақта отырған ұл. – Еще, жазылу керек. Немене, ол жазылатын суға жүзу секциясы ма екен сонда?

	Партада отырған оқушылар дуылдаса күліп, мәре-сәре болып жатқанда қоңырау соғылды. Іле сыртта жүрген өзге балалар да құлын-тайдай тебісіп дүркірей кірген.

	– Ә-ә, Бидайбековамен достасу керек екен ғой, – деді соңғы сөзді естіп қалған Әдіс. – Иә, достасамыз. Мына мен достасам. Жақсылап достасам әлі...

	Өзіне көзінің итін салып шаншыла қадалған балаға тіктеп қарай алмай, Гүлшат қарадай қаймығып қалды. Тентек көзқараста адамды жеп жіберердей уытты зәр бар еді.

	Сабақ соңында мектеп ауласынан шығып бара жатқан Гүлшатты Әдіс қуып жетті де, жақтан тартып жіберді. Сонан кейін:

	– Сатқын! – деп тістене сыбырлап, ары қарай жүгіре жөнелген. Кешкілік апақ-сапақта қыздың жазықсыз жәбір көргенін ешкім байқаған да жоқ.

	Бетін баса қалған Гүлшат қатқан қардың үстіне үнсіз жылап отыра кетті...

	Ертеңінде-ақ сынып ішінде: «Гүлшат сатқын екен. Ол Әдістің басқан ізін аңдып, жүрген-тұрғанын жіпке тізіп «шпиондық» жасапты. Сөйтіп, көрген-білгенінің бәрін Әдістің мамасына жеткізіп жүріпті» деген әңгіме гу ете түсті. Мұңдайда жұрттың жапырлай қарап, қайта-қайта назар салатыны – сөзге ілінген адам. Бұл жолы да солай болды. Ұлы-қызы, момыны-тентегі, жақсы-жаманы бар, әйтеуір бәрінің жабыла көз сұғын қадағандары – Гүлшат. Кейбіреулер жанаса кетіп, «Рас па, ей?» деп өзінен сұрап қояды.

	Бастапқы сөзге сөз жамалып, әңгіме тіпті өрши бастады:

	– Мә, біз білмейді екенбіз ғой. Бидайбекова үңдемей жүріп, өсекші екен ғой.

	– Пәлесін қарашы, ей! Соның бәрін қалай жеткізіп отырған?

	– Әдіс өзін енді неге соқпайды? Әшейінде жұртқа бостан бос тисе беруші еді.

	Гүлшат болса, сол үнсіз қалпы. Төмен қарап тымпиып отыр. Көзін көп көтермейді. Көтерсе де, адамның кеудесінен әрі асырмайды. Бұрынғы момақан көзқарасында енді бір түрлі жасқаншақтық бар. Айналасынан қаймығып, қорғаншақтап отырған тәрізді. Әрине, алысып-жұлысып өз шаруаларымен жүрген балалардың көбісі Гүлшаттың өңіндегі болмашы өзгерісті байқай бермеуі де мүмкін. Байқағандары «Өсекші екені рас болды. Соған өзінше қысылып отырған ғой» деп жобалай салады. Қыздың кеше жазықсыз таяқ жеп, жанына батқан қиянаттан күйзеліп отырғанын қайдан білсін.

	Оның үстіне бүгін, міне, жаңадан жала жабылды. Бұрын санда бар болса да, санатқа ілінбей, артық-ауыс сөзден тысқары жүретін қыздың бір-ақ сәтте тәмам жұрттың көзінше «өсекші» атанып, жаманатқа ілініп шыға келуі оңай ма? «Тағы да жылап жібермесем екен» дегендей, еріндерін қысып тістеніп алған.

	Табалаушылармен дауласып жатқан дауыстар да естілді:

	– Бәлем, Әдіске сол керек. Бізге қайта-қайта тиіскенін естісе, папасы ұрар еді өзін.

	– Әй, байқа, осы сөзіңді Әдіске айта салайын ба?

	– Әдістің мамасы Бидайбекованы қайдан таниды екен?

	– Әдістен қорықпай барып айтқанын қарасаңшы.

	– Өзіне Әдіс неге тиіспей отыр?..

	Ойы онға, санасы санға бөлініп, Гүлшат жаман күйзелулі. Кеше ғана ауылдан келіп кеткен мамасының қуанышын мына оқиғаның аяқ астынан су сепкендей басқанын көрмеймісің. Өзінің ақтығын, жазықсыздығын қалай дәлелдеген дұрыс? Кімге айтады? Қайтіп айтады? Айтқанмен естіген адам оған сене қоя ма? Сүттен ақ, судан таза болып жүрген басының жоқ жерден бәлеге ұшырағанын көрмеймісің?.. Гүлнәр апайы естісе, бұған қалай қарайды? Сөзіне сене ме, сенбей ме?..

	Осы алуандас сауалдар бірінен соң бірі саулап, маза берер емес.

	Басының іші ыңғы-дыңғы.

	– Қарашы, ей, мынаны, – деді Ажар даурыққан адамның дауысымен. – «Ауылдың босаң қызы ғой», «ештеңе білмейтін колхозница ғой» деп мен мұны қорғап жүрсем... Талай рет балалардың тиіскенінен де айырып қалдым. Апайлар бірдеме десе де, мен барып ара түсем. Сөйтсем, бұл!.. Қарашы, ей, үңдемей жүріп пәлесін...

	– Жарар, тыныш! – деді сәлден кейін үлкен кісілердей қаламсабымен мұғалімнің столын тықылдатып. – Біз бұл мәселені бұлай қалдырмаймыз. Сабақтан кейін сынып жиналысын ашамыз. Сонда Бидайбекованы жиналысқа саламыз...

	Мәссаған, керек болса. Мына Ажар не деп сайрап тұр? Пионер активисі екендігі, пысық екендігі рас. Өзін мұғалімнен кейінгі бастық ретінде санап, бүкіл сыныпты билеп-төстегісі келетінін де балалар жақсы біледі. Кейде тіпті Рүстем-Рид пен осы Әдістің өзін де ауыз аштырмай, тықсырып жібереді. Осы қалаға келгелі жүрген-тұрғанына назар аударып, Гүлшатқа бірден бір қамқор болып жүрген де – осы Ажар.

	Бір қысылшаң жағдай туа қалса, жәрдем тілегендей Гүлшат еріксіз соған жалтақтауға дағдыланып алған. Сыныптастарының ішіндегі жалғыз арқа сүйері осы класком қыз ғана болып көрінбеуші ме еді?

	Енді сөйтіп сенген адамының сөзін қара! Ойпыр-ай, шынымен-ақ қарадан қарап нақақ күйетін болғаны ма?

	Гүлшаттың көз алды бұлдырап, айналасы мидай араласып кеткен сияқты. Мағыналы сөзді ажыратудан қалған құлағы шың-шың. Сабақтың қалай басталып кеткенін де дұрыс аңғармапты.

	Өзінің жағдайын айтып, ешкімге шағынбады. «Ойпыр-ай, ұятқа қалатын болдың-ау. Саған обал ғой енді» деп жаны ашып жатқан және ешкім байқалмады. Онсыз да әншейінде жуыспайтын қыздар сөзге ілігіп жатқан адамға қайтып жанаса қойсын.

	Мұнан кейін Гүлшаттың бір әредікте далаға жүгіріп шығып, оңаша жерде өксіп-өксіп жылап алғанын, оны көрген біреулердің түсінбей дағдарғанын, ақыры ешкімге ләм-мим деместен, сабағына оралғанын сыныптастары сезбеді.

	Ой мен түстің арасындағы бір сүлесоқ қалыпта сабақтың аяғына дейін әрең шыдаған.

	Бір тәуірі мана Ажар алқына хабарлаған қорқынышты жиналыс болмайтын болды. Гүлнәр апай «Қоя тұрайық» депті. Ажарға «Алдымен Гүлшаттың өзімен жөндеп сөйлессеңші» деп тапсырған көрінеді.

	Класкомның қалауы бойынша Гүлшат шамасы жеткенше бұл оқиғаға қатысты шындықтың шып-шырғасын шығармай, түгел айтып берді. Ажар болса, қабағы шытынай түсіп, ықыластана тыңдады. Ара-арасында құбылған сезімнің ырқымен әңгімені де бөліп кетіп отыр.

	Көшеде босқа таяқ жеп қалғанын айта бастаған сәтте Гүлшат шыдай алмай, солқылдап жылап жіберді. Анау-мынау әлсіздігін әншейінде сездіре бермейтін жуас қыздың кешегі күйзелісі әлі тарамаған екен.

	Осы хабар құлағына тиісімен, Ажар жиналыс ашуға күрт бекінді.. Жиналысқа салынатын оқушы – енді Бидайбекова емес, оны жәбірлеуші Әдіс Мұратов.

	Класкомның бұл жолғы ұсынысына Гүлнәр апай қарсы болған жоқ. «Тек қана бұны класс жиналысы демей-ақ қояйық, – деген ол кісі. – Жай әңгімелесу болсын.

	Бидайбекова мен Мұратовтың жағдайын осы әңгіме үстінде анықтайық. Түсінісейік. Балалар өз пікірлерін айтсын. Екеуін татуластырайық... Жарай ма?»

	***

	– Айналайын, сен алтыншы «б-да» оқисың ғой?

	– Иә, апай.

	– Класс жетекшілерің қайда?

	– Ол кісі жаңа өз кабинетіне кетті.

	– Қашан келеді?

	– Қазір келіп қалатын шығар, – деп бала ырши жүгіріп, жөнеле берді.

	– Әй, тоқтай тұршы. Қаланың баласы ғой мынау. Көрініп-ақ тұр. Тоқта деймін. Сендермен бірге Гүлшат деген қыз оқи ма?

	– Оқиды...

	– Тоқта! Маған соны шақырып бере қойшы ендеше.

	Әйелге жалт етіп, ашулана қараған ұл жұмсаған шаруаға мойынын әрең бұрды. Гүлшатты көріп, толық денелі апай әдетінше айналып-үйіріле түскен. Әккі көздері қыздың қабағындағы кірбіңді де бірден байқады.

	– Айналайын, Гүлшатжан-ау, не боп кеткенсің өзі? Тіпті түрің келіспей тұр ғой. Ауырып тұрсаң, қазір апайыңа айтып, сабақтан босаттыра қояйын. Өзі мені әдейі шақырған екен. Қашан келетінін білмейсің бе? Шақырады дегесін, жұмыс арасында жүгіріп келіп жүргенім ғой. Асығып тұрғаным... Аяқ астынан соншалықты не болып қалғанын қайдам. Осындай уақытта да кісіні шақырып мазалай ма екен? Осы мұғалімдер де еріккен. Ал Гүлшат, айналайын, енді екеуіміз келісіп алайық... – деді тәтей кенет бәсең үнмен. Жалтақтап жан-жағына қарап қойған ол кезекті тапсырмасын тәптіштей бастады.

	Сол кезде қыздың ойда жоқ оқыс мінез көрсеткені. Әйелдің айтып жатқандарын шорт үзіп, айтып болғаны бір-ақ ауыз сөз:

	– Апай, Әдіс мені... мені ұрды... Сөйтті де, жалт бұрылып жөнеле берді.

	– Не дейді?! Әй, тоқташы, айналайын!





ХІ тарау


	Әжесі қателеспейді



	Параллель сыныптың баласы. Бұрыннан сылтау ғып Гүлшатқа кәдімгідей ұрынып тұр. Әй-шайға қарамастан, екеуінің арасына келе кірісті. Сотанақ неме бірдеме айтқысы келіп еді, сөз нөпірін үсті-үстіне төгіп, жақтырған жоқ.

	– Көрінген баланы неге басыңа шығарасың? – деді Ажар әлгіні біраз жүндеп алып, жайына жібергеннен кейін. – Үндемесең, бұлар шетінен басынып алады. Жаңағы мен сияқты былай ұрсып-ұрсып тастамайсың ба?

	Төмен қарап тымпиған Гүлшат әуеліде жауап қатқан жоқ. Бірақ Ажардан үндемей құтылу мүмкін емес қой.

	– Маған... ұрсуға болмайды,– деді ақырында өзінше уәж тауып.

	– Саған ұрсуға болмайды? Неге?

	– Әжем айтқан... Ешкіммен ұрсыспа деген.

	– Ұрсысса қайтеді екен?

	– Ұят болады деген. Ешкіммен төбелеспей, тыныш жүр деді.

	– Ал сенің өзіңе тиіссе ше? Ана жолғы Әдіс секілді... Ә, білмейсің бе?..

	Жалпы бұл дұрыс емес.

	– Не дұрыс емес? – деді Гүлшат осы жерге келгенде өзінде жоқ батылдықпен.

	– Әжеңнің айтқаны дұрыс емес. Мысалы, саған біреу тиіссе, қайтесің... Біреу ұрып жіберсе, әйтпесе жаман сөз айтса... Білмеймін, сенің әжеңнің неге өйтетінін? – дей келіп, Ажар жағаласып, таласып-тармасып жүрмеген адамның өмірден бос қалатынын сездіріп отыр. Өзінің ешкімге есесін жібермейтінін, жібергенді қойып, қарсы сөйлеген адамға ауыз аштырмайтынын желпіне жеткізді.

	Мұнан кейін Гүлшаттың қолынан келгені – үндемей ғана бас шұлғып тыңдай беру болды. Бас шұлғығаны – басынан қалыптасқан қашанғы әдеті. Әйтпесе, класком қыздың аянбай айтып жатқан ақысыз ақылына тегіс құлдық ұрып тұрған жоқ. Іштей келіспейтіні көп. Ойын анық айтып, сөз жарыстырғысы келмейді. «Кісінің бетінен алма. Жағаласып, сүйреңдей берме» деген әже сөзі әманда есінде.

	Осы сыныпқа алғаш келгенде, қанатының астына алып, қамқорлық танытқаны бар ғой. Сонан бері бір түрлі жүрегіне жақын қабылдап, іштей тәуір көріп қалып еді. Сыныптағы, мектептегі, қала берді бүкіл қаладағы ең жақыны сол сияқты көрінген. Бірақ солай болса да, келе-келе осы тықылдаған қызыңның өзі Гүлшатқа жақпауға айналды. Сөйлеген сөзі, жүріс-тұрысы, өзін өзі ұстауы әжесі айтқан ақылға қарама-қарсы. Жұрт өткір, өжет деген оның мінезі Гүлшаттың қабылдауынша тым дөрекі, тұрпайы. Ойына келгенді істеп, ештеңеден тартынуды, үлкеннен имену дегенді білмейді. Қайдағы бір жоқтан өзгені айтып, вожатыймен, тіпті мұғалімдермен де дауласа кетеді. Ұят-ай! Үлкен демей, кіші демей тақылдап тұрған бір бәле.

	Әлде әжесі айта беретін қаланың бұзық баласының бірі осы ма екен?

	Ана бір жырқылдаған қыздарға ілеспе деп еді-ау ол кісі көріп тұрғаңдай.

	Өткен жолы сыныптас құрбыларының бірі Гүлшаттың аузынан «Садақа» деген сөзді естіп қалып, «Ол не?» деп сұраған. Сонан еріксіз жауап беруге тура келді. Әжесі туралы да айтылды. Осыдан кейін «Бидайбекованың әжесі дінге сенеді екен», «Дінге сенетін сол әжесін Бидайбекова жақсы көреді екен. Әбден сағыныпты» деген сөздер шығып кетті. Келемеж еткен әңгіме де естілді.

	«Әжем діншіл екен-ау» дегенді Гүлшат бұрын ойламапты да. Тіпті әрі– беріден кейін діншіл болса, несі бар? Дінге сенетін адамның бәрі жаман деп кесіп айтуға бола ма? Қала балаларының түсінігі қызық осы!

	Діншіл десе, дей берсін, Гүлшат бәрібір әжесін жақсы көреді. Шынын айтқанда, бұрын ол кісіні ойлап, онша қамықпаушы еді, мына әңгіме шыққалы кәдімгідей сағынатын болып жүр. Кейде тіпті түсіне де кіреді.

	Бір жаманы алып-жұлып әкетіп бара жатқан, тағы да әжесінің сөзімен айтқанда, «тәртіпсіз», «тәрбиесіз», «көргенсіз» қыз жалғыз Ажар ғана емес. Сыныпты былай қойып, өзі оқитын осы мектепте, өзі тұратын үйдің ауласында «үлкендердің» алдын кесіп көстеңдеп жүргендер көп. Бәрі де құдды бірі бірінен аумаған осы Ажар.

	Сонда олардың ешқайсысының әжесі жоқ па? Бар болса, Гүлшаттың тұла бойына дарыған ақыл оларға неге айтылмайды? Бұған «тәртіпсіз» көрінсе де, мұғалімдер ондайларды мақтайды. Сонда неге?!..

	Бір жағынан қарап отырса, осындай тәртіпсіз қыздар мен ұлдардың жолы болғыш. Керек жерінде кіріп кетіп, керек жерінде таласып-тармасып, өз сыбағаларынан құр қалмайды. Қандай жағдайда болсын тиісті үлестерін алып қалуға қашанда даяр.

	Ал бұған не? Тәртіп сақтаймын деп жүріп, талай нәрседен қарадай қағылады. Әже ақылын бұлжытпай орындап, соның айтқанымен жүруге қанша тырысса да, жолы болатын кездері сирек. Жолы болатындар басқалар...

	Сонда қалай? Әжесінің даусы қарлыққанша айтқан мол ақылы қате болғаны ма? Жоқ, мүмкін емес. Әжесі – қателеспейтін данышпан адам. Қателесіп жүргендер – басқалар. Сонда кімдер?..

	***

	Қолын батылсыздау созғанымен, босағадағы түймешені үсті-үстіне басқан. Сыңғыр-сыңғыр еткен қоңырау үні де үй ішінен қоса естіледі. Бірақ құлағын қанша түрсе де, сарғыш сыммен өрнектелген қара тысты есіктің ар жағы жым-жырт.

