	Саттар Ерубаев
	Қырмызыдай Қырымыңды, құлпырған Кавказыңды, қазыналы Қазақстаныңды, топырағы сап алтын, тасы гауһар, меруерт, жоқшылықты білмеген, қуаныш пен бақыты бəйшешектей гүлденген бүкіл социалистік Отаныңды – самурай солдаттарының казармасы, Токио саудагерлерінің лавкасы етпекші болыпты ғой, – деді суық хабар.

	Суық хабар сумаңдап 170 миллион халықтың үстінен атойлап өтті. Белін буынып, жүгіріп далаға шықпаған адам қалмады Отанда.

	Планетаның алтыдан бір бөлегін, Шығыс Европаны жер қайысқан адам басып, құмырсқаның илеуі етіп жіберді.

	Қаны қарайған халықтың ашуы ішіне сыймай, эфирді айқаймен толтырып, жерді дірілдетті. Түнімен халық ұйықтамады, жарылған факельдер шығыс Европаны жап-жарық қылды. Таң ата Отанның миллиондаған адамдары қалаларға ағылды. Он мыңдаған қалалардағы жұмысшылар қатар түзеп олардың алдынан шықты. Бір күннің ішінде Кеңестер Одағында 200 000 митингі өтті. Халық ашуы тасыған судай байлау бермей кеңес жерін алып кетті.

	– Социалистік Отанға қия қадам басып көрсінші, – деген айқай көкті тітіретті.

	Одақтың барлық түпкірінен Москваға телеграмма жауды. Ұлы халық данышпан көсеміне шын берілгендігін білдірді.

	Жауға аттануға рұқсат сұрады. Бір жүз жетпіс миллион адамның қосылып: «Жасасын партия!» – деп уралаған даусы бүкіл Европаны жаңғырықтырып, ел құлағын елеңдетті. Жер жүзі қосыла айқайлады.

	Сол күні жер жүзінің обсерваториялары Кеңестер Одағының барлық ауданында жер сілкініп, тоқтамай қойғанын жариялады. Жер сілкінткен халықтың қайраты мен ашуы еді.

	Сонда 170 миллион халық: «Біріміз қалмастан Отанды қорғауға аттанамыз», – деген еді.

	* * *

	Кеңестер Одағының геройы Молоковтың Арктикадағы Диксон аралында жатқанына бес күн болды. Боран ұйтқып, бір қадам жерді көрсетпеді. Самолеттің ұшуына ешқандай жағдай болмады.

	Түнде радио арқылы суық хабарды естісімен Москваға рұқсат сұрап телеграмма берді. Жауап күтіп түнімен ұйықтамады. Самолетін сылап-сипап боранда жүрді де қойды.

	Ертеңіне таңертең рұқсат келгенде боранның күшейе түскеніне де, ұшу мүмкіншілігінің жоқ екендігіне де қарамастан, самолетке мініп, долы боранға араласып, кабинада отырып самолеттің тұмсық жағын көре алмады. Қазір тауға соқтығып қалуы да мүмкін. Боран самолетті бір жоғары, бір төмен лақтырып, желге қарсы ұшқан қарғадай қылды. Демде самолет денесі мұз боп қатып қалды. Бірақ Молоков өлім туралы ойлаған да жоқ еді.

	Москваға жер жүзінің барлық түкпірлерінен 200 000 ғылымпаздар ұшып келді. Барлығы да «уақиғаның болған жері – Қиыр Шығысқа» жіберуді талап етті.

	Хабарды естісімен Швейцарияда ауырып жатқан ұлы жазушы Ромэн Роллан Москваға ұшып келді.

	– Кеңестер Одағы мынадай халге түсіп жатқанда, жата алмадым, – деді ұлы жазушы Москва жұмысшыларына.

	Қиыр Шығыс армиясының ұйықтап қалған хабары жер жүзі не түгел тарады. Ұйықтататын аппаратты ойлап тапқан Аве атты профессор екен деген хабар жер жарды.

	Байлар газеттері кеңес үкіметі енді құрыды деп шулап жатты. Адмирал Арахиге герман генералы Геринг құттықтау телеграмма соқты.

	Бірақ жер жүзінде жұмысшылар, еңбекшілер митинг ашып, Кеңестер Одағын қорғау қамына кірісіп жатты. Коминтерн үндеуін жер жүзі еңбекшілері қарсы алып, ұлы көсем атына мың миллиондаған телеграммалар келіп жатты. Осының ішінде Кеңестер Одағы жағында екенін, көтеріліс жасап капитал үстемдіктерін құлататындықтарын білдірген жапон жұмысшыларының телеграммалары да бар еді.

	Кеңестер Одағында 170 миллион адамның əрқайсысының бірбір самолеті бар еді. Бұл бір кісілік кішкене авиетке еді. Авиетке кез келген жерден ұшып, суға да, далаға да, қырға да, ойға да қона беретін самолет-əмпавия1. Бұнда қанат жоқ, тұмсығы снарядтай сүйір, сондықтан əуе кедергісі аз болады да оқтай зымырайды. Сағатына 400 километр ұшады. Мұны басқару да оңайлатылған еді. Авиация өндірісі орасан күшейіп, жеке адамдардың пайдалануына арналған кішкене авиеткелерді миллиондап шығарған. Арзан болғандықтан халық мұны ат орнына алған. Азамат соғысы уақытындағы «Пролетариаттар, атқа мініңдер!» деген ұран сияқты, ұлы көсем «Кеңес халқы, самолетке мініңдер!» деп ұран тастаған.

	Содан, жас демей, кəрі демей, халық ұшу өнерін үйреніп, бір жарым жылдан кейін 170 миллион кеңес халқы самолетке мініп аспанға көтерілген.

	17 август күні таңертеңгі сағат 8-де Москвадағы Қызыл алаңда тұрып Кеңестер Одағының маршалы команда берді. Он минут өтпей-ақ 170 миллион самолет аспанға көтерілді.

	Əйел демей, еркек демей, жұмысшы, колхозшы, білімпаздар, академик, жазушы демей, кеңес халқы түп-түгел жауға аттанды. Əрбір адам өзінің кімнің қарауында екенін, қай эскадрилияда екенін жақсы білетін.

	Сегізден 15 минут өткенде, ұлы маршалдың командасымен кеңес халқы – 170 миллион самолет Тынық мұхитқа қарай тартып отырды. Шығыс Европаның аспаны түнеріп, жерге сəулесі түспей, күндізі түнге айналды. Ұшқан халық алдында жұмысшышаруа Қызыл Армиясы келе жатты. Самолеттердің арты Ленинград, Мурманск, Минск, Киев, Одессадан көтерілгенде, алды Владивосток, Хабаровск, Николаевск, Охотскіден көтерілді.

	Самолеттердің оң жақтағы флангасы толқынды Қара теңіз үнімен жоталы Кавказ тауларын өрлей, долы Каспийдің жиегін жағалап, Орта Азияның құмы мен шөлін баса, Памир шыңында қалықтап, Индия шекарасымен зымырап, көкке өрлеген Хантəңірінен асып, Қытай шетіне көлеңкесін түсіре, жапон аралдарына қарай кетіп жатты.

	Шегірткедей қаптаған самолеттер Шығыс Европаны басып, күн көзін тұтылдырып, қара бұлттай түнеріп, дауылдай көтеріліп келе жатты. Сағат он болғанда, самолеттердің алды Жапония аралдарын басып өтті. Көктемде келген тырнадай шұбатылып, эскадрилия артынан эскадрилия өтіп жатты. Сағат төртте Жапон теңізі мен Тынық мұхит аралығындағы Жапония үстінде 170 миллион самолет қалықтап, күндізгі сағат 5-те Жапонияның түні басталды. Күні тұтылды. 170 миллион самолет жік жазбастан Жапония үстінде қара бұлттай төнді де тұрды. Империя жеріне ешқандай күн сəулесін түсірмеді. Əрбір самолет жан-жағына электр тозаңын септі. Бұл тозаң самолеттер арасындағы саңылау жерді тұманмен тығындады. Бұл тұманның қоюлығы, тығыздығы, қалыңдығы сонша, ешқандай күн сəулесін өткізбеді. Империя профессоры аппаратының ультракүлгін сəулесі де бұл тозаңнан өте алмады. Есінен адасқан Токио аспанға қарап, электрмен жазылған жазуларды оқыды:

	«Біз бір топ жапон империалистеріне бола ұлы жапон халқының қанын төккіміз келмейді. Жапон халқы! Төбеңде түнеріп тұрған 170 миллион кеңес елі. Жапон фашистері тыныш өмірімізге арам қолын созып, сендердің де, біздердің де қанымызды төкпекші болды. Буржуазия үстемдігін құлатып, Компартия басшылығымен Совет өкіметін құрыңдар!

	Жапон солдаты!

	Кеңес халқы саған достық қолын созды. Мылтығыңның ұшын кейін бұрып, жапония империализміне қарсы шық!»

	Сағат 6-да самолеттер төрт қабырғалы төбесі жабық үй боп Токионы қоршап, ішіне алды. Токио самолеттерден жасалған үлкен сарайдың ішінде қалды.

	«Кішкентай қарсылық болса, 170 миллион бомбы тастап, Жапонияны жоқ қылып, Тынық мұхит пен Жапон теңізінің арасын қосып жібереміз», – деді электр жазуы.

	Содан соң бір миллион қызыл əскер мінген самолет Токионы айнала қонды.

	Сонда арахишылар үлкен авантюра бастамақшы болды. Аппаратты жүргізіп, 170 миллион адамды ұйықтатып, самолеттерді бомбылармен жерге құлатып, Жапонияны да, Кеңестер Одағының да барлық адамын да өртеп, Тынық мұхиттың түбіне батырып жоқ қылмақшы болды. Профессор Аве аппаратқа барды. Бірақ қанша күш салса да, машинаны жүргізе алмады.

	Профессор Аве 170 миллион самолеттің күн сəулесін түсірмей тұрғанын біліп еді. Бірақ аппаратты жүргізетін ультракүлгін сəуленің күн сəулесінен алынатынын, күн сəулесі болмаса, түкке жарамай қалатынын білмеп еді.

	Сағат 7-де көтеріліс жасап жатқан Токио пролетариаты қызыл ерлермен бірігіп, Токиодағы өкімет жұмысшылар қолына көшкенін жариялады.

	Ертеңіне осы уақытта 170 миллион кеңес халқы өз Отанына келіп, бұрынғы қалпынша күнделікті жұмыстарын істеп жатты. Шығыстағы соғыс бітті, Жапонияда төңкеріс күндері басталды.





IV


	Академиктің қиял толқыны тоқтай қалды.

	Кенет шам жанып, лабораторияның ішін жарық қылды. Академик қалтасын қарап, орамалын іздеп жатты.

	– Қане, осыны немен салыстырамыз? – деді, маңдай маңдай терін сүртіп жатып академик.

	Жолдасым сасып қалды.

	– Шынында, мұны ешнəрсеге теңестіруге болмас, – деді.

	Біз қоштасып, шығып бара жатқанымызда, академик менің қолымнан ұстай алды.

	– Осы шындық па, Компартияның халықты осылай ететініне сенесің бе? – деді ентігіп.

	Біз қуаныш сезімін білдірдік.

	– Осындай айдан анық нəрсеге сенбеуге бола ма екен!

	Біз есік алдына шыққанымызда, артымыздан Лиза келді. Рақмет қалың ойда, алға түсіп кетіп қалды.

	– Лиза, жаңағы аттаныстың ішінде сен барсың ба? – дедім мен артта, оңашада қалып.

	– Əрине, болдым.

	– Мені көрдің бе?

	Сонда Лиза құлағыма сыбырлап:

	– Рақметке айт, кешке келіп кетсін. Мені келіп сүйіп кетсін, – деді.

	– Қазір ше?

	– Əдейі келмесе, сүйгізем бе?

	1937





	Оглавление

	І

	II

	«ҚАНЖАРЛЫ ОҚЫМЫСТЫЛАР ТОБЫ»

	«ШЫҒЫСТЫҢ СҰЛУЛАРЫ»

	ІІІ

	IV





