	Медеу Сәрсеке
	– Бұларды электровоз дейді. Өйткені ол электр тогымен жүреді. Ал оған тіркелген арбалар – вагонеткалар. Оларға көмір тиеледі. Жер үстіне бұлар темір арқанмен тартылып алынады. Көтеруге жеңіл болу үшін оларды әдейі кішкентай етіп жасаған, – деп түсіндірді.

	Біраздан соң алғашқыдай емес, жарығы күңгірт тағы бір үңгірге кірдік.

	– Бұл забой, – деді де, Саша ағай маңдайындағы шамды жақты. – Забойда көмір шабатын комбайн бар. Сенің көкең сонда істейді.

	Қалта фонарымды ала келгенім көрім болды. Соның жарығымен алдымдағы қарыстай жерді ап-анық көріп келемін. Ал жарықты тас қабырғаларға бағыттадым бар ғой, тіпті қызық. Алып бір бейнелердің көлеңкесі сәуле жолында ойнақтап тұрады. Құдды ертегілерде айтылатын батырлар айқасы тәрізді.

	Біз тіпті көп жүрдік. Тіпті мен шаршайын дедім. Бір мезетте Саша ағай тоқтап:

	– Қарсы алдымызда ербиіп тұрған – машина көмір комбайны, – деді.

	Қарасам, ұп-ұзын машина. Алдындағы бұрғы сияқты ұршығы зыр-зыр айнала береді екен. Ол айналған сайын қабырғадағы көмір опырылып құлайды. Ал құлатылған көмір комбайнның артындағы астаумен кейін қарай үздіксіз құйылып жатыр.

	– Мұны конвейер дейді. Вагонеткаларға көмірді осымен тиейміз, – деді Саша ағай.

	Сәлден соң комбайн тоқтады. Маңдайында жалт-жұлт еткен шамы бар, үстіне брезент костюм, басына каска киген еңгезердей кісі біздің қасымызға келіп, сәлем берді. Даусынан таныдым. Өзімнің көкем. Құшақтай алдым.

	Осыған дейін мен көмір жер астында тау-тау боп үйіліп жатады, шахтерлер соны күні-түні вагондарға күрекпен тиейтін шығар деп ойлаушы едім. Сөйтсем, мүлдем басқаша. Көмір қалың-қалың тас қабаттарының арасында, жал-жал боп сіресіп тұрады екен. Шахтерлер әуелі жақпар тасты тесіп, көмір жалына жол ашады екен. Сол сәтте әкем комбайнын жұмысқа қосып, көмір қабатын ұңғиды білем. Ал жер бетіндегі қара таулар – шахта ішінен шыққан бос тастардың үймесі.

	– Осы сен, нан жеуге қалайсың? – деді сұрады көкем.

	Шынымды айтсам, нақ сол сәтте бір таба нанды түгел жеуден бас тартпас едім. Өйткені қарным ашып тұрған-ды.

	– Көмір де өндірістің наны, – деді Саша ағай. – Көмір болмаса пеш жағылмайды, су қайнамайды, бу да алынбайды. Ал бусыз үй жылымайды, нан да піспейді, электр машинаның ұршықтары да айналмайды. Сол себептен де бізге көмір өте көп керек. Сондықтан да шахтер еңбегі ерекше қадірлі. Сенің көкең көмірді өте көп шабады, сонсоң да ерекше құрметте...

	– Саша ағай, сіз көкемнің қатыбас бастығындай емес, балаларды ерекше жақсы көретін жақсы адам екенсіз, – дедім.

	Бір нәрсені бүлдірсем керек. Өйткені көкем жеңімнен тартып, одан әрі сөйлетпей, аузымнан басты. Саша ағай болса, ішек-сілесі қатып рақаттана күлді.

	– Балам-ау, біздің шахтаның бастығы Саша ағайыңның өзі емес пе, – деді көкем.

	Мен ұялғаннан тілім байланып, төмен қарадым.

	– Ештеңе етпейді, – деп Саша ағай қолымнан ұстады. – Сен өзі жақсы жігіт екенсің. Сірә, үлкейгенде шахтер болғың келеді білем?

	– Мен қазір де шахтермін. Өйткені нағыз шахтаның ішінде тұрмын...

	– Жоқ, – деді Саша ағай. – Жер астына түскеннің бәрі шахтер бола бермейді. Нағыз шахтер атану үшін көкең сияқты көп жыл еңбек ету керек. Сен әлі жассың, бойың да құртақандай. Оқы. Ержет. Ал әзірше кішкентай шахтер бола тұр, жарай ма? Содан бері таныстарым мені «Кішкентай шахтер» деп атайтын болды.

	«Кішкентай шахтер» өседі де, нағыз шахтер болады» дейді көкем.

	Шынымды айтайын, мен сол күнді асыға күтіп жүрмін...

	Семей, 1963 жыл





	Оглавление

	ТҮНГI ҚОНАҚ

	ҚОЙШЫ-ШОФЕР

	КҮЗЕТШІ ҚОРҒАСЫН

	ӘКТАС ПЕН ТЕРЕК

	ҚАУЫРСЫН ҚАЛАМ, АҒАШ ҚАЛАМСАП ЖӘНЕ БОЛАТ ҚАЛАМҰШ ТУРАЛЫ ЕРТЕГІ

	КІШКЕНТАЙ ШАХТЕР





