ҚАЗАҚСТАН РЕСПУБЛИКАСЫ БІЛІМ ЖӘНЕ ҒЫЛЫМ МИНИСТРЛІГІ Ш.ЕСЕНОВ АТЫНДАҒЫ КАСПИЙ МЕМЛЕКЕТТІК ТЕХНОЛОГИЯЛАР ЖӘНЕ ИНЖИНИРИНГ УНИВЕРСИТЕТІ





	Әділет Қабылов

	Біздер негізінен ойынды тек балаларға ғана тән нәрседей көреміз. Шындығында, тек олай болмаса керек. Ойын адам өмірінде өзіндік орын алады. Тек ересек адамдардың ойынға қатынасы өзгеше, түрлік, мазмұндық сипаттары бөлек, сондай-ақ көріну түрлері де байыпты әрі салқынқандылау болып келеді. Ересек адамдардың ойынында негізінен ойшылдық, пайымшылдық, психологиялық-философиялық астар, сол секілді өмір тәжірибесі мен нақты жағдайды сабақтастырып отыратын ішкі қуат орын алады. Қоғам талаптарының, қоршаған ортасының ықпалы мен өзінің ішкі тілек-аңсарының, күш-қуатының әлеуеті арасындағы қатынас оның ойындық рефлексінен көрініп отырады. Мұндай машық-дағдылар, көбінесе, әзіл- сықақ, қағытпа-қалжың, мысқыл-кекесін арқылы көрініс береді.

	Әдебиеттегі ойын дегенде, алдымен ойымызға драма түсетіні анық. Өйткені, драма сахналық ойынмен тікелей байланысты. Әдебиеттегі ойын тек драмалық шығармаларға ғана емес, басқа жанрларға да тән. Әсіресе, лирикадан ойын-имправизацияның белгілерін табуға болады. Мұнда ақынның ішкі «менінің» көрінуіндегі түрлі әдіс-тәсілдер, сөздер мен сөз тіркестерінің орналасуы мен ара қатынасы да (сөз ойнату, ой құбылту, бейнелеуіш және көркемдегіш құралдардың түрліше қызметке жегілуі, т.б.) ойын элементтері болып табылады. Суырыпсалмалық ойынның ырғақтық және ым-ишаралық нышандары өлең өлшемі мен образдылығынан аңғарылады. Әсіресе қазақтың айтыс өнерінен ойын сипаттарын молынан ұшыратуға болады. Синкретті өнер түрі болғандықтан, мұнда сахна өнерінің де сипаттары болуымен қатар, бәсекелесін аяқтан шалу, сөзбен тұқырту жолында ақынның сан түрлі әдіс қолданатыны белгілі. Әсіресе, айтыстағы әзіл-қалжың, пародия мен ирония элементтері төл өнеріміздің ойындық сипатын аша түседі. Ерте заманнан келе жатқан айтыс өнерінің табиғатынан да қалың бұқараның еркіндік пен плюрализмге талпынысын танытатын, демократияға қол созған аңсарын айқындайтын карнавалдық, мерекелік ойын элементтері көрініс береді.

	Өнер мен әдебиеттегі ойынның табиғатын парықтау үшін кейбір тілдік талдауларға жүгінуге тура келеді. Қазақ тілінде «ойын» сөзінің бір баламасы әзіл-қалжыңға да қатысты. «Ойнау, ойнап айту» – қалжыңдау, әзілдеу («Ойнап сөйлесең де – ойлап сөйле, әзіл айтсаң да - әділ айт) ұғымдарының баламасы екені белгілі. Оның үстіне «ойын-күлкі», «ойын-сауық» секілді





ұғымдардың бір сыңары «ойын» сөзімен белгіленеді («...Келеді қай жерімнен ойын-күлкі», «Жас кезіңде бозбала ойна да күл, Ойнамаған, күлмеген не көріпті») және бұл сөздер «ойынның» баламасы түрінде қабылданады. Кейбір қандастарымыздың «ойнау» сөзін «билеу» мағынасында қолданатындары да бар. Тұрмысымызға драма өнері ене бастаған кезден бастап, «спектакль» ұғымын әлі күнге дейін «ойын» түрінде айтатынымыз және бар («ойын көру», «ойын қою»). «Ойын» сөзінің бұдан басқа да мағыналарын табуға болады.

	Тілімізде «ойын» сөзіне мәнмәтінге қарай «байыптылық»,

	«байсалдылық», «шын», «салмақтылық» (ойын сөз – шын сөз, ойнап айту – шын айту, ойындық – байыптылық, салмақтылық, ойын-қалжыңды – байыпты, байсалды) секілді сөздер антоним болады («Ойын сөзге – шын төре»). Яғни, ойын ресмилікке оппозиция болып келеді.

	Әдебиеттегі күлкі мен өнердегі ойындық принципті байланыстыра қарастыруымыздың өзіндік себептері бар. Бұл әдебиеттің көркем шығармашылық түрі ретіндегі қондырымдық табиғаты мен әзіл-сықақтың бейнелеу құралы, көркемдік әдіс-тәсіл, көтеріңкілік пафос түріндегі сипаттарының сабақтасуынан өзіндік өріс табады.

	Біріншіден, көркем әдебиет өнер заңдылығына бағынумен бірге, тіл заңдылығы арқылы да жүзеге асырылады. Өйткені әдебиеттің мазмұндық- концептуалдық болмысы тілдік қолданыстар арқылы, тілдің сан алуан мүмкіндіктерін қажетінше қолдануға орай түрлі сипатта көріне алады. Сондықтан жазушының сөзді өз қалауынша, мақсаткерлікпен қолдануында өзінше ойындық өрнек болады. Суреткердің сөз саптауының сипаты, көркем фигуралар мен троптарды қажетінше қолдану ерекшелігі, сөздің астарлы- ауыспалы мағыналары мен тілдік түрлі комбинациялар (сөзді ойнату, ойды құбылту) көркем мәтінге өзгеше өң дарытып, суреткерлік мақсатты шеберлікпен жүзеге асырады.

	Екіншіден, әзіл-қалжың, сын-сықақтың мәтіндік ұйымдасуында белгілі бір жағдаяттық, мазмұндық және тілдік өзара үйлесімді бірлік болады. Түрлі жағдаяттар мен адамның сан алуан көңіл-күй құбылыстарын күлкілік- күрсіністік, әзіл-оспақтық реңде суреттеуде автордың тапқырлығы пен айтқыштық қабілеті ерекше қызмет атқарады. Сатиралық тапқырлық төркінінде сюжет-оқиға, сөз бен сурет, ой-пікір тапқырлығы өз жүйесін тауып, әдемі үйлесіп жатуы лазым. Мұндай үйлесім, негізінен, ойындық элементтер арқылы жүзеге асырылып, күлкінің көрігін қыздырып отырады. Әлбетте, күлкінің күші мен сипаты, өткірлігі мен өміршеңдігі суреттелетін жағдаяттың өзектілігі мен авторлық мақсаткерлікке байланысты дамиды. Сюжеттік-оқиғалық желінің дамуынан авторлық баяндау мен кейіпкер сөзінің сипаттарына (диалог, монолог) дейінгі сан алуан көркемдік комбинациялар мен өрнектер тонның ішкі бауындай жымдасып, шығарманың идеялық-мазмұндық назары мен көркемдік бітіміне қызмет етіп отырады.

	Үшіншіден, сатиралық, юморлық бейнелеу мен пайымдауда өзіндік шарттылық, кездейсоқтық, әсірелеу, гипербола, алогизмдік сипаттар орын





алмақ. Оларды шындық болмысқа мейлінше сіңімді әрі нанымды етіп бейнелеуде автордың түрлі ойындық амал-тәсілдер қолданары хақ. Болмайтын нәрсені болғандай етіп көрсету, қисынсыздықты қиыстыра бейнелеу, ерекше салыстыру – ассоциация мен аналогиялар, қарапайым нәрсенің қапысын тауып қалжыңға айналдыру, әшейінде байыпты түрде айтуға болмайтын нәрсені әзілге сүйей тәпсірлеу, жай көзге байқалмайтын жәйтті астарлы-тұспалды түрде санаға сіңіру немесе жұрттың бәрі күнде көріп жүрсе де жете мән бере бермейтін нәрсенің өзін тура нысанаға алып, оның мән-маңызын күлкілі түрде айқындап беру – осы тақылеттес сатира мен юмордың, иронияның толып жатқан ньюанстары «ойындық» рәсімделумен, ойнақылық көркемдікпен шешімін тауып жатады. Мұның үстіне, ел аузындағы, халық арасындағы күлкілі әңгімелер, айтқыштық айшықтар, тапқырлық үлгілері, ұтырлы ұйқастар көркем мәтіннің құрамынан орайлы орын алуы – жиі кездесетін ремисценциялық-көркемдік тәсіл.

	Сөздегі ойын, әдебиеттегі ойын туралы айтқанда, аузымызға алдымен халқымыздың қанына сіңген қасиет – ойын-қалжың, әзіл-әжуа, кекесін- мысқыл оралатыны сондықтан. Әзіл-қалжың – қай халықтың да рухани өміріндегі ерекше құбылыс, онда тұрмыс тауқыметіне қарсы өктемдік те, қоғамдағы жамандық пен кемшілік атаулыға қарсылық та, көңіл сергітуге деген аңсар да, алдағы күнге деген сенім де жатады. Жалпы әзіл-сықақ нысаны болатын құбылыстар көбінесе ортақ болғанымен, әр халықтың күлкісіне тән өзіндік ерекшеліктер болады. Бұл күлкінің комизм көздерінен (тақырыбы мен мазмұнынан), астарлы мәнінен, бейнелену ерекшеліктерінен көрінеді. Күлкінің ұлттық сипаты – сол халықтың ғасырлар бойы қалыптасқан ұлттық мінезіне, діліне, салт-дәстүріне, тарихи танымы мен діни ұстанымдарына байланысты қалыптасатын құбылыс. Әдебиеттегі күлкі де туған топырақтан тамыр тартып, ұлттық ерекшеліктерді әйгілеп отырады, басқа жұрттарға елдің ментальды ерекшеліктерін, ұлттық мінезі бен әлеуметтік-тарихи сипаттарын танытып тұрады. В.Г.Белинскийдің Гогольдің күлкісі туралы: «Комизм или юмор Гоголя имеет свой особенный характер: это юмор чисто русский, юмор спокойный, простодушный, в котором автор как бы прикидывается простачком, ...это смех спокойный в самом своем негодовании, добродушный в самом своем лукавстве» [77,298-299], – дейтіні сондықтан.

	Қазақтың ұлттық күлкісі – өзінің тапқырлық қисынымен, ойлы да өткір тілімен, терең тәлім-тәрбиелік мәнімен, ауыспалы-астарлы мағынасымен ерекшеленетін феномен. Күлкілі жайдың мақал-мәтелдердегі жинақталған тобықтай түйінінен, Алдар Көсе мен Тазша бала әңгімелеріндегі тапқырлықтан, Қожанасырдың әпенделігінен, халықтық күлдіргі әңгімелердегі түйінді ой, терең де тұздықты пікірлерден күлкінің халықтық сипатын айқын аңғарамыз.

	Қазақ – күле де білетін және күлкіні бағалай да білетін халық. Көңілді қоштайтын жеңіл әзіл, іштей іліп-шалатын қағытпа-қалжың, зілсіз әжуа- мысқыл, астарлы келеке-кекесін сияқты күлкінің сан алуан түрлері халық өмірімен етене өмір сүріп келеді. Әзіл-қалжыңның нешеме мысалдары ел





есінде жатталып, ұрпақтан-ұрпаққа ауысып, бізге жетіп отыр. Мұның өзі сол күлкінің тәрбие құралы болуынан, тапқырлық пен астарлы ойдың үлгі- өнегелік болмысына байланысты. Нағашы мен жиеннің, жезде мен балдыздың, жеңге мен қайнының жарасымды әзілі мен құрдастар арасындағы дәстүрлі қазақы қалжыңнан бастап, орынды жерінде айтылатын орайлы әзіл- оспақ, қағытпа-қалжыңдар қазақтың қанында бар. Қазақ халқы өмір тіршілігінде әзіл-қалжыңнан әсте ажырап көрген емес. Ойын сөз, әзіл- қалжыңсыз өмірді елестету қиын. Өлім аузында жатып та әзіл-қалжыңын тастамайтын, жаратқан иенің өзін қалжыңмен қағытып отыратын сайқымазақтар аз болмаған. Тіпті қаза үстінде де орайын тауып, күлдіргі сөз айтса, орынды жерінде оған ешкім тойтарыс бере алмаған. Гәп қазақы болмыстың қатаң ұстанатын жол-жорасында.

	Ойшыл ақын Қадыр Мырза-Әлінің мына бір ғибратты өлеңіне құлақ түрелік:

	Қалжыңдалық,

	Қатты-қатты ойналық, Күлгенді де,

	Ілгенді ді қоймалық.

	Қай-қай сөз де айту үшін жаралған, Бірақ соны айтқан абзал ойланып!



	Дастарханда, Клубтарда, Бақтарда,

	Сырым мол деп,

	Сырыңды мол ақтарма. Отырғанда алаяқтың жанында

	Түлкі жайлы мысалдарға көп барма.



	Қанішермен ерегіспе, Кектеспе.

	Әділдіктің жолын және көп кеспе. Өзі отырып келген жанға –

	Қайтесің!

	Түрме менен сала берме сотты еске!



	Өз ақылын қойған адам күзетке, Бәрін ұғар

	Бәрін байқар мезетте.

	Перзенті жоқ ата-ананың алдында, Көп балалы үй жөнінде сөз етпе!



	Ойда болсын,

	Есте жүрсін мәңгіге:

	Тұлпар жайлы сөз жақпайды әңгіге.





Ағайыны өлген үйде асылып,

	Арқан жайлы айтылмайды әңгіме.



	Осы сөзді,

	Осы ақылды ал естіп.

	Атам менің сөйлер еді дәл өстіп. Бәйбішесі қалған үйде қартайып, Тоқал жайлы сөз қозғасаң – әбестік!



	Жақсыны да,

	Жаманды да тапты ана. Жөнімен айт,

	Жөн-жосықсыз даттама.

	Түсіп қалған бастығыңның көзінше Жаңа келген бастығыңды мақтама!



	Не демейді құрдасына құрдасы!

	Жаман кейде кейбір сөздің бұрмасы.

	...Бір орманның кетуіне өртеніп, Жетіп жатыр сіріңкенің бір басы!



	Алайда, кейде осы «кейбір сөздің бұрмасы» ащы күлкінің, адамның жанына тиетін зілді, запыранды сықақтың іліп түсер құралына пайдаланылады. Ол ащы кекесін, зілді сарказм, долы сықақ тудырады. Ал кем-кетікті іліп-шалып, әттеген-айларды зілсіз әзілмен әдіптейтін риясыз юмор мен мақтағандай болып отырып-ақ мақтамен бауыздайтын жұмсақ ирония ауызекі тілде де, көркем әдебиетте де әлеуметтік-психологиялық талдаудың әмбебеп құралы болып келеді.

	Ойын-қалжың, әзіл-әжуа – адамдар арасындағы қарым-қатынасқа байланысты құбылыс. Ойын-қалжың – әшейін айтыла салатын қитұрқы сөз, еріккеннің ермегі емес, халықтық сөз өнерінің тағылымдық әрі тәрбиелік бір ажырамас бөлшегі. Ертеден келе жатқан ұлттық күлкінің сипаты, әзіл- қалжыңның халықтық қасиеті жазба әдебиетімізде де өз орнын алып келеді. Бір кезде тағдыр айдауымен қазақтар арасында болған орыстың атақты сатирик жазушысы М.Зощенконың былай деп жазғаны бар: «Халықтың ауызша прозасы қазақ халқында әзіл-қалжыңның жоғары деңгейде екенін дәлелдейді. Ендеше, егер әзілқойлық сезім халық жүрегінде мұншалықты дәрежеде өмір сүріп, ауыз әдебиеті юморға өте бай болатын болса, қазақ халқының жазба әдебиетінен дарынды сықақшы ақындар мен юморист жазушыларды күтуімізге қақымыз бар» [78,236].



	* * *

	Кеңес дәуіріндегі және қазіргі қазақ жазушыларының шығармаларында халық күлкісінің әдемі үлгілері ұтымды көрініп отырады. Қазақстанның халық жазушысы Ә.Кекілбаев шығармашылығы да қазақы күлкімен





суарылған астарлы ой, өтімді образдарға бай екенін айттық. Жазушы шығармаларында дәстүрлі қазақы қалжыңдардың көріністері әдемі беріледі. Орайлы жерінде ретін тауып айтылатын әзіл-қалжың, күлкі нысанына қатысты ойды сөздің майын тамызып тәпсірлеу, құрдастар арасындағы қалжың, нағашы мен жиеннің әзілдері көркемдік талғаммен өз жөнін тауып отырады. Мысалы, «Тасбақаның шөбі» әңгімесіндегі Қарабаланың аталас ағайыны әрі құрдасы Оңбайдың өңмеңдей сөйлеп, өзімсініп сенім артуы, қанша барса да тындыра алмаған тірлігін енді өзі жүре алмай қалғасын Қарабалаға тапсыруы қазақ болмысына сай бейнеленеді.

	Автор әңгіменің басында «ұрыншақ неме» Оңбайды Қарабаланың ойымен былайша таныстырады: «Сорлы жиналыс болса тақтайға мініп тақылдап, қол қоятын ала қағаз болса алақанына түкіріп алдымен жүгіретін еді. Ауылға қанша бастақ сайлансын мейлі, бәрімен елден бұрын Оңбай ұстасады. Кеңсенің маңында шаң-шұң шықса, ортасында Оңбай жүреді. Қанша көрсең де – әлдекімді жеті атадан бермен қарай сыбап келе жатқаны. Ол жағына келгенде ешкімге дес бермейді. Қазақшасының да, орысшасының да түбін түсіреді. Тігінші корей шал, осы ауылға келгелі бір жыл болған жоқ. Анада қоңыр күзде дүкеннің қасында Оңбай сонымен шүлдірлеп корейше боқтасып тұр» [28,293].

	Осындай кейіпкер мінездемесін енді бірде зілсіз ирония арқылы оның

	«өмірбаяндық деректерімен» де ұштай түседі: «Он беске келер-келместе-ақ қызы бар үйлерге түнде тайлақ боп сүйкенетінді шығарған. Талай-талай ақ шұнақ шалдың таяғын да жеген. Соның бәрінен мертікпей аман қалып еді. Майданнан, міне, оң аяқты қыл түбінен қырқып беріп қайтты. Сыңар аяқтың өзімен-ақ ауылдың ол шетінен бұл шетіне сыдырады да жүреді. Үйіндегі алты жаман қараны былай қойғанда, осындағы үш-төрт жесір қатынның көлденеңнен тапқан балалары өңкей төстері қайқайып Оңбайдың аузынан түскендей» [4,294]. Бұл кейіпкердің психологиялық мінездемесін толықтыратын деталь Оңбайдың «ұрыншақтығын» жан-жақты көрсетуге қызмет етіп тұр және бұл кезең шындығы мен мінез даралығын танытатындықтан, автордың қалжың қаламына ілінген.

	Оңбай – өзіндік бітімімен көрінетін, күлкілі қырларымен ерекшеленетін кейіпкер. Қазақ ортасына етене таныс тип. Мінез-құлық, темпераменті жағынан Оңбайдың болмысы Есболайға жақын. Ал әңгімедегі орталық кейіпкер Қарабаланың жаратылысы мүлдем бөлек, аталас ағайыны әрі құрдасы Оңбайға қарама-қарсы. Қарабала өмір бойы ауылдан ұзап көрмеген, қызыл шоқ пен қара төстің қасынан шықпайтын, заты момын, қақ- соқпен ісі жоқ кісі. Өзінің алдындағы ісін ғана білетін және оны жанын салып істейтін ұста Қарабала өмірінде ешкімнің бетіне тура келіп те көрмеген, құдай деген бір жан. Әйтсе де өз өміріне риза. «Ел қатарлы мәпақасы бар. «Қарабала, істеп берші» дегенді істеп береді. Қарабала, барып келші» дегенге барып келеді. Құдайға шүкір, осы жасында ешкім бұған

	«мынаны бұлай істемепсің» деп көрген жоқ». Кемпірі Сақып та борпы аяқтау болғанымен, құдайдың бір бере салғаны. Бір ұл, бір қыз өсірді, қазір екеуі де бөлек тұрады. Осы өмірінде аудан орталығына осымен екінші рет бара





жатыр. Соғыс басталарда военкоматқа барғаны бар. Оның бер жағындағы қайын жұртына екі-үш рет соққаны бар. Енді міне, Оңбайдың қолқасымен ауданға барып, кеңсе жағаламақ.

	Әңгімеде Қарабаланың Оңбайға тілеулестігі, рухани жақындық мәселесі әсерлі баяндалады. Ол тек ағайыншылдық, құрдастық жөнімен ғана емес, жалпы адамшылық тұрғысынан Қарабаланың қарапайым бүкпесіз болмысын жайып салатын деталь, штрихтардан айқын көрінеді. Ешкімге іштарлық жасап көрмеген Қарабаланың Оңбайды ерекше сыйлап, қадір тұтуы аса шынайы әрі оқырманның да ықыласын тудырып отырады.

	Оңбайдың өмір жолы авторлық баяндаулар арқылы шолынғанымен, негізінен, Қарабаланың ой арнасымен тоғысып жатады. Орталық кейіпкердің жанашырлық, тілеулестік ниеті Оңбайдың шын болмысын биіктен көреді. Оның барлық іс-әрекет, мінез құлқын шынайы қабылдайды. Мінез-құлық жағынан екеуі екі полюсте тұрса да, Қарабаланың көзқарасында Оңбай идеалдық дәрежеде сипат алады. Оңбайдың бас асаулық, тентектік қылықтары оның зеректігі мен іскерлігі, тындырымдылығымен тоғысып, ерекше бір типті құрайды. Бұл өз кезеңінің шындығын көрсететін әрі сөзімен де, ісімен де талайды мойындатқан ауыл белсендісінің сипаттарын жинақтаған бейне.

	Шығармада Оңбай бейнесі – өзінің толық болмысымен жан-жақты ашылады. Тумысынан еті тірі, алғыр да зерек, қандай іске кіріссе де тындырымды мұндай жанның сұм соғыстың қырсығынан қанаты қайырылғаны нанымды танылады. «Әлгі атаңа нәлет Гитлер атқан қаңғыма оқтан» келген зардаптың бір ғана мысалы осы кейіпкердің өмір жолымен көрсетіледі.

	Соғыстан мүгедек болып оралғасын басқармалыққа сайланған Оңбай қатаң тәртіпті жолға қойып, «бүкіл ауданды дүбірлетеді». Ұсақ шаруашылықтарды ірілендіру бастамасын өзі көтергенімен, үш колхоз біріккенде басқармалыққа көрші колхоздың бастығы сайланып, Оңай орынбасар болады. Екі қошқардың басы бір қазанға сыймай, ақыры басқарманы көрші колхозға жібереді де, Оңбайды фермаға жұмсайды. Одан бас тартқан Оңай ет жинайтын қызметке де («Таразы бағып тұрар жайым жоқ!»), салық жинайтын қызметке де («Тиын санап отыратын жайым жоқ!») бармай жатып алады. Ақыр сәті түсіп экспедицияға қоймашы болып орналасып, тағы да дәурені жүріңкірейді.

	Баста дәурен ұзақ тұрған ба, экспедиция келген жағына қайтып кеткесін, Оңбайдың баяғы санамаймын деген тиынын санауына, бақпаймын деген таразысын бағуына тура келді. Енді, міне, жас ұлғайған соң ескі жарасы аруағына мініп, үйден шыға алмай жатып қалғасын, ауданнан өзіне тиісті машинаны алдыруға Қарабаланы жұмсап отырғаны.

	Оңбайдың болмысы авторлық баяндаулардан да, кейіпкер сөзінен де айқын танылады. Оңбайдың: «...Қазір орынсыз момын болуға да, орынсыз пысық болуға да, орынсыз алғыр болуға да, орынсыз ақылды болуға да болмайды, қасқа. Артық дәулет көз шығармаса шығармас, ал артық ақылдың көз шығаратыны ып-рас. Өз бағыңды өзің байлайсың. Дүниеде құдайдың





бергені де ештеңе емес, бергенін қайтып алғаны да ештеңе емес, бәрінен де берейін деп тұрып бермей қалғаны жаман екен», – дейтін «өмірлік философиясындағы» соңғы сөйлем еріксіз күлкі шақырады. Олай деуінің өз уәждемесі бар, өсейін деп тұрған жерінде бастыққа жақпай қалып, опық жеуінің өмірлік сабағы бұл.

	Жазушының мысқылы мен қалжыңы жайлы да жағымды, көңілге тимейді, қайта оқырманды қызықтырып, кейіпкерлерді жақын қабылдауға ықпал етіп отырады. Автор осындай пысық Оңбайдың балаларын

	«қақшаңдаған әкесіне тартпай, балағын жинай алмай жүрген шешесіне тартып туған. Өңшең бір аузынан сөзі түскен бозым» деп бір шалып өтсе, Қарабала мен Оңдайдың мектепте оқыған кездегі сипаттарын салыстырмалы түрде былайша суреттейді: «...Есеп сабағында түйенің, жылқының, қойдың, ешкінің санын алып-қосқанда еш мүдірмейді, ал әлгі кітапта жазылатын сымға қонып отырған торғайларды, баудан үзіліп әкелінген жәшік-жәшік алмаларды, екі қаладан бір-біріне қарама-қарсы шыққан велосипедшілердің жылдамдығын есептеуге келгенде миы зеңіп жүре береді. Ал, Оңбай көк соққан көзін ашқаннан велосипед мініп, баудан алма теріп, ерінбай- жалықпай бағандардың сымына қонған торғайларды санап өскендей, «ал» десең де, «қос» десең де, «бөл» десең де, «көбейт» десең де аузына-аузы жұқпайды. «ақ шкөлдің» білімін бір-ақ қақшып, көрші колхоздан жетінші класты бітірді. Қарабала көрші колхозға барып оқымақ түгілі, «ақ шкөлдің» азғана оқуының өзін тауыса алмай, білімге күпті боп қалды...» [4,298].

	Ал Оңбайдың тілділігін оның басқаға сырттай мінездеме беруінен де айқын аңғартады. Өзі ылғи құрдас қып иықтайтын Қарабалаға Қали қойшыны мысалға келтіріп былай дейді: «Маңдай теріңді қанша ағызсаң да, анау ауыл қыдырып, қарта ойнаған Қалиға жете алмайсың. Қойды қатын- баласына бақтырады да, абырой-атақты өзі иемденеді. Танауын кертитіп, қай жерін көрініске қоятынын, Алматыға, Москваға көрмеге ылғи сол барады. Барған сайын кілем арқалап, үнді шайын үйіп қайтады. Өңшең игі жақсылардың сөзін сол естиді. Сен болсаң күні бойы қара тас пен қара балғаның айтысын тыңдайсың...» [4, 295-296]. Осы шағын ғана үзіндіден сол кезеңдегі қоғамдағы орын алған кейбір жағымсыз тенденцияның (еңбекті бағалаудағы біржақтылық ұстанымның) көркем бейнеленуінен антиутопия элементі айқын көрінеді.

	Ал аудандағы шенеуніктерді бірінен бірі өткен «белгілі бегейлер» қылып көрсетеді, олар Оңбайдың айтуынша, «...Біреуі қақпан торыған қара тазыдай жемсауы бүлкілдеп тұратын жылмаңтөс жұтыр дейді. Екіншісі – туған әкесі келсе де, есігінің алдына екі сағат мөлитпей, табалдырықтан аттатпайтын аспандаған төре дейді. Үшіншісі – аузын қу шөппен сүрткен, бардың өзін жеті қат жердің астына жасырып қойып, қолыңа ұстап барған қағазыңның әр әрпіне сығалап қарайтын заң сапырған залым дейді...» (4,295). Ал шынында, Қарабаланың «ауданға сапарынан» байқағанымыз,

	аудандағы дөкейлер әлгі айтқандай аса бір бедірейген безер адамдар болмай шықты. Қарабаланы көргеннен танып, бірі тіпті кезексіз қабылдайды, бір





кезде істеген жақсылығын еске алып, қолынан келген көмектерін көрсетеді, сөйтіп базадағы үш машинаның біреуін бөлгізеді.

	«Тасбақаның шөбі» әңгімесі осындай қарапайым ғана оқиғаға құрылған. Халықтық ырым-сенімді арқау еткен шығармада адамгершілік, ізгілік мәселесі шынайы көркемдік шешімін табады. «Жақсылық қашан да алдыңнан шығады» дейтін халықтық қағиданы автор бір күннің оқиғасымен нанымды тәпсірлейді. «Сәті түсейін десе, бәрі оңынан орала кетеді екен», – деп басталуынан-ақ автор оқиға өрбуінің беталысын ишаралап алады. Жалпы, Ә.Кекілбаевтың қаламгерлік өрнегінде орайы келе кеткен істің оңтайына бағдар жасау үшін, әп дегеннен қалыпты жағдай мен нақты шақтағы іс-әрекет, құбылыстың кереғар тұрпатын қарама-қарсы сипаттай отырып, тосын жайтқа екпін түсіре, үдемелік екпінмен оқырманының назарын аудартып алатыны бар. «Керек адам» әңгімесіндегі: «Шыға беріс кең фойеде автомат-телефонның алтау-жетеуі сап түзей қалыпты. Қалтасына қол салып еді, осындайда таптырмайтын екі тиындық теңгенің үш-төртеуі қосарлана іліккені», – деп суреттейтіні секілді, бұл шығармасында да оқиғаның орайын сәтті өрнекпен қанықтырып алады: «Әншейінде өз етегіне өзі сүрініп қапылып жүргенімен, шайы қайнағанша еру ел көшін жөнелтіп, көшкен ел үйін тігіп үлгеретін борпы аяқ Сақыптың қара шайнегі сол күні ә дегенде бұрқ ете түсті. Таң атқанша ит арқасы қияннан бір-ақ шығатын зыр- зыбыл құла біреу әдейі қазықтап қойғандай ауылдың көк желкесіндегі қарағанды жүлгеге қадала қапты. «Асылы, жолым болады білем», – деп ойлады Қарабала, аяғын үзеңгіге салып жатып».

	Автордың осындай градациялық екпінмен өріс алатын баяндаулары, біріншіден, суреттелетін жайды ерекше леппен көтермелеп, назар аударта айшықтаса, екіншіден, санамаланып көрсетілетін қайталамалық қатар кейде қалжың-мысқылдық жолдармен де үдетіліп отырады. Мысалы, «Ауданда заемды бірінші боп орындайтын Оңбайдың колхозы. Еттің жоспарын бірінші боп орындайтын Оңбайдың колхозы. Тіпті бойдақ салық екеш бойдақ салық та Оңбай келгелі бірінші боп орындалады» немесе: «...Оңбайдың тұсында бұл ауылдан ат салдырмаған бәйге жирен шықты. Оңбайдың тұсында еңбеккүнге ақша беріле бастады. Оңбайдың тұсында қабырға газет екеш қабырға газет те уақтылы шығып тұрушы еді. Оңбайдың тұсында Қарабала екеш Қарабала да жиналысшыл болып алып еді. Басқарманың мүшесісің дейді ме, әйтеуір күнара кеңсеге шақырып жатыр деп бір қара сирақ шауып келеді де тұрады».

	Жазушы стиліндегі қайталаулар бұл шығармасында да көркемдік тәсіл ретінде ұтымды рөл атқарады. «Бұрын «біздің бала айтса қатырып айтады» кеу-кеу, сосын «біздің шолақ аяқ басқарма айтса біліп айтады» кеу- кеу, енді «Оңбай айтса оңдырмай айтады» кеу-кеуге айналды» немесе «Бірақ,

	«кладовщик казах Бисенов» мәселесіне келгенде кеңкілдеп күле бергеннен басқа, таңдайын қағып тамсанғаннан басқа ештеңе айтпайды. Бастық астарлап жамандап көреді, ол неме күледі; тұспалдап жамандап көреді, ол неме күледі; сардитып ашықтан-ашық жамандап көреді, ол неме басын шайқап мәз болады, қалай айтса да сөзі өтпеген соң, бастық қонағының тұп- тура өзіне бас салып, тап енесінен сылқитып бір боқтайды – ол неме





«маладес», «маладес» деп шек-сілесі қатып құшақтап ап бетінен сүйеді. Қашан кете-кеткенше Оңбай туралы әңгіме болса, «Бисенов умный шалабек» деп сылқылдай жөнеледі. Онысы «сіздің ауылдың керкуі біздің ауылға жүрмейді» дегені болса керек», – дейтін жолдарда көркемдік қайталаулар мәтіндік құрылымдағы мазмұндық ықшамдау қызметін атқаруымен қатар, кейіпкерлердің мінез-құлық болмысы мен сюжеттік дамуға юморлық колорит үстеуімен де жарасым тауып тұр.

