	Құдайберді Бағашар

	«Мұсылмандықты қабылдай ғой», – дейді. Сонда бала әкесіне қарайды. Әкесі: «Әбул-Қасымға (Мұхаммедке) бағынғаның жөн», – дейді. Бала мұсылмандықты қабылдайды136.

	Балаға деген сүйіспеншіліктің бір көрінісі – балаға сыйлық беру. Пайғамбарымыз бұл жайлы хадисінде былай дейді: «Балаларыңа сыйлық беріңдер, жақсы тәрбие ұсыныңдар»137. Хазірет Айшаға айтқанөсиетінде осыны табыстап былай дейді: «Көршілердің балалары қасыңа келген кезде, қолына бір нәрсе ұстат. Себебі, бұл достықты (сүйіспеншілікті) арттырады»138. Өзі қасына келген балаларға міндетті түрде сый беретін. Бір уыс құрма болса да беріп, баланы қасынан құр қол жібермеуге тырысатын. Осы сүннетті өздеріне әдетке айналдырған сахабалар болсын, кейінгі ғасырларда өмір сүрген әулие кісілер болсын көбінесе қалталарына тәтті салып жүретін. Алдынан шығып амандасқан баланың алақанына қалтасындағы тәттісін ұстата қоятын. Ақ сақалды аталарымыз бен асыл әжелеріміздің осы сүннетті ұстанғандықтары болса керек, қазақ даласында да қариялардың қасына барған қара домалақтар тәттіге қарық болып қалушы еді.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) алғаш піскен жемісті бірінші балаларға тарту ететін. Сахаба лар жыл сайын бау-бақшасының алғашқы жемісін Пайғамбарымызға әкеліп беретін. Бұл әдет олардың Аллаһ елшісіне деген ыстық ықыластары мен сүйіспеншіліктерінің көрсеткіші еді. Пайғамбарымыз әкелінген жемісті алдымен үш мәрте оң көзіне, сосын үш мәрте сол көзіне басып, дұғасын жасап, жамағаттың ішінде ең кішкентайына ұсынатын. Осы әдеті арқылы балаға деген сүйіспеншілігін ғана көрсетіп қоймай, мұсылмандарға да үлгі-өнеге болып, балаларға сүйіспеншілікпен қарау қажеттігін ұқтыратын. Үмбетіне балаға сүйіспеншілікпен қарауды өсиет еткен хадистерінің бірінде былай деген еді:

	«Балаларына мейірім көрсеткенге Аллаһ та мейірім танытады»139, «Балаларын арқалап, омырауын емізген, оларға мейірімін көрсеткен әйелдер, сонымен қоса күйеулеріне қиыншылық тудырмаса және намаздарын оқыса жаннаттық болады»140. Міне осындай сүйінші хабарлары арқылы үмбетін баланы мейірім мен сүйіспеншілікке бөлеуге шақыратын.

	Адамзаттың ең мейірімдісі Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) балаларды қуантуды, көңілін табуды Аллаһ тағаланың разылығына жетелейтін істердің бірі деп қарайтын. Жүрген жерінде балалардың жағдайын ойлап жүретін. Ал қызы Фатиманы (р.а.) маңдайынан, басынан иіскеп сүйетін. Балаға деген сүйіспеншілік мәселесінде алғашқы мұсылмандар Пайғамбарымызды өзіне үлгі тұтатын еді. Олар ұл балаларымен қатар қыз балаларын да жақсы көріп, ата-аналық мейіріммен өсіруге тырысатын. Мысалы, хазірет Әбу Бәкір қызы Айшаны көрген сайын маңдайынан сүйіп амандасатын. Осылайша сүйіспеншілік көріп өскен ұрпақ та әрдайым айналасына сүйіспеншіліктің жайма-шуақ сәулесін шашады.

	Бірақ сүйіспеншілік мәселесінде де шектен шықпау қажет. Баланы барлық нәрседен артық қойып, тіпті Аллаһ тағалаға деген сүйіспеншілігімізге көлеңке түсірерлік дәрежеде құлай сүю де өз кезегінде астамшылдық. Әуелі бізді адам етіп жаратқан, бойымызға мейірім шуағын сыйлаған Жаратқан Иені жақсы көріп, шүкіршілігімізді білдіреміз. Ал өмірдің сәні болған балаларға «Жаратқанның аманаты» деп қарай білген жөн.





	Әңгіме!



	Әкемді құшақтар едім



	Анасының қолынан ұстап келе жатқан кішкентай қыз кенеттен тоқтай қалды. Жаңбыр тамшыларымен суланған көзілдірігін шешіп, әкесінің велосипедінің артына мінгесіп алған өзіне тетелес кішкентай қызға телміре қарап тұрды. Велосипедтің артында отырған әлгі қыз құлап қалмайын деп әкесінің белінен қатты құшақтап алыпты. Таңғы ызғар суықтан қызарған бетін әкесінің арқасына төсеп келеді. Әкесі қайта-қайта басын бұрып қызына бір нәрселерді айтып бара жатыр. Қыз болса ішек-сілесі қата күледі.

	Велосипедтің соңынан телміре қарап тұрған қызына анасы:

	 − Үйдегіойыншықтарыңжетпейтіндейвелосипедкетелміріп тұрғаның не? – деп дүрсе қоя берді. – Жарайды, қаласаң, әкеңе айтармыз, саған да алып берсін.

	Қыз бәсең дауыспен:

	 − Велосипедке емес, қызға қарап тұрмын. Әкесі артында отырған қызымен әңгімелесіп бара жатыр...

	Анасы қызының сөзін елеген де жоқ. Қымбат теріден тігілген бас киімін түзетіп жатып:

	 − Достарың осындай жаңбырлы күнде мектепке жаяу келеді.

	Әкең болса, жұмысқа асықса да, саған уақытын бөліп, көлігімен мектепке дейін әкеліп тастайды.

	Қыз әлі велосипедтен көзін ала алмады. Шешесі одан сайын ашуланып:

	 − Қаласаң әкең де сені мектепке велосипедпен апарып жүрсін. Сонда тіпті жарасып кетер еді! – деді мысқылдап.

	Бүлдіршін қыз жанарынан аққан көз жасын анасына көрсетпеуге тырысып:

	 − Онда жақсы болар еді, – деді күбірлеп, – Мен де әкемді құшақтап отыратын едім.

	Гүл өскіні топырақты, суды, күн сәулесін, ауаны қаншалықты қажет етсе, бала да сүйіспеншілікті, мейірімді соншалықты қажет етеді.





	Сүйіспеншілік, табыс және байлық



	Бір әйел үйінен сыртқа шыға бергені сол екен, есігінің алдында нұрлы жүзді үш қарияны көреді. Қариялардың жүзінен шаршапшалдыққандары белгілі еді. Қарындары да ашқан шығар деген оймен әйел:

	 − Сіздерді жыға танымадым, дегенмен шаршаған сияқтысыздар. Үйге кіріп тынығып алыңыздар. Сіздерге ыстық тамақ әзірлейін, – дейді.

	Қариялар:

	 − Отағасы үйде ме? – деп сұрады.

	 − Жоқ, әлі жұмыстан келген жоқ.

	 − Е, олай болса, отағасы келсін, сосын кірерміз, – дейді қариялар.

	Күйеуі жұмыстан оралған соң, әйелі болған жайды баяндап береді. Күйеуі:

	 − Қонақ − үйдің құты емес пе? Дереу шақырып кел, ас ішіп, әлденіп алсын, − деді ашық-жарқын көңілмен. Күйеуінің құптағанын көріп, әйел жүгіріп сыртқа шықты. Қариялар әлі отыр екен.

	 − Отағасы келді, сіздерді үйге шақырып жатыр, – дейді әйел қуана. Сонда қариялардың бірі орнынан тұрып:

	 − Біз үшеуміз үйге бірге кірмейміз. Мына жанымдағы қарияның аты – Байлық. Ал мына кісі – Табыс. Менің атым

	 – Сүйіспеншілік. Барып күйеуіңмен ақылдас, қайсымызды шақыратындарыңды сосын айтарсыңдар, – дейді. Әйел қарияның айтқанын күйеуіне жеткізеді. Сонда күйеуі:

	 − Қандай тамаша! Байлықты шақырайық, үйіміз байлыққа толсын, – дейді. Ал әйелі болса:

	 − Неге Табысты шақырмасқа? Ісіміз оңға бассын, – дейді қарсылық білдіріп. Сол кезде бір шетте ата-анасының әңгімесін тыңдап тұрған бүлдіршін қыз:

	 − Сүйіспеншілікті шақырсақ болмай ма? Сонда үйіміз сүйіспеншілікке, сыйластыққа бөленер, – дейді. Қызының сөзіне бір сәт ойланып қалған әкесі:

	 − Қызымыз дұрыс айтады. Әуелі, Сүйіспеншілікті шақыр. Ол біздің қонағымыз болсын, – дейді. Мұндай шешімге сүйсінген әйел, асығыс басып сыртқа шығады. Шығуын шыққанымен, шешімдерін айтуға қысылыңқырап, бәсеңдеу үнмен:

	 − Кешіріңіздер, біз Сүйіспеншілікті шақыруды дұрыс көрдік, – дейді. Сол сәтте үш қария да орындарынан тұрып, үйге кіруге қамданады. Әйел:

	 − Мен тек Сүйіспеншілікті шақырдым. Сіздер үшеуіңіз үйге бірге кірмейміз деп едіңіздерғой,– дейді түсінбеген кейіппен. Сонда Сүйіспеншілік атты қария күлімсіреген жүзбен былай дейді:

	 − Егер сендер Табысты немесе Байлықты шақырғандарыңда қалған екеуміз сыртта қалар едік. Алайда сендер бірінші мені шақырдыңдар. Ал мен қайда барсам да, Табыс пен Байлық менімен бірге еріп жүреді.

	Иә, сүйіспеншілік шаңыраққа енсе, байлық та, табыс та қоса енеді. Әрі табыс пен байлық тек қана материалдық нәрселермен өлшенбейді ғой! Олай болса, таңдау сізде.





	Бала тәрбиесінде ойынның рөлі



	Баланың дамуы мен мінез-құлқының қалыптасуында сүйіспеншіліктен кейінгі екінші рухани азық – ойын. Ойынсыз өткен балалық шақ сүйіспеншілік көрмей өсумен тең.

	Бала үшін ойын – өмірді танытатын құрал іспеттес. Ойын барысында неше түрлі қиындықтарға ұшырасқан бала, сол қиындықтарды жеңуге тырысу арқылы өмірге бейімделеді. Әлеуметтік қарым-қатынасты, қоғамдық іс-әрекетті ойын арқылы (үйшік-үйшік, дәрігерлік т.б. ойындар) үйренеді. Қиял күші шарықтап, ойын қимылдары арқылы баланың бұлшық еттері күшейеді. Бала достарымен бірге ойнау барысында тек уақытын көңілді өткізіп қана қоймай, сонымен қатар сөздік қоры, ойлау өрісі кеңейіп, жылдам жауап беру, тез шешім қабылдау, т.б. қабілеттері жетіле түседі. Ішкі көңіл күйі мен жігерін ойын арқылы сыртқа шығарады. Яғни, бала санасының дамуы мен кісілік келбетінің қалыптасуында ойынның рөлі үлкен. Тіпті жыныстық тәрбиеде де ойын өте маңызды. Осы тұрғыдан психологтар бала үшін ойынды өмірлік маңызы бар қажеттіліктердің бірі деп санаған. Тіпті кейбір ауруларды ойын терапиясымен емдеуге болатынын айтқан. Ойын арқылы бала адамгершілік қасиеттерді бойына біртіндеп сіңіреді және ой-жүйесі дамиды. Тапқырлыққа, шыдамдылыққа, ептілікке, қиялдауға, ойлауға, табандылыққа дағдыланады. Халқымыз «Ойнай білген, ойлай біледі» деп бекер айтпаса керек.

	Пайғамбарымыз балалардың ойынына қатты мән берген. Себебі, олар ойнау арқылы «үлкен ойын» саналатын өмірге дайындалады. Өмірдің қырсырымен танысу балалық шақта ойын арқылы басталады. Болашақта оның мойнына жүктелетін рөлді өз деңгейінде ойнауға дағдыланады. Сондықтан Пайғамбарымыз немерелерінің тәрбиелеріне тікелей өзі көңіл бөліп, Хасан мен Хұсейінге (р.а.) және қызметінде жүрген Әнәсқа көшеге шығып балалармен қосылып ойнауына мүмкіншілік берген, тіпті өзі бұған мұрындық болған. Кейде Хасан мен Хұсейін кешке дейін Пайғамбарымыздың жанында ойнайтын.

	Кеш түскенде Пайғамбарымыз оларға «Енді аналарыңа бара қойыңдар» деп үйлеріне қайтаратын. «Баласы бар адам баласымен бала болсын» деп, әкелерге балаларын ойнатуды өсиет еткен Пайғамбарымыз немерелерін иығына, арқасына мінгізіп ойнататын. Бір күні хазірет Омар (р.а.) үйге кірген кезінде Пайғамбарымыздың немересі Хасан мен Хұсейінді арқасына мінгізіп алып жүргенін көріп: «Астарыңдағы аттарың қандай күшті» деп балаларға әзіл айтады. Сонда Пайғамбарымыз:

	«Бұл аттың шабандоздары да сондай керемет», – деп немерелерін мәз-мейрам етеді. Сондай-ақ сахаба Жабир (р.а.) Пайғамбарымыздың бөлмесіне кірген кезде оның арқасына немерелерін мінгізіп алып, еңбектеп жүргенін көреді. Кейбір сахабалар Пайғамбарымыз намаз оқып жатып, сәждеге жығылғанда немерелері сол сәтті күтіп тұрып, арқасына секіріп мініп ойнайтынын айтады. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) оларға еш тыйым салмайтын. Қайта құлап қалмасын деп демейтін. Кейде екеуін екі иығына отырғызып алып, көшеге шығатын. Әсіресе қызы Фатиманың үйіне барғанда дереу екеуін иығына мінгізіп алып, сосын құшағына алып сүйетін. Кейбір риуаяттарда Пайғамбарымыздың Абдуллаһ ибн Зубәйрді де иығына мінгізгені жайлы айтылады. Яғни, Пайғамбарымыз өзінің немерелерін ғана емес басқа балалардың да осылайша көңілін көтеріп, ойнататын. Сахабалар да балаларын иықтарына, арқаларына мінгізіп ойнатқан екен.

	Кейбір мәліметтерде Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) немерелерін ойнату үшін қолынан ұстап, аяғын аяғының үстіне қойдырып: «Өзі кішкентай, өзі кішкентай. Қане шық, көзі кішкентай», − деп тербеткені жайлы айтылады. Әбу Хұрайра (р.а.) бірде Пайғамбарымыздың немересінің аяғын аяғының үстіне қойдыртып, көкірегіне дейін шығарғанын, сосын оны сүйгенін, «Уа, Раббым, оны жақсы көр, себебі мен де оны жақсы көремін» – деп дұға еткенін естігенін айтады. Ал сахаба Сағд ибн Әби Уаққас болса, Пайғамбарымыздың бөлмесіне кірген кезінде немерелерінің оның қарнына шығып алып ойнап жатқанын көргенін баяндаған.

	Пайғамбарымыз балалардың көңілін көтеру үшін оларға әзіл де айтатын. Тіпті ол жайлы Әнәс (р.а.):

	«Балалармен ең көп әзілдесетін Пайғамбарымыз еді» дейді. Мысалы Махмуд Ибн Рәби бес жасын да Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) шелектен аузына су алып, бетіне бүріккенін айтады. Немересі Хасанға бөпе кезінде тілін шығарып көрсетіп ойнататын. Пайғамбарымыздың тілін көрген немересі ішексілесі қата күлетін.

	Бір күні қонаққа кетіп бара жатқанда, көшеде балалардың арасында ойнап жүрген немересі Хұсейінді бірге ала кетпек болады. Қасына барғанда әрі-бері қашқан немересін ұстап алу үшін Пайғамбарымыз да оның қимылын қайталап оңға, солға қарай қаупаңдап артынан жүгіреді. Ұстап алған кезінде бетінен сүйіп, «Аллаһым, Хұсейін менен, мен де Хұсейінненмін» дейді141.

	Әнәс (р.а.) төбесіндегі бір тұтам шашын қырықтырмай, ұзын етіп қоя берген екен. Себебін сұрағандарға бала кезінде Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) оны қуғанда сол шашынан ұстап алатынын айтқан. Саңлақ сахаба Пайғамбарымызбен бірге өткен осындай ыстық сәттерді естелік ретінде сақтау үшін оның мүбәрак қолы тиген шашын тұлым етіп өсірген. Бала Әнәспен Пайғамбарымыз осылай ойнайтын.

	Пайғамбарымыз кейде оларға әзілдеп ат қоятын. Мысалы, Әнәсқа «Зул-үзунәйн» (қос құлақты) деп ат тағып әзілдеген. Ал оның інісі Зәйдке «Әбу Умәйр» деп ат қойған еді. Себебі, Зәйдтің кішкентай құсы болатын. Ол құсын қатты жақсы көріп, құсын Умәйр деп атаған екен. Пайғамбарымыз бүлдіршіннің құсына деген сүйіспеншілігін білгендіктен, оны «Умәйрдің әкесі» деген мағынада Әбу Умәйр деп әзілдейтін142. Пайғамбарымыз осындай ойындары мен әзілдері арқылы баланың көңілін көтеретін. Олардың әрдайым жадырап жүргенін қалайтын.

	Аллаһ елшісі (саллаллаһу аләйһи уә сәлләм) балалардың топырақта ойнауын пайдалы көріп: «Топырақ − баланың алғашқы көктемі» – деген. Көктем төңіректің жанданып, тіршіліктің гүлденетін кезі. Ағаштар бүршік жарып, көбелектер ұшып, құстардың ән салуымен айнала көріктене түседі. Пайғамбарымыз топырақта ойнап өскен баланың көктемдегі табиғат секілді құлпырып өсетінін айтқан. Далада ойнап жүрген балаларды көрген кезінде, оларға сәлем беретін. Немерелерін далаға шығып ойнауға жіберетін. Бірақ қараңғыға қалмауын, апақ-сапақта жүрмеуін ескерткен. Сахабаларға: «Күн батқаннан төңірек бірте-бірте күңгірттеніп қою қараңғылық түскенге дейін балаларыңды сыртқа шығармаңдар. Себебі, бұл уақытта айналаға шайтандар жайылады. Әбден қараңғы түскеннен кейін оларды шығарсаңдар болады»143 − деген. Сондай-ақ шаңқай түстің кезінде де балаларды үйге кіргізуді жөн санаған144.

	Ислам діні бойынша құмар ойындар мен ақша тігіп, бәсекелесіп ойнайтын ойындарға тыйым салынады. Мұндай ойындарды балаларға да ойнатпау керектігі айтылған. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде былай дейді: «Аллаһтың әрбір тыйым салған нәрсесі үлкен күнә. Тіпті баланың құмар ойнауы да». Сондай-ақ ата-аналарға да қатты ескерту жасап былай дейді: «Баласы құмар ойнап жатқанын көре тұра жөнге салмаған әке-шешенің қырық күн намазы қабыл болмайды». Яғни Ислам діні бойынша адамды аздыратын ойындарға тыйым салынып, баланың тәрбиесіне кері әсерін тигізетін ойындарға балаларды әуес етпеу керектігі айтылған.

	Ал оның тысындағы ойындардың бәріне рұқсат беріліп, тіпті жоғарыда Пайғамбарымыздың хадисінде «Баласы бар адам баласымен бала болсын» деп айтылғандай, қайта ата-ананың балаларын ойнатулары насихатталады. Бұл ата-ана мен бала арасындағы сүйіспеншіліктің, сыйластықтың артуына әсерін тигізумен қатар, бала тәрбиесінде маңызы зор. Мұсылман ғалымдар әсіресе 1-6 жасты «ойын жасы» деп атап, осы кезеңде балалардың ойынына кедергі болмау керектігін айтады. Дегенмен мектепке қадам басу бала үшін ойын әлемінің аяқталғанын білдірмейді. Бала үлкейген сайын ойынның түрі өзгеріп отыра ды. Сондықтан мектепке баруды ойын жасының соңы ретінде қарамау керек. Имам Ғазали мектепке баратын балалардың мектептен келген соң аздап болса да ойнауларына рұқсат беру керек дейді. Себебі, ойын арқылы бала мектептегі шаршағанын басады. Баланы үнемі сабақ оқуға мәжбүрлеу – ойлау қабілетін жойып, зейінін өшіреді. Соңында бала сабақтан құтылу үшін өтірікке бой алдырып, неше түрлі айлаларды ойлап табатын болады145.

	Баланы қуанышқа кенелту үшін көп ойыншық алудың қажеті жоқ. Бұл қайта баланы қанағатсыздыққа жетелейді. Үйіп-төгіп ойыншық алудың орнына

	«балаңызбен бірге ойнау» ол үшін балалықтың бақытты шағының бірі екенінде сөз жоқ.





	Әңгіме!



	Әке естелігі



	Ұлымның ең жақсы көретін ойыншығы құрастырмақ болатын. Бөлшектерімен әртүрлі нәрселерді құрастырғанды ұнататын. Қолым тиген кезде мен де қасына отырып бірге ойнайтынмын. Тағы қандай нәрселер жасауға болатынын үйретуге тырысатынмын. Екеуміз бірге отырып ат, түйе, ракета, робот, т.б нәрселерді құрастыратынбыз. Бір күні осылай ойынның қызығына беріліп отырған сәтте ұлым:

	– Әке, мен сізден ең қатты нені жақсы көремін, білесіз бе? – деді. Ойламаған жерден қойылған сұраққа тосырқап қалғанымды көргенде, балам өз-өзіне сенімді түрде:

	– Менімен бірге ойнаған кездеріңізді! – деген еді.



	(Жантен Кая)





	Періштелер де ойынға қосылады



	Хасан мен Хұсейін қуаласпақ ойнап жүрген еді. Бір кезде Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) келіп немерелерінің ойынына қосыла кетті. Хасанға болысып ол да Хұсейінді қуа жөнелісті. Осылайша Пайғамбарымыз бен үлкен немересі бір жақ, ал кіші немересі жалғыз өзі бір жақ болды. Бұл әрекет әдеттен тыс жағдай еді. Себебі, Пайғамбарымыз үнемі әлсіздерге қамқорлық көрсететін. Бұл жолы үлкеніне болысып, кіші немересін жалғызсыратқан тәрізді. Ойынды сырттай бақылап тұрған мейірбан әке Әли (р.а.) де осыны байқап қалды. Кіші ұлы қорғансыз қалғандай көрінді. Уайымын сейілткісі келген оймен:

	 − Уа, Аллаһтың елшісі! Неліктен Хасанға жақтасасыз? Хұсейін одан да кіші емес пе? – деді.

	Пайғамбарымыздың жауабы оның көңілін бір демде жадырайтып жіберді:

	 − Хұсейінге Жәбірейіл жақтасып жүр!

	Аллаһ тағаланың балаларға деген мейірімінің кеңдігіне қараңыз! Өзінің елшісі мен мәртебелі періштесін балаларға серік етіп ойнатуда.

	Иә, шындығында періштедей пәк көңіл балалардың ойындарына періштелер де қосыла ойнайды. Осыны сезіну үшін сіз де балаңызбен бірге ойнап көріңіз!





	Мінез-құлық тәрбиесі



	Кейбір педагогтар баланың мінез-құлық тәрбиесінің көбінесе бастауыш мектеп кезеңінің соңында аяқталатынын, одан кейін кәсіпке, еңбекке бау лу тәрбиесінің жалғасатынын айтады. Осы тұрғыда ғалымдар: «Мінездің түзулігі мен арлылық 12 жасқа дейін қалыптасады»146, – дейді. Сондықтан тәрбиенің бір тармағы саналатын мінез-құлық тәрбиесін осы бөлімде қарастыруды жөн санап отырмыз.

	Құран кәрімде адамдарға парыз құлшылықтардың тысында мінез-құлыққа қатысты ұстанымдардың да үйретілуі керектігі айтылады. Мысалы, хазірет Лұқпанның ұлына былай насихат айтқаны баяндалады:

	«Әй, балапаным! Намазды толық орында. Дұрыстыққа бұйырып, бұрыстықтан тый. Басыңа ауыртпалықтар түссе, сабырлы бол. Шындығында бұлар өте үлкен істер. Адамдарды менсінбей қарап жүрме, оларды өзіңнен төмен санама. Жер бетінде көкірек керіп жүретін, дандайсыған мақтаншақты расында Аллаһ жақсы көрмейді. Жүрісің қарапайым болсын және дауысыңды бәсеңдет»147.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) да көбінесе осы жас аралығында балалардың мінез-құлық тәрбиесіне ерекше көңіл бөліп, оларға әртүрлі насихаттарын, ескертулерін айтып отырған. Әсіресе, немересі Хасанның тәрбиесіне көп көңіл бөлетін еді.

	Бір күні үйде немересі Хасан садақа ретінде әкелінген бір құрманы ауызға салғанда, Пайғамбарымыз дереу оны аузынан алып тастаған еді. Сахабалардың бірі: «Ол әлі кішкентай емес пе, жесе қайтеді?» деп сұрағанда: «Бізге, Мұхаммед жанұясына, садақа халал емес», – деп, немересіне астың адал-арамы болатынын ескерткен.

	Хазірет Хасан Пайғамбарымыздың мына сөзінің есінде қалғанын айтады: «Өзіңе күмәнді көрінген нәрселерге жақындама, көңіліңе күдік тудырмаған

	нәрселерді таңда. Шындық көңілге сенімділік пен жайлылық, ал өтірік болса жайсыздық ұялатады»148.

	Пайғамбарымыз өзінің қолында өскен Әнәстің (р.а.) мінез-құлық тәрбиесіне де мол үлес қосқан. Ең алдымен бала Әнәсті сыр сақтауға үйретті. Хазірет Әнәс естіген сырларын тіпті анасына да айтпайтындай берік болып өсті.

	Бір күні оған Пайғамбарымыз былай деп үйретеді:

	«Әй, балам! Үйіңнен шыққан кезде жолда кездескен мұсылмандардың бәріне сәлем бер, үйіңе оралғанша күнәларың кешіріледі.

	Әй, балам! Өз үйіңе кірген кезде де сәлем бер». Тағы бірде:

	«Әй, балам! Өзгелер жайында жамандық ойламастан таңды атырып, кешті батыруға тырыс. Егер осыған әдеттенсең, ертең есебіңді оңай бересің..» 149,– дейді.

	Хазірет Әнәсқа айтқан келесі бір өсиетінде:

	«Мұсылмандардың үлкендеріне құрмет, кішілеріне ізет пен мейірімділік көрсет»,– дейді. Осылай ша хазірет Әнәстің бойына сыпайылықтың нәрін егеді. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) осындай өсиеттерімен қасынан бір елі айрылмаған Әнәстің мінезін көркейтіп қана қойған жоқ, құлшылықтарын да мінсіз орындауға баулыды. Сол мақсатпен айтқан тәрбиелік сөздерінде былай деді:

	«Әй, балам! Шамаң келгенше намазды таста ма. Сонда саған періштелер ылғи да рақымдылық тілейді».

	«Балам! Дәретіңді дұрыстап ал. Сонда сені қорғап жүретін періштелер жақсы көретін болады әрі өміржасың ұзарады».

	«Әй, балам! Шамаң келгенше дәретпен жүр. Себебі, кімде-кім дәреті бар кезінде қайтыс болса, оған шейіттік беріледі».

	«Әй, балам! Дұғаны көп жаса. Себебі, дұға енді душар болғалы тұрған жамандықтардың алдын алады».

	Пайғамбарымыз қайтыс боларының алдында 10 жасар Абдуллаһ ибн Аббасқа былай деп өсиет айтқан еді:

	«Балам! Саған айтар бірнеше насихатым бар. Аллаһтың әмірлері мен тыйымдарына бағынсаң, Аллаһ та сені (бұл өмірдің қиыншылықтары мен ақыреттің азабынан) сақтайды. Аллаһты ұдайы есіңе ал, сонда Оны әрдайым қасыңнан табасың. Бір нәрсе сұрайтын болсаң, Аллаһтан сұра. Көмек қажет болса, Аллаһтан жәрдем тіле. Мынаны есіңе сақта: егер үмбеттің бәрі жабылып саған көмектесу үшін жиналса, Аллаһтың нәсіп еткен мөлшерінде ғана көмектесе алады. Сондай-ақ саған кесірін тигізбек болса, Аллаһтың жазған мөлшерінде ғана зиянын тигізе алады. (Аллаһ тағала болатын нәрсенің бәрін жазды, ендігі жерде) қаламдар жазуын доғарып, сиялар кеуіп қалған (еш нәрсе өзгертілмейді)» 150.

	Міне, адамзаттың ұлағатты тәрбиешісі хазірет Мұхаммед (саллаллаһу аләйһи уә сәлләм) пайғамбарлықтың шуақ шашқан сәулесіне шомылып жүрген жас балаларды буындары бекіп, сүйектері қатаймай тұрып адамгершілікке, құлшылыққа, имандылыққа тәрбиелейтін.

	Пайғамбарымыздың сүннетін ұстанған алғашқы кезеңнің мұсылмандары да балаларының мінез-құлық тәрбиесіне қатты көңіл бөлетін.

	Халифа Харун Рашид ұлының ұстазына былай деп өсиет айтқан екен:

	«Әй, Ахмәр! (Халәфул-Ахмәр) Мұсылмандардың басшысы рухының тынысы, жүрегінің жемісі іспеттес ұлын саған аманат етеді. Оны жақсылап тәрбиеле, өзіңді тыңдайтындай ет, сені тыңдау оның міндеті. Мұсылмандардың басшысы беріп отырған ұстаздық міндетіңді адал атқар. Оған Құран үйрет. Тарихты оқыт. Өлең оқуды үйренсін. Хазірет Пайғамбардың сүннетін үйрет. Қашан және қалай сөйлеу керектігін, сөз мәнерін үйрет. Орынсыз жерде күлудің дұрыс еместігін түсіндір. Бәни Хашим тайпасының үлкендерінеқұрметкөрсетуге, қасына қолбасшылар келген кезде оларға орын беруге әдеттендір. Уақытты босқа өткізбеңдер. Уақыттарыңды пайдалы нәрсе үйренуге жұмсаңдар. Бірақ баланы тым зеріктіріп жіберме. Әйтпесе оның зейінін жоғалтасың. Шектен тыс жұмсақтық та көрсетпе, жалқаулыққа ұрындырасың. Қолыңнан келгенінше оны жылы сөзбен түзелтуге тырыс. Егер жылы сөзге көнбесе, қатаңдықты да ұмытпа»151.

	Құран аяттары, сүннеттер мен алғашқы мұсылмандардың тәрбие әдістерін ескере отырып, ғұламалар діндегі парыздармен қатар адамгершілік қасиеттерді де балаларға үйретуді парыз деп санаған. Ханафи мәзхабының ғалымы Ибн Абидин былай дейді:

	«Бес парызға қатысты мәселелерді үйренумен қатар ықыласқа қатысты мәліметтерді үйрену де парыз. Себебі, амалдың дұрыстығы соған байланысты. Халал мен харам нәрселерді білумен қатар рия, екіжүзділікке қатысты нәрселерді де үйренуі қажет. Себебі, құл рияшылдықпен жасаған амалдың сауабынан мақұрым қалады. Қызғаныш пен өркөкіректік жайлы білуі маңызды. Себебі, олар оттың отынды жандырып күл еткені секілді амалды да жалмап тауысады»152.

