	Мәлік Ғабдуллин

	Батальонымыздың командирі капитан Лысенко күн сайын түнгі сағат он бірде рота командирлері мен политруктерді жинап алып мәжіліс өткізеді. Онда күнделікті оқу-жаттығу жұмысының барысы туралы рота командирлерінің қысқаша мәлімдемесін тыңдап, ертеңгі күннің міндетін көрсетеді. Осындай мәжілістің бірінде капитан Лысенко мынадай бір жаңалық айтты:

	– Біздің батальонды генерал Панфилов өзінің резервіне алды.

	– Мұны қалай түсіну керек? Сонда біз полктан мүлде қол үзіп кетеміз бе? – дестік.

	– Ертең фашистермен қолма – қол ұрысқа кіріскен кезде, дивизияның асақауіпті жағдайға ұшыраған бөлімі болса, соған жедел көмек беру үшін генерал өзінің қарамағындағы резерв етіп біздің батальонды таңдап алып отыр. Сондықтан да біз бүгіннен бастап генералдың резервіндеміз, бірақ полктың есебінен мүлде шығып кетпейміз. Ертеңдері батальонмен танысу үшін генералдың өзі де келіп қалар. Генералдың резервіне көшуді бізге көрсетілген зор сенім деп есептеңіздер. Күнделікті оқу-жаттығу жұмыстарымызды бұрынғыдан да күшейтіп жүргізе беруге тиістіміз. Және бұл хабарды жігіттерге жақсылап түсіндіріңіздер.

	Айта кетелік, генералдың резервіне көшісімен-ақ біздің батальондағы кейбір рота, взводтардың командирлері ауысты. Олпрдың орнына жаңа адамдар тағайындаладжы. Мәселең кіші лейтенант ВАсилий Шуть екеуміз үшінші ротаға жіберілдік. Ол бұған дейін дивизияның штабында істеген екен, өзінің сұрануы бойынша рота командирі болып келді. Ал мен болсам политрукпын, осы полктың өзіненмін.

	Күнделікті әскери оқу-жаттығу жұмыстарымыз қызу жүріп жатыр. Бүгін ертеден бері ротадағы жауынгерлер жер қазып, қорғаныс шебін, ор жолдар мен бекіністер жасауда. Мұндайда жігіттердің пайдаланатын негізгі еңбек құралы – темір күрек. Олар жер қыртысын қопарып, топырлата сыртқа тастауда.

	Түс мезгілінде күн ысып кетті дже, жігіттер тенрлей бастады. Рота командирі жігіттерге сырт көцйлектерін шешуге рұқсат етті. Тері басылып, ет қызуы сақындай бастаған жауынгерлердің қолы-қолына жұқпайды, күректі құлаштай сілтеуде. Еңбек қарқыны үдеп барады.

	Міне, осы кезде рота штабының маңына «эмка» деп аталатын жеңіл қара машина келіп тоқтады. Оған жалт қарай қалдық. Машинадан генерал Панфилов пен капитан Лысенко түсті де, бізге қарай беттеді.

	– Құдай оңдап, масқара болдық-ау, – дедім Шутьқа.

	– Не істеу керек?

	Генерал келе жатыр. Оны көрген және жалаңаштана жұмыс істеп жүрген жігіттер бой түзеп әрқайсысы өз орнында тұрып қалыпты. Байқаймын, генерал ызғарлы емес сияқты. Ол біздің қасымызға тоқтады да, жігіттерге қарап:

	– Амансыздар ма? – деді.

	– Здравия желаем, товарищ генерал, – деп жігіттер жауап берді.

	– Міне, батырлар, – деп генерал жымиып қойды.

	– Жұмысты жалаңаштанып істеу туралы бұйрық берген қайсыңыз?

	– Мен, жолдас генерал, – деп Шуть қызараңдап кетті.

	– Кінә менде, айыптымын.

	– Айыбыңызды мойындағаныңыз жақсы, – деді генерал.

	– Бұйрық беріңіз, жігіттер киінсін. Ал оған дейін, жолдас рота командирі, Жұмыстарыңызбен танысайын. Не істеп жатқандарыңызды көрсетіңіз.

	Генерал ротамыздың қорғаныс шебін аралай бастады. Оған рота командирі түсінік беріп, осы арада жүргізіліп жатқан құрылыстарды, қай жерде атыс ұясы тұрғанын, жауынгерлердің жататын үйі қайсы екенін баян етуде. Терең қазылған орды бойлай жүре отырып, генерал жаңа Шуть айтқан бекіністермен танысып келеді, әрбір атыс ұясына, жігіттер жататын жер үйлерге тоқтап, олардың қандай кемшілігі барын да көрсетіп келеді.

	– Мына біреуіңіз атыс ұясына ұқсағанымен, – деді генерал пулеметчиктердің позициясына келгенде, – түкке тұрмайды екен. Қалай қарай ататындарыңыз анық көрінбейді. Әрбір пулеметчик атыс секторын айқын көріп отыруға тиісті.

	Қорғаныс шебімізді аралап шыққаннан кейін генерал взвод командирлерін жинап алды да, бәрімізге ақылын айтты. Қай жерде не істеу керектігін көрсетіп берді. Содан кейін:

	– Кәне, жігіттерге барып, әңгімелесейік, – деді.

	Ротаның жауынгерлері генералдың рұқсаты бойынша алқа-қотан болып отырыса қалды. Ортада генерал т ұр. Ол жігіттерді көзімен шолып өтті де сөзіне кірісті.

	-Жасап жатқан қорғаныс бекіністеріңізбен танысып шықтым, – деп бастады генерал сөзін.

	– Көп жұмыс жүргізген екенс

	– Көп жұмыс жүргізген екенсіздер.

	Бірақ жетпей жатқан жерлеріңіз де бар екен. Олардың бәрін командирлеріңізген айттым. Сіздерге де айтайын: өздеріңіз қорғаныс жасаған жерде жаудыңғ бірде-бір солдаты өте алмайтын болсын, сіздер қорғаған жер алынбас қамалға айналсын. Бұл үшін аянбай еңбек етелік. Жауға қарсы қолма-қол ұрысқа кірер күн де алыс емес. Оған дейін бар мүмкіндікті пайдаланып соғыс өнерін үйрене берелік, алдағы айқастарды қалай күресу керектігін осы бастан біліп алайық.

	Генерал біраз сөйледі. Ол әңгімесін шәкірттеріне сабақ үйреткен мұғалім сияқты айтып тұр, Алдағы күнде жаумен табан тіресе күресу үшін алдын-ала не істеу қажеттігін түсіндіріп берді.

	– Сіздерге бір ескерту жасайын, – деп жалғастырды генерал бұдан кейінгі әңгімесін.

	– Сіздер аңқау, бейқам екенсіздер. Майданға жақын жерге келіп алып, жұмысқа жалаңаш кіріскендеріңіз маған ұнаған жоқ. Жалаңаштана жұмыс істеп жатқан сіздердің үстеріңғізге жаудың бір топ автоматчигі келе қалса қайтер едіңіздер? Жауға қарсылық көрсетпек түгіл, бір рет оқ атуға да жарамай қырылып қалар едіңіздер. Қайран, жалаңаш батырларым-ай, – дей бергенде жігіттер ду күліп жіберді.

	– Міне, өздеріңіз де сол бейқамдықтарыңызды түсініп, оған енді күліп отырсыздар. Бір ағаттық жасап алғандықтарыңызды мойындап тұрсыздар. Қазір сіздерге айтарым: алдағы күнде жалаңаш жүрмеңіздер, үнемі жауынгерлік жинақылықта және әрқашанда, әр жағдайда жаумен соғыса кетуге дайын болыңыздар.

	– Сіздердің жұмысты жалаңаштанга істеп жатқандарыңғыздф көргенде, – деді генерал, – есіме осыдан көп жыл бұырн болған бір оқиға түсе кетті. Азамат соғысының кезі еді. Мезгіл июль айының іші. Біздіңк күшімізге шыдамай қашқан жауды біраз жер қуып тастадық та, демалайық деп бір кішкене көлдің жағасына тоқтадық. Күн ыстық, жер үсті күйіп тұр. Сол арада жауынгерлер жалаңаштанып алдлы да, аттарының ертоқымын сыпырып тастап көлге қойып кеп ктті. Бәрі де рахаттанып шомылып жүр.

	Бұл жағдайды жау байқап қалса керек, қиқулап шабуыл жасағаны бар емес пе? Көлде жүзіп жүрген жігіттер де жағаға тартты. Әр жалаңаш, әрі қаруы жоқ бұл жігіттер жауға қарсы бұрынғыдай ерлік көрсете алмады, қайта өздері қырылып жаздады. Олардың аман қалуына станокты екі пулеметсіз себепші болды.

	Күшті қаруымыз станокты пулемет болатын. Бізде оның екеуі бар еді. Жаудың шабуылдап келе жатқанын көріп қалған пулеметчиктер (олар көлге түспей, жағалауда тұрған) пулеметтерін атқылап, дұшпанның алғашқы қатарын баудай түұсірді. Бұған қарамастан ілгері ұмтыла берген жауды пулеметчиктер беттетпеді, тікелей шабуылдан бас тартқызды. Сөйтіп тұрғанда көлдегі жігіттеріміз қатарға қосылды, қолдарына қаруларын алып ұрысқа кірісіп кетті. Жау келген жағына қарай қаша жөнелді.

	– Азамат соғысы жылдарында болған осы бір оқиғаны, – деді генерал, – еске алған себебім және сіздерге әдейілеп айтайын дегенім: қырағылықты күшейтейік, бейқам болмайық, аңғырт отырмайық. Қырағылық біздің қаруымыз бейқамдық жауымыз екенін ұмытпаңыздар. Біз майдан шебінен, ұрыс жүріп жатқан жерден алыста тұрған жоқпыз, жақындамыз. Сондықтан аңғырт, аңғал болмалық, жалаңаш жүрмелік, жауынгерлік міндетті орындауға әр уақытта дайын тұралық. Бұған қалай қарайсыздар?

	– Әрқашанда дайынбыз! – деп жауынгерлер генералға пионерлерше жауап қайырды.

	– Бұларыңызға көп рахмет, – деді генерал. – Жұмыстарыңыз табысты болуын тілеймін. Жолыққанша сау болыңыздар.

	Арада бір жұмадай уақыт өтті. Бұл мерзімнің ішінде ротаның қорғаныс шебін нығайту жөнінде көп жұмыс жүргіздік, генералдың кемшілік деп көрсеткендерін жөндедік.

	Жауынгерлердің соғыс өнерін, ату әдістерін үйренуінде де біраз жетістіктер бар еді.

	26 сентябрь. Бұл күні де әскери оқу, жаттығу сабақтарын жүргізіп жатқанбыз. Соған сәйкес бүгін әрбір взводта «бөлімше шабуылда» деген тақырып өткізілуде. Оны бөлімше командирлерінің өздері жүргізуде. Ал рота, взвод командирлері сабақтың барысын байқаумен қатар қажет болған кезде бөлімше командирлеріне көмек беріп тұр.

	Сағат он. Бізге қарай төрт салт атты жатыр. Олардың кім екеніне мән беріп жатқан біз жоқпыз.

	– Генерал ғой.

	– Басқа біреу. Генерал машинамен ғана жүреді.

	– Керек болса, мына келе жатқан генералдың өзі.

	Жауынгерлердің дабырласа сөйлескен бұл сөздері расқа шықты. Келе жатқан генерал Панфилов екен. Қасында Лысенко және біреулер бар.

	Бұл жолы қапы қалмайын дегендей Шуть команда берді, ротаның жауынгерлері генералға құрмет көрсете тұра қалысты. Содан кейін ол ротаның бүгін не жүргізіп жатқанын баян етт. Генерал Шутьтің рапортын қабылдады, жауынгерлермен амандасыт.

	– Сіздер сабақтарыңызды жүргізе беріңіздер, – деді генерал взвод командирлеріне.

	– Біз ротаның қорғаныс шебін қарап шығалық.

	Ротаның қорғаныс шебі, бекіністер мен жер үйлер, атыс ұялары мен ор жолдар.

	Оларды генерал аралап келеді, әр жерге бір тоқтап сынай қарап келеді.

	– Қорғаныс шебіңіз, – деді генерал Шутьқа, – өткен жолғыдан әлдеқайда жақсарған екен. Көп жұмыс жүргізгендеріңізді көріп тұрмын. Әрқашанда осылай болыңыздар. Ал енді жігіттеріңізге барайық.

	– Ротаны жинайын ба?

	– Кішкене тоқтай тұрыңыз. Әуелі жауынгерлердің сабақты қалай оқып жатқандарын көрейін.

	Генерал үшінші взводқа келді. Бұл кезде бірінші бөлімшенің командирі Олейников сабақ жүргізіп жатыр еді. Ол Панфиловты көре сала, жігіттеріне қарап «смирно!» – деді де жүгіріп келіп, генералға рапорт берді, « Бөлімше шабуылда» деген тақырыпты өтіп жатқанын баяндады.

	– Сабағыңызды жүргізе беріңіз.

	Бөлімше командирі Олейников екі метрге жуық бойы бар, алып денелі жігіт еді. Алматыда әскерге алынып, осы ротаға келгенде бір жұмадай казмарда отырып қалады. Өйткені киіп шығатын киімі болмайды. Оған әскерге даярлаған стандартты размері бар киімдер сыймайды. Ең денелі деген жігіттің аяғына киетіні 44-размерлі етік болса, Олейниковке оның 47-размері керек болады. Ең зор деген жігіттерге шинель мен іш киімнің, сырт көйлек пен шалбардың 56– размері жарап жатса, Олейниковке 60-размерлісі керек болады. Ал мұндай үлкен размерлі киімдер складта жоқ болып шығады. Сондықтан ол үстінде әскер киімі болмиағандықтан казмарда отырып қалада.

	– Енді не істеу керек? – дейді старшина Мочалкин рота командирі Андриевскийге. Ол полк командиріне айтады. Ақыры Олейников дивизиялық ательге жіберіледі де, бойына шақ киісмдери тігіледі. Тек бір жұмада дегенде ғана оның әскери киімдері дайын болады.

	– Олейников деген жауынгеріңіз, – дейді ательенің тігіншісі Северский ротаның старшинасына, – нағыз алыптың өзі екен. Екі кісінің киіміне жетерлік былғарыдан оған әзер дегенде бір етік тіктік. Орта бойлы адамның шинеліне 2 метр 80 сантиметрдей мата кетеді. Ал Олейниковке үш жарым метр шығардық. Басқалармен салыстырғанда оның шалбары мен сырт көйлегіне, іш киісміне кеткен материалдар бір жарым есе көп болып отырды.

	– Оған запас киімдер де керек екен ғой, – дейді старшина.

	– Ал оны қайдан алуға болады?

	– Олейников сияқты алып адамдар өмірде аз емес қой.

	Бірақ оларға керекті киімдер үнемі болып тұрмайды, – дейді Северский. – Оларға шақ келетін әскери киімдер көбінесе арнаулы заказбен тігіледі. Сондықтан заказ беріңіз.

	Амал нешік дегендей, Андриевский мен Мочалкин полк командиріне рапор, жазады, Олейниковке запас киімдер керектігін айтады, ательеге заказ беруін сұрайды. Арада жарты ай өткенде старшина Мочалкин дивизиялық ательеден Олейниковке запас киімдер алып келеді. Ол киімдер старшинаның арбасында сақтаулы екен деседі.

	Міне, сөйткен Олейниковымыз генерал Панфиловтың алдында тұр.

	«Сабағыңызды жүргізе беріңіз», – деді оған генерал. Бірақ Олейников «құп» деп жүгіріп кетпеді, орнында тұрып қалды. Шамасы, генералдан именген сияқты. Оның бұл күйін байқап қалған генерал:



	– Жолдас бөлімше командирі, сабағыңызды жүргізе беріңіз, жігіттеріңіз күтіп тұр ғой, – деп қайталап айтты.

	Олейников жігіттеріне барды, сабақты жүргізе бастады. Бірақ бұрынғыдай емес, жүрексінуі бар секілді. Оны генерал да, жігіттер де сезіп тұр.

	– Жолдас, Олейников, бері келіңіз. – деді генерал. – Екеуміз орын ауыстыралық. Сіз генералсыз, ал мен бөлімше командирімін. Бүгінгі сабағымыз бөлімшенің шабуыл кезінде қандай әрекет жасайтыны, не істейтіні туралы екен. Бұл сабақты мен қалай өткізер екемін, сіз қарап тұрыңыз. Генерал сабақ беруге кірісті. Ол ең алдымен Олейниковтың қарамағындағы жігіттердің аты-жөнін сұрап алды. Содан соң жауынгерлерге осы бөлімшенің алдына қойылған міндетті түсіндірді.

	– Бәріңіз алға қараңыздар, – деді генерал ілгері жақта, шамасы 150 метрдей жерде өсіп тұрған бір топ шілікті көрсетіп. – Алдымыздан көрінген шіліктің түбінде жаудың атыс ұясы орналасқан, ол оқ атып бізді ілгері бастырмай тұр. Бөлімшенің міндеті :сол атыс ұясына шабуыл жасап, оны құртып жіберу.

	Генерал бұл міндетті орындау әдісін де жауынгерлерге түсіндіріп берді. Оның айтуынша, әуелі бөлімшенің бір жігіті еңбектеп, жер бауырлай ілгері ұмтылады, оны басқалар оқпен қолдайды, жау жағын атқылап дұшпанның басын көтертпейді екен. Бірінші жауынгер өзіне көрсетілген жерге барысымен шұңқыр қазып бекінеді. Бірінші жігітке ілі-шала екінші жігіт еңбектеп жүгіре жөнелді, оған да жолдастары оқпен көмек береді. Міне, осылай, бірінен соң бірі көтеріліп, бөлімшедегі жауынгерлер шабуыл жасайды, сөйтіп міндетті орындайды екен.

	Сабақ аяқталды. Генерал бөлімшедегі жауынгерлерді және командирлерді жинап алып, жаңа ғана өзі өткізген сабаққа талдау жасады, алға қойылған міндетті кімнің қалай орындағанын айтты, бағасын берді. Жігіттердің ынта –жігеріне ризалық білдірді.

	– Берілген міндетті орындаудың әдісі, – деді ол, – қалыпқа құйғандай бір-біріне ұқсас бола бермейді. Әр түрлі болады. Сонда жалпы жағдайды, әсіресе жер жағдайын ескеріп отыру қажет. Екіншіден, берілген міндетті орындауда бөлімшедегі жауынгерлер бір-біріне көмектесіп отыруы шарт. Мұндай көмек, қолдау болмаса міндет орындалмайды.

	– Ал, бөлімшенің жігіттері, – деп ол күле сөйледі. – Бұдан былай да табысқа жете берулеріңізге тілектеспін. Бөлімшеге берілген бұйрықты ойдағыдай орындағандарыңыз үшін алғыс жариялаймын.

	– Совет халқына қызмет етуге дайынбыз!-деп жауынгерлер жауап қайырды.

	– Жолдас кіші лейтенат, – деді генерал, қасында тұрған Шутьқа, – енді он минуттан кейін осы араға ротаңызды жинауды сұраймын. Жігіттеріңіз келгенше асхана жағын көріп қайтайын.

	Ротаның асханасы ағаш ішінде болатын. Генерал келгенде түскі ас қазанда пісіп тұр екен. Аспазымыз Хлебников деген жігіт еді. Ол генералға әскери тәртіппен сәлем беріп, жауынгерлерді қалай тамақтандырып жүргенін баяндады.

	– Жігіттердің сізге деген арыз, өкпесі жоқ па? – деді генерал. Ет пен май жеткілікті. Овощ жағы кемістеу, – деді аспазшы.

	– Ертеңнен бастап овощты үзбей алып тұратын боласыздар.

	Бұдан кейін генерал жауынгерлерге даярлаған түскі тамақтан ауыз тиді. Аспазшыға «асыңыз дәмді екен, көп рахмет» деді.

	Ротаның жауынгерлері ағаш шетінде жиналып тұр. Оларға қарай келе жатқан генерал кіші лейтенат Шутьтің рапортын қабылдады да жігіттермен амандасты.

	– Отырыңыздар, шылым тартуға да рұхсат, – деді генерал жауынгерлерге. – Өткен жолғы бас қосуымызда мен сіздерге барлық жағдайды, алда тұрған міндеттерді айтып бергем. Бүгін енді сіздердің әңгімелеріңізді тыңдағалы келдім. Қандай сұрауларыңыз бар, не туралы айтқыңыз, иә білгіңіз келеді?ашығынан сөйлеселік. Адьютант, – деді қасында тұрған аға лейтенантқа, – жауынгерлердің сұрақтарын, көтерген мәселелерін жащып отырыңыз. Иә, кәне. кімде қандай сұрақ бар?

	-Менің бір өтінішім бар, – деп жауынгер Лагутин орнынан тұрды. – Үйімде кәрі шешем қалды. Қыс болса жақындап келеді. Сол шешеме көмектесу жайы қалай болар еді?

	– Ондай жағдайда қалған жалғыз сенің шешең бе? Бәріміз де сен секілдіміз. Болмасты сөз қылғанша, отыр орныңа, – деп Лагутиннің қонышынан бір жігіт тартқылай бастады.

	– Елді қалған кемпір-шалдарға көңіл бөл депи генералдың мазасын алмайық.

	– Аты-жөніңіз кім еді? – деді генерал Лагутиннің қонышынан тартқан жігітке.

	– Садуақасов.

	– Жолдас Садуақасов, сіз қате айтасыз. Елде қалған кемпір-шалдардың қамын ойлау, оларға көмек беру туралы жергілікті жерге хат жазу, өтініш жасау дегендер де менің азаматтық міндетіме кіреді. Кімде-кім осы мәселедеь менің көмегімді керек етсе, жиналыстан соң адресін берсін, жәрдемдесейін.

	– Менің сұрауым бар, – деп бөлімше командирі Сарбасов орнынан тұрды.

	– Біз күн сайын мылтық атамыз. Бірақ мишень ілетін не тақтай, не фанера жоқ. Осыған комектессеңіз екен.

	– Жолдас рота командирі, бүгін кешкі жетіге старшинаңызды атарбасымен менің штабыма жіберіңіз, фанера бергіземіз, – деді генерал.

	– Ал сіздерге қоятын менің бірнеше сұрауым бар: тамақ жай қандай? Темекілеріңіз бар ма? Киімдеріңіз тозып қалған жоқ па? Елден хат-хабар алып тұрасыздап ма?

	– Бұл сұрауыңызға жауапты мен берейін, – деп екінші взводтың жауынгері, ротадағы комсомол бюросының мүшесі Сальников сөз алды.

	– Тамағымыз тоқ, бірақ кешкілікте шай да ішкіміз келеді, оттық жетіспейді. Киіміміз таза, жылы. Бұл жөнінде арызымыз жоқ. Ал почтамыз дұрыс жұмыс істемейді, көптен бері ел жақтан хабар ала алмай жүрмыз.

	– Айтқан тілектеріңіз ертеңнен бастап толық орындалады. Шай да, сіріңке де болады. Почта да дұрыс жұмыс істейді.

	– Менің бір тілегім бар, – деп бөлімше командирі Олейников түрегелді.

	– Сөйлеңіз, жолдас Олейников. Екеуміз ескі таныстардың қатарындамыз. Ойыңызды ашық айтыңыз.

	– Рота көлемінде немесе батальон көлемінде бөлімше командирлерінің жиынын өткізу қажет. Онда бізге соғыс өнерінен, жауынгерлерді тәрбиелеу, күреске үйрету тәжірбиесінен сабақ берілсе екен.

	– Міне, бұл ұсыныңыз, – деді генерал, өте орынды. Бөлімше командирлерімен арнайы сабақ өткізуге ертең кірісеміз. Бұған екі күн бөліп отырмын.

	– Басқа сұрау жоқ. Бос сөзімізбен генералдың уақытын алмайық, – деді жауынгер Красильников.

	– Бұл сөзіңізге келісуге болмайды, – деді генерал.

	– Сіздерсіз мен командир емеспін. Командир қарамағындағы жауынгерлерін, олардың жағдайын жақсы білуге міндетті. Командирдің жауынгерлермен әңгімелесуге бөлген уақытын босқа кеткен уақыт демеуіміз керек. Егер мүмкіндігім болса, мен сіздерге бұдан былай келіп тұрам.

	– Жолдас генерал, – деп ротадағы парторгіміз Василий Шашко сөз алды, – Жұмысыңыздың көптігіне қарамай, біздерге келіп сабақ бергеніңізге, әңгіме өткізгеніңізге жауынгерлік жүректен мың да мың алғыс айтамыз. Сіздің сеніміңізді ертеңгі ұрыстарда ерлік ісімізбен ақтаймыз, жауға қарсы аянбай күресеміз, ақтық деміміз біткенше алысамыз. Бұл біздің сізге берген, сіз арқылы халқымыз бен партиямызға берген антымыз.

	– Бәріміздің де сертіміз бен антымыз осы, – деп жігіттер ду қол соқты. Генерал жауынгерлерге рахметін айтып қоштасыт да жүріп кетті.

	Ол күнгі кеште ротамыздағы жауынгерлердің бар әңгімесі Панфилов туралы болып жатты. Оның әрі дивизия командирі, әрі генерал бола тұрып қатардағы жауынгерлермен шүйіркелесе әңгімелесуін, олардың тілектері мен мұқтаждарын қамқоршы әке сияқты қарауын, көптеген мәселеден ақыл-кеңес, түсінік беруін ротаның жігіттері нағыз адамгершлік, коммунист басшыға біткен зор қасиет десіп жатыр. Олар генералға бірген бұл бағасын шын жүректен, сүйіспеншілікпен айтуда.



	Төлеген Тоқтаров



	СССР Жоғарғы Советі Президиумның 1943 жылғы январь айының 30 күні қабылданған Указы бойынша: Ұлы Отан соғысы майдандарында неміс-фашист басқыншыларға қарсы жүргізілген ұрыстарда асқан ерліктер жасап, Командованиенің бұйрықтарын бұлжытпай орындағаны үшін қатардағы жауынгер Төлеген Тоқтаровқа Совет Одағының Батыры деген ардақты атақ берілді.

	Советтік Отан үшін ақтық демі біткенше арпалысқан, ерлігіне ел сүйсінген Төлеген мен майданда бірге болған едім. Сондықтан да ол жөнінде білетіндерімді естенлік ретінде жас ұрпаққа айтып беруді өзімнің борышым деп түсіндім.

	Төлегеннің майданда жасаған ерліктерін әңгімелесуден бұрын оның өмірбаянын қысқа түрде айта кетелік. Төлеген 1921 жылы Шығыс Қазақстан облысының Таврия ауданына қарасты Қарақұдық деген ауылда (қазіргі «Таврия» совхозының Победа бөлімшесі), кедей шаруаның семьясында туған. Оның әкесі Тоқтар, шешесі Жамал өз еңбектерімен күн көрген адамдар болыпты. 1929 жылы Тоқтар, 1933 Жылы Жамал дүние салады. Кәрі әже Мүслимәнді (Тоқтардың шешесі), інісі Төлегенді және одан кейін туған Латипа, Хакима, Ханипа деген қарындастарын үлкен аға Ғабділғұмар және оның әйелі Күләш осы бір үлкен семьяны асырап-сақтап қана қоймайды, ондағы балалардың оқып, білім алуына да көп көңіл бөледі.

	Жамал өлгеннен кейін Ғабділғұмар қарамағындағы үлкен семьяны алып, Шемонайхаға көшіп келеді, жұмысқа орналасады. Төлеген осындағы қазақ мектебінде оқып жүреді.

	1937 жылдың апрель айында Тоқтаровтың семьясы Ленингорскіге көшіп келеді. Төлеген мұндағы № 10қазақ орта мектебінің жеті класын бітіреді. (Бұл қазір Т. Тоқтаров атындағы № 2 жұмысшы-жастар мектебі деп аталады. ) 1938 жылдың басында Төлеген оқуды қояды да, Ғабділғұмар мен Күләшің және кәрі әжесінің қарсы болуна қарамастан қорғаныс заводына жұмысқа орналасады. Онда Төлеген мастер Вдовин басқаратын сменада алғашында краншының шәкірті, біраз уақыт өткеннен кейін краншы болып істейді. Ол өзіне тапсырылған жұмысты тиянақты, сапалы етіп орындап отырады. Осы сменада жүріп Төлеген комсомол қатарына кіреді.

	Оны аға жұмысшылары да, жастар да қатты құрметтейді. Цехтың комсомолецтері Төлегенді цехтағы комсомол бюросының секретары етіп сайлайды. Бұл жұмысты өзіне көрсетілген зор сенім деп түсінген ол, жан аямай іске кіріседі, цехтағы жастардың еңбекте алдыңғы қатарда болып, жоспарды артығымен орындап отыруы, тәртіпті болуы үшін күреседі, жұмыста үлгі-өнегені өзі көрсетеді.

	Елімізге неміс-фашист басқыншылардың тұтқиылдан соғыс ашқанын естіген сағатта Төлеген заводтың комсомол ұйымына арыз береді, «әскер қатарына алдыруын» өтінеді. Оның өтініші қабылданады да, Төлеген және заводтың басқа да көптеген жастары қас қарсы күресу үшін әскери сапқа тұрады.

	... 1941 жылдың октябрь-ноябрь айларында Москва түбінде болған ұрыстарға қолмақол қатысып, совет елінің қасиетті астанасын қорғауда асқан ерлік көрсеткені үшін «Гвардия» атағын алған әскери құрамалардың қатарында генерал-майор Иван Васильевич Панфилов басқарған атқыштар дивизиясы да бар еді. (Кейіннен бұл әскери құраманы халқымыз панфиловшылар деп атап кетті.. )

	Москва түбіндегі жойқын соғыстардан кейні, декабрь айының орта шенінде Жоғарғы Командованиенің ұйғаруы бойынша, панфиловшылар дивизиясы аз күндік демалысқа шықты.

	Москваның батыс жағы, шамасы, қырық шақырым жерде тұратын Нахабино станциясы мен сол маңды айнала орнаған екі-үш селоға біздің полкымыздың бөлімшелері келіп орналасты. Демалыстың алғашқы күндерін шаруашылық жұмысына арнаған жауынгерлер қару-жарағын, киім-кешегін ретке келтіру, моншаға түсумен шұғылданып жатты. Күндіз осындай шаруашылық жұмыстармызбен болсақ. Кешкісін ойын-сауық, кино керу, астана театрларын келген артистердің концертін және де Москва партия ұйымдары жіберген лектордың баяндамалары мен лекцияларын тыңдаумен болдық.

	Кей күндері Москва жұмысшыларына барып, панфиловшылардың жаумен қалай соғысқанын әңгімелеп отырдық. Осындай қарым-қатынастар кезінде майдандағы жауынгерлер мен тылдағы халықтың ой-арманы, тілегі бір екендігі айқан көрінетін еді. «Басқыншы жауды жапыра соқ;ойран салған олар болса, жеңісті тойлаушы біз боламыз! Қолдан келген көмегімізді сендерге арнаймыз, барлығы жеңіс үшін!» дейді халық. «Алдымыздағы азаматтық борышымызды барлық ар-ұятымызбен ақтаймыз деп ант етеміз» дейтін жауынгерлер. Бұл сөздер қаһарлы халық пен айбынды Армияның айнымас анты, сенімді серті еді...

	... Уақыт зымырап өте берді. Аз күнде демалған жауынгерлер алдағы ұрыс күндеріне даярлық жасай бастады. Ұрыс амалдарын үйрену, атыс өнеріне жаттығу, өткен айларда бастан кешірген соғыс тәжірбиелеріне қорытынды жасау, саяси сабақтар өткізу секілді жұмыстар жүріп жатты. Осындай жағдайда 1942 жаңа қарсы алдық...

	Январьдың бесі күні кешке полк комиссары Ахметжан Мұхамедияров мені шақырып алды. Полктың командирі мен комиссары бір үйде тұратын еді. Мен келсем, комиссар біреулермен әңгімелесіп отыр екен. Әскери тәртіп бойынша сәлем беріп, келгенімді білдірдім.

	– Шешін де, бері кел, жоғары шық, – деді комиссар. Мен шешініп келдім де, комиссармен қатарласа отыра кеттім. Ахметжандардың қасында отырғандардың бәрі де таныс, батальондағы комиссарлар екен.

	– Сіз, жолдас Бауыржан Момышұлын танисыз ба? – деді комиссар.

	– Танимын. Өйткені декабрьдың бас кезінде дивизияның штабында кездескеніміз, бір түн бірге болғанымыз да бар еді, – дедім.

	– Онда жақсы. Бауыржан біздің полқа қызметке келіп отыр. Полк командиріне орынбасар болып тағайындалды, – деді Ахметжан.

	– Уақытша ма, әлде түпкілікті болып тағайындалды ма? – деген сұрауыма:

	– Оны болашақ көрсетер, – дей салды комиссар.

	Біраз отырып әңгімелескеннен кейін комиссардың айтқан сөзі мынау болды:
