	Қуат Бораш

	Аталған рәсімдегі орасан зор маңызы бар тарихи сәт Елбасы Нұрсұлтан Назарбаев пен Ресей Президенті Владимир Путиннің Қазақстан-Ресей мемлекеттік шекарасы туралы шартқа қол қоюы болды. Екі ел арасындағы мемлекеттік шекара асқаралы Алтай тауларынан Атыраудың толқынды жағаларына дейін созылып жатқан әлемдегі ең ұзын шекара болып табылады. Жалпы ұзындығы 7591 шақырымды құрайды. Шекараны делимитациялау туралы мәселе ең алғаш 1998 жылғы екіжақты Меморандум және 1999 жылғы желтоқсанда қабылданған екіжақты Хаттамаға сәйкес жүргізілді. Арадағы алты жыл ішінде екі жақтың сарапшылары асқан ыждаһаттылықпен тынымсыз еңбек етті. Президенттер сарапшылардың қыруар еңбегіне алғыстарын білдірді.

	Қол қою рәсімінен кейін сөз бастаған Владимир Путин былай деді:

	— Жаңа ғана біз Мемлекеттік шекара туралы шартқа қол қойдық. Екі жақты қарым-қатынастың келешегі үшін бұл аса үлкен табыс. Аталған тарихи шешім елдеріміз арасында тең құқықты және өзара тиімді байланыстарды өрістетуге және бауырлас халықтардың игілігі мен келешегі үшін қызмет етпек. Бұл − Ресейдің Қазақстан егемендігіне құрметпен қарауының айғағы. Шынайы достықтың үлгісін көрсететін бұл шартқа ұзақ жылғы қажырлы еңбектің арқасында қол жеткізілді. Шекараны белгілеуде, әрине, даулы тұстары да кездесіп отырды. Соның бірі ретінде Имаш газ конденсаттық кеніші аумағын айтуға болады. Біз өзара түсіністіктің арқасында аумақты және кенішті тең бөлу туралы уағдаластық, − деді. Ресей Президентінің айтуынша, ендігі жерде екі ел үкіметтері аталған аумақ пен кенішке қатысты құқықтық, кедендік, екіжақты бірнеше келісімдер жасамақ.

	Ресей басшысы кейінгі кездесулерде интеграциялық процестерге кең серпін беру мәселесі де жан-жақты талқыланып, бұл тұрғыда Қазақстан бұрынғы кеңестер кеңістігіндегі басты бастамашы ретінде үлкен рөл атқарып келе жатқанын да атап көрсетті. Осының нәтижесінде ТМД, Ұжымдық қауіпсіздік жөніндегі шарт ұйымы, ЕурАзЭҚ, БЭК аясындағы ықпалдастық шаралары жалғаса бермек.

	Елбасы Нұрсұлтан Назарбаев өз сөзінде былай деп атап өтті:

	— Біз бүгін аса үлкен тарихи оқиғаның куәсі болып отырмыз. Өйткені қадым замандардан қазақ-орыс елдері арасында шекара бірінші рет заңды түрде тартылып отыр. Жаңа қадам халықтармызды ұйыстыратын және тату көршілікті нығайтатын белгі болып табылады. Қазақстан мен Ресейдің ортақ тарихы қалыптасқан. Біз қай кезде де қуаныш пен қайғыны бірге бөлістік. Жарты бидайды жарып, бүтін бидайды бөліп жедік. Жиырмасыншы ғасырда әлем тарихындағы ең зұлмат соғыста бірге шайқастық, жауды бірге жеңдік. Сондықтан да рухани жағынан аса жақынбыз.

	Екі елді бірігіп өркендетуге ортақ көзқарасымыз, стратегиялық әріптестігіміз, саяси сеніміміз, кең көлемді іскерлік, ғылыми-техникалық ынтымақтастығымыз даңғыл жол ашпақ, деді. Президент сонымен қатар осы достықтың берік үлгісін кейінгі ұрпаққа жеткізудің маңыздылығын айта келе, жаһандану тұсындағы интеграциялық байланыстардың тиімділігіне тоқталды. Сөзінің соңында Елбасы шекараны белгілеу шарасы Ресей үшін де тарихи оқиға екенін, бұған дейін империялық Ресей деген идеология енді түп-тамырымен жойылып, халықтар арасындағы сенімді бекіте алғанын жеткізді. Нұрсұлтан Назарбаев көпшілік алдында Қазақстан-Ресей қарым-қатынастарының өзара сенімге негізделген жаңа кезеңі басталғанын қадап айтты.

	Сапар соңында Елбасы Ресейдің бұқаралық ақпарат құралдары өкілдерімен кездесіп, Қазақстан-Ресей қарым-қатынастарының берекелі бүгіні және кемел келешегі жөнінде егжей-тегжейлі әңгімелеп берді.



	Астана – Мәскеу – Астана «Егемен Қазақстан» 19 қаңтар 2005 ж.





ҒАСЫР ШАРТЫ


	Дүние жүзіндегі ең ұзақ Қазақстан-Ресей шекарасын айқындап берді




	Қазақстан Республикасының Президенті Нұрсұлтан Назарбаевтың 2005 жылғы қаңтарда Ресей Федерациясына жасаған ресми сапары кезінде екі ел арасындағы шекараны делимитациялау туралы құжатты «Егемен Қазақстан» «Ғасыр шарты» деп атады. Сол атауды Қуат Бораш інімізге сыйлаған мен едім. Ұшақ бортында: «Аға, қорытынды материалға не ат қойсам деп ойланып тұрмын», – деді. Бірден аузыма əлгі атау оралды.



	Мұхтар ҚҰЛ-МҰХАММЕД,

	Ер қазақтың нар заманы (Саяси жазбалардан)



	Ұлтарақтай болса да, ата қоныс жер қымбат, деп өткен бабаларымыздың сол ата қоныстың шекарасын қамту жөніндегі ғасырлар тереңінен жеткен аманаты Қазақстанның тәуелсіз дамуы, Елбасы Нұрсұлтан Назарбевтың сарабдал саясаты арқасында орын алды.

	Тарихтың қатпар-қатпар қойнауларына қайта бойлап көрсек, кейбір қитұрқы саясаттың салдарын ысырып тастап қарағанда, екі ұлт арасындағы ағайындық өлшемнің сатысы орыстың “жирен шашты аға”, қазақтың “қара домалақ іні” ретінде өрбігені баршаға аян. Тәуелсіз даму жылдарында Ресей үшін Қазақстан бұрынғы кеңестік ортақ отандағы он төрт інінің ішіндегі ерекше іш тартатын бауырдың бірі ретінде саналды. Өйткені, бұрынғы одақтас республикалардың қатарында Қазақстан орыс ұлтының өкілдері мен орыс тілді тұрғындар ең көп қоныстанған ел болды. 1989 жылғы халық санағының мәліметтері бойынша, Қазақстандағы тұрғындардың тұтастай алғанда қазақтардың саны 40 пайызды ғана құрап, сол кездегі 19 облыстың тек алты облысында ғана қандастарымыздың саны басым болды. Ал Астана мәртебесін иемденіп тұрған Алматыда қазақтар жалпы тұрғындардың 22 пайызын, Петропавлда 16 пайызын ғана құраған. Бұған қоса республикада тілі орысша шыққан қазақтар санының да көп болуынан Қазақстан Ресейдің “түсі бөлек, тілі бір” жалғасы сияқты есептелінді. Абай айтқан “орысша оқу керек, хикмет те, мал да, ғалым да – бәрі де орыста тұр. Зарарынан қашық болуға, пайдасына ортақ болуға тілін, оқуын, ғылымын білмек керек” деген байлам орысқа оңтайлылау келді. Ал қазақтар оның зарарына онша көп мән бермеді. Әрине, орыстың озық білімі қазаққа қиянат жасаған жоқ. Ұлтымыздың Мұхтар Әуезов, Қаныш Сәтбаев сынды ұлы тұлғаларынан бастап қазақтың көптеген қадірлі ұл-қыздары Ресей қалаларынан білім алды және олар қазақ халқының өсіп-өркендеуіне қалтқысыз қызмет етті. Тіпті, Ресей Президенті В. Путиннің әнебір жылы Қазақстанға жасаған алғашқы ресми сапарында “Қазақстан Үкіметі мүшелерінің басым бөлігі Мәскеу мемлекеттік университетінің түлектері екені Ресей үшін де өте маңызды саналатынын” мақтаныш сезімімен айтқаны да есімізде.

	Мемлекет басшысы тәуелсіздіктің бір мүшелі ішінде Қазақстанды ежелден етене болып келген Ресеймен мейлінше тең дәрежелі әріптес етуге барынша күш салып келе жатқаны тарихи шындық. Нұрсұлтан Назарбаевтың ел басқарудағы сындарлы саясатының бір парасы мемлекеттің тұтастығын қамтамасыз ете отырып, интеграциялық процестерді мейлінше өрістетуге бағытталғанын, таңдалған жолдың табыстылығы екі ел арасындағы тиімді экономикалық байланыстың орнығып, ынтымақтастыққа серпін беретін мемлекеттік шекараның тартылуымен өлшенетінін басты назарда ұстағаны анық.

	Әуелдегі бауырлас елдердің өзара байланысын тереңдете түскен кейінгі екі жылдың қорытындыларын сараптасақ, аталған кезең мемлекеттер арасындағы бұдан бұрынғы өзара іс-қимыл байланыстарының жағымды сипатының жарасымды жалғастығын көрсетіп берді. Мемлекет басшыларының 2003-2004 жылдарды Ресейдегі Қазақстан және Қазақстандағы Ресей жылдары ретінде жариялауы арқасында көптеген қоғамдық-саяси, экономикалық және мәдени-гуманитарлық бағытта ауқымды іс-шаралар жүзеге асырылды. Өзара сенім деңгейі Қазақстан мен Ресейдің ТМД, ЕурАзЭҚ, ОАЫҰ шеңберіндегі интеграциялық процестердің көшбасшысына айналуына кең мүмкіндіктер туғызды. Былтырғы жылдың қаңтар айында Ресей Президенті Қазақстанға жасаған ресми сапарында ынтымақтастықтың жетекші бағыттарын айқындайтын бірқатар құжаттарға қол қойылды. Атап айтқанда, сауда-энергетикалық кешен, ғарыш кеңістігін игеру, әскери-техникалық сала мен шекаралық қызметтегі іс-қимыл ықпалдастығы, тағысын тағылар. Сонымен бірге, келісімдік-құқықтық базаны жетілдіру, халықаралық көлік дәліздерін дамыту, тариф саясатын реттеу мәселелері де осы кездесуде оң шешімін тапты. Елбасы Нұрсұлтан Назарбаевтың 2004 жылғы 29 маусым мен 4 шілде аралығында Ресейге, оның ішінде Татарстан және Башқұртстан Республикаларына жасаған жұмыс сапары Қазақстан-Ресей қарым-қатынастарының өрістеуіне қосымша серпін берді. Ресей басшылығымен және Федерацияның жетекші субъектілері көшбасшыларымен жүргізілген келіссөздерде іскерлік байланыстарды жаңа сапаға көтеретін келісімдер өмірге келді.

	Екі ел арасындағы мұнай-газ саласындағы ынтымақтастық Каспий теңізіндегі кеніштерден мұнайды бірлесіп өндіруге жағдай туғызды. Каспий теңізі солтүстік бөлігінің табанын бөлу туралы екіжақты келісімнің халықаралық хаттамасына сәйкес бүгінгі таңда “Құрманғазы”, “Орталық” және “Хвалынское” кеніштерінде көмірсутегі қорларын игеру жобалары жүзеге асырылуда. Екі жақты байланыстардың маңызды тұстарының бірі ретінде отын-энергетика саласындағы ынтымақтастықты да атап өтуге болады. Бұған қоса, кеден саласында да берік байланыс орныққан. Айталық, былтырғы жылдың желтоқсанында Ресейдің Алтай өлкесімен шектесетін Павлодар облысында “Шарбақты” біртұтас бақылау-өткізу бекеті ашылды. Бекеттің бір ерекшелігі, мұнда жергілікті кеденшілер ресейлік әріптестерімен Қазақстанның экспортталатын тауарларын бірлесіп тексереді. Бұл елден шығарылатын жүктердің Ресей аумағында кедендік тіркелуін оңайлатты. Нәтижесінде бұл қадам мемлекеттер арасындағы тауар айналымының артуына жол ашып берді.

	Транзиттік көлік әлеуетін дамыту мәселесінде де ілгерілеушілік бар. Ресей үкіметі қазақстандық көлік иелерінің Ресей аумағындағы азаматтық жауапкершілігін сақтандыруда төмендетілген коэфициент қолдану туралы қаулы қабылдады.

	Екі елдің шекаралық ынтымақтастығын арттыру арқасында ортақ экономикалық әлеуетті тиімді пайдалануға мейлінше маңыз беріліп келеді. Қазақстанда Ресейдің 70-тен астам өңірінің экономикалық мүдделері қалыптасқан. Әсіресе, Ресейдің Сібір Федералды округіндегі субъектілер Қазақстанмен белсенді сауда-экономикалық байланысқа серпін беріп келеді. Оның ішінде Омбы, Кемеров, Иркутск, Новосібір облыстары мен Алтай және Краснояр өлкелері, Хакас Республикасы Қазақстанмен тығыз қарым-қатынас орнықтырған. Қазіргі уақытта Қазақстан мен Ресей арасындағы тауар айналымының 70 пайыздан астамы осы шекаралық өңірлердің үлесіне тиеді. Қазақстан-Ресей шекаралық аймағында 300-ден астам бірлескен кәсіпорын жұмыс істейді. Бұған қоса бүгінгі таңда екі елдің шекаралық өңірлерінің өзара іс-қимылын одан әрі өрістетуге елеулі әлеуеттің де бар екенін атап өткен жөн. Ресей өңірлері өкілдерінің пікірінше, шекаралық аумақтарға еркін экономикалық аймақтар құру тәжірибесі келешекте үлкен табыстың кепілі болмақ. Екі ел арасындағы тауар айналымының артуы инвестициялық ынтымақтастықтың одан әрі дамуына да ықпал етті. Қазіргі уақытта Қазақстанда тұтастай жарғылық қоры 250 миллион АҚШ долларынан асатын, Ресеймен бірлескен 1100 кәсіпорын тіркелген. Еліміздің экономикалық өсу жағдайында мәшине жасау, түсті металлургия, жоғары технологиялық құрал-жабдықтар, ауыл шаруашылығы, шикізат, құрылыс материалдарына ресейлік инвестицияның бағытталуы басымдық алып отыр. Осының нәтижесінде екі ел басшылары Мемлекетаралық инвестициялық банк құру туралы тың бастама көтеріп келеді. Былтырғы жылдың қыркүйек айында Астанада Қазақстандағы Ресей жылы аясында өткізілген ұлттық көрме екі мемлекеттің сан салалы байланыстарын дамытуға екпін берді. Көрмеге Ресейдің 60-тан астам компаниясының өнімдері қойылып, бірнеше іскерлік кездесулер өткізілді.

	Мемлекет басшысы Нұрсұлтан Назарбаевтың осы аптадағы Ресейдегі ресми сапарының ең елеулі жетістігі екі ел арасындағы Мемлекеттік шекара туралы шартқа қол қойылуы екенін Мәскеуден жазылған мақалада атап өттік. Мұны Мемлекет басшылары тарихи оқиға екенін бірнеше рет атап көрсетуінен-ақ аңғаруға болады. Нұрсұлтан Назарбаев мемлекеттік шекара туралы шарт бұрынғы кеңестік кеңістіктегі ең ірі деген екі мемлекеттің тең құқықты ынтымақтастығын жаңа белеске көтеретінін жеткізді. Әлемдегі жерүстілік ең ұзын саналатын, жалпы аралығы 7591 шақырымды құрайтын бұл шекараны біздің мемлекеттер арасындағы мызғымас достықтың сенімді кепілі ретінде бағалаймыз, деді Президент. Шекара бізді алыстатпақ емес. Бұл нағыз достық пен сенімнің шекарасы болмақ.

	Шекаралық мәселені шешуде осыған дейін орасан жұмыстар атқарылды. Нұрсұлтан Назарбаевтың айтуынша, бұл мәселе алғаш рет 1998 жылғы 6 шілдеде екі ел басшыларының бірлескен мәлімдемесінен және сол жылғы 12 желтоқсандағы мемлекеттік шекараны делимитациялау жөніндегі хаттамадан бастау алды. Алты жыл аралығындағы құжаттарды әзірлеумен тыңғылықты айналысқан сарапшылар шекаралық сызықтың барлық нүктелері бойынша ортақ келісімге келді. Ал даулы учаскелер тұсында сарапшылар шекаралық аумақтарда тұратын азаматтар өміріне қиындық туғызбайтын жаңа нұсқаларды шұғыл арада тауып, қолданысқа енгізіп отырды. Ендігі жерде мамандар тобының алдында мемлекеттік шекара туралы шартты жүзеге асыруға бағытталған іс-шаралар кешенін тиянақтау, жер бағдарының нақты картасын әзірлеу міндеттері тұр. Ресей басшысы Владимир Путин шекарадағы қарым-қатынасты реттеу өзара сенімді арттырып, Қазақстанның егемендігін Ресей тарапының толықтай тануы және республиканың тәуелсіздігін нығайтудың маңыздылығына баса мән берілгенінің белгісі, қол жеткізілген нәтижелер негізінде біз интеграциялық процестерді одан әрі дамыта алатынымызға сенімдімін, Қазақстан қай кезде де берік ықпалдастықтың бастамашысы бола білді және осы тұрғыдағы ұсыныстары маңызды үйлесімділік сипатқа ие болып келеді, деді. Ресей басшысының пікірінше, қол қойылған Мемлекеттік шекара туралы шарт бауырлас халықтардың жан-жақты толысуына бағытталған тең құқықты стратегиялық әріптестігінің жаңа кезеңінің басталуы болып табылады. Аталған құжат іскерлік және гуманитарлық байланыстарды нығайтуға және адамдар арасындағы байланысты кеңейтуге мол мүмкіндік туғызбақ. Әрине, бұл шешім бірінші кезекте екі елдің шекаралық өңірлері үшін оң табыс әкелмек.

	Ресми сапар аясында өткізілген кеңейтілген құрамдағы отырыста экономикалық ынтымақтастықты кеңейту мүмкіндіктеріне байланысты қадау-қадау мәселелер талқыланды. Аталған отырысқа екі елден де экономикалық саладағы мәселелерді тікелей шеше алатын министрлер мен ведомстволар басшыларының қатысуы келешекке жоспарланған жобалардың өмірден нақты көрініс табатынының кепілі секілді көрінеді. Келіссөздер барысында шекаралық шартпен қатар қосымша тағы екі маңызды құжатқа қол қойылды. ҚАЗСАТ байланыс және хабар тарату қазақстандық техникасын жасау жөніндегі ынтымақтастық туралы, екі-жақты әскери-техникалық ынтымақтастықтың барысында пайдаланылатын және алынған зияткерлік нәтижелері мен құқықтарын өзара қорғау туралы үкіметаралық келісімдер елімізді дамудың жаңа сатысына көтеретініне шүбә жоқ.

	Мемлекет басшысының Ресейге жасаған ресми сапарының қорытындыларын сөз еткенде осындағы қандас бауырларымызбен болған мазмұнды әңгімені айналып өтуге болмайды. Мағлұмат үшін айтсақ, 1989 жылғы санақ бойынша РСФСР-да 635900 қазақ тұрған, 1989-1998 жылдар аралығында қазақтардың өсімі 68800 болған.

	– Жүйрік уақыт жүрісінен танбай, мінеки жаңа 2005 жылдың басында сіздермен қауышудың сәті түсіп отыр. Өздеріңізге мәлім, еліміздің алдында тұрған келелі міндеттер жөнінде әрдайым халқымызбен және әлемнің әр тарабында тұрып жатқан қандастарымызбен ақылдасып отыру дәстүрге айналған. Мемлекетіміздің тәуелсіздік алғалы бері өзгеріске толы он үш жылдық мүшел жолымызды бірге жүріп, оның ыстық-суығын бірге татып келеміз, – деп бастады әңгімесін Елбасы Ресейдегі қазақ диаспорасы алдында.

	Бұдан кейін Президент еліміздің дәулетін анықтайтын ішкі жалпы өнімнің 2000-2003 жылдар аралығында 45 пайызды құрағаны, республикамызда атқарылып жатқан жалпы іргелі істер туралы әңгімелеп берді. Әңгімелесу барысында ресейлік қандастарымыз ұлттық тұрғыдағы мәселелер төңірегінде шешіле сөйледі. Мәскеудегі “Мұрагер” қазақ мәдениеті қоғамының президенті, осындағы “Қазақ тілі” мәскеулік қоғамының төрағасы Жәнібек Елекбаев, Астраханьдағы “Жолдастық” атты қазақ мәдениетінің өңірлік қоғамдық ұйымының төрағасы Никита Ысқақов, халқымыздың көрнекті ғалымы Е. Бекмахановтың қызы, тарих ғылымдарының докторы Нәйлә Бекмаханова және тағы басқалары, алдыңғы репортажымызда хабарлағанымыздай, ресейлік қандастарымыздың елмен емін-еркін қарым-қатынасын жандандыру, көрші елдің бас қаласы мен басқа да өңірлерінде қазақ халқының көрнекті тұлғаларының есімін жаңғырту мақсатында ескерткіштер мен тақталар орнату сияқты ой-пікірлерін бүкпесіз ортаға салды. Атап өтер бір жәйт, Санкт-Петербургтен келген “Атамекен” қазақстандық қоғамының президенті Сәрсенғали Құспановтың қазақ тілінің шұрайын келтіріп, жатық сөйлеп тұрғанын байқаған Елбасы Ресейде неше жылдан бері тұрып жатқанын сұрады. Санкт-Петербургтік қандасымыз 43 жылдан бері деп жауап бергенде Нұрсұлтан Назарбаев атажұртымызда қалың қазақтың ортасында отырып ана тілімізді ұмытқан қандастарымыздың да бар екенін қынжыла айтты. Оларды бәлкім сіздерге қазақ тілін үйренуге жіберерміз, деген астарлы пікір білдірді. Елбасының бұл сөзі еліміздегі туған тілін ұмыта бастаған қандастарымызға қамшы болып тисе керек. Екі күндік Мәскеу сапарында Президент Нұрсұлтан Назарбаев М. Ломоносов атындағы Мәскеу мемлекеттік университетінің ректоры Виктор Садовничиймен, Мәскеу мэрі Юрий Лужковпен де кездесті. Бүгінде 250 жылдық мерейтойы тойланып жатқан Мәскеу университетінде Нұрсұлтан Назарбаев тұңғыш рет Еуразиялық одақ идеясын жариялаған болатын. Бүгінгі таңда аталған оқу орнымен тәжірибе алмасу оң бағытта өрістеп, елордадағы Л. Гумилев атындағы Еуразия университетінде ММУ-дың филиалы ашылған. Елбасы Мәскеу мэрі Юрий Лужковпен ресми әріптес қана емес, етене жақын замандас. Осыған орай екі елдің бас қалалары арасындағы байланыстарды тереңдетуде де игілікті істер аз атқарылып жатқан жоқ. Атап айтқанда, алдағы уақытта Астанада “Мәскеу” сауда үйі, Мәскеуде “Астана” сауда-офистік орталығы ашылмақ.

	Екінші жаһандық соғыста қазақ жауынгерлері қолына қару алып, өзге ұлт өкілдерімен, оның ішінде ресейліктермен бірге ортақ жауға қарсы соғысты. Дерек көздері көрсетіп отырғандай, сол бір сұрапыл соғыста 650 мың қандасымыз қаза тапқан екен. Сапар барысында Президент Мәскеудегі белгісіз солдаттың бейітіне барып тағзым етіп, гүлдесте қойды. Елбасы журналистермен жүздесуінде Қазақстан мен Ресейдің ортақ тарихы қалыптасқан, біз жиырмасыншы ғасырда әлем тарихындағы ең зұлмат соғыста бірге шайқастық, жауды бірге жеңдік, деді. Бұл Президенттің ертеңгі ұрпақтың сәулелі болашағы үшін жанын пида еткен аталар рухына деген тағзымы екенін ұғындық.

	Осы сапарда Елбасы екі ел арасындағы байланыстарды нығайтуға нақты қызметтерімен елеулі күш салған Ресейдің Қорғаныс министрі Сергей Ивановқа және Сыртқы істер министрі Сергей Лавровқа “Достық” орденін табыс етті. Бұл еліміздің аса жоғары мемлекеттік наградасы “Достық” орденінің өзінің шын дос пейілді иелерін тапқанының айғағы болса керек.

	Қазақстан Президентінің Ресейге жасаған ресми сапарының нәтижелі қорытындыларын екі елдің барлық бұқаралық ақпарат құралдары жан-жақты хабарлады. Оның ішінде Ресейдің “Инвестиция”, “Комсомольсая правда”, “Российская газета” және тағы басқа ірі басылымдары мен отандық бұқаралық ақпарат құралдары Елбасының аталған сапары Қазақстан-Ресей арасында жалғаса беретін тиімді байланыстардың жаңа кезеңіне жол ашты деген баға берді.



	«Егемен Қазақстан» 21 қаңтар 2005 ж.





БЕРІК ШЕКАРА – ірге бүтіндігінің кепілі




	Кеше Мемлекет басшысы Нұрсұлтан Назарбаев Ақордада еліміздің бұқаралық ақпарат құралдарының өкілдерімен кездесіп, осы аптада Ресей астанасы Мәскеуге жасаған ресми сапары барысында қол қойылған Қазақстан-Ресей Мемлекеттік шекарасы туралы шарттың тарихи маңызы жөнінде айтып берді, журналистердің сұрақтарына жауап қайтарды.

	– Құрметті Нұрсұлтан Әбішұлы, еліміз тәуелсіздік алғаннан кейінгі Қазақстан сыртқы саясатының ең үлкен жетістігі деп шекара мәселелерінің оңтайлы шешілуін айтуға болады. Бұл бағыттағы жұмыстар қалай басталып еді?

	– Кез келген мемлекет, ең алдымен, мемлекеттік шекарадан басталатыны белгілі. Сол себепті біз еліміз тәуелсіздігін алғаннан кейін іргемізді бекітіп, шекарамызды айқындауға кірістік. Шынын айтайын, шекара мәселесі өте қиын мәселе. Әлемдегі ең үлкен қарулы қақтығыстар мен сансыратқан соғыстар қашанда осы жер дауынан, шекара дауынан басталған. Сондықтан бұл іске келгенде бізге Абай атамыз айтқандай асықпай, аптықпай «ақырын жүріп, анық басуға» тура келді. Оның үстіне тағдыр бізге Қытай мен Ресей сияқты екі алып көршімен қатар өмір сүруді жазды.

	Әуелі Қытай Халық Республикасымен шекара айқындауға кірістік. Анығын айту керек, кешегі азуын айға білеген Ресей империясы да, жарты әлемді билеген Кеңес одағы да Қытаймен шекара мәселесін ешқашан толық шешкен емес. Аға буын өкілдерінің есінде болар, осы шекара мәселесінің шиеленісуі салдарынан алпысыншы жылдары Қиыр Шығыстағы Даманскіде, сондай-ақ осы күнгі Алматы облысының Жалаңашкөл деген жерінде қарулы қақтығыстар болып, оның аяғы соғысқа айналып кете жаздаған. Міне, бізге осындай күрмеуі қиын мұра қалды.

	Аллаға шүкір, бүгінде біз соны еліміздің есесін ешкімге жібермей шеше білдік. Қытай Халық Республикасымен, оның сол кездегі басшысы Цзян Цзэминмен әрбір кездескен сайын біз шекара мәселесін пысықтап, оны реттеуде кездескен қиындықтарды біртіндеп шешіп отырдық. Бұл оңайлықпен жүзеге асқан жоқ. 1994 жылы басталған бұл процесс тек 1998 жылы ғана аяқталып, екі ел арасындағы мемлекеттік шекараны айқындайтын құжатқа қол қойылды. Бұл шындығында Қазақстан дипломатиясының аса үлкен жеңісі еді. Шекараны анықтауда Қазақстан мүддесі түгелдей ескерілді деп нық сеніммен айта аламын. Тіпті біздің үлкен көршіміз Ресей Қытаймен екі арадағы шекаралық келісімге бізден кейін төрт жылдан соң қол қойғанын ескерсек, біз оны сәтімен шештік деп айтуымызға толық негіз бар.

	Оңтүстік көршіміз Өзбекстанмен екі арадағы шекара мәселесі де оңтайлы шешілді. Ежелден төсекте басы, төскейде малы қосылған халық болғандықтан, екі ел арасындағы шекара ауыл-ауылдың үстімен, тіпті кейде үйлердің арасымен өтті. Солай бола тұрса да біз оны асықпай ақылға салып талқыладық. Нәтижесінде өзбек ағайындармен де ортақ тіл табысып, оңтүстіктегі шекарамызды біржолата бекіттік. Қырғыз, түркімен бауырларымызбен де мемлекеттік шекараны ешбір дау-дамайсыз бітірдік. Сөйтіп, өзімізбен көршілес төрт мемлекетпен мемлекеттік шекара мәселесін біржолата шешіп алған соң Ресеймен басталған келіссөздерді жалғастырдық.

	– Ресеймен шекара мәселесін анықтауды осы елдің бұрынғы президенті Борис Ельцинмен бастағаныңызды білеміз. Ресеймен шарт неге ең соңында жасалды?

	– Оның ешқандай құпиясы жоқ. Егер біздің құрғақтағы шекарамыздың жалпы ұзындығы 14 мың шақырым болса, соның жартысынан астамы, яғни 7591 шақырымы Ресей арқылы өтеді екен. Сондықтан бұл шекараны реттеуге өзгелерден көбірек уақыт кетті.

	Қазақстан мен Ресей арасындағы шекараны реттеу жөніндегі хаттамаға алғаш 1998 жылы қол қойылған болатын. Содан бері, міне, алты жылдан астам уақыт өтті. Бұл жылдар ішінде екі елдің мамандары карталарын алдына жайып салып, көптеген келіссөздер жүргізді. Тіпті, басқаны былай қойғанда, ұзындығы 7,5 мың шақырымдық шекараны жүріп өтудің өзі қаншалықты қиын екендігі айтпаса да түсінікті жай емес пе? Ал шекара мәселесіне келгенде, ұсақ-түйек деген мүлде болмайды. Біз үшін ата-бабаларымыздан қалған ұлы мұра – атамекеніміздің әр пұшпағы аса қымбат екендігі әркімге де аян болса керек. Сондықтан бұл істе біз асқан ыждаһаттылық пен қырағылық таныттық.

	Мен қандас бауырларыма мына бір жәйтті де ерекше атап кеткенімнің артықтығы болмас. Кешегі Кеңес одағы кезінде де, еліміз тәуелсіздік алған алғашқы жылдарда да кейбір Ресей саясаткерлері Қазақстанның солтүстік облыстары туралы мәселе көтеріп, оны айғайшыл, даңғазашыл баспасөз құралдары арқылы іліп әкетіп, біраз шу көтергенін ағайындар әлі ұмыта қоймаған болар. Сол саясаткерлер әлі де бар және менің ресми сапарым кезінде осы әңгімені біраз жалаулатып, кейбір баспасөз құралдарында айғай-шу туғызуға әрекет жасады. Бірақ, соған қарамастан, біз Ресей президенті В. Путинмен 18 қаңтарда Кремльдің қақ төрінде Қазақстан-Ресей Мемлекеттік шекарасы туралы Шартқа қол қойдық. Жасыратын ештеңесі жоқ, екіжақты келіссөздер соңғы күндерге дейін жүргізілді. Дәл осы мәселе үшін Ресей Президенті биылғы жылдың алғашқы сапарын менің шақыруым бойынша Қазақстаннан бастап, біз бірнеше күн бойына пікір алмастық. Нәтижесінде Қазақстан мен Ресейдің арасында ғана емес, әлемдегі ең ұзын шекара болып саналатын қашықтығы 7591 шақырымдық шекара мәселесі біржолата ресімделіп, халықаралық құжатқа қол қойылды.

	Бұл – екі ел мен олардың басшылары арасындағы шынайы достық пен берік сенімнің, тең дәрежелі іскерлік әріптестіктің орныққандығының белгісі.

	Ресей – солтүстіктегі ең үлкен көршіміз. Біздің тарихымыз ортақ, мәдениетіміз ұқсас. Кезінде бір мемлекет құрамында болып, қуаныш пен қайғыны қатар бөлістік. Аға ұрпақ Ұлы Отан соғысында ресейліктермен бірге ортақ жаумен шайқасып, Ұлы Жеңісті жақындатты. Кезінде хан Абылайға: «Ресеймен соғысып, басыңа жаулық сағынба» деп Бұқар жырау бабамыз өсиет еткендей, бізге Ресеймен әрдайым тату-тәтті көрші болғанымыз керек.
