Бекжан Бейсенбай





Атланттар


	туралы

	Ал пирамидалардың ең көп жері Қытай мен Тибетте екен. Бірақ қытайлықтар бұл пирамидаларды құпия, шетелдіктерден жасырын ұстайды екен. Не себепті деп ойлана келе мен бұл пирамидаларды салған қытайлар емес екеніне көз жеткіздім. Себебі Қытайдағы алғашқы княздіктердің пайда болған кезі ең ары кеткенде б.д.д. 2000 жылға ғана барады. Ал Қытай мен Тибет жеріндегі пирамидалардың жасы ең кемі 5000 жыл, ал ең кәрілері 12000 жыл бұрын салынған. Сонда оларды салған кім деп ойлана келе мен бұл пирамидаларды салған түріктер екенін аңғардым. Мен өз ойымды «Пирамидаларды салған кім?» деген мақаламда жаздым.

	Ал египеттіктер мен гректер айтып жүрген «Атланттар» дегендер кімдер екенін тексере келе бұдан 10-12 мың жыл бұрын Орталық Азиядан Америка құрлығына дейін жеткен түрік тектес халық екенін аңғардым.

	Тек бұл мәліметті орыстар мен қытайлар, еуропалықтар түріктерден құпия ұстаған.

	Бір қарағанда сену қиын, Орталық Азиядағы түріктердің қара шаңырағындағы біз – қазақтар Даңқты Атланттардың ұрпақтарымыз дегенге. Бірақ тарихи фактілер, қазіргі ғалымдар ашып жатқан жаңалықтар соны дәлелдейді. Мен өз ойымды «Атланттар туралы аңыз бен ақиқат» атты еңбегімде келтірдім.

	Тағы бір қызығы, мен осы мақаламды жазып бiтіріп, газеттерге жіберген соң көп ұзамай газеттерде неміс ғалымдары ашқан жаңалық жарияланды. Онда неміс ғалымдары «Еуропаны ең алғашқы қоныстанған халықтың (менің ойымша атланттар) қазіргі еуропалықтарға ДНК-сы сәйкес келмейді» дейді. Керісінше олардың түріктерге жататынын анықтаған. Бұл менің ойымды нақты дәлелдеген есепті болды.

	Және жақында ғана «Орхон-Енисей» руникалық жазбаларын зерттеген ғалымдар «ежелгі түрік қағанатының мемлекеттік тілі қыпшақ тілі болғанын, олардың қыпшақ диалектісінде сөйлегенін анықтады», – дейді қазақ ғалымы Қаржаубай Сартқожаұлы.

	Ежелгі Хазар мемлекетін зерттеген ғалымдар да «Хазар қағанатының мемлекеттік тілі қыпшақ тілі болғанын, ондағы еврей мәтіндері қыпшақ тілінде жазылғанын» айтып жүр. Хазарлардың ежелгі ғұндардың мұрагері екенін ескерсек, ежелгі ғұндар да қыпшақ диалектісінде сөйлеген болып шығады.

	Және бір айта кететінім, «біздің бабаларымыздың ертеде өте жоғары мәдениетке қол жеткізіп, әлемге өркениеттің негізін таратқан халық екенін және түріктердің әлемдегі ең көне халықтардың бірі екенін» менен бұрын Әнес Сарай ағамыз өзінің «Көнеліктер» атты еңбегінде айтып кеткен болатын. Тек ол кісі өз еңбегін Орталық Азия, Шумер, Үнді еліндегі Хараппа мәдениеттері аумағында ғана қарастырыпты.

	Ал мен Әнес Сарай ағамыздың бұл ойын одан әрі дамытып, Еуропа, Африка, Америка құрлықтарын қамти дәлелдедім.

	Осы мәліметтердің қазақ халқының тарихын қайта жазуға қажетті баға жетпес мағлұматтар екенін ескере келіп, егер Сіз осы мәліметтерді талдау-тексеру үшін маман тарихшылардың басын қоссаңыз, өз ойымды дәлелдеп шығуға дайынмын.

	Мен келтірген мәліметтермен толық танысқан соң, біздің тарихшы ғалымдар мені толық қолдап, бұл жаңалықты әлем мамандарының алдында бірге дәлелдеуге атсалысады деп ойлаймын.

	Және бұл жаңалық қазақ халқының Ұлы Тарихын әлемге паш етіп, халқымыздың Рухын көтеруге, елді рухани бірлікке келтіріп, мемлекетіміздің абыройын асқақтатуға зор үлес қосады деп сенемін.

	«Қазақ тарихында қазақ ұялатын ештеңе жоқ», «Біз ұлттың тарихи санасын қалыптастыру жұмысын жалғастыруымыз керек» деген болатын Елбасымыз Н. Назарбаев «Қазақстан 2050» стратегиясы қалыптасқан мемлекеттің жаңа саяси бағыты» атты жолдауында.

	«Нағыз ұлттық қадір-қасиет нағыз ұлттық тарихтан басталады» дей келе Елбасы тапсырмасына сәйкес, Сіз жасаған «Тарих толқынындағы халық» атты тарихи зерттеу бағдарламасы қазақ халқының, қала берді бүкіл түркі халықтарының тарихи санасын қайта жаңғыртып, еліміздің өркендеуіне зор үлес қосады деп сенемін.

	Қазақ халқының тарихы – түркі әлемінің тарихы. Ол тарих – ең ұлы, ең көне тарих!

	Адамзаттың өркениеті Қазақстан жерінен бастау алады!

	Бейсенбай Бекжан Кәленұлы.

	ОҚО, Отырар ауданы, Шәуілдір ауылы, С. Романов

	көшесі 8-үй.

	Тел. 8-777-560-29-19

	2013 жылғы 3 шілде





Пайдаланылған әдебиеттер тізімі:


	1. Әділ Ахметов. Түбі түркі өркениет. – Алматы: Арыс, 2009.

	2. Адил Ахметов. Код Евразии. На пороге пятой цивилизации. – Астана: Деловой Мир Астана, 2011.

	3. Қойшығара Салғараұлы. Түрік әлемі. (Тарихты қайта пайымдау). – Астана: Елорда, 2000.

	4. Қойшығара Салғараұлы. Ұлы қағанат. – Астана: Фолиант, 2008.

	5. Қойшығара Салғараұлы. Мыңғұл мен моңғол және үш Шыңғыс. Алматы: Үш қиян, 2013.

	6. Әнес Сарай. Көнеліктер. (Қазақ топырағының көмескі беттері). – Алматы: Санат, 2008.

	7. Олжас Сүлейменов. Аз и Я. Ізгі ниетті оқырман кітабы. – Алматы: Жазушы, 1992.

	8. Н.Я. Бичурин (Иакинф). Орта Азияны мекендеген халықтардың көне заманғы тарихы. – Астана, Фолиант, 2011.

	9. Сейдахмет Куттыкадам. Дао Алтая. – Алматы: «Библиотека Олжаса», 2013.

	10. Л.Н. Гумилев. Тысячелетие вокруг Каспия. – Москва: АЙРИС-пресс, 2013.

	11. Артықбаев Ж.О., Пірманов Ә. Б. Қазақстан тарихы (энциклопедиялық басылым). – Алматы: Атамұра, 2008.

	12. Рене Груссе. Империя степей. История Центральной Азии (с древности до тринадцатого века). – Алматы: Санат, 2003.

	13. С.А.Плетнева. Половцы. – Москва: Наука, 1990.

	14. Мифы народов мира. Энциклопедия. 1-том A-К. – Москва: Советская Энциклопедия, 1991.

	15. Мифы народов мира. Энциклопедия. 2-том К-Я. – Москва: Советская Энциклопедия, 1992.

	• Всемирная история. Академия наук СССР. 1-том. – Москва: Гос. изд. полит. литературы, 1955.

	• Большая Советская энциклопедия. 2-том. Москва: Советская энциклопедия, 1970.

	• Әнес Сарай. Ноғайлы. – Алматы: Арыс, 2009.

	• Тұрсын Жұртбаев. Дулыға. 1-том. Алматы: Жалын, 1994.

	• Тұрсын Жұртбаев. Дулыға. 2-том. Алматы: Жалын, 1994.





Кітаптағы карталар мен суреттер алынған дереккөздері:




	• Всемирная история. Академия наук СССР. 1 том. – Москва, Гос. изд. полит. литературы, 1955.

	• Артықбаев Ж.О., Пірманов Ә.Б. Қазақстан тарихы (энциклопедиялық басылым). – Алматы: Атамұра, 2008.

	• Адил Ахметов, Код Евразии. На пороге пятой цивилизации. – Астана, Деловой Мир Астана, 2011.

	• Интернеттен алынған материалдар.





Екінші бөлім




	Баспасөзде

	жарияланған

	мақалалар





ҰЛЫ ДАЛА ТАРИХЫ




	Көшкіншілер дегеніміз – белгілі бір өңірді тұрақты мекен етіп, сол иелігіндегі жердің табиғи бедерінің ыңғайына қарай суы мен жайылымын жыл мерзімінің өзгермелі райына сәйкестіре төртке бөліп пайдаланып, кезегімен қоныс аударып, көшіп отыру арқылы шаруашылықтың бір саласын жүйелі қалыпқа түсірген және соған сай өзіндік рухани-материалдық мәдениетті тудырған, бағдар, мақсаты айқын мал өсіруші халықтың жиынтық атауы.

	Қ. Салғараұлы. «Түрік әлемі»



	Осы көшпелілердің негізгі мекені солтүстікте Сібірдің қалың ормандарынан оңтүстікте биік тау жоталына дейін, шығысында Хинган тау шоқыларынан батысында Орал тауы, Жайық, Сырдария өзенімен шектеседі.

	Бұл, әрине, ылғи да осылай болмаған. Көшпелілер иелігінің Солтүстік батысы Дунайдан да ары асып, Оңтүстік батыста Әмудария өзенінен де ары өтіп мемлекет құрған кездері, оңтүстікте қазіргі Қытай жерлеріне дейін қоныстанған кездері болған.

	Ал негізгі шекара Орал, Жайық, Сырдария шегі мыңдаған жылдар бойы көшпелілер мен отырықшылар өркениетінің басты шекарасы болып, осы шекараның шығыс беті Ұлы Дала деп аталады.

	Ұлы Даланың негізгі иесі түріктер десек, түрік әлемінің алтын бесігі атанған Алтайды жан-жақты зерттеген академик А.П. Окладников бастаған ғалымдар Алтай тұрғындары жасап пайдаланған тас құралдардың жасын екі жүз мың жыл деп анықтапты.

	Осы екі жүз мың жыл ішінде Ұлы Дала перзенттері ақыл-ой, қабілеті дамуымен қатар сан жағынан да өсіп-өніп көбейе беріпті.

	Көк аспанның еркесі құстар десек, осы құстардың асыл тектілері, қабілеттілері жыл мезгіліне қарай қоныс аударып, табиғаттың ерекшеліктерін тиімді пайдалана білген. Қыста климаты жылы, азық табуға қолайлы оңтүстікте мекендесе, жазда суы таза, ауа райы мамыражай солтүстікке ұшып келіп, балапан өсіріп, көбейе берген. Ұрпағын жазда оңтүстіктің аптап ыстығына, қыста солтүстіктің сарышұнақ аязына ұрындырмай, суы таза, жемі мол жерлерді мезгілімен пайдаланса әрі табиғат берген ерекше қасиет көк жүзінде самғап ұшуды, сол арқылы қабілетін шыңдай түсуді, жетілдіре беруді ұрпақтан ұрпаққа үйретіп отырған.

	Әрине, құстардың бәрі бірдей бұлай өмір сүрмейді. Не болса соны қорек ететін қарға, құзғын, жыртқыш құстар мен қабілетін жоғалтқан үй құстары қанша қопаңдаса да оларға ілесе алмайтыны айтпаса да түсінікті.

	Сол сияқты Ұлы Даланың ерке ұлдары – көшпенділер де табиғат ерекшеліктерін тиімді пайдаланып, ұрпағын мықты әрі төзімді, шымыр етіп өсіріп, қабілеттерін жылдан-жылға дамыта берген. Он мыңдаған жылдар бойы көшпенділер өзінің ақыл-ойы, қабілеті, білімімен адамзат өркениетінің алдыңғы қатарында болды.

	Өздерін ақсүйек санайтын Еуропа елдері – Ари әулетіне жататын француз, неміс, италиялықтарда әлі жазу-сызу болмай тұрғанда, орыс, славяндықтар әлі де қауымдық дәуірде өмір сүріп жатқанда Ұлы Далада түркілердің жазуы, жоғары мәдениеті болғаны қазір дәлелденген шындық.

	Ал түркілердің төл жазуы қашан пайда болғаны әлі анықталған жоқ. Шумерлер мен хаттардың, майялықтардың өркениетін есепке алсақ, түрік халықтарының өркениетінің басы б.д.д. мыңдаған жылдарға кетеді.

	Көшпенділер алғашқы болып металл өңдеуді, темір қорытуды игерді.

	Көшпенділердің қолынан шыққан теңдесі жоқ асыл бұйымдар кейіннен «скифтердің аң стилі» деген ерекше атауға ие болып, әлем халықтарын таңдандырумен келеді.

	Олардың байлығы, сән-салтанаты ұстанған бұйымдары мен киген киімдерінен де көрінетін.

	Орта ғасырлардағы ата-бабаларымыздың ұлттық киімдері мен басқа отырықшы халық өкілдерінің ұлттық киімдерін салыстырып көрсеңіз, кімнің қалай өмір сүргенін көресіз.

	«Қарға сүйеді баласын аппағым деп» демекші, әркім өздерін мақтап, басқалардан жоғары қойғысы келетіні табиғи нәрсе. Сонда да болса жазба тарихы, шығармалары біз сияқты жойылып кетпей, сақталып қалған отырықшы халық өкілдерінің еңбектерін оқып отырсаңыз, қанша жерден «варвар», «жабайы» деп отырса да, арасынан шындықты мойындаған көптеген мәліметтер кездеседі.

	«Геродот пен Фукидиттің замандасы Лесбостан шыққан Гелланик «Скифтер» атты еңбегінде «Темірді ойлап тапқан скифтер» деп көрсетеді. Алғашқылардың бірі боп скифтердің дәстүрі мен тұрмыс салтын үлгі тұтып, мадақтаған да осы адам», – деп көрсетеді Б.Н. Греков.

	Грек тарихшысы Геродот өзінің атақты «Тарихында» былай дейді:

	«Сонымен өмірге қажеттінің бәрі скифтерде бар. ...Барлық халықтардың ішінде тек скифтер ғана қажетті өнерге ие. Олар еліне шабуыл жасаған бір-де бір жауды тірі жібермейді, егер өздері мүмкіндік бермесе, оларды ешкім де қуып жете алмайды. Скифтердің не қалалары не бекіністері жоқ қой, өздерінің үйлерін өздерімен алып жүреді. Барлығы атты садақшылар, жер жыртумен емес, мал шаруашылығымен айналысады, олардың үйі киіз. Бұл елге қалайша берілмей болмасқа?»

	Атақты грек географы Страбон өзінің «География» атты еңбегінде:

	«Қымыздан ішімдік жасайтын скифтер әділетті. ..Шынында да біз скифтерді ең ақкөңіл, айлакерліктен неғұрлым алыстау, сонымен қатар неғұрлым үнемшіл және бізге қарағанда неғұрлым тәуелсіз деп есептейміз», – деп сүйсінеді.

	Сонымен қатар Страбон: «скифтердің бірбеткейлігі туралы үнділерде, вавилондықтарда, парсылардың хабарламалары мен египеттердің ертегі, нақылдарында жеткілікті айтылған», – деп көрсетеді. «– Олар бір-біріне сараңдық көрсетпейді, жақсы дәстүрді сақтайды, өйткені оларда бәрі ортақ, тіпті әйелдері балалары және бүкіл отбасы және жат жерліктерге оларды жеңу мүмкін емес».

	Ұлы Дала перзенттерінен гректердің арасында болған екі-ақ адам туралы тарихта мәлімет бар. Олардың біріншісі – Тоқсары.

	Тоқсары шамамен б.д.д. VII ғасырдың басында дүниеден өткен. Тоқсары Грек еліне келгенде жасы отыздар шамасында жас жігіт болатын.

	«Тоқсары Скифияға қайтып оралмаған, ол Афинада қайтыс болды, кейіннен ұлттық қаһарман ретінде танылды. Элладалықтар оған жат елден келген Балгер әулие ретінде жыл сайын құрбандық шалады», – деп назады Лукиян «Скиф және қонақ» атты шығармасында.

	Лукиянның «Тоқсары мен достық» атты еңбегінде: Біз жақсы адамдарға арнап құрбандық шаламыз. Солардың құрметіне орай ас беріп, той жасаймыз. Себебі, өлі разы болмай, тірі жарымайды. Әрине, мәселе тек оларда ғана емес, біз өлген адамдарға құрмет ете отырып, тірілерге олардың жақсылықтарын уағыздаймыз. Сондықтан да тірі жүргендердің көпшілігі соларға ұқсап артына жақсы сөз, өшпейтін із қалдырғысы келеді», – дейді Тоқсары әулие.

	Тоқсарының жұрттан асқан емші, әулие екендігін белгілі ғалым Т. Жұртбай «Дулыға» атты шығармасында да жазады: «Оның өлген кісіні тірілтетін балгерлігі туралы аңыз көп. Бәрін тізіп шығу мүмкін емес. Гректердің Балгер әулие ретінде мінажат етуінің өзі Тоқсарының асқан емші болғандығын толық дәлелдейді».

	Тарихтан бізге жеткен, эллада еліне екінші болып аяқ басқан көшпенділер өкілі – Анақарыс данышпан.

	Анақарыс шамамен б.д.д. 620-555 жылдары өмір сүрген.

	«Анақарыс – аңызға айналған скиф, өзінің Грекияға жасаған саяхаты кезінде даналығымен даңққа бөленді және Солонның ықпалымен өмірін философия ғылымына арнады», – дейді Платон.

	Д. Лаэртскийдің айтуынша, «ол скифтер мен эллиндықтардың дәстүрін, өмірді жеңілдетудің жолдары туралы жазды және әскери айла-тәсіл жөнінде сегіз жүз өлең шығарды. Ерекше шешендігімен көзге түсті, «скифтік сөйлеу мәнері» деген мәтел оның осы қасиетіне байланысты қалыптасқан».

	Геродот пен Страбон «жеті ғұламаның бірі» деп моындаған Анақарыс туралы Диоген «кеменің зәкірі мен дөңгелекті ойлап тапқан – Анақарыс» деп мойындаca, Страбон өзінің әйгілі «География» атты еңбегінде: «Эфор Анахарсисті данышпан деп атайды, ол өзінің шексіз адалдығымен, тазалығымен және ақылдылығымен жеті данышпанның бірі болды», – дейді. Ол Анахарсис ұста көрігін, екі табаны бар зәкірді және құмыра жасауға арналған дөңгелек жозыны ойлап тапқан дегенді айтады», – дейді.

	Бұлардан көрініп тұрғандай сол кездері Еуропаның ең дамыған елі атанған гректерді көшпенділерден барған екі-ақ адамның өзі бірі балгерлік ілімімен мойындатса, екіншісі шешендігімен, ақылымен таң қалдырыпты.

	Гректер Анақарысты дөңгелекті, кеменің зәкірін, ұста көрігін және құмыра жасауға арналған дөңгелек жозыны ойлап тапқан дегенді айтады. Ал шын мәнісінде Анақарыс оларды ойлап тапқан жоқ. Бұл бұйымдарды Ұлы Дала ұлдары одан әлдеқашан бұрын ойлап тауып пайдаланып жүрген. Анақарыс тек соларды гректерге үйретуші болды.

	Анақарысты туған еліне қайтып оралғаннан кейін жақын бауыры патша Савлийдің атып өлтіргенін, гректер Анақарыстың ата-баба дәстүрін, дінін өзгерткеніне байланысты деп түсіндіреді.

	Ол да дұрыс шығар. Оған қоса Анақарыс ғұламаның гректерге скиф елінің ғылым-білім, өнердегі жетістіктерін, әсіресе скифтердің әскери айла тәсілі жөніндегі құпияларын (сегіз жүз өлеңмен жазылған) нағашы жұртына (Анақарыстың шешесі грек қызы болған) үйретуін «сатқындық» деп бағалауы да мүмкін-ау деген ой келеді. Гректердің арасына келген екі-ақ скиф гректерді мұнша таң қалдырса нағыз ортасы бұл кезде қандай деңгейде еді.

	Гректер ұста көрігін енді көріп жатса, бұл кезде Алтайда болат қорытатын пештерді ойлап тауып, болатты күнделікті өмірде қолданып жатқан болатын.

	Кытай ғалымы Цзя-и-дың «Синь-шу» атты еңбегінде: «Ғұндардың әрбір үш адамының бірі сарбаз, тіпті адамы да, ат көлігі де «сауытты» деген дерек бар.

	Хуань Куаньның «Темір мен тұз туралы ой» атты еңбегінде б.д.д. 81 жылы Қытай ханының ордасында Ғұн мен Қытай арасындағы сауда-саттық, темір, тұз сияқты шикі затты қалай тасымалдау жайы талас болғанын айтады.

	Болат қару-жарақ, тұрмыстық заттар көшпелілерге басқа халықтар алдында көптеген артықшылықтар берді.

	Болат ауыздық даланың қайсар тағысы жылқыны қолға үйретуге түрікке мүмкіндік берсе, темір үзеңгі түрік жауынгерлеріне ат үстінде ұршықша үйірілуіне мүмкіндік берді.

	Табиғаттың тұнығын кешіп өскен түрік жауынгерінің бұла күші, ақылы, өз заманында теңдесі жоқ болат қару-жарақ, астындағы желдей жүйрік тұлпар түрік әскерін өз заманында теңдесі жоқ күшке айналдырды.

	Олардан қорғану үшін қытайлар сан мыңдаған адамның өмірін азапқа сала отырып, мыңдаған шақырымға созылған «Ұлы Қытай қорғанын» салды, ал шығыс Рим империясы Константинопольді айналдыра жаңа Феодосия қорғанын соқты.

	Бірақ, бәрібір ол да көмектеспеді, қорған бола алмады.

	Ақырында, бәрінің ойлап тапқан ең тиімді тәсілі, аңғал көшпенділерді іштен ірітіп, шеттеп шыққанын өзіне тартып, сатып алып қызметке ала бастады. Оларға бар жағдайды жасап, дүниені аямай үйіп-төкті. Ақырында оларды өз бауырларына қарсы айдап салып отырды. Қытайлардың да, орыстардың да, Рим империясының да қолданған тәсілі осыған келіп тіреледі.

	Осы Ұлы Даланың ондаған мыңжылдық тарихында халқының өсіп-өніп, көбейіп, кемерінен тасып төгілген, жекелеген бөліктерінің басқа өлкеге қоныс аударған кездері өте көп болыпты. Бірақ от қару пайда болып көшпенділер өз артықшылықтарынан айырылғанға дейін бірде-бір бөтен ел басқыншысын Ұлы Далаға енгізбепті.

	Ұлы Дала перзенттерінің осы қоныс аударуларын ұлы қоныс аударулар деп атапты ғалымдар.





Ұлы қоныс аударулар




	1. Осы қоныс аударулардың қазіргі ғылымға белгілі басы бағзы замандарда Қиыр Шығыстағы Беринг жер мойнағын басып өтіп, кейін Америка құрлығы атанған құрлықты бағындырғаннан басталады екен. Профессор Әділ Ахметов: «Азиядан Америкаға адам баласының қоныс аударуы дүркін-дүркін болғандығын, яғни бірінші рет 40-35 мың жыл бұрын, екінші рет 28-25 мың жыл бұрын және үшінші рет 14-10 мың жыл бұрын қоныстанғанын аңғаруға болады», – дейді.

	«Осы Американың байырғы тұрғындарының түрік нәсілдес екенін олардың қайратты түзу қара шаштары, сақал-мұрттары мен денеге бітетін түктерінің бір шама сирек болатындығынан, қоңырқай түстерінен, қоңыр көздерінен, шығыңқы жақ сүйектерінен және күрек тістерінен анық байқауға болады. Сосын Азияда да, Америкада да жергілікті халықтардың жас нәрестелерінің жамбастарында ғылымда «моңғол дағы» деп аталатын көкшіл дақ болады. Бұл дақ басқа халықтарда жоқ».

	Осы америкалық майя, кечуа, сиу секілді бірнеше тайпаның кезінде көне қыпшақ диалектісінде сөйлегенін ғалымдар дәлелдеп берді. Осы түрік тектес америкалық үндістердің Еуропадан қоныс аударушылар барып, Американы жаулап алғанға дейін жасаған өркениеті таң қаларлық. Олар салған ғажайып құрылыстар мен майялықтардың математика, астрономия, астрология саласындағы жеткен жетістіктерін түсіну қазіргі заманның компьютерлерін пайдаланатын ғалымдарға да ауыр тиіп отыр.

	«Еуропа орта ғасырларда қара түнек замандарды басынан кешіріп жатқанда майялар адамзат өркениетінің керемет үлгісін жасап үлгеріпті», – деп жазады Джордж Стюарт.

	2. Ұлы Дала перзенттерінің қоныс аударуларының екінші бағыты б.з.д. VI-V мыңжылдықта Солтүстіктің (Сібірдің) қалың ормандарының күнгей бетін жиектей өтіп, Азиядан Еуропаға қоныс аударыпты.

	Кейін угор, фин, лит, эст, венед, кельт, викинг деп аталған халықтар Скандинавия түбегі, Балтық бойы, Шығыс Еуропа елдері халықтарының негізін құруға қатысқаны, ал кельттердің б.д.д. І мыңжылдықтың ортасында бүкіл Галлияны иемденіп, VI-III ғасырларда қазіргі Испания, Британия, Солтүстік Италия, Оңтүстік Германия, Чехия және Венгрияның бір бөлігіне қожалық жүргізгені тарихтан белгілі.

	2.1. Шығыстан Батысқа, Жайық-Еділ арқылы Еуропаға қоныс аударуды түркі нәсілдес ғұндар жалғастырды.

	Бір кезде мұқым Азияны дүр сілкіндірген ғұндар ақыры төртке бөлініп тынды.

	1) Сәнбиліктерден ойсырай жеңілген ғұндардың бір бөлігі сәнбилерге бағынып, олармен араласып, нәтижесінде сәнбилердің тілі түріктеніп кетті.

	2) Екінші топ «Ұлы Қытай қорғанының» екі жағында орналасып, Қытаймен араласқа түсті.

	3) Неғұрлым қатты шабындыға ұшыраған тобы Тарбағатайға қоныс аударып, Жетісуда мекендеп, кейін өзінің ерлікке толы жорықтарымен бүкіл Азияны таң қалдырды.

	4) Ғұндардың ең ержүрек жаугер тобы Қазақстанның кең даласын көктей өтіп, жаңа қоныс іздеп, Еділ мен Жайықтың арасына беттеді. Б.д.д. 36 жылы Талас жерінде ғұндардың ең соңғы тәңір құты Шөже қайтыс болғаннан кейін ғұндардың Батыс тобы өздерінің жолындағы ауарларды жылы орнынан үдере көшірді. Қарсы алдындағы угрлар мен сарматтарды ығыстырып, болгарлармен келісіп, ақыры Еділ мен Жайықтың арасына сыналай кірді. Осы арада орнығып, күш жинаған ғұндар 200 жылдан соң нағыз құдыретті күшке айналды.

	Ғұндар туралы алғашқы дерек б.з.д. 160 жылы жазылған. Дионис Перигет: «Ғұндар Каспий теңізінің айналасындағы скифтердің жерін қоныстанған, Арал теңізінің маңында көшіп жүреді», – деп жазады. Ал Птоломей (175-182 жылдар арасында): «Ғұндар Қаратеңіздің жағалауындағы бастарнамдер мен роксолондар арасында тұрады», – деп көрсетеді.

	Осы кезде ғұндар жергілікті халықтармен (әсіресе угрлармен) араласқа түсті, угрларға кең тараған сармат мәдениетін қабылдады, сөйтіп болгарлар мен хазарлардың ата-бабасының тілі қалыптасты. Мұны чуваш тілінен де көруге болады», – делінген М.И. Артомоновтың «Хазар тарихы» тарихы атты еңбегінде.

	ІV ғасырдың 70 жылдарында ғұндардың батысқа жорығы басталады. Бұл кезде Каспий жағалауы мен Дон өзенінің арасын аландар мекен ететін. Ал Дон мен Дунайдың арасын, мұқым Украина жерін готтар мекен етіп отырған. Олардың алғашқы құрбандығы Азау жағалауындағы аландар болды. Аландардың тек бір бөлігі ғана (осетиндердің ата-бабалары) Солтүстік Кавказ тауына тығылды.

	Баламер бастаған ғұндардың алғашқы шабуылынан (371 жылы) соң-ақ готтар ыдырап, кейбіреулері ғұндар жаққа өтті, біразы 376 жылы Шығыс Рим империясының шекарасына қарай босты.

	Готтар көршісі анттарды талқандады. Бірақ бір жылдан соң Баламер готтарды қайта талқандап, осыдан бастап готтар ғұндардың қарамағына көшті, Аттила өлгенше ғұндарға адал қызмет етті.

	Бұдан кейін ғұндар Қаратеңіз жағалауы, Босфор патшалығының бай қалалары, Сирия мен Кападокияны, Кавказ тауының айналасын бағындырды.

	Ғұндар шығыс Рим империясына жиі-жиі шабуылдап, барымталап тұратын. Олардан қорғану үшін 413 жылы Константинопольді айналдыра жаңа Феодосия қорғанын соқты, сөйтіп Дунайдағы бекінісін нығайтты. 430 жылы Византия ғұндарға алым-салық төлеуге мәжбүр болды және оның мөлшері жыл сайын өсе берді. Ақыры Рим императоры Паннония провинциясын халқымен қосып Руғилаға (ғұн патшасы) бодандыққа берді. Бұл кейін Хунгария-Венгрия мемлекетінің құрылуына негіз болды. Руғила 433 жылы қайтыс болды. 447 жылы Аттила бастаған ғұндар Византияға жаңа шабуыл жасады. Балқан түбегін талқандап, астанаға қатер төнді. 448 жылы келісім бойынша теңіз жағалауындағы Дакия түгелімен, ғұндардың иелігіне көшті. Дунайдың орта ағысына қоныстанған ғұндар Орталық және Шығыс Еуропадағы ұлан-байтақ империя құрды. Fұндар Римнің қос империясы бірдей есептесуге мәжбүр болған қуатты әскери саяси күшке айналды. Ғұндар мен Батыс Рим империясының арасындағы соғыс Херсонес қаласының жанында өтті. Аттила Рим әскерін тас-талқан етті.

	Қалада жұқпалы індет бар дегенді естіген Аттила Римге кірмей қаланы айналып өтті.

	Амалы таусылған римдіктер 448 жылы елші жіберіп, ғұндардан алым-салық төлеп құтылмақ болды. Әрі Еділге у беріп өлтіруді ойластырады. Бірақ бұл ойлары іске аспайды.

	451 жылы соғыс қайта тұтанды. Аттила бастаған ғұндар Рим империясының әскерін Катaлaун жазығында талқанын шығарды. Тарихи ұлы шайқаста өлгендердің саны 165 мың адамға жетті. Ғұндар солтүстік Италияның бірнеше қалаларын тонап, талқандап кетеді. Бірақ та Апеннин түбегінен ғұндардың өзі кетті, себебі бұл кезде ол жерде аштық пен індет жайлай бастаған еді.

	Кей тарихшылар Еділге Рим эпископы келіп, қалаға кірмеуін сұранды деген де дерек келтіріледі.

	Осымен Рим империясы құлады. Қаншама халықтар еркіндік алды.

	Ғұн мемлекетінің «құдай патшасы» Еділ батыр 453 жылы таңсәріде әйелдің қолынан қаза тапты. Аңғал батыр ақыры аярлықтың құрбаны болды. Еділден кейін ғұн державасы екіге бөлінді. Шығысы Хазар хандығы, ал батысы Хунгария (Паннония мен Қара теңіз жағалауы) орталығы Рим қаласы болатын Уархан қағанаты деп аталатын екі мемлекет пайда болды.

	Уархан қағанаты IX ғасырға дейін өмір сүрді. Кейін Византия империясын алым-салық төлеп тұруға мәжбүр етті. Әсіресе, Баян ханның тұсында қайта дәуірледі.

	Уархан қағанаты құрамындағы герман тайпалары франк королі Ұлы Карлдің қол астына жасырын өтіп кетуге тырысты. Содан барып 791 жылы Франк пен Уархан әскері кескілескен шайқасқа шықты. Ғұн қағанаты ойсырай жеңілді де, бірте-бірте тарих қатпарына сіңіп кетті.

	Хунгария (Венгрия), Түркия мемлекеті мен бұлғарлар, ауарлар, ғағауыздар ғана түркі тілін сақтап калды. Олардың біразы батыс Түрік қағанаты мен Шыңғысханның тұсында солардың әскеріне қосылып, Еділ бойына қайтып оралды.

	3. Ұлы Дала перзенттерінің қоныс аударуының үшінші бағыты оңтүстік батыс арқылы Азияға бағытталады.

