	Әнес Сарай

	Мұндай зорлыққа көне қоятын Исатай ма, жөпелдем қол жиып, 270 адаммен Теректідегі Балқының ауылына 9 маусым күні аттанады. Балқы адамдары күтініп отыр екен. Таң елеңалаңнан басталған соғыс ұзаққа созылады, тас үйге қорғанып алып алдырмайды. Тас үйді Қабыланбай мен Үсе 62 көтерілісші серіктерімен шабуылдап, ақыры қорғанушыларды күйретеді. Балқының арамнан жиған мүлкін 20 түйеге артып әкетеді. Сол ауылда көтерілісшілер 3 күн тойлап, таңдап жүріп 50 жылқысын тағы алады. Балқы Байтөре мен Түркені ілестіріп Ордаға қашады. Балқының ағасы Егізді Исатайлар жандарына еріксіз ілестіріп алады. Егіз осы көтеріліс тұсында Исатайларға ерген боп жүріп жансыздық қызметін атқарады. Бөкет деген шабарманын астыртын хан ордасындағы ағасына жұмсап отырады.

	Осы қарқынмен Исатай ханды шаппақ болып, Жақсымбет биге сөз салды деген әңгіме бар. Жақсымбет:

	«Ханға қарсылығыңды қой, орысқа әлің келмейді, басқа елді бүлдіресің. Жәңгір ханмен келісіп, өз басыңа түрлі дәреже алып берейін», – дейді. Исатай тасталқан боп ашуланып, сөзін құлаққа ілмейді.

	Сондайақ сарт Еділұлы мен Әлжан Тұрманбетұлы бастаған көтерілісшілер залым старшынның бірі Бос Боздақұлын шауып, 51 жылқысын тартып алады. Ал 25 маусым күні Ораз Ысық Ысмайыл Қабыланбай Сақа руының билеуші сұлтаны Төке Бөкейханұлының ауылын шауып, әжептәуір шығындап кетеді. Сөйтіп, олар жауларынан еселеп есе қайтарады.

	Ал Ішкі шептің бастығы Сумкин өзінің тікелей командирі атаман Покатиловтың тапсырмасымен хан, сұлтандардың елден жинайтын салық мөлшерін білу үшін 10 маусымда Жүніс Жантеліұлын өзіне – Глиянск бекінісіне шақыртты. Ол әртүрлі сылтау айтып келмей қойды. Не сұрайтыны жөнінде Сумкиннен қатынас қағаздың көшірмесін талап еткен. Оны бекініске барма деп азғырған Шөкі Нұралыханұлы деген әңгіме бар дейді зерттеушілер.

	Алайда, генерал, атаман Покатиловке ордадағы тоқтау бермей жатқан қозғалыстың ішкі астарын ұғуға жанын салды. Ол 1837 ж. 3 маусымда сенімді чиновник, Төменгі Жайық дистанциясының командирі ротмистер Акутин Иван Емельяновичке Ішкі Ордада не боп жатқанын өз аяғыңмен барып, өз көзіңмен көріп қайт деп тапсырды. Ол Ордаға біршама еніп, қайтып оралды да, 11 маусымда көргенбілгенін атаманға хабарлады:

	«Ішкі Ордадағы старшын Исатай Тайманұлы мен Жүніс Жантеліұлы екеуі де қазір Құлбай ауылында тұрады. Ол біздің шептен 3 күндік жер. Ал соңғысының (яки Жүніс Жантеліұлының) ауылы Күнтөбеде. Қастарында 500ге тарта қарулы туысқандары бар. Өткен мамырдың соңғы күндерінде Жәңгір ханның шақыруы бойынша келісім үшін Ордаға барады деп есептелген еді. Бірақ нақ осы кезде ханға жақын жүретін Балқы Құдайбергенұлының шабуылы ол ниеттерінен айнытқанын айтып, Исатай енді ханға келісімге бармайтын шығар» дейді. Рапортының соңында ротмистер И.Е.Акутин ордада бұрын болмаған, жаңа тосын бір сөздің басын қылтитады: «Бұл старшындар мен олардың сыбайластарын ортақ келісімге апаратын бір жол олар башқұрттар секілді орыс бастықтарына тікелей бағынғысы келеді. Сондайақ: бұлар жерлерін Шынғали Орманұлы сияқты адамдарға бөліп берген себепті өздерін қорғайтын жасақтар құруға мәжбүр болған деп, хан бұқараға жәбір берген сұлтандар мен старшындарды орнынан кетіріп, бұрынғы қоныстарын қайтарып берсе, ханмен келісім табуға қарсы емес» деп көрсетеді.

	Бұл екеуі де бұрын ауызға алынбаған, орданың ішкі жағдайы туралы әрі тосын, әрі соны пікірлер еді.

	Сөз ләміне қарағанда: Акутин Жүніс Жантеліұлымен, болмаса Исатаймен жолығыса алмаған сияқты. Ал Жүніс болса бұл кезде әлі Исатайлармен бірге еді. Ханмен жерін қайтарып алуға атүсті келіскенмен, Жәңгір сөзін жұтып кете ме деп, әзірше жасағын таратпай отырған. Шілде айында Шекара комиссиясы Шыңғали Орманұлы ордада бас сауғалап жүргеніне қуансын, оған көп мал ұстауға рұқсат жоқ, Жүніс Жантеліұлының жері өзіне қайтарылсын деп шешім қабылдады. Сөйтіп, Жүніс осы шамада Исатайдан кетіп, жасағын таратты деп болжауға болады.

	19 маусымда Исатай Балқының Рысалды Кәсіпұлы ауылын шапқаны туралы Покатиловқа шағым етті. Жәңгір де қарап жатпай осы кезде Байшүкір Алакөзұлы дегеннің атынан Исатайдан көрген жәбірін жіпке тіздіріп арыз түсіртті. Бірақ арыз 1836 жылмен даталанған да, ал болып жатқан оқиға 1837 жылғы еді. Атаман оны іске енгізбей жаптырып тастайды.

	Қырға ротмистер келіп кеткеннен кейін тура бір айдан кейін, яғни 11 шілде, 1837 жылы көтерілісшілер Орынбор әскери губернаторы В.А.Перовский атына хат жолдады. Жоқ, бұл хат емес, петиция еді. Оған 15 старшын қол қойып, 615 адам таңба басқан. Бұл көтерілісшілер арасына барып кайтқан Акутиннің әсері емес пе деген ой туады. Өйткені Акутин өз рапортында старшындардың не себепті жасақ құруға мәжбүр болғанын, ел басқарушылар тарапынан орын алған қиянатты да жұқалап айтып кетіп еді ғой. Бұл петиция сондағы айтылған пікірлермен астарлас жатқаны әлгіндей ойға қалдырады.

	Петицияның кіріспесінде «Жәңгір хан әділ билік жасамайды, елге қысым көрсетеді, сұлтандар мен билер бізді мүлде қанайды. Олар біздің малымыз бен заттарымызды тартып алып, қара халықты жәбірлеп, қорлап, сабап, тіпті жарақаттайды. Сұлтандар мен билер халыққа ойына келгенін істейді. Сұлтан өзінше, би өзінше билейді және хан олардың қиянаты туралы жазылған шағымды қабылдамайды. Ал өтініші мен тілегін орындатам деушілер өздерін де, мүлкін де қауіпке итереді, кәдімгі қылмыстай жазаланады» дей келіп, казакорыс әскері ретінде Ресейге қызмет жасауға әзірліктерін білдіреді. Исатайдың басқаруында Жайық әскері қарамағында бөлек ел болғысы келетіндерін баяндайды. «Исатай Тайманұлына бағынғымыз келеді, сонда тыныштық орнайды» деген сөздер бар. Содан кейін хан мен сұлтандардың қылмысы тізілген:

	1. 1834 Төлеңгіттер Алаша руының адамын өлтірді. Құны − 2000 қой, 19 сиыр, 40 жылқы. Бұл құнды Шөке мен Алтай Досмұхамбетұлы (Алаша) би өз қалталарына салып алды.

	2. Төлеңгіттер Байбақтының Шүкірұлы деген адамын өлтірді. Хан кесімі бойынша 2000 қой төленген. Содан Шүкірұлы ұрпағы баржоғы 200 қой алды. Басқасын хан өзі иемденді.

	3. 1835 ж. Жантоқұлы деген біреу адам өлтіргені үшін 2000 қой төлеген. Хан мұрагерлерге түк татырмай, құнды түгелімен қалтасына басты.

	4. 1829 ж. Қарабекұлы өз туысын өлтіргені үшін хан одан 2000 қой алды.

	5. 1830 ж. Шөке Нұралыханұлы Жанұзақұлының қабырғасын сындырып, Құмжитарұлының көзін шығарды.

	6. 1833 ж. хан Алаша руынан Тәніш дегеннің қызын ұрып, күйеу баласын өлтірді.

	7. Қарауыл қожа Юсупов жерінде тұрған елден 500 қой алып, 160 мың бау қамыс шаптырды. 1834 жылы елден 1100 қой жиып алды.

	8. Безбородко жеріндегі елден Қаруыл қожа арендаға деп 10 мың ақша жиды. Безбородко басқарушысына 1 мыңын ғана берді.

	9. 1834 ж. жер иелеріне берем деп 2 мың қой, 2 мың тоқты жиды.

	10. 1836 ж. Жәңгір хан оның сұлтандары елден 18 мың қой, 800 өгіз, 1000 жылқы, 500 мініс атын, әр 100 жылқыдан 2 бие жиып алды. Әр шаңырақтан 5 пұттан деп, 6000 сомның жабағы жүнін жинатқызды».

	Бұл қылмысты деректердің қайсыбірі жаңа болғанмен, көпшілігі бұрынғы арызшағымдарда айтылып жүрген белгілі жайлар. Мұндағы атап айтарлықтай жаңалық – ханнан бас тартып, «казакорыстар сияқты патша әкімшілігіне тікелей бағынып, казакорыстар сияқты қызмет етеміз» деу еді. Зерттеушілер бұл қисын сол кездегі елдің өз аузынан шыққан сөз деседі. Оған дауымыз жоқ. Көтерілісшілер білекке ғана сенген қарадомбай біреулер емес, олардың басшылары арасында көзі ашық, көңілі жүйрік саясатшыл адамдар болған. Бұл қисын – жеңілмей қойған ханды жеңудің ең ақтық тәсілі еді. Олар патша әкімшілігі елді өзіне басқартқан болып қанша көлгірсігенмен арғы жағында хандықты қаламайтынын, өздеріне тікелей бағынышты етіп алғылары келетінін, ептепсептеп мысықтабандап сол саясатты жүргізіп отырғанын білетін. Көтерілісшілер патша әкімшілігінің тамағы бүлкілдеген осал жерін дәл басып, Ішкі Ордаға әскер шығару қаупін уақытша болса да кейінге шегеріп тастады. Бұл шындығында дипломатиялық бұлтақтың бірі еді. Көтерілісші басшылары арасында хандықты жоюдан да тайынбайтындары болғанмен, өзгелерден ойы озық Исатайдың бұл мәселедегі көзқарасы бүкпесіз анық.

	Ел аузындағы әңгіме де, қайсыбір зерттеушілер де Исатайдың хан орданы қамап тұрып, шаппағанын батырдың аңғалдығы, сөзге сенгіштігі деп әртүрлі қисындайды, тіпті оның себебін түсіндіре алмаушылар да аз емес. Исатайдың Орданы шаппауы – оның аңғалдығы да, сөзге сенгіштігі де, басқа да емес, о бастанақ батырдың хандық құрылымға емес, хан әділетсіздігіне қарсы күрескендігі. Исатай қазақ өмірінде хандықтан басқа құрылымды көрген жоқ, ол хандықты төңкеріп тастағанда елдің ертеңгі күні не болатынын жақсы білді.

	Патша әкімшілігіне бағынбасқа жол жоқты. Ал оның сорақылығы ханнан асып түспесе, әсте кем еместі. Хандық құрылым, керісінше, отарлау озбыршылығынан халыққа халқадерінше қалқа боп тұрған. Міне, Исатайдың Орданы шаппау себебі осы, ол хандықты төңкеріп тастамақ, ханды өлтірмек болған жоқ, оны халық мұқтажына құлақ асуға иіп, көндіру ғана болды.

	Ордадағы бұл сияқты саяси мәнді оқиғалардан дер кезінде хабардар болмаған әскери губернатор жоғарыдағы көтерілісшілердің петициясын жылы жауып қойып, көтерілісті басу, оның жетекшілерін ұстау туралы патша сарайына өзі ұсынған жоба Сыртқы Істер министрлігінен толық қолдау тауып, бекіп келген соң, сол мұратын шұғыл жүзеге асыруға кірісті. Губернатор 17 маусымда Орал казакорыс әскері басшысы Покатиловқа көтерілісшілердің ауылын Жайық шебіне жақындату қамын жасауға, сөйтіп, Тайманұлы мен Өтемісұлын тұтқындауға тәртіп берді.

	Ал бұл кезде казак әскерінің наказной атаманы генералмайор Покатилов көтерілісшілердің ханнан да, хандықтан да бас тартамыз, патша әкімшілігіне тікелей бағынып, казакорыстар сияқтанып қызмет етеміз дегеніне кәдімгідей алаңдап, сол пікірге жол ашу қамын жатпайтұрмай ойластырып жатқан. Губернатордың жоғарыдағы бұйрығы шығысымен ол Орынборға шапты.

	22 шілдеде губернатордың қабылдануында болып, Акутиннің көтерілісшілер арасына барып қайтқаннан кейінгі өзіне ой салған рапортты қолмақол табыс етіп, өзінің пікірлерін қоса жазып берді: «Ротмистр Акутиннің мәліметін және осы істің барлық жайжапсарын ескере отырып, мен былай істеуді пайдалы тіпті қажет дер едім: Ішкі Ордаға тәжірибелі, әрі сенімді чиновник жіберіп, орданың шын жағдайын білген жөн. Шын мәнінде, хан айтылған старшындар Тайманұлы мен Өтемісұлы және Жантеліұлын, оның туысқандарымен қоса бекерге ренжітіп жүрген жоқ па, шын мәнінде қазақтар да башқұрттар секілді билік орнатуға тиіс емес пе?»

	Покатилов кеш қалды, Перовский алған бетінен қайтпады. Өзі бастаған істен енді бас тартуға лажы да жоқ еді. Ал Орал казак әскерінің атаманы губернатордың айтқанынан шыға алмады. Оқиға өзінің шырқау шегіне қарай домалай берді.

	Орынбор әскери губернаторының Исатай Тайманұлына хаты Покатилов 4 тамыз, 1837 жылы түк шығара алмаған тергеушілерді қайтарып алды да, жаңадан ұйымдасқан 4ші казакорыс полкіне қоя берді. Істі Сумкинге тапсырды. Жәңгір бұған риза болмай, Сумкин Исатайға тартатын дос адам деп шағым түсірді.

	10 тамызда атаман Покатилов төменгі дистанцияның бастығына қандай тәсілмен болса да Тайманұлы мен Өтемісұлын ұстауға тәртіп беріп, ақылкеңесін қоса айтты.

	«Ебін тауып олар өз еркімен келетіндей ғып шақырған жөн. Мына мәселені естеріңе мықтап тұтқайсыздар: ұстауға қолайлы жағдай туып, олар ұсталған күнде де өздерін ақтау құқынан айырылмайды, өздерінің күнәсіз екендерін дәлелдеулеріне толық еркіндік беріледі, ел үкіметтің шақырғанынан жалтарса, өздеріне жабылған кінәнің жала емес, рас екеніне көз жеткізеді. Бұл оларға зиянға шықпаса, мүлде пайда бермейді».

	14 тамызда Орынбор әскери губернаторы Исатай мен Махамбетті шақырып алып, ұстауға еселеп қайтадан жарлық береді де, шеп, дистанция бастықтары ордадағы жағдайды өзіне шұғыл хабарлап тұруды міндеттейді. 15 тамызда Жәңгір созбалап ұзартпай, Тайманұлын тез ұстауды талап етеді. Ол үшін – Орал әскері, хан ордасы күзеті, өзінің жасағы бар–бас қосып, күш біріктіруді ұсынады. Осы шамада Төменгі дистанцияның бастығы родмистр Акутин Исатайды кісі жіберіп өзіне шақыртады. Бірақ олар келмейді. Барып қайтқан шабарманның айтуынша, Исатайлар 600 қарулы жасағы бар, 1000 қаралы үй екен. Өтемісұлы өзімен сөйлескен шабарманға ауылы да, семьясы да жоқ екенін, кешікпей Жайықтан өтіп кететінін айтады. Осы тұста олар Шеп күзетінің санын сұрастырып білген.

	Покатилов губернаторға ашық қарсы келе алмағанмен, әлі де ордадағы жағдайға дұрыс көзқарас қалыптастыру жағында болған сыңайлы. Ол Исатайларды ұстау туралы губернатордың жарлығын жүзеге асырумен шұғылдана отырып, ордада қалыптасқан шын жағдайды басшысының қатеpiнe берді. 24 тамызда ол Перовскийге «Орданың опыртопыры шықты, халық ханға бағынғысы келмейді» деп жазды.

	Покатиловтың ықпалы ма, жоқ әлде кездейсоқтық па, тaп осы күндері губернаторға Ішкі Орда Беріш руының қазақтары Төлеу Айжарықұлы, Күзембай Байқозыұлдары атынан екі арыз қатар түсті. Онда: «Жәңгірдің билігіне бағынбаймыз» деп ашық айтылған.

	24 тамызда хан Жәңгір Шекара комиссиясына кезекті шағымын жолдап: «Исатай Тайманұлы, оның сыбайласы Махамбет Өтемісұлы және басқаларды тез арада ұстап, қамауға алу туралы наказной атаман генералмайор Покатиловқа талай айтылып жазылған, бұл жөнінде Орынбор әскери губернаторы генераладъютант Василий Алексеевич Перовскийдің де арнайы нұсқауы болғаны белгілі. Алты айдан бері олардың бірдебірі ұсталған жоқ. Орал шенеуніктерінің өздеріне тапсырылған істі жалғастырып жатқанын көре алмадым» деп Орал казак атамандығының үстінен арыз айтқандай болады.

	Көтерілісшілердің баяғы петициясы бар, атаман Покатиловтың жағдайды баяндауы бар, оған жамау жаңа арыздар қосақабат түскен соң, губернатор ойланған болса керек, 25 тамызда Покатиловқа, бір парасын Исатайға арнап әжептәуір ұзақ хат жазды:

	«Мәртебелі тақсыр, Сіздің 24 тамызда №2164 хабарыңыздан және сол құралпы Ішкі Ордадан көп адамдар бірігіп қол койып, менің атыма келіп түсіп жатқан өтініш хаттардан анық байқалғандай, ханға разы еместер, өздерінше жеке топ құрып, араларынан Исатай Тайманұлын басшы етіп сайлап алған. Осыған орай, мархабатты тақсыр, сізден ең алдымен өтінерім: шабарман арқылы арызға (старшын Тайманұлы, Иманбай Қалдыбайұлы, Үсе Төлегенұлы және Бөгете Бекмәмбетұлы шағымдарын айтады) қоса, оларға берілген жауапты жіберіңіз (көтерілісшілерге!). Сосын арада екі күн өткен соң, жаңағы жерге қарулы отряд ерітпей жеке өзіңіз баруды өтінем. Тайманұлына, оның серіктеріне, бұйрыққа құлақ аспай өз бетіне қисаюдың қолайсыз болатынын түсіндіру, менің жазбаша берген ресми жарлығыма бойұсынып тараулары керегіне, сондайақ кешікпей өтініштерін қарауға бұйрығым болатынына олардың көздерін жеткізіп, сендіре білген абзал. Тайманұлының өзіне тікелей хабарлап, жұрттан бұрын маған өзі келіп түсінік беруі керектігін, оған көнбеген жағдайда менің күш қолдануға мәжбүр болатынымды және оған жіберсе өзін еш нәрсемен ақтай алмай жаза тартатынын ашып айтыңыз, мархабатты тақсыр, аталмыш қосынның басты жетекшісіне олар өз күштерімен ойлаған мақсаттарына жете алмайтынын, сондықтан, әмірші адамға қарсы келудің ақылға шетіндігін, құлақ аспағандықтан мәміле табарлықтай барлық істердің басы бытырап бұзылатынын ұғындырыңыз. Ал керісінше бойұсынған жағдайда, тіпті ақырында тілектері мүмкіндігінше орындалмай қалмайтынына оларды кәміл сендіруге Сіздің қабілетіңіз жетеді деп үміттенем.

	Егер бұл шара әсер етпейтін болса, онда мархабатты тақсыр, Сізден қарулы отряд жасақтауды, сол арқылы әлгі топты ыдыратып, жетекшілерін ұстап алуды сұраймын. Сіздің ақылыңыз бен басқарушылык қабілетіңізге толық үміт арта отырып, басы артық ақыл қосуды орынсыз деп білемін. Мұндай жағдайда қару тек шектен шыққан жағдайда қолданылғаны жөн, онда да мүмкіндігінше шектеулі дәрежеде. Семьясымен малжаны киіз үйімен құралған топ, әлбетте, қарулы отрядпен ұстаса алмайды...»

	Бұдан кейін губернатор Тайманұлы, Төлегенұлы, Қалдыбайұлы және Бекмәмбетұлдарына өсиетпікірін айтады.

	Бұл хатты Исатайларға кімнің жеткізігені анық емес. Покатилов 5 қыркүйекте губернаторға жолдаған жауабында: Исатайлар өздерінен үш күндік жерде екенін, губернатор ағзамның хатын қызу талқылап, ақыры Исатай адамдарын таратқанын хабарлайды».

	«Исатайдың өзі сізге барып қалмақ» деп губернаторды сендірді.

	Исатай мен оның жақын серіктері сырт көзден жасырғанмен, хан орданы қашан шабатындарын күн ілгері жоспарласа керек. Ең қолайлы кезең − жайлаудан қыстауға құлайтын мезгіл. Одан ерте қимылдау да, кеш қимылдау да қауіпті еді. Ерте қимылдаса, әскер шығуы ғажап емес. Кеш қимылдаса, елдің қыстауға қарай жөңкіліп, тарап кетуі мүмкін. Ал, жаман айтпай, жақсы жоқ–ел арасы дүрлігердей болса, Жайықтың мұзы ат көтерердей қатып тұрғаны да дұрыс. Осыны есептей келіп, көтеріліс қолбасшылары хан Орданы қамауды қара күзге қолайлады. Соған дейін әскер шығармаудың айлашарғысын істеп бақты. Ал, Махамбет болса, атқа қонған қосынның аблыққан көңілін суытпай, жігерін жанып, қайратын қайраумен болды. Махамбеттің «Жорық», «Жұмыр қылыш» күйлері осы кезде көп тартылса керек. Махамбет онымен де шектелмей көтерілісшілердің әнұранын жазды. Әнұран деген – алдарына қойған мақсаттарына адалдыққа берген серт деген сөз. Махамбеттің «Еруіл атқа ер салмайы» – әнұран орнына жүрген серт толғау. Мұны ақын өлеңдерінің шырқау шыңы десе де болғандай. Өрлікке, жанкештілікке, төзімділікке шақырған «Ереуіл атқан ер салмай» қарулы жасақтардың жанын баурап алды. Ақын көздеген мақсатқа жету үшін небір қиындықтың бәріне дайын болуға, күнделікті күйбің тірліктің алдамшы қызығына бой алдырмай, ұлы мақсатқа сақадай сай болуға үндеді.





РОТМИСТР АКУТИННІҢ НАРЫНҒА САПАРЫ




	Орынбор губернаторына әнеміне барам деген Исатайдан жуық арада хабар болмайды. Атаман Покатилов мазасыздана бастайды. Ол 150 казакорыс отрядымен Глинянск бекінісіне келіп, И.Е.Акутинді Исатайға жұмсауға мәжбүр болады. Ол Исатай ауылына жүзге жуық қарулы отрядпен барады. Исатаймен жолыққанда, ол губернатордың жарлығын естігенін, өзі де барғысы кеп отырғанын айтады. Акутин: «Ендеше, не тұрыс бар, ал, жүрелік! – дегенде, «Ауылдастарыммен ақылдасып, кеңесуім керек», – сынды сылтау айтады. Акутиннің өзін алып кетуге тас бекініп, қадалғанын сезген батыр аяққолымды матап, зорлап апармасаң, өз аяғыммен бармаймын дейді. Акутин ендеше мен де осы жерден кетпеймін дейді. Ақыры, Исатай келісіп, бірге ілесіп жүреді.

	Ауылдан 40 шақырым ұзап шыққан соң казакорыстардың өзінің айналасына шоғырлана бастағанын байқайды да, әпсәтте олардың арасынан сытылып шығып, өзін шығарып саламыз деп әскери отрядтан қалмай келе жатқан серіктерінің арасына батып жоғалады. Басшылары араларына қайтып қосылған 40 жігіт бұрылып алып, ауылдарына салады. Акутин мылтық жұмсауға батпайды. Акутин әлгіндегі Исатай ауылы тұрған жерге қайтып барса, ауылдың орны жатыр, өзі жоқ. Жөн сілтеушілер: олар Манаш пен Қосдәулет аралығындағы тоғайға көшіп кетті дегенді айтады.

	Мұның бәрі Исатайдың тапқырлығы екені айдананық. Отрядты ауылдан кетірудің амалы еді. Ақырында өзі де, ауылы да қас пен көздің арасында жымжылас болды. «Манаш пен Қосдәулет жаққа көшіп кетті» деген де шыли өтірік екенінде дау бар ма?!.

	Бұл оқиға 11 қыркүйек күні болған еді.

	Орыс архив құжаттарына сүйеніп, қазақ тарихын зерттеушілер сақ болатын бір жайт бар: жоғарыға рапорт берушілер өздерінің сәтсіздіктері мен жеңілістерін барынша бүркемелеп, жеңістерін үнемі дабырайтып көрсетіп отырған. Исатай тарихы да ол жасандылықтан құр емес. Акутин 150 казак қоршап алып келе жатқанда Исатай жалғыз сытылып кетті дегенге кім сенеді. Асылы, «Исатайды шығарып саламыз деп казакорыс жасағынан қалмаған 40 көтерілісші қапысын тауып бас салып, казакорыстарды тықсырғанда, батыр олардың қоршауынан босанып шықса керек. Өз атына сөз келмеу үшін Акутин шындықты жасырып қалған.

	Исатай тап сол күні, яғни Акутиннен қашып құтылысымен Орынбор әскери губернаторы В.А.Перовскийге хат жолдап, ықтиярсыз байлап апарғандай болып көрінбес үшін Акутиннен сытылып қалғанын енді өз еркімен жол шығайын десе, Қарауыл Қожаның ел шапқан лаңынан бара алмай жатқанын, Ордадағы жағдайдың нақты шындығын білу үшін әділ шенеунік Владимир Дальді тексеруге жіберуді өтінеді.

	Бұл кездер қырға қарулы отрядпен шығып Исатайдың ізін індетіп жүрген жалғыз Акутин емес, басқа қарулы топтар да аз емес еді. Акутин сәтсіздігінен үш күннен кейін, яғни 14 қыркүйекте Сумкин адамдары Исатаймен тағы да кез болды. Исатай сылтау айтып бармаған да, есаул Сумкиннің атына хат жазып берген. Онда былай делініпті: «Сіз, мархабатты мырза, тергеуге қатысты адамдарды Махамбет Өтемісұлын кұрметтеушілермен бірге қосып шақырыпсыз. Мен сіздің бізге бағыштап айтқан уағызыңызға шәк келтірмеймін. Өзімді борышты сезінем де, әскери заң талаптарына сәйкес, мәртебелі әскери губернаторға шын жүректен қуанышты екенімді білдіремін. Бірақ жұртымыздың арасында іріткі тууына байланысты сапарға шығуға лажымыз да, құралымыз да, тәуекеліміз бен мүмкіндігіміз де жетпей отыр. Неге десеңіз – есаул Қарауыл қожа Бабажанұлы қарулы қауыммен біздің бірнеше адамымызды тұтқынға алып, кейбіреулерінің малмүлкін талап, біразына жаза берді және оның озбырлығы күн санап арта түспесе, бәсеңдер емес.

	Біз өткен жылы Орал қаласы бастығына берген шағымымызға орай халқымыз тынышталады, сөйтіп жәбір көрген жарлыжақыбайлардың көз жасы құрғайтын болады деп дәмеленген едік. Бірақ бүгінге дейін ешқандай тыныштық болмай отыр, алғаш жіберген тергеушілерден де әділдік таппадық. Ол туралы үстіміздегі 11 қыркүйекте мәртебелі Орынбор әскери губернаторы Перовскийге болған жағдаятты толық баяндап хат жазғанбыз, әрі бұған қоса адал чиновник генералполковник Даль басқарған тергеуші бізге келіп, ел ішінде зерттеу жүргізуін сұрағанбыз. Осыған орай, Орал казак әскери атаманы генералмайор Василий Осипович Покатиловка жоғары дәрежелі мәртебелі бастықтардан жауап алғанша, еркімізде қалдыруды өтініп хат жазып едік. Сондайақ Сізден де, мейірімді мырза, жауап келгенше бізге қысым жасамауды сұраймыз. Халқымыз қанша мәрте тоналды, қанша мүлкі талантаражға түсті, қанша адам таяққа жығылды – бәрін тізіп жазып шығу мүмкін емес. Бізге қожаңдаған жоғарыда аты аталған Қарауыл қожа Бабажанұлының көрсеткен қорлығынан құтылар күн де туар, оны енді уақыт көрсете жатар, бір нәрсенің ғана айдан анық басы ашық – біздер есемізді жібермей, өш алудан тайынбаймыз».

	Жоғары мәдениетті, асқан көргенділікпен, өте сауатты жазылған Исатайдың бұл хаты саяси кемеңгерліктен де құр емес. Қарулы отрядтар қаптап кетіп еді. Оның соңы – өз басына ғана емес, халыққа қиынға соғуы ғажап еместі. Исатай одан нәтиже шықпайтынын білсе де, губернаторға хат жазып, осы бір тегеуірінді бәсеңдетуді ойлады. Хаттан көрініп отырғандай олар адал чиновник, генералполковник Владимир Иванович Дальға иек сүйеулері тегіннентегін еместі. Ол губернатордың жанында дербес істерді атқарушы, Сарай кеңесшісі лауазымы бар, аса беделді адам еді. Ол Орынборда 1833–1840 жылдар жұмыс істеді. Губернатор Перовскийге ықпалды болған. Берқайыр Аманшиннің мәлімдеуінше Махамбет онымен жақсы таныс болған. Ол қазақ өмірінен бірнеше көркем повесть, әңгімелер жазған жазушы. 1848 жылы басына іс түскенде «пәлелі қағаздарын» өртеп жіберген, соның ішінде Исатай, Махамбеттер туралы деректер бірге кетуі ғажап емес.

	Жоғарыдағы хатты шабарман казакорыстар Сумкинге 16 қыркүйекте жеткізіп беріп, өздерінің Исатаймен кездескенде көргенбілгендерін хабарлайды:

	«Әуре болмаңдар, Исатай Орал шебінің шақырғандарын құлаққа ілгісі жоқ. Ол өзін ұстауға келгендердің қайқайсысына да оңай берілмейді. Дайындалу үстінде. Жанындағы қарулы тобы мықты. Ол қазақтарға: «егер бізге қарсы 2000 орыстың қарулы отряды жіберілер болса, тойтарыс беретін күш дайын дейтін көрінедімыс». Әлгі шабармандар Исатай ауылының шептен 150 шақырым екенін, теңіз жағалауларында қыстаулары барын, Исатай ұран салса, ұша көтерілуге буыныптүйініп дайын отырғанын мәлімдейді.

	17 қыркүйекте хорунжий Осипов та Исатаймен жүздеседі. Ол да Нарынды кезіп жүрген көп отрядтың бірі болса керек. Исатай Осиповты екі күн ұстап, үшінші күні босатып жіберген. Губернаторға да, атаман Покатиловқа да бармайтынын айтқан. Осипов Исатайдың жанында 400 қарулы қол барын: хан жасағымен де, әскери отрядпен де қақтығысуға тайынбауға белді бекем буып отырғандарын мәлімдейді.

	Осипов − Исатаймен бетпебет жолығысып, тілдескен ең соңғы орыс адамы.

	18 қыркүйекте В.А. Перовскийге жазған хатында Исатай «Бекетай, Жаманқұмда» отырмыз деген.





ҚАРАУЫЛ ҚОЖАМЕН СОҒЫС




	Жоғарыда 14 қыркүйекте Исатай «Қарауыл қожа елімді шауып жатқаны себепті, Сумкинге бара алмаймын» деп айтқаны сылтау емес, шындық еді. 14 қыркүйек күні Қарауыл қожа Беріш Берназарұлы ауылын шауып, 36 түйе, 300 қой, 107 жылқы 52 сиыр алды.

	Бұл кезде Қарауыл қожа Райым деген жерде отырған. Исатай хабарды естісімен ілешала атқа қонады. Мықтап жасанған Қарауыл қожа ауылына жетеді. 300 жігіті және кордон күзетінен Астрахан казакорыстары бар екен қол астында. Қатты ұрыс болып, Исатай жеңіліс табады, 22 адамын тұтқынға алдырып, 20 адамы жаралы боп қайтып оралады.

