	Мәди Алжанбай
	Әрине, мұғалім болған соң оқушылардың тәртіпті, үлгерімі жақсы болғанын қалайды. Сол себептен де талай оқушыны қан қақсатқан. Бірақ солардың бәрі де бұның қинағанын ұмытып кетті. Кейбірі дардай жігіт болып, келіншек түсіргеннен кейін де бұның алдында именiп, қысылып тұратын. Ұялатын. Ақыл сұрайтын. Сыйлап, “...біздің ағайымыз” деп жас келінге сыбырлап жатқанын талай естіді. Содан бері өзінің құрметі асқанына сеніп жүруші еді...

	Ал, мынау ма, мынау... Өзінің бетпақтығы бес қабат сияқты еді. Бірде белтемірге бекіткен мөлшер бойынша тартыла алмаған осы Қабылбекке екі қойған-ды. Сол жолы бала жігіт көшпен бірдей-ақ тартылған. Бірақ ұстазының өзіне қатаң талап қоятынына ызаланып, көз жасына ерік беріп қойды. Алдымен тәсірейіп, бұны көзімен жеп қоярдай түйіліп қараған Қабылбек өзінің әлсіздігіне, жетімдігіне шарасыз екендігін ұққандай бұрылып, көзінің жасын жеңімен сүртті, бойжеткен қыздардың алдында ыңғайсыз күйге түскеніне өкініп, күрсінді. Сонда бұл, Шәкіртінің өксігенін сыныптастарының көзінше күлкі қылғаны бар.

	Әй, өзі де оңбайды. Жасы кішілерді көрсе жыны ұстап кете ме, әйтеуір, қылжақ қылуға, мазақтауға дайын тұрады. Онысына кейде күлкілі сөз, қыжыртпа тіркес қосылады. Соның өтеуіндей болатын талай сөзді бұл да естіді. Боқтық, қыжыртуды құрбы-құрдасы кездескен сайын айтады. Ал, бүгін санасын дір еткізген жаңағы сөз...”

	Мектеп қоңырауы сылдырлағанда Бақытжанның көңіліне күдік кіргізген үрей сейіле берді. Алғашқы сабағы өтетін спортзалға қарай дәлізбен адымдай жүріп кеткен мұғалімді сыртынан көрген адам: “Неткен қамсыз жан?!” деп ойлайтындай.

	***

	Қабылбектің әскерден оралуы ойпаңға орналасқан шағын ауылға жыр болды. Бұла күшi бойына сыймай серпін атқан жетім жігіт бір кездері өзіне тізесін батырғандарды шықпырта сабап, аз уақыттың ішінде өзі секілді жасөспірімдерді жанына жиып алған. Тіпті, ауылдың серке секілді сақа жігіттері онымен қинақтай амандасуға айналды. Бірде қалың ағашты клубтың қалқасында, бірде ауыл орталығындағы дүкеннің алдында шұбырып жүретін жігіттерден шынында да менмін деген жүрек жұтқанның өзі тайсалатын. Бір қызығы бұлар өздігінен ешкімге ұрынбайды. Тек бір кезде әлімжеттік жасап, өзінің жұдырығы жуан екенін білдіріп, жасы үлкендігін көрсетіп, басынғандар оңбай таяқ жейді. Бір күні алпыс сегізінші жылғы Қуантай көшенің қақ ортасында еңіреп жылап, бұлардан кешірім сұраған-ды. Оның масқара болып еңкілдеп жылағаны сол сәтінде-ақ ауылға түгелдей дерлік жайылды.

	Иығына гитара іліп, сыңси әндететін осы бір бозбаланың мінезі қызық: күлгенде жарқылдап айналасына нұр шашатын жанары, жайшылықта көбіне түксиіп жүретін қабағы, ашуланғанда – суық. Сосын әңгімеқұмар екендігі ауылдың шалдарына жақын жүретінінен байқалады. Әрқашан да алдымен ақсақал, көксақалдарға қол беріп амандасады, реті келсе мақтап қояды.

	Бүгін де қос көшенің қиылысына жайғасып, көзінің қиығымен кешкі малды күткен сыңайда картаның қызығына кірген шалдарға бұрыла келіп сәлем берді.

	- Ассалаумағалейкум!..

	- Уағалейкумассалам!

	- Әлiксалам...

	- Алдым. Уәлейкум... молда бол, мен тамақ ішкенде қайда болсаң, онда бол.

	– Көтердің бе, не?!.

	Алтылықтың қызығына кірген шалдардың жанынан жылыстап, көшенің қақ ортасында тұрған достарына қосылған Қабылбек терең ойда. Оған таңертеңгісін көрген түсі себеп. Көптен түсіне кірмей кеткен анасы марқұм бұған ренжи қарап: “Балам, ешкімді ренжітпе. Кешірім сұра...", - дегенде оянып кеткен. Шым-шытырық түстің ұшығын ұстай алмай біраз жатқан. Сағат түстен ауып кетіпті. Тура салып, әпке-жездесінің үйіне тартты. Жеті шелпек пісіртіп, бір шәй ішіп шыққан беті осы. Көңілінен бақилық болған анасының сөзі кетер емес. Содан да шығар, кімге не айтқаны белгісіз. Тіпті, күнімен, түнімен бірге жүріп, таңға жуықтағанда ғана айырылысатын достарының да сөзін ұғар емес.

	- Бүгін Қуаныштың үйінде отырыс болады екен, барамыз ба?

	- Кімдер отырады?

	- Дильшат, Әзім бастаған қыздар. Барайық та. Құдашаң ғой, бір ауыз айтсаңшы.

	- Қой, ұят болар... Одан да әнeукүнгі Қуантайға барайықшы.

	- Неге?! Кешір демексің бе?!

	- Иә!

	- ?..

	– Иә, иә. Сөйтейік.

	- Өзі сұрасын алдымен, кешірімді. Кезінде талай сабап еді ғой, бізді. Енді несіне жаның аш қалды? Бір рет жеген таяқ оған аз.

	- Өзі не істеп жатыр дейді, ел?..

	- Кім біліпті, әйтеуір үйінен шықпайтын көрінеді. Ыза-күйіктен ішіп жатқан шығар?! Оған несіне емешегің езіле қалды? Баяғы да екеумізді: “Тиын әкел!” деп тентіретуші еді ғой. Есіңде ме?

	- Иә.

	– Онда несіне сұрайсың?!

	- Жарайды, бопты...

	— Сөзін жақын досы саналатын Айболға да өткізе алмасын ұққан Қабылбек үнсіздікке беттеді.

	- Одан да бастаңғыға барайық та.

	- Көреміз...

	***

	- Бәке, қалыңыз қалай?! Тоқтаңызшы... - деп кібіртіктеген дауыстан Бақытжан селк ете қалды. Кешкі қараңғылықта Плащының етегі жер сызып, құрдасының үйінен қайтып келе жатқан мұғалім үшін расында күтпеген жағдай болды. Жүрегі атқақтап:

	- Не болды, ей?! Не болды?! – деп сыбырлай берді. Ойы басқада. Алдындағы көпірдің үстінде қасқайып тұрған жас жігітті көргенде миында: “Қашу керек" деген сөз сумаң ете қалды. Күздің қара суығында тізеден асатын былғары шапан, басына құлағы қайырылған тұмақ киген Қабылбектің сұлбасы оған зорайып көрінді. Иығына асқан мылтығы бар. Бір кездегі оқушысының қарсы алдынан шығуы бокстан спорт шеберлігіне кандидат Бақытжанды түрлі ойға жетеледі. Оның үстіне сыныптасының үйінен ішкен арақ та мәңгіртіп тұр. Ақыры құлашын созып, бұны құшағына алмақ болған шәкіртінің қапсыруынан сытылып, орнынан атырыла жөнелді. Түймесі ашық плащы сыпырылып қала берді.

	Артынан:

	- Ой, ағай, сізге не болды? Қорықпаңыз, мен... - деп алакеуімде абдыраған Қабылбек не істерін білмей дал. Кенет қолында ұстазының ұзын етек плащы қалғанын көрген ол да жүгіре жөнелді. Анадайға барып, бұған қарайлаған ұстаз шәкіртінің жүгірген күйі сөйлеп келе жатқанын көріп, бөкен желісіне қайта түсті.

	Ауыл қақ жарып ағып жатқан кішігірім өзеннің оң жағалауына секіріп өткен ол кей жерлерде адымдап, кей тұстарда екпіндеткен күйі зымырап барады. Әрбір үйдің тұсынан өткен сайын иттің үрген даусы естіледі. Арсылдақтардың бәрі де кештете дедектеген екеуге риза емес. Бақытжан ақыры үйіне жетіп, есікті іліп ала қойған әйеліне бір барқ етті де төсектің астындағы құс мылтықты суырып жатты. Бұл уақытта қақпасының орнына қос шанжа бекіткен үйдің ауласына кірген Қабылбек іштегі жарық нұры төгілген есіктен сыр аулағандай кейіпте табалдырыққа жетіп еді. Кенет шалқасынан шиқылдай ашылған ағаш есіктің ар жағынан мылтық ұңғысы шошайып шыға келді. Сақалмұрты жаңа тебiндеген бала жігіт қолындағы ақ-сұр плащты тастап жіберіп, артқа шегіне берген.

	- Ал, не айтпақсың? Айт, қане! Мені неге аңдып жүрсің? Жоқ әлде өсіп кеттің бе, не, боқмұрын... - деп кіжінген Бақытжанның даусы ызалы шықты.

	- Мен, ағай... мен...

	- Не ағай?! Не ағай?! Жас бала құсап, неге кемсеңдей бересің?.. Жөндеп айт...

	- Бір кездегі ұстазы бастырмалатып барады.

	- Сізбен сөйлесейін дегенде...

	- Күмілжіп қалған бозбала басындағы тұмақты алып, шашын сипай берді.

	- Сөйлесетін қыз бен жігіт пе едік, не? Міңгірлеме... Не анау арқаңдағы, мылтықпен қорқытпақсың ба?! Шеш қане...

	Қолын көтере қалшиған Қабылбек бұны естігенде жымия берді де, теріс айналды. Қолында құлағы қайырылған тұмақ, иығында шуда жіп тағылған гитара. Осы кезде өзінің жөнсіз үрейленгенін ұққан дене тәрбиесі пәнінің мұғалімі қолындағы мылтығының ұңғысын түсіре берді. Желкесінен әйелінің “Ой, албасты алқаш..." деген сөзі естілді. Жеңілгісі келмеген Бақытжан:

	- Мені неге аңдып жүрсің деймін, ей, ақымақ?! Неге күлесің? – деп барқ ете қалды басын артқа бір сілкіген күйі. Әйел жым болды.

	- Жәй, сізге рахмет айтайын деп...

	- Не?!.

	- Мектепте қайта-қайта жүгіртіп қинағаныңыз маған көп көмектесті. Соның арқасында әскерде елдің алды болдым. Кейбір балалардың жүз метрге жүгіре алмай, белтемірге тартылуды оннан асыруға шамасы келмей қиналып жатқанын көргенде: “Сізге іздеп барып, рахмет айтайыншы” деп өзіме талай уәде берген едім. Соған ризашылығымды ай...

	Аузы аңқиып, көзі бақырайған ұстазының көзінен екі тамшы жас аққанын көрген Қабылбек қалшиып, қатып қалды. Қолындағы мылтығы бәтіңкесін баса құлаған Бақытжан алға ұмтыла берді. Есіктің көзіндегі екеудің құшақтаса кеткенін көрген әйел ештеңе ұқпады.

	Сол түні Бақытжан үйінің жарығы таңға дейін сөнбеді.





УАҚЫТ


	- Аты-жөнің? Қайдансың? Мыналарға не істеп қойдың? Неге арыз жазбайсың? Соның бәрін тәптіштеп, тап-тұйнақтай қылып, мына қағазға түсір! - Аудандық полиция бөлімшесінің қызметкері нығыздай сөйледі.

	- Ой, аға, екі қолым мынау, қалай жазам?! Одан да ауызша айтып берейін...

	- Ей, кезекші, мынауыңа дәрігерлік сараптама керек қой. Сот-медициналық тексеруден өтсін. Маған содан кейін әкел! - Киген киімінен шенін ажырату мүмкін емес полиция асығыс екенін осылай білдірді.

	– Оған дейін мен прокуратураға кіріп шығайын.

	***

	- Қаладағы автопарктердің біріне диспетчер болып жұмысқа тұрғаныма көп өткен жоқ. Ары кетсе алты ай болар?! Онда да, нағашы ағамның көмегімен N автобустың кезегін айтушы, яғни, әрбір жүргізушінің қанша уақытта өткенін, екі автобустың арасына неше минут түскенін келесісіне жеткізуші болып автопарк мекемесіне тіркелгем. Басында бәрі оңай, ақшаның тез табылатыны қызықтырған болатын. Міндетім - өзім отырған аялдамаға тоқтаған автобустың нақты уақытын жазып алу. Ал, ақшаны әрбір жүргізуші не көмекшісі бірде жүз, кейде екі жүз теңгеден тастап отырады. Бір айналып шыққанда. Былай қарасаң, садақаның бір түрі. Алатын ақшамның сондай екенін естігенде біртүрлі қысылғаным рас, дегенмен, табыстың аты табыс қой. Сылдырлаған тиын қолыма тигенде дүниедегі бар құндылық, ұят-аят, намыс дегенді ұмытып кете бардым. Күнделікті таңғы 6-да жұмыс орныңда болу шарт. Шақшадай басымда ұйқының бұрыннан аз болғаны мұндай жақсы бола ма, көрсетілген уақыттан кешіккен емеспін. Оның үстіне бала күнімнен ұйқымның қануына он бес минут жеткілікті. Сондай сергектігімнің арқасында басшылыққа бірден жақтым. Күнделікті табысым былай, айлық жалақым да бар. Ол әрине, жалақыны айтам, аса мәз емес. Шамамен 15 мың теңге. Мен үшін ең жақсысы күнделікті табыс.

	Жоқ деген күннің өзінде үйге екі мың теңге табыс әкетем. Ішкен-жегенімнен бөлек. Негізі бес мыңды қалтаға салатын күнім көп. Бұл бір жағынан ауру шешем үшін үлкен көмек болса, екінші жағынан, өзіме ауыр тиді. Себебі, өмірі үлкен ақша ұстап көрмеген басым, өте жомарт болып кеттім. Қайдағы бір алыс туысқан іздеп келіп, қарызға ақша сұрауға айналды.

	Шешем де қызық, “Кең болсаң, кем болмайсың, құлыным", - деп қарап отырады. Үйдің үлкені келіскендіктен келген адамның риза болмай кеткен кезі жоқ. Бәріне де бейілдімін, тіпті, бір кездері арамызға кірбің түскен ескі достарым да хабарласатынды шығарды. Әрине, қала дегенің үлкен ауыл іспетті, кез-келген ісің танитындарға белгілі болып жатса өкінбе. Осының бәрін басында біртүрлі қабылдадым. Шынын айтсам. еңсем көтеріліп, дәрежем өскендей болып жүргенімен, онымды ешкімге білдірмеуге тырысатынмын. Сөйтсем, адам “ештеңе білдірмедім” деп іштей ойласа қатты қателеседі екен. Өйткені, сырт көз бәрін сезеді. Тіпті, түйсігі, әлде үшінші көзі ашылғандай көрінеді. Менде де осындай сезімдер болғаны анық. Бұрынғы алыпұшқан мінезім сабырлы әрі қулау күйге түсіпті. Оны бір автобуста ақша жинаушы болып жұмыс істейтін, мен құралпылас Әлішер айтты.

	...Жо-жоқ, бұрыннан таныс емеспіз, тек алғашқы жұмыс күні маған ең алдымен тиын ұстатқан сол болатын. Мүмкін, алғашқы әсер әркімге де бірдеңе беретін шығар?! Әйтеуір, соның мінезім туралы былай дегені есімде: “Неменеге шытыр жеген жылқы құсап кекірейіп қалғансың? Әлде ақшаның буы ма көңіліңе желік кіргізген?! Алғашқы күні мұндай емес едің... Байқа, желiк ет пен терінің арасында ғана болады..." Оның дәл солай деуін күтті ме, әйтеуір, жүргізуші автобусын ыңырантып, бір сілкіді де жүріп кеткен. Ол кеткен соң мінезіме кірген өзгерісті анықтауға шындап кірістім. Сөйтсем, расында көңіліме желік кіріп, кәдімгідей өзгеріп қалыппын. Онда да өзім байқамаймын, сырт көз бірден біледі екен. Осындай қылығым сол сәтте есіме түскенде қызарып кеткенім анық, бірақ жанымда байқап қоятын ешкім болмады. Айналамдағылар мүлде танымайтын жандар, көбі жолаушы. Бірі жақындап келіп бәлен жерге қандай автобустың баратынын сыпайы сұраса, енді бірі көліктің қашан кеткенін білгісі келеді.

	Мен өз ойыммен әлекпін. Өйткені, соның алдында ғана үйдегі теледидардан шетелдік бір деректі фильм көргенмін. Онда уақытты өзінің жүрек соғысымен анықтамақ болған бір француздың әрекеті айтылады. Осыдан 40 жылдай бұрын бір үңгірге түсіп, сағатсыз 20 күндей тіршілік еткеннің қылығы қатты қызықтырды. Шындығында сол деректі кино менің уақыт туралы түсінігімді де күрт өзгертіп кеткен еді. Себебі, күнделікті жұмысымда әрбір қоғамдық көліктің кеткен, келген мезгілін жазған сайын ойыма минут, секунд түсе береді. Алғашында секунд санаған сайын қатты шатаса бастадым. Кімнің кімнен кейін кеткенін, қай автобустың қай көліктен соң келгенін ауыстырып жүрдім. Біртебірте бәрі қалпына келді. Тіпті, ештеңе жазбасам да аралық уақытты ойша айта алатын халге жеттім. Бұған әрине, бала күнімнен математикаға жүйріктігім көмектесті. Бір нәрсенің саны ойыма сурет сияқты жатталып қалатынын мектептегі кезден байқағанмын, бірақ оған сәп салып, ойланбашын. Сөйтсем, адамның қабілеті деген сондай болады екен. Бір нәрсеге бейімділік обаста дүниеге келетін сәбидің санасына бекітіліп,

	жазылып қойылатын көрінеді. Өйткені, өзінің дарын, талантын оңай меңгерген талай адамды көрдім. Ал, бір өнерді үйренгісі келген біреу қанша тыраштанса да миына қонбай әуреге түседі. Ондай қадам көбіне әкешешесінің айтуымен жүрген жандардың басынан өтеді. Олар тіпті жазылған тағдырдың барлығын мойындағысы келмейді. Яғни, өзіне берілген лайықты өмірді қорашсынып, өзге биіктерге қол сермейді, ұмтылады. Ондайдың əрине, белгілі бір деңгейге жететіні анық. Дегенмен қанша өңмеңдегенімен ондайлардан үлкен нәтиже, мол жеңіс шықпайды. Мүмкін, мен қателесіп отырған болармын, себебі, ол да болса адамның тағдыры ғой...

	Бiрдi қозғап тұрып екіншісіне кетіп жатсам кешіріңіздер, негізі айтайын дегенім басқа. Мені күнделікті жұмыстан, түсетін табыстан бөлек, ерекше қызықтырған нәрсе уақыт еді. Бір қарағанда солай болуы тиіс секілді көрінгенімен өткен сәттерді сезіну, тұщыну арада бірталай уақыт өткен соң ғана орын алады. Оны әркім әр қалай қабылдап, өзінше ұғынады. Маған да уақыт жайлы ұғым кенеттен келді. Онда да күнделікті секунд санаған жұмысым уақытпен бетпебет қалуға мүмкіндік беретін де тұратын. Оның үстіне, бір күні үйдегі экраны кең теледидардан көрген деректі фильм де уақыт туралы түсінігімді ұштай түсті. Күн мен түннің өткені білінбейтін үңгір кеңістігінде 20 тәулік жатқан әлгі адам өзінің жүрек соғысымен уақыттың қанша болғанын анықтамақ болады. Яғни, ұйқыға жатқан сәті мен оянған кезінде төменге түсірілген телефонмен бірден сыртқа қоңырау шалады. Сол арқылы уақыт белгісін сырттағы зерттеушілер тіркеп отырған. Жейтін тамағы, ішетін суы, айналысар ермегі қажетінше сырттан жеткізіліп тұрған соң анау алаңсыз үңгірде жатады, қараңғылықтағы уақыт өлшемін күнделікке түсіреді. Сөйтіп, жүрек қағысы арқылы 20 тәуліктің ішінде қанша уақыт өткені екі жақтан да анықталады. Сөйтсе, үңгір түбіндегінің есебі бойынша 15 тәулік болған. Алайда сырттағы нақты уақыт 20 тәулікті көрсетеді. Шынында да қызық. Осыған қарап, шақшадай басым шарадай болды. Ең алдымен:

	“...Неге адам уақыт белгісін өзі жасаған құралмен анықтайды? Соған қарағанда Жер бетіндегі нақты уақыттың қанша болғанын білу мүмкін емес. Григорян күнтізбесі бойынша 2012-жыл, Хижра күнтізбесі бойынша 1342-жыл. Яғни, Адам баласы әлі күнге өзіне қарсы шығуын қоймаған екен. Осы екі күнтізбеден бұрын да уақыт болғанын түйсіну аса қиын соқпайды. Тек, ойға ерік берген дұрыс. Қазіргідей технология дамыған кезеңде Жер бетіндегі уақыттың нақты қанша жыл болғанын анықтау оңай. Сонда сағат, минут, секунд өз-өзінен белгілі болады. Бұл бір шетінен адам баласын біріктірсе, екінші жағынан әлемдік маңызы бар жетістік. Мұндай зор жаңалықтың біздің елімізде ашылғаны керек. Әйтпесе, басқалар мынадай керемет ойды пайдаланып кетеді. Онсызда біздің бірде-бір жетістігіміз Жер тұрғындарын тәнті еткен емес. Мүмкін, шалбар, арба, үзеңгі - адамзаттық өркениетке көшпенділердің қосқан улесі шығар?! Оны біздің кез келген патриотымыз, депутатымыз мақтанышпен айтады. Алайда одан бері қаншама заман, неше ғасыр өтті?! Тіпті, ол кезде атабабаларымыз қазіргідей жер аумағы нақтыланған бір мемлекеттің атын шығару үшін еңбектенбеген. Заманның ағысымен өмір өте берген. Бірақ ешкім де “осы келешек үшін қалсын” демеді. Осының бәрін қазір біліп отырып, Өткенмен мақтанамыз, бос желпінеміз. Құр мақтан. Кеудені керуіміздің өзі шынайы шығуы үшін әлем жұртшылығы аттан түсіп қарайтын, рас қуанатын жаңалық табуымыз керек. Ол үшін уақытты анықтау таптырмас негіз болады...", - деген ой ішімді шарлап, тіліме күбір болып шықты. Шындығында ойлаған болуым керек. Егер күбірлесем, аузым жыбырлап қояр еді. Оны байқап қойған аялдамаға келіп, кетіп жатқан автобус жүргізушілерінің көмекшілері: “Ей, не болды, аузың жыбырлап?", - деп күлкіге айналдырары анық. Үндемегеніне қарап, күшті ойымды ешкімнің білмегенін ұқтым. Сосын, керекті кітаптарды тауып алдым да оқи бастадым. Оқуға мүмкіндік бар. Қысқасы аз күннің ішінде уақыт жайлы деректердің бәрімен танысып шықтым. Қолыма кітап алған сәттен бастап, “нақты уақытты анықтау жолында алдымен адамдарды үркітіп алмауым керек” деген ой санамда айналып шықпады.

	Шындығында мұндай ауқымды мәселені бір өзімнің алып жүруім мүмкін емес, қиындығы көп. Сондықтан сенетін адам іздедім. Сенімді жанды табу қайдан оңай болсын. Тақырыпты осы сенеді-ау” деген адамға айта бастасам болды, бетіме аңырып қарап, уақытының жоқтығын айтып, жылыстай жөнеледі. Бірде-бір адамға ойымды жеткізе алмағандықтан өзім-ақ кірісуге бел шештім. Ақыры, жоспар құра бастадым. Ол үшін автобустың мезгілін аздап өзгертіп қою мен үшін таптырмас тәжірибе сияқты көрінді. Сол арқылы өзім белгілеген уақытты жалпы адамдардың пайдалануына енгізуді көздедім. Сөйтіп, тура алдымда зырлап жатқан уақытты тексеріп көруге кірісіп кеттім. Алдымен автобустардың аралық мезгілін қысқартым, оны ешкім байқамады. Тіпті, жүргізушілердің бәрі жын қаққан сынды жарысатын болды. Сосын екі аралықты бұрынғысынан да ұзарттым. Нәтижеде өзгеріс жоқ, тағы да сапырылысқан автобус. Әуелі, жүргізушілер бірінің уақытына бірі кіріп кетіп, ұрыс көбейіп кетті. Қысқасы уақыттың берекесі кетті. Қоғамдық көлік мен отырған аялдамаға белгіленген мезгілінде келіп үлгермейтін болды. Есесіне адамы Толық, табыс түсіп жатыр. Бұл бір шетінен басшылықты мол табысқа кенелдіргенімен, екінші жағынан күнделікті бір автобусты кешкісін бір рейске артық шығатын қылды. Өйткені, ары-бері 5 рет қатынайтын әр автобус бірте-бірте тоқтайтын уақытына кіріп бара жатыр еді. Оны әзірше ешкім байқамады. Оған кейбір жүргізушілердің күн аралатып жұмысқа шықпай қалуы білдірмей жүрген.

	Соңғы уақытта автобустардың аралық мезгілін тағы да ұзарттым. Бәленің бәрі содан басталды. Онда да автобустың аралық мезгілінің ұзарып кеткенін ең алдымен жолаушылар байқап қойды. Менен бір-екеу келіп: “Жүру уақыты ұзарған ба?”, – деп сұраған болатын. Оған қазір қарап отырсам соншалық мән бермеппін ғой. Сонда: “Иә, басшылық өзгертіп жатыр”, - деген едім. Соным қателік екен. Себебі, өсек сөз жерде жатпай бірден бірге өтіп, ақыры басшылыққа жетіпті. Бір күні мені бастығым шақыртты. Кең кабинетіне кіргенім сол еді:

	- Сен не бүлдіріп жүрсің, ей?! – деп дүрсе қоя берді. Түк білмейтін адамдай мүләйімсіп:

	- Бәсе, не бүлдіріппін?! – деп сұраққа сұрақпен жауап қаттым. Бастығым кәдімгідей абдырап қалды. Сосын ақылын айтты.

	- Сенің өмірің әлі алда. Талай нәрсені көресің, көпшіліктен мезі де боласың. Сондықтан ешкімді жамандама. Пікір атаулы ұдайы өзгеріп тұрады. Сондықтан менің айтқаным бір кездері алдыңнан шықса таң қалма... Мен сені жап-жақсы қызметкер ретінде өзгелерге мақтап жүруші едім. Біз туралы неге өтірік айтасың?

	– Қайдағы өтірік?

	- Автобустардың аралық уақытын басшылық өзгертті депсің ғой?!.

	Үндемей қалсам жеңілгенімді мойындағаным болар еді. Сондықтан бастырмалата жөнелдім.

	- Біріншіден, сол сөздің растығына сенімдімісіз, екіншіден аралықтың ұлғайғаны пайда көлемін ұлғайтып отыр ғой. Сіздің табысыңыз өсіп отыр. Егер бұрынғыдай қалпына келтір десеңіз, қалауыңыз білсін, ол оп-оңай. Тек түсетін ақша өзге жүргізушілерге бөлініп кетеді. Яғни, сіздің қалтаңызға келетін қаржының саны азаяды. Менікі дұрыс емес десеңіз, жұмыстан осы қазір шығарып жіберсеңіз де пейілдімін... - Көзім жасаурап кетті. Шындығында мұндай құрбандыққа бару мен үшін қиын еді. Соны ойлағанда көзім ысып жүре берген. Бастығым тура 50 секундтай үнсіз қалды. Сосын:

	- Жарайды, ешкім сені шығарайын деп отырған жоқ. Тек көре алмайтындардан сақ болсаңшы, - деп жанашыр лебіз танытпақ болды. Алайда онысы жасанды шықты. - Қазір барып жұмысыңа кіріс. Біреу бірдеңе сураса білмеймін де. “Көрдім деген көп сөз, көрмедім деген бір сөз” дегендей, әңгіме осы жерде қалсын.

	Сөйтіп, мен күнделікті тәжірибемді ашық болмаса да астыртын жүргізе бастадым. Өйткені, бастығым мен үшін қорған сияқты болып қалды. Адамның сырын білген қандай жақсы?!. Өзің үшін пайдалануға болады. Басекең қолдап тұрған соң, несіне аянайын, тәжірибемді күшейте түстім. Сөйтіп, күннен күнге уақыт аралығын ұзарта бергенмін. Бүгін таңертең жүргізушілер түгел жиылып келгенге шейін ештеңеден қорықпадым. Себебі, тірегім мықты...

	Ашулы топ әй-шайға қаратпай тепкілеп тастады. Мес қылып тепкіледі. Екі қолымның күл-талқаны шығып, сынғанша ұрды. Терісі жалбырап, қаны атқылағанда ғана сіздердің қызметкерлеріңіз келіп жетті. Он шақты жүргізушіні кісендеп ұстағанда сынған тісімнің арасынан:

	- Сауап болды! Сазайларыңды тартқызамын, - деген сөз ысылдай шықты. Ойымдағыны айтып болғанда миыма: “Не істеп жүрсің? Кінәлі өзің ғой", - деген ой келді. Мойындағым келмеп еді. Жаңа сіз прокуратураға кеткенде келген дәрігер денемді тексеріп отырғанда еңкілдеп тұрып жыладым. Жылап отырып, өзімнің қандай оңбағанға айналып бара жатқанымды ұқтым. Дәрігер аң-таң, көзімнен жас парлап тұрғанымен кеудеден өксік шықпайды. Ақыры:

	- Бәрін кешіремін! – деп күрсіндім. Дәрігер өзіне айтты деп ойлап қалды-ау деймін:

	- Жарайды, жарайды, ашуланба. Мүгедек болып қалсаң қайтесің? Одан да ақша сындырмайсың ба? - деп қалды.

	Жұрттың ойлағаны ақша, жоқ жерден табыс табу.

	- Құрметті тергеуші, сізден өтінерім, мыналарды босатыңыз, бұлардың еш кінәсі жоқ. Бәріне өзім жауаптымын. Себебі, уақытпен ойнауға болмайды екен. Өйткені, уақыт адамға бағынбайды, керісінше адам оған бағынуы тиіс екен. Соны жаңа ұқтым. Кешіріңіздер, менің ешкімге тағар кінәм жоқ.

	- Егер сен арыз жазбасаң, полиция бөлімшесі қылмыстық іс қозғай алады. Мыналардың сені ұрып, тепкілегенінің өзі қылмыс. Сондықтан көп сөзді қой.

	- Ой, ағай, бағанадан бері мен сізге не айтып тұрмын?!. Бұларды жіберіңіз, мен қарсы арыз жазамын. Яғни, бұларға тағылған айыпты жоққа шығарамын. Егер сіз қабылдамасаңыз, жоғарыға жеткіземін...

	Киген киімінен шенін ажырату мүмкін емес тәртіп сақшысы ойланып қалды. Ақыры үнсіз келіскен сыңаймен мені сабағандарды босатуға тапсырма беріп жатты.

	Бұл кезде бағанадан бері сыртылдап тұрған қабырға сағатының тоқтап қалғанын көрген мені басқа ой жетелеп кете барды.

	Уақытпен ойнауға болмайды...





БОМЖ


	Бір топ журналист орталықтан шалғай облысты аралап жүрміз. Бәрімізді аймақ әкімінің орынбасары көктемгі су тасқынының зардаптарын қалпына келтіру жұмыстарын таныстыру үшін шақыртқан. Т. ауданында жаңадан салынған үйлерді аралап, тұрғындармен сөйлестік. Бәрі жақсы, жап-жаңа үйлер өткенді ұмыттырып жіберген. Халық қуанышты. Аудан орталығы т. қаласындағы мектепті көріп шықтық. Мұндағы сыныптардың барлығы соңғы технологиямен жарақтандырылған. Интернет, интербелсенді тақта, бәрібәрі сағат сияқты жұмыс істеп тұр.

	Енді оқушылардың дайындаған концерттік бағдарламасын көруге шақырған аудан әкімі шағын автобусқа мінген телеарна тілшілерін өзі ертіп барады. Мерзімді баспасөз қызметкерлері соншалық сұранысқа ие еместігін осыдан-ақ байқауға болатындай.

	Барлығы үш автокөлік. Бәрінен де ақырын жүретін “Нива-Шевролетке” астаналық тілші, мен және жергілікті фотокорреспондент мінгенбіз. Алдын ала жүре бермек болып шешкен бізге тағы бір тілші ілесті. Ұзын бойлы. Қалың өскен шашы маңдайының селдіреп қалғанын жасыра алмайтын оның аудандық газеттің редакторы екенін таныстырғанда ұққанбыз. Алдыңғы орында отырған орыс тілді фотокорр:

	- Бұл қаланың жалғыз мақтанышы бар. Ол ұзақ жылдар бойы прокурор болып қызмет істеген бомж, - деп артына бұрылды. Көз қарасынан бізге қарата айтқанын ұқтық. Рульде отырған қазақ жігіті де басын изеп қалды. Екеуінің сөзін растағандай болып соңынан ілескен дудар шашты орыс:

	- Иә. Байқұс мешіттің жанында да жатады. Қазір жолдың үстінен көріп қалуымыз мүмкін, - деді.

