	Қазыбек Нұрқасым

	Әкесiнiң мына оқыс сөзiнен шошып кеткен Дәулет:





– Аға, не дейсiз?! – дедi. Жомарт қайтып жауап қатқанжоқ.

	* * *

	Дәулет күтпеген жерден үйiнен хат алды. Қысқа қайрылған амандықтан соң: «Тез арада ауылға келiп қайт!» – дептi. Басаяғы жоқ, түсiнiксiз. «Әкем тағы да қайталап ауырып қалған екен», – деп жорыды. Шiркiн-ай, бiраздан бергi қуанышында шек жоқ едi. Қуанбай ше! Жұрт түгiлi өзi де өледiге санап қойған-әкесi құлан-таза айығып кеттi деп естiген. Ебепке себеп. Сол күнi машина ұзақ жолдың бойында шайқай-шайқай жараның iштей кеулеп, сыздатып тұрған соқтасын шығарып кетсе керек. Ауылдың ауруханасына түнеген күнi-ақ жараның аузы құрғап, iлiне қалыпты. Айналасындағы домбығып тұрған iсiк те бiрден қайтыпты.

	Мұны көрген Дәулет ертеңiнде-ақ оқуына қайтқан. Аттанарда: «Ауруханадан шыға салып: «Ештеңе етпейдi», – деп ауыр жұмысқа кiрiсiп кетiп жүрмеңiз!» – деп Дәулет өзiнше бар бiлгенiн ақтарғанда, әкесi көзiн жұмып жатып тыңдаған. Әрине, жаратпағаны. Дәулет сонда да ойын әдейi iрiкпеп едi. Одан не пайда?! Тынымсыз байғұс тағы бiр пәлеге ұшыраған ғой. Онсыз да биыл сабақты көп қалдырғаным белгiлi. Әйтпесе бүйтiп бей-мезгiл шақырмас едi. «Келiп қайт» дегенi несi?!» Жазу анық Қалдыбайдыкi. Ақымақ неме қызып отырып жаза салды ма екен? Егер ағаның науқасынан қауiп болса, оның несiн жасырады. Солай да болуы мүмкiн. Өйткенi, жүрегiм ештеңеден сезiктенбейдi. Одан да хат жазып сұрайын. Ары кетсе, бiр аптаның iшiнде жауап келедi.

	Ойлағанындай-ақ бiр жетiге жетер жетпес уақыт iшiнде хат алды. Бұл жолы әкесi жазыпты. Қағазды қолының көмiрiмен ұстаған. Соған қарағанда, жұмысқа шығып алған түрi бар.

	Мейлi ғой, әйтеуiр, аман болса екен. Хатты көз жүгiртiп оқи бастады.

	«Қарағым Дәулет, сенiң ақылың бар ғой, – деп жақауратып бастапты. – О дүниеге барып-барып қайтқаныма өзiң куәсың. Сонда мен өлiмнен қорыққаным жоқ: «Бiреуiңнiң үй болып, бас қусырғаныңды көре алмайтын болдым», – деп қорқып едiм. Мен де бекер жаратылмаған жан екенмiн. Құдай сол тiлеуiмдi бергелi тұр. Мына Қалдыбай тентегiң: «Үйленсем, көкем ренжiп жүрер ме екен?» – дейдi. Ай-шай жоқ бiреудiң қызын сүйреп келе салмай, өйтiп ақылдасқанына да тәубе.

	Бұл жөнiнде әркiм-әркiммен ақылдассақ: «Үйлендiргенiң жөн. Тез басылады. Әйтпесе балаң бұзылып кетедi. Келiн ымқырулы болса, шаруасының бiткенi сол», – дейдi. Бiздiң ойымызша да солай сияқты. Небiр арыстандай жiгiттердi әйелдерi үйретiлген тайлақтай жетелейтiнiн өзiң де көрiп жүрген шығарсың.

	Ұзын сөздiң қысқасы, бiз осы екi түйiнге тоқтадық. Сенi де қосылады деп ойлаймыз. «Келiп кет» дегендегi негiзгi шаруамыз сол едi. Қарсы болмасаң, тез хабарын бер. Әнебiр жаман немең: «Тездетпесем қыздан айрылып қаламын», – деп мазасы кетiп жүр.

	Сәлеммен әкең Жомарт.

	20 июнь 1964 жыл»

	Әкесiнiң хатты соншама таусылып жазғанына Дәулеттiң күлкiсi келдi. «Онда не тұр екен?» – деп ойлады. Үйленсе, үйленсiн! Әскерлiк мiндетiн өтеп келген бiлдей жiгiт. Көшеде ит қуар атанып жүргенше, үй болғаны абзал. Семья тауқыметiмен айналса, «байтал түгiл, бас қайғының» керi келуi де мүмкiн. Әйтеуiр, қайткен күнде де өзiмен-өзi болатыны анық қой.

	Дәулет қолма-қол бұл ұсынысқа қосылатынын, қуанышты екенiн айтып хат салды.

	Сiрә, бұған хат келiндi түсiрiп алған соң жазылған сияқты. Кешiкпей үйiнiң сүйiншi сұрап салған телеграммасын да алды. Содан соң бұл да дереу құттықтады. Не керек, ағайын арасындағы ықылас ары-берi шапқылап жүрiп жатты.

	Дәулет оңаша қалғанда үй iшiн елестететiн. Келiнi бар үйдiң етек-жеңi жиылып қалған сияқты. Сол жаңалықты көзiмен көргенше асықты. Әсiресе от басының таусылмайтын күң тiршiлiгiнен құтылып, ене болып шалқып отырған шешесiн көруге құмартады. Сөйтiп, жазғы демалысқа шығысымен, үйiне тура тартты. Босағадан аттағанша, оның көңiлiнде осындай тоқмейiлсу болған.

	Үйде әкесi жоқ екен. Шешесiнiң қаз қалпы. Сонда да өңiнде қуаныш лебi бар. Есiктен елеусiз кiрiп келiп, состиып тұрып қалған Дәулетке әуелi анықтап қарап алды да:

	– О түрiңнен айналайын, түрiңнен! Бозарып, азып кетiпсiңғой! Оқуың бiттi ме? Қай жұмыыс онай дейсiң, қағазы түскiр де бәле көрiнедi ғой. Шөпитiп, сорып жiберiптi.

	Мүсiркей келiп маңдайынан, бетiнен сүйдi. Бұрынғыша қауашақтай асханаға тығылмай, дөңгелек үстелдi ортаңғы үлкен үйдiң қақ ортасына қойыпты. Төрге төселген киiз көрпелерге балалардың әдеттегiдей баса-көктей шықпағаны байқалады. Кейде аяққа iлесiп кiрген кесек топырақтар жатушы едi, ондай зат байқалмайды. Iшкi үйдiң есiгi жабулы тұр. Келiнi сырттағы аяқ тықырын естiп сонда кiрiп кеткен секiлдi. Егер ондай ұяты бар адам болса, тiптен жақсы емес пе?

	– Ал келiндi боп жатырмыз, сүйiншi бер!

	– Алыңыз. Құтты болсын!

	– Өзiңнiң де келiнiң құтты болсын! Ей, әлгiсi қай жаққакеткен әуелi. Жүр, Күлпән, келе ғой айналайын, ағаңа шай қой.

	Iшкi үйдiң есiгi ашылып, тығыршықтай сары келiншек шықты. Шашы кесiлмеген. Әйтсе де ешкiнiң құйыршығындай ғана болып, желкесiнен тұштиып көрiнедi. Етегi тiзесiнен сынық сүйем жоғары тылтиған қысқа көйлек киiптi. Қымсына амандасты да, сыртқа қарай сып бердi. Кiшкене қарындасы да жеңгесiнiң қасынан қалмай iлесiп алыпты. Езуi жиылмай, танауы желп-желп етедi. Жүгiрiп келiп Дәулеттiң мойнына асыла кетушi едi, оны да ұмытқан. Келiнi есiктi жауып шығып едi, ол ашып кеттi.

	– Кiм бiледi, – дедi Тотия екеуi оңаша қалған соң, – қандай адам боларын. Қалдыбай жұмыстан келiсiмен қол ұстасады да кетедi. Түннiң бiр уағында келiп жатады. Бiресе бешiрi, бiресе киносы – әйтеуiр, таусылмайды. Қайтемiз ендi, әнебiр жынды немеңе бас-көз болса болды да. Қасында қарайып жүре берсiн дедiк те қойдық.

	– Төркiнi қайда екен?

	– Өзiмен бiрге туған кiмi барын бiлмеймiз. Нағашыларыасырап алса керек. Анығын ағаң бiледi. Әнеугүнi бiр мас неме кеп есiктiң алдына ат ойнатып, аузына келгенiн айтып боқтап едi, ағаң жалынып-жалпайып түсiрiп ап, алдап-сулап аттандырды. Бiр ағасы сол көрiнедi.

	– Аға қайда?

	– Ойбай-ау, ендi тездеп соның алдына бармасақ... Соғанбiрдеңе етiп сеп бола ма деп... Тоғайға кеттi. Колхоз малшыларға киiз үй керек деп. Хаби екеуi бiрлесiп. Ақшасы да тәуiр дейдi. Ақыр балға соққанға жарамайды.

	Дәулеттiң тұла бойын қалшылдатып бiр ашу қысып келдi де, бiрте-бiрте шымырлап тарай бастады. Не де болса шыдағаны жөн. Әйтпесе: «Дәулет iнiсiнiң үйленгенiн көре алмай шатақ шығарып жатыр», – деген атқа қалады. Былайғы жұрт бiреудiң iшкi жағдайын қайдан бiлсiн.

	Шай қайнағанша Қалдыбай да келдi.

	– Апа, бiз бiр вечерге баратын едiк. Шайды өзiңiз берерсiз.Күлпән-ей, жүр кеттiк! – дедi.

	Күлпән iшке кiрдi де, киiнiп шықты. Содан соң мұнда үлкен-кiшi отыр-ау деп ешкiмге жалтақтамастан, Қалдыбайға iлесiп жүре бердi.

	Шешесi күйбеңдеп жүрiп шай дайындады. Дәулет қалған кiшкентай бауырларымен шүңкiлдесiп отырып, бiр-екi кесе ұрттаған болды. Бұл күнi өз бөлмесiне бас та сұға алған жоқ. Солармен бiрге төр алдына жерге жайылған төсекке жатты. Көпке дейiн ұйықтай алмады. Қалай да ертең әкесiнiң қасына кетуге бекiдi. Ойы онға, санасы санға бөлiнiп жатып, түннiң қай мезгiлi екенiн аңғарған жоқ-ты. Көзi ендi iлiнiп барады екен, сырттан әлдекiмдердiң дабыр-дұбыры естiлдi. Ұйқысын ашып, құлақ түрдi. Тегiн емес. Салдыры мол. Араларынан әйел даусы да естiледi. Бiреудiң: «Жiбер деймiн! Өлтiремiн!» – деп өкiректегенi анық естiлдi. Бiрақ даусын танымады. Түрегелiп терезеден сығалады. Сыртқа жарық түсiп қалған сияқты. Төменгi көше жақтан әлдекiмдердiң қараң-құраңы көрiнедi. Үй iшi әлi қараңғы. Iнiлерiнiң пысылынан өзге сыбыс жоқ. Демек, Қалдыбайлар келмеген. Ол сол ана дүрмектiң ортасында.

	Айтып ауыз жиғанша бiреу есiктi жұлқи тартты. Тотия шошып оянды.

	– Мұнысы кiм, ей! Әлгiлер келмеп пе едi? Дәулет!

	– Тыс-с-с! Апа, үндемеңiз!

	– Күнiм-ау, сен әлi ояу ма едiң? Есiк екiншi рет жұлқынды.

	– Шық, ей, иттiң баласы, қатын болмасан!

	Дәулет:

	– Кiмсiң, ей, өзiң?! Не сандалып тұрсың! Жоғалт көзiңдi,мына балалар шошиды.

	– Бұл не сұмдық, күнде өсти ме?!

	– Ой несiн сұрайсың, күнiм. Бiз сорлының көрген күнiмiзосы ғой, осы.

	– Апа, сiз шықпай-ақ қойыңыз! Бiреу-мiреу байқап қалса,айналадағы жұрттан ұят шығар.

	– Ойбұй, ұялатын бет қалған жоқ бiзде. Көршi-қолаңныңбәрiне сырын алдырып болды. Ендi бақа маңып, жылан жуымайды бiздiң маңымызға...

	Қалдыбайдың қылықтары көкiрегiнде жатталып қалыпты. Шырт ұйқыдан ояна салып, зарлай жөнелгенде шешесi мүдiрер емес. Әбден бая-шая болған. Мана келген бетте-ақ көршi-қолаңнан осындай бiр салқындықты байқаған сияқты едi. Мұның үйiне келгенiн көрген кейбiр күршiлер алакөздей қарап тұрып, салқын ғана бас изескен. Ешқайсысы кiрiп, қуаныш қып, құтты болсын айтқан жоқ-ты.

	– Бұл жерден көшу керек қой, – дедi Дәулет өзiне-өзiабыржи сөйлеп.

	– Сөйтпесе өзi де болмайды, – деп шешесi iлiп әкеттi. –«Жақсы ит өлiгiн көрсетпейдi» демекшi, құлақ естiп, көз көрмейтiн бiр жаққа судай сiңiп құрығанымыз абзал.

	Дәулет әлгiнде ғана бiрi өлiп, бiрi қалсын дегенге бекiгенiмен, ақыры шыдамай, киiнiп есiкке қарай беттегенi сол едi, сырттан аяқ тықыры естiлдi. Iле-шала:

	– Болды-ей ендi, қой дедiм ғой мен саған! – дегенКүлпәннiң даусы естiлдi. Есiкке барып қалған Дәулет кейiн шегiндi. Сәлден сон, тапырақтап Қалдыбай кiрдi. Қасақана Дәулеттi байқамағансып, әйелiне қарап:

	– Сен менi бiлесiң ғой, он кiсiге бой бермейтiнiмдi.Бiлмесең бiлiп қой. Мен ол иттiң балаларына бар ғой, егер өздерi кешiрiм сұрамаса, ертең көрсетемiн, – дедi қалт тоқтай қалып.

	Дәулет алдында Қалдыбайға үлкенсiнiп ұрысқалы тұр едi, ендi тiлi байланып қалған сияқты, жағын ашпады. Шешiнбеген күйiнше орнына барып қисайды.

	Дәулет ел тұрмастан тоғайға, әкесiне жүрiп кеттi. Тоғай осыдан отыз-қырық шақырымдай. Машина тосқанмен, таң бозынан олай қарай кiм жүре қояр дейсiң? Бүкiл тоғайда жаз бойы колхоздың көкөнiсiн өсiретiн екi-үш үй отырады. Малшылар жайлауда. Көкөнiс пiскен жоқ. Бiр жақсысы – еңiс. Тұрғаннан, жылжи берген көп пайдалы. Күн ысығанша талай жердi жүрiп тастайды. Осы маңдағы қыстаулардан көң алғалы шыққан бiреулер болып қуып жетсе, көрер.

	Жүрiп келедi, жүрiп келедi. Алғашқы арын ба, ашу ма, бiраз жердi басып тастапты. Осы қарқыннан танбаса, ендi төрт-бес сағатта жетiп барады. Бiрақ бұлай жүре беру қиын секiлдi. Қазiрдiң өзiнде маңдайынан суық тер шығып, ерiндерi кеберсiп, таңдайы кебе бастады. Тоқтай қалып байқап едi, тiзесi қалтыраған секiлдi. Ауылдың сеңдей соғысқан есектерiнiң бiрiн ұстап мiнiп кетсе де болғандай екен. Ай далада кiм көретiн едi. Оқымаса да шалдар ақылды. «Ашу – ақылдың дұшпаны» деп осыны айтады екен ғой олар. Мана сәл сабыр сақтап, ақылға салғанда!..

	Айналасы көк теңiздей толқыған егiстiк. Барлығы бидай. Баясы тiзеге дейiн көтерiлiп қалыпты. Арагiдiк: қылтанағы үрпиiп бас шығарғандары да бар. Күн шақырайып маңдайға көтерiлген кез. Кең жатқан егiстiк алқапты қақ жарған қара жолмен сызып келедi. Ауық-ауық жан-жағына қарап қояды. Жол жиегiнен басталған ал қара көк түс көз ұшына дейiн созылып барып, жөңкiлген толқын-толқын сағымға айналады. «Осының бәрiн өгiз, соқамен айдаса, – дейдi iшiнен, өмiр жете ме? Оруын айтсаңшы! Қалдыбай сияқтыларды жиып әкелiп қолмен орғызса, бәлем. Көрер ем сонда әуселесiн! Ал ол алдына нан боп келгенде бiр-ақ көредi. Бәрi содан, қолдың бостығынан шыққан бәле».

	Аспанда тоқымдай бұлт жоқ. Күн көзi көтерiлген сайын қыза түстi. Жол мұны жап-жазық даламен жетелеген күйi табан асты шағыл күнгей болып кететiн үлкен аңғарға әкелiп тiредi. Содаң соң күнгейдiң үстiн қырпулап төмен бұрылды. Өзен суы сонау терең сайдың табанында. Бұған сарыны да естiлмейдi. Анда-мұнда қамысты тоғай арасынан күнге шағылысып жарқ етедi. Шешiне салып, қойып кеткiсi, етпеттеп жата қалып, сiмiргiсi келедi. Сөйтер де едi-ау, егер жағалап жүретiн жол болса.

	Жол әлгiндей емес, тастақ тартты. Егiстiктен де ұзап кеттi – алыстан қарауытады. Әуелде танау жарған жусан иiсiн құшырлана жұтып едi, ендi мұрны қаңси бастады. Осыдан тоғайдағы ауылға жеткенше, сол қанаты Торайғырға дейiн көсiлiп жатқан жусанды дала, оң қанаты сай-салалы үлкен қаптал. Күнгей жақтан ауық-ауық кекiлiктiң қақылықтағаны естiледi. Дала жақтан бауыры мен мойны тер сiңдi ақ көйлек түстес, қара жон торғайлар аспанға қаптай көтерiледi де, ұзамай қайта қонады. Сiрә, iнге жұмыртқалайтын бәле болар, ұшып-қонған жерлерiнiң айналасы шұрқ тесiк. Мұндай торғайды бұл өңiрден бұрын-соңды көрген емес. Әлде байқамады ма екен? Анау iндер егеуқұйрықтiкi болар. Әне, бiреуi аузы бұртыңдап шоқиып отыр. Қып-қызыл тастың арасынан iн қазып алған. Қарай көр өзiнiң мықтысын.

	Басына күтпеген бiр сұрау сап ете қалды. «Сонда мықты Қалдыбай ма, егеуқұйрық па?» Қалдыбай ғой: «Он кiсiге тоймаймын, мен мықтымын» – дейдi. Ал шатырын мүк басып, тозып тұрған баспанасын жаңартайын, үйленiп жатырмын, үлкейтейiн деп ойламайды. Сонда оның егеуқұйрық құрлы түйсiгiнiң болмағаны ма?! Ендеше, ол қалай мықты?

	Оны да қойшы, ол бiр қазан бұзар үй тентек болды. Былайша ойлап көргенде тышқанмен салыстыратын да халi жоқ екен. Одан да қазақтың үлкен баласын бұрын үйлендiретiн себебiн айтсайшы?! Қалай дұрыс қалыптастырған салт. Мен ғой, кеше өз бөлмеме өзiм кiре алмай қалдым. Егер оның орнына мен үйленген болсам ғой, ол тайраңдап жүре берген болар едi. Әкем байғұс менен кеңшiлiк сұрағанда да осы жағын ойласа керек. Ал мен ше?.. «Онда не тұр?» – дедiм. Ол жаңашылдығым шiп-шикi болып шықты. Ендi, мiне, алып ұшып арыз айтқалы келемiн Осыным жөн бе?!

	– Сонау бiр жүрекшiге үйленген тас обаға iлiнсе, жақындап-ақ қалар едi. Сол тас обасы түскiрдiң өзi алыстап бара ма, қалай, жеткiзер емес. «Оң аяғымдағы бәтеңкеме не көрiндi? Бұл да аяқ қажайтын өнер тапқан ба? Түу, байпағымның өкшесi жыртылып кетiптi-ау! Сол екен ғой қабатталып алып ауыртып келе жатқан».

	Отыра қалып бәтеңкесiн шештi. Жай ғана қабатталмапты, ширатылып алыпты. Есiле-есiле өкшенiң қырын қып-қызыл қып сыпырып түсiптi. Ет қызуымен бiлмеген екен. Ендi, тiптi ештеңе тигiзер емес. «Аяғыңдағы етiгiң тар болса, дүниенiң кеңдiгiнен не пайда?» Табылған сөз. Мына қанша жүрсем жеткiзбей келе жатқан даланың кеңдiгiнен менiң ойылып қалған өкшеме не пайда? Қалдыбай от басының шырқын күнде бұзып отырса, бiздiң семья үшiн дүниенiң тыныштығынан не пайда? Осының өзi ең алдымен соның кесiрi емес пе? Егер от басы бүтiн болса, бүйтiп аңызақ далада жаяу жортып нем бар?»

	Бiр түп боз жусанды сығымдай ұстап жұлып алды. Содан соң танауына тосты. Мұрынды қаңсытқан жусан емес, аңызақ, шөл. Бұл жусан айналайын күштi жерге шығады. Баяғыда, дәл осы жерде, қойды жусан бөртпей тұрып төлдетедi екен. Әйтпесе жас қозы ащы уызды көтере алмай, тышқақ болып өлетiн көрiнедi.

	Терiсi сыпырылып суы шыққан өкшеге бiр шымшып майда сары топырақ септi. Әкесi сөйтедi. «Адам топырақтан жаралған», – дейдi.

	Әлгiнде өзi кешiп өткен көк теңiз арт жағында сағымдана толқып жатыр. Бiр кезде соның бәрiне изен, жусан, бетеге, қына өсетiн. Қынаны сыпырып алып, асық бояйтын. Қызыл күреңденiп шығушы едi. Қына жеген қойдың аузы да қызарып кетедi. Тыныш жатып жусап, күйiс қайтара алмайды. Ыңыранып, түнiмен тарыдай шашылады. Сонда Тыныбай нағашысы: «Жарықтық, бiздiң жердiң күшi-ай!», – дейтiн, қойдың о шет, бұ шетiн қайырып жүрiп. Шынында да күштi едi. Мал сойған күнi құйқалақ жеген балалардың қалай да кекiрiгi азатын.

	Егiстiктiң қазiргi өзi тұрған тұсы сондағы Тыныбайдың қонысы. Уақыт деген ақырын-ақырын жылыстай берiптi. Кешегi балалық шағы бүгiнгi сол қоныстың үстiндегi сағымдай бұлдырайды. Ендi оған жету қайда.

	Бәтеңкесiн қолына ұстап, жалаң аяқ жүрiп едi, қарыс қадам баса алмады. Табанына тас батты. Топырақ қызып кеткен бе, күйдiрiп барады. Бала кезiнде бұл дегенiң сөз бе едi, тәйiрi. Тастақ жол түгiл, шөңгесi сояу-сояу шабындықтың үстiнде қояндай орғитын. Әсiресе Сәрсебай мен Дыңғыш тағалы атша басатын. Күн қақтап кептiрген саздау жердiң бетiндей шыт-шыт болып айрылған аяғының күсiне шешелерi жатар алдында шикi маңыз жағып шырылдатушы едi. Шөңге батып, қияқ кесе алмаған аяқты шикi маңыз қалай ашытады десеңшi!

	Дәулет жападан-жалғыз отырып басын шайқап күлдi. Сол екеуi де үйленiп, балалы-шағалы болып отыр. Бiрi тракторшы, бiрi комбайншы. Былтыр Сәрсебай үйiне шақырып қондырды. Екеуi қай-қайдағысын айтып таң атқанша ұйықтамаған. Анау әйелi бар кiсiмсiп, ақ сейсептiң үстiне шолжияды. Бұл оның аяғының күсiне маңыз жаққанда, құлындағы даусы шығып жылайтынын айтады. Оған әйелiнiң айызы қанып:

	– Тағы да айта түс, құрдас! Е, бәлем, киiмшең туғандай боп кiсiмсушi ең, қалай екен! – дейдi. Содан соң үшеуi де мәз болады. Шiркiн, балалық шақ, қызыққа толы екен ғой! Сонда тезiрек ер жетуге асығушы едi. Несiне асыққан десеңшi?!

	Сәрсебай озат малшы-механизаторлардың слетiне қатынасыпты. Аудан болып көтере бастапты. Бұл оқуын бiтiрiп, қызметке орналасып, өйтiп-бүйтiп ес жиғанша, ол Социалистiк Еңбек Ерi атануы да ғажап емес. Сөздiң шынына келсе, оқуын бiткеннен кейiн де кiм болары белгiсiз. Бiрақ нәрсенiң басы ашық – ауыл мұғалiмi болады. Онда да, қай жерде де, бұрыннан келе жатқан мұғалiмдер көп. Сағатын толтыра алмай жүретiн шығар.

	Әкесi байғұстың да еңбегi еш бiр жан. Өмiр бойы тынымсыз ауыр жұмыспен шұғылданып келедi. Бiрақ бiрде-бiр рет ауызға iлiнiп көрген емес. Оның себебiн ақылға салып сараптап келсең, өзi кiнәлы. Бiресе темiршi ұста, бiресе диiрменшi, бiресе құрылысшы, ендi, мiне, үйшi... «Ағаш бiр жерде тұрып үлкейедi», – дейтiн әжесi марқұм. Үлкеннiң сөзiн ескермеген өзiнен көрсiн! Үйдiң қасындағы жұмысын тастап, ауырып жүргенiне қарамастан, мұнда кеткенiн көрмейсiң бе? Қалдыбайға бас-көз боп, дүкеннiң басында жүре тұратын жөнi бар ғой. Өйтсе де бұл бүйтiп жүгенсiз кетпес едi.

	Шынында солай екен-ау өзi. Бұған дер кезiнде семья тәрбиесi жетiспедi. Бұл өзi үш жыл солдатта, содан соң оқуда – алты-жетi жылдың өңiрiнде от басының тiршiлiгiмен араласы аз. Әкенiң күнi о бастан осы – бiрде тауда, бiрде ойда. Апамды әбден өзi билеп алған. Сөйтiп, мектеп бiтiргенше тежеусiз кеттi. Ер жеткеннiң жайы осы болды. Бiр кiсiге әлi жеткендi мықтылық деп бiлдi. Ақыры, осындай мiнез қалыптастырды. Ендi есейiп кеткен шағында, құлағының түбiне қол жуытқысы келмейдi.

	«Қой, менiң мұндай құрғақ педагогикалық талдауымнан ештеңе шықпайды. Онан да керi қайтам ба, iлгерi жүрем бе? Орта жолдан ауып кеткен сияқтымын. Оның үстiне, тоғайға қарай ылди. Әкемнiң де халiн бiлейiн. Қалдыбайды көрмейбiлмей жүр дейсiң бе? Тiптi айтпай да қоя салармын».

	Бет орамалын алып өкшесiн таңды. Сыртынан байпағын басып кидi. Содан соң бәтеңкесi аяғына нығыз сыйды. Әлгiндегiдей емес, ауыртқан жоқ. Аяңдап жүрiп кеттi. Алғашқы қарқыны болса, шiркiн, ары кетсе екi сағатта жетер едi. Сәл отырып, денесi суығанға балтырлары ауырып қалыпты.

	Өлдiм-талдым дегенде, түс ауа зорға тоғайдың тұсынан түсетiн жiңiшке сайдың желкесiне iлiктi. Тұп-тура бес сағат жүрiптi. Осы жолдың түскен жерiндегi, сайдың аузына орналасқан тоқал там Хабидiкi. Оның артындағы бұтағы түңлiктенген нән қарағаштың түбiнен түтiн будақтайды. Мордың түтiнi. Тездi сонда, ағаштың көлеңкесiне құрған. Әкесi дәл қазiр қайда екен? Тез басында кезiксе жақсы болар едi, оңашада демiгiн басып алады. Әкесiн көрген соң ызадан жылап жiберуi де ықтимал ғой...

	Сыртынан шолып едi, тез басынан ешкiм көрiнбедi. Хабидiң әйелi кiрiп-шығып, бiрдеңе iстеп жүр. Есiгiнiң алдындағы шоғыр талдың көлеңкесiнде ерттеулi ат байлаулы тұр.

	Тез басына барып тосса, Хабиден ұят. Ал, ит қуғандай алақтап кiрiп барғанда жат бiреу отырса, тiптi ұят. Осында отыра тұруға, күн қайтқан сайын қызуы күшейе түсе ме, аспан айналын жерге түсiп барады. Тiлi аузына сыймай кеттi. Амал жоқ, тәуекел дедi.

	Еденi қабырғаның негiзiнен де төмен, шұңқырлап қазып, тегiстей салған қоржын тамның iшi сап-салқын екен. Ауыз үйдiң табалдырығынан аттасымен-ақ «уњ» деп дем алды. Iшкi үйде үш адам шай iшiп отыр. Ең алдымен әкесi екеуiнiң жанары ұшыраса қалды. Осы келiсiн әкесiнiң жақтырмағанын бiрден сездi. Жүрегi бұлқынып басылды.

	– Ассалаумағалайкум! – дедi сасып.

	– Уағалейкумассалам! Өй айналайын, мынау өзiмiздiңДәукен бе, кел, жоғары шық! Пүу-у, өңiң не боп кеткен! Бiр жерiң ауырып тұрған жоқ па? – деп Хаби құрақ ұшты.

	– Жоқ, еш жерiм ауырған жоқ. Ыстықтiкi шығар.

	– Қайдан келесiң? Немен келдiң?

	Әкесi өңiн суыққа салып, әлi үндемей отыр. Дәулеттiң де әзiрше ештеңе дегiсi келмеп едi, Хабидiң мына екi сұрауы қолайсыз тидi. Амалсыз:

	– Ауылдан. Жаяу, – дедi мiңгiрлеп.

	– Пүу, көлiк-пөлiк бiрдеңе табылмады ма? Былай жайшама, әйтеуiр? Ит өлген жерден жаяу?!

	– Жайша. Екi аяғым аман тұрғанда, бiреуге жалыныпқайтемiн?!

	– Дұрыс айтады, – дедi әкесiнiң қасында малдас құрыпотырған қол тоқпақтай ғана мысық мұрт, қойкөз, сары кiсi қулана жымиып, – мұндай кезiмiзде өзiмiз құр аттың жүрiсiн жүретiнбiз.

	– Ақа-ау, осы сирағыңызбен бе? – дедi Хаби шошып кеткендей. – «Осы сирағыңызбен бе?», деппiн-ау, құдайдың ұрғаны! – Содан соң iшек-сiлесi қата күлдi. Басқа ешкiм күлген жоқ. Мысық мұрт жымиған күйi. Дәулет таңырқаған қалпы.

	Сәлден соң:

	– Бұл баланы танымадық қой? – дедi мысық мұрт Хабиге.

	– Е, иә, мына Жөкеңнiн, үлкен баласы.

	– Әлгi оқудағы бала болды ғой, жөн, жөн.

	Иығын қозғап-қозғап, алға жүгiнiңкiреп отырды. Дәулет оның қимыл-қозғалысынан, бет пiшiнiнiң құбылысынан өзiне сырттай қанықтығын, құрметтейтiндiгiн және сынай қарайтындығын аңғарды. Аңғарды да, өзiн жайбарақат, байсалды қалыпқа келтiрдi. Сөйтiп, сәл көңiлi орныққан соң:

	– Жұрт өлдiге шығарған әкем, үйге келсем: «Тоғайға үйжасауға кеттi», – дейдi Соған сенер-сенбесiмдi бiлмей, екi етегiмдi түрiнiп ұшқаным ғой, – дедi.

	– Мiне, азамат, – дедi мысық мұрт. – Мұндай баласы барәке өле ме екен?

	– Рас-ау, ә, – деп Хаби киiп әкеттi. – Кешегi лесхоздыңЖомарт ұстасы, бүгiн колхоздың Жомарт үйшiсi. Кеше алдында терi шалғышы болса, бүгiн жамбасына байлаған қара ешкiнiң терiсi. Мына жақтан жерге жарық түсiсiмен-ақ тез басында. Сықыр-сықыр, ырс-ырс, шиқ-шиқ – неше алуан иiрқисық, шынтақ-шынтақ талдарды қамырша илеп тұрғаны...

	Дәулет әкесiнiң өзiне ендi ғана iшi жылығанын, мысық мұрт сөзiнiң астарын сезiнбей Хабидiң лағып кеткенiн бiлiп отырғанын – бәр-бәрiн бет құбылысынан оқыды. Оқыды да, өз әкесiне өзi таң қалды. Қызық, кейде бiр өстiп түйiлiп қалатыны бар. Ендi бiрде тек өзi ғана сөйлейдi. Ондайда әлiмсақтан бiр-ақ қозғайды.

	– Аузында шайнаған жаңқасы бар де, – дегендi қосты мысық мұрт.

	– Сiз оны айтасыз, осынша тау боп үйiлiп жатқан талдыңқабығын тiсiмен сыдырып шықты. Бұл кiсiнiң тiсi деген, көрдiң бе, әне, мөрi кетпеген.

	– Аға кемiкке де өш, – дедi Дәулет, – тайыншаныңжiлiгiне балта жұмсамайды.

	– Жаңағы талдың кермегi тiске құрт түсiрмейдi, әрiбекiтедi.

	– Осы сөзiңiздiң жаны бар, Ақа, мiне, көрдiңiз бе, бiздiң тiсқұрып бiттi. – Хаби сол жақ езуiн сұқ саусағымен тартып тұрып, көгере бастаған азуын көрсеттi.

