	Қалаубек Тұрсынқұлов
	Әй, сезiм шiркiн, секеңдей бергенiңдi қойсаң қайтедi. Сөгiлетiн де мезгiлiң жеткен жоқ па. Ойлан, Нәбира, ойлан. Ойнаймын деп орда қалып жүрме...

	Айтпақшы, мен бағана Сәкеннiң атын неге айттым. Басқалардың атын айта салсам да асылық бола қоймас едi ғой. Аңдамай сөйлеген ауырмай өледi деген осы шығар. Түбiнде өзiм өкiнiп жүрмесем едi...





ІV




	Естен кетпейтiн бiр мезгiл сенi қалаға шығарып салған күн. Түбiнде жолға аттандыру, сапардан қарсы алу дейтiннiң өзiндiк бiр қасиетi болса керек. Әдетте тым-тырыс жүретiн жұрттың бәрi жол жүре қалсаң, аттанар мезгiлде ери жөнеледi, дырду боп бауырмал болады да қалады. Қарсы аларда да сол. Тiптен туған күнiңде де әкеле қоймайтын гүлдердi шоқ-шоғымен құшақтатады, мойныңа асылып, бетiңдi де иiскеп жатады. Бұл – бiр адамда емес, барлық елдiң бойында бар қасиет, әсiресе қазақ халқының қанына сiңген қасиет. Бұл бұрыннан келе жатқан салт болса керек. Ертеде ата-бабаларымыз жолаушы жүретiн ағайынының үйiне жиналып, мал сойып, масат кұрып, кiшiгiрiм той жасап аттандырады екен ғой. Қазiр қой сойып, қол жудырып жататын әдет жоғалғанмен, қызғалдақ жұлып, қойнын толтыратын әдет қалған жоқ қой. Сондықтан да болар аэропорт, вокзал, автостанция дегендерiңдi әдетте гүл басып тұрады. Бұл жақсы ғой. Менiң еркiме берсе, әрбiр көшеден бiр-бiр гүл сататын дүкен ашып қояр едiм. Iшiмдiк сататын дүкен көше басына бiреуден, тiптен ауқымы кеңдеу көше болса, екеуден бар ғой. Гүлдi де солай етiп сатуға неге болмайды. Болады. Тек өзiмiз енжармыз. Көңiлдi жадыратудың орнына, қыздырғымыз келедi, ол үшiн гүлдiң орнына шөлмек ұсынамыз. Мейлi, мұны бiлетiндер шеше жатар. Менiң бiлетiнiм, әйтеуiр, шығарып салудың осындай бiр кереметi бар.

	Бiз де осындай халдемiз. Жұрттың бәрi көңiлдi. Сыбырлаған сөздiң өзi сонауға естілiп, күлкiмiз бүкiл көшенi күмбiрлетiп тұр. Әлгiнде жолға аттандырамыз деп жиналғандағы ән мен күй әлi де көңiлден тарай қоймаған. Оның да әсерi бар шығар, бүйректi бүлкiлдетiп жүрген. Не болса да көңiлдiмiз. Арамызда бiр-ақ адамның қабағы кiржиiп жүр. Ол – Кәрiм. Себебiн сұрауға ыңғайы келмейдi. Әрi-берi айналдырғанға ажарын аша қоятын ол ма, түгiн де сездiрмейдi.

	Айқайын салып қалааралық автобус та келдi. Осы кезде Кәрiм сенiң қолыңды ұстап тұрып:

	– Нәбира, қалай шештiң? – дедi.

	– Кезiнде көрермiз, – дедiң сен.

	– Жоқ, қазiр айт.

	Сен ойланып қалдың. Аздан соң баяғы ойнақы қалпыңа қайта келе қойдың.

	– Қай сұрағыңыздың жауабын айтайын, Кәрiм аға?

	– Алдымен келетiнiңдi айтшы?

	– Автобусқа мiнген соң айтамын.

	– Болмайды...

	– Болады, – деп Кәрiмнiң сөзiне құлақ салмай маған бұрылдың.

	– Шәкен аға, сау болып тұрыңыз.

	– Қош бол, Нәбира. Тек менiң бiр өтiнішiм бар, соны орындаймысың.

	– Қолдан келсе, орындайын.

	– Қолыңнан келетiн едi, бiрақ келтiрмейсiң. Ең болмаса, бұдан соң орындасаң.

	Сенiң қабағың жабыла қалды. Жүзіңдегi жайдарылық жойылып кеттi. Ойланып тұрсың, толғанып тұрсың.

	– Шәкен, аға-ай... – дедiң мұңайып тұрып.

	Мен түсiне қойдым. Сен терiс жорып тұрсың. Ол емес едi ғой менiң өтiнiшiм, басқа едi. Мынау едi ғой...

	– Жоқ, жоқ, Нәбiш, мен басқаны айтып тұрмын. Өтінішiм – өзiңе белгiлi басымнан өткен бiр қателiктi жұртқа жар салып жая бермесең.

	Сол едi айтайын дегенiм.

	Сен қызарып кеттiң. Оның себебi болатын..

	...Баяғы төртеумiз далаға қыдырып қайтқаннан кейiн бiрер апта өткен. Кешкiлiк бақта жүргенмiн. Жалғызбын. Бiреу қолымнан ұстады. Бұрылсам, таныс жiгiттердiң бiреуi, жасы кiшi болған соң аға деп сөйлейтiн (Сәкен осы жiгiттiң үйiнде жүрген).

	– Шәкен аға, мен бiр сөз есiттiм, сол рас па?

	– Не сөз есiттiң?

	– Сiз бiреулерге сөз салып жүр дейдi ғой.

	– Кiмге? – дедiм алғашында от басып алғандай ыршып түсiп. Қатар келемiз. Ептеп сабама түсейiн деген соң, – сөз салған дегендi қайдан шығардың? Бұл не пәле тағы? – дедiм.

	– Жұрт айтады. Нәбираға дейдi.

	Ойланбасқа амал қалмады. Құлағымның ұшын қайдам, көрiнбейдi ғой, ал көзге көрiнетiн жерден саусағыма дейiн қызарғаны ақиқат. «Ойпырмай, Нәбира шынымен айтып қойғаны ма? Онда жеңiлтек қыз болғаны ғой. Әлде Әтiркүл айтты ма екен? Ол қайдан бiледi. Жорамалы болмаса, арамызда болған әңгiменi төбенiң бауырында бауыздап, жотаға жерледiк деп келiсiп едiк қой. Әттең, бекер болған, бекер болған... Нәбира-ай, саған шамасы масаттану керек болған ғой. Менiң сағымды сындырдым деп те соққан шығарсың онда. Әлде уәдеңе берiктiгiңдi бiлдiрейiн деген әрекетiң бе екен. Менiң арымды дәлел үшiн аяққа басып жiбердiң бе?» Ой бiрiнен соң бiрi келiп жатыр.

	– Мына сөзiңдi менен басқа жұрт естiмесiн, қарағым. Бостан-бос бiреудiң жанын жаралама, арын аяу керек, өсек iлестiрме атыңа. Ар деген жуып ала қоятын зат емес, өсектен аршып алу қиын соғып жүредi...

	– Аға, мен сiздi... – деп келе жатыр едi, сөзiн кесiп тастадым.

	– Мен өзiмдi айтып келе жатқаным жоқ, Нәбираны айтамын.

	Соның атына сөз келтiрме.

	– Сiздi ойлап...

	Сөзiн және бөлiп жiбердiм.

	– Мұндай сөздi екiншiлей сенiң аузыңнан есiтпейтiн болайын. Түбiнде сен маған жаушы бола алмассың. Менiң қамымды ойламай-ақ қой, өзiм бiрдеме етермiн. Ал болды, бара бер.

	Ол үндемей бiраз тұрды. Менде де үн жоқ. Ол әлден уақыттан соң барып үн қатты.

	– Кешiрiңiз аға. Мен Нәбираның күткен адамы бар екенiн бiлушi едiм, соны ескертейiн деген ниетiм едi...

	– Ей, сен...

	Ол сөзiмдi тыңдаған жоқ.

	– Ешкiмге айтпаймын, – дедi де, бұрылып жүре бердi.

	Мен бақта ұзақ тұрдым. Ойланып тұрдым, бiрақ ой түбiне жете алмадым...

	Мiне, қазiр Нәбира да нақ сондағы менiң шапанымды жамылып тұр. Бiрақ ол ұзақ ойланбады.

	– Есiмде болсын, ағасы. Кезi келгенде өзiңiзге айтпасам, басқа ешкiмге айтпаспын, – дедi де, баяғы жайдары қалпына қайта түстi.

	Автобусқа отырардың алдында Кәрiмнiң қолын қатты қысып тұрды да құшақтай ап, бетiнен шөп еткiздi. Сөйттi де «жолың болсын, Кәрiм» деп арқасынан қақты. Көз iлеспес қимылмен нақ сонысын маған да iстедi. Мен мұндай жағдайды күтпеген болатынмын – аңырдым да қалдым. Орнымнан тапжылуға мұршам келетiн емес. Нәбира автобустың әйнегiне бiр қағазды жапсырып, Кәрiмге оқытты. Ол жаттап алатындай үңiлiп-үңiлiп қарайды.

	Қағаз қайтадан сумкаға сүңгiгенде барып Кәрiм қолын шапалақтап, «Молодец!» деп айқай салды. Мен сол қалпымнан айнымай баяу ғана:

	– Қош бол, Нәбира... – дедiм.

	Үйге келген соң Кәрiм тiптен көңiлденiп кеттi. Бөлмеге ене сала «Өзiң, сәулем, iздегенiм» деп сол кездегi жастардың ат қылып ерттеп мiнiп алған әнiне басты. Тiптен тiзгiнiмен алысып жүргендей, қолын ербеңдетiп, аяғын тыпырлатып қояды. Әбден қоймаған соң:

	– Ей саған не болды? Әлгiнде ғана күздiң жауар күнiндей тұнжырап тұр едiң, ендi көктем шыға қалғанына жол болсын, – дедiм.

	– Нәбира жұмысқа осында келетiн болды.

	– Қойшы ей? – Елең ете қалдым. – Оны қайдан бiлесiң?

	– Әлгiндегi маған көрсеткен қағазы – шақыру қағаз. Осында келсiн деп облыс берiптi.

	– Солай де...

	Мен кереуетке отыра кеттiм.

	* * *

	Иә, сол күн естен шықпайды. Сен менi сүйдiң, шынымды айтайын, оныңды мен аз күн болса да жолдас болып, ашық-жарқын жүргенiмiзге көрсеткен ризашылығы деп түсiнгенмiн. Басқа ойда болғаным жоқ. Кәрiм сенi келедi деп жер-көкке сыймай қуанып жүргенде де көп ойлана қойғаным жоқ. Келетiнiңе әрi қуандық, әрi қайғырдым. Қайғырмай қайтейiн, кездескен сайын қылығың жүрегiмдi қари түседi, көзiңе көзiм түссе, мөлдiрi көбейiп кетедi, кiрпiгiмнiң астына моншақ-моншақ болып жас жинала қалғандай сезiледi. Алыста жүрсең сағынам да, қасыма келсең алыстағы арманға айналасың да кетесiң, жат жан боп көрiнесiң. Өйткенi...

	Қуанатыным: көзiме түссең көңiлiмде күлкi ойнайды, шаттық жиналады. Көрсем деушi ем, бiрақ...

	Көрмей-ақ қойсам болмас па едi. Әттең, Кәрiм, Кәрiм...



	Нәбираның күнделiгінен

	«Көктем мен жаздың кездескен кезi.

	Жатақхана. Түн жарым.



	...Мен қалайда осы ауданға қайта оралуға белдi бекем будым. Қаладан қол үзсем, қирап қаламын деген ойдың бәрi де қараң қалды. Ауылдың өмiрi де өзгеше екен ғой. Маған тiптен ұнады. Қайтқым келмейдi. Қимаймын қызығын да, қылығын да. Адамдары ақкөңiл, ажарлары ақжарқын, көңiлдерi күлкiге күмбiрлеп тұр.

	Ал әлгi бiр жай және бар. Кәрiмнiң көңiлiн қиғым келмейдi. Неткен нәзiк, неткен пәк. Ешқандай көлеңке жоқ, алақанға салған сынаптай дiрiлдеп, мөп-мөлдiр болып тұрады. Қиғым келмейдi. Мұндай жандардан айырылып қалу да азап шығар...

	Бағана таңертеңгi қоштасу есiмнен кетпейдi. Тіптен кешегi кештi айтсайшы. Бiз де қызықпыз ғой, сонда Кәрiм мен Шәкендi неге шақыра салмадық. Қайта көңiлдiлеу болмас па едi, әнге де, биге де бiр кенелiп қалар едiк қой. Әтiркүл ғой көнбеген. Мен де соның сөзiнен өте алмадым бiлем. Ендi отырысым мынау, ойымды бiр арнаға аудара алмай. Әй, көңiл-ай, сен де кейде күңгiртсiң ғой...



	Жаз бен күздің кездескен кезi.

	Баяғы аудан. Ымырт.



	Ал келдiң, Нәбира, арман еткен ауылыңа. Асығып жүргенде алдыңнан арсалаңдап шығып жатқан азаматты да байқай алмадың емес пе. Сонда да келдiң. Неге келдiң, кiмге келдiң? Қызмет қаладан да табылар едi ғой, тiптен көмектесетiн адамдар да алақанын жұма қойған жоқ едi. Өзiң елпелектеп жүрген.

	Шәкен бе iздеп келгенiң? Бұндайды қайдан көрiп едiң, қыз iздеп келгендi. Ол неге iздеп бармады? Жол сонікi емес пе? Ал Сәкен ше? Оның неге есiн кетiрiп жүрсiң. Неге айтпайсың ашығын, алдандырып қойғанша. Әлде ұнай ма?..

	Иә, мен өзiме-өзiм сұрауды саудыратып-ақ тастаймын-ау, бiрақ толастай алмаймын. Кiмге алақтап, неге айналсоқтайтыным да айқын емес. Әйтеуiр, бiр белгiсiздiк. Бiржақты болуым керек шығар. Егер Шәкен десем... Жоқ, мен онда осы iздеп келгенiмдi алдына бiр келтiрермiн, есiмде болар. Тоқта, бәлем, Шәкен, мен сенi iздеп келгенiм жоқ...»





V




	Күз – оңтүстiкте мақта жинайтын мезгiл. Бұл кезде мақтаны өсiретiн колхозшылар мен совхоз жұмысшылары ғана емес, бүкiл ел тайлы-таяғымен аттанады. Бұл кезде бiзге аудандық оқу бөлiмiне көршi ауданнан қызметке ауысқан Әбiш келiп араласты. Аз күнде аужайласып кеткенiмiз сонша, мұң-сырымыз бiр бұлақтан басталып, бiр салаға құйып жатады. Мен бар сырымды айтсам да Нәбирамен арамыздағы жағдайды жасырып-ақ келiп ем, Кәрiм көнбедi. Көнбегенi емес пе, ол маған ақыл салып, арыздасып жатпай-ақ Әбiшке барлық жағдайды ақтарып салыпты.

	Әлгi күз келдi де, бәрiмiздi көтердi. Аудан орталығындағы мекемелердiң қолынан көмек көрсету келедi-ау деген азаматтарының бәрiн көршi ауданға мақта теруге жiбердi. Қай басшының мейiрiмi түсе қалғанын бiлмеймiн, әйтеуiр, жүрер кезде менi лауазымы жоғарылау бiр мекемеге шақыртып алды да, жүретiн жұртқа басшылық жасайтын «жауапты қызметкерлердiң бiрi болатынымды ескерттi. Үйге келiп Кәрiмге:

	– Мен бүгiннен бастап жауапты қызметкерлердiң қатарына қосылдым. Ертең анда барғанда маған едiреңдегенiңдi қой, абыройымды, әсiресе бастықтық абыройымды сақтайтын бол. Как никак ответственный работник, – деп едiм.

	– Құдай сенi бұл азаптан құтқарды. Мен мақтаға бармайтын болдым, – дедi.

	Мен күлкiмнен тыйыла қалдым.

	– Неге бармайсың?

	– Мен де бiздiң мекеменi тiреп тұрған ұстынның бiрi екенiмдi бүгiн бiлдiм. Мен кетсем, құлап қалатын көрiнедi. Сондықтан сендер қайтқанша сақтай тұруға осында қалатын болдым.

	– Қалатының дұрыс болған екен, – дедi Әбiш кiрiп келе жатып.

	Кәрiм соған бұрылды.

	– Өзiң ше?

	– Мен де әлгi Шәкен сияқты бастықтың бiрi болдым. Барамын.

	– Бұл да дұрыс болған екен, – дедi Кәрiм.

	– Несi дұрыс оның? – дедiм мен жұлып алғандай. – Өзiңмен өзiң болып жүрудiң орнына, бiреудiң қамын ойлап басыңды қатырып...

	– Оны кейiн көрерсiң.

	Мен бөлмеден шығып кеттiм. Олар үйде қалды.

	Ертеңiне елпiлдеп еңбек майданына жетiп бардық. Барғанымыз – бiр совхоздың қашықтау бөлiмшесi. Бұрыннан таныс тiрлiк. Белiңе партық байлап, басыңды төмен салып, жүйектi кезiп, бұлғақтап жүресiң. Күнi бойы таразыға тапсырған табысыңның салмағын кешке бiр-ақ бiлесiң. Өзiң бiлiп-ақ жүрсiң ғой, бiрақ таразылап айтпаған соң амалың жоқ, соның аузын аңлығаның аңлыған. Мен жауаптылардың қатарына қосылғандағы тапқан пайдам бұдан құтылдым, тек анау жетпейдi, мынау жетпейдi деп жапырлап жататын жетпейдiлер-ақ желкенi қиятын болды. Өйткенi мен аудан орталығындағы мекемелерден жиналған құрама топтың бастығымын ғой. Әр мекемеден бiр-екiден жиналған жұрттың талабы да тым-тырақай. Әрқайсысы өзiне өзi қожа. Басын бiрiктiрiп, жұмыс iстететiн бiз – Әбiш екеумiз. Ол мақта теру жағына басшылық жасайды да, мен жалпы басшылық жасаймын. Мына құрама топтың iшiнде жасы өзiмiзден әлдеқайда ересек жiгiттермен қатар, мектептi кеше ғана бiтiрген балалар мен қыздар да бар. Бұлардың басын бiрiктiру одан да қиын. Ол аз болғандай, екi-үш күннен соң-ақ әлгi балалардың бiреуi апасын сағынса, бiреуi папасын сағынып, тiптен болмаса үйiн көрiп келуге бiреулеп-жарымдап елге сұранғыштар шықты.

	Кейбiреуiне рұқсат етсең, қайсыбiрi сенiң рұқсатыңды керек те етпейдi, партығын атып ұрады да тартып тұрады. Мiне, менi әбiржiткен – осы жайлар. Жауапты қызметтiң қандай екенiн де ептеп сезе бастаған секiлдiмiн, баяғы әжуа азаяйын дедi. Тек қана Әбiш мойымайды. «Сен» деп тiсiнiң арасынан бiр ысқырып қойып, колын бiр сiлтеп жүре бередi.

	Бiр күнi түскi тамақ кезiнде Әбiш менi штабқа шақырды. Штаб дегенiмiз – бiр үстел мен екi орындық қойылған, екi адам кiрсе айнала алмай қалатын бөлме. Келсем, Әбiштiң қасында Нәбира отыр. Менiң таңданғаныма көңiл бөлетiн Әбiш жоқ, қолындағы бiр аппақ қағазды айналдырып қойып Нәбираға:

	– Мiне, мына бiр өлеңдi қара, – дедi де, оқи жөнелдi.



	Жаз күнiндей жайнаған

	Күнiм бол, Назым.

	Бұлбұлымдай сайраған

	Үнiм бол, Назым...



	Жүрегiмде сақтаған

	Сырым бол, Назым.

	Әлi жұртқа айтпаған

	Жырым бол, Назым.



	Жадыратқан көңiлдi

	Жазым бол, Назым.

	Еркелеткен өмiрде

	Назым бол, Назым.



	Көктемдей құлпырған

	Сәнiм бол, Назым.

	Жүрегiмнен жыртылған

	Әнiм бол, Назым.



	Менiң есеңгiрегенiм сонша, орнымнан қозғала алмай қалдым. Алғашында бiрiншi жолдары ұқсағанмен соңы басқа шығар деп үндемегенмiн. Жоқ, нақ соның өзi. Менiң шатпағым. «Бұл қайдан есiтiп, қайдан бiлiп жүр. Кiм бердi екен Әбiшке. Кәрiмнен басқа бiлетiн жан жоқ едi ғой. Әлде сол бердi ме?» Осы ойлармен әлек болып, қорытындыға келе алмай отырғанда, ол соңғы шумағын да оқып шықты.



	Уәдеме, арыма

	Сенсейшi, Назым.

	Сағындырмай жаныма

	Келсейшi, Назым.



	Осы кезде барып есiмдi жиған секiлдiмiн, Әбiштiң қолындағы қағазды жұлып алып, жұлма-жұлмасын шығарып бұрышқа атып ұрдым.

	– Жақсы өлең екен. Бұны кiм жазған, Әбiш? – дедi Нәбира.

	– Кiм жазғаны белгiлi емес пе? Басқа бiреудiң еңбегiн еденге таптауға Шәкеннiң ары жете қоймас.

	Мiне, бүлдiрген екенмiн. Әлгiнде алмай-ақ қойсамшы. Менiкi емес деп етегiмдi көз жасыма толтырып отырып алар едiм. Дәлелдеп көрсiн содан соң. Ендi қызарақтаудан басқа амал жоқ. Сылқ түсiп отыра кеттiм.

	Нәбира маған қарады.

	– Солай деңiз, Шәкен аға. Дұрыс-дұрыс. Байқамаған едiм. Сонда Назымыңыз кiм?

	Мен үшiн жауапты Әбiш бердi.

	– Кiм дейсiң бе? Әйтеуiр аты «Н» әрпiнен басталатын бiреу шығар. Ақындарға бәрi бiр емес пе, алғашқы әрпiн алса болды, аржағын қалаған жағына қарап қисайта салады. Әсiресе ақынсымақтар солай етедi. Немесе Назым деген қызды көрсем, көзiм шықсын. Солай ғой, Шәкен?

	– Солай! – дедiм мен бойымдағы бар зiлдi осы бiр сөзге тиеп, орнымнан тұра берiп. Бұл Әбiшке берген жауап емес, керiсiнше оған ыза болғанымның шеткi шегiн бiлдiргенiм. Есiкке жете бергенде Әбiш және тiл қатты.

	– Ей, бастық, тұра тұр. Әлгiнде ауданнан бiр адам келiп кеттi. Сен жоқ болған соң маған тапсырып едi. Кешке Нәбира екеуiң совхоз орталығындағы митингiге қатысасыңдар. Сендердi...

	– Мен бармаймын, – дедiм босағаны басып тұрып.

	– Оны өзiң бiлесiң, әуелi тыңдап алшы! Сенiң митингiде сөйлеуiң керек екен. Өзiмiздiң ауданның басшылары да сенi келсiн деп телефон соққан. Митинг совхоздың мақта өткiзу жоспарын орындауына байланысты өтедi. Бармағаның бола қоймас. Бұл да жауапты мәселе.

	– Нәбира ше? Ол да сөйлей ме?

	– Нәбираға награда тапсыратын көрiнедi. Соңдықтан оның да баруы мiндеттi.

	– Оған қалай жетемiз?

	– Мiне, ендi келейiн дедiң айтатын сөзiңе. Бiрер сағаттан соң совхозға мақта артатын машина осында соғып, сендердi ала кетедi. Митинг тарқағанша жүгiн түсiредi де, сендердi алып қайтады. Тек қайтарда қырманнан берi жаяу қайтасыңдар. Екеуiңе бола мақта тасуға онсыз да жетпей жатқан жүк машинасын ары-берi қуа беру ыңғайсыз шығар деп мен сырттарыңнан билiк жасап жiбергенмiн. Үш шақырым жер ештеңе ете қоймас. Ептеп бойларың да жазылып қалады.

	– Әбiш, мен... – деп Нәбира аузын аша берiп едi:

	– Немене « мен?» Бiрiң ойға тартып, бiрiң қырға тартып, не бұл өзi. Мен бе митингiнi ойлап тапқан? Жоқ, совхоздың жоспарын орындатқан мен бе? Қайта сен шығарсың үлесiңдi көбiрек қосып жүрген, өкшесiне шөңге кiрсе де шприцiңдi ала жүгiрiп алаөкпе боп. Бар, әйтпесе бiлгендерiңдi iстеңдер, мен тек жұрттың тапсырмасын ғана жеткiзiп жатырмын.

	– Онда мейлi, – дедi Нәбира. Мен үн қатқаным жоқ.

	...Баяғы үш шақырымдық жол. Митингiдегi жұрттың қуанышы әсер еттi ме, көңiл ептеп сергiген. Дегенмен екеумiз де үнсiзбiз. Мен өз еркiмдi өзiм билей алмай келемiн. Сол дәрменсiздiк аузымды ашқызбайды, көмекейге сөз оралмайды. Көңiлге келiп, кеңiрдектеп алып тұрған айғайдың бәрi жүректiң еркiн билей алмай тұр. Ал жүрек болса жiгерленбейдi, жiбiсе де қатаймайды.

	«Шәкен-ау саған не болды. Арманыңды айтып қалатын жерiң осы емес пе? Аузыңды ашпай жатып мойныңа асыла кететiн қызды қайдан көрiп едiң. Сен сырыңды ашқан жоқсың ғой әлi. Баяғы бiрауыз сөз бе сонда мұршаңның келгенi. Бақыт дейтiн шашылып жатқан жоқ, басқан жерiңнен табыла бермейдi. Оны ұғуың керек, табу керек, сонан соң иемдену үшiн күресу керек. Ал сенiкi не? Сүрiнбей жатып жығылдым деп жүрiсiң...»

	Мұны көңiл айтып келедi.

	«Жоқ, Шәкен, сен ойлануың керек. Жүрекке зорлық жүрмейдi. Саған айтқан жоқ па Нәбира. Ол тiптен ойыңды айтқызбай-ақ бiлiп, өзi келмедi ме көмекке. Мәселе шұбалаңға түспесiн дедi ғой, сенiң жаныңдағы жара тереңдемесiн дедi ғой. Соны түсiнбейсiң бе. Түсiн осыны, түсiн...»

	Мұны жүрек айтып келедi.

	«Шiркiн, мына қатар жүргенiмiз қандай жарасымды. Жүрiсi қандай, әсем ай нұрына шағылысқан жүзiн қарашы. Музейлерге барғанда тастан қиған мүсiндердiң жанында талай-талай тұрғаным бар. Сол бiр тасқа түскен әсемдiктi қиып кете алмаушы едiм, олар өзiне тарта түсушi едi, анықтап қарасам, қазiр де нақ сол бейнелердi көрiп келе жатқан секiлдiмiн. Бұрын бұған көз тiге қарамаған екенмiн-ау, қатарында тұрып қараса, әсем екенсiң ғой, Нәбираш. Құшақтай алсам қайтедi. Үндемей-ақ қойсам, тек құшақтай алсам да көкiрегiме қысып тұра берсем. Жүректер өзi түсiнiссе».

	Мұны қиял айтып келедi.

	Осы үшеуiнiң айтысын түйiндей алмай жүргенде жатақханамызға жетiп те қалыппыз. Нәбираға қарасам, жанарын маған қадап келедi екен.

	– Мiне, келiп те қалдық, Шәкен аға, – дедi.

	– Былай жүрiп қайтсақ қайтеді.

	Мен керi бұрылдым. Ол үндеген жоқ, iлесiп жүре бердi. Бiраз жер жүрген соң:

	– Қайда барамыз, – дедi.

	– Жай, әншейiн, жүрейiк дегенiм ғой.

	Және кейiн бұрылдық. Жатақханаға және жақындадық

	– Менiң ойыма бiрдеме түсiп келедi.

	– Ол не, Шәкен?

	– Баяғы сенi шығарып салатынымыз.

	– Онда не болып едi?

	– Әлгi сенiң... нетiп... бәрiмiздi құшатының...

	– Ә, баяғы аялдаманы айтасыз ба? Иә, сол жолы сiзге қатты риза болып едiм, әрi қайтып кездеспеймiз бе деп те қорыққанмын, – бетiме тiгiлiп қарап тұрды да – қазiр де өте риза болып келемiн, Шәкен аға.

	– Солай ма?!

	– Солай.

	Оң қолын мойныма орай түстi де, ернiн шекеме таяп тұрып:

	– Қайырлы түн, Шәкен аға! – деп бөлмеге қарай жүгiре женелді. Менiң маңдайымды бiр ыстық леп қарып өттi, мойным жiбекке орала қалды. Мең-зең боп бiраз тұрдым. Оның өзi кетсе де, одан қалған сезiм кетпейдi. Мойным мен маңдайымды сипап қоямын. Қараңғы түннiң мейiрiмiне оранып бiраз жүрген соң мен де бөлмеге келдiм.

	* * *

	...Иә, осы күнгi қылығың менi баяғы бiр беймаза мiнезге қайта түсiрдi. Мойныма оралған қол еңсемдi көтердi. Шекеге тиген ерiн есiмдi жиғызды. Жүректегi өлдi деген бейненiң бықсыған күлiнен от тұтанды. Ол жалынға айналып, жүректi бесiгiне бөлеп, тынышымды ала бастады. Сөнген шоқты қайта тұтаттың, атылуға дайын жүрген мылтықтың бiлтесiне от қойдың. Бiрақ ол атылған жоқ-тын.



	Нәбираның күнделiгінен

	«Күз. Көршi аудан. Түнгi 4.

	Ұйықтай алатын емеспiн. Бәрi көз алдымда әлi тұр. Әбiш оқыған өлең маған арналғаны хақ. Шәкеннiң қызарақтаған бейнесi бұрынғы ойымды анықтай түстi. Әлгi бiрге келгенiмiз ше. Әй, Шәкен, Шәкен, неткен ынжық жансың, сонау бiр айдалада жүрсек те аузыңды ашпадың-ау ең болмаса. Түсiнiсетiн бiр мезгiлiмiз осы-ау деп едiм, адыра қалды. Құшу дейтiн қиял ғой, тiптен қолтығымнан алу былай тұрсын, қолымды да ұстауға жарамадың ғой, Шәкен...

	Керi оралайық дегенiңде жүрек дiр етсе де елжiрей түсiп едi. Бiрақ бәрi қиялға айналды. Тіптен ернiмдi өзiм тигiздiм-ау, Шәкен-ай.

	5 декабрь. 196... жыл

	Әлгiнде Кәрiм үйге ұзатып салды. Әбiш те емiренiп едi, тек Шәкеннiң қасынан айналшықтап шыға алмай қалды. Ал Шәкен болса қоғам жұмысы деп шыр-пыры шығып шалдуарланып жүр. Неге сол шығарып салмайды. Жай уақытта қызметiне байланысты бүкiл ауданды аралайды да жүредi (оның мамандығы ауыл шаруашылығы инженерi ғой). Қызмет бабымен сирек кездесемiз. Ал демалыс күндерi, немесе мереке кездерi қоғамдық жұмыстан қолы босамайды. Қоғам жұмысы... Мен немене, сол қоғамнан тыс па екенмiн, мен де қоғам мүшесi емеспiн бе. Әлде менiкi бос әурелiк пе, Шәкен тiптен көңiл де бөлмейтiн болар. Баяғыдан соң тiс жарып сыбыс бiлдiрген жоқ. Емiндiредi де, есiне алмайды, елпектетедi де, ескерусiз қалдырады. Қалай түсiнейiн, не iстейiн...

	Сәкен ше? Сол неге орала бередi ойыма, неге қалмайды көлеңкесi соңымнан...

	Жоқ, мен шыдай алатын емеспiн, ендi етектен тартатын ештеңе қалған жоқ сияқты. Батылдау болу керек-ау, Шәкенге салсам шерменде қалуым қауып. Тәуекел...»





VI




	Жаңа жылдың алды болатын. Декабрьдiң нақ отыз бiрi. Кабинетте отыр едiм, өкпесiн қолына алып Әбiш жетiп келдi. Ентiгiн баса алмайды. Алақ-жұлақ жан-жағына қарап алды да, қипақтап бiраз тұрды. Сезiп отырмын, келген жұмысын жұқартып айтайын десе де бөлмедегi жат көздерден қаймығып тұр. Тапқан амалы ғой деймiн:

	– Темекi тартпайсың ба? – дедi.

	– Әй, темекi тартатын болсаңдар, бөлмеден шығыңдар, – дедi әйел жолдастардың бiрi. Әбiшке керегiнiң өзi осы емес пе.

	– Онда кеттiк, – деп менi сыртқа сүйрей жөнелдi.

	– Ал неменеге ентiгiп жүрсiң?

	– 1361!

	Мен Әбiштiң бетiне қарадым. Мына жұмбағы не пәле тағы.

	Сөздi қойып санмен сөйлесуге көшкен бе бұл.

	– Бұның не тағы?

	– Бәсе, не?

	– Мен қайдан бiлейiн.

	– Сөзге айналдырып көршi.

	– Көрейiн.

