	Әлдихан Қалдыбаев

	– Билеттеріңізді дайындаңыздар.

	Жаңа қайда қойғаны есінде жоқ, Өнербек билетін орнынан атып тұрып іздеді. Билеті шалбарының оң қалтасында екен. Өнербек еңсесін көтеріп тік отырды.

	Бүріскен тұлғасы, өкініш езген көңілі көтеріліп кетті. «Бəсе, бұл машинаны басқа біреу айдайтын болған екен ғой».

	Ертеңіне Өнербек үлкен жолға бұрынғысынша құлаштай қағазға «Меркі» деп жазып алып шықты. Өзіне таныс автобус тақап келеді. Өнербек қағазын көтеріп, көрнекі ұстады. Автобус тоқтап, алдыңғы есік ашылды.

	– Өнербек, хал қалай? – деді Сабыр ағай.

	– Жақсы.

	– Жазуыңды неге алып шыққансың?

	– Өткенде автобус тоқтамай қойды.

	– Қап, Мүтəліпке ескертпегенімді қарашы! Сəл ауырып тұрдық, бала!

	– Енді жазылдыңыз ба?

	– Жазылдым. Өнербек қуанып кетті.

	– О-о, жақсы болды онда?

	Əнеугүнгі өкпе де, өкініш те жоғалып, бойын қуаныш сезімі биледі. Ағайдың ауырмағаны жақсы.





БАЙНАШ




	Байнашты бəріміз «солдат» дейміз. Десе дегендей. Анау шеткі партада отырады.

	– Есназаров, – дейді мұғалім.

	– Мен!

	Байнаш көз ілеспес шапшаңдықпен атып тұрады. Ол енді тапжылмастан сіресіп қалады. Біз бір-бірімізге қарасып, жымыңдаса бастаймыз.

	– Тақтаға кел.

	– Есть!

	Мұны Байнаш маңындағылар ғана еститіндей етіп, жай айтады. Енді Байнаш қаздаңдап басып, тақтаға барады. Мұғалімге бетпе-бет таяп келіп, лып етіп бізге қарай бұрылады. Қасқая қарап тұрады, қисайып, бүгілу дегенді білмейді-ау, тура солдаттың өзі!

	Бірақ осы Байнаш сабаққа нашар. Сонысы жаман. Мұндай еркелігі бар балалар оқуға жүйрік болса! Зəурені көрмейсіңдер ме? Ерке-ақ! Бірақ оқудың түбін түсіреді. Сонысымен сүйкімді.

	Ал мына Байнаштікі не? Түсінсемші! Былтырғысы бір-сəрі. Кəкима апай мұнысын білетін еді де, Байнаштың солдат қылықтарын елемейтін. Сонда да сабақ білмейтіндігінен талай сөздер естуші еді.

	Биылғысы не деймін? Биыл мектеп меңгерушісінің өзі – Жалғас ағай оқытады. Өйтпегенде ше? Біз енді бұл мектептің соңғы үшінші сыныбында оқимыз. Ендігі жылы ұжымшар орталығындағы орта мектепке барамыз.

	Байнашты қойсаңдаршы бұл! Жалғас ағайдан да ұялып, қаймықпады. Тақтаға шақырып еді, өз əуеніне басты. Ағай жымың етіп күлді. Байнаш па ұяла қоятын? Тақтаға барып сіресіп тұр.

	Ережеден аузын ашпады. Жалғас ағай тақтаға бір сөйлем жаздырды. Зəуре қанша қате тапты екен, қолын көтерді. Зəуре тұрмақ, менің өзім үш қате көрдім.

	– Есназаров, сабаққа неге дайындалмайсың? Үн жоқ.

	– Бір себеп болған шығар? Айт. Ауыз ашу қайда?

	– Айтсаңшы. Неге дайындалмадың?

	Байнаш қаздиып тұр. Көзі жыпықтай береді. Осы жері солдатқа келіңкіремейді. Солдат еш нəрседен қаймықпауы керек қой.

	– Отыр ендеше. «Екі».

	Байнаш лып етіп, бұрылып жүре берді. Партасына үш-төрт адым қалғанда, аяғын тарс-тұрс басты. Балалар ду күлді.

	– Ағай, Байнаш – солдат. Өстеді. Солдатша жүреді. Аузы жеңіл Есен тақылдай жөнелді.

	– Қызық екен! Есназаров, тақтаға кел.

	Қайтпайсың-ау, Байнаш! Тағы солдатша басып барады.

	Жүрісінен танбады.

	– Орныңа бар.

	Енді Байнаш қайсарланып алды. Бұрыла бере, орнына қарай еденді тарсылдатып, қаздаңдай басып бара жатыр.

	Кей күлегештер болмаса, басқамыз жым болдық. Бір қызықты күтіп отырмыз. Ойлағанымыз жүзеге аспады. Сабақ жалғаса берді. Керек десе, ағай Байнашқа бірауыз тіл қатқан жоқ. Тек сабақ бітерде:

	– Есназаров, ұмытпай тұрғанда айтып қояйын, бүгін төртінші сабақ орыс тілі ғой, содан кейін кетіп қалып жүрме.

	– Жарайды.

	Байнаш қаздиып тұр.

	Жарас ағай шыға бере, мен: «Не істер екен? Жеке сөйлескісі келсе, неге кабинетіне ертіп кетпейді? Не істемек?» – деп ойладым. Маған əйтеуір бұл бір қызық болып көрінді.

	Соңғы сабақ бітіп, балалар тарап кетті. Байнаш сыныпта қалды. Менің кеткім келмей, сабақ кестесін қарағансып, залда тұрып алдым.

	Əне, кабинетінен Жалғас ағай шықты. Сабақ кестесіне үңіле түстім. Біздің сыныпқа кіргені сол еді, ізінше Байнашты ертіп далаға беттеді. Байнаш қолын сермей бастады. Мен де алыстан ілестім. Спорт алаңына бара жатыр. Дəл ортасына барғанда Жалғас ағай:

	– Есназаров, сумкаңды анда қой да бері кел. Енді екеуіміз нағыз солдат жүрісін үйренейік. Бағанағың келіңкіремейді екен, – деді.

	Байнаш жымың етті. Қуанып тұр. Байнаш тұрмақ мен де күліп жібердім, шарбаққа жабыса түстім.

	Ағай бұйрық беріп, Байнашты жүргізе бастады. Даусы сұсты шығады. Түрлі қимыл кезінде денені қалай ұстау керектігін де үйретіп жүр. Байнашымыз түк білмейді екен. Демнің арасында шаршап қалды. Əй, Байнаш – солдат-ай! Құрысын сенің бүйтіп солдат болғаның. Жалғас ағай сонда да қоймады. Байнаш аяқ көтеруден қалды. Ақыры, тоқтатып алды да:

	– Есназаров, солдат – қастерлі атау. Сен оны күлкіге айналдырады екенсің. Біз сияқты қарт солдаттар өзін ешкімге қылжақ еткізген емес. Солдат болу – ең қиын оқу. Оған сен жассың. Сен əуелі мектептегі оқуыңды меңгеруің керек. Бар, сабағыңа дайындал, – деді ағай ызғарлы түрде. Тыңдап тұрған мен де сескеніп қалдым. Байнаш спорт алаңынан ілбіп əзер шықты. Ешкімді елейтін емес. Жай басып, ұзап барады.

	Содан бері Байнаш тақтаға шақырғанда, қол сермеп қаздаңдап басуын қойды. Қайта сабаққа тілі шығып келеді.





АТА




	Жауынгерлік дабылмен белгілі ауданға келген сайын біздер – телефонистер он шақырым жердегі тұрақты байланыс жүйесіне кабель тарқатып келіп жалғаймыз.

	Бірде кабель тарқатып келгенімізде, тұрақты байланыс жүйесінің басталар жеріндегі бағананың түбіне бір киіз үй тігіліп қалыпты. Түрікпендердің дəу-дəу ала иттері анадайдан абалап алдымнан шықты. Қарап тұратын уақыт па, тура тарта бердім. Жайшылықта жаяу тұрмақ, атпен жолаудың өзі – жүректілік, түрікпен иттері тайдай-тайдай үлкен болады. Қазір не, иығымда автомат, оның үстіне кабель шөлмегі сартылдап, жіп-жіңішке дала кабелін соңыма шұбыртып тастап безіп келемін. Иттердің өздері тайқып кетті.

	Үйден жеті-сегіз жасар бір қара бала атқып шықты.

	– Солдат, солдат! – деді есікке бұрылып. Іштен жауап дауыс қарлығыңқырап естілді:

	– Солдат болса не қыл дейсің? Бар, атты əкел!

	Мен қазақ сөзіне елең еттім. Бала бағанаға қарай жүрді.

	Мен бұрын жеткенмін, дереу аттың шылбырын шеше бастадым. Кəдімгі өзімнің атамша күрмеп байлапты.

	Бала төмен қарап тұрып, қолын созды. Діріл бар. Ұстата салдым. Машинамыз кеп қалды. Енді бала ұмыт болды.

	Байланыс орнаттық. Дала телефонын бағанадағы сымға қосып үлгергеніміз сол еді, шылдар етті.

	– Бақылау пункті. Аға лейтенант Черкашин. «Глобус».

	Орнаттық. «Астра» жауап берген жоқ. Міне – «Астра».

	«Астра», «Глобусқа» жауап беріңіз.

	Сонымен, «Глобус» пен «Астра» жалғанды. Біздің мақсатымыз орындалды. Аға лейтенант трубканы орнына қойды.

	– Ефрейтор Молдашев.

	– Мен.

	– Сен осында бақылауда қаласың.

	– Құп болады, аға лейтенант жолдас. Мен бақылау пунктінде қалдым.

	* * *

	Енді əлгіндегі бала есіме қайта түсіп, киіз үй жаққа қарадым. Қыбыр еткен жан жоқ. Ала иттер үй айнала көлеңкеге жайғасыпты. Ентігіп, арсалақтап өкпесін соғады. Əсіресе, босағаға таяу жатқан қара бас маң төбеттің көрген тауқыметі ауыр болса керек, ес-түссіз, мең-зең, басын көтереді, тілі салақтап жерге жетер болады. Басын жерге сылқ еткізіп қайта тастап, сұлық қалады. Арғы қапталдағы қойлар да өкпе соғып, бір-бірінің бауырына басын тығады. Ыстық буып, бар дүние ентігеді.

	Терім қатып, салқындай бастап ем, енді ыстық қайта бууға айналды. Əсіресе, етігімнің басынан өтіп барады. Бағананың көлеңкесіне малдас құрып отырдым. Телефон шылдыр еткен сайын тыңдаймын. Байланыс үзілген жоқ, сөйлесіп жатады.

	Құрметті оқушым, осы жерде телефон шылдырлағанда менің неліктен тыңдайтындығыма сəл де болса таңданып ой жүгіртулерің мүмкін. Мұның мəнісі – менің телефоным кабель мен тұрақты жүйенің жалғанған жеріне қосылған. Олар бір-бірін шақырғанда, менің телефоным да шылдырлайды. Трубканы көтеріп тыңдаймын, екеуі сөйлесіп жатса – болғаны. Біреуі сөйлеп, бірі үнсіз болса – байланыс бұзылғаны. Бақылау пунктінің мақсаты – менің мақсатым – ақау қай жағынан болды, соны анықтау.

	Əне, қара бала тағы да есігінің алдына шықты. Басына ақ киіз қалпақ киіп алыпты. Ал шалбары далиған кең. Тек бойы қортық, əйтпесе киімі, тұлғасы ауыл шалынан айнымай қалған. Сонысының өзімен де жақын тартады. Қол бұлғадым. Келді.

	– Кел, отыр. Атың кім?

	– Ата.

	– Түрікпенсің бе?

	– Жоқ, қазақ.

	Дəл осы кезде шешесінің даусы шықты.

	– Ата, ей, Ата.

	– Ау.

	– Қайда жүр өзі?

	– Мұндамын. Солдат ағаның қасында.

	– Болмайсың ба енді? Ұялып тұрсың ба айтуға? Ертіп келе ғой. Бол.

	Атаның екі беті қызарып кетті. Қап-қара томпақ көздері жайнап барады.

	– Сізді шайға шақырып жатыр. Жүріңіз.

	– Мен бара алмаймын.

	– Неге? Жүріңіз.

	– Жоқ. Мынаны тастап кетуге болмайды.

	Мен иегіммен телефонды нұсқадым. Ата қызыл қобдишаға таңырқай қарады.

	– Не бар мұның ішінде?

	Мен трубканы Атаның құлағына тостым.

	– Біреулер сөйлеп жатыр.

	Мен микрофонды жаба қойдым. Олай етпесем, Атаның сөзі байланыс тəртібін бұзады. Тіпті болмаған күнде Ата үні командирлердің құлағына шалынып қалса, ашуын келтіруі сөзсіз.

	Шешесінің даусы тағы шықты:

	– Ата, ертіп келсеңші енді.

	Ата маған жалтақ-жалтақ қарайды. Жүрсе екен деп тұр.

	– Бара ғой, Ата. Келе алмайды деп айт.

	Ата əзер кетіп барады. Адам деген қызық-ау, демнің арасында қимастық, туыстық орнай қалғаны ма, жоқ, жалғыздық елегізуі ме, Атаның үйіне қарай берем. Атаның тысқа шығуын қалап отырмын. Ата көпке дейін көрінбеді.

	Əкесі шықты да, керіліп сəл тұрды. Мен жаққа қарап қойды. Сөйтті де:

	– Ата, ешкілер шошаңдай бастапты. Малды өргізейік.

	Киін, – деп белдеуде тұрған атын шеше бастады.

	Шынында, он шақты ешкі қойдан ұзап жайылып барады екен.

	Батыстан болмашы керімсал самал елп-елп етіп өтті.

	Жусан басы қозғалақтап қалды.

	Ата аяғына етік, үстіне костюм киіп, белін белбеумен тартып алыпты. Маған қарап жымияды. Ұзын ұштық таққан қамшысын шартылдатып, қойларды өргізе бастады.

	* * *

	Аздан соң Атаның шешесі келді жаныма. Қолында – дастарқаны, бір шəйнек шайы бар.

	– Қарағым, амансың ба? Шөлдедің-ау, жаным. Шақырсақ, келмейсің. Өзім шай əкелдім, сусындап ал.

	– Неге бармайын? Мынаны тастап кетуге болмайды.

	Болмаса, шақырмай-ақ бармас па едім.

	– Бəсе, десеңші. Ал іше ғой.

	Дастарқандағы бауырсақ пен қойдың əдемі құрты екен.

	Рақаттанып бір шыны шай ішіп бола бергенімде, телефоным шылдыр-шылдыр ете қалды. «Астра»:

	– Ало, алоу, «Глобус», «Глобус»! Неге екенін, жауап бермейді, – деп жатыр екен.

	– Бақылау, бақылау, – дейді «Глобус». Үні маған əзер естіледі. Талып жетеді.

	– Бақылау пункті. Ефрейтор Молдашев.

	– Не болды? «Глобус» естілмейді.

	Индикатор тұтқасын бұрадым. «Астра» естіп-ақ тұр. Ал «Глобус» міңгірлеп маған зорға естіледі. Телефон құлағына аға лейтенант Черкашин келді.

	– Ефрейтор Молдашев, сол маңайды тексере бер. Команда жіберемін. Сым жерге тиген. Ізде.

	Шай жайына қалды. Орнымнан атып тұрып, автоматымды асына бастадым.

	– Қарағым-ау, ішсеңші шайыңды. Не болды? – деп Атаның анасы бұл оқыс қимылыңа дегбірсізденіп, үрейленіп қалды.

	– Апа, уақыт жоқ. Рақмет. Тығыз жағдай болып қалды.

	– Əй, айналайындар-ай, – деп шешей шыныдағы ішілмей қалған шайды төгіп, дастарқанды жинап жатыр.

	* * *

	Кабельді жағалап, белге шықтым. Алдымда қойнауда қой жатыр. Қой шетінде Ата маған қарай жүгіріп келеді. Екеуіміз қапталда ұшырастық.

	– Аға, ана жерде сым үзіліп жатыр, – деді Ата ентігіп.

	– Қай жерде?

	– Жүріңіз, тауып беремін.

	Келсем, сымның біреуі қой тұяғынан үзілгені рас екен. Ата жалғапты да белгілі болсын деп үстіне құм төмпешік үйіп қойыпты. Сымды жақсылап жалғап, изолентамен орадым. Сонан соң Атаға:

	– Ата, сымның ашық қалған жерін жерге тигізсең, бұл сөйлемей қалады. Сен үстіне құм үйіп сөйлетпей қойыпсың, – дедім.

	– Мен белгілі болсын деп едім. Мен білген жоқпын.

	Ата қатты қысылып қалды. Абыржып ыңғайсызданды.

	Сол сəтте өзін аяп кеттім.

	– Білем, білем. Сен білмей істедің. Бəрінен де тауып бергеніңді айт. Біз сандалып іздейтін едік. Ал, сен оп-оңай тауып бердің.

	Атаның жүзі жадырап сала берді.

	– Мына жабыстыратыныңыздан маған да беріңізші. Тағы үзілсе, өзім-ақ жалғап, орап қояйын.

	– Берейін. Бірақ сендер қойларыңды бұл жерден басқа жаққа жайыңдар. Қой аяғымен таптап, тағы үзіп кетуі мүмкін.

	– Жарайды.

	– Мен кеттім, Ата.

	Ата бара қойға тиісті. Əкесі қойдың арғы шетінде жүрген.

	– Не болды? Тиме, тиме! – деп айқайлап еді, Ата қарайтын емес, дүрілдетіп қуып жүр.

	Күн алаулап бел асты. Жыра-жыраға қаракөлеңке үйіріле бастады.

	Телефонымды тыңдап қоямын. Сөйлесіп жатыр. Орнымнан тұрып, əрлі-берлі жүріп бой жаздым.

	Қой кешкі өрістен келе жатыр. Бөрте серке жалт-жалт басып, қора шетіне жетіп қалды. Қойдың алды қаптап келіп, науадағы тұзға жабылды. Соңы бытырап жатыр, Ата иіре бастады. Қойдың бір шеті менің үстіме келіп қалған, Ата жанымнан қой қайырып өте берді.

	– Ата, бағанағыдан кейін үзілген жер таптың ба? – дедім сөзге тартқым келіп.

	– Жоқ. Біз ол жаққа қайтып барғанымыз жоқ. Қойды ол маңнан алыс жайдық.

	– Қойыңды иіріп болған соң кел.

	– Жарайды.

	Ата көп кешікпей-ақ келді. Мен құрғақ паегымды жая бастадым. Консервіні ашып, нанды турап – бəрін панамамның (ыстық жақтарда жауынгерлер киетін бас киім) үстіне үйдім.

	– Ал, Ата, жейік.

	– Жоқ. Мен үйден тойып келдім.

	– Дегенмен əскер тамағынан алып қой.

	Ата сараң алады. Жаныңда адам бары жақсы екен, «ал-алдап» отырып көңілді тамақтандым.

	– Телефон тындатыңызшы, – дейді. Тыңдатамын, тыңдап-тыңдап алып:

	– Не айтып жатыр? – дейді.

	– Оны айтуға болмайды. Құпия. Бəрі сендер үшін, тыныштық үшін, – деймін.

	Ата ұзақ тыңдайды. Қалай да ұққысы келеді.

	– Бірдеңе-бірдеңе, ало, ало деп жатыр. Тындаңызшы, – деді Ата кенет дегбірсізденіп.

	Тыңдадым. «Астра» екен. «Глобуспен» байланыс үзіліпті, үн қатпайды.

	– Ата, тағы бір жерінен ақау шықты. Іздеп келемін.

	– Түн ғой. Түнде көрінуші ме еді? Оны қайдан табасыз?

	Ертең ерте іздемейсіз бе?

	– Əй, Ата-ай, əскери байланыс күтіп тұра ма? Талай-талай кездесіп жүрген жай ғой. Тапқанда қандай! Міне, былай кабельден ұстап алып, тарта береміз. Мен кеттім. Сен үйіңе бар. Жат.

	– Қазір келесіз ғой. Сізді күтіп отырамын.

	Ақауды жөндеп қайтқанымша, екі сағаттай уақыт өтті.

	Келсем, Ата телефонның түбінде отыр.

	– Сөйлеп жатыр. Екі адам сөйлесіп жатыр, – деп күлді.

	– Сен əлі кетпегенсің бе?

	– Жоқ. Үйге бармаймын дедім. Сізбен бірге отырып, қой күзетемін.

	Біз енді əрнені айтып отырмыз. Құс жолын көлденеңінен кесіп, қызыл-жасыл нүкте өтті.

	– Ұшақ па?

	– Ұшақ.

	– Түнде жатпай ма?

	– Жатпайды. Қозғалыста күн-түн деген болмайды. Ұшақ, пойыз, автобус тəулік бойы қозғалуын, қатынауын тоқтатпайды.

	– Рас, рас, ағай. Біз былтыр Қазақстанға барғанбыз.

	Сонда пойыз түнде де жүре берген.

	– Əне, көрдің бе, солай.

	Шинелдің үстінде шалқамыздан жатырмыз. Ата жұлдыздар туралы, түнгі ұшақ туралы менен көп-көп əңгіме сұрады.

	Бір уақыт үнсіз қалды. Сөйтсем, тыншып ұйықтап кетіпті. Жарым түн болды. Атаны шинельмен қымтап қойдым да, телефон қобдишасына басымды сүйеп, қалғи бастадым. Шылдырлаған сайын тыңдаймын.

	Бір уақытта телефон оқтын-оқтын шылдырлай қалды.

	– Бақылау, бақылау! – деп жатыр екен.

	– Бақылау тыңдап тұр!

	– Молдашев, жинаймыз. Сен сол басынан орай бер.

	Ұқтың ба?

	– Ұқтым.

	Бағанаға шығып, сымды үздім. Ата мұрны пысылдап ұйықтап жатыр. Қимай сəл тұрдым. Қайтейін, шинель керек, əрі жалғыз өзін далаға тастап кетуге болмайды. Ояттым. Көзін ашып алды. Атып тұрды. Ұйықтап қалғандығына қысылды.

	– Ата, біз жинайық деп жатырмыз мынаны. Сау бол!

	– Түнде қалай жинайсыздар?

	– Жинаймыз. Күтіп тұратын уақыт жоқ. Сен үйіңе барып ұйықта. Сау бол!

	– Сіздер күн-түнді білмейді екенсіздер.

	– Иə, солдат үнемі қозғалыс үстінде. Бəрі сендер үшін.

	Бара ғой, айналайын.

	– Сіз тағы да келесіз ғой. Тез келіңіз. Мен күтіп жүрем.

	– Жарайды. Күт. Мүмкін келермін. Келе алмасам, өкпелеме. Біз – солдатпыз.

	Орнымнан қозғалдым. Шөлмек тұтқасын бұрадым, сартылдап түн тыныштығын бұзды. Иттер абалап үрді. Мен ұзай бердім. Ата ұйқылы көзімен мең-зең күйде теңселе басып, үйіне кетіп барады. Мен жаққа қарап қояды.

	«Ұйықтай ғой барып, тыныш ұйықта, қалқам! Біз бармыз ғой». Мен түн құшағындағы құм жоталарына көтерілдім.





КӨК ҚОЗЫ




	Батальон маршта келе жатқан. Полк көлеміндегі екі күндік жаттығу аяқталып, əскери қалашыққа қайтқан бетіміз. Батальон машиналары салқар колонна – керуен құрып келеді.

	Бізге колоннаның ортан белінен орын тиген. Біздікі ГАЗ-53 маркалы, алдыңғы, артқы дөңгелегі бірдей тартатын қорапты машина. Қораптың екі қапталы ашпалы астау. Екі астаудың іші де қаз-қатар тізілген дала кабелінің шөлмегі. Қақпағы жабылған соң астаулар кəдімгі орындық болады да қалады.

	Міне, қазір біз, телефоншы алты жігіт, үш-үштен бөлініп алып, екі қапталдағы орындықтарда, яғни астаушалар үстінде қаздай тізіліп отырмыз.

	Бұралаң дала жолы артта қалып, машиналар айнадай асфальтқа түскен соң, екпін алып, заулай жөнелді. Енді колонна үзілмес-басылмас бір сыдырғы, əрі жайлы сарынға түсіп алып, асығыс тартып келеді.

	Екі тəулік бойы тыным көрмей, жел-құйын болып телефон желісін тартқан біз бұйығып, бір-бірімізге тығыла түсіп, құс ұйқы болып отырмыз. Мызғып кетіппін.

	– Ерген, қара, қозы! Ерген, қозы!

	Бойымды əзер жинап алдым. Қайда қарарымды білмей, жан-жағыма алақтай бердім.

	– Əне, əрі қара!

	Ефрейтор Селедков сұқ саусағымен менің ту сыртымды нұсқады.

	Жалт қарадым. Асфальттың терістік жағы қара жол болатын. Бір көк қозы соған түсіп алып заулап барады. Бірінен соң бірі тұсынан зарлап келіп, зулап өтіп жатқан машиналар қозыны ес-түсінен мүлде айырған.

	Ол енді колонна өткенше бұл екпіннен шыға алмайды. Колонна өтіп кеткен соң да, біразға дейін жүгіргені жүгірген. Сонан соң ештеңені көрмей, не маңырай алмай, екі өкпесін соғып əл-дəрменсіз тұрар. Отар қайда, енесі қайда? Оның бірін де бұл қозы енді қайтып таба алмайды. Зеңгіп қалады ғой, бейшара. Қойшы іздер. Бірақ табар ма екен? Əй, кім білсін, алыстап кететін болды ғой.

	– Адасатын болды-ау, қап!

	Өстіп өкініш білдіргеннен басқа бізде еш амал жоқ, бел асып кеттік. Қозы қала берді.

	Машина кілт тоқтады. Біз өре түрегелдік.

	– Не боп қалды?

	– Қирады, сірə.

	Кабинадан Дементьев шықты.

	– Жетер ұйықтағандарың, бой сертігіңдер былай...

	– Не болды?

	– Не болсын? Бір жарты сағатсыз қозғалмайтын болды. Дементьев дереу капотты аша салып, іске кірісіп кетті. Машина бұзылған екен, яки тоқтаған екен деп тапырлайтын ауыл емес, бұл – əскер. Қозғалыс кезінде артық-ауыс қимылға жол жоқ, орын-орнымызда отырмыз. Екі көзіміз белде. Көк қозы күттірмеді, қылтың етіп шыға келді.

	– Əне, көрінді!

	– Мынау шынымен қозы ма, жоқ, шайтан ба? Дементьев басын мотордан жұлып алды.

	– Жігіттер, шуламаңдар, ұстаңдар қозыны.

	Мен ай-шайға қарамай жерге қарғып түсіп, жаға жолға жүгіріп шықтым. Көк қозы салып ұрып кеп қалды. Екі көзі тұнып, екі құлағы бітіп қалса керек, өзі келіп құшағыма қойып кетті. Кішкентай жүрегі кеудесін жарып кетердей тарс-тарс соғады. Бақайына дейін қара терге түскен. Көкпеңбек көк бұйра жүніне жабысқан шаң терге шыланып жылт-жылт етеді.

	Мен қозыны көтеріп жігіттерге беттегенде, колонна ұзай бастаған. Дементьев капотты жауып жатыр екен. Маған айқайлады:

	– Ерген, жүгір! Тез отыр машинаға.

	Мен жүгіріп кеп, қозыны жігіттерге ұсына бердім. Селедков қақшып алды.

	Машина гүр ете түсті. Солдатқа бұйым болған ба, аяғым дөңгелекке тиер-тиместен, қозғала берген машинаға ытқып шықтым. Машина кері бұрылды.

	– Құрттты мына Дементьев!

	– Ол емес, көк қозы құртады бізді.

	– Ештеңе етпейді.

	Ə, дегенше заулай жөнелдік. Сол сəт жаңағы көк қозы ұшып жеткен қара жолда ақ боз атпен шауып келе жатқан шопанды көрдік.

	– Анда қараңдар!

	– Қайдан білді екен, ей?

	Мен көк қозыны алдыңғы аяғынан аспандата көтеріп қойшыға көрсеттім. Қойшы ат басын тартты.

	Дементьев тежегішті басты. Ол машинасын кері бұрғанда, қойшы асфальт жағасында тұрған. Ақ боз ат жуас жануар екен, үрікпеді. Шопан тебініп кеп, машинаға қатарласа берді. Мен еңкейіп көк қозыны қойшыға ұстата салдым.

	– Рақмет. Көп рақмет, солдат қарақтарым!

	– Сау болыңыз, ақсақал.

	Дементьев газды аямай басты. Машина тез-ақ екпін алды. Шопан желе шоқырақтатып бара жатты.





БҮЛДІРГЕН ТЕРЕ БАРҒАНДА




	Біздің жақта бүлдірген адырда болады. Сай табанына жақын жартастардың астына, яки бұлақ суының бойына шығады. Жылда бүлдірген піскенде адырға атпен əдейі келіп, теріп қайтатынбыз.

	Бүгін де Сөрелі сайдағы бүлдіргеннің қалың шығатын жеріне келсек, қап-қара боп тұнып тұр. Жанымда өзіммен бір оқитын Рақтай деген жолдасым бар. Екеуіміз:

	– Ойпыр-ай, қалыңын-ай!

	– Піскен-ақ екен, тегі, – деп таңданысып, аттан асығып-үсігіп құлап түсіп жаттық.

	Сол екі арада қалың бүлдіргеннің арғы шетінен бір елік атып шықты.

	– Елік, елік! – деп айқай салдық. Сөйтіп мəз болып тұр едік: іле-шала дəл əлгі жерден еліктің лағы көрінді. Сəл қашып барып, көп ұзамай-ақ, қалың шөптің арасына қойып кетті. Шөптің басы біраз жер қимылдап барып тына қалды. Екеуіміз бір сəт аңқиып тұрып қалдық та, аттарды тастай салып, жүгіріп сол жерге жеттік. Рақтай еліктің лағын алғашқы кірген жерден іздей бастады. Мен жүгіріп, шөп қимылының тоқтаған жеріне келсем, еліктің лағы жермен-жексен болып, құлағын жымқырып, бүк түсіп жатыр. Бас салып ұстап алдым. Еліктің лағы біртүрлі аянышты дауыс шығарды.

	Рақтайға қарап едім, өзі таба алмай қалғанына өкінгендей боп тұр. Соны білдім де, елікті соған ұстата салдым.

	– Мə, сен ұста, екеуіміз бірігіп асыраймыз.

	Рақтай менің қолымнан ала бергенде, еліктің лағы аянышты өксіп-өксіп жіберді. Осы дауысты естіді білем, алдағы тұмсықтан елік ешкі шыға келді. Бізге қарай жасқанбай салып ұрып келеді. Енді не болар екен деп тұрып қалдық. «Айтақ-айтақ» деп жоқ итті көмекке шақырып, өтірік күшейдік. Елік сескеніп, состиып тұрып қалды, қайтып қашпады. Қайта бірте-бірте жақындай берді. Еліктің лағы шешесін көмекке шақырып дауыс шығаруын қоймады. Біз қанша айқайласақ та, елік сескенер емес. Баласымен бірге өлмек түрі бар. Біресе баламды жіберсеңдерші деп жалына сұрағандай, бір орында тыпыршиды. Бір рет тіптен жақын келді. Мөлдіреген танадай қара көздерінен жас тамшыларын көріп қалғандай болдым.

	– Бейшара, жылап тұр екен, – деді Рақтай жұлып алғандай.

	Ол да байқап қалған екен.

	– Қой, онда лағын жіберейік.

	– Жіберсек жіберейік.

	Еліктің лағына қаншама қызығып қимағанымызбен, анасын аяп кеттік, босатып жібердік. Екеуі секеңдеп отырып кезеңге шықты. «Балалар, сендерге рақмет» дегендей бізге қарап сəл тұрды да, орғып-орғып қырдан асып кете барды.





АЛА МЫСЫҚ




	Бекежан оянары оянғанымен, жылы төсекті қимады. Тұруға ерініп, көзін бір ашып, бір жұмып, ұйқылы-ояу маужырап жата берді. Ол бір сəт көзін ашып жатып бір нəрселер ойлаған болып еді, көзі өзінен-өзі жұмылып, мызғып кетті. Əлгі ойы түс сияқты бұлдыр тұманға айналды. Содан қайта ояна беріп, тағы басқа нəрсе ойлайын деп еді, құлағына жіп-жіңішке үн ызың ете түскендей болды.

	Сергіңкіреп құлағын түріп еді, үн жалғыз емес, бір-нешеу болып үздік-үздік естілді. Жəне дəл өз төсегінің астынан шығады. Бекежан əп-сəтте еденге қарғып түсіп, етбеттеп төсектің астына үңілді. Түкпірге таман өзінің ала мысығының бауырында қыбыр-қыбыр етіп жатқан қызыл-шақа соқырларын көрді.

	– Бекежанның қуанышы қойнына сыймай кетті. Ала мысықтың бір соқырын қолына ұстап аялағысы келді. Еңбектеп жақындайын деп еді, ала мысық көзі оттай жанып, пыр-пыр етіп айбат шекті.

