	Ұзақбай Доспанбетов

	Алайда, Өркенайдың iлтипатына бас иiп құлап тұрған адам да жоқ. Онда кең көкiрек барын жұрт бiлгенмен, ескi астаудан жерiген аттай осқырынып, көп ешкiм емiрене қоймайды.

	Түр-ұсқыны өткен жылғы шеңгел түбiрiндей қарайып, күс басқан осы адам Ұланды аймалағанда мұның шiмiрiкпей, қайта құшағына енiп, жайбарақат маужырауына көшедегi балалар да тосырқай қарайтын. Ұлан мұны байқаса да, қымсынбай, қайта олардың тосырқауына бұл да тосырқап жауап беретiн. Осыншама мейiрбан ананың жүрек жылытар iлтипатын бақырайған көздерiмен көре алмауына Ұлан да өз тарапынан шынымен-ақ таңқалатын.

	Өркенай ықыласындағы қалтқысыздықты Ұлан ерте ұққан. Тiптi əке-шешенiң өзi бiрде аймалап еркелетсе, келесiде əлдебiр шаруа қамымен қабақтары тыржиып, тырс еткен дыбысыңды жақтырмайды. Өркенайда ондай жоқ, өзi соққыға жығылып, буын-буыны күйреп жатса да, қасына келсең, мұрнының ұшында ғана тұрған шыбын жанымен өзiңдi бас салып аймалайды. Сол күйiмен-ақ жатсаң жастық, тұрсаң төсек. «Сен еркелiгiңдi сəл қойшы менiң күйiм жоқ» дегендi айтқаннан гөрi Өркенай өлiп кеткендi артық көрер едi.

	Оның жүзiндегi кейбiр сирек құбылыстарды Ұлан ұмыта алмайды. Өркенайды есiне алса, сол бiр өзiне ерекше сүйiктi қалпында көргiсi келедi. Бəтжан үйiндегi шiлдехана үстiнде төр жақта дөңгелене отырған кiсiлер, жасаңдау əйелдер əн шырқайды. Ер адамдар əнге орашолақ, əйелдер даусына əр тұстан бiр килiгiп, ұзаққа бара алмай, шорқақтап кейiн қалады да, тек əйелдер шығандап алға кетедi.

	Бəтжандiкiнде ғана емес, қай үйде де жиын көркi атанған Алуа, Тəнтiбала, кейбiр жағдайларда бұларға қосылатын Молдамұраттың əйелi Самал, Қалималардың даусы ерекше сəнмен шығушы едi. Бұл күнде жарымжан күйеуiнiң қамы бiраз жұтып, еңсерiп əкеткен Алуа, тумысында көңiлшек, жесiр əйел Тəнтiбала өмiр қызығын осындай кештерде салған əннен таппақ па, қосарланып отырып, бар көкiрек күйiмен ағытылушы едi. Табиғат еңғұрмаса осы жағынан iштарлық жасамайын дегендей бұларға бiраз дауыс та берiптi. Олар əн шырқаса, тар үй ен далаға ұқсап, адам буынан, тер исiнен қолқаны қапқан қапырық кең дүниенiң қоңыр салқын самалындай рахаттандыратын.

	Мiне, осындай шақтарда есiк жақта от жағып, қазан қайнатып жататын Өркенай да берi жақындаңқырап, кəдiмгi сау күнiндегiдей күлiмсiрей əн салған əйелдерге сүйсiне қарап тұрушы едi. Ешқандай ауру белгiсi жоқ ұстамды тұрысы, от қызуы шалған жүзiндегi əлдене айтқысы келгендегiдей реңкi Ұланға ерекше ыстық шалынар едi. Оның əнге сүйсiнген осы қалпын Ұлан мықтап жадында сақтаған.

	Дауыс тоқтағанда жас балаша ыржалақтай күлiп, бет-жүзi одан сайын шатынай жарылып, əлдене айтқан болады. Оны ешкiм ести қоймайды. Тек əлдебiреу қарт ананың осы ымын байқап, «Шеше, о не дедiңiз» деп, сұрап қалса, тап осындай шақта тамағы кептелiп қалғандай, жарықшақ даусын əрең икемге келтiрiп, сөйлей бастайтын:

	– Баяғыда жас күнiмiзде өңкей қыз-келiншектер өздерiңдей бозбалаларға «Қайнақи-қатқай» деген əн айтушы едiк.

	Мұны естiп, онсыздажелбiтiпотырғанерадамдар Өркенайдың мынадай сау қалпына тiптi риза бола көтерiлiп кетушi едi.

	– Ай, шеше, шеше! Тап сол əнiңiздi қазiр шырқап жiберiңiзшi.

	– Шеше! Ұлы сөзде ұят жоқ деген. Кəне, кəне, шырқаңызшы, сол əнiңiздi. Бiз де естиiк те, – десетiн.

	Өркенай мұншама қолпаштаған жұрт назарынан жарылып кете жаздап, сүйек-саяғы осы қошеметтен де саудырап түсердей сылқ-сылқ етiп күле беретiн. Бiркелкiлiк жоқ, бiр буыны екiншiсiне қайшы қырық құрақ күлкiсi бiрден тыйылмағасын отырғандар сау қалпы бұзылып кетер деген қауiппен тынышталатын. Өркенай ендi аяқ-табақтай сыңғырлап, тоқтала алмайды.

	«Дұрыстап өтiнсеңдер, шырқап та жiберер едiм» деп, тап соңғы сəтте қолпаштаудың жетiспей тұрғанына назаланған ұялшақ жас баладай сақылдай бередi.

	Өркенай осы қалпынан жиын тарағанша арыла алмайды, қазандық астына от тастай отырып, өзiне қадалған жұрт назары болмаса да анда-санда естiлер-естiлмес сылқ-сылқ күлiп қойып, екi көзiнiң ұшында терiсi шытынаған қалпын ақыр соңына дейiн сақтайды. Осылай көңiлiнiң бiр көтерiлуi сол кешке ғана емес, бiраз күнге азық.

	Өркенайдың сау адамдай күлiмдей қараған кескiн-келбетiн Ұлан басқа уақыттарда да байқайтын. Оны қиялына араластырса, осындай қалпында ғана көредi. Батырлар қиссасының қаһарманы Ұлан ерлiгiн Өркенай сондай сау қалпында тамашалайтын. Бұл суреттi көз алдынан өшiрiп алмай, кейде оның жiбек белбеу байлаған толықсыған қыз, жас бойжеткен күйiнде жiгiттерге арнап, «Қайнақы қатқай» əнiн аспандата шырқап салғанын көргiсi келедi. Бiрақ оған қиял өресi жетпейдi. Қандай да бiр қызды жiгiттерге арнап əн салған күйде елестетсе, ол Өркенай еместей. Өркенайдың үстiндегi шоқпыт темiр қолмен жұлқыласаң да сыпырылмастай, бетiндегi əжiм де сондай, о баста бiрге туып, жаратылып, одан ажыратуға қиял екеш қиялдың да шамасы жетпестей.

	Иə, кейде Өркенайдың да əн салатыны бар. Тек ол айналаны жаңғыртатындай ашық дауыс емес, ызың ба, жоқтау ма, не екенiн айырғысыз ұзақ-сонар бiр ыңыл едi. Ұлан оның тек кей сөздерiн ұстап қана əн екенiн айыратын.

	Мұндай ыңыл аңыздағы ауыр қол жер қайыстырған майдан үстiнде əуез боп жарытпайды. Ұлан оған шындап əн шырқатқысы келедi. Тек қиял күшiмен иiп əкелгенде əн емес, қызы Қалиманың таяғынан жығылған сəтте ащы айғайға басқанына ұқсап кетедi де, Ұлан дүр сiлкiнiп, бəрiн аулаққа ығыстыруға əрекеттенедi. Өзi тiлеп алған сурет бiрден өше қоймай, аза бойын қаза қылып, бiраз берекесiн кетiредi.

	Сөйткен Ұлан қазiр сəби тəнi езiлiп, қанаты қайрылған күйде. Соңғы күндерi тiзесiнiң ауруы тəулiк бойы шырқыратып, жалғыз жұбанышы қиялдан да əлсiн-əлсiн қол үзiп кетедi. Тек бiржола айрылмайды. Түр-түсiнен сабырлылық, ақыл-ой, даналық байқалатын мына Едiгенi əке-шешенiң шақыртуынан қатты үмiттенiп, елегiзiп едi. Бұл асықпайтын сияқты. Бəтжан қайнатқан шайды ғана күтiп, соған iштi сықап алғасын жөнiне жүре беретiн сияқты. Ұлан жаққа қарайтын да ойы жоқ. Тек кеше, бұрнағы күндерi ғана күс басқан жұмсақ алақанымен Ұланның тiзесiн сипалап көрген. Мардымды ештеме айтпаған.

	«Алмас саламын», тағы ананы-мынаны дайында деген сөздерiн ғана естiдi Ұлан. «Алмас саламын» дегенiн қанжар саламын деп ұғып, бiраз қобалжып едi, əке-шешенiң жайбарақат түрiн көрiп қана саябырлады.

	Шай үстiнде Əбдiраш келдi. Ол Едiгеден төменiрек отырып, Бəтжан шай құйған кесенi аузына жақындатып, дастарқандағы бауырсақты азсынған пiшiнi бардай налыған күйде едi. Оны сөзге тартқан Едiге:

	– Колхоздарыңыздағы əлгi пəленiң басылатын уақыты болды ма, қалай?

	– Əй, ақсақал-ай, – дедi де Əбдiраш қолын бiр сiлтеп, ештеме айтпастан тағы үнсiз қалды. Едiге оның бұл үнсiздiгiн қанағат тұтатын емес екен.

	– Өзi не болды? Аудан əлгi Рəштi қайта орнына қойды ғой.

	Ендi оның Сапардағы шатағы не?

	Бiр қияңқылығы ұстағандай Əбдiраш бiрден жауап бермедi. Бiр кездегi Сапар, Рəш жөнiндегi өз болжамдарының мұншалықты расқа шығуы Əбдiраштың басына соққыдай тиген. Ендi алыс ауылдан көшiп келген, колхоздың iшкi жайынан хабары аз мынау адамға бұл солай деп қалай айтар? Секемшiл Əбдiраш өз басын да сүттен ақ, судан тазамын дей алмайды. Ақ жүрiп, адал бастым дегенмен iздеген адам бiр пəленi таппай қоймайды. Осы жазда төккен арағының құнынан да тез арада құтыла қоюына күдiкпен қараушылар көп. Колхоз игiлiгiнiң бiр пұшпағынан опырып, орнын жаба салды ғой деп айтушылар да бар. Əбдiраш кезiнде арақтың төгiлгенi анық, дүкеннiң еденiне исi сiңiп жатыр, бiр жеңiлдiк болар ма екен деп, өзi бағынатын аудандағы тұтынушылар қоғамының бастығына барып едi, тəкаппар жас қазақ жiгiтi «мен ештеңе бiлмеймiн, шашқан дүниеңнiң орнын толтырасың» деп тұрып алды. Шыны ыдысқа құйылған нəрсенiң белгiлi бiр мөлшерiн жоспарлы шығынға жатқызатын заң барын ол айтпаған, Əбдiраш бiлмеген. Сөйтiп секемшiл басы ешқандай алармандыққа бармай, Сапардың өзiне жасаған рақымшылдығын да қабылдамай бəрiн ақы-адал жолмен төлеп едi. Солайы солай. Бiрақ осындай талайы мол таралғысыз кезеңде кiлтшi Əбдiраш колхоз игiлiгiнiң басы-қасында жүрiп, өзiн пəле-жаладан аулақпын деп қалай айта алар? Осының бəрi мұның еңсесiн түсiре беретiн. Едiгеге бiрден жауап бермеуi де содан. Сəлден соң ғана шешiлдi.

	– Бұл шатақ Рəш пен Сапар арасындағы шатақ емес, бүкiл колхоз үшiн шатақ болайын деп тұр. Рəш ауданнан прокурор шақыртыпты, үлкен сот болады дейдi, ал ендеше бiлгiңiз келсе.

	– Сонда Сапар не, бiрдеменi жеп қойған ба?

	– Жегенi бiр бөлек, о пəленiң Рəштiң өзi жоқта оның отбасына көрсетпеген қорлығы бар ма? Ал Рəштiң əйелi, осы екi жылда кiмнiң үйi не iшiп-жедi, кiмнiң үйiнде қандай мал сойылды, соның бəрiн тiзе берiптi ғой. Анау бiздегi Калугин деген мұрты қауғадай диiрменшi орысты көрiп пе едiңiз, ол Рəштiң ежелгi жолдасы. Ол диiрменшiге де Сапар тiзесiн батырған. Əрi Сапардан осы екi жылда естiмеген сөзi жоқ. Мiне, ендi соның көмегiмен, аудандық инспекторлардың көмегiмен Рəш осы күз бойы колхоздың барлық бүге-шiгесiн тексертiп, құлындағы тiсеу, құнандағы сақауды шығарды. Прокурордың келетiнi де содан болса керек.

	Əбдiраш бəрiн сап-сабымен айтып, кесесiн дастарқанға қойды да, шалқалай отырды. Қазiр колхоз жайын былай қоя тұрып, əңгiменi ауру балаға бұрмақ едi, Едiге жаңағы Əбдiраш сөзiне қанағаттанбағандай жалтақтай бердi.

	Үй ыстық, төсекте жатқан Ұлан көбiне Едiгенi бақылайды, Сапар, Рəш шайқасы жөнiндегi сөз мұның құлағын сарсытып болған. Тек осындай шырғалаң iстер өзiн емдеуге келген мына сөзi мен мiнезiнде мұны тосырқатар ерекшелiктер көп Едiгеге қалай əсер етедi, мiне соны көргiсi келедi.

	Шай iшiлiп бола берген кезде Едiге:

	– Бəтжан кешегi құйрықты үйге кiргiзiп қойдың ба? – дедi.

	– Иə, Жəке, кiргiзiп қойғам, – деп Бəтжан ұшып-қонып жауап бердi. Шалдың дастарқанды жинатып, iске кiрiсуiне асығып, шыдамсызданып отыр. Осындай күй Əбдiрашта да бар. Бiрақ Едiге соңғы кесе шайын соншама ұзақ сораптады. Колхоз басшылары жөнiндегi естiгендерiн сараптап отырғандай. Аздан соң кеше өзi айтқан жез сымды сұрады:

	– Ол да дайын, Жəке, – деп Бəтжан орнынан тұрып, пештiң артынан кере қарыс сап-сары жез сымды əкеп, кесесiн əлi төңкермеген Едiгенiң алдына тастады. Едiге оған үңiле қарап, сұрағаным осы ма едi дегендей сары жезден көз алмай тағы бiраз тұқырды. Ақыры ол кесесiн қойғасын Бəтжан:

	– Iшiңiз тағы, Жəке, iшiңiз, – дедi. Оның «болдым» деген ишаратынан соң дастарқанды тез жиды. Едiге жiңiшке ағаш, пышақ, қайрақ алдырды. Сары жездiң бiр жағын ұзақ қайрап, үшкiрледi де, ағаштан оған сап жонып, бiз жасады. Бiз дайын болғасын да оның ұшын мəсiсiне, терi шалбарына, алақанына үйкелей бердi. Бəтжан берген кендiр жiптен жарты қарыстай кесiп алып, оның бiр ұшын бiздiң басымен əбден жаныштап, ұлпадай еттi. Қолының əрбiр қимылына кiрпiк қақпай қадалған Əбдiраш пен Бəтжанды байқамағандай қалтасынан ақ орамалын алып, оның бiр пұшағындағы кiшкентай түйiншектi күс басқан салалы саусақтарымен асықпай шештi. Онда шөкiмдей ғана аппақ ұнтақ бар екен. Соған кендiр жiптiң күлтеленген ұшын бiр тигiздi. Əбдiраш секем алып қалды:

	– Ақсақал, көп болып кеткен жоқ па? Едiге көкшiл көздерiмен ата қарады.

	– Бұл аз емес, мұнымен айдаһарды жайратуға болады.

	– Бала онда тiптi көтере алмайды ғой, ақсақал-ау.

	– Сенiң балаң көтере алады деген кiм бар? – деп, Едiге көкшiл көздерiмен Əбдiраштың жанын ауырта тiптен жаман қадалды. – Мұны дерт көтередi.

	Əбдiраш астыңғы ернiн тiстелеп үндемедi. Едiге осыдан бiрер күн бұрын өзi басын жеген бестi қойдың қазандай құйрығын алдында дөңгелентiп отырып, жылтыраған беткi қыртысын тұтас үлкен пышақпен жұп-жұқа етiп кесiп алды. Ендi ғана осы үйде ауру бала барын сезгендей Ұланға бұрылды. Онысы баланы əзiрле дегенi екен. Бəтжан құрақ ұшып, Ұланның астындағы көрпесiн жазып, жастығын оңдап, өзiн шалқасынан түзу жатқызды.

	Ұлан өз басына қандай азап төнгелi тұрғанын сезбедi. Едiгенiң қолынан əлi күнге еш жаманшылық көрмеген. Көрпе тисе шар еткiзетiн оң тiзесiнiң iсiгiн сипалағанда да ол ауру тiлiн бiлетiн адамдай Ұланды қыңқ дегiзбеп едi. Қазiр де əкесiне оқты көзiн қадағаны болмаса, мұның өз басына деген тек жақсы пиғылы бардай. Бар сұмдықты ол Едiгенiң сары жезден жасалған бiзi шыбын қонса шырқырататын оң тiзесiндегi iсiктiң ең бiр қоңырқай тартып көлкiлдеген тұсынан бойлап кiрiп сүйегiне жеткенде бiр-ақ бiлдi. Аяқ-қолын бар имандарын айтып тұрған əке-шеше əрең ұстап тұра алды. Пышақ тигiзiп емдегенде еттi ауыртпау үшiн жiберiлетiн дəрi Едiгенiң қолында қайдан болсын. Он бiрге толмаған Ұлан үшiн мынау қоржынына өмiр бойы арылмас қорқыныш сап берер алапат азап едi. Қара қан толған тiзенiң қорлығы мұндай шаққа да жеткiзер деп, ол ешқашан ойламас едi. Шырқыраған даусы əке-шешенiң құлағын тұндырды. Сонда да қалш-қалш еткен қолдарымен баланы мықтап ұстап, жiберiп алсаңдар пəле болады деген емшi сөзiн ұмытпай қарысып бақты. Едiге аяусыз жездi сүйекке дейiн жеткiзiп, суырып алды да, орнына кендiр жiптiң ақ ұнтаққа тигiзiлген ұшын салды. Сыртынан қой құйрығының жұқа қыртысын орап, қалың шүберекпен бiрнеше қабат етiп таңып тастады.

	Оқығаны жоқ, тек тəжiрибесi, икемi, батылдығы бар Едiгенiң кiшкентай баланың тəнiне темiр жүгiртiп, жасаған бұл дөрекi емi Ұланға жылдай ұзақ көрiндi. Темiр тордың iшiнде тарс жарылардай торғай жүрегiндей кiшкене жаны отқа шыжғырылып, өмiр, дүние опасыздығын танып үлгерген естияр адам болса бүйткен тiрлiктен гөрi одан өз еркiмен сытылып шыққанды тəуiр көретiндей халге жеткенi анық.

	Емшiнiң əрекетi тоқтағасын да Ұлан бiрден басыла алмады. Аяғына сары жез қадалған емес, əлдекiм төбесiнде əңгiртаяқ ойнатқандай басы да ауырды. Аспан жерге түсiп, жер аспанға шыққандай Ұланның көз алдында дүние əлем-тапырақ болды да қалды. Бiрер сағат өткенде ғана Ұлан саябырлады. Тек ауық-ауық тiзесi қатты шаншып, шар етiп дауыс шығарады. Тап осыдан айызы қанғандай Едiге буын-буындары босап, состиған Бəтжан мен Əбдiрашқа сұқ саусағын көтерiп:

	– Əне, əнеки көрдiң бе? Дерт пен дəрi бiрiмен бiрi аңдысып тұр. Бiрiн бiрi қалай аларын, қалай айқасарын бiлмей тұр. Олар өзара тоғысып айқасқанда бала аздап қиналады. Бiрақ ол ештеме емес, – деп қояды.

	Шынында да кешке қарай Ұлан тоқтаусыз жылады. Тiзе қайта ушыққандай қатты ауырып едi. Манағы бiз шаншығандай болмаса да, бұл да сəби тəнiне бiраз қасiрет əкелдi. Бұл кеште Əбдiраш пен Бəтжан Ұлан қасынан кеткен жоқ. Басқа балалар жайына қалды. Тек Өмiртай ғана төсек басына асылып, əке мен шеше халiн өз басынан өткерiп тұрды. Едiге таңертең келемiн деп кетiп қалған. Бəтжандар үшiн нағыз қиын шақ ендi туды. Бала көз алдымызда жазым бола ма деп қиналды. Қожа, молданы көрiп өскен бұлардың аузынан күбiр-күбiр сөз, құдайға, аруақтарға жалбарыныс үзiлмедi. Тап осындай шақта бұларды тастап кеткен Едiге де сұйық жандай көрiндi.

	Жатын уақытында ғана Ұлан қайта саябырлады. Ұланның бұл тыныштығына əке-шешенiң көздерi сенетiн емес. Ауық-ауық тiзесi шаншып бала дыбыс берген сайын тұла бойларынан дiрiл жүгiредi. Бұл түндi Əбдiраш ұйқысыз өткiздi. Таңға жуық Ұлан дамылдағанда аздап көз шырымын алысты.

	Едiге дəл таңертеңгi шай уақытында келдi. Басын көтерген Ұланға қарап, сойдиған сары тiстерiн көрсете күлiмдедi. Жүзiнде жылу жоқ, тек кекесiн отын шашқандай мына түрi күлiмдегенi де емес, Ұланның тағы бiр жанды жерiне тiс салып, байқамаққа оңтайланғаны сияқты. Балаға бауырмалдығы ғана бар бос белбеу əке-шешеге айып тағып, мазақ еткен түрiн қасақана əлденеше құбылтып, олардың зықысын шығарғысы келе ме? Əбдiраш емшi немқұрайдылығын жақсылыққа жорып, солай бағаламақшы едi, оған iш түйсiгi ырық бермедi. Түнi бойы көз iлдiрмеген қауiп пен күдiк емшi келгенде де жеңiлеймедi. Кешегi дəрiнiң уытын не деп бағалар екен деген шыдамсыздық алқымынан алған.

	Едiге калошын тастап төрге шықты да, Ұланның көрпесiн сыпырды. Тiзеге таңылған ақ шүберектен төмен аяғының басына дейiн жауып кеткен қап-қара қанды көрiп:

	– А! – деген бiр дыбыс бердi. Əбден берекесi кеткен Əбдiраш пен Бəтжанның жаны мұрындарының ұшына келдi. – Ал, кəне балаға бiр жүйрiк ат, қолына қатқан қайыңнан сойыл берiңдер.

	Əке-шешеге бұл сөздiң де мəнi бiрден жетпедi. Едiге Ұланның тiзесiне таңылған шүберектi шешкенде кешегi қой құйрығының бiр елiдей қыртысы қап-қара боп, қабыршықтанып қалыпты. Оны көргенде Бəтжан мен Əбдiраштың жүзi шыдамады. Ұланда тiзе жоқ, оның орнына қап-қара боп ұйыған қан көрiндi. Тiптi төмен аяғының басына дейiн жуып кеткен қан. Əрi бұрынғы iсiк жоқ, тек аяқтың қаңқасы қалуында не жақсылықтың барын бiрден түсiне алмай Əбдiраштар емшiнiң жағдайды ашып-айырып айтатын сөзiне жете алмай дiлгiр болды.

	– Жəке-ай, мынау не? – деп, аяғын əрең басып тұрған Бəтжан шыдамсыздық еттi.





– Бұл дерт. Кешегi мен салған дəрi сол дерттi айдап шыққан. Баланың жанын қинаған дерт мiне, сыртқа шығып ақтарылып жатыр, – деп Едiге сұқ саусағымен нұсқап едi. Ол тiзесiн нұқып қалардай көрiп, Ұлан селк еттi.

	Сонда да оның тiзесiн көлкiлдетiп, күннен-күнге көбейiп, iрiтiп, шiрiтiп бара жатқан қара қан бұл жолы кетiп болмапты. Он күндей өткенде Едiге осы емiн тағы қайталады. Ауыр азап, сары жез, ақ ұнтақ дəрi, қап-қара қан Ұлан басына бiржола жазылып қойған пəленiң алуан түр-түсiндей. Ұлан екiншi ретте де əрең көтердi. Ендi бiржола тауы шағылып, қанаты қайрылғандай буыны қатпаған бала тiзесi ауырса да, ауырмаса да жылай беретiн дағды шығарды. Бұрынғыдай ұзақсонар қиял да жоқ, бəрi үзiк-үзiк өз еркiнен тыс келiп-кетiп жатқан аласапыран бiрдеме сияқты.

	Ендi мүлдем аяғы ауырлап, бүгiн бе, ертең бе деп отырған Бəтжан да бəрiнiң қасқабат келгенiне қиналып, ауық-ауық жылап алатын. Тек iштегi жан иесiн ойлап, өзiне-өзi қуат берген болады. Қас қылғандай тап осы күндерi колхоз бастығы Рəш шақыртқан прокурор келiп, жұрттың берекесiн алып жатқан. Əбдiраш таңертеңнен, түн жарымға дейiн кеңсе жақта. Прокурор өзi тексерген мəселенiң көбiнде бiр уыс кiлт ұстаған Əбдiрашқа соқпай өтпейдi. Оның қолында кiрiс-шығыс есебi, арпа, сұлы, азын-аулақ ет – бəрi неше қат қағазға түсiрiлiп, мұқият сарапталып шыққан. Прокурордың əсiресе көп шұқшиғаны Əбдiраш көздiң қарашығындай сақтап келген Сапардың жазба нұсқаулары. Онда анаған, мынаған келiлеп ұн, бидай, немесе ет беру туралы шылым орайтын қағаздың пұшпағына, газет жыртындысына сиялы қарындашпен арабша жазылған жазулар. Сапар бала кезiнде əке-шеше күштеп оқытқан молдадан ғана арабша төте хат таңбаларын жадында сақтапты. Сонысын осы күнге дейiн жаратып келедi. Мiне, сол бiлiмi де бұған қарсы дұшпан қалдырған белгiдей өзiне оқ боп атылуда. Прокурордың анықтауынша бұл жазбалар Сапардың жетiм-жесiрдi мүсiркеген адамгершiлiгiн емес, жақын-жақыбайларға бүйрегi бұрған, өз есебiн түгендеген бiр жақты əрекетiн ашып берген. Прокурор əрбiр жыртынды қағазда аты аталғандарды шақыртып, оның кiм, Сапарға, колхозға қандай қатысы бар, үйiне кiргiзетiн кiрiсi қаншалық екенiн де тексерiп, осы шындықтың түбiне барған сайын ұңғыды. Бас асыраушысы соғыстан қайтпаған, жетiмдiгi де, жесiрлiгi де, жоқшылығы да көрер көзге анық үйлерден кiсi шақыртқанда олар турасына басып, Сапардың жағдайын одан сайын қиындата түстi. Соңғы екi жылда колхозда егiн шығымдылығы да айтарлықтай емес.

	Қазiрде ауылда қай адамның аузында да прокурор, Рəш, Сапар, диiрменшi орыс Калугин, Сапардың сүйiктiсi, бұл күнде бас бухгалтер боп, желке жүнi күдiрейген Сəңке. Əр үйдiң отының басында, көшеде жолыққан екеудiң арасында, көп жиналған жерде тек осылар туралы əңгiме айтылады. Алғашқы күндерде-ақ Рəштiң шоқтығы көтерiлiп, Сапарды мойнынан бiр-ақ қайырғанын жұрт таныған. Себебi аудандағылар Сапардың емес, Рəштiң жағына қисайып, шаруашылық тiзгiнiн соған бердi. Ендi ол да оңай тентек емес екенiн күннен-күнге көрсетуде. Бұл жөнiнде Əбдiраштың күнi бұрын айтып жүрген күдiгi айна-қатесiз келдi.

	Рəш бiржола оралғанда Сапар оны тым парықсыз қарсы алды. Ол есiктен енгенде бұл орнынан да көтерiлмептi. Оны қой, алғашқы сəлемдесуден соң, «жөнiңiзге жүре берiңiз, бұл колхозда сiзге орын жоқ» дептi. Рəш осынша уақыт қалада жүрiп, ұстаз алдын көрiп, ананы-мынаны түйсiнгендiгi ме, əйтеуiр алғашқыда тəрбиелi момақан шəкiрттей əдеп сақтап, қарсы ештеме айтпаған. Жалғыз-ақ ауданға барып қайтуға ат сұрайды. Сапар оны да бергiзбейдi. Рəш бiреудiң жекеменшiк биесiн мiнiп кетедi.

	«Сапарды сен орныңда қала бересiң деп, аудан жақтан құтыртқан бiреу бар». Өйдеп Сапар ешкiмге айтқан жоқ, тек жұрттың пайымдауынша солай. Əйтпесе азуы алты қарыс Рəшқа бұлай кесе-көлденең тұрып несi бар едi.

	Əрi күйеуiнiң алдында кiнəсi көп, соны жуып-шаю ендiгi тiрлiгiнiң қамы Мағрипа Рəштiң тапсырмасын керемет мұқияттап орындаған. Мұның жазбаларына қосымша түсiнiктiң мүлдем керегi жоқ. Айы, күнi, адамдардың аты-жөнi бəрi сайрап тұр, колхоздың екi жылдық өмiрiнiң бұдан артық шежiресiн жасау қиын да бəлкiм. Оған Рəштiң сенбеске амалы қайсы. Əрi анау соғыс күндерiнен берi де өз көкiрегiне оқ атып келген Сапар қаскөйлiгi, Алуаға байланысты жайлар, бəрi кезек-кезегiмен есiне түсiп, мұны шектен шығара ширықтырған. Сапардың өзiне жасағанын түнде түсiнде де санап жататын. Баяғыда Мəрəйiмге аудандық партия комитенiң бюро мəжiлiсiне қарай жөн сiлтеп, жол көрсеткен де осы екенi бұл шаққа дейiн анықталып үлгерген. Жалғыз Рəш емес, оны жұрттың бəрi бiледi. Жасаған ерлiктiң бүге-шiгесi адамның iшiне сия ма, оған Мəрəйiмнiң өзi де себепкер...

	Сол... сол... тағы, тағы. Мұндай iстердiң талайы тiзбектелiп, күндiз де, түнде де Рəштiң миынан зуылдап өтiп жатты. Жасаған қортындысы бiреу ғана, тасы өрге домалап тұрған шағында өзi соқтыққан бұл Сапарға қарсы осы кезеңдi пайдаланып, не əрекеттен де тайынбау. Бiр кезде Рəштi сырттан келген адам деп, ернiн шүйiретiн. Мүмкiн, мейманасы асқан Сапарға өз туған ауылындағы тiрлiк тақиясы тарлық еткен шығар.

	Калугиннiң əншейiндегi екi шоқ шеңгелдей дүрдиген мұрты қазiрде көл жағасындағы құрақша желп-желп етедi. Ол көпшiлiк жиналған жерде аузы-басымен əлдекiмдердi мазақтағандай неше түрлi қимыл жасайды. Даусы естiлмейтiн алыстағы адамға солай көрiнушi едi. Ал дұрысында Сапар қылығын ашына сөйлеп тұрғанын бəрi де аңғаратын. Соңғы кезде əйелiнiң ауруы қатая түскен ол мүлдем шамданған. Ендi iздегенге сұраған дегендей Рəш мұны қосаққа алып, қолына қатқан қайыңнан шоқпар бердi. Аяқ басқан сайын қамшы үйiретiн Сапар қылықтарын, анау-мынауын жұрт ұмыта беретiн. Тек сүйектен өтер iрiлерi ғана есте. Ал Калугин Сапардан естiген сөздерi мен көрген жəбiрiн түк қалдырмай жiпке тiзiптi. Қараңғы қазақтай емес, əрбiр ұсақ-түйегiне дейiн үлкен мағына берiп, оны прокурорға оқыған сауатты адамның тiлiмен Сапарды мойын бұрғызбастай мəнерлеп жеткiзуi таразының Рəш жақ басын мүлдем ауырлатқан.

	Ал Сапар өйте алған жоқ. Прокурор алдында ол мүлдем боркемiк адам болып шықты. Кешегi ауыл-аймаққа, қатын-қалашқа көрсеткен қайраты мұнда жүрмесiн бiлдi ме, жоқ аудан басшылары өзiнен терiс айналғасын арқа сүйер таянышы жоқтығы рухын түсiрдi ме, кiм бiлсiн. Əйтеуiр бас қорғауға дəрменсiз қол-аяғы қалтырауық сорлы адамдай өз тiзгiнi өзiнде болмай бiржола құрдымға батып бара жатты. Жазық маңдайының қыртысы молайып, ұрты салбырап, желкесi күдiрейiп, аз күннiң iшiнде шөгiп кеттi. Шегiр көздерiнiң уыты ғана өзiнде. Ол да прокурорға қадала қарағаны болмаса ештеме бiтiре алған жоқ. Сыртқы қабы сылынып, iшiндегi қуыршақ бейнесi қалғандай Сапар бұл күндерi жұрт көзiне мүлдем бөлек көрiнетiн едi. Əбдiрашқа да солай көрiнген. Бiрақ жаны кетiп, қабығы қурап үлгермеген жыланның да уы болады екен. Тап осы сəтте Сапар сол уымен Əбдiрашты да қалпақтай ұшыра жаздады.

