	Əнуарбек Əуелбек

	Адам баласы дүниеге келгенде алынуға тиісті туу туралы куəліктен бастап жерлеу рəсіміне дейінгі барлық елеулі сəттерді (сүндет, неке қию, ажырасу, өлім-жітім, т.б.) мешіттерімізде, оның өкілдерінің қатысуымен атқаруға қол жеткізген жөн. Мешіт жанынан азаматтардың хал актілерін тіркеп отыратын (АХАТ) арнайы бөлім ашылса, бұл шараларды жүзеге асырудың түк те қиындығы жоқ. Мешіт берер құжаттар рөлін мемлекеттік қазіргі АХАТ-тар беретін құжаттар рөлімен теңестірсе жетіп жатыр. Мешіт жұмысын жандандыру жайында кезінде жан-жақты айтып кеткендігімнен, уақыт оздырып, қайталап жатудың қажеті болмас («Қазақ əдебиеті», 19 көкек, 1991). Мешітті Алла-тағаланың жердегі үйі деп жүрміз. Алайда, ол тек құлшылық ету орны ретінде ғана болмағаны абзал. Мешітті халықпен жиі қарым-қатынас жасап отыратын бірден-бір үлкен орталық дəрежесіне көтере білу керек. Осындай биікке қол жетсе ғана халық арасында үгіт-насихат, түсінік жұмыстарын қарқындырақ жүргізуге болады. Мешіт қызметкерлері мен үкімет орындары үнемі бірлесе, тіл табыса жұмыс істеуі қажет. Адам екеуіне бірдей ортақ болып тұрғанда, мемлекет пен мешіт арасына Қытай қорғанын қолдан тұрғызуға болмайды. Олай ету жақсылыққа соқтырмайды. Себебі, наным-сенімі жоғалған адам бірлік-берекені де, ұйымшылдықты да жоғалтады. Ал бірлігі жоқ ел жеріне иелік ете алмайды.

	Сонымен, дінге деген тазалықтың, адалдықтың үстемідк құруы үшін қандай шаралар атқарылуы тиіс?

	БІРІНШІДЕН, мешіт жанынан азаматтардың хал актілерін тіркеу бөлімдері ашылса.

	ЕКІНШІДЕН, Қазақстан мұсылмандары Дін басқармасына қарайтын діни оқу орындарында дін саласымен бірге өзге мамандықтарды да қоса меңгеріп шығатын дəрежеге қол жеткізілсе.

	ҮШІНШІДЕН, мектептен бастап барлық оқу орындарында дін сабағын жүргізген жөн дейміз.

	ТӨРТІНШІДЕН, екінші Мекке атанған Түркістан қаласын дін орталығына айналдырып, Қазақстан мұсылмандарының Дін Басқармасын сонда көшірген дұрыс секілді.

	БЕСІНШІДЕН, дінге сеніп, Құдай жолына түскен азаматтарды бөлектемей, көппен бірге əскер қатарына шақырған дұрыс-ау. Коммунистік партияның кезіндегі ескі қағиданың тозығы жетті деген ойдамыз.

	АЛТЫНШЫДАН, дін саласындағы басшылықты, қаржы-қаражатты жоғарыдан бақылап, тексеріп отыратын арнайы буын болғаны дұрыс. Жалпы халыққа ортақ дүние болғандықтан, онсыз болмайды. Ол буын тікелей Президент жанынан құрыла ма, үкіметтен бе, əлде дербес пе, оны көпшілік талқысына салған жөн. Негізі, ешқайсысына бағынбайтын болғаны дұрыс-ау. Қазіргі таңда барлық іс-шара қаражатқа тірелетіндіктен, ал ол қаржы тікелей халықтікі болғандықтан, оған қатаң бақылау болғанын қай адам қаламас дейсің. Қайыр-садақадан жиналған, арнайы бөлінген қаржы көкке көтеріліп кетіп жатпаған болар. Коммунистік қоғамда бірінші хатшының өзі тексеру комиссиясының алдында есеп беретін. Əйтпесе, пенде болған соң, оны-мұны мəселелер тумай тұрмайды. Ол төңіректе «Түркістан» газетінде бірнеше мəрте жазылды.

	Дін көзбояушылықты, алдап-арбауды, шпиондықты, аферистікті көтере алмайды. Мешіт – Алла-тағаланың жердегі қасиетті үйі. Ол халыққа арналғаан, ал халық тазалықты, жариялылықты ұнатады.

	«Түркістан» газеті, 31.12.1997 жыл





ҮШ ТҮЙІНДІ ШЕШСЕК, ДЕЙДІ




	Біздіңше, төртіншісі жəне бар...



	Халықтың денсаулығын сақтау мəселесі қай кезеңде де күн тəртібінен түсіп көрген емес. Күнделікті тұрмыс-тіршілік жүгі ауырлай түскен қазіргі таңда, шындығын айту керек, салауаттылық үшін жүргізілетін күрес баяғы қарқынынан əлдеқайда əлсіреп кетті. Жалпы көпшілікті бұқаралық спорт түрлеріне тарту əңгімесі ел арасында күлкі тудыратын дəрежеде. Тау баурайындағы демалыс орындары мен спорт алаңдарына бару былай тұрсын, бұрынғыдай көше бойлап жүгіріп, не күнделікті таңғы дене шынықтыру жасап жатқан қазақты көру қиын. Оның үстіне, жер-жердегі санитарлық тазалық жұмыстарының əлсіреуі жан-жануарлар, импорттық тауарлар арқылы түрлі аурулардың кең тарауына жол беріп отыр. Соның салдарынан барлық ауыртпалық пен жауапкершілік жүгі республикамыздың денсаулық сақтау орындары мен дəрігерлердің мойнына түсіп тұр. Ал, емдеу мекемелеріндегі мамандардың айтуына қарағанда, денсаулық сақтау саласында дəл қазіргі таңда негізгі мəселе ретінде үш бағытта жұмыс жүргізілуі қажет.

	Бірінші мəселе – əртүрлі жарнамалардан, барлық дəріханаларымыздың сөрелерінен орын бермей бара жатқан шетелдік сапалы-сапасыз дəрі-дəрмектерге, аздап болса да, тосқауыл қойып, өзіміздің отандық өнімдерімізді көбейтіп, соларды жарнамалау. Бұл орайда өткен жылы отандық фармацевтикамызды дамыту жайында арнайы пəрмен берілген болатын. Осы бастаманы аяғына дейін жеткізуге үнемі көңіл бөліп отырған жөн.

	Екінші мəселе – емдеу, сауықтыру орындарын медицинаның соңғы үлгідегі техникалық құрал-жабдықтарымен қамтамасыз ету. Медициналық қондырғылардың барлық түрімен қамтамасыз етілген ірі емдеу орындарының өзінде бұл мəселеге үлкен алаңдаушылық туып отыр. Мерзімі жетіп, ескірген құрал-жабдықтар сырқаттың диагнозын қоюда қиындық тудырып, емдеу істерінде əлсіздік танытып келеді. Көнерген, бұзылған техникаларды қайта жөндеудің құны сол заттың өз құнынан аса бастады. Сондықтан, негізгі медициналық аппараттарды жаңадан сатып алу, сондай-ақ, жөндеу орындарының жұмысын ретке келтіру қажет.

	Үшінші мəселе – соңғы үлгідегі емдеу аппараттарының тілін жетік білетін маман дəрігерлердің аздығы. Олар, бар болған күннің өзінде, саусақпен санарлық. Бұл орайда техника тілін білетін инженер мамандығын дəрігерлік мамандыққа қоса оқытып тəрбиелеу қажет.

	Маман дəрігерлердің бұл топтауына біз қазіргі жағдайларға орай əр жерде орын алып қалатын «медициналық бизнес» дегенді қосқымыз келеді. Емдеу орындарына арнайы бөлінетін дəрі-дəрмектердің ақ желеңді абзал жандардың арасында сатылап талан-таражға түсетіндігі, аяғында емдеуші көрпе-төсектен бастап, барлық медикаментті өз қалтасынан көтеретіндігі құпия емес. «Таз ашуын тырнадан алады» дегендей, үкіметтің жалақы өсірмей жатқандығының қарымтасын қорғансыз сырқат жандардан қайтаруға болмайды.

	Турасы, құдай тосын жағдайға тап қылмаса, əрбіріміздің жан саулығы мен ден саулығы үшін күресті өзімізге өзіміз жүргізіп, дəрігер алдына бармай-ақ қойғанымыз дұрыс-ау.

	«Түркістан» газеті, 04.01.1998 жыл





БІЗДІ ЕСЕЙТКЕН МУЛЬТФИЛЬМ




	Қазақ мультипликация өнерінің тұсауын кескен «Қарлығаштың құйрығы неге айыр?! атты мультфильмнің дүниеге келгеніне (1967 ж.) отыз жылдан асты.



	Əлі мектеп табалдырығын аттамаған кезіміз. Əке-шешеліріміз таңсəріден кетпендерін алып, ауыл іргесіндегі күріштіктеріне кетеді. Содан кеш қараңғылығы түскенше ауылда шалшауқан, бала-шаға ғана қаламыз. Бес-алты бала жиылып алып, кешкілік Құндызбай көкемнің үйіне теледидар көруге жиналатынбыз. Осындай күндердің бірінде «Қарлығаштың құйрығы неге айыр?» деген мультфильмді тамашаладық. Сонан қарлығашқа деген жылы сезіміміз оянып, үйіміздің бұрыштарына салынған оның ұясын қорғай жүретінбіз. Мультфильмді көргенге дейін мəн бермеген болуымыз керек, қарлығаштың құйрығының айыр екендігіне де сонда назар аударғанбыз. Қазір ойлап отырсам, ол қарлығаш туралы мультфильм ғана емес, мультфильмнің балаларға ұшып келген алғашқы қарлығашы екен ғой.

	Сол кездегі балалар қазірде үлкен азамат болған. Қазақ мультипликация өнері де бізбен қатар есейіп, бүгінде ордабұзар жасына келіпті. Аталмыш мультфильмнің авторы əрі режиссері Əмен Хайдаров пен Алматы көркемсурет училищесінің түлектері – Эрнст Бисейітов, Галина Дусенко, Борис Калистратов, Флобер Мұқанов жəне Еркін Сұлтанбековтер іргетасын қалаған қазақ анимациясы өзінің есею жылдарында қандай дəрежеге көтеріле алды? Оның қазіргі жағдайы қалай?

	Кино саласындағы жаңа өнер – анимация қазақты, қазақ оны жатсынған жоқ. Қазақ ертегілері мен батырлар жыры, əртүрлі аңыз əңгімелері анимация киносының бүкіл талап-тілегіне сəйкес келетін дап-дайын сценарий болатын. Тек жоғарыда аттары аталған азаматтар мен қазақ өнерінің аға буын өкілдері: Шəкен Айманов, Серке Қожамқұлов, Ыдырыс Ноғайбаев, Нұрғиса Тілендиев сынды біртуар перзенттеріміздің көңіл бөліп, құлшына кірісуін күтіп тұрыпты. Өлі суреттерге «дем салып», сөйлетіп, жұртшылыққа ұсынуда, жалпы, жаңа өнердің туып, өсіп өркендеуінде осы кісілердің еңбегі айрықша көрінді.

	Қазақ мультипликация өнерінің дегеннен-ақ мығым қадам басып кетуінің тағы бір себебі болды. Ол Мəскеу, Ленинград қалаларындағы кино институттарын тəмамдап келген кадрларымыздың біліктілігі, кəсіби шеберлігінің жоғарылығы еді. Сонан болар, өзге елдердегі ұлттық мультипликацияларға қарағанда, біздің бұл жанрымыздың шоқтығы əлдеқайда биік болатын. Тіпті, моңғол, алтай, башқұрт, түрікпен, тəжік, қырғыз ағайындарымыздың алғашқы мультфильмдерін шығаруға біздің мультипликаторларымыз тікедей көмек көрсетті.

	Қазіргі таңда Қазақстан өнері мен мəдениетінде анимация киносының алар өзіндік орны бар. «Қазақфильмнің» анимациялық тобы өзінің отызжылдық өмірбаянын жаман жасап шыққан жоқ. Бұл мерзімде балалар киношылары жүзден астам графикалық жəне қуыршақ фильмдерін экранға шығарып үлгерді. Олардың көбісі халықаралық жəне одақтық фестивальдарға қатысып, жүлделі орындар мен арнайы сыйлықтарға ие болды. Режиссер Əмен Хайдаровтың біз əңгімелеген «Қарлығаштың құйрығы неге айыр?» атты фильмі, тіпті 1975 жылы Нью-Йоркте өткен (!) мультфильмдердің 1 халықаралық фестивалінде «Бронзовый Парксиноскоп» жүлдесіне ие болды. Мультипликаторларымыздың арасында Қазақстан Ленин комсомолы жəне Күлəш Байсейітова атындағы Мемлекеттік сыйлықтардың иегерлері де бар. Бұл, шынында да, қазақ мультипликациясына көрсетілген үлкен құрмет, оның болашағына деген зор сенімнің белгісі еді.

	Қазақ мультипликаторлары сол сенімнен шыға алды ма? Бұл сұраққа бір сөзбен жауап бере қою қиын. Қазіргі техникалық өрлеу кезеңінде, Еуропа мен Америкаға тереземіз ғана емес, есігіміз қоса ашылған мына заманда бұл сұраққа «ие» немесе «жоқ» деген жауаптардың қатарластыра айтқанымыз дұрыс сияқты. Себебі, өзіміз құралпы елдерге қарағанда, бұрынғы технологиямыздың мүмкіндіктерін ескерсек, біздің мамандарымыз шыққан биік аздық етпесе керек. Бір қысқа мультфильмнің өзіне ғана ондаған мың картина қажет екендігі бұл сала жұмысының қаншама күш талап ететіндігін байқататын болар. Бұл қырынан келгенде, аниматорлар еңбегін бағалаған жөн. Бірақ, біз қырға көз тігіп үйренген қазақпыз ғой, теледидар арналарынан шетел мультфильмдерін көргенде, өзіміздің əлемдік деңгейдегі қазіргі орнымызды шамалап қаламыз. Оған соңғы кезде араласпаған саласы қалмай бара жатқан компьютер «кінəлі». Өркендеген елдердің компьютерлі студиясында жер мен көктей алшақтық бар. Компьютерлі студия алуға 200 мың АҚШ доллары қажет екен. Қымбатсынып, қол сілтей салуға тағы болмайды. Мұндай студия, ең алдымен, білім алып жатқан болашақ мамандарымыз үшін өте қажет. Ұлағатты ұстаз Əмен Хайдаровтың шəкірттері үшін осындай студия алуға қаржы бөлуін өтініп, жоғарыдағы басшыларды жиі мазалап жүргендігі тегін болмаса керек. Компьютер мүмкіндіктерімен жұмыс істеудің əлі сəті түсеқоймаса да, біздің мамандарымыз толық метражды фильмдердің өзін кішігірім ұжыммен-ақ түсіре алатын дəрежеге қол жеткізді. Оған «Айдардың ажалы» (режиссерлары Жəкен Деменов пен Ғани Қыстауов). «Қадырдың бақыты» (Қалдыбай Сейданов) толық метражды фильмдері дəлел бола алады.

	Аманжол Əбілқасымов, Абай Тоқашбаев, Болат Омаров, Ирк Молдабеков, Ғимұрат Бекішев, Тамара Мұқанова сынды режиссерларымыз бен суретшілеріміз бұл күндері компьютерлі графика тəсілдерін жап-жақсы меңгеріп алған. Олардың еңбектері теледидар арналарынан көрініп те жүр. Таяу арада компьютерлі студияға қол жете қалса, осындай жаңа технология негізінде түсірілген компьютерлік мультфильмдер де өзінің кішкентай көрермендеріне өзгеше қуаныш сыйлай бастар еді. Бұл үшін, əрине, жоғарыдағы басшы орындардың қаржылай көмегі қажет-ақ.

	Биылғы оқу жылында өз еліміздің анимациялық кино мамандары тұңғыш рет өзімізде диплом алып, түлеп ұшқалы отыр. Олар қазір Т.Жүргенов атындағы театр жəне кино институтында қазақ мультипликациясының атасы Ə.Хайдаров пен Е.Əбдірахмановтардың шеберханаларында оқып, білім алуда. Қазақ анимация киносын екінші рет биікке көтеру осы жастарымыздың алдында тұрған міндет деп ойлаймыз.

	...Əлі мектеп табалдырығын аттамаған бала емес пе. Теледидардан «Том мен Жери» мультфильмі бола қалса, кіші ұлым Серік ішіп отырған асын тастай сала жүгіреді. Ие, оларды «Том мен Жери» есейтетін болды. Соның орнына теледидардан қазағымыздың қозы-лағын ойнатып, мысық-тышқанын тамашалап өссе қалай болар еді. Əттең, тонның келтесі-ай...

	«Түркістан» газеті, 07.01.1998 жыл





НЕ ҚАЛА ЕМЕС, НЕ ДАЛА ЕМЕС...




	Алматының солтүстігінде жайғасқан «Шаңырақ» елді-мекенін жұрт «ықшам аудан» деп те атай береді. Өзіне екеуі де жарасатын секілді. Негізі, өзі Əуезов ауданының аумағында орналасқан. Кезінде қалада он-онбес жылдан бері жұмыс істеп жүріп, пəтер ала алмаған жастар қала іргелеріне өз еркімен үй салып жайғаса бастаған соң, қала басшылығы, амал жоқ, жер үлестіріп, тынышын тапқан болатын. Обалы не керек, сол кездегі қала əкімі Заманбек Нұрқаділов «Шаңырақтың» хал-жайын жақсартуға бар ынта-ықыласымен кіріскен-ді. Сонан ба, «Шаңырақ-1», «Шаңырақ-2» болып, əп-сəтте үй-жай қатары қаз-қатар тізіле қалды. Айтуға ғана жеңіл шығар, əйтпесе, қашанда əбігерге түсіп шапқылап жүретін қазақтардың өлермендігінің арқасы ғой бой түзегені. Сол қарқын қазір сап басылған. Себеп? Науқаншылдық дерт пе, басшылықтың ауысыуы ма? Əлде суық пен судан бас паналатар «времянкалардың» əуресі болдыртып тастады ма? Басталған құрылысын аяқтауға үкіметіміздің əлі жетпей жатқанда, жеке адамдар қимылының бəсеңдеуін түсінуге де болады.

	«Шаңырақтың» бүгінгі тұрғындары (99 пайызы – қазақ) – Алматының бұрынғы пəтершілері, экологиялық аймақтардан, таяу шет елдерден атамекеніне қоныс аударып келгендер. Сондай-ақ, бұрынғы астанамыздың оқушы, базаршы жастары (бұрын «жұмысшы жастар» деуші едік). Көпшілігі – ілдəлдалап күн көріп жүрген жұмыссыздар, «таңғы нəсіп тəңірден» деп алақан жайып, аспанға қарап отырған жұрт. Автобустың асты-үстіне топырлай сығылысқан мектеп оқушылары, шұбырған қара домалақ бала-шаға. Иə, бұл жер – алды он-он екіден, соңы екі-үштен ұл-қыз өсіріп отырған қаланың көп балалы аймағы. Баланың саны толмай қалады деп, кезінде əзер ашылған №41 қазақ орта мектебі аузы-мұрнынан шығып, сыймағандарын көршілес мектептерге «ұзата» бастағалы қашан!

	Сосын, «Шаңырақта» не бар? Санаулы дүңгіршіктер, санаулы бағаналар, санаулы аялдама мен санаулы автобустар. Автобустар болғанда да, ұйықтап жатқан бала ояна сап, жаңылмай айта алатын «103» деген жалғыз нөмірлі автобус. Оның өзі тек қаланың шетіне ғана (Райымбек – Немцова көшелерінің қиылысына) əрең іліктіріп тастайды. Ары қарай бұйырғанын көресіз, ақшаң көп болса, автобус та көп. Соның өзінде, екі-үш рет ат ауыстырып мінбесеңіз, барар жеріңізге жетуіңіз қиын.

	Бір кездері қандай еді десеңізші! Жерінің топырағы көрінбес көк майса шөп пен бəйшешегінен басталар қызылды-жасылды жайқалған гүлге толы өңір еді. Іргедегі гүрілдей тасыған өзеннің айналасы ит тұмсығы батпас қалың тоғай болатын. Ауылдың бел ортасында орналасқан табиғи ыстық су қандай еді?! Оған қаладан ғана емес, сырт жерлерден де арнайы келіп, ем-дом қабылдайтын жұрттың қатары мол болатын. Ем-дом жасауға арнайы вагон жайлар қызмет ететін. Бас-аяғы бес-алты жылда бұл көріністің бірі де қалған жоқ. «Бір кездері» деп жатқанымыз сол – кешегі күннің ғана «жемісі».

	«Өз жерімізде өзіміз ақша төлеп суға шомыламыз ба?» дегеннің ақыры вагондардың «өртеніп» кетуіне соқтырды. Ауылдағы əдістерден арыла алмай, өзеннің бар тоғайын отқа жағып тауыстық. Қазір ит мұрнын паналатар орын таппайды, жалаңаш қалған өзеніміз «қымсынуды» білмейді, салдыр-салақ салдырап ағып жатыр. Жетім қалған дерсің. Экологиялық аймақтан бас сауғалап келген жұртқа ұқсамаймыз. Табиғат апатын түсінер жан оны аялай білуі керек емес пе еді.

	Айтар мəселе көп болған соң, ойымызды да шашыратып алдық па деймін. Сонымен, сөздің тоқ етері:

	бірінші, негізгі көшесі қалаға кіріп тірелетін «Шаңырақта»

	қаламен байланыс жасар телефон желісі жоқ;

	екінші, қаланың орталықтарына тіке қатынайтын автобус маршруты жолға қойылса. Əзірше, ең болмаса 99-нөмірлі автобус маршрутына 33 «А» қосымша көлік бөліп, «Шаңырақ» арқылы жүргізгені жөн;

	үшінші, «Шаңырақ-2»-де электр желісін, су құбырын тарту, жол құрылысын жүргізу қолға алынғаны дұрыс;

	төртінші, қыстақтың ортасынан байланыс бөлімшесін, газет-журнал, хат-хабарға мүмкіндік тудыру қажет. Осының кесірінен қаншама қазақ оқырмандарымыздан айырылып қалып отырмыз.

	Бесінші, «Шаңырақтың» ішінен арнайы дəрігерлік-акушерлік пункт пен милиция учаскесін орнатқан жөн,

	Алтыншы, негізінен, жас отбасылар тұратын бұл аймаққа арналып балабақша ашылса құба-құп.

	«Шаңырақтың» құрылуына талай-талай жеңілдік жағдай жасаған бұрынғы қала, қазіргі облыс əкімі Заманбек Нұрқаділовтен шаңырақтықтар тағы да үлкен үміт күтіп жүр. Өзбек ағайындарымыз «Қазаққа дəм татырсаң, шелегін ала жүгіреді» деп күледі екен бізге (сыпайылып айтып отырмыз). Қайта оралған əкім олай ете қоймас деген ниеттеміз. Ер азамат бастаған ісін жолда тастамас болар.

	«Түркістан» газеті, 21.01.1998 жыл





ЖЕРГІЛІКТІ БАСШЫЛАРҒА ҚАРАП ОТЫР




	Кепілдікке берері жоқтың несиеден үміті жоқ



	Нарық талабына ет үйренетін кез келді. Əртүрлі кəсіпкерлік пен бизнес саласына ертерек кірісіп кеткен ағайындар ішінде нарық əлемінің қыр-сырына қағынып, қалыпты еңбек ырғағына түскендері баршылық. Үкіметтен несиеге ақша алып, тың іске кірісуге кезінде олар да күмəндана қарап, екіұшты ойдың жетегінде болған. Тəуекел етті, кірісіп кетті. Əділ заңнан аттамай, өздері анықтап алған бағытта тынбай еңбектеніп келеді. Олар өздерін ғана емес, өзгелерді де еңбекпен қамтамасыз етуде. Ал, бұл – қазіргі таңдағы басты мəселе. Еліміздегі халықты еңбекпен қамтамасыз етуді қолдаудың мемлекеттік қоры да арнайы осы мəселенің шешімін табу жолында ашылған болатын. Бүгінгі таңда аталмыш қор жалпы көлемі 158 миллион 500 мың теңге болатын 214 жобаға қолдау көрсетіп отыр.

	Рас, жұмыссыздарды еңбекке тартатын жаңа жұмыс орындарын ашудың əңгімесі де аз емес. Бұл орайда туындап жатқан проблемалар қатары да жеткілікті. Соның бірі, мəселен, несие алу үшін кепілдікке беретін зат. Қалалықтардың көбісі тұрғын үйлері мен жекеге алынған мекеме үйлерін, көліктерін, басқа да жылжымайтын орындарды кепілдікке салып отыр. Мұнда жергілікті жерлердегі ауыл тұрғындарына қиындық тууда. Олардың қолдарында өздеріне мəңгілікке берілген жер телімдерінен өзге ештеңе де жоқ. Ал, несие беретін «Тұрғынүйқұрылысбанк» басшылары мұндай жер телімдерін кепілдікке алудан бас тартып отыр. Өз тарапынан алғанда, олардың мұнысы заңды да. Берілген несие ақша қайтарылмай жатқан жағдайда аталмыш банк жер телімін не істемек? Банк басшылары бұл қиындықтан шығудың басқалай жолдарын жергілікті басшылар мен үкімет орындары қарастырғанын дұрыс санайды. Солай-ақ болсын. Сонда жергілікті басшылар кепілдікке не бермек? Аудан бойынша жекеменшік көлігі барлардың басын қосып, келісімшарт жасамақ па? Əлде күзгі өнімге иек артар ма екен? Негізі, аудан бюджетінен кепілдікке қаржы қарастырылып, ол жыл сайынғы күзгі түсімнен жабылып отыратындай жағдай тудырылғаны жөн-ау.

	«Түркістан» газеті, 28.01.1998 жыл





ИНВЕСТОРЛАР: БАЛАҚТАН КІРІП, БАСҚА ШЫҒЫП...




	Əңгімені Қостанай облысынан бастайық. Бельгияның аты-шулы «Трактебель» компаниясы мен оның еліміздегі көздерінің шектен шыққан тəбеті мен орынсыз еркеліктерін ұнатпаған қостанайлықтар олардың іскерлік байланысқа деген ниетін қабылдамай тастады. Олар, қымбаттау болса да, сенімді орын санап, Ресейдің «Газпромымен» биылғы жылға келісімге отырды.

	Енді бұрынғы астанамыздың төңірегіне оралайық. Электер қуатының өзіндік құны 17-ақ тиын тұратын Қапшағай ГЭС-ін бұрынғы Премьер-министріміз Ə.Қажыгелдин бір күннің ішінде Бельгияның аталмыш «Трактебеліне» сатып жіберді. Неге? Кім үшін? Халқымыздың болашағы үшін, тұрмыстық қызмет көрсетудің жақсаруы үшін деуге қазір сену қиын. Жергілікті тұтынушылардың ой-пікірімен, жағдайымен санаспағаны былай тұрсын, бұрынғы «Алматыэнергоны» жекешелендіріп алған «Алматы Пауер Консолидейтид» фирмасы жылу мен электр қуатына қойылар бағаны жеке-дара, өз еркімен шешетін көрінеді. Аталған салалар бойынша тұрмыстық қызмет көрсету дəрежесінің төмендегені болмаса, жағдайдың жақсарғанын, мəселен, алматылықтар көріп отырған жоқ.

	Өткен жылдың сəуір айынан бастап электр энергиясы 4 теңгеге қымбаттады. Олардың айтуынша, бұл тарифті 27 наурызда Ə.Қажыгелдин қол қойып бекіткен. Сондықтан, бұл мəселе бойынша жауап бермейтіндігін айтып, басын арашалып отыр. Электр қуатын тұтынудың 40 пайызға қысқарғаны бағаның онан сайын өсуіне əкелгенін түсіну қиын.

	Екі жылдан бері бельгиялық компания əртүрлі салық бойынша төлеуге тиісті ондаған миллион доллар əлі төленген жоқ. Мұндай салықтардың салмағынан жергілікті халықтың қалтасы арқылы құтылуға тырысуы елдің ашу-ызасын тудыруда. Мүлікке, жерге салынатын салықты заңды өсімімен төлеттіру мақсатында Алматы облысының əкімі Заманбек Нұрқаділовтің «Трактебель» компаниясын сотқа беруге ниет білдіріп отырғаны да тегін болмаса керек.

	Мəселенің ақ-қарасын анықтау үшін «Алматы қаласының жұмысшылар қозғалысы» (төраға орынбасары С.Жаңабаева) «Алматы Пауэр Консолидейтид» фирмасының үстінен қалалық прокуратураға арыз беріп, қабылдаттыра алмады. Оның алдында ғана «Азамат» қоғамдық қозғалысы еліміздің көптеген заңын бұзып отырғаны үшін аталмыш фирма үстінен Қазақстан Республикасы Жоғарғы Сотына шағымданған болатын.

	Жоғарыда аталған фирманың жетекшісі Людо Кадриенстің Қазақстан азаматының бетінен ұрғанын қалай түсінуге болады? Орналасып алмай жатып еліңді, адамыңды менсінбей, қол жұмсап жүргендер іргесін кеңейтіп, орнығып алған соң не ісетемек? Кеңес Одағының жалғыз құрығынан қашамыз деп, айнала құрылған қақпанға түсіп жатқанымыз жоқ па?

	P.S.: «Алматы қаласының жұмысшылар қозғалысы» таяуда Демократтар үйінде өткізген баспасөз өкілдерімен кездесуінде 28 ақпан күні 28 панфиловшылар саябағының жанында (Гоголь көшесі жағы) облыс, қала əкімшілігі басшыларымен «Алматы Пауэр Консолидейтид» фирмасының жетекшілерімен кездесу ұйымдастыратындығын хабарлады. Жауапты басшылар кездесуге келе қояр ма екен?

	«Түркістан» газеті, 28.01.1998 жыл





САЯСАТ ТАНУШЫЛАРЫМЫЗ НЕГЕ АЗ?




	Тарихшы-саясаттанушы Нұрболат Масанов Қазақстан баспасөз клубында журналистермен кездесу өткізді



	Баспасөз беттеріндегі əртүрлі əңгіменің нысанына айналған бұл кейіпкеріміз таяуда ғана Мəскеуде өткен «Қазақстан ХХІ ғасыр табылдырығында» атты ғылыми конференцияның қорытындылары мен одан туған өзіндік ойларын ортаға салған əрі тарихшы, əрі саясаттанушы Нұрболат Масанов пен журналистер арасында қызу пікірталасты əңгіме өрбіді.

	Батыстық даму үлгісіне жан-тəнімен берілген ғалым өзі жəне қалада туып-өскен өзі сияқты қазақтардың ұстаған бағытын қысқа да сенімді санайтындығын айтты.

	«Кириллицадан латыншаға көшу халықты қою тұманға айдап салғанмен бірдей, ондағы елді басқару да оңай», деді Н.Масанов, ол ұлттың дамуына кедергі болуы ғана мүмкін, ал, басшылықтағы жеке адамдар үшін – қолайы, кезекті саясат. Шетелдерде Қазақстан жайында қалыптасқан нақты көзқарас жоқ. Себебі олар еліміздің географиялық орны мен Н.Назарбаевты ғана біледі. Саясатымызды жан-жақты талқылап жүрген саясаттанушы ғалымдарымыздың болмауы осыған əкеліп отыр. Басқарудың қазіргі формасы тек Президент саясатын қолдауға немесе саясаттанумен айналыспауға мəжбүр етіп келеді.

	– Кез келген ұлт өзінің шығу тарихын білгісі келеді, – деді тарихшы осы мағынада қойылған сауалға орай. – Қазақтардың шығу тарихын түркіден іздеу қате, ол үлкен елдің, халықтың бір титтей бөлігі ғана болған.

	Соңғы кезде ғалымдардың, халықтың Шыңғысханға көбірек көңіл бөліп бара жатқандығы да тарихшыны мазалайтын сияқты. Шыңғысханның шығу тегін дəлелдейтін ешқандай нақты дерек жоқ, ал тарихты аңызға құруға болмайды, деді өзіне сенген Н.Масанов.

	Тарихшының бар айтқанына сенер болсақ, еліміздің тарихын бастан-аяқ қайта жазып шығуға тура келгендей. Сонда Н.Масановқа дейінгі барлық ғалымдарымыздың қателісіп келгені ме? Қазақтардың 95 пайызын ауылда туып-өскендер құрайды екен. Əңгіме барысынан ел болашағын қалған 5 процент «шалақазақтың» қолына сеніп тапсыру қажеттігін ұққандай болдық. Сонда халқымыздың бетіндегі қаймағы осылар болғаны ма? Баспасөз конференциясына қатысқан бірталай журналистің солай ойлап кеткендігі де рас-ау. Н.Масановтың «билік басына таласта менің шаруам жоқ» деген ойы айтылғанымен, оның өзіндік көзқарасы кейбір партия өкілдерінің іс-əрекетімен үндесіп жатқандай көрінді.

	«Түркістан» газеті, 04.02.1998 жыл





ТІЛ ӨРІСІ – ЕЛ ЫРЫСЫ




	Ал оны қайтіп кеңейтеміз?



