	Оразбек Сәрсенбай

	Кейiн бiлдiк қой: Әбдіқайым Әбдімомынұлының Шиелі сопыларын оқытып, үйреткен сол «оқулықтарының» шын авторлары — Шығыстың ұлы ақын—ойШылдары: Руми мен Сағди, Хафиз бен Жәмилер екен. Рас, сол ақындар еңбектерімен біз қазір жап—жақсы таныспыз. Олардың негізгі шығармалары әр жылдарда қазақ тіліне аударылып та басылды. Біз ол дүниелерге көбіне әдеби поэтикалық тұрғыдан қарап, бағалап жүрдік емес пе? Ал бірақ сол айтулы ақындар шығармаларының дені ежелгі сопылық ілімнің қағидаларын қаузайтын жеке—жеке трактат үлгілері — рисалалар екенін, ал ол дүниелердің арнайы дайындығы бар оқырман ғана терендеп түсінетін шартты құпия тілі болатынынан ол кезде мүлдем хабарсыз едік. Бір ғана мысал. Парсының әйгілі ақыны Омар Хайёмның (1048—1131) «Рубаяттарын» кезінде Э.Фицджеральд (1809—1883) ағылшын тіліне аударып бастырғанда, осы тілде сөйлейтін күллі әлеумет ауыздарының суы кұрып, тамсанып, танырқаған көрінеді. Ал бүгіндері сопылардың құпия тілін зерттеушілер оның еңбегін жоққа шығарып, бұл «Омар Хайёмның емес, ағылшын ақыны Э.Фицджеральдтың төл шығармасы» деп бағалап жүргенге ұқсайды. Ал Э.Фицджеральд парсы тілін өзінше жетік меңгерген, бірақ сопылар тілінің құпиясын білмеген. Ал Омар Хайём — жеке бір сопылық ағымның негізін салған ұстаз болса, Хайём — жеке адамның емес, осы мектептің атауы екен.

	Омар Хайёмның шын аты — Ғиясаддин Абул Фатх Омар ибн Ибраһим. Хайём — лақап аты, «шатыршы» деген мағынаны білдіреді екен. Омар Хайәм — негізінен ақын емес, әлем таныған математик, астраном. Ал оның «Рубаяттарын» қазақша сөйлеткен Қ.Шаңғытбаев оның төрттағандарын шарапқа, кейіпке толтырып, тіпті ақынды атеистік дәрежеге шейін көтеріп жіберген. Ал шығыс ақындары өлеңдерінде ұшырасатын (оның ішінде Қожа Ахмет Иасауи бабамыздың «Хикметі» мен Шәмсәддин Хафиздің «Ғазалдары» бар) шарап атауы — сіз бен біз ұрттап жүрген ашыған алкоголь емес, қазіргі тілмен айтқанда, сопылық символ, шартты ұғымдардың бірі ғана екен. Сопы ақындардың тілінде кездесетін жүзімдік — көбіне жарық дүниені бейнелесе, шарап сол дүниенің субстанциясы, мәйегі мағынасында қолданылады. Ал Омар Хайәм өмірінде аузына арақ иісі шығатын сұйықты ұрттап көрмеген тақуа адам болған көрінеді. Жалпы сопылар тілінің құпиясы ерекше мол, қиын да күрделі деседі. Сол құпия тілдері арқылы мың жарым жылдан бері мұсылман сопылары дүниеге өздерінің ерекше ілімін таратып келген.

	Тұтастай қарағанда сопылық ілім — шығыстағы эзотериялық дүниетаным ретінде қарастырылады. Осы уақытқа шейін біршама еуропалық зерттеушілер мұрағаттар ақтарып, тіпті кейбіреулері өз еріктерімен әлденеше ай сопылар арасында өмір сүрсе де, қиын да күрделі құбылыстардың сырын толық аша алмаса керек—ті. Мәселен, өздері сопылар қатарында болған біраз шығыс оқымыстары Дарвиннен 600 жыл бұрын Эволюция заңын, Эйнштейннен 700 жыл бұрын әлемдік салыстырмалы теориясын, Ньютоннан 800 жыл бұрын әлемдік тартылыс заңын ашып қойғандарын оқығанда, жағаларын ұстап таңырқағандары бар. Тіпті күллі Еуропа мектептерінде 600 жыл бойы оқулық ретінде оқылған сопы Әбу Әли ибн Сина бабамыздың «Медицина канондары» («Тәуіптік негіздері»), (кейбіреулер медицина ұғымын «мед—и—Сина» — «Синаның сабақтары» дегеннен шығарады), әйтпесе астроном Омар Хайём қазір қолданылып жүрген Григориан календарынан әлдеқайда дәл, әлдеқайда ғылыми жүйеге сәйкес Шығыс календарын 500 жыл бұрын түзіп шыққанын білгенде, бұған қайтіп сүйсінбесін?! Шығыстағы ең атақты сәулетшілердің арасында да сопылардың жиі кездескені тарихтан Мәлім.

	Жалпы сопы—тақуалар әлемі — руханият саласындағы ең күрделі, Қызық құбылыстардың бірі. Әуел баста Ислам дінінен, қасиетті Құраннан (Құран тілін кейбір сопылар өзінше түсіндіреді) бастау алған сопылар ілімі келе—келе әр түрлі ағымдарға бөлініп кеткен. Олардың арасынан адамзаттың руханиятын байытқан ойшыл ақындар мен ғұламалар да шыққан.

	Сопыларға қатысты оқыған, тоқыған, көргендерімізді жинақтай келгенде біздің әзірге шейін ұққандарымыз мынаған саяды: бұл ілім жолында жүргендер адамзат тарихын, жеке адамдар өмірін үнемі өзгеріс, қозғалыс үстінде қарастырады, адам бойындағы Алла дарытқан ең үздік қасиет—қабілетті әрі қарай жетілдіруге болады деп есептейді, осы жолда әркім қоршаған ортаны, жанды—жансыз жаратылысты таHып, игеру арқылы ерекше күш—қуатқа ие бола алады, осының бәріне шын таза ниет пен кіршіксіз сүйіспеншілік сезімдері — махаббат жеткізеді деп біледі. Осы қағидалар негізінде бұлардың діни, адамгершілік, космологиялық ұғымдары қалыптасқан. Екі дүниелік болмыстың тылсым сырларын түсіну үшін сопылар философияның (поэзияны олар философиядан бөліп қарамаған) сан саласын, адамның ішкі жан дүниесін, психологиясын зерттеп, космология, астрономия, математика, химия, медицина ғылымдарының дамуына өлшеусіз үлес қосқаны бүгіндері белгілі болып отыр.

	Сопы—тақуалар жалпы сыртекі (формалды) иланым—сенімдерді мойындамайды. Олардың түсінігінше, мешітке барып намаз оқып жүргендердің бәрі бірдей нағыз діндарлар емес. Алланы әркім өзінің ділімен, шын ниетімен, ақыл—парасатымен, өмір тәжірибесімен танып білуі керек екен. Сопының ұстаздары (шайқы, мүршид) әрбір мұсылманның (мүриттің) бойына әуел бастан Алла дарытқан қабілет—қарымды ашып, жетілдіре түсуге қызмет етеміз деп есептейді.

	Сопылардың әр заманда туған әлденеше ағымдары жер—жерге, елден—елге тарап кеткен. Орта Азияда, оның ішінде Қазақстанда ең беделді болған мектеп — Баһауаддин Нақшбанди (1318—1389) жолын қуушылар болған. Марқұм әкеміз: «Біз сүліки Нақшбанди тайпай алианның жолындамыз» деп отырушы еді. Сүліки — ағым, қауым деген мағынаны білдіреді.

	Баһауаддин Нақшбанди жолын қуушылар ғасырлар бойы мұсылмандық мораль мен этиканың өзіндік жүйесін жасағанға ұқсайды. Алладан қорқу, ар—ұяттың тазалығы, жүріс—тұрыстағы тазалық пен әдептілік, қайырымдылық пен қанағатшылдық секілді ұғымдардың ол дүниелік һәм бұл дүниелік қазықтарын қадаған. Сопылық, сірә, бұл дүниеден безу емес, бұл дүниенің қызықтарына бой алдырмау. Сопылар, сірә, бай да, кедей де болуы мүмкін. Бірақ бай болғандар дүниені тек адал жолмен жинайды әрі олар мастанбайды, насаттанбайды, бар тапқанын қауымымен бірге бөлісіп отыруы керек. Кедей болғандар — назырқанбай, барды қанағат етуі тиіс. Осы ретте қашанда шын сопылар бұқара халыққа жақын тұрған, солардың сөзін сөйлеген, мүддесін қорғаған. Әр заманның билеушілері сопылардың пірлерін өзіне жақын тартып, солар арқылы бұқараны билеп—төстемек ниетте болған. Бірақ, тарихшылардың жазуынша, Әміршінің қолпашына қызығып, соларға қызмет еткен мысалдар өте сирек кездескен. Тіпті көп жыл Түркістан шаһарының шайқы—ул—Ислами мәртебелі қызметін атқарған атақты сопы Қожа Ахмет Иасауи бабамыздың қашанда әділеттің тура жолынан таймағаны аңызға айналып кеткен.

	Шын сопылар әуелден діни экстремизмге, схоластикалық шектеушілікке қарсы тұрған. Мәселен, Жалаладдин Руми (1207—1273): «Мұхаммедтің (с.ғ.с.) тура жолымен жүр, ол қолыңнан келмесе, назараларға (христиандарға) барып қосыл», — деп жазыпты.

	Сопылық ілімнің сан салалы, алуан түрлі екені байқалады. Оның бәрін қамтып, таратып айтуға, шынын айтсақ, біздің білігіміз жеткенмен, әзірше біліміміз кемшін соғып жатыр.

	Әкемнен естігенім: Нақшбанди жолын қуушылар төрт түрлі сатыдан өтуге тиіс екен, олар мыналар:

	Шариғат — Ислам заңдарын игеру; Мағрифат — ғылым үйрену; Тарихат — тура жолға түсу; Хакикат — Аллаға, абсолютті шындыққа жақындау:

	Осы сатылардан сүрінбей өткен тақуа екі дүниенің Тылсым құпияларын игермекші екен. Бірақ бұлардың ілуде біреуі ғана, оның ішінде күллі дүниедегі сопылардың ең ұлық басшысы — кутуб, әйтпесе әулиепірлердің бірлі—жарымы ғана хакиқатқа жақындап, оған Алланың баракаты даруы мүмкін деседі. Баракат (Алланың назары, рақымы түсуі) тек діни ұстаздардың меншігі болмай, Хакиқаттың тура жолын бұлжытпай орындаған қарапайым мұсылманға да дари беретінін тарихи аңыздар растайды.

	Базбір зерттушілердің еңбектерінде сопылардың әр түрлi сүліктерінде (ағымдарында) негізгі ортақ қағидалар сақталғанмен, недәуір айырмашылықтардың да кездесетіні айтылған.

	Біздің елде Әбдіқайым Ишан бастаған Шиелі сопылары жыл сайын Ташкент іргесіндегі қыстақтардың бірінде тұратын Нақшбанди мектебінің ұстазының алдына барып, «сабақ алып қайтар еді» (әкемнің сөзі). Ол қандай сабақтар? Ол жөнінде әкем егжей—тегжейлі әңгімелеген емес. Бір білгенім — жыл сайын Өзбекстанға қатынап жүрген мүриттердің бәрі бірдей бірден «Сүліки Нақшбанди» қауымының толық мүшелігіне кабылданбаған. Діни сауатының аздығына қарамастан, біздің әкеміз алғашқы барған жолда—ақ «сыннан» сүрінбей өтіп, пірдің батасын алғанға ұқсайды. Ал отызыншы жылдары колхоз басқарған, кейіндері де белсенділер қатарында жүрген біздің ауылдың бір қариясы қартайған шағында сопыларға қосылып, Ташкент жаққа жиі барғыштап жүрді. Бірақ осы кісі өлер алдында ғана пірінің батасын әзер алғанын әкем жанашырлықпен әңгімелеп отырар еді.

	Шын солының сөзі мен ісінің арасында зәредей айырым, алшақтық болуға тиіс емес. Имандылық — сөз бен істің, ниет пен амалдың бірлігі. Ниет пен амалы сәйкес келмеушілік — екіжүзділікке (мұнафык) жатады. Екіжүзділік — ең ауыр күнƏHың бірі.

	Есіркеп Қабылбай баласы деген біздің туған жездеміз бір күні арбасына екі—үш қап жем артып, біздің үйге келді де, әкемізге: «Мынаны қораңызға кіргізіп алыңыз», — дейді. «Мұны қайдан алдың?» — деп сұрайды сонда көкеміз. Жездемiз тілінің қотыры бар адам еді. «Қайдан алушы едім?! Қалтамда көк тиын пұлым жоқ. Әрине, ұрлап әкелдім!» — дейді. Әкем: «Онда келген бетіңмен кейін қайта бер», — деп теріс қарай бұрылып жүре беріпті. Кейін маған кездескенде жездеміз: «Сенің әкең—ақ мені әбден діңкелетіп бітті... Жем—шөпке жарымаған соң, сауын сиырыНЫҢ емшегінен сүт шықпай, ағарғанға әбден қат болып отырғанын көрген мен сорлы азық апарып берсем, ұрлығыңның керегі жоқ деп соншама шіренеді—ау келіп! Өмір бойы колхозға тегін жұмыс істеп, еңбегінің толық ақысын алмай жүрген адам екі қап жемді тегін пайдаланса, ол сірә да ұрлыққа жатушы ма еді?!» — деп әбден кейігені бар. Сонда мен: «Сұраусыз келген нәрсе күнә болатын шығар», — деп әкемді әзер арашалап алғанмын.

	Тағы бірде, Алматыдан оқу бітіріп келген ұлы үйленетін болып, той қамын жасап жатқан кезде, ауыл айналасындағы суық қол ұрының бірі түн жамылып келіп, біздің әкейдің сойысқа дайындап қорада сақтап отырған бағулы бес—алты қойын түгелдей машинасына тиеп алып кетеді. Сонда біздің әкеміз не істейді дейсіз ғой? Үстіне бар жақсы киімін киіп алып, қолына аса таяғын ұстап, ақырын аяндап әлгі ұрының үйіне іздеп барады. Содан кебісін табалдырықтың ар жағында қалдырып, өзі қаздай мамырлап төрге шығады. Содан соң үй ішінде асып—сасып жүрген жас келінге: «Шырағым, ана күйеуінді бермен қарай шақыра ғой!» — дейді. Ұры жігіт — қапелімде бойын жасырып үлгіре алмай қалса керек — басы салбырап әкемнің алдына келеді. Сонда біздің көкем: «Балам, қолынды жайшы, бата берейін», — демей ме? Қатты сасқан ұры амалсыздан қолын жаюға мәжбүр болады. «Иә, Алла! Мынау арамдық жолда жүрген бейшара пендеңе ынсап беріп, тура жолыңа түсіре гөр! Тәуфиқ бере гөр!» — деп әкеміз сол жерде қысқа батасын береді де, нан ауыз тиместен орнынан тұрып жүре береді.

	Әлгі ұры неме жоғары жақтан жуықта көшіп келген, біздің тақуа әкеміздің сырын біле қоймайтын, былайша қарағанда біздің әулеттен қыз алған дап—дардай күйеу баланың бірі екен. Көкемнің батасын естігенде, бұның тіл—ауызы байланып, мелшиіп отырыпты да қалыпты. Тануға, жалтаруға мұршасы келмеген. Мал иесінің ешқайда бұрылмай, тура үстінен түскені де есінен тандырып жіберсе керек. Артынша, екі—үш күн өткен соң, осы ұрының біздің елден біржола көшіп кеткенін естідік.

	Біздің жақта біздің әкей туралы мұндай әңгімелер жиі айтылады. Ауылдағы Уәлихан молда осы күндері айтады екен деседі: «Бұл жұрт алыс жерден әулие іздеп, табандарын тоздырып қайтеді? Ауылдың іргесіндегі Қожамұратта жатқан Сәрсенбайдың басына барып зиярат етсе де болады ғой!» — деп.

	Дінді, дүниетанымды, адамгершілік қағидаларды тұтас бірлікте қарау — сопылар ілімінің түп қазығы болса керек. Мұның ең айқын мысалы, түркілерге ең түсінікті өнегесі — біздің туған топырағымыздың түлегі Қожа Ахмет Йасауи бабамыздың «Хикмет» атты кітабы екені әркімге белгілі.

	Сопылар тарихы тіпті сонау Мұхаммед пайғамбар (с.ғ.с.) заманынан басталады деседі. Пайғамбарымыздың жақын серіктері Әбу Дарда, Әбу Зар, Хузайфа ең алғашқы тақуалар деп есептеледі екен. Ал қазір жер жүзінде 50 миллионға жуық сопылар бар деп жазады. Рас—өтірігін кім есептеп жатыр дейсіз...

	Енді бір аз ғана сөз — сопылар арасынан әр заманда шыққан әулие—әмбиелер мен қасиетті кісілердің кейбір жағдайларда көрсеткен кереметтері турасында болмақ. Бұндай кереметтердің ең жиі кездесетін түрлері мыналар: уақыт пен кеңістікті игеру арқылы емін—еркін қозғалу, әуеде ұшып жүру, дария суларын жаяу кешіп өту, аяқ астынан ғайып болып кету т.б. Басына ерекше қауіп—қатер төнген жағдайларда жаудан, жыртқыш андардан құтылып кету, ашыққанға — ас, шөлдегенге — сусын тауып беру т.б. әрекеттерді сопылардың өздері жариялап, жар салуды ұнатпаған. Ол — ол ма, ондай Тылсым құпияларды игерген сопыларға қарақан басының пайдасы үшін, Мәселен, абырой—атағын арттырып, бақ—дәулетке қол жеткізу үшін әйтпесе біреуден өш алу үшін қолдануға қатаң тыйым салынады екен.

	Сопылар керемет көрсетуді екі тарапқа бөліп қарайды. Біріншісі — карама; ол Алланың көмегімен, жаратылыс заңдылықтарына сүйене отырып жасалатындары. Екіншісі — сиқыр; ол жын, шайтанның көмегімен жасалатындары.

	Нағыз шын әулие—сопылар бірінші жолды тандап алады. Олардың екінші жолмен жүрушілерге (бақсы, балгерлерге) жұлдызы қарсы. Сопылар әдетте кереметтерін жасырын, құпия ұстайды. Бақсы—балгерлер құпияларын жария етуге, көпшілік алдында көрсетуге құмар болады.

	Шығыс ғұламасы Әбу Әли ибн Сина Аллаға адал қалтқысыз қызмет еткен, шын тақуалық жолына түскен, Шын таза ниетпен өмір сүрген адамдарға кейде әулиелік қасиеттер қонып, кереметтер көрсету қабілетіне жетеді деп жазыпты. Бұл кереметтердің өздігінен тумағанын, бұл жолда талай тер төгіліп, Қыруар еңбек жұмсалғанын — сопылық ілім жолын қуушылардың астрология, алхимия, математика, космология, магия саласындағы ежелгі еңбектерді мұқият пайдаланатынын аңғару қиын емес. Сонда сопылар қандай рухани және табиғи ілімдерге сүйенген? «Егер ғайб сырын адамдар түгел игерсе, Алла жаратқан дүниенің тәртібі бұзылар еді», — депті ат—Тустари. Неге? Атақты ойшылдар Тирмизи, Сухрaуaрди, ибн Араби сопы әулиелері өздерінің эзотериялық білімін жетілдіру арқылы ғайб сырын меңгере алады депті. Бүгінгі заман зерттеушісі Идрис Шах: «Сопылар өздері көрсеткен кереметтерге салқынқандылықпен қарап, мұның бәріне белгілі бір механизмдерді іске қосудың нәтижесі ретінде түсіндіреді», — деп жазады. Қазіргі жария ғылымға Мәлімсіз ол қандай механизмдер? Профессор Селигмен сопылық дәруіш бір аурудың денесіне пышақ жүзімен кішкене тыртық түсіргенде, оның осы уақытқа шейін аққан қаны бірден тас тыйылғанын көзімен көріп, қатты таңырқағанын жасыра алмайды.

	Осы арада ескере кететін нәрсе: сопылар бақсы, балгерлерге ғана емес, көпшілік алдында өнер көрсетуге құмар көз бояушыларға, факирлерге (фокусниктерге) де теріс қарайды. Шын сопылардың өз кереметтерін дүние табу үшін, әйтпесе мадақ үшін көрсетпейтіні акики ШЫНДЫҚ. Олар екі түрлі жағдайда ғана: біріншісі — қысылғанға жәрдем көрсету; екіншісі — өзін жамандықтан қорғау үшін ерекше қабілеттерін пайдалануға рұқсат беріледі екен.

	Мысалы, XIII ғасырда өмір сүрген Умар Осман Сайрафини мен Абдулхақ Харини өз көзімен көргендерінің растығына Алла атымен ант ете отырып, ұстаздары Абдал Кадир Жиланидің көрсеткен кереметіне былайша куәлік береді:

	«Бес жүз елу бесінші жылғы (хижра ж.с.) сафар айының үшінші күні біз Сейіт Абдал Қадир мектебінде ұстазымызбен бірге отыр едік. Ұстазымыз орнынан көтеріліп, аяғына ағаш сандалын киіп, дәрет алды. Артынша екі ракат намазын оқып, кенет катты айқайлап жіберді де, әуелі бірінші сандалын шешіп алып, далаға қарай лақтырды. Артынша екінші сандалын шешіп алып, тағы лақтырды. Біздің байкауымызша, ұстаздың далаға лақтырған екі сандалы да лезде көзден ғайып болып кетті. Мұның себебін сұрауға ешқайсысымыздың батылымыз жетпеді.

	Отыз күн өткен соң күншығыс жақтан Бағдатқа бір керуен келіп кірді. Саудагерлер біздің ұстазымызға сәлем беру ниетін білдіріп, рұқсат сұрады. Сейіттің ризашылығымен олар жібектен тоқылған киім—кешек, мата бұлдарын сый—сыяпатқа тартты. Солардың ішінде осыдан бір ай бұрын біздің ұстазымыз лақтырған екі сандал да бар болып шықты...»

	Сөйтсе, жол—жөнекей әлгілерге қарақшылар шабуыл жасап, әлденеше кісілерін өлтіріп, дүние—мүліктерін тонап әкетіпті. Артынша қарақшылар кейін қайТып келіп, тоналған мүліктерін түп—түгел қайтарып алуды сұрайды. қарақшыларға еріп барған керуеншілер тоналған мүліктердің қасында өліп жатқан екі арабты көреді. Әрқайсысының басында Абдал Қадирдің лақтырған сандалы жатса керек... Сөйтіп, қарақшылардың басшылары айшылық алыс жерде тұратын әулиенің лақтырған аяқ киімінен өмірем қатыпты!

	Мұндай аңыз—әңгімелер өзіміздің қазақ арасында да жеткілікті. Мысалы, Сыр бойында, қазіргі Жаңақорған ауданының жерінде атақты әулие Қорасан атаның көне мазары тұр. Қорасан ата (шын аты Әбдіжәлил баб) — тарихта болған адам, VIII—IX ғасырларда өмір сүрген араб қолбасшысы. Ол пайғамбарымыз Мұхаммедтің (с.ғ.с.) қызы Фатима анамыздан өніп—өскен ұрпақ еді деседі. Туған ағасы Ысқақ Баппен бірге VIII ғасырдың екінші жартысында Ферғана, Қашқар, Шаш, Отырар, Сайрам, Ходжент шаһарларын жаулап алып, осы өлкелерде Ислам дінін таратқан. Өзі Ходжентті (қазіргі Өзгентті) қоршау кезінде жау қолынан қазаға ұшыраған. Қорасан ата аталуына себеп — шешек (қорасан) ауруына ұшыраған адамдарды жарықтық бір үшкіруден қалдырмай жазып жібереді екен деседі.

	Хорасан атаның Хұсайын Ғазиз есімді ұлы болған. Сол әкесінің таңертеңгі памдат намазының парызын өтеу кезінде мешітте болмайтынын байқап, мұның Мәнісін сұрайды. «Мен парызды Кәғбада оқып, сүннƏтты осында қайтып келіп атқарамын ғой, балам», — деп жауап береді әкесі. Бір мезгілде оқылатын намаздың әуелгі жартысын бұл жерден әлденеше мың шақырым алыстағы Арабстанға барып оқып қайтатын әкесінің кереметіне таң қалудың орнына, ұлы: «Сонша әуре болғанша, Меккені осында көшіріп алсақ болмас па?» — деп сұрайды. Әкесі: «Ол менің қолымнан келмейді», — десе керек. Сонда ұлы тұрып: «Егер сіз рұқсат етсеңіз, мен Аллаға мінәжат етіп көрейін», — дейді. Келесі күні памдат намазы кезінде сол мандағы ел көк аспанның бір шетін уылған—шуылған дыбысқа толтырып, түйесі бақырып, тауығы шақырып дегендей, көшіп келе жатқан қалың елді көреді. Сонда әкесі ұлына: «Кәғбаны кері қайтар, бұл жерде аяқ асты болады», — деп пәрмен берген екен дейді. Хұсайын Ғазиз әкесінің сөзін құп көріп, Кәғбаны Меккеге қайта көшіріп жіберіпті. Көшірмес бұрын аспанда ұшып жүрген қасиетті мекеннің суретін құм бетіне сызып түсіреді екен. Кейін сол жерге кесектен дуал тұрғызылып, жұрт жиналып намаз оқитын қасиетті орынға айналып кетеді...

	Сопы—тақуалардың ішіндегі қасиетті кісілер кейінгі заманға шейін өмір сүріп келген. Біздің елде, мәселен, Аманжол баласы Қақай молда деген қарияның көрсеткен кереметтері көпшіліктің жадында қалған. Ол кісі кешегі НКВД дәуірінде біраз қуғынға ұшыраса керек. Бірақ қаншама жанталасқанмен, НКВД қызметкерлері «көріпкел әулиені» қолға түсіре алмапты. Бірде мылтық асынған сұр шинельділер өз үйінің төрінде тәсбиқ санап мүлгіп отырған тақуаның тура үстінен түскен екен дейді. Сырттағы ат дүбірін естіген үй иесі сонда кемпіріне қарай иегін көтеріп: «Бар, отағасым үйде жоқ деп, аналарды сәл кідірте тұр», — деп пәрмен береді де, өзі желбегейін жамылып, қисайып жата кетеді. Сыртқа шыққан кемпірі баж—бұж ұрыс—керіс шығарып, сұр шинельділерді недеуір мезгіл кідіртсе керек. Ақырында ұрысқақ кемпірді итеріп тастап, үйге кірген НКВД адамдары тақуаның екі бөлмелі қоржын тамын асты—үстіне шығарып, қаншама тінту жүргізгенмен, қолдарына ештеңе түсіре алмай, келген іздерімен кейін қайтады. Сұр шинельділердің қарасы батқан соң, жастықтан басын көтерген Аманжол баласы үстіндегі ұзын желбегейін кемпіріне қарай лақтырып: «Әй, бәйбіше, мынаны сілтіге бір салып алып, жуып таста... Әлгі бəдбақтардың табандары лай батпақ екен, былғап кетті ғой!» — деп ренжісе керек.

	Бәрібір НКВД соңына түсіп күн көрсетпей қойған соң, Аманжол баласы Қақай молда Өзбекстанға қоныс аударып көшіп кетеді. Қалған өмірін сол жақта өткізеді де, ұзақ жасап, 106 жасқа келгенде дүниеден өтеді.

	Құдайсыздықтың құрсауынан құтыла бастаған қазіргі ұрпаққа, қазақ қауымына ең керегі — ежелгі шығыстық дәстүрлі руханияттарды қайта танып білу десек, соның ішінде бет пердесі енді—енді ғана ашыла бастаған сопылық ілімді зерттеп, игерудің де недәуір маңызы бар. Әсіресе осы ілімде ғасырлар бойы қалыптасқан моральдық—этикалық құндылықтардың назар аударарлықтай екені хақ. Мәселен, сопылардың өмір сүру зандары былайша алты тармаққа бөлінеді екен:

	1. Жасөспірімдерге — мейірімділікпен қарау.

	2. Кедейлерге — қайырым жасау.

	3. Достарға — әділ кеңес беру.

	4. Дұшпандарға — кешірім жасау.

	5. Ақымақтарды — елемеу.

	6. Білімпаздарға — құрмет көрсету.

	Бұл қағидалардан бүгінгі ұрпақ сабақ аларлықтай өнеге—үлгіні табуға болады емес пе?

	Әрбір шын тақуа өзінің өсу жолында жеті түрлі сатыдан өтіп, «нафс» аталған ілімді жан—жақты игеруі керек. Шығыс шайырлары, оның ішінде бұрынғы қазақ ақындары көп жырлаған «Нәпсі» тақырыбы осы төңіректес. Бұлар былайша тармақталады:

	1. Бұзылған бұзық нәпсі.

	2. Айыптағыш, күдікшіл нәпсі.

	3. Тойымсыз нәпсі.

	4. Қанағатшыл нәпсі.

	5. Байсалды, байыпты Нәпсі.

	6. Шабытты нәпсі.

	7. Таза әрі талғампаз нәпсі.

	Осы көрсетілген тармақтардң әрқайсысын, ұстаздардың көмегі арқасында, әрбір тақуа—сопы әлденеше жыл оқып, үйренеді деседі. Кейбір зерттеушілердің жазуынша, мұсылман сопылары негізін қалаған ежелгі психоанализ ілімімен салыстырып қарағанда, бүгінгі еуропалық психоанализ жүйесі — әлі бастауыш мектеп жүйесінен шықпағандай көрінеді.

	Сопылық ілімнің қыры мен сыры көп екенін аңғардық. Оның әлемдік дүниетанымға, оның ішінде еуропалык философия мен ғылымға тигізген әсері туралы сөз жеке тақырыпқа лайық. Сопылардың біразы әр дәуірде—ақ қуғынға ұшырап, жазаға тартылған. Мәселен, «VIII ғасырда өмір кешкен Әбу Мәнсүр Халладж болса «Ана—ль—хақ» деген бір ауыз сөзі үшін айыпка ұшырап, мүргиттерімен бірге өлім жазасына кесілген. Содан бері әлденеше ғасыр тізбектері өтсе де, мұрқұмның сонда не айткысы келді, демек, кінәлі ме еді, күнәсіз бе еді?..» деген сұрақтарға әлі күнге шейін ешкім бұлтартпас жауап бере алмай келе жатқаны танкаларлық нәрсе.

	Жалпы суфизм төңірегіндегі айтыс—тартыс әр заманда—ақ бас көтеріп отырған. Тәуелсіздікке қол жеткен уақыттан бері біздің еліміздегі діни бостандықтың бір көрінісі ретінде қазірде әр жер—әр жерде өздерін сопылар қатарына қосатындар топтанып көріне бастады. Олардың біразы радио—телевидениеге шығып, әйтпесе арнайы оңаша үйлерде жиналып алып, белсенді насихат жұмыстарын жүргізетінге де ұқсайды... Осылардың кейбір іс—әрекеттері өзгелерге өрескел көрінетін болғандықтан: «Бұларың кім өзі? Дінбұзар сектанттар емес пе?» деген сауалдар да жиі естілетін болды. Сопылар арасынан шыққан бір «білімпаз» өткен жылы менің жұмыс орныма соғып, өздерінің діни газетінде менің тақуа әкем жайында жазған естелігімді жариялағандарын, оның кейбір «мүриттерге» бек қатты ұнағанын айтып, біраз кеңес құрып отырып алсын: «Біз уақабишыларға, экстремистерге қарсымыз. Саяси бейтараптылықты, діни тазалықты, татулықты қолдаймыз», — дейді. Жігіттің ниеті түзу, бейілі адал секілді. Әйткенмен, недәуір уақытқа созылған әңгімеден соң, мен бұл «сопы» қонағыммен тіл табыса алмасымды түсіндім. Өйткені ол бір сөзінде: «Аға, біз қашанғы құранның догматтарымен жүре бермекпіз?» — деп қойып қалды. Осыны естіген соң: «Інім, сен ең алдымен ақиқи Ислам жолына түсіп ал. Қалғанын кейін іздеп табарсың!» — деп, «дискуссиямыздың» осымен доғарылғанын аңғартып, кабинетімнен шығарып салдым. Қиялы жүйрік, ізденімпаз, білімдар жас екені айдан анық еді, бірақ әлі тақуалықтың тура жолына түсіп кете қоймағаны көрініп тұрды.

	Бұдан, әрине, сопылық ілім Ислам дінінің сыртында екен деген ұшкары, қате пікір тумайды. Шын ақиқи соПылық — Исламның төл тумасы. Сопылық ілімде кейбір өзгешеліктер бар болар, бірақ бөтендік жоқ. Мұндай пікірге күмән қалмас үшін 2005 жылғы 4—6 шілде аралығында Амман шаһарында өткен дүниежүзілік мұсылман конференциясының қарарымен танысып шығудың реті бар. Осы карардың орыс тілінде таратылған нұскасында: «Запрещается обвинять в неверии приверженцев ашаризма и тех, кто исповедует истинный суфизм, продолжая традиции предков» деп жазылған («Наш мир », No 5, 2006 жыл). Мұны қазақша ыңғайда түсіндірсек: «Ашаризм жолын ұстанып әрі ата—баба дәстүрін жалғастырған ақиқи шын сопыларды діннен шыққандар деп айыптауға тыйым салынады».

