	Альжаппар Абишев
	Мерей. Малшылардың маған ондай жаланы жабуы мүмкін емес, айт кім екенін!

	Назгүл. Олардың кім екені еш уақытта айтыла қоймас.

	Мерей (оның екі иығынан қатты ұстай алып). Айтасың, айтқызамын.

	Назгүл (күлімсіреп). Сен айтқыза алмассың, мен айта алмаспын.

	Келе жатқан Айжанды көріп теріс айналады. Мерей ойда тұр.

	Айжан. Гүлтайым - ау, мен ештеңені де байқаған жоқпын, тіпті әніңді де жөнді ести алмай қалдым. Сен неге ұялып тұрсың, кел! (Құшағын жаяды.) Әлде шешеңнен қорқамысың?

	Назгүл. Жоқ, кешіріңіз!

	Айжанның бетінен сүйеді. Дәулен келеді.

	Дәулен. А, қымбаттым, қызығым менің. (Маңдайынан сүйеді.) Кемпірім, Әділбаев жолдас пен Назгүлің қабат келді, мана менің тісім текке қышымаған болды-ау, ә?

	Айжан. Сенің - ақ тісің қыши береді екен осы. Түсіп қалар, тезірек бара ғой.

	Дәулен (кете бере қайта оралып күбірлейді). Қайсысын әкелейін? Қайсысын?

	Айжан. Өзіміздің бағландардың ең бағланын.

	Дәулен. Жігітсің, кемпірім! Қонақтарыңды тани білесің ей, өзің.

	Назгүл. Ата! Осы жерге қай машинаның қай кезде келгенін білесіз бе?

	Дәулен. Балапаным - ау, оны қайтесің?

	Назгүл. Бір керегі бар еді.

	Дәулен. Е, оның бәрі менің алақанымда, қазір қайтып келген соң бәрін де айтып берейін. (Кетеді.)

	Айжан. Гүлтайым, үйге жүр!

	Назгүл. Келін болғаннан кейін апамнан мұндай құрмет көре алмаспын, көріп қалайыншы.

	Айжан. Тек, жаным!

	Назгүл екеуі үйге кетеді.

	Мерей (жалғыз). Жаңағы не деді, мен не түсіндім? Әлде редакциясына түскен сондай бір материал бар ма екен? Мүмкін емес.

	Үйге кетеді. Аздан соң сырттағылармен қоштаса Келиман келе жатады.

	Келиман. Сау болыңыз, жолдас Әділбаев! Сау болыңыз! (Кенет суып өзіне өзі.) Ым - м! Жолдас Әділбаев, солай де. Бар білетінім бір ғана Мерей де! Сенің ойыңша: ең үлкен талантты да, эксперимент жасаушы да, болашақ үлкен ғалым да, ауданды алға бастаушы да бір ғана Мерей! Мерей! Мерей! Ал, мен кіммін? Неге менің еңбегім - еш, тұзым - сор! Неге менің күн дегенім - түн, жаз дегенім - қыс боп кете береді бұл? Не өзімді, не жазғандарымды бір Бурабайдан басқасы сүймейді. Бұл қалай? Әлде мен соншалықты дарынсызбын ба? Жоқ, ол мүмкін емес. Мен өзімді өзім жақсы білемін. Бірақ мыналардың маған жол беретін түрі жоқ, енді қайттым? Енді қайттым? Бас агроном бола тұра колхоздың агрономынан қалып қойсам кім болдым? Неге мен осы жүгері егуді ертерек ойламадым! (Жүгерінің бір собығын жұлып алып.) Өртеңгірлер! Өртенгірлер! Көзіме күйік болғанша ойыма неге ертерек түспедіңдер, неге? (Собыққа түңіле қарап.) Қайран бақытым! Даңқым! Болашағым! Шынымен-ақ айрылғаным ба сенен? Жоқ, айрылмаспын, айырармын Мерейді. Арымды да, жанымды да салдым сенің жолыңа. Ал, Келиман! Шешінген екенсің, енді түпсіз терең тұңғиықтан да тайынба! Иә, тайынба! (Тұра жөнеледі.)

	Шымылдық.





ҮШІНШІ ПЕРДЕ


	Үшінші сурет

	Бурабайдың кабинеті. Бурабай мен Келиман.

	Келиман. Басқаны білмеймін, алдыңызда өмір мен өлімнің жолы қатар жатқаны анық. Не Алматыдағы достарыңыз арқылы оны тезірек тайдырасыз, не өзіңіз таясыз, екінің бірі.

	Бурабай (мырс етіп). Әділбаев па мені тайдыра алатын? Алжасқан екенсің, достым.

	Келиман. Әділбаев жолдастың «басшылықты сендерше жасайтын болсақ өзіміз адасып, ауданды артқа тартамыз» деуіне қарағанда, менің айтқаным алжасу емес пе деймін.

	Бурабай. Оның менен үстем болғысы келетініне өзімнің де көзім жетті. Көрерміз кімнің кімге үстем болғанын... Сен маған мынаны айтшы! Менің байқауымша Дәуленов ұйымдастырмақ болған тәжірибе станциясын өзің ұйымдастырып, өзің басқарғың келетін секілді, мұның мәнісі қалай? Ғалымдықты тастап, егінші болмақсың ба?

	Келиман. Сізден несіне жасырайын, ендігі бар арманым да, сізден тілер тілегім де сол станция. Егер соны басқарып, диссертациямды жүгері жайынан жазбасам - құрыдым. Сол үшін әдейі Тағылының даласына барып Дәуленовтың тәжірибесін де көріп келдім.

	Бурабай. Немене, бірдеңе шыққаны рас па екен?

	Келиман. Алақандай жерге жаз бойы бір агроном мен бір тәжірибелі егіншінің бар күші салынса, оның үстіне жаңбыр көп жауса, әрине, бірдеңелер шығады.

	Бурабай. Жоқ, достым. Сенің көп жылдық шөбің аузымды талай күйдірген-ді, енді жүгерің үшін тағы да сөгіс алар жайым жоқ. Екіншіден, сен Тағылының даласына емес, мұнда керексің. Қазіргі кезде маған бюроның өзіме сенімді бір мүшесі қымбат, мүшесі!

	Келиман. Тамаша - ау, сіздің бұл ойыңызды Мерей қайдан білген?

	Бурабай. Ол нені біліпті?

	Келиман. Ол маған агрономиядан түк хабары жоқ, жұмыс көбейсе сөгіс те көбейеді деп қорқатын надан Балтабаевқа еріп адаспай, болашақты дәл көре алатын Әділбаевқа ергенің жөн деп те көкіді.

	Бурабай. Сен не дедің?

	Келиман. Мұның жікшілдік деп едім, «бар ендеше, Балтабаевтың тобына қосыла бер» деді. Егер өзіңіздің сол тел бажасымағыңыз жүгеріні Әділбаевтың қолдауымен Тағылының даласына жайқалтып жіберсе төбеңізге екеуінің бірдей ойнақтағаны емес пе?

	Бурабай (сәл ойланып). Да, оларға тізгін беруге болмайды... Не істеу керек, ә?

	Келиман. Менімше сіз жүгері егудің де, Тағылыны егіске айналдырудың да болашақ үлкен жоспарын жасап, Әділбаевтың алдын орауыңыз керек.

	Бурабай. Екеуінің бір де біріне күшіміздің жетпейтінін біле тұрып па?

	Келиман. Қайсы бір кезде солай күмпиген пайдалы.

	Бурабай. Ол не үшін?

	Келиман. Ауданымыздың күші аз болғанымен ойыңыздың үлкен екенін осы тұста бір көрсетіп қалмасаңыз ұтылғалы тұрсыз, сол үшін...

	Бурабай (зілмен). Сен енді партияны да алдайық дедің бе?

	Келиман. Мен достық борышымды өтедім, ендігісін өзіңіз біліңіз.

	Бурабай (сәл ойланып). Саған керегі жүгері өсіретін тәжірибе станциясы, маған керегі бюро мүшесі, екеуін қабыстыруға неге болмайды?

	Келиман. Қалай?

	Бурабай (сәл ойланып). Мен сені бюро мүшелігіне өткізу үшін аудандық атқару комитетінің бірінші орынбасары етсем, әрі сол жұмысты, әрі станцияны басқаруға күшің жете ме?

	Келиман. Сіз жетеді десеңіз, жетпейтін не бар.

	Бурабай. Бар ендеше, аудандық партия комитетінің станция ұйымдастыру жөніндегі қаулысын әзірлеп әкел!

	Келиман. Ол даяр! (Бір қағазды ұсынып.) Мінекейіңіз, мен мұны бұдан бір ай бұрын дайындағанмын.

	Көмекші (кіреді). «Көсегенің» бір малшысы асығыс едім; тез қабылдаса екен дейді.

	Бурабай. А, малшыларға есігіміз әрқашан да ашық, жібер, жібер.

	Көмекші кетеді. Дәулен кіреді.

	Дәулен. Сәлем, Буреке!

	Бурабай. Сәлем, қария!

	Дәулен. А - а, Келиман, сен де осында ма едің? Жақсы кездестің - ау. Әттең, өз балам емессің, егер өз балам болсаң, сені таяғым сынғанша сояр едім.

	Келиман. Не үшін?

	Дәулен. Сенің кесіріңнен Жалау бір күнде елу қойдан арылды, сол үшін.

	Бурабай. Елу қойдан?

	Дәулен. Бір отар малға жалғыз өзі күндіз-түні қайдан ие болсын, жана қырқылған қойлар кешегі қара жаңбырда ығып кетіп, елуі шығын болды. Кім бұған кінәлы? Айналдырған екі малшының бірін алып кеткен Қалипа ма, жоқ әлде ақыл айтып тоқтатудың орнына оны алып барған Келиман ба? Әрине, сенсің кінәлы.

	Келиман. Қорыққан бұрын жұдырықтайтын, Дәуке. Кімнің кінәлы екенін тексеріп көреміз, борандатпай қоя тұрыңыз.

	Дәулен. Сеніңше кінәлы кім?

	Келиман. Оны өмірдің өзі көрсетер әлі.

	Дәулен. Өмір көрсетпей-ақ өзің көріп тұрған секілдісің ғой, айт көргеніңді.

	Келиман. Осының бәріне кінәлі де, елу қойды төлейтін де сіздің балаңыз - Мерей.

	Дәулен. Қалайша?

	Бурабай. Бізге түскен бір мәліметте Қалипа Сайдалинаны азғырып, қызын малдан қайтартқан сіздің Мерей көрінеді ғой.

	Дәулен. Қатындардың ондай есегін тыңдап қайтесіз. Онан да менің тілегімді тыңдаңыз. Ашу-ызам мен өкпе-назымды қабат жұмсап Қалипаны жұмсарттым да, қызын малға қайтарттым. Енді сізден тілей келген тілегім: басқа жастарға бас болып малға бірінші болып барған сонау екі жастың тауы шағылмасын, «Оянның» шығын болған елу қойын мен - ақ өтейін, соған рұқсат етіңіздер.

	Бурабай (мырс етіп). Балаңыздың қылмысын малыңызбен сатып алайын деген екенсіз, ә?

	Келиман (есіркегенсіп). Қайтсын байғұс, жалғыз баласынан несін аясын.

	Дәулен. Иә! Сайдалының сенің үйіңдегі қызынан басқасы өз қызым, олардан аяр малым да, жаным да жоқ.

	Бурабай (күле сөйлеп). А, оның Назгүл дейтін қызы болашақ келініңіз екенін де білеміз.

	Келиман. Елу қойды соның қалың малына төлейін деген екенсіз ғой, ә?

	Дәулен (ызаланып). Жолдас Балтабаев! Бұл не сықақ?

	Бурабай. Сықақ емес, шындық.

	Дәулен. Шындық! Менің бұл үйден күткен шындығым бұл емес еді. Онда қош болыңыздар! (Тез кетеді.)

	Келиман. Тамаша, дәл таптыңыз, Буреке! Мына елу қой теріс үгітінің айғағы болатынын біліп, мұны жіберіп отырған Мерейдің өзі.

	Бурабай. Оны өзім де сезіп отырмын.

	Көмекші (есіктен). Назгүл кіруге руқсат сұрайды.

	Бурабай. Жібер!

	Келиман екі саусағын көрсетеді. Көмекші кетеді.

	Келиман. Айтпақшы сізге айтар тағы бір ұсынысым: бүгін Салқия екеуміз Назгүлді сізбен қалай келістірудің планын жасадық, енді өзіңіз де активный қимылдағайсыз. Ол қыз Мерейді әлі де қиыңқырамайтын секілді, онысы сөз емес, ниетіңізді жақсылап сездірсеңіз оны ертең-ақ ұмытып кетеді.

	Бурабай. Сен әнеугі хатты тексеріп болдың ба?

	Келиман. Жақындаттым. Назгүлдің беті қалай, ол газетіне басатын ба?

	Бурабай. Баспауға қандай қақысы бар?

	Келиман. Қолға қаттырақ алмасаңыз, оның баспауы да мүмкін.

	Бурабай. Сөз емес. Әділбаев жолдас ертең Москваға жүреді, ол келгенше бәрі де тәмам-тәмам болсын.

	Келиман. Ол келгенше Мерейді партиядан шығарып та үлгереміз, мына елу қойды тексеруді де маған тапсырғаныңыз жөн болар.

	Назгүл (есіктен). Рұқсат етіңіздер!

	Бурабай. Кел, кел! Журналистерге есігіміз әрқашан да ашық.

	Келиман. Менің бұл балдызыма бар есігіңізді әр кезде ашық тастауыңызды тілер едім.

	Назгүл. Ашық есікке адамнан басқалар да кіре алатын көрінеді.

	Бурабай (Келиманға). Жеңіліп қалдың, бар.

	Келиман. Мені іздесеңіздер бірінші орынбасардың кабинетінен табасыздар.

	Бурабай. Назкен! Жездеңді құттықта: бұл қазірден бастап аудандық атқару комитетінің бірінші орынбасары.

	Назгүл. Құтты болсын.

	Келиман. Рақмет, бауырым! Сенің де сондай зор табысқа жетуіңе тілектеспін.

	Назгүл. Орынбасарлық мен үшін онша зор бақыт емес.

	Келиман. Онда Бурекеңдей болуыңа тілектеспін. (Кетеді.)

	Назгүл. Алдымен өз мансабыңа жетіп алсаңшы.

	Бурабай. Менімше ол мақсаты үлкен, мансабы жоқ адам.

	Назгүл . Мақсатына дәрмені сай емес секілді.

	Бурабай. Мұның сол үлкен мақсатына жетер дәрмені де бар.

	Назгүл. Дәрмені үлкен болса, еңбегі күлге айналмас еді ғой.

	Бурабай. Қай еңбегі?

	Назгүл. Жаңа үйінің тойында сіз бүкіл совет ғылымының ғаламат табысы деп мақтаған еңбегі.

	Бурабай. Ә, ондай сәтсіздіктер бола береді. (Күлімсіреп). Мысалы, менің бір үлкен арманым бар, оған жетер дәрменім де бар. Бірақ, батылымның сәті келмегендіктен сол арманыма әлі жете алмай жүрмін. Бұл да сол сияқты - ау, Назкен.

	Назгүл. Батылды болуыңызға тілектеспін. (Бір қағаздарды береді.) Мына материалдарыңызды қайтып алыңызшы.

	Бурабай. Бұл не?

	Назгүл. Өзіңіз газетке бас деп берген әнеугі бір малшылардың хаты.

	Бурабай. Ал, мұны неге әкелдің?

	Назгүл. Газетіміздің беделін түсіретін жала болғандықтан біз мұны баса алмайтын болдық.

	Бурабай (зілді). Жала деуші кім?

	Назгүл. Мен!.. Мерейдің мұндай іске бармайтынын жақсы білетініме қарамастан малшылар арасына барып зер салып та қайттым. Бұл хатта Мерейдің теріс үгіт айтқан күні өткен айдың он төрті де, жері Тағылының батыс жақ етегі көрінеді. Ол кезде Тағылыда не бары сегіз - ақ отар екен. Мен олармен түгел әңгімелестім. Менімше, мұны жазған малшылар емес, солардың атын пайдаланып жүрген жәдігөй біреу.

	Бурабай. Жақсы білемін дейсің, ә? Менімше, оны өте нашар білетін секілдісің. Соны сезін де, бүйрегіңді оған орынсыз бұрмай, оның кінәсын басқаға аударамын деп босқа әлектенбей, еңбекші халықтың хатын баспау қылмыс екенін ойлан!

	Назгүл. Ең ауыр қылмыс - біреуді жазықсыз жазалау, сол себепті бұл үшін мені қинамаңыз.

	Бурабай. Назкен! Газеттің иесі - уақытша редактор сен емес, аудандық партия комитеті ғой...

	Назгүл. Жалынамын, Буреке! Сіз маған дұрыс түсініңіз. Мен сіз ойлағандай сүйген жігітімді емес, өзімнің коммунистік арым мен сіз басқарып отырған аудандық комитеттің абыройын қорғап отырмын. Мұндай жалаға жол беру өзіңізге де ұят.

	Бурабай. Кімге ұят екенін көрерміз, сөзді қой да баса бер!

	Назгүл. Онда малшылардың адресін беріңіз.

	Бурабай. Оның райкомда сақталатынын айтқан едім ғой.

	Назгүл. Мен де айтарымды айттым. Басқа айтарыңыз жоқ болса, кетуге рұқсат етіңіз.

	Бурабай (ұзақ қадалып). Рұқсат! Бірақ есіңде болсын, мен тұрғанда бұл хат басылмай қалмайды, сол кезде өкініп жүрме.

	Назгүл. Өкінбеспін, осыны жазғандардың өзін өкіндіремін. (Кетеді.)

	Бурабай. Көзбен арбап, көңілмен тартқандай көрінуші едің, сен де белгілі болдың, сүйіктім. (Ашумен телефонды алып). Маған Келдекбаев керек... Келимансың ба?.. Жоқ, ешқайсысының да сәті келер емес. Сондықтан редакторымыз курорттан келгенше уақытша редактор өзің бол да, мақаланы өзің бас! Ал, балдызыңды редакцияның тапсырмасын орындамай, көңілдесінің қылмысын бүркегені үшін қызметінен босат! (Телефонды орнына қояды. Ауыр ойда.) Қайда менің айбарымнан ай да жасырынып, айтқаным заң болып шыға беретін күндерім? Соғыс кезінде облыстың жарық жұлдызындай едім, бес жылдан бері тау басынан құлаған тастай домалап келем, домалап келем. Мәжіліске бірінші секретарь мен емес, екінші секретарь Әділбаев шақырылады. Менің күнім не боп барады осы? Егер бүгінгі күннен күткенім болмай қалса, ертеңгі күнім не болар? Онда мүлдем біткенім емес пе? Жоқ, ол бола қоймас. Келесі бюрода Дәуленовты партиядан шығарған қаулыммен Әділбаевты да соғармын, соғармын. Өмір мені соққыласа мен басыма секірмек болғандарды осылай соққылармын.

	Көмекші келеді.

	Көмекші. Дәуленов кіруге рұқсат сұрайды.

	Бурабай. Уақыты жоқ дей салмайсың ба? Жарайды, жібер! (Көмекші кетеді.) Келсін, оңашада қалайын.

	Аздан соң қолында сымдап тұрып буылған бір буда жүгерісі бар.

	Мерей келеді.

	Мерей. Сәлем, Буреке!

	Бурабай. Е, еліміздің болашақ мақтаны, амансың ба? Мынауың не?

	Мерей. Бұл Тағылының даласынан сізге әкелген сыйлығым. (Бұрышқа сүйеп). Қараңызшы! Болашақтың бізді шақырып тұрған туындай сезілуін.

	Бурабай. Тағылының даласына биыл жаңбыр көп жауғандықтан қурайлардың шығысы жақсы екенін өзім де естігенмін.

	Мерей. Мұны қурай деушінің өзі қурай болар.

	Бурабай. Бос сөзбен уақытымды кетірмей, келген жұмысыңды айт.

	Мерей. Келген жұмысым екі түрлі. Оның бірі бұдан былай актив сайын қағыса бермес үшін сізбен түсінісу.

	Бурабай. Сен неғып бұлай момақан бола қалдың? Әлде арқаңа батқан аяз бар ма?

	Мерей. Тағы да өркөкіректік десеңіз де айтайын, мен үшін өмірдің аязы жоқ. Егер өзіңізді зор, мені қор тұтпай партияның өзіңізбен тең праволы мүшесі көріп жөн сөйлесетін болсаңыз бар ойымды ашық айтқалы келдім.

	Бурабай. Айтып көр.

	Мерей. Өзіңіз көріп жүрсіз, Буреке! Малымыз көбейген сайын өрісіміз алыстап, өрісіміз алыстаған сайын малшыларымыз мәдениеттен алыстап барады. Жасыратыны жоқ, қайсыбір қартаң малшылар «көшпелі елдің мәдениеті де көшпелі, мал жүрген жерде мәдениет жүрмейді» дейтін болыпты. Осыны көре тұра қалай шыдаймыз? Әсіресе сіз қалай шыдайсыз?

	Бурабай. Сен мені малшыларға жаны ашымайтын сондай бір топас, надан көретініңді өзім де білемін, нақты жұмысыңды айт!..

	Мерей. Жоқ, Буреке! Сіз топас та, надан да емессіз, тек агрономиядан хабарыңыз аз. Сондықтан да сіз ауданды алға бастырудың негізгі бір жолы (жүгеріні нұсқап) мынаны өсіру екенін ескермей келесіз. Мен мұны мақтану үшін емес, сіздің көзіңізді жеткізгелі әкелдім. Рұқсат етсеңіз дәлелдейін.

	Бурабай. Мен обкомда жүргенде мұндай емес едің. Тым тез ержетіпсің, балақай, оны қой да екінші жұмысыңды айт.

	Мерей (тауы шағылып сәл кідіреді). Иә!.. Мұның да тыңдалмайтынын сезіп тұрмын, сонда да айтайын, бұл тағы да тәжірибе станциясының мәселесі. Егер ғылымының сондай бір күшті сәулесімен қумасақ жерімізге жүгері шықпайды деген теріс ұғымның көлеңкесі ауданымыздың басынан кетер емес те, көзін әбден жеткізбесек колхозшылар мұны егуге кірісетін емес. Мынау соның материалдары, осыны өзіңіздің ғана емес, бюроның қарауына да салсаңыз екен. (Бір қағаздарды береді.)

	Бурабай. Сен өзіңді де, өзгені де адастырмас үшін алдымен мына бір кітапты оқып шықшы! (Бір кітапты Мерейдің алдына тастайды.)

	Мерей. Мұнда не бар?

	Бурабай. Мұнда жүгерінің қай жерлерге ғана шығатынын көрсететін карта бар. Егер сол картадан біздің ауданды тауып берсең сөзім жоқ.

	Мерей. Онда мұндай кітапты оқудың өзі залал.

	Бурабай. Қалайша?

	Мерей. Біз кітаптан ғана емес, өмірден де оқимыз. Ал, өмірдің оқытқаны бұл кітаптан гөрі басқарақ.

	Бурабай. Өмірден оқысаң, Қазақстанның, әсіресе, біздің ауданның жеріне жүгері шыққан фактысын не халықтың, не ғылымның тәжірибесінен көрсетші.

	Мерей (жүгеріні нұсқап). Міні! Мынаған анықтап қарасаңыз, халықтың да, ғылымның да тәжірибесін көресіз.

	Бурабай. Сен өйтіп тұмсығыңды көтерме! Жаңбырдың көптігінен шыға қалған бес-алты қураймен алысқа бара алмайсың. Екіншіден, біздің ауданның негізгі шаруашылығы егін емес, мал өсіру. Бүтіндей бір ауданның қалыптасқан ежелгі бағытын өзгерту біз түгілі республика басшыларының да қолынан келмейді. Ал, екеуін қатар өсіреміз деу - екі кемеге бірдей жабысып суға кеткенмен бірдей.

	Мерей. Біз өсіреміз деп жүрген жүгері астық қана емес, малдың да азығы екенін ескеріңіз.

	Бурабай. Малды астықпен асырайтын кезге әлі жеткеніміз жоқ. Оның үстіне әрбір мың гектар жердегі жүгері үшін бес жүз адам керек көрінеді. Малшы таба алмай отырып, соншама егіншіні мен қайдан таппақпын?

	Мерей. Сіз мұны ойланбастан айтып отырсыз.

	Бурабай. Мен басқаның ақылымен бай болғаннан гөрі өз ақылыммен жарлы болғанды сүйетін адаммын. Соны ескеріп, маған ақыл үйретуді тоқтатқайсың.

	Мерей. Дегенмен әлі де ойланғайсыз. Партия бізге адамдармен кеңесе біл, сонда ғана алдағыны көре аласың дейді ғой.

	Бурабaй. Оны мен де сезінем. Жаңашыл боламыз деп біздер мұның бәрін де талай еккенбіз. Соның ешқайсысының да сөгістен басқа бергені жоқ-ты.

	Мерей. Бурабай Балтабаевич! Сіз ғой, бұрын бұдан да үлкен қызметте болған тәжірибелі адамсыз. Солай бола тұра қалайша сіздің көзіңізге жаңаның бәрі жат көріне береді. Қалайша сіздің көзіңізге жүгерінің әрбір сабағы сөгіс болып елестейді осы?

	Бурабай (ызалы күлкімен мырс етіп). Сеніңше, мен өмірге ілесе алмайтын мешел, ауданды артқа тартып отыратын кеселмін, ә? Жоқ, інішегім! Күйені қанша жақсаң да өмір фактісін өшіре алмайсың. Ол фактілер: мен келгендегі жүз мыңнан қазір жүз елу мыңға жеткен анау қойлар. Ол, колхоз бас сайын ұйымдастырылған сонау қызыл отаулар мен сонау мектептер, үй - қоралар. Ол, сонау электр станциясы. Сен маған мұндай сөз айту үшін алдымен соларды қиратып, жойып кел.

	Мерей. Сіздің маған түсінгендігіңіз осы болса, рақмет! Мынау туралы нақты жауабыңызды айтыңызшы, кетейін.

	Бурабай. Келиман бұдан бір ай бұрын жасаған ұсынысы бар, соны қабылдасақ екеуіңе де жетеді.

	Мерей. Ол не ұсыныс еді?

	Бурабай. Оның ұсынысы да үлкен. Ол жүгері өсіру ғана емес, тіпті Тағылыны түгелінен егінжайға айналдырғысы келеді.

	Мерей (мырс етіп). Ол бұрын жүгері өсіруге қарсы еді, енді төңкеріле қалыпты. Мұнысы қай «саясаты» болды екен.

	Бурабай. Күш жетпейтін болғандықтан жүгері егуге қарсы болып келген менмін, жаппа біреуге жалаңды. Сенің басқа жалаң да аз емес.

	Мерей. Мен кімге нендей жала жапқан едім?

	Бурабай. Сен бізді өзінің тұмсығынан арғыны көрмейтін соқыр, көрсе де сезбейтін мылқау көресің, ә? Жоқ, інішегім! Біздің құлағымыз ұзын, көзіміз көреген. Барлық сырың біздің алақанымызда.

	Мерей. Бұл сөзіңіздің ар жағында нендей зіл жатқаны белгілі. Мені жоқ етуге жететін қабілетіңіз бары да рас. Бірақ мен өлсем де шындықты жасыра алмаймын. Өйткені, мен коммунистпін. Коммунистік арды ешқандай қауіп-қатер де, ешқандай дәреже мен бедел де, ешқандай атақ пен даңқ та таптай алмайды. Екіншіден, кімнің кім екенін секретарь сіз көрмесеңіз де, партияның көретініне сенемін. (Кетуге ыңғайланады.)

	Бурабай. Тапталмайтын шойын екеніңді партиядан лақтырылған күні көрерміз. Әзірше бара тұр.

	Мерей (тіксініп). Партиядан лақтырылатын кім?

	Бурабай. Кім жат болса сол. Атап айтқанда сен.

	Мерей. Не үшін?

	Бурабай. Антипартийный антигосударственный әрекеттерің үшін. Атап айтқанда: малшылардың арасына барып партияның мал шаруашылығы жөніндегі саясатына қарсы үгіт жүргізгенің үшін, тұрмыстан өзің азғаныңмен қоймай, Дәмеш Сайдалина дейтін қызды аздырып күйеуінен айырғаның үшін. Соның салдарынан «Оян» колхозының елу қойын апатқа ұшыратқаның үшін. Аудан басшыларының арасына іріткі салу мақсатымен екінші секретарь Әділбаевты бірінші секретарьға қарсы қоюға брекеттенгенің үшін. Қалай, бір басына жете ме?

	Мерей. Жетеді, әбден жетеді! Бірақ айтып тұрғандарыңыздың бәрі де бекер, жолдас Балтабаев! Мен партияның емес, сіздің «саясатыңызға», сіздің малшыларды осы күнге дейін алтыаяқтан, жер үйшіктен құтқармай келген «саясатыңызға», сіздің - мал азығын жинаудан көрі шындықты айтып өзіңді сынаған коммунистердің үстінен осындай жалған жала мәліметтер жинайтын «саясатыңызға» қарсымын.

	Бурабай. А, сен енді маған осындай жала жабайын дедің бе?

	Мерей. Мен емес, сіз маған жала жауып тұрған. Сіз мені екінші секретарьды бірінші секретарьға қарсы қойды, тұрмыстан азды дейсіз. Жоқ, жолдас Балтабаев, мен тұрмыстан азған емеспін. Ал, екінші секретарьды бірінші секретарьға қарсы қойды деу, сіздің ежелден белгілі ескі әніңіз. Сіз тал осы жала - айыппен сынап шындықты айтқаны үшін тіпті әйеліңіз ұрсысып қалғаны үшін де кейбіреулерді морально өлтірдіңіз. Бірақ, сіз өлтіргеніңізбен партия оларды өлтірген жоқ. Менің де сүйенер үмітім сол.

	Бурабай (столды қойып қалып). Тоқтат, жолдас Дәуленов.

	Мерей. Жоқ, тоқтаудан енді кеттік. Мен сынасам - кілең коммунистердің алдында сіздің кейбір жат қылықтарыңызды сынадым. Сіз оны партияға жабылған жала дейсіз. Айтыңызшы. Коммунист партиясы қашаннан Балтабаевтың партиясы аталған еді? Осы ма сіздің партияны құрметтегеніңіз. Осы ма сіздің коммунистігіңіз? Осы ма партияның қатеңді жөнде деп жібергендегі сенімін ақтағаныңыз? Есіңізде болсын. Ғайыптан бір домалақ арыз түссе де, ажалынан бір қозы өлсе де тексерместен, анығына көз жетпестен коммунистерді партиядан лақтыра беретін кез өтті. Егер кім де кім бұған түсінбей коммунистік правоны да таптағысы келсе, кім екеніне қарамастан ондайлардың өзін лақтыратын кез жетті. Сол лақтырылатындардың бірі сіз боларсыз? Әзірше қош болыңыз. (Тез шығып кетеді).

	Шымылдық.





ТӨРТІНШІ ПЕРДЕ


	Төртінші сурет

	Сахна бірінші суреттегі қалпы. Перде ашылмастан бұрын Салқияның Дәмешпен ұрысқан дауыстары естіледі. Перде ақырын жылжып ашыла бастайды.

	Назгүл. Тоқтаңдар!

	Салқия. О, өңкей байсыз, бақытсыздар. Айтып отырған сөздерінің түрін қара. Ауданды басқаратын Бурекең мен Келекем, ол екеуін басқаратын мен екенімді білмейсіңдер - ау, сен бейбақтар.

	Дәмеш. Әділбаев жолдас Москвадан келсін, сонсоң көрерміз кімнің нені басқарғанын.

	Салқия. Ол келгенше Мерейлеріңнің пашпырты да бітетін болар.

	Дәмеш. Соншама ол не істепті?

	Салқия. Комиссияның тексеру қорытындысын оқысаң білерсің не істегенін. Әрине, Келекем Мерейді ақтап алу үшін бар жанын салған екен, басқа мүшелер көнбепті.

	Назгүл. Жоқ, Салқия! Мерейдің емес, басқаның паспорты бітетін болар.

	Салқия. Басқаң кім, ей?

	Назгүл. Кім азғын болса сол.

	Салқия. Қалқатайым - ау, азғының кім-ей айтып тұрған, ә?

	Назгүл. Мен соны сендерден сұрағалы келдім.

	Салқия. Ей, қыз, сені қызметтен қуған біз емес, егер жөн сөйлемейтін болсаң, келген шаруаңды айт та қайқай!

	Назгүл. Мен қайда кетсем де сені бірге ала кеткелі тұрмын.

	Дәмеш. Тоқтатыңдаршы! Қызметтен қуылған кім?

	Салқия. Көп оқыса да бақыты бір ашылмаған мына бишара апайың.

	Дәмеш. Сұмдық - ау, не үшін?

	Салқия. Ғашығының үстінен түскен материалды газетіне баспағаны үшін.

	Дәмеш (Назгүлге жақындап). Тәтетай - ау, мынау не деп отыр, рас па?

	Назгүл (Дәмешті бір қолымен құшақтап). Салқия үшін болмаса, мен үшін қамықпа, жаным. Мен бүгін не шындықтан мүлдем үміт үзем, не бар тілегіме жетем. Тек, менің қызметтен шығарылғанымды апама естірте көрме.

	Дәмешті бір қолымен құшақтаған күйі төмен түсе бастайды.

