	Мархабат Байғұт

	– Иә, өлеміз бе, бірдеңе әкелгін, ыстық су ұрттайық, – деп Қадалған қосылады. Сәл-Күлім шай қояды. Сазарған сол қансыз-сөлсіз күйінде шығып кетеді. Шай ішіп отырғанда Пән-Төраға терлеп-тепшіп, шешіліп, ара-арасында, шайдың қызуымен кейбір құпияларын ашып алатын.

	– Әй, сендер ешкімге айтпаңдар-әй, – деді бірде ыстық су ұрттап отырғандарында, – мына екеуі бар ғой, нысап жоқ, ұят-аят жоқ нағыздың нағыздары екен-ай!

	– Кімдерді, қай екеуін айтып отырсыз? – дейді Қадалған түк білмеген түр көрсетіп. – Үлкен екеуді тұспалдайсыз ба, ортаңғы егізді меңзейсіз бе? Түсінбеді халқыңыз.

	– Үлкендерде нем бар менің, қозғайтын тақырыбым белгілі емес пе? – дейді Пән-Төраға. – Апайларың жоқта кішкене шер тарқатып жатқаным дағы.

	Шынында да, Тең-Төрайым барда мұндай сырлар шертілмес, мына кісі шиеленер, шешілмес. Бұл жолы Пән-Төраға деканат пен кафедра аймақтарын айтыңқырап отыр-ау деп шамаласты бәрі де. Бұл болжам расқа шықты. Шығарма тексерушілер шаршап-шалдығып, күн бесіннен ауар шақтағы қапырыққа шыдай алмай, Қадалғанның ұсынысымен ыстық су ұрттасып отырғанда, деканат пен кафедра аймақтарының бас иелері жетіп кірді. Келе сала Пән-Төрағаны ортаға алды. Ол кісі алғаш кіржиіңкіреді. Бас иелердің дауыстары сыбырлағанның өзінде сыздаңқытұғын. Пән-Төрағаның көнбеске амалы жоқ, олар кеткен соң булыға қызарып, төбесіндегі селеулердің аралары ашылып, қолын бір-ақ сілтеді. Қадалған қасына жетті. Сәлден соң шегір көз доцент бұған келді.

	– Пақырдин қалқам, – деді Қадалған сыпайы ғана сызылған үнмен көмкеріліп, – кей-кейде аз ғана артқа адымдап, қасапшылықтан шегінуге тура келеді. «ҚТ-37» мен «ҚТ-124» деген шығармаларды тауып алып, «екі» деген бағаларыңды «үшке» түзеуің керек-дүр.

	Бұл үн-түнсіз. Қадалғанның бетіне тесірейіп қалса керек. Әлі баға түзетуді білмейтін еді. Шегір көз, жұқалтаң сары доцент ағасының жүзі талаурай қызарды. Шығармаларды лезде топ ішінен түртіп шығарып:

	– Міне, былай, – деді ол, – мына үтірлерді шертіп-шертіп ырғытып жібересің, мына «ы» түсіп қалады дейміз, алайда, тілші ғалымдарыңыздың өздері анығын білмейді. Тағы үш-төрт қатені көрмеген бола салғын. Сонымен бұл шығарма «үшке» өтеді де кетеді. Екіншісін де осындай әдіспен сүйреп шығарасың. Оп-оңай.

	Екі шығарманы бірдей «екіден» «үшке» сүйреп өткізген күннің ертесіне бұл қатты ауырғандай хал кешіп отырған еді. Күтпеген жерден бір айрықша шығармаға кезікті емес пе?! Шығарма иесі өзінің таңдаған тақырыбына байланысты қазақтың жоқтауын, иә-иә, кәдімгі жоқтауды жазған екен. Жанр ретіндегі жоқтау ауыз әдебиетінің оқулықтарында оншама жүрек тербеп, көңіл қозғайтындай деңгейлерде жазылмаған ғой. Ал мына шығарма мүлде алабөтен-ді. Мысал келтіретін тұстарында шығарма иесінің ағасынан айырылған бүлдіршін қыз екендігі айқын аңғарылып тұрды. Пақырдиннің көз алдына қайта айналып, сәуір айындағы қаралы күн оралғаны. Жүдеу киімді қараторы әйел жоқтау айтып зарлайды:



	А-а-а, а-а, а-а-а, ағ-ай,

	А-а-а, а-а, а-а-а, ағ-ай...



	Пақырлар қоғамының жетекшісі пендешілікке беріліп, марқұм обкомның бірінші хатшысы бола тұра, мынау өзінен айнымайтын, егіз туғаннан бетер ұқсайтын қараторы қарындасының киім-кешегін жөндеңкіреуге қалайынша жәрдем көрсете алмағанын ойлаған. Әлде осы бір хатшы өзге пенделерден мүлде бөлек, басқалардың біріне ұқсамас, кірсіз ақыл, кіршіксіз ардың адамы ма еді? Шынымен-ақ? Сол арына абайсызда аз ғана дақ түсіріп алып, шыдас бере алмастан, акиқаттың жолында қараторғайдай қирап түсті ме? Дейтіні рас еді мұның.

	Шығармадан бірде-бір қате таппады, таба алмаған. Мұнарлы мұңға шырмап алып, ілестіріп әкетіп барады. Тарихтың қатпарларын аз ғана сөзбен-ақ ақтарып, көп білетіндігін дәлелдей түйіп тастап, тағы да жылата жөнеледі:



	Ақ кіреукелі сауыттым, Мамай,

	Аш құрсағымды ауырттың, Мамай.

	Жылай да жылай жалықтым, Мамай,

	Зар қайғы жұтып жабықтым, Мамай.

	Тас емшегімді жібіттің, Мамай,

	Қу сүйегімді еріттің, Мамай.

	Жұртыңды жауың қамады, Мамай,

	Әппақ орданы талады, Мамай.

	Артыңда қалған жас бала, Мамай,

	Қашан өзіңдей болады, Мамай?

	Қырық ұл туса, бір күнде, Мамай,

	Орының қалай толады, Мамай!



	– деп келтірген мысалын қарасаңызшы. Осыдан кейін осынау талапкер қыз тіпті үдей түсіп, Қараүлек шеше болып боздағандай, Күн-Ана мен Жер-Ананы қатар қоя қайғыртып, пәлсапалық-ғарыштық қорытынды жасап барып, шығармасын тәмәм етеді. Көзінің жасын жұта отырып, қолындағы қысқара бастаған қызыл қарындашпен қалайынша «бес» қойып жібергенін білмей қалыпты бұл.

	«Бес» деген бағаны бадырайтып жазып болған соң ғана ойға келіп, есін жиып, жүрегі сулады. Тіпті «бес» емес, «төрт» деген бағаның өзін Пән-Төрағамен келісіп, сол кісінің рұқсатымен ғана қоятындарын ұмытқаны несі? Не де болса, алған бетінен қайтпауға, мына белгісіз бір қыз үшін қолынан келгенінше күреспекке бекінді. Қашанғы пақыр болып жүре бермекші бұл? Пақырдиніңіз де бір ерлік жасамай ма? Мынадай шығарма үшін қойылмаған «бесіңіз» қайда, қашан, кімге қойылмақшы? Қайда, қашан, кімге апарып тексертсе дағы, дәл осындай шығарманы «беске» бағалауға болмайды деп ешкім айта алмас.

	Пақырдин бір қыздың шығармасына «бес» қойғандығы туралы дауысы дірілдеңкіреп айтқанда, бәрі әзіл ретінде ғана қабылдады. Бұл үнін қатқылдандыра қайталағанда, бір-екеуі күлді, бір-екеуі лажсыз бұрылды. Тек Пән-Төраға әлдебір бәленің өз басына төнгелі тұрғанын сезгендей, сұрлана жөнелді. Тең-Төрайым алтын жақтаулы көзілдірігінің арғы жағынан сүзілді.

	– Баршы, – деді Пән-Төраға Қадалғанға, – көрші.

	Қадалған мұның жанына асықпай аяңдап келіп, қызыл қарындашын құлағына қыстырып, астыңғы ернін қырши тістеледі.

	– Рас екен, – деді Қадалған пән комиссиясының төрағасына қарап.

	– Рас болса, несіне қарап тұрсың? – деп ашу шақырды Пән-Төраға. – Ешкім естімей, білмей тұрғанда, бір-екі қате тауып, «төрт» жасаңдар.

	– Ойбай, мыналарың шын ба осы, мен әншейін әзіл-күлкі үшін айтты ма десем, аңқау басым, – деді Тең-Төрайым, жүдеу жүзіне қан мен сөл жүгіргендей күреңітіп. Сазарған жақындаған. Бәрі таңданыс үстінде. Сәл-Күлім аузын ашып, жалтыраған самайын алақанымен сипалай береді.

	– Тездетіңдер, жөндеңдер! – деді Пән-Төраға.

	– Жоқ! – деді Пақырдин қатайып, бедірейе түсіп. – Ешуақытта да түзетпеймін. Түзеттірмеймін!

	– Мына пақырың, төбемізге шықты ғой, ақырын-ақырын, – деді шегір көз доцент.

	– Шырағым, мына біздің институтымыздың он-он бес жылдық тарихында жазбаша жұмысқа «бес» қойылған емес, – деді Тең-Төрайым ысып кеткен аудиторияда жұп-жұқа көйлегінің омырауын шымшып-желпіп жүріп. – Бекер босқа арамтер боласың, айналайын. Оның үстіне мына бәрімізге назар аударылады, сөзге қаламыз. Қосымша тексерулер көбейеді. Қаптап кетеді тексерушілер. Әй, айтпақшы, осы жігітке неменеге жалынып-жалбарынып отырмыз бәріміз, а-аһ?! Төраға, сен бармысың, әлде жоқпысың өзің?

	– Иә, бір-екеуміз оқып көрсек, қалай болады? – деді Сазарған еркінсіп, алақандарын ысқылап.

	– Жарайды, – деп сабасына түсіңкіреді Пән-Төраға. – Бір-екеуің оқып шығыңдаршы. Қажет десеңдер, бәрің оқып шығыңдар, талқыға салайық. Тек уақыттың тарлығын ескеріңдер. Бірақ қанша айтқанмен, обкомның білдей мүшесі ғой, Пақырдиннің пікірімен санаспасқа болмас. Солай емес пе? Әйтпесе «төртке» түзете салу түк емес қой.

	Бірі басын шұлғыды, екіншілері күбірлей қостады, үшіншілері үн-түнсіз мақұлдасқандай. Сазарған оқып шықты, Қадалған қарап шықты. Екеуі де шығарманың бірде-бір қатесі жоқтығын айтты. Әсерлі жазылған екен, мысалдары да сәтті алыныпты. Сезімталдау адамдардың жанарына жас үйірілуі мүмкін. Бірақ әсерлі жазылған әр шығармаға еңіреп, көз жасты көлдете берудің жөні жоқ. Қажеті шамалы.

	– Ей-ә-ә, әркімнің әуеніне төңкеріле берсек, түгіміз қалмас мына заманда, – деп қыстырылды Тең-Төрайым.

	– Қатаң талап тұрғысынан қарағанда, «төрттің» өзі һәм жетіп-артылар, – деп үстеді Қадалған. – Оның үстіне қалыптасқан тәртіп бар, басшылардың тапсырмасы бар.

	– Тал түсте найзағай шақырмалық, – деді Тең-Төрайым.

	– Кімнің алдында да жауап беруге, дәлелдеп шығуға әзірмін, өзгерте алмаймын, – деді бұл бұрынғыдан бес-бетер бедірейіп, қасарыса қырсығып.

	– Сен өзгертіп бере қойғын, – деді Пән-Төрағаның үні іріп, Сазарғанға жалына қарап.

	– Өзіңіз айтқандай, Пақырдин ағамыз обкомның мүшесі ғой, мен бұл кісіні қалай түзеймін? – деп мүләйімсіді ол.

	Пән-Төраға Қадалғанға қарады. Шегір кез доцент шілденің шалығынан тұншығып тұрған алма бағына бұрылып алған екен.

	– Пақырдин қалқам, шыныңды айтшы, бұл қызды өзің қамқорлыққа алып па едің? – деді Пән-Төраға салмақты болмаққа тырысып. – Егер солай болса, қорықпағын, «төрт» те жетеді, өткізіп береміз көптеп-көмектеп. Бір адамыңды. Әнеукүні адамым жоқ деген өзің едің ғой, қалқам. Енді бүйректен сирақ шығарып отырғаның нең?

	«Бесті» тезірек түземесек, жарты сағаттың ішінде айқай-шу шығады да кетеді. Білдің бе?

	– Бір адам ештеңе етпес, жігіттер көмектеседі ғой, – деді Тең-Төрайым, жапон желпуішін шебер пайдаланып отырған күйі жібектей есіледі-ай.

	– Пақа, енді бұдан артық не ақыл айтады мына аға-апалар? Мың да бір рахмет бұл әулие кісілерге! – дейді-әй Сазарған да алабұрта қызарып. – Обком мүшесі ретінде де, пақырлар қоғамының басшысы ретінде де сыйлап отыр ғой осыншама үлкен кісілеріміз.

	– Обком мүшесі деп қоймадыңыздар ғой, – дей бастап еді бұл, қалғандары қатты қуанысты.

	– Е, бәсе! – деді Пән-Төраға.

	– Әзілдеп отырғанын білдік қой, – деді Тең-Төрайым.

	– Өзіміздің бала ғой, – деді Қадалған.

	– Асықпаңыздар, – деді бұл өзара одақ құрысқан Қадалған мен Сазарғанша қадала сазарып. – Асықпаңыздар, ағайындар, дәл сол обкомның мүшесі ретінде мәлімдеймін: бұл шығармаға қойылған «бесімді» өзгерте алмаймын және ешкімнің төмендетуіне жол бермеймін...

	Аудитория іші тым-тырыс тына қалды.

	Обкомның бірінші хатшысы көз алдында отырғандай. Аса жоғары лауазым иелеріндей емес, марқұмның жүзінде иман тұнып тұрады екен ғой. Иман жарықтық жүре пайда болмайды екен, іштен бірге туады екен. Әне, қараторы қарындасы жоқтау айтуда:



	А-а-а, а-а, а-а-а, ағ-ай,

	А-а-а, а-а, а-а-а, ағ-ай...



	Аудитория іші жоқтау туралы шығармаға қойылған «бес» деген бағаға қуанудың орнына қатты қайғыру үстінде. Тап осы бөлмеде өліктің денесі жатқандай.

	Аһылап-уһілеген Пән-Төраға оқу орнының басшыларына қаралы хабар естіртпекке кетті. Ақсұр үстелдің үстінде қоңырайып қана бейтаныс қыздың «бес» қойылған шығармасы жатты.

	Жарты сағат өтер-өтпесте Проректордың шақырып жатқандығы мағлұмдалды. Ол кісіні сол «шала дін мен қате пәнді» айтыңқырайтыны үшін жақынырақ көретін еді бұл.

	Проректор екеуінің арасындағы ашық әңгіме ұзаққа созылған жоқ. Шамамен алғанда, мынадай рәуіште өтті.

	«Шығарманың шынымен-ақ айрықша екендігі рас па?»

	– «Ондай шығарма кездескен жоқ, қай жағынан алып қарағанда да жоғары бағалауға әбден лайық». – «Ол қызды саған ешкім тапсырған жоқ па еді? Кейбіреулер күдіктенеді екен». – «Сіз де сенбесеңіз...» – «Жә, жарайды, мен келістім. Шынында неге сонша абыржимыз осы, а? Он-он бес жылда бір «бес» қойылған екен. Талапкеріміз шығармасын «беске» жазса, қуанудың орнына бүкіл ел болып неге қайғырып жүрміз осы, а?!» – «Рахмет сізге, аға». – «Жарайды, Пақырдин, Ректордың бір таяғын артығырақ алармын...».

	Ректорға шақырылмады. Бәрінен дағы осыған қатты қуанды бұл. Көп жылдан бермен қарата шығармаға «бес» қойылғаны туралы сенсациялық ақпарат барша жұртқа тарап кете барды. Шығарма тексеру науқаны дер кезінде тәмәм етіліп, сырттан шақырылғандарға рұқсат беріліп, алғыс жарияланды.

	Естуінше, ауызша емтиханда әлгі қыздан ерекше сұралған көрінеді. Тіл жөнінен Тең-Төрайым, әдебиет жөнінен Сазарған екеулеп тергеген тәрізді. Бірақ «бес» қойылған шығарманың иесі бірде-бір сұрақтан мүдірмеген деседі.

	Жоқтау туралы шығарма жазған сол бір қызды арада екі, әлде үш жыл өткенде бір-ақ көрді бұл. Оқу орнында әлдебір жиналыс өткен-тін.

	– Ой, ағ-ай, сіз Пақырдин ағасыз ба? – деді аққұбаша келген нәп-нәзік қыз.

	– Иә, – деді бұл.

	– Мені оқуға түсірген сіз екенсіз ғой, ағай, – деді әлгі қыз. Үлкен көздері жасаурап барып, кілт бұрылғандай болып, өзін-өзі тежеп тоқтатты дағы, қайта сөйледі. – Ағ-ай, сіз бар ғой, менің ағамнан айнымайды екенсіз, ағ-ай...

	Сол бір сәуірдегі жоқтау сарыны қыл қобыздың зарындай құмығып, қайта оралды құлағына.

	– Оқуға түсетін жылы жалғыз ағамнан айырылып едім, – деді әлгі қыз. – Ауылда тракторшы еді. Сенетін ешкімім жоқ еді, ағай... Сөйтсем, сіз секілді адамдар да бар болып шықты ғой, ағай... Рахмет, көп рахмет, ағ-ай!

	– Рахметті маған емес, өзіңе айтқын, айналайын, – деді бұл қарадай қысылып. – Өзіңнің сондағы шығармаңа айт, айналайын...



	* * *

	Міне, жылдар жылжып, айлар аунап, уақыт жылдам өзгеріп, сол қыздың шығармасына «бес» қойылғалы бергі он жылыңыз да өте шығыпты. Пақырлар қоғамы әлдеқашан тарап кеткен-тін. Бұлар қапа болатын Васильев те жоқ, әлдеқашан ата-бабаларының жеріне көшіп тынған-ды. Пақырдиніңіз жалпыдан жырылып жүрер жалқы күйде, жабысқы шөптей тырмыса тірлік кешеді. Бір жұбанарлығы сол, бала-шаға өсіңкіреп үлгерді. Өзі бос уақытында базар аралап, адамдардың бет-жүзіне қарап, қиял кешетінге айналған-ды. Күндердің бір күнінде киім-кешек сататын қабаттардың қақ ортасынан құндыз бөрікті, нәп-нәзік, көздері үлкен-үлкен, кереметтей көрікті бір қызды көрді. Қадалған да қалған ғой, баяғы. Сөйтсе, баяғы «бес» қойған қарындасы екен. Қыз тізіле ілінген түрлі-түрлі киім-кешектің ара-арасынан асыға жүгіріп шықты:

	– Ағ-ай, ағ-ай! – дейді ол.



	А-а-а, а-а, а-а-а, ағ-ай,

	А-а-а, а-а, а-а-а, ағ-ай...



	– Сіз шынымен-ақ сізсіз бе, ағай?

	– Өзің ше? Шынымен-ақ өзіңсің бе?

	– Өзіммін, ағ-ай!

	– Ойпырай, қалқам-ай... Қарағым-ай...

	– Немене, ағ-ай, баяғы шығармасына «бесті» бекер қойған екенмін деп, өкініп тұрсыз ба? Ағ-ай...

	– Жоқ, неге өкінейін, айналайын. Бұрынғыдан да көрікті болып кетіпсің. Соған қуанып тұрмын. Мынадай аласапыранда азбай-тозбай, әдемі болып жүргенің үшін рахмет!

	– Жалпы, мен сізді жиі ойлаймын, ағ-ай, – деді қыз, – Ал сіз ше? Сіз мені оқта-текте болса да, аз-да-а-ап ойыңызға аласыз ба өзі? Ағ-ай...

	– Неге ойламайын, қарағым. Мына жаман, пақыр ағаңның атын тарихта қалдырған сен емеспісің, «бес» қоятын шығарма жазып?

	– Жақында ғана өз күшіммен бір бөлмелі үй сатып алдым, ағ-ай, – деді қыз. – Ағамнан қалған жалғыз бала бар еді, соны оқытып жатырмын, ағ-ай... Өзі өте үздік оқиды, үшінші класта, ағ-ай... Ауылдан көшіп келіп, базарға кірдік те кеттік, ағ-ай... Осылай болды енді, ағ-ай... Қанша қойсаңыз да, бүгінгі біздің тірлікке қандай баға қойсаңыз да, өзіңіз біліңіз енді, ағ-ай...

	Баяғыдағыдай, шығармасына «бес» қойғандағыдай, басы айналып, ештеңе естімеді-ау, енді, сірә. Қыздың нәзік қолын сүйіп, құндыз бөрік маңайынан, қарындасының маңдайынан иіскегені есінде. Жанарынан жас парлап, әлгі қыздың: «Аға-ай, ағ-ай» деген үнін ілестірген күйінде базар шетіндегі терең сайға түсті де кетті.

	Қырдағы сауда қыз-қыз қайнайды.





СЕКСЕН ҚЫЗ БЕН СЕГІЗ ҰЛ




	Мақта терім майданына Макаренко атындағы мектептің жоғары класс оқушылары жыл сайын қатысатын. Сол бір жылы да толық тәулікке жетеқабыл жол жүріп, Шымкент және Ташкент шаһарларын аралап өтіп, Жетісай қаласына жақындау бір ауылға жетіп жығылдық. Жәрдемшілерге арналған жатақхана ауылдың шетінде екен. Бұрындары бастауыш мектеп пе, кеңсе ме, бірдеңе болған сияқты, кейін келе қоржын-қосқалаң бөлмелер қосылғаны білініп тұр. Жапырақтары жалпақ-жалпақ, жемістері бармақтай-бармақтай жиделер қоршаған осы мекенжайдың алдында алқынған автобустар тізілді. Улап-шулаған оқушылар қапшықтарын арқалап түсіп, Абдыраев ағайдың айтуымен ажырық басқан алаңқайда тәртіпті түрде сап түзеді.

	Алыстан келгендеріне, ұзақ жол жүргендеріне қарамастан көнетоз, көгілдір көліктер қайтадан кері қарай қайта бастады. Оқушы қыздардың көпшілігі пырылдаған «пазиктерге» мұңая қол бұлғап, жанарлары жасаурады. Кәдімгідей-ақ көңілдері босап, көздерін сүртіп тұрғандар да бар. Екі ай уақыт мақта жинау майданында жүрмек – жеп-жеңіл ермек емес. Өткен жылдары пестицид пен гербицид дейтін дәрілердің әсерінен бе, балалық жасап, мөлдірей ағып жататын каналдың улы суынан ішіп қойды ма, жоқ әлде басқа бірдеңелерден бе, әйтеуір, бірнеше қыз бен бірер ұлдарымыздың бүйрек-бауырлары біржолата бүлініп, кеселденіп қайтқан. Қос бүйрегі бірдей іскеннен оңалмаған сегізінші сыныптың (биыл тоғызыншы оқитын еді) бір қызы қыс бойы азап көріп, өткен көктемде аудандық аурухананың қызыл кірпішті, қоңыр түнікелі үйінде қайтыс болған. Сонда да мақта жинау майданынан қалып кетпекке жан баласының батылы бара қоймас. Біздің жақта солайтұғын. «Ақ алтынға» қолғабыстан қашу – баяғыдағы Ұлы Отан соғысынан қашқанмен бірдей.

	Соңғы автобустың түтіні сейіле бере Абдыраев ағай сөз бастады. Ол кісі алдымен жапырақтары жалпақ-жалпақ, жемістері бармақтай-бармақтай жиделерге көз тастады. Оқушылардың бәрі түп-түгел солай қараған.

	– Мына жиделер неліктен желінбеген? – деді мектеп директорының орынбасары түп-түзу, тәртіпті сапқа сынай сауал тастап. Баданадай-баданадай, қып-қызыл жемістерге өзі де қызығып кеткендей тамсанып қойды-ау сонда. – Кәне, кім айтады?

	– Мен айтайыншы, ағай, – деді оныншының көзге көп түсетін, баршаға белгілі бір оқушысы.

	– Ал, айта ғой, – деді Абдыраев ағай.

	– Жыл сайын осы кезде, күз басында мақтаның жапырағын жою үшін дефолиация жасалады, яғни улы дәрі-дәрмектер ұшақпен себіледі. Ал мына жиделерді мақта дәрілегенге дейін жинап-теріп үлгере алмай қалған. Енді мұны мүлде жеуге болмайды.

	– Жарайсың, Дүниемалов! – деді директордың орынбасары жадырай күлімсіреп. – Жолың болғыр, рахмет. Түсіндіңдер ғой, балалар? Бәрің құлақтарыңа құйып алыңдар. Жидені жеуге бол-майды-ы-ы-ы! Қандай жеміс, нендей көкөніс жесек те, таза су тауып, жуып жеуіміз керек. Ал мына жиде деген нәрсені жуа алмайсың ғой, солай емес пе? Жусаң, езіліп, мылжаланып кетеді. Сол себептен мүлде жеуге болмайды. Дүниемалов дұрыс айтады.

	Абдыраев ағай бұдан кейін де бірталай уақыт сөз сөйледі. Бүгіннен бастап, мақта терім майданы біткенше әскери тәртіп жағдайында жұмыс істейді екенбіз. Бір-бірімізді, мейлі мұғалім болсын, мейлі оқушы болсын, есімдерімізбен емес, тек фамилияларымызбен атайтын боламыз. «Абдыраев ағай», «Саймасаева апай», т.т. деген секілді. Алғашқы аптада әр оқушы күн сайын кем дегенде елу келі «ақ алтын» жинап тапсыруы тиіс. Норма солай. Осы норманы орындағандар мен асыра орындағандар кешкі сағат сегізде сап түзеп жатақханаға қайта береді де, елу келіге жете алмағандар түнгі сағат онға дейін тереді. Облыс көлемінде ауданаралық және мектепаралық жарыстар жан-жақты өрістетіледі. Макаренко атындағы мектеп жыл сайын аудан бойынша алдыңғы орындардың бірін батыл иемденіп келеді. Ал биыл облыс озаттарының қатарына ілігуді міндеттеніп отырыпты. Осындай-осындай мақсаттар мен міндеттерді миымызға сіңіріп болған соң мектеп директорының орынбасары бүйдеді:

	– Енді сендер тырп етпестен, біреуің шетке шықпастан күте тұрасыңдар. Діңкелерің құрып бара жатса ажырыққа отыруға рұқсат. Біз бес-он мүйнеттің ішінде кімнің қайда, қалай орналасатынын анықтап, айтамыз.

	Алайда Абдыраев ағайдың айтқаны бірден орындала қоймады. Бес-он мүйнеті бірте-бірте ұзарып, бір сағаттан асып, одан да көбірекке созылып бара жатты. Оқушылар ажырық тұтасқан алаңқайға сығандарша шашырай жайғасып, көпшілігі қапшықтарына жамбастады. Алып келген азық-түліктеріне жаудай тиісе бастағандар да жоқ емес.

	Бір кезде Абдыраев ағай, Саймасаева апай және жақында ғана жоғары оқу орнын тәмәмдап келген жас мұғалім жігіт үшеуі дәлізден далаға шығып, күбірлесіп тұрып алды. Әлден уақытта үшеуі бірдей қайтадан ішке кіріп кетті. Күн батып, салқындау самал есудің орнына қапырық қамап, маса қаптай жөнелген. Ажырық алаңқайдағы қалың халықтан маза қашып, маса қуып әлекке түсті.

	Тағы да біраз күттіріп, үш мұғалім қайта көрінген. Бұл жолы Абдыраев ағайдың ашуланғанын алыстан-ақ анық байқауға болар еді. Үнемі қызарыңқырап жүретін жарты жұдырықтай танауының қаттырақ күреңіткені ымырт алдының өзінде айқын білініп тұрды. Саймасаева апай да, оқушылардың көбісі әлі аты-жөнін толық білмейтін жас мұғалім де әлденеге абыржыңқы секілді.

	– Не істейміз енді?! Неғылдейсіңдер маған? – деді Абдыраев ағай айқайлай сөйлеп. – Әй, осындай да жатақхана болады екен-ау?! Мұндай үй-жайды көрсем, көзім шықсын!

	– Сексен қызды үлкен залға бірыңғай жатқыза берейік, ұл балалардың бірдеңесі болар, басқа амал жоқ, – деді Саймасаева апай.

	– «Бірдеңесі боларыңыз» қалай?! – деп одан бетер дауыс көтерді мектеп директорының орынбасары.

	– Солай! – деді Саймасаева апай да үн-әуенін үдетіп, қайтпас-қайсарлығын аңғартып. – Қыздарға жауап беретін – мен!

	– Ұл балаларды қайтеміз сонда? Бірінің үстіне бірі жатпаса, сыймайтынын көріп тұрсыз ғой, Саймасаева жолдас?!

	– Ойпырмай, мен сізге қазақша түсіндіріп тұрған жоқпын ба? Қыздар қуықтай-қуықтай төрт бөлмеге бәрібір сыймайды. Қайта сәл де болса ұл балалардың жөні келеді.

	– Қандай жөні?! Қай жөні? Айтсаңызшы соны анықтап! Сонан кейін бар ғой, Саймасаева ханым, қыздарға мен жауап беремін, ұлдарға сен жауап бересің деген сөз болмайды! Білдіңіз бе? Бұдан былай естімейін мұндайыңызды, білдіңіз бе? Бәріне – бәріміз жауаптымыз. Ал бәріңе мына мен – мына басыммен (ағай басын сәл қисайтып, сұқ саусағымен нұқып-нұқып қойған) жауап беремін. Білдіңіз бе?!

	– Білдік, ағай, білдік, – деді Саймасаева апай. – Бәрібір, қыздарға мен көбірек жауаптымын.

	Абдыраев ағайдың ашуы амалсыздан басылмаққа қарай бет алды. Ауылымыздағы қиқы-жиқы қатындарға ұқсамайтын, ұзын бойлы, тіпті жұп-жұмыр мойнына дейін тіп-тік, аппақ болып тұратын Саймасаева апайды біресе «жолдас», біресе «ханым» деуінің өзі – мектеп директоры орынбасарының майқана майдандағы жеңілісі. Апайымыз да ағайымыздан әлдеқайда басымырақ түскеніне масаттанып, алайда, мастанбай, жиырылыңқы жүйкесінен біраз салмақты былайырақ алып тастады. Жұмсарыңқы күйде жас мұғалімге бұрылып:

	– Сіз не айтасыз, жас ұстаз? «Асыл – тастан, ақыл – жастан» деген емес пе? – деп зейнеткерлікке шыққысы келмей жүрген Абдыраев ағайды және бір «нокдаунға» түсірді. Жас мұғалім жұрт күткендей қызарақтамастан, сасқалақтамастан:

	– Бөлмелердің орналасуы шын мәнінде түсініксіздеу жағдаят боп тұр. Қыздарды негізгі залға жатқызып, ұлдарды қалған бөлмелерге кіргізіп көрелік. Артылғандарына дәліздің бір жағын икемдеуге болар, бәлкім, – деді.

	Абдыраев ағай қайтадан қайнады:

	– Әй, шырақ! Дәліздің едені бетон боп, бетті шырмап тұрған жоқ па? Былтыр бетон еденге сабан төсеп жатқызамыз деп, бірталай баланың бүйрегін ауыртып, бір қызды өлтіріп тынбадық па? Не деп тұрсың өзің?! – деп өршелене өрепкіп барып басылған.

	– Алдымен оқушыларды осы үйге кіргізіп көрелікші, – деді Саймасаева апай.

	– Сөйтелікші, ағай, – деді жас мұғалім.

	Осы кезде қазан-ошақ, аяқ-табақ, отын-су тиелген тозыңқы тележкасы бар трактор көрінді. Көгілдір «Беларусьқа» тіркелген тележканың үстінде титан-самауыр сорая зораяды. Артынша қызыл «Москвичпен» бөлімше басқарушысы жеткен.

