	Ғаппар Біләл

	Қария орындығынан қозғалып көріп, әлгінде ғана құрысып қалған тізесінің жазылып кеткенін аңғарды. Екі аяқпен тік басып түрегелсе де ауырмайтын түрі бар. Уа, ғаламат, екі тізе, екі аяқ ызғар өтіп, суық тиіп, сары су ұстап, сіңірі тартысып қалу сияқты дерт-дербезден айық болып шыққаны мұндай көрім болар ма?! Қауырт келген қуаныш та, үрейді ұшырған қорқыныш сияқты өзекке шапқанда буынға түсіп кетеді екен-ау, жат ел, жат жұрт болып кеткен балаларың келгенде доп болып домаланып жатып қалмағаныңның өзі қандай ғанибет?! Солардың көзінше дәретіңді астыңнан алдырып немесе дәретке көтертіп шығартып жүрсең жарық дүниенің тірі қорлығы сол болар-ау. Жаратушы иең ондай өлешек күйге қалдыра көрмесін, қарт баба! Отырған орныңнан қозғала алмай домаланып қалғаныңа қарағанда, екі көздің көрмеуі жылмақтай емес пе?!

	Есіп соққан ызғарлы жел басылды. Қара қыстау, қоңыр күз-мамыражай көк жайлаудың жазғы түніне айналды. Алқара көк аспанның зәулім күмбезін жарқырата жайнап жұлдыздар шықты. Шығыс іргеден алма дидары албырап, толықсып толған ай көтерілді. Ұзақ-ұзақ жыласулар тоқталысымен қысқа қайрымды есендік сұрастырыла барып, ел орынға отырды. Далада самаладай оттар жағылды. Шәугімдер асылып, қазандар қайта көтеріді. Арт-артынан ақсарбастарға баталар жасалды. Ұланасыр той басталды. Тас үйге жастай тігілген киіз үйлерде, тошала, қарсы бөлмелерде қарын-қарын сары майдың аузы кесіліп отқа тасталды, қаптағы құрт, ірімшік, жент тағамдарының тігісі сөгілді. Бетіне «лақ ойнақтаса бұзылмайтын» күзге салымғы сары қаймақтың талайдан жиналған қоры шағын ыдыстарға салынып, сапқа тұрғызылды. Осы қонақтар құрметіне бола қыстау сонысында байланған биелердің қою сары қымызы сапырылып көбік шашты. Алғашқы шайдан кейін-ақ жұмыс бабынан бастары босай қалған жастар дүрліге әнге, дөңгелене биге басты. Ер-әйелі араласа отырған жасамыстар ортасында сықсырыңдаған әзіл-қалжың сусылдады.

	Қазір Боранқұл шаңырағының аузы-мұрнынан шығып отырған кәрі мен жастың ортасында кім жоқ дейсің?! Отбасының ерікті қызметін атқарысып жүргендеріңде, дүрмек көбейту қамына бола Боранқұл өзі шақыртып алған шіреніп төрде отырушылардың да талайы бар. Жаңа көріскен балаларына құйрық-жалының келте, шолақтығын сездірмей, жанашыр-жақыны, туыс-туғаны мол күлтеліқұйрық күреңнің үйірі сықылданып, баржиып, қомақтанып көрінгісі келген. Боранқұлдың қойнынан кіріп, қонышынан шығып жүрген кейбір сусылдақтардың өз аяғынан келгендері де жоқ емес еді. Мұнда Бастаубай, Молдаш тұқымынан қалған ескі сарысүйек жұраттар сарқыны да, Орқаштың, Қуаныштың қайын жұрттары сынды жаңа құдалар әулетінің де бастары қосылған. Боранқұлдың тойлығына арнап, тайын-тайлағын жетелеп, қойы қозысын өңгеріп келген мұндай сыйласымды жекжаттарын Боранқұл қонақ күту жұмысына салмайды. Төрге отырғызып күтіп аттандырады. Аттандыру міндеті анау Шеризат, Шағи сынды аралас өскен ауыл иелерінің бала-шаға, келін-кешек, қыз-күйеулердің мойнында.

	Ханжігіттен қалған жалғыз ұрпақ Қуанышты дәнекер тұтып, су үзілмейді деп білетін көнекөз сарсүйектігі үшін бір ту биесін жетелеп Айданақ құдасы келіп отыр. Осы үйдің отымен кіріп, күлімен шығып көне келіні Кәмила да жүр. Кәмилә, Хамила болып бір Ханжігітінің екі мемлекеттен алған екі әйелінің аттары адас келуін қарашы! Тағдыр жылпостығының қиуластыруына кейде қайран қаласың. Бұрынғы келіні бүгінгі келіннің қызметіне құлшынады. Күні ертең олар абысын-ажын болып силасып өте ме? «Күндестің күлі де күндестігіне» басып, аяқ астынан қитық шығарысып, шаштасып кете ме, оны өз мінез-құлықтары біледі.

	Төрдің қасқа маңдайына отырған Айданақ құданың арғы жағындағы кісі Сәйдәлі. Баяғыда түрмеден босап қайтқан сапарында жол ортадан килігіп, үйіне қайтармай, егіншілік майданында ұстап қалмақ болып әлек салған Сәйдәлі. Таптық қырағылығынан айрылмайтын, Боранқұл секілді тарихи қылмыскерді шолжаңдатып қырға шығуына жол бермейтін, жолдас деп танымайтын, «төңкерістік жігері тасқындаған» Сәйдәлі. Қайраткер Сәйдәлі. Бірақ қазір оның жүзіндегі шатынаған аяз, бұрқыраған боранның ызғарлы екпіні басылған, тесірейгенде өңменіңнен өткізе қарайтын шүңірек көздің қанжары алынған, жылы жүзбен жымиып, жағатси қарайды. Енді қайтсын?! Мәнсаптән түскен, демалысқа шығарылған. 1962 жылғы шекара уақиғасында қол-аяғына түскен көзіркісеннен бертінде айыққан Сәйдәлінің де көрмегені жоқ, «айлас қатын-мұңдас» дегендей, тым іштесіп кетпесе де, басына сойыл тигендер қатарында есіркей қарасады. Шен болып, мүйіз болып жырғатпаған болымсыз мәнсәбінә арқаланып, тұштиып, әулекіленіп алып, аз күн дәурендеген тұстарындағы қандас-қарындастарын арандатуға ұмтылған ұрыныстары үшін жазғырғысы келмейді Боранқұлдың. Туада біткен опасыздығы емес, ауқымға еліккен ақылсыздығы деп кешіреді. Әсіресе, өзін ардақтап, билікке отырғызғандарға сенімі кетіп, соққы көргені үшін жақын тартады. Өзінің шолтыраңдай қалғаны болмаса, оның басына біткен мүйіз қанша жырғаған мүйіз еді?! «Айдай, айдай, қара ешкінің мүйізі қарағайдай, қарағайдай мүйізін қағып алса, тоқал ешкі болуы боқтан оңай» делінетін бір шумақ өлең әспетті әзіл болушы еді. Сәйдәлі қазір әйдік мүйізді ақ серке емес – қой бастайтын,тұштиған мүйізсымағы қағып түсіріліп, топты қойдың тозаңын жұтып, топ ішінде жүретін тоқал ешкіге айналған соң, Боранқұлдың өзіне жағайымсып, «Ханжігітке жолдас болып едім, оны қолдап, қуаттап қолтығыма тар тып, қызметке, есепшілік міндетке орналастырып едім» деп, жәркелеңсіп отырғанда кекеп кемсітпейді. Адамды адам етіп, адами қасиетке төселдіретін де, адамды адамға үргізіп, адаммен таластырып, ырылдастырып жіберетін де қу жағдай деп түсінеді.

	Сол айтулы 1962 жылы совет үкіметі Куба дейтін мемлекетке ракеталы ядролық қарулар орналастырғанын Боранқұлға осы Сәйдәлі айтып берген. Оның айтуындай болса өз іргесіне таяу өңірде пайда болған осы қаруларды сезіп, біліп қойған Америка үкіметі дау қозғап үлкен дүмпу тудырыпты. Жер шарын үйткен торайдай қоңырсытып жалаңаштап, құйқаға айналдырып шығаратын ядролық соғыстың туылу қаупінен сескеніп Мәскеу жағы Кубадағы қаруларын қайтарып әкетуге мәжбүрленген екен. Жағдай деген осы. Егер ол аса қуатты Америка үкіметі болмай мына отырған Сәйдәлі секілді біреудің түкірігі мәскеулік шонжарлардың бірінің бетіне шашырап кетсінші, онда «ысқырығы жер жарып тұрған» Сәйдәлінің екі аяғын бір етікке тықпайды, шатынан басып тұрып, екі аяғын бірдей ұршық түбінен суырып алады.

	Осындайда баяғы қайнатасы Жәкей старшынның қылығы есіне түседі Боранқұлдың. Оны өз қандастарының соңына жазалаушы етіп қосқан патша үкіметінің зорлығы мен азғырындысы еді. Сәйдәліге де өз аға-әкелерін «сіз» деп силауды қойдырып, «сен» деп сөйлеуге дағдалдырып берген сондай бір жағдаяттың зорақы күші. Бірақ, осындай қарсаңдағы екі беткей табансыздық ердің абыройын түсіріп қана тынбайды, азғын, сатқындыққа душарластырады. Адамның ерлігі ұстанған жолынан, көзқарақтылықпен тұтынған тұрғысынан қайтпайтын табанды қайсарлығымен, өжет батырлығымен өлшенеді.

	Ер адамның табансыздығы ердің құнын түсіретін ездік, ынжықтық, орашолақ ақылсыздық сияқты нашарлық жақтармен салыстырғанда өз халқы үшін әлде қайда зиянды болып шығады.

	Боранқұлдың қиялын Сәйдәліге тізелес отырған селдір жирен сақалды, төртпақ сары Меңдібайдың күңгірлеген даусы бөліп жіберді. Сөйлегенде ерепайсыз ашылып кетіп, сөйлемегенде бүрісіп жиырыла қалатын еріндерінің арасынан түбі көгеріп, тұрқы қисайып аңдыздап біткен қалдық тістері шам жарығында қоңыздың қабығындай жылтырап, жанып, сөніп тұрғанын Боранқұл қайдан білсін? Оның білуінше, Меңдібайдың жас күнінде меңгерген жалғыз өнері жалақтатып пышақ қайрап, мал сою еді. Қай күні кімнің үйіне қонақ келсе аңдып жүріп, малға бата жасатарда пайда бола кететін Меңдекең дастархан жайылып, кесенің шеті ерінге жуыса бергенде ора тартып бауыздап жіберген еркек қойдың терісін екі қапталдан жұдырықпен екі-ақ ұрып іреп шығарып, етті боршалап, қонақтың тиесілі сыбағасын қазанға тастап-тастап жіберіп, жаңа басталған шайдың орта тұсында қонақтардың қатарына келіп отыра қалатын, әрине, оның жалақтағын пышағы әйелге нұсқау түсіртіп әурелендірмейді. Келген қонақтың үлкенкішілігіне, салауат-салмағына, сән-салтанатына қарап-ақ, баспен қатар тартылуға тиісті жамбас па, кәржілік пе, аяққы табақтарға не керек, олар осы үйге кім болып келеді, асықты жілікке не қосымшалауға болады, әуелі өзі қай табаққа кіре алады, соның бәрін өзі есептеп, өзі қатынасатын жаққа бөлінетін жіліктің ойынды етін молаңырақ жіберу сияқтылардың мөлшерінен жаңылмайды, ретін келтіреді. Ондай кісінің ағайын-туыстығы, ауылдас көршілігі болмаса да, араласып өскен таныс-білістігі үшін де мынадай ұлы думанды той болып жатқан қарсаңда ат өксітіп алыстан шетелден келіп жатқан силы, құрметті қонақ балаларға сәлемдесіп, амандық сұрасып, Боранқұлдың төрінде шалжиып отыруының жөні келіп-ақ тұр. Сол Меңдекең енді қартайған тұсында сөзіуарлыққа салынып, қыртқа айналып бара жатқанын Боранқұлдың байқағаны кешеден бері ғана болатын. Сол мінін Меңдекең өзі де аңғаратын секілді, бұл жолы хикаясын қырттық жайынан қозғаған еді.

	– Ұлы ағзамдар қартайса сопы болады демектейін, ендігінің қадырлары қырт болатын түрі бар, – деп бағанадан бері ел іші-сыртының, тіпті, халықаралық жағдайлар туралы жаңа хабарларды таныстырып, кейде орталықтың жаңа саясат белгілемелері жайында тоқталып, одан әрі қызыңқырағанда «сотсиялзм, коммунизм дегендеріміз – жарым әлемнің надандық, көзсіздікпен жарты ғасырдан астам уақыт адасып, тентіреп кетіп сорлануы болып шықты» деп шырқап кетіп отырған Сәйдәліге соқтығатын кісі бастағанда, Зайыры, ет келгенде шөмішқақты жасағыш ойы бар ма, қалай, әйтеуір сөз сарыны қиқарақтау басталды: – бірақ, қырт болуды оның сөзінің оң-терісі мен тегі білетін сияқты, сиырдың терісін илесе көн болады, жылқы терісін илесе күдері болады. Сіз бұған қалай қарайсыз, Бореке?

	– Барлығың үйге келген қонақсың, алыс-жақыннан жиналып балаларыма амандаса келгендеріңе рахмет! Менің міндетім барлығыңды разы-хоштықпен күтіп аттандыру. Сендерге мен не деп сал айтайын? Оң-терісіңді өздерің айыр! – деп Боранқұл Сәйдәліге тиісе қоймайтын нысай білдірген соң, Меңдекең сөз сарынын басқа жаққа бұрып әкетті.

	– Біздің қазақ сұраса келе бірімен бірі қарын бөле болып шығады екен. Мына отырған Боранқұл маған да бөтен емес. Бас құда Айданақпен руласпын. Сондықтан, осы үйге мен де сарсүйек құданың бірі болып табыламын, – деп әлгінде бата жасалған ақ сарбас қойдың басын өзіне тәуелдейтін сыңай байқатып бір тынды да, сөзді тағы бір қиырға қарай қиялатты.

	– Осы Борекеңнің нағашысы Молдаш айтулы мерген, жұрттан асқан саятшы болған екен. Сол өнерден менің әкем де құралақан кісі емес еді. Баяғыда біздің жас күніміз болатын, әкем үйден күн сайын шыжық алып кетіп жүрді. Сөйтсем бір қақпан баспайтын шор аяқ қу түлкіні шыжыққа дәндетіп жүргені екен жарықтықтың, дәндетті, дәндетті, дәндете келіп ақырында шыжықтың астына қақпан отырғызды. Бірақ, қу түлкі қақпан барын сезіп қойыпты. Қақпанның үстіне шашылған шыжықты құйрығымен қағып, ауаша шығарып алып жеп кете беріпті. Содан әкем бізді кәріқыз теруге шығарды. Бірнеше күнге дейін шыжыққа кәріқыз араластырып шашып жүрді. Шыжықты сыпырамын дегенде кәріқыз жабыса берген соң түлкінің құйрығы да ауырласа береді екен. Содан бір күні ауырлап алған құйрығымен шыжықты қаға бергенде қыл қуып тұрған қақпан қарап жатсын ба, шарт етіп алған екен қу түлкіні құйрық түптен.

	– Керемет, керемет екен әкеңіз.

	Отырғандар ду күлгенде, құсжастыққа шынтақтап жатқан Сәйдәлі басын көтеріп алып, Меңдібайдың қуақы жүзіне күлімсірей қарады. Бірақ, мазақтағысы келіп отырғанын сездірмеу үшін ашық күлген жоқ.

	–Әкеңіз тәуір-ақ айлалы кісі екен. Шіркіннің оқымағаныай, оқыған болса барлау қызметіне қосып, ұры-қарылардың, шпион-тыңшылардың соңына салса қақпан бастырмай қоймайды ғой. Нағыз ыспор барлаушы болғыдай екен.

	Сайқы-мазақты аңғармаған Меңдекең желдене түсті.

	– Ауылымыз қыстауда болатын, көккезеңге Қоякені ертіп шығып, «анау үш үшқаттың желкесіне барып тас домалат!Сол арадан түлкі қашады» депті әкем. – Сол жерге келгенде Сәйдәлі мырза қағытып қалғысы келіп «япырай, көріп-біліп жүгені шын болса, ол түлкіні бұрынырақ неге алып жібермеді екен» дей жаздап тоқтаған еді, мұны абайламаған Меңдекең көпіре түсті.

	– Айтқандай, Қояке барып тас домалатса түлкі қашыпты. Әкемнің қолында балапан бүркіті бар екен, салған жерден бассалып ұстапты, сонда «ау, Қояке, сен түлкінің терісін аласың ба, етін аласың ба» деп сұрапты әкем, «ойбай, тақсырау, етін қайтем, терісін алайын» деген Қоякеге түлкіні тірідей сойғызып, терісін беріпті де, бүркітінің аяқбауын алып, әлі жаны шығып үлгірмеген күйімен тұра қашқан түлкінің үстіне қондырып қоя беріпті. Ал, босатылған бүркіт түлкінің үстінде кетіпті. «Мұныңыз қалай» деп сұраған Қоякеге «сен нені білесің, бұл бүркіттің бір түлкілік қана күйі бар. Екінші әрі түлкі алмайды» деп жауап берген екен. Жарықтық. соны қалай білген деші?

	– Япырай, екініш рет түлкі алмайтын болса аштан өлді-ау әлгі бүркіт.

	Сәйдәлінің қағытып отырғанын енді ғана аңғарған ұлы қырт лақпа бөспеліктен айыға бастағандай еді. Өйтпегенде, ол ендігі кезекте өзінің қасқырға у салғанын, у жеген қасқыр түлкідей емес, недәуір мықтылық көрсететінін, Майлының бөктерінен у жеп кеткен бір қасқыр жырғалаңға беттеген ізіне түскенде, тым көп жерге тентіреткенін, енді бір жерге барғанда екі құлағы тіп-тік болып қатып қалғанын жырлағалы отыр еді. Бұл тұста ауыл арасының керекке алғысыз, мән-мағынасыз қысыр әңгімелерінен зерігіп қалмайық деп әдейі түртпектеп, қоздырып отырған Сәйдәлі көзі ашық сауатты адамдарға тән сипатын байқатып, халықаралық келелі ірі істерге ойысқысы келіп, атасының тізесін жастанып жатып мызғып оянған Серікболды сөзге тартты. Жаңа тәуелсіздік жариялаған Қазақстан елінің хал-жағдайын сұрастыра келіп, саяси назариялық мәселелерге саятын істерге бет түзеді.

	– Барлық шаруашылық жүйелері жекелерге таратып беріліп, барлық адам жеке басының мүддесін қүйіттейтін жағдай қалыптасса, адамдар кілең озбырлықпен айналысатын обырларға, кілең өзімшілдерге айналып кетпей ме? – деп сұраған еді. Серікбол атасы Боранқұлға тартып кесек туған балғын денесімен бұрылып, Сәйдәліге езу тарта жимиып қарады. Жауапты да қысқа қайырды.

	– Адамзат баласы сұлулықты танып қабылдай білсе, өзімшілдіктен тиылатын болады. Жәнесінде табиғи түрде тиылады.

	Бұл сөздің астарында қаншалықты мағыналар жатқанын түсініп жете алмағандар ойланып отырып қалған еді. Көңілге алған, тура деп таныған ойын бүкпесіз ашық айтып тастау дан тайынбайтын, өжет көріне бастаған немересін Сәйдәлінің еркіне беріп, сыр алдырғысы келмеді Боранқұлдың. Тура сөйлеп үйренген бала көпшілік алдында заман ауқымына жақпайтын лебіздер білдіріп қойып, пәлеге қалуынан сескенді.

	«Жалған сөйлеуге жатылып, жылмай ағатын тәжірибелілердің салтын, яғни құбыла білу әдістерін, яғни тайында басқа ұрылмаған жылқы ат болғанда топқа кірмей тайсақтадығының жөнін білмейді» деп қарады.

	Боранқұл ойлаған осы түйткілді қонақ күтісуге келіп отырған Кәмилә да аңғарғандай еді. Серікболдың төр қабырғаға ұсталған қалы кілемнің үстінде ілулі тұрған қара қобызға қарағыштай беретіндігін де бағып отырса керек, қайнатасы Боранқұлға күлімсірей қарап:

	– Ата, балаңыздан қобыз тартып беруін өтінгелі отырмын, – деген тілек айтты.

	– Я, я, білетін болса рұқсат, тартсын балам, көпшілікке тартып берсін!-Екі шешесінің ең үлкені болып келетін Кәмиләнің да, атасының да алғашқы тілегін Серікбол, әрине жерге тастай алмайды ғой. Алыс жолдан шаршап келсе де, иба сақтап, өзі түрегеп барып атадан қалған қара қобызды қолына алды. Құлақ күйіне келтіріп ішек үндерін теңестіріп алғасын, Ықыластың бірнеше күйін қатар-қатарынан безілдетіп орындап шықты. Немересінің шебер орындаған күй әуеніне елжіреп, езіліп отырған Боранқұл көкейіне орнап қалған Сәйдәліге берген жауабының маңызын ойлап толғана түсті.

	«Керемет екен ғой менің балам, адам ойламаған сөзді айттыау, рас-ау енді, ішкі-сыртқы жан сұлулығын тани білмеген адам өзімшіл болатыны шын-ақ қой, ақылға да, шындыққа да жанасады».

	Тамақ пісті, су құямыз, – деген дабырамен отырғандардың көбі орындарынан тұрып далаға шықты.

	* * *

	Балалары келердің алдында Боранқұлдың санасында тағы бір кәдікті ой күш көрсетіп жүруші еді. Үкімет жақтары талай уақыт жамандасып кеткенімен орыстар елі оған өнерлі ел сипатында елестейтін. Ұзақ жылдар бойы қатар жасаған қазақтарға сол орыс мәдениеті жұғып, дарыған болса Қазақстан малшылары біз сияқты мыжырайған тас үйлерде, жер кепелерде қыстамайтын шығар? Жоспардан артық төл алып, енелік мал санынан артық төл ерткен малшылардың озат шопан атанып, силыққа жеңіл машиналар мініп жататынын Боранқұл жаман радиосынан талай естіген. Оның малшылары шөпті машинамен шауып, машинамен жинап, малды машинамен жемдейтінін, дала қостарында, қой қораларында електір шамдары жарқырап жанып тұратынын, сай-саларындағы қойшы үйлерінде моншасы, телефон, теледидары, тағы-тағылары болатынын да дыритып айтып жатады. Олары рас болса, өркенді елден келген мәдениетті келін, оқымысты немере аңсаған атасының екі көзден айрылған соқыр шал, ене-әжесінің түйтиіп бүкірейген шұбалаң етек шандыр кемпір екенін көргенде қомсынып, намыстанбаған күнде де, қыстық баспаналарының қораштығын жаратпай, тыжырынып жүрмесе екен деп ерте қамданып, есігін ашса «ап» дейтін, терезесі «күп» дейтін ескі үйді биыл жаз қыруар ақша шығарып, еңселендіріп, жарықтандырып қайта жөндеуден өткізген еді. Бірақ, балта сабынан озбаған еді. Кірпіш үй қалатуға жақын жерден топырақ шықпады. Қаладан күйген кірпіш алдыруға шығынсынды. Келетін қонақтар үшін өтелешек мол шығасыға қаржы үнемдеу керек бол ды. Аттама табалдырығы тізеден келетін тас үй баяғы тас үй қалпын сақтап қала берді. Қалалы жерде, зәулім ғимараттарда тұратын, солқылдақ жұмсақ креслоларда отыратын, шыны лы үйге дәреттеніп, суды қабырғадан алатын, бар жағынан жабдықталған, сырлы едендеріне қалы кілем төселген, електірлі баспалдақтармен шығып-түсіп үйреніскендердің бұл үйдің қағып-сілкіп салған қарала сырмақтарына келіп жиіркенбей тізесін бүгуі қалай болар екен? Пальто-кастомдарына қылшық тұрып, шалбарларының қыры бұзылып, тізесі қалталанып қалса не деп жүреді?

	Боранқұл да талай қалаға барып көрген ғой. Мұндай сарайларда үлкен лауазым иелері, жоғары жалақылы кадірлар, мамандар отырады. Ал, малшылар қауымының ондай тұрмысқа жуырда қолы жететін түрі жоқ. Боранқұлдың қыстаулығының ту сыртынан өтетін үлкен күре жол бар. Үрімжіден ары қарай БижіңШаңхайға, мемлекеттің жер-жеріне, бері қарай Шәуешекке, одан ары Қазақстанға, Ресейге өтетін осы жолмен күндіз-түні аңыратып ерсілі-қарсылы түтін үзбей тасылып, ағылып жататын жолаушылардың, жүктің қайда баратынын, қайда апарылатынын Боранқұл біліп отырған жоқ. Солардың арасында Боранқұлдан, Боранқұлдың балаларынан алынған жүн-жұрқа, тері-терсектен тартып, бағлан қозыларға, атан өгіз, ту сиырларға дейінгінің барлығын маңыратып, мөңіретіп тасылып кетіп жатады. Тіпті, кейде кісінің күлкісін келтіріп, мұжып тасталған, қысқы апаттан қырылған, арықтап өлген ірілі-уақ малдардың сүйек-саяғы, мүйіз-тұяғы сатылып тасылып барады деп те естиді. Қысы-жазы жарғақ құлағың жастыққа тимей, қар жамылып, мұз төсеніп, адамның ұрысынан, даланың қасқырынан қорып, талайын шығындатып жүріп баққан малыңды саудаға салып, сен тас санасаң, олар құм санайтын алыпсатарлармен баға таласып жүріп алғандағы көк шақай анық он бес күн киіс бермейді. Өкшесі осылып, табаны тесіліп түседі де қалады. Ал, қалаға барайын, дәрігерге көрінейін деп жол-жөнекей автовозға шықсаң, бұрын орнығып отырып алған жастар дударбастанып алып, саған орын бермейді. Сақалың сапсиып, белің бүктеліп ұзынды күнге тік тұрсаң, ішінара бір иман жүзділері болмаса, көбінің беті шімірікпейді. Әке-шешеден тумағандай-ақ силау, құрметтеу дегенді білмейді. Жәйі келсе тау сағалап жүріп, қулық-сұмдықтан бос қалған момын-жуастығыңды басынып, «қоңқабай» атандырып мазақ қалады. Тегін ас көріп, суық қолын қалтаңа жүгіртеді. Қалтаңның түбі қалыңдау сезілсе қой құйрығының шуашты иісі бұрқырап тұрған шапаншалбарыңнан жиіркенбей, арланбай-ақ қапыңды аңдиды. Екі көзің қалтаңа қарауылдықтан тайып кетсе қалтаңның түбін пышақпен тіліп жіберіп, опырып түсіреді де, қан-қақсатып кете барады. Оның ыңғайы келмесе алдап соғудың айла-шарғысын жасайды. Дегенмен, тәңірдің бергеніне шүкірлік, ұрылар да бар болған соң ұрлайды ғой. Қайтсін, молаң ақшаға көздері тұнып кеткен соң қол жалап қалғысы келетін шығар?! Бір ешкі егіз туса, бір шөптің басы айыр шығады екен. Сенің қалтаңа ақша түспесе, олар ырыздығын қайдан айырады. Күні кеше Сәйдәлінің асханасының жалғыз тесігіне көзін сатқан, көзің сатпай қырда жүрсе де көжеқатық үшін сұраған бір қой немесе бір лақ үшін Тілеукелді бастықтан бекім сұрап, бұрыштама алып, оны Айданақ құда сияқтылардың қорасынан таңдап алуға қолың жетпей мөлтеңдейтін кезең болса, ұрының Боранқұлда, Боранқұлдың ұрыда несі бар еді?! Несіне қызығып, несін алар еді?!

	Аллаға шүкір, тайқазан тарады, коммуна шағылды. Әркім өз малына өзі қожа. Малды бағып-қақпай жалқаулыққа, маскүнемдікке салынғандардың аузы асқа, ауы атқа жарымаса өз обалы өзіне. Боранқұлдың ішкені алдында, ішпегені артында. Қоралы қойы, айғыр үйірлі жылқысы бар. Шетінен кіріп, мойнынан сүйретіп әкеліп сойып жатса шәй дейтін ешкім жоқ. Бүгін де шетелден келген балаларын қонақасы, шығасыларына шыдап шақыртып алып отырғаны соның арқасы.

	Мәдениетті немересі Серікболдың салған жерден сатпақ шал екен деп жиіркенбей, тізесін жастанып ұйықтап кеткені Боранқұлдың тоңазыған жанын жылытып, қуақыландырып, ержеңдетіп жіберді. Немересінің салмағынан аяғы ұйып, тізесі талып бара жатқанына да қыңқ етпей, ұзаққа дейін шыдап бақты.

	Арада әлденешекүндер өтті. Боранқұл аяулы ұлы Ханжігітпен отыз жыл бұрын неке қосқан келіні Хамиланың үйлену тойына, жасы жиырмаға шыққан азамат немересі Серікболдың бесіктойына, бүгінгі олардың келіп бас қосу тойына арнап құр ат, ту бие сойғызып, келін түсіру, бала сүю тойын жасады. Ат шаптырып, балуан түсірді. Аттың бәйгесіне түйе жетелетті. Балуанның алдыңғы жүлдесіне ертоқымды ат мінгізді. Құтты болсын айтысып, қонақ күтісіп аман-сәлем білдірісіп алыс-жақыннан келіп жатқан ағайын-туыс, құдажекжаттардың қонақасыларына да жиырмаға тарта мал сойылды. Тайқазаннан құтылғалы бері малданып, жалданып қалған Боранқұлдың дәулеті бұған ортайған жоқ. Ел берекесінің, силастықтың арқасында көп шығынды ел-жұрт әкелген тойлықтың өзі асыра толтырып кетті.

	Осы аралықта Боранқұл келінімен де, немересімен де айызы қанып әңгімелесе алмады. Арғы бетте жатқан балашағаның, құда-құдағилардың амандығын, тұрмыс-күйлерін, оқыған оқу, істеген қызмет орындарын жеңіл-желпі бір сыдырып, шолуылдап өткені болмаса іштесе сырласуға мұрса, мүмкіндігі болмады. Келімді-кетімді кісілер қол босатпа ды. Оңашалық бермеді. Көп замандар бойы көңіл түкпіріне бүккен кәдікті түйіндерді шешіп ағытыларда көлденең көз, халыс құлақты араластырғысы, сырына ортақтастырғысы келмеді. Сырласа кетсе, Ханжігіттің ажалы 1984 жылдың шілде айында Семей жерінде өткізілген ядролық жарылы стан келгендігі туралы суық та, сүркей хабардың дәл үстінен түсетіндей болып өзі де тіксініп, мүдіре берді. Бір есептен сондай сұмдық хабарды естігеннен естімегені жөн сияқтанып толқыды. Естуге қартайып қалжыраған жүрек шыдамайтын бастанды. Егер мұндай жаманнатты хабарды елу құлақты елжұрттың бір жарғағы шалып қалса, ауыздан ауызға таралып кететін өсек қалай түрлендіре әрлендіріп, аспан мен жердің ара бостандығында қандай алыпқашпа құйындар соқтырарын кім білсін?! Және де, бастапқыда тартынбай сөйлейтін өткір, сөзіуар кісі секілденіп көрінген Хамиланың сырғуыңдап, ата-енесіне жуысып сырласудан сырғаяқтап, жуық келтіргісі келмейтін қашқалақ сыңайынан да секем ойлады. Ханжігіттің өлімі атом қаруының сынағынан да емес, осы келіннің өзінен келіп жүрмегей дейтін бір суық ағын жүгірді өзегіне. Жаратушы Алла өз келінінің ту сыртынан жалалы ой жүгірткені үшін кешірер я кешірмес, деседе... «ауыл үйдің тайыншасы бөтен ауылдың бұқасын қорқытады» екен. Тұрғылықты жердің адамы болғасын Хамила келін туыс-туғандарына арқаланып, өктемдік мінез көрсетіп, ырың-жырың әңгіме шығаруы, егер ол жамандап барса оның аға-бауыры Ханжігітті қойға кірген қотыр ешкідей жалғыздап мүйіздеуі, өйтпегенде... бәлки, әлдеқалай келіннің бір суық жүрісі болып... қой! Құдай басқа жазбасын! Мұндай сұмдықты ойлаудың өзі де күнә ғой. Оламайын десе де әке-шешесінің мән-жайын сұраған кезде Хамиланың түйткілсіп, мүдірістей беретіні толғандырмай қоймайды. Сосын төс шөміршегі шанышқақтап шыға келеді.

	Төртінші күні төс шеміршектің шанышқағының үстіне тағы бір шаншу келіп жабысты. Ол соның алдында ғана Сәйдәлінің аттанар шәйіне жасаған: «Жәзәкаллаһу белқайри хайрән кәсирин, бирахмәтикә я архәмәррахимин» деген батасын қалжыңға айналдырған құрбысы қаймақ ерін Қадишаның сөзіне күліп отырған болатын. Сәйдәлі осында келгелі бері шай ішкен сайын өзі білетін әлгі жалғыз батасын қайталай берген болса керек, бұрын бастық болған, құдай жолына теріс қарайтын, компартияға мүшелікке өткен, бұл күндері үкіметтен қыруар зейнетақы алып жүретін Сәйдәлінің батаны құран тілімен арапша бергені ұнасып тұрмаған соң, Қадиша аңдып жүретін сияқты, бүгін аттанар алдында «жәзәкә алланы» қайта шұбырта жөнелгенде киіп әкетіп:
