	Обручев Владимир

	мекенге тартты. Ормандар мен алаңқайлар алмасып, біртін-біртін қоштасып, әйелдер саптан жырылып, өз мекендеріне бұрылды. Тұман сейіліп, күн жарқырап, шыжи бастады.

	Ойран-топаны шыққан мекенге жеткенде түске дейін әлі біраз уақыт барды. Вампулар өртеп кеткен жертөленің іші жанып, шаңырағы ортасына түсіпті, кей жерде шым астынан жалын тілі жылт ете қалады, күйген тері мен жүннің иісі кеңсірік жарады. Алаңқайдың шөбі тапталып, кей тұсында қан ұйып жатыр. Әр жерде алып кетуге ауырсынып, басын кесіп бауыздап тастаған шал-кемпірлердің мәйіті. Шашылып жатқан сынық найза мен жебе, жыртылған киім, қираған ыдыстың жұрнақтары.

	Астан-кестені шыққан тұрағын көрген әйелдер зар еңіреп, алаңқайды басына көтерді, бәрінің де өзегі өрт – бала-шағасы мен жақын-жұрты түгел жау қолында. Жауынгерлер үн-түнсіз, алаңқайда олардың түнерген жүзінен, от шашқан көзінен кек қайтарғанда еш мейірім жасамайтыны айқын білініп тұрды. Амнундак аз-кем тынығып алуға ишарат білдірді. Аман қалған басын таңып алған бақташы орманнан келіп шапқыншылық жайын бастан-аяқ баяндады.

	Еркек кіндіктің көбі тойға кетіп, қайрат көрсетер кісі аз қалғанын алдын ала білсе керек, сірә, түн ортасына таман вампулар алаңқайды қоршап алып, аяқ астынан бақташыларға тарпа бас салады да, екеуін сойылмен ұрып өлтіріп, біреуін талдырып тастайды. Ол есін жиса, бәрі күл-талқан: жертөле өртеніп жатыр, бұғыларды айдап кеткен, алаңқайда тек өліктер ғана қалған. Таңертең бақташы тонаушылардың қай бағытқа кеткенін анықтап алыпты. Оның аман қалған себебі бұтаның қасында тұр екен – қараңғы мен тұманда вампулар оны таба алмапты.

	Қазалы рудың әйелдерін күл болған жұртында қалдырып, қалың жасақ тағылар мен бұғылардың ізіне түсіп, терістік-шығысқа қарай жөнеді. Иттер алда жүгіріп отырды, мұның өзі ілгері қарай шапшаң жылжуға жағдай жасады, ал тағылар торуыл құрса, есті мақұлықтар табан аузында-ақ тауып берер еді. Оның үстіне жүк арқалаған әйелдер қалып, жауынгерлердің тез жүруіне жағдай туған, сондықтан олар ауық-ауық жүгіріп алып та отырды. Төңірек тып-тыныш: тек жұмсақ аяқкиімнің жеңіл дүрпілі мен жүрек дүрсілі ғана естіледі. Алаңқайдың ашылар жақ бетінде тұрған дәу теректің түбіне келіп, иттер жоғары қарап арс ете қалғанша олар осылай екі сағат жеделдете жүрген еді.

	–Ағаш басында торуыл тұр! – деп сыбырлаған Амнундак орман бойлап алаңды қоршауға бұйрық берді.

	Сол-ақ екен, Белуха каңқ ете қалды – бақса оған ағаш басынан атқан тас тиіпті. Жиһангездер жапырақтың қозғалған тұсын шалып қап, басып жіберіп еді, гүрс еткен үн алаңқайды жаңғырыктырып, онкилондар жебесі терекке жауып кетті. Жауап ретінде ағаш басынан өкірген ащы дауыс шықты да, бұтақтарды сындыра-мындыра екі қара дене жерге күрс етті.

	–Ағаш басында бұлар екеу-ақ болғаны ма? – деп сұрады мылтығын оқтап жатып Горюнов.

	–Жоқ, олар торуылға бесеуден кем шықпайды, – деп жауап берді Амнундак. – Қазір көресің.

	Ол бір бұйрық беріп еді, бірнеше жауынгер шоққа сүңгіп кетті. Ағаш басы тып-тыныш. Қозғалып кетсе-ақ, өздерін дұшпанға ұстап берерін вампулар сезсе керек. Сондықтан онкилондардың біразы ағаш басына жаудыртып жатқан жебеге мән бермей, ағаш тасасына, жуан бұтақтарға жабыса түсті. Міне, осы ағашқа таяу бауырдан шырпы-шылан кұшақтап, онымен найзадан бетін қорғаштап бірнеше онкилон шықты. Шырпыларын теректің түбіне үйіп от қойды да, замат тайып берді. Қу шырпы лезде түтіндеп жана бастады. Жоғарыда дұшпанының бар қимылын бақылап отырған вампулар жапырақ арасынан өрт салушыларды байқамай қалыпты. Шырпыдан қою түтін көтеріліп, жалын теректі жанай бастағанда ағаш басынан тағы да өкірген дауыс естіліп, бірнеше найза отқа топ етіп түсе қалды. Онысына от өрши түсіп, көзі ашылған шырпы сытырлай жанып, ағаш басындағылардың жағдайы қыл үстінде қалды. Вампулар ағаштың ұшар басына көтеріліп еді, сирек жапырақтың арасынан нысанаға бірден ілікті, тағы бір дүркін атылған мылтық екеуін қағып түсті, біреуі жерге күрс етіп, екіншісі бұтаққа ілініп, басымен төмен салбырады, бірер минутта оның тәніне оншақты жебе қадалды. Соңғы вампу ағаштың екінші бетіне шығып, ұзын бұтақтың ұшына дейін жорғалап барды да, төрт метр биіктен жерге секіріп түсіп қаша жөнелді. Алаңқайда онкилондар оның алдын орап, жебемен қарсы алды да, ол жиекке жетпей мұрттай ұшты.

	Амнундак алғашқы қауым өгізінің мүйізінен жасалған тұрбадан ысқырып беріп еді, алаңқайдың жан-жақ жиегінен жауынгерлер жүгіре шығып, көсем мен ақ адамдардың жанындағы жасақ жеткен ағаштың түбіне жиналды. Ағаш басынан құлаған үш тағыда жан жоқ, үшеуінде де оқтың жарақаты бар, сонда да тіріліп кетеді деп сескенді ме, онкилондар бәріне де найза бойлатты. Бәрі де жиһангездердің саяхатта көрген тағысынан айнымайды: жүндес, бұлшық етті, кескіні хайуан тектес, шашы дудар-дудар, шамасы, соғыс қимылына орай бетін қып-қызыл қынамен бояса керек, онысы өздерін тіпті жексұрын көрсетіп тұр. Ешкім қалмады ма екен деп көз жеткізу үшін бір онкилон ағаштың басына шығып, одан вампулар қалдырып кеткен шоқпарлар мен найзаларды алып, жанып бітуге таяған отқа лақтырды.

	Алғашқы айқас онкилондар үшін еш шығынсыз жеңіспен бітті. Енді тікелей шығысқа тартқан ізбен жасақ ілгері жылжыды, тағылардың тұрағы, тегі, ойпаттың осы жақ шетінде болуы ықтимал. Торуыл қайтып кездескен жоқ, сірә, алғашқысының өзі дұшпанның жақындағанын хабарлау үшін қойылған бақылау күзеті болса керек, ит біліп қап, ол ойын да жүзеге асыра алмады.



	Және бірнеше шақырымды әп-сәттің арасында жүріп өтті. Аласа ормандар жиек жақын қалғанының жаршысындай еді. Бұталы тоғай басталғанда, жасақ сәл аялдап, тың тыңдады–алдан айғай-шу, тоқылдаған дыбыс шықты. Арнайы жіберген барлаушылар бауырға дейін барып, осы сүрлеу тірелетін үңгір тұрағы екен, аузына қойтастар қойып, бекініс жасап жатыр деп хабарлады. Мәлімет алысымен, Амнундак онкилондарды үшке бөліп, біріне Ординді бас қып, бұта-бұтаны паналап терістіктен келуді, Костяков бастағанына түстіктен тиісуді тапсырды. Бұл жасақтардың екеуі де жарты шақырым кері шегініп, ағашсыз танаптан тез жүгіріп өтіп, жар жағалай отырып тағылар тұрағына екі бүйірден тиюі тиіс. Үшінші жасақ сол сүрлеумен шоқтардың бауырына жетіп, бірден үш жақтан дүрсе қоя беру үшін анау екеуінің тақалғанын күтіп жатты. Вампулар жұмысын жан салып-ақ істеп жатыр: қақпақ тастарды қалап үңгірдің аузын қоршап болуға таяу, торуылшыларына сеніп, қарауыл қоймай, олар дұшпанының жақындап қалғанын да сезген жоқ. Шамасы, қорғанды таңертеңнен бері жасап жатса керек, қабырғасы казір кеудеге кеп қапты. Жиырма шақты адам үйінді арасынан тегіс тақта тастарды таңдап әперіп тұр да, қалғандары қалап жатыр. Сол тас әперіп жүргендер кенет ағашсыз танаптан жүгіріп бара жатқан онкилондарды көріп қалды. Жалма-жан жанұшыра айқайлап, олар көтерген тасымен қорғанға жүгірді.

	–Көзге көрініп тұрғанында ату керек оларды, – деді Горюнов. – Бұл оларды абдыратып, кескілескен айқаста қарсылығын азайтады.

	Тоғай мен вампулардың арасы төрт жүз қадамдай жер. Горюнов пен Горохов атып қалды. Нажағай шатырлағанын естіп, дұшпанын көре алмай дал болып тоқтай қалған вампулар жан-жағына жалтақтап, айқайласып қорғандағылармен хабарласты. Кейбіреулері көтеріп келе жатқан тастарын тастай беріп, тым-тырақай қашты: біреуі қорғанға, біреуі бұтаға жүгірді. Қорған ішінен айуандай өкірген ащы дауыс шықты.



	Бұтаға қарай жүгірген вампулар онкилондардың оғына ұшты: тірі қалғандары бауырды жағалай қашып еді, онкилондар түп ізіне түсіп аттатпады.

	Қорған қабырғасынан ешкім көрінбей, алдын ала жіберген жасақтар екі жақтан жақындап қалғанда Амнундак шабуылға белгі берді. Қашқан тағыларды қуып кеткені болмаса, оның жасағы түгел тас үйіндісін басып өтіп, қорғанға тұра ұмтылды. Қабырғаға қырық қадамдай қалғанда вампулардың басы қылтиып, шабуылшыларға тас пен найза жауып кетті, бірнеше онкилон құлап түсті, бірақ жақыннан екі дүркін атылған мылтық үні вампулардың жан даусын шығарып, құтын қашырып, бас көтертпей тастады. Осы кезде екі жақтағы жасақтар да жетіп, жар мен қабырға арасындағы саңылаудан қорғанға кіріп, тура бағыттағы жауынгерлер секіріп түсіп, қоян-қолтық айқас қызды да кетті. Ординнің алтыатары әлсін-әлі зәресін ұшырып, вампулар қорғана алмады.

	Бірнеше минуттың ішінде бәрі де бітті: өлгендер мен жараланғандар атшаптырым алаңды жауып кетті: қабырғадан секіріп түсіп, қашып құтылмақ болған ондаған вампу түп ізіне түскендердің оғына ұшты. Қорғанушылардың қатарында ерлермен бірдей соғысқан әйелдер де қаза тапты.

	Жиһангездер үңгірді аралап, түкпірде ұйлығып бір жерге топырлаған бірнеше кемпір мен отыз шақты баланы тапты, бәрі де қалш-қалш етіп, өкси шыңғырды. Өздерінің қолды болған балаларын тауып алу үшін онкилондар бұл тобырды далаға біртіндеп алып шықты. Өз балаларын тану онша қиынға түспейді: себебі олар сәл ақшыл да, денесінде түк жоқтың қасы. Ал вампу балалары ұстағанды тырнап, қолын тістеп пәле қылды. Қолды болған балалар тобырдың ортасында екен, бәрінің бет-аузы көгеріп, қанталап кеткен, «қонақжай» қожалары ұрғаны аздай, тістелеп тастапты. Қолды болғаны он үш еді, содан жеті қыз бен екі ұл ғана табылды, төрт ер бала жоқ болып шықты. Қанына қарайған онкилондар үңгірден алып шыққан вампудың барлық ұл балаларын бауыздап тастады. Олар осынысын кемпірлер мен қыздарға да жасамақ еді, жиһангездер Амнундактан қырғынды енді доғаруын сұрады.

	Үңгірдің бұрыш-бұрышын қарап жүріп олар бір қараңғы түкпірден қол-аяғын байлап, үстіне тері үйіп тастаған әйелді тапты. Жарыққа алып шыққанда байқады: бұл онкилон келіншегі екен, вампулар оны көктемнің басында ұрлап әкетіпті, бейшара терілердің астында тұншығуға шақ қалыпты, үсті-басы көгала қойдай, соққан таяқ пен қайыстың іздері қанталап тұр. Өзіне-өзі келген соң ол күн құрғатпай қинап, ұрып-соққанын, әсіресе, тәні бақадай жалаңаш деп күліп, әйелдердің қатты қорлағанын айтты. Жаңағы әзірде шабуыл басталғанда кемпірлер қол-аяғын байлап, терімен бастырып тастапты.

	Сондай-ақ үңгірден вампулардың онкилондардан ұрланған қару-жарағы, ыдыс-аяқ, киім-кешек, төсек-орны сияқты керек-жарағын тапты. Кемпірлер мен қыздарды үңгірден қуып шығып, вампулардың айқас алаңында қалған шоқпарлары мен найзаларын үйіп өртеп жіберді. Оған дейін барлаушылар ұрланған бұғы табынын да тауып алды, вампулар баға білмейтін және бәрін бірден сойып жеп тауыса алмайтын болған соң, жануарларды қайыспен бұта-бұтаға байлап тастапты. Жеп үлгерді ме, әлде андап келе жатқанда айырылды ма – вампулар әкеткен бұғыдан бірнешеуі жетпей шықты.

	Онкилондар сазайын тартқан тағылар тұрағынан кешкісін ғана кетті. Орнында ажалын өз ордасында тапқан вампулардың өлігі қалды, тұрағы алынысымен жараланғандары да бауыздап тасталған-ды.

	Опат болған бесеуін, қатты жараланған алтауын көтеріп алып онкилондар қайтар жолға түсті, жеңіл жаралылары өзі жүріп келеді, олардың арасында жауырынына найза тиген Ордин де бар. Олар жасақтың орта тұсында келе жатыр, аман қайтқан бұғылар, құтқарылған балалар, өз иесін тапқан

	бұйымдар да солармен бірге. Сондықтан баяу жылжып, түнге қарай ғана олар тоналған тұраққа келді. Аналар құтқарып алынған балаларымен қуана қауышты. Ординнің қолын таңулы көріп, көзіне жас алған Аннуир оны құшақтай кетті. Кеше ғана жар таңдап қосылған осы мекеннің бір қызына опат болған күйеуін зембілге салып алып келді.





ОНКИЛОНДАР МОЛАСЫ




	От айнала жайғасқан жауынгерлер бір-біріне және әйелдерге жорық пен ұрыстан алған әсерлерін айтып, айқастың кейбір көріністерін көз алдына келтіріп, аз ғана құрбандықпен тағылардың тұтас бір тұқымын құртуда басты күш болған ақ адамдардың нажағайы мен жасынын мақтап жер-көкке сыйғызбады. Онкилондардан шығын шынында да аз еді: бұлардың опат болған бір жауынгерінің орнына он вампу өлтірілді және ұрланған мал-мүлкі түгел қайтарылды. Бұрынғы соғыстарда мұндайды көз де көрмеген: бір онкилонның орнына екеу, ең көп болғанда үш жабайы жер құшатын. Енді аузы күйген вампулар көпке дейін бұларға бата алмайды. Амнундак пен жиһангездер, Аннуир және тұтқыннан құтқарып әкелген әйел бар – бәрі бөлек оттың басында отыр. Аннуирға жорық жайын бақайшақтап Горохов ауыз жабатын емес.

	Тілін там-тұм түсініп қалған онкилон әйелден вампулардың тұрмысы туралы бірдеңе білгісі келетінін сездірді Горюнов. Оның айтуынша, тағылардың бір тұрағы өз алдына тұтас отбасы, сондықтан жеке еркектер мен әйелдердің арасында берік байланыс жоқ. Барлық әйел барлық еркектің еншісі, ал балалар бәріне ортақ. Кейде жігіт ұнатқан әйелімен орманға қашып кетіп, бөлек тұратын көрінеді, ал қалғандары бұған көнбей, оқиға ердің ажалымен, келіншектің үңгірге қайтарылуымен тынады. Ерлердің өмірі аңшылықпен, шоқпар, найза, қырғыш жасап, ас ішіп, аяқ босатумен, ал әйелдердің күні отын дайындап, тері сыдырып, қайыс тілумен өтеді – бас ісіп, мұрын қанап жатқан жұмыс жоқ, от басында, күн көзінде көсіліп ұйықтау бар бітіретіні. Етті әдетте қанын сорғалатып шикі жейді, кейде отқа да ұстаған болады, ал аңшылық сәтті аяқталса, қызылға шеңбірік атқанша тояды. Тақа ет табылмаса, күнұзақ аш жүреді немесе тамыр қазып, қарасүйір жинап, ірі құрт, болмаса бақа ұстап қорек етеді. Оттың айналасында қатар тізіліп, аяғын отқа беріп тақыр жерде не тері үстінде ұйықтайды. Олжалы аңшылықтан, тоя ішкен тамақтан кейін сілесі қатқанша от айнала билеп, кейде болмашы бірдеңе үшін төбелесіп тарасады. Тастың, ағаштың, судың рухы деген бірдеңелерден зәресі қалмай қорқады да, түнде өлтірсе де жалғыз шықпайды. Аю мен басында бесінші аяғы бар алып бір хайуанға табынады. Тісі найзадай ол мақұлыққа әйелдер саңырауқұлақ теріп, тамыр қазып беріп жүреді.

	Кешкі астан кейін жауынгерлер ұйықтап, әйелдер әдет бойынша өлгендерді жоқтап жылауға кірісті. Өлгендерді қолына найзасы мен садағын ұстатып, тізесін қалқанымен жауып, оттың қасына қойған әйелдер бұрымын тарқатып, алқасы мен білезіктерін алып тастап, бетін қолымен басып, опат болған жауынгердің ерлігін мадақтап ұзақ сонар жоқтау айтты. Өлгендердің басында жоқтау жыр айтып отырып, олар алға да, артқа да теңселіп егіледі. Олардың жылауына салып Крот пен Белуха ұлып еді, есті мақұлықтар адамның қайғысына ортақтасып жатыр-ау деп ойлады онкилон әйелдер. Жиһангездер иттердің ұлуын қойғызып, мұңлы жыр әуенімен ұйқыға енді.

	Келесі күн әдеттегісінше қалың тұманмен құндақтала туып, от жарығы көмескі ғана жылтырады. Әйелдер таң атқанша жоқтау айтып, енді ас камдауға кірісті. Қыруар жауынгерді тамақтандыру үшін оншақты бұғы сойылыпты. Тұман айығып күн көтерілгенде шәкіртін ертіп бақсы да келді. Өлгендерді зембілге салып бүкіл жасақ үн-түнсіз орманды басып, батысқа қарай аяңдады, олардың айқаста опат болғандарды жерлеуге апара жатқанын бар мекенге хабарлап, ауық-ауық дүңгірлеген барабан үні шығарып салды. Қаралы шеруге әйелдер мен балалар ермей қалды.

	Тұрақтан он шақырым жүріп ойпаттың батыс жиегіндегі тас үйілген төбеде тұрған онкилондардың басты моласына жетті. Әр мола үстіне тас үйілген төмпешік сияқты, басына ұшын көкке қаратып найза шаншып қойған. Көне төмпелер басылып, шанышқан найзалары қисайып, кейбіреулері құлап та қалған. Ең ескілерінің басында еш белгі жоқ, тасын қына жауып қалған.

	Мәйітті жерге қоя тұрьп, жауынгерлер қабір қазуға кірісті. Уақ тастарды екі жағына лақтырып, тереңдігі метрге таяу ұзынша шұңқырлар әзір болған соң, өлгендерді аяғын түстікке қаратып бөлек-бөлек соған салды. Қолын жанына салып біріне садақ, екіншісіне жебе толы қорамсақ ұстатып, найзаны басына жастап болды да, жаңағы сыртқа шығарылған таспен бетін жасырып, топырақпен көміп тастады. Вампулардың үңгірінен жинап алынған балалардың басы мен сүйегін бір қабірге сап көмді, бірақ басына еш белгі қойған жоқ.

	Жерлеу кезінде бақсы моланың ортасындағы бір шоқыға шығып ап, даңғырасын қағып, даусын қаттырақ шығарып әлдене айтып тұрды. Шамасы, жас қабірді жын-шайтан иектемей, мәңгілік болғандардың мазасын алмай, аулақ жүрсін деп жалбарынса керек. Қабір қазыспаған жауынгерлер моланы айнала қоршап, найзаларына сүйеніп үнсіз тұрды. Қабірлер жабылып болған сон жауынгерлер бір кісідей қолын көкке көтеріп, бетін сипады да өксік бір зар шығарды; бес жүз көмейден шыққан осы үн жартасқа жаңғырығып, төңіректі тітіркентті. Осыны үш қайталады да, жасақ жиекке шегініп, тынығуға жайғасты.

	Жағдайды пайдаланып жиһангездер ойпаттың ернеуін жағалап көрді. Тұман айыққан, сәскелік күн шақырайып қара құздарға шағылып тұр. Текше-текше тастармен сатылап көкке бойлаған найза шыңдардан бас айналады, жақпар жарықтарынан қар ағарып, кей тұстан су атқылап тұр. Кейде сонау қиядан мұз құлап, құлама жармен сырғып келе жатып уатылады да, жерге былш ете қалады. Зеңгір аспанда іліп әкетер таутеке лағы мен бұғының баласын шолып, екі қыран қалықтап жүр. Ауа да тұп-тұнық, тып-тымық, осынау тау жыныстарының ортасындағы қызыл, жасыл, сары қына жамылған төмпелер ақ басты қап-қара заңғар құздар мен жасыл орман арасында бұлтсыз аспанның астында көңілді тіпті көтеріп те тастайтындай. Жанындай сүйіп, әр пұшпағы үшін жаумен жағаласып, аясында еркелеп еркін өскен осы бір жасыл алқап пен көк орманнан қап-қара құздың астына енді өлілер. Осы ойдың өзі-ақ көз алдыңа: «Мәңгілік тыныш дүние мұнда», – деген сөздерді отпен жағып, алаулатып тұрғандай.

	Жардың астыңғы жағынан молаға қарама-қарсы аузы дәу тастармен қоршалған үңгірді көрді жиһангездер. Бұрын бұл үңгірде вампулардың үлкен бір ордасы болғанын айтты Амнундак. Осы арада керемет айқас болып, көп онкилон қаза табады. Тағылар тобырын тірі пенде қалдырмай, түгел қырып, үңгірдің манындағы тастармен опат болған өз жауынгерлерінің басын бекітеді. Оларды мұнда жерлеген, тірі қалған онкилондар жаралыларын алып кетуге әрең жетеді. Содан бері вампулармен шайқаста мерт болғандар тек осында әкеліп жерленеді.

	–Көрдіндер ғой, ақ адамдар, – деп сөзін тамамдай тұрып Амнундак сансыз төмпелерді нұсқады: – Біздің тайпаның қанша ержүрек ерен жауынгерлері вампулардың қолынан ажал тапты. Біздің оларды не үшін осынша жек көретінімізді енді түсінерсіңдер. Олардың біреуі біздің жерде тірі тұрса, біз тыныш өмір сүре алмаймыз.

	Үңгірде адамның басы мен сүйектері бейберекет шашылып жатыр. Вампулардың өлігін үңгірге үйіп, жеңіске жеткен онкилондар жеріне кеткеннен кейін аюлар мен қасқырлар, қарақұстар кәреге батып қалғаны көрініп тұр. Сүйекке қарап, ол оқиғаға да бірнеше ғасыр өткенін аңғару қиын емес, себебі сүйек қозғап қалсаң, күл боп кетеді. Бірақ шашылып жатқан найза ұштары мен пышақтар, қырғыштар жақсы сақталған, жиһангездер алғашқы қауым адамдарының бұл бұйым-дарынан тұтас коллекция жинап алды. Сөйтіп, бұл үңгір екінші мола боп шықты. Қаралы қараңғы түтінмен ысталған іші сыз, сүңгілері салбырап, көңілді құлазытқан бір қапас.





Жиһангездер үңгірді қарай жүріп сонау алғашқы қауымның жартылай адам, жартылай жыртқыш пенделерінің тұрмысы қандай қаратүнек болған деп ойламай қалған жоқ. Жыртқыш аң сияқты бірде аш, бірде тоқ олар күнкөріс үшін мына қолапайсыз қарулармен күресіп, ашулы аю мен қатерлі қабыланнан тартып алған қараңғы үңгірлерде жан сақтап, ұзақ поляр түнінде ызғырық суықтан дірдектеп, қаудырлаған көп теріге оранып, өлмешінің күнін кешкен ғой. Бар уақытты ас жеп, қару етер шақпақ тас қайраумен алғаны және даусыз. Оларға қарағанда тас дәуірдің тағы да бір адамдары әлдеқайда жоғары, бақытты, көңілді өмір сүріп жатқаны бірден көзге ұрады, бұлардың киім-кешегі, ыдыс-аяғы, рулық дәстүрлері мен тойлары бар және жасыл алқап пен орман арасында жүреді; жарық, жылы үйлерде тұрады, ас-суын түрлендіріп, тері илеп, сүйекті ұқсата біледі, үй малы – табын-табын бұғы ұстайды. Онкилондар мен вампулардың түр-тұлғасын, әсіресе, бас сүйегін салыстыру адамзат өз дамуында палеолит дәуірінен неолит дәуірін бөліп тұрған ондаған мың жылдың ішінде қандай алыс кеткенін айқын көрсетеді.

	Осынау жырақтағы Санников жерінде, оны өзге дүниеден бөліп тастаған мұздардың арқасында әлдеқашан құрып, жойылып кеткен алғашқы қауым адамы хайуан құсап тірі қалған. Барлығы өзгеріп, барлығы жетілген жерден жырақ жатқандықтан, олар дамудың тым төмен сатысында қалған. Вампулардың тіршілік-тынысы бұл аралдар мұз қоршап құрлықтан бөлінген кездегі қалпында қалған, ауа райы да сол күйінде, азық жеткілікті, онкилондар келгенше тұрмыс тәсілдерін жетілдіруге түрткі болар тіпті себеп те табылмаған. Амнундактан жиһангездер вампулардың онкилондардан ол-пұл үйрене бастағанын да білді, бұрын олар оттың не екенін білмей, қысты ыстық қайнарлар төңірегінде тастан қалқа жасап өткізеді екен. От жағуды үйренген соң олар қысты қар мен ызғырық суықтан жақсы қорғайтын үңгірлерде өткізе бастаған. Әлі де шикі жегенімен, етті отқа аздап шыжғыратын болған, ағаштан жобалы ыдыс жасап, теріден көрпе, қысқа шекпен тігетін болған. Сүйектен найза сүңгісін жасай бастағанымен, әліде берігі берік шақпақ тасқа көбірек құлықты.

	«Вампулар қаруына шақпақ тасты қайдан алады?» деген Ординнің сауалына Амнундак жауап бере алмады: онкилондарға бұл жағы белгісіз еді, олар сүңгіге көбінесе сүйекті пайдаланып, кейде ойпаттың базальт ернеуінен, халцедон бездері мен ақ не қызыл ақықты қолданатын. Ақық тастардан сүңгі жасауға уақыт көп кетеді, сондықтан әдетте оны ұзақ поляр түндеріне сыбаға етеді. Базальтта шақпақ тас жоқ, демек, вампулардың иелігіндегі құз-жарларда әк пен бор сияқты құрамында шақпақ тас бар басқа да жыныстар болуы керек деген болжам ойға келеді. Бұл – вампулар жеріне дендей еніп, жаңа саяхат жасау керек деген сөз.

	Үңгірді қарап болып жиһангездер мен Амнундак жасаққа қайтып келді. Жауынгерлер үйді-үйіне таратылды да, бір бөлігі сүрлеу қуалап бытырай тартты, түстік жақта тұратындары Амнундакпен бірге аңғар жиегін жағалап жолмен жылжыды. Осы сәтті де орынды пайдаланып, жиһангездер жаңа орындармен танысты. Жалпы біркелкі болғанмен, жол-жөнекей әр жердің өзіндік ерекшеліктері де көзге түсті: бірде жар бас айналдырардай биіктен тік құлаған құз қабырға болып келеді де, етегінде көлкіп еріген қар жатады, ол ауық-ауық төбеден сырғыған көшкінмен жаңғырып тұрады; бірде жар биіктігі әр түрлі сандық тастардан сатылай биіктеп, текшелерінде көмескі жұлдыздай жалт етіп, жоқ болып таутекелер жүреді, бірде су мен жел мүжіп, адам мен айуан мүсіндес етіп тастаған жартастары түнере төніп түксиген құз қабырғаларының арасындағы құлазыған қуыстар етектен басталып, сонау көз жетпес биікке дейін бойлап кетеді. Бірақ бұл қуыстарға таутекелер болмаса, адам кіріп, жоғары өрмелеуі екіталай. Әр тұста бейнебір құбыжықтың тырсиған бүйіріндей алып тастар оғаш шығып, үстінен тамшылап су ағып тұр. Бір жерде жүз метрлік биіктегі, тік жардың бір жарықшағынан шың басында еріген қар суы атқылап, жан-жақтағы тау жыныстарына шашырап жатыр. Қайда көз салсаң да сол баяғы балқып қатқан бірде тығыз, бірде көпіршіген, бірде коқыс базальт, әредік түрлі-түсті тастардың соған жабысқан бездері жалтырайды. Қыз-келіншектердің әшекейі, қару-жарақтың тетігі ретінде онкилондардың аса бағалайтыны да осы без тастар.

	Бір жерге келгенде екі жүз метр биікте қаннен-қаперсіз жақпар тас жиегінде төмендегі екі аяқтылардан еш күдік алмай, емін-еркін жүрген таутекені Гороховтың көзі шалып қалды.

	–Жауынгерлеріңнің қайсысы анау таутекеге тигізе алады жебесін? – деп сұрады іле Горохов.

	–Жебеміз оған жетпейді! – деп басын шайқады Амнундак.

	–Ал біздің жай оғымыз жетеді, кешкі асқа сол таутекені атып түсірейін бе?

	Амнундак жақпар тас пен екі ортаны көзімен өлшеп көріп, тағы да басын шайқады.

	–Ал, Никита, мақтануын мақтандың, енді онкилондар алдында масқара болып, мазаққа қалып жүрме! – деді Горюнов оған ескертіп.

	Горохов мылтығын оқтап алып, тізерлеп отыра кетті де, қозғалмас үшін құлаған бұтаны таяныш етіп, нысанаға кішкентай қоңыр дақ болып түсіп тұрған таутекеге кезенді. Амнундак пен жауынгерлер атқышты алқалай қоршап алды. Якут ұзақ көздеп басып қалды, гүрс еткен үн жаңғырығып, төңіректі тітіркентті. Қоңыр дақ шайқала түсіп, ілгері ұмтылды да, төмен құлдырады. Оқшау шыққан тастарға мүйізімен соғылып, допша секіріп, бүгілген аяғы мен аппақ таңы әр жерден бір жарқ етіп, ақыры таутеке құз етегіне келіп гүрс етті. Онкилондар қиқулап олжаға қарай тұра-ақ ұшты.

	–Ақ адамдардың нажағайы қияндағыны қағып түсіреді, онан ешкім де құтыла алмайды, – деп мойындады Амнундак.

	–Онкилондарда осындай он нажағай болса, қыста күн көрінбей кеткенге дейін жер үстінде бірде-бір вампу қалмас еді.

	Жол-жөнекей жауынгерлер жасағы бірінен соң бірі бөлініп, ормандағы өз тұрақтарына бұрылды да, соңғыларымен қоштасып, таутекенің басын беру үшін бақсы лашығына соққан жиһангездер жатағы тұрған алаңқайға шықты. Күні бойы бірге жүрген Аннуир алаңқайға шыға-ақ тайпасының ғұрпы бойынша күйеуін өз үйінің табалдырығында басқа әйелдермен қатар тұрып қарсы алу үшін тұра жүгірді.





АҢДЫҒАН АЛМАЙ ҚОЙМАЙДЫ




	Жиһангездер бір аптадан артық өз жертөлесінде болды, вампуларға барып қайтқаннан кейін біраз тынығып, онкилондардың тілін үйренуді ойлады, онысы келіншектермен әзіл-қалжың айтысып отыратын оларға қиын да түскен жоқ. Алаулаған от басында аузына темекі салып не қолына бір шыны шай алып, ойнап-күліп отырып-ақ әйелдерге орысша үйретіп, аптаның аяғына қарай олар бірін-бірі тәп-тәуір түсінетін дәрежеге жетті. Көршіден шыққан күлкіге кейде Амнундак жетіп келеді, оны көргенде әйелдер әдеп сақтайды, ал жиһангездер де беделін түсірмеуге тырысады.
