	Рахметолла Райымқұлов

	– Ірілі-ұсақты малдардың басы бар шығар?

	Сапар бұл жолы «солай» демей, көзілдірігін қолына ұстаған күйі төмен қарап тұрып қалды. «Бұған жауап беру керек пе, әлде?..» дегендей түр-түсі. Әкімбай оның ішінде не ұлып жатқанын түсінді. «Бұл қорқып тұр. Айтқанымнан айтпағаным дұрыс» дейді

	ол. «Мейлі, өзі білсін. Тіпті, сұрамай-ақ қойдым!»

	– Жарайды ақсақал. Бүгін, – деп Әкімбай кетпенге сүйеніп демін алды.

	– Кешке өзіңіздей осы ауыл шаруаларының жиналысы болады. Соған келіңіз. Тіпті, жеңгей де, есейген балаларыңыз болса олар да келе берсін. Бас қосып бір сөйлесейік. Жарай ма?

	– Ойланып, мойнын баз-баяғы әдетінше төмен иіп, адамның бетіне тік қараудан үзілді-кесілді бас тарқан қылмысты жан сияқты мөлиіп қалған Сапар ақыры:

	– Қалқоз дей ме, әлгі бір немене еді, соны құру жөні ме тағы да? – деді.

	– Иә, ақсақал. Келіңіз? Сөйлесеміз кешке.

	– Қайдам, соның өзі... – деп, ол аяғының астына қарап тұрып өзінің соңын айтпады. Әкімбай да оны қыстаған жоқ. «Басқа түгілі, бар рақатты өзіне-өзі қимайтын адамдар да болады» деп ойлаған өкіл қақпадан шығып бара жатты.

	– Бірақ, келіңіз, көптің түсінбей жүрген біраз нәрсесі бар. Бүгін сол «колхоз деген не, оған қандай адам мүше бола алатыны туралы» әңгімелейміз, – деп және ескертті. Сапар мен оның өз арасында болған әңгіме осылай бітіп еді. Әкімбай ұзап кетті. Ал, Сапар кетпеніне сүйеніп, мұның ізінен томсырая қарап тұрған.

	Міне, енді: адамның өзі тұр. Әкімбай оған таң қала қарады.

	– Иә, Сапеке, нені айт дейсің, дедіңіз бе?

	– Солай. – Даусы бұл жолы салқын, тіпті қорғасындай ауыр және ызғарлы естілді.

	– Қазір неменеге күлдіңіздер. Сыбыр-жыбырларыңыз не туралы. Соны да айтыңыз, бірге тыңдайық?

	– Сыбыр-жыбырдың, күлкінің иесі мен емес, – деді ол тағы да сол қалыпта тұрып.

	– Сіз емессіз бе?

	– Солай.

	– Білмеймін. Осында отырған халық аз емес қой. Бәрінің де жүректерінде бір-бір тышқан жыбыр қағып отырғаны хақ. Бірақ, айтпайды. Ол тышқанды сыртқа шығармайды.

	– Неге, өзің де айтпайсың ба? Тышқаныңды шығармайсың ба?

	– деп айғайлады көп ішінен біреу.

	– Солай!

	– Егер ішіңе бір тірі мысықты жұтып жіберсең еді, ә?

	– Бәрібір, ол тышқан шықпайды.

	Әкімбай аз-кем ойланып қалды да, қайта сұрады.

	– Ендеше, өзіңіз не ойлайсыз? Колхозға мүше болғыңыз келе ме, жоқ па?

	– Келмейді.

	– Неге?

	– Сол.

	– Себебін де айтыңыз, есітейік?

	– Менің өз шаруашылығым бар. Өзіме жетеді және өзіме-өзім қожамын.

	– Себебін сұрап қайтесіз одан. Біздің Мыскентте ешкімге еш нәрсені қимайтын адамның бірі сол.

	– Ондай адам ортаға түспейді, – дейді бір дауыс.

	– Солай ма? – деп, одан Әкімбай тағы да сұрады.

	– Солай, – деді Сапар бүлк етпей. – Енді соның бәрін ортаға салып, көрінген жалқау және қомағайларды қоқаңдатып қоятын мені бір ақымақ қой дейсің бе? Жұрт дұрыс айтады. Мен тек өзімді ғана білетін адаммын. Өзгеге еш нәрсе қиғым келмейді. Алсам алармын бөтеннен. Бірақ, сабақты жіпті оған қимаймын. Айт десең, міне, айтарым осы!

	Жұрт ду күлді де, со замат басылды. Бағанадан бері көзілдірігін қолына ұстап, сәл еңкейіңкіреп тұрған Сапар ақырын еппен орнына қайта отырды. Арт жақта әлдекімдер тіпті мәз болып қарққарқ күліп, жер-көкті бастарына көтеріп жатты.

	– Ха-ха-ха! Ақымақ қой дейсің бе деп, дәл турасын айтты-ай!

	– Дұрысы сол ғой. Ха-ха-ха! – дейді екінші дауыс.

	Оларға қосылып күлгендер де көп-ақ.

	Әкімбай бір қырынан қарағанда өте сүйкімді, жұмсақ адам еді. Ал, егер ренжіп, немесе әлденеге қатты ашуланса тым сұсты боп кететін. Қазір ол со замат қарауытып, түтігіп шыға келді. Аласы мол үлкен көзі арт жақта дарақылана күліп, ауыздарынан тәртіпсіз сөздер шығып, өздерінше тіпті мәз-мейрам боп жатқан қараңғы бұрышты тесіп жеп барады.

	Сейіт те қып-қызыл боп кеткен. Әкімбайдың сөзін бөлмей әрең шыдап отыр.

	– Жолдастар, комсомол жастар қайдасыңдар? – деп ол орнынан және тұрды.

	– Біз осындамыз! – деді бірнеше дауыс. Осы кезде:

	– Ау, халайық! – Бағана ортаға таман әдейі барып отырған мұғалім Асыбек Елтаев орнынан ұшып тұрды.

	– Мынаған не жоқ ей!

	Әлдекім айғай салды. Дауыс тағы да әлгі қараңғы түкпір жақтан шықты.

	– Е, бұ да, анау отырған кәмсәмал да қалқаз құрушылар ғой. Өздерінің тілдерін қарашы-ай, тілің кесілгілердің!

	Сейіт бұл сөздерді анық естіді. Бірақ үндемеді. Ондай дейтіндер белгілі. Ұшықтырмай шыдап баққан жөн.

	– Ім...м! – деп екінші бір тұстан ыңырана мөңіреді біреу.

	– Солардың нағыз өзі екен-ай, мынау!

	Осы кезде Асыбектің де даусы қатты шықты.

	– Солардың кім? Қане, атаңдар оларды да?

	Ешкім жауап қайырған жоқ.

	– Ау, халайық? Бұлай теріс баға берудің қажеті не? Жөнге кеп жөн сөйлесейік те!

	Дарақы дауыстар енді үдеп бара жатты.

	– Мынау ма, мынау! – деді біреу күжілдеп.

	– Е, солай. Ауылдың үлкен-кішісінің көзін ағартып (ашатын, сауаттандыратын дегенді солай бұзып айтты), енді о да колхоз құрмақ. Пішту! Ха-ха-ха! – дейді бір дауыс иесі кекете қарқылдап.

	Асыбек Елтаев мінбеге келді.

	– Мыналарыңыз, жолдастар, жарамай бара жатыр. Тіпті масқара ұят. Біз қан базарда отырғамыз жоқ қой. Бұл жерде саудагердің де, делдалдың да керегі бола қоймас. Игілікті іс істеуге жиналдық. Жаңа шаруашылық, колхоз туралы әңгіме болып жатыр. Әуелі соны жақсылап тыңдап алайық та.

	– Немене, қолхозды да сен басақарсың ба? Жоқ, әлде анау кемсамал жәшейке басқара ма?

	– Бастықты да өздерің сайлайсыңдар.

	– Мысалы кімді? Тағы да ауылнай сияқты қара қасқа кедейді ме? Ха-ха-ха!

	Көпшіліктің бір тобы оған қосыла гүр-гүр күлді. Замат тұстұстан жаңағыдай алып қашты көздер күш алып кеткен өрттей гуілдеді.

	– Өмірінде екі адамды басқарып көрмеген сол кедей бастыққа мал-жанымызды, тіпті қатындарымызды да әкеп береміз бе?

	– Түк көрмеген дүлейге керегі де сол ғой.

	– Астапыралла, не дейді мына сұмдар. Көтек! – деп отыр әйелдер.

	Біріне-бірі қарап, беттерін шымшып, ауыздары сылп-сылп етеді.

	– Жүз адамдық көрпе болады дейді ғой!

	– Қазан да ортақ, қатын да ортақ па сонда?

	– Е, солай. Ақ шортаныңды сен де сол көрпеге әкеліп кіргізесің:

	Ха-ха-ха!

	– Сенің қара дәуің ше, ол қалып қоя ма?

	– Ха-ха-ха! Кішірейіп қалдың ба. Болады о да, болады!

	– О, құрысын! – дейді әйелдер тағы да беттерін шымши түсіп.

	Ерғара қатты айғайлап жіберді.

	– Жетер енді! Бұл сөздердің иелерін біз танимыз.

	– Кедейлер, жай шаруалар емес, әрине, – деді Әкімбай булығып.

	– Совет өкіметінің бітіспес ата-жауларының айтатыны бұлар, – деді Сейіт те қыза сөйлеп.

	– Дұрыс. Дәл солай! – Ойдағысын айталмай тұс-тұстан жамыраған дауыстың бәріне елеңдей қарап тұрған мұғалім ашына сөйледі. – Әй, еңбекші шаруалар, жолдастар, мынау бұзақылардың азғыруы. Сенбеңдер. Коммунист партиясы халықты ешқашан, еш жерде алдаған емес. Бүгін де зорлап отырған жоқ. Әркімнің өз еркіне салып, үлгілі ұйым – колхоз құрайық, деп отыр. Колхозды құбыжық көрсетіп алып қашатын, күлкіге айналдыратын не бар? Түк те жоқ. Әйел де, қазан да, ортаға түспейді! Бай-кулактардың ондай алып қашты өсегіне берілмеңдер.

	Жұрт тым-тырыс бола қалған. Өздері күнде көріп жүрген мұғалім сөзі шын жүректен шыққан ақыл сияқты. Шаруалар да ойланып отыр. Бірақ, бұл тым-тырыстық, сөзге құлақ қойып ұйып қалу арт жақта отырған кейбіреулерге онша ұнамады.

	– Есітіп отырмысың, Молтабан? – деп сыбырлады Құрбан. Өзі тыпыршып, бір орында шиыршық атты. – Сейітті де ұмытпа!

	– Мыңқ етпе? – деп оны бір мықты қол нұқып қалды.

	– Әй, Қареке-ай, ыңғай өстіп, – деп шырт етіп ренжи міңгірледі Құрбан. Оның бұл сырын есітіп тұрғандай, ауланың екінші қараңғы бұрышынан:

	– Ой, мына ілмиген сорлы! – деп тістенді.

	– Бәсе десейші-ау. Қосақ арасында босқа қыстырылуын қарашы-ай! – деп гүжілдеп екінші біреу. – Есте болатын иттер осындайлар ғой!

	Бұл кесім Қаранар мен Молтабанның құлағына кезек-кезек сыбырлаған Құрбанның кесімі еді.

	– Әйелдерді де оқытамын деп жолдан тайдырып жүргендер осындай ілбилер! – деп күңкілдеді Молтабан данышпан бір ақыл айтқан боп.

	Біреулер ысқырып жіберді. Асыбек көз қиығымен Әкімбайға қарады.

	– Дұрыс, айтасыз, жолдас мұғалім, шындық сол сіз айтқандай, – деді Әкімбай даусын және көтере түсіп. – Ауылдың ақылгөйі нағыз шындықты баяндады.

	Бірақ әлгіндегідей у-ду тағы да көбейіп кетті. Колхоз туралы біреулер аузына келгенін соғып жатыр.

	«Ортақ өгізімнен дара бұзауым артық» деушілер де шығып қалды. Оқта-текте ауыл активтерінің ауыл совет председателі Ерғараның дауыстары естіледі. Олар күш біріктіріп, жұмыс істесек берекет деген сол, деп жатыр. Бір кезде Ерғараның даусы тіпті өктем естілді.

	– Қане, колхозға мүше боп кірем деушілерің мына менің соңымнан еріп, былай шығыңдар? – деп өзі ауланың бір шетіне қарай жүрді. Ұзын бойлы, сәл еңкіштеу келген жігіт еді. Қазір жауырыны күжірейіп, өзі де бұрынғысынан гөрі ұзарып кеткен сияқты. – Бай-кулактар боғын езе берсін. Олар Совет өкіметін жек көреді. Біз әлі өздерін көріп аламыз, – дейді ол айғайлап. – Қане, қалағандарың шығыңдар бері!

	Көп емес, оның соңынан біраз адам еріп барады.

	– Комсомол жастар, қайдасыңдар. Қане, шығыңдар бері! – деп тұр Сейіт.

	– Әй, өкімет, сен әуелі маған түсіндірші? – дейді біреу Ерғараға көп ішінен.

	– Нені дейсің? Айтылып жатыр ғой, тыңдамадың ба? Мысалы, биыл мен өз жеріме бидай ғана емес: тары, қонақ, тіпті ноқат пен жүгері еккім келеді. Пияз, сәбіз де егем. Зығырым тағы бар. Балаларыма қауын-қарбыз, бәдірен салуды деп ойлап жүрмін. Мұныма қарсы болмай ма қалқозың? Әуелі маған осы жағын дұрыстап түсіндіріп, құлағыма құйшы?

	Ерғара оған жауап беріп, түсіндіре бастады. Бірақ, оның сөзін біреудің тағы да мазақтағаны бұзып жіберді.

	– Ой, бейшара, нағыз сорлы екенсің ғой өзің. Қатыныңа дейін ортаға сал деп тұрған қалқоздан не үміт күтесің!

	Соқпа өтірікті жауыз! Сенен басқаның бәрінде еркектік намыс жоқ қой дейсің бе? Тіпті намыс деген қалмады ғой деп пең!

	– Еш нәрсеге ақылым жетпей қалды, – деп жүр біреу күбірлеп. – Сапар, әй, қайдасың? Қой, кетейік. Құрысын, қалқозы құрысын.

	Жұрт лезде солай түсініксіз боп кетті. Президиум жақта бірде адам қалған жоқ. Ығы-жығы, у-ду. Көп дауыс кең ауланы төбесіне көтеріп бара жатқандай.

	– Біздің ішімізде басқа жақтан келген біреулер отыр екен. Сақ болыңдар, жараңдар!

	– Ә, нағылет! Сен кімсің, ә?

	Кенет патыр-пұтыр төбелес шығып кетті. У-шу көбейіп, әлгі кексе әйелдер де «Ойбүй, ойбүй!» деп, зәрелері қалмай жылап айналаны бастарына көтерді. Бірақ әйтеуір соның бәрі тез басылды. Әйелдер де жым болды. Ат жақты қоңыр жүзі қарайып, түтігіп кеткен Ерғараның соңына ерген бір топ кедей шаруа, Сейітті қоршаған жастар Әкімбайға келді. Оны ортаға алып «жүр-жүрлей» бастады. Шамдар жалп-жалп сөніп, жиналысқа келген адамдар алды-артына қарамай бытырап бара жатты. Асыбек Елтаев кеп өкілдің құлағына сыбырлады. «Арамызда бүлікші – басмашылар жүр. Жазым етер. Қане, кетейік бұл жерден?» деді.

	Әкімбай қалтасынан наганын алды.

	– Иттен, туғандар-ай, ә? Қалайша білмегенбіз. Сейіт, қане, бері жүр?

	– Ақырын, жолдас өкіл! – деп жатыр Ерғара да. Ол Әкімбай мен Сейіттің алдына түсті. – Жүріңіздер? Енді мұнда аялдауға болмайды.

	Жұртты асықтырған ол өзі бас боп ауладан шыға берді. Айсыз қараңғы түн тастай еді. Біраз жүріп барғасын Әкімбай аспанға оқ атты. Тарс етіп түн тыныштығын бұзған оқ бұған дейін талай бас бұзарлардың сұмдықтарын көріп, жүректері шайлығып қалған ауыл адамдарының зәресін алғанын Әкімбай кейінірек түсінді.

	Мыскент ауылында болашақ колхозшылардың алғашқы жиналысы солай аяқталды. Әкімбайда ес жоқ. Тіпті, біреуге сөз айтудан да қалған. Ол бұған дейін біраз жерде колхоз құрған еді. Мұндай сұмдық болған емес. Ал, бүгін...

	Әкімбайды ашу-ыза буып барады. Қолына қатты ұстаған наганын аспанға тағы да атты. Сөйтіп, оны тек жататын үйіне жеткесін ғана қалтасына салды.

	Иә, болаттың сынығы! – деді ол Сейітке бұрылып. – Біз бүгін жеңілдік. Жаман жеңілдік.

	Сейіт үн-түнсіз отырып қалған.





Жетінші тарау


	Түнгі шайқас

	Түйе мінген Тоқатай әлі сол далада кетіп барады. Бұл аймақта бүгін басқа айларда өтетін он күніне ауыстыруға көз қимайтын ғажап бір күн тұрған. Тоқатай соған еліткен, майдай балқыған қалыпта келеді. Кенет қатты күрсініп қалды. «Шіркін-ай, сондай адамдар да өліп кетті, ә! Қалқоз құрам, кедей шаруалар бұдан былай жақсы өмір сүретін болады», деп жүріп жау қолынан... Қандай ит екен оған қол көтерген, ә? Кім де болса, жаңағы Құрбан сияқты қаныпезер жауыз ғой, сірә !»

	Тоқатай мұңайып тағы да күрсінді. Сау көзінен ағып түскен бір тамшы жасты алақанының сыртымен сүртті.

	«Әттең-ай, өзі құрған біздің қалқозға Әкімбай енді бір келе алмай кетті ғой». Сейіт екеуі біріне-бірі мейірі түскен жандар еді. Мыскентке Сейітті аудан басшыларынан сұрап алып, өзіндей өкіл етіп кеткенде, әрине, сол жерде жау қолынан қаза табамын деп ойлады-ау, ә?» дейді ол өкіне...

	***

	Соңғы кезде күн батар-батпастан-ақ бұл ауылда от сөніп, ешбір үйде шам да жағылмайтын. Бүгін де солай еді. Ауыл үсті қап-қараңғы...

	Бірақ, ауылдың осында тұмшалануына да себеп көп болатын. Мұнда жан-жақтан күнде бір «жаңалық» хабар жетіп тұрады. Хабар түрлері мынадай: «Анау ауылға өткен түнде бүлікшілер келіп кетіпті. Адамдарына тимепті. Олардан: «Колхозға кіріп мүше болам деушілерді көрсетіңдер, мойнын бір-ақ бұрап, өз аяғы астына тастайық!» – депті. Ешкім еш нәрсе демегесін, «колхоз болуға асығып, кеудесіне желік пайда болғандардың көрер күні солай екені ақиқат. Осы естеріңнен қас қағымдай уақыт шығушы болмасын!» деп кетіпті-мыс деген сөздер жұрттың жүрегін суылдатып әбден мезі етіп те біткен. Ауыл адамдарының күн ұясына кіріп батысымен ұйықтасын, ұйықтамасын – бәрібір, төсегіне жататын себебі де сол бүлікшілерден қорыққандарынан еді.

	Ал, бүгінгі жиналыста болған оқиға, қолма-қол төбелес, қараңғы бұрыш жақтан естілген жаман сөздер, атылған мылтық, тағы басқалар ел-жұрттың сол естіген құбыжық, өсек аяңдарының бәрін расқа шығарғандай.

	Түн бірте-бірте ұзап, тіпті ауып бара жатты. Көктемнің сыбдырсыз жібек желді, маужыраған бұл түні де қашанғы әдетінше асығар емес. Баяу жылжып, адам баласымен іштей сөйлесіп: әй, дүние әурешілігіне тоймағандар, бүгін тағы да бір түнің өтті. Енді қайтпексің?» дегендей.

	Адамзат өмір сүрген жер шарының кішкентай ғана бір бөлшегінен кеп орын тепкен мына ауыл адамдары, осы түн қойнында былқ етпей жатыр. Есік-терезе, қора-қопсылары тас мекен бекітілген. Енді таң атқанша келер жау келіп, тұлдырын қалдырмай шауып кетсе де мейлі. Тек бас аман болсын, дейтін сияқты.

	Алайда, бүгін осы ауылда елден ерек бір үй болды. Ол үйде шам да сөнбеді. Ішінде өмір сүрген адамдары да әлі ұйықтаған жоқ. Бұл осы Мыскент ауылдық кеңес председателі Ерғараның жоғарыдан келген өкіл Әкімбай Камалов пен аудандық комсомолдар комитетінен жіберілген Сейіт Тоқатаев жатқан қонақ бөлмесі еді. Олар ауылға келгеннен бері күнде осы үйден өріп, осы үйде демалады. Өкілдердің қасында қазір Ерғара, мұғалім Асыбек және бір ауыл активі – Қозыбақ отыр. Бала-шағасы екінші бөлмеде жатқан Ерғара кейде ұзақ-ұзақ сөйлеп, Әкімбайға бұл жердің жайжапсарын айтып кетеді. Осы Мыскентке көршілес ауылда туыпөскен Сейіт оны шын пейілімен құптап отыр.

	Айтты, айтпады, Әкімбайға бұл баяндалғандар жаңалық емес-ті. Келгесін ол халықпен тіпті қоян-қолтық араласып жүріп, әрбір адамның тұрмыс-жағдайын, шаруашылықтарының түрін бес саусағындай біліп алған. Негізінен мұнда халық жер жыртып оған бидай, арпа, тары, жүгері, қонақ, тағы сондай әр қилы дақылдар өсіреді екен. Жеміс ағаштарынсыз, бау-бақшасыз шаруалар кем де кем. Пияз-сәбіз, қауын-қарбызы да бар. Бұрынырақ бұл жерлерде Тіспай сияқты ірі-ірі байлар өмір сүрген. Көбіне жер су иесі солар еді. Қос өгізі, жер өңдейтін қару-сайманы, егетін ұрықтық дәні жоқтар ылажысыз әлгі жер иелеріне жалданып, солардың қосын айдап, алты ай жаз арқа еті арша, борбай еті борша боп еңбек ететін. Күзге қарай егіндер жиналып бітеді. Жалданушылар байлардан тиесі үлесін де алады. Бірақ, келесі жылы көктемде олар қайтадан кеп тағы да байларға тәуелді болатын да, төрттен бірге қосын айдап, егінін салып өле-міте жұмыс істейтін еді.

	Жердің де, мыңғырған малдың да иесі атанған бұл ауылдың байлары да әлемге теңдік есігін айқара ашып келген жаңа өкіметті жек көрді. Тіпті, жөргегінде жойып жібергісі келді. Сол мақсатта жүрген ішкі-тысқы жаулармен байланыс жасады. Олардың жолынан малын да, жанын аямады. Сонда бір жылдары басқа емес, сірә, совет өкіметін жоятын күш осылар болар деген мақсатпен, басмашыларды қолдап, тілегін тіледі. Өздері де қатарында жүріп ел тонап, қарсы келгендерді атып, асты. Енді олар колхоз құрылысына да бар күшін салып, кесір жасап жүр. Жер-жерлерде шаруалардың көтерілісін жасап, өкіметке қарсы сөздер айтқызып, қару да жұмсатқан бүлікшілер иесі солар...

	Бұл ауылда жағдай қиындап бара жатты. Кеше ауданнан адамдар шақыртпаған Әкімбайдың өзі еді. Міне, ол енді соған опық жеп отыр.

	– Әуелі біз, – деп, Ерғара терезеге қарап, әлдеқандай тың тыңағандай аз-кем үнсіз қалды. Содан кейін сөзін қайта жалғады. – Ертеңнен бастап ауылдың ішінде жүрген тыңшы, арбаушы, «аңқауларды» табуымыз керек. Ондайлар бар екеніне көзіміз жетті ғой. Өмірінде адамның бетіне қарап сөйлемейтін Сапар Темірбековтың әлгіндегі сөзін есіттік пе, есіттік. Оған сол сөздерді кім үйретті деп ойлайсыздар?

	– Әрине, Сапардың өз басынан шыққан сөз емес, – деді ауыл активі Қозыбақ. – Оған үйретушілер бар. Мен білсем өзі де сау емес.

	– Сізді жүз процент қостаймын. Қап, сондайларды бұрынырақ неге ғана анықтай алмадық, – деп өкінді Сейіт.

	– Оның бала-шағасы, туыстары көп пе еді? – деп сұрады Әкімбай.

	– Үйінде өзінен бөтен үлкен жан – тек әйелі ғана. Балалары әлі жас.

	– Туыстары ше?

	– Көп те емес, бар әйтеуір. Бірақ, ол ешкіммен жақын жүрмейді. Бір де бір туысын үйіне жуытпайды, оларға өзі де бармайды. Жерге қарап қалған нағыз ішмезер сасық адам ғой Сапар, – деп Қозыбақ ол туралы тағы да біраз мәліметтер айтып тастады. Сөзге араласып қалғанына өзі де риза болғандай. Ол күнге тотыққан қызыл шырайлы жүзін қолымен сипап, әдемі мұртын бұрап қойды.

	Тек осы кезде Әкімбайдың ойына бір адам түсті. Кеше Сапармен оның ауласында сөйлесіп тұрғанда қолына шәугім ұстаған, басына сәлде ораған қарт кісі үйге кіріп-шығып жүрді. Еңкейіп қалған, тіпті жүрер жолын зорға көретіндей сияқты еді. Тағы да есіктен шыға берген шалдың панасына жылт еткен жас жігіттің жүзін шалып қалғаны да бар. Сірә, солардың бәрі тегін болмады. Ерғара да, Қозыбақ та дұрыс айтты. Бұл ең алдымен, менің қатем. Тым құрымаса, көзім көрген адамдар жайлы мына азаматтарға хабарлап қойғанымда, мүмкін, мұндай пәле болмас па еді!

	Әкімбай жерге қарап, сазарып қалған. Ол бұл ауылдың тарихынан бір кезеңдерді есіне түсірді. Сөйтіп, бүгінгі жиналыстың сәтсіз өткеніне қиналып, іштері удай ашыған ызалы жолдастарын жұбата сөйледі.

	– Еш нәрсе емес, достар. Өмірде мұндай кездер де бола береді.

	Томсырайып, үнсіз отырған Асыбек Елтаевтың жүзінде күлкі ойнады. Сейіт өкілге қарап сөйлеп кетті.

	– Бәрекелде. Өте дұрыс айттыңыз, – деді. – Мұндай қатты жеңілістерсіз нәтижелі табыс та бола бермейді. Оны біз партиямыздың тарихынан да жақсы білеміз.

	– Комсомол жолдас дұрыс айтады. Осы ауылдағы әрі партиямыздың мен де өкілімін. Рас, – деп, Асыбек қыза сөйледі. – Елімізде революция бір күнде орнаған емес, жолдастар. Ленин бастаған революционерлер өз пікірлерін өткізу жолында қанша рет жығылып, қанша рет тұрған еді. Қане, соларды біз де еске алайықшы!

	Үй ішінде кішкене көңілділік пайда болды.

	– Демек, бүгінгі жеңілісті заңды деп түсінеміз ғой сонда?

	Ерғара ұзын саусақтарын кезек-кезек сырт-сырт еткізіп тұрған. Оның өзі ыза буған ашудың әлемі еді. Не болса да бүгін колхоз шаруашылығы жайлы бір келісімге келеміз, деп үміттенген-ді ол. Бірақ, қателескен екен. Жаулардың айласы асып кетті. Бәрінен жаманы сол, икемге келіп қалған халықты тағы да үркітіп алды.

	– Сөйтіп, бай-кулактар, олардың жалдамалы жалаңаяқ кәзаптары бізді жеңіп кетті ме? Соған көнгеніміз бе? Онда біздің ел-жұрт алдындағы партия мүшесіне лайық беделіміздің бір пұл болғаны ғой. Ертең-ақ бұл оқиға бүкіл ауданға тарайды. Кешегі бай-кулактардың ауылдағы қарсылығын быт-шыт етіп, өздерін конфискелеп, діңкесін құртқан Ерғара Байсаловтың ауылын бүгін тағы да баяғы бай-кулактар билейді екен деген сөзге қалдым ғой енді! Қап!.

	Ерғара қатты күйзеліп тұрды. Ашу үстінде барып терезені ашты. Лып еткен салқын ауа үй ішін кернеп, кеткен көкпеңбек темекі түтінінен тазартып жатты. Бастары ауырып, көздері тынып отырған адамдардың да тыныстары кеңи түсті.

	– Жақсы болды ғой. Өзім ашайын десем батылым бармап еді. Темекенің түтініне елтіп қалдым ба, қалай? Басым ауырып барады, – деп отыр Қозыбақ.

	– О да мүмкін. Темекі тартпайтын ба едіңіз?

	– Жоқ. Соған тіпті үйрене алмай-ақ қойдым.

	– Ой, су жүрек, – деп, Ерғара енді рақаттана күлді. Оған Асыбек пен Сейіт қосылып сықылықтады. Басқалар да күлісіп жатты...

	– Сірә, солай болар, – деді Асыбек Ерғараға жымия қарап.

	– Е, дәл солай. – Ерғара Әкімбайға жақын кеп сөйлеп кетті. – Біздің бұл жерлерде мен сияқты кейбір бетпақтар болмаса, бұрындары елімізге рәсім боп тарамаған, тек орыстар және Совет өкіметі – большевиктер келгеннен бері мына папирос, махорка тарту дегенді білмейтін. Тартпаймын демейді, әрине. Қорқатын. Мұндай нәрсені бізге діні бөлек кәпір орыстар-большевиктер әкелді. Халықты жолдан тайдыру үшін әдейі жасаған амал деп таратты оны бай-кулактар мен ишан-молдалар. Сөйтіп, бір кезде темекі тартқан адамдардың көзін ойып та алды. Шаш қойып жүрген еркектердің басына өрт қойды. Көшеде ысқырған адам мейлі үлкен, мейлі кіші болсын тілін бұрады. Егер сона бір жылдары ересек адам бүлікшілердің қолына түссе, олар әлгінің өзіне жер қаздырып, сол жерге мойнына дейін көміп қарқ-қарқ күлді. – Жаулардың әлгіндей попсыларынан қорқып үйренбеген темекіге.

	Кезінде шындық, ал қазір болса да осы сәтте сондай бір көңіл көтерер сөздер керек боп тұр еді. Үйдегілер еріксіз күліп, жадырап қалды.

	– Әлгіндей болғаны рас па? – деп сұрады Әкімбай Ерғарадан ішегін баса күле отырып.

	– Ондай болғаны рас, – деп, Қозыбақ өзі мойындады. – Әрине, қорықтық. Енді бұл күнде солай үйренбегенім дұрыс болған екен, деп ойлаймын. Темекінің түтіні адамның денсаулығына зиян дейді ғой. Ал, басқасында тұрған еш нәрсе жоқ. Шаш деген қайта адамның ажарын ашады екен. Қараңызшы, мына мұғалімге? Әдемілеп қайырған шашы бидай өңіне өң қосып жарасып-ақ тұрған жоқ па? Қасы-көзі қиыла қалған. Сондай-ақ, сізге, – деп ол Әкімбайдың шашын тіпті қолымен сипап қойды. Аппақ күріштей тістерін көрсете өзі де мәз бола күлді. – Мына қалың қара қасыңызбен кере қарыс маңдайыңызға жарасып, көркіңізге көрік беріп-ақ тұр.

	Бәрі жадырап қалды. Сөз арасында бұл елге басмашы-

	бүлікшілердің бүгінге дейін тізесі батып келгені жайлы әңгімелер да айтылып жатты. Әкімбайдың сөзі өзінше солардың бірі сияқты еді. Ол кеше Сапар Темірбековтің үйінде көрген адамдар туралы айтқан. Сөйтіп, орны толмас қатесін мойындаған-ды. Замат:

	– Міне, – деп айғайлап жіберді Ерғара.

	– Апырым-ай, ә! – деп санын соққылады Асыбек. Көзіне дейін қызарып кеткен Ерғара табан астында кесімін де айтып жатты.

	– Бәлем таң атсын. Бұл елдің ішінде талай арбаушы сұмдар жасырынып жүр екен. Соны аңғармаған мен, ең әуелі мен өзім ақымақпын. Өкіл жолдас, комсомол жолдас, біз әуелі сол жыландарды улы ордасынан шығарып алуымыз керек. Халық алдында олардың бет-перделерін сыпырмай жатып, колхоз құрамыз дегенді ұмыта тұрайық! – деді ол.

	– Бірақ, – деп, Әкімбай орнынан тұрды. – Іс онымен ғана бітпейді. Ауданға кісі жіберу керек. Бізге ең кемінде үш-төрт қарулы адам берсін. Онсыз бұл жерде өмір сүру де, жұмыс істеу де қиын боп барады. Солай ма, комсомол жолдас, ә?

	Сейіт басын изеп құптады.

	Олар осыған тоқтады. Содан кейін енді қалған түнде әйтеуір ит жатыс, мырза тұрыс жасап, азырақ мызғып алмақ болды. Біртіндеп тысқа шығып келісті де, әркім өз қалаған жеріне үстіндегі киімдерімен бастарына кез келген затты қоя салып, қисая-қисая кетісті.

	***

