	Кәдірбек Сегізбайұлы



	Ала жаздай қаңғырдым,

	Қиналмай, қыңбай, жасымай.

	Тамұғына түссем тағдырдың

	Жыламас едім осындай.

	Ала жаздай митыңдап,

	Тапқанымыз осы ма ед?

	Ала қаздай қиқулап,

	Арманға арман қосып ек.

	Аз ба еді біздің көрген кеп,

	Азапқа шыдап бола ма?!

	«Арманда жүріп өлген» деп,

	Сөз жазсын біздің молаға!..



	– Сұңқылдамашы-ей, зар жақ, ән тыңдайтын да әлім жоқ, – деді жалаңаш денесімен тақыр жерде аунап жүрген Есім. Сөйтті де ол орнынан тұрып, жүгіре жөнелген, жандарын қоярға жер таба алмай отырған басқасы да оның соңынан тұра ұмтылды. «Есім әлде бір бәлеге ұрынар» деп емес, өздерінің де жанына сәл болса да терезе таптырар себеп іздеген. Пішпектің шет жағында тұрған үйден шыға жүгірген соң қалың өскен ағаштың етегіне жеткен. Әр жерден жылтыраған шамның жарығы ғана дәл иектерінің астында үлкен бір елді мекеннің жатқанын білдіріп тұрғаны болмаса айнала иен. Айнала тыныштық құшағында. Жылқышы құс ысқырып, шегірткелер манауратып, ұйқы шақырар тыныштық күйін ойнайды. Жандарына тыныштық таба алмай жүрген бесеуі ғана. «Етігің тар болса, дүниенің кеңдігінен не пайда?» дегендей, тәндеріне шыжылдатып шоқ басқандай, ботадай боздап жүріп, осынау түннің соншалықты бейбіт, соншалықты тыныштықта екендігін сезіне алмаған.

	Олар таудан құлап, көз жасындай болып шүлдір-шүлдір, сылдыр-сылдыр аққан мөлдір бұлақты исі мұрын жарған сасық дәрілерімен былғап, суға аунады. Салқын су денені күйдірген шоқты өшіре алмады.

	– Шыдаңдар, шыдаңдар! Әйтпесе жазылмаймыз, әйтпесе жазылмаймыз, – деп, Шәріп жұртқа басу айтқан болады. Бірақ өзі де ыңырана қиналып, суға аунап жүр.

	– Ой, әкең... бұл азапты көргенше өлгенім артық еді, – деп, Қасым тағы да солқ-солқ жылайды.

	Жұман да, Шәріп те әбден назаланған оның ағат сөзіне ескерту жасай алған жоқ.

	Безектеп жүгіріп жүрген Ғалым ғана бағанағы жырының жалғасын тақпақтайды:

	– Қиналғанда сүйеу болған, өлеңім, Қуанғанда желеу болған, өлеңім...

	Олар таң бозарып атқанша бір тыным тапқан жоқ, бұлақ жағалап жүгірумен болған. Тек жұлдыздардың өңі қашып, жылқышы құстың жағы семген кезде ғана тұла-бойды күйдірген азап азайып, олар өздерінің әбден қалжырап, қажығандарын сезген еді...





АҚ ОРАМАЛ


	(Екінші сала)

	Ол сонау бір жылдары елден шыққан екінші күні-ақ аялдаған Көгілдір тауының әр белегірін, әр жотасын есіне түсіргісі келгендей, айналасына жіті көз тастайды.

	– Иеке, сол алғашқы сапарымызда мынау жотаның үстінде тұрып, Шәріп жетелеп келе жатқан екі атымызды көрген кезде қуанғаннан жылап жібере жаздап едік. Ондай аласапыран уақытта ұрланған аттардың табылуы өлген адамның тірілгенімен бірдей кісі сенгісіз дүние еді ғой, – деп, күлген Жұман жанындағы Игенжанға қарап. – Сол кезде ғой екі атымызды өзіңіз тауып әкеліп бермегеніңізде біздің сапар әрі қарай жалғаспайтын ба еді, қайтер еді...

	– Иә, бәрі де сол екі атқа тіреліп тұр еді, – Игенжан да ақ жүгерінің бадана дәніндей тістерін ақситып күлген. – Егер Ырымжанның жұмсаған жігіттері аңғалдық жасап, өздері соңдарынан қуалап келіп ұрлап әкеткен қос атты жылқыға әкеліп жібере салмағанда оларды мен көрмейтін де едім. Егер мен Көгілдірде жатқан сендерге екі атты қайтадан алып келмегенде бесеуіңнің бірдей жер түбіне оқу іздеп кетулерің екіталай еді. Егер, сендер оқу оқып, өзің бізге партия комитетінің хатшысы болып келмегенде мен болыстағы милицияның бастығы болғанды қойып, екі көзім Итжеккенде жылтырап жүрер ме еді?!

	– Иген аға, «егеріңіз» бен «едіңіз» көбейіп кетті ғой, – деген үлкендердің сөзіне көп араласпай иба сақтап келе жатқан болыстық комсомол комитетіне жуырда хатшы болып сайланған Жасұлан дейтін бұлардың үшінші сапарластары. Ол да әр ауылды аралап, болыстағы комсомол ұяларының жұмысымен танысу үшін шыққан беті болатын. Бүгін ол бұлармен бірге «Ащылы» артеліне жеткен соң сол ауылда қалып, екі-үш күн аялдамақ. Дәлірек айтқанда, бұл ауылдағы біраз ағарту жұмыстарын жүргізу соған тапсырылған болатын.

	– Е, інім, бұл тіршіліктің тірегінің өзі сол себептер мен соның нәтижелерінің жиынтығынан тұра ма деп ойлаймын да. Былайша айтқанда, бәрі де қиюы келген қисындар ғой. Әйтпесе күні кешегі теңдікке қолым жетпей жүрген менің атқа мініп, жұртқа жөн айтар ретім жоқ-ақ сияқты. – Игенжан Жұманға қарап күліп қойды. – Үйезге барып оқыған оқуым аз болған соң ба, әлде тұқым-тұяғымда бастық деген сөзді алғаш иемденген адам болған соң ба, әйтеуір жасқаншақтай беремін. Әлі бір тұстан қателесіп кетемін бе деп, қорқақтайтыным басымдау сияқты. Кейде ойлаймын, апыр-ай, елдің сенімінен шыға алмай ұятты болғанша, жылқымды бағып, халқыма жағып жүре бергенім дұрыс па еді деп.

	– Иеке, бұл заманда бәрімізге де ата-бабамыз бұрын-соңды айналыспаған кәсіпті үйренуімізге тура келеді. Сондықтан, әрқайсысымыз алдымен азаматтық борышты ұмытпауымыз қажет-ақ. Бұрын жүріп көрмеген жолда жаңылыс басу да болар, бұрын айналыспаған істе қателесу де болар, бізден кейінгілердің біздің қателіктерді қайталамаулары үшін де алғашқы қадамға батылдық керек. – Жұман Көккептерді тебініп қалып, жайқала пісіп тұрған егінге қарай бұрылды. «Жаңа заманды жан сала орнататындар да, барлық ыстықсуығына көнетіндер де осы Игенжандар ғой» деп, ойлады ол. Күні кеше байдың жылқышысы болған, уақыт ағымын дер шағында аңдап, елінің болашағы үшін өз шамашарқынша болса да әрекет істеуге бейім, еті тірі жігітті тапқанына қуанған.

	– Иген аға, – деді Жасұлан атын тебініп, қатарласа беріп. – Сіздің түрмеден босаған күнгі әңгімеңізді әркім әр саққа жүгіртеді. Соны өз аузыңыздан естісем деп едім.

	– «Аққазының сабағаны рас па?» дейсің ғой? – Игенжан Жасұланға қарап, күліп қойды.

	– Рас, қашан көрсең де бет моншағы үзіліп, бір сөз айтуға ұялып отыратын ынжықтау көрінетін сол Аққазының қолы мұндай қатты болар ма, ту сыртымнан көлденеңдете қамшымен тартып жібергенде ұшып түсе жаздадым.

	Жасұланның аузының суы құрып, Игенжанның жанынан қалар емес.

	– Сонан соң! – дейді әңгімені суыртпақтап.

	– Немене, сонан соңы болсын! Адамды ашу қысқан кезде ақылмен ештеңе ойлай алмайтын көрінеді. Қожамбергенге де, мына Жұман көкеңе де ыза болғаным сонша, маған пәле жабуды бастаған Нұрымжан ағатайымнан бастап, бәрінен де өш алмақ болдым. Болары болды, еш кінәсіз түрмеге қаматтыратын кісісің ғой, онда мен сенің шаңырағыңды ортасына түсірейін деп түйдім. Бірақ, амал қанша... «Амал қанша?» деймін-ау. – Ол Жасұланға қарап күлген, – Сәті түскенде, астыма мінген атым ұзақ шабысқа жарамайтын, лып етпе ұшқыр неме болып шықты...

	Сол кезде бұлардың жанына келген Жұман:

	– Егіндері жайқалып-ақ тұр екен, – деген қуана сөйлеп.

	– Игенжан ағамның Аққазыдан таяқ жегенше, түрмеге оны сіздің қаматпағаныңызға сенбегенін сұрап келе жатыр едім, – деген Жасұлан.

	Жұман жылы жымиып, Игенжанның бетіне қараған:

	– Иеке-ау, сонда сені түрмеге мен жаптырып отыр дегенге шынымен сендіңіз бе?

	– Е, сенбегенде. «Жұман бастық Нұрымжанның қызына құда түсіп жүрген көрінеді. Сондықтан, болашақ қайын атасының достары – оған дос, қастары – оған қас» деген соң сенгенім рас...

	Содан кеңсенің алдынан міне шапқан атым Аягөзден көз көрім ұзағанша қамшы салдырған жоқ. Біреудің қыр соңымнан «Тоқта-тоқталап» қуа шыққанын да көргенмін. Біртебірте қуғыншымның атының дүрсілі жақындай берді. Әлі де «Тоқта, тоқтаның» астына алып келеді, бірақ мен атты екі өкпеге тепкілеп, шаба бердім. Қуғыншымның аты еті қыза шабатын мал екен, әне-міне дегенше дәл жаныма келіп:

	«Тоқта дегенге тоқтамайтын неткен дүлей жансың? Әлде шынымен-ақ Итжеккенге кеткің келіп жүр ме?» дейді. Бетіне жалт қарасам, қыздай сызылып отыратын Аққазы, жауына төнген қас батырдай мүлде түтігіп алыпты.

	«Қолыңнан екі келсе бірін істе! Нұрымжанның шаңырағын ортасына түсірмей тоқтамаймын!» деймін. «Мә, ендеше тоқтамасаң!» Бұзау тіс қамшымен жон арқамды осып өтті. Ат жалын құшып, жығылмай әрең қалдым. Жан-дәрмен ес жинап, екінші рет төніп келе жатқанда қамшысын жұлып алдым. Енді кісіні соққан олай емес былай болады деп, өзін сойып салмақшы болып едім. Сол сәтте Аққазының аспан түстес көгілдір жанарына көзім түсті. Айтқанын ұқтыра алмағандықтан, пайда болатын бір шарасыздықтың ызалы жарқылын көрдім. Оған қоса маған деген бір ата жаулық өшпенділіктің де жоқ екендігін байқаған сияқтымын. Мені иен далада бас салып илектеп тастайды-ау деп сескенген жоқ, бетіме шақшия қарап:

	«Кімнің қас, кімнің дос екенін білмеген байғұс! Қане, түс алдыма!» деп бұйырады. Жаңа ғана жон арқамды сойып түскен бұзау тіс қамшының сабын екіге бөліп лақтырып жібердім де, алдына түстім... Әнеки, бар болғаны осы, інім!

	Мен Итжеккен айдаламын деп жүрсем, халқым мені тәртіп сақшыларының басшысы етіп алды... Үйез орталығы Лепсіде бір-екі апта оқып, басты парызымыздың алғы шарттарын ұқтық дегендей...

	Игенжанның түрмеден босана салысымен ешкімнің сөзін тыңдамай Нұрымжан ауылына қарай үдере ұмтылуы, одан Аққазының алдына түсіп қайтадан келуі, арада екі-үш күн өтпей жатып, болыстағы айналдырған екі милиционерге, былайша айтқанда, күні кеше өз қолын байлаған жігіттерге бастық болуы, іле-шала үйез орталығына екі апталық оқуға барып қайтуы аз уақыт ішіндегі бір жігіт үшін тым көп оқиға еді. Жасұланның ұзынқұлақ арқылы әр түрлі болып тарап жүрген әңгімені індете сұрау себебі де содан болатын.

	Жұман Игенжан түрмеде қамауда отырған кезде-ақ Қожамбергеннің «сен боласыңымен» болыстық «піркөрөл» болып жүрген Қабаев Әшімбектердің шама-шарқына көзі әбден жеткен соң сот, прокурор, милиция бастығына кеңестік заңның тым болмаса алғашқы әліппесін үйрету қажеттігін ойлап, тағы да үйездегі Рамадановқа хат жазған. Үйез бойынша оларды қысқа мерзімге, жарты ай уақытқа болса да жинап алып, Лепсіде оқыту қажеттігі туралы ұсыныс айтқан. Өз болысындағы заң қызметкерлерінің әзірге тым дәрменсіз қара жаяулығын баяндап, прокурор мен милиция бастығын тағайындап, болыстық сотты кезектен тыс қайта сайлауға рұқсат сұраған. Көп кешікпей жауап хат та келген. Рамаданов мұндай ұсыныстардың басқа болыстардан да көтеріліп жатқанын, соттарды кезектен тыс кей жерлерде қайта сайлау жөнінде губерниямен бұрынан да келісім болғанын жазыпты.

	«Екеуіміздің ойымыздың бір жерден шыққанына таңданамын. Шындығында жаңа заманымыздың әділдігін ең алдымен дәлелдеуші біздің сол прокуратура, сот, милиция қызметкерлері болуы керек. Сондықтан, осы хатты алысымен уезд орталығынан ашылған қысқа мерзімдік курсқа болашақ заң адамдарын аттандыр», депті хатында.

	Жұман Әшімбек Қабаевты міндетінен босатып, орнына аз да болса білімі бар Жәркенов Едіге дейтін жігітті, бұрын болмаған милиция бастығы дейтін қызметке Игенжанды тағайындау жөнінде Қожамбергенді амалсыз көндірген. Әзірге ешкімді заң жүзімен жазалап та көрмеген, жазалауды мүлде білмейтін сотты да орнынан босаттырып, тұңғыш рет болыста жабық дауыспен сот сайлауын өткізген. Бұл орынға ұсынылған үш адамның ішінен төңкерістен бұрын Семей қаласында адвокат болып істеген, денсаулығына байланысты, жұмыстан қол үзіп, елге келіп тұрып жатқан Ақбаев Қойтан дейтін кісі көп дауыспен сот болып сайланған. Сөйтіп, бір болыс елдің бүкіл заңын басқаратын үш жігіт те Лепсіге кідірмей аттанған болатын.

	Игенжанның алыс жолдан келгеннен кейінгі жаңа қызметтің бабымен жолға тұңғыш шығып келе жатқаны осы...

	Жұман да қызметке орналасқалы бері орталықтан шалғайлау жатқан «Ащылы» артеліне қалай да бір келіп, бұл күнде шаруаларын біршама түзеп, болыс қана емес, үйезде де «жаңа заманның үлгілі шаруашылығына» айналған Байболдардың артелін көріп, өздерімен жүздесіп қайтуды өзінің бір борышы санап жүрген. Уақ-түйек ауыл маңының шаруасымен жүріп, бұл жаққа қарай шығып кетуге қолының бір тимей-ақ қойғаны. Егер кешегі бір елеусіздеу ғана оқиға болмаса, бәлкім, бұл жаққа әлі де жолы түспеуі мүмкін еді.

	* * *

	Кабинетте Аққазы екеуі оңаша отырған. Бір кезде Аққазы отырып:

	– Жүке, ренжімесеңіз, мен бір сырымды айтайын, – деген.

	– Иә, ол не сыр? – Жұман Аққазының бетіне таңырқай қараған. Ол кеңседе болсын, басқа жерде болсын тікелей жұмыс бабындағы әңгіме болмаса, басқа уақытта айналасындағылармен еркін әзілдесіп, қалжыңдасып отыра беретін. Содан да алғашқы кездегідей емес Аққазылар да өздерін көбіне еркін ұстап, тіршіліктің кейбір уақ-түйек жайларын қымсынбай айта беретін. Бұл жолдағы Аққазы әңгімесі Жұман ойлағандай «уақ-түйек» сыр емес, одан салмақтылау болып шықты.

	– Жүке, шынымды айтсам, соңғы бірер айда қайта туғандай өзгерген сияқтымын. Бұрынғыдай жасқаншақтап, бұқпантайлай бермеймін, бойыма бір сенімділік, тың күш пайда болғандай. Көзіңізге айтқаным емес, осының бәріне өзіңіздің тікелей әсеріңіздің болғаны сөзсіз.

	– Сенің бойыңа батылдық қасиеттің пайда бола бастағанына, әрине, қуаныштымын... – Жұман бұл жолы да жас мөлшері шамалас Аққазыға әзілдей тіл қатқан. – Бірақ оған қоса жағымпаздық қасиет пайда болып келе ме деп қорқамын.

	– Жоқ, – деді жігіт бір түрлі батыл тіл қатып. – Жоқ! Бұл – бұл кімнің алдында болса да айтар ақиқатым. Бұрынғыдай емес, қазір өзіме тапсырылған жұмысты әкемнің жұмысындай орындасам деймін. Бүкіл бір болыс елдің Қосшылар одағын басқарудың, оған жүктелер қат-қабат шаруалар мен міндеттерді орындаудың оңай шаруа еместігін де жақсы білемін. Ол үшін талаптану аз екен, істің қиюын білу үшін білім де, білік те қажет сияқты. «Аяз әліңді біл, құмырсқа жолыңды біл», үй болып, аяғымыз маталғанша мен де білім іздесем, оқысам деп едім. Жүке! Сондықтан мені осы қызметімнен босатуыңызды сұраймын.

	Әрине, Жұман жөн-жосық білер жастардың дәл қазіргідей қолыңа шам алып іздесең де таптырмайтын заманында өзі тәрбиелеп, бүгінгісі көңілден шықпай жатса да ертеңінен көп үміт күтетін Аққазыдай жігітке «жолың болсын!» деп аттандырып салып, қарап отыра алмас еді. ТІпті «Қосшылар одағын Аққазы басқара алмады» деген күннің өзінде ол басқара алатын қызмет түрлері жеткілікті. Бірақ жігіттің «Ертерек, мүмкіндік барда, білім іздесем, оқысам» деген сөзінен кейін айтарға уәж таппағандай, амалсыз бөгеле берген.

	– Оқимын дегеніңе қарсылығым жоқ, бірақ қайда барарыңды, қайдан оқырыңды шештің бе?.. – Ол Аққазының жауабын күтпей-ақ бөлме ішінде ерсілі-қарсылы жүріп, ойын одан әрі сабақтады. – Өзің білесің, Аққазы, бір болыс елде бас көтеріп, атқа мініп, бүкіл ел тізгінін қолына ұстап жүргендердің көбі шала сауатты, күні кешегінің старшындары мен шабармандарының ар жақ, бер жағындағы жандар. Өздіктерінен әрекет жасаудан гөрі басшылардың айтқандарымен ғана далақтап, шапқылай бергенді жөн көретіндер. «Әр жаңалық болсын, жақсылық болсын бәрін де басшы ойлансын, сол тапсырма берсін – тапсырмамен іс қылу әлдеқайда жеңіл, жауапкершілігі де аз оның» дейтін орындаушы атқамінерлердің ешқашан көктетпейтінін білесің ғой, Аққазы, бауырым. Жүрген сайын аяғыңды қағатын тасты алып тастау қажеттігін біле тұра жоғарыдан: «Анау тасты алып тастаңдар!» деген бұйрықтың берілуін күтіп отырудың не қажеті бар? Мен сені өздігінен әрекет жасауға талаптана бастаған қасиетің үшін де бағалайтынмын... Оның үстіне, кедей таптың ортасынан шыққан басшы жастарымыз шамалы, көпшілігі-ақ амалдап тізгінді ұстап қалған бай-манаптың қара танитын балалары. Олармен таптық ара-жігімізді біржолата ажыратып, «шекарамызды» белгілер күн де алыс болмас... Сондықтан, талапты жастардан таңдап жүріп, он шақты жігітті әр түрлі оқуға аттандыру мәселесін өзім де ойластырып жүр едім, қайта сенің ұсынысың сол ойымды ширата түскендей...

	– Демек, Жүке, ойымыз бір жерден шығыпты, – деп күлді Аққазы. – Бойымда пайда болып, жаңа-жаңа қалыпатсып келе жатқан қасиеттерімді бағалағаныңызға рақмет! Қайда жүрсем де сіздің менен талап еткен қасиеттеріңізді өзімнен кейінгілерден сұрауды да үйренгенмін...

	Ол сәл кідірді де, сөзін былай деп жалғады:

	– Тіпті сол кейінгілерге «Неге батыл болмайсыңдар? Жасқаншақтық – ынжықтықтың бір атасы» деп, уағыз айтып отыруым да мүмкін ғой.

	Бұл сөзге Жұман да күлген:

	– Несі бар, олай деуіңнің қажеттілігі – заман талабы. – Ол сәл ойланғандай ашық тұрған терезеден тысқа қарады. Жүзіндегі жаңағы күлкінің ізі де жоқ.

	– «Сөз тапқанға қолқа жоқ!» «Қалайда жастарды оқыту керек-ау» деп жүрген өзімнің де ең осал тұсымнан ұстадың. Мен сенің оқу іздеуіңе рұқсат етіп қана қоймай, сені және сен сияқты талапты жастарды кешіктірмей оқытуға жан-жақты көмектесуге міндеттімін. Бүгінгі күннің қамын ғана күйттегеннің – ертеңі күңгірт. Ертеңгі жеңілдік үшін бүгінгі қиындықтан қорқудың қажеті жоқ.

	Тұрар Рысқұлов ағамыздың: – «Бүкіл ел үшін бесеуіңнің білім іздеп келулерің елеулі оқиға бола қоймас. Ең қымбаты сендердің өнегелерің ғой, алғашқы сүрлеу салуларың ғой», дегенін жиі есіме алып: «Апыр-ау, кейінгілерге мен көрсеткен өнеге қайсы?» деп ойлайтынмын... Мүмкін, сенің бұл қадамың да өнеге болар.

	– «Кейінгілерге мен көрсеткен өнеге қайсы?», деп дәл сіздің қиналар жөніңіз жоқ, Жүке. Басқасын былай қойғанда, ана жылы оқуға барған бесеудің екеуінің араға бір жыл салып, келер жылы ғана Аягөз, Бақанас, Алматыға дейін атпен арнайы аралап жүріп, жиырма бес баланы апарып, әр түрлі оқу орындарына орналастырғандарыңыздан өткен өнеге бола ма?! Жақсылығымыз әзірге өз басымыздан аса алмай жүрген мына біз ғой... Жүке, қазір жалғыз отырғанда неше түрлі қиялға берілемін. – Аққазы қызына сөйлеп, орынан тұрып кеткен. – Шіркін-ай, деп ойлаймын сонда, адамдардың бәрі білімді болған кезде өмір сүру қандай жеңіл, қандай мамыражай болар екен! Қиястық, қиянат деген, біреуді біреудің алдау-арбауы, залымдық-зымияндық деген пәлекеттер мүлде жойылар деп.

	– Әй бауырым-ай, адам жанының әр түрлі жаратылысына білім ықпал етіп, бүкіл жаман қасиет атаулыны жойып жібереді деген пайымыңның қисыны бола қоймас. Ал енді жаппай сауатты болудың тіршілікті мәнді ете түсеріне дау бар ма?! – Жұман да ағынан жарыла сөйлеп отырған жас жігітті қанаттандыра түскен. – Ондай өмірді екеуіміздің көрерімізге мен түк те күмәнданбаймын.

	Ал жарайды, бір топ жастарды оқуға аттандыру мәселесі екеуміздің бірер аптадан қалдырмай шешетін мәселеміз болсын. Егер тәуекелге бел байлап, оқуға баруды түбегейлі шешіп отырсаң, қызметіңнен босатуға көмегімді аямаймын... Сөйтіп, барар жеріңді белгіледің бе? Әлде ана жылғы біз сияқты атқа мініп алып, бетің ауған жаққа тартып отырмақсың ба?

	– Әлі жіп таға қойған жерім де, оқуым да жоқ, тек оқымасам болмас дейтін қайтпас талабым ғана бар. – Аққазы шынын айтты.

	– Әзірге талаптың болғаны да аз нәрсе емес. Менің соңғы кездері республикамыздың қай жерінде қандай оқу орындары ашылып жатқаны туралы құлақ түре жүрген жайым бар еді. Ол да кәдеге асатын болды, – деп Жұман қойын дәптерін суырған. Сонан соң қойын дәптерге жазылған оқу орындары туралы мағлұматтарды оқи бастады. – Қазір кадрларды негізінен жергілікті ұлт өкілдерінен әзірлеу мақсатында үкімет пен партиямыз біраз жұмысшы факультеттерін, техникумдарды, кеңес-партия мектептерін ашуды қолға алды. Республикамыздағы тұңғыш жұмысшы факультеті бұдан аз бұрын ғана Орынборда ашылса, биылғы жылдың өзінде Қызылорда, Алматы, Семей, Орал, Шымкент қалалаларында ісқағаздарын жүргізушілердің курстары ашылатын болып отыр. Көкшетаудағы Бурабай, Өскемен маңындағы, Жетісудағы Талғар ауыл шаруашылығы техникумдары, мамандық атаулының анасы сынды мұғалімдерді даярлайтын Сарандағы, мына тұрған Өскемендегі, Ақтөбе мен Әулиеатадағы педагогикалық училищелер, Семейдегі құрылыс техникумы – бәрі-бәрі де бізге ауадай қажет мамандық иелерін даярлайды. Алыс болса да сонау Оралдағы дәрігерлік училищеге де оқуға кісі жіберуіміз керек. Жоғарғы білімді ұлттық мамандарды даярлауға көп көмек жасап жатқан Мәскеу, Омбы, Саратов сияқты қалалардағы институттар саны қаншама. Ташкент қаласындағы Түркістан мемлекеттік университетінің өзінде өткен, 1925 жылы ғана қазақтың тоғыз жүздей қыз-жігіті оқыпты...

	– Опыр-ай, мыналарыңыз керемет екен. «Білімге шабуыл» дегенді текке айтып жүрмеппіз ғой, – деп таңғалды Аққазы. Бастығының қарсы алдында отырғанын ұмытқандай орнынан тағы да тұрып кеткен. – Біз ғой ауыл-ауылда сауатсыздықты жою мектептерін әрең-әрең ашқанымызға мәз болып жүр екенбіз де. Айналайын, үкімет халқыма ересен қамқорлық жасапты-ау. «Тек бір университеттің өзінде ғана қазақтың тоғыз жүз ұл мен қызы оқып жатыр» дейсіз бе?! Ағатай-ау, мұның бәрін мынау қараңғы еліңізге неге айтпайсыз? Неге осы уақытқа дейін оқуға сусаған кедей-кепшікті осыларға аттандырмасқа? – Аққазының толқығаны сондай, әншейінде жастық жалынынан гөрі жасықтығын бұрынырақ байқатар көгілдір көзі ұшқын атып, жүзі алаулап алыпты.

	– Менің де ойымда жүрген осы жай еді ғой. Сондықтан күні ертеңнен бастап, ауылауылды аралап, оқимын деген жастардың тізімін алып, олар барар әр оқу орындарына болыстық партия ұйымының өтініш хатын даярлауымыз керек. Оқу жылы басталғанша олар барар жерлеріне жетіп үлгірулеріне көмек жасау қажет.

	Осы әңгімеден кейін Жұман дереу комитет мүшелерінің мәжілісін шақыртып, ауылауылға аттандыратын адамдарды белгілеген. Қожамберген бұл ұсынысты қуана қарсы алды. Тіпті оқуға аттанушыларға болыстық кеңестің қаржысынан аздаған көмек те беруге болатындығын, бірақ ол қаржының ештеңеге жетпейтінін қинала айтқан.

	– Жаңа-жаңа қоңын көтеріп келе жатқан кедей-кепшіктің балаларын оқытуға жетерлік қаржыны таппайтындары анық, – деген ол өте бір жанашырлықпен тіл қатып. – Бірақ балаларды оқыту керек. Ол үшін қаржы керек. Меніңше, оқуға аттанатын балаларға әл-әуқаты барлардан көмек мал жинап, оны Семейдің базарына шығарсақ, біраз ақша жинауға болар еді. Мысалы, мен мұндай игі іс үшін ортаға өзімнің бір құнан өгізімді саламын...

	Ол бұл тапқырлығыма һәм мырзалығыма не айтасың дегендей мәжілісті басқарып отырған Жұманға қиғаштап, бір шекесінен қараған. Қапелімде Жұманның бұл ұсынысты қолдарын немесе оған қарсы боларын білмей сасқаны рас. Қостайын десе, «балаларды оқыту үшін мал бере қойыңдар» деп, зекет жинағандай жұртқа алақан жаюды артық санаған. Қостамайын десе, айтып-айтпай, оқуға ынталы кедей-кепшіктің қолы байланып, үйден ұзай алмай қалары тағы даусыз. Демек, оқуға тағы да малы бар, қаржысы бар әлділер мен малдылардың балалары аттанбақ. Ақыры ол да Қожамбергеннің ұсынысын қолдауға мәжбүр болған.

	– Қожеке, ұсынысыңыз өте орынды. Тек жиналған малды үлкен жауапкершілікпен кәдеге асыра алатын біреулерге тапсырып, түскен қаржыны әр оқушының барар жерінің қашықтығына, оқу мерзімінің ұзақтығына қарай әділ бөлу қажет. Бұл жұмысқа, Қожеке, өзіңіз басшылық жасаңыз, – деген Жұман.

	Олар сол уәдемен үш топқа бөлініп, жолға бүгін шыққан беттері болатын. Жұманның шалғайырақ жатқан Көгілдірді таңдауының тағы басқа себептері бар-ды. Ең әуелі, «қой үстіне бозторғай жұмыртқалап», ауылындағы барлық түтінді ең алдымен ішіп-жемге кенелтіп, тіпті жерден алған өнімдерін малға айырбастап, біраз қоңайып қалған «Ащылы» артелінің бүгінгі тіршілігімен танысу, сонан соң көп кешіктірмей, әрі кетсе алдағы бір-екі айдың беделінде болыс бойынша ұйымдасқан, енді-енді бірлесе бастаған барша мойынсерік, артель атаулыларының басшыларын осы жерге шақыртып, егіншіліктің, тіпті отырықшылық өмірдің қыр-сырын үйретуді басты жұмыстың бірінен санаған. Осыған жалғас кешелібері туындаған тағы бір ойы бар. Бірақ оны әзірге Жұманның өзінен басқа жан баласы білмейді. Бұл ойдың тууына да Аққазының оқуға сұрануы себепші болған.

	Аққазы: «Қалайда оқысам, жұмыстан босатуға көмектессеңіз» деп, өтініш айтқан кездеақ Жұманға: «Мұның орнына жұмыс істей алатын кім бар?» деген сауал келген болатын. Түнімен әрі ойланып, бері ойланып, көңілі Байболға келіп тіреле берген. Оқуы шамалы болса да, тоқуы мол, білімі аз болса да, білігі мол, әрі Аманкелді көтерілісіне қатысып, өмірдің ыстық-суығына біраз шыңдалған Байболдан артық кісіні іздеп таппаған. Осы елде «Ащылының» тасы өрге домалап тұрса, онда артельді ұйымдастырушының еңбегінің, іскерлігінің аз болмағаны. Ендеше қолынан іс келер жігіттің мүмкіндігін арттырып, өрісін неге кеңейтпеске?! Сондықтан, бүгін «Ащылының» жетістігін көзімен көріп, Байболдың өзімен пікірлесу, жаңа қызметке баруға келісімін сұрау – басты шаруасының бірі еді. Егер оның өзі қарсы болмаса? Бұл ұсынысқа Қожамбергенді көндіретін сияқты...

	Оның ойын Игенжанның сөзі бөлді:

	– Бәлкім, мұндағы шаруаны бүгін бітіре алсақ, онда ертең ат басын біздің жайлауға қарай бұрармыз. Мен де үйге соғып, хал-күйлерін білейін, оның үстіне, оқуға баратындарға көмек мал алу үшін менің Нұрымжан «ағатайыма» сөйлесуің қажет шығар. Бекер обалы қане, ол зымиян да көрініп қалар тұста тартынбас. Көр де тұр, он шақты баланы оқытуға жетер малды бір өзі-ақ береді... Сенің де оған дегенде көңілің елжіреп тұратыны – «ағатайымның» «қолының ашықтығынан», ерен қамқоршылығынан болар деп те ойлаймын.

