	Аты жоқ әңгіме

	Шынында да Аңырақай даласының “Алғабас” ұжымшарына қарайтын ұлан-ғайыр мал қойылымында бұлардан өзге тірі жан жоқ. Бөршімбайдың айтқаны: ұжымшарда қалған бойдақ мал – осы екі отар. Бұларды қыстан дін аман алып шықпай өкіметтің келесі жылғы ет жоспары, өл-тіріл орындалмайды. Ал малдың қыстан дін аман шығуы жердің отына байланысты. Аңырақай даласы – қара от. Жазығы – қалың қара жусан, ой-қыры – ұйысқан изен, тауында – қылша. Оның үстіне қыс бойы күнгей бетінде қар жатпайды...

	Осының бәрін жіпке тізе келіп ферма бастық шалға кемпірді табыстаған. Онымен қоймай, “Айқанның алдындағы малды бағуға адам табылғанша оған да өзіңіз иесіз” деп нығарлап кеткен. Одан бері де... Атасы кемпірді қатты аяйды. Сосын осы шүйкедей пенде Құдайға неден жазды екен деп те дал. Сорлының әкесі де, байы да жер түбіне айдалып, ит пен құсқа жем болған. Сөйтіп, атаның дәулеті түптеріне жеткен. Солай еткен өкімет енді жалғыз ұлын соғысқа алып кетті. “Сондағы Айқан сорлының боздағанын айтпаңыз... Сондағы Айқан сорлының Құдайды қарғағанын айтпаңыз... ” – деп атасы кейде өзінен-өзі егіледі.

	Ұлы майданға аттанғанына ай өтті ме, өтпеді ме, екі қызын жетелеп келіні төркініне тайып тұрған. “Енді Айқанда қарайлайтын не қалды? – дейді шал. – Қара тұтар кімі бар? Қара басы, қара басының қайғы-шерінен өзге бары, қане? Япыр-ай, сонда бұл сорлы мына жарық дүниеден тек боздап, бордай тозып өте бере ме?”

	“Бәрі Құдайдан... – дер еді шал енді бір кезекте. – Құдайдан...” Осылай деп алып, іле онысына өзі қарсы шығады: “Айналайын-ау, көктегі Құдайдың жердегі Айқан несін алыпты. Алайын десе де Алла тағалаға адамның құдіреті жете ме. Алла тағала емес, адам ғой Айқанды боздатып қойған, адам...”

	“Тойбай-ау, – дейді кемпір кейде, – Адам осы неге қатыгез? Неге бір-бірін аямайды? Бір-бірін неге өлтіреді, неге?... Өзің білесің, менің Тоқбергенім адам түгіл, малды да маңдайға шертпейтін, енді әне соғыста. Соғысқан соң кісі өлтіреді ғой. Құдай-ау, менің де жалғызым сөйтеді ғой, сөйтеді, ә, Тойбай?” “Бәйбіше, ол енді соғыс...” “Өлтіреді де”.

	“Жауды өйтпесе болмайды, – дейді атасы, – Түптеп келгенде бәйбіше, соғысың – адамның өз ажалын адамнан өзі іздеуі. Бір адамның қатыгездігі келесі адамда жоқ қатыгездікті оятады, қасіретіміз осында, көз жасымыздың құрғамайтыны, адамның азап-шерден арыла алмайтыны сол”.

	Осылай ойланып, кейде түннің бір уағына дейін шығандап кете беретін шал мен кемпірдің әңгімесін тоғызға қараған Дударай көп түсіне бермейді. Бірақ бала жүрегі, әйтеуір атасы мен кемпірге оңай болып жүрмегенін сезеді.

	Кемпірді жұбатып, демеп, күн шуағына қарай жетелеп отырғанымен шалдың өзінің де шекесі қызып жүргені шамалы. Ана жылғы ашаршылықта қос боздағынан айырылды. Аман қалған жалғыз қыз мына Қуанабасы станциясындағы поез жүргізетін тұлдыр жетім бір жігітке тұрмысқа шығып еді, бұрнағы жылы көкірек ауруынан қайтты. Осының бәрін көтере алмағаны шығар, кемпір байғұс өткен күзде үш-ақ күн төсек тартып жатып бақилық болған. Күйеу баласы майданда. Майданда болғанда, сол поезымен жеткізген хабарын да – әскер, оқ-дәрі таситынға ұқсайды. Кеше соғысқа аттанарда мына жаман немесін шалға әкеліп, табыстап кетті. Табыстап жатып: “Өзіңіз білесіз, ата, менің түбім Маңғыстауда. Білмейтініңіз, мен Дүлдүл атаның тікелей ұрпағымын. Кеңес өкіметі орнағанда ауылымыздағы Қайырғали деген белсенді соңымызға түсіп, үй-орманымызбен жан-жаққа қаңғып кеттік...

	Соғыс қатер... Олай-бұлай кетсем, жалғыз өтінішім – ұлым ата жұртын ұмытпасын, ұмыттырмаңыз...”, деген.

	Еркек бала емес пе, Дударай әжептәуір қолғанат. Әсіресе, Айқан кемпірге үлкен демеу. Көбіне соның қойын бағысады.

	Қыз болса, оның жағдайы басқа. Бейшара туа мақау. Шал оны отыз үшінші жылы Құлжабасы станциясына баратын үлкен жолдың бойында, өлгелі жатқан жерінен тауып алыпты. Жасы қазір 14-15-те. Кәдімгідей бойжетіп қалған. Қайғылысы – мына жалғанда не болып, не қойып жатыр, не болып, не қояды, о байғұсқа беймәлім. Әйтеуір, қара мосыға шәугім іліп, от жағып, шай қайнатып дегендей үй тіршілігіне өлердей пысық.

	Әдеттегідей түнгі жел өлердей құтырып тұр. Ышқынған сайын кереге, уығы сықырлап ескі киіз үй теңселіп-теңселіп кетеді.

	Баланың көзі кемпірде. Неге бүгін үнсіз? Неге түсі басқаша, суық...

	Ұршығын жайына қалдырып, қазандыққа итініп алыпты. Шағын денесі одан сайын шөгіп, бүктетіле түскен. Терісі әбден солып, кеуіп қалған бетінің әжімдері бұрынғысынан да сай-сай.

	Дударайдың бір таңғалатыны, кемпір соғыстағы баласын айтып ботадай боздағанда көзінен тамшы жас шықпайды. “Әдіре қалғыр, – дейді артынан, – Қурап-суалды деген, қурап-суалған соң көзімнен жас та шықпайды. Ес білгеннен еңіреп келем, еңіреп келем... ыстық жасты, мүлде түгесілді. Құрғақ жастан асқан азап, қорлық қайда, кімде бар?”

	Қаперінде тұрып алатын баланың қорқынышы – кемпір ұлының опат болғанын естіп қойса... Құдай жарылқағанда оны тек екеуі ғана біледі. Осыдан ай бұрын ба “Тымпайыға” Бөршімбай келген. Кісіге бұлар қатты қуанды. Атасы жалғыз серкесін сойып тастады. Соның басын асып, мүжіп, өзі ала келген екі жартылықтың бірін тауысып, екіншісінің аузын ашса да, ішпей ықылық атқан ферма бастық кемпір сыртқа шыққан мезетте атасына сыбырлаған: “Сорлының баласы...” “Не?!” – атасының дауысы біртүрлі үрейленіп шықты. “Жырық ауыз селсебетке қара қағазы келген екен, алмай кеттім...” “Бөршімбай, жап аузыңды, жап... – Шалда береке қалмады. – Өледі... сеспей қатады... Ой, әттең-ай…”

	Бөршімбай ертеңгісін түндегі қалған арақты екі бөліп ішіп, жылытпаға тойған соң атқа мінген. Дәл сол кезде кемпір: “Әй, бала хат қайда?” – деп шаужайдан алмасы бар ма.

	– Әй, Дудар, – ойын атасы бұзды. – Иттер тым шыжбалақтап... шығып мылтығыңды атып қойсаңшы.

	Шалдың отыз екінші қара мылтығы бар. Атқа мінсе үнемі тақымында жүреді. Далада құс көп. Сосын жыра-жықпыл қоян, кекілік бұлдырықтан кенде емес. Сонау “Қараой” жазығында дуадақ, арыдағы Сораң тауында арқар бар. Шалдың атқан оғы құры кетпейді, арқар іздеп, елік аңдымаған өрістен жолыққан майда аң-құсты жібермейді. Ол өнеріне Дударайды баулып қояды.

	Бала сыртқа шығып мылтық атты. Қақаған суықтан қашып үйге кірген оған Айқан алая қарады.

	– Босағадан түрсілдетіп... Ары барып атсаң біреу көтеріп әкете ме?!

	Дударай аң-таң. Кемпір бұрын-соңды бұған бұлай діңкілдеген емес.

	Шал да басын көтеріп алды.

	Бала мұңайды. Мұңайса болды көз алдына поез, ары-бері сапырылысқан составтар, станцаның бірі-біріне іркіс-тіркіс үйлері елестеп қоя берер еді. Бұлардың үйі темір жолға таяу, соның бойында болатын. Батыстан шығысқа, шығыстан батысқа ағылған поездар, оларға мініп, түсіп жататын адамдар... бәрі, бәрісі әрі қызық, әрі түсініксіз еді. Бұлар қайда барады, неге барады, қайдан келеді – мүлде беймәлім. Көкесінің айтатыны: “Өмір осылай, адамдардың оңды-солды қозғалысы. Кейін өзің де сөйтесің” дер еді ол. “Екеуміз дүниенің төрт бұрышын шарлап, оны он орап шығамыз... Он орап жүріп сенің бақытыңды іздейміз, өзгелердің бақытын көреміз, ұлым”.

	Сөйткен папасы қайда? Соғыста. Шал мен кемпір айтқандай, не ол өледі, не оны өлтіреді. Өлетін, не өлтіретін болса адам неге соғысады? Неге?

	Атасының айтуынша, осы Аңырақай даласында да қырғын соғыс болған. Бір қазақ таяқ жесе бір қазақ жер түбінен жететін заман екен ол. Мұздай темір құрсанған қалмақты оның осы қасиеті жеңіпті. “Осындай қасиеті бар қай жұртты да көкте – Құдай, жерде жау ала алмайды”, – дейді шал. “Қан кешіп қасірет шегерміз, бірақ түбі жеңіс біздікі, өйткені аққа – Құдай жақ”.

	Жау ертерек жеңілсе деп көксейді Дударай. Ертерек жеңілсе көкесі де келер еді. Келіп бұлар өз үйлеріне барар еді. Барып бұрынғыдай тұрар еді. Сосын көкесінің паровозына мініп екеуі рельстің үстімен шетсіз-шексіз дүниенің түпсіз көкжиегіне қарай самғап бара жатар еді...

	– Күннің ұстыны жаман, сірә, биыл қыс әдеттегіден ерте түсер, – деді атасы аяғын жазып. – Келер жұмадан қалмай қыстауға көшіп алмай болмас, бәйбіше.

	– Қыстауы құрсын! – деп кемпір шаңқ етті. – Неғып өртеніп кетпейді, о, қараң қалғыр!

	– Бәйбіше...

	– Қарабет болып отырмыз, Тойбай!

	Шал кемпірге біртүрлі әңірейіп қарады.

	– Бұ, қай сөзің байқұс.

	– Мына албасты көжеге тойып алыпты, – деп кемпір мақау қызға қарады.

	– Көжеге тойғаны несі? – шал дәнеңе түсінбей аң-таң.

	– Қыз екіқабат!

	Баланың жүрегі аузына тығылды. Атасы тіл-ауыздан айырылғандай сілейіп қалған. Солай есеңгіреп біраз отырды да сұрады:

	– Сонда қалай?... Қайтіп?..

	– Оны мен қайдан білем! – Кемпір ернін сылп еткізді.

	– Менің білетінім, бұл жерде өзіңнен басқа еркек жоқ, Тойбай.

	– Әй, Айқан! – Атасының дәл қазіргідей ащы дауысын бала еш уақытта естіген емес. – Ойбай, сен нені мезгейсің?! Дәтің қалай барады, қалай?!

	– Сонда қайт дейсің маған. Ұрғашы деген күлге аунап бала таппайды, Тойбай.

	– О, атаңның көрі, Құдай! – Шал жер тоқпақтады. – Ал мені, уа, ал... Мені еркек деп отыр, әлі. Еркек деп... Еркек екем... нәлет, нәлет...

	Дударайдың тісі тісіне тимей сақылдады. Басы зеңіп, көзі қарауытты. Жаңа әзірде азынаған желмен әлсін-әлсін теңселіп тұрған киіз үй енді шыр көбелек айналып, әлдеқайда ұшып бара жатқандай, отырғандар бір түрлі қыңыр-қисық болып көрінді. Ендігі бір сәтте кемпір қиралаңдап есіктен шығып бара жатты. Атасы бүк түсіпті. Дәнеңе түсінбеген мақау қыз бұған қарап жымиып қойды. О, Құдай...

	Баланың көз алдында... Шілде айы-тын. Онда бұлар Бесқауға жайылымында отырған. Шал мен кемпір малды таң қылаң бере өргізіп кетеді де түске қарай бір-ақ оралады. Бала мен мақау қыз үйде қалады. Сондай күндердің бірінде, сәске енді болған кез, төсекте жатқан екеуінің үстіне еңгезердей біреу екі бүктеліп кіріп келді. Аузы-басы сақал-мұрт қаптап кеткен жалғыз көз еркектің әзірейілдей суық жүзінен жан шошитын еді. Екеуіне жалғыз көзін алма-кезек жүгіртіп алған соң төтеннен келген пәлекет қызға қарап ырсиды. Ырсиып тұрып бұлардың үстіндегі тозығы жетіп әр-әр жерінен жүні көрінген көне көрпені жұлып алған. Мақау қыздың көйлегінің етегі беліне қарай жиналып қалған екен, жалаңаш борбайын қайда жасырарын білмей тыпырлады да қалды. Жалғыз көз енді ай-шайға қаратқан жоқ. Дударайды тоқпақтай қолымен маңдайға бір салып есеңгіретті де, мақау қыздың әлі түгел жетіле қоймаған нәзік тәніне алпамса денесімен шөге берді.

	Бала қыздың келеңсіз әрі ащы айқайынан ес жиды. Қыздың тұншыққан, қиналған аянышты, бейшара үні мен жалғыз көздің ыңқылын еріксіз естіп жатып, ботадай боздап, бордай тозды, күллі қан тамырын қара суық кеулеп алғандай өн бойы дірдектеп, құртақандай жүрегі мұз болып қатып қалды. Ұяттан, қорлықтан өлі мен тірінің арасында барып-келіп жатқан бала көзін бір ашқанда еркек төбесінен төніп тұр екен. Шалбарының ышқырын көтермепті, келідей жалаңаш бөксесін жайрап жатқан қызға беріп, екі тізесін сәл бүкті де, балаға босаға жақта тұрған қара шәугімді алғызды. Сосын күректей алақанына су құйғызып ауын апұл-ғұпыл жуып, шалбарын көтерді. Шалбарын көтеріп жатып: “Әй, көкшешек, мына қыз не, мақау ма?” – деп гүр-гүр етті. Сосын: “Не болса да қатын еттім, енді ар жағын өзің үңгірлей бер”, деп, ырқ-ырқ күлді. Сосын өңі тез бұзылып, белінде салақтаған екі жүзді сапысын мұның алқымына тақады да: “Ана кемпір-шалға айтып қойсаңдар бәріңді түгел бауыздап кетемін!”, деді. Есіктен екі бүктеліп шығып бара жатып сапысын тағы көрсетті.

	Мына сұмдыққа қалай, неге тап болғандарын білмей, түсіне алмай бала мәңгірді. Бұл кім? Қайдан келді?

	Дударай сонау Сораң тауының ар жағындағы құмайт өңірді көрші облыстың азын-аулақ ірі малдары жайлайтынын, жалғыз көздің сонда жылқы бағатынын, алыстан мал ұрлайтынын, сондай оймен кеше екіндіден бұлардың қонысын жоғарыдағы қалың қамыс арасында жатып барлағанын, алайда шал мен кемпірдің мініс аттарына көңілі толмай, сол арада үйге кіріп-шығып жүрген өрімтал қызды көріп, қайтсе де соның тәнін айырып кетуді ұйғарғанын, әрине, білген жоқ.

	Бетін алақанымен басып, екі иығы дірдек қағып жайрап жатқан қыздың үстіне көрпе жапты. Жауып қойып қызды әзер жұбатты. Жұбатып алып, мұны тісімізден шығармайық, айтсақ жаңағы жаналғыш бәрімізді түгел бауыздап кетедіні қимылмен әзер түсіндірген.

	Түсте өрістен оралған кемпір мен шал өң-түссіз отырған қыз бен баланы көріп жаман апалақтаған. “Шошынып-ұшынғаннан сау ма” десіп, асты-үстеріне түсті. Тіпті шал “Қой, бұларды сорпалайық”, деп жардай бір қойды жайратып тастаған.

	Бала болған жайды атасына айтуға қанша оқталса да, жүрегі дауаламады. Қорықты. Жалғыз көз түгел бауыздап кетер деп шошыды.

	Бірде атасы екеуі қойды кемпір мен қызға тастап, Сораң тауына арқар атуға барған. Сонда әлгі жалғыз көзге оқыс жолығып қалды. Еңгезердей неме ай-шай жоқ, салған жерден: “Ақсақал, немене, неміс іздеп жүрсіңдір ме?” деген. “Шырағым, анда-санда аң-құс қағатынымыз бар еді, – деді атасы насыбайын атып. – Ал, әлгі немісіңмен... Құдайға шүкір, балалар есеп айырысып жатыр”. “Қалай, бірдеңе шығатын ба?” “Нені айтасың?”, “Жеңеміз дей ме немісті, қайтеді?” “Оны мына сендер білмейсіңдер ме. Жассыңдар, ғазит оқисыңдар”. “Ойбай, ақсақал, ғазитіңіз не. Ғазитіңізді өзім тумысымда екі-ақ жолы көргем…”

	Атасы жалғыз көздің тегін, руын сұрап еді, анау: “Ақсақал, бізде тек, ру деген болмайды, бәріміз сәбетскийміз”, деп ырқ-ырқ күлді. Сосын сөз арасын дереу басқа жаққа бұрып жіберді: “Атқан оғы құры кетпейтін сұр мерген болсаңыз, анау көрінген шағылдың теріскей бетінде екі үйір арқар жүр”, деп, атын тебіне берген. Тебіне беріп Дударайға жалғыз көзін бағжаң еткізіп еді, баланың зәресі ұшты. “Иттің сұрын, – деген шал басын шайқап. – Көзі жабылмай ма, немене”.

	Содан Дударай жалғыз көзді соңғы рет қыркүйектің басында көрді. “Тымпайыға” көшіп келгеннен кейін атасы мақау қыз екеуін бақырауық сары атанға мінгізіп қыстауға, екі бөлмелі ескі тамның іші-сыртын сылатуға алып барған. Қыз бен бала топыраққа жылқының қиын қосып, лай шылап, үйдің түскен жерлері мен еденін сылап дегендей бір апта күзеу мен қыстау арасында сары үлектің қызығын көрген. Сол үй сылаудың соңғы күні ме екен, түс әлетінде екеуі там көлеңкесінде демалып отыр еді, желке тұстағы қылтадан дүрсілдетіп бір атты шыға келді. О, сұмдық! Жалғыз көз! Келді де, ат үстінен қарғып түсіп, тізгінді қораның сидиып шығып тұрған бел ағашына іле салды. Сосын Дударайды итпісің, кісімісің деместен сілейіп тұрған қызды бажылдағанына қарамай тік көтерген бойы үйге алып кіріп кетті. Ары отырды, бері отырды, аналар жоқ. Есі шықты. Мүмкін ана пәлекет қызды өлтіріп жатқан шығар. Атып тұрып барып ақырын терезеге үңілген. Үңілсе... Жалғыз көз қызды екі қолымен жаман пешті тіретіп, өңкейтіп қойыпты да өзі арт жағынан артылып алып изеңдеп тұр...

	Мақау қыз үйден жалғыз көз аттанып кеткеннен кейін барып бір-ақ шықты. Жыламаған, сықтамаған. Қайта аппақ жүзінің қызылы молайып, албырап, уылжып тұр. Әдетте, кеберсіңкіреп жүретін шошақ еріндері шиедей қызыл.

	Бала қайран қалды. Буыны былқ-сылқ қыз көлеңкедегі ескі күбәйкенің үстіне барып сұлай түсіп, бірден ұйықтап кетті. Бетіне үңіліп еді қыз жымиып жатыр. Дударай адамның жымиып жатып ұйықтағанын бірінші рет көріп еді...

	Ол бір түрлі өзіне беймәлім күй кешті. Қызды аяп отыр ма, жек көріп отыр ма, әлде өзі ұялып отыр ма, қорланып отыр ма, білмейді. Сірә, соның барлығы бар. Соның барлығы жан дүниесінде алма-кезек ат ойнатып жатыр. Жылады. Қыстығып, қиналып ұзақ еңіреген...

	– Е, Құдай!

	Бала атасының қарлығып, қаңсып шыққан азалы үнінен селк етіп, ойға батқан басын көтеріп алды.

	– Е, Құдай, мынаны естірткенше ал мені, ал, – деп шал басын керегеге ұрғылады. – Қайдасың сен? Көктесің бе? Көкте болсаң неге көрмейсің мені?!

	Дударай енді бұдан әрі шыдап отыра алмады.

	– Ата, ата, – деген ботадай боздап. – Ата, мен білемін...

	Шал оқыс бұрылды:

	– Нені? Нені?

	– Жалғыз көз...

	– Жалғыз көз?...

	– Сол, анада арқар атуға барғанда “Сораңда” жолыққан жалғыз көз ше... Сол, ата, – деп бала көз жасына көміліп, көрген-білгенін айтып берді.

	– Ойбай, мұны неге айтпадыңдар бізге.

	– Түгел бауыздап кетемін деді.

	Едәуір есеңгіреп отырған шал бір кезде:

	– Жаңағы Айқан байғұс қайда? – деп апалақтады.

	Ертесіне бала мен шал екі атқа мініп, “Сораңның” арғы етегіндегі көрші облыстың малды ауылына қарай бет алды. Шалдың тақымында отыз екісі. Шаруалары оңынан туып, көңіл жайланса қайтар жолда аң қаға қайту да ойда бар. Қызылға тістері тимегелі біраз.

	Бұлар діттеген жерлеріне түс ауа жетті. Дударайдың мына өңірді көруі алғаш рет. Тауға емінген жағы жайдақ жылға болып келеді екен де, ар жағы ұшы-қиырсыз ми жазық.

	Шал мен бала тана-торпақ қайырған бір малшының жөн сілтеуімен, тау бөктерінде отырған жылқылы ауылды тез-ақ тауып алды. Жарбиған қараша үйден екі бүктеліп сыртқа шыққан жалғыз көз бұлардың сәлемін де алмады, аттан да түс деген жоқ. Мама ағашта қаңтарулы тұрған қара айғырына қарғып мінді де тауға қарай шоқыта жөнелді. Содан жадағайлау Құмдауыт өзекке жеткенде ат басын бір-ақ іріккен.

	– Жоқ іздеп жүрсеңдер, – деді бірден. – Малдарыңды алған мен емес, басқа жақтан іздеңдер.

	– Ойбай, шырағым, біз мал іздеп жүргеніміз жоқ, – деді атасы. Біз өзіңді іздеп келдік.

	– Мәссаған... Ал...

	– Келіп қалдық шырағым, келмеске болмай қалды.

	– Құлақ сізде.

	– Ана мүсәпір... Қызды айтам... Отыз екінші жылғы ашаршылықта өлгелі жатқан жерінен тауып алып едім... Енді, әне, болары болып, бояуы сіңіп қойыпты.

	– Шал, сенің осы не оттап тұрғаныңды түсінсем бұйырмасын.

	– Аяғы ауырлап қалыпты байғұстың.

	– Жүкті ме?

	– Зорлық жасап, бетін өзің ашыпсың, “қолыңмен істегеніңді мойныңмен көтер” деген атаң қазақ... Тілі жоқ демесең, бір үйдің шаруасын дөңгелетіп-ақ әкететін бала.

	Жалғыз көз жатып келіп күлді.

	– Шал-ау, – деді сосын, – Мақауды айтасың, мен сау қызды алмаймын. Қазір, шалым, не көп – қылмыңдаған қыз көп, желкілдеген жесір көп. Оның біреуін алып, бағып-қағып басты ауыртқанша бәрімен ойнау керек.

	– Шырағым, Құдайдан қорық.

	– Ойнас жасама деген Құдайды көргем жоқ, шал.

	– Зорлық етіпсің...

	– Андағы боқмұрынның сөзі ме? – Алпамсадай неменің ақшаңдаған көзін көргенде баланың төбе шашы тік тұрды.

	– Ая, сорлыны, бізді ая, – деп шал жыларман болды. – Өз тұқымың...

	– Өз тұқымың... – Анау ырқылдап келеңсіз күлді. – Саған бердім соны, ақысыз ал.

	– Мейлі, оныңа да мақұл, алмасаң қайтейін, бірақ ең болмаса бізбен барып баланың сенен екенін айтшы, сөйтші, қарағым, ана кемпірге.

	– Өй, кемпіріңді...

	– Өй, сен адамнан туған шығарсың, – атасы дереу өзгеріп, сақалы селкілдеп кетті.

	– Туса ше... Жә, шал, осы тәжікелескеніміз де жетер. Қане, марш, әйтпесе екеуіңді қоса ат құйрығына байлап жіберемін қазір. Шал тақымындағы отыз екісін жұлып алды:

	– Иттен жаралған, – деді зығырданы қайнап. – Мүсәпірді қорлап.

	Шал мылтықтың затворын сарт-сұрт еткізді.

	– Ол аздай апандай адамды... Жалпаңнан түсірейін, доңыз!

	Жалғыз көздің қолындағы құрық шал мінген күреңнің басына қалай сарт еткенін байқап та үлгермеді. Ат жалт берді, шал ер үстінен ауып қала жаздап, әзер түзелді. Бірақ мылтығы қолынан түсіп қалды. Со мезетінде жалғыз көз шалды ат-матымен сабалап, қуды да кетті. Құрықтап біресе сайдың ана басына, біресе мына басына қуады. Сосын қатарласа шауып келіп шалды белбаудан алды да, ер үстінен жерге лақтырып тастап кетті. Одан кейін аттың омырауымен ары да, бері де қағып ес жиғызбады. Шалдың бет-аузы қан. Басын қорғалап, екі қолы ербең-ербең етеді.

	– Көрсетейін саған жалпамнан түсіргенді, – деп жалғыз көз тіпті екіленіп алды. – Қыздарыңды қатын еткенді айтасың, мен сендерді тірідей көкпар қыламын.

	Атасын ат бауырына алып дырылдата сүйрей жөнелгенде, шал “жәкетай-лап” жалына бастады.

	– Әй, солай ма, – дейді анау қыбы қанып. – Әлі менің табанымды жалайсың. Қане, құтылып көріңдер менен, енді сендерді Құдай да құтқара алмайды.

	– Жәке-е-тай...

	Болды. Бітті. Төзді. Шыдады. Бала аттан түсе мылтыққа жармасты. Отыз екіні көтере салып, шалды көкпар қылып ойнап жүрген жалғыз көзге қарай жүрді. Анау мұны таяп келгенде ғана аңғарды. Шалды былай тастай салып, Дударайға құрығын кезеді:

	– Әй, күшік, жан керек болса таста андағыны, – деп ақырды.

	– Ду...дар...ай... күнім, қой, таста мылтықты, таста жарығ-ы-ым!

	Бала атасының ыңырсыған дауысын анық естіді. Бір-ақ оның ешбір әсері болған жоқ. Дударай бірақ нәрсені тіледі, ол – мына әзірейілден дереу құтылу керек. Жалғыз сәтте одан көрген зорлық-зомбылық түгел көз алдынан ағып өтті. Оған жалғыз көз көкесімен соғысып жатқан да, Айқанның ұлын өлтірген жау өзі болып та көрінді. Сол, сол-ақ екен әлі адам маңдайын шертіп көрмеген балғын саусақ жалғыз көздің өңменіне кезелген мылтықтың шүріппесін басып жіберді...

	Еңгезердей дене ат үстінде ары-бері біраз лоқсып, бір кезде жерге гүрс еткен.

	Үсті-басы дала-дала шал сүйретіліп келіп, ананың көк аспанға шақшиып қадалып, қатып қалған жалғыз көзін жапты. Бала тау жақтан бері қарай ұшып шыққан алып қара құсты көрді.

	– Ой, сұм дүние... – деді шал, – Сұм дүние...

	Бұл оқиға 1942 жылы болған еді.





Жалғызілік

	Айнала қызыл-сарғыш жылбысқы... Даланың беті тұтас соған айналып кеткен сияқты. Үрейі ұшты. Үрейі ұшып өзінің өн бойына қараса... Ол да сол. Қызыл-сарғыш жылбысқы. Саусақтарының ұшын тигізіп көріп еді, үсті-басы өлердей қышып қоя берді. Ал, кеп тырнала. Жанын қоярға жер таппай, осы пәледен сөйтсем құтылам ба деп, үйіне өзінен өзі қашып кірген...

	* * *

	Жекешелендіру басталғанда Мәндібайдың үлесіне өз қалауымен «Ақтам», оның айналасындағы едәуір жер телімі тиген. Сонда төбесі көкке жетті ғой. Кемпірі екеуі бақ пен бақыт осы, десті. Ешкімге енді ешқашан ісіміз түспейді, күніміз қараймайды, жеке игілігіміздегі екі отар қой жаз жайлап, қыс қыстап шығуға еркін жететін жер мынау, «Ақтам» міне, қырық метр тереңдіктен су тартатын моторы, ұзындығы жүз адым бетон науасы бар артезиан құдығы, әне... Бұрыннан бар қараң-құраң уақ-жан, биесі, сиыры... Күні ертең-ақ топырлап, көбейіп шыға келеді. Құдай жарылқамағанда, енді не қалды.

	Одан бері де біраз жыл өткен...

	Ешкімге күні түспеген, бұл да ешкімді керек қылмады. Кемпірі, жері, малы, «Ақтамы» көз алдында. Оқта-текте, неге екенін, Оразбек қортық қана түсіне кіріп қоятын. Сонда, «Кеңес өкіметінің жұмысы дегенге қамшыңнан қан тамушы еді» дей ме, «Қайда енді сол, Кеңес өкіметінің жұмысы» дей ме, «Ол құрыды-суалды, сен де қу далада қу басың қурай паналап қалдың, сандалып» дей ме... Әйтеуір, бір қыжыл, бір зәр... Бұл о қортықтың дымын қоймай сыбайын десе, тілі сөйлеуге, ит терісін басына қаптайын десе қолы икемге келмей, қара терге түсіп жатып, оянып кететін. «Осы ит неге кіре береді, түсіме?» деп қайран болады. Ойлайды: қысқа да кеткен өші ме?.. Япыр-ай, онысын түсіне кіріп алып жүр ме, сонда. Не пәле...

	* * *

