	Нүсіпбай Әбдірахым

	Батырлық дегенді ештеңеден тайсалмайтын, қандай қиын-қыстау жағдайда да селт етпейтін заңғарлық деп түсінетініміз бар. Бұл бір қарағанда ғана солай сияқты. Атақты Баукеңнің – Бауыржан Момышұлының сөзімен айтатын болсақ, қауіп-қатерден, ажалдан қаймықпайтын адам болмайды. Батырлық дегеніміз сол қорқыныш сезімін жеңе білуде жатыр. Алғашқы сәтте құлағы тұнып кеткендей болған Бейсекең әлден уақытта барып суға кетіп бара жатқан балалардың «мамалаған» дауыстарын естігенде, өмірде бір-ақ рет кездесетін сондай сын сағатының соққанын сезді. Одан ары қарай ойланып-толғанып жатуға уақыт жоқ, мақталы шалбарының балақбауын шеше алмай әбігерленгені есінде. Мұндайда шорт байланған жіп те шешіле қоя ма, қолына ілінген тұсынан күшпен тартып үзіп жіберді. Енді сағаттың бауы шешілсеші. Тақа болмағасын бәріне қолын бір-ақ сілтеп мұздай суға қойып кетті.

	Алғашында қар аралас жаңбыр жауып, өңменіңнен өтетін суық жел соғып тұрған жағадан гөрі су жылы көрінген. Құлаштай жүзіп қайыққа да жетті. Ойына қайдан түсе қалғаны есінде жоқ, жартылай су толса да бата қоймаған қайықты төңкеріп жіберді.

	Түбінде ауа қалған қайықтың орнықтырақ болатынын естігені бар.

	Ілгеріректе су жағасында өскен бір қарияның асау толқынды өзеннен осылайша төңкерілген қайықтың үстінде отырып аман құтылғанын құлағы шалған.

	Одан арғы қимылын да байыптап жатуға мұрша жоқ. Бірақ кейін ойлап қараса, қай жағынан болсын дұрыс қимылдапты. Алдымен ағыспен алыстап бара жатқан балаларды құтқарған Бейсекең келесі кезекте сол ағыс айдап әкелген балаларды тосып алды. Қолына іліккендерін қайыққа біртіндеп тізе берген. Кейбір бала деп барып қолына іліккендері олардың бөркі немесе басқалай киімі болып шығады.

	– Мұндай аласапыран шақта қыз балалар ширақтау болады екен, – деп еске алады Бейсекең. – «Әне, менің ағам ағып барады», «Міне, менің інім қалып барады» – деп қайық үстінде шыр-шыр етіп көрсетеді. Бірнеше баланы солардың көрсетуімен алып шықтым. Әйтеуір су жағасында өскен балалар ғой, бірден батып кете қойған жоқ. Содан кейін ғой, оннан астам баланың қолға ілінгені...

	Адамда өзін өзі сақтау сезімі күшті дамыған. Қалыптасқан жағдайды дәл бағалаған адам миы ағзаға: «Бұдан арғыға шамаң келмейді, қайту қажет» дегендей мәлімет бермей тұрмайды. Әрбір кезекті баланы құтқарған сайын Бейсекеңнің миында да осыған ұқсас толқыныстардың туындағаны заңды. Бірақ «мамалаған» дауыстар естіліп, балалардың әлсіз тырбаңдаған қолдары мен айналада не болып жатқанын бағамдаудан қала бастаған бастары су астынан қылт ете қалған сәтте ол не болғанын білмей жаңағы балаға қарай қалай өршелене ұмтылғанын өзі де сезбей қалады.

	Жайшылықта мұздай суға батқан адамның сіңірі әп сәтте-ақ тартылып қалмай ма, жанталасқан сәтте құдай оңдап сіңірі де тартылған жоқ. Әйтеуір өң мен түстің арасында бір баладан екінші балаға қарай ұмтылып жанталасты да жүрді.

	Әлден уақытта су бетінде ешкім қалмағанын аңғарды. Сенімдірек болу үшін өзіне қазіргі мезетте сондай бір қорқынышты болып көрінген айдынға тағы бір көз тастады. Жоқ, ешкім көрінбейді.

	Жанталасып қайықты мана өзі секірген жағаға жақындатты. Одан ары жағаға шыққаны есінде. Бар қолынан келгенін істеп, өзі де жағаға аман шыққасын босаңсыды ма, әлде алып денесінің күш-қуаты осы сәтте ғана толықтай сарқылды ма, кім біледі, бір-ақ сәтте бар дүние аппақ болып жүре берді. Есінен танып, құлап қалыпты.

	Бұл кезде Іленің екі жағалауы ғана емес, сол өзенге еншілес екі аудан, тіпті, облысқа дейін дүрлігіп жатқан болатын. Ең алдымен жақын жердегі Бақанастың дәрігерлері жетті. Милиция қызметкерлері болса өзеннің екі шетіне күшті прожекторлар қойып, түнімен кезекшілік етіп шықты. Алайда тұңғиықтың түбіне кеткен үш балдырғанды енді құтқарып қалудың мүмкіндігі жоқ еді...

	Арнайы келген тікұшақ мұзды судан құтқарылған, кейбіреулері талып жатқан балдырғандарды шұғыл түрде облыстық ауруханаға жеткізді. Дәрігерлер балдырғандармен бірге олардың құтқарушысын да Алматыға ала кетпек болып еді, бірақ бұл кезде есін жиып қалған Бейсекеңнің өзі көнбеді. Тілсіз дүлейді жеңіп шыққан қайратты ағза, жастықтың бұла күші бұл сырқатқа да бой бермейтіндей көрінген. Ойлағанындай-ақ дәрігерлердің берген дәрі-дәрмектерін ішіп, семіз қойдың етімен сорпаланған Бейсекең бас-аяғы сегіз күн дегенде, жаңа аяқтанып келе жатқан жас ботадай әрең дегенде қаз тұрды. Содан кейін де бір айдай сырқаттанып жүріп жазылған.

	Осы бір айдың ішінде 12 баланы ажал тырнағынан алып қалған Бейсетай Дәуренбековтың теңдессіз ерлігі бүкіл бұрынғы Одаққа мәлім болып үлгерген еді. Алдымен Күрті аудандық «Шұғыла» газеті суреттеген осынау жан толқытар оқиға кейіннен облыстық, республикалық, одақтық басылымдарда паш етіліп, көптеген замандастарымызды таңдай қақтырды. Алматы мен Мәскеуден ағылған мерзімді басылымдардың тілшілері өз өміріне төнген үлкен қауіпке қарамастан асқан адамгершілік, тілмен айтып жеткізгісіз жанқиярлық көрсеткен қарапайым ауыл адамының шын мәніндегі ерен ерлігі жайлы тамсана жазды. Оған байтақ өлкенің түкпір-түкпіріндегі жаны адал, жүрегі ақ замандастарымыз үн қосты. Грузиялық Н. бөлімшесінен хат жолдаған полковник Гуголашвили Бейсетай Дәуренбековке көзінің тірісінде алтыннан ескерткіш орнату қажет деп үлкен мәселе көтерді. Елдік пен ерлікті бағалай білетін жұрт өкілінің шын көңілінен шыққан бұл ұсынысы қарапайым ауыл азаматының қайтпас қаһармандығын мойындағаны болатын.

	Мұндай хаттар газеттер мен журналдарға, алыстағы Ақжар ауылына дүниенің түкпір-түкпірінен ағылды.

	Олардың көпшілігінде кездесетін шынайы ілтипат, ерлікке бас ию сезімі жүрек қылын шертпей қоймайды. Мәселен, Артек пионерлері бейбіт күннің батырының денсаулығына алаңдап, арнайы хат жазыпты. Қара теңіз жағасында бір ауысымда демалып жатқан пионерлердің: «10 тиыннан жинасақ, 25 мың сом құралады екен, денсаулығыңызды түзету қажет болса өзіңізге жіберейік» – деген ұсынысына қалай тебіренгені де есінде. Сол сәтте ол өзіне алыстағы бейтаныс балалар емес, кеше ғана өзі ажалдан құтқарып қалған бүлдіршіндер сәлем жолдап отырғандай сезінген.

	Жасырып керегі не, ол кез әрнәрсенің жетіспей, дүние шіркіннің құралмай жүрген шағы болатын. Сөйтіп жүргенде, әрине, жаңағы 25 мың сом да артықтық етпес еді-ау. Бірақ табиғатынан қанағатшыл, кішіпейіл азамат мүмкіндігі болып, тәуекелі жетіп жатса, әрбір азамат істеуге тиіс ерлігін міндет еткісі келмеді, жаңағыдай хаттарға рахмет айтып қана жауап қайтаратын.

	Дана халқымыз: «Жақсының жақслығын айт, нұры тасысын» деп қалай тауып айтқан?! Сол айтқандай, шын ерлікті өз дәрежесінде бағалай білген де бір ғанибет екен ғой. Рас, баспасөз арқылы кеңінен құлағдар болған жұртшылық, жаңа айтып өткеніміздей, Бейсекеңнен жылы сөзі мен мақтау, мадақтауларын аяған жоқ.

	Сонда да болса адам көңілі өте нәзік жаратылған ғой. Мәселенің осы жағы әңгіме болғанда, атпал азаматтың бір бүйірінің ортайып тұратындығы да аңғарылып қалады. Жүз қозыдан жүз қозы алғандарға да атақ бергіш сол кездегі өкімет Бейсекеңнің ерлігін «Құрмет белгісі» орденімен ғана атап өтіпті. Жоғары орында отырған қай басшының қалай шешкені белгісіз, әйтеуір балалардың құтқарушысына осы құрмет жеткілікті деп тапқан көрінеді. Бірақ төменгі Топар өңірінің, жалпы Балқаш ауданының тұрғындары Бейсекеңе нағыз батыр есебінде құрмет көрсетеді. «Ол кісіге сол кезде-ақ батыр атағын беру керек еді, «Халық қаһарманы» атағын әлі де беруге болады ғой» деген пікірді бұл күндері Топар өңірінде екінің бірі айтады. Басқа емес, қалт айта қоймайтын халықтың өзі мойындаған бұл теңдессіз ерлікті бағалау жайы тиісті орындардың құлағына әлі де шалынар деп үміттенеміз.

	Осыдан біраз жыл бұрын Ақжар ауылының әкімшілігі сол бір айтулы оқиғаға қайта оралып, ауылдағы бір көшенің атын Бейсетай Дәуренбековтің есімімен атау туралы шешім шығарды. Арасында Бейсекең құтқарған азаматтар да бар, Жұбаныш Бәрібаев атындағы шаруашылық ұжымы ол кісіге үлкен қызмет көрсетіп, ат мінгізді.

	Бейсекеңнің өзі де осы құрметке орай бір жылқысын сойып, өзі ажалдан құтқарған балаларды, ауылдастарын шақырып той жасады.

	– Ол құрметтеріңе рахмет! Қазір, құдайға шүкір, ешнәрседен кенде емеспіз. Аздаған малымыз, басқа тіршілігіміз бар. Бес ұлым мен бір қызым өсіп келеді. Балаларға бас-көз болып, малды ауылда жүріп жатырмыз. Кемпірімді сағынғанда шауып осы Аралтөбеге келемін, – дейді Бейсекең сөз аяғын әзілге қарай бұрып.

	Иә, бірнеше ай бойы зейнетақы алмаса да, шүкірден басқа сөз айтпайтын нағыз қазақтық мінезі бар Бейсетай ағамыздан қазіргідей кезде шешілмей жатқан қандай мәселелердің барлығын сұраймыз. Ең бастысы, денсаулық жайы қинамай ма? Қанша дегенмен сол бір мұзды судың зардабы ізсіз кетпеген болар деген сұрағымызға ойланып қалған ағамыз біраз уақыт үндемей отырғаннан кейін барып шешілді.

	– Кезінде жетіспей жүрді, ол кезде ешкім көмектеспеді. Көп уақыт үй де ала алмай жүрдім, материалдық жәрдем де бермеді. Көше атын бергенде ең бірінші үй маған тиесілі екен деп естимін. Қазір айтып та қажеті жоқ секілді...

	Иә, орыс халқы айтатындай, өзімізде барды бағаламай, мықтыны ылғи да сырттан іздейтініміз жаман-ау. Кезінде өз өміріне төніп тұрған қауіпке қарамай бүлдіршін балалар үшін ажалға қарсы ұмтылған азаматтың сыр бере бастаған денсаулығын түзеп жіберу үшін бүгінде неге көмектесіп жібермеске? Сол күнгі оқиғаның зардабынан да болар, Бейсекеңнің аяғы ауыра беретін болған.

	Полиартрит деген сырқат та мазалай бастапты. «Жақсы бір санаторийге барып қайтуға жолдама да қымбат-ау»... – деп армандап қояды Бейсекең.

	Абзал ағаның Аралтөбедегі үлкен үйінде қазы-қартадан дәм тата отырып, сол кездегі құтқарылған балалардың қазіргі жай-күйін сұраймыз. «Кейбірі ғана көшіп кетті. Көпшілігі осында. «Батя!», «Батя!» деп жандары қалмай тұрады» – дейді Бейсекең бірден көңілденіп сала беріп.

	Бауырлас украин халқы «батя» деп әкесін айтады екен. Бүгінде өз алдарына үйлі-баранды болған сол кездегі бүлдіршіндер өздеріне екінші өмір сыйлаған адамды әкелеріне балап атаса, жарасып-ақ тұрған жоқ па? Ол кісі құтқарған балалардың арасында қазақ пен украин ғана емес, орыс пен шешен сияқты ұлттардың өкілдері де бар. «Немерелерім бір совхоз болып қалды» деп Бейсекең мақтанса мақтанғандай-ақ.

	Жаңа айтып өткеніміздей, кішігірім сырқаттар мазалай бастағанымен Бейсекең әлі тың. Тіп-тік сұңғақ бойы мен жалпақ жауырыны бұл кісінің бойындағы бұла күштің әлі де бұлқынып жатқандығын аңғартқандай. Соған орай шаруа өміріндегі шет-шегі көріне қоймайтын қарбалас тіршіліктен де қалмаған. Одан қолы босай қалса, қасқыр, түлкі, мәлін сияқты аңдарды аулаумен айналысады. Бұл кәсіп бұрынғы аталарынан ауысқан сияқты.

	Естуінше, Күреңбай деген атасы Жиренбай деген бауырымен бірге осы өңірде жолбарыс соққан көрінеді.

	Батыр ағамен қоштасып, Бақанасқа қарай жолға шыққанда Димекең көпірінен тағы бір өтуге тура келді. Биіктен қарағанда кезінде талай-талай қанды оқиғаға куә болған асау Іле өзені тіпті момақан көрінеді. Иә, мынадай көпір тұрғанда осы әңгімеде айтылғандай оқиғаның бұл маңда қайталана қоймайтыны анық. Дегенмен, адамдарға қиын кезеңде қол ұшын беруге әзір тұратын, ондай жолда қандай қауіп-қатерден болса да қаймықпайтын Бейсекең сияқты адамдардың барлығы қандай бақыт! Соны ойлағанда Бейсекеңнің батыр тұлғасы көз алдымда бұрынғыдан да биіктей түскен тәрізденді.





КІСІКИІК




	Шынын айту керек, алғашында Будан, жо-жоқ, Анатолий Иванович Ефамов жайлы естігенде өз құлағымызға өзіміз сенбедік. Бірақ «Жел тұрмаса шөптің басы қимылдамайды» деген рас екен. Осы өңір тұрғындарына соңғы жылдары Будан деген лақап атпен белгілі болған Ефамов деген азаматтың құм ішіндегі меңіреу бір түкпірде ғұмыр кешіп жатқандығы анық болып шықты.

	Будан жайлы ұзынқұлақ таратқан аңыз әңгімелер бірінен бірі өтеді.

	Бір аңшы құм ішінде адасып жүріп түн ортасына қарай канал бойын қуалай өскен қалың қамысқа тап болады. Адам қолымен салынған бұл құрылыстың әйтеуір бір елді мекенге апаратындығын біліп көңілі жайланған аңшы жаңағы қалың қамысты бойлап келе жатып бір жарқабаққа көтерілгенде алдынан күтпеген көрініс ашылады. Ең бірінші байқағаны, жолын кескен ит пе, әлде тайыншадай арлан қасқыр ма, әйтеуір бірдеңе зәресін алып «ар-р» ете түседі. Содан кейін көзіне әлдебір жарық шалынады.

	Қанша адастым дегенмен жақын маңда тірі жанның жоқ екендігінен хабардар аңшы тілін кәлимаға келтіріп үлгерместен құлағына кәдімгі адам даусы естіледі. Буданның жергілікті тұрғындармен алғашқы таныстығы осылай басталыпты.

	«Өзі ешкімді жақтырмайды екен, сол мінезі үшін еліне сыймай жүрген біреу де...», «жо-жоқ, ауыр қылмыс істеп қашып жүрген адам көрінеді, сол себептен адам көзіне түскісі келмейді-мыс» немесе «дүниеде не болып жатқанынан мүлдем хабарсыз екен», «кім айтты, Алматыда кеше ғана шыққан газеттер бүгін үстелінде жатады дейді» дегендей алыпқашпа әңгімелер осы заманның кісікиігімен жолығып әңгімелессек деген құштарлығымыздың отына май құя түскендей болды. Бір ғана анық нәрсе – ол Буданның ешкімде шаруасы болмай құм қойнауындағы бір түкпірде өз күнін өзі көріп жатқандығы болатын.

	Бақанас орман және аң шаруашылығының директоры Жеңісбек Досқараев ағамыз бұл сапарды әне-міне ұйымдастырамыз деп жүргенде Буданмен жолығудың сәті өз-өзінен түсе кетті. Құм ішін аралап келе жатып сапарлас серіктестерім осы бір ешкімге ұқсамайтын қызық адам жайлы әңгіме қозғасын. Елең ете қалдық.

	Әңгіме барысында кісікиік адам тұрағының осы арадан онша қашық еместігі белгілі болды. Серіктерім тіпті Буданның жерүйіне қона кетуге қарсы еместіктерін де білдірді. Осылайша өмір жолы замандастарынан өзгешелеу қалыптасқан адаммен әңгімелесем деп сапарластардың уақытын алып, ыңғайсыз болып жүрмес пе екен деген күдік те бірден сейіліп жүре берді.

	Айтса айтқандай, Буданның тұрағы бірден қөзге шалына қоймайды екен. Тіпті жерүй айналасына егілген бақшалық та қоршалмаған.

	Тек мұқият аударылған жер мен оның арасына тартылған арық, бақшалықтың әр тұсынан шоқ-шоқ болып бой көтерген жуа мен сарымсақ, әйтеуір қолға түскен қамыс пен сексеуіл, тақтай сынықтарынан қалқайта салған иттің күркесі, сондай материалдан жасалған төсек тәріздес төсеніш пен оның үстіне тұрғызылған қалқа, көкөніс сақтайтын жертөле мұнда адам баласы тұратындығын айғақтайтындай.

	Міне, үй иесі де көрінді. Орта бойлы, сақал-мұрты өсіңкіреген, алпысты алқымдап қалған адам иттерін тыныштандыра сөйлеп, біз мінген көлікке жақындады.

	– Деніңіз сау болсын, қазіргі заманның Робинзоны, – деп біз күле амандастық.

	– Крузосын қосып қойыңыз, – деп үй иесі де әзілге кет әрі еместігін білдіріп жатыр. – Иттер енді тиіспейді, түсіңіздер.

	Серіктеріміздің бірі үй иесімен бұрыннан таныс болып шықты.

	Қыстыкүні сексеуіл дайындаған кезде жылы жерүйде бір-екі күн қона жатқан екен. Соған орай әңгіме де күнделікті күйбең тірлікке байланысты майда-шүйдеден басталып, бірте-бірте жалғасын тауып жүре берді.

	– Ең жақын деген Береке ауылынан 30-35 шақырым қашықтықта орналасқан осынау түкпірде жалғызсырамайсыз ба? – деген сұрақ көкейімізге алдымен оралды.

	– Соңғы жылдары бұл өңірге де адам келе бастады ғой. Қыстыкүні осы айналадан сексеуіл дайындалғанын байқап тұрған шығарсыздар. Күз бен қыс айларында табиғат аясында демалуды ұнататын қонақтар төбе көрсетеді.

	– Қанша айтқанмен жақын маңда адамдардың болғаны дұрыс шығар. Аяқ астынан ауырып-сырқап қалғандай болсаңыз көмек те керек емес пе?

	– Осы уақытқа дейін дәрі ішіп не ине салдырып көрмеппін.

	Дегенмен, айтқаныңыз дұрыс. Жас ұлғайған сайын тәннен де қуат кете бастай ма деймін.

	– Оған сөз бар ма? Сол себептен де адамдарға, әйтеуір бір елді мекенге жақындау ниетіңіз оянған жоқ па?

	– Жасырып қайтейін, соңғы кездері ондай да ой жиі мазалай бастады. Кім біледі, болашақта адамдарға жақындап та қалармын.

	Анатолий Ивановичтің жасы 59-ға қарай аяқ басыпты. Өзінің айтуына қарағанда бұл жерге 1982 жылы қоныстаныпты. Содан бері үй жанындағы бақшалықтың өнімімен, бұл өңірде әрі мұрты кертіле қоймаған сексеуіл тоғайларындағы қоян мен қырғауыл, каналдағы балықпен қоректеніп, құдайдың берген ризығын теріп жеп келе жатыр.

	– Қыстыкүні қасқыр мазаламай ма?

	– Қыстыкүні далаға шықсаң анадай жерде үш-төртеуі отырады. Бірақ қарны тоқ болған соң ба, зияны жоқ. Иттерге де тиіспейді.

	– Осы күнге дейін бір-бірімен «достасып» та кеткен болар?

	– Кім біледі, достасса «достасып» та кеткен шығар? Қасқырдан гөрі жылан мен улы құрт-құмырсқалар қауіптірек пе деймін. Сарышаян алғаш рет шағып алғанда күп болып ісіп кеттім. Бір жақсысы, содан кейін әсер етпейтін болды. Қазір де есікті ашып қойсаң шаян, бұзаубас сияқтылар қаптап кетеді. Жылан, қарақұрт та жетерлік. Көкейімізге кептеліп тұрған сан сұрақтарымызға Анатолий Иванович қайтарған қысқа жауаптар онша қанағаттандыра қоймайды. Бір жауап екінші сұрақты туындатады.

	– Осы жын-шайтан, орман иесі, жезтырнақ дегендер елсіз жерде жүреді деуші еді. Сіз 17 жылдың ішінде соларға ең болмаса бір рет тап болып көрдіңіз бе?

	– Жоқ, ондай ештеме байқамадым. Тек бір жолы ғана әлгі «ұшқыш тарелке» деуші ме еді, сондай бір ғажайып көрініске куә болдым.

	– Міне, қызық! Әңгіменің көкесі сізде екен ғой.

	– Бір жолы жерүйден ұзаңқырап кеткен соң далада қона салайын деп сексеуіл жағып, от жанына қисайдым. Әлден уақытта түнгі аспанда ерекше жарқыраған жұлдызға көзім түсті. Әлгі жұлдыз бірте-бірте жақындай берді. Жақындаған сайын бірте-бірте үлкейіп, жай қөздің өзіне анық шалына бастады. Тіпті жақындап келгенде дөңгелек сұлбасына, қаз-қатар орналасқан иллюминаторларына дейін анық байқадым. Жаңағыдан шыққан прожектор сәулесіне ұқсас жарық тура мен тұрған отқа қарай бағытталды. Жалма-жан отты өшіре салып жерүйге қарай зымырайын. Ең ғажабы, әлгі нысан еш дыбыссыз ұшып жүрді.

	Өзіміз ала келген азық-түліктен осы үйдің ошағына дайындаған кешкі ас та әзір болып, жозы басына жайғастық. Қамыс төселінген екі төсек, ортада тақтай жозы, жерүйдің барлық жиһазы осы ғана. Майшам жерүй ішін кәдімгідей жарық қылып тұр. Үй иесі қысқа деп жапқан көкөніс салатының бірін ашып алдымызға қойды.

	Дәмді-ақ. Ас соңынан қызылкүрең шәйді сораптап отырып әңгімені тағы да өткен күндерге бұрдық. Будан бұл әңгімеден онша тартына қойған жоқ.

	– Мен туған Ескі Іле деген жер қазір Қапшағай су қоймасының астында қалды. Бақанаста тұрдым, Құйғанда аңшы болып істедім. Осы ауданнан армияға аттандым. Үйленіп келгеннен кейін де Құйғандағы аңшылық кәсібімді жалғастырдым. Бірақ әйелім «Ресейге көшейік» деп мазалай берген соң айтқанына көнуге тура келді. Дегенмен ол жаққа үйрене алмай Құйғанға қайта оралдым. Әйел, бала-шағам Ресейде қалды, сөйтіп көңіл-күйім болмай, қиналып келгенде бұрынғы жұмыс орным қабылдамай қойды. Тағы бір жерден тауым шағылып қайттым. Сөйтіп адамдарға қатты ренжіп осы түкпірге кетіп қалдым. Басында ұзақ мерзімге қаламын деп ойлаған жоқпын, ал үйренген соң қайтып кете алмадым.

	– Әйел, бала-шағаңыз содан бері бір де бір рет хабарласпады ма?

	– Бір-екі жыл бұрын балам келіп Ресейге жүр деп үгіттеп еді, көнбедім. Қазір жасы отыздан асты, үлкен азамат болыпты. Бірақ үйренген жерден қайда көшпекпін? Қызым да хат жазып тұрады.

	– Қай мекенжайға? «Дала почтасына» ма?

	– Неге? Ақдалада бауырым тұрады. Сол мекенжайға жазады. Анда-санда өзім барып аламын, әйтпесе жолы түскен біреуден беріп жібереді.

	– Екінші рет үйленуге талпынбадыңыз ба?

	– Қаладан келіп тұратын таныстар өткен жылдың қаңтарында жөні түзу бір әйел алып келген екен, маусым айына дейін ғана шыдады. Күн ысып, маса мен шыбын-шіркей, жылан мен сарышаян, бұзаубас пен қарақұрт сияқты улы жәндіктер көбейген кезде екі көзі тас төбесіне шықты. Бұл жерде тірлік кешу шынында да оңай емес қой.

	Табиғатпен біте қайнасып, тел өскен Анатолий Ивановичтің тіршілік тепе-теңдігінің бұзылып бара жатқанына жаны ауырады.

	Басқа сөзбен оны табиғат тамыршысы деп атауға әбден болатындай.

	– Түлкіні терісі үшін аулау тоқтатылып еді, түлкі көбейіп, керісінше, қоян азая бастады. Қасқыр жөнінде де осылай. Ал балық жайын айтып керегі жоқ...

	Осы 17 жылдың ішінде Анатолий Иванович жерүйін бір-ақ рет тастап шығыпты.

	– 1989 жылы Ақкөл каналы іске қосылып, бұл айналма каналға екі жыл бойы су жіберілмеді. Сол кезде мың тоннадай балық қырылды десем өтірік бола қоймас. 80-90 киле тартатын жайындар, үлкендігі үстелдей ақсерке, құлаштай сары сазандар канал түбінде үйіліп қалды. Кейбір тұстарда балықты кеудеден кешіп жүрген кездерім болды. Балық инспекторларының сол қырылып жатқан балықты үйлеріне апара жатқан көліктерді ұстап, айып салғанын да көрдік. Сол жазда сасыған балықтың иісінен бұл маңда тұру мүмкін болмады. Мына сұмдыққа шыдамай газеттерге хат жазбақ болғанымда, сізге өтірік, маған шын, жаңағы балық инспекторларының бастығы тізерлеп отырып жалынды. Қазір ғой, құдайларын танымайды. Өткен жылы сол инспектор жалғыз ауыз ескі мылтығымды тартып алып кетті. Енді өзі қонақтарымен келіп жабайы шошқа аулап жүр. Өткен жолы шошқа аулай келгенде дастарқанымнан дәм татты. Құрысыншы, ондайларды ұялттың не, ұялтпадың не, беттері қалың болып жаратылған ғой.

	«Мылтығыңды қайтып беремін» деп күмілжиді.

	– Адамдарға деген өқпеңіз әлі жазылмаған сияқты?

	– Адамның да адамы бар ғой. Жақсы адамның келуіне қуанбасам ренжімеймін. Өкінішке қарай, жамандары да жетерлік. Айтсам мүмкін сенбессіз, қыстыкүні осы маңнан сексеуіл дайындағандардың бірі кетпенімді қағып кетіпті. Ойбай-ау, олар елді мекенде тұрады, сатып не жасатып ала алады, тіпті болмаса көршілерінен сұрап алады ғой. Қолым қырқылғандай болып қалдым. Әйтпесе жаңағы инспектормен келген екі полиция қызметкерін алайық. Инспектор үйден мылтық пен оқ-дәрі қарап жүргенде жаңағы екеуі бақшалық суаратын моторға қажет 6 литр автолды жымқырып үлгеріпті. Енді бір полиция қызметкері маған «ай сайын белгілі бір төлем төлеп тұр» деп кергиді. Ақшаның жүзін көріп жүрген жоқпын десем, сенбейді. Қазіргі кезде ондатра терісінің өзін ешкім қабылдамайтын болыпты ғой.

	Жалпы бір жаққа баратын болсам, қажетке жарайды-ау деген затты жасырып кетуге мәжбүрмін. Бұрнағы жылы өзім жоқта қысқа сақтап отырған картоп пен сәбіздің тура жартысын алып кетіпті. Бәрін әкетпегеніне шүкір...

	– Біздер, көпшіліктің ішінде тұратындар, анау жетпейді, мынау жетпейді деп жатамыз. Сіздіңше қалай, мына тірлікте адамға көп нәрсе керек пе?

	– Жеке өзім үшін көп нәрсе керек емес. Ұнды картопқа айырбастап аламын. Бір қап ұн 4-5 айға жетеді. Қажет болып қалмаса аңшылық та жасамаймын. Тұзаққа түскен бірлі-жарым қоянның етінің өзі жетіп артылады. Кейінгі жылдары жабайы шошқаны да ауламайтын болдым. Біріншіден, оның етін жерүйге тасып жеткізудің өзі оңай шаруа емес, екіншіден, жалғыз адам сонша етті жеп те жарытпайды, босқа сасытып қайтемін.

	– Бұл маңда жабайыланып кеткен жылқылар да бар дейді?

	– Осыдан бір-екі жыл бұрын суатқа елуден астам жабайы жылқы келетін. Қазір екеу-үшеуін ғана көріп жүрмін.

	– Қандай жағдайда міндетті түрде ауылға баруға мәжбүр боласыз?

	– Бақшалықты суаруға қажет мотордың тетігі сынғанда ғана.

	Бақшалық демекші, жеміс піскен кезде бақшалықты сотқар балақайлардан емес, жеңсік асқа құмар қояндардан қоруға тура келеді екен. «Күзгі түнде далаға фонарик алып шықсаң құлақтары қалқиып қаптап отырған қояндарды көресің. Жайшылықта көзіне түскенді қуа жөнелетін иттер мұндай кезде оларды үй жануарлары деп қала ма, тиіспейді, – дейді үй иесі әңгімесін жалғастырып. –

	Қояндар жеміс ағаштарын да өсірмей, жеп қоя бергесін оларды күзге қарай қаппен бүркеп қоятын болдым».

	– Өрік, қытай шиесі бар екен. Тағы қандай жеміс өсіргіңіз келеді?

	– Жүзім өсірсем деп едім. Қаладан келгендер уәде беріп-ақ кетеді, бірақ соның реті келмей жүр. Енді кеш, күз болмаса.

	– Робинзон Крузо ешкі өсірді, сіз ондай тірлік жасап көрген жоқсыз ба?

	– Шошқа асырап көрдім, алысқа жайылып кете беретін болды. Қолдан тамақтандыратын мүмкіндік жоқ, сосын қойдым.

	– Осыдан біраз жыл бұрын «Комсомольская правда» газетінде «Тайгадағы тұйық» атты мақалалар циклі жарияланды. Онда діни ескі сенімді ұстанатын Лыковтар отбасының тайганың меңіреу түкпіріне кетіп қалып тіршілік кешкендері баяндалады. Ол жайынан хабарыңыз жоқ па?

	– Жоқ, ол жайлы естімеппін.

	– Лыковтар тіпті Ұлы Отан соғысы болып, оның жеңіспен аяқталғандығын да естімепті.

	Будан таң қалғанын жасыра алмай рахаттанып тұрып күліп алды:

	– Менімен салыстырмақсың ғой. Мен бүкіл әлемдегі жағдайды, Алматы мен Мәскеудің жаңалықтарын радио арқылы қалт жібермей қадағалап отырамын. Таныстарым кейде газет-журнал, радио, фонариктің батареяларын ала келеді.

	Жалғыздыққа қанша үйреніп кетті дегенмен, адамның аты адам. Фәни дүниеде оның да бір уақыт көңіл көтеретін шақтары, біреулер ұнатпайтын зиянды, зиянсыз әдеттері болады. «Робинзон» өз «Жұмасының» жоқтығына амалсыз көндіккен сыңайлы. Ал «зиянды әдеттері» бар болып шықты. Шылым шегетінін көріп отырмыз.

	– «Жүз грамм» ішіп қоятын шығарсыз?

	– Міндетті түрде!

	Біз де пенделердің біріміз ғой, кеңірек отырып сөйлесіп, әңгімесін де шешіліп айтқызу үшін қолтығымызға бір-екі «шөлмек» қыстыра келмегенімізге өкініп қалдық. Мұндай кездесу болар деп кім ойлаған?..

