	Сәкен Жүнісов

	Атымтай өткендерді үнсіз санап отыр. Қашқындардан он, өз жағынан он адам өтті. Жауыннан езілген жарды иықтарымен де, жонымен де сүйкеп, сазға малтыққан, тұла бойы батпақ, жүрістері баяу, қимылдары енжар адамдардың мына ұсқындары қандай жадау? Үйлерінің астынан су шыққандай үдере көшіп, қайсыбірі неге осыншама азап тартып, босып бара жатқанын да білмейді-ау. Алдарынан жерұйық күтіп тұрғандай, жаңа бір тыныш рахат тіршілік дайын тұрғандай, сағымдай бұлдыраған үлкен бір үмітпен ауып бара жатқан, көзі көрмесе де, құлағы естігенге сенгіш қараңғы жандар-ай. Түні бойы ат белінде ұйқысыз қажыған, үреймен жосыған босқындардың кірпік ілмеген қызарған көздерінде қазір ашу мен ашыну белгісі бар. Жастайынан қатар өскен кейбір құрбылар бүгінде өздерінің қас дұшпанына айналған ызбарлы Атымтайға әрі жасқана, әрі жазғыра қарап, үнсіз тістеніп, өтіп жатыр. Ашулы ащы сөз айтуға батылдары жетпейді. Жүздерінде «бәрібір бөгей алмадың, тоқтата алмадың, әлің де, айлаң да жетпеді» деген мұқату да бар.

	Он бірінші адамның кезегі келгенде арттан шу шықты. Самбырлаған боқтық аралас бірнеше адамның ашулы дауыстары көтеріле бере пышақ кескендей тым-тырыс тына қалды. Артыншаақ төменде аққан Қас өзеніне ауыр бірдеме күмп еткендей болды. Орта тұстағының бәрі елең етіп, құлақ түргенмен, таудан тас құлады ма, адам ба – ол арасын айыра алмады. Әлден уақытта барып тағы да жанжалдасқан адамдардың үндері естіліп, жар жағалаған екі адамның нұсқасы көрінді. Алдына ер-тоқым өңгерген қалың күпілі қорбаңдаған жігіт қайта-қайта ат бауырына тайып жығылып, аяғын зорға алып келеді. Жер-жебіріне жете балағаттап, желкелегендей итеріп, өкшелеген жігіт соңында.

	Бұлар жақындап өзімен қатарласа бергенде Сәлмен ақырып, тоқтатып алды.

	– Не болды сендерге, не жетпей келеді?!

	– Сәлмен аға, мына жексұрынның кесірінен құла қасқадан айырылдым, құздан ұшып кетті, қайран құла қасқа! – деп Айдарбек сөзінің соңында, көзіне жас оралып, қара мұрты дірілдеп кетті.

	– Жарайды, бастан құлақ садақа! Бәрібір итжемеде қалатын аттың несін уайымдайсың?! Ал, сен, Жамантай, мынауың не?

	– Ер-тоқым.

	– Көріп тұрмын ер-тоқым екенін. Таста салақтатпай.

	– Жоқ, тастамаймын. Өзім алып өтем, өзім көтерем. – Жамантайдың көзі Сәлменге қарай шатынай қалды.

	– Бұл жаманның дүниеқоңызына не берерсің?! Сәлмен аға, атып таста, әкесіне өзім берем жауабын. – Балзия Жамантайға жеркене қарап, жирене сөйледі.

	Жамантайдың жүзі әп-сәтте әлем-тапырық өзгеріп, беті бүлкілдеп, кемсең қақты:

	– Ағатай-ай, жеті атадан бері келе жатқан қасиетті ер-тоқым, малымыздың құты еді, алып өтейінші, алып өтейінші! – деп, жаңа қылт етіп шыққан күнге шағылысқан күміс ерді біреу тартып алатындай бауырына басып, жалбарынып, Балзия мен Сәлменге алма-кезек жаутаң-жаутаң етеді.

	– Жеті атаңның қай дүниесін түгелдей арқалап өтпексің, қалған жоқ па көбі... Таста кәне, лақтыр. Бір, екі... – деп, Сәлмен үңірейген қос ауызды тамағына тірегенде, қаныпезер мергеннің атып жіберетіндей зәрлі сұсынан қорыққан Жамантай, қадірлі ер-тоқымын амалсыздан төмен қарай лақтырды. Лақтырды да, өзенге түскен ертоқымның тасқа тиіп, оқпаны, қасы быт-шыт қақыраған үнін естімейін дегендей, қос құлағын басып, ызадан ба, дәрменсіздіктен бе, қимастықтан ба, қыстыға жылап жіберді...

	Алғашқыда тау шыңдарының арасынан жарқ етіп, шақырая шыққан күн, қайтадан ала шұбар бұлттың астына кіріп, бозара қалған. Тау дабозаң, адамдардыңжүзідебоп-боз. Үстіненжауынсорғалап, желке тұсына түйген қара шашын бойлай аққан су мойнынан ішке құйылып, таңның ызғарлы суығынан тұла бойы қалтыраған Балзияның қазіргі түрі, қанша сездірмейін дегенмен, сырт көзге аянышты-ақ. Неше күн ат үстінде жүріп, аң қуып, қызықпен өткізген күндер мен түндерде бір қажымай, жақпар-жақпар тастарға өрмелеп, жықпыл-жықпыл жыралармен жаяу өрлегенде әкесі мен Атымтайдан қалыспайтын ер мінезді Балзияның екі көзі ұясына терең батып, шүңірейіп, терісі жұқа кең маңдайына түскен қылдай әжім талшықтары бір түнде сүйегіне жеткендей тілімдене қалыпты. Қанша дегенмен әйел заты емес пе?! Басқа ауыртпалықты былай қойғанда, түн қатып, тау өрлеп, үрдіс жүру жүкті адамға, тумысында алғаш рет аяғы ауырлаған жас келіншекке оңай ма? Осы жүрістің, осы қиындықтың бар зардабын іштегі нәресте тартпаса игі еді?!.

	Осы ойдың тұсында қастарынан өте берген орыс жігітінің қу жапырақтай ащы зілдей ауыр сөзі Атымтайға одан сайын аяныш туғызды. Бұл баяғы диірменші Ефим Жарковтың ұлы, Атымтай, Балзиялармен құлын-тайдай тебісіп өскен, бір мектепте оқыған құрбылары

	– «тікенек Саша» еді. Бұлардың бірін-бірі көріспегендеріне талай аумалы-төкпелі жылдар өткен екен-ау. Енді, міне, безбеннің екі басындай екі елдің ортасындағы жол айырығы – Қылкөпірде кездесіп тұрғандары мынау. Қазір шекарадағы шағын заставада қызмет ететін, үстінде әскери киім, беті қарғаның жұмыртқасындай шұп-шұбар, шашы өрттей қызыл Александр Жарков Балзияға тұздай көзімен әрі жақтырмай, әрі кінәлай қарап, сәл бөгелді:

	– Эх, Балзия, Балзия! Қайда қашып бара жатырсың? Ұят емес пе?! Қасқырдың бөлтірігі орманға қарап ұлиды. Сен қасқырдың бөлтірігі екенсің. Әттең, бұрын білсем еді. Бар, бар. Ол жаққа барған соң да жағың сембей зарлап, ұлырсың. Жо-оқ, қыңсылайсың. Бірақ сенің қыңсылағаныңды ешкім естімейді. Қыңсылап, қыңсылап, өлесің... қаншық! – Әдейі бөліп, тістене айтқан сөз қанша удай ащы болса да, Балзия ләм деп сөз қайырмады. Алыста мұнартқан шыңдардың басына үнсіз меңірейіп, көзі жаси қалды: «қаншық» деген сорақы сөзді бірінші естуі.

	– Жетті, Жарков! Тезірек өт! – деп, Атымтай қысқа әмір етіп еді, шекарашы жігіт: «Бұл не?! Елін тастап, жауығып бара жатқан адамды қорғаштау ма?!» дегендей, Атымтайға оқты көзін бір қадады да, бірдеме деуге оқтала түсіп, батылы жетпегендей, жағы бір бүлк етіп, алға оза берді.

	Егер ел ішінде араларының түзу кезінде біреу Балзияға осылай тіл тигізсе Атымтай оның қолында өлер еді...



	Екі жақтың адамдары да алма-кезек өтіп жатыр. Сүрініп-қабынып өтіп жатыр.

	Атымтай жаңағы Жарковтың аяусыз айтқан ащы сөзінен, өзінің Балзиясына тіл тигізе айтқан ауыр сөзінен белі қайысқандай екі иіні салбырап, терең ойда үнсіз отырып қалған. «Кеше ғана әкесі оққа ұшқан қаралы жанға көңіл айту орнына, кеше ғана аяулы әкесін жерлеген көңілі жадау, жүрегі жамау адамды одан сайын жерлеп кетті. Тым кіжінбей сөйлесе де болатын еді ғой, бала кезде бірге өскен құрбы емес пе еді?!. Жоқ, қазір бұлар тату құрбылар емес, тап жауы. Жарков осы тұрғыдан қараса керек».

	Атымтай Жарковты жазғыра да алмай, әлгі сөзін құптай да алмай тұрғанда, жар жағалаған тағы бір қашқынды көзі шалып, бойын тіктей қойды. Дем арасында ұйқысы шайдай ашылғандай, көзі шарасынан шығып, қолын кабураға апара берді. Енді Жарковтан бетер зығырданы қайнап, тұла бойы ашудан қалтырап кетті. Қалың күпісінің бір өңірімен бетін көлегейлеп, жарға жабысып, бұқпантайлап өте берген адамға Атымтай ақырып қалды:

	– Тоқта, сұмырай!

	Шаңқ еткен ащы дауыстан елең етіп, бастарын оқыс көтерген аттар да құлақтарын қайшылап, қайсыбірі қысқа ғана оқыранып, енді бірі ішін тартты.

	Күпімен бетін қаншама бүркеп, қанша жасырынып жылыстағанмен, теріс қаратып қойған адамды желкесінен-ақ айыратын Атымтай мына қашқынды жазбай таныған. Бұл – Есет еді. Кеше үдере көшкен иесіз ауылдың үстінен шыққанда бұлардың ең алдымен іздегендері де Есет болатын. Бір түнде ауған ауылдың ашулы, ашынған адамдары Есеттің ел жағдайын жеткізіп жүретін жансыз екенін сезіп қалып, өлтіріп кетті ме деп күдіктенген. Бірақ оның үйіне жеткенде, Атымтай бірден секем алып, жүрегі мұздап қоя берген. Кіші тоқалымен тұратын Пірімбайдың ағаш үйі қысқы еттігіне дейін жылан жалағандай. Ауыз үйдегі қазандық ішінен ата шығып, бұрышқа тығылып, әлденеге шағынғандай бүрісіп, қорқып, үрейлі мияулаған ала мысықтан бөтен тірі мақұлық жоқ. «Егер елдің аяқ астында тік көтеріле қашқанын Есеттер хабарлап қояды десе, бұларды аз күнде өлмес деп, аяқ-қолдарын матап, ашаға таңып, байлап кетер еді. Не еріксіз зорлап, өздерімен бірге ала кетулері де мүмкін. Онда бұлардың дүниесін көшірудің не орны бар? Ол қисынсыз. Құйрығында шаласы бар, әккі, жырынды Есет кеңес өкіметінің әділ сотына түсерін сезіп, байлармен бірге қашқан екен». Осылай топшылаған Атымтай бұл ойын ешкімге айтқан жоқ еді. Кейін ашылар деген. Неше жылдан бері Сәлімгерейді қорқытып та, жалынып та бауырына тартып, Балзияны ұлына қосқысы келетін Пірімбайдың әрекетін білетін Атымтайдың, Есет сияқты оқыған жігіттің қайтсе де Балзияны ауына түсірмей қоймайтын айлалы, сұм қылығын білетін Атымтайдың жүрегі біреу ине сұғып алғандай шым етіп, қызғаныштан жарылып кетердей болған. «Атымтайдан біржола іргесін бөліп, оралмас жолға түскен Балзияның әрі бай, әрі білімді, көрікті жігітпен ендігі өмірін мәңгі қосуы мүмкін-ау?» Атымтай бұл ойын да қасындағыларға айтқан жоқ. Тек бар қателескені – егер Есеттер жер ауса, елдің кәріқұртаңдарымен бірге айдаған мал, көшкен жұртпен бірге алға озып, көзге түспеудің әрекетін жасар деп жобалаған еді. Тап мына жігіттермен бірге қолына қару алып, тосқауылда қалар деп ойлаған жоқты. Кеше ғана бұларға қызмет етіп, ел арасындағы кеңес өкіметіне сенімсіз деген қаражүрек жаулардың қайсыбір әрекеттерін, кәмпеске уақытында ауыл ішінде, тау арасында жасырып қалған байлардың басы артық малдарын, шекарадан өтпекші болып, дайындалып жүрген іргелес ауылдардың жуандарын шетінен тізімге тіркеп, талай-талай мәліметтерді жеткізіп тұратын жансыз Есеттің енді бой тасалап қашып бара жатқаны Атымтайдың жанына қатты тиді. Алтатарын қалай суырып алғанын да ашу үстінде байқамай қалды. Есет бірақ бұған ыққан жоқ. Алда тұрған Атымтайлар екенін білген ол тап осы араға жеткенше неше түрлі айла-амалды алдын ала ойлап келе жатқан. Бетіндегі бүркеуін сәл саңылаулап, Балзиядан жасырын, Атымтайға көзін қысты. Мұнысы – мен әлі де сендерге қызмет істемекпін, қашқындардың арасында әдейі кетіп барамын деген белгі еді. Осы белгіден соң күпіден басын шығарып, беті бүлк етпестен, Атымтайға ежірейе қарады. Қарады да, мырс етіп күлді.

	– Ренжіме, Атымтай! Екеуміздің жолымыз айырылысатын күн туды. Енді көпке дейін көріспейтін шығармыз, хош бол! – деп екі ұшты сөйлеп, алға оза берген. Мұнысы – «қашқындар сезбесін, әдейі айтып тұрмын» деген қулығы еді. Бірақ бұл қулығы іске аспады. Бұған мұндай жасырын бұйрық берілмегенін білетін Атымтай берілген күнде босқындардың қайда барып қоныстанарын, олардың кімдер екенін хабарлаудың енді түкке керегі жоқ екенін, мына залымның істеп тұрған бұл соңғы айласы екенін сезген Атымтай сол жақ үзеңгіден босатқан аяғын жарға тірей қойды:



	– Жоқ, сен кері қайт. Сенің талай жылғы еңбектерің үшін есеп айырысуымыз керек!

	– Мен есеп айырысып болғам. Ендігі жерде өз есебім өзіме жетеді, – деп Есет Атымтайдың ұзын сирағын кеудесімен кимелей, алға ұмтылды.

	Бұл екеуінің сөздерінің аңдысын аңдып, үнсіз бақылаған Балзия:

	– Атымтай, жібер Есетті. Саған жүз кісі өтті не, бір кісі өтті не?! – деді жайбарақат.

	– Бұл сұмырай маған өте қаж-ет! Мұндай сатқындар жүз кісіден де қауіпті. Балзия, сенің мұнда жұмысың болмасын. Бұл – біздің адам!

	– Жо-оқ, Атымтай, ол сендерге адам болудан кеткелі қашан, ол енді, біздің адам. Менің адамым. Ендігі есеп – біздің арамызда болады, – деді Балзия, Атымтайдың «есеп айырамыз» деген сөзіне жауап бергендей.

	Есет «менің адамым» деген сөзді естігенде көзі жарқ етіп Балзияға қараған. Сырты күліп тұрса да, мұның аяғы не боп кетер екен деп, іші қалтырап үрейленген Есеттің енді арқасы жазылып қоя берді:

	– Атымтай, ендігі әрекетіңнен түк шықпайды. Қайтесің текке әуре боп. Егер біздің адамдардың біреуінен шашау шығады екен, аянып қалар ешкім жоқ. Бәріміздің келіскен уағдамыз осылай! Солай емес пе?! – деп, енді еркінси сөйлеген Есет Балзияға қарады.

	– Иә, солай! – Балзия қостап, басын изеді.

	Танауы қусырыла қалған Атымтай амалсыздан аяғын жардан алды.

	– Әтт-ең! – Атымтай жағы бүлкілдеп, шықырлата тістенді. – Бар, сұмырай! Жоғалт көзіңді, сілімтік!

	Бұл сөздерді желкесімен ғана тыңдаған Есет енді қайырып жауап қатпады. Ушықтырып алармын деп қауіптеніп, тайғанақтай басқан қалпы аттардың тасасына түсіп, мүйіске бұрыла берді. Соңынан жеркене қараған Атымтай осы сәтте қызғану орнына Балзияға да жеркене қарағандай, қаны қата қалған еді. «Менің адамым» деген Балзияның аяр сөзі құлағында шыңылдап, бір күн болмай сатып кеткен қалыңдығына не дерін білмеді. «Табы бөлек деген осы екен-ау!» деген ызалы оймен өзін-өзі іштей жұбатып, Балзиядан шын күдер үзейін деді. Енді мүлдем айырылысатынына түк өкінбейтіндей, лезде көңіліне бір салқын, жат сезім ұялады. Тұла бойы тоңазып, тітіркеніп кеткен Атымтай аспанға қарап еді, күн шыға ашылған көк жүзін тағы да бұлт торлап, тұмшалап келеді екен. Тау іші тағы да қабағын түйіп, сұрқай тартып, қарсы беткейдегі қалың өскен қарт шыршалар біркелкі ауыр теңселіп, жапырақтарын ұшырған кәрі емендер мен етектегі сидам қайыңдар жел өтінде суылдай бастады.

	Лезде аспан сұрланып тағы да ұсақ жауын тамшылары бетіне тиген Атымтайдың да көңілі тау ішіндей бейжай тартып, мына аумалы-төкпелі дүние, айнымай өзгергіш жаратылыста түк қызық қалмағандай, бәрі де алдамшы сияқтанып, адамдар да сатқын, сайқал көрініп, көңілі жадап күйзеле берді. Ат бауырлап, жанамалап, жасқаншақтай өтіп бара жатқандарға енді мағынасыз қарап отыра берді. Оларды аяудың да, сөгудің де енді орны жоқтай көрініп, ашуы да, ызасы да тарқағандай болды. Екі көзін ғана жылтыратып, аузымұрнын тұмшалап таңып алған адамға да енді пәлендей таңырқамады.

	«Несіне жасырынады, несіне бүркенеді, мейлі, кетсе кете берсін. Кімге керек? Бәрі де тезірек өтсе екен. Бәрі де тезірек бітсе екен!..» Иә, бәрі де өтті, бәрі де бітті. Қашқындар жағынан Балзияны санамағанда жетпіс жеті адам, қуғыншылар жағынан Атымтайды санамағанда он бес адам жар жағадан екі жаққа алмасып өтті. Бір-бірімен құйрық тістескен, иесіз мүлгіген аттар ғана, бір-бірімен маңдай түйістірген Балзия мен Атымтай ғана қалды. Ендігі соңғы кезек екеуінікі. Алғашқы және соңғы рет мәңгіге қоштасу кезегі. Жастайынан бірге өсіп, бауыр басқан, ешкімнің зорлықзомбылығынсыз, ара ағайынның ырым-жырымынсыз: құда түсіп отау тігер әдет-ғұрыпсыз бірін-бірі шын сүйіп, бірінсіз-бірі жүре алмайтын халге жеткен екі жастың соңғы айырылысар тұсы. Ұлы өзгеріспен келген жаңа заманның жаңа адамдарының жаңа тұрмыс құрмақшы болған тәтті қиял, болашақ армандарымен мәңгі қоштасар

	сәті.

	Екеуі де, бірін-бірі күткендей, ат үстінде ұзақ, үнсіз отырып қалды. Әлден уақытта барып, екеуі де келіскендей, аттан бір мезетте түсті. Аттардың қабақтағы тұрыстарына қарап, Балзия теріс жағынан, Атымтай аттанар жағынан – оң жағынан түсті.

	Бас үйреніп, арқасына ер-тоқым салынғалы тұңғыш рет сол жағынан түскен адамға таңырқағаны ма, мына құлама құздың тілдей ернеуінде қалдырып, шынымен кетпексің бе деп иесіне шағынғаны ма – бурыл айғыр мойнын бұрып, ойлы, мұңды көзін Балзияға төңкере қарап, оқыранды. Балзия да мұңды көзін жасыра алмай, есті, ақылды жануардың жалынан, кекілінен, жібек барқыттай үлбіреген танауынан дірілдеген саусақтарымен сипап, тамыры білеуленген етсіз жағына маңдайын тіреп, өзі де не істерін білмегендей сипалақтап қалып еді, ойына кешелі-бүгінгі тартқан азабы, қайғылы сәттері, ел алдындағы уәдесі түскендей оқыс басын көтеріп алды да, ердің айылтұрманын ағыта бастады. Шап айылы босап, қарны сәл кеңігендей күрсіне дем алған бурылға да енді қайтып қараған жоқ, құйысқаны мен өмілдірігіне дейін тез ағытып, бар әбзелі түгел, терлігі жып-жылы күміс ерді зорға көтеріп, жас баланы әлдилегендей құшақтап, жар жағасына іліндіре қойды да, бір жері ауырып қалмасын дегендей ақырын ғана сұқ қолымен түртіп, құзға итеріп жіберді.

	Бойын тіктеген Балзия енді апыл-ғұпыл шешіне бастады. Сыртындағы шекпенінен бастап, киімдерінің түймелерін тез жұлмалап ағытып, ең ішкі жібек көйлегіне дейін үстінен сыпырып алып, жуас Тасбурылдың шоқтығынан асыра іліп жатыр. Атының шылбырын жүгеннің ауыздық тұсынан қапсыра ұстап, Балзияның қимылын үнсіз бақылаған Атымтайдың жүрегі мұздап қоя берді. «Аяқ астында мына байғұстың жынданғаны ма? Әлде ендігі тірліктен күдер үзіп, жардан қарғып, бұ дүниемен біржола қоштасайын дегені ме? Онда тыр жалаңаш шешінудің не қажеті болғаны?»

	– Балзия, не істеп жатырсың, мұның не?

	Атымтайдың үрейлі әрі ашулы даусынан сескеніп, есін жиып алғандай, Балзия артына жалт қарады. Ұйқылы көзінің оты қайта жарқ еткендей болды. Балиғатқа толар-толмаста-ақ, кеудесі көрінеркөрінбесте тартып, таңып тастайтын ауыл қыздарындай емес, Балзия екі емшекті бос қоя берген екен. Мүмкін, ат үстінде кеудесін қысады деді ме екен? Өзі жалт бұрылғанда қос анары да шошынғандай дір ете қалды. Атымтай оң жақ емшек үстіндегі оймақтай қалға дейін анық көрді. Екеуі бір-біріне бауыр басып, ерлі-зайыпты адамдардың қалпына келген бір ерке, тәтті таңдардың бірінде Балзияның өзі көрсеткен-ді. Атымтай мұндайда не істерін білмей, алғашында дағдарып қалып, артынан барып дөп-дөңгелек қалды ұялшақтана сүйген. Бұдан соң күндер өткен сайын еті үйреніп алған жігіт бір түні, өз иелігіндегі меншікті дүниесіндей, тып-тығыз қос анарды кезек-кезек уыстай қысып, «әлі кішкентай ғой» деген. «Е, е, бұдан үлкенді қайдан көріп ең?!» – деп Балзия зілсіз күлгенде, Атымтай сөз таба алмай қысылып, күмілжіп, «Е-е, енді... бала емізіп отырған әйелдердің талайын көрдік қой», – деп жол тапқан. Екі ұшы жаңа піскен дала жидегіндей қып-қызыл қос анардың аумағы кеңіп, бұрынғыдан гөрі дөңгеленіп, қомақтана бастапты. Бұл ана болудың алғашқы белгісі еді. Осының бәрін қас қағымда байқаған Атымтай тілі байланғандай үнсіз тұрып қалған.

	– Атымтай, қорықпай-ақ қой, бері кел, – деді, әлі де жылы ұшырамай, қайта өңі сұрлана түскен Балзия.

	Атымтай жасқаншақтана басып Балзияның алдына келді де, лезде танауын қусырып, ашуға мінді:

	– Жетті енді, Балзия, басынуың! Әбден қорлап, мазақтап болдың ғой. Кетеді екенсің, енді миды ашытпай кет. Киіміңді ки де, бар енді қашқындарыңның соңынан, – деп алға қарай ұмтыла беріп еді, Балзия білегінен ұстап тоқтатты:

	– Жо-оқ, қателесесің, Атымтай, сенің енді маған керегің жоқ! – Қанша ащы шағып алса да, үнінде бір жүрексіну, қимастықтан дірілдеп шыққан жарықшақ бар еді.

	– Білем, ендігі саған керегі – ана алашорданың алаяқ күшігі ғой!

	Бар, бар!

	– Бері қарашы, Атымтай! – Балзияның кезерген ерні дір-дір етеді. Көйлегін шешкенде қобырап қалған шашының әр талынан жауын сорғалап тұр. Бетіне түскен ноқта да шұбарланып, кей тұсы тұтаса бастаған екен. Жұп-жұмыр иығы білегіне дейін суықтан тоңазып, құсеттеніп кеткен. Әр бүртігіне жиналған бүрікпе жауынның тамшылары қияққа түскен шық суындай мөлдіреп, өз салмағын өзі көтере алмағандай жарылып, кеудесіндегі тар жықпылмен кіндігіне қарай ағып жатыр. «Сенің енді маған керегің жоқ, бірақ мына... мына сәбиге керексің, ертең әкем қайда деп сұрағанда не дермін».

	Балзия балағын шоңқайма етігіне қоныштанып алған қара шибарқыт шалбарының белдігін ағытты. Сонда ғана Атымтай аңғарды; жартысын ышқырына келтіріп, ішін таңған жалпақ матаның төрт елідей тұсы кіндігін жауып тұр. Балзия көлемі үш-төрт құлаштай таза, қоңыр шүберекті бірнеше рет айналдыра саумалай жинап, белінен босатып алды. Атымтайға солай көрінді ме, әлде бунап тастаған жерде бұйығып жатқан байғұс бала кең тыныс алды ма, әйтеуір, Балзияның қарны кәдімгідей тырсиып, қаздың бөтегесіндей томпиып шыға келді. Алғашқыда қабағын шытынып, бүйірін баса қалған Балзия енді бір сәт неше күннен бері бірінші рет езуін тартып, жымиған сияқтанды.

	– Бүйірімді тебуін қарашы. Сотқар болар ма! Шыда-шыда? – деп ішіндегі алты айлық нәрестемен «сөйлескен» ол енді шүберектің шетін Атымтайға ұстатты. – Өз қолыңмен соңғы рет байла! Басқа кімге байлатамын! Қане, тастай ғып орап, қатты байла... Аяма... Одан бала тұншықпайды...

	Тісі-тісіне тимей тоңып, өңі бозарып, қысты күні сыртта бүріскен арық тауықша жаураған Балзия қайтадан мұздай киініп алды.

	– Әкем кейінгі кезде «О, заман-ай!» деп жиі күрсінуші еді. Соны есіңе сақта, – деді Атымтайдың мұңды көзіне қадала қарап. – Егер ұл туса, атын Заманай қоямын. Ал қыз туса, білмеймін. Заманның аласапыран тұсында жат елде туар балаңды бір іздерсің. Мен енді сені іздемеймін.

	Суықтан ба, әлде іштей қыстыққаны ма, иегі дірілдеген Балзия жалт бұрылып, аттардың тасасымен тайғанақтай басып кете барды. Тасбурылдың бауырында етпеттей түсіп, аяқтарына бастарын қойып, қарама-қарсы бұйығып жатқан қос тазы орындарынан салғырт тұрып, Атымтай мен Тасбурылға алма-кезек қарағыштап, бір-екі қыңсылдады да, ақыры иесінің соңынан ілесті.

	Жылысайды бойлай күні-түні тынымсыз қашқан екі-үш ауыл Тастамға үшінші тәулікте таң сәріде жеткен де, табын-табын жылқы мен отар-отар қойды алға қарай жіберіп, мал иелері осы арада ас ішіп, демалып, Балзияларды күткен.

	Азулыдан төмен құлдырап, сай-сала, жыра-жыралардың арасымен, тауды бөктерлей өткен жаяу босқындар дәл тал түсте аман-есен бұларға қосылды. Алғашқыда, астарында аттары жоқ, жаяу-жалпылап шұбырған түстері қашқан босқындарды анадайдан көріп үрейлері ұшқан қарттар жағы, кейін, болған істің мән-жайын естіген соң, қайта жадырап:

	– Е-е, өздерің аман болсаңдар жарады...

	– Бастан құлақ садаға! Қалған малымыз өзімізге бұйырса да құдая тәуба!

	– Сендер келмей қалғанда күніміз не болмақ, – десіп, шекарадан аман өтіп табысқандарына қуанысып, өзді-өзін жұбатқан.

	Ер-азаматтар қашан қосылғанша түстері келмей, іштей қайғырып, томаға-тұйық жүрген ағайынды байлардың қабақтары да, қолдары да ашылып, бір ту биені жайратып, сойып тастады. Қауіпті сергелдеңнен сенделіп, ашыққан жігіттерге азық болсын, өз малдарың өзіңе әмәнда осылай бұйырсын дегендері ме, алғашқы асудан асқандарына алғашқы құрмалдық шалғандары ма, малды рәсіммен сойды. Елде бала оқытатын қарт молла мұқият дәрет алып, жайнамаз үстінде ұзақ намаз оқып, содан соң барып төрт аяғын буып құлатқан ту биенің басын құбылаға қаратты, қылтылдаған ұстараны тамағына тақаған жылқышының қасында отырып, бата қылып, бетін сипаған.

	– Жігіттер, шырақтарым, қашан ас піскенше недәуір тынығып алыңдар. Күн көзіне жатқыларың келмесе, ана Тастамның іші кең, сыйғандарыңша... – деп, Ережеп бай бәйек болып, жігіттерге қамқорлық жасап еді, ешкім орнынан тұрып, не сөз қосып, ештеме демеді. Ағынды өзеннің қасындағы кең алаңқай көгалда шашыла жатқан ірілі-ұсақты түйетастар мен қойтастарға қонақтаған қара құстарша шоқиып-шоқиып отырған қалпы міз бақпады. Қарға адым жерге жаяу жүрмейтін, үнемі ат үстінен түспейтін қазақтардың мынадай сұрқылтайды тұңғыш көруі шығар. Көбінің аяқтарын етік қажап, өкшелері алынып қалыпты. Таң ішіндегі кішігірім өзендерден етіктерімен су кешіп өткен қашқындардың байпақ-шұлғаулары да шылқылдаған су. Қазір бәрі де аяқтарын шешіп, күн көзіне жылына бастаған қойтастарға шұлғауларын жайып, осы араға әкеп сапырған тегене-тегене қымызды үнсіз сіміріп жатыр. Бәрі де бірбіріне қабақтарының астымен қарап, әлдене сұмдықты күтіп отырған сияқты.

	Күткен сұмдықтары көп ұзамай басталды да. Балзия түбірінен шіріп құлаған жуан теректің күн мен желден қуарып кеткен қабықсыз жалаңаш діңінде отырған. Қасында – ақберен қосауызы сүйеулі. Бір жігітті жіберіп, үлкен, қадірлі ақсақал дегендердің көш ішінде қалғандарын шақыртып алды. Бағанағыдай емес, тосыннан шақыртқанға, «тағы да не боп қалды?» дегендей, үрейленген өңкей ақ сақалды, бурыл сақалды, қара сақалды шалдар тез жиналып, жасқаншақтана бүгежектеп, тастардың ара-арасындағы көлеңкеде әлі сарғая қоймаған көгалға жайғасты. Бұл арада аяқ-табаққа не сөзге араласқан ұрғашы заты жоқ. Қымыз сапырып, қымыз құйған адамдар да жылқышы жігіттер. Әйел затынан – жалғыз Балзия! Бар еркек атаулыға әлі де әмірін жүргізіп отырған жалғыз сол. Әлі де Балзия ашулы.

	– Ал елдің ақсақал, қарасақалдары, – деп, шақырылғандар әр жерге ыңғайласып, тізелерін бүгер-бүкпестен Балзияның даусы бұлтсыз аспанда жалғыз қалқыған күйкентайдың үніндей шаңқ етті, – міне, біз екі жұрттың қақ ортасында, ел шетіндеміз. «Елден, жұрттан безіп бір жола кетіп барамыз. Артымызда кіндік кескен жер қалып барады. Ол бәріңе мәлім. Менің айтарым: соңымызда ел қалса да, сөз қалмасын. Ішімізде де айтылмай бүккен өкініш сөздері кетпесін.



	Осы арада тасаттықпен ғана емес, өзіміз де ойымызды бүкпесіз айтып, арылайық. Мүмкін, осы көшке ілескеніне өкініп келе жатқандар да бар шығар? – Иіндері салбырап, тым-тырыс отырғандар бастарын көтерісіп, өз араларынан бөтен адам іздегендей болды. Көбінің көзі, еріксіз, ағайынды жалшы жылқышылар – Ораз бен Қаназға түсті. – Мүмкін, ішімізде ертең іргеден ши шығарып, ұйытқыдан іріткі жасайтындар бар шығар. Қане, қазір айтып, арылайық. Кейін кеш болады.

