	Темірхан Медетбек

	Ұмыт болмай, үмiт болып үлбiреп,

	Қолға түспей торға түскен сезiм бұл.



	Құс ұшпады. Қарлығаш та келмедi.

	Сағынышты түсiнбедi-ау мендегi.

	Көктем болып,

	Қар жауғаны жаман-ақ,

	Жас бүршiктiң жайы менi тербедi.



	Аңсағаным жұлдыз да емес, ай да емес.

	Бiрақ оған жарық бiткен сай келмес.

	Нұрға ғашық, жырға ғашық жаныма

	Кез болады –

	Қайсы биiк, қай белес?



	Нұрбәтима осы өлеңiнде айтып отырғанындай үлкен асу алдында тұр. Ол асуды алуға оның қуаты да, қажыр-қайраты да толық жетедi деп бiлемiз.

	Отар Шауханұлының өзiндiк бiр ерекшiлiгi – ол алдындағы қатар-құрбылары секiлдi айтарын ашық айтқаннан гөрi, өз iшiне өзi кiрiп, өзiне-өзi тығылып айтқанды жақсы көредi екен. Кейде сол өзiне-өзi тығылып айтқаны түңiлiп айтқандай естiледi екен.



	Маңдайымнан сүйедi жел еркелеп,

	Дегендейiн,

	Аяулым менi ерте кет!

	Жалыққандай жалғаннан кiрiп барам

	Құшағына үрейдiң көлеңке боп.



	Әрине, Отардың үрейдiң құшағына көлеңке боп бара жатқанынан қорықпау да, үрiкпеу де керек. Өйткенi, ол үрей құшағында да дүниенi көре бiлу керек, тек көрiп қана қоймай, оның қыры мен сырын адақтап ақтаруы тиiс. Бұл өмiрдi жан-жақты тану үшiн кейде осындай бiр жұрт күтпеген сәттер де керек.

	Отар ақын өзiне-өзi тығылып, жападан жалғыз жүрiп-ақ, көп нәрсенi аңғарып, көп нәрсенi алдымызға жайып салады.



	Мен жылап отырмын.

	Күңiренемiн жалғызбын.



	Терезеден телмiрiп түнге қарап барамын,

	Жалғыздықтан жабыққан үнiн естiп байғыздың.



	Мен қиялдап жатамын

	Жүрегiме ем iздеп,

	Арман арытып сағым қуған кезiм көп.

	Жартастарға тiл қатам жалығып мынау өмiрден,

	Амал нешiк, мылқау маң, үн қатады өзiм боп.



	Айнала тiршiлiктiң бәрi мұңлы. Өйткенi, олар да Отар секiлдi өзiне-өзi тығылып, жалғыздықтан аңылжып жапа шегiп тұр. Тiршiлiктiң мұндай қапалы құбылыстарымен тiл табыса бiлу үшiн сенiң де табиғатың, болмыс-бiтiмiң соларға тартып тууы керек. Отар өлеңдерiнiң табиғатынан мен соны ұқтым.





III. СҰХБАТТАР





“АҚЫН ТАҒДЫРЫ– АЗАПТЫ ТАҒДЫР”


	(Темірхан Медетбекпен сұхбат)



	– Темке, сізбен болатын әңгімені мына сұрақтан бастағым келеді: ақындық пен өлеңшілдіктің айырмашылығы қандай және ұқсастығы қандай? Мұның анық-қанығын білгіміз келіп отырған себебі – ол оқырман талғамының өсуіне ықпал ете ме деп ойлаймыз.

	– Ақындық пен өлеңшілдіктің айырмашылығы жер мен көктей. Бірақ, оны танып білу үшін үлкен талғам керек. Ал, талғам жұрттың бәрінде бірдей бола бермейді. Қай заман, қай кезде де ақындар да, өлеңшілер де болған. Мәселен, Бұқар заманында басқа жыраулар болмады деп ойлайсыз ба?! Болғанда қандай! Бірақ, олардың көбі ауыл-аймақ, қора-қопсы төңірегінде ғана қалған ғой. Ірі тұлғалық мінезге ие болмаған. Жеке бас немесе күйкі тірліктің күйкілігінен аспаған. Қоғамдық, әлеуметтік мәселелерді көрсете алмаған.Уақыт, заман талабына жауап бермек түгілі, сол уақыт пен заман талабын түсінуге, оларды зерделеуге күш-қуаттары жетпеген. Дүниетанулары тар болған. Соған қарамастан олардың кейбіреулері жұрт арасында белгілі бір дәрежеде беделге ие болған. Бәрібір олар бізге жетпеген. Құмға сіңіп, құрдымға жұтылып жоғалған.

	Өкінішке орай, қазір де солай. Ертең де солай болады. “Ерінбеген етікші болады” дегендей көп-көп адам өлең жазып кетті. Кейбіреулер, тіпті зейнеткерлікке шыққаннан кейін ақын болды. Том-том кітап шығарып жатыр. Оқып отырып жаның жылайды. Өлең деген қасиетті сөздің қор болғанына күйінесің. Оларды саралап, елеп-екшеп отыратын сын дегеніңіздің ерік-күші де, қайрат-жігері де жетпейді. Жетсе де оны тоқтату мүмкін емес. Өйткені, олар демеушілікпен, яғни өз қаржыларымен шығарып жатыр. Ал, баспалардың ақшаға қарсы тұрар қауқарлары жоқ. Өйткені, олар күндерін әзер көріп отыр. Міне, осындай сұрқай тасқын астында қалған оқырман талғамы әбден бүлініп, күйреуге ұшырауда. Ең өкініштісі, осы!

	– «Сөз саптамы жақсы», «тақырыбы жақсы», «көтерген мәселесі жақсы» деген қолпаштарды қазақ ешкімнен аямайды. Бірақ, сол «жақсылардың» уақыт талқысынан өтпей қалатыны қалай? Осы туралы қандай пікір айтар едіңіз?

	– Міне, осындай шынжырдай шұбырған «жақсы», «жақсылардың» шылауында кеткендер кеше де болған, әрине, бүгін де бар. Соның салдарынан көпірген көбік сөздерге көміліп тұншығып қалғанымыз рас. Мата атымен бөз өтедінің кесірінен жадаулыққа, жадағайлыққа ұрынғанымызды бәріміз жақсы білеміз. Қопарып, қотарып сөйлеудің орнына бетін қалқып кеткенімізді кім жоққа шығара алады. Адамның, қоғамның сыртқы сұлбасын ғана суреттеп, оның ішкі жан-дүниесін, жан арпалысын аша алмадық қой. Содан барып қаншама есіл таланттар қор болды. Пленум, съезд шешімдерін насихаттаймын деп жүріп, өздерінің бойындағы Құдай берген таланттарын рәсуә етті. Сол бір жаман әдет әлі де жалғасын табуда. Менің бұдан басқа айтарым жоқ. Тек ертеңгі күннің қатал сұрыптауынан ғана дәмеленеміз.

	– Сіз алғаш рет ақындық жолға бетбұрған кезде қандай әсерге бөлендіңіз, қалай арқаландыңыз? Ақындық тағдыр сізді несімен қызықтырды?

	– Менің Түркістандағы теміржол мектебінде оқып жүргенде Жұмағали Әбуов деген парталас досым болды. Қазір ағылшын тілінің маманы. Ғылым докторы. Мақалалар, өлеңдер жазды. Мен де соған еліктеп қолыма қағаз, қалам алатын болдым. Екеуіміз ағайынды қоңыр қаздай болып аудандық газетке барамыз. Әрине, ондағы ағайлар өлеңдеріміздің беттерін шимайлап-шимайлап қайтарып береді. Бәрібір қайтпаймыз. Тауымыз шағылмайды. Біршама уақыт өткеннен кейін жаңа өлеңдерімізді қайтадан алып барамыз... Ақырында, бір күні менің:



	Қабырғада сұр шеге,

	Ұстап тұр ғой киімді.

	Мен де сондай өмірге

	Болсам деймін тиімді, –



	деген шумағым жарық көрді. Сол күні мен үшін іргеміздегі Қаратау қарс айрылып, алдымыздағы көлденеңдеп ағып жатқан Сырдарияның суы сирақтан келмей қалды. Алғашқы әсер осылай!

	Ақындық тағдырдың– азапты тағдыр екенін кейін түсіндік. Өйткені, ақын болу деген елдің мұңын, халықтың қасіреті мен қайғысын жырлау. Ал елдің қасіреті мен қайғысын, мұңы мен зарын арқалап жүру оңай болып па?! Менің ақын тағдыры – азапты тағдыр дейтінім содан.

	– Жазушы болу қиын, өйткені көз майын тауысады. Ал, ақын болу оңайырақ, жырды жазады да жүріп кетеді деген түсініктер пайда болып жүр. Ал, сізше қалай? Мұндай пікірлерге не дейсіз?

	– Осындай сөздердің бары рас. Жазушы қаламдастарымның дәл осылай деп әзіл-шыны аралас түйреп кететіндері бар. Ондайда мен оларға: “Сендер ғой бір хикаят (повесть) жазғанда от пен суға бір-ақ рет түсесіңдер. Ал, екі хикаяттарың толық бір кітап боп шығады. Ал, біз ақындар әр өлең сайын от пен суға түсеміз. Жүз өлең жазсақ, жүз рет от пен суға түсеміз. Сол жүз өлеңіміз сендердің әлгі кітаптарыңның жартысындай да болмайды. Сонда от пен суға екі-ақ рет түскен адамның азабы көп пе, жоқ әлде жүз рет түскеннің азабы көп пе”, – деп жауап берем...

	Шынын айтқанда, екі жанрдың да табиғаты екі түрлі ғой. Жазушылыққа талантпен қоса аса үлкен төзімділік керек. Ал ақындыққа шап-шұп ұстасып, шартпа-шұрт айқаса кететін шапшаңдық қажет. Екеуі де оңай шаруа емес.

	Мен жазушы болу дегенді неміс классигі Генрих Бель мен орыс және ағылшын классигі В. Набоковтың романдарын аударғанда көрдім. Азапты жұмыс! Күн ұзаққа, түні бойы үстел үстінде қаққан қазықтай боп шаншыласың да отырасың. Сарғайып, сарылып кетесің! Ал, ақындықта мың өртеніп, мың жанасың! Екеуі де ауыр. Әрқайсысының орны бөлек.

	– Өмір шындығы дейтін ұғымды қалай ұғындыруға болады? Мәселен, өміріміз, тұрмысымыз жақсы десек, айналамызда оған да мысал бар.

	Өміріміз, тұрмысымыз жетіліп тұрған жоқ десек, оған да келтіретін дәлелдер аз емес. Бірақ, ақын көзі қырағы. Ақ пен қараны айырудың мәнісін қалай ұғындырасыз?

	– Өмір шындығы деген ұғым – өте ауқымды ұғым ғой. Оған тек әлеуметтік жағдайымыз, яғни тұрмыстық деңгейіміз ғана кірмейді ғой. Әрине, Қазақстанда тұрмысы өте жоғары адамдар да, тұрмысы өте төмен адамдар да өмір сүріп жатыр. Тұрмысы өте жоғары адамдарға қарағанда, өкінішке орай, тұрмысы төмен адамдар әлдеқайда көп. Бұл– әлеуметтік теңсіздік!

	Сонымен бірге, елді сыбайластық жемқорлық жайлап барады. Ол әбден күшіне мінгенде мемлекеттігімізге қауіп төндіруі мүмкін. Қазірдің өзінде олардың салып жатқан ылаңдарынан Қазақстанның екі өкпесі сығылып барады. Оны бәріміз көріп, біліп отырмыз. Оған қарсы күрес өте мардымсыз.

	Сондай–ақ біз, саяси тәуелсіз болғанмен толық рухани тәуелсіз бола қойған жоқпыз. Не болғанда да, орыс тілі үстемдік етіп тұр. Мемлекеттік тіліміз, несін жасырамыз, мүсәпір халде. Өзінің мемлекеттік тілінде сөйлемеген мемлекеттік тілді қалай сен, толыққанды дей аласың?!

	Бұлардан басқа қаншама қаптаған проблемалар бар. Айтып тауыса алмайсың. Ал бұл проблемаларға, көрсең де көрмегенсіп, көзіңді жұмып қарап, жауырды жаба тоқу, ақындығыңа да, азаматтығыңа да сын емес пе? Сондықтан ақын болдың ба, онда сен қоғам бойына дерт боп жабысқан кесірлі, кесапат құбылыстармен шайқасқа түс. Солармен күрес. Менің ұстанымым осы.

	– Мұқағали ақынмен қаламгерлік әріптес ретінде сырласқан, кездескен, мұңдасқан сәттеріңіз болды ма?

	– Мен Мұқаңмен тонның ішкі бауырындай боп қоян-қолтық араластым деп айта алмаймын. Олардың әдебиеттегі есімдері әбден бабына кеп күркіреп тұрған кезінде Маңғыстауға кетіп қалдым. Рас, Маңғыстауға кетпей тұрғанда аздап болсын кездесіп сөйлескендеріміз болған. Бірақ, ол кездесулерді сырласу, мұңдасу деп айтуға болмайды. Өйткені, онда біз сарыауыз балапандармыз ғой. Яғни, ол кісілердің бізге сырын айта қоюы мүмкін емес қой.

	Тек бірде Мұқаң мен Жұкең екеуі (Мұқағали мен Жұмекен) бірігіп соғымға бір жылқыны тұтас алып келіпті. Сол жылқыны екеуіне (әрине, олар қай жерден қалай шабу керек екенін айтып тұрды) бөліп бергенім бар. Кейіннен бірер рет кездескенде Мұқағали ағамның: “Әй, бала, сенің біздің үйде дәм татып кететін сыбағаң бар. Келмейсің бе?” – дегені бар.

	Содан кейін Маңғыстаудан келіп Жазушылар одағында бір шаруамен жүгіріп жүр едім, сонадай жерде бір топ ағаларымның ішінде тұрған Мұқаңның: “Әй, қараңдаршы мына жүгіріп жүрген бала Темірхан Медетбековтен аумайды екен”, – деген дауысын естіп қалдым. Бұрылып сәлем бермеді дегені ғой. Ал менің бұрылуға мұршам жоқ. Өйткені, Одақтың бір басшысы қағазыңды қазір әкелмесең кетіп қалам деген. Ертеңіне Маңғыстауға жол жүруім керек. Не керек, қағазыма қол қойдырып төмен түссем, Мұқағали ағам екі-үш адаммен тұр екен. Ол кісілерге: “Ассалаумағалейкум”, – деп сәлем бердім. Сәлемімді алған Мұқаң: “Әй, бала, жаңа ғана екінші қабаттан сенен аумайтын біреуді көрдім”, – дегені. Бұрылып сәлем беруге жарамадың деп астарлап айтқан назы ғой.

	Мен жағдайымды айтып, айыбымды жуып-шаю үшін “Қаламгерге” шақырғаным бар... Ол кісімен кездескендегі осындай бір эпизодтар ғана есімде қалыпты.

	Ал, ол кісінің поэзиясын өте жоғары бағалайтын адаммын. Мұқаңның баспасөзде жарияланып жататын өлеңдері мен дастандарын қалт жібермей оқитын едім. Ықыласым да, ілтипатым да болды дей аламын. Содан ба, ол кісі қайтыс болғанда, сонау қиыр алыс Маңғыстауда жүрсем де, қабырғам қайысып отырып өлең жазып, “Лениншіл жасқа” жіберген болатынмын. Бірден жарияланды. Бұл жерде ол өлеңді тұтастай келтіре кеткенді жөн көріп отырмын.



	Мұқағали қайтқанда



	Келді бүгін ажал-сұмның кезегі,

	Өрт боп жанды өлең-жырдың өзегі.

	Ақпай қалды, ағып жатқан бұрқырап

	Жетісудың тағы да бір өзені.



	Қала алмассың мұндай күні опынбай,

	Әр жүректе “Қайран Мұқа”, ойпырмай.

	Ақындардың жыр оқитын кешінде

	Бір керемет өлең қалды оқылмай.



	Тағы мұны қала алмассың түсінбей,

	Жүрек жылап, боран соқса ішіңде.

	Сырахана үстелінің үстінде

	Бір саптыаяқ сыра қалды ішілмей.



	Жаңа үнменен қарсы алатын әр таңды,

	Жек көретін өсек пенен жалтаңды,

	Ақыным жоқ бүгін енді ортаңда

	Жалақысыз еркін кешкен жалғанды.



	Галстуксіз айқара ашық омырау,

	Туы– Алатау,

	Көкірегі – Атырау,

	Болған емес онда өтірік көлгірсу,

	Болған емес онда қайту, тоқырау.



	Елемейтін, Ескермейтін ептіні,

	Тастайтұғын бетінен ап беттінің.

	Өлең етіп ызғарлы түн, от күнін

	Жол қозғалыс ережесін елемей

	Көшелерді кешіп келе жататын

	Мұқағали Мақатаев жоқ бүгін.



	Мұқағали Мақатаев поэзиясына деген сол ықылас, сол пейіл әлі де сол қалпында. Қазір ол – ұлы ақын, классик!

	– Мұқаңның “Фаризаға” деген өлеңі бар. Сіз де талай рет оқыған шығарсыз. Осы өлең неге Фаризаға арналды? Кейде пайымдау деңгейлеріне қарай бұл туралы әркім әртүрлі болжам жасайды. Ал, сіздің пікіріңіздің қорытындысы қалай?

	– Кезінде Мұқағали ағамыз,– кім не десе, о десін,– теперішті көп көрген ақын. Тұрмыс жағынан да, жұмыс жағынан да! Ондай кездерде адам жалғыз қалады. Көп-көп адам сырт айналады. Кешегі достарың сені көргенде көшенің келесі бетіне шығып кетеді.

	Ондай жағдай бірер жыл менің де басымнан өткен. Сондықтан білем... Ондай кездерде адам мұңын шағатын, сол мұңыңды түсінетін адам іздейді. Кешегі достардың келбеті әлгіндей: теріс айналған. Ал, Фариза қаншама ер мінезді дегенмен, әйел ғой. Жаны нәзік, жүрегі жұмсақ. Содан да ол Фаризаға мұңын шаққан, жүрек сырын ақтарған. Менің пайымдауым осы.

	– Мұқағалидың мұңы дейміз, ол қандай мұң? Тұрмыстық жетіспеушіліктен қозғалған мұң ба, әлде қоғамдық дерттің науқасын дәл аңғарып буырқанған толғаныстардан туған жан күйзелісі ме? Бұл мәселеге сіз қалай баға берер едіңіз?

	– Екеуі де бар. Бірақ, ақынның жеке басындағы мұң қоғамдық, әлеуметтік, адамзаттық, тіпті бүкіләлемдік мұңдармен бірге өрілмесе, оның өресі тым пәс, ауқымы барынша тар боп қалады. Мұқаңның «Емханада» деген атақты өлеңі бар. Соны оқып көрейікші.



	Өкінішті...

	Мына құрғыр сырқаттың беті күшті.

	Жүрегім көтеріліс жасап жатыр

	Бұзбақ болып кеудемде бекіністі.

	Өкінішті.



	О, Жүрек!

	Менің алтын қазығым-ау!

	Қайтейін қажыдың-ау.

	... Қытықтаған бауырдың “назы” мынау,

	Қажыдың-ау, байғұсым, қажыдың-ау!



	Не істемекпін!

	Жаным-ау, саған шипа істемек кім?!

	Жаралғанда бүтін ем, үш бөлекпін:

	Жүрегім– Африка, бауырым– Кипр,

	Миым– Мұзды Мұхиттай...

	Не істемекпін?



	Міне, осы өлеңде ақынның тұла бойын жайлап алған дерт қана емес, әлемнің дерті жатыр ғой. Өз дертін әлемнің дертімен салаластырып, сабақтастырып жіберген. Кезінде осы өлең туралы былай деген екем: “Бір-ақ өріліп, бір-ақ құйылған тұтас өлең. Жеке жолын, жеке шумағын бөліп алып қарастыруға келмейді. Оны өлең табиғаты, өлең архитектоникасы көтермейді. Өйткені, ақын айтылар сөзін бір-ақ ақтарған. Өлеңнің әлденеше жеріне қойылған үш нүктелер ақынның айтылмай кеткен сөздері емес, ақын өзегін өртеп шыққан қасірет күрсіністері. Бұл өлең – метафора болғанда да, образды метафора. Бұл өлеңде нағыз азамат ақынның болмыс-бітімі жатыр. Жүрегін Африкаға, бауырын Кипрге, миын Мұзды Мұхитқа теңеу белгілі бір ұғымдардың сыртқы ұқсастықтарын дәл басқан сөз бейнелілігін ғана емес, белгілі бір ұғымдардың ішкі драмасы мен трагедиясын ашқан ақын ойының масштабтылығын, ақын ойының ірілігін көрсетеді. Бұл өлеңнен ақынның жеке басының дертті демі ғана емес, Африка қасіреті, Кипр трагедиясы, Мұзды мұхиттың көрдей суық лебі ұрады. Ақын басына түскен өз қасіретін дүние қасіретінен бөлек қоя алмапты. Дүниеге алпыс екі тамырымен сіңіп кеткен ақын ғана осылай сөйлесе керек.” Осыдан артық не айта алам. Тек қосарым, Мұқағали Мақатаев осы бір өлеңімен-ақ Адамзаттық деңгейге көтерілген. Ал мұндай өлеңдер онда жетерлік.

	– Мұқағали: “Махаңдар жоқ, Махаңдардың сарқыты Мұқағали Мақатаев бар мұнда”, – дейді. Осындағы “Махаң” деген сөздің мағынасын сіз қалай талдап бере алар едіңіз?

	– «Махаң» деген сөзден адамның ойына бірден халықтың бостандығы жолында басын құрбандыққа шалған, қайтпас қайсар тұлға Махамбет түсетіні сөзсіз. “Махаңдар” деп тұрғаннан кейін бұл ұғым көп мағынаны мегзеп тұруы әбден мүмкін. Яғни, тағы бір ұлттың ұлы перзенті Мағжан бейнесін де танып білуге болады. Тіпті Махамбет, Мағжан сияқты елі мен жері үшін қайғы мен қасіретке батқан, жан-жүректері мұң мен зарға толы барлық ардақтыларымызды қамтуы да кәдік.

	– Сіздің қатарласыңыз, жазушы Марат Қабанбаев Мұқағали туралы ағынан ақтарылып жазғанда “миына ұлттық коды жазылған ақын” деген керемет теңеуге жүгінеді. Осының мәнісін оқырмандарға қалай ұқтырар едіңіз?

	– «Код» деген сөз, жалпылама тілмен айтқанда шартты белгілер жүйесі деген мағынаны береді ғой. Дипломатиялық, коммерциялық, әскери кодтар болатыны белгілі. Оның шешуі – жұмбақ. Оны белгілі бір адамдар ғана шеше алатынын бәріміз жақсы білеміз. Сонымен бірге генетикалық та код болады. Енді бұл – табиғи код, жаратылыс бітімінде болатын код. Марат осыны, генетикалық, яғни ақынның болмыс-бітімін ұлттың рухани табиғатымен бір қарастырып отыр. Бір сөзбен айтқанда, Мұқағали табиғаты ұлттың құпия бір тылсым табиғи құбылыстарымен тамырлас деп отыр. Мен бұл бейнелі сөзді осылай ұқтым. Ол тылсым құпияны шешу – біздің және болашақ ұрпақтардың міндеті.

	– Мұқағали “Абай жаққан бір сәуле сөнбеуі үшін” деп еңбек етті. Солай деп ұлы мұратты көздеді. Сол сәуле маздап тұр. Сол сәулені әрі қарай сөндірмеу үшін не істеу керек деп ойлайсыз?

	– Абай – өзінің бүкіл ілім-білімін, ой-өрісін, қуат-күшін қараңғылықпен күреске жұмсаған адам. Бұл күресте оның қаптаған қалың қолы болған жоқ. Мыңмен жалғыз жүріп алысты. Халқының жүрегіне сәуле құйғысы келді. Сол сәуле жарығымен халқын қараңғылықтан алып шығатын жол іздеді. Әрине, ол азапты күрес еді. Құдай-ау, “Ит көрген ешкі көзденіп, Елерме жынды сөзденіп” кететіндермен күресу оңай болып па? Бірақ, күресіп бақты. Бәрібір ол өзінің мақсат-мұратына көзі тірі кезінде жете қоймаса да, түптің-түбінде жетті. Өйткені, Абай жаққан сол сәуле көп-көп адамдардың санасында, жаны мен жүрегінде жанып тұр. Мұқағали ақын сол сәулені сөндіріп алмайықшы деп тұр. Ал, ол сәулені сөндіріп алмау да ұлы күрес. Заман да, қоғам да қазір тоғышар боп барады. Ондай тоғышар қоғам мен заманда адам бойындағы рухани отты сөндірмеу оңай шаруа емес. Ол үшін күрес, рухани күрес керек.

	– «Мұқағали» журналының жарық көруіне қалай қарайсыз? Ол туралы сіздің ой-пікіріңіз, жеке көзқарасыңыз қалай?

	– Әрине, дұрыс қараймын. Бірақ бұл журналдың бүкіл бағыт-бағдарына жан-жақты мінездеме бере алмаймын. Өйткені, ол журнал қолыма анда-санда ғана түседі. Ал журналдың тұтас кескін-келбетін көрмегеннен кейін кесімді пікір айта қою қиын.

	Бірақ, қолға түскен нөмірлері ұнады. Ол нөмірлерден Мұқағалидың рухын, Мұқағалидың мақсат-мүддесін, Мұқағалидың арман-тілегін танып-білуге болады.

	– Енді тағы да өзіңізге оралайық. Сіздің шығармашылығыңызды зерделеп, зерттеп қарап отырсақ, екі кезеңді көреміз. Екінші кезең “Көк түріктер сарынына” енген кезіңіз. Бұл жерде сіз ұлттың рухымен тұтасып кеткен сияқтысыз. Мұндай әлемге енуіңіздің себебі қандай?

	– Жалпы, мен – ізденістің ақынымын. Мен туралы жазып жүргендер де осылай дейді. Сіз менің шығармашылығымның екі кезеңнен тұратынын жақсы аңғарғансыз. Бірінші кезеңімде де экспериментке көп барғам-ды. Соған байланысты мені кезінде ғылыми-техникалық революция заманының, урбанизацияның ақыны деп мақтағандар да, даттағандар да болды... Енді ол жағына көп бара бермей-ақ қояйын. Оны өзіңіз де біліп отырсыз.

	Екінші кезең – “Көк түріктер сарыны”. Мен бұл сарынға ұзақ дайындалдым. Ол “Күлтегін”, “Тоныкөктермен” танысқаннан басталған-ды. Қаншама рет сол сарынның ішіне кірем деп жанталастым. Алдырмады. Көбі сәтсіз боп шықты. Сонда да қайтпадым. Ақыры, өзімше, дегеніме жеткендей болдым. Көк түріктер сарынының ішіне енгендей болдым. Орхон-Енисей жазулары тасқа қашалған ғой. Яғни, ол тарихи дастандар жолынан қара тасты соққан қашау мен балғаның шыңылы естіледі екен... Менің өлеңдерімнен де, егер құлақ сап қарасаң, сол балға мен қашаудың үні шығады. Содан ба қағазға жазып отырсаң да тасқа қашап отырғандай болам. Әрине, ол сарынды мына уақыт пен заманға орай жетілдірдім, дамыттым. Әрине, мен ол сарынды тұтас меңгеріп алдым деп айта алмаймын. Толық игере алмаған, күш-қуатым жетпей қалған тұстарым да бар шығар. Бір айта кетер нәрсе, осы бір сырты қарапайым ғана форманың мүмкіндігі аса зор екендігін білдім. Еркін айтасың, еркін сөйлейсің. Бірақ, сарын шеңберінен шықпауың керек. Оның да өз заңдылығы бар. Ол үшін ол сарынды өзіңнің бүкіл тұла бой, жан дүниеңе сіңіріп алуың керек. Сонымен бірге, ең бастысы, ол сарын сенің табиғи болмыс-бітіміңменен үйлесім табуға тиісті. Ал, менің табиғи болмыс-бітімім нақтылық. Міне, осы үйлесім, менің белгілі бір дәрежеге жетуіме мүмкіндік берді деп ойлаймын.

	Жаңа айттым ғой, бұл сарынның мүмкіндік аясы аса кең деп. Әсіресе, ол осы заманның қыры мен сырын, бет-бейнесін барынша көрсетуге кең жол ашып береді. Қысылып-қымтырылмай сөйлейсің. Сондықтан да мен қазір осы сарынның “тұтқынымын”. Шынын айтқанда, ол “тұтқындықтан” босанғым кеп тұрған жоқ.

	– Сіз де Мұқағали ағаңыз секілді ата-бабаның жан дауысын анық естігендей күй кештіңіз. Және оны қайта жаңғырттыңыз. Ол үн өзінің ежелгі ұлттық бояуын сақтай отырып түрленіп, түлеп, жаңаша естіле бастады. Бұл әдіс пе, тәсіл ме, жоқ әлде сіздің бойыңызды кернеген табиғи құбылыс па?

	– Бұл – әдіс те, тәсіл де, сондай-ақ, жаңа ғана айтып өткенімдей, менің табиғи болмысымның сол сарынмен үйлесім мен жарасымдылық табуынан болуы мүмкін. Оның себебін шамалы тарқатып кейін айтам. Алдыңғы сұраққа орай, мен ізденіс пен эксперименттің ақынымын деп айтып өткенім бар ғой. Сол кезде, эксперименттер жасап жүрген тұсымда, бір көз жеткізген нәрсем, қандай бір болмасын, тіпті сәтті деп ойлайтын эксперименттеріңіздің өзі, егер ол ұлттық дәстүрмен, ұлттық рухпен өзінің күре тамырымен жалғасып жатпаса, өлі дүние болып шығатынына көзім жетті. Ал ғасырлар қойнауында жатса да көк түріктер сарыны біздің қанымыз бен жанымызда бар ғой. Сондықтан бұл сарынды жұртшылық, ұлттық рух үніне құлағы тосаң боп қалғандар болмаса, бірден қабылдады.

	– «Өлеңге әркімнің–ақ бар таласы» қазіргі шақта тіптен үдеп тұрған секілді. Жыр жинақтарының санынан жаңылатын болдық. Осы үрдіске көңіліңіз тола ма, әлде толмай ма? Қазылығын айтсаңыз. Себебі, өлең жазып жүргендер сіздің сын-сыншылдық пайымдарыңыздан сабақ алуға тиісті.

	– Сіз, адамның жанын жегідей жеп, қанын қайнататын сұрақ қойып отырсыз. Өйткені, бұл сұрақ сіздің де жаныңызды жегідей жеп жүрген сұрақ болуы керек. Бұндай қазіргі процесті “Өлеңге әркімнің–ақ бар таласы” деп атауға мүлде болмайды. Өйткені, бүгінгі таңда өлең деген “Еріккеннің ермегіне” айналды. Аса қастерлі, қасиетті өлең деген ұғым қорланып жатыр.

	Содан барып оқырман қауымның талғамы тым төмендеп бара жатқанын жасыра алмаймыз. Ал, талғамы дұрыс деген адамдар көкжасық, сұрқай өлеңдерді оқып, поэзиядан көңілі қалуда.

	Рас, өресі биік, өлшемі кең өлеңдер жоқ емес, бар. Бірақ, ондай өлеңдердің бет-жүзін, кескін-келбетін көлегейлеп, топан судай жөңкіліп жатқан әлгіндей лайлы өлеңдер көрсетпей бара ма деп қорқам. Ал, олармен күресудің жолы әзір табылмай тұр.

	– Сіз қызметтік салада баспасөздің қара жұмысынан ешқашан кол үзіп көрген емессіз. «Газет– ақынға қол емес» дейтін ұғым бар. Сол түсінікті сіз жоққа шығарған сияқтысыз. Оқырмандарыңыз осылай сұрақ қойса, не деп жауап қайтарар едіңіз?

	– Мен бұрын да айтқам, қазір де қайталап айтам, мен еш уақта да өзімнің отбасымды өлеңмен асыраған емеспін. Отбасымды журналистикамен асырадым. Өлеңмен қалай асырайсың? Кезінде менің өлеңдерім жылдар аралатып 2-3 баспа табақ көлемінде ғана кітап боп шықты. Ең төменгі ставкамен болар-болмас қаламақы қойылды. Ол қаламақы құрбы-құрдастарыңа жуумен-ақ Алматы ресторандарында қалатын...

	Сондықтан менің асыраушым, сөз саласындағы қарапайым жанр, бірақ азабы мен мехнаты қай жанрдан да ауыр болмаса, кем емес журналистік қызмет болды. Мен оны шын ниетіммен беріле атқардым. Шынымды айтайын, мен еш уақытта жерінген емеспін. Журналистика деген алысып-жұлысып, тартысып-табысып жататын аласапыран мына дүниемен күн сайын бетпе-бет келетін ең бір белсенді алғы шептегі жауынгер жанр ғой. Өмірмен кілең бір ұстасқандай боп, қоян-қолтық араласып жүретін ол жанрдан творчествома алғаным да аз емес. Сондықтан мен журналистиканы өзімді байытатын құнарлы топырағым деп білем.

	Ал, бірақ “газет ақынға қол емес” деп жататындарға ештеңе дей алмаймын. Өйткені, әр адам – әр басқа ғой. Менің түсінігім әлгідей.

