	Мәмбет Қойгелдиев

	Сондай-ақ Н.Мыңжасов [4, 125-167], Р.Оразов [4, 168-176] сияқты тарихшы мамандардың мұрағат қорларынан батырдың өмір жолы мен қызметіне қатысты біраз құжаттық материалдар жинап, айналымға тартты.

	Міне осы аталған және басқа жарық көрген еңбектер Бұқарбай батырдың ғұмыры мен қызметіне қатысты біршама ғылыми түсінік береді. Тарихи дереккөздері, мәселен, Естекбайұлы Бұқарбай батырдың қазақ елінің ірге тасын қалаған тайпалардың бірі – кіші жүздің Табын тайпасынан, оның Теке, Атанша тармақтарынан шыққандығын күәландырады. Атаншадан Құдайсүгір, одан Естекбай, Естекбайдан Бұқарбай батыр. Ел ішіндегі шежіре осылай дейді. Шежіре табынның бірлі-жарым бұтағының Ақтөбе облысының Ор, Жем бойынан Қызылорда облысындағы Жалағаш және Тереңөзекке қоныс аударғанын айтады.

	Кез-келген тарихи тұлғаның өскен ортасы және үлкен отаны бар. Бұқарбай батыр міне осы екеуінің де амандығы мен бүтіндігі үшін жан алып, жан беріскен тұлға. Батырды өмірге әкелген орта жөнінде жоғарыда айтылғандай Бұқарбай Естекбайұлының елі табын тайпасы. Ұлт тарихында табын жұртының орны жөнінде мәліметтер аз емес, сондай-ақ, табын жұртында батырлық және билік сияқты қасиеттердің терең дәстүрі болғандығын ерекше атап айтқан жөн.

	Өздеріңізге мәлім, ұлт тарихының ең бір күрделі де ауыр кезеңі «Ақтабан шұбырынды» заманы. Міне осы кезеңдегі тарихи оқиғаларға байланысты жетіру – табынның батыры Бөкенбай Қараұлының есімі жиі айтылады. 1710 жылы Жоңғар басқыншыларына жауап соққы беру мәселесін талқыға салған Қарақұм кеңесінде табын Бөкенбай батыр Қараұлының жиналғандарға қайрат-рух беріп сөйлеген сөзі жазба дерек көздерінде сақталған. Батыр: «Уа, ағайын! Шаңырағы ортамызға түскен үйлеріміз бен жау қолында кеткен жесір-жетімдеріміздің соңынан телмірген бишара күй кешпей, жаудан кек алуға аттанайық! Ажалымыз жетсе дұшпанның қолынан өлім табармыз! Қыпшақ даласының ерлері қай заманда назары сынып, жер шұқыған еді?! Мына сақал-мұртымды ақ баспай тұрғанда қолымды ата жауымның қанына малуға әзірмін! Заты бөлек кәпірдің құтырған иттей талауына енді көнер жайым жоқ! Құдайға шүкір, мініске жарар атым бар, қорамсақ толы жебем бар!» [5], – дейді.

	Бөкенбай батыр Бұланты түбіндегі ұрыста басшылық жасағандар қатарында болды. Міне осы батырлық дәстүрі Бөкенбай батырдың елінде үзілген емес. 18 ғасырда оны Сәрке, Бәйтек батырлар, 19 ғасырда Байқадам, Аралбай, Қабан, Асау Барақ, Сейіл, Қайқы батырлар жалғастырды. Ал табын Жоламан Тіленшіұлы мен Бұқарбай Естекбайұлының батырлық жолдары ұлт тарихында алтын әріппен жазылуға лайық. Бұл аталған есімдер ел жадында тарихи әңгіме, аңыз, жыр түрінде жатталып қалды.

	Тарихи деректермен таныса отырып Бұқарбай батырдың жүріп өткен өмір жолынан үш кезеңді байқауға болады. Олар шамамен: туған жылынан (1812 ж. шартты түрде) бастап батыр ретінде танылған Күмісқорған шайқасына дейінгі аралық; Кенесары хан қозғалысына қосылған 1838 жылдан бастап, көтерілістің жеңіліске ұшыраған 1847 жылға дейінгі уақыт; еліне оралған 1847 жылдан өмірінің соңына дейінгі кезең (шамамен 1898ж, 86 жас).

	Батырдың өміріндегі алғашқы екі кезеңге байланысты жазба деректер өте тапшы да, оның есесіне осы мезгілге байланысты ел арасында сақталған түрлі фактілік материалдар мол екендігі байқалады. Ал оның елге оралып, ел ішіндегі түрлі істерге араласып, белсенділік танытқандығын куәландыратын құжаттық материалдар орыс әкімшілігіне тиесілі мұрағаттық құжаттарда баршылық. Оған да шүкіршілік айтқан жөн шығар!

	Міне осы жадта сақталған дереккөздері Бұқарбай батырдың көзге түсіп, ел аузына іліне бастағаны ел ішінде сақталған дереккөзінде мына тұрғыдан баяндалады. Қазіргі Тереңөзек (Сырдария) ауданының жеріндегі әйгілі Күмісқорған бекінісінің орны әлі күнге сақталған. Хиуа билеушілерінің зорлық-зомбылығы табын еліне де қатты батқан. Шыдамдары таусылған Байқадам, Қабан, Бұқарбай батырларға Мысық би басшылық жасап шамамен 1830 жылы Күмісқорған бекінісін алуға аттанады. Бекіністің түбінде өткен Хиуа бегінің інісі Жұбаниязбен болған жекпе-жекте жас жігіт Бұқарбай қарсыласын найзамен шаншып опат қылады.

	К. Бердәулетов «Бұқарбай батыр» кітабында батырдың ру аралық қақтығыстардың бірінде әлім Бейісбай батырмен жекпе-жекте көзге түскенін жазады. Ел аузынан алынған бұл фактілердің негізінде шындық жатқаны хақ.

	Қалай болғанда да Бұқарбайдың ел арасында батыр ретінде танылуы оның 18-20 жасқа келген шағында. Батырды дүйім қазақ жұртының біліп, атақ-даңқа бөленуі, әрине, Кенесары Қасымұлы бастаған ұлт-азаттық қозғалысқа қатынасуына байланысты. Ел іші деректері Бұқарбай батыр Кенесары қолына келіп қосылғанда 25 жастағы жігіт еді дейді. Яғни ол Кене хан қолына қосылу туралы шешімді саналы түрде қабылдағаны байқалады. Олай болса батырдың Кене хан қозғалысына қатынасуына түрткі болған жағдайлар туралы не айтуға болады?

	Бұл арада, бірден назар аударатын жағдай Бұқарбай батырдың қазақ жерін, оның ішінде атамекені Сыр бойы елін Қоқан және Хиуа хандықтарының езгісінен құтқару туралы мақсаты Кенесары бастаған көтерілістің мақсат-мұратымен сәйкес келгендігі.

	Ал Кенесары қолдарының Ақмола, Созақ, Жүлек, Жаңақорғандағы және басқа жеңістері батырдың көңілінде сенім отын жақты. Бұқарбай және басқа батырлар Кенесары бастаған қозғалысты жалпыұлттық идея ретінде қабылдағаны анық.

	Бұған қосымша Кенесары хан көтерілісін белгілі бір кезеңде ірі саяси тұлға табын Жоламан Тіленшіұлы да қолдады. Қоқан билігіне қарсы күресте Кенесары хан әскеріне Сыр бойынан Жанқожа Нұрмұхамедұлы да келіп қосылды. Бұл оқиғалардың отаншыл ұстанымдағы Бұқарбайға зор әсері болғандығын сенімді айтуға болады.

	Е. Бекмаханов өзінің белгілі монографиялық зерттеуінде: «Шөмекей және шөмішті – табындар Қоқан және Хиуаның ауыр езгісін басынан кешірді. Сондықтан да бұл рулар Кенесары қозғалысына қосылып аталған хандықтардың қанауынан құтылуды ойлады» [6, 256-257], – деп көрсетеді. Ал Кенесарыны қолдаған батырлардың әлеуметтік тегі жағынан ала-құла болғанын (мәселен, Бұқарбай батырдың бұқара халықтан, ал Жоламан Тіленшіұлының ауқатты, тіпті бай отбасынан) атап өтеді.

	Бұқарбай батырдың Кенесары әскері құрамында көзге түсуі Ақмола бекінісі үшін болған шайқаста. Ол жөнінде «Кенесары – Саржан» тарихи жырынан:



	Екі жүздей күренді,

	Жалғыз қырып Бұқарбай.

	Қатарынан бір асқан.

	Айнала шауып екі күн,

	Ақмола үстін шаңдатты.

	...Бастығы еді Карбышев,

	Қорыққаннан бас иді...,



	– деген жолдарды оқимыз.

	Кенесары қозғалысына байланысты Сыр бойындағы қазақ жұрты бір-ақ ұстанымда болды десек ақиқаттан алшақ кетпейміз бе, деген сұрау туады. Камал Ердәулетов кітабында «Кенесары қозғалысы басталғанда ол Сыр бойы табынындағы көрнекті батыр Сәркенің немересі Байқадам батырды да «қарсылық білдірді» деп жөнсіз айыптап тұтқында ұстауының өзі бір тайпа елдің одан теріс айналуына әкеліп соқтырғанын көруге болады деп көрсетіп, Байқадам «Жалаңаш төбесінің маңындағы қалың табындағы ең абыройлы» адам екендігін айтады.

	Жалпы Кенесары қозғалысына байланысты бейтарап ұстанымда болған Ақайдарұлы Байқадам би жалғыз емес. Көтеріліске байланысты тура осындай ұстанымды орта жүзде Шеген би Мусин және ұлы жүзде Сары би де танытты. Олар Кенесары қозғалысының ішкі мазмұны мен мақсатын түсінгенімен, бірақ қозғалысқа ашық саяси қолдау жасамады. Неге?

	Кене ханның Ресеймен айқасқа түскен уақыт бұл қайшылығы мол күрделі заман еді. Мәселе мынада. Егер біз бүкіл қазақ қоғамы қолына қару алып Ресей тарапынан төнген экспансиялық саясатқа қарсы шығуы қажет еді десек, онда мынадай бір қарапайым нәрсені ескере алмаған болып шығамыз. Сол замандағы Ресеймен тең дәрежеде күреске шығып, жеңіп шығу үшін ең алдымен мұндай қарулы қарсылыққа сүйеніш, негіз боларлық экономика керек емес пе? Ал ондай экономика сол тарихи кезеңде бізде болған жоқ.

	Сонымен бірге, ел болып жігерсіздік танытып, күштінің алдына түсіп, айдауында кету де намысқа сын болар еді. К. Қасымұлының көтерілісі бұл ауыр халге душар болған елдің жігерін жанитын оқиға екендігі де анық.



	ЕСКЕРТУЛЕР



	1 Шойынбаев Т.Ж. Восстание Сыр-Дарьинских казахов. – А., 1947. 36-37 б.б

	2 Жанаев А.Ә. «Бұқарбай батыр» (Деректі хикаяттар мен жыр дастандар). Қызылорда, 2007. 304 б.

	3 Табын // екітомдық, 1-кітап 424 б., 2 – кітап 608 б. Алматы, 2006

	4 Мыңжасов Н. Батырлар институтының Бұқарбай бейнесі; Оразов Н.

	Бұқарбай батырдың Кенесары бастаған көтерілісіне қатысуы // Бұқарбай батыр. Ғылыми-танымдық басылым. Жинақтаушы Ғабит Тұяқбаев. Астана, 2012. 384 б.

	5 Говердовский Я. Обозрение киргиз-кайсацкой степи ч. ІІ. Л. 52 об.

	6 Бекмаханов Е.Казахстан в 20-40 годы ХІХ века Алматы, 1992. С. 400.





2.4 САУРЫҚ БАТЫР ЖӘНЕ СҰРАНШЫ БАТЫР: АТАМЕКЕН ҮШІН КҮРЕС




	Ұлы Сүйінбай ақынның «Ер азамат жауда өлер» деген сөзі бар. Бұл сөзді заман тудырған, яғни сондай қатыгез заман болған. Халық тағдыр сынына өз арасынан ер-азаматтарын шығарып, лайықты жауап берген. Ұлы Махамбет ақын ол жөнінде ел қорғаған азаматқа байланысты «мұз үстіне от жағып, қу найзаға сүйеніп, құр далада зар қаққан» [1], – дейді.

	Кез-келген елдің тарихында батыр мен батырлықтың алатын орны бөлек, ерекше. Анығырақ айтсақ қасиетті. Олай дейтініміз жарық дүниеге келген жұмыр басты пенденің Алладан алған сыйы – ол өмір сүру бақыты. Батыр тұлға сол мүмкіндігін саналы түрде өлімге айырбастайды. Өйткені батыр үшін оның өмірінен қымбат нәрсе бар, ол батырдың өзіне қымбат адамдарының, туған елінің өмірі, солардың бақыт-берекесі.

	Осы ретте мынадай бір жағдайға көңіл аударайықшы: Саурық батыр да, сол сияқты Сұраншы батыр да өмірмен табиғи өлімдері арқылы коштаспаған, екеуі де шейіт, сыртқы күштердің қолынан қаза тапқан. Басқаша айтқанда, күрделі, жаугершілік заманда ат үстінде елі мен жерін қорғап жүріп өмір сүрген. Ал, Жетісу өңірі іргелі батырлық дәстүрі бар және ол үзілмей, түрлі сындардан сүрінбей өтіп сабақтасып, жалғасып келе жатқан өңір. Түрлі тарихи кезеңдер мен оқиғаларда елі мен жерін қорғаған шапырашты Қарасай, найман Қабанбай, албан Райымбек, жаныс Өтеген, жалайыр Орақ, Бөлек және басқа көптеген ірі тарихи тұлғалар осы батырлық дәстүрдің Жетісу өңіріндегі жарқын көрінісі.

	Өмірі мен қызметі біз қарастырып отырған мәселенің тақырыбы болып отырған Саурық Ыстамбекұлы мен Сұраншы Ақынбекұлы батырлар Жетісудың төл перзенті шапырашты тайпасынан болғандықтан, қазақтың бұл бұтағында батырлық пен ақындық дәстүрлерінің терең тамыр жайғанын атап айтқан артық емес.

	Сүйінбай ақын қырғыздың Қатаған5 ақынмен айтысында «менің ата тегім жыр болған, жыр мен күйге пір болған, елі бардың ері бар, ері бардың бегі бар, батыры бардың парқы бар» [2], – деп жай айтпаған, өмір шындығына сүйеніп дәлелді, негізді айтқан.

	Ал осы ұлы жырау Сүйінбай тағы да «бірінші бабам Асылдан», оның немересі «Дәулетбайдан Ер Бөлек, ала бел аты астында, дулығасы басында, қалмақты шауып қоймаған», – деп, одан ары «ер Бөлектің қасында белгілі батыр Ер Санай, қалмақпенен қас болған, қайратына мас болған!» [3], – деп жырлайды. Бұл айтылған ойда мысқалдай да артық сөз жоқ. Шапырашты жұртынан күрделі де қиын тарихи кезеңдерде ел намысын қорғаған батырлар көп шыққан, ал ол батырларын жырына қосып, ардақ тұтып, басына көтерген Сүйінбай мен Жамбыл сияқты алып жыраулары болған.

	Батырлық пен ақындық егіз. Мәселе мынада. Батырлық бұл тәнге, тән ірілігіне ғана тиесілі құбылыс емес. Қазақта «батыр бір оқтық» деген мақал бар. Оны дұрыс мақал деп айту қиын. Батыр өлгенмен оның теңдесі жоқ ерлігі, биік рухы ел жадында қалады. Ал ел жадында қалған ерліктің қайта жаңғыру қасиеті бар. Желтоқсанның (1986ж.) батыры Қайрат Рысқұлбекұлының абақтыда жазған мына өлең жолдарына көңіл аударайық:



	Күнәдан таза басым бар,

	Жиырма бірде жасым бар,

	Қасқалдақтай қаным бар,

	Бозторғайдай жаным бар,

	Алам десең, алыңдар!

	Қайрат деген атым бар,

	Қазақ деген затым бар,

	«Еркек тоқты – құрбандық »,

	Атам десең атыңдар [4].



	Жиырма бірдегі жас жігіттің, бұл жыр жолдарынан анық байқалатыны батырлық бұл ең алдымен рух, жан ірілігі және биіктігі. Рухсыз тән биологиялық масса ғана. Батыр көрсеткен үлгінің қоғамда рухани сілкініс туғызатындығы сондықтан. Батырлық пен рухтың біртұтас құбылыс екендігінің көрінісі, айғағы. Батырлық биік рухтың жұлдызды сәті болса, ақындық батыр көрсеткен ерлікті қоғам тарапынан терең сезіммен қабылдап қорытудың және сіңірудің жинақы көрінісі, соның дәлелі. Батырлық пен ақындықтың тоғысар жері асқар сезім.

	Саурық Ыстамбекұлы мен Сұраншы Ақынбекұлының өмір жолы мен қызметі сол елде бар батырлар институты мен дәстүрінің табиғи жалғасы, ел басына күн туған ХІХ ғасырдың алғашқы жартысы мен орта тұсындағы нақты көрінісі.

	Халқына, отанына қызмет жасаудың жолдары көп. Ал, бірақ батырлықтың жолы да, орны да бөлек. Батырлық елге қызметтің ең ауыры, сонымен бірге ең қасиеттісі. Батырлық еліңнің еркіндігіне, жеріңнің бүтіндігіне өміріңді арнау деген сөз. Сауырық пен Сұраншы батырлардың қызметінің негізінде міне осы ешуақытта мәнін жоғалтпайтын қасиеттер мен құндылықтар жатыр.

	Саурық Ыстамбкұлы мен Сұраншы Ақынбекұлы өмір сүрген мезгіл ХІХ ғасырдың алғашқы жартысы және орта тұсы. Бұл кезде қазақ жерінің біраз бөлігін басып алған Қоқан хандығының билігі оңтүстік-батыста Түркістан қаласынан, шығыста Жетісуды қамтып Балқаш көлі мен Іле өзеніне дейінгі аралыққа жетті. Осы өңірде ол Шымкент, Әулие ата, Меркі, Алмалы (Таушыбек) сияқты елді мекендерді өз бекіністеріне айналдырды.

	Жетісу қазақтарын жергілікті өкілдері-датхалар арқылы басқарды. Қоқанның билігі негізінен алым-салық жинау арқылы жүргізілді. Қоқанның салығы жөнінде албанның ақыны Жанкісі Өтемісұлы өлеңінен мынадай жолдарды оқимыз:



	Алдына салып айдайды,

	Ашулансақ байлайды,

	Хакімі жоқ қазаққа,

	Теңдік жоқ деп ойлайды.

	Ел ішінде ажарлы,

	Қыз, қатынды қоймайды.

	Жақсыларды сөгеді,

	Ат үстінен тебеді,

	Жүрексініп отырмын,

	Айтар сөзім көп еді [5].



	Мұнда берілген фактілерде ешқандай да асыра айту жоқ. Жетісу жұрты құлдыққа көнбесін білдіріп, бір емес бірнеше мәрте Қоқанға қарсы көтеріліске шығады.

	Өзбекстан Республикасының жаңа тарихында Қоқан бектерінің қазақ жерінде жүргізген бұл қиянатқа толы үстемдігі, өкінішке орай, бір жақты баяндалатындығы байқалады. Мәселен, 2000 жылы жарық көрген «Өзбекстанның жаңа тарихы» аталатын үш томдықтың 1-ші томында Ресей 1860 жылы Қоқан хандығына қарсы жарияланған соғыс бастап, бұл соғыста қазақ билері Ресей жағына ыңғай танытып, орыс патшасына «егер Бұқара мен Ферғана бір мемлекет бола қалса, іс ауырлана түспек», соған байланысты Ресей үкіметін қазақ жерін қоқандықтардан тезірек тазартуға шақырды деген ойды білдіреді [6].

	Кітап авторлары қазақ билерінің бұл ұстанымы туралы айта отырып, сонымен бірге Қоқан билігінің қазақ қоғамына байланысты жасаған түрлі зорлық-зомбылығы жөнінде тіс жарып ештеңе айтпайды.

	Жетісу жеріне көз салған жалғыз Қоқан хандығы емес-тін. Олардың қатарында көршілерден Қытай және Ресей империялары, сондай-ақ өзімізге жақын қырғыз манаптары да бар еді.

	1852 жылдың басында қырғыз манаптары Орман Ниязбекұлы және оның ұлы Үмбетәлі Орманұлы орыс патшасы Николай І-ге мынадай мазмұнда хат жазады: «өткен жылы Ұлы жүздің дулат және албан тайпаларының бір бөлігі Ресейден Қыпшақтарға (қоқандықтарға – авт.) қашып, соның нәтижесінде Алатаудың шығыс беті, яғни Іленің сол жағасы, оған құятын Шарын өзені мен Қаскелең өзенінің батыс беті аралығы бос қалғанын естіп біз өзімізге қарасты халқымызбен кеңесіп, өткен желтоқсанның қарлы суығында Алатау асып, бос қалған қыстаулар мен жазғы жайлауларға келіп қоныстандық» [7], – деп жазды. Одан ары қырғыз манаптары жоғарыда аталған өңірді, яғни Іленің сол жағалауындағы Шарын мен Қаскелең өзендері аралығындағы албан мен дулат тайпалары мекендеген жерді өздері бастап келген ыстықкөлдік қоныстанушыларға біржола бекітіп беруді өтінеді. Егер осы өтініштері орындалса, онда бұл өңірге Күнгей, Теріскей және Шу бойындағы қырғыз тұрғындары көшіп келуге әзір екендігін, сондай-ақ өздерімен жақын қатынастағы Жұмғал, Қошқар, Нарын және Кетмен-Төбелік қырғыз ағайындарының да мұнда келіп қоныс тебуге даяр отырғандықтарын жеткізеді. Яғни, орыс әкімшілігіне жолданған өтініштің астарында қазақтың ұлы жүздік дулат бөлігінің атамекенін қырғыз қоныс аударушыларына бекітіп беруді сұрау жатқанын түсіну, әрине, қиын емес.

	Манаптардың бұл өтінішіне орыс әкімшілігі қандай жауап берген еді? Батыс-Сібірдің генерал губернаторы Г.Х. Гасфордтың 1852 ж. 11 мамырда Ресей Сыртқы істер Министрлігіне қырғыздар мен ұлы жүз қазақтарының ара-қатынасына байланысты жазған хатында: «... 1847 жылы Кенесары Қасымовқа қарсы қырғыздардың қолын бастап, бүлікшілді жойып, сол үшін де патша ағзамнан алтын медаль алған Орман манап өзін Ұлы Мәртебелім Императордың боданы санайды. Сөзсіз, егер ол ат салысып Кенесарының басын алмағанда ісіміздің біз үшін жайсыздау сипат алуы әбден мүмкін еді», – деп көрсетіп, одан ары «Орман манап сұрап отырған жерді оған беру Іленің сол жақ бетіндегі жерлерін тастап қыпшақтарға көшіп кеткен қазақ болыстарын жер қадірін түсінуге мәжбүр еткен болар еді, сондай-ақ олар қара-қырғыздардан қорғай алатын біздің де бағамызды білер еді» [8], – деп жазды.

	Саурық Ыстамбекұлының өзін білікті саясаткер би және батыр ретінде көрсеткені тура осы Жетісу үстіне бұлт үйірілген тарихи кезеңге тұс келеді. Саурық айтқан деген Жамбылдан қалған сөз бар. Онда «жер бетінде Орман ханнан асқан опасыз болмас, ол адамның сұмпайысы, сөзінде пәтуә жоқ», – деген тұжырым айтылған.

	Батыр бұл пікірін Орман манаптың орыс билігіне сүйеніп дулат тайпасының жерін тартып алу үшін жасаған әрекетіне байланысты айтқан болу керек. Орыс билігімен бәтуаға келіп Шудың арғы бетінен өз ата қонысына оралған дулат жұртының Орман манаптың қолдарымен егеске түсетін оқиғалары осы мезгілге тән деп тұжырымдауға негіз бар.

	Халық ақыны Әбдіғали Сариевтің «Саурық батыр» аталатын тарихи жыры бар. Міне осы жырда Саурық батыр бастаған шапыраштылар қолы найман тайпасының Артық атты батырының шақыруымен Алтын Емел тауында Ерентал ояз бастаған орыс қолымен шайқасқа түседі. Жырда Саурық бастаған қол 3 мың адамнан тұрғандығы айтылады. Бұл шайқасқа Артық батыр, Саурық батырмен бірге Байсейіт батыр6 бастаған қол да араласады.

	Осы жырдың тарихи оқиғалық негізгі, арнасы бардай көрінеді. Жырда аталатын Ерентал осы мезгілде Жетісудағы патшалық әкімшілік қызметінде болған Рейнтель атты орыс офицерін еске cалады [9]. Бұл, әрине, арнайы, ізіне түсіп зерттеуге лайық сюжет.

	Қырғыз тарихшысы Белек Солтоноев «Қызыл қырғыз тарихы» атты еңбегінің екінші кітабында Саурық батырдың өлімін мынадай оқиғамен байланыстырады. Қырғыздың солто тайпасының басшысы Чынғыш батыр 70-80 жігіттерін барымталап жылқы айдап қайтуға Саурықтың еліне аттандырады. Қырғыз қолын Күрпік және Самақ дегендер басқарады. Олар Саурық батырдың ауылына келіп 700-дей жылқысын қырғыз жақ бетке қуа жөнеледі. Барымташылардың артынан 100-шақты қазақ жігіттері қуып шығады. Әйелінің «сауытыңды киіп шық» дегеніне құлақ аспай «Қойторы» атты арғымағын мініп тұра шапқан Саурық барымташыларға бірінші болып жткенде қырғыз Самақ пен Күрпік Саурықты бірден танып, астындағы атын құлатып, жаяу қалған Саурықты найзамен түйреп өлтіреді [10]. Бұл оқиға шамамен ХІХ ғасырдың 54-55 жылдары орын алған сияқты.

	Жамбыл ақын Саурықтың батырлығына мынадай баға берді:



	Мың қарғаның тұяғы,

	Бір тұйғынға өтпейді.

	Тамам қарға жиналса

	Бір сұңқарға жетпейді.

	Саурықтай ер батырым,

	Маңдайына бақ берген,

	Дұшпанды көрсе өршігіп,

	Талқандауға тап берген [11].



	Сұраншы Ақынбекұлы Саурық батырдан шамамен бір мүшел кіші [12]. Ел арасындағы дерек солай дейді. Осы арада мынадай бір жағдайды айта кеткен жөн. Шежіреде Қарасай, одан Түрікпен, одан Дәулет, одан Кәшке, Кәшкеден Ыстамбек, Ыстамбектен Саурық.

	Дереккөздері Саурық пен Сұраншыны Кәшкеден таратады. Бірақ Сұраншының әкесі Ақынбектің Ыстамбекпен туыстық жақындығы жөнінде дәлдік жетіспейді.

	Біздің байқағанымыз Сұраншы батыр ағасы Саурық батырға қарағанда жазба дереккөздеріне көбірек ілінген. Өйткені батыр орыс әкімшілігімен өзара қатынасқа белсенді түрде және жиі қатынасқа түскен. Бұл, әрине, арнайы зерттеуге алынатын тақырып. Бұл ретте біздің байқағанымыз мынау:

	Саурық батырдың белсенді қызметі Қоқан хандығы билігінің бастапқы кезеңіне, сондай-ақ Жетісу жері үшін Орман манап бастаған қырғыз күштерімен күрес кезеңіне тұс келсе, Сұраншы батырдың қайраткерлігі Ресей билігінің Жетісу жері арқылы Орта Азияны өзіне қосып алу үшін нақты әрекетке көшкен жылдарына сәйкес келеді.

	Сұраншы батырдың еліне қысқа мерзімге болса да өздерінің ата мекенін тастап Шу мен Талас өзендері арасына ығысуы жеңілге түскен жоқ еді. Бұл жоғарыда айтылғандай, шамамен 1851 жылдың екінші жартысы болатын. Атамекен қонысынан айырылып қалу қаупін сезінген олар 50-ші жылдардың соңына қарай орыс әкімшілік орындарымен байланыс орнатып, нақты әрекетке көшеді.

	Оны мынадай фактілерден байқаймыз. Жазушы Сергей Марков Шоқан Уәлихановтың өміріне арнаған шығармасында Сұраншы Хакімбекұлының 1859 жылы Колпаковский мен саяхатшы-географ Венюковқа Шу отрядын ұйымдастыруға үлкен көмек көрсеткендігін айтады. Келесі 1860 жылы жергілікті орыс әкімшілігінің ұсынысы бойынша Петербург осы еңбегі үшін Сұраншы бастаған бірнеше қазаққа алғыс жариялап, оларды үлкен күміс медальмен марапаттайды [13].

	Міне осы жылдан бастап Жетісудың атақты батыры мен Алатау округының бастығы өзара достық қатынас орнатып, ағымдағы мәселелерді хат арқылы шешіп отыруға күш салады.

	1860 жылы әлі де елімен бірге Шудың батыс бетінде жүрген Сұраншы батыр приставқа жазған хатында Қоқан әскеріне қарсы өз жігіттерімен орыс қолдарына қосылуға даяр екендігін білдіріп: «Менің өзіңізге тек шындықты айтатыным есіңізде болар. Мен тек шындықпен ғана өмір сүретін адаммын. Маған қазір де толық сенуіңізге болады. Ал біз қазір сыртта жүрсек те өзіңізге берген сөзімізді бұзған жоқпыз, өйткені біздің сізге деген ықыласымыз әлі де сол қалпында. Біз сізге сенеміз.

	...Ташкенттен Қоқан әскері шығыпты деген хабар естідік, бірақ санының қанша екенін білмеймін» [14], – деп жазады.

	Бұл берілген хаттан Сұраншы батырдың дархан көңілді, сөзіне берік адал тұлға екендігін аңғару қиынға түспейді. Батырдың мұндай қасиетін байқаған Г.Колпаковский де жылы хатпен жауап береді:

	«Сенің хатыңды алып жауап жазғанша асықтым – деп жазады ол. Құдияр (Құдияр Сауранбайұлы Сұраншының қырғыз досы – авт.) екеуің барлық жұрттарыңмен (Шудың шығыс бетіне – авт.) көшіп келсеңдер дұрыс болар еді. Мен сендерді бұрынғыдай құрметпен қарсы алуға әзір екендігіме сендіргім келеді. Ташкенттен Қоқанның қолы шықанын хабарлағаныңа көптен-көп рахмет. Олар өздерінің Пішпегін қорғап қалмақшы, не болмаса сендерден зекет жинамақщы. Ол жөнінде өзіңе белгілі, біз оларды Қара Қастекте үйретіп жібермеп пе едік.

	Егер маған адам жіберсең Қастек арқылы жібер, сонда мен сенің адамың екендігін білемін, ал басқа жақтан келгендерді біз жау санаймыз. Өзіңе денсаулық тілеуші Г.Колпаковский» [15].

	Алатау округы бастығының тікелей ұсынысы бойынша Сұраншы батыр ел-жұртымен көп ұзамай-ақ өз ата қонысына қайта оралады.

	Сұраншы мен Саурық батырлар Қоқан бектерінің Жетісу еліне жасаған қиянатын кешірген жоқ. Мәселен, 1853-1854 жылдары жергілікті халықтың наразылығына басуға келген адамнан тұрған Қоқан әскері қазақ пен қырғыздың ауылдарын аралап, бағынғысы келмегендерді қатал түрде жазалайды. Міне осы тұста Сұраншы батыр дулат, шапырашты, жалайыр ауылдарының басын қосып, олардан сарбаздар жинайды. Соның нәтижесінде батыр бастаған үш мыңға жуық қол Сарыкемер шатқалында Қоқан әскеріне үлкен соққы береді. Міне осы оқиғаға байланысты Г.А. Колпаковский Сібір губернаторы Г.Х. Гасфордқа жолдаған хатында: «Сұраншы батыр бізге дос, әрқашан 2 мың сарбаздарымен көмекке келуге даяр» [16], – деп хабарлайды. Г.А.Колпаковский хатында бұл жігіттердің майдан даласында кәсіби әскерден кем еместігін мойындап, басшылары Сұраншы батыр сияқты ержүрек, картеч пен ядро астында тайсалмай жауына шабуылдар жасай алатындығын зор ризашылдықпен атап өтеді.

