	И.С. Тургенев

	Лаврецкий Лизаға соңғы сәлемін жолдады да, басқышқа жүгіре шықты.

	Келесі күн сылбыр өтті. Таңертеңнен күн жауды. Лемма қабақ түйе қарап, ернін жымыра береді, енді қайтып аузын ашпасқа серт бергендей. Жатар алдында Лаврецкий төсегіне француздың көп журналдарын ала жатты, екі жұмадай үстелінде ашылмай жатқан журналдар еді. Селқос күйде сыртқы орауларын жыртып, жөнді жаңалығы жоқ газеттердің беттерін шолып өтті, енді бұларды тастайын деп еді, сол шақта бір нәрсе шағып алғандай төсектен атқып тұрды. Бір газеттің фельетонында бізге мәлім мосье Жюль өз оқушыларына қасіретті хабар жазыпты: "Тамаша, ғажайып Москва ханымы, Париж салондарының көркі, моданың бекзада ханымдарының бірі мадам де Лаврецкая тосыннан қайтыс болды" депті және осы хабар қайғылы болса да, Жюль мырзаға жаңа жеткен дәл хабар. Содан әрі жазуында өзін өлген ханымның досы деп санарлық адам депті...

	Лаврецкий киініп, бақшаға шықты да, таң атқанша бір ғана жолмен әрлі-берлі жүріп қалды.





XXVIII


	Келер күн таңертең шай үстінде Лемма Лаврецкийден қалаға қайтуға көлік сұрады. "Мен қайтып іске, сабаққа кірісуім керек, әйтпесе мұнда уақытты босқа өткізіп жүрмін", - деді қарт. Лаврецкий тез жауап берген жоқ; ол салғырт сияқтанды: ақыры "жақсы, сізбен өзім де жүремін" деп қойды. Малайдың көмегінсіз кішкене чемоданын қинала жүріп, ызалана жүріп Леммнің өзі жиды да, нота жазған біраз қағазды жыртып, өртеп жіберді. Аттар әзірленді. Кабинеттен шығарында Лаврецкий кешегі газеттің номерін қалтасына салды. Жол бойында Лемма мен Лаврецкий аз сөйлесті: әрқайсысы өз ойымен болып, бірін-бірі сол ойдан бөлмегеніне риза болатын. Екеуі салқын ғана айрылысты, тегі, бұл Россияда көңілдес адамдар арасында жиі болатын жай еді. Лаврецкий шалды үйіне әкелгенде, ол чемоданын алып, қоштасуға қол да созбады (чемоданын екі қолымен төсінде ұстап тұр еді), жүзбе-жүз қараспастан да орысша: "Прощайтес!" дегенде, Лаврецкий де "прощайте" деп қайталады да, көшіріне өз пәтеріне қарай жүруге бұйырды. О... қаласында жалдама квартира ұстайтын.

	Бірнеше хат жазып, асығыс қана тамақ ішіп, Лаврецкий Калитиндерге қарай тартты. Қонақ бөлмеде бұған жалғыз Паншин кездесті де, Марья Дмитриевна қазір шығады деп, одан әрі өте қуанышты биязылықпен сөйлесе бастады. Бұдан бұрын Паншин Лаврецкийге асқақ қарамаса да, кешіріммен қарағандай болатын; бірақ Лиза өздерінің кешегі сапарын Паншинге айтумен қабат, Лаврецкийді өте жақсы, ақылды адам деген болатын; сол жеткілікті, Паншин: "өте жақсы адамды" өзіне қаратып алмақ болған. Ол Лаврецкийге қошемет көрсете сөйлеп, Марья Дмитриевнаның барлық үй іші Васильевскоены соншалық тамашалап қайтқанын айтты. Содан әрі, дағдысы бойынша үлкен еппен өзіне қарай сөзді бұрып, өзінің қызметін айта бастады, өзінің өмірге, қауымға, қызметке деген көзқарасын баяндап, Россияның келешегі туралы да екі сөз айтып, губернаторларды қолда қалай ұстау керек екенін сөйледі; және сол сәтте өзін-өзі мысқылдап, Петербургте бұған кадастр жайын үгіттеуді тапсырғанын айтты. Ол ұзақ сөйлеген уақытында көп доптармен ойнаған фокусшы сияқтанып, әрбір қиыншылықты салқамдық және өзіне сенгіштікпен шеше сөйлейді, ең ірі деген әкімшілік, саясат мәселелерін де ойлай шешеді. Сан рет "мен өкімет болсам, былай етер едім", "сіз ақылды адам болғандықтан менің сөзімді, әрине, мақұлдайсыз" деген сөйлемдер аузынан кетпейді. Лаврецкий Паншиннің шұбыртпа сөздерін салқын тыңдады; оған мына тұрған сұлу, ақылды, орамды көркем жігіт өзінің жарқыраған күлкісімен де, сыпайы даусымен де, бақылағыш көздерімен де ұнамады. Паншин өзінің өзге адамдардың сезімін танығыштық әдеті бойынша Лаврецкийге жақпағанын аңғарды да, оны еліктіре алмағанын да танып, бір болымсыз нәрсені сылтау етіп, тайқып кетті; кетерінде Лаврецкий туралы өте жақсы болса да сүйкімсіз екен, французша "күңгірт" және "жалпы алғанда" біраз күлкі адам екен деп кетті.

	Марья Дмитриевна Гедеоновскиймен бірге шықты, кейін Марфа Тимофеевна мен Лиза шықты. Өзге үй іші содан кейін келісті; кейінірек музыка құмар Беленицына келді, бұл арық қана, кішкене бойлы, біраз шаршағандай, бірақ сұлу бала жүзді, судырлаған қара платье киген, шұбар бедері бар және қолында жуан алтын білезігі бар әйел; оның қасында күйеуі де бар, бұл қызыл жүзді, толықша, қол-аяқтары үлкен, ақ кірпік және қалың еріндерінен күлкі айықпайтын адам; қонақта болғанда әйелі онымен сөйлеспейтін, ал үйде нәзік сезім шақтарында күйеуі "кішкентай торайым" дейтін; Паншин енді оралды: бөлмелерде адам көбейіп, даурық молайды. Лаврецкийге жұрттың көптігі жақпады, әсіресе бұған лорнетін кезеп қарай берген Беленицына ыза қылды. Ол Лиза болмаса тез жөнелмек еді, оңашада Лизаға екі ғана сөз айтпақты, бірақ көпке шейін орайы келмей, қызға құпия қуанышпен ғана қарап отырған жайын қанағат қылды; ешуақытта оның жүзі бұған дәл қазіргідей сүйікті, қасиетті көрінген емес еді. Беленицынаның қасында Лиза өзгеше ұта түскендей, анау болса орындықта жиі қозғалып, кішкентай иықтарын дамылсыз сілкінтіп, еркеленген үнмен күле түсіп, біресе көзін сықситып, тағы бірде көзін үлкен аша қалады. Лиза момын ғана жүзбен тура қарап күлместен отыр. Үй иесі Марфа Тимофеевнамен, Беленицынмен және Гедеоновскиймен карта ойнауға кірісті, Гедеоновский қайта-қайта жаңылып, көзін жыпылықтатып, бетін орамалмен сүрте беріп, картаны өте жай ойнады. Паншин енді күңгірт жүзге кіргендей, сөйлесе қысқа ғана мәнді етіп және мұңая сөйлегендей болады - айнымаған іші терең суретші дерсіз, бірақ бұған сонша пейіл берген Беленицынаның көп өтінішіне қарамастан, ол өзінің романсын айтуға көнбеді:

	Лаврецкийден ол қысылғандай. Федор Иваныч та аз сөйледі; бөлмеге кірген жердегі оның жүзіндегі ерекше бір қалпы Лизаны қайран етті: мұның өзіне айтылатын бір нәрсе барым сәтте сезді де, соны сұрауға қыздың өзі қорыққан тәрізді. Ақыры шай құймақ боп залға қарай қозғалғанда, Лаврецкийге ол ықтиярсыз басын бұрды, жігіт сол сәтте мұның соңынан еріп еді.

	- Сізге не болды? - деп, Лиза шайнекті самауырдың үстіне қойды.

	- Немене, сіз бірдеңе байқадыңыз ба?

	- Сіз бүгін менің бұл күнге шейін көріп жүрген қалпымнан басқасыз.

	Лаврецкий үстел үстіне иіле түсті.

	- Мен сізге бір хабар айтайын деп ем, бірақ қазір мүмкін емес. Сөйтсе де, мына қарындашпен көрсетілген тұсты мынау фельетоннан оқыңызшы,-деп, журналдың номерін беріп жатты да, - тек өтінемін, құпия болсын, мен ертең таңертең соғамын, - деді.

	Лиза таңғалды... Есікте Паншин көрінген еді: қыз журналды қалтасына салды.

	- Лизавета Михайловна, сіз Оберманды оқыдыңыз ба? - деп Паншин ойлана сұрады.

	Лиза оған жүре жауап берді де, залдан жоғарғы үйге кетті. Лаврецкий қонақ бөлмеге қайтып, карта ойнаушыларға тақап келді. Марфа Тимофеевна бас киімінің лентасын шешіп, қызарған жүзбен өзінің одақтасы Гедеоновскийдің жүріс білмейтінін айтып, шаға бастады.

	- Көрдің бе, карта ойнау өсек тарату емес көрінеді, - деді.

	Анау болса көзін жыпылықтатып сүртіне береді. Лиза қонақ бөлмеге келіп, бір бұрышқа отырып қалды, Лаврецкий қарағанда ол да бұған қарап еді, екеуі де бір нәрседен қатты сескенгендей болды. Қыздың жүзінен Лаврецкий таң болғанын және құпия түрлі наз белгісін оқығандай. Қанша тілесе де сөйлесуге мұрша болмады; өзге қонақтар арасында қонақ боп, онымен бір бөлмеде қалу ауыр тиді: сонымен кетпек болды. Қызбен қоштасып тұрып, айтып үлгіргені - ертең келмекші және оның достығына үміт ететінін білдірді.

	Әлі де қайран болған жүзбен қыз оған: "келіңіз!" - деді.

	Лаврецкий кеткен соң Паншин сергіп қалды. Гедеоновскийге мәслихат бергіштеп, Беленицынаға мысқылдай биязылық көрсетіп, ақыр аяғы романсын да айтып берді. Бірақ Лизаға ол сөйлегенде де, көз салғанда да бұрынғыша: мәнмен және сәл мұңмен қарайды.

	Лаврецкий болса бұл түнде де ұйықтамады, қайғылы емес еді, көп толғанған жоқ, бірақ барынша тыныштыққа бойлаған, бірақ ұйықтай алмайды, ол өткен шақты да ойлаған жоқ; өз өміріне баяу ғана қарағандай: жүрегі ауыр, ақырын соғады, сағаттар жылжып өтіп жатады, ұйқы оның ойында да жоқ. Қай шақта көңілінде бір ой оянып: "осы бекер, осының бәрі жалған", - дейді де, сонымен тоқтап қап, басын төмен салып және де өз өміріне өзі қарап отырғандай болады.





XXIX


	Марья Дмитриевна келесі күні Лаврецкий келгенде онша қуанып қарсы алған жоқ. "Көрдің бе дәндеуін" деп ойлады. Мұның өзі де оншалықты ұнамайтын және Паншин де өзінің бұл әйелге ететін әсері бойынша кеше жігітті аса арам түрде және бір астамшылықпен мақтаған болған. Марья Дмитриевна Лаврецкийді қонақ санамай, туысы, өз адамы есепті болғандықтан, онымен көп отыруды да тілеген жоқ, сол себепті жарым сағат өтпестен Лиза мен Лаврецкий бақшаның ішіндегі жолмен оңаша келе жатысты. Леночка мен Шурочка бұларға жақын, гүлдер маңында жүгіріп жүрді.

	Лиза дағдысы бойынша сабырлы, бірақ дағдысынан тыс ақшыл тартқандай. Ол қалтасынан көп бүктелген журнал қағазын алып, Лаврецкийге созды.

	- Мынау сұмдық қой, - деді. Лаврецкий түк айтқан жоқ.

	- Әлде бұл тіпті өтірік те шығар, - деді Лиза.

	- Менің сізге ешкімге айтпа дегенім де содан.

	Лиза біраз жүрген соң:

	- Айтыңызшы, сіз қапаланған жоқсыз ба? Түк қапаланбадыңыз ба?

	- Мен не сезгенімді өзім де білмеймін.

	- Бірақ сіз бұрын оны жақсы көрмеп пе едіңіз?

	- Жақсы көргем.

	- Аса жақсы көрдіңіз бе?

	- Аса жақсы көрдім.

	- Сонда да өліміне қайғырмадыңыз ба?

	- Ол мен үшін бүгін ғана өлген жоқ.

	- Бүл күнә ғой, не айтып тұрсыз... Маған ренжімеңіз. Сіз мені досым дедіңіз ғой: дос бәрін айта алады. Мен, шыным, тіпті шошынғандаймын... Кеше сіздің жүзіңіз сондай жақсы еді. Есіңізде ме, жақында сіз оны кінәлап едіңіз ғой? Ал ол, мүмкін, сол күндерде бұл өмірден кеткен болса қайттіңіз? Бұл сұмдық қой. Дәл бір сізге жіберілген жазадай.

	Лаврецкий мұңмен күлді.

	- Сіз солай ойлайсыз ба?.. Не болса да, мен қазір азатпын.

	Лиза сәл селк етті.

	- Қойыңыз, олай сөйлемеңіз. Сізге азаттығыңыз неменеге керек? Оны ойлау емес, сіз кешірімді ойласаңызшы.

	- Мен оған әлдеқашан кешіргем, - деп Лаврецкий жарыса сөйлеп, қолын сілікті.

	- Жоқ, ол емес, - деп Лиза дау айтып, қызарып кетті, — сіз мені дәл түсінбедіңіз. Сіз өзіңізге кешіруді талап етуіңіз керек.

	- Кімнің маған кешіруін?

	- Кімнің? Құдайдың! Бізді құдайдан басқа кім кешіруші еді?

	Лаврецкий оның қолынан ұстай алды.

	- Ах, Лизавета Михайловна, илансаңызшы, - деп даусы қатаң шығып: - Мен онсыз да көп жаза шектім ғой. Иланыңыз, мен бар айыбымды өтегемін, - деді.

	- Оны сіз білуіңіз мүмкін емес! - деп Лиза ақырын ғана айтты да: - Сіз ұмыттыңыз ба, жақында ғана, менімен сөйлескенде ғана сіз оның айыбын кешкіңіз келмеп еді ғой... - деді.

	Екеуі де үнсіз басып аллеяда келеді.

	- Ал қызыңыз қалай? - деп Лиза шұғыл сұрады да, тоқтай қалды.

	Лаврецкий сілкінгендей болды.

	- О, қапа болмаңыз, мен бар жерлерге хат жазып жібердім, сіз айтқандай, сіз атағандай, менің қызымның болашағы... қамсызданған. Қапа болмаңыз.

	Лиза уайымды жүзбен жымиған еді. Лаврецкий сөйлей түсті.

	- Бірақ сіздікі рас қой. Мен өз азаттығыммен не істей аламын? Маған оның қажеті не?

	Лиза оның сұрауына жауап бермей:

	- Бұл журналды қашан алдыңыз? - деді.

	- Сіз келген күннің ертеңінде.

	- Япыр-ай, япыр-ай, сіз жылаған да жоқсыз ба?

	- Жоқ. Мен таңғалдым; бірақ жас қайдан шықсын? Өткен үшін жылайым ба, ол менде түгел өртенген ғой! Оның айыбы менің бақытымды ойран еткен жоқ, тек менде сол бақыттың болмағанын ғана білдірді ғой. Нені жоқтап жылайын? Бірақ кім білсін? Бәлки, мен бұл хабарды осыдан екі жұма бұрын алсам, көбірек күйінген болар ма едім...

	- Екі жұма бұрын дейсіз бе? Бұл екі жұмада сонша не болып еді?

	Лаврецкий жауап бермеді. Лиза сәтте қып-қызыл боп кетті.

	Лаврецкий шапшаң ғана:

	- Ия, ия, сіз таптыңыз, осы екі жұманың ішінде мен әйелдің таза жаны нендей екенін білдім де, өткен шағым бұрынғыдан да алыстай түскенін аңғардым...

	Лиза ұялды да, ақырын басып, гүлдер маңындағы Леночка мен Шурочкаға қарай жүрді.

	Лаврецкий оның артынан келе жатып:

	- Мен өзімнің осы журналды сізге көрсеткеніме ризамын; сізден ешнәрсені жасырмауға үйрендім де және сіз де маған сондай сеніммен өтеуін қайырасыз ғой деп үміттенемін! - деді.

	- Сіз солай ойлайсыз ба? - деп, Лиза тоқтай қалды. - Олай болғанда, мен міндетім бойынша... Жоқ, олай емес! Ол мүмкін емес, - деді.

	- Қалай дейсіз? Айтыңыз, айтыңызшы?

	- Жоға, менің ойымша, менің міндетім емес... Бірақ сөйтсе де, - деп, Лиза Лаврецкийге жымия қарады. - Жартылаған шындық іс бола ма? Мен бүгін хат алдым, -деді.

	- Паншиннен бе?

	- Я, сол кісіден... Сіз қайдан білдіңіз?

	- Ол сіздің қолыңызды сұрай ма?

	- Я, - деп, Лиза Лаврецкийдің көзіне тура, салмақпен ғана қарады.

	Лаврецкий де Лизаға салмақпен қарады. Сәлден соң:

	- Сөйтіп, сіз оған не жауап бердіңіз?

	- Мен не айтарымды да білмеймін, - деді де, Лиза айқастырған қолдарын төмен түсірді.

	- Қалайша? Сіз оны сүйесіз ғой?

	- Я, ол маған ұнайды, байқауымша, ол жақсы адам сияқты.

	- Сіз осы туралы, дәл осы сөзбен маған төртінші күні де айтқан едіңіз. Менің білмегім, сіз оны біздің әдеттегі махаббат деген берік, ыстық сезіміңізбен сүйесіз бе?

	- Сіздің түсінуіңіз бойынша айтсам, жоқ деймін.

	- Сөйтіп, сіз оған ғашық емессіз бе?

	- Жоқ және оның керегі бар ма?

	- Қалайша?

	- Маминкама ол ұнайды, өзі қайырымды адам, менің оған қарсы ештеңем жоқ.

	- Сөйтсе де, сіз екі ұдайсыз ғой?

	- Ия... Мүмкін, бәлки, сіз, сіздің сөзіңіз соған себеп шығар. Үшінші күні айтқаныңыз есіңізде ме? Бірақ ол әлсіздік қой...

	- О, жаным-ай! - деп Лаврецкий үн қатқанда, даусына діріл кірді. - Құрғақ ақылға ермеңіз, махаббатсыз берілгісі келмеген жүрегіңіздің айғайын әлсіздік демеңіз. Өзіңіз сүймей тұрып берілмек болған адамыңыздың алдында ондай қауіпті жауаптылықты өз мойныңызға алмаңыз...

	- Мен өз мойныма ешнәрсе алғаным жоқ, тек айтқанға ғана көнемін, - деп еді Лиза...

	Лаврецкий жарыса сөйлеп:

	- Жүрегіңіздің айтқанына ғана көніңіз, сізге шынды айтатын жалғыз сол ғана. Ақыл, тәжірибе дегеннің бәрі жалған, тұман. Өзіңіздің жер үстіндегі жапа-жалғыз, ең артық бақытыңызды жоймаңыз.

	- Осыны айтып тұрған сіз - Федор Иванычсыз ба? Ғашық болып үйленген сіз емес пе едіңіз, содан бақыт таптыңыз ба?

	Лаврецкий таң болып, бір қолын бір қолына соқты.

	- Ах, айтпаңыз менің жайымды! Өзі жас, тәжірибесіз және сорақы түрде тәрбиеленген бала нені махаббат деп білгенін сіз түсіне де алмайсыз!.. Және несіне өзім үшін жалған айтам, мен жаңа сізге бақыт дегенді білмедім деп едім ғой... жоқ! Мен бақытты болғам!

	- Мен білсем, Федор Иваныч, - деп бастаған Лизаның даусы баяу шықты. (Сөйлескен кісімен келіспеген уақытында оның даусы осылай баяу шығатын және ондайда ылғи толқып, қиналатын.) - Жер үстіндегі бақыт біздің ықтиярымызда емес қой!..

	Ықтиярымызда, ықтиярымызда, иланыңыз маған, - деп, жігіт қыздың екі қолынан ұстай алды. Лиза аппақ боп кетті де, үрке тұрып, Лаврецкийге бар ынтамен қарады: - Тек біз өз өмірімізді өзіміз бұзбасақ екен. Кейбір адамдарға махаббатпен қосылу, бәлки, бақытсыздық болар, бірақ сіздей салмақты мінезі бар, сіздей ашық жанды адамдарға ол бақытсыздық әкелмейді. Жалынамын, тек қана қарызды ойлап, бардан безіп, махаббатсыз күйеуге тие көрмеңіз... Бұл да бір дінсіздік, бұл да бір есеп, немесе тіпті одан да жаман. Иланыңыз, менің осыны айтуға правом бар, мен сол право үшін көп төледім. Және, егер сіздің тәңіріңіз...

	Осы сәтте Лаврецкий байқаса, Леночка мен Шурочка Лизаның қасына кеп, бұған үнсіз түрде таңдана қарап қалған екен. Лаврецкий Лизаның қолдарын босатты да, жылдам ғана сөйлеп, "маған кешірім етіңіз, тілеуіңізді берсін", - деді де, үйге қарай жөнелді.

	Кейін Лизаға қайта оралып:

	- Тек сізден бір-ақ нәрсе сұраймын, шапшаң шешпеңіз, сабыр етіп, менің айтқанымды ойлап қана алыңызшы. Тіпті менің айтқаныма сенбеген болсаңыз, ерге тигенде есеппен тиер болсаңыз, сонда да сіздің тиетініңіз Паншин мырза емес; ол сіздің еріңіз бола алмайды... Шын емес пе, сіз маған асықпауға уәде бермеп пе едіңіз?

	Лиза Лаврецкийге жауап берейін деп еді, бірақ бір ауыз сөз айтпай қалды, онысы "асығуға" бекінгеннен емес, жүрегі сонша қатты соғып, қорқыныш сияқты бір сезім тынысын тарылтқандай болып еді.





ХХХ


	Калитиндерден кете беріп Лаврецкий Паншинге кездескен еді; екеуі біріне-бірі салқын ғана бас изесті.

	Лаврецкий өзінің пәтеріне қайтып, есігін бекітіп алды. Бұрын басына түсіп көрмеген сезімдер толқытқандай. "Тыныштықпен сірескендей" күй кеше ғана мұның басында емес пе еді? Кеше ғана өзі айтқандай, бұл өзін су түбіндемін демеуші ме еді? Енді мұның жайын не өзгертті? Не нәрсе тұңғиықтан алып шықты? Кәдімгі дағдылы, әр кезде оқыс көрінетін өлім бе? Я, бірақ бұл әйелінің өлімін, өзінің азаттығын ойлаудың орнына Лизаның Паншинге беретін жауабы туралы ойланды. Өзінің сезуі бойынша, соңғы үш күн ішінде Лизаға бұл басқаша қарай бастады; түн тыныштығында үйіне қайтып келе жатып ол туралы ойланып, өзіне-өзі "егерде..." дегенін есіне алды. Сондағы "егердесі" өткеннің түзелмес бір түйініне арналған болса да, өз ойындай боп шықпаса да, енді мұның өзінің азаттығы жеткілікті емес екен. Ішінен ойланып, "қыз шешесінің тілін алады", - деп және "Паншинге тиеді; егер тимей, көнбей қойса да, мен үшін бәрібір емес пе?"-деп ойлады. Айнаның алдынан өтіп бара жатып өз жүзіне көз тастады да, иығын көтерді.

	Осындай ойлармен күн тез өтті де, кеш те батты. Лаврецкий Калитиндерге жөнелді. Жүрісі шапшаң болса да, үйге жақындағанда баяу басты. Сыртқы есік алдында Паншиннің ат-арбасы тұр екен. "Ну, өзімшіл болмайын" деді де, Лаврецкий үйге кірді. Үйде ешкімді кездестіре алмады, қонақ бөлме де тыныш екен; сонда кіргенде пикет ойнап отырған Марья Дмитриевна мен Паншинді көрді. Паншин бұған үнсіз бас иді, үй қожасы әйел дауыстап "бәрекелді, күтпеген сый!" - деді де, сәл қасын түйді, Лаврецкий оның қасына отырып, қарай бастады.

	- Сіз пикетті білуші ме едіңіз? - деп әйел бұдан сұрады да, құпия мұң аралас ажармен өзінің ұтылғанын білдірді.

	Паншин тоқсанға дейін санап, сыпайы салмақпен өзіне тиісті алымын ала бастады; жүзінде салқын маңғаздық бар. Дипломанттар осылай ойнау керек; тегі, Петербургте әлдеқандай мықты ұлықпен ол осылай ойнап, өзінің салмақты адам екенін осылайша танытатын шығар. "Жүз бір, жүз екі қызыл айыр, жүз үш , - деп санаған дауыс қана естіледі; сол даусының үнінде кінә бар ма, ризалық бар ма, оны Лаврецкий айыра алмады. Паншиннің және де салмақтанып, карта сапыра бастағанын байқады да, Лаврецкий:

	- Марфа Тимофеевнаны көруге бола ма? — деді. Паншинде қазір суретші дерлік елес те қалмаған-ды.

	Марья Дмитриевна Лаврецкийге жауап қатып:

	- Көруге болатын шығар деймін. Ол жоғарыда, өзінде, біліңіз,-деді.

	Лаврецкий жоғарыға кетті. Марфа Тимофеевна да карта ойнап отыр екен, ол Настасья Карповнамен бес карта ойнап отыр. Роска Лаврецкийге үрсе де, кемпір мұны көңілді қарсы алды; әсіресе Марфа Тимофеевна жақсы күйде екен.

	-А, Федя рахым ет, отыр, менің әкем! Біз қазір бітіреміз. Варенье жейсің бе? Шурочка, бүлдірген банкесін әкелші. Жегің келмей ме? Ну, онда жай отыр, тек темекі тартпа; сол темекілеріңе төзе алмаймын және одан Матрос та түшкіре береді.

	Лаврецкий темекі тартпақ ниеті жоқ екенін шапшаң мәлім етті. Кемпір бұған қарап сөйлеп отыр.

	- Төменде болдың ба? Онда кімді көрдің? Паншин әлі секиіп отыр ма? Лизаны көрдің бе? Жоқ дейсің бе, ол осында келмекші еді, ә, әне өзі де: "кімді айтсаң сол келеді".

	Лиза бөлмеге кіріп, Лаврецкийді көрді де, қызарып кетті.

	- Мен сізге бір-ақ минутке, Марфа Тимофеевна, - дей беріп еді...

	Кемпір жарыса сөйлеп:

	- Неге бір минутке? - деді. - Бұл немене, осы сендер, жас қыздар, сондай орнықсыз боп кеткенсіздер. Көресің бе, менде қонақ отыр: мұнымен бірдеме десіп алдандырсаңшы.

	Лиза орындықтың шетіне ғана отырып, Лаврецкийге қарағанда, өзінің Паншинмен кездесуі немен тамам болғанын бұған айтпасына болмайтынын сезді. Бірақ қалай істесе екен?

	Ол бір ұялып, бір қысылды.

	Бұл адаммен танысқанына көп болды ма, мұның өзі болса шіркеуге сирек баратын, әйелінің өліміне салқын қарайтын адам, енді оған Лиза өзінің құпия сырын айта ма... Рас, ол бұған ниеттес; бірақ сонда да өзінің таза, жас қыз бөлмесіне әлдебір бөтен жан кіргендей ұяла береді.

	Марфа Тимофеевна енді жәрдемші болды.

	- Мұны сен алдандырмасаң, сорлы жанды кім алдандырады? Мен бұған кәрімін, ол маған тым ақылды. Ал Настасья Карповна үшін ол кәрі, жас болмаса ондайды тілемейді.

	- Федор Иванычты мен немен алдандырамын, ол тілесе мен әлде фортепьяно ойнайын ба,-деп Лиза қорғана сөйледі.

	- Өте тамаша, сен менің ақылдымсың ғой, - дей түсіп Марфа Тимофеевна, - төменге барыңдар, қарашықтарым, кейін қайта келіңдер! Ал мен болсам, қалып қойдым, соған өкінгеннен ұтқым келеді, - деді.

	Лиза түрегелді. Лаврецкий оның соныңнан ерді. Басқыштан түсіп келе жатып Лиза тоқтай қалды.

	- Жүрек толы қайшылық деп дұрыс айтысады екен. Сіздің мысалыңыз мені махаббатпен қосылған өмірден сескентсе керек еді, ал мен...

	Лаврецкий жарыса:

	- Сіз одан айныдыңыз ба? - деді.

	- Жоқ, бірақ көнгем де жоқ. Мен оған бар сезгенімді, барымды айттым да, тоса тұруын сұрадым. Сіз ризасыз ба? - деп, ол шапшаң ғана жымиды да, жүгіріп түсті. Фортепьяно қақпағын көтеріп жатып ол:

	- Сізге мен нені ойнасам екен? - деді.

	- Не тілесеңіз, соны! - деді де, Лаврецкий қызды анық көріп отыратын жайға орналасты.

	Лиза ойнай бастағаннан ұзақ уақыт бойына өз саусақтарынан көз алмады. Бір шақта Лаврецкийге қарап еді, оқыс тоқтай қалды; жігіт жүзі сондай ғажайып және таң-тамаша боп көрінді.

	- Сізге не болды? - деп еді. Лаврецкий:

	- Жай, маған сонша жақсы; сіз үшін шатпын, сізді көруге шатпын, ойнай беріңіз! -деді.

	Сәлден соң Лиза сөйлеп:

	- Менің байқауымша, ол мені анық жақсы көрсе, анау хатты жазбас еді, менің оған енді жауап бере алмайтынымды сезуге міндетті еді, - деді.

	- Онда мән жоқ, - деп сөйлеп Лаврецкий, - мәннің бәрі сіздің оны сүймейтіндігіңізде! - деді.

	- Қойыңызшы, осы неғылған сөз! Маған ылғи сіздің марқұм әйеліңіз елестейді де, өзіңізден шошынамын!

	Осы кезде Марья Дмитриевна Паншинге:

	- Байқаңыз, Вольдемар! Қандай жақсы ойнайды, қызым Лизет! - деді.

	- Я, өте сүйкімді! - деді Паншин.

	Марья Дмитриевна ойнаушы жігітке нәзік жүзбен қарағанда, анау бұрынғысынан да қоразданып, салмақпен зілденіп, он төрт корольді жариялады.





XXXI


	Лаврецкий жас адам емес-ті; ал бұған Лиза әсер еткен сезім жөнінде алдануға мүмкін емес еді; осы күні өзінің қызға ғашық болғанына анық көзі жетті. Бірақ бұл наным әкелген қуаныш шағын еді. Өзінің ойында: "Тағы да отыз бес жаста басқа іс таба алмай, жанымды әйел қолына берем бе, бірақ Лиза анау емес: бұл менен ұят құрбандық тілемейді, менің кәсібімнен де жырақтатпайды; ол мені адал, салмақты еңбекке шабыттандырар еді; сөйтіп екеуміз де алға, ғажайып мақсатқа қарай беттер едік. Я, - деп ол өзінің ойын қорытып, -мұның бәрі жақсы-ау, жалғыз-ақ маған тигісі келмейтіні мәңгілік байлау ғой. Менен шошынамын деп текке айтты дейсіз бе. Соның орайына ол Паншинді де сүймейді... Әлсіз жұбаныш!" - деді.

	Лаврецкий Васильевскіге қайтты; бірақ онда төрт күнге де төзе алмай, соншалық іші пысты. Бір нәрсені күту қажытқандай: Жюль мырзаның айтқан хабарын анықтауды тілейді, бұл болса бірде-бір хат та алған жоқ. Сөйтіп, қалаға қайтып келіп, кеш бойы Калитиндерде отырды. Марья Дмитриевнаның әлденеден бұған қарсы көңілде екендігін байқау қиын болған жоқ; бірақ әйелді мейірлендіріп, пикет ойыны кезінде он бес сом ұтқызды да, Лизамен жарым сағаттай оңаша болуға үлгірді, қызға шешесінің осыдан бұрын сондай күлкі жайлары көп адаммен оңаша ашына болуға қажет емес дегені бұл екеуіне бөгет бола алмады. Қыз біраз өзгеріп қалғандай екен: бұрынғыдан көбірек ойланатын тәрізді, мұның келмегенін кінә қып сөйледі және келесі күні таңертеңгі намазға шіркеуге бірге бармайсыз ба деп сұрады(келесі күні жексенбі еді). Жігіт жауап бергенше, ол өзі сөйлеп:

	- Барыңыз, екеуміз қаза болған адам үшін дұға оқиық! - деп тұрып, содан әрі Паншинді енді мұның өз байлауын күткізу керек пе, жоқ па, сол туралы өзінің не істеуге білмейтінін айтты.

	- Неліктен? - деп сұрап еді Лаврецкий.

	- Себебі байлаудың не болатыны мәлім сияқты! - деп қыз жауап берді.

	Содан соң, басым ауырды деп Лаврецкийге баяу түрде саусақтарының ұшын ғана созды да, жоғарыға кетті.

