	Ағылшын тілінен тікелей аударған:
	Билли Бег түп-түзу де, жауырыны қақпақтай жігітке айналған Том Бегті көргенде, таң-тамаша болады. Жуынып-шайынып, демалып болған соң Том оған Рашен аңғарында фэйрилерге қалай жолығып қалғаны туралы әңгімесін айтып береді.

	Келесі күні Билли Бег жолға шығып, жасыл аңғарға келеді. Түн ортасы болғанда, Билли төңірегінен ат тұяғының дүбірін, қамшының суылын, иттің үргенін, азан-қазан шу естиді; Том Бегтің айтқанындай фэйрилер мен олардың королін, иттерін, аттарын, сапқа тұрып жаттыққанын көреді.

	Бір кезде фэйрилер Биллиді байқап қап, тоқтай қалады. Ортадан бір фэйри жүгіріп шығып, ызғарлы дауыспен Биллиден не шаруамен жүргені туралы сұрайды.

	– Мен бүгін сіздерге бірге болып, сіздерге қызмет еткім келеді, – дейді Билли.

	Фэйрилер Билли Бэгті пароль сөзді қабылдау қызметіне қояды да, өздері түні бойы жаттығады, таң құлан иектене бергенде король: Жә, қайтатын уақыт болды, – дейді.

	Солай деуі мұң екен, полктан кейін полк келіп, Билли Бегке пароль сөзді айтып өтіп кетіп жатады. Ең соңында нөкерлерін ерткен король келіп, парольды айтады: дүйсенбі, сейсенбі, сәрсенбі, бейсенбі, жұма, сенбі.

	– Және жексенбі, – деп айқайлап жібереді өзін асқан ақылды санайтын Билли.

	Сондағы корольдің ашуланғаны-ай! Бұлқан-талқан боп: Кешегі жігіттің арқасынан алып тастаған бүкірді мынаның арқасына салыңдар, – деп бұйырады.

	Король сөзін аяқтап үлгермейінше болмай, Биллидің арқасына тағы бір жаңа бүкір томпайып шыға келеді.

	– Ал, енді, – дейді король, көзіңді жоғалт. Егер осында тағы келгеніңді көрсем, кеудеңді де томпайтып жіберемін.

	Солай дейді де, фейрилер Билли Бегті тұрған жерінде қалдырып, аттарына мініп шаба жөнеледі. Өңі солып, бетін әжім айғыздап, бұрынғыдан да бетер екі есе құнысып кеткен Билли қабағынан қар жауып, келесі күні үйіне әрең жетеді.

	Басқа жаққа кетіп қалмаса, ол екеуі әлі сол ауылда тұрып жатыр.





ҚЫЗҒАЛДАҚТАР МЕН ЭЛЬФІЛЕР


	Британияның батысындағы Тэйвисток деген қаланың маңайында бір мейірімді кемпір өмір сүріпті. Кемпірдің үйінің арт жағынан шеңбер ізі түскен қызғалдақты алқап басталады екен. Қазір жұрт: «эльфілер жайылып жүрген құлындарды ұстап мініп, түнімен бір жерді айналып жүре береді, жүре береді екен, шеңберлер содан қалған», деседі. Бірақ мейірбан кемпір ол шеңберлердің пайда болу себебі туралы басқаша пікірде еді.

	Кемпірдің мұнтаздай таза коттедж үйін лаванда мен райхан, лала гүл мен розмарин, ботакөз бен андыз сияқты жұпар иісті гүлдер өскен бақша қоршап тұратын. Бірақ бақшаның ішіндегі ең әдемі жер қызғалдақтары құлпырған үлкен гүлзар еді. Қызғалдақтар қауыз жарған кезде көшеде кетіп бара жатқан кісілер тоқтай қалып, шарбақтың ар жағындағы жайқалған гүлдерге сүйсіне қарайтын.

	Ал бұл гүлзарды эльфілер қалай ұнатушы еді десеңізші! Және олар мейірімді кемпірді де, оның бақшасын да өте жақсы көретін.

	Жаздың жұлдызды түндерінің бірінде кемпір сирень тал гүлдеп тұрған терезенің түбінен шыққан бір бейтаныс дыбыстан оянып кетеді. Ол алғашқыда дыбысты шегіршін ағашына қонақтаған жапалақтың үні болар деп ойлайды, бірақ бірте-бірте бұл дыбыстың жапалақтың қарлығыңқы қырылынан анағұрлым жағымды дыбыс екенін сезеді.

	– Бесік жырынан айнымайды екен, – дейді де, кемпір тағы біраз тыңдап жатады.

	Сосын ол төсегінен тұрып, терезеден қарайды. Қараса,төменде ай сәулесінің жарығына малынған қызғалдақтар әсем саздың әуенімен бір ырғақта теңселіп билеп тұр екен. Құдды өздері де ән салып тұрғандай.

	Осы көрініс келесі түні де, оның арғы түні де қайталанғанда кемпір жағдайдың мәнісін түсіне бастайды. Сөйтсе, эльфілер нәресте балаларын өздерімен бірге ала келіп, қызғалдақ қауызына салып жатқызып қояды екен.

	– Эльфілер әлдилерін тербетіп ұйықтатпақ, міне, гәп қайда жатыр! – дейді бұл көріністі қатты ұнатқан кемпір. – Тсс, тыныш, көкетайым-ау, қандай анық көрінеді өзі! Әлдилерін ұйықтатып қойып, көгалға барып би билемек.

	Шынында да, жасыл балаусаның бетіндегі шеңбер сызықтар құлыншақ қуғаннан емес, эльфілердің айнала қол ұстасып, сырнай сазының ырғағына елтіп, би билегенінен пайда болған еді. Бірақ шығыстан таң қылаң берісімен эльфілер жүгіріп кеп, әлдилерін қызғалдақ бесіктен алады да, ауаға сіңіп, жоқ болып кетеді екен.

	– О, тоба! Балаларын бесіктен алардан бұрын, беттерінен иіскеп сүйіп жатыр. Қандай жылы сезім! Не деген сүйкімді жан дар еді өзі!

	Кейуана байқап қараса, оның қызғалдақтары солмай, бақшадағы басқа гүлдерден ұзағырақ гүлдеп тұрады екен. Тіпті, ешқашан солмайтын сияқты. Бірде еңкейіп қарап тұрып, эльфілердің демінен қызғалдақтардың одан бетер әдемі боп кететінің байқайды. Иісі де райхан мен лала гүлдің иісіндей қатты аңқитын болыпты.

	– Бұл қызғалдақтарды бірде-бір адамға үздірмеймін, өзім де тиіспеймін. Эльфілерге қуаныш сыйлап, осылай жайқалып тұра берсін, – дейді кемпір.

	Осылай жыл артынан жылдар өте береді. Бірақ бұл жалғанда ешкім мәңгілік өмір сүрмейді, бір күні кемпір де дүниеден озады. Кемпір қайтыс болған күн бақша үшін қара түнек қайғылы күн болды. Қызғалдақтардың бастары салбырап кетті. Салбырамай қайтсын, бақшаға енді басқа адам иелік етпек.

	Жаңадан келген қожайынның эльфілерде де, гүлдерде де шаруасы болған жоқ. Ол бақшадағы жеміс ағаштары мен жидек бұталарын ғана күтіп-баптады. Қарлыған мен таңқурай жидегін, алхоры тосабын қосып пісірген бәліш өте дәмді болады емес пе!?

	– Қарлығанды жинап алатын уақыт әлі бола қойған жоқ. Жидекті мерзімінен бұрын жинау жаман ырым, – деп ескертеді үйдің жаңа иесіне бір көршісі. Эльфілер өздеріне тиесі бөлікті күннен бұрын басқа біреудің теріп алғанын жарата қоймас.

	– Эльфілер!? Қайдағы жоқты айтады екенсіз өзіңіз! – деп мырс етіп күледі жаңа қожайын.

	– Сіз, шынымен, қызғалдақтарды жұлып тастамақсыз ба? – дейді тағы бір көршісі. Бұл гүлдерді осы үйдің бұрынғы иесі ерекше ұнататын. Орнына не екпекшісіз?

	– Бір жүйек аскөк екпекпін, білгіңіз келсе.

	– Петрушка! Бір жүйек аскөк егу өте жаман ырым. Сіз оны білмеуші ме едіңіз? Бір жүйек аскөк еккеннен кейін қатты ауырып, төсек тартып жатып қалған бір кісіні танушы едім. Сол жатқаннан тұрған жоқ.

	– Далбаса! – дейді жаңа қожайын ескертуге құлақ аспай.

	Ғажайып гүлдер жұлынып, орнына аскөк егіледі. Эльфілер бұған қатты наразы болады, еккен аскөк шықпай жатып қурап кетеді. Гүлзардың орнына не отырғызса да өспей қояды, онымен қоймай, бақшадағы барлық өсімдік өзінен-өзі солып қалады.

	Қызғалдақ гүлзарынан енді эльфі сазы естілмейтін болады. Бірақ сол маңайда тұратын көрші эльфілердің әні тоқтамайды. Ән енді кемпір жатқан қабірдің түбінен естілетін болады. Түн сайын, толған Ай шығардың алдында төңіректі мұңды да қайғылы ән шарлайды.

	Кемпірдің зиратына ешкім қарамаса да, оған бір тал арам шөп шықпайды. Кемпір эльфілердің қызғалдақты гүлзарын қалай күтіп-баптаса, эльфілер де оның қабірін солай күтіп-баптап жүреді екен. Онда барып гүл еккен еш адам баласы болмаса да, қабірдің үстінде түн сайын кемпірдің сүйікті гүлдері - розмарин мен левкой, лаванда мен ботакөз, таужапырақ пен андыз қауыз жаратын болыпты.

	Өтірік-шынын білмедім бұл жайттың,

	Естігенімді қаз-қалпында айттым.





ӘЙЕЛДЕРДІҢ АУЗЫ НЕЛІКТЕН ҚИСЫҚ БОЛАДЫ?


	Ертеде Шотландияда Маргрет деген қыз тұрмысқа шыққан соң өзін дүниедегі ең бақытты жан сезініпті. Оның киім десе-неше түрлі сәнді киімі, әшекей десе алтын мен гауһар әшекейі мол екен; ең бастысы Маргреттің сүйіп қосылған күйеуі мейірбан да жылы жүзді және сымбатты жігіт екен. Бірде ол Маргретке:

	– Аяулым, жіп иіріп үйренетін уақыт болды. Нәзік саусақтарыңды жаттықтыр. Не жіп иіре алмайсың, не мата тоқи алмайсың, қандай әйелсің өзің. Маған неден жейде тігіп берем деп ойлайсың!? – дейді.

	Маргрет сүйріктей аппақ саусақтарына қарайды да, қызарып кетіп:

	– Өмірімде бір рет те жіп иіріп көрген емес едім. Менің ата-анам қыз балаға жұмыс істетуді ұят санайтын.

	– Бұл жалқау, олақ әйелдің айтатын сылтауы, – дейді күйеуі ашуланып. Бүгіннен бастап күніне он екі бума жіп иіріп, маған тапсырып тұратын боласың. Иіре алмадың ба өзіңе өкпеле. Сені сүйсем де басқа әйел аламын.

	Маргрет жылап жібереді.

	– Сен не бұйырсаң да орындар едім, сүйіктім. Бірақ он екі бума түгіл, бір бума да жіп иіре алмаймын ба деп қорқам. Қалай иіруді білмеймін, үйрететін де адам жоқ.

	Күйеуі бұл сөзді жүре тыңдап:

	– Қиын түгі де жоқ. Қажет деп тапсаң үйренесің, – дейді. Өзі сондай бір бет жігіт екен. Малайларын шақырып, әйелінің бөлмесіне жіп иіретін станок пен күніне он екі бума жіп иіруге жететін жүн әкеп қоюды бұйырады.

	Маргрет күнде құлқын сәріден тұрып, алғашқы қардай үлпілдеп жалт-жұлт еткен шүйкеге бір қарайды да, жұмысына кіріседі. Бұл күннің тау артынан енді-енді ғана құлан иектеніп шығып келе жатқан кезі. Маргрет жұмысын тоқтатқанда, күн тау артына қайта қайтып, ұясына батып бара жатады. Станок дөңгелегі күні бойы айналғанымен, бір қарыс та оңған жіп жоқ.

	Күйеуі кешке келгенде, Маргрет басын қолымен сүйеп, еңіреп жылап отырады. Иірген жібінің бір жері жіңішке, бір жері жуан, кедір-бұдыр, кенеп тоқығаннан басқа ештеңеге жарамайды.

	– Мұндай жіптен тоқылған матадан киім кию ұят. Жақсылап иіруге тырыс. Әйтпесе басқа әйелге үйленемін, – дейді күйеуі зілді үнмен.

	Аптаның аяғында ол бір шаруамен үш-төрт күнге бір жаққа жол жүретінін айтады.

	– Мен келгенше жүз бума жіңішке жіп тоқып дайында. Дайын болмаса, сені әкеңе апарып тастаймын да, он саусағынан өнері тамған әйел аламын, – дейді ол жолға шығарында нығарлай сөйлеп. Ол заманда Шотландияда мынадай ғұрып болған екен: әйелі күйеуінің көңіліне бір себептермен жақпай қалса болды, төркініне апарып тастап, басқа әйел алуға ерікті.

	Ертесіне ол әйелінің бетінен бір сүйіп, атына қарғып мінеді де, аттанып кете барады. Маргрет ерінің соңынан телміре қарап, қала береді. Көзінің жасы моншақ-моншақ төгіліп:

	– Енді қайттім? Күйеуім келгенше жүз бума жіңішке жіп иіріп дайындау мүмкін емес. Енді ол мені әке-шешемнің үйіне апарып тастап, ісмер әйелге үйленеді. Өлім-ай! – деп жылайды.

	Сол күні ол жіп иіру станогына жақындай алмай қойды. Үйінен шықты да, басы салбырап тау жаққа қарай беталды сандалып жүре берді. Бір кезде шаршап, әлі құри бастаған соң, жалпақ сұр тастың үстіне отырады. Кенет дәл Маргрет отырған тастың астынан баяу саз естіледі. «Феялар болар, таудың қойнауында ән шырқап, күй тартып жүретін солар ғана» деп ойлайды Маргрет. Орнынан ұшып тұрып, тасты бір шетке итеріп қояды. Тастың астында бір саңылау бар екен, ол үлкен үңгірге апаратын тесік боп шығады.

	Маргрет тесіктен еңкейіп қарағанда, жасыл көйлек киген алты феяны көреді. Олар шеңбер жасай, айнала отыр екен. Бір феяның алдында жіп иіретін станок, қолы-қолына жұқпай жіп иіріп жатыр.

	Маргрет үңгірге кіріп, аласа бойлы әйелдермен сыпайы сәлемдеседі. Феялар жауап ретінде оған жылы жымиып қарайды. Сонда Маргрет олардың бәрінің аузы бір жағына қарай қисық екенін байқайды.

	Феяның саусақтарының арасынан сусылдап төгіліп жатқан түп-түзу, жіп-жіңішке жіпті көргенде Маргреттің есіне өзінің қайғысы түсіп кетіп, көзінен жас ыршып түседі.

	– Не болды? Неге жылайсың? – дейді қисық ауыз феяның біреуі. – Өзің сондай сұлу екенсің, киімің де әдемі, алтын мен күміске малынып тұрсын, не жетпейді саған?

	– О, мейірімді феялар, – дейді Маргрет. – Менің күйеуім қазір іссапарда жүр. «Келгенімше жүз бума жіңішке жіп иіріп қой» деп кетті. Егер жіп дайын болмаса, ол мені әкемнің үйіне апарып тастап, басқа әйел алмақ. Ал мен жіп иіре алмаймын. Үйрететін адам болса үйренер едім, ол да жоқ.

	Феялар оттай өткір көздерін жарқ еткізіп, бір-біріне қулана жымиып қарайды да, қисық ауыздарын одан бетер қисайтып, сықылықтап күліп жібереді.

	– Сол да сөз боп па!? – дейді біреуі. – Не болса соны уайымдай берме, әдемі леди. Күйеуің келгенде бізді қонаққа шақырып, жақсылап күт, содан кейін мұндай мәселеге басын ауырмайтын болады.

	Солай дейді де, жіп иіруін жалғастыра береді. Жібі жіп-жіңішке, түп-түзу, қараған адамның көзі қуанады. Маргреттің көңілі орнына түсейін дейді.

	– Иә, иә, келіңіздер, күйеуім де, мен де қуанып, құшақ жайып қарсы аламыз, – дейді ол шын пейілімен шақырып. – Солай етіңіздерші, мені осы бәледен құтқарыңыздаршы, жақсылықтарыңызды өмір-бақи ұмытпаспын.

	Маргрет ғажайып феялармен қоштасып, салқын үңгірден далаға шығады. Тесіктің аузын сұр таспен жауып, үйіне қайтады.

	Содан былай ол жіп иіру станогының маңына жоламайды, үлпілдеп жатқан ақ ұлпа жүнге көзінің қырын да салмайды. Феялар айтқан сөзінде тұрар, көмектесер деп жүре береді.

	Маргреттің күйеуі келем деп уәде берген күннен кешікпей келеді. Әйелімен құшақтасып, өбіп көрісіп, сапарында көргендерін әңгімелей бастайды. Маргрет тыңдаған боп отырғанмен, жүрегі дүрсілдеп, қазір жіп қайда деп сұрап қалса, не бетімді айтамын деп қорқып отырады. Бірақ күйеуі ештеңе сұрамайды. Осы кезде сырттан үй қызметшісі кіріп, тамақ дайын болғанын хабарлайды.

	– Мына алты орындық пен алты кісілік ыдысты кім үшін дайындадың? – дейді отағасы дастарқан басына жайғасып жатып.

	– Сенің аман-есен оралғаныңды бірге атап өтейік деп туысқан апайларымды шақырып едім, – деп жауап береді Маргрет.

	Осылай деуі мұң екен, сенектен кішкентай аяқтардың тырпылдаған дыбысы естіліп, бөлмеге жасыл көйлек киген аласа бойлы алты фея кіріп келеді. Күйеу жігіт олармен жылы амандасып, дастарқанға шақырады. Ол дастарқан басында ананы-мынаны айтып, зілсіз қалжыңдап, феялармен жарасымды отырады. Маргрет күйеуінің қонақтармен тіл табысқанына қуанады. Қонақтар бір сәт үндемей қалғанда, Маргреттің күйеуі біресе бір феяға, біресе екінші феяға қарап:

	– Айып етпесеңіздер, бір сұрағым бар. Сіздердің ауыздарыңыздың бір жағы жоғары, бір жағы төмен орналасыпты, ол неліктен болған? – дейді.

	Аласа бойлы феялар қисық ауыздарын одан бетер қисайтып, сықылықтап күліп жібереді.

	– Бұл көп жұмыс істегеннен болған, – дейді бір фея. Біз күнде тыным таппай азаннан кешке дейін жіп иіреміз. Сондықтан аузымыз қисайып кеткен.

	Бұл сөзді естігенде Маргреттің күйеуінің бетінен қаны қашып, сұп-сұр боп кетеді. Сұлу әйеліне бір қарап, «апайларына» бір қарайды да, үндемей отырып қалады.

	Аласа бойлы алты фея дәм-тұзға рақмет айтып, қоштасып өз жөндерімен кеткенде, отағасы үй қызметшілерін шақырып алады да:

	– Маргреттің бөлмесіндегі жіп иіру станогын тез далаға шығарып, отқа жағып тастаңдар. Мен әйелімнің көркінен айрылып, кемтар боп қалуына жол бере алмаймын, – дейді.

	Бұл сөзді естігенде, Маргрет қуанып кетеді. Шынында да, Шотландияда одан асқан бақытты әйел жоқ.





ЖҰМЫРТҚА ҚАБЫҒЫНЫҢ ІШІНЕ ПІСІРІЛГЕН КӨЖЕ


	Монтгомери графтығының Лланидлос маңайындағы Тревеглис ауданында бір кішкентай лашық болған екен. Лашыққа жұрт «Тут и Кумрус» яғни «Ұрыс-керіс үйі» деп ат қойып, айдар тағады. Бұл үйге осындай ат қойылуына мынадай оқиға себеп болыпты.

	Лашық бір малшының үйі екен. Бір күні малшының әйелі босанып, егіз ұл туады. Ата-ананың балалары десе шығарда жаны бөлек боп, ұлдарын өте жақсы көреді.

	Бірде көршісі шақырып, әйел әлдилерді үйге жалғыз тастап кетуге мәжбүр болады. Көршінің қонысы өте алыс болмаса да, бесіктегі балаларды бір сәтке де қараусыз қалдырып кету өте қауіпті болатын, әрі десе, малшының лашығы жапанда орналасқан жалғыз үй еді, оның үстіне, жұрт бұл маңайда гоблин, тилвит тэг деген бұзақы эльфілер өріп жүр деседі. Сондықтан малшының әйелі асығып, басы барып, аяғы қайтады.

	Қайтар жолда ол «көгілдір жейделілер» деп аталатын бес-алты эльфіге кездеседі. Бұлар мұнда шаңқай түсте неғып жүр деп әйелдің жүрегі су ете қалады. Үйіне келіп, барлық дүние өзі кеткендегідей өз орнында тұрғанын көргенде ғана жүрегінің дүрсілі басылып, көңілі жайланады.

	Бірақ уақыт өте келе ата-ананың көңіліне үлкен күдік кіреді: егіз бала ергежейлілер сияқты тырбиып өспей қояды. «Бұлар менен туған бала емес», – деп малшы күнде жанжал шығарады. «Сенен тумағанда кімнен туады!?» – деп әйелі бажылдайды. Сөйтіп екеуі күнде ұрсып, күнде төбелеседі. Сондықтан да жұрт ол үйге «Ұрыс-керіс үйі» деп ат қойыпты.

	Әбден дал болған әйел бір күні кешке Гур Кифарудд деген білгішке барып, ақыл сұрауды ұйғарады. Бастарына түскен жұмбақ қайғының сырын бір шешсе осы кісі шешетін шығар, білгіш деген аты бар ғой деп ойлайды. Сол кезде егін орағы басталып жатқан кез екен, білгіш былай дейді: «Орақшыларға тамақ әзірлеп жатқанда тауықтың жұмыртқасын жарып, уызынан босат та, қабықтың ішіне көже пісір, сосын орақшыларға тамақ апаруға кеткендей үйден шық та, есікті жауып, құлағыңды есікке тақап тыңда. Егер егіздер баланың ақылы жете қоймайтындай бірдеңе десе, ал да оларды үйіңнің қасында ағып жатқан Длин Эбирдің суына лақтырып жібер. Ал егер ондай ештеңе естімесең, ешқайсысына тиіспе», – дейді.

	Орақ басталған күні әйел Гур Кифарудтың айтқанындай жұмыртқаның қабығының ішіне көже пісіріп, үйден шығып, құлағын есікке тақап тыңдап тұрады. Сонда егіздің біреуі былай дейді:

	Жұмыртқа айналады шөжеге,

	Жаңғақтан емен тал өседі.

	Қабықтың ішіндегі көжеге

	Орақшылар тоймайды деседі.

	Әйел бұл сөзді ести сала үйге жүгіріп кіреді де, екі баланы қолтығына қыстыра сап ойланбастан Длин өзеніне лақтырып жібереді. Кенет көктен түскендей өзіндік шалбар киген гоблиндер келеді де, ергежейлі балаларын судан шығарып алып, зытып қаша жөнеледі.

	Үйіне келгенде бесікте аман-сау қалпында томпиып ұйқтап жатқан өзінің балаларын көргенде, әйелдің қуанышында шек болмайды.

	Соңы





https://t.me/kzkitap





