	Зейнолла Қабдолов

	Ұзақ жол, бірқалыпты дала түрі жалықтырды ма, әйтеуір Жанар жеңіл машинадағы артқы диванның арқа тіреуіне шалқалап қалғып кетіп еді, оң жағында отырған Ізбек оятты:

	— Қарындасым, Жетісайға жеттік.

	Сардардың Алматыдан шығарда Жанарға айтқан сөзіне қарағанда, оның осы сапардағы ең үлкен жұмысы — Маната сыртыңдағы, Атырау аңғарындағы Жетісайға келіп қайту; Жетісай алқабындағы аты жоқ бір шым қорған іргесінде бұдан аттай бес жыл бұрын Ізбек екеуі қаққан қазықты көріп қайту.

	Сардардың осы қазық туралы ұғымы қазықтай нығыз, берік. Оның ұғымынша, бұл қазықтың астыңда Атырау теңізіндей шалқыған мұнай көлі бар. Сардар жұртқа осыны ұғындыру үшін жары жасын жұмсады. Қазық астыңдағы мұнай көлін дәлелдеген бар дерегі Сағада Ізбекке табыс еткен сафиян папкада сайрап тұр.

	Сафиян папка әр тұста талай адамды сендірді. Соның бірі — Ізбек. Мұның сенімі әлі мықты: шым қорған түбіндегі қазық қопарылып кетпесе, мұның сенімі міз бағар түрі жоқ. Сол сенімге сүйеніп, жуық арада күллі мекемесімен біржола осы маңға көшіп келгелі жүр.

	Жетісай тек Ізбек қана емес, кезінде талайлардың ой-мақсатын баураған. Бұл аймақ бұдан бұрын бірнеше мәрте бұрғыланған. Ең соңғы бұрғы былтыр ғана салынды. Екі мың бес жүз метр тереңдікке барып, мұнайлы қабатқа жетті. Бірақ, аттырып қарағанда бір қасық май шықпастан күллі еңбек зая кетті. Қазір бұл жерден Ізбектен басқа геологтардың көбі күдер үзе жаздаған-ды.

	Сардар керісінше: көзінің тірісіндегі бар арманы — Жетісай. Қазіргі келген мақсаты да сол — бұрынғы қазығын нығыздай түсіп, Ізбектің келер күндерге деген үміті мен сенімін сол қазыққа шиелеп байлап кету.

	Әкесінің аңыздауына қарағанда Жанар Жетісайды жер бетінің құты, шұрайы деп білетін. Түгі де жоқ, күн қақтаған сардала. Кеудесінде қыбыр еткен тіршілік иесі көрінбейді. Жым-жырт құлазыған бір ғана шым қорған, оның іргесінде ұқыппен қағылған бөрене қазық.

	Сардар қорған түбінде қынжылып тұрды. Өзін көшіп кеткен елдің жұртына келгендей сезінген-ді: қорғанды айналдыра әр жерден салынған екі-үш бұрғының орны — құлап қалған құдығы ғана жатыр. Бүгінде бұрғылау экспедициялары түгел басқа жаққа ойыса көшіп кеткен. Қазір олар Қияқ, Төбешік, Қараған сияқты шалғай шеттерді бұрғылап жүр. Барлау басқармасының да бір назары солай ауған. Ізбек басқаруға тиіс жаңа трестің не тындырарын кім білсін, әзіргі хал әлгідей көрінеді. Осы жайға қатты толғанған Сардардың

	Жетісайдағы шымқорған түбінде Ізбекті оңаша шығарып алып, оған қызынан жасырып айтқан сөзі мынау болды:

	— Ізбек інім, мен осыдан барған бетте операцияға жатам. Өлермін, сірә!.. Өлмесем, осы араға өзім келіп бұрғы салам. Өлсем, өзің ал қолыңа! Қазақтың көбі мансапқа құмар. Сен өйтпе! Мансабыңды талақ етсең де осы араға кел, бұрғы сал! Келем дейсің ғой өзің. Мұның — ерлік. Тек осы бетіңнен қайта көрме! Сенен ақырғы тілегім болсын!

	Содан соң Сардар күрең көзімен Ізбек бетін оттай шарпын, сұстана, қадала қарап аз тұрды да, оқыс жадырап:

	— Егер осы тілегімді орындамай кетсең, ақыретте алдыңнан шығам да жағаңа жармасамын, білдің бе! — деп, қасы мен мұртын кезек желпіп, жапан даланы басына көтере нажағайдай сатырлап, саңқ-саңқ күлді.

	Шымқорғанның арғы жағынан естілген әкесінің шат даусына масайрап, Жанар да солай басты.

	IX

	Жалғыз терек!

	Сардардың Ембіден аттанарда келіп, ат басын тіреген жері — Қаракөлдің қау өскен қалың шалғынының нақ ортасындағы жалғыз терек!

	Сардар, Жанар, Ізбек Жетісай жақтан кері оралған жолында Шағыл, Сары, Нар, Сәбіз, Шоқпар, Ақат өндірістерін аралай отырып Мұнайлыға түнделетіп келді де, оған көп аялдамай, Қаракөлге суыт аттанып кеткен. Сонда іздеп жүргені — осы бір жалғыз терек.

	Жалғыз терек!..

	Кең дүниеде талай белгі бар шығар, бірақ Сардар үшін осынау жалғыз теректен сырлы бедер жер бетінде жоқ.

	Жалғыз терек — Сардардың басынан өткен балалығының, шыбынсыз жаз секілді жастық шағының аяулы белгісі, сан қилы сұлу сезім мен сырдың үнсіз куәсі.

	Сардар бұл теректі Құйылыс жақтан арнайы әкеліп, осы араға өз қолымен еккен. Ол кезде бұл тоғызда болатын. Алты жылда жас терек жапырақ жайып, мәуелей өсті. Сардар он беске келді. Он беске келді де қол жұмысына араласты: Мәтенқожа маңындағы Май деген жерден мұнай іздеген барлау экспедициясында жұмысшы болып жасады. Үйі сол өзі еккен жалғыз терек түбінде, жұмысқа сол арадан қатынап тұрды. Осы арада алғаш махаббат таңы атты. Осы арада ол түңғыш рет бақыт дегеннің не екенін білді. Бақытсыздықпен де алғаш рет бетпе-бет кездескен жері осы — жалғыз терек түбі: әке-шешесі осы арада көз жұмған.

	Жиырма бес жасында Сардар жалғыз терегімен қош айтысып, біржола Ембі даласына көшті. Мұнда көшіп келгеннен былайғы он жыл бойына Сардар өзі туған ауылға — кіндік кесіп, кір жуған, ержетіп, ат жалын тартып мінген жеріне — жалғыз терекке жыл сайын қатынап туратын. Он жыл ұдайы жылына екі рет — көктемде бір, күзде бір келіп-кетіп жүрді.

	Көктемде келгенде жалғыз терек жасыл желек жамылып, маңын сырға, сыбырға толтырып, желкілдеп тұрады. Ал, күзде жапырағын желге ұшырып, мұң төгіп, Сардарға әлде-бір нәзік наз айтқандай болатын. Сардар өз терегінің әсем ажарынан айырылып, жапырақсыз сида бұтақтары жел өтінде сызғыра зарлап тұрған қалпына біраз өкінеді. Бірақ келер көктемде теректің қайта құлпыратынын біледі де, одан көзін аударып, терек түбіндегі өзі туған тас пәтерге қарайды. Терек жылдан жылға мәуелей өссе, тас пәтер жылма-жыл мүжіліп, жерге шөгіп бара жатады. Бір жолы көргенде шашын алғызған кісідей ескі үйдің төбесі сыдырылып, төрт қабырғасы ғана қалған секілді еді. Содан былайғы отыз жылда Сардар бұл жерге ат ізін салмастан кетті.

	Рас, Сардар үйіне кезінде ел адамдары жиі келіп, қона жатып жүрді. Ол өз аулындағы өзгерістерді солардан естіп, біліп жүрді. Бірақ арнайы іздеп келіп, туған ауылын өз көзімен көрмегеніне тура отыз жыл болды.

	Көрмейін демейді; тірі кісінің ісі біткен бе, жылдың төрт мезгілінде Сардар өндірістен ұзап ешқайда шыға бермейтін. Демалыс кезінде курортта, немесе Жайық, Теңіз жақта тынығып қайтып жүретін...

	...Міне, сол ауылына отыз жылдан соң оралған беті — осы. Ауыл табиғаты сырттай қарағанда бұрынғы қалпында: Тайсойған мен Бүйректің тортадай туырылған қызыл шағылы жал-жал үюлі жатыр. Тайкеткен мен Жусанды ойдың, Кезауыз бен Шығырдың сулары да бәз-баяғысынша мол, терең. Биыл жазғытұрым мықтап тасыған-ды. Тек Сырым бөгетінің ағаштары ғана сиреп, бұрынғысынан біраз аласарған тәрізді. Болмаса, үшашаның айдыны Сардардың бала кезіндегідей жарқырап, бетінен үйрек-қаз ұшырып жатыр.

	Сардарға аса ыстық көрінетін Тайкеткен өзенінің шығысындағы шағылдан әрі жатқан кең көгал — Ақкөл алқабы. Бұл бір кезде Сардар ауылының жайлауы еді.

	Сардардың жас кезінде жағасынан кетпейтін өзені Тайсойғанның қалың құмын тіліп өтетін Жарыпшыққан. Бұл бір қызық өзен. Шілденің шыжыған ыстығында құмға аяғыңды әрең басып, жағасына келсең, мөлдіреп аққан тұп-тұнық таза су тап-тайыз көрінеді Мөлдірлігі сондай, суда жүзген шортан жағадағы адамнан үркіп жасырынар жер іздеп әлекке түседі. Өзен түбі бетінде жатады; суы әрілегенде тізеден ғана келетіндей. Соған енді шешініп түсе қалдың бар ма, шым батасың да кетесің. Үш кісі бойы терең су таза, әрі сап-салқын, рахат...

	Жарыпшыққаннан бөлініп ағатын жіңішке жылғаны Сарыөзек дейді. Сарыөзек жіңішке болғанмен суы мол, терең жылға; мың бұрала ағып, Ақкөлге құяды. Міне, дәл осы Сарыөзектің Ақкөлге құяр сағасында Сардардың жалғыз терегі тұр.

	Терек иесін отыз жыл көрмедім деп жатырқар емес. Биыл көктеген жас жапырақтарын жалтылдата шулатып, иесіне талай жылғы түгесілмес мол сырын шертетін секілді. Жалғыз- ақ терек түбіндегі үй орнынан із-түз жоқ. Әлде сол жайды баяндай ма бұл терек?

	Жалғыз терек!

	Жапырағын желге тосқан, сыбыр қаққан, сыр ағытқан көктерек! Көркі қандай әдемі! Сардардың алыс көшкен, алдап кеткен, арманда өткен жастығының куәсі... Көркі қандай әдемі! Баяғы балапан жапырақтары жылдар керуенін үстінен өткізіп жіберіп, өздері бояуын өзгертпестен бірқалыпты сырлы, шулы күйінде қалып қойғандай; төңірегін сол баяғы азан-қазан үнге, сыбырға толтырады. Түгесілмес құпиясы қандай көп...

	Терек түбінде ізсіз жоғалған үйді мекендеп, осынау теректі саялаған адамдардан тірі жүрген тек Сардар ғана. Оның да бір аяғы жерде, бір аяғы... Сардар өзінің оқыс туған ойынан өзі шошып, байқаусызда қызын бір барлап алды да, терек көркін тағы тамашалады: баяғы ажар... бірінің ізін бірі басқан, біріне бірі ұласқан үзілмес өмір желісі ғой мынау. Табиғаттың мәңгілік ғұмыры осы да!

	Сардарға теректің әр бұтағы таныс. Бұтақтар бұрынғы шыбық қалпынан бүгінде біраз жуандап, толысып, көкке бойлап, биіктеп кетіпті; мәуелеп өсіпті. Тек жапырақтар сыбдыры бұрынғыша. Жалғыз-ақ осы сыбдырды Сардар кәдімгідей тосырқап, тіпті жатырқап қалыпты. Терек қасыңда ұзағырақ тұрып, со бір өткен күндерді еске алған сайын терек сыбдыры да бірте-бірте Сардардың өз сырына, өз құпиясына айналып келе жатқандай.

	Сардар өз терегіне қарап тұрып, дүниедегі баянсыз ғұмыр, мәңгілік өмір туралы ұзақ-ұзақ ойға шомды. Өз көңілін барласа, ренішінен қуанышы көп; жек көргенінен жақсы көргені көп екен. Соған шүкірлік етіп, қасыңдағы екі жолдасына — туған қызы мен Ізбек інісіне сездірмей, осынау өзі алпыс бес жыл өмір сүрген жарық дүниемен — көктемнің кілемдей құлпырған шиыр шүйгін жерімен, көк торғындай үлбіреген әсем айдын аспанымен бір түрлі... үнсіз қоштасқандай, астыртын бақұлдасқандай халде еді.

	Ғұламаның сөзі бар: өлер болсаң артыңда мал қалмасын, тал қалсын! Одан әрі былай депті сол жүйрік: көзіңнің тірісінде егіп өсірген бір терегің өлгеннен кейінгі ғұмырыңды екі мүшел ұзартады...

	Сардар бұдан елу алты жыл бұрын өз қолымен отырғызған көк шыбығының бүгінде өзі шар тартып, айдыннан аралға ыққан кемесі қайырлай жаздаған шақта құшақ жетпес көк терек боп жайқала қарсы алғанын... және сол теректің жапырыла жаздаған Сардар аспанын жалғыз өзі тіреп тұрғандай құдіретін көріп... көзінен жас шыққанша қуанып қайтты.

	Машина қозғала бергенде "Кетпеші" дегендей жабыла жаутылдап, жан ұшыра тыпыр-тыпыр ете қалған жапырақтар үнін Сардар көкірегіне күй қып құйып әкетті...

	X

	Алматыға қайтып келісімен дәрігерлер Сардарды ауруханаға алып, операцияға дайындады.

	Әкесіне операция жасайтын күн Жанар үшін аспанның жерге құлап түсетін күні сияқтанды да, оған дейінгі әр күн аптадай жылжып, Жанарды күндіз-түні бірдей азаптап, мүлде өтіп болмады.

	Ақыры, міне, операция күні де келді. Жанар түні бойы кірпік ілместен, көрер таңды көзден атырып, елең-алаңда ауруханаға келді. Ойы — не де болса, қашан операция аяқталғанша сол маңда болу.

	Дәрігерлердің кешегі ұйғарымы бойынша бүгін сәскеде Сардар операция столында жатуға тиіс. Бұл туралы тағы сұрап, тиянақтап алғысы келгенмен, Жанардың батылы бармады. Тіпті осы жайды ойлаудан жасқанды. Әкесін аяды. Әйтеуір күту, не болғанда да көзді жұмып күту! Жанардың бүгін қолынан келері сол ғана.

	Күн шықты.

	Көше де күндегідей көңілді. Ағаш жапырақтары алақандарын сәулеге тосып, болмашы лепке тыпыр-тыпыр етіп елбіреп тұр. Тек не керек, осынау рахаты мол кең дүние бүгін Сардар үшін ғана бір уыс.

	Мұны ойлаған Жанардың көз алды бұлдырап, басы айналып кетті. Дәл осы мезетте ол отырған босаға сықыр етіп, есік ашылғандай болып еді; енді бірде әкесі алдында тұр; жирен жүзі оңып кеткен, бормен бояғандай аппақ, жүдеу.

	Жанар отырған орнынан бір белгісіз күш қаңбақ қып көтеріп әкеткендей ұшып тұрды да, өзін баураған ұйтқымалы сезімнің не қуаныш, не қорқыныш екенін білместен, шап беріп әкесінің кеудесіне жармасты:

	— Көкежан-ау, мұның қалай? Неге тұрып кеттің?

	Қызының басын көкірегіне сүйеп, құдды тұлыбына ыңыранған боз маядай болған Сардар:

	— Жалғыз балапаным-ай! Мені сыртымнан күзетіп, бағып жүргенің-ау, садағаң кетейін-ай, — деп даусы дірілдеп, айналып-толғанып, бірақ еркек кісінің тек тарыққанда ғана жылт етер ащы жасын Жанарға көрсетпей ішіне жұта берді. — Қайтесің бүйтіп, өзіңді өзің жеп? Түу, аз күнде не боп кеткенсің өзің, азып-тозып... Жүр, үйге жүрші!

	— Не дейсің, көке, біржола ма?

	— Жоқ, жұлдызым, тек бүгінше ғана. Бүгін түс қайта университетке Оразов деген біреу Ембі жайынан диссертация қорғайтын көрінеді. Бейтарап қала алмадым. Барып, тыңдап, кешке қайта келмек болдым.

	— Дәрігерлер рұқсат етті ме?

	— Көнді. Әрең келістім.

	Сол күні түс қайта Сардар университеттің ғылыми советінде Қабеннің диссертациясын талқылауға қатысты.

	Жанардың мұндай мәжілісті бірінші рет көруі еді. Бір түрлі салтанатты, сәнді мәслихат болады екен. Ғалымдар-ақ байсалды, бапшыл: сөздері өздерінің жүріс-тұрысы секілді паң, тіпті самарқау, салғырт, бірақ нығыз, парасатты. Осы жиналыстың аяғын ала ғалым боп шыққалы тұрған диссертант жігіт те ділмар, білімдар; желсіз күнгі тымық теңіз бетіндей жым-жырт отырған зал толы жұртты кіріспе сөзінің өзімен-ақ баурап, жиырма минут ішінде төрт-бес дүрліктіре ұйтқытып-ұйтқытып алуы тегін бе?

	Задында, адам бойындағы асыл қасиеттің бәрі ақылда; ал, ақыл көзі білімде жата ма, қалай? Диссертант көзілдірігін мұрнының ұшына қондырып, мінбеге шыққан соң-ақ ұзамай соны дәлелдеді. Шешен жігіт. Баритон домбыраның бәсеңдеу бұралған шегіндей ақырын дірілдеп естілетін майда қоңыр үнінде ағыл-тегіл сыр жатыр. Жаратылыс, жер жайынан соңғы төрт жылда Жанар да бірқыдыру мағлұмат алған. Сөйтсе де, мына жігіттің жер үстінде — үй ішінде тұрып жер астының құпиясына сүңгуі бөлек: қабырғаға ілінген қара тақта, ақ қағаздар түп-түгел қырық қыртыс жер жыныстарына айналып кетті. Мұнай миграциясы дәл осы арада — көптің көз алдында болып жатқандай. Мұнайлы қабаттың қысымын күшейтетін су, газ, солардың күшімен жоғары лықсыған май; құм басқан мұнай қайнарын гидравликалық жару — үш мың метр жер астын бетінде тұрып тілімдеу; таспадай тілінген коллектордан шыпшып өнген мұнай... Осылардың бәрін диссертант тыңдаушылардың көз алдынан өткізіп, санасына сіңіріп тұрды.

	Шын ғалымдар адал, әділ: Оразовтың диссертациясын төреші атаулы тегіс құптап, орнымен бағалап өтті.

	Жанарға осының бәрі заңды көрініп еді, амал не, қасыңда отырған әкесі жоқ жерден көтерілді де, оқымыстылар мәжілісінің шырқын бұзып, аяқ астынан ойран ботқасын шығарды.

	Сардардың сөйлеймін деген ойы жоқ-ты. Әкесінің сөйлеуін Жанар да күтпеген.

	Дүниеде не көп, күтпеген құбылыс көп: әне, залдағы жүз көзді өңменіне жүз найзадай кірш-кірш қадап алып, барлығын бір кеудесімен шірене тіреп, Сардар-әке мінбеде тұр...

	Жанар жұрттан қысылып жерге кіре жаздады. Әкесін аяп тағы өртеніп барады. Көп ішінде бұғып отырып, мінбеге көзінің астымен үрке қарады.

	Қырық кісі бір жақ, қыңыр кісі бір жақ: ресми төрешілер де, ресми емес төрешілер де жағалай мақтап жатқан диссертацияны Сардар жалғыз шығып ап, қатыгез қайсарлығына бағып сабалап, жүндей түтіп тұр. Оның сөзін шыған тоғайда біреу болмаса, тыңдаушылар ап-ашық жақтырмай, көп адам тіпті тыңдағысы келмей, залды жыңылата дабырласып жатты. Жанар одан сайын ұялды. Әкесін бұрынғыдан бетер аяды. Оның сөзін өзі де қабылдаған жоқ. Мүлде орынсыз! Дегенмен, не шара, ренжуге болмайды, туған әке... Жо-жоқ, туған әке деген не? Жанардың діңкесін құртатын Сардардың туған әкелігі емес, науқастығы: өлі мен тірінің арасында, ертең пышаққа түскелі тұрып жиналысқа қатысу, мінбеге шығып сөз сөйлеу, ол ғана емес-ау, күллі жұртқа қарсы топырақ шашқандай болу... Әлдеқайдағы бейтаныс біреуді жерден алып, жерге сала сынау... Осылар неге керек, жаным-ау? Ай, көкетай-ай, кейде кісі сүйер құлқың... Тек! Не деп барасың, Жанар?!

	Жанар тілін тістегендей болды. Осыдан кейін де өз сезімімен өзі арпалысып, қара терге түсті. Әкесі қасына келгенде бұл бір түрлі алқынып, демігіп отырды. Кеудесінде жүрек дүрсілдеп тұрған жоқ, әлдекім жұдырықтап жатқандай...

	Дүниеде не көп, күтпеген құбылыс көп: мінбеге аспирант шықты да, залды таң қалдыра үн-түнсіз Сардарды құптай бас иіп, тек соның сынын қабылдап, өз бақытынан өзі теріс айналды. Оның бұл мінезі өзінен жұртты тегіс айналдырғандай. Күтпеген жерден ала-топалаң, шырғалаң бір жай болды да қалды.

	Бұ несі! Бұл неткен ырғылжың? Мынау мүйіз көзілдірікті қарасұр жігіт те бір түрлі кісі түсінбес қияс, қырсық біреу боп шықты ма, немене? Бұ не болғандағысы? Өзінің үш жылғы жұмыс нәтижесін өзі жоққа шығарып, өзін мақтаушылар мен жақтаушыларды құптамай, өзіне қарсы кісіні қолдау деген Жанар ғана емес, осынау зал толы жұрттың бір де бірі көрмеген, білмеген шындық.

	Бұ несі? Жоқ, тоқтай тұршы, бұ несі деген не? Бір реттен, бұл жігітте не бар, амалы қайсы? Өзі құлағысы келді дейсің бе, өзге ғой. Жанардың әкесі ғой құлатқан... Мұнда не шара бар, қайтсын енді?..

	Ақыр-аяғында Жанар диссертантты аяды, мықтап аяды. Тек не керек, оған қол ұшын берер қауқар жоқ.

	Бар қолынан келері — аяу.

	Жанар ғылыми советтен өзін өрттей шарпыған осындай ұйқы-тұйқы сезіммен шықты.

	XI

	Жанардың өзгені аяуға енді мұршасы да болған жоқ, сол күннің ертеңіне түске таман операцияға жатқан Сардар түс қайта мәңгіге көз жұмды.

	Қайран дүние-ай!

	Дүние — қызыл түлкі бұлаңдаған,

	Өтер деп дүниені кім андаған?

	Жоқ, андайды; жарық дүниенің уақытша екенін тірі пенденің бәрі андайды. Тек екінің бірі соны біле тұра білгісі келмейді, әдейі, жорта білгісі келмейді.

	Абзалы білу керек! Адам адамша өмір кешу үшін, залым болмай жалын боп өту үшін, күйкі қыбыр емес, ірі қимылдар жасау үшін, кеуде толы дірілдеген ар, адалдық, адамдық болу үшін, білу керек!

	Жә, біле тұра білмеген жөн. Өлімді емес, өмірді ойлау үшін, өзіңді ғана емес, өзгелерді ойлау үшін, жұртқа пайдалы еңбек ету үшін, дүниеден жылап өтпей, күліп өту үшін, біле тұра... білмеген жөн.

	Сардар осының екеуін де істеді: білді, біле тұра білмеді, сонымен өтті дүниеден. Бір кереметі — иілмеді, ажал алдында да тілерсегі дірілдемеді, биік бойлап, шалқая тік шырқап барып, шар болатша шарт сынды.

	Жанар әкесінің өлгеніне алғашқы бетте сенген жоқ. Ол көңіл күдігін операция сәтті бітер-ау деген үмітке көп жеңдіріп еді, содан ба? Әлде, әкесін қимағандықтан ба? Әйтеуір Жанар ақшапандылар арасында тұрып, олардың бұған қылмыс жасағандай ыңғайсыз күйде — "Болмады, қолдан келмеді" дегеніне мүлде сенген жоқ: әрқайсысының бетіне кезек-кезек бедірейе қарады да, тілі байланғандай үн-түнсіз тұра берді.

	Содан Жанар күн ұзағына аурухана маңынан кетпей, сенделіп жүрді де қойды. Іші қуыс қоңырау секілді қаңырап бос қалды; сезім де, сана да жоқ, жұрдай. Көз жасы да тартылып, суалып біткендей. Кездесе қалған таныстар болса, бір түрлі безеріп, оясыздау қарайды; қарайды, бірақ солардың бірін де жөнді көрмейді. Оларға тілдесудің бабын тағы таба алмайды.

	Осы хал бір тәулікке созылды.

	Ертеңіне ол табытта жатқан әкесінің сұрғылт жүзін көрді. Тек осы арада ғана көңіліне үрей шауып, кенет сұмдық көргендей шошып, көзі ұясынан шыға шатынап ұмтыла бергенде табыт маңындағылар оны қолтықтай алып, екпінмен ілгері қарай бірге лықсыды. Жанар сол ұмсынған бойымен әкесіне төніп, "көке, неғып жатырсың" дегендей іштей күбірлеп еңкейе беріп еді, көз алды ылғи бір жарқ-жұрқ ағып түсіп жатқан ақ оттарға толды да кетті... Арғы жағын біле алмай қалды.

	Содан есін тағы да бір тәуліктен кейін жиды.

	Бұл былай болған еді.

	Жанар үшін көз алдындағы қара үңгірге өзінің жүрегі көміліп жатқандай. Ол көрге де қиналмай, қабақ шытпай шалқалап түсіп бара жатқан әке жүзін ең соңғы рет бір көріп қалмақ боп, бар пәрменімен ақырғы рет жан ұшыра жұлқынды. Екі жағынан екі адам дәл кешегі сияқты тағы да тас қып ұстай алды. Осы сәтте ол көрдің арғы ернеуінен дәл өзінше жұлқынып, табытқа ұмтылып тұрған бейтаныс жас жігітті көрді. Оны да екі кісі екі жағынан сүйеп, ілгері жібермей тұр. Ал, анау безек қағады. Бұ кім? Тоқта! Ойпырым- ау, мына кісі... Бұдан үш күн бұрын университетте Сардар сынаған, диссертация қорғай алмай құлаған жігіт қой мынау... Не істеп тұр? Өзін аямағанды бұл аяй ма, немене? Я, солай: қабірге табытпен бірге түсе жаздайды. Бұл қалай?..

	Осынау оқыс таңдану Жанарды жаншып тұрған зіл қара-кесек қайғы салмағын әлдебір қуатты топшымен түйіп-түйіп қап, бір сәтке болса да ысырып әкете жаздағандай еді.

	XII

	Сол жігіт міне, Жанарды іздеп тауып, тағы таңданып тұр:

	— Сардар аға көзінің тірісінде нені іздеп еді?

	— ?

	— Соны іздеймін!





ЕКІНШІ БӨЛІМ

	ҮШІНШІ ШЕГІНІС

	I

	Мұнайлыға поезд тоқтады.

	Алматы вагонынан бір ғана Қабен түсті: жеңіл чемоданын жерге қойып, перронда қарбаласқан қалың жұртқа мұрнының ұшындағы мүйіз көзілдірігінің үстінен қарады, бірақ ешкімді іздеген жоқ.

	Әдетте, Алматы вагонынан түсетін жолаушылардың екі түрі болушы еді.

	Бірі — оқудан қайтқан шәкірттер. Ондайда ата-ана, туыс-жекжат түгел дүрліге поезд күтеді; жыл сайын мінезін, яки қылығын, тіпті болмағанда киімін өзгертсе де, әйтеуір бір жаңалықпен келетін жас қызға, не бала жігітке жаппай, жамырай ұмтылып, жаудыраса қарап, вагон баспалдағынан жүлып әкетіп бауырларына басып, мәре-сәре боп жатқаны...

	Жүргіншілердің екінші түрі — бұл өңірге қызмет бабымен келетін астана әкімдері. Оларды қарсы алу өзінше бөлек: вокзал іргесінде өндіріс басшыларының кенеп бүркемелі жеңіл машиналары тұрады да, вагон алдында әшейіндегі ауыр қалыптан әжептәуір жеңілденіңкіреп кеткен бастықтардың өздері әбігерленіп жүреді.

	Вокзал маңындағы бесеует адамдар, әсіресе Сағаға бара жатқан тамыр-таныстарына үнді шайын тауып әкел деп ақша қосқалы жүрген шайқор қатыңдар әр нәрсеге көз салғыш, мән бергіш келеді. Олар — бірі аузын сылп еткізсе, екінші саусағымен бетін сызып, — таңданбасқа таңданып, өздері үшін әлгібір үнді шайының түйіріндей пайдасы жоқ бос сөздерін желдей гулетуге жалықпайды-ақ:

	— Бекет, Қоңыз мұртты қара!

	— Көктемегір, ит қуған тайлақтай желпілдейді де жүреді екен.

	— Тапап өтердей тасыраң-тасыраң етеді.

	— Шынында да қырар мынау, майтоп қылар бізді...

	— Бетім-ау, Қоңыз мұртқана емес, бастық атаулының бәрі босып жүр ғой.

	— Қонақ келетін болды-ау, шамасы.

	— Ибай, ие... Біздің үйдегі бірдеңе деп отырған түнде, кіндіктен бір дырау келетін көрінеді.

	Сол екі арада Алматы вагонынан "дыраудың" өзі түсіп жатады. Жұрттың бірқатары аңтарыла тоқтап, бір бөлегі лықсып қалып, бәрі бірдей "дырау" жаққа қарайды. Вагоннан машинаға жеткенше Мұнайлы мықтылары құрметті қонақты қызғыштай қорып, сырт көзден жасыра қоршап, қаумалап болады. Бұрын осы маңда әр түрлі қызметте болған, бүгінде өндірістің шаруашылық жағын басқарып жүрген Әли Ғалиев деген бір орта жастардағы төртбақ қара (лақап аты — Қоңыз мұрт) тіпті көзін бадырайтып, қораздай қолдиып, ойқастап, әлгі "дырауды" маңындағыларымен қоса қорғаштап, жалпы жұртқа жағалай тыжырынады. Және не пәле болса да осы жұрттың үстінен емес, астынан өтіп келетіндей, Қоңыз мұртәйел-еркектің бетіне қарамастан аяқ жағын тінтіп, балтырлардың арасынан сығалап, әлдебір жат сыр аңдып, жаманшылық шақырып, төңірегін түгел көзімен ішіп-жеп бара жатады.

	Бірақ мәніс білетіндер Қоңыз мұрттың бұл құлқына көп ыссылай қоймайды, өзара жайбарақат күбірлесіп:

	— Осы байғұстікі әдет-ау?

	— Әдет, сүйекке сіңген әдет қой.

	— Ауру қалса да әдет қалмайды деген осы... — деседі де, бұрылып жүре береді.

	Рас айтады: Әлидікі әшейін әдет қана. Әйтпесе, бұл қалада жолаушыға зақым келтірер жат әрекеттер жоқ.

	Бүгінгі жолаушы әлгі келгендердің екеуіне де — шәкіртке де, әкімге де ұқсамайды. Вокзал басында бұл бейтаныс жігітті қарсы алған ешкім болған жоқ. Ондай қошаметті бұл да күтпеген-ді; перрондағы қалың қарбаластан шеткерірек шығып, бір оңашалау жерге сәл аялдады.

	Күз аспаны көкмұнар, кірбің. Жер де жіпсілең, аласабыр. Жаңбыр ашылған, бірақ теріскей тұста жербауырлай жылжып, қоңыр қойдың түбітіндей қопсыған дода-дода бұлттар көшеді. Ауық-ауық сүйреңдеген от қамшылар түбіт бұлттарды тіліп-тіліп өтеді. Дәл төбеден аспанның өзіндей жалпақ қаңылтыр жапырылғандай, сатыр-сұтыр күн күркірейді. Дымқыл ауада топырақ иісі бар: бір түрлі самиян, рахат, кеудеге саулап құйылған кең тыныс.

	Вокзалдың құбыла бетіндегі биік қырқадан күн асып түскен-ді: аспанның жермен тұтасқан жиегі мыс жалатқан қорғасынға ұқсайды. Дал сол шалғайдан жалпақ басқұр лақтырылып, садақтай иіле бере ауада асылып қалған. Бұл — кемпірқосақ. Қызылды-жасылды әсем жолақ, сұлу шұғыла түрлі түсті бояуларын енді-енді айқындап келеді; қалаға кірер ауызға құдайдың өзі орнатып жатқан қиял-ғажайып қақпа ма дерсің.

	Осыған оқыс әсерленген Қабеннің тұнжыраған ойлы жүзінен жып-жылы нұр себездеп, аз-кем көңілділік белгісі білінді.

	— Армысың, жігітім? Алыстан келесің-ау тәрізі...

