	 Джером Сэлинджер

	– Әрине бар.

	Арамызда әлдеқандай дәнекер пайда болғанына қуандым, көйлегін алып шкапқа қарай жүрдім, іліп жатқанда жылымшы татыған аянышты ой оралды. Қыздың көйлекті дүкеннен сатып алып жатқан сәті көз алдыма елестеді. Сырт қарағанда жап-жас бойжеткен, ал жезөкше екенін ешкім білмейді.

	Креслоға отырдым да үзілген әңгімені жалғастырмақ болдым.

	– Сізде кеш сайын осылай ма? - дедім. Айтуын айтсам да, қатты қынжылдым. Шамына тиетін-ақ сауал еді. Бірақ ол бүлк еткен жоқ.

	– Иә.

	Бөлмені еркін шарлап жүр, әрнені бір ұстап көреді.

	– Күндіз немен айналысасыз? Ол иығың қиқаң еткізді.

	– Ұйықтаймын. Киноға барамын.

	Қолындағы затын орнына қойды да маған қарай жүрді.

	– Жарқыным, бұл не мылжың?! Менің уақытым шектеулі.

	– Білесіз бе? - деп жортақтадым. - Өзімді жайсыз сезініп отырғаным. Бүгінгі күн мен үшін ауыр болды. Былай істейікші. Ақыңызды төлейін, маған ренжімеңіз.

	Өзімді-өзім қоңалтықсыдым, адам сияғым жоқ, жүректі жанышқан мұң кеудеме көшіп алып сыздауықтай сыздайды. Жезөкшемен дел-сал оңаша отырғаныма сенгім келмейді. Күні бойы ұйықтайтын немесе кинода отыратын әлдебіреумен шатысу дегенің барып тұрған ақымақтық қой.

	Ол жаныма келді де бетіме аң-таң қарады.

	– Мұны қалай түсінеміз?

	– Тура мағынасында.

	Кімге, неге өкпелі екенім белгісіз, салым суға кетті.

	– Жақында операция жасатып едім, - деп жалтардым.

	– Қай жеріңді сылып тастады?

	– Ана... әлгі клавикордамды.

	– Ә! Ол не тағы?

	– Клавикорда ма? Ол ана жұлынның ішінде, қиын жерде.

	– Апыр-ай, ә! Естудің өзі үрейлі!

	Күтпеген жерден еркетотайланып, тіземе келіп отырды.

	– Өзің сондай сүйкімдісің. Жүйкем жұқарып, мазам кетті.

	– Әлі айыққам жоқ, - деп ақтала түстім. Ол еркінсіп бара жатыр.

	– Сен бір кино актеріне ұқсайсың. Әлгі.... анау бар ғой, аты кім еді?

	– Қайсын айтасыз?

	Қыз тіземнен тапжылатын емес.

	– Ана бір фильмде Мельвин Дугласпен бірге ойнаған... інісінің рөлінде. Есіңде ме, қайықтан құлайды ғой.

	– Мен киноға бармаймын, суқаным сүймейді.

	Ол билеп-төстей бастады, қолы өне бойымды қыдырып жүр.

	– Қойыңыз! Мұныңыз не? - деп тоқтатпақ болдым. - Құлқым жоқ тегі. Айттым ғой жаңа, операция жасаттым деп.

	Қыз тым-тырыс бола қалды да, көзін көзіме қадап, суынып шыға келді.

	– Сен, жарқыным.... шамаң жоқ екен неге тыраштанасың?! Морис мені шырт ұйқыда жатқанда оятты. Сонда мен не, қолжаулықпын ба?

	– Ақыңды төлеймін дедім ғой, не, сенбей отырсыз ба? Құдайға шүкір ақша жетеді. Операция жасату оңай болып па, әлсізбін әлі.

	– Онда Морисқа неге қыз керек дедің? Әлгі... қалай атап едің... соныңды сылып тастаса, жатпайсың ба тып-тыныш!

	– Қызбен болсам жақсарып кетем ғой деп үміттенгем. Сөйтсем жаңылысыппын. Түсінуге болатын жағдай ғой, босқа қажымайық. Өзіңіз тіземнен көтеріліңізші, күмәжінегімді алайын.

	Ызадан жарыла жаздап отыр, әйтсе де айтқаныма илікті. Шкапқа барып бес доллар әкеліп бердім.

	– Көптен көп рахмет! Сау болыңыз!

	Ол шаңқ ете қалды.

	– Бес-ақ доллар ма? Жоқ, жігітім, он доллар төлеуің керек.

	– Морис бес доллар деген.

	– Жоқ, он!

	– Бес доллар дегеніне құдай куә. Жалған айтып жалтарып қайтем.

	Қыз қиқарлана иығын қиқаң еткізді.

	– Қиын болмаса, көйлегімді алып беріңізші!

	Даусы нәзік болғанымен, құлағымды тіліп өткендей тітірендірді. Мынаның орнында сілікпесі шыққан, бөксесі бөшкедей нағыз жезөкше тұрса, әлдеқайда жеңіл құтылар едім.

	Көйлегін киді де кереуеттен пальтосымағын алып, кекесінмен мұқата қарады.

	– Көріскенше, ақымақ!

	– Көріскенше!





XIV


	Креслоға отырып екі сигаретті бірінен соң бірін қатар тарттым. Терезе бозара бастаған. Құдай-ай, мұндай да көңілсіздік болады екен ғой. Басым зеңіп, Аллимен дауыстап сөйлесе бастадым. Қатты жалғызсырағанда онымен тілдесетін қашанғы әдетім.

	– Жарайды, - деймін оған. - Велосипедіңе мін де мені Бобби Феллонның үйінің жанында күт.

	– Бобби Феллон Мейнде, біздің үйдің жанында тұратын. Бірде сол екеуміз велосипедпен Седебиго көліне бармақ болдық, азық-түлік, тар калибрлі мылтық алып, жолға кәдімгідей дайындалдық. Мылтықпен үйрек - қаз атпақпыз.

	Аллидің бізден қалғысы келмеді, бірақ ертпей тастап кеттім. Ол сол кезде тіптен де кішкентай болатын.

	– Жүре ғой, - деймін енді Нью-Йорктегі қонақ үйде жападан-жалғыз отырып. - Мені Бобби Феллонның үйінде күт.

	Сол жолы ала кетпегеніме осы күнге дейін өкінемін, Алли оныма өкпелемесе де бір бүйірімде жүреді де қояды. Әлденеге ренжісем болды, есіме түседі.

	Шешініп, төсекке жаттым, дұға оқымақ болып едім, онымнан ештеме шықпады. Құдайдың өзі діншіл ғып жаратпаса, лажым қайсы. Христос маған негізінде ұнайды, бірақ інжілдегі тұманды ойлар күдік туғызады. Күмәнді нәрселер аз емес. Мәселен, апостолдарды алайық. Олар менің жүйкемді жұқартады. Христос өлген соң түзелген сияқтанғанымен, Исус тірі кезінде олардан зәредей де пайда көрген жоқ, қайта зиян шегумен болды. Иә, апостолдарың кісі сүйер қылығын таба алмайсың. Маған Христан кейінгі ұнайтыны, үңгірде өзін ылғи таспен тырналайтын ана бір әпенді. Ол апостолдарға қарағанда нағыз әулиенің өзі. Хуттон мектебінде оқып жүргенде, біздің қабатта тұратын Артур Чайлдспен осы және басқа діни күмәнділіктер жайлы айтысатын да жататынмын. Ол шіркеу жоралғыларын мойындамайтын сектаның мүшесі еді, інжілді қолынан тастамайтын.

	Сен апостолдарды ұнатпасаң, Христосты да сүймегенің, - дейтін ол. - Христос оларды өзі таңдады, ендеше апостолдарға күмәндану күнә.

	– Христың олардың ішіне үңілуге уақыты болған жоқ, - деп қарсыласамын мен.

	Екеуміз қыза келе тереңдеп кетеміз.

	– Иуда ше? - деп өрекпимін мен. - Христқа сатқындық жасап, өзін-өзі өлтірген соң дозаққа лақтырылды ма, жоқ па?

	– Әрине! - дейді Артур.

	– Жоқ, - деймін мен келіспей. - Христос хақ жолынан адасқан ондай байғұсты дозақ отына қимас еді. Осы сенімімнің дұрыстығына мың долларға бәс тіге аламын.

	Бұл ойымнан күні бүгінге дейін айныған жоқпын. Иә, Христос олай жасай алмас еді, ал апостолдардың Иуданы аямайтыны хақ.

	Чайлдс менің мұндай қате пікірде болуымды шіркеуге бармайтындығымнан деп біледі. Ол жаққа із салмайтыным рас, бұған әке-шешемнің екі түрлі діни сенімге ұйығаны әсер еткен шығар, әйтеуір ағайындылар түгел атеист болдық. Неге екенін, священиктерді әуелден жек көремін. Мектептегі осындай діндарлар өсиет оқи бастаса болды, дауыстары жылымшыланып жүректі айнытады. Тіптен де жиіркенішті. Кәдімгі адамның даусымен неге сөйлемейтіндерін түсінбейсің.

	Қысқасы дұға оқыған жоқпын, - бастай берсем болды, әлгі жезөкше Саннидің үні құлағымның түбінен шығады.

	– Көріскенше, ақымақ! - дейді шіңкілдеп.

	Ақыр соңында төсектің үстіне отырып шылым шектім. Әлден уақытта біреу есік қақты. Кім екенін ішім сезді.

	– Қайсың? - дедім сонда да.

	Тарсыл күшейе түсті.

	Орнымнан ырықсыз тұрдым да есікті аштым, Санни мен Морис көрінді.

	– Не керек?

	– Дүрлігетін ештеңе жоқ, - деді Морис. - Бес доллар бер, сонымен бәрі тәмам.

	– Келіскен баға бойынша төлегем, - дедім мен. - Бес долларды қолына ұстаттым. Нанбасаң өзінен сұра.

	– Бұл жерде анықтық керек. Біз былай келіскенбіз: Уақытша - бес, таңға дейін - он.

	– Иә. Уақытша - бес доллар дегенсің. Анау менде көп бөгелген жоқ.

	– Тағы да бес доллар бер де бізден құтыл.

	– Не үшін?

	Жүрегім аузыма тығылды.

	– Тездет! - деді Морис. Кеудемнен, итеріп жібергенде еденге сұлап түсе жаздадым. Бойымды тіктегенше екеуі бөлмеге ентелеп кіріп келді. Мұнда мен емес, екеуі тұратын секілді еркінсиді. Санни терезенің алдына, Морис креслоға отырып алған, жағалары жайлау.

	– Қасарыспа, қожайын, - деп едірейді Морис. - Борышыңды әкел, жұмыстағы адаммын, уақытым жоқ.

	– Сендерге көк тиын да қарыз емеспін.

	– Сандалма! Сал алақаныма!

	– Берешек болмасам да ма? - Даусым дірілдеп кетті. - Қорқытып алғыларың келеді ғой!

	Морис өңірін ашып тастады, жүндес кеудесі көріктей.

	– Қорқытып - үркітіп дегеніңді бүктеп - бүктеп қалтаңа салып қой да ақшаны әкел!

	– Бермеймін!

	Аузымды жиып үлгергенше орнынан атып тұрып қарсы жүрді, түрі әлемтапырық, өңкиіп төніп келеді.

	– Жыныма тиме! Бес долларға бола шатыспайық!

	– Саған беретін соқыр тиыным жоқ! Егер қол жұмсайтын болсаң, айғай салып, бүкіл мейманхананы басыма көтеремін! Полицияны шақырамын!

	Сыр бермегенсіп, дөңайбаттансам да іштей үрейленіп тұрмын.

	– Бақыр! - деді ол - Кәне, жыртшы тамағыңды! Қалай ойлайсың, қонақ үйде жезөкшемен түнеп шыққаныңды әке-шешең білсе, шаттыққа бөленер ме еді? Өзің тәуір шаңырақтан сияқтысың.

	Мыстан екен жүндес малғұн, жанды жерімнен ұстағанын қарашы.

	– Жайыма қалдырыңдар! - деп сонда да иліге қоймадым. - Егер әуелде он долларға келіскенде, құдай да, құдағи да тыныш еді!

	– Ақшаны бересің бе, жоқ па? - Ол мені есікке жапсыра қысты, жүндес көрік кеудесімен нығарлап жаншып барады.

	– Шығыңдар! - деп булықтым. - Басымды қатырмаңдар!

	Ал өзім қолымды айқастырып алып тыпыр етпей тұрмын, алыса кетуге дәрменім жоқ. Құдай-ай, қандай бейшара едім!

	Сол бір сәт манадан үнсіз отырған Санниге тіл бітті.

	– Морис, мынаның күмәжінегі ана жерде жатыр, керегімді ала салайын да.

	– Ал! Тез ал! - деп зіркілдеді ол.

	Қыз күмәжінекті аударып-төңкере бастады.

	– Міне, алдым, - деді бір кезде.

	Жаныма келіп, қолындағы қағаз ақшаны көзімнің алдында көлбеңдетті.

	– Жақсылап қара, артық - кемі жоқ тура бес доллар. Біз ұры емеспіз, тиесілісін ғана аламыз.

	Кенеттен жылап жібердім, босамайын-ақ десем де болатын емес.

	Морис кеудесімен жанышқылап әлі тұр.

	– Таста! - деді Санни. - Кеттік!

	– Қазір, - деді ол, бірақ тапжылатын түрі жоқ.

	– Естимісің Морис! - деп дегбірсізденді Санни енді. - Керегі не оның! Кетейік!

	Морис босата берді де тізесімен белімнен төмен жерден бір тепті. Жаным көзіме көрінді.

	– Нас басқан дүлей! - деп айғай салдым.

	– Не?

	Ол қолын құлағына қойып естімеген сыңай танытты.

	– Не дедің? Кімге теңедің мені?

	– Жексұрын! Нақұрыс! - деп тістендім. - Антұрған дүлей! Бейшара ұры! Әлі-ақ ыңыршағың шығып көшеде қайыр сұрап отырасың, мұрныңнан сораң ағады сонда.

	Ол маған өшіге ұмтылды, ішімнен тиген қатты соққыдан теңселіп бара жаттым. Есімнен танбаған болармын, өйткені екеуін еденде сұлаған күйімде көргем, олар есікті тарс жауып шығып кетті. Содан біразға дейін тұрғам жоқ, дем ала алмай қыстыққам.

	Мені кейде әлдене шалықтайтын болуы керек, құдай біледі, денім сау емес. Ваннаға бара жатып, өзімді ішегіме оқ кептеліп қалған деп сендіруге тырыстым. Иә, Морис мені атып кетті. Қаным тамшылаған күйімде ваннаға келе жатырмын. Қазір есімді жиып, жігерімді жану үшін виски ішіп аламын да сыртқа шығамын. Міне, дәліздемін, қалтамда револьвер, жаралы болғандықтан әредік теңселіп кетем. Баспалдақтың жиегінен ұстап алға ұмтыламын, ернімнен де қан білінді. Бірақ тоқтамаймын, екі-үш қабатты өткерген соң аялдап, лифт шақырдым. Әне қарсы алдымда үрейі ұшқан Морис тұр. "Атпа!" - деп жік-жаппар болып жатыр, жыртқыштанған даусы төбе құйқаны шымырлатады.

	Алайда үкімі шығарылып қойылған, револьвердегі алты оқты түгелдей жүн-жүн қарнына қадап, жанын жаһаннамға жібердім. Содан соң тапаншаны мұқият сүртіп, лифтінің шахтасына лақтырып тастадым. Қан әлі ағып жүр, әлім құруға айналған, бөлмеме бауырыммен жылжып зорға жеттім. Соңғы күшімді жинап, Джейнге телефон соқтым. Ол құйындай ұшып тез келді, жарамды таңып, тұтатылған темекіні ернімде ұстап отыр. Көк түтінді құныға жұтамын, қансырап әбден қажығам.

	Арзан, былық киноның әсері бұл, сірә. Әйтпесе есім ауыспаған шығар.

	Ваннада сағаттан астам отырдым, өзіме келген соң төсекке келіп сұлқ түстім. Ұйықтар алдында өлгім келетінін үрке аңғарғам. Терезеден секіріп кетсем, әлдекім қан-қан денемді жауып жатса...





XV


	Ұйқыдан оянғанда, таңғы сағат онның шамасы еді. Төсекте жатып шылым шектім де бөлмеме тамақ алдырмақ болып, ол ойымнан тез айныдым. Асты ана Морис иттен беріп жіберетін шығар. Ал түндегі оқиғадан кейін оны көрмек түгілі есіме алсам құсқым келеді.

	Қарнымның ашқаны анық-ты, Броссар мен Эклиге еріп Эгерстаунға барғанда жеген екі котлеттен басқа нәр татпағаныма талай уақыт. Түнде вискиді тіске басарсыз жалаң іше беріппін.

	Төсекте темекіні бірінен соң бірін бұрқыратып жатып Джейнге қоңырау шалғым келді, ендігі үйінде шығар, бірақ біртүрлі көңілім дауаламады. Әрі ойлап, бері ойлап Салли Хейске телефон соқтым.

	Ол Мэри Э.Удроф пансионында оқыған. Өткен аптада хат жазып, діни мейрам басталысымен үйіне келгенін айтыпты. Мен мұны шақырғаны деп түсіндім.

	Саллиді Джейн секілді ұнатқан емеспін, бірақ сыйлайтынмын, өте ақылды қыз, театр, драма, әдебиет туралы көп біледі. Жалпы білімділердің ақылды әлде ақымақ екенін тап басып білу қиын. Оның үстіне мен қызбен сүйіссем болды, оны ақылды деп санаймын. Сондай әдетім бар. Ал Салли екеуміздің қанша рет сүйіскеніміз есімде жоқ, кездескен сайын құшағымыз айқаса кетеді.

	Телефонға әуелі үй қызметшісі, содан кейін қыздың әкесі, ең соңында Саллидің өзі келді.

	– Салли, сенбісің? - деп анықтап сұрап алдым.

	– Иә! Бұл кім екен?

	– Мен ғой, Холден Колфилд. Хал қалай?

	– Ой, сенбісің? Хабарласқаның қандай жақсы болды! Өзің қалайсың?

	– Жаман емес. Не жаңалық бар?

	– Ешқандай. Бәрі сол баяғыша.

	– Қолың бос па? Спектакль көріп, қыдырып дегендей... Қалай қарайсың?

	– Қуана-қуана құп деймін!

	Ол әдемі, жылтырақ сөздерді төге салды да көңілім су сепкендей суынды. "Әншейін айтамын, ешқайда бармаймыз" дей жаздадым.

	Қыздың аузы-аузына жұқпайды, бастырмалатып жатыр. Әуелі Гарвардтағы бір дарақы жайлы салдыр-гүлдір айтып шықты, сөзіне қарағанда бірінші курста оқитын болу керек, бұған күндіз - түн қоңырау шалып мазасын алып бітіпті. Қыр соңынан қалмайтын көрінеді. Содан соң Вест-Пойнттағы кадетке көшті. "Мен үшін бауыздала салуға дайын" дегенде күліп жіберуге шақ қалдым.

	– Салли! - дедім зорға тоқтатып. - Кездескенде айта жатарсың. Мені екіде "Билтмор" отелінің сағаты астында күт.

	Нью-Йоркте алғашқы спектакль күндізгі екі жарымда басталады, Салли үнемі кешігіп жүретіндіктен әдейі ертерек шақырдым.

	Қыздың өтінішімді оңай қабыл алғаны ұнамады, әйтсе де кездескім келіп-ақ тұр, ол мейлінше сұлу еді.

	Тұрып жуынып-шайындым, шабаданымды жинап болған соң қарсы қапталға көз салып едім, терезелерін жауып алыпты. Күндіз бәрі тып-тыныш бола қалған.

	Төменге түсіп отельмен есептестім. Морис көрінбеді, нақұрыстың қарасы өшкені дұрыс-ты.

	Қонақ үйден шығысымен такси ұстадым, дәл қазір қайда барып тоқтайтыным өзіме де белгісіз. Сәрсенбіге дейін үйге жолай алмаймын. Мүмкін басқа мейманханаға аялдай тұрсын ба екен, бірақ онда да Саннилар мен Мористар өріп жүрген шығар. Жүргізушіге орталық вокзалға тарт дедім, ол Саллимен уағдаласқан "Билтмор" отеліне жақын. Барамын да жүгімді қоймаға өткізем, жақсылап тамақтанып аламын.

	Ақшамды санап едім, кедейлене бастаппын, соңғы күндері қалай көп жұмсағам?! Бірақ таңданатын ештеңе жоқ-ты табиғатымнан шашпамын, мейрамхана-домханаларда артық төлей салу дегеніңіз мен үшін бұйым емес. Сірә әкемнің дәулеттілігі есіртетін шығар. Оның қанша табатыны маған беймәлім, Бродвейдегі қойылымдардан ақша аямайтындығына қарағанда осал адам емес, шешем осы мырзалығы үшін шу шығарып та жатады, ол Алли дүниеден озған соң ашушаң болып кетті. Сондықтан мектептен тағы шығып қалғанымды айтуға жүрек жоқ.

	Вокзалдағы қоймаға шабаданымды тапсырып, буфетке бардым. Осы жолы бір тойған шығармын. Жұмыртқа мен ет, апельсин шырыны, кофе, тәтті тоқаш, тағысын тағылар. Әдетте таңертеңгілік бір стақан шырын ғана ішетін маған бұл рекордтық көрсеткіш. Жалпы тамақсау емеспін, сондықтан да арықпын. Ұннан жасалған тағамдарды көбірек жеу туралы кеңес бергелі қашан, бірақ оған құлақ асқан мен жоқ. Әдетте швейцар ірімшігі қосылған бутерброд жеп, бір стақан сүт ішем, сол маған күнұзаққа жетіп жатыр.

	Тамақ ішіп отырғанда буфетке екі монах әйел кіріп, жанымдағы үстелге отырды. Қол жүктерін қайда қоярын білмей абдыраған соң көмектесуіме тура келді. Шабадандары көнетоз, арзан екен.

	Құданың құдіреті шығар, осындай нашар шабадан көтерген адамға қарай алмайтын жыным бар, аяймын ба, мүсіркеймін бе, сол сияқты бірдеме.

	Элктон-Хиллде оқығанымда Дик Слегл дегенмен бір бөлмеде екі ай тұрдым. Оның шабаданы да мына монах әйелдердікіндей тым жұпыны болатын, соған қымсына ма, ылғи кереуетінің астында ұстайды. Ал менің Марк Кросстан сатып алынған, таза былғарыдан жасалған сәнді шабаданым сөреде тұрады.

	Сірә Дик өзін менен кем санамасын деген болармын, бір күні алдым да кереуеттің астына жытырдым. Кешке сабақтан келсем, сөреде тұр.

	Қысқасы осылай екі-үш рет қайталанды. Мен кереуеттің астына сүңгітем, Дик сөреге қояды. Неге бұлай жасайтынын біразға дейін түсінбей ақыр аяғында білдім. Дик байғұс оны көрген ел өзінікі деп ойласын дейді екен.

	Қайтсін енді, жарлы - бай, бай - құдай болсам деумен әуре ғой.

	Осыдан соң басқа бөлмеге ауыстым, өзін сенен төмен ұстайтын адаммен бірге тұру мүмкін емес-ті. Стрэдлейтер дүлейге мен солай тап болғам.

	Монах әйелдер еркек атаулыдан азар да безер болады деуші еді, мына екеуі әңгімеден қашқан жоқ. Маған таяу отырғаны сабаннан тоқылған кәрзеңке ұстапты, Құтқару Армиясының діндар қыздары діни мейрамдарда осындай ыдыс көтеріп жүріп елден ақша жинайтын. Өздері әдетте Бесінші авенюдегі әмбебап дүкеннің бұрышында тұрады.

	Монах әйел кәрзеңкесін жерге түсіріп алды да, еңкейіп алып бердім.

	– Қайырымдылық зекетін жинап жүрсіздер ме? - деп сұрадым.

	– Жоқ, - деді ол - Кәрзеңке шабаданға сыймаған соң, осылай көтеріп жүруге тура келді. Ыңғайсыз әрине.

	Бетіме мейірлене қарап, жымиып қойды. Ұзын мұрны сиқысыздандырып тұр, арзан металдан жасалған көзәйнегі де қолапайсыз, бірақ түрі сондай иманды.

	– Ақша жинап жүрсеңіздер, аздап бере алатынымды айтпақ едім, - деп ақталдым. -Мүмкін аларсыздар, қайырымдылық зекеті кезінде қоса саласыздар ғой.

	– Қандай имандылық! - деп елжіреді ол. Жанындағы әйел де ризашылықпен жылышырайлана қарады. Ол кофе ішіп отырып та қолындағы інжілге ұқсас жұқа кітабын тастамаған-ды. Өздерінің бар алғаны кофе мен майға қуырылған бір тілім нан.

	Тілдесе келе қалтамнан суырып берген он долларды алды, бірақ:

	– Қиналып қалмас па екенсіз? - деп қайта-қайта сұраумен болды. Әңгімені басқа арнаға бұрдым.

	– Қай жаққа бара жатырсыздар?

	Жарыса айтқандарынан түсінгенім - ұстаздар екен, мұнда Чикагодан келіпті, Жүз алпыс сегізінші ме, Жүз сексен алтыншы ма, әйтеуір сондай бір көшедегі интернатқа сабақ беруге бармақ. Жанымдағы метал көз әйнектісі ағылшын тілінен, серігі тарих пен Америка конституциясынан дәріс оқитын көрінеді.

	Таңғалатын жағдай, монах әйел ағылшыншадан сабақ береді?! Ол сонда махаббат, ғашықтар жайлы кітаптарды оқи ма? Мәселен Томас Хардидің "Отанына оралуындағы" Юстас Вэйдің басынан кешіргендерін...

	Әрине, бұл жайында ауыз ашқан жоқпын, ағылшын әдебиетіне жүйрік екенімді айтумен іркілдім.

	Солай ма? Ғажап екен! - деп қуанып кетті ол.

	– Биыл қандай кітаптарды оқыдыңыз?

	– Қалай десем екен, көбіне англосакстер жайлы. - "Беовульф пен Грендел" және "Рэндел -менің ұлым" сияқтылар. Ал мектеп тапсырмасы бойынша Томас Хардидің "Отанына оралуын", "Ромео мен Джульеттаны", "Юлий Цезарьды" ...

	– "Ромео мен Джульетта" ма? - деп бөліп жіберді ол - Қандай тамаша! Сізге өте ұнаған шығар?

	– Иә, өте ұнады. - Қай жері сонда? Айтпас па екенсіз?

	Шындығында монах әйелмен "Ромео - Джульеттаны" талқылау ыңғайсыз секілді еді, онда махаббат жайлы көп айтылады, ал бұл болса - діндар. Бірақ, амал нешік, сұраған соң жауап бермеу әдепсіздік.

	– Білесіз бе, Ромео мен Джульетта мені баурап әкете алған жоқ, рас, маған ұнайды, алайда неге солай екенін өзім де түсінбеймін, әйтеуір бір шикілігі бар секілді болады да тұрады. Меркуционы өлтіргенде ана екеуінің қазасынан гөрі қаттырақ қайғырдым. Джульеттаның немере ағасы Меркуционы семсермен түйреп өлтіргенде Ромеоны жек көріп кеттім. Аты кім еді сол қанішердің?

	– Тибальд.

	– Иә, Тибальд. Атын ұмыта беремін өзінің, Ал бәріне кінәлі - Ромео.

	Меркуционың ешқандай жазығы жоқ. Әрине Монтекки мен Капулетти де жаман емес, Джульетта туралы да солай дер едім. Бірақ Меркуционың шоқтығы бәрінен биік, қандай ақжарқын, адал... Осындай көңілді, парасатты адамдарды басқаның кінәсіне бола өлтіру қиянат қой. Ромео мен Джульеттаға келсек, өздерінен көрсін.

	– Сіз қай мектепте оқисыз?

	Сірә монах әйел Ромео мен Джульеттадан жалыға бастаса керек.

	– Пэнсиде.

	Ол бұл мектепті біледі екен, мақтады. Мен келіскен де, жоққа шығарған да жоқпын. Осы тұста тарих пен конституциядан дәріс оқитын әйел кетулері керек екенін еске салды.

	Ішкен ас үшін алаңдамауларын, төлей салатынымды айтып едім, олар қарсы болды.

	– Сіз онсыз да мырзалық таныттыңыз бізге, - деді көзәйнектісі. - Сондай мейірімді баласыз. Танысқанымызға қуаныштымын.

	Оның өзі де мейірімді еді, Эрнест Моррдың пойызда бірге келген шешесін еске салған, әсіресе жымиғанда.

	– Сіздермен танысып - біліскеніме мен де қуаныштымын, - дедім.

	Шыным сол болатын. Өздері әйтеуір қай дінде екенімді сұраған жоқ.

	"Католиксіз бе?" - десе не айтарымды білмей сасар едім. Аты-жөніме қарайды да ел мені ирландық деп ойлайды. Ал жергілікті ирландықтар түгелдей сол дінде. Әкем үйленбей тұрғанда католик екен, шаңырақ көтерген соң айныған. Бұл наным-сенімдегілер бір-бірін қызғыштай қориды, басқаларға - салқын. Хуттон мектебінде Луй Гарман деген католик жолдасым болды. Онымен дәрігердің қабылдау бөлмесінде отырғанда таныстым, тенниске жазылу үшін медициналық тексеруден өтесің. Ол осы ойынды қатты ұнатады екен, жазда ылғи Форестхиллде шақырылатын жарыстарға қатысып келіпті. Онда мен де талай болғам, екеуміз теннис жайлы кәдімгі білгірлер секілді әңгіме-дүкен құрдық.

	– Католик шіркеуі қай жерде? - деп сұрады ол бір кезде әй жоқ, шай жоқ.

	Мұны қай дінде екенімді білу үшін сұрағанын ішім сезе қойды.

	Егер католик болсам, теннис жайлы екеуара әңгімеміз ұзаққа созылар еді. Әрине, сөзіміз сол жерде кілт үзілген жоқ, бірақ қызығы кете бастады.

	Монах әйелдер дінімді сұрағанда, әлгіндей жылышырайда қоштаспас па едік, кім білсін.

	Олар кеткен соң, екеуіне бар-жоғы он доллар бергеніме өкіндім. Қалтам жұқара бастаса да көбірек ұсынуым керек еді.

	Алайда әлі Салли Хейспен кездесуім керек, спектакльге, тағысын тағыларға шығынданасың. Бұл ақша деген пәлені кім ойлап тапты екен?!





XVI


	Тамақтанып болғанда сағат әлі он екі еді, Саллимен екіде жолығамын. Оған дейінгі уақытты бірдеңе етіп өткізу керек. Ойымда әлі әлгі екі монах әйел. Көз алдыма қайырымдылық зекетін жинайтын ескі сабан кәрзеңке келді. Шешем, апайым, Салли Хейстің анасы әмбебап дүкеннің бұрышында соны ұстап тұрса қайтер едім. Оларды сондай халде көру түгілі, елестетудің өзі қиын. Бәлкім шешем сауап үшін солай жасай алар, ал соңғы екеуіне мүлде жараспайды. Рас, апайым қайырымдылық шараларымен жиі айналысады, әрине сабан кәрзеңке көтеріп емес, Қызыл Крест, тағы сол сияқты ұйымдар арқылы. Қашан көрсең де мұнтаздай, әдемі киінген, сыланып-сипанған. Оған енді монах әйелінің киімін қалай кигізбексің. Ал Саллидің шешесі ше? Егер тиын-тебен берушілер алдында иіліп-бүгіліп, Құдай ана көргендей құрдай жорғаласа, садақа жинауға арланбас еді. Ол өзін басқалардан жоғары ұстауды ұнатады, сондықтан мүсіркеп берген ол-пұлыңа пысқырмайды да, сабан кәрзеңкені лақтырып тастап, аяғын тәкаппарлана шіреп басып, әдейі ең қымбат ресторанға кіріп кетеді. Ал жаңағы монах әйелдер мейлінше кішіпейіл, өздері қымбат мейрамхананы өңінде түгілі түсінде де көрмеген шығар.

	Бродвейге әйтеуір көңіл көтеру керек болған соң бардым, ол жаққа аяқ баспағалы не заман?! Күй табақ сататын дүңгіршектер кездесе қалса, кіріп шығу да ойымда жоқ емес. Фибиге "Кішкентай Шерли Бинзді" сатып алғым келген. Тамаша ән, тісі түсіп қалған кішкентай қыз елге көрінуге ұялып үйден шықпайды. Әнді негр әйел Эстелла Флегтер орындайды, әсерлемей, құбылтпай қарапайым да жағымды дауыспен әдемі шырқайды. Егер әлдебір танымал ақ нәсілді әнші айтса, мәнерлеймін деп бүлдіріп бітер еді.

	Алғаш рет оны Пэнсиде естідім, біздің үстімізде тұратын балада табағы бар екен. Фибиге қатты ұнар еді дедім бірден. Бірақ әлгі қанша үгіттесем де сатпай қойды.

	Жексенбіде кәкір-шүкір сататын ұсақ дүкендер жағалай ашық болатын, кім біледі, солардың бірінен табылар. Сәті түсіп кезіге қалса, аламын да тура саябаққа тартамын. Фиби онда демалыс сайын келетін, коньки тебуге.

