	Патрик Уайт

	Осы Даусон Құдайға сене ме екен деп ойлады ол. Шамасы, сенуге мұқтаж емес сияқты. Өйткені Хэролдтың өзі бұған мұқтаж болған емес, ал сену қажет екендігін сезінген кезінде, өзінен көп нәрсе талап етілетін қарым-қатынасқа кірісе кетуге батылы бармады.

	Мұның орнына ол “Соғыс және бейбітшілікті” қолына алды, оның көлемділігі жүрексінтсе де, кітаптың жартылай ұмытыла бастаған байлығына қайта оралуға әзір болды. Осының бәріне таяп келіп, кейіпкерлердің тізіміне көз жүгірте бастаған сол күні азанда, қолында елден ерекше сөмкесі бар Ивлин үйге құстай ұшып кіріп, сампылдай сөйлей жөнелді:

	– Ешқашан ойыңа келмейтін нәрсе! – Асыға, толқи сөйлеп, түрі боп-боз болып кетті. – Мен Нестаны... Сосенді кездестірдім. Джоунздың галантереясында. Ол осындағы бір пансионда тұрады екен. Біздің үйге келемін деп уәдесін берді. Демек, айтқан нәрсенің барлығы, көп болса да, аз болса да, тағдыр салған ізге түскенге ұқсайды.

	Әйел жүзіндегі шаттық нұры осынау сыпталып шыққан сөздерінен алған ләззаты болар ма?

	– Сен бұл әйелді байғұс Даусонға зорлап таңуды ойлап жүрген жоқсың ба?

	– Жалпы алғанда, жоқ, – деді Ивлин жымиып қойып. – Мен ондай өз күшімді артық бағалайтын адам емеспін.

	Ол сөмкесінен таңғы саудасының мақсаты болған жібек жіптің бір орамын сілкіп түсірді.

	Неста келген күні бұлар, бақыттарына қарай, кезекті сапарға кетіп қалмай, үйде отыр еді. Неста тым жасқаншақ па, әлде тым қарапайым ба, әйтеуір өзінің келетіндігі туралы алдын ала ескерте алмаған болатын. Бірақ бұл үйдің өзін күтіп отырғанына ешбір шүбә келтірместен келді. Келді де, түйіншектерін қоя салып, Ивлинмен бұрыннан-ақ қоян-қолтық араласып, достасып кеткен адамдай отыра кетті.

	Шайды араластырып қойып, өзінің тереңнен үздігіп шығатын баяу даусымен Ивлинге:

	– Миссис Бутройдтың үйінде түскі ас ішкен күні, сен кеткен соң қызық болды, – деді.

	Неста зердесінің қатпарынан сол сахнаны тірілткісі келгендей, күліп алды.

	– Сен кеттің, ал ол менен: “Қалай ойлайсың, мен оған ұнадым ба?” – деп сұрады. Жұрттың бәріне ұнау – ол үшін өте маңызды іс болатын.

	– Онда тұрған не бар? – деді Ивлин. – Көп адамға ұнаймын деп ойламасам да, бұл мен үшін де маңызды, – деп одан әрі үміттене сөйледі.

	Неста сөзін жалғай берді:

	– Оны қандай сөздермен жұбатқаным есімде жоқ, қазір. Бәрібір иландыра алмайтын едім. Содан ол шошқа етін жамандауға көшті. Есіңде ме, сол күні шошқа етін жеп едік қой?

	Ивлин есіне түсіре алмады.

	– Миссис Бутройд маған: “Шошқа етін дәмді етіп пісіре алмадыңыз. Қытырлаған қабығы онша емес. Тура тасбақаның тас қабығы сияқты. Ал сіз мұны өзіңіз тәуір пісіретін астың бірі деп білетінсіз” – деді.

	Хэролд Фезэнкерлидің есінегісі келіп кетті, бірақ өзін-өзі ұстады да, біртүрлі ызаланған пішінде:

	– Сіздің оны қалай тастап кетпегеніңізге таңғаламын, – деді.

	– Ақыр аяғында оған жәрдемдескен сен емессің бе? – деді Ивлин.

	Қағаз қораптарға салынған түкке алғысыз дейтіндей кішкентай бәліштер Нестаны сыйлап отырған жалғыз ғана тамақ болса да (бұған Нестаның өзі кінәлі), бір қарағанда нашар көрінбейтініне көңілі жұбанып қалды.

	– О, ол менің жәрдеміме сондай мұқтаж болды! – деп Неста ойын бөлді. – Ал енді саған біреу мұқтаж болса...

	Ивлин көзін көтерді, өзіне таныс иісті сезді.

	Неста темекі тартып отыр еді. Бұлар Нестаның темекі тартатынын ұмытқан екен. Пинцетик сәнге айналған сонау заманда бұл соған әуестеніп алды, қазір сәннен шығып қалса да, сол пинцетикті әлі пайдаланып келеді. Сигарет ұстаған Нестаны көріп, қоғамдық орындардағы бейтаныс адамдардың бірін-бірі түрткілеп, сыбырласа қалатынын Ивлин талай байқаған. Қазір міне ол үй иелерінен сәл алшақтау отыр, сұқ саусағына пинцетик кигізілген, сигареті құсбегі қолындағы сұңқардай дір-дір етеді. Сигареттің әміршісі – Неста баппен талғай темекісін сора түсіп отырды. Өзін– өзі билеген сабырлы қалып, жұмылған жұдырықтай жарасым. Ақ бетіне ақ тұман үйіріліп, қос танауынан кезек-кезек түтін будақтады. Көз астындағы сары шеңберлер ғана осы суретті бөліп көрсетіп, көңіл аудартқандай.

	Ивлин Хэролдқа қарады. Осындай елесті туындатқаны үшін әйел өзі-өзіне разы еді.

	– Керек болу деген қандай тамаша, – деді ол

	– Біреу үшін қажет болу деген тамаша нәрсе, – деді сосын. – Бір ғана миссис Бутройд үшін емес. Барлық адам үшін.

	Ивлиннің соншалықты еркінсіп кеткенін ұнатпағандай, Неста тыржия қалды, бірақ басқаларға көмектесу – өзінің мамандығы екендігін сезініп, бетін қақпады. Бұрынғысынша темекісін сора түсті. Пинцетиктегі сигарет қана қаттырақ дірілдеп кетті. Ивлин:

	– Тіпті принцесса үшін де, – деп өжеленді.

	Нестадан алыстау отырса да, Ивлин оның ішегі шұрқырағанын естіп қалды.

	– Эдди ештеңеге де мұқтаж болған жоқ, – деді Неста. – Уақыт өте келе өзін бір нәрсеге мұқтаж адамдай көрсетіп жүрді.

	Қызғылт ағаштан жасалған шиқылдауық орындықтың тоқылған тар отырғышына әрең сыйып орналасқан осынау қара киімді, ірі денелі, кең бөкселі әйелге Хэролдтың аяушылық білдіргені жөн– ақ еді. Бірақ әйелдің піскен шалқандай тұлғасы аяушылық атаулыны қабылдай қоймайтын күйде болатын.

	– Өзін бір нәрсеге мұқтаж адам етіп көрсету, бәрібір, мұқтаж екендігін білдірмей қалмайды. – Ивлин алдамшы бәліштерін таратып жайып қойды, қораптардың қағаз шашақтары сыбдырлады. – Оның үстіне Эдди сені сондай жақсы көрді ғой.

	Енді Неста күміс пинцетінен тартылып болмаған сигаретін босатып алды. Орнынан тұрды. Көзге түсіп жатқан түйіншектерін іздегендей жан-жағына қарады. Ерлі-зайыпты Фезэкерлилер оның біресе жап-жалпақ қара бөксесін, біресе мойнындағы бөлініп көрініп тұрған аппақ, толық алқым безін барлай қарап отырды. Нестаның бұрын қара киіп жүргенін Ивлин есіне түсіре алмады.

	– Ол мені ұмытқан жоқ, – деді Неста ішінен сығып шығарғандай қылып. – Мен Эддидің жынын келтіріппін. Ол соған ыза болатын.

	Осы сөздерді айтқанда, Неста қинала жұтынып, жақтары дірілдеп тұрды. Түйіншектерін жинап, салбырап тұрған жіп тұзақтарын жылдам саусақтарына орап алды.

	Хэролдтің бұған қарап тұруға дәті шыдамады.

	Қатты толқыған Ивлин не істерін білмей тіпті күліп жіберді.

	– Бұл да өз ретінде қажеттілік, – деді ол сықылықтап. – Бәлкім, Эддиге оны жындандыратын басқа біреу керек болған шығар.

	Бойын жинап алған Неста күлімдеп тұрды. Өйткені өңірінің ұзын мойын орағышы олпы-солпы байланған еді, бірақ жалпы алғанда, жарамды болатын.

	– Келесі жолы бізге келеріңде алдын ала ескерт, – деді Ивлин. – Жақсылап дайындаламыз.

	Белгісіз бір құпияны кілттеп жатқандай, ол Неста екеуі сүйіскен тәрізді беттерін үйкесті.

	Ал өздері ғана қалған кезде Хэролд Ивлиннің мәз-мейрам болып тұрғанын көрді.

	– Келесі жолы абайсыздықта қалмаймын, – деді әйелі.

	Ивлинді үзік-үзік, демікпелі күлкі қысты.

	– Хэролд, сүйіктім, ақымақ болма! Даусон қоян емес. Байғұс Нестаның өмір бойы біреудің құрбаны болып келгенін өзің де көріп отырсың ғой!

	– Сен мұны істемейсің!

	– Жоқ, істеймін! Істеймін! – Әйел басын шалқайтып алды. – Даусонның сонда өз еркі жоқ па? Еркекті мәжбүрлеу мүмкін емес.

	Ол Неста Сосен кез келген әйелге қандай қажет болса, өзі үшін сондай қажет, қадірі ешкімнен кем түспейтін күйеуіне қарады. Көзінің айналасына қара тер шыққанын сезді...

	– Мәжбүрлеу,– деді Хэролд. – Мәжбүрлеуге қарсы тұру оңай. Түтінге болмаса. Түтін де кейде тынысыңды тарылтады,

	ақкөңілділікпен айқара ашылған терезелерге аңқылдай кіріп кетеді.

	– Сен ұмытпа, Эдди Вулкоктің тамырларын қиюға тырысқанын білесің бе? – деді күйеуі. – Екі мәрте осындай әрекетке барғаны белгілі.

	– Эдди... Не? – Ивлин шошып кетті; сосын: – Иә, солай сияқты... білемін. Ұмытып кетіппін, – деп міңгірледі.

	Ивлин Фезэкерли адамның өзін-өзі өлтіруін, тіпті өлтірмесе де өзіне-өзі қол жұмсауын адамгершіліктен мүлде ада қылуа деп есептейтін. Ал тура келген өлім кешірімді, мұндай өлім адам мінезінің күшін көрсетеді деп санайтын.

	– Бірақ мұның бәрінің менің зиянсыз әңгімелеріме қатысы жоқ, – деді ол

	– Бопты, жарайды, достым, – деп күлген Хэролд әйелін құшақтай сүйді.

	Оның мұрты Ивлинді жұбатқандай болды.

	Сол күні кешкісін, тісін тазалап жатқан Ивлин шағын пәтердің шетінде отырған күйеуін шақырды.

	– Мен Эдди туралы айтқаныңды шынымен ұмытпаппын... бастан кешірген бір жағдайы туралы, – деді ол. – Эдди мұны өзіне әлдекім сыйлаған меруерт бәкі пышақпен жасапты деп айтып жүретін. Газеттердің бірі оның Саутгемптоннан жүзіп кетіп бара жатқан кеме палубасынан қол бұлғап тұрған суретін де жариялаған. Сонда білегінен, білезік астынан таңғыш көрініп тұрған. Неста оған сол кезде қайта оралған екен. Екеуі қатар тұрған.

	Ивлин қияр қосылған сандвичті адам таңғалғандай жұп-жұқа етіп кесті. Егер тұздық көп сіңіп қалмаса, қоңырсалқын дәмі таңдай үйіреді. Ивлин өзінің ескі рецептерінің бірімен пісірілген кексті де дастарқанға қойды, кексті майға пісірген соң, ол сайып келгенде, арзанға түсе қоймады; сондай-ақ нағыз қымбат Вена торты бәрінің назарын аударды. Оның үстіне тортты үйде жасамай, сатып алғанына кешірім өтініп қойды.

	Әңгіме тізгіні Ивлиннің қолында. Хэролд тілін жұтып алғандай үн-түнсіз, дастарқан басына өз еркінен тыс келгені байқалады және де қияр жегеннен кейін асқазанының ас қорытпай қорлық көрсететінін алдын ала сезіп отырғандай. Даусон мен Неста Сосен алма-кезек үй иелеріне тіл қатады, мисс Сосен қожайындар арқылы бір мәрте қонаққа да қайырылды.

	– Мистер Даусон, – деді ол бетін бері бұрып, қоңыр қастарын төмен сала отырып, – ашық дөңесте... тұрып жүріп... пеларгонияға





8 қарағанда, қазоты





9 желге жақсы төтеп беретінін біле ме екен?

	Даусон қозғалақтап қойды, естілер-естілмес етіп, ыңырсығандай болды.

	Неста Сосен мұрнынан темекі түтінін шығарды. Содан кейін:

	– Пеларгония тым күйрек, – деді.

	Бірақ Ивлин бұған тоқтау салды. Әркім өзіне-өзі сенімді болып қалуға тиіс. Ал ол өз рөлін асқан шеберлікпен ойнады, мұндай жағдайларда Хэролд әйелінің қабілетіне еріксіз қайран қалатын.

	– Доломиттегі гүлдер қандай ғажайып еді... – деп, ол осы көріністі қайта есіне алғандай, көзін жұма, таңдайын қақты, – біз Египетте демалысқа барғанда сол гүлдерге қатты сүйсініп едік. Әттең, оларды басқа жерге алып кету, жарқыраған, тап-таза бояулы топырақты қайта әкеліп отырғызу мүмкін емес. Египет оларды бүлдіреді. Сидней таптырмас жер болар еді. Сиднейде альпілік гүлдердің бәрін дерлік ыстық кептіріп жібереді, – деді Ивлин. – Сізге күштеп таңбай-ақ қояйын, бірақ тағы да бірер тілім кекстен алыңызшы, тура ауызға салған бойда еріп жүре береді. Мен, әрине, бәрін ойдағыдай пісірдім дей алмаймын, бірақ кейде дәмді болып шығатыны рас.

	Ивлин осыны айта отырып, Нестаға көз салды. – Еркектің көңілін немен табуды білемін, әйтеуір. Әйтпесе, Хэролд соншама ақ көңіл ме? Әлде, алдаушы ма?

	Даусон бүгін дұрыс киініпті, бірақ ең жақсы деген костюмі біреудің иығынан шешіп алғандай болып тұр. Осы костюмімен ол тұтастай қызғылт сары көрінеді, көздері ғана айласыз болмаған болса, күйдіріп жіберетіндей.

	Өйткені көздері ашық-көк түсті еді, шамасы, Нестаның қадала қарауына осы бөгесін болып отырған сияқты.

	Нестаны қалпағын алып отыруға көндірді, себебі қолында баптана ұстаған сигареттің адасқан түтіні шаштың попортник тәрізді қара бұйрасы мен өрімін, салбырап тұрған күдері қабақтарды біртүрлі бөлектеп көрсетеді екен. Неста бүгін сұр киімдерін киіпті. Бұған Ивлин қанағаттана қарады, өйткені сұр киім ортаға толық сай келіп тұрған-ды.

	Бірақ Хэролд қияр жемесе де, өзін қоярға жер таппады. Клем Даусон сияқты жалғыз өзі қалғысы келіп отырды.

	Даусон жуан саусақтарын айқастыра отырды, саусақтарынан шоқ түпті қызғылт сары өскіндер көрініп тұрды.

	Кейіннен Ивлин Фезэкерли, езуін тарта отырып, одан:

	– Соңғы уақытта немен айналысып жүрсіз, мистер Даусон? – деп сұрады.

	Себебі, кештің арқауы босай бастағаны сезіліп еді.

	Даусон бойын түзеп:

	– Шынын айтсам, апельсин джемін қайнатып жүрмін, – деп жауап берді.

	Кенет Неста қипалақтап кетті; Хэролдтың анасынан қалған, өзі әзер отырған қызғылт ағаш орындықты қиқалақтатып жіберді.

	– Шынымен апельсин бе? – деп асыға сұрады.

	Ивлин Нестаның көздері қандай екенін ұмыта бастаған екен. Енді қараса, көзі топаз тасының түсіндей, жарқырап, тіпті оттай жанып тұр.

	– Ал мен ешбір иінін келтіре алмай қойдым. – Неста баяу күрсінді.

	Фезэкерлилер осы арада барып Неста Сосен мен Клем Даусонның бір-бірімен тура тіл қатысып отырғанын түсінді.

	– Мен қайнатқан кезде ылғи да күйіп кетеді, – деді Неста.

	– Егер ішіне екі шиллингтік үш темір тиын тастап жіберсеңіз, ешқашан күймейді.

	– Пф-ф! – Неста темекі түтінін шығарды. – Бұл туралы ұмытпау керек екен. Менің тәтем Милдред Тодхантер кезінде осы темір тиындардың құпиясын үйретіп-ақ еді.

	Бірнеше минут бойы бұл екеуі бір-біріне қарап отырды. Кейін барып, үй иелері тек екеуіне ғана қарап отырғанын сезіп, өздерінен қияли елестің ұнтақтарын сілкіп тастады. Нестаның сигарет пинцетигі жазылып, сөніп қалған темекі тұқылын шығарды. Даусон алаңғасар, ештеңе байқамайтын көзқарасымен бөлме ішін шола қарады.

	ЬІлғалды қапырықты сіңірген күн күтпеген жерден өткір салқынға ауысты.

	– Мынау лағынет жауғыр египеттіктер сенетін барлық нәрсенің ішінен, ең ақыл жетпейтін іс – храмдарды су астына батыру.

	Ивлин бірнеше апта бойы тосты, содан кейін ғана, осы уақыт ішінде піскен ойларын тізіп, хат жазуға отырды.

	Оны былай бастады:



	Қымбатты мистер Даусон,

	Меніңше, белгілі бір жасқа жеткен соң біздер, өз достары– мызга тәуелдіміз және сондықтан да біздің бір шаңырақ астында жиі-жиі жиналып турганымыз жөн...



	Ол жазуын баяулатып, өз жазғандарына сүйсініп отырды...



	...бірде біреуіміздің, бірде екіншіміздің уйінде. Ал шынтуайтқа келсек, мен бул хатты әншейін ермек ушін емес, сізді достық ниетпен ертеңгілі асқа шақыру ушін жазып отырмын...

	Егер өзін шошытқан немесе таңгалдырган адам болса, “ленчке” деп жазар еді, бірақ ойлана келе, бул сөзден бас тартты...



	...егер Сізге өзіңіздің бауыр басқан үйіңізді тастап шығып, қалыптасқан күн тәртібін бұзу тым көңілсіз болмаса...

	– Ивлин, не істеп отырсың? – деді Хэролд.

	– Хат жазып отырмын.

	Бұдан әрі ол ештеңе сұрамады, бәрі де түсінікті еді.

	Ивлин өз хатына жауап ала алмады, бұл оны ызаландырды, әрине; бірақ өзіне-өзі ондай жабайыдан қарапайым сыпайылық күту ақымақтық болар еді деп айтып жүрді.

	Кенет шағын ғана хат келіп түсті:



	Курмстті миссис Фезэкерли!

	Мен бул хатты мистер Даусонның орнына жазып отырмын, ол сырңаттанып ңалды. Мен бул уйге әр сейсенбі сайын киімдерін утіктеуге барамын, сонда ол менен осы хатты жазуды өтінді. Ол ңатты сырңаттанып жатыр. Журегімен байланысты сырңат. Ол жазылып кетеді деседі, өзі де соны тілеп жатыр. Өтініш жасаган соң гана осы хатты жазып отырмын және сіз ол ушін ңурметті адам екенсіз. Біраң ол сіздің де, басңа адамдардың да өзіне келуін ңаламайды. Жол тым алыс дейді.

	Сізге деген курметпен И. Перри (миссис).



	– Даусон қатты ауру екен, – деді Ивлин. – Жүрегі көрінеді.

	– Байғұс Клем, – деді Хэролд саусақтарын әрі-бері майыстырып отырып. – Біз оған барып қайтайық.

	– Жоқ, – деді Ивлин. – Ондай адам өзі ауырып жатқан кезде келген адамға төзе алмайды. Бірақ оған тамақ ішу керек. Тіршілік үшін. Бәлкім, мен бір нәрсе апарып қайтармын.

	Олардың көз алдына кереуетте бүк түсіп жатқан, үйшігінің ішін жан-жағынан жел кеулеген Даусон келе қалды. Хэролд келісті. Қанша дегенмен, Ивлин әйел ғой.

	Ивлин көкөніс сатып алды, сорпа пісіріп, оны қаңылтыр құтыға құйды, бірақ автобус ішінде сорпа көкшіл юбкасына шашырап кетті. Бүкіл жол бойы, өкшесін тас қайырып қиналғанда ол қайырымды ісі үшін азап шегіп келе жатқанын есіне алуға тиіс болды.

	Шыңның етегіне қарай созылған, мызғымас кактустар мен дірілдеген иілгек тимьян





10 бұтақтары үстімен жел қуалай жүретін тар соқпақ ақыры оны жым-жырт үйге алып келді. Ас үйде краннан су тамшылап тұр екен, Ивлин қасында Хэролдтың болмағанына өкініп қойды. Жұмыртқа пісіруге арналған құрал орынсыз мүсінімен көзге ұрады.

	Және төсекте жатқан – Клем Даусон. Ол келген қонаққа қабақ астынан жалт қарады.

	– Мен ешкімді шақырған жоқпын, – деді бірден.

	Теңізден соққан жел алыпілік қызғылт-ақшыл көк гүлдер мен шөптер арасынан гулеп тұрды.

	Ивлиннің шамасы берекесі қашып келген сияқты.

	– Біз сізді тағдырдың тәлкегіне тастай алмаймыз ғой. Қараңыз, мен сізге жақсы, құнарлы сорпа әкелдім.

	Бірақ ол қараған жоқ. Бұрынғысынша көзін жұмып жата берді, тегінде ол ауыра қалса, түнекке түскендей сезінетін еркектерге ұқсас болса керек, демек ондай адамды алдап-сулап көндіру керек.

	– Сізге аздап сорпа ысытайын ба?

	– Жоқ, – деді Даусон.

	– Жарайды, ендеше, – Әйелдің қайырымдылығы бұдан өшіп қала қоймады, – тоңазытқышқа қояйын, қалаған кезіңізде іше аласыз.

	Ивлин өзіне таныс ас үйге кірді. Жатын бөлмені көргісі-ақ келіп тұр. Өткен жолы қожайын бұларды ол жаққа апармаған.

	Тоңазытқыш толып тұрған жоқ, бірақ бос та емес. Ивлин сорпаны кәстрөлге құйып, көзге түсетіндей етіп қойды. Осы кезде ол сырттай қарағанда бабымен пісірілген балық пудингін көріп қалды, оның бір шеті сәл тістеліпті, сырқат адамның икемсіз қолы деп ойлауға болады.

	– Балық пудингі адамның аранын ашатындай екен, – деді ол бұрынғысынша көтеріңкі көңілмен Даусон жатқан бөлмеге қайта оралғанда. – Өзі өте жеңіл, тұздығы жұмсақ сияқты көрінді. Мұны бізге хат жазатын миссис Пери әзірлеген ғой, шамасы?

	Даусон бұрқ ете қалды:

	– Ол туғалы дәмді тамақ пісіріп көрмеген адам. Маған дәмін татуға әкеліп жүргендеріне қарағанда, солай.

	Бұл сөздерді ол өзгеше бір өкінішпен айтты, Ивлин бірден оның қатты ауырып жатқанына шүбәланып қалды.

	– Жоқ, – деп Даусон сәл мүдірді. Іле-шала: – Мұны мисс Сосен әкелді, – деді.

	– О-о? – деп мұндай жауап күтпеген Ивлин аңырайып қалды.

	Тегінде, бұл екеуін өзі табыстырып еді ғой, ендеше мұндай жаңалықты ол болуға тиісті нәрседей қабылдауы керек.

	– Мен сіздердің ортақ нәрсемен табысқандарыңызға өте қуаныштымын, – деді үндемей тұруды ыңғайсыз санап. – Тамақ болса да, одан асқан маңызды не болуы керек? Неста – тамаша адам. Өте сенімді жан.

	Ивлин сырқат адамның көңілін сұрап ауруханаға келген кісіше, өзінің неке жүзіктеріне қарап қойып, сәл қысылып-қымтырылып отырды; және дүкеннің тауарын мақтап жатқаны тәрізді өз даусын естіді.

	– Мисс Сосен – рас сондай адам, – деді әлі де көзін ашпай, шыбын қуалағандай мұрнын ұстап, қозғап-қозғап қойып жатқан Даусон.

	Ивлин Фезэкерли Нестаның қалай келгенін көз алдына елестетуге тырысты. Даусон екеуінің үндемей отырғанын көріп тұрғандай болды. Задында, бұл табиғи нәрсе ғой. Даусон мен Неста сияқты адамдар бірін-бірі сезіп біледі. Сөйтіп барып үйлесіп кетеді. Өсіп-өнеді...

	Әлгі күтпеген жағымсыздыққа дейін дұрыстап қарағысы келген бөлме ішіне Ивлин енді жирене көз тастады, көңіл күйінде өзгеріс бар. Жалғызбасты еркектердің осындай баспанасы қандай аянышты! Кәрі қыздардың буфеттерінен де қылықтырақ. Жұмыртқа торлайтынға бүгін шұлық кигізілмепті. Ағаш ұстасының жазыла-жазыла таусылып біткен қарындашы. Құнтты сақталған жіп арқандардың ұқыпты орамдары. Күңгірт абажур бүркеген керосин лампа әлі пайдаланылады екен. “Перуді жаулап алу”. Қос қолғап – Даусонның түрпідей тиетін, буыны шодырайған саусақтарын әрең жауып тұратын сияқты.

	Иә, не айтатыны бар, бұл Даусон дегенің биіктеп ұша алмайтын құс болып шықты.

	Даусон көзін ашып, бұған қарады да:

	– Мисс Сосен – жақсы адам, – деді.

	Ивлин Фезэкерли құрғап кеткен еріндерін жалады. Ол науқас адамның бір нәрсесін жөндеп бермекші еді. Бірақ оның орнына бір жөткірініп алып, сағатына қарады.

	– Автобустан қалып қоймасам болар еді.

	Бидонын алмақшы болып ас үйге барды, тағы да тоңазытқышты ашып, сұқ саусағымен Неста пісірген балық пудингінен бір шұқып алды. Дәмі қайран қалдырарлық екен, немен тұздықтағанын танып– білу мүмкін емес.

	Ол жатын бөлмеге оралып, науқас адамның етті қолынан ұстады.

	– Клем, қымбаттым, – ол ешқашан мұны атымен атамап еді, – біз Хэролд екеуміз сіз үшін бәрін де істеуге әзірміз... бәрін де шешуге болады... бұрынғы уақыт жайлы естелік үшін... тек сіз бір ауыз сөз айтыңыз...

	Даусон күлімсірегендей болды – шамасы, басын сапасыз әктелген қабырғаға бұрып алып, ұйықтап кеткен болса керек.

	Ивлин бұл жолы ашықауыз болып қалған Даусон емес, өзі екеніне күмәнданып шықты. Ойлы-қырлы жолмен, сүрініп, кідіріп жүріп келе жатқанда, арзан сары жиһаз дамылсыз көз алдына елестей берді. Бірінші жолы да, екінші жолы да осынау айқара ашық тұрған үйдің сырын ашу мүмкін болмағаны, Даусонның қолынан ұстағанда, оның тарапынан жауап ретінде қол қысысу ниеті сезілмегені жанын жегідей жегендей болды.

	Ивлин Нестаның Даусонға барғанын Хэролдқа бірден айтқысы келмеді, ал кейінірек айтса, кешіктіріп алатын болды. Ол Неста өзінің ниеті туралы өзі хабардар ететін шығар деп те күтті, дәстүрлі достықтың ережесі бойынша осылай болуға тиісті еді. Алайда Нестадан хабар болмады. Ол әйел бізді өз мақсаты үшін жай ғана пайдаланды, ал Даусонмен танысып алғаннан кейін бізден қашқалақтап, құпия кездесіп жүр, деп түсінді Ивлин. Несі бар, өзін кемсіткісі келсе, өзі білсін. Бетін жартылай сигарет түтіні жауып, олпы-солпы опа басып, басы артық достықтың торы тұтқан немесе биік қарағайлар жанындағы қолында тоқу құралы бар мезгілінен бұрын пісіп-жетілген оқушы қыздың қиқы-жиқы маунтпалмерстондық нысанды кең көйлегін тартып байлаған бұл әйелдің жұмбағы жұмбақ болудан қалды: бұл бетте іштен туа біткен зұлымдық бар екен.

	Бір жолы Ивлин күйі келісіңкіремей тұрып, махаббаттың ең бір ұрынып-соғылған минутындағы қартайған Нестаны көз алдына елестетіп көргені бар: үлкен бәкі пышақтай серіппелі дене, дірілдеген құйымшақ, көкірегі кәстрөлде қайнап жатқан ботқадай көтеріліп, басылып тұр.

	– Қандай жиіркенішті! – Ивлин өзін-өзі ұстай алмады.

	Асығыс есін жинады.

	Хэролд Фезэкерли таудың тасын үңгіп, үңгір қазып жатқан жұмысшылардан көзін аударып, іске аспайтын шаттық бұлтымен оранып-шымқанған әйеліне қарады. Фезэкерлилер, Ивлин “қамалдан шығу” деп атайтын, кезекті сапарға аттанып еді. Қарлы маршрут бойынша туристік автобуспен жүрген.

	– Ол не жиіркенішті? – деп ашуланады Хэролд.

	Жұмысшылардың қатты дауысы мен тарс-тұрс жарылған тастардың үнінен әйелі өз дауысын ести алмас деген оймен қаттырақ, ренжи қайталады.

	Таудың тастары қауіп төндірмей ме деп мойнын бұрып бір қарап алып, оған:

	– Мен айтуды ұмытып кетіппін, – деп жауап ретінде Ивлин айқайлады. – Мен Даусонға барған күні оған Неста балық... балық әкеліп кеткен екен.

	Әйел ернінде далаптын ізі қалмапты, содан ба бір түрлі түссіз болып көрінді. Осы сәт Хэролд өз әйеліне үйленгеніне өкініп те қалғандай еді.

	– Мен таң қаламын деп, – ол тағы айқайлады, даусы шалдың дауысындай болып дірілдеңкіреп шықты. – Өткен шақтың оқиғаларын есіңе түсіргенде, соларды қайтадан қалай басыңнан кешірерсің.

	Осы сәт оның тып-тыныш бола қалғанын байқады да, өзінің дірілдеңкіреп шыққан даусына өкініп қалды.

	Кешкісін қонақ үйде Хэролд кешкі асқа бір бөтелке бордоға тапсырыс берді, шамасы дәмсіздеу етке дәм кіргізгісі келген сияқты әрі бұл күнді атап өтпек болған тәрізді.

	– Тамақты дәмсіздеу әзірлейді екен, байқадың ба? – деп кінәлі адамдай сөйледі. – Мүлде нашар десе болғандай.

	– Енді қалай деп едің?

	Ивлин оған күле қарады, қайта киініп келіп еді – бұрынғысындай бола қалыпты. Зал ішіндегі туристік автобуспен сапарлас келе жатқан басқа да әр түрлі толық-арық ішкен-ішпеген адамдарға бір қарап қойып, бөлек үстелде отырған (ол әрқашан бөлек үстел талап ететін) Хэролд екеуі Нілді бойлап, кемемен жүзіп келе жатқан шынайы ғашықтар екенін елестетуге тырысты.

	Осы арада бәрін Хэролд бұзды:

	– Қызық әлгі Нестаның пудингі... бір нәрсеге жарай ма екен өзі? – деді.

	Ивлиннің өткен күндердің романтикалық шаттығы жиектеген екі езуі көзді ашып жұмғанша солып қала берді, содан кейін барып ол:

	– Расында, мен оның дәмін таттым, аса дәмсіз тамақ емес, – деді.

	Не болғанда да мұның Неста Сосен мен Клем Даусонға байланысты қатынасындағы қатып қалған сол мұз қозғалды. Ол тағы да сонау бір сәтті есіне алды. Ивлин ойында жүрген “осы сорақы сапарды” сол уақытта да, одан кейін де әсіресе, айта беретін пудингтің жәрдемімен өзін-өзі күлкіге айналдыру үшін пайдалана алушы еді, бірақ осы бір аппақ, жұмсақ, күлкі келтіретін быламық Нестаның зұлымдық күшін шырмап, аз да болса жоғалтып тұрған болып шықты.

	Уайымды ұстамдылықпен Хэролд “байғұс Клемге” барып келу керектігін айтып жүрді, тіпті оның науқастанған кезінде мінезі шәлкес әрі өкпелегіш болып кетсе де, деді Ивлин, екеуіміз баруымыз қажет, бұл біздің парызымыз.

