	Ұзақбай Доспанбетов

	Ол ұша жөнелдi.

	– Ə, тойға барады екемiз ғой, – деп Əлiм орнынан тұрып керiлiп қойды.

	– Əнипасы кiм, қай Əнипа? – деп Дəлелхан ынтығып жатыр. Жаңа ғана сөйлегендауылдысөздерiнiң екпiнi кеудесiнде түйдектелiп, аптығын əрең баса түйiлгенi байқалады. Өңiнiң де қызылы тарайтын емес.

	– Осында Кезекбай деген кiсiнiң қызы. Жазирамен жасты. Əй, бара-бара жанып тұрған от болар-ау. Оның күйеуге шығатыны сөз болғалы қашан, – деп, Əлiм соншама бiр байсалдылықпен жауап бердi.

	Жазира қайтып келгенде, үшеумiз үн-түнсiз отыр едiк.

	– Мiнеки, – деп шақыру билетiне жазулы əрқайсымыздың есiмiмiзге шұқшия қарап берiп жатыр. Тап өзi күйеуге шығатындай-ақ тағдыр туыстығын тапқан екеудiң суретiндегi жарастыққа сүйсiне қарап қояды. Қанша айтқанмен ауыл қызы ғой. Ауылға тəн мiнез-құлықтан арыла алады деймiсiң. Сөйтсе де оның кескiн-сымбаты онан əрi ашыла түсiп, өзiнiң де бағы жанып, жұртшылық «құтты болсын» айтатын думанды шақтың тезiрек келуiн аңсап күту дағдысында барын аңғарамын. Сөйтiп, өзiме ырық бермей жүрген жанның əлсiз жерiн көрiп, күш жинап соған оқталмақ ниетке тiрелгенге ұқсаймын.

	Əлiм:

	– Сен, осы, Əнипа күйеуге шығатын болғанға өзiң кететiндей қуанасың. Əнипадан құтыла алмай жүргенсiң ғой деймiн, – деп Жазираны түйреп өттi. Оның ұсақ сөзге сыр алдырмасын ұққан соң, – уһ, тағы бiр қыздан құтылдық, ендiгi кезек кiмдiкi екен? Көзге көрiнетiн қыз шiркiндер сиреп барады, бiз сақалдың бурыл тартқанын бiлмей қаламыз-ау, – деп, Дəлелханға қыр көрсете терiс бұрылды. Əдемi етiп жасалған шақыру билетiн қастерлеп қалтасына салып жатыр.

	Мен бiр сəт сарыуайымға түсiп, өмiр өз дегенiн жасап, жалғасып бара жатқанын, машина мен ат үстiнде сарсылған өз тiрлiгiмдi, кəрiлiкке бiржола көндiгiп, көңiлдерi көншiген қарт əке-шешемдi ойладым. Көз алдымда алабұртып, жастық жалыны аспанға атқан, ертеден қара кешке дейiн күнсiп, қызылша сиретiп, шөбiн шапса да мұқалмас тұлғасымен құлпырған Жазираға қараймын. Жас ғұмырын музыкаға, биiк мəртебеге арнаған кеудесi кең, бiрақ қарабайыр тiрлiкке келгенде орашолақ, iстi неден бастап немен аяқтау керек екенiне ой жеткiзе алмай əуре-сарсаңға түсетiн, көңiлi ұйқы-тұйқы, денсаулығы нашар Дəлелханға қараймын. Мүмкiн, мəңгiлiк қар басқан таулардан басталатын өзендей сарқылмайтын, толастамайтын ойлар, көзi көреген, құлағы бiз өмiрi елең етпеген дыбысқа дейiн қақас жiбермейтiн сақ Дəлелханның санасынан өтiп бəрi де сол Дəлелхан арқылы өзiне қозғалыс тiлеп, ес таптырмайтын болар. Солардың қуатымен кеудесi көтерiлген Дəлелхан көкке шапшыған əн тудырып, өз атын алтын əрiппен тарихқа жазбақ шығар. Кейде оның Жазираға қарасы достық көз қарастан əрi аспайтындай ғана. Ал кейде, əсiресе ол үшiн музыка ойнаса, желкесi əрбiр үн қалтарысы сайын қайталанбас қимыл жасап, көз алдымда Жазираны қолымнан жұлып əкетiп бара жатқандай көрiнедi.

	Жеңiл сезiмнiң шылауына қаншама берiлмейiн десем де, Дəлелханның осы бiр жансебiлдiгi маған жасалған қиянаттан аумай, көз алдымда көлбеңдей бередi.

	Түпкi бөлмеден шешем шықты да, əкеме ауыз үйден ыстық шай əкелiп бердi. Стол басында қанша iшсе де, отырған жерiнде анда-санда бiр сораптап қоймаса көңiлi көншiмейдi. Жүрiсi баяу, соғыс жылдарында қос өгiзге мойынтұрық iлiп, соқамен жер жыртқан шешемнiң ендiгi əлсiздiгiн көргенде, əрi əкемнiң жайы еске түсе ме, менi аяныш сезiмi билейдi. Қазiр де көңiлiм сол кiсiлерге қарай ауа толқып кеттi.

	Сəлден соң Бақыткүл апай кiрдi. Мен қатты елең еттiм. Манадан берi бiздiң үйде болған сөз, əңгiме, тыңдалған музыка, менiң iшкi толқуларым бəрi тып-типыл жоғалып, құлаққа ұрған танадай тыныштық орнады. Əлде маған солай көрiндi ме, əйтеуiр сұрғылт жонды елсiз жазықта Бақытгүл апай жалғыз өзi келе жатқандай оның осынау ғажайып қалпына көзiмдi қатты тiгiппiн. Қас қағымдай дағдарыстан соң ғана өзiмiздiң елсiз жазықта емес, жұрт ортасында екенiмiздi сезiп, буын-буынымды босата, қалпыма келдiм. Алаңғасарлықпен елең етуiмнен де əбестiк көрiп, байсалды болуға тырыстым. Бақыткүл апай да сонымды қалағандай.

	– Неге көңiлсiзсiңдер? – деп бет-жүзiмiзге көп назар аудармай, қасымыздан сырғи өтiп қарттар бөлмесiне ендi. Онда бөгелместен қайта шығып, ендi ғана өз сұрағына жауап күткендей əрқайсымызға бажайлай қарады.

	– Жай отырысымыз едi, апасы, – деп Əлiм ғана жауап бердi. Апай оған бiр ғана қарап, Дəлелханға бұрылғанда көзi көбiрек бөгелдi.

	– Қапизаның үйiне барам деп отырып қалғаным. – Ендi оның сəл реңi бұзылып, өңi салқын тартты. Мен анық түйсiнiп отырмын. Мана кеңсеге баратынын қызына да айтпай Қапизанiкiне кеттiм деп шығып, ендi екi жерге бiрдей соғып келiп отырған бетi ғой. Үйде Жазирасы жоқ болған соң тұрақтай алмай мұнда келгенi, шамасы. Əйтпесе бастық кабинетiндегi əңгiмеден соң тап осы кеште көршi-қолаңға кiруге зауқы соға қояр ма едi.

	Бет-жүзiнде босаңдық та, бұлқынып шыға алмай тұрған өкiнiш те бар. Бiраз көзiмдi төмен салып, анықтап қайта қарағанымда, өңiнiң сарғыш тартқанын байқадым. Əрi менi сабыр сақтауға шақырған байсалды кескiнiн де таныдым. Осы қалпымен «манағы кеңседегi жер тепсiнген сөзiмнен тұнығың шайқалғандай болмасын. Еш нəрседен бүгежектеп, бiз үшiн уайым жеме. Үлкендердiң өмiрiнде не болмаған дейсiң? Тек одан сендердiң беттерiңе көлеңке түспесiн», – деп тұрғанын ұғамын. Бетiме көлеңке түстi, iшiм алай-түлей деп ол кiсiге қалай айтармын. Үлкен мен кiшiнiң, ата мен баланың арасында жас алшақтығы қазып тастаған бiр терең жыра қалайда бар. Ол жалпы достыққа, туыстыққа, пейiл бiрлiгiне бөгет емес, бұл жағынан ол терең жырадан көпiрсiз-ақ өте бередi. Тек айдала тау мен тасты жаңғыртып айтқың келген iшкi жан толқының ғана сол жырадан аттап кете алмайды.

	Екi ұрпақ бiр-бiрiндегi iшкi тылсым дүниенi аңдамаққа қаншама көз тiккенмен, бiр-бiрiне ағынан жарылып, өз басы туралы тiл мен жағы сайрамақ емес. Тек əр ұрпақ өз сүрлеу, соқпағымен кетiп бара жатып, еңiс пен өрдегi қимыл-қозғалысымен ғана өзара сыр алдыруы мүмкiн.

	Еңiс пен өр. Бақыткүл апай бұлардың қаншасынан өттi. Тiптi, тап осы кеште де соның бiр қайқаңына əрең көтерiлдi емес пе? Сол əрекетiне куə болуымнан ғана менде өз басымның жай-күйiмен егiле бермей үлкендердiң де өткенiнен, өзiмiздей уыз қалпынан əлi де хабар ала түссем деген ықылас оянды. Оның жолы қандай? Айтып бер деп, тiкелей сұрақ қойсам, төбесiнен аттап түскенiмдей көрiп, бағжия қарар, бəлкiм. Жоқ, мен бəрiн өз түйсiк-жорамалыма тапсырғаннан басқа лаж таппасым анық. Мен апай сөзiне қанша сенсем де, ол кiсiнiң əйелге тəн түйсiгiнiң тасасынан бөгде бiр жайттарды iздестiрсем деген батыл байламға да бардым. Жазираның осы Дəлелхан келгелi өзiме деген кiлт құбылысынан жаңа ғана апай шет пұшпағын шығарған Қапиза тағдырымен арасына жылдар салса да үзiлмей жетiп жатқан қандай да бiр байланысты көргiм келедi. Бiр кезде қазiргiден де шағын ауылды ақырып, уысында ұстаған Қалдыбай Қапиза көзiне алматылық композитордан да ғажап көрiнбедi дейсiң бе? Ол кезде ақырудан бұл дүниеде мықтылық бар деген ой екiнiң бiрiнде болған да жоқ, сiрə.

	Апай қанша дана болғанмен, өз тобының адамы. Қалдыбаймен салғыласуында өз жағына тəн əлсiздiк, жаңсақтық атаулыны есептен тыс қалдырып, тек қарсы жақтың iс-əрекетiндегi шиi шыққан тұстарды нысанаға алуы да ықтимал ғой. Осы тұста ғана дүр сiлкiнiп, апайға қарсы тас лақтырмақ ниетiмнен тез айнымақшы едiм. Тек көз алдымда көлбеңдеген Жазира солай қарай қайта жұлқи тартып, əлдеқалай бiр наразылық тұңғиығына өз қолымен батырып жiберетiндей. Көз алдымда өскен қыздың менi қақпақыл етпек осы қуатына қарсы күш жиғым да келедi. Тек не қимылдың жөнi барын болжай алмауым ғана бəрiне тұсау. Шеше мен қыз, үлкен мен кiшi таразының екi жағын басып, орталарында менi толқытып тұрғанға ұқсайды. Мен еш ой байыбына бара алмадым. Осы тұрысымызда кенет Жазира шешесiн мойнынан құшақтап, бетiн бетiне тақады. Жазираның аппақ балауса өңiнiң қасында өмiрдiң сары аңызағын көп көрген бет терiсiнiң тарам-тарамдары, ой-шұңқыры айқындала бердi.

	– Тойға əзiрленiп жатырсыңдар ма? – дедi апай Жазираның құшағын жазып, – ауылымызда көптен болғалы тұрған той ғой, ұялмайтындай болып барыңдар.

	Əлiм аяғын столдың астына қарай созып:

	– Өзiм таудан арқар атып, мүйiзiне алтын жалатып апарам, – деп шiренiп қойды. Бақыткүл апай үндемедi. Бiзге қаншама түзу көрiнгiсi келгенмен, бойын илiктiрiп əкетiп тұрған бiр күш бары анық. Өзара берiк жалғасы жоқ сөздерi де соны айтады. Өзiне арнап Дəлелхан бiр музыка ойнап едi, апайдың қанша əдеп сақтағанмен, оны көңiлсiз тыңдағанын байқадым...

	Түн ортасында бiр оянғанымда, Дəлелханның терезе алдында тұрғанын көрдiм. Əлден уақытта сыртқа шығып көпке дейiн оралмады. Сырт-сырт еткен сағат дыбысын тыңдап жатып, қатты елегiзе бастадым. Ұйқым шайдай ашылды. Үйде шам жақпастан мен де шықтым.

	Түн жылы, айналадағы ағаш тегiс қыбырсыз тұр. Үй сыртындағы бақты қақ жарып өтетiн жолға көз жүгiртiп, солай қарай аяғымды ептеп басып жылжи бердiм. Дəлелхан көрiнбейдi. Қайда ол? Əлi де жүре түстiм. Түнгi хош иiс мұрын жарады.

	– Досбол, сен де шықтың ба? – деген дауыстан селк етiп едiм. Дəлелхан қалың ағаш арасына кiрiп кетiптi. Тұрысында бiр сүлесоқтық байқалады.

	– Сен далада көп жүрiп қалғанға, не болды деп шығып едiм. Сен не, ұйықтай алмадың ба?

	– Досбол десе, сен мына аспанға қарашы, жұлдыздар қандай ғаламат. Əттең адам осы əлемнiң барлық қызығына жетiп бiр-ақ өлетiн болса! – Оның түнде де, күндiз де басынан бiр қиял арылмайды. Қасыма келiп, өз қиялының соңынан менi де елiктiрмек сыңай көрсеттi. Ай батқан, жұлдыздар соншама жарық жанып тұр.

	– Жүр, ұйықтайық. Таң жуықтап қалды ғой.

	Дəлелхан аспанға қарап, төбесiнен əлдекiм көкке қарай суырып əкетердей серейiп тұр, қозғалар емес.





– Жүр, ұйықтайық!

	Дəлелхан мынау дүниенiң қозғалысы неге баяу, əрi шексiз, адам оның дұрыстап байыбына да бара алмай неге асығыс келiп-кетедi деп ойлап тұр ғой.

	Ел ұйқыда жатқан түн уақытында да осындай бөгде ойларға уақыт бөлуiне қарағанда, өз басына артқан жүгi басқа кiмнен де болса артық қой деп шамалаймын. Дəлелханның бұл толғанысы ұйқы басқан осы шағымда менiң көкейiме аса дендеп кiре алған жоқ. Тек туысқаныма деген аяныш қана түнгi салқын ауаны арқама аяздай батырып, оның тезiрек төсекке жатып тынышталуын қалаймын.

	Дəлелханның бар ынтасы қалың жұлдыз басқан аспанда. Осы қалпымен тұтас дəуiрлердi көз алдында тiзбектетiп, солар туралы тағы бiр əн шығармақ болып, жанына азап тiлеп алар ма екен деп қорқам. Ондай шабытты шақ бұл үшiн үлкен бейнет деп ұғынуымнан ба екен. Онсыз да денсаулығы нашар Дəлелханның оқыс соққан құйынға iлеспей саябырлап, жақсы тынығуы мен үшiн де ғанибет сияқты.

	Оны үйге жүруге əрең көндiрдiм.

	Осыдан бiрер күн кейiн баяғы құла атқа мiнiп, ауыл сыртына жеткенiмде күн шыға қоймаған, таңғы тыныштық сол қалпында едi. Лай жасау үшiн қазыла-қазыла үлкен жар болып, сап-сары топырағы шыққан үлкен ойысқа түсе бере жалғыз кетiп бара жатқан Бақыткүл апайды көрдiм. Қолында сөмкесi, аяқ басысы шапшаң, алды-артына қарайтын емес. Қызылшашыларды ертеңгiлiк машинамен таситын. Мына кiсiнiң жаяу, əрi тым ерте шыққанына таңырқап едiм.

	Ол артына бұрылып, менi көрдi де тосып алды.

	– Апай, сонша ерте шыққаныңыз қалай? Тағы ана машинамен бармайсыз ба?

	Ол бiрден жауап қатпай маған тосырқап қарағанға ұқсады.

	– Тап осы арада Құдай сенi жолықтыра қалғаны, саған бар сырды айтсын дегенi болар. Бұрнағы күнi шет жағасын естiп қалдың ғой. Айтпасам болмас.

	Мен аттан түстiм де қатарласа жүрдiм.

	– Сен менiң Қалдыбаймен ұрысқанымды көңiлiңе ауыр алып қалдың ба? Əлде мен туралы жаман ойда қалдың ба? Қалдыбаймен тап сен отырғанда бетпе-бет келемiн ғой деп ойлаған жоқ едiм. Кiрiп барғанымда ғана сенi байқап, бiрақ оқталып келгесiн, қайта шығып кетуге тағы болмады.

	– Жоқ, апай ол не дегенiңiз, мен көңiлiме ауыр алатындай ешнəрсе айтқан жоқсыз ғой.

	– Сонда да үлкен адамның кейбiр шайпау сөздерi жастарға ұнай бермейдi.

	– Неге, олай?

	– Осы мына соғыстың аяқ шенi болар деймiн. Қарағым, адам деген басына iс түссе, əрнəрсенiң бiр соққысына ұшырай бередi ғой. Ол кезде ауылда еркек қарасы аз. Бiрен-саран ер адамдар, оның iшiнде мына Қалдыбай жеңiл жараланып қайтып келдi де, бiрден бастық болып кеттi. Ол алғашқы кезде колхоздың тұтқасын көп ұстай алған жоқ. Үш жылдан соң орнынан алып тастаған болатын. Кейiн қайта сайланып, содан берi шегеленiп қалды ғой. Жиырма бес жыл бастық болып келе жатырмын деп кейде кеуде қағып қоятынын өзiң де бiлетiн шығарсың. Тап сол алғаш бастық болған жылы əйелi қайтыс болған. Сол-ақ екен, əйелсiз қалған бастыққа əйел шiркiндердiң бiразы бiр қарауға зар болып, ынтықты да қалды. Əй, бұл пендешiлiктi қойсаңшы, сендердiң бастарыңа бермесiн, талай заман өттi ғой.

	Апай төмен қарап, өңi бұрынғыдан да сұрлана түстi. Суық сорған адамға ұқсайды.

	– Ол кезде, мына Қапизаның жас кезi, əдемi-ақ келiншек болатын, соғыста өлген күйеуi де елдiң аузынан көпке дейiн түспеген айтулы адам едi. Осы Қалдыбай шiркiн ол кезде машина жоқ, ат қой ылғи, ертелi-кеш Қапизаның үйiне түсiп жүрдi. Мұны жұрт бiлмей қоя ма?

	Қапиза оны елең қылған жоқ, күйеуi өлген қаралы əйел емес, бiраз күтiнiп, тоқ көңiлiмен жүре бердi. Сонда осында Сəния мен Дəния деген апалы-сiңлiлi екi сұлу əйел болған. Мүмкiн бiлетiн шығарсың, сендер ес бiлiп қалған кезде болар сырттағы бiреулерге күйеуге тиiп қараларын батырды ғой. Олардың соғыс ештемесiн əкеткен жоқ, соғыс басталардың алдында-ақ қағынып жүрiп тиген күйеулерiнен ажырасып кеткен. Олар Қалдыбайдың Қапизаға қырындап жүргенiн бiлiсiмен-ақ Қапиза байғұсты ата жауындай көре бастады. Колхоздың кеңсесiнiң жанында далада болған бiр жиналыста екеуi де белсендi Сəния мен Дəния стол басында отырып, бүкiл көпшiлiктiң алдында ненi тiлге тиек еткенiн ұмытып қалыппын, оның саған қажетi де шамалы, «осы Қапизаға тап бүгiн бiр қара көрсету керек» деп сiлкiнiп отырып алғаны. Ұзын столдың бiр жақ шетiнде отырған Қалдыбай мұртынан күлiп, əуейi қатындардың сөзiне тəйт деп басу айтуға жарамады. Жарамаған жоқ, айтқысы келмедi ғой пəленiң. Қатындардың-ақ қошаметiмен басы айналып жүрген кезi. Жер болған Қапиза байғұс өзiне қадалған жұрттың көзiнен жүз жасыратын қуыс таба алмай шұқшиып қалды. Орнымнан ұшып тұрып: «Əй, Сəния мен Дəния, не оттап отырсыңдар? Қапизада ала алмай жүрген аласыларың бар ма едi?» – деп едiм, жұрт бiраз даурығып барып тоқтады. Бiрақ жер болған Қапиза жер болып қала бердi. Жиналыс тарқағанда бiраз əйел Қапизаны бөлек алып шығып, тағы нығарлады. «Əй, өлер күйеуiң өлiп қалды. Ендiгi аналардың саған көрсетпек қарасы не? Не қара көрсетпек саған? Неге көнесiң, сорлы?» Осы едi тiлеулес əйелдердiң айтқаны. Сол қатындардың сөзi қамшы болып, жанын одан сайын ашындыра түскен Қапиза қорлыққа шыдамай, əрi шиыры шығып жатқан бұл iстiң бiр ұшы Қалдыбайға тiрелетiнiн ұғып, былай деп өлең шығарды ғой:



	Қылдың-ау, қу Қалдыбай, жұртқа күлкi,

	Адамның бiрдей ме екен iшi-сырты?

	Сəния мен Дəния абыройлы

	Тиiптi ендi оларға сөздiң кiлтi.

	Қылдың-ау, қу Қалдыбай, жұртқа күлкi,

	Кеттiм ғой отқа жанып мен бiр шырпы.

	Болғанмен көңлi күптi, көз тойымсыз,

	Шiркiннiң неге сонша жаман құлқы?



	Ел құлағы елу емес пе? Қу шөпке от тигендей Қапизаның осы өлеңi бүкiл ауылдың кəрi мен жасына тегiс тарады да кеттi. Тiптi осы өлеңдi сөз арасында айтпайтын адам қалмады. Ақыры Қалдыбай да естидi. Кеңседегi бес басалқа белсендiлер қоя ма, Қапиза саған арнап өлең шығарды, сонысын өз аузынан естiмейсiң бе деп қалжың айта бередi.

	Ол кезде Қалдыбайдың езуi құлағынан кетпей жүретiн əдетi бар едi. Бұл қалжыңға ол да есiрiп, жанында бес-алты белсендiсi бар тап осы арада Қапизаны жұмысқа бара жатқан бетiнде жолықтырады. Ат үстiндегi көңiлдi топ алғашқыда жаяу Қапизаға тұс-тұстан күлкiлi сөз айтып, мазақ етедi. Ақырында Қалдыбай тұрып:

	– Əй, Қапиза, сен осы бүгiн жұмысты қоя тұр. Сен əлгi маған шығарған өлеңiңдi айтып бершi, – дейдi. Қан түкiргендей көкiрегiн құса басып жүрген Қапиза қандай, əлгi өлеңiн Қалдыбайдың құлағын жарғандай қылып дауыстап айтып берiптi. Басқалар қарқылдап күлiп жатады. Қалдыбай күлген болғанмен де жаңағы жерде су сепкендей басыла қалыпты. Кейiн бiр оңашада Қалдыбай Қапизаға жолығып, «Қапиза, заманың түлкi болса тазы боп шал» дейдi ғой. Бiрақ шынтуайтқа келгенде заман түлкi емес, сонда да оның шиыры көп екен деп кейбiреулер тазының терiсiн бүркенiп əрекет жасайды. Əнеу-күнгi Сəния мен Дəнияның сөзi саған шынында қатты батыпты-ау. Олар сенi менен қызғанып, аяғыңнан шалмақ. Шалса шалған да шығар. Бiрақ сөйткен екен деп, Сəния мен Дəнияның бiрiне құлай кетпек емеспiн. Бəрiбiр мақсатына жетпейдi олар. Бiрақ менiң бiр əлсiздiгiм, елдiң аузына үнемi қақпақ бола алмаймын ғой. Осыны ойлайық, намысымызды ойлайық, жұрттың алдында күнəсiз болайық, сыртымыздан сөз айтып, қағажу етпеуiне жақсы» дейдi. Бар жұбатып, жуып-шайғандағысы осы. Кейiн Қалдыбай тағы əйел алып, үйлi-баранды болып кеттi ғой. Ал көңiлге түскен дақ, Қапизадан кетпедi. Ол сорлы Қалдыбаймен аужай боламын деп, жұрттың көзiнен, тiлiнен соншама қорлық көрем деп ойлады ма екен? Сол Қапиза менiң көзiме əлi күнге дейiн қапалы, өз өмiрiне назалы сияқты.

	Апай əңгiмесiн тауысқанда, бұрыла қарап едiм, өңi тап осы таңертеңгiлiк дүние кескiнiндей сұрланып, алабұртып тұр екен. Жасаң шақта өмiрлiк бақыт үшiн күресем деп, шаншылып сарсылған, пендешiлiк бақастықты көп көрген көңiлi қайта оянғандай. Наразылық реңi бетiн жауып кетiптi.

	Апай əңгiмесi бастық туралы көзқарасымды сипап кетпегенмен, оның кейбiр қылықтарының түп-төркiнiн ашып тастағандай.

	Ал басы əлi бейнеттен арылмаған Қапиза ше? Ол кешегi соғыс жылатқан көп мұңдақтың бiрi, содан шор боп бiткен өмiрiне дауа таппай, күндi-күнге, таңды-таңға ұрып келе жатқан адам. Қарлығаштың қанатымен су сепкендей болса да дес берерлiк кiм бар? Қалдыбай, ол не iстей алмақ? Үйi бөлек, күйi бөлек, мүлдем жат адам. Сол Бақыткүл апайдың өз тағдыры да аянышты. Көкiрегiндегi бiр нəзiк қылды тербеп кеткендей ұзақ уайымнан арыла алмадым. Бiр сəт Қапиза тағдырынан Жазираның қазiргi құрық салдырмас мiнезiнiң сəулесiн көрмек бұрнағы күнгi ниетiмнiң быт-шыты шыққанын ұқтым.

	Екi ұрпақтың үлгiсi деп Қапиза мен Жазираны алсақ, бiр-бiрiнiң жалғасы дерлiк бұларда ортақ ешбiр белгi жоқтай, бiрiнiң басындағы кəрiлiк қамытты сыпырып, жастық көркiн түлетiп шығаруға, не соңғысының араға жылдар салғаннан кейiнгi түрiн елестетуге қиял əлсiздiгi ме, əйтеуiр, менiң көзiме бұлардың мiнез-құлқында, өмiр туралы түсiнiгiнде тура тартылған бiр сызық байқалар емес. Қара тас пен топырақты, құм мен суды теңестiрмек, қиыннан қиыстырмақ бос əурешiлiкке ұқсап ешбiр ой түйiнi қарасын шалдырмады.

	Үлкендер туралы естiсем өз басым ойға түсе ме, əйтеуiр, үлкен-кiшi екi ұрпақтың аражiгiне сыналай қарамақ пейiлiмнен осы есейген шағыма тəн бiр байсалдылықты қоса көремiн.

	Бұл байсалдылық менi бiраз жерге жетелей түседi. Ендi бiр сəт бəрi көз алдымда құбылып кетiп, Қапиза арқылы Жазираның қартайған шағын көрiп тұрғандай боламын. Ол неге байланысты екен? Екi ұрпақты салыстыра қарамақ пиғыл менде қайдан пайда болды? Ең алдымен соның түп-төркiнiн ажыратып алмаққа өз iшiме үңiлгендей, Бақыткүл апай өз жөнiмен кеткесiн де тағы ұзақ сонар ойға түстiм. Тек ешнəрсенiң байыбына бара алмадым. Сəл уақыт өткiзiп барып қана Жазираны сүйген жүрегiмнiң ол менен кетсе не күйге ұшырайды деп мазасызданатынын түсiндiм. Бұл мазасыздық сол Қапиза туралы естiген, бiлгенiмнен туындаған екен. Бiр сəт өзiмде адамға деген сүйiспеншiлiктiң неше қат қыртысы жатқанына күдiктене қарап, бұл ең алдымен сүйгенiмнен айрылу қаупiнен емес пе деп те, бəрiн таразыға қайта салдым. Апырау, мұның шынында да көңiлi Дəлелханда болса, бұл туысқанымның бiр адамды бақытты етерлiк қауқары жоқ па едi. Осы күдiгiмнiң бiр негiзi барынан шошып Дəлелханның түр-түсiн елестетiп, оның қарапайым тiрлiкке орайы, қатысы жоқ белгiлерiн сарапқа сала бастадым. Бұл да адамға деген елден ерек iлтипатымның бiр белгiсi ме, жоқ ол солай деп, өзiмдi-өзiм сендiру үшiн зорлана тауып алған ниетiм бе? Егер баршаға деген адал ақ пейiлiм үнемi ақтарылып тұратын болса, неге мен жаңа ғана Бақыткүл апай айтқан Қапиза туралы аянышты əңгiмеден соң бiрден өз басыма ғана қатысты опалаң-топалаң ойларға көшiп кетемiн. Жазира үшiн де, Дəлелхан үшiн де қаупiмнiң бəрi жолдан қосылған, қолмен ұстап, көзбен көретiндей айқын негiзi жоқ, тек өзiм тығырыққа қамалғасын көңiлдiң аласұрғандағы соғылған жиектерi екенiн сеземiн.

	Ендi мен өз мүмкiндiгiме, адамдық мақсат-мұратыма күдiктене қарадым. Жұрттың ақ-қарасын iштей болса да ашып-айырып отыратын басым өзiме келгенде бiр жақтың ғана мүддесiн қорғап, сойылын соғатын терiс азулы жанға ұқсаймын. Əдiлет атаулыны белден басып жүре беретiн хас тоңмойын емес те шығармын, тек терiм жұқалық еткесiн өзара байланысы жоқ əртүрлi ұғымдарды қатар қойып, күшпен жанастырып, қара басқа пайдасы тиерлiк бiр ұшқын шығаруды көздеймiн бе, iшкi еркiмнiң қалай бұрылып, қай сайға құятынын дұрыс аңғара алмаған дəрменсiздiгiм де тосын келiп тиген соққыдай тұралата бередi.

	Кешiнде басыма бiр саңылау түсiрер ме екен деп, Бақыткүл апай айтқан əңгiменi Дəлелханмен бөлiстiм. Құр қайталап қоймай, оны өз əуенiммен жалғастырып, кеше мен бүгiнгi екi ұрпақ арасындағы байланыс түрлерi, өзара əсерi туралы қомақты философиялық ойларға шақыра сөйледiм.

	Дəлелханның өмiрiне кешелi берi ұйтқыған дауыл енгенi анық едi. Ол мынау кең дүние ғарыш туралы əн жазамын деп, аз уақытқа қара жерден қол үзгендей. Күйсандыққа еңкейiп, əр саққа кетiп, бет-бетiмен сыңсып жоғалып жатқан үндердiң басын қоса алмай арық желкесiнiң тынымсыз қозғалуына қарап, бұған да дағдылы аяушылық сезiмiм оянды. Кеудемдегi ең бiр нəзiк бөлшектермен жалғасқан туыстық желiнi, бұл өз болмысымен аяусыз тартып-тартып қалғандай.

