	Совет-Хан Ғаббасов

	Анадай жерге айналып барып тұра қалған Фатима сыбырлай сөйлеп:

	– Жарығым-ау, мынауың не? Барлық жайды бүлдіре жаздапсың ғой, – деді. Басын төмен қарай салбыратып жіберген Абдоллада үн жоқ. Зығырданы қайнап қара терге малынып, сел-селі шығып сенделіп тұр. Әне, енді ғана кеңседен шыққан Қаден әлденеден қорқатындай жан-жағына жалтақ-жалтақ қарап үйіне қарай асыға басып кетіп бара жатыр. Оны бұлар сол орнында тапжылмай тұрып ұзатып салды. Қатты аяңдап қақпа жаққа келе жатқан Фатимаға салдырап қалған денесі бей-жай болып, салтақтай басқан Абдолла ілесе алмай келеді. Жеке қалғаннан ба, қапырық басқан көңілі езіліп, үнсіз жылаған оның көз жасы домалай сырғанап бетін жуып кетті. Сәл кідіріп тосып алған Фатима үңіле бір қарап алды да, үндеместен Абдолланың қолынан ұстап жай ғана басып жүріп келеді. Олар алдарынан шыққан Кәрім шалды ертіп ап қос бірдей құлып салынған есікті кеп көрді де былай таман барып қараңғылау бір қалтарыста тұрып ақылдаса бастады. Бүгін қалайда қапы қалмай барынша берік болуларын жан дүниелерімен түсініп тұр. Қайта-қайта айта берген Кәрім шал өзінің бүгін бұрын-соңды сезініп көрмеген әлденеден бойы түршігіп қатты қорқып тұрғанын ескертті.

	– Фатима шырағым, «сақтықта қорлық жоқ» демей ме? Менің күдігімнің үлкені сол, ол сұмпайы түнде келіп тартып әкете ме деймін...

	Сәл ойланып қалған Фатима:

	– Мүмкін, о да мүмкін, – деді де: —Абдолла, сен Кәкеңнің қасында қала тұр, мен үйге барып жылдам киініп, Мырзабектің мылтығын алып келейін. Сөйтіп бүгін үшеуміз де күзетте боламыз, – деді.

	– О, бәрекелді, міне, бұларың дұрыс болды, – деп жас баладай қуанған Кәрім шалдың көңілі сергіп сала берді...

	Үйіне кеп асын ішіп болған Қаден қақпа жаққа барып қайтқысы кеп көп толқыды. Сыртқа шығып ауыл ішіне құлақ түріп еді, аяздаған қарды шақұршұқыр еткізіп сабылып жүрген адамдар қарасы мол сияқты боп көрінді. Желбегей шығып тоңазып кеткен ол «елдің көзіне түсіп сезік тудырып алармын, тыныштық сияқты ғой» деп өзін-өзі жұбатты да үйіне кіріп жатып қалды.

	...Кәрім мен Фатима, Абдолла үшеуі таң атқанша кірпік қақпай күзетте болды. Болған істің мән-жайын түгел түсіндіріп айтып берген Кәрім шал арұжданының алдында әбден арылғандай рақаттанып қалған. Қутың-кутың қаққан Кәрім шал:

	– Абдоллажан, саспа, ол хайуанды ертең іннен алған түлкідей етіп тұмсығынан ұратын болдық. Тіпті істің осылай басталып солай аяқталатыны ол бәтшағар үшін сауап та сияқты, – деп жұбатып та қояды. Бұлар үшін жылдай боп көрінген қыстың ұзақ түні түріліп сарғая бастапты. Енді біраздан кейін жер мен көктің шырайын ашып, асыға күткен күннің таңы да атпақ. Бүгінгі күннің шаруасына ерте қамданған кейбіреулер алакеуімнен тұрып, ауыл іші қыбырлап ояна бастаған. Қақпа жаққа келе бастаған бірсыпыра адамдарды жинап алған Фатима істің жайын түсіндіріп, ауылдағы үлкен-кіші барлық жанды шақырып келуге жұмсап жатыр. «Тек ескертерім, ауыздарыңнан шықпасын, неге екенін білмейміз деңіздер. Келмей қалу үкімет алдында жасаған қылмыспен пара-пар деп қатты ескертіңіздер. Қалайда неге жиналып жатқанын ешқайсысы білмейтін болсын. Бұны сіздерден өтіне қатты сұраймын», – деп оларды жан-жаққа жүгіртіп жіберді. Бұл кезде жерге жарық әбден түсіп, Сауыр тауының қос өркешті шыңдарының үстінен күмістей жылтырап күн де шығып келе жатқан. Кәрім менен Абдолланы «жиналған жұртты күтіп ала беріңдер» деп, өзі Қаденді ертіп келуге асыға басып жүріп кетті.

	Қаденнің үй іші де тұрған сияқты. Фатимаға есігінің алдында кездесіп қалған Күләннің ескілікті сырқаты тағы да қозғалған ба, өңі сарғыштана жүдеп, көзінің алды көлкек қағып ісініп кетіпті. Оған ілтипатпен амандасып үйге еніп келе жатқан Фатима:

	– Қаден тұрды ма? – деп әдейі самбырлай сұрады.

	– О-о, Фатеке, Фатеке... таң атпай қайдан жүрсіз, жоғары шығыңыз, – деп төргі үйден шыға келген Қаден, – иә, тыныштық па? – деп елегізе қапты.

	– Қайдан тыныштық болсын, Қадеке, уақыттың өзі осылай болып кетті емес пе? – деген Фатимаға:

	– Иә, не боп қапты! – деп шошына қараған Қаденнің өңі бұзылып кетіпті.

	– Сіздің қара атыңызға тышқаншық тиген бе, жан-тәсілімін бергелі тыпырлап жатыр...

	– Ойпырмай ә, өліп кетер ме екен, – деп апыл-құпыл киіне бастаған Қаден: – Әлгі Кәрім шалдың өзі қайда? – деді.

	– Ол соның басында тұр.

	Асыға басып жүгіре шыққан бұлар көп кідірмей қақпаға да келді. Қақпа толы халықты бұзып-жара қораға қарай ұмтылған Қаден:

	– Кәне, әлгі Мақпалқара қайда? Тірі ме? – деді. Қаумалаған жұрт ештемеге түсінбей аң-таң.

	– Міне, мұнда, мұнда, – деп саңқ ете қалған Кәрім шал кешегі астық тыққан кілетшенің алдында тұр. Құдай төбесінен ұрғандай жан-жағына алақтай қараған Қаден белшесінен ақмақ болғанын анық сезіп тұр. Қабағын түйіп, оған қадала қараған Фатима адымдай басып Кәрім шалдың жанына кеп:

	– «Естімеген елде көп» деген сөз осындайдан шыққан болар, халайық! – деп біраз үндемей тұрып қалды. – Әлідағы ештеменің мән-жайына түсінбеген қалың жұрт елең етіп жапырыла Фатимаға қарады. – «Астық жоқ» деп кеше ту-талақайымызды шығарған мына Қаден сол «жоғалған» астықтың бәрін, міне, мынау кілетке тығып қойыпты.

	– Астағыпыралла, астағыпыралла, – деп шуылдай дүркірескен халық сеңдей соғылысып теңселіп кетті. Не істерін білмей сол орнында тұрып қалған Қаден басы айналып құлағы тұнған күйі шабыра толы шепке отыра кетті. Жер соққандай қара бет болған ол ләм деп үндеген жоқ. Жиналған жұрт атып тастарға оғы жоқ, жылан көріп тұрғандай жиырыла қалыпты. Табылған астықтарды өлшеп қайыра апарып қамбаның бір бұрышына үйгізген Фатима, көрген жұртты куә ғып акті жасап, қол қойғызып алды. Осылайша жантүршігер жауыздықтың құрбаны болған Жамалды босаттырып алуға жиналған жұрт сол күні-ақ Фатиманы аудан орталығына аттандырды...

	* * *

	Бір жетідей қамауда болған Жамал істің жайы анықталысымен-ақ аманесен босап шықты. Бірақ ойда-жоқта тап болған оқиғаның құйындай соққан қасіреті оған оңай тиген жоқ. Азапқа толы аз күн оны тым қатты қалжыратып кетті. Дем алуға шамасын келтірмей сірестіре шеңгелдеп ұстап қала беретін жүрегінің шаншуы да жиілей түскен. Шөлмектей боп бозарған оның қабағындағы қасына дейін аппақ кудай болып ағарып кетіпті. Осылайша, азғана күнде естіген құлақ нанғысыз боп өзгерген Жамал апай қамаудан босап шыққан күні, өзін-өзі ұстай алмай ағыл-тегіл еңіреп ұзақ жылады. Өкси-өкси өзегі өртенген ол қатты сырқаттанып сол күні ауруханаға түсті. Тағдырдың салған тәлкегін көтере алмаған жарымжан жүрек жарадар бопты. Қыбыр етіп қимылдауға рұқсат жоқ. Төсек тартып жатып қалды. Оның көңілін сұрап аулынан келіп қайтпаған пәндә жоқ. Әсіресе, Абдолла мен Кәмеш, Фатима үшеуі алма-кезек ауысып жиі келіп тұрады.

	Бұл қасірет Кәмешке де оңай тиген жоқ. Жамал апайды ол анасындай тұтып жанындай жақсы көретін. Оның жан баласын жатсынбай жүрегін суырып беруге дайын тұратын абзал қасиетіне табынатын да таңданатын. Оған өзі де еліктейтін. Ел басына күн туған қиын күндерде азаматтығы ашылып, жұртқа жақсылык жағымен көрінген Абдолланың бойындағы қасиеттерді де анасының тәрбиесі деп ұғатын. Оның тіпті жалғыз қалған тіршілігінің тиянақ тұтып арқа сүйері де осылар сияқты. Жамал апайға дей тін өз көңілін осылай түсінетін Кәмеш, бұл шаңырақтың шаруасын шашау шығарып жетімсіреткен жоқ. Қайғыменен қапаланып қатты өзгеріп кеткен Абдолланы да жаны қалмай күтіп, қабағына қарап көңілін аулайды. Ылғи да өз білгенінше ақыл қосып сырласып отырады. Абдолланы райынан қайтарып Қаденге істемек әрекетін қойдырған да осы Кәмеш пен Фатима болатын. «Кездік жұмсап кек алуға болмайды. Ертең сенің артыңда қап аңырап азабыңды арқалар тағы да сол сорлы анаң. Соққы соған тиеді», – деп оның ойын сейілткен. Бірақ бұрыннан да аз сөзді Абдолла осы күнде мүлдем өзгеріп, тұтылған күндей тұмшаланады да жүреді. Қорланған намыс, шеккен азап әбден тұңғиық етіп жібергендей. Тек Кәмешке ғана ойындағысын айтып ашық сырласады. Абдоллаға ол бар жерде жанына батып, көңіліне көлеңке түсірер ауыртпалықтың өзі аңғарылмайтын сияқты. Жесір қалып жарым көңіл боп жүрген Кәмеш те алуан түрлі ойға батып, осы аз уақыттың ішінде тағдыр тауқыметімен шираған Абдолланың жан сырын өзінше түсініп, өзінше ұғынатын тәріздес.

	Сол жатқаннан бір жарым ай дегенде ауруханадан әзер босап шыққан Жамал апай да жер қарайып, күн жылына бастаған шақта ауылына келді. Жұрттың бәрі көктемдегі қоздап сала беретін қарбалас тіршілікке ауысыпты. Күннің өзі жылынғаныменен, жұдырықтай жүрегі неше алуан қасіретпен пәре-пәресі шыққан адамдар көңілі жабырқау, қабақтары жібімеген сияқты. Сөйтсе де, аман-есеи қайтып оралған Жамалға шын жүректерімен жарқырай күліп, жамырай кеп жақсы көңілдерін білдірген ауылдастарының мейіріміне дән риза. Қанша қиыншылық көргенімен табиғатына сіңген халқымыздың ашық-жарқын дарқан мінезін, мейірімді жүрегін өзгерте алар жауыздық жоқ тәріздес. Аурудан ба, әлде жанын күйзелткен ой жарасынан ба, әйтеуір Жамал апай әбден жүдеп қайтыпты. Аққұба өңі ашаң тартып, ақ бурыл шашы ақша қардай аппақ боп тұтаса ағарып кетіпті. Ауылға келгелі үйден ұзап шығуға жасқанып, есік алдынан алыстамай көбірек дамылдап, аз қозғалып, жарымжан жүректің жағдайымен жүр. Жамал апайдың жайын түсінген ауылдастары да келіп көңілін көтеріп, оның көзінше көңілсіз сөздер, көріксіз ойлар айтпауға тырысатын сияқты. Бүкіл ауылдағы адамдардың ішінде Жамал апайдың көңіл-күйін сұрап шығуға жарамаған бір-ақ адам бар. Ол – Қаден. Қаден демекші, ол өзі қазған орына өзі сүрінген уақиғадан кейін асығыс жиналып, іле облыс орталығына жүріп кетті. Не шаруамен кеткенін ешкім де білген жоқ. Жарты ай жүріп ештеме де болмағандай көңілді қайтыпты. Келе ол бұрқ-сарқ етіп жараған бурадай шабынып, жанжағына жынын шаша бастаған. Бет қаратар емес. Қаһарынан қан тамып шытынап алған. Облыс орталығына барып келіпті дегенге ала бөтен үркіп қалған момын жұрт бұрынғысынша мойындарын ішіне алып бүрсең қағады. Осы жайды түсінген Қаден де бірқалыпта қалмай, аспандағы ала шабыр бұлтқа сүңгіп кіріп қайта шыққан айдай жарқ етіп жадырап, қалт етіп қабағын түйе қалатын құбылмалы күйге көшкен. Осыған орай алыс шетте жүріп жатқан «қарасат» майданының хабары да мәз емес. Жаз шыққалы ауыл-ауылға шақыру қағаздары тағы да келе бастады. Үрпиісіп қалған жұрт бұрынғыдан бетер елеңдесіп, еңселері түсіп кеткен тәрізді.

	Ұзақ күнге дамыл алмай тырбаң қаққан жабырқау жандарды сан-сапалақ шаруалар да белін жаздырып, есін жидырар емес. Адам қолы жетіспейді. Жыртылып жатқан жер, себілер егін, төлдеген мал – бәр-бәріне аялап бағар алақан керек. Оның үстіне аудандағы ет дайындау мекемесі биыл өз күшімен мал қабылдап алмайтын бопты. Барлық колхоз етке өткізер малдарымен қоса бірлі-жарым адам күшін коса бермек. Міне, биыл көктем шығысымен аудан көлемінде күйлі шыққан малдарды кезек күттірмей етке өткізу науқаны да қатар жүргізіліп жатыр. Ішкергі жақта азық-түлік жағы да қиындап кетіпті деген алып-қашпа сөздер бар. Олай болуы да рас қой. Жау ойнақтың астында қалған жерде қандай жағдай бар дейсің?!

	Осыған орай Бақасу колхозы да адам күшінің аздығына байланысты малының басын ықшамдау жағын ойластырып, етке биыл елу-алпыстай ірі қара өткізіпті. Оның бағып-қағушылары етіп Кәмеш пен Абдолланы шығарған. Абдолланың «шешемнің жағдайы ауыр, бара алмаймын» дегеніне ерегескен Қаден тастай сіресіп болмай қойыпты. Ол өзінің тілін өткізе алмаған соң бұл істің жауапкершілігін колхоз басқармасы атынан Фатимаға тапсырды. Оның «бара алмаса Абдолланың орнына басқа адам жіберейік» деген пікіріне үзілді-кесілді қарсы шыққан Қаден:

	– Сіз қоғамның қойған жауапкершілікті адамысыз! Қазір бір адамның емес, бүкіл Отанымыздың да жағдайы қиын. Оны өзіңіз жақсы түсінесіз. Осы жайды анау салтақ баланың шешесіне де, өзіне де ұғындырып қыңырайғанын қойғызыңыз! – деп Фатимаға салмақ салған сыңай танытты.

	– Жарайды, – деп ештеме демей бірден жауабын берген Фатима оның сыздықтата сөйлеген сөзінен көмейінде тұрған ойын әбден аңғарған еді. Фатима сол күні-ақ кеп, Жамал апайға істің жайын айтып Абдолланы мал бағуға шығарған болатын. Қазір Абдолла мен Кәмеш ауылдан бірсыпыра жерде Семейге етке айдалатын ірі қара малдарын бағып отыр.

	Осылайша жоғары тартса етегі, төмен сырғытса төбесі көрінген ырдудырду ауыл тіршілігінің де тілім-тілімі шыққан. Бұл – мың тоғыз жүз қырық екінші жылдың көктемі болатын. Майдан жақтан келіп жатқан хабарлардың да қасіреті мол, жылт еткен қуанышы байқалмайды. Күн өткен сайын қапырықтанып, ел басына төне түскен қара бұлт қоюланып бара жатқандай. Бірақ адам санасындағы шырақ пен жүрек мейірімінің нұры ашыла айқындалып, жарқырай түскендей еді. Адам атаулы басына түскен қайғы менен қуанышты жеке меншіктеніп өзіне балауды ұмытқандай. Бар өтіп жатқан тіршілік ауыртпалығы да ортақ боп кеткен. Еңкей-ген қарт еңбектеген балаға дейін замана жүрегінің лүпілін анық сезініп, бойында бар қуатымен еңбек майданында жүр. Маңдайынан домалап түскен ащы тердің әр тамшысын жауға атылған қорғасынның түйіріндей қастерлейтін. Сондықтан да шығар, ауыл адамдары ауыр еңбектен қаншама жүдеп шаршағанымен еселей түскен қарқыннан ауысқан емес. Осылайша ел қатарлы жүріп жатқан Бақасу колхозының тұрғындары көктемнің бір қоңырқай кешінде аяқ астынан тап болған оқыс хабарды естіп ду ете қалды. Тағы да шақыру қағазы келіпті. «Кімдерге кепті, кімдер бар» деп анық-қанығын естімеген жұрттың естері шығып әбігер боп қалған. «Шақырылғандардың ішінде Қаден де бар екен» дегенде, сенер-сенбес күйге келген көп адамдар не ренжіп, не қуанғандай ештеме деп үндеген жоқ. Қайта алақ-жұлақ етіп айғайлап шыға келген қайсыбіреулерді басып, «ит боп кетсе де ер басына түскен жаманшылыққа қуанбас болар» деп үлкендер жағы ренжіп, бірден тыйым салып тастады. Бұған көнгісі келмей дұшпанының көзін шұқып қалғысы келген көп адамдар қарама-қайшы қым-қиғаш әр түрлі сөздер таратып, Қаден «байқұстың» да қыдығына тиіп жатыр. «Оны ертең ешкім аттандырып салмайды екен» дегенді естіген ауылдың естияр адамдары үйүйді қыдырған боп:

	– Қанша қиын болса да елдің салтын адыра етуге болмайды. Естіген құлақ, көрген көзден ұят. «Білмегенді кешірмесең білгендігің қайсы» деп ата-бабамыз бекер айтпаған болар. Көп қашанда ауа жайылғанын қайырып қорқытқаныменен теріс батасын беріп таяздық жасаған емес. Ол қай уақытта болмасын үлкен жүрегіндегі ыстық махаббатыменен кешіре білген. Ертең түгел барып, жылы сөздеріңмен шығарып салыңдар?! – деп, айтқан сөзге құлақ қойған ауыл адамдары, ертеңінде шығарып салмақ болып келіскен еді. Шақыру қағаз алғалы үйден шықпай, көрінбей қойған Қаден өзінен-өзі жиреніп саябыр сақтар жер таппай, тез аттанып кетпесе шыдамы шырт сынардай тым асығыс күйде болатын. Осы күйге малшынған ол балашағасына да жылы қабағымен қарап мейірлене алмады. Қайта-қайта өткен күндері есіне түсіп, «уһлей» беретін сияқты. Бірақ ол шынымен де өткен өміріне осылай өкінді ме, жоқ әлде тісін қайрап дәрменсіздігіне іштей булыққаны ма, бұл жағы оның бір өзіне ғана аян болатын. Енді ғана қозғалмақ боп қоржынын қолына алып теңселіп кеткен Қаден жүгіріп кеп етегіне оралған төрт бірдей «балапанын» бауырына басып отыра кетті. Бірде ауру, бірде сау жарымжан Күлән да қасына келіп ботадай боздап жылап тұр. Булыға өксіп «біздерді кімге қалдырып барасың? Күніміз не болады?» – деген Күлән дауысы есік алдында тосып тұрған ауыл адамдарының құлағына анық естіліп тұр. Орнынан ұшып тұрған Қаден шашылып қалған балаларына, зар еңіреген жарымжан әйеліне бір-бір қарап алды да жүгіре шыққан бойы есік алдында аңырып тұрып қалды. Аңыраған күйі артынан шыққан Күлән есік алдына жиналып күтіп тұрған елді көріп, жүйе-жүйесі тіпті босап кеткендей қалт-қалт етіп қабырғаға қолын созды. Оған қол-аяғы ұйып, жүрегінің тұсы шаншып, ауа жетпей тынысы тарылып бара жатқан сияқтанды. Жиналған топтың арасынан жүгіріп кеп ұстай алған Жамал мен Фатима оны тізесін бүгіп отырғызып, жағасын ағытып суық су жұтқызды. Бұлардың қасына жақындап келген ауыл үлкендері:

	– Қой, қарағым Күлән, есіңді жиып, еңсеңді көтер. Ел-жұртыңның ортасында қалып барасың. Қоя ғой енді, қой, – деп жұбатып жатыр. Ештеме деп айтуға аузына сөз түспей қатты қиналған Қаден жиналғандармен үнсіз қол алысып қоштаса бастады. Анадайда ақ шөлмек боп бозарып екі көзінен жас саулаған Жамалды көрген Қаден селт тұрып қап тәлтіректеп кетті. Қайыра есін жиып қайта қараған Қаден өзіне қарай жүріп келе жатқан Жамалды көріп, жүгіре барып кеудесіне басын қойып, бүлк-бүлк еткен екі иығы дірілдеп тұрып қалды. Көрген жұрттың бәрінің де көңілі босап, сілтідей тынып қалт етпестен қарап қалыпты. Басын көтеріп қолымен көзін сүрткен Қаден:

	– Құдай кешсе, кеш мені, Жамал, – деген оның үні үзіліп-үзіліп әрең шықты.

	– Жә, Қаден, жә, еңсеңді түсірме! Кештім, кештім! Кебенек киіп бара жатқан азаматсың ғой. Аман-есен боп, жауыңды жеңіп абройлы қайт, – деп Жамал апай теріс айнала беріп жылаған бойы тұрып қалды. Жиналған жұртпен айрылыса алмай әрең келіп арбаға отырған үш-төрт азамат аттарын қатты желдіріп жүріп кетті. Жамал мен Фатима жылай-жылай талықсып кеткен Қаденнің әйелін үйіне енгізіп төсегіне жатқызды... Күлән осы жатқаннан тұрмай аяқ-қолы күп боп ісініп ұзақ ауырды. Бала-шаға, үйдің іші де адам айтқысыз болып жүдеп кеткен. Сырқаттың бері қарар түрі жоқ. Сол жатқаннан тәуір болып оңала алмаған оны жаз ортасында төркін жағынан кісі келіп көшіріп әкетті...





VII


	Жаздың лебі биыл Маңырақ өңіріне ерте жетіп, ақ қар басқан айнала жылдам ашылып қарайып кетті. Жотасы күн нұрымен қызған жердің беті бусана көктеп, көкпеңбек боп көркіне енген. Жан-жануар, адамзат селт еткендей. Тіршілік атаулының тұла бойын дір еткізген сезім сыры, әуен күйі жалғыз ғана мұратқа үн қатқандай. Ол – ұрпақ үшін мәңгі тозбай жал ғаса беретін тіршілік атаулының қайнар көзі, өзегіне құрт түсіп, еш уақытта өзгермейтін келешек ұрпаққа деген өшпес махаббат. Толастамас үн, тозбайтын құмарлық. Көктем сайын көгере жаңғырып бар тіршілік атаулының ұлы қозғалысқа түсер өмір жорығы...

	Осылайша көктем шуағымен жан дүниелері жаңғырған ауыл адамдарының да тіршілік азабымен қақ боп қатқан көңіл-күйлері жібіп серги бастаған еді. Түйілген қабақ мүлдем жадырап кетпегенімен азап арқалаған жандардың анда-санда болса да еміренген үні мен езу тартқан күлкісін естіп қуанасың. Қанша ауыртпашылық болғанымен олардың да көктеммен күліп, тіршіліктің теңіздей толқыған әуеніне еліткен сезім сырын анық аңғарасың да, адам бойындағы телегей терең күшке табынасың. Еркін тыныстап, қиналғанын білдірмей еңбекті анасының ақ сүтіндей емген жандарды мәңгі-бақи жырға қосқың келеді. Өйткені алыс қалған сол жылдар, аса бір қиын шақ еді-ау. Бір адамның мойынына он адамның жүгі түскен тар кезең болатын. Бірақ қара ниет жауыздық қаншама қалжыратқаныменен, адам бойындағы санамен марқайып жетіле түлеген жігер мұқалмайды екен. Қайта ұштала түсіп өткірлене беретін тәрізді...

	Аз уақыт ішінде сан қилы азаппен тағдыр тауқыметін басынан кешкен Абдолла да іштей түлеп, сүріне жаздап қайтадан тұрып, ысыла берген ол соншама өсіп, қатты өзгерген еді. Ол қазір тіршілік құбылысына өрекпімей, кездейсоқ келіп тап болып қалған жақсылық пен жамандыққа да бірсыдырғы қарап, сырмінездік қалыпқа ауысқан. Тіпті өмір өзгерістеріне де көндіккендей. Әйтседағы көктем келіп, бар табиғат жаңғырғалы Абдолланың да көңіл-күйі өсіп көркейген сияқты. Әсіресе оған көктем шуағымен қоса аманесен оралған анасының қуанышы ала бөтен еді. Анасының жүдеп қайтқан қалыбы қайта-қайта көңіліне орала берген ол, биыл жаздай қасында болып бағып-қақпақ ойы бар. Бірақ оның бұл арманына қолы жетіп ақтай алмады. Қадалған жерінен қан алған Қаден болмастан отырып оны ұзақ сапармен Семейге мал айдатып қоя берді. Мамыр айының ортасына дейін алты ай қыстан арықтап шыққан малдарын отықтырып, ауыл маңында жатқан олар екі күннен бері үдере көшіп Сарыбұлақ жазығына шықты. Бұрын-соңды ұзап ауылынан шықпаған Абдоллаға алдынан айдай әлем ашылғандай әсер етті. Көдесі көктеп, ақ селеуі сусылдаған кең дала оның еңсесін көтеріп, көңілін сергіткендей. Сарыбұлақ жазығы түстік бетте қоян жондана келіп бітетін Маңырақ тауының сілемінен басталып, созыла көлбеп, етектегі Қара Ертістің жайыла барып көлге құяр алқымына тірелетін. Жазғытұрым көкпеңбек боп көктеген дала жоғарыдан төмен жазып тастаған түсті кілем тәріздес. Осынау байтақ кең дала ештемеден сескеніп етек-жеңін жимаған еркіндікте сияқты. Осыншама кеңдік пен өрлікті жан дүниесімен шымшымдап сезінген Абдоллаға, тіпті тіршіліктің бар қасіреті ауыл-ауылдың ішінде ғана тұмшалана қамалып тұрғандай сезілді. Оның бұрынғы таң атпай тұрып ұзақ қызықтайтын аядай ғана ауыл маңайының арғы астында телегей терең көл мен ұланқайыр даланың бар екенін құлағымен естісе де көз алдына елестете алмайтын. Міне, бүгін оған алғаш рет өзгеше боп алдынан шыққан жаңа бір көкжиектің шеті көрінгендей...

	Кең жазықтың желкілдеп өсіп жайқалған шөбіне қызыққан малшылар сабылып жеткен малдарын табандата жайып, Сарыбұлақ даласын ылдилай құлап, сылдырай аққан Құсты бұлағының бойында екі күндей жатып, міне, бүгін ары көшіп көл жағасына түспек. Екі отар қойы мен бір табын сиыры бар бұлардың көшіп-қонуына бір ғана арба берілген. Сол баяғы ауылдан шыққалы бір табын сиырға ие болған Абдолла мен Кәмеш өздері жеке бөлек бір қос боп келеді. Ерте тұрып көші-қонмен қамданған олар таң атпай қостарын жығып, азын-аулақ жүктерін буып-түйіп қойған. Қыстан жүдеп шыққандікі ме, мал атаулы қазір тым ашқарақ. Жерге жарық түсісімен отығуға өрген сиырлар алдыңғы бетте бытырай қүлдап, жайылып жатыр. Сиыр соңынан кетпек болған Абдолла анадайда арқандаулы тұрған жалы жалбыраған торы төбел атын әкеп, ерттеп жатыр. Оның жанына маң-маң басып асықпай келген Кәмеш:

	– Абдолла, міне, мынау түскі тамағың. Ұмытпай уақытылы ішіп жүрсеңші? – деп қанжығадағы шағын қоржынның бір жақ басына салды да мықтап байлап берді. Ат үстінде оған телміре түсіп қарап қалған Абдолланың жанарымен жанары оқыс шарпысқан Кәмештің жүзі алаулай күреңітіп кетті. Жаудыраған жанарын бірден тайдырып әкетпей қарап тұрған Кәмештің өңі тұп-тұнық күйі мөлдірей түскен. Тұла бойы тыз ете қалғандай бей-жай боп кеткен Абдолла да атын тебініп қап қатты аяңдатып жүріп кетті. Келе шапқылап жүріп бытырап кеткен сиырларын жинап алды да ысыра жайып, көлге қарай құлатып айдап бара жатты. Оның жүрегі әлденендей сезімнен аттай тулап шарқ ұрады. Ол көптен бері Кәмеш екеуінің арасында пайда болған осынау бір тылсым күшті шамасы келсе басқа түгіл өз-өзінен жасырғысы келеді. Бірақ есіне түсіп ойына оралған сайын еш уақытта сезініп көрмеген ләззат алып, уәз шеккендей болады. Бүгін ол тіпті бұрынғыдан да бөлек, жан рақатына батқандай. Үстіндегі көктеңбіл аспан мен көкпеңбек айналасына қайта-қайта құмарта қарап, ыңылдап қана ән салып жүр. Оған мынау көсіліп жатқан қырат, боз көденің арасында ұшып-қонған бозторғайлар, дала тіршілігі түп-түгелдей әдемі бір әсем күймен тербеліп қана жатқандай. Абдолла өз өмірінде бірінші рет иен дала қу медиенде жалғыз жүріп ұзақ күннің қалай еңкейіп, кешкіріп қалғанын аңғарған жоқ. Аспанның батыс жақ етегіне құлап түскен күн батуға аз-ақ қалыпты. Терістік беттен көтерілген қара бұлт бірте-бірте қоюланып көк күмбезін көмкере бастапты. Көл жақтан ескен самалдан жаңбыр иісі келеді. Ұзақ күнге қыр шөбіне тойып, кенезесі кепкен сиырлар да мұрындарын көтеріп, суға қарай айдатпай-ақ асыға басып жөңкіліп келеді. Көл жағалай тігілген екі-үш қостың төбесі де ап-анық көрініп тұр. Жерге басын салмай шұбырған бойы кеп көлге түскен сиырлар жағалай жапырлап, майда толқын бетінде ойнаған су айдынын түп қотара жұтып қоярдай таласып-тармаса сіміріп жатыр...

	Кәмеш қой қотанынан алыстау апарып тіккен өз қосының маңайында күйбең қағып бірдеме істеген боп жүр. Анда-санда белін жазып, суға түскен сиыр табыны жаққа қайта-қайта қарап қояды. Бағанадан бас көтермей сораптаған жануарлар ыңырана теңселіп, бастарын шайқап, қүйрықтарын қоқайтқан күйі суға қанып жағаға қарай шыға бастады. Салқын сумен араны ашылған хайуандар күні бойы камауда тұрып шыққандай көл жағасындағы балауса құрақты орай тартып опыра шайнап ашқарақтана асап жұтып жатыр. Қап-қара боп жотасы дөңкие көтерілген көлдің беті жай ғана толқып шала жансар жатқан алып жайындай қыбыр-қыбыр етеді. Көлдің үстінде шаңқылдай шулаған ақ құстар қалықтай ұшып қаптап жүр. Бұндай көріністі көріп-білмеген Абдолла да еліте қызықтап аңырып қалыпты. Әсіресе ақ маржандай атылып қайыра құлдилап кеп бауырымен судың бетін сызған ақ құстар асыр салып ойнап жүрген тәріздес. Кейде көл үстінде айнала ұшып топтаса шулаған дауыстары тым ащы сияқтанады. Шағалалардың бұл қылықтарын өзінше жорып, өзінше ұққан Абдолла «ызың-қуыт боп шулаған айғайы мол мазасыз құс екен» деп ойын түйді. Ол шағаланың көл үстінде дауыл тұрып, жауын болар алдындағы мазасыз күйін осылай ғана ұқты. Бағанағы терістіктен қаптаған бұлт айқара жауып аспан бетін түнере тұтып апты. Күн батып кетсе керек, айнала әжептәуір қараңғылана түскен. Абдолла жағада жатқан сиырларын жинап әкеп, қос басына иіріп тастады. Астындағы атының ер тоқымын алып, үш аяқтата шідерледі де шатыр маңына бос қоя берді.

	Қайтып оралып келе жатқан Абдоллаға қарап тұрған Кәмеш:
