	Сафуан Шаймерденов

	– Жүре берейік, – деді Мәулен. Қызу қостады. – Кім тоқтатпақ бізді бұл жолымыздан? Әне, светофор да біз үшін әдейі ашық тұр.

	Бұл Инешті одан сайын қуандыра түсті.

	– Міне қызық, светофор да ашық тұр! Жақсы ырым, – деп Инеш балаша күлді. – Ал, шаршап қалсам ше? Тастап кетер ме едің онда, Мәулен?

	– Сені тастап қайда бармақпын мен? Бұл жолдың сенсіз мағынасы бар ма?

	Инеш ырзалық белгісін білдіріп, бір сәт Мәуленге күле қарап қалды.

	Жылы, қарлы кеш. Ұзын кірпіктері электр жарығынан айқын көрінген ақ мамық қар жапалақтары мезгілсіз ұшқан жаздың ақ көбелектеріндей ауада түрлі-түрлі сымбат қалықтап дыбыссыз жеңіл қозғалып, жерге түсіп жатыр, түсіп жатыр...

	Светофор әлі де ашық тұр...





21


	...Инеш емтихандарды ойдағыдай тапсырған еді. Бір ретте аудиториядан қуана шықты. Есік алдында: «Қай билет келді?»

	«Не алдың?» деген қосарлана қойылған сұраққа бес саусағын көрсетті де, аялдамай ілгері жүрді. Оның бар ойы Мәуленде. Ол да бүгін ежелгі грек әдебиетінен емтихан тапсырады. Өз қуанышын айтып, оның да хал-жайын білгісі келеді.

	Ол енді емтихан расписаниесіне барып, Мәулендердің қай аудиторияда екенін біліп алды.

	Кең, ұзын залдың ең басында шуласа сөйлеп аумақты шоғыр топ тұр. Бір-екі рет есік ашылды да, ар жақтан бір қыз көрінді. Профессордың ренжіп жатқанын айтып, ақырын сөйлеуді өтінді. Бірер минутта дуыл саябырлады да, қайта көтерілді. Бір студент екінші біреуге әлдебір шығарманың сюжетін айтып жатыр, енді бірі тілімдей қағазға кітаптың бір жерін асыға көшіреді. Ал ана бір көнетоз сұр пальтолы студент аласа бойлы, сары фуфайкалы бала өңді студентке профессор жайын баяндауда.

	– Көп сөйлеуді қаламайды. Тоқ етерін айтсаң болғаны. Конспектіге қарап жатқандар да бар. Бірақ ондай жерде конспектімен пайдаланар мен бе! Жақсылап дайындалғанымды білесің. Сол тоқ етерін айтып едім, профессор жылы жүзін, жақсы бағасын беріп салды. Ал бар, қорықпа.

	Бұл Мәуленмен бірге жататын Мұстан Мықтыбаев еді. Сол кезде есік ашылып, Сымбат Асқаров шықты. Қара көзілдірікті, ақ басты профессор алдында отырған Мәуленге көзі түсті Инештің. Өз білгенін сабырмен баяндап отырған секілді. Қысылар емес. Әрине, бұл білгендіктің белгісі. Оны Инеш жақсы сезеді.

	Есік тағы да ашылды. Профессор туралы Мықтыбаевтың кеңесін ілтипатпен тыңдаған студент ішке кірді. Бұл жолы Инеш көзі осы жаққа қарап, алақанын ашып, қабағын тыржитқан Мұздараповқа түсті. Ол Жолтайға аяушылық білдірді. «Жазғанға сәтсіз бір сұрақ келген екен ғой».

	Сол кезде айнала қоршап алған студенттер арасынан босап шыққан Сымбат Инешті байқап қалды да, қасына барды. Беті дуылдап қызарған. Көзіне түскен шашын саусақтарымен кейін салалап, Мәуленнің қазір шығатынын хабарлады.

	– Көмек тілемей ме екен өзі?

	– Мәулен бе? – деді Сымбат таңданып.

	Сымбат таңданумен ғана тынды. Не кетіп қаларын, не тұра берерін шеше алмаған тәрізді. Бұлай үндемей тұруды қолайсыз көрген Инеш дәліздің екінші басына қарай жүрді. Сымбат та орнынан қозғала түсіп, кейін қалды.

	Ерекше бір қуанышта келе жатқан Инеш: «Ұялшағын қарашы өзінің, ақын ашық, сөзшең болмаушы ма еді?» – деп ойлады.

	Инеш біраз барып, кейін оралды. Артынан гүр етіп шыққан дауысқа бұрылып еді, адымдай басып Балғабаев келеді екен. Жетпей-ақ сөйледі.

	– Конспектіңді беріп кетші, Инеш.

	Инеш қоржынға ұқсас айқырма белбеулі кішкене сумкасынан таза көк дәптерді Манапқа алып берді де ілгері жүрді. Кенет сумкасының аузы ашылып кетті. Қағаздары мен айна, тарағы, ерін далабы шашыла түсті. Жинамақ болып кейін айналып еді, залдың сонау түкпірінде Задамен бірге тұрған Манапты көрді.

	«Мм... конспектімнің неге керек екені белгілі болды енді, бекер берген екенмін».

	Ол шашылған нәрселерін жинап түрегелді. Өз қасында күле қарап Мәулен тұр. Инеш ең әуелі қолайсызданып қалды.

	Мәуленнің жерде жатқан нәрселерді көтермей, дөкірлік жасағанын ұятқа бақты: – Міне, қызық!..

	Инештің нені қызықтап тұрғанын бірден аңғара қоймаған Мәулен оған сұқтана қарады.

	– Нені қызық деп тұрсың?

	– Сенің әлгі... ие, қызық ештеңе де жоқ. Ал немен?..

	– Өзіңде қандай табыс болса, менде де сол, – деп Мәулен күлді.

	– Оны қайдан білдің?

	– Білем ғой.

	Екеуі де дауыстай күліп, есікке қарай беттеді. Кенет залдың арғы басынан қатты дауыс шықты. Мұздарапов Сымбатты бері жетелеп ренішпен сөйлеп келеді.

	– Ауырладың ба, қолыңа қыса салып, жақындай бергенде лақтыра тастаудың несі қиын еді саған. Жанашырлығың, жолдастығың жоқ қой. Құлап қалсын деген іштарлығың да болар мүмкін.

	Сымбат жай ғана тыңдап келеді. Инешті байқап қалған Мұздарапов кенет қызу дауыс ырғағын өзгертіп, сыбырға ауысты. Инешке асығыс иіліп, сәлем белгісін білдірді де, әрі айналды.

	– Шпаргалка жайы талқылап бара жатқаны, – деді Мәулен, – әлгінде қысылып отырғаны жүзінен-ақ белгілі болған. Бір есептен осы жігіт құлап та қалған шығар. Реті де бар. Кларнетті өңештеуден басқа ештеңені де білмейді. Анада, алғаш рет жатақханаға әкеп салғаныңда тосып отырғандай-ақ, алдымнан шыққан жігіт осы Мұздарапов болатын. Орналасуға біраз көмек те жасап еді. Ой, өзінің мақтанымпазы-ай. Сөзіне қарап жоғарғы курстың студенті екен деп қалғанмын. Ертеңіне аудитория ішін байқасам, менің алдымдағы столда отыр. Артына қарап көзін қысады? Неге қысады? Кім білсін? Кейінде сұрасам, кішкене күнімнен дағдым ғой, деп жымыңдайды.

	– Сондай қысылған кезде көмекке келген адамға ешбір жақсылық істемедің, ә? Жаңа сұрағын жазып бермейсің бе?

	– Не айтып тұрсың деген таңырқау кейіппен Мәулен Инешке қарады. Сөйткенше болмады Сымбат келді. Орамалын алып, бетін сүртті.

	– Ие, Мұздарапов нендей мораль окып жүр саған?

	– Шпаргалка жайында да. Әлдебір тентектік жасаған ба, профессор кітапқа қарағанын сезіп қалған ба, әйтеуір, бір кереметі бар ғой деймін. Емтихан алудан шал бас тартқан.

	– Міне, қызық!

	– Несі қызық оның! – деп Инеш сөзге араласты. – Жолдасың құлап жатады, сен оған рахаттанасың; қол ұшын бермеген сендердікі қызық. Сәтсіздік әр кезде-ақ болып тұрады. Саған да білмейтін бір сұрақ келіп қалады. Ойыңа түк түспей отырасың да қоясың. Ал профессор асықтыра бастайды. Кішкене бір көмек болса деп тілейсің сол кезде. Жолдас біткен саған қарамайды. Өтіп жатады, өтіп жатады. Сен өзіңнің кішкенеден соң құлайтыныңды, ұйқысыз өткізген түндеріңнің босқа кететінін сезе бастайсың? Қайтер едің сонда? Ренжімес пе едің?

	Мәулен бір жақтылау кеткенін байқап үндеңкіремей қалды. Инеш сөзін әрі жалғады:

	– Мүмкін емес ренжімеуің. Мұндайда кейбір бір жақты жазылған роман геройлары ғана ренжімейді. Ал адам, өмірдегі тірі адам, сөз жоқ ренжиді. Аздап болса да...

	– Жоқ, мен ренжімес едім, – деді Мәулен кесіп сөйлеп, – өйткені мен өз күшіме ғана сенем. Егер емтиханда құлап қалсам, ол сабаққа дұрыс дайындалмағандығым. Олай болса, өз кемшілігімді өзімнен көрмей басқаға неге ренжуге тиіспін.

	Инеш те көнер емес.

	– Ал егер, күн оқып, түн оқып барып, тапсыра алмай шықса ше?

	– Олай болуы мүмкін емес.

	– Неге мүмкін емес, мен өз басымдағыны айтып тұрсам да мүмкін емес пе?

	– Анадағы құлап қалғаныңды айтып тұр екенсің ғой. Ал сонда марксизм-ленинизм негіздерінен сәтсіздікке ұшырағаныңды қалай түсінуге болады?

	– Сондағы айтпағың не? Марксизм-ленинизм сабағына көңіл бөлмеу – өз келешегіңе көңіл бөлмеу деген сөз демексің ғой. Білем көмекейіңді.

	– Ие, дәп сол еді айтайын дегенім, – деп Мәулен кекете күлді.

	– Жарайды енді, – деп Инеш Мәуленнің сөзін бөлді. – Саған бірдемені бастап берсе болды... Кетесің онан соң. Марксизмленинизм сабағының маңызын сенсіз де білем...

	– Жоқ, білмейсің... – Мәулен өршелене түсті.

	Инеш ештеме демеді. Мәуленге аса бір назбен күле қарады да ойнақы бір қыз қылығымен оның қолтығынан алды. Болмашы ғана күштеп өзіне тартты.

	Мұндай келіспеушілік – әуелі осылай болмашыдан басталып, тереңдей берер, алысқа қарай кетіп қаларлық сипаты бар келіспеушіліктер соңғы кездерде бұлар арасында жиі-жиі кездесе беретін еді. Сонда да Мәулен оған айтарлықтай мән беріп, ойланған жоқ-ты. «Кім таласып тартыспайды, кім өз сөзінің дұрыстығын дәлелдемейді? Өмірде таласушылар, талас туғызарлық тақырыптар аз ба екен сірә?» деп өзін-өзі жұбата салатын да, не аздап қабақ көрсеткен Инешті өзіне тартып, не Инеш қылығына өзі елігіп кететін. Сөйтетін Мәулен бұл жолы:

	– Түсінбеймін, – деп тоң-торыс қалды.

	Өз қылығына орай мінез таба алмаған Инеш:

	– Мен де түсінбеймін. Сен, мүмкін Мұздараповтан қызғанатын шығарсың мені? – деп әңгімені бұра қалжыңдай сөйледі.

	– Қызғанатын адамды тапқан екенсің?

	– Неге қызғанбайсың? Жолтайды кем жігіт деп ойлайсың ба? – деді де, Инеш дағдылы кейпімен орысшалап сөйлеп кетті. – Какой способный, жизнерадостный мальчик он! Скажу прямо, чего не хватает у тебя – находчивости. Ты иногда становишься до нетерпимости скучным, однообразным.

	Осыдан кейін ол «қайтер екен?» дегендей Мәуленге тура қарады:

	– Бүгін көңілді күн. Экзамен тапсырдық. Жақсы тапсырдық. Ертең демалыс. Ал сен болсаң құлап қалған адамнан да көңілсізсің... Жоқ, мен мұндайды ұнатпаймын. Не театрға, не киноға баруымыз керек. Жоқ, таптым... катокқа... дұрыс па?

	Инеш күле, қадала сұранды. Мәулен қыз ырқынан шыға алмағандай. Көңілінде біраз қарсылық жатса да, үндемеді, зорлана езу тартты.





22


	Қаладан суырыла шыққан асфальтті жол тура тау кеудесіне бет қойып жатыр. Кіші-гірім өзен арнасындай жарқырайды. Он қадамдай алда жол асфальтына шағылысқан күн сәулесі қашқан қоянның құйрығы тәрізді, айнымас бір қашықтықта шапшаң ілгері сырғанап, толқи зырлайды.

	Биікке көтерілген сайын көз ұшы кеңейе түсті. Оң қолдағы бел-белестер көгілдір мұнар арасынан бұлыңғырланып алысқа тартады. Алда бір-біріне қабаттаса шымқай ақ құз тұр. Шудалы ақ бұлт секілді. Аспан мен кең жазықтың көз жетер шетінде ғаламат бір күш тегеурінімен көкке шапшып барып, бұрқылдай қайнап, асыла қатып қалған су толқынына ұқсайды. Сол құз-бағаналар кішкене көк машина зырлап жақындаған сайын қақпақша кең ашылып, екі өңірге кейін серпіле бастады. Жол аумағы кеңейіп, үлкен аңғарға айналды.

	Енді бір бұрылыста Инеш машина мандайына бекітілген кішкене айнаға қарап еді, қала мүлде көрінбей кеткен. Жаңағы кең ашылған екі құз енді қайта қабаттасып біріне-бірі мінгесіп алыпты. Жол арты үзік, ана бір құз етегінен бірден басталатын секілді. Бұл құбылыс Инешті қатты әсерлендірді. Ең ақыры, жақпар тасты таулар да мұны сыйлап, жол беріп жатқандай сезілді оған.

	– Өмір сүру енді соншалықты қызық та, оңай да ғой, – деп Инеш Мәуленге қарады.

	Жаңа өмірдің қызықтылығын қуаттаған Мәулен оңайлығына қол қоймап еді. Алайда сәл «қызық» деген сөздің орнына алып, ойланбай айтылған сөз шығар, деп оған мән бермеді.

	– Сөз жоқ, бізге өмірде тосқауыл боларлық ештеңе де жоқ. Біз қиыншылықтардың бәрін де жеңеміз.

	– Міне, сол қиыншылық дегенің енді жоқ секілді маған. Енді тек еркін өмірде осылай еркін сайрандай бер, – деп Инеші күле сөйледі.

	– Жоқ, қате, – деді Мәулен. – Ұлы мақсат жолында үлкенүлкен кедергілер сөз жоқ кездеседі. Бірақ солардың біз жеңбейтіні жоқ.

	– Бұл сендерге лайық философия.

	– Жоқ, бәрімізге де...

	– Онда тыныштықтың болмағаны ғой бізге. Күнде іс... күнде кедергі... күнде әлек... ой, қойшы, мен келешекті бұлай түсінбеймін. Келешек бұдан да тыныш, бұдан да бақытты болуға тиісті. Әйтпесе оның жақсылығы неде.

	– Қате түсінік, мүлде қате түсінік, Инеш.

	Мәуленнің бұлтарыссыз тік жауабын Инеш көңіліне алып қалды.

	– Мендік пікірге үнемі қарсы боласың да тұрасың.

	Мәулен өмір туралы жаңағы өз ойына дәлелді фактілермен енді кеңірек, жұмсақтау етіп түсінік таппақшы еді. Бірақ үлгіре алмады. Бұрылыстан кілт шыққан бұлардың алдында кең мұз айдыны жатты...

	Жаратылыс өз бойындағы бар сұлулығын мырзалық-дарқандықпен осы төңірекке өлшеусіз бере салыпты. Айнала қоршаған биік таулар табиғи қалқан есебінде. Жаратылыстың лайсаң, жел, суығын жіберер емес. Осы көрініс оны түбі терең алып қазанға ұқсатып та жібереді. Бұл жерден кішкене қол шатырдай ғана кең аспанның шағын бір бөлегі ғана көрінеді. Сәске кезінде шығыс беттегі құздар айрықша ашық, көз ұялтар түрге енеді, жалтылдақ қымбат тастардың шоғы сияқтанады. Кешікпей-ақ таудан асып күн шығады. Бірте-бірте биікке өрмелейді. Зеңгіл аспанның жаңағы шатырдай шағын бөлегін түгел басады да, сол қазанға жабылған алтын қақпақтай болып ұзақ уақыт тұрып қалады. Сонан соң күн көзі тез жылжып, таудан әрі сырғанайды. Елеусіз жерде жасырынып қалған ұрыларша тау үңгірлерінен өре тұрып, өзінің алып денесімен осы өлкені қараңғылық бірден басады. Бірақ бұл араның көңілді күндізгі шуы бәсеңсір емес, әлі.

	Мұз сырғанақ үстіне жастар күндізгіден де жиілене түскен. Болат конькилер бозғылт сәуле шашып жылтылдайды. Мұз беті сытыр-сытыр етеді. Биік мұнарада радио ойнап тұр. Енді алыстан, қарауытып қана көрінген құз шоқылары да адам үні мен қимылын үнсіз тыңдап, құптай мүлгиді.

	Гүлшат Аманова мен Манап Балғабаев та, Мұздарапов та осында екен.

	Бір бағытпен шапшаң сырғанаған қалың топтың арасында жүрген Дайыров Ерен Мәулен көзіне бірден шалынды. Қасымованы қолтықтап алған. Бірі-біріне ұрланып қарайды да, жымиып күліседі. Кезек ырғалып, ілгері зырлайды.

	Енді бірде ол Мәуленді көріп, жарғақ кепкасын бұлғап өтті. Зада да күліп бас изеп жатыр. Мәулен сол сәтте: «Осылай ма едіңдер?» – деп ойлап қалды. Бұлай жұрт қызығын тамашалап көп тұруға Инеш оған мүмкіндік те бермеді. «Кешігіп қалыппыз», – деп тағатсыздығын танытқан. Аузында қуаныш пен таңырқаушылықты байқатар – «Ой, қандай тамаша! Ой, қандай тамаша!» ғана.

	Кешікпей бұлар да көпке қосылды. Өздеріне табанын тіреп алып, мұздағы бейнелері де сырғанай жөнелді. Вальс тартылды. Екеу-екеу шоғырланған жастар бір ырғақпен жұмсақ қозғалып айналады. Қимылдарында аса бір шапшаңдық, ауадай жеңілдік бар. Би өнеріне өздерін жетік санайтын кейбіреулер түрлі-түрлі із-айқыштарын да жасап өтеді. Сондай жұрт көңілін тартар фигуралар жасап сырғанауды Инеш те мақұл көріп келеді. Бірақ оның бұл ойын жүріс бастаушы Мәулен аңғарар емес. Бір қалыппен сырғанап, оңай қимылдарды шексіз қайталай береді.

	Инештің жаңағы бір қуанышты келбеті бірте-бірте өзгере бастады. Қабағына аздап кірбің ілінді. Енді Мәуленге селқос ере жүрді де, аздан соң:

	– Ту, қандай көңілсіз жүріс. Жалықтырып жібердің, – деді.

	– Міне, былай жүру керек, ер кәне, мен бастайын. – Мәулен қарсылық жасамады. Аяғын бағып, Инеш салған жүріс, айқыштарды бар ынтасымен қайталауға тырысты. Қыз ескертуі тынбады. «Жоқ, былай сал аяғыңды, қолың не деген қатты еді, бос ұста» сияқты сөздер сан рет қайталанып айтыла берді. Осы бір сәтте Мәулен биден де, сырғанақтан да ештеңе білмейді екенмін деп ойлады. Ол қанша жан салса да, икемі аздай. Айтаайта Инеш те шаршады. Ең ақырында:

	– Билей білмейсің! – деп кесіп айтты да, өз денесін Мәулен құшағынан сілкіңкірей тартып алды. Екеуі де мұз сырғанақтың шетіне шықты. Инеш кейіңкіреп сөйледі.

	– Ана екеуді қарашы, қандай сұлу билейді! Әне, әне!.. Ой, просто прелесть! Ал сенімен мұз алаңына шығудың өзі ұят...

	– Сол сәтте ұшып түскендей болып бұлардың алдына Мұздарапов пайда бола қалды. Шапшаң дабырлап, сып-сып етіп сөйледі.

	– Неге бүйтіп көңілсіз тұрсыңдар?

	– Жәй, әшейін, – деп Инеш өз ренішін жасырғысы келіп, солғын жауап берді де, теріс айналды.

	– Жүдә... жарамайды, жас адамдарға бұлай тұру. Жүріңдер мұз алаңына.

	– Жоқ, біз осылай тұра береміз, – деді Инеш тағы булыққан ашуын байқатпағансып.

	– Ай, Мәулен-ай! Солдаттығыңа баса бересің-ау, жүдә. Мұндай жерде подругаңның қас-қабағына қарау керек емес пе? Ухаживать ете білмейсің.

	Бұл сөздер Инешке ұнап кетті. Ол енді Мәуленге деген өз ренішін жасырып тұра алмады. Ақтара салды.

	– Мәуленмен билеудің өзі ұят. Мұздарапов оны шапшаң қостады.

	– Ренжуің, жүдә, дұрыс. Ақылыңды айтып түзету керек бұл шіркінді.

	– Жалаң бір беттілігі бар мұның. Қателеседі, соны айтсаң өмірде мойнына алмайды. Мұндай адамды қайтып түзерсің.

	– Міне, бұл өсер адамға жарамайтын қылық, – деп Мұздарапов сып-сып етіп сөйлеп тұрған қалпында шыркөбелек айналып кетті. Өзінің шапшаңдылығын, икемділігін Инешке танытардай.

	– Жаңа заман жастарына саналылық керек, білім керек. Бұл жетіспейді, оның үстіне нәзіктік, сезімталдық та керек. Сенің саналы екеніңе таласпадық, Мәулен, білім жолында ізденуіңді де мойындалық. Ал, енді бар ғой, нәзіктігіңе келсек, жүдә, Қодардан айнымайсың.

	Инеш мәз бола күлді.

	– Дұрыс айтасың, Жолтай, тіпті дұрыс...

	Ол Мәуленнің алдына келіп «рұқсат етіңіз» дегендей иіліп алды да, Инешке бұрылды. Соншалықты бір ептілікпен реверанс жасады. Оны ортаға шақырды. Анау бұл ұсынысты қуана қарсы алды. Мұздарапов қолын күле ұсынып ортаға шықты. Инешті еркін бастап топ арасына кіріп кетті. Аздан соң музыка үнінен, мұз сытырынан бөліне шығып Мәулен құлағына әдемі ашық күлкі естілді. Инеш күлкісі сияқтанды.

	Мәулен не істерін білмеді, сол орнында көп тұрды. Қасынан ағып, зулап билеп өтіп жатқан жастар. Құлаққа көңілді дауыс, көтеріңкі үн келеді. Заман үніндей күшті, еркін, екпінді үн. Мәулен бір сәтке болса да содан шет қалған тәрізді. Оның жүрегін әлдебір күшті қол көрінбей келіп, бұрап үзіп жатқандай.

	– «Инеш айтқандай тапқырлығың жоқ-ау, Мәулен».

	Кенет суша үйіріле толқи қозғалған қалың топтан бір көлеңке шапшаң сетінеп шыға келді. Мәуленге бет алып келеді. Екпінмен мұз шетіндегі қарға келіп бір-ақ тоқтады, Гүлшат екен.

	– Неғып тұрсың? Инеш қайда? – деп сұрады ол. Төбесінде кішкене шашағы бар ақ тоқыма шапкасынан шығыңқырап тұрған самай шашы тынық ауада болмашы ғана діріл қағады.

	Гүлшат Мәулен жауабын күтпестен оның қолынан ұстап ортаға тартты.

	– Жүр билейміз.

	– Мына сүйрелеуің дөрекілік қой, Гүлшат, – деді жәбірленіп тұрған Мәулен.

	– Дөрекілік? – деп ол таңдана сұрады да, ерекше бір көңілді екпінмен еркін күліп алды. – Жолдас арасындағы осын дай жарастықты дөрекілікке апарып қоссаң, жалған сыпайыгершіліктен басқа дөрекі емес не қалады өмірде?

	– Жүр. – Гүлшат Мәуленді ерікке қоймады. Мұз үстіне алып шықты.

	– Гүлшат... – Мәулен жалына сөйледі. – Мұз үстінде билей білмеймін. Топ арасында құлап жатсақ ұятырақ болар...

	– Ештеңе де етпейді. Адам нені болсын осылай бірте-бірте үйренеді.

	Мәулен денесін алыс ұстап, жасқана сырғанап келеді.

	– Қорықпа, жақындап қатарласа жүр, – деп Гүлшат күліп қойды. – Сырғанай білмеймін дегенің қайда? Міне, осындай жалған әдептілік ұнамайды маған. Білетініңді қайтып білмеймін дей аласың? Бұл да мақтаншақтықтың бір түрі.

	– Көңіл үшін айтып келетін боларсың.

	– Жоқ, жақсы сырғанайсың, жақсы билейсің де. Шыным бұл. Бұл сөз Мәуленге қатты әсер еткендей. Енді бірде жаңағы бір ұсақ реніштің бәрін де ұмытты. Еркін билей берді. «Адам жанын ұға білер, қылтыңы мен сылтыңы жоқ осы Гүлшат неткен асыл адам еді!»

	...Олар кешкі сағат сегізде кайтты. Кішкене машинада бұлардан басқа Дайыров пен Мұздарапов бар. Дайыров әлгінде:

	«Сайлау жақындап келеді, соған байланысты істелетін біраз жұмыстар бар еді, ала кетіңдер», – деп өтінген. Бұлар жүре бергенде Мұздарапов та жетіп еді.

	– Орын бар көрінеді ғой. Мені де, жүдә, ала кетіңдер, ағатайлар. Провожать етуім керек еді бір жолдасымды.

	Міне, Инеш енді ерекше көңілді отыр. Қол тисе-ақ, дыбыс шығарар күйге келтірілген домбыра шегіндей, Мұздарапов аузынан шыққан әр сөзге күлкімен жауап береді. Соны аңғарған анау да өз қимылын тамашалаушы табылған соң, артық-кемді қулықты туындата түскен. Бұл бос сөздер Дайыровқа ұнамаған секілді. Ең әуелі көңілсіз тыңдап отырды да, артынан көптен бері ойында жүрген бір пікірдің ұшын Мәуленге айтты.

	– Мәулен, сенің осы не ойлағаның бар?

	– Оқудан басқа не ойлаймын?

	– Жоқ, ойлау керек. Сен неге үгітші болмайсың? Үгітші болу деген жақсы ғой. Халыққа түсіндіріп қана қоймайсың, өзің де халықтан көпті түсінесің. Еңбек адамдарының не істеп, не ойлап, қалай тыныс алып отырғанын байқайсың.

	– Сөйт, сен үгітші бол. Ертең комитетте қарайық.

	– Қайдам, күшім жетпей жүрмесе...

	– Күшім жетпейді? Сөз бе екен! Сенің күшің жетпейді, енді кімнің күші жетеді? Айтшы, кәне? Сенімім жетпейді де одан да, – деп ол өткендегі сенім туралы әңгімені Мәуленнің есіне салды.

	– Үгітші болған өте дұрыс. Өзіміз оны қатырып тастар едік, жүдә, басқа жұмыстар бастан асып жатыр, бірақ, – деп қойды Мұздарапов.

	– Ондай инициативаң болса, басқа жұмыстан босатуға болады.

	Жолтай жалт бұрылды.

	– Қайдан сол бір жұмыстан екінші жұмысқа ауыса береміз.

	Қолайсыз ғой, жүдә.

	Бұл кезде олар тау сілемінің соңғы жүлгесінен шығып еді. Жымыңдаған жұлдызша жалтылдап сонау төменде қала оты көрінді. Бірі сөніп, бірі айқынырақ тұтанып, меруерттей көз тартып құбылады. Біресе қатарға шығады. Тайталасып жарысып келе жатқандай болады. Әп сәтте алдыңды орайды.

	Кенет мотор бықылдап барып, сөніп тынды. Инеш тежемені бірден басты. Асфальтқа шайнасқан резина доңғалақтар шыр етіп құлақ тұндыра дыбыс шығарды. Машина арты сәл көтеріліп барып бірден тоқтады. Соңғы қатарға отырған Мұздарапов пен Мәулен екеуі алдыңғы отырғыштың қалқанынан ұстап тіресіп қалды.

	Инеш кабина ішін жарық етті де, үшеуіне қарады.

	– Машина сырын қайсың білуші едіңдер?

	«Мен білем» деп ешкім де жауап қатпады. Аз-кем тыныштық басты. Тау жақтан ысқаяқ соққан салқын желдің ызыңы естіледі. Машинаға кеп сирек соғылған жаңбыр тырсылы қәзіргі кештің лайсаң, жайсыздығын танытады.

	Инеш өзін сол жел өтінде калғандай кейіс сезінді. Осы бір бұйығы отырған орнынан қозғалғысы да келмеді.

	– Қайсың барсыңдар мотор «тілін» білетін? Контакт жұмыс істемей қалды. Менің жөндерге жайым жоқ. Күн де былғаныш екен, – деп пальтосына мойнын жасыра түсті.

	– Осылай отырамыз ба, жүдә, онда? – деп Мұздарапов шыдамсыздық білдірді.

	– Алды-артынан машина тосып, әлдебір шоферді көмекке шақыру керек.

	Мәуленнің бұл ұсынысын Ерен де қостады. Мұздарапов шыдамы таусыла түсті.

	– Осындай сенімсіз машинамен жолға шығады екен, жүдә? Далада қонамыз ба енді? Жол тосудан басқа амал жоқ. Қап, жүдә, кешігетін болдым-ау, – деп қипалақтап жолға қарай шықты. Сөйткенше болмады, арғы ылдидан екі от көз жалтырап шыға келді. Жолтай қол көтерді. Өтіңкіреп тоқтаған машинаның басқышына асылып біраз тұрды. Әлдене деп шофермен сөйлесіп жатыр.

	– Ертек айтып жатқан жоқ па өзі? – деп Дайыров күлді. Оның бұл тұрысы Инешті де жалықтырғандай.

	– Бар, Мәулен, білші.

	Ол жақындап еді, машина жылжи берді. Басқышта тұрған Мұздарапов:

	– Мына шофер, жүдә, көнбейді. Уақытының жоқтығын айтады. Ал менің жұмысым асығыстау ғой, жүре берейін. Сендер бірдеме етіп келерсіңдер, – деп айқайлады да, кабинаға кіріп кетті.

	Мәулен қайтып оралды. Үшеуі де аз-кем үнсіз қалды. Мұздараповтың кылығын әркім өзінше жорығандай.

	– Жолтай шын кетіп қалды ма? – деп сұрады таңданған Инеш.

	...Мәулен иығын қақты.

	– Мен осы жігітіңе түсінбеймін, – деді Ерен. – Қазір бір нәрсені адам сияқты бастайды да, қалдырып кетеді. Сөзінде пәтуа жоқ.

	Бұл пікірді Мәулен де қостады.

	– Кісі сеніп болмайды.

	Мына екеуінің түрін байқап Инеш енді арашаға кетті.

	– Шығарып салатын кісім бар деген жоқ па! Асыққан болар.

	– Шығарып салам деп жолдастарын далаға тастап кете ме екен? – деп Ерен кекете сөйледі.

	Инеш ұнатпаған кейіп білдіріп бұйыға отырды. Үндемеді.

	Мәулен машинаның есігін ашты:

	– Болмашы істе мынадай, қиын-қыстау кезеңде сатып кетеді ғой.

	Инеш Мәуленге ала көзімен қарады. Шынын айтқанда, осы жігітке түсінбей бара жатқан секілді.

	– Түймедейді түйедей етіп, болмашыдан үлкен қорытынды шығарып отырасыңдар-ау.

	Мәулен өршелене сөйледі.

	– Жоқ, Жолтайлар өзінің қарақан басының қамын ғана ойлайтын, жолдастықты бес тиынға сатып кететін адамдар.

	– Да ну вас, – деп Инеш қолын сілтеді. Аз-кем ауыр тыныштық басты.

	Бір кезде алдыңғы қылтадан бір машина көрінді де бұлардың қасына келіп тоқтады. Жүргінші шофер мән-жайды өзі сұрап, көмекке өзі келді. Бір сәттен кейін кішкене көк машина жарығымен қараңғылықты тіліп, қалаға қарай зырлап бара жатты...





23


	Кеш жатқанына қарамастан, Инеш бүгін ерте тұрды. Түнде көпке дейін ұйықтай алмаса да, бүгін сергек, көңілді. Мәдине:

	«Ерте әлі, жата тұр қарағым, тамақ дайын болғанша», – деп басу айтса да, қызы оған көне қоймады.

	Түнде жазып бітірген мақаласын Инеш шай үстінде қайта оқып шықты.

	– Қоя тұр оныңды, іш, қалқам, ең арғысы тамақ үстінде де үңілесің де отырасың, мына құймақтарды әдейі өзіңе арнап пісірдім. Әлде қаймақ жегің келе ме? Қоя тұр деймін, құлыншағым...

