	Қабдеш Жұмаділов
	Оған Голощекин мен Қарасартовтың қайтаратын жауабы қысқа: жергілікті жұрт күн көрмесе қойсын. Қазақ өлмесе өмірем қапсын: «Кіші Октябрь төңкерісін» қазақты одан ары байыту үшін жасаппыз ба? Шынтуайтқа келгенде, ол төңкеріс – асау қазақты атынан айырып, жуасыту үшін, көзі ашық оқыған зиялыларының көзін құртып, қазақ даласын қазақтан тазарту үшін жасалған. Алдағы уақытта ұлы орыс әулетіне кең қоныс, өмірлік өріс керек. Қазақтың байлары, билері бассауғалап, шетелге кетіп жатыр. Кете берсін! Социалистік қоғамға олардың көк тиынға керегі жоқ. Олардың орнына әбден үрейі ұшқан, есі ауысқан, не айтсаң да көне беретін тексіз, мисыз тобыр қалса жетіп жатыр.

	Осылайша, қоғамның сан түрлі құбылыстарын ой-санасынан қайта өткізіп, бірақ қаумалаған көп сұраққа тоқ етер нақты жауап таппай сансырап отырған шағы еді.



	Көктемнің ұзақ күні ұясына еніп, ымырт үйіріле берген кезде, Саятқораға үш салтатты келіп түсті. Екеуін жақсы таниды: заманның тыныш кезінде талай жолыққан, бүркіт салып, аң қарап жүргенде жолдары талай түйіскен, мына керей ішіндегі Айдынкөл, Шалқар деген ағайынды жігіттер. Шұбартаудан шу шығарып, халықты үкіметке қарсы көтеріп жүрген де – керейдің осы қос бөрісі. Үшіншісі – атқосшы болар, көбінше сыртта қалып, күзет қызметін атқарып жүр.

	Шәкәрім басында тіксініп қалып еді, бірақ жігіттердің түсі жылы екен, қажыны алма-кезек құшақтап, шұрқырай амандасты. Өздері де қажыдан қауіп күтпейтін секілді. Іштерінен асынған шолақ мылтықтары бар екен, оларын қазыққа іліп, жайбірахат жайғасып жатыр. Өздері таяу маңнан шыққан секілді. Бүгін бір семіз жылқы жыққан ба, қалай, соның біраз жылы-жұмсағын ала келген екен. Атқосшы жігіт қаптағы еттің жарым-жартысын қазанға салып, ас қамына кірісіп кетті. Жорықта көп жүріп, дала қосына қонып үйренген адамдардың әдетінше қимылдарына көз ілеспейді.

	Қажы қонақтарына енді ғана түстеп қарады. Екеуі де қырықтың ішіне енді ілінген апайтөс азаматтар. Бұлар ел ішіне ашаршылық ілінгелі алыс-жуықтан жылқы әкеліп, өз ауылдарын асырап тұр деп естіген. Барымта-сырымтадан да бой тарта қоймайтын, қара сойыл, қарулы жігіттердің осындай ел басына күн туғанда жарқ етіп көзге түсетін әдеті ғой. Арқада ашаршылық басталып, үрку-босу белең алғалы ағайынды жігіттер еліне қорған болып, жасындай жарқылдап жүрген кезі еді.

	– Қажы аға, бір Аллаға сыйынып, аман-сау отырсың ба? Ауыл-аймақ, ел-жұртыңыз тегіс аман ба? – деді ұзын бойлы, кең иықты, қияқ мұрты мен қызыл-қоңыр шоқша сақалы аққұба жүзіне құп жарасқан Айдынкөл жайғасып отырған соң, енді жөн сұрауға кірісіп.

	– Шүкір, өз басымыз Алланың ыризығын теріп жеп, ілдебайлап отырмыз, – деді Шәкәрім баяу тіл қатып. – Ал ел-жұрттың амандығы жайында нақты ештеңе айта алмаймын. Біреу абақтыда, біреу айдауда, енді біреулер аштық аранынан қашып, әр тарапта босып жүр...



	– Бейуақта кештетіп келіп, мазаңызды алғанымызды кешіріңіз! – деді сөзге енді Шалқар араласып. – Осылай кештетіп, бұғынып жүрмеске амалымыз жоқ. Өйткені артымызда қоңырау бар. Сіз сияқты ел сыйлаған қадірлі адамға күйеміз жұғып, кеселіміз тимесе екен дейміз. Алыс жолға шығар алдында сізден әдейі бата алуға келдік.

	Бұл да ұзын бойлы, кесек тұлғалы, келіскен жігіт екен. Өзінің сөз қонған серілігі бар ма, қалай, әр сөзін мәнерлеп, баппен сөйлейді.

	– Қорқатындай ештеңе жоқ, біз де әбден күйеленіп болғанбыз, – деді Шәкәрім езу тартып. – Иә, алыс сапар жайында айттыңыз ғой. Барыс қай жақ сонда?

	– Басқа басар тау қалмаған соң, амал жоқ, Қытай асып кетсек деген ойымыз бар, – деді бұл сұраққа Айдынкөл жауап беріп. – Аты Қытай дегені болмаса, ол жақта да қаптап отырған қазақ...

	– Солай деңіз... Сөз ләмдеріңізге қарағанда, ол жаққа жұрт шолып, барып-келіп жүрген болдыңыздар ғой, шамасы, – деді Шәкәрім тың әңгімеге елеңдей назар аударып.

	– «Барған жерің – Балқан тау, ол да – біздің көрген тау» демекші, баяғыда біздің аталарымыз ол жақта біраз жыл тұрып қайтыпты ғой, – деді Шалқар көңілдене күліп. – Сол бабалар ізімен соңғы уақытта біз де барып-келіп жүрміз... Шалқардың айтып отырғаны рас. Бұл тарихтан Шәкәрім де хабардар болатын. Баяғы Абылай заманында бүкіл керей Ер Жәнібектің көшіне еріп, Алтай асып кеткен ғой. Сондағы Алтай, Сауыр, Майлы-Жәйір деген жерлерде осы жас табандар 20-30 жыл жасаған. Сонан, мал-жаны өсе келе басқа рулармен қонысқа таласып, сиыспаған ба, Шақантай батыр мен Жобалай би 18-ғасырдың соңында 300 үй жастабан керейді бастап, Арқаға қайта көшіп келіпті. Содан оларға Арғын мен Найманның арасындағы Шыңғыстаудың күнгей жағынан қоныс берілген. Жастабандар «Дағандел болысы» дейтін бір болыс ел еді. Кейін Найман руларымен қосылып, Шұбартау деген ауданға ай-

	налды.

	– Жарайды, алысқа аттансаңдар, жолдарың болсын! – деді Шәкәрім шын ықыласымен. – Барған жерлеріңде ат байлар ағайының болса, ол да бір ғанибет.



	Бұл кезде қазандағы жылқы етінің иісі бұрқырап, үй ішіне әлдебір көңілділік орнаған. Қонақтардың да арқасы кеңіп, төргі қабырғадағы қазыққа ілінген домбыра мен қобызға, скрипка мен гармонға, оқшантай-дәндакүімен бірге тұрған күміс шытыралы кісеге, білтелі қара мылтық пен бүркіттің томаға, балдағына тамашалай қарап отырған. Ал сөредегі қаз-қатар тізілген кітаптарға жәй көз қырын салды да қойды.

	– Айтпақшы, қажы аға, «Қарашегір» көрінбейді ғой. Біреуге бердіңіз бе? – деді өзі де құсбегі Шалқар босағада бос тұрған тұғырға көзі түсіп.

	– Қарашегірге бостандық бердім...

	– «Бостандық бергені» қалай? – Шалқар түсінбей аңтарыла қараған.

	– Аяқбауын қиып алып, томағасын сыпырдым да, Шақпақтың бір биігіне шығып тұрып, қош айтып, ұшырып жібердім...

	– Ойпырай, ә... Мынауыңыз ғажап болған екен!

	– Құс кәдірін білмейтін қайдағы біреуге қор қылғанша, қыранды көгілдір аспанмен қайта қауыштырғаныңыз дұрыс-ақ болған! – десіп ағайынды құспегілер дабырласып қалды.

	– Қарашегір сол беті кете барды ма? Әлде сізге қайта айналып соқты ма? – деді Шалқар әлі де алғашқы әсерден айыға алмай.

	– Қыран қайта айналып соқпады. Қарашегір – ұядан алған үйкүшік балапан емес, түз құсы еді ғой. Сірә, өзінің тағылық дағдысын тез тапты-ау деймін, деді Шәкәрім сағынышқа толы мұңды бір сезіммен.

	Бірін-бірі бұрыннан білетін сыралғы құсбегілер қыран туралы әңгімені жеріне жеткізіп, бір белді асырып тастады да, бүгінгі күннің тақырыбына көшті.

	– Сонымен, алыс сапарға бет алыпсыңдар. Жеке өздерің ғана емес, ел көшіріп жатқан көрінесіңдер. Сонда, аудандағы жұрттың еркін көшіп шығуына үкімет рұқсатын беріп отыр ма? – деді Қажы арадағы әңгімені тың арнаға бұрып.

	– Қайдағы рұқсат?.. Ондай кеңшілік болмайды ғой бұл өкіметте. Қазақты аштан қыруға бар, ал өздігінен кәсіп қылып, жан сақтауға жол жоқ, – деді қызу қанды Шалқар ағасының алдына түсіп. – ГПУ дей ме, комсомол дей ме, «құдайсыздар ұйымы» дей ме, күндіз-түні күзет... Өздері және шетінен дүниеқоңыз, парақор... Көшетін жұрт солардың әрқайсысына бірдеңе беріп, түн жамылып шығып жатыр. Ал қолға түсіп қалсаң аямайды. «Бандыны қолға түсірдік» деп дүниеге жар салады.

	– Ал Шұбартау керейлері көтеріліске шығып, аудан орталығы Баршатасты басып алыпты десіп жүр ғой. Бұл не әңгіме? – деді Шәкәрім ел жаңалығына елеңдей ынта қойып.

	– Ой, қажы аға, сіз ол сөзге сенбеңіз, – деді, енді Айдынкөл кезек алып. – Ашынған халық аштыққа шыдамай аудандағы салықтан жиналған азық-түлік қоймасын басып алған. «Көтеріліс» деп дабырайтып жүргені сол. Кім білген, астық та, ет те, елден тартып алған қарын-қарын май мен қап-қап құрт та сонда екен. Несін айтасың, аш-аламан жұрт кәні болды да қалды. Бұрын жергілікті халық аштан қырылып жатқанда, жаңағы азық-түліктің бәрін Аягөзде пойызға тиеп, Ресейге жөнелтіп отырған ғой...

	– Ал ашынған жұртты «банды» деп, азық-түлікке таласқан жанжалды «көтеріліс» деп дабырайтқаннан бұл өкіметке не түседі? Соны айтыңдаршы.

	– Әр ауданнан «бандының» шыққаны, ереуіл-жанжалдың болғаны ең алдымен ГПУ қызметкеріне керек, – деді Шалқар қызуланып. – Олар өздерінің қателігін, солақай саясаттың құрбандарын «бандыға» жапқысы келеді. Ертең сол «бандыны» жаныштаған, қаптаған «жауды» жеңген ГПУ-дың басшылары қаһарман атанады. Енді түсіндіңіз бе?

	– Мыналары сұмдық екен! – деді қажы жағасын ұстап.

	– Ал Баршатаста адам шығыны болды ма?

	– Қақтығыс болған соң шығынсыз бола ма. Он шақты адам оққа ұшты, – деді Айдынкөл. – Күніне жүздеп-мыңдап аштан қырылып жатқанда, оққа ұшқан он адамды

	«шығын» деп елегеніміз жоқ. Ең қиыны, халықта мылтық жоқ қой, бар қаруы – сойыл мен шоқпар... Бар тапқан олжамыз – қарағандылықтарды қуып тастадық.

	– Ол қайдан жүрген адамдар?

	– Бұрын байқамаппыз: аудандағы ГПУ басшысы да, аудандық комсомол хатшысы да, «құдайсыздар ұйымының» жетекшісі де – түгел Қарағандыдан келіпті. Соларды көкала қойдай қып сабап, аудан шегінен асырып тастадық!

	– деді Айдынкөл күле тіл қатып.

	– Бұл қарағандылық арғындар – жетілген жұрт болды ғой! – деді Шәкәрім белуарына түскен мол сақалын тулата, кеңкілдей күліп. – Біздің Шыңғыстауды да билеп тұрған – сол ауылдың жігіттері.

	– Естуіміз бар. Әсіресе, Қарасартов дегеннің қылышынан қан тамып тұр деседі ғой...

	Бұл кезде ошақтағы қазан да түсіріліп, алдарына бір астау ет келген. Қош иісі аңқыған жылқының жас еті. Өткір пышақтар қазы мен қартаны, жал мен жаяны қиялай кесіп жатыр. Жолаушылардың өздері де ашқұрсақ болса керек. Астау толы етті әне-міне дегенше ойсыратып жіберді. Қажының да көптен бері сүйсіне тамақ жегені осы еді. Әсілі, жалғыз отырғанда кісіге ас жүрмейді ғой. Әңгімемен қауқылдасып отырып ішкен астың жөні бөлек. Жылқы етінің сорпасы да балдай...

	– Қажы аға, сізден бата алып қайтудан басқа, есіңізге салар тағы бір шаруа бар, – деді Айдынкөл ас ішіп болған соң, кейінірек шегініп отырып. – Біздің бұл сапарымызға сіздің ауылдан қосылатын адам жоқ па? Бәлкім, өзіңіздің арнайы қосатын адамыңыз бар шығар. Көштің неғұрлым қомақты болғаны жақсы. «Көп қорқытады, терең батырады» дегенді бұрынғылар тегін айтқан ба. Егер ондай қосылатын кісі болса, біздің жиналып жатқан жеріміз – Аягөзден ары, Ақшәулі маңы. Сол жерде бас құрап алып, ары қарай өтіп жүрміз.

	Шәкәрім мыналарға нендей жауап қайтарарын білмей, ойланып қалды. Былай барлап қараса, бұл Шыңғыстаудан мына Айдынкөл, Шалқар секілді қол бастайтын ешкім шықпаған екен. Кейде тым сауатты болған да жаман. Тобықтының құм санайтын қулары енді басқа есепке көшкен. Нақты пайдасы көрініп тұрмаған іске аяқ баспайды. Шамалары келсе өкіметке жағыну, белсенді болу, мансапқа іліну...

	«Дегенмен, осы керейлер – рухы өшпеген, жауынгер, батыр ел! – деп ойлады қажы ішінен. – Оны екі Абақ Керей Алтай мен Ерентауға барып, жауларынан ата қонысын тартып алды... Ал мұндағы бір ауыл Жастабанның ісі мынау – бүкіл Арқаны шулатып, көш бастап жүрген».

	– Көшуге ниеті ауғандар болса, сіздермен хабарласар, – деді Шәкәрім екі ұрықтау жауап беріп. – Біздің елден бір қозғалса, Тәкежанның Бердеші қозғалуы мүмкін. Ұзын құлақтан естуімше, сол жігіт жолға жиналып жүр деген сөз бар.

	Бұл хабарға жігіттер елеңдесіп қалды:

	– Егер Бердеш қозғалса, Тобықтының да іргесі сөгілді дей бер! – деді Шалқар кәдімгідей көңілденіп.

	Бердеш деп отырғаны – Тәкежанның Әзімбайдан туған немересі. Оны атқа қондырған асып тұрған ерекше ерлігі емес, малдың күйігі. Кәмпеске кезінде әр қуысқа жасырған біраз малы бар деуші еді. Соларын айдап өтпек қой, дәу де болса... Мейлі, оның да жолы болсын! «Ит жегенше Қондыбай-Қанат жесін» деп Абай айтпақшы, Бердештің өз малын өзінен аяйсың ба?

	Осыдан кейін қонақтар үй иесімен қош айтысып, жүруге қам жасады.

	– Ал, жігіттер, жортқанда жолдарың болсын! – деді Шәкәрім де орнынан тұрып. – «Арқаның қысы жайлы болса, арқар ауып несі бар» дейді ғой. Сендерді туған жерлеріңнен үркіткен де – заманның терісінен соққан ызғары шығар... Көріп тұрсыңдар, менде көш бастар шама жоқ. Бала-шағаның жартысы аштан өлді, жартысы қамауда. Солардың ісі біржайлы болмай, мен ешқайда қозғала алмаймын... Не айтам, қайда жүрсеңдер де, аман болыңдар!

	– Өзіңіз де аман тұрыңыз, Қажеке!

	– Жаратушы ием сізге күш-қуат берсін! – десіп ағайынды жігіттер қажыны алма-кезек құшақтады. Сонан соң қаруларын асынып, жылдам шығып кетті.

	«О, Жасаған, бұл дүние не болып барады?» – деп толғанды қажы қонақтар аттанып кеткен соң. – Торжорғадай толықсыған ел едік, не болды ақыры? Қайран ел, осылай көрінгенге жем болып, тоз-тоз болып кеткенің бе? Әнекүнгі Сыбан Ақбердінің әңгімесі – анау. Бүгінгі Керей жігіттерінің беталысы – мынау! Сонда, бұл – қазаққа жалпағынан келген апат болды ғой. Баяғы «Ақтабан шұбырынды» мынаның қасында ойыншық болып жүрмесін!».





V




	Алла-Тағала құдайсыздарға күнімді қаратпасын, аласапыраннан аулақ, бүлінген дүниеден бөлек кетейін деп қанша тырысқанымен, Шәкәрім қажы заманның тереңге тартқан шұңғыма иірімінен бәрібір құтыла алмады. «Қаупің неден болса, ажалың содан» дегенді бұрынғылар тегін айтқан ба, құдай басқа салмасын деп жүрген басқындыққашқындық бір күні қажының өз отбасына да келіп жетті. Қажының әулетінде әзірше басына жүген-ноқта киілмей аман-сау жүрген адам – кенжесі Зият еді ғой. Міне, ойламаған жерден басына іс түскен сол Зият та бір күні кешкі апақ-сапақта Саятқораға келіп тұр. Қасында өзі құралпы жолдасы бар. Астарына мінген қаланың қақпыш аттары болдырып әрең жетіпті. Шәкәрім көптен көрмеген баласының келгеніне есі шыға қуана тұра, мына жүрісінің тым бекер емесін ойлап, зәтте болған жүрегі зырқ ете қалды.

	Зият көптен бері қалада болатын. Семейде педтехникумды бітірген соң, сол оқу орнында мұғалым болып қалғанды. Бүлініп жатқан ауылға бірталайдан бері ат ізін салмай, қаладағы сан-сапалақ көп халықтың арасында бой тасалап жүретін-ді. Зияттың мына суыт жүрісіне, кірпігі қатқан жүдеу жүзіне қарағанда, оған қаланың да жәйлы қоныс болмағаны ғой.

	Жөн сұраса келгенде, расында да, солай болып шықты. Үйге кіріп, бел шешіп жайғасқан соң, әрқайсысы қала мен даланың жаңалығын кезектесе ортаға салған. Екі жақта да көңіл көншірлік ештеңе жоқ екен. Семей қаласында да – аранын ашқан ашаршылық көрінеді. Тіпті, қалада ауылдық жерден де қиын болса керек. Қу тамақтың қамымен жан-жақтап құйылып жатқан босқындар. Көшеде қалқайып кетіп бара жатқан адамның кенет құлап түскенін бір-ақ көресің. Түні бойы жан тәсілім еткен өліктерді күні бойы жерлеп үлгіре алмайды екен.

	Оның үстіне, Семейде репрессия өршіп тұрған көрінеді. Қанша айтқанмен, Семей – Алашорданың орталығы болған қала ғой. Сол кезде Алаш партиясына мүше болған кімдер? Не болмаса «Алашқа» бүйрегі бұрып, қол ұшын бергендер бар ма? ГПУ қазір солардың ізіне шам алып түсіп, қуғындап жатса керек. Бұл күнде «Алаш» қайраткерінің көпшілігі – түрмеде. Алды өлім жазасына кесіліп, атылып жатыр. Семейден Райымжан Марсеков бастаған бір тобы ғана Қытай асып, ұстатпай кеткен.

	Алаш үкіметі Семейде екі жылдай (1917-1918) билік құрғанда, Зият небәрі он бестегі бала ғой. Бірақ, әкесі мен ағалары Алаш партиясына мүше болған. Әкесі Шәкәрім қажы Алаштың облыстық сотына төрағалық міндет атқарған. Өзі – Құнанбайдай шонжардың тұқымы. Ендеше, Зият неге жазасыз қалуы керек? Анығын айтқанда, кімнің кім болғанын бас-басына түгендеп, тектеп жүрген орыс жоқ, осының бәрін шұқылап, орыс ұлықтарына көзеп беріп жүрген – сол баяғы қазақ белсенділері. Зият та соңынан аңду түсіп, тергеуге шақырылып, ұзамай ұсталатын сыңайы сезілген соң, бас сауғалап, қырға шыққан беті екен. Аудан орталығы Қарауылға соқса бірден қақпанға түсетіні белгілі. Содан, Саятқорадағы әкесіне тура тартқан.

	Қажы Зияттан Семейде түрмеде жатқан баласы Ахаттың жағдайын сұрап еді, оның жауабы қысқа болды.

	– Ахатпен былтыр күзде бір-ақ рет жолықтым. Бір айдан кейін барсам басқа лагерге ауыстырып жіберіпті. Қанша өтініп сұрасам да мекен-жайын айтпады, – деді Зият.

	– Қайда жүрсе де аман болсын... Үстіне кебін емес, кебенек киіп кетті ғой. Түбінде бір оралар! – деп Қажы көкірегін қарсайыра күрсінді.

	Сөз ләміне қарағанда, Зият Семейден бір өзі ғана шықпаған секілді. Қасында серік болатын біраз жастар бар. Шыңғыстау елінен сытылып шыққан бір қауым жұрт Арқат тауының шатқалдарында бекініп жатыр екен. Жол-жөнекей соларға соғып, екі-үш күн аялдапты. Ондағы босқындардың басшысы – Әзімбайдың Бердеші екен. Түпкі ойлары – содан ары Барқытбелді бөктерлеп, Қытай асып кетпек. Бұл жағынан, Шұбартаудан көтерілген АйдынкөлШалқар тобымен жағаттас болса керек.

	Зияттар мініп келген аттарын тоғай арасына бекітіп қойып, Саятқорада екі-үш күн аялдады. Осының алдында ғана Бақанастан Әкімқұл досы әкеліп берген бір қойдың еті бар еді. Қажы қаладан келген жүдеу жігіттерді сонымен сорпалады. Бұл күндері арада болған әңгіме, негізінен, Зияттың елмен бірге Қытайға өтуі керек пе, жоқ па деген мәселеге тіреліп еді. Шәкәрім қажының не істерін білмей, қатты қиналған кезі де осы тұс. Ал, Зият осында қалды дейік, сонда оған кім пана болады? Кәрі демей, жас демей, қынадай қырып жатқан ашаршылық – мынау! Құнанбай әулетінің әр қадамын аңдып отырған, қанды қол Қарасартов – анау! Зият сонда қайда барып күн көреді? Әлгі «Сайыңнан сайғақ құрлы сая таппай, мен бір жан қуғын көрген Арқадағы» дегенді Мәди байқұс осындайда айтқан екен-ау! Қайда барсаң «Қорқыттың көрі». Мұндайда уақытша болса да Қытай асып, бой тасалағаннан дұрысы жоқ-ау, сірә. Заман бұл қалпында тұрмас. Дүние түзеліп жатса, бір күні барған ізімен қайтып келер.

	Шәкәрім баласының жұртпен бірге Қытай асып кетуіне ақыры келісті. Оған мынадай екі түрлі себеп бар-ды. Бірінші себеп – өз кіндігінен біреу де болса тұқым қалдыру. Мына Голощекин бастаған, Қарасартовтар қостаған құдайсыздарға сенім жоқ. Олар иісі тобықтыны, қала берсе Құнанбай әулетін жоспарлы түрде түп-түгел құртып жіберуі де мүмкін ғой. Қажының алғашқы әйелі Мәуеннен туған үлкен ұлы Әбусуфияннан тараған бірді-жар бала болмаса, басқа балалардан ошақ отын сөндірмейтін ұл бала қалған жоқ. Талай ұрпағы аштықта, абақтыда хараб болды. Ғафурдың, Қабыштың, Ақаттың ұл-қыздары... Бәрі де өзіне тартқан ақын жанды, нәзік балалар еді. Заманның зіл салмағын көтере алмады ғой. Ендігі ұрпақ ізін үзбейтін жалғыз тұяқ – Зият қана. Ол үміті де міне жалғыз жіпке ілінгендей қыл үстінде тұр. Кім біледі, Зият жат елде жүріп үйлене ме? Үйленсе, отбасын құрап, ұрпақ қалдыра ма?.. Баяғыда малмен көзі шыққан қазақ байлары ақ сүйек жұт болатын жылдары малының бәрін қолында ұстамай, бір бөлегін алыс отарға айдатушы еді. Мұндағы мал жұтаса да, отардағы мал аман қалар деген үмітпен. Шәкәрім қажының ойлағаны да – соның кері...

	Айтпақшы, Қытайдың Шығыс Түркістан өлкесінде де Найман мен Керей қаптап отыр дейді. Абылай хан өз кезінде Қытай императорымен келісімге келіп, қазақтың бір бөлегін сонда апарып қоныстандырған ғой. Бәлкім, сонда Абылайдың ойында да қазақтың өрісін кеңейтіп, әлдеқандай қиын заман туа қалса, тұқымын сақтап қалу мақсаты тұрды ма, кім білсін?!



	Екінші себеп – өзінің жазған кітаптарына, қолжазбаларына қатысты еді. Құдайсыздар Шәкәрім қажының өзін ғана құртып қоймай, жазған шығармаларын да түгін қалдырмай өртеп, күлге айналдыруы мүмкін ғой. Бұл жақта оларды қайда апарып тығады? Қалай сақтайды? Ахат біраз кітаптарын, шығармаларының кейбір көшірмесін бір сенімді жерге жасырып көмдім деп еді. Ақат «итжеккеннен» аман-есен қайтып, көмген қоймасын тауып ала ма, жоқ па, ол да неғайбыл нәрсе... Қажы соңғы жылдары қарап отырмай, қолжазбаларының бірнеше көшірмесін дайындаған. Соның бір нұсқасын анада қоштаса келген керей жігіттерінің қоржынына салып жіберейін деп бір оқталды да, тартынып қалды. Мынадай аумалы-төкпелі жаугершілік заманда кімге сенесің? Енді, міне, өзгеге қимаған сол қазынасына Зияттың ие болғаны жөн емес пе? Зият бұл сапарда өзін ғана құтқарып қоймайды, әкесі Шәкәрім қажыны қоса құтқарады. Керек десеңіз, нағыз Шәкәрім – мына отырған жетпіс үштегі шал емес, осы қоржындағы қолжазбалар... Байлам осы, Зият Қытай еліне кетуі керек!

	Осы шешімге келісімен қажының иығынан бір батпан жүк түскендей бойы сергіп, жеңілейіп қалды. Сол көтеріңкі көңіл күймен, келесі күні қасындағы жолдасымен Зиятты ертіп, аңға шықты. Бұл да – жақсы ырым. Көп ұзамай-ақ жолдарының бола кеткені. Керегетастың арғы биігіне жетпей-ақ, бергі қырқадан жусап жатқан бір топ арқардың үстінен түсті. Қажының қолында өзінің біратар мылтығы. Дереу аттан қарғып түсіп, аттарды қосшы жігітке қалдырды да, әкелі-балалы екеуі иекартпа кезеңге жаяу көтерілді. Арқарлар тым таяу жерде жатыр, ұзаса жүз елу метрден қашық емес.

	– Мә, атасың ба? – деді Шәкәрім баласына мылтығын ұсынып. Бірақ әжептәуір мергендігі бар Зият атудан бас тартты.

	– Өзіңіз ата беріңіз, әке. Мен соңғы жылдары аң ауламай, мылтық атудан қарайып қалыппын.

	Аңшының құмарлығы деген осы. Шәкәрім қажы алға қарай жас жігітше еңбектей жөнелді. Сол талай сынақтан өткен ежелгі тәсіл. Ең алдымен, сезік алып үрке жөнелген топты арқардың алдыңғы жолбасшысын тартып жіберген.



	Алдыңғысы құлап түскен соң, арқарлар жалт бұрылып, кері қашты. Сол сәтте мылтығын оқтап үлгірген қажы енді топ бастаған екіншісін қалпақтай түсірді... Міне, кесек олжа! Жол болды деген осы! Шәкәрім мұны жақсы ырымға жорып, қатты масаттанды.

	– Иншалла, жолың болады екен, балам! Көптен бері бір жолда қос арқар жыққаным осы! – деді Зиятты құшақтап.

	– Бұл – сенің олжаң, сенің несібең... – деп өзі секілді бойшаң ұлының арқасынан қағып, мәре-сәре болды.

	– Жоқ, әке, бұл – сіздің өнеріңіз! – деді Зият әке құшағынан шыға беріп. – Көзіңіз әлі де қиядағыны шалады екен. Мергендігіңізден жазбапсыз. Мен соған қуанып тұрмын...

	– Сол бұрынғы машық қой. Әйтпесе, жетпістегі шалда қайбір мергендік қалды дейсің, – деп қажы жуып-шайған болды. Әйткенмен, бүгінгі олжасына өзі де мұртын сылап, масаттанып тұр еді...

	Қаладан арып-ашып, жүдеп келген жігіттер бір-екі күн арқардың майлы қуырдағына тойып, әжептәуір әл жинап қалды. Екінші арқардың етін де боршалап бұзып, жаймалап тұздап, қақтап, кептіріп қойған. Аттанарда оны да қоржындарына салып берді.

	Ертеңінде қоштасатын сәт те жақындап еді. Саятқорада бұдан артық қалуға болмайды. Екі күннің бірінде ГПУдың тыңшылары тімтініп келіп жүреді. Кім дерің бар ма: қазір тобықтының іске татитын серкелері жер аударылды, ұрлық істемейтін ар-ұяты барлары аштан өлді, тірі қалғандары белсендіге, не тыңшыға айналған...

	Айрылысар сәт әкелі-балалы екеуіне де оңай болған жоқ. Ертең-ақ бет көрісеміз дейтін ауыл арасы емес, Зият тым алысқа кетіп барады. Бұдан кейін жолығудың жоқ екенін екеуі де сезіп тұр. Мұндайда жұбанарлық сөз табудың өзі қиын екен ғой. Әйтсе де, «Үлкен пышақ ұялғанынан өтеді» дегендей, асыл сүйек Шәкәрім қайғыдан бордай егіліп тұрса да, сыр бермей:

	– Ал, балам, жортқанда жолың болсын! Жолдасың Қызыр болсын! Жат жерде жалғызбын деп жасыма. Абайдың немересі, Шәкәрімнің ұлымын десең иісі қазақ түгел біледі... Алла-Тағала аман көрісуге жазсын! Бір әкең мұнда қалғанмен, тағы бір әкең қоржыныңда кетіп барады, соған ие бол! – деді қайрат бергісі келгендей баласының арқасынан қағып.

	Дәл аттанарда ұлының алдына ер-тұрманымен Қарагер атты көлденең тартқан.

	– Әке, мұныңыз не? – деді Зият аң-таң қалып. – Өзіңіздің жалғыз керігіңізді маған мінгізгеніңіз қалай?

	– Жоқ, балам, сен алыс жолға кетіп барасың. Мен болсам мұндағы адаммын... Қарагер қашсаң құтқарады, қусаң жеткізеді. Алыс жолға сенімді ат керек. Көзімдей көріп, осы атты мініп жүр! – деді Қарагердің шылбыр тізгінін қолына ұстатып.

	Ақын жанды, нәзік көңілді Зият та бордай егіліп тұрған. Ол жанарынан жас барлап, әке құшағына әлсін-әлі ене берді.

	– Қош бол, әке! Бір үйдің адамдары бұлайша тоз-тозымыз шығып, әр жаққа бытырап кетеміз деп кім ойлаған?! Құдайсыздар әкелген бұл зауал да ұзаққа бармас. Әділ құдай бар болса, осы қорлық олардың өз бастарына да келер! – деді солқылдап жылап тұрып.

	Шәкәрім қажы баласының қолтығынан алып, өзі аттандырды. Зиятты енді қайтып көре алмасын біліп тұр. Бірақ ол, баласы бұл жолы тұзаққа түспей құтылғанымен, НКВД-ның ұзын құрығы енді жеті жылдан кейін Зиятты құтқармай қуып жетерін болжаған жоқ еді.





VІ




	Істің беталысы бірте-бірте теріске айнала бастады. Зияттар аттанып кеткен соң, арада бірер ай өтті ме, өтпеді ме, аудан орталығы Қарауылда аяқ астынан, күтпеген оқиға болды. Күтпеген емес, біреулер алдын-ала тағатсыздана күткен, тіпті қолдан ұйымдастырған жағдай десе де болғандай. Бұл – ашығын айтқанда, Шыңғыстау елін жаманатқа қалдырған, ал қанды қол Қарасартовты бір-ақ күнде қаһарманға айналдырған оқиға еді.

