	Дәулетбек Қаңбақов

	Сүйтсе де халық ішінде ұзақтан сартап болып қалған дау-шарлар, барымта-сырымталар да көп еді. Ұлан далада бытырап қоныстанған, қала тәртібі жоқ, санасы оянбаған, оқу-білімі тым шала қазақтың ісі бір қыстың ішінде ада-күде бітіп кетуден шалғай еді. Ел ішінде қулығына құрық бойламайтын алаяқтар, сабан астынан су жүгіртетін арамза, мысқылдар, ішінара қызылкөздер, қызғаныштың қызыл иті іштерінде күшіктеп қыңсылап жататын бақталастар, күндестер, әділдікті теріске жорып, дұрысты бұрысқа бұрып, тураны қате деп жүретін жымысқы қылықтар да өз қанындағы сүтпен біткен, сүйекпен кетерлік қалпымен кетіп бара жатқан. Дегенмен Абылай ханның үш жүздің аға билеріне қадап тапсырған халықтық жұмыстары бұрын болып көрілмеген шенде тындырылып жатты.

	Жер тегіс шалғындап, құлындар қара құлақтанған шақта Ұлытаудың ұлан даласына ел ірге жая бастады. Биылғы қазақтың өткізетін хан басқаруындағы алқалы жиыны, атақты халық құрылтайы тұтас қазақ баласының аңсарын аударып, ынтығын арттыра түскен. Көкшетаудағы хан ордасы Ұлытау жиналысын керемет атқаруға тас түйін даярланған сегіз қанат сәулетті ақбоз үйді ханның Ұлытаудағы хан ордасына арнап, ішіне хан тағын құрды. Үйдің сыртқы ою-өрнегі қандай әсем болса, іші де кірсе шыққысыз етіп жабдықталды. Қазақтың жасыл туын желбіретіп, ұзын сырғауылмен шаңырақтан әлдеқайда биік шығарып бекітіп, «мынау қазақ хан ордасы» деп әйгілеп, қазақ халқының айбарын асырып, айбатын құдіреттендірді. Хан ордасының екі жағына екі үй тігіліп, «қарауыл үй» аталды. Онда екіден төрт жасақ кезекпен күні-түні тікеден тік тұрып хан ордасын күзетті. Ханның бас амандығына жауапты болды. Ханға жолығуға келген әрқандай адамды сол үйлерде хатшы, молдалар аялдатып, ханға хабарлап, хан рұқсат еткенде ғана кіргізеді. Рұқсат етпесе, келген ізімен қайтарылады. Алдын ала тігілген бұл хан ордасында алғашқы күндері билер кеңесі шақырылды. Ең жоғары лауазымды би-бектерден жетпіске таяу билер, бектер, жасақ басы, батырлар хан шақырған мәжілісте болып, ел-жұрттың жалпы жағдайынан Абылай ханды хабардар етті. Сосын тағы шала қалған істерді бес күн ішінде әр жүз өздерінің тіктірген ордалы үй орталарында әділ шешіммен халықты риза етіп, бітімге келтіруге жарлық түсті.

	«Бұл бүкіл халықты жауға қарсы жұдырықтай жұмылдыруымызға пайдалы. Бұнымен қазақтың ішкі бірлігі нығаяды», – десті. Міне, бұл Абылай ханның аға билердің тындырған істеріне аса жоғары алқаулар айтқаны еді. «Алтау ала болса ауыздағы кетеді, төртеу түгел болса төбедегі келеді» деп түйді билер ханның кесімді кесек сөздері мен жарлықтарын.

	Би-бектер мәжілісінен соң қазақ батырларының іс баяндарын тыңдауға Абылай хан арнайы ниет бұрды. Бас батырлардан бастап, тете батырларға дейінгі жасақ ұйымдар, жарақ-жабдықтау жақтарын естігенде хан қатты риза болды. Көктем шыққалы қазақ жасақтарының атүсті ұрысқа жаттығуындағы жетістіктер аса мол екен. Найзаласу, қылыштасу, садақ тарту жақтарындағы барлық қазақ азаматтарының дамуы, жігер-қайраты жалынды оттай, жігерленіп, тепсе темір үзетін тегеуріндері ханды кейде ерекше қуанышқа бөлейтін. Ат-анжа, қару-жарақ дегендер қазаққа жөн-жүйеге түскен дала соғыс өнеріне іскерлене бастаған, жауынгер нысана екені айқындалып кеткендей көрінеді.

	Жан-жақтағы жау жағдайынан хабаршылардың бақылап, барлап, жеткізіп тұрғандарынан жоңғар шапқыншыларының да, қырғыздың да, қоқанның да тыныш жатпағанын, қазақ ішіне жансыздар жіберіп, қазақтың ішкі жағдайын, Абылай ханның не істеп жатқанын аңсарлары ауа аңдып жатқандарын межелеу қиын емес. Әйтсе де қазақ бір ғана ханның әмір-пәрменіне ғана қарайтын болған. Абылай ханның атақ-даңқынан көршілес елдер сырттай дағдарып, қазақ бірлігі мен қазақ күшіне ала көңілмен қарайтынын әу бастан шамалауға болатын-ды. Дегенмен қазақтың алды-алдына жүрген, үш жүздің баласы бірікпеген кездерінде қазақты шауып, мейлінше олжалап дәндеген кейбір елдер қазақ күшінің соншалық нығайғанына да, Абылай ханның кереметтігіне де сенгісі жоқ еді. Олар бір ханға бағынған қазақты, Абылай ханды жеңіп алса, мәңгілік басыбайлы отары, құлы, күңі болатындай көретін. Осылайша ішкі бақай есеп соғатындар, мысалы, қырғыздар, одан қалса ғасырлар бойы қазаққа тыныштық бермей, қазақтан мол-мол олжалар алып қаныққан жоңғарлар, міне, бұлар қазақтың ұлан-ғайыр жасыл желек, жайсаң даласы, сол даланы жапқан қарақұрым төрт түлік малы, ішінен сыртына дейін асыл жасауларға малынған ақбоз үйлері, оның маңында иректеле желі тартылған биелері байлаулы, жау жарағы сайлаулы тұратын салтанатты айбары, ал көштерінде жібек бұйдалы нарларға кілем-кілшесін көз жауын алдыра артып, тізбектеле салтанат құратын қазақ көші ондағы төбедей жаялы, жайсаң жорғаларда, маңғаз отыратын сәулетті бәйбішелер мен көсем ат пен бүркітін қолына алып көш бастаған қариялары, асылға малына киінген, түйе жетелеген ару келіншектері, сүмбіл шашты қазақтың үкілі бойжеткендері мен кеуделі мырзалары, көрші қалалы елдердің де салтанаты оған жетпеген көшпелі сахара елдерінің де ауызының суын құрытатын, таңдай қаққызып тамсандыратын. Шынында да онда қазақтың көш салтанатының өзі құдды «Қыз Жібек қиссасындағыдай» еді. Кейбір оңаша, ойранқұмарлардың әлі де болса бытыранды, шалғай қоныстардағы қазақтың бай ауылдарын тұтқиылдан тарпа бас салып шауып, талап, олжалап кететін қысыр қиялы үрбіп, дәніккен әдеттеріне басу ниеттерін сезіндіруде еді. Ол мақсаттарының ішкі қара ниеттерінде қабынып жатқандарына да батырлардың көздері жеткен, зерделеп, зейіндеп түйсінген жайлардан ханға баяндар жасалды.

	Абылай хан Отан тыныштығынан, халық жайынан, көрші елдер жайына едәуір қанып, ойын өрістете отырып, ендігі жұмыс беталысын басқа түйінге бұрғысы келді.

	Үш жүздің аға биіне басқартып, тайпа ауыл, ру би-бектерін қазақтың үш жүзінің бірлік-ынтымағына байлау жасауды іздестірді. Ұшына шыққан бірлік бұзушы, бүлікшіге жасалар жаза, Отан сатқындығына, жауға тізе бүгушіге жасалатын жаза, қазақтың өз баласы өзіне сойыл көтеріп ұрса, жараласа, ұрулар ара қайшылық тудырса, оны асқындырса, сондайда ел шетіне жау тисе барлық қазақ елі сол жауға қарсы қалай жұдырықтай жұмылып, сол жау тиген тайпа, ру, ауылдарды, елді қалай қорғайды? «Ішімізден жауға сатылып жансыздық істегендер шықса қайтпек керек?..» деген талқыларға ойыстырып тастады. Үш күнге созылған айтыс-тартыс, талас, керістен кейін үш аға бидің, хан ақылшысы Жәнібек ханның жинақты ұсынысына өз тұжырымды шешімдерін қосып, бүкіл қазақ баласына мынадай қаулылар шығарды.

	1.Әрқандай қазақ әулеті Отанын қорғауға, елдің ар-намысын қорғауға, елдің арын сақтауға, жауға елдің ар-кегін жібермеуге борыштар.

	2.Туған жерге, Отанға, елге сатқындық жасап, жауға тіл жеткізгендер, жаумен астасқандар дәлел-сыпаты анық болысымен өлімге үкім етіліп, табанда атқарылады.

	3.Қазақтың қай жүз, қай тайпа, қайсы ру, қай ауылына шапқыншы жау тисе, оған қарсы бүкіл қазақ баласы аттанып, хан жарлығына сай сол шапқыншы жауға қарсы ұрыс салады. Жауды жеңіп, қырып-жояды, түскен барлық олжа ханның жарлығымен, төбе билері арқылы әділ бөліп беріледі.

	4.Шапқыншы жаумен жұмысы болмай немесе қоян-жүректік істеп, бас сауғалап, бой тасалайтындар бола қалса, ол Отанды жаудан қорғамаған, ел намысын жыртпаған жырынды ынжық есептеліп, халық алдында абыройы түсіріледі. Мал-мүлкінің қазынаға жартысы немесе үштен бірін тапсырады, бұл оған салынған айып болып есептеледі.

	5.Әр жүздің жасағы өз аттарына айрықша таңба басып, қосындағы адамның кімнің адамы екені атының таңбасынан айырылады.

	6.Елдің шырқын бұзған кәнігі ұры, қарақшы болса, басқа да ауыр қылмыс істегендер болса, тәубесіне қарай бұрынғысына кешірім етіледі. Тәубесі жоқ, Жаңа қылмысқа барушыларға шариғат үкіміне сай хан ордасына жолданып, ауыр жазаларға тартылады.

	7.Хан жарлығын атқармай, ел ісіне кедергі болған әрқандай адам, мейлі қандай үлкен мансаптылар болса да, қандай жоғары лауазымда болса да Абылай ханның жазалау жарлығы шығарылып атқарылады.

	8.Жаза түрлері дарға асу, зынданға салу, қолын, аяғын, құлағын, көзін кесу сияқтылар хан орда кеңесінің немесе ханның тікелей жарлығы арқылы қаулы шығарылып, дәлел-сипатқа сүйеніп, атқарылады...

	Міне, осы сияқты бекімдерді мүлтіксіз орындау үшін осы Ұлытауға келген. Осы алқалы жиынның басы-қасында болған қазақ баласы сертке ұлар етінен дәм татып, ант ішіп, қасам берген есептеледі. Ал келмегендерге осы қасам рухын оған ие басшылары жеткізіп, уағда-сертін алады деп осыны қаулы етісті. Әр жүз тайпа, рулар, ауылдар осы қаулыларды өз халқына қанық ұқтырып, халықтың түп көтеріле қолдауы мен ұлар етінен ауыз тиіп, сертке тоқтады. Ұлар – Ұлытаудың тақыр жерлерінде өмір сүретін киелі, қасиетті құс. Оны сертке жеу – қара басын бәйгеге тіккен ауыр қасам. Мейлі әр адам сорпасынан бір қасық ұрттап жұтса да, етінен титімдей ауыз тисе де жегенге, сол дәмді жұтып сертке тұрғанға тең болды. Осыдан бастап қазақтың кейінгі ұрпағына «Ұлытауға бардың ба, ұлар етін жедің бе?» деген тәмсіл мұра болып қалған. Үш жүз жасақтарының мінген аттарына таңбаны бастырып, бұны жорыққа, соғыста әр адамның қайсы жүздің адамы екенін көргендер оңай парық ететініне белгі етті. Бұдан қазақтың кейінгі ұрпағына «Тайға таңба басқандай» деген тәмсіл мұра болып, әрқандай істі дүдәмал сүзбе буаз, буалдыр істемей, анық, әділ, ашық белгілеу, ашық айтып ұғыну, түсіну сияқты ұғыммен кейінгілерге ауыздан ауызға таралып жеткен.

	Абылай хан өз басынан тәртіп, ел тізгінін ұстаған барлық ұлылы-кішілі билердің, әмір-бектердің істе әділ болуын, пара, тарту-таралғы алмауын, жақынына жан тартып, басқаларды қақсатпауын айрықша табыстап, егер кімде-кім осы жарлыққа қарсы келсе ол қазақтың жауы аталып, ауыр жазаға тартылады деп қатаң ескерту жасады. Ұлы жиналыс осы қаулыны он бес мыңдай қазақ баласының осы Ұлытауда бас қосып, қазақтың бірлік-ынтымағы жөнінде серт байласуымен осылай өтіп, жиналыс біткесін Абылай ханның жарлығымен екі күн жиналыс табысын, үш жүз қазағының бірлік-ынтымағын тойлау тойы, береке-мереке тойы болды. Қазақ баласы түгелдей мерейлері аспандап, рухы өсіп, көңілдері көтеріліп қайтты.

	Ұлытаудан тараған бұл қуаныш құдіреті, шаттық шабыты шалқар қазақ даласына ән болып асқақтап, күй болып күмбірлеп, би болып бұралып, той болып торқаланып тарап кетті. Сонау Арқадан, Көкшетаудан, Қаратаудан, Алатаудан, Сырдан, Еділ-Жайықтан, Арыстан, Ертіске, Алматы, Жетісуға дейін осы ұлы үндеу қазақ өмірінде бұрын болып көрмеген түрде салтанат құрып, елге қайрат, жігер, айбар, айбат болып, жауға жасын түсердей үрей болып тарап жатты.





XIV тарау


	БҰХАРА ҚАЛАСЫНА ЖОРЫҚ ЖОЛЫНДА



	Ұлытау жиналысынан кейін қазақ елі бір мезгіл тынышталып, ішкі ынтымақ-бірліктері нығайып, берекесі арта берді. Сыртқы ел шетін барлауда босаңсымады. Көрші елдердің шапқыншы бұлаңшылары бұрынғыдай қазақты ұзын сызса жүріп, қысқа сызса тоқтайтын момын, ауызына салса таусамай жұтатын жұмсақ құрт санап, бір шетінен бақылап алып, жау-жарақты тобымен тұтқиыл келіп тарпа бас салатын. Ауылын тонап, қарсыласқандарды қанға бөктіріп, өлтіріп, ұл-қыздарын олжалап, мал-дүниелерін талап әкететіндері бірнеше жылдай тыйылып қалды. Қазақтың ол шабылған ауылы, өз күштері жетіспегенде қазақтың басқа да мойны қашық жерлердегі би-бектеріне хабарласқанша жау кетеріне кетіп, жетеріне жетіп болатын. Хабарласқанда да қазақтың басқа рулары өздерінің аман қалғанын місе тұтып, «біреу үшін қан төгіп шығын тартпайық, жауды өшіктірмейік» десіп, «ақылды өз басын қорғайдыға» келіп, құлақтарына мақта тығып жата беретін-ді. Мұндай бақай қулық қазақтың қайсы тайпаларында да бар болатын. Абылай бүкіл қазаққа хан болып Ұлытау жиналысында қазақтың бірлік-ынтымағы үшін ұлар етін сертке татып, мызғымас, жүйелі қаулылар шығарғаннан кейін мұндай жырынды шапқыншылықтар талай жылдар тыйылды. Мүмкін қазақтың ішкі бірлігінің күшейіп, бір ханның аузына қарап, бір адамның ғана әмір-пәрменіне бойұсынатын болғанынан бой тартып қалған болар. Қазақтың ішкі жағдайын көрші жаулары тағы сол жансыздарын жіберіп, түрлі айла-шарғылармен ұғынып та жатқан болар. Адам бар жерде шайтандық та бірге жүретіні бар емес пе? Бірақ бұл тыныштық қашанда уақытша екені, қазірше көрші жаулардың жансыздар арқылы қазақтың ішкі жағынан, шет-шекара өңірлеріне дейін жауларының тың тыңдап, баспалап, жай-жапсар ұғып, осал тұстарына тіміскі жүргізіп жатқанын Абылай хан іштей межелей білуші еді.

	Осындай тымық ауалы, тыныш шақтардың бірінде Абылай хан үш жүздің аға билерін, тағы да сондай қазақ жасақтарының батырларын, қосын бастықтарын, санаулы жұрт қатталарын ордаға шақырды. Оларға орда кеңесін ашып, қазіргі ел-жұрт ауқымын ұғысты, ел жайына көппен бірге ақыл қосқаннан кейін өз басындағы мүддесін көп алдына тастағысы келді.

	– Қадірлі жұртым, сіздердің бірауыздылық бірлік-ынтымақтарыңызбен құдай бақ беріп, сіздер қолдап көтеріп, мені хан сайладыңыздар! Мен қазір алаштың ханы болып, қазақтың ата жауларына айбар шегіп, халқымыздың күш-қуатын бойына жинаған шаққа жеттік. Мен Алланың берген бұл бағына, қазақ халқымның бата-ықыласына ризамын. Сөйтсе де менің туған өлкем Бұхара қаласы еді. Әкем Әбілпейіз патшаны өзінің оң қол уәзірі Марайым қастықпен өлтіріп, тағын тартып алыпты. Патша әулетін түк қоймай қырыпты. Мені де өлтірмек екен, Мейіз ханым деген анам жанұшырып, әкемнің Аталығы болған Ораз деген кісіге құпия тапсырып кетіпті. Ораз мені балам деп бағып, өсіріп, жеті жасқа келгенде бұл құпия ашылып қалар қаупіне жеткенде Ораз үй-жайын, қатын-баласын тастап, мені ертіп керуенге ілесіп, сергелдең болып шығып Түркістан қаласына келіпті. Түркістанда қаражаттан қиналып, тұруымыз қиын болған соң және бір керуенге ілесіп, мұнда келгеміз. Үш жылдан кейін әкем Ораз екеуміз Бұхара қаласына баққан анам Алмақанды іздеп те барғанбыз. Ол кісі үлкен қызы Сәлиманың үйінде науқас, хәл үстіндегі күйде екен. Біз барған төртінші күні дүниеден өтті. Жылап-еңіреп жүріп, қолдан қойып қайтып келгенбіз. Таппаса да баққан, ақ сүтін берген мені баулып адамдыққа жеткізген. Мен дегенде жанын үзетін, Алладан ақ жол тілеп, осы сапарға аттандырып салған аяулы анам еді. Көптен бері ол кісінің топырақ басына барып, құран оқысам деген арманым да бар еді. Ондағы апай-жездеме де амандасар кезім болды, – деп тоқтады Абылай. – Сондағы ұзақ жол, жаяу сапар шеккенде менің көрген азабым адам баласының басына түспеген шығар. Көбіңіз тура көрсеңіздер үш жүздің қосынын бастап Бұқара қаласына барып, сол қаланың патшасын өлтірсем, хан тұқымын түк қоймай қырып, әкемнің, аналарым мен бауырларымның кегін алсам, менің есімнен ешқашан екі елі көтерілмейтін осы бір ауыр дертім күн сайын жанымды жегідей жеп, төзімімді тауысып, жүйкемді жұқартып барады. Егер сіздер құп көрмесеңіздер, мен де жалғыз-дара көптен ажырап, бұл ойға алғанымды істей алмаймын, – дейді. Бұл істі Жәнібек хан бар, барлық жұрт қатталары, үш жүздің би-бектері бұрында білген, Жошы ханның баласы Бүрке ханмен оның інісі Тоқай Темір бастап, ислам дініне кіріп, мұсылман болғанынан бері осы уақытқа дейін 4-5 ғасыр өтіпті. Жошы әулеттерінің ішінде кемінде жиырмадай әулет ислам дінін қабылдаумен патшалықтарын жалғастырыпты. Олардан небір әділ хан-патшалар да, небір зұлым патшалар да шыққан болар. Ал мынау Абылай әкесі Әбілпейіз сол әулеттің Абылай туылған уақытындағы әділ патшасы екенін, обалды шейіт болып зиянға ұшырап өлтірілгенін жұрт талдап тауып білген еді.

	Үш жүздің бұл жиналған жұрт иелері ханның сөзіне қабырғалары қайыса, бірауыздан мақұлдап, үш жүздің қосынын бастап барып, мақсатыңызды іске асырыңыз, барлық көмегімізді аямаймыз деп қаулы етті. Ұлы жүз биі Төле ел жағдайын айтты, ел мекеннің тым шалғайлығын айтып, онсыз да көрші Қоқанның қосыны қосынымыз кетсе тарпа бас салғалы отырған сезіктерін айтты. Сонымен бір ниетпен талқылап ақылдаса келе Орта жүз бен Кіші жүз қосыны баратын болып, алты айда Кіші жүз еліне тоғысып, содан жорыққа аттанатын болды.

	Кіші жүз биі Әйтеке:

	– Халқымыз Орынбор мен Хиуаға сауда жасаушы еді. Орынбордан саудашы халқымыз онша зәбір шеге қойғаны жоқ. Қазірше орыс бізге тиген жоқ, ал хиуалықтардың тырнағы халқымызға барған сайын бата түсуде, сауда қып барған қазақтарды топталып ұрып, сабап, малдарын немесе алған саудаларын тартып алатын. Зорлықшыл істер ұлғайып барады. Тақсыр, хан ием, Хиуа ханына сол жорық жолыңызда хат жазып, қазақтың қалаға жасайтын сауда жолын дұрыстап ашып қоясыз ба? – деді.

	Абылай хан бұл жайтты естіп, ашу-ызасы келіп: «Онда біз барар жолда Үргенішті басып, Хиуамен жүріп, бұл істі тура шешіп қояйық», – деп уағда берді. Сонымен Орта жүз, Кіші жүз билері ханның рұқсатымен өз жерлеріндегі халық ісінің қамымен қосын даярлығын айтып, келген ел иелері, жұрт жақсылары жақсы бір ауызды қаулымен елдеріне аттанды. Орта жүз биі Қаз дауысты Қазыбек би мен жұрт жақсылары ханды мақұлдап, қосын даярлығын көруге, Орта жүз қосыны ханымен бірге сапарға шығуға бекіді. Жәнібек хан жасының ұлғайып, ат үсті жүрісінің қиындағанын айтты. Абылай хан ол кісіге рұқсат етіп, орда маңындағы ақылшылыққа көз қырын салып, көңіл аудара жүруін тапсырды.

	Уақтан Сары Баян, қыпшақтан Шорман, арғыннан Олжай балуан, найманнан Төлек қатарлы Орта жүздің бар жақсылары хан ордасының басқа да жорық даярлықтарына атсалысатындықтарын айтып, хан көңілін алаңсыз етті. Қыпшақ пен Орта жүздің қоңырат елі басқосуға белгіленген Сарықұдық деген жерге жақын еді. «Алты айда сізді сол жерде тосамыз, оған шейін елге барып жорық даярлығына кіріселік», – деп ханның рұқсатын алып елдеріне қайтысты. Тарақты, арғын, найман жақсылары да артқы қосын дайындық жұмыстарын айтып, хан рұқсатын алып елдеріне қайтты. Олар да дайындығын жабал жүргізіп, ханмен бірге аттанып, бір жолда жүреміз десті. Сөйтіп, үш жүз қазағы бұл жорық жұмысынан тегіс хабарланып, дайындыққа жұмыла кірісті. Қаражат, ат-анжам байларға салық етілді. Жарар ат, мықты жігіт, қару-жарақ қалдырмай ел ішінде тегіс сарапталып, сапқа тұрғызыла бастады.

	Алты айда даярлық бітіп, ат-анжам, қос-қолаң, азық-түліктерін қамдап, Орта жүздің бар жақсылары хан ордасына жиналып, өздерін мәлім етті. Абылай хан да Орта жүз қосынын көзбен шолып, аса риза болып, көңілі шат мерейге толды. Жасыл туын арғын Олжай палуанға көтертіп, хан өзі де атқа мінуге әзір болды. Неше жерден қамал бұзып жау бетін қайтарған арғынның Олжай палуаны бұл жолы қосынның туын көтеріп, Орта жүз жасағының айбынын асырып, айбарын асқақтата түскендей еді. Орта жүз қосыны осындай аса жер қайысқан жасағымен жорыққа аттанып, жолға шықты. «Абылай ханның қосыны келеді» деп Кіші жүзге де хабар жетті. Орта жүз қосыны Әйтеке би бұл хабарды естіп, шексіз қуанышқа бөленіп, Кіші жүз жақсыларын бастап, қозы көш жерден хан алдынан шығып, қарсы алды. Анадайдан аттарынан түсіп, тегіс кезек-кезек құшақтасып, қос қолдарымен төс соғыстыра қолдасып амандасып, арқа-жарқа болысып бір жасап қалысты. Сосын ханды атына мінгізіп, жұрт жақсылары қораланып ханды орталарына алып, ауылдарына бастады. Апарып ханға арналып тігілген алты қанат ақ үйге кіргізіп, сый-құрметпен төрге отырғызды. Кіші жүз халқы күн ілгері Сырдария бойына бір кең қоныс, көркем жерге үй тігіп дайындалып, сақадай сайланып тұрған болатын, ханға арнаған ақбоз сарай үйге тартты, арғын, найман жақсыларын хан қасына немесе хан үйіне таяу тігілген жасаулы, ақбоз үйлерде күтті. Қосынның тұтас бәрін Сыр бойын жағалай қаз-қатар көшелеп тігілген ақбоз үйлерге, әр үйге он-он бестен бөліп орналастырып, ерекше сый-сияпатпен күтті. Төрт түлік малдың әр түлік, әр түрінен өзіндік жол-жосынына қарай аямай сойып, кең дастарқанға дәм толтырып, ел болып жұмылып, жатып жастық, иіліп төсек болып қызмет көрсетіп жатты.

	Қоңырат, қыпшақ қосындары да сақадай сайланып, Сыр бойындағы Тоғыстық жайға жиналды. Жер қайыстырар бой көрсетті. Сөйтіп, межелі күнде Орта жүз бен Кіші жүз қосыны тізе қосып, аса зор қосын, Қарақорым көлем қалыптастырып, ханның құн кегін алуға аса сұсты, айбарлы салтанатымен жорық шеруіне аттанды. Олар ұзақ сапарлардың алғашқы жүрістерінде көлден асып, шөлдерді басып, Әмударияға ат басын тіреді. Қосын жасақтарының да, ат-көліктің де тың қалпын сақтап, бабына келтіре жүру үшін осы араға қонып, осы Үргенішке жақын маңда демалуды белгіледі. Сол жерде бір күн еру бола отырып, Абылай хан Үргеніш ханына хат жаздырды. Хатта былай деді:

	«Әуелі бір Алланың құдіретіне барша әлем, жанды зат құлдық ұрады. Алланың досы, ақыреттің пайғамбары Мұхаммедке тағзым мен құрмет. Одан соң менің атым – қазақ ханы Абылай-дүр, өз әкем Әбілпейіз, патша болып Бұхара қаласын сұраған. Марайым атты уәзірі әкемді қастықпен өлтіріп, патшалық тағына отырғанда патша әулетін түк қоймай қырып тастаған. Мен өлмей, Алла жар болған бір себеппен тірі қалып, Қазақияға керуенмен қашып барғам. Ондағы үш жүздің қазағы бірлік жасап, мені қазаққа хан сайлады. Мен қабыл алдым, әкемнің хан үрім-бұтағының құн-қысасын алуға аттанған едім. Ал қазақтардың керуендерін тонатып, малдарын талайды екенсіздер. Соны естіп сізбен сөйлесуге мұнда келдім, елшімен құзырыңызға хат жібердім. Баршамыз түбіміз бір туысқанбыз, өзбекпен татулықты армандаймыз. Әмірлеріңізге пәрмен беріп, қазақтардың саудамен келіп-кетіп жүруіне жол қойылса, зорлық жасалмаса, біздің қазақ еліміз сіздердің базарларыңызда малын сатса, екі жаққа да пайдалы. Халыққа қолайлы болары хақ! Малды арзанға алып, тауарды қымбатқа сататын сіздің елге не залалы болмақ? Егер де бұл сөзімді қабыл алмай білермендік етсеңіз, үстіңе әскер алып келіп тұрмын. Тезірек қапы қалмай тұрысатын жеріңді айтып, майданға шығыңдар», – деп Абылай сөзін тәмамдап, соңына мөрін басып хатты Хиуаға жіберді. Қаракерей Қабанбай батыр хатты алып, Хиуа ханына жауап алып келуге кетті.

	Қабанбай батыр жау жарағымен, арыстандай айбат шегіп, Хиуаның хан ордасының алдына келді. Елшілігі мағлұм болғасын хабаршы Қабанбай батырды бастап ордаға алып кірді. Қабанбай сәлем беріп кіргенінде екі көзінен шалаша жанған от Хиуа ханның өңменінен өтіп, хан еріксіз жанарын жалтарта берді. Батыр тік тұрған бойы Абылай ханның хатын ұсынды. Хан отырған әмір-сардарлары алдында Абылайдың хатын оқыды. Хиуа ханның ордасында отырған әмір, сардарлары Қабекеңе қадала қарай алмады. Жау жарақты, сауыт-сайманды, бір алып тұлға, сұсты бейне, бұдан бұрын дәл осындай адам көз алдарына көрінбеген болатын. Олардың аңтарылғанына қарап:

	– Менің атым – Қабанбай, Абылай ханның елшісі әрі әскери жасақ қолбасымын, – дегенде отырғандардың көздері алайып, шақшия-шақшия Қабекеңнің басынан аяғына дейін бір-бір шолып өтісті. Хиуа ханы елшіні жақсы жайға орналастыруды бұйырып, өзі орда кеңесін шақырды.

	Хан кеңесі түрлі ағымға саяр еді, біреулері қарсы соғыс ашуға дүрлікті. Енді біреулері қазақ қосынын сырттай шамалағанын, қарсыласуға шынында Хиуа ханы дәрменсіз екенін пайымдады. Бағзылары сыйласып Абылай хатын қабылдауды жөн санады. Абылайдың хаты екі жаққа да тиімді, сыйымды біздің халықтың бұрынғы істері қазақтардың етінен өтіп, сүйегіне жетті дескендер де болды. Хиуа ханы да бұл істерден мүлде бейхабар емес еді. Керуен тоналған, сатуға әкелген төрт түлік малы тоналған талай қазақтар әкім, мансаптыларға жылап, қақсап барған. Қалайша әділдік сот құрып, әділ шешім жасай алмағанына Хиуа ханы да өкініп отырған-ды. Көп толғаныстан соң ол хан да ашып отырған Үргеніш6 хан кеңесіндегі соңғы пікірлерді қолдады.

	– Түбіміз бір туысқанбыз, екі жақтың халқына да пайдалы болар дегені үшін, халқымыздың қазаққа қылған өктем істерін қуалаған сөзі болмағаны үшін, иншалла, біз қазақпен достасып, сауданы қатерсіз жолға қойсақ болар, – деп шешім айтты.

	Орда кеңесі хан сөзін құптады. Сөйтіп хан елшісі Қабанбайды төрге отырғызып сыйлады. Арғымақ ат мінгізіп, оқалы тон жауып қасына бір әміршісін қосты. Хиуа ханы Қабанбайды тек сый-сияпатпен ғана емес, кесімді сөзін былайша айтып, хат жазып берді. «Мәртебелі Әбілпейізұлы Абылай – қазақ ханының жазған хатын толық қабылдадық. Қазақтар Хиуаға керуенмен және мал саудалап емін-еркін келіп-кетіп жүрсін. Біз жақтан кімде-кім оларға қастық сайласа, саудасына бөгет жасап, қиянат етіп, қиянаты мойнына түссе қатаң жазаға, дарға асып өлтіруге ұшырайды. Мен сіздің елшіңізге бір саркардар7 ертіп, Абылай ханды қосынымен қонаққа шақыруға жібердім. Біраз күн бізге қонақ болып демін алсын, баршаға достығымыз мәлім болсын! Бұхара шаһарына біздерден де көмекші қосын барып сіздерге жебеу болсын...» деген мазмұнда шешім қабылдап, Абылай ханға хат жаздырып, мөрін басып Қабанбай батырға берді. Қасына бір саркардарын қосты.

	Қабанбай Абылай ханға қайтып барып, мән-жайды толық мәлімдеді, әрі Хиуа ханының хан мен қосынын қонаққа шақырғанын, шақыруға бір саркардарын жібергенін мәлім етті. Ханның рұқсатымен Хиуа ханның саркардасы хан алдына кіріп, тағзым мен сәлемін кішілікпен жасап, Абылай ханға аса құрмет көрсетті. Абылай нұсқаған орынға отырып, Хиуа ханының сәлемін хаттағыдай етіп, тағы да Абылай ханға мәлімдеді. Абылай хан Хиуа ханның бұл хатын қабыл алып, оған бек разы болды.

