	Патрик Уайт
	– Ә-ә– әй! – деп бақырды мисс Докер жүгіре басып. – Тоқтаңдар! Мистер Гартрел! Мистер Кастенс! Миссис Фицгиббон! Мистер Голт!..

	Қайғылы шерудегі жұрт, бір қызығы, екі қолын жайып, айқайлап, ауа қарманған кәрі әйелге қарамады. Біреу-міреуі танып, аялдамады. Оларға бұл бейне бір жол шетінде қалып бара жатқан қызарған бір нәрсе сияқты ғана болып көрінді.

	– Капитан Клэпп! – деп шыңғырды мисс Докер. – Полковник Огберн-Пью! Мистер Томпсон! Миссис Джонс! Мисс Этель Джонс! Мисс Дора! Мистер Ликисс!

	Автомобильдер легі алға қарай жылжи берді.

	– Мистер Ликисс! Құдай үшін! Мистер Ли-кисс! – деп ол еңіреп жіберді.

	Мисс Докер жол үстінде жатқан сынық бөтелкені басып кетпейін деп тұрғанда оңбай құлады; тізесін жарақаттағанымен қоймай, үшкір тасқа соғып, шұлығын жыртып алды. Ақыр соңында айдалада, жол шетіндегі ұшпа шаңға көміліп, жалғыз қалды. “Сарсапариллаға дейін 2 мили” деген тақтайшаны көрді. Көрді де, кейін қарай бұрылды.

	Өз өміріндегі осынау оқшау оқиғаны мисс Докер дәл қазір Сандаундағы қонақ бөлмеде тұрып есіне алып еді. Қолы фотосуреттерді араластырып жатса да, жақ сүйегі ащы естелікті шайнап жатқандай қозғалып тұрды.

	– Фотосуреттеріңіз бітіп қалған жоқ па? – деп дауыстады әлдекім.

	– О, жоқ құрметтім, – деді мисс Докер. – Ештеңе де бұл дүниеде таусылып қалмайды.

	Миссис Лилли бірнеше рет ұмсынып, орындығын шиқылдата орнынан тұрды да, тәлтіректей басып, баспалдаққа беттеді.

	– Оған не болды? – деді мисс Докер.

	– Жата тұрғысы келді-ау деймін. Өткенді қозғау толғандырып жіберді білем... – деді миссис Хиббл

	Том Лилли мәңгілік қонысына дағдыдан тыс жолмен аттанып, қолынан сусып кеткен сол күн жадынан шықпай жүрсе де, мисс Докер осы сәтте аздап жұмсарғандай болды. Көз алдына перде тұтылған катафалка терезесі сыртымен Томның әдемі табыты қалқып бара жатқаны келді.

	– Бәлкім, бізге тағы бір нәрселер көрсетерсіз? – деген дауыс ойын бөліп жіберді. Бұл өтінішке тіпті миссис Хибблдың өзі де қосылған тәрізді.

	Мисс Докер қайта жайнады:

	– Әрине, мына суреттегі сәбидің мен екенін ешкім ажырата қоймас? – деп және бір сарғайған суретті жоғары көтерді.

	Миссис Хиббл, бүкірейіп отырған күйінде, ештеңені қалт жіберіп алмайын деген ниетпен, орнынан баяу көтерілді.

	Шынында, көрпе үстінде жатқан жалаңаш сәби қолына сурет ұстап тұрған мына кемпірге соншалықты ұқсас еді. Кім білсін, миссис Хибблге солай көрінді.

	– Мен ылғи да бұтыма жіберіп қоя береді екенмін, – деп мисс Докер айналасындағыларға қарады.

	Кейбіреулер жиіркене тыжырынды.

	– Мен бір медициналық журналдан оқыдым ғой деймін, – деп мисс Докер енді байсалды күйге көшті. – Бала төсегінің дымқылданып қалуы ата-ананың бала тәрбиесіндегі босаңдығын көрсетеді екен.

	Ақшулан бастар бұған шүбә келтіргендей, селкілдеп кетті.

	– Әзілдеп тұрғаным жоқ, бұл әңгіменің ең қызық жері, – деді әнтек көңілденген мисс Докер, – мен сорлы – жетім екенмін!

	Ол өз сөзіне өзі жарыла күлді.





3


	Сандаунның бүкіл белсенді өмірі қытайлық алпауыттан қалған дербес үйдің қонақ бөлмесінде өтіп жатты. Көктемнің алғашқы онкүндігінде, тастай қатқан ағаш сүректерінің өзектерін қақ жарып, қабығына дейін шырын жүгіре бастаған, бірақ әлі де жердің ызасы қайта қоймаған тұста, қарттар үйінің тұрғындары қатар өскен ағаштардың ығында бір уақ күншуаққа маңдай төсеп тұратын болды, одан кейін іле-шала қонақ бөлмеге қайта оралып жүрді. Бұл үйде көпшіліктің демалуына қолайлы басқа да бөлмелер жететін, бірақ қонақ бөлменің артықшылығы телефонға жақындығы болатын. Телефон қоңырауы тым сирек шырылдайтын, сонда да телефон сыңғырының сиқыры сарып болған сүйектерді бейне бір магнитше өзіне тартып тұратын.

	Мисс Докер кейде аппаратқа жақындап келіп, оның өзегіне бірнеше пенни2 тастай салып, құлағын көтеретін. Және қалпынан айнымастан бір нөмірді ғана теретін.

	– Аса қайырымды мистер Уэйкмен? Өкінішті-ақ болып тұр, бүгін кешкі діни оқуларға келе алмаспын. Сізді осы туралы ескертуді парызым деп санап тұрмын. Мұнда бір байғұсқа күтім жасау қажет болып қалды, соның қасында отырмақшы едім.

	– Сіз қайырымды іс жасап отырсыз, мисс Докер, – дейді телефон трубкасы пастордың дауысымен. – Осы нағыз христиандық іс– әрекетіңіз үшін сізге мақтау айтамын.

	Бұдан кейін мистер Уэйкмен басқа сөз таба алмағандай үнсіз қалады. Мисс Докер қанша тосқанымен, өзге сөз шықпайды. Кемпірдің ылғи осылай тауаны қайтады.

	– Не айтуды білмейді! Пастор дейді-ау өзін де! – деп мұндайда ашуланып та қалады.

	Бір күні мисс Докер қайырымды мистер Уэйкменге тағы да қоңырау шалды; телефон құлағын бейтаныс жас әйел көтерді.

	– Бүгін сабақ бола ма?

	– Жоқ, мисс Докер, – деп жауап берді ол.

	– Ой, кешіріңіз, мен бір нәрсені шатыстырып тұрмын-ау, шамасы? Егер сабақ болатын болса, қалайда қиралаңдап жетер едім ғой...

	Трубка үнсіз.

	– Мен кіммен сөйлесіп тұрмын, – деп мисс Докер сұрақты төтесінен қойды. – Бұл Чарми ма? Әлде Глениз бе?

	Кемпірді телефон тұтқасын көтерген адамды білмекке құштарлық өлтіріп бара жатты.

	Бірақ аржақтағы бейтаныс әйел трубканы іле салды.

	– Бүгінгі жастар қандай тәрбиесіз, – деп шағынды мисс Докер серіктес әйелдерге. – Мен онымен шынымен сөйлесіп тұрсам... Ең бастысы бүгін сабақ болмайтынын біліп алдым.

	– Миссис Вулноу мен мисс Пери шайдан кейін-ақ бірден сонда кеткен, – деп сөзге миссис Хиббл араласты.

	– Маған ештеңе айтқан жоқ па?

	Бұған мисс Докер сене алмады.

	Миссис Вулноу мен мисс Пери сабақтан жақсы дем алып әрі тату-тәтті оралған кезде мисс Докер оларға жаратпай қарады:

	– Уақытты құр өткізбеген сияқтысыздар ғой? Халық көп болды ма? Жастар келді ме? – деді.

	– Бірнеше қыз болды, – деді мисс Пери.

	– Солардың қайсысы менімен телефонмен сөйлескен?

	– Білмеймін, – деді миссис Вулноу.

	– Шайға тәтті қойды ма?

	– Иә, миссис Уэйкмен жұрттың бәрін сыйлап жатқан...

	Әдетте, сәрсенбі сайын хордың репетициясы өткізілетін.

	– Сіз хорда ән салудан бас тарттыңыз ба? – деп сұрады миссис Хиббл.

	– Мен емес бас тартқан, – деді мисс Докер. – Менен бас тартты. Шынын айтқанда, онда хормен ән салу деген атымен жоқ. Осының бәрі әйелдердің кесірінен. Мисс Скугалл деген нағыз өзімшіл адам екен. Өзін тіпті регентша3 деп атайды. Әрине, ол кетіп қалған соң, органшы миссис Найт та қала алмады. Жалғыз кетпей, сіңлісі Остинді ала кетті. Сөйтіп, бәрі кетіп тынды.

	Миссис Хиббл шіркеу хорының неден қор болғанын бірден түсінді. Бұл кезде мисс Докер өз коллекцияларындағы почта маркаларын жайбарақат реттестіріп отырды. Тісі жоқ аузын әлсін– әлсін сылп еткізеді. Жасанды жақтарын алып қойыпты (ЬІлғи да ол өзін жақсы сезіну үшін осылай жасаймын деп түсіндіретін).

	– Менің өзім ән айтатын боламын, – деді ол кенет. – Міндетті түрде айтамын! Бүкіл хорды бір өзім алмастырамын. Жаратқанды мадақтаудан адамды ештеңе де ұстап тұра алмайды. Солай емес пе?

	Миссис Хиббл ештеңе айта алмады, себебі мисс Докер шіркеу тірегінің (ең басты тірегінің десе де артық емес) бірі болатын. Ол – Құдайға шын берілген, шіркеу пендесі еді.

	Бейсенбі сайын мисс Докер пастор үйінің алдындағы көгалды шөп кескішпен тегістейтін. Бұл әрекеті де Құдайға шын берілгендігін көрсететін. Бейсенбі сайын:

	– Бүгін мисс Докердің күні, – деп оны миссис Уэйкмен де азаннан еске алатын.

	Бір жолы мұның діни кітаптағы “қызыл күрең түсті ұзын шапан киген әйел”, “отқа жағылған әйел” туралы жолдарды жеңіл түсінетіндігін бетіне басқаннан бері мисс Докер миссис Уэйкменді елемеуге тырысатын.

	– Соншалықты мен не айтыппын, – дейтін бұған мисс Докер. – Мен жай ғана ол әйелді зорлауы, тіпті өлтіріп тастауы да мүмкін екендігін білдіргенмін.

	– Бірақ бізде мұның ғылыми дәлелі жоқ, – деп миссис Уэйкмен оны көндіргісі-ақ келеді.

	Мисс Докер мистер Уэйкменге қатты жүннен плащ-жамылғы тоқып берді, онысы – дінбасы суық түскен кезде, жұмысқа бара жатқан жолында тоңып қалмасын дегені еді. Алғашқы қолына ұстатқанда, қатты жүн мистер Уэйкменнің төрткіл, оймыш иегін қалай қытықтайтынын көз алдына елестетіп, мисс Докердің өзі де үрпиіңкіреп тұрды. Содан кейін:

	– Мұны қалай киетінін білесіз бе? – деп сұрады.

	– Білем, білем, – деп мистер Уэйкмен де жымиып қойды.

	Барлық еркек бала сияқты, деп ойлады мисс Докер, кез келген уақытта ақылсыз іс істеуге бейім тұрады. Олардың жүгенсіз қуатын керекті арнаға салып отыру үшін әйелдің нәзік қолы қашан да қажет.

	Ол жымиып қойып, шөп кескішті алға итерді.

	Миссис Уэйкмен рауғаштарды тазартып болып қалған-ды. Терезеден қарап, мисс Докердің сыйлығын көрді. Өзінің баяғыдан бергі құқығын аяқастынан мисс Докер иемденгелі тұрғандай сезініп, ішіне қызғаныштың қызыл иті кіріп кетті. Жауырыиы тіп– тік, күшті балтыры жартылай юбкамен қымталған миссис Уэйкмен арзанқол, қалың мақта-мата киім киіп жүретін. Кейде ол мисс Докер өзіне, әуесқойлық негізде болса да, қарсылас болуы мүмкін бе деп ойлап та қоятын.

	Оның құлағына мисс Докердің жас қыздың күлкісіндей жарқылдаған дауысы жетіп тұрды.

	– Егер сіздің жұмыс істегіңіз келіп тұрса, жарайды, – деді мистер Уэйкмен, – онда мен барып уағыздарымды жазайын.

	Нақ осы сәтте мисс Докер селт еткізер бір нәрсені айтпай тұра алмады. Аздап та болса ойын жұмсартар деген мақсатпен дырылдаған шөп кескіштің орағын тоқтатпастан итере берді. “Қайтейін, әзелім солай, адамдарға ащы шындықты айтпай тұра алмаймын”.

	– Мистер Уэйкмен, – деді шыдамсыздана, – егер ақыр аяғына дейін риясыз айтар болсам (шөп кескіштің орағы қиқылдап– шиқылдап тұрды), сіздің өте маңызды бір кемшілігіңіз бар. Бұл шіркеу жоралғысын атқаратын адам үшін кешірімсіз нәрсе. Сіз уағыз айтуды әлі үйрене алмай келесіз.

	Төбесінен тас түскендей болған бұл сөздердің мән-мағынасын терең сезінуге мистер Уэйкмен керенау еді, сондықтан да екі бүйірін таянып, айтылған сөздің астары санасына жеткенше аңырап тұра берді. Міне, ақырында, өзі де әлдеқашан көз жеткізген ақиқат расталды.

	– Сіз жұмыс үстінде ешқашан өзіңізді өзіңіз білдіре алмайсыз, – деді мисс Докер шөп кескішті салдыр-гүлдір еткізіп тұрып.

	Мистер Уэйкмен, ақсары адамға жараспайтын өзгеше түрде, піскен қызанақтай бурылданып сала берді.

	– Сізбен таласпаймын, мисс Докер. Бәлкім, сіздікі дұрыс болар.

	– Байқаймын, жанды жеріңізге тиіп кетті-ау деймін. Кешіріңіз, мені...

	Мисс Докер шөп кескішпен қоршауды бойлай бір айналып үлгерді. Пастор оның артынан еріп жүр.

	– Керісінше, – деді ол, – мен кез келген сынды қабыл аламын. Әйтпесе, Жаратқанға қалай қызмет етемін?

	– Адамда шабыт болуы керек қой, – деді мисс Докер. – Қайда сол шабытыңыз?

	Әлеуетті еркек. Жауырыны қақпақтай.

	– Тіпті жауапты өзі табуы керек болса да, Құдайдың қызметшісі кез келген сұраққа жауап бере алатын болуға тиіс, – деді мисс Докер.

	Мистер Уэйкменнің қуқыл тартқан жүзінде еріксіз күлкі ұйып қалды. Дінбасының бұл жымиысын көрген мисс Докердің оны аяғаны соншалық, өзі жылап жібере жаздады. Жаңа шабылған шөптің жас иісіне сақал қырғаннан кейін жағатын кремнің иісі қосылды. Мисс Докер оның ағарған сүйектерінен бастап бір-біріне жабысқан саусақтарына дейін жақсы көретін.

	– Сізге шындықты айтқаным үшін маған ренжімессіз. Өйткені әйтеуір біреу осылай жасауға тиіс қой.

	– Бәрі дұрыс, – деген дауыс қана мисс Докердің құлағына жетіп тұрды (Әлде солай естілді ме?). – Бәрі дұрыс, мисс Докер...

	Мистер Уэйкмен үйіне кетіп қалды. Мисс Докер шөп кескішті ілгері итерді.

	Күйеуінің қайтып оралғанын көрген әйелі бірден:

	– Не болды, Грегори? – деді.

	– Мен өзімнің уағыздарыммен айналысайын.

	Әйелі жайлап қана бөлме есігін жапты.

	Грегори Уэйкмен көз алдындағы кеңістікке тым тұрпайы қарайтын. Өзінің әдеттегі қалпы осы екенін қазір ғана түсінгендей. Тегінде, оның өз басында кезіп жүрген сан-алуан қиялды ұтымды бағалауға қабілеті жетіспейтін. Талай әйел сырттай ғашық болып жүрген жұғымды-ақ еркек. Тіпті әйелдер өзіне сыйлықтар да әкеліп жүр. Бірақ бұл олардың көз алдында өзінің Жаратқанға деген сүйіспеншілігін ешбір дәлелдей алмай келеді. Қазір, міне түйілген жұдырықтарын көзіне тіреп, ойланып отыр; көз алдынан ас үйдегі рауғаштардың қызыл-қоңыр сабағы көлбеңдеп өтіп жатыр. Санасындағы әредік ойлардан гөрі, тап осы рауғаш бұтақтары Құдыретті Жаратқанды жырлауға мейлінше шебер сияқты...

	Қиналған күйде бөлмеден шықты.

	– Не боп қалды, Грегори? – деді үй бұрышынан көрінген әйелі. Ол басқа адам әдеттенбегендіктен сүрініп, құлап қалып жататын кірпіштен жасалған жалғыз аяқ соқпақпен жүріп келе жатқан.

	– Не болды? – деп қайталап сұрады.

	Күйеуі аяғының ұшымен көтеріліп, биікте ілулі тұрған әлдебір затқа қол жеткізе алмай жатқан-ды. Шалбарының артына жасыл дақ тұрып қалыпты. Шамасы, үй сыртындағы қалың өскен канна4 гүлдерінен жұққан болар.

	Әйелі канна бұтағының биігіне ілініп тұрған, әлгінде мисс Докер сыйлаған плащ-жамылғыны көрді. Күйеуі соған ұмтылып, қол жеткізе алмай жатыр.

	Не істерсің бұған? Грегориға жалғыз өзі қалып азап шегу ұнайтын. Бұл оған күйеуге шығуын қателігім деп санайтын (бұған қазір әбден көзі жетті), бірақ бірге тұрған жылдар ішінде өз мінездерін үйлестіре алды. Егер өзара терең сезімдер байланыстырса, бұлар бірін-бірі бауырға басып, ас үйден жеткен иіске қарамастан, ыстық сүйіске ұйып қалған болар еді.

	Осы үнсіздікті мисс Докердің дауысы бөліп кетті.

	– Мистер Уэйкмен, бүгінге жететін шығар. Мен шөп кескішті сарайға кіргізіп қояйын. Ойдағыдай жұмыс істедім ғой деп ойлаймын, – деді.

	Плащ-жамылғы керіп жайып тастағандай, ағаштың үшкір басында жабысып тұр.

	Мисс Докердің:

	– Сау болыңыз! – деген айқайы оның тағы да келетінін ескерткендей болды.

	Мисс Докер кейбір күндері шіркеуге кіріп, хорға арналған (ол кезде хор жұмыс істеп тұрған) скамейкаға жақындап келеді.

	Кеміргіш құрттар жей бастаған оймалы ағаш бағандар мен бір кезде шіркеуді салған тұтқындар қалап, бүгінде үгіле бастаған ескі кірпіштерден де мызғымас мықтылықпен отырып алып, ән салады. Шіңкілдеген жіңішке дауысы бөрене оюларына соғылып жатқандай сезіледі. Ол ән жолдарын қай тұсында қайталау керектігін білетін; гимнді барынша түрлендіре түсейін деген риясыз ниетімен кейде өз жанынан да бірер жолды қосып жіберетіні бар еді. Енді Сарсапариллада мұнысын ешкім де байқамайды.

	– Қыздар, сендер менімен бірге жүрулерің керек, рақат сезімге бөленесіңдер, оның үстіне қарттар үйінде тұрып жатқанымыз үшін шіркеу ақша төлеп отыр ғой, – деп Сандаун тұрғындарын ол талай мәрте өзіне шақырған.

	Оның бұл сөзіне кемпірлер күлген де қойған. Көп ұзамай олардың кейбіреуін аяқ астынан табылған жиендері алып кетті; бірсыпырасы әртүрлі аурулардың салдарынан дүниеден өтті.

	– Сіз бізге неге кіріп шықпайсыз? – деді мисс Докер бір жолы машинаға мініп кетіп бара жатқан ескі танысы миссис Кастенсті көріп қалып.

	– Кіріп шығайын деп-ақ жүрмін, – деп күлген ол.

	Бірақ айтқан сөзінде тұрмады.

	Енді бір жолы мистер Ликисстің ауласынан мойнын созып:

	– Сіз үшін біз соншалықты зиялы емеспіз бе? – деп сұраған.

	Мисс Докер кеткен соң мистер Ликисс сол сәтте күрегін тастай салып, әйеліне жүгіре келіп:

	– Тап соның өзі! – деп алқына айтқан.

	Мистер Уэйкмен, мисс Докермен арада болған әңгімеден кейін, өзінің Құдай жолындағы ісінде ынта-жігері жетіспейтіндігін сезініп, қатты опынып жүрді; ол бұл мәселені мисс Докермен де, басқа адаммен де бірлесіп талқылай алатын халде емес еді. Ащы шындықтың азап шектіргені соншалық, мистер Уэйкменнің әйелі күйеуі үшін емдәмдік тамақтануды қолдануды ұйғарып, тиісті кітапша да сатып алды.

	Мистер Уэйкмен жан дүниесінің қалтарыстарын зерделеуді жалғастыра берді. Жалғыз өзі, діндарлардан аулақ, оңаша жүрді; осынау ымырт қараңғысының көзге көрінбес жарығы сана түкпірінде тұмшаланған тылсым ойды нұрландырып, осы уақытқа дейін бөгде жұрт көрмеген кемеңгерлік қазынасына жарық түсірер, сөйтіп Жаратқанның алдында ақтап алар деп үміттенді.

	Мистер Уэйкмен қалың табанды әскери бәтеңкесімен адымдай басып келеді; үстіндегі көк костюмі бұрынғысынан да қолпылдап, кеңіп кеткендей көрінді.

	Ақ гүлді акациялар шоғырын аралай жүріп, мөлдір шайыр тамшылары тұнған өсімдік сабағына сүйене тұрып, үзілмес үміт сыйлашы деп Құдайдан жалбарына сұрады.

	Бір күні, ерте көктемнің алғашқы күндерінде, мисс Докер сыйлаған жамылғыны киіп жүруге әбден болатын күн райы салқындау шақта, мұны күн сайын жұмысқа шығарып салуға әдеттенген әйелінен:

	– Элис, ана жақта қанша адам бар екен? – деп сұрады.

	Миссис Уэйкмен есіктің саңылауынан сығалай қарады (мұны ешкімге байқатпай жасауды ол үйреніп алған-ды):

	– Фурцтер, Бликерстер... Және төрт-бес бала... – Кенет таң қалған адамша:

	– О! Мисс Докер де осында екен! – деді.

	Мистер Уэйкмен тізесін бүгіп, өз міндеттерін ұқыпсыз атқарғаны үшін Құдайдан кешірім сұрай бастады. Нәтижесінде діндарлар әр нәрсенің басын бір шалып кетті. Осы кезде оның әйелі де қып-қысқа балтырлары жарқырап, дұға қылушылар арасынан орын алайын деп батыс жақтағы есіктен ішке жүгіре кірді.

	Құлшылық ету кезінде пастор өзін өте жақсы ұстады. Бәрі де әдеттегісіндей өтіп жатты. Дағдысынша, мисс Докер ғана әнді қайталап айтумен болды.

	– О, Құдайым, жар бола гөр! – Ол жаттыққан дұғасын қайталап, басын шалқайтты.

	– Әмин.

	– Әмин.

	Жан-жақтан әртүрлі сөз қарша борады.

	Мүлде естімейтін Фурцтер мен Бликерстер минут сайын литургия сөздерін бір-бірінен қайталап сұрап отырды; балалар мұрындарын тартып қойып, иманшартты бүркеніп, сыбырласып қояды. Ескі орган сықырлады. Мистер Уэйкменнің әйелі құлшылық етуге тырысып, үндемей тұрды.

	Осы бір сәтсіз күнгі азанда өзінің әскери бәтеңкесімен кафедраға көтерілген пастор сүрініп кетіп, құлап қала жаздады. “Кафедраны түсіріп ала жаздады” деп балалар таңқала сыбырласты; миссис Уэйкмен күйеуіне сығырая қарап, жаратпай қалды. Сол сәтте мистер Уэйкменге жалғыз мисс Докер ғана көмекке ұмтылды.

	Кейіннен мисс Докер сол күнгі азанғы литургияның мәтінін есіне түсіре алмай қойған. Мұны сол күні қатты толқып, бойын түсініксіз күй билегеніне байланыстырып жүрді.

	Мистер Уэйкмен күнә ұғымы туралы сөз қозғаған. Мұның таң қалатын ештеңесі жоқ еді: күнәдан пәк пенде бар ма?

	– Ізгілікті күнәлар да болады, – пастор.

	Мисс Докер мойнын созып, алқына дем алды. “Байғұс мистер Уэйкмен-ай, түкке тұрғысыз пастор екеніне қарамастан, айтатын сөзі де әңкі-тәңкі”.

	– Мысалы, асқабақты алайық, – деп жалғады сөзін пастор. – Сіздер кәдімгі асқабаққа назар салып көрдіңіздер ме?

	Нақ осы арада мисс Докер баяғыдан бері ішіне бүккен қылығын жасады. Ілгері қарай ұмсына түсті де, жүрегі атша тулап тұрып, бұл көпірме сауалға өз жауабын қайтарды:

	– Иә, мен оған назар аудардым, – деді. – Бірақ, неліктен асқабаққа ғана назар аударамыз? Мысал үшін кәдімгі шөпті де алуға болады ғой. Ол сырт көзге көріксіз болып көрінеді. Немесе артишокты5 алайық. Ол тұтасқан тікен. Меніңше, асқабақты бұл араға қыстырудың мүлде қажет жоқ.

	“Расында, асқабақтың осы араға қатысы бар ма еді? Аспанда самсап тұрған жұлдыздар сияқты, асқабақты осы жерге қыстырып нем бар еді?” деп ойлады пастордың өзі де.

	– Ал асқабақ бар нәрсеге айыпты десеңіз, бұл әлемнің бүкіл күнәсі мені иландыра алмайды, – деп қасарысты мисс Докер.

	Пастор, күлімсірей қараса да, ойына сақтап тұрған бұдан арғы дәлелі қандай да бір жын-шайтанның ойынына соқтыратынын сезіп, кафедра үстіне ілініп қалды.

	– Мысал үшін жапырақты алайық, – деп ол енді қолымен ауада бірнеше домалақ жасауға тырысты. – Тіпті ауа райы қолайлы болған кездің өзінде осы жапырақтарда зиянды көгерістер мен құрт-құмырсқалар пайда болып жатады.

	– Егер оларға дәрі бүркіп тұрмаса, әрине солай болады, – деп пасторды мисс Докер түзетіп қойды. – Бірақ адамдар дәрі бүркуге мән бермейді. Мен асқабақ өсіретін болсам, ерінбеген болар едім...

	Мистер Уэйкмен күйгелектеп, абыржып қалды. Екі қолын қайда қоярын білмей, ақыры аузын ұстай алды.

	– Дәрі бүрку һәм дұға оқу, дәрі бүрку һәм дұға оқу! – деп қайталады мисс Докер. – Асқабақтарды дұға оқу құтқарады, мұны әрбір дінге сенуші білуге тиіс.

	Балалар мырс ете түсті де, шыдай алмай, қарқылдап күліп жіберді. Құлағы мүкіс Фурцтер мен Блинкерстер аузын аша аңырай тыңдады.

	Мисс Докер тоқтар емес:

	– Бәрі біздің затқа деген қатынасымызға байланысты. Бәрі біздің “жақтағанымыз” бен “қарсы болғанымызға” қатысты. Мысал үшін дұға қылуды айтайық. Немесе күнәлі болуды алайық. Тіпті Құдайдың өзін алайықшы. Менің айтарым мынау: егер мен өзімді Құдаймын деп есептесем, демек мен Құдай болғаным. Бірақ мен мұндай қадірсіз қорлыққа ешқашан бара алмаймын. Ал күнә деген не? Күнә, шын мәнінде, біз күнә деп санайтын нәрсе. Қыстың суық кештерінде мен тоқыма тоқумен айналысамын. Жылы жакетімді киіп алып, тоқи берем, тоқи берем... Мен үшін тоқыма тоқу – дұға қылу. Өйткені дұға қылу дегеннің өзі бізге қорғаныш сезімін береді ғой, солай емес пе?

	Мистер Уэйкмен бұл кезде ешкім келіп құтқара алмас халде еді.

	– Сіздер білсеңіздер етті, – деп мисс Докер сөзін шабыттана жалғады, – егер жеңіліс бойсұнғыш жүрекке жіберілген болса, ол жеңіліс болудан қалады. Адамға келтіруге болатын бір ғана жеңіліс – оны надан, білімсіз етіп жарату.

	Кемпірдің кездейсоқ болжамы қатты әсер еткен мистер Уэйкмен кафедраға құлап түсті.

	Пастордың әйелі, басындағы француз қалпағын баса киіп алып, бөгде бір дауыспен тілене жалбарынды:

	– О, Жаратқан! Албастының аласатынан сақтай гөр бізді!

	Аса қайырымды мистер Уэйкмен кафедрада құлап жатты. Мисс Докер оның лоқси бастағанын көрді. “Міне, солай, мықты еркек! Шамасы, азанғы аста миндалы қамырынан пісірілген тәтті нан жегенсің-ау!”.

	Іле-шала:

	– Әй, кім бар? Миссис Уэйкмен! Аса қайырымды пасторға көмек керек! – деп айқайлады.

	Балалар топырлай жүгірді. Олардың ермегі аяқталды: өйткені оларды ата-аналары бірі қорқытып, бірі сендіріп, өз орындарына шіркеуге баруға көндіріп еді. Енді айтатын сөздері де дайын: “Шіркеуде мисс Докер де болды!” деп айта барады.

	Мисс Докер мистер Уэйкменге оның әйелімен, миссис Уэйкменмен қатар жетті. Келе сала ұсақ-түйекті жинастыра бастады да, осыны жаса деп ешкімнің өтінбегені есіне түсіп, тоқтап қалды.

	Миссис Уэйкмен оған қалпақ астына қадала қарады. Қарап тұрды да, әрі ашық, әрі анық етіп:

	– Мисс Докер, менің ең қасиетті адамымды сіз өлтірдіңіз. Меніңше, менің Құдайымды да сіз өлтірдіңіз. Солай ма, солай емес пе, мұны уақыт көрсетеді, – деді.

	– А? Не? – деп мисс Докер қайта сұрағанша, миссис Уэйкмен қоңырау шалу үшін телефонға қарай жүгірді.

	– Қайырымдылық жасаймын деген адамдардың бәрін де осындай алғыс күтіп тұр.

	Шіркеу бос қалды. Фурцтер мен Блинкерстер ғана қайда барарын білмей, орындарында отырып қалды. Мисс Докер шығар есікке бет алды; ой мен сезім тұла бойын қайнатып бара жатыр. Осы күйінде көшеге шықты.

	Нортрен-Роудта ешкім жоқ, жел соғып тұр. Қалашық тұрғындары қауымдағы дағдарысты бұзылған карбюраторды жөндеу, мотор тораптарын жоспардан тыс тексеру немесе тірі қоршауды түзету үшін себеп ретінде пайдаланып, өз үйлерінде шынайы еңбектен кейінгі түскі асқа ұйымшылдықпен отырыпты.

	Мисс Докердің жалғыз өзі жүріп келеді.

	Назары көшенің арғы басында кетіп бара жатқан сұр итке түсті. Бұрын бір жерде көрген сияқты. Иә, алыстау кетіп бара жатса да, бұл итті бірден таныды.

	– Жақсы төбет екен, жақсы... – деп итті өзіне шақырды. – Мұнда кел, адамдарға қайырымдылықтан басқа ештеңе жасамаған байғұс кемпірмен сөйлессеңші.

	Төбет иілмейтін аяқтарын секеңдетіп, жақындай берді. Тым кәрі ит екен. Дыбыстың қайдан шыққанын аңғарғысы келгендей, кібіртіктеп барып тоқтады.

	– Жарайсың! – деп мисс Докер айқайлап жіберді. – Ғажап төбетсің! Будақ түтін сияқты екенсің! Мен сені солай атайын!

	Кемпір иттің піскен асқабақтай сап-сары көздеріне тесіле қарады. Бірақ сырын білмеген соң алақанымен сипауға жүрегі дауаламады.

	– Жүр менімен, Будақ түтін! – деді ол. – Үйге барған соң мен саған тәтті тамақ беремін.

	Бейтаныс ит құп-құрғақ қара бүлдірген тектес былғары тұмсығымен мисс Докерге жақындап келіп, иіскеленіп тұрды.

	– Мен сені еркелетемін, Будақ түтін! Менің кереуетіме жататын боласың. Бойыңды суық шалатын ызғарлы түндерде біз екеуміз жылы көрпенің астында бір-бірімізді жылытып жатамыз, әлі!

	Иттің көзі меңіреу қараңғы еді. Бірақ мисс Докер күдер үзбеді.

	– Жүр, Будақ түтін! – деп, өзіне тән мейірбандықпен кемпір итті тағы да өзіне шақырды.

	Ит екі аяғын кемпірдің көйлегінің етегіне созып тұрып, кенет кілт бұрылды да, бүгілмейтін аяқтарын жылдам басып, кете барды.

