	Жанұзақ Қасымбаев
	Өмір - қызық. Дүние біреу, кезек екеу деген осы. Кезінде Абылай ойраттарда тұтқында жатса, енді жоңғар көсемдерінің тұқымы Амурсана әскерінің қалдығымен қашып келіп, сол Абылайдан жәрдем сұрайды. Ойрат князі Абылайға:

	- Менің жауымның жауы - менің досым. Бізде осындай сөз бар, ұлы сұлтан. Сені тұтқында ұстаған отандастарымның күнәсі үшін өлтірсең өлтір, оған да келісемін, ал егер маған сенім артсаң, менің жауынгерлерім сенің туыңның астына кіреді. Өзің шеш, - деп мәмілеге шақырады.

	Абылай көп ойланбайды. Әрине, қалай болғанда да қауіпті. Ол «Орман өртенсе, қоян мен қасқыр бір інге тығылады» деген халық даналығын есіне түсіреді.

	Амурсана - өжет жауынгер. Отанын жат ел тартып алып, кекке булыққан. Жауынан кегін қайтару үшін ол шайтанмен болса да келісімге баруға дайын. Оған қоса енді барар жері, басар тауы жоқ. Кең Даланың да шегі бар. Одан соң не істейді? Сондықтан Абылай сұлтан тұтқында өткен жылдарын еске алмауға тырысып, керісінше, ойрат жауынгеріне қол ұшын бермек болды.

	Біраз күннен соң Қытай ойрат кінәзін беруді талап етеді. Абылай бұл өтінішті орындамайды. Осыдан барып Цин империясының әскері майданға шығады. Қытайлықтар саны жағынан өте көп әрі зеңбіректермен қаруланған. Абылай адам санынан да, қару сапасынан да әлсіздеу. Сондықтан сұлтан ашық шайқасқа шықпай, әр жерден тойтарыс бере шегіне отырып, қытай әскерін өз жеріне тереңірек енгізіп, тұзаққа түсіруді жөн көрді. Расында да қытайлықтар қазақтардың соңынан ілесе берді. Олар алғашқыда қантөгіссіз, оңай жеңіске жететініне сенді. Алайда бұл ойларының орындалмайтынын және қатты алданғандарын алдағы оқиғалар көрсетті.

	Сұлтанның соңына түскен қуғыншылар мыңдаған шақырымға созылған елсіз, иесіз қу даламен жүріп отырды. Абылайдың да күткені осы еді. Кішігірім шатқалға жеткенде төленгіттер жасағын шапшаң кері бұрып, қытай әскерінің алдыңғы шебін сол арада күтіп жатты. Мұндай бетбұрысты күтпеген қытайлықтар ойламаған жерден қақпанға топ ете түсті. Алдымен жан-жақтан сұр жебелер қарша борады. Содан соң Абылайдың төленгіттерден құралған жасағы аман қалғандарын найзамен, қылышпен жер жастандырды да, лезде ғайып болды. Сәл артта келе жатқан қытайдың негізгі күші мына суретті көргенде қайран қалды. Отандастарының өлі денесі үйіліп жатыр, маңай тым-тырыс. Көзге көрінбейтін біреу аспаннан түсіп, қытайдың таңдаулы шебін әдейі жоқ қылғандай. Ызаға булыққан қытай әскері қазақтардың ізіне түсейін деп еді, оған түн қараңғыланып кетті.

	Аспан аясындағы мемлекет жауынгерлері қуғынды тоқтатуға мәжбүр болып, тынығуды жөн көрді. Алайда демалыс сәті көпке созылмады. Абылайдың барлаушылары дымын білдірмей келіп, күзетшілерін құртты. «Абылай! Абылай!» деп ұрандаған аздаған топ жан-жақтан таң атқанша шабуылдады. Қытайлықтардың есі шықты. Олар келесі шабуылды қай тұстан күтерін білмеді.

	Таң ата қытай қолбасшылары қалған әскерімен жорықтарын жалғастырды. Алдыңғы оқиға дәл солай қайтадан қайталанды. Жол бойы олар кездейсоқ соқтығыстарға тап болып отырды. Төленгіттер лезде пайда болып, ұрыс салып, артынан лезде жан-жаққа бытырай қашады. Соларды қуамыз деген қытайлар тағы да қоршауға түседі. Арттан жәрдем келгенде айнала тып-типыл болып, тек төленгіттердің шаңы қалады.

	Осылай бірнеше күн, түн өтті. Сау-тамтығы қалмаған қытай әскері араға таланған аю сияқты басын қайда алып қашарын білмеді. Өңірді білмегендік және Абылай жасағының жылдамдығы, алғырлығы қытайлықтарды әбден әлсіретті. Оның үстіне аштық пен ауру жайлады. Цин әскері еш уақытта мұндай шайқасты көрмеген еді.

	Моңғолияның батысында көтеріліс бұрқ етпегенде, бұл соғыстың қаншаға созылары белгісіз еді. Пекин көтерілісті басу үшін әскерін дереу кері шақырды. Осы хабарға қуанған Қытай әскері еліне асықты. Олардың отаршылдық әрекеті, қазақ жерін басып алмақшы ойы осылайша жеңіссіз аяқталды. Абылай туған елін сақтап қала отырып, ойраттар тартып алған көне қазақ жерлерін де қайтарды.





Жау қоршауында




	Жоңғария құлағаннан соң және қытайлықтарға қатты тойтарыс берілгеннен кейін Ұлы Далада аздаған тыныштық орнады. Дегенмен, Ресеймен, Қоқан хандығымен, қырғыз манаптарымен және қарақалпақтармен арақатынас бұрынғысынша қарама-қайшылықта қалды.

	Жаулар көз ілмей, оңтайлы сәтті күтіп жатты. Осы кезде қазақ жеріндегі ішкі жағдай қиындай түскен. Әбілмәмбет хан биліктен біржола қол үзіп, Түркістанға көшті. Өмірінің соңғы жылдары сонда өтті. Абылай сұлтан Орта жүздің барлық ісін мойнына алды. Ұлы Әбілқайыр хан Барақпен қарсылықта қаза тапты. Бірақ Дала соты Барақты ақтап шығады. Бұл өлім қазақ қауымдастығындағы ауыр шиеленістерді білдірді. Қайғылы оқиға Абылайға да әсер етпей қоймады. Ол Әбілқайыр ханның Қарашаш деген сұлу қызына үйленген болатын.

	«Бай малын қорғайды, батыр елін сақтайды » дейді халық даналығы. Абылайға Әбілқайыр ханның қазасы ғана емес, туған жерін шаршатқан дала жуандарының (байлар) бітпейтін ұрыс-таластары қатты батты. Елдің бас көтерер адамдары бір-бірімен жанжалдасса, қарапайым халықтың күйі кетіп, жағдайы нашарлайтыны түсінікті ғой. Осындай ұйқы-тұйқы жағдайдың салдары бәрінен де соларға ауыр тиді.

	Петербург шұғыл қимылға кірісті. Ғасырлар бойы көшпенділер мекені болған ұлан-ғайыр даланы бойлап, қорғаныс қамалдары мен бекіністер салды. Өзен-көлдердің құнарлы жағалауларына казактарды қоныстандырды. Жайлы қоныстарынан айырылған көшпенділер үйреншікті тәртіптерін бұзып, шұрайлы жер іздеуге мәжбүр болды. Бұл басқа рулар мен тайпалардың меншік жерлерін, шекараларын басып өтуге, бұзуға әкеп соқтырды. Осыдан ұрыс-жанжалдар туды.

	Соның нәтижесінде қазақтың өз ішінде қарулы қақтығыстар жиі болып тұрды. Көбінесе, мықты, біртұтас көршілерінен қауіптенген патша үкіметі қазақ жүздері мен руларының арасына әдейі от тастап отырған.

	Ресейдің сыртқы елдермен қатынасын граф Никита Панин деген вице-канцлер басқарған. Сол кісі арқылы кейбір аймақтарға губернаторлар сайланды, экспедициялық жасақтар, елшілер немесе патша жарлықтары жіберілді. Әрине, мұның бәрі Ресей империясының пайдасына шешілді. Петербург сарайы алыс далаға бекіністер салумен қатар болашаққа жоспар құрып отырды. Сыртқы жаулардың қысымының күшеюіне және Абылайдың әр жылдарда әскери жорықтарға шығуына мәжбүр болуына байланысты Ресей бодандығының Дала үшін де пайдасы болды.

	Осылайша, екі жылға жуық уақыт бойы (1758 жылдан 1760 жылға дейін) Абылай сұлтан Цин әскерімен шайқасты. Ол қайтарып алған шекаралық жерлерге байланысты қытай қысымы тоқтатылмады. Аспан аясындағы мемлекеттің императоры қазақтың Алтын-Емел, Тарбағатай, Көксу сияқты тамаша тарихи жерлерін қолдарынан шығарып алғанына іші күйді.

	Абылай кейін де қытай әскерлерімен қақтығыстарда сыннан өткен үйреншікті әдістерін қолданды. Бұл оған үнемі табыс әкелетін. Ол ашық соғыс жасамай, жау әскерін алдап, жерінің түбіне қарай кіргізіп, дүркін-дүркін, тиіп-қашып жүріп шабуылдаған. Қытайдың керемет әскері Абылайдың жылжымалы қарулы атты жасағына ілесе алмай, көп шығынмен кері оралып отырған. Абылай өз өмірінің соңына дейін осы қытаймен шекаралас жерлерде қарсыластарымен соғысудың әдіс-тәсілдерін терең үйреніп, әбден жаттыққан қарулы жасағын ұстаған.

	Қытаймен қоса Абылайға Қоқан хандығымен және Ташкентпен жауласуға тура келді. Әдетте арадағы барлық дау-жанжалдар келіссөз арқылы шешілетін. Алайда, 1767 жылы жағдай шиеленісіп, Абылай Ташкентке жорыққа аттанды. Негізінен, сұлтан өзбек хандарымен үш рет соғысып, үшеуінде де Ташкентті алған. Бұл жолы оған қарсы әмірші Ердене би көтеріліске шықты.

	Абылай сұлтан әскерін бастап, асықпай ортаазиялық жер иеліктеріне бет алады. Ол Ердене бидің Ташкентте жасырынып, қоршау жасап алғанын естіген. Бұл қаланы жақсы біліп алған сұлтан оның барлық бекіністерінің орны туралы да хабардар еді.

	Қаланың негізгі қақпасына жақындағанда Абылай ең соңғы рет өзбектерге соғыссыз берілсін деген талаппен жаушыларын жібереді. Ердене би оған келіскісі келмейді. Сонда сұлтанның әскері қаланы қоршап алып, барлық қақпасын бір мезгілде басып алады. «Абылайлаған» атты әскер аз ғана уақыттың ішінде қаланы өзіне қаратады. Өзбек жауынгерлері қарсыласа да алмай қалады. Пайдасыз қантөгіс тоқтатылады.

	Абылай сұлтан бір кездерде айырылып қалған қазақ жерлерін қайтара бастайды. Ұлы жүз көсемдері қырғыздармен шекара маңындағы аймақтар үшін талай уақыт дауласып жүретін. Осы дауды тоқтатпақ болған Абылай 1765 жылдың қазан айында Әбілмәмбет ханның баласы Әбілфайыз сұлтанмен бірге қырғыз манаптарына қарсы жорықты бастайды. Әрине, әскер басында Абылайдың өзі еді. Бұл кездерде үлкен әскери жорықтарды ұйымдастырып, өткізу тәжірибесі жағынан оған тең келер жан болмаған және оның сарбаздары ең таңдаулы жауынгерлер деп саналған.

	Қырғыздарға жасалған жорық ұзаққа созылмады. Абылайдың құдіреттілігіне жақсы қанық қырғыздар ашық шайқасқа шығуға батпады. Көптеген қырғыз көсемдері соғыссыз берілуге асықты. Ал ең беделді әскербасшының бірі Қарабұта би өзінің бас игенінің белгісі ретінде ұлын Абылайға аманатқа жібереді. Сөйтіп елде біршама тыныштық орнағандай болады. Бірқатар даулы аймақ Абылайдың ұлы Әділ басқарған Ұлы жүзге беріледі. Дегенмен, осы оқиғадан кейін төрт жылдан соң қырғыздарды біржола тыныштандыру үшін Абылай жауынгерлерінің тағы да қолдарына қару алуына тура келеді.

	Соғыс Шу өзені маңындағы алаңқайда өтеді. Бұл жолы әжептәуір дайындықпен келген қырғыздар батыл шайқасады. Әскер құрамының көпшілігі солту мен бағыш руларынан шыққан сарбаздар еді және көп шығынға ұшыраған да солар болды. Осы соғыстан кейін бағыш руынан екі-ақ ауыл қалады.

	Абылайдың қолбасшылық дарыны қазақ әскерін көп шығыннан сақтады. Шешуші сәтте жол таба білуге көмектесті. Кейініректе «Жайыл қырғыны» аталған бұл соғыс қазақтардың толық жеңісімен аяқталды. Ыстықкөл маңындағы тайпалар Абылайға бағынышты болып, оның әскері Іледен Тоқмаққа дейін кедергісіз өтті. Көптеген адамдарын тұтқындап, кейін оларды Көкшетау жеріне орналастырды. Ал бір бөлігін Орталық Қазақстанда қалдырды.

	Алдыңғыларды да, кейінгілерді де «бай қырғыз», «жаңа қырғыз» деп атап кетеді. Олардың ұрпақтары осы күні де сол жерлерде тұрып жатыр.

	Абылайдың атағы мен даңқы Ұлы Далада ерекше құрметпен айтылды. Қазақ халқының тағдыры мен бүкіл Орталық Азия үшін сіңірген еңбегі ұшан-теңіз. Ол өзінің білгір мәмілегер әрі жеңілуді білмейтін жауынгер екенін көрсетті. Үш жүздің басын қосу, талан-таражға түскен жерлерді қайтарып алу жолындағы ұстанған бағыты жұртшылықтың көңілінен қолдау тапты.

	Қырық жылға жуық ел басқарған Әбілмәмбет хан қартайып, қайтыс болады. 1771 жылдың күзінде өткен құрылтай жиналысында Абылай бас хан болып сайланады. XVIII ғасырдың басында Тәуке ханның тұсында үш жүздің көрнекті сұлтандарының бірін бас хан етіп сайлау дәстүрі сақталған. Бірақ Тәуке ханнан кейін мұндай деңгейге көтерілуге Әбілқайырдың, Семекенің, Күшік пен Әбілмәмбеттің, Нұралының да қолы жетпеген. «Жеті жарғы» мен Шыңғыс ханның Яссысындағы барлық баптарды ескере отырып, тек Абылай ғана бас хан болып тағайындалған.

	Бұл күз мезгіліндегі малдың семіріп, ел қыстауға көшуге дайындалып жатқан уақыты болатын. Елдегі барлық белгілі, беделді және қадірлі адамдар жиналып, Абылай сұлтанды ақ киізге отырғызып, хан көтереді. Той бірнеше күнге ұласады. Күбі-күбі қымыз өзен боп ағып, қазан-қазан ет асылып жатады. Жиналғандар Абылай ханның ерлігін жырлап, осындай адамды берген Тәңірге алғыстарын жаудырады. Әрине, Абылай халықтың шексіз құрметін, ризашылығын алуға тұрарлық еңбек сіңірген. Бұрын-соңды дәл мұндай құрметке бөленген ешкім жоқ.

	Абылай сұлтан хан болып сайланған соң, көрші елдердің, әсіресе, Ресей мен Қытайдың Қазақстанға көзқарасы өзгерді.

	Абылайдың алдында зор міндеттер тұр. Ол Әбілқайырдың орындай алмай кеткен істерін жалғастыруы керек.

	Сабалақ атанып, дала кезген күндерінде Абылай аталарының жасап кеткен ерлігін ойлап армандайтын. Енді хан болған соң өзін-өзі сынауға тағдырдың оған мүмкіндік беріп тұрғанын бар санасымен сезінді. Тарихқа кім боп кіресің, ұрпақтардың жадында кім боп қаласың? Сені ел ризашылықпен есіне ала ма, әлде жеті атаңа дейін қарғай ма?

	Әрбір адам қателесуі мүмкін, бірақ халық өз тағдырын сеніп тапсырған басшыға қателесуге бола ма? Егер адамдар өз кінәсі үшін құн төлер болса, ханның қателігі қымбатқа түспес пе еді. Осының бәрін сараптап санасынан өткізген Абылай халқы үшін, мойнына жүктелген осы маңызды да жауапты іс үшін жаны күйзеліп, жүрегі ауырды.

	Осы оқиғадан кейін Петербург сарайы өзінше жоспар құрды. Патшаға үш жүздің басы бір ортаға біріккені ұнамады. Мұндай біртұтас ел - ыңғайлы көрші емес. Дала салтының көпшілігін, оның ішінде хандықты құрту не оны өз пайдасына айналдыру көзделді. Сондықтан орыс саясаткерлері бұл шешімнің дұрыс еместігін барынша дәлелдеуге тырысты.

	Абылайды бір ғана Орта жүздің ханы ретінде қабылдаған Ресей патшайымы оған хандық үкіметтің белгісін тапсырды. Мұның сыртындағы Петербургтің ішкі ойы - оның билігін шектеу екенін түсінген Абылай хан бұл белгілерді алудан бас тартты. Панин деген граф және оның басқармасы, Орынбор губернаторы И. Рейнсдорп, генерал-майор Огарев сияқты басқа да патша шенеуніктері Абылайдың халқының алдындағы абыройын түсінбеді әрі түсінгілері де келмеді. Оны төмендетуге, беделіне қайткенде күйе жағуға тырысып, небір қулыққа барды. Панин өзінің хаттарында жұмсақ тілмен Абылайға айтқан тілді алып, Орта жүзге жүргізетін билігін заң жүзінде бекітіп алуын өтінді. Ол үшін Орынборға немесе басқа да бір қалаға барып, билік белгісін алуы тиіс еді. Абылай бұған мән берген жоқ. Ол Дала Құрылтайының шешімі жеткілікті деп ойлады. Патша шенеуніктерінің дипломатиялық ойынын қабылдағанымен, Абылай билік белгісін алуға бармады. Тіпті Ресей үкіметінің «ақылға келуге» шақырған үндеулеріне құлақ та аспады.

	1755 жылы цин әскерінен қатты қысым көрген хан патшаның Сыртқы істер алқасына көмек сұрап барған болатын. Бірақ олар Абылайға теріс қараған. Бұл оқиға ханның есінен әлі кете қойған жоқ еді. Оның үстіне Ресей бодандығына өткелі патшаның сыртқы саясат басқармасы ішкі кикілжіңдерді қошбытырауын, тыныштық пен бейбітшілікті емес, ішкі дау-жанжал мен қақтығысты қолдады. Қажет болған жағдайда Ресей үкіметі ішкі істерге де араласа алатын да болды. Сыртқы жаулармен: ойрат, қарақалпақ, қырғыз, қытайлармен және басқа басқыншылармен қантөгіс кезінде Абылай ханға тек өзінің сарбаздарымен бірге иық тіресіп соғысуға тура келді. Ресей үкіметі көмек көрсеткеннің орнына көп жағдайда шет қалды. Тек өздеріне пайдасы бар бірен-саран істерге ғана араласты. Сол себепті Абылай хан Петербург сарайына сеніңкіремей, қазақ мемлекетінің даму мүмкіндігіне сүйеніп, өз бағытын бекітуді ойлады. Бұл күрестегі ең негізгі күш - халықтың ынтымағы. Біртұтас халық мызғымайды. Мұндай қағидалар от пен су кешкен Абылайға ғана белгілі.

	Ресей сияқты құдіретті көршісінің ой-жоспары Абылайға қанық еді. Міне, осындай себептерге байланысты ол Петербургке онша ұмтылмады. Ал екінші жағынан одан аспаса, кем түспейтін Қытай көршісі барын да білді.

	Панинге тыңшылары қазақ ханының Пекин сарайымен арақатынасының жақсы екені туралы жеткізеді. Шынында да Қытайдың жоғары шенді адамдары Абылай ханға жиі қонаққа келіп тұратын. Олар ханның өздерімен қытайша сөйлесетініне қайран қалып, риза болатын. Абылайдың Қытайға жақындығы патшаға жақпады әрі бұл байланыс қауіп төндіруі де мүмкін еді. Бірақ керек жерінде «қатаң мінез көрсете алатын», өз саясатын ұстанып отырған «асау» ханға үкімет ешнәрсе істей алмайды.

	Бұрын Әбілқайырдың тұсында Орынбор әкімшілігі хандарды екі-үш жыл сайын Петербургке жіберіп отырған. Хан ұрпағы мен оның айналасындағылар сол адамдардың құрамына кіруге тырысатын. Оларды патша сыйлығын алу немесе өздерінің адалдығын, берілгендігін көрсету мүмкіндігі қызықтырған.

	Енді ондай сапарлар азайды. Абылай өзінің орнына Петербургке ұлын - Тоғым сұлтанды жіберді. Негізгі мақсаты - Абылайдың барлық қазақ жүздеріне ортақ хан болып тағайындалғандығы туралы Петербургті хабардар ету.

	Данышпан хан өзінің үш жүзді билеуге сайланғанын білдіре отырып, енді заңды түрде бекітілуді көздеді. Алайда Петербург оны бүкіл қазаққа хан етіп жариялауға құлық танытпады. Тоғым сұлтан бастаған топ та бұл мақсатқа қол жеткізе алмады. Еуропалық дәстүрмен ұйымдастырылған сән-салтанат, ерекше безендірілген сарай даладан барған өкілдерге ыңғайсыздық туғызды. Тіпті орыс тілі оларға түсініксіз әрі қиын тиді. Ақырында, патша әулеті Абылай ханды Орта жүздің билеушісі ретінде танытатын қағаз беріп, қазақ сұлтандарын риза етіп, кері қайтарады.

	Осы кезде Ұлы Далада көптен күткен бейбітшілік орнаған. Болаттай берік тіректі сезген шыңғыстықтар тынышталып, Абылайдың қол астына кіруге асықты. Жауынгер көршілері Абылайдың аты аталғаннан-ақ аттарының басын кері бұрып, біреудікіне көз алартпай, өздерінікін қанағат етті. Тіпті казак қоныстарын салу, бекіністер тұрғызу бұрынғыдан азайды. Кейбір жерлерде мүлдем тоқтатылды. Патша әкімшілігі енді тұрғылықты халықпен есептесіп, әрбір қимыл-әрекеттеріне, яғни бос жатқан жерлерді игеруге елмен келісіп барып кіріскен.

	Абылайды өздеріне бағындыра алмаған И. Рейнсдорп үйреншікті көне тәсілге көшеді. Беделді сұлтандардың арасына іріткі салуды ойлайды. Ханның қарамағындағы адамдарын өзіне қарсы қоймақ болады. Абылайдың жақын серігі әрі замандасы Әбілфайызды хан сайлануға өтініш жаз деп үгіттейді. Алайда патша шенеуніктері тағы қателеседі. Әбілфайыз олардың азғыруына көнбей, өз еркімен хандықтан бас тартады. Заң тұрғысынан қарағанда да ол билікке түсе алмайтын еді.

	Бұдан кейінгі жағдай бір қалыпқа түсіп, дала өмірі таластартыссыз өтіп жатты. Шындығына келгенде Петербург, оның өкілдері қазақтарға өз ықпалын тигізе алмады. Дала өз заңына ғана бағынды. Өз дәстүрін бұзбады. Осы жағдайдың шын бейнесін М. А. Терентьев деген генерал-лейтенант өз жазбаларында дәл көрсеткен: «Негізінде, қазақтардың бодандығын адам түсініп болмайды: ешқандай алым-салық төлемейді, борыштарын өтемейді, ал біздің үкімет қазақтардың билеушісі, қожасы деген ат алу үшін сонша жағымпазданады, олардың хандарын алдап-сулап бодандыққа кіргізіп, сый-сыяпаттармен ұстайды».

	Осы аралықта Орталық Азияның салмағы артты. Бұхар Эмираты, Хиуа хандығы сияқты мұсылман елдері Абылаймен жақындасуға тырысты. Соған қарамастан қазақ қауымының тағдырында Қытай мемлекеті тұрақты орын алды. Петербургтің хандық биліктің аумағын тарылтпақ әрекеті Абылайды Цин сарайымен қатынасты жақсартуға итерді. Шекараның жақындығы, ертеден келе жатқан арадағы саудагерлік, елшілік байланыстар, сондай-ақ басқа күн туса, көмек сұрар мықты серіктің, тіректің қажеттігі қосылып келіп, қай жағынан алса да Пекиннің тиімді одақтас бола алатынына Абылайдың көзін жеткізді. Болашақта Қытаймен арақатынасты нығайта түсіп, ал Ресеймен келісімде өмір сүру керек деп ойлады ол. Ал Абылайдың Қытай сарайына жасаған әрбір қадамы Петербургтің ашуын қоздырды.

	Абылайдың Пекинмен байланысының төркінін ертеректен іздеу қажет. XVIII ғасырдың 50-жылдарында Абылай хан Қытай қарамағына кірген. Сөйтіп ол екі мемлекетке бірдей бодан болған. Тіпті кейде бір рулардың жайлауы Ресей аймағында жатса, қыстауы Қытай шекарасы маңында орналасқан жайлар да кездесетін. Сондықтан да ол астыртын тосын әрекеттерге барды. Екі мемлекетпен арақатынасты бірдей ұстауының сыры осының салдарынан туған.

	Абылай үшін аса маңызды іс елінің мүддесін қорғау болды. Ол халқының өз туған жерінің қожасы, өз тағдырының иесі болып қалуын көкседі.

	Осылайша, қантөгіссіз-ақ Абылай хан Ресейдің Алтайдағы меншігіне, Қытайдың Шыңжаңға деген мақсат-мүддесіне ниеттестігін білдіріп, күдіктерін тарқатты. Мәселенің өзегі - ұлттық мүддені сақтау мен халықты біріктіру. Абылай үшін ең бастысы - халқының тату әрі бейбіт өмір сүруі.





Соңғы соғыс




	Абылайдың жазда отыратын орны өз Отанында, Көкшетаудың маңында орналасқан. Әулие Қожа Ахмет Иасауидің рухынажақын болуды көксеген ол соңғы жылдарын Түркістанда өткізеді. Екінші жағынан, ханның келуіне орай Түркістанның мәртебесі биіктеп, Жібек жолының бойында орналасқан сауда орталығы ретінде қайта өркендей бастады. Бұл жолмен жүріп жатқан көпестер керуені Қазақстанның оңтүстік қақпасына жеткенде көбіне Түркістанға келіп тоқтайтын.

	Осы кездері 250 мыңға жуық еділ қалмақтары Шығыс Түркістанға жол тартты. Оларға қарсы Нұралы хан мен көрнекті әскербасы Айшуақ кезектесіп қарсылық көрсетті. Соғыс Сағыз өзенінің маңында, одан кейінірек Мұғаджар тауларында өтті. Көп шығынға ұшырағанына қарамастан қалмақтар Орта жүздің жеріне жетті. Одан әрі де соғыса отырып алға жылжыды. Ал Абылай өз әскерімен жауды Алакөлдің маңында күтті. Соғыс болатын жерге шамамен 80 мың жауынгер жан-жақтан жиналды. 50 мыңға жуық қырғыздар да жетіп, Абылайдың туының астына кірді.

	Қалмақ әскерінің құрамында күшпен соғысқа жіберілген түркімендер болды. Әскерді Ұбаши, Бамбор, Шерен және Асарха деген атақты қалмақ көсемдері басқарды. Абылай хан бұл соғыстың оңай болмайтынын түсінді. Қалмақтар өз күшіне сенбесе, біреудің жеріне мұрын тықпас еді. Кіммен соғысқа бара жатқанын сезген олар Абылайдың барлық ұрыстарын алдын ала зерттеп, оның тактикасы мен тәжірибесіне күні бұрын қанық болып алған.

	Соғыс болатын күн де жетті. Алакөлге жақын жерде екі жақ бір-біріне қарама-қарсы орналасты. Кешқұрым Абылай өз адамдарын аралап шықты. Оттың қасында жауынгерлерімен әңгімелесіп, оларды жігерлендіріп қойды. Әңгімелесе отырып жігіттерінің жалпы дайындығын, әскери рух-жігерін, қару-жарақтарының жарамдылығын көзбен шолып өтті. Абылай торғауыттарды бұрыннан жақсы білетіндіктен, олар күтпеген әрекет жасай қоймас деп ойлады. Осы кезде елден шеткерірек семсерін жанып отырған балаң жігітке көзі түсіп кетіп ойы бөлінді. Абылай асықпай келіп, әлгі баланың қасына жайғасты. Оттың жарығы бұдан алыстау еді. Жас жауынгер оны танымады.

	– Қалай, ертеңгі күнді ойлап отырсың ба? - деді Абылай жай дауыспен.

	– Аздап толқып отырмын, - деп жігіт ұяла жауап берді. Ол ханды әлі де танымады.

	– Неге толқисың. Өлімнен қорқасың ба? - деп сұрады Абылай хан.

	– Жо-оқ, - деді жігіт жігерлі дауыспен, - өлімнен қорқуға болмайды. Мен ойдағыдай соғыса алмай, сенімді ақтай алмай қаламын ба деп қорқамын. Өйткені ауылдағы ел-жұртым жолымды тілеп, атамның өзі батасын беріп аттандырған. Міне, мына семсерді атам сыйлады. Білесің бе, бұл семсер талай соғысты көрген.

	Осыны айтты да жігіт семсерін Абылайға ұсынды. Хан оны ептеп алып, жүзін қолымен сипады да:

	– Иә, - деді күрсіне, - бұл қару - ел қорғаны. Жақсы екен. Атамдікі дейсің бе?

	– Иә, - деп мақтанышпен жауап берді жас жауынгер. - Ал, өлімнен қорқуға болмайды.

	– Неге олай ойлайсың? - деп таңданды Абылай.

	– Ол менің есіміме байланысты.

	– Сонда сенің есімің кім?

	– Менің есімім - Абылай. Атам солай атаған. Осындай аты бар жігітке қорқуға бола ма? - деді де басын көтеріп Абылайға қарады.

	Екеуі сәл үнсіз тұрып қалды. Алаулаған от сытыр-сытыр жанып жатыр.

	– Ал сіз ше, аға? - деді кенет жігіт. - Сіз өлімнен қорықпайсыз ба?

	Абылай күлімсіреп:

	– Жоқ, енді қорықпаймын, - деді де, орнынан тұрып, жас жігітті арқасынан қақты. Оның жүзін есте сақтағысы келгендей, бетіне ұзақ та тесіле қарады. Кетіп бара жатып:

	– Ертең өлуді ойлама. Атаңа не деп айтамыз? - деді де жайына кетті.

	Таң ата еш дайындықсыз, барлаусыз қырғын соғыс басталып та кетті. Артқа шегінуге кеш қалғанын түсінген қалмақтар арпалыса соғысты. Қазақтар да туған жері үшін жанын аямады. Адам қаны суша ақты.

	Екі жақ та ерекше тәсілдерін қолданбай, бір-біріне ашық соғыс жариялады. Үсті-үстіне шабуыл жасап, жараланған жауынгерлер ондап-жүздеп құлап жатты. Олардың орнын кейінгілер басты. Жараларын таңып, сәл тынығу үшін аздап үзіліс жасағаны болмаса, соғыс қатарынан үш күнге созылды. Осындай қан майданға түркімендер шыдамады. Алғашқы болып бас тарта бастап еді, оларды Ұбаши зорлықпен соғысқа қайта қуды. Сонда да қарсылық білдірген түркімендер бытырап басы ауған жаққа қашты.

	Шамалы уақыт өткен соң, 1771 жылдың қаңтарында Абылай қалмақтардың қолына түскен капитан Дудинді босатып алады. Дудин - кезінде қалмақтарды басуға жіберген орыс офицері. Содан кейін бұл офицерді көрген адам жоқ, өлді деп санаған. Сөйткен капитан аман-есен екен.

	Үшінші күн дегенде қалмақ көсемдері мәслихатшыларын келіссөз жүргізуге жібереді. Абылай хан олармен сөйлеспейді, қайта шабуылды күшейтуді бұйырады. Торғауыттар болса шегіншектей бастайды. Қазақтар бытырай қашқан жауды тықсырып, бөлек-бөлек күйінде құртуға тырысады. Қалмақтардың қашып құтылғандары жан-жаққа шашырап кетеді.

