	Мәди Айымбетов

	– Жарылқасовтың уәкіл болып баратын халі де жоқ қой қазір, естіген шығарсыз?..

	Исалы Жұбанға сұраулы кейіппен аңтарыла қарады.

	– Естіген жоқпын, бір кәдікке кезікпесе неғылсын?..

	– Тұрыштың басына құрылыс салдыртамын деп Самда қалғанын өзіңіз білесіз ғой, содан жаз ортасына дейін болып оралған бетінде талма ауруына ұшырап қатты жығылыпты байғұс…

	– Ауырса, қиын болған екен байғұсқа, - деп аяныш білдіре сөзге араласқан кемпіріне Исалы түйіле қарап, жақтырмағандай шырай танытты.

	– Асылық айтқаным болмас, шырағым Жұбан, "бір асқанға - бір тосқан" деген мәтел бар, оны Тұрыш атаның, әулиенің киесі құр жібермеген ғой, - деп Исалы қатты бір назамен басын шайқай берді. – Жарықтық, қасиетіңнен айналайын Тұрекем-ай, басыңа ойран салып, тыныштығыңды бұзған қара ниет сойқан неме киеңнің кәріне ұшыраған екен-ау, ақыры. Мұндай қиянат істің арты бір қияметке ұрындырмай тынбайтынын білгенмін. Әруақтан қорықпаған адамның оңғанын көрмедім- ау!..

	Исалының бұл иланымының ақиқаттығына іштей ешқандай шек келтірмесе де, Жұбан өзінің салқындау да сабырлы тұйықтығынан аса алмай:

	– Кім біліпті мұны?! - дей салды да, кетуге ыңғай білдірді.

	Исалы қолын жайып оған батасын берді.

	– Жорытқанда жолың болсын! Қыдыр ата серігің болып, дінмұсылман жұртының барша әулие-әмбиелерінің рухы өзіңді, отбасыңды, бала-шағаңды дәйім қорғап қолдап жүргей! Күнің – алдыңнан, айың – оңыңнан тусын! Оғландыдағы Бекет атаң мен Самдағы Барақ, Асау, Тұрыш аталарыңның аруағы демеу болып, желеп, жебесін, пәле-жаладан сақтап, қорғап жүрсін! Ия, рәббім, ла ілаһә іллаллаһ Мұхаммәдү-р-ррәссұл, аллаһ, оң батамды қабыл ет, әумин!..

	– Әумин!

	 Жұбан бар пейіл-ықыласымен өзіне оң сапар тілеп бата берген Исалының ниеттестік адал көңіліне ырза болып аттанды.

	Сай-сүйегін сырқыратып, дерт қамаған науқас та емес, бірақ өнбойын салдыратып, кеудесін көтертпей жатқан зілбатпан дел-сал халден арыла алмай сарғайып сарсылған Исалы шалды Жұбанның арнайы сәлем бере келіп, өзінің тілектестік жұбату ниетін білдіргені кәдімгідей сергітіп тастады. «Е, құдіреті күшті алла, Жұбандай қадірлі азаматты қолдап, демей гөр. Ақ-адал ниетіне қарай оның әр қадамын жақсылық-шарапатыңмен жебеп жүргейсің. Зұлымдардың зұлымдығынан, қара ниетті дұшпанның аяқтан шалар қараулығынан сақтап, қорғай жүр, жаратқан ием!..»

	Шалының төсегіне таман, аяқ жағына қарай жайғасып, жүн түтіп отырған Шәмия кемпір оның көзін жұмып, мүлгігендей қалыпта жатып әлдене деп өз-өзінен сөйлеп күбірлегеніне елең етіп құлағын тосты. Ұдайы үнсіздікке шомып, мәлімсіз дертінің қалың уайымына беріліп төсектен бас көтеруі сиреген шалының сарғайып жүдеген кейпі болмашы қызылшырайланып жатқанын іштей тәубе етті де:

	– Жайшылық па, бірдеңе дедің бе маған? - деп сұрап, шалына қарай мойнын бұрды. – Сусын берейін бе?..

	– Сусыныңды қоя тұр. Сен Жұбан айтқан әлгі жәйтті естідің ғой, ә?.. - Исалы биік көпшіктен басын баяу ғана көтеріп, өзіне алаңдаулы кейіппен еміне қараған кемпіріне көз тастады.

	– Сам көшін өзі бастап баратын болыпты ғой, соны айтып отырмысың?..

	– Ой тәйірі, оны айтып неғылам саған. Жұбандай азамат бастамаған көшті кім бастайды?.. Ол бесенеден белгілі емес пе еді. Ел-жұртты жосықсыз зар жылатқан әлгі құдайсыз Жарылқасовтың не күйге ұшырағаны туралы жәйтті айтам да... – Исалының нұрсыз кәрі көздерінен ызаның болмашы бір әлсіз ұшқыны жылт ете түскендей болды. - Тіріні былай қойып, өлі аруақтардың басына ойран салған әрекетінің салдары ақыры, көрмеймісің, киелі аруағынан айналайын, жарықтық Тұрыш ишанның кәріне ұшырапты. Тегін емес еді ғой, сондағы айтқаным, тегін емес еді ғой.

	– Е, енді неғыл дейсің, сондай күйге душар болыпты ғой сорлы. Сол әңгімені қозғап, жаныңды ауыртып қайтесің ендігі жерде?! Әруақтың кәріне ұшыраған міскін пенденің алған сол сыбағасы өзіне жетіп жатыр ғой, тыныштығыңды ойла өзіңнің, неғыласың айдаладағы біреудің құлағын шулатып...

	– Тыныштық деймісің?! Тыныштыққа бұл адам деген пендең

	тіршілігінің талқаны таусылған шақта ғана кенелер. Одан былайғы жерде... тіршілік бар да - тыныштық жоқ қой... Иманыңды түзеп, тыныш өмір сүруіңе айналаңдағы әлгі Жарылқасов сияқтылар дес берді ме бізге. Құдайым солардың имансыздығынан сақтасын...

	– Соны тілек ет те, тынши ғой... – Шәмия кемпір шалына зерлі тостағанға құйылған қатық қатқан, сұйқылтым, салқын бидай көже ұсынды. – Аузың тобарсып кеткен болар, таңдайыңды жібіт...

	Исалы шал аздап қалтырай түскен қолдарын тостағанға қарай созды.



	* * *

	... Қыркүйектің соңын ала Жемнен өткен дүрмек-дүрмек көш қырқыншы жылдардың ауыр да ызғарлы бір қысында малын қыстатуға тағы да Самның жылы құмына қарай беттеген еді. Көшпенді тіршілікке бейім жұрттың әргі-бергі кезеңдерде салған көне сүрлеу-соқпағының сұлбасына түсіп, мал-жанымен үдіре көшіп жылжыған қыруар елге шалғай мекенге дейін тіршілігі ат үсті мен түйе қомында өтетін күздің қысқа ұласатын ұзақ күндерін бастан кешіруіне тура келеді.

	Етек-жеңі далия көсілген ұшы-қиырсыз кең даламен, батыстан шығысқа қарай созылған Үстірт үстімен өтетін көш сүрлеуімен кетіп бара жатқан ел-жұрттың тағдыры өзінің мойнына жүктелген Жұбан қанша қобалжыса да, бұл сапарының да оң боларына іштей сенімді еді.





-IX-


	Жылқышылар қосымен бірге Тасастауға кеше кештете келіп аялдаған Жұбан бұл арада көп кідірмеді. Жылқышы Мүсірәлінің қосында бір түнеп, күн шығар-шықпастан атқа қонды. Бағыты – осы арадан бір түстік жердегі Тұрыш. Көңілінде алаң бар. Жарылқасовтың әмірімен былтыр жаз құлатылған Тұрыш ишан мешітінің, мазарының тастарын штаб орталығындағы мектептің, үй-жайлардың құрылысына пайдаланғаны биыл Самға келген үлкенді-кішінің бәріне мәлім болған. Майданға кеткендердің орнын басып, Сам көшімен келген малшы шалдардың наразылығы шет жағалап оған да жеткен еді. Тұрыш әулиенің киесіне ұшыраймыз, балаларымызды киелі мазардың тасынан салдырған мектепке оқытпаймыз деп жатқандарды тоқтамға, сабырға шақырарлық қандай уәж бар?! Шынтуайтына келгенде, оларды түсінуге болады. Исалы қарттың әне бір күні қамығып, назаланып айтқаны да ойында. Бірақ болар іс болды, енді не істемек керек? Бастауыш мектепті жауып, балаларды оқытудан бас тарту керек пе, сол тастардан салынған фельдшерлік емхананы, қызыл отау үйін қайтпек? Самға қыстауға келген малдың ғана емес, адамдардың да тұрмыс-тіршілігінің дұрыс болуы да бір ғана өзінің мойнында. Штаб орталығына бірінші кезекте қажет үй-жайларды салдырудың басқадай амалын таппай, сандалған Жарылқасовтың сұмдық әрекетінің арты осындай боларын ол о бастан-ақ сезген, бірақ қарсы тұрарлық амалдәрмені болды ма?!. Қарсы тұрса, Кеңес үкіметінің саясатын қолдамайтын қызылкөз дұшпан атануың оп-оңай. Әсіресе ел тағдыры сынға түсіп тұрған мынадай уақытта мұның Жарылқасовтың солақайлығына, былайша айтқанда жұрттың қамына бола істелген «дұрыс ісіне» тойтарыс беруі коммуниске жат пиғыл ретінде танылары сөзсіз еді. «Солайы солай ғой. Бірақ адамның адамилық қасиеті, халықтың ежелден бері қасиеттеліп келе жатқан наным-сенімі деген де бар емес пе. Оны ұмыту, одан бас тарту азаматтыққа, коммунистік әділеттілікке жата ма?! Халық қасиеттейтін рухани құндылықты сақтай білуге қатысты нағыз коммунист ұстанатын ізгілікті көзқарас та, саясат та бұлай болмаса керекті еді ғой. Әлде бұл туралы менің түсінігім партияның ұстанымына қиғаштау соға ма? Ал адамгершілік өресінен келгенде коммунист адамның мұндай түсініктен ада болуы дұрыстыққа апара ма!? Меніңше, халықпен, халықтың рухымен бірге үндесетін айқын дұрыстықтың жолы қандай наным-сенімде болсаң да, ең алдымен адамдық қасиетті сақтай білуіңде, солай!.. »

	Тұрышқа барар жолдың үстінде нақты тоқ етер түбіне жеткізбей қойған осындай бір ойлар оны еріксіз мазалай берген-ді.

	 ... Сам штабының орталығы Тұрыш ауылына бас қосқан жиынның үлкені – ірі, қапсағай тұлғалы Сейсен шалдың қарасұр реңі қошқыл тартып, жүзінен ауыр кейістің табы байқалады.

	– Жұбан шырағым, Самға келген мына жұрттың наразы сөзі құлағыңа жеткен болар. Аруақтың киесінен қорқамыз. Өлінің иманын күңірентіп, басымызға бұл жерден қалайша пана таппақпыз!? Мына сұмдыққа жайбарақат қарап, тас меңіреудей болсақ, адамдық қасиетімізден біржола арылғанымыз да...

	Әр сөзін салмақтай-салмақтай сөйлеген қарттың кейпіне үнсіз отырып көз қиығын тастаған Жұбан жиналғандардың арасынан тағы да кімнің не айтпағы барын аңдағысы келді.

	– Сенің қолыңнан келер амал болса, бізді бүйтіп қынжылтпас едің, мұны да сезбей-білмей отырғанымыз жоқ. Тығырықтан шығар жол тап деп сынамаққа емес, өзіңмен ақылдасуға жиылғанбыз төрт көзіміз бүгін. Бірақ мына мұғалім баланың зират тасынан салынған мектепте дәріс беремін дегеніне қалай қарарымызды білмей далмыз...

	 Саусақ ұшымен селдірлеу қияқ мұртының шалғысын асықпай ғана ширатып отырған Жұрынбай жылқышы тамағын бір кенеп қойып, бір мезет тым-тырс тынып қалған жұрттың ыңғайын бажайлағандай, айналасындағыларды қабақ астымен бір шолып өтті.

	– Ендеше бүлінген істі қалпына келтіре алмасымыз анық. Күн көзі қырауда қайтадан құрылыс салатын шама қайсы. Ендігі амал - өлі әруақтардан кешірім сұрап, құрбандық шалып, садақа ас беру... Осы жөн болмай ма, Сейсеке! - деді ол, шалдың оң қыбынан шығуды аңдағандай сыңаймен.

	– Е, маған айтамысың?!. – Сейсен шалдың даусы қатқылдау шықты. – Мен бе екем жалғыз Самның тірегін тіреп тұрған!? Өздерің емес пе, осының бәріне ұйғарым жасар. Бір ғана құрбандықпен күнәңнен арылсаң қанеки...

	Шалдың шалт сөйлеп, сөзінің бір ұшын өзіне тигізіп отырғанын Жұбан қапысыз аңғарды да:

	– Сейсекең дұрыс айтады, Самның тірегі – осында келген баршамыз, мына отырған өздеріңіз.Өздеріңді қиналысқа түсірген жәйттің оңай емес екендігін де түсінемін. Түсінгенмен, тап қазір нендей шара бар қолдан келер? Алайда, балалар оқуын үзбеуі керек. Жер аяғы кеңейгенде болмаса, мектеп үйін қайта бұзып сала алмаймыз. Бір қыс амалдауға тиіспіз. Ал құрбандық мәселесіне өз басым қарсы емеспін. Дұрыс деп санаймын. Арамызда жүріп, қауым жұртқа билік айтқан ұр да жық бір қаныпезердің жасаған күнәсін – кінәсі жоқ өзгелердің мойнына алып көтеруі жөн болмаса да, киелі әруақтан халық атынан кешірім сұрау парыз. Адамдық рухымызды жоғалтпағанымыздың өнегесі болсын. Соғыстың ауыртпалығы артта қалып, заман түзелер уақытта алыс емес. Сол кезде бәрін қолға аламыз.Тұрыш атаның мазарын бүкіл ел болып жөндеп, қалпына келтіреміз әлі-ақ. Қазіргідей қиын кездің жағдайында бәрімізді осы Сам құмындағы барша әулие-әмбиелердің әруағы қолдап, жебеп, демеп жүрсін дейміз де...

	Сейсен шал Жұбанның айтқанына ырза болғанын жасыра алмады. Қабағындағы кірбің заматта сейіліп,

	– Шырағым Жұбан, келелі сөз айттың-ау, біле-білгенге. Алланың рахымы жаусын саған. Барша әулие-әмбиені еске алып, демеу сұрағаның орынды болды. Мына іргеде, құмның шығыс бетінде он үш шақырым жерде жатқан қарақойлы табын Барақ пен Асаудай әкелі-балалы батырәулиелердің де рухына бағыштайық құрбандығымызды, басына барып зиярат етелік, қарсы болмасаң...

	Желтоқсанның басында, жұма күні Тұрыш ауылында құрбандыққа бір тайынша өгіз сойылды. Тұрыш әулиенің басында құран оқылды. Ауыл жұрты тайлы-таяғы түгел жиылып, оларға құм ішіндегі қысқы жайылымөрісті мекендеген малшы қостарынан келгендер қосылып, ортақ қазан көтеріліп, ас берілді. Құран батасына бет сипап, көңілін демеген жұрт түс ауа, үлкен бесінге таман тарқасты.

	Күн еңкеймей Жұбан қасына Сейсен мен Жұрынбайды ертіп, кеш түспей жетіп, құран оқып, бүгін зиярат етуге үлгеру үшін құмның Барақ батыр мен Асау батыр жатқан қорымға қарай кетті.

	Самның қалың жынысты құмында Жұбанның құла қасқа бесті айғырының алымды аяңынан қасындағы екі серігінің мінген торы аты мен жирен төбелінің де қарымды жүрісі кем түспеді. Құмның шағырлы қоян жон төбелерінің ара-арасымен жеделдей жүрген үшеу діттеген жерге өздері межелеген уақытта жетті. Бірінде - әкесі, бірінде - баласы жатқан бөлек-бөлек екі қорымдағы зираттардың басында құран оқылып, зиярат батасы жасалды. Бұдан соң үшеуі осы маңда былайырақ, оқшаулау жерде қалқиып тұрған, үш керегелі жаппа-күркеге қарай беттеді. Бұларды көріп, күркенің сырт жағында отырған екеудің қартаңдау келгені орнынан тұрды. Еңкіш бойлы, басындағы алба-жұлба ескі тымағын маңдайына қарай бастыра киген, әжім торлаған жүзі тотығыңқы, жасы алпысты молынан еңсерген кісі күмілжіңкірей сөйлеп, бұлармен сәлем алысудың емеурінін ғана танытты.

	– Танымадық, кім боласыз, ныспыңыз кім, ақсақал?..

	Жұрынбайдың салғаннан үстемелетіп жөн сұрасуға көшкеніне ол тосырқай қарап қалды. Бұларға алма-кезек көз тастап, аз-маз үндеңкіремей барып тіл қатқан әлгінің даусы пәстеу, қарлығыңқы шықты.

	– Біз де бір пендеміз-дағы осында келіп, зиярат жасап жүрген...

	– Сонда енді қай жұрағаттан боласыздар?..

	Үшеуінің атынан жалғыз өзі сөйлеп, мұның мән-жәйін тәптіштей білгісі келген Жұрынбайдың ала-бөтен сөзуарлығына пәлендей ашық қабақ таныта қоймаған ол тағы да бұған асықпай, аз-мұз тосылыңқырап тұрып жауап берді. Кескінінде «мені салғаннан тергеуге алатындай кім едің өзің» дегендей сыңай бар.

	– Руды білмекпісің?.. Білмек болсаң – Жетіру, қарақойлы Табын боламыз... Ныспым – Әмірәлі... Үстірттің шығыс бетін жайлап жатқан Қоңырат жеріненмін...

	– Е, түсінікті, баяғы жаугершілік заманда қалың табынның жерінен солай қарай ауған Асау баласы – Дәуіттің жұртынан болдыңыз ғой...

	Осы тұста Сейсен шал:

	– Оу, Жұрынбай, өз жөн-жобаңды айтпай, үстемелете бергеніңе жол болсын! – деді Жұрынбайдың сөзін бөліп.

	– Менікі, Сейсеке, бұрын көрмеген адаммен танысып, білісудің реті ғой былай...

	Жұрынбай мырс етіп күліп, саптама етігінің оң жақ ұзын қонышын қолындағы бүктей ұстаған қамшысымен қағып-қағып қойды.

	Бұлардың да кім екенінен хабардар болып, мән-жайға қаныққан

	Әмірәлі өзінің де бұл араға келуінің жағдайын бүкпесіз айтып берді. Соғыстан ауыр жарақат алып – контузияға ұшырап, құлағы бітіп, тілі байланып тас керең, мылқау болып қалған баласын аталарының басына түнетіп, зиярат етуге әкелгеніне бір жұмадай болыпты.

	– Жарықтық Барақ ата, баласы Асау екеуі елін, жерін жан-жақтан басқыншылықпен анталаған жоңғары бар, орысы бар қызылкөз дұшпаннан қорғап, атой салған нағыз ерлердің өзі ғой. Қасиетті аталарыңның әруағына тәу етіп, мәңгілік тыныш тапқан мекенін киелі санап, дәру-дәрмен тілеп келген ниеттерің оң болсын!..

	Сейсен шалдың батасына Әмірәлі бетін сипап, сәл жасаураған аялы көздерінен жылылық себездеп, ырзалық шыраймен басын изей берді.

	Күркенің сыртына арқасын сүйеп отырған көнетөз әскери гимнастеркалы жұқалтаң, аққұба өңді, жігіт әкесімен әңгіме-дүкен құрған бейтаныс адамдарға тас меңіреу кейіппен тым-тырс ттынып көз тастайды. Соғыстың қиямет зардабы оның айналасындағыларға осы мылқау дәрменсіздікпен қинала қараған көз-жанарында ұялап қалған тәрізді...

	– Байғұс жігіттің халі біздің көнтөж болып оралған әлгі Жүрсінбайдан да бетер қиын сияқты шамасы,- деді Жұрынбай былай шыға бере басын шайқап. – Оның әйтеуір еміс-еміс естіп, жарымжартылай былдырлайтыны бар ғой. Бұ соғысыңның қилы-қилы қияметзардабын шекпеген жан бар ма, сірә. Әйтеуір осы сұм тажал ауыртпалықтың арты жақсылық болғай да...

	– Жұбанжан, осы соғыстың бітер кезі жақындап қалды деседі ғой ұзынқұлақ әңгіме, сол рас сөз бе өзі? Көзің ашық, ел басқарып жүрген азаматсың ғой, әрі бізге қарағанда өкіметтің саясатына жақын адамсың, көңіл жұбатарлық үміттің ұшығы бар ма, соны айта ма жоғарыдағылар? Ескіше аздаған сауатымыз бар біздер сендердің әлгі жаңа харіптеріңмен басылып шығатын қазит деген қағаздарыңды оқи алмаймыз. Оныңда не жазылып, не айтылып жатқанынан бейхабармыз...

	Тұрышқа қайтар жолдың үстінде Сейсен шал үзеңгілес келе жатқан Жұбанға осы сауалды қойып, одан жауап тосты.

	«Сейсекеңді мазалаған жәйт - қазіргі күндері әркімнің көкейінде жүрген бір үміт, бір арманмен астасқан алаңдаушылық қой, - деп түйді ішінен Жұбан. - Алыстағы құм ішінде мал соңындағы ауыр да бейнетті шаруаны күйттеп жүрген жұрттың майданнан жеткен хат-хабардан аз-мұз білгенінен басқа, жер-дүниенің о шеті мен бұ шетін шарпыған жойқын соғыстың бүкіл аласапыранынан бейхабарлығы қарттың осы сауалынан байқалып тұр-ау...»

	Бір сәт өз ойымен оңашаланған Жұбанның үнсіздігін Сейсен де, Жұрынбай да оның не нәрсені де байыптап, асықпай тұжыруға тырысатын сабырлы ұстамдылығына сайды.

	– Енді көп күттірмес. Соғыстың ең ауыр жылдары артта қалды. Қазір майдан шебі Батысқа қарай ауып, біздің әскерлер неміс басқыншыларын өз апанында біржола күйретіп жеңуге бет алған сыңайлы Совинформбюроның соңғы мәліметтеріне қарағанда. Соғыс алапатынан тірі қалған, көп ұзамай елге оралатын ер-азаматарымызбен қатарымыз әліақ толығар, құдай қаласа, Сейсеке! Сіз бен біздің мұндағы өткерген қиыншылықтарымыз бір күнгідей болмай әлі-ақ ұмытылар...

	– Қиыншылық дейсің-ау... Біздің бұл көргеніміз қан майданда, соғыста әр сағат ажалмен бетпе-бет келіп қан кешкен азаматтардың бастан кешірген қияметінің қасында, тәйірі, неге татыр дейсің...

	– «Неге татыр» дейсіз бе?! Мұныңызбен келіспеймін, Сейсеке! – Оған жалт бұрылып қараған Жұбанның даусы қатқылдау шықты. – Шарпыған от-жалын мен ысқырған оқтың арасында жүрмесеңіздер де, соғыстың ауыртпалығын тылдағы жұрт – мына сіздер де көтердіңіздер. Қас дұшпанмен айқасқа түскен сарбазыңды киіндіріп, күнбе-күнгі жорықты шайқастардан соң талшық етер ас-суын өз аузыңнан жырып беру үшін қандайлық жанқиярлық бейнет кешіп келесіздер осы жылдардың ішінде. Бұл да нағыз майдан. Майдан болғанда, қандай майдан! Алдыңа салып баққан әр бас малыңды сақтап, өсіріп, баққаның, етін, жүнін, майын майданның қорына шашпай-төкпей түп-түгел жөнелткенің – сенің де неміспен жан аямай соғысқаның емес пе, Сейсекеау...

	– Басшы болғасын солай айту – саған жарасады, әрине. Қанша бейнет шексек те, күнбе-күн ажалдың аузында тұрғандай зауалды бастан кешіріп жүрмегенімізді айтам-дағы. Біздікі қараңғылық та шығар, ненің байыбына барып жатырмыз. Саясаттан көрсоқыр мен сияқты жаман-жәутік шалдардың айтқанынан не бәтуа іздерсің...

	Әңгіме осы арадан үзіліп, бұдан әрі үшеуі де Тұрыштағы штабқа жеткенше жол бойы әрқайсысы өз ойымен өзі болып, құм ішімен жележорта берді.

	Жұбанды мазалайтын ой – құмға кірген малдың қазіргі күйі. Үстірт үстінде тоғайып, суы мол құдықтардан мезгілімен суғарылған малдың құм ішінде ендігі жерде шөліркеп қалмауы үшін қар керек. Ал желтоқсан айы басталғалы құм іші әлі құрғақ. Әнебір күндері ұшқындап жауған мардымсыз қырбық қар көп жатпады. Қыста қарламаған қойдың жайылмаға бабымен түспесі де анық. Жайылысы оңды болмаған малдың жай-күйі де жадаулыққа ұшырары өзінен-өзі белгілі. Ендігі үміт – осы айдың тоғысындағы ауа-райында. Жаңа Айдың Үркермен арасы бірбірімен тоғысып, маңайлас туса, желтоқсан тоғысының жайлы болары сөзсіз. «Қысы-жазы күн-райының реңкін бағып, өмір бойы мал соңында жүрген адам ғой, Сейсекең не дер екен» деген оймен ол:

	– Сейсеке, осы жаңа айдың тоғысы қалай болар екен шамасы?.. - деді ат үстінде еңселі тұлғасын тік ұстап, мызғымай отырған шалға жүзін сәл бұрып.

	– Желтоқсандағы Айдың Үркермен тұспа-тұс өтетін тоғысы

	алшақ көрінсе, бұл кез әдетте қарлы болып, артынша теріскейдің желін ала келетіні бар еді, биыл да сонысынан айнымас, сірә. Бірақ Айдың тууы біледі... Үркермен тоғысып, жайлы туса, жұмсақ басталар.

	– Жұмсақ болғанда қалай, тоғыс қарсыз бастала ма?..

	Жұбанның көкейіндегіні Жұрынбай бірден аңғарды да, Сейсен шал бұған не айтар екен дегендей, ортада келе жатқан оған оң жақ қасын кере көз қиығын тастап бір сәт елең етті.

	Сейсен шал бірден жауап беруден тосылып, аз-кем мүдіріңкірей түсті. Жұбанды мазалаған жәйттің байыбын Айдың тоғысы туралы сөзінен-ақ түсінген.

	Өткен жұмада малшыларды аралап жүріп, құмның шығыс беткейіндегі бұған да Жұбанның ат басын бұрғаны бар. Құм ішіндегі таяз құдықтың жартымсыз суына шөлі қанбаған қойдың жадау жай-күйін аңғарған ол сол жолы да біраз алаңдаушылық білдіріп кеткен еді. Қотан шетінде қойдың таңертеңгілік жас құмалағын алақанына салып мытып, езгілеп:

	- Сейсеке, қойың шөліркеп қалыпты. Шөптегі шықтан өзге өңезе-құрсағына ылғал дарымай жүрген сияқты ма, қалай? Құмалағы құрғақ, күйсеуі де мардымсыз болар, – деген оның дөп басқан байқампаздығына іштей тәнті де болған.

	Қыста қарламаған күйіс малының қоңы пәс болатынын өзінен бетер жақсы білетін Жұбанға не деп ау-жай айтар жағдайы бар. Қойдың қанша күннен бері шөліркеп жүргеніне дейін құмалағына қарап ажырататын оның айтқанын малдың жағдайын бір адамдай білемін деген Сейсен шалдың да мойындамасқа лажы жоқ еді. Қазіргісі де осы тоғыстың қалай, қайтіп өтерін құр бажайлау емес, осы кезде қардың жауар-жаумастығына деген алаңдаушылығы болатын...

	– Тоғыс басындағы түні Үстірт жақтан, теріскейден ызғырықтың лебі аз-мұз сезіліп жатқандай болса, қар жаумай қоймас. Тек мұның арты қатты желге айналып, борандатып кетіп жүрмесе болғаны...

	– Қыстың борандатып басталғаны Үстірт үстіндегі жылқыға қиын соғады. Қазірдің өзінде жылқыны оқта-текте торуылдап жүрген ит-құс деген пәлең өршіп кетпесе неғылсын?..

	Жұрынбайдың мұңы – жылқысының қыстың алғашқы тоғысында бір соқса, апта бойы басылмайтын боранға ұшырамауы. Мұндайда жылқы малын ықтырып алмаудың қамы былай тұрғанда, әсіресе боранды күні екілене шабатын қасқырдан аман сақтаудың өзі қаншама қиямет екені Жұбанға да аян. Жұрынбайдың аяқ астынан мазасыздануы сондықтан да түсінікті жәйт. Әйтсе де тоғыс туа әлдеқалай өзгеретін күн райының құбылысын алдын ала қиыншылықпен байланыстырып уайымға салынудың жөні жоқ еді. Жұрынбайға көз қиығын тастаған Жұбан оған ештеме демеді, ойын ішіне түйді.

	– Әй, Жұрынбай, жылқым бораннан, қасқырдан аман болсын деп тоғыста қармен аралас жел тұрмауын сен ғана емес, қой соңында жүрген мына біз де тілек етеміз. Мұның бәрі, қыс амалының не беріп, не қояры жаратқанның құзырындағы нәрсе ғой, - деді Сейсен шал жарау торысын сипай қамшылап қойып. – Бір Алланың қолында не қыламын десе де. Бірақ шөп басын молынан ылғалдар қар керек-ақ қазіргі күні. Үстірттің етегіндегі қалың бұйырғынды қармен араластырып жеген жылқыңның қоңы қыс бойы таймайды, біле білсең...

	Жұрынбай мырс етіп, басын шайқап қойды.

	– Шалыңның болжамы болжам-ақ қой, ә! Сөз тастасын қарашы, жылқының да жағдайын менен кем білмейді. Өзіне бір қыс жылқы бақтырар ма еді?!.

	Сисен шал оның Жұбанға айтқан сөзін шалалау естіді, бірақ өзі туралы бірдеме айтып келе жатқанын бет құбылысының емеурінінен байқап қалды.

	– Сендей қайратым болса, неден болса да тайынбас ем, қазір оған шама қайда? Көңілге тоқыған оны-мұнымызды ақылға санап, соның төңірегінде көбірек сөйлейтін болып кеттік, қолдан келеріміз сол ғана. Өз ақылым өзімде деп келе жатқан сыңайлысың-ау, сірә?!

	Шалдың өзіне қарап сәл ғана күлімсірген жүзбен қитықсыз айтқан сөзіне Жұрынбайдың қарқ-қарқ күлгеннен басқа лажы қалмады.

	Жол үстіндегі үзеңгілестердің майдандағы жағдайдың ау-жайынан басталып, күн райының, малдың жай-күйіне қарай ауысқан әңгімесі осылайша тәмамдалып, түн қараңғылығы әбден қоюланғанда олар Тұрышқа келіп ат басын тіреді.





-X -


	 Зайыбы Үзіл екеуі штаб кеңсесі орналасқан қоржын үйдің бір жағындағы жатын бөлмеден басқа шағын ғана ауызүйі бар баспананы тұрақжай еткен олардың аядай отбасында былдыр-былдыр сөйлеп көңілдерін сейілтетін жалғыз алданышы кішкентай Әсия кешеден бері сұлқ жатыр. Неден екені белгісіз, кенеттен қызу көтеріліп, томпиған аппақ жүзі қуқыл тартып, көгеріп түні бойы әлсіз ыңырсып шыққан сәби таңертеңнен бері демалысы жиілеп, алқына берді. Темірден биыл ғана келіп жұмыс істеп жатқан талдырмаштау жап-жас орыс қызы, фельдшер Тамараның жасаған оны-мұны емінен дәру болмады. Түнімен көз шырымын алмай сәбидің жанында болған, не істерге дәрмені болмаған фельдшер қыз Үзілге қосылып көз жасы мөлтеңдей жылайды.

	Аяқ асты жабысқан соқпа дерттен кіші бесін мезгілінде сәби бейкүнә жанын азаптаған қиналыстан ада болып, мәңгіге тыншу тапты.

	Құрсағынан шыққан бесінші сәбиінің шетінеуі ана мен әкенің еңсесін езіп, күйретіп кетті. Жылай-жылай көзі жасы құрғап, аққұба жұқа өңі қуара бозарып, құр өкси берген Үзілге нендей жұбаныш сөзін тауып айтарын білмеген Жұбан ауыр-ауыр күрсінумен болды. Көңіл айтысып, қайғысымен ортақтасқан үлкен-кішінің сөзбен жебеп-демеуі жан-дүниесін аңыратып құлазытқан қайғыға септесе алмады.

	«Япыр-ау, не жаздым жаратқанға аяусыз күйрететіндей?.. Әке болып, ұрпақ өсіру менің пешенеме біржола жазылмағаны ма? Тағдырдың жазуы осы болса, бұдан арғы өмірдің мәні қайсы? Жан баласына қиянат істегендей жерім болды ма, адалдықтан айныған кезім болып па еді?! Нендей ғана жаманат екеуміздің басымызға жабысқан, нендей қиямет айналып келе беретін?!»

	Қызын жердің суық қойнына тапсырып, еңсесін көтере алмай, өз қайғысын өзегіне құмықтырған Жұбан келім-кетім жұрт аяғынан оңашаланған бір сәттерде осы бір ойлармен іштей күңірене күйреген еді.

	Екі күн бойы басын көтермей, бүк түскен күйі жатып қалды.

