	Семенов Ю.

	– Мен сатқындыққа бара алмаймын, – деді Хольман, – иә. Германиядағылардың ешқайсысы да оған бара қоймас. Гюсман «сөзсіз тізе бүктіру» концепциясын үсті-үстіне қайталаумен болды, алайда, біздің алдын ала келісіп алғанымыздай, Дольман ұстанған позиция өзінің батыл теріске шығарылғанына қарамастан әңгіме арқауының үзілуіне әкеліп соқтыра қойған жоқ.

	– Мен Даллестің өкілдерімен тура жалғасып, оның бастығының пікірін білгенді мақұл көремін, – деді Дольман.

	Даллестің өкілі Поль Блюм Дольманға итальян қарсылығының екі бастығының фамилиясын берді; Ферручи Парри және Усмияни. Бұл адамдар біздің түрмемізде жатыр. Олар коммунистер емес, бұның өзі бізге мынадай қорытынды жасауға мүмкіндік береді; біздер сияқты, американдықтар да коммунистердің Италиядағы өктемдігіне алаңдап отыр.

	Оларға батыстың идеялына берік, тіпті, қажет болғанда үкіметті басқара алатын коммунист еместерден қарсыластың ерлері керек.

	Егер бұл адамдарға азаттық берілсе және Швейцарияға әкелінсе, – деді Даллестің өкілі, – біз кездесуді жалғастыра түсер едік.

	Дольман кері оралған кезде мен келіссөздің басталғандығын түсіндім, ал әлгі екі итальяндықты босату жайлы мәселе қозғаудың ешбір қисыны жоқ еді. Дольман менің Швейцарияға барғанымды Даллес қалап отыр деген болжам айтады. Мен фельдмаршал Кессельрингке соқтым. Бес сағатқа созылған кеңестен соң, фельдмаршал кеңес жүргізу жөнінде үзілді-кесілді жауап бермегенімен келіседі-ау деген тоқтамға тірелдім, сірә, қауіпсіздік саласының өкілімен ашық сөйлесу дәстүрлі сақтық ережелерін бұзбаса керек.

	Ертеңіне Гарда көлінің жағасындағы құпия пәтерімде Гариллиді қабылдадым, Даллестің атынан Цюрихтағы кеңеске шақырылған екем, соны жеткізді маған. Сонымен, арғы күні Швейцарияға аттанамын. Бұның өзі мені тұзаққа түсіру үшін құрылған тор болатын болса, онда ұрлық жайлы арнайы хабарлама жасаймын. Егер бұл келіссөздің бастамасы болса, ол жөнінде келесі хатта баяндармын, оны өз ставкiме келген бетте жазамын.

	Хайль Хитлер.

	Сіздің Карл Вольфіңіз».

	Ағылшындар «Пергамон» музейін бомбалап кетті. Бірақ профессор Плейшнер барлық ғылыми қызметкерлермен бірге басқа жерге көшуге көне қоймады. Ол Берлинде қалуға ұлықсат сұрады да үйдің бұзылмаған жағын күзетпекші болды.

	Қазір, Штирлиц тек, соның өзіне келді.

	Плейшнер оған қатты қуанып қалды, өзінің подвалына ертіп түсті де электр плиткаға кофе қайнататын шәйнекті қойды.

	– Сіз мұнда тоңып қалмайсыз ба?

	– Тоңғанда қандай, дірдек қағамын. Не істеуге бұйырасыз? Қазір, кім тоңбайды екен, соны білгім келеді? – деді Плейшнер.

	– Фюрердің бункирі тым ыссы көрінеді...

	– Әрине, ол жағы түсінікті. Көсем жылы жерде тұруға тиісті. Біздің күйімізді оның күйімен және оған жасалатын қамқорлықпен салыстыруға бола ма. Біздің жөнiмiз бөлек, әркім өз басымен әуре, ал ол болса барша немістердің қамын ойлайды.

	Штирлиц подвалдың ішін жіті шолып шықты; ешбір саңлау байқалмайды, дыбыс жазатын аппаратураларды қоятын да жер жоқ. Ашқылтым сигаретін құшырлана тартты да былай деді:

	– Жә, жетер профессор... Көзі қарауытқан неше миллиондаған адамдардың обалына қалған жоқ па, ал, өзі қауіпсіз жерде жан сауғалап, жендеттерімен бірге кинокартиналар көруде, оңбаған!

	Плейшнердің жүзі сұп-сұр болып кетті, Штирлиц әлгінің бәрін айтып салғанына өкінді, тіпті, осынау байғұс шалға ісі түсіп келгеніне де қапалана бастады.

	«Дегенмен, бұл неге менің ісім болады, – деп ойлады ол, – бұл бәрінен де бұрын солардың, немістердің ісі, демек, мұның да төл ісі».

	– Қане, – деді Штирлиц, – жауап беріңізші... Сіз менімен келіспейсіз бе?

	Профессор әдеттегіше үнсіз отыр.

	– Мәселе былай, – деді Штирлиц. – Сіздің ініңіз және менің досым маған қол ұшын берген еді. Сіз еш уақытта да менің мамандығымды сұрастырған емессіз; мен СС-тің штандартенфюрерімін және разведкада жұмыс істеймін.

	Профессор жүзін соққыдан қалқалайтындай қолдарын ысқылай берді.

	– Жоқ, – деді ол – жоқ, тағы да жоқ!

	Менің інім ешуақытта да арандатушы болған емес және бола алмайды да. Жоқ, – деп қайталады ол даусын көтере түсіп, – жоқ, мен сізге сенбеймін!

	– Ол арандатушы болған жоқ, – деп жауап берді Штирлиц, – ал мен шын мәнісінде разведкада жұмыс істеймін. Советтік разведкада...

	Одан соң, Плейшнердің хатын ұсынды. Бұл інісінің өлер алдында жазған хаты болатын.

	«Достым. Саған қызметің үшін рахмет. Мен сенен көп нәрсені үйрендім. Мен адамды қалай сүю керектігін үйрендім, міне сол сүйіспеншіліктің атынан Германия халқын құл етушілерді жек көре білуді үйрендім. Плейшнер.»

	– Ол гестаподан сақтанғандықтан осылай деп жазған, – деп түсіндірді Штирлиц хатты қайта алып жатып.

	– Неміс халқын большевиктер мен американдықтар да тықсырып келеді. Оны сіз де сезіп отырсыз. Соларға, большевиктер мен американдықтарға қарыздармыз, сіздің бауырларыңыздың үйреткеніндей жек көруге тиістіміз... Солай емес пе?

	Плейшнер аумақты креслоға тығыла түсіп, ұзақ үнсіз отырды.

	– Мен сізге қол соғамын, – деді ол ақыры, – түсінемін...

	Бар мәселе жөнінде Сіздің маған сене беруіңізге болады. Алайда мен сізге бір нәрсені салғаннан ескертіп қояйын. Қамшымен жонымнан ұра бастаса болғаны мен бәрін де айтып қоямын.

	– Білемін, – деді Штирлиц, – қайсысын таңдайсыз; у ішіп шұғыл өліп кеткен мақұл ма, әлде, гестапоның азабына түскен жөн бе.

	– Егер үшінші қалау қалмаған болса, – дедi жүзіне күтпеген қорғансыз күлкі үйіріліп, – әрине, онда уды таңдауым табиғи нәрсе.

	– Онда біз ботқа пісіреміз, – деп жымиды Штирлиц, – Дәмді ботқа...

	– Сонда менің не істеуім керек.

	– Әзірше, ешнәрсенің қажеті жоқ. Әдеттегіше өмір сүре беріңіз. Қажетті істі қолға алуға кез-келген минутта әзір отыруымыз керек.





7. 3. 1945 (22 сағат, 03 минут)


	– Қайырлы кеш, пастор, – деді Штирлиц есікті шұғыл қапсыра беріп, – кеш келгеніме кешірерсіз. Сіз ұйықтап қалғансыз ба?

	– Қайырлы кеш. Мен жатып қалған едім, бірақ оған абыржымаңыз, өтіңіз марқабат, қазір, мен шырағданды жағайын. Отырыңыз.

– Рахмет, қайда жайғасайын?

	– Қалаған жеріңізге. Пештің алды жылырақ. Мүмкін, мына жерге отырарсыз.

	– Мен жылы жерден суыққа шықсам болды, суық қармап қалады. Әрдайым тұрақты температураның болғаны жақсы. Пастор, осыдан бір ай бұрын сізде кім тұрды?

	– Менде бір адам тұрды.

	– Кім ол?

	– Білмеймін.

	Оның кім екенін сұраған жоқсыз ба?

	– Жоқ. Ол баспана сұрады, халі мүшкіл екен, көңілін жыға алмадым.

	– Сіздің маған өтірікті міз бақпай соғып отырғаныңызға қайранмын. Ол сізге өзін коммунистпін деп таныстырды, – Сіз онымен коммунисше ұстастыңыз. Ол коммунист емес, пастор. Ешуақытта да коммунист болмаған. Ол менің агентім, ол гестапоның – арандатушысы.

	– Ә, солай ма еді... мен онымен адам құсап сөйлестім, ол кім болса да бәрібір, коммунист пе немесе сіздің агентіңіз бе, Жан сауғалап келді. Көңілін жыға алмадым.

	– Сіз оның көңілін жыға алмадыңыз, – деп қайталады Штирлиц, – және сізге ол кім болса да бәрібір; коммунист пе немесе гестапоның агенті ме... сонда сіз жәй адамды, дерексіз адамды қолпаштап жүргенде соның кесірінен нақтылы адамдар дар ағашына түсіп қалса – қайсысы маңызды?

	– Маған сол маңызды...

	– Ал егер тағы да дәлірек айтқанда, дар ағашына бірінші болып сіздің қарындасыңыз бен оның балалары түсіп қалса ше, онда не дер едіңіз?

	– Бұл дегеніңіз жауыздық қой.

	– Маған коммунист болса да немесе гестапоның агенті болса да бәрібір дейсің, бұныңыз одан да өткен зұлымдық, – деді Штирлиц отыра беріп, оның үстіне сіздің зұлымдығыңыз үзілді-кесілді, сондықтан ерекше қауіпті. Отырыңыз және тыңдаңыз мені. Сіздің әңгімеңізді менің агентім жазып алыпты. Жоқ, оны мен істеткенім жоқ, бәрін де өзі істеді. Оған не болғанын білмеймін, маған қызық хат жазыпты. Оның үстіне пленкасы да жоқ, мен оны құртып жібергем, оған сенбейді. Ол менің агентім болғандықтан онымен жалпы сөйлеспейді де. Ал, сіздің қарындасыңызға келетін болсақ, сіз Швейцарияның шекарасынан өтісімен ол тұтқынға алынуға тиісті.

	– Бірақ мен де Швейцария шекарасынан өте қояйын деп отырғаным жоқ.

	– Сіз одан өтесіз, ал мен сіздің қарындасыңыздың қауіпсіз болуына қамқорлық жасаймын.

	– Тоқсан құбылады екенсіз... Сізге қалай сенуге болады?

	– Сізге одан басқа жол қалған жоқ, пастор, және сіз тым болмаса өз жақын-жуықтарыңыздың өмірін сақтау үшін болса да Швейцарияға барасыз. Әлде, келіспейсіз бе?

	– Иә, мен барайын. Олар үшін.

	– Швейцарияға не үшін баратыныңызды неге сұрамайсыз?

	– Егер мен сізге балта шотты жаруды тапсырсам, онда сіз жол жүруден бас тартар едіңіз, солай емес пе?

	– Сіз ақылды адамсыз. Сірә, менің қауқарымның неге жетіп, неге жетпейтінін дәл есептеп қойған боларсыз...

	– Жөн. Сіз Германияны қимайсыз ба?

	– Мен немістерді аяймын.

	– Жақсы сізге әлем бір минутке де кідірмейтіндей болып көрінбей ме, немістердің жанын сол сақтап қалмай ма?

	– Германия содан жан сақтайды.

	– Дін жолы, пастор, дін жолы, немістерді де, Германияны да, адам баласын да арашалап қалатын сол. Бізге өлім қорқынышты емес – өмірден өз сыбағамызды алдық, содан соң жасымыз егделенген, соқа басты еркекпіз. Ал балалар ше?

	– Мен сізді тыңдап тұрмын.

	– Пацифистер қозғалысындағы өз әріптестеріңізден Швейцарияда кімдерді білесіз?

	– Диктатураға пацифистер керек пе?

	– Жоқ, диктатураға пацифистер керек емес. Олар әрбір сәттің бағасын білетіндерге, соғыстың әрбір күні жаңа шығындар, тіпті, ақылға сыйымсыз шығындар әкелетінін түсінетіндерге керек.

	– Хитлер келіссөз жүргізуге бара ма?

	– Хитлер оған бара қоймайды. Келіссөзді басқалар жүргізеді. Бірақ бұл мезгілсіз әңгіме. Әуелі маған сіздің онда жеткілікті түрде салмағы бар адамдармен байланысатыныңыз жөнінде кепілдік керек. Батыс державаларының өкілдерімен сіздің кеңес жүргізуіңізге қол ұшын бере алатындай адамдар керек. Бұл істе сізге кім көмектесе алады?

	Пастор иығын қомдады.

	– Швейцария республикасы президентінің өзі жарай ма?

	– Жоқ. Ол арнайы тұлға. Бұл үстірт байлам. Мен әйел алдында беделі бар шіркеу қайраткерлерін айтамын.

	– Бұл әлемде шіркеу қайраткерлерінің де салмағы бар, – деді пастор, бірақ Штирлицтің тағы да тыжырынғанын байқап, шұғыл мынаны қосты, онда менің достарым көп. Алдын ала әлденендей бір нәрсеге уәде беру мен тарапынан сәуегейлік болар еді, алайда, бұл мәселені байсалды адамдармен талқылауға мүмкіндік алармын деп ойлаймын. Мәселен, Бюринг... Оны сыйлайды... Дегенмен менен кімнің өкілі екенімді де сұрайды.

	– Немістердің, – деп қысқа жауап берді. – Штирлиц. – Егер сізден келіссөзді нақтылы кім жүргізеді, – деп сұрай қалса, сіз былай деңіз: «Ал батыс жағынан нақтылы кім қатысады?» Бірақ оны сіз мен ұсынатын байланыс арқылы...

	– Не арқылы? – деп қайта сұрады пастор. Штирлиц күлімсіреді де:

	– Барлық ұсақ-түйектерді біз тағы да келісерміз, – деді.

	– Қарындасым мен оның балаларының дар ағашына асылмайтындығы жайлы кепілдік бермейсіз бе?

	– Мен сізді түрмеден босаттым ғой.

	– Иә.

	– Оңайға түсті дейсіз бе?

	– Қайдан оңайға түссін.

	– Қолымда арандатушымен арадағы әңгімеңіздің жазасы тұрғанда сізді отқа итере аламын ба, қалай ойлайсыз?

	– Даусыз.

	– Міне, мынау менің жауабым. Сіздің қарындасыңыз қауіпсіз болады. Соған дейін сіздің немістерге жаныңыз ашып, адамдық парызыңызды өтеуіңіз табиғи нәрсе.

	– Сіз мені қорқытып тұрсыз ба?

	– Мен сізге ескертемін. Егер сіз өзіңізді басқаша ұстайтын болсаңыз, онда сізді және сіздің қарындасыңызды құтқара алмай қаламын.

	– Осының бәрі қай уақытта болады?

	– Жақында. Ең соңғысы, біздің әңгімеміз жайлы кім сұраса да.

	– Мен тіл қатпаймын.

	– Ал, егерде сізді қысымға алса ше?

	– Онда да тіл қатпаймын.

	– Сізге сенгім келеді...

	– Екеуміздің қайсысымыз қазір, қауіп-қатерге көбірек бас тігіп отырмыз?

	– Сіз қалай дейсіз?

	– Меніңше, сіз көбірек...

	– Дұрыс.

	– Сіз немістердің бейбіт өмірін шындап тілейсіз бе?

	– Иә.

	– Сіз адамдарға бейбітшілік керек деген тоқтамға жақында ғана көз жеткіздіңіз бе?

	– Сізге қалай десем екен, – деп жауап берді Штирлиц, – ақырына дейін қалтқысыз жауап беру қиын, пастор. Мен сізге неғұрлым адал жауап берген сайын, соғұрлым күдікті болып көрінуім де мүмкін.

	– Дәлірек айтқанда, менің атқаратын міндетім қандай? Расында, мен документтерді жымқыра да, қалтарыстардан ата да алмаймын ғой...

	– Біріншіден, – деп мырс етті Штирлиц. – оны үйренуге де көп уақыт кетпейді. Ал, екіншіден, мен сіздің қалтарыстардан ата білуіңізді талап етпеймін. Сіз өз достарыңызға Гиммлер пәлен деген немесе түген деген өкілі арқылы – оның атын сізге кейінірек айтармын батысты арандатып жүр деңіз. Сіз пәлен деген немесе түген деген, Гиммлер адамның бейбітшілікті қаламайтындығын түсіндіріңіз, сіз өз достарыңызға әлгі адамның тіпті, СС-тің өзінде де құрмет пен абыройдан айрылған арандатушы екенін дәлелдеңіз. Мұндай адамдармен келіссөз жүргізу ақылсыздық қана емес, тіпті, күлкілі де болып көрінеді деңіз. Сіз тағы да СС-пен, Гиммлермен келіссөз жүргізуге барудың ақылсыздық екенін ал, келіссөзді басқа адамдармен жүргізу керек екенін қайталайсыз және оларға мықты, әм ақылды адамдардың нақтылы есімдерін атайсыз. Оны да кейін айтармын.

	Ол кетер алдында мынаны сұрады:

	– Үй қызметшісінен басқа пәтеріңізде ешкім жоқ па?

	– Үй қызметшісінің өзі де жоқ, ол деревнядағы туыстарына жүріп кеткен.

	– Үйдің ішін қарап шығуға бола ма?

	– Марқабат...

	Штирлиц екінші этажға көтерілді де перденің сыртынан көшеге көз тікті; шағын қалашықтың орталық аллеясы осы жерден жақсы көрінеді екен. Бірақ аллеядан ешкім байқалмайды.

	Ол қырық минуттан кейін «Мехиконың» барына келді; ол онда «қару-жарақтар құнын» құпия сақтау мәселесімен айналысатын өз агентімен кездесуі керек еді. Штирлиц гестапо бастығын қуанышқа бөлегісі келді. – мейлі ертеңіне тыңдай берсін. Бұл ұлтшылдардың ақылды разведчигі мен ұлтшылдардың ақылды ғалымының арасындағы қызғылықты әңгіме болмақшы: атомдық физиканың маманы Рунгені гестаполықтар арқылы тұтқынға алғаннан кейін Штирлиц уақыт озған сайын өзін-өзі жеңіл-желпі ғана емес, түбегейлі және жан-жақты қауіпсіздендіріп отыруды жадынан шығармайтын.





8. 3. 1945 (09 сағат, 32 минут)


	– Қайырлы таң, фрау Кин. Біздің жұмысымыз қалай? Балдырғанның халі нешік?

	– Рахмет, мырза. Балдырғаным уілдей бастағалы көңілім де жай тапты. Менің контузиямның салдарынан бұның үні шықпай қала ма деп үрейленіп жүр едім. Дәрігерлер де тексерді: бәрі де ойдағыдай көрінеді.

	– Онда, құдайға шүкір, байғұс балалар... Аяғынан енді-енді қаз тұра бастағанда осыншама бейнеттің тап болуын қарашы. Осынау қатігез пәниде... Менің сізге айтатын жаңалығым бар еді.

	– Қуанышты ма?

	– Біздің уақытымыздағы жаңалықтың бәрі де тұрпайы, алайда, бұның өзі сіз үшін тиімсіз де емес.

	– Рақмет, – деп үн қатты Кэт. – Мен сіздің кішіпейілділігіңізді ешуақытта да ұмытпаймын.

	– Басыңыздың ауруы қалай?

	– Қазір, жақсы. Бір жақсысы басым айналмайтын болды және қалжыратып кететін ұстамалы дерттен де айығып келемін.

	– Бұл ми қозғалысының белгісі.

	– Иә. Егер менің бұрымым болмағанда – балақайым жарық дүниені де көре алмас еді, темір таяқшалардың алғашқы соққысын көтерген де сол бұрымым.

	– Бұрымым дегенше, қолаң шашым десеңізші. Алғашқы келгенде-ақ қою шашыңызға көзім түскен еді. Сізден әлде нендей бір қош иіс есіп тұрған.

	– Иә. Ағайым Швециядан Иранның қынасы мен американың жақсы бір иіс майын жіберген еді.

	Кэт бәрін түсіне қойды. Ол «қауіпсіздік ұйымынан келген мырзаның» сауалдарын есіне түсірді. «Ағайым Стокгольмнен» деген хабар сенімді, әрі тексерілген жәй. Чемоданға байланысты бірнеше дәлелдерді де ойластырып қойған еді. Ол бұның өте қиын сауал екенін білетін, сондықтан бүгін дертім тым ауыр дегенді желеу етіп, оған жуықтамауға тырысады. Ол «қауіпсіздік агентін» іс үстінде сынап көрмекші болған. Шведтік ағай – ең жеңілі. Мейлі бұл екі жақты сынақ бола берсін. Ең бастысы әуелгі сөзді сабақтау, оның өзін қалай ұстайтынын көру.

	– Айтбақшы, сіздің ағаңыз жайлы. Стокгольмде оның телефоны бар ма?

	– Ерім оған ешуақытта да телефон соққан емес.

	Ол Эрвин енді жоқ дегенге әлі сенбейтін. Оған тіпті, иланғысы да келмейтін. Алғашқы суық хабардан соң, үнсіз көз жасына ерік беріп жатқанында егде жастағы санитарканың былай дегені бар:

	– Қоя ғой, сүйіктім. Менің ұлымның басында да осындай жағдай болған. Оны өлдіге жорығам, бірақ ол ауруханаға түсіпті. Ал, қазір, аяқсыз-ақ секіріп жүр, армияға алмады, үйде, демек, таусылмаған дәм-тұзы болғаны ғой.

	Кэттің әп дегеннен Штирлицке хат жолдап, Эрвиннің жайын біліп беруін өтінгісі келген, бірақ ол Штирлицпен байланыспайынша тұйыққа тірелетінін біле тұра оған ешбір бара алмайтынын түсінген. Сондықтан госпитальдан Эрвинді табатын Штирлицпен жең ұшынан жалғасудың ақылды жолдарын ойластырумен болған, сонда бәрі де реттелер еді, балдырғаны Эрвинмен бірге Москваны аралап қыдырар еді, осының бәрі тынса екен, сол шақта ауаны алтын түсті шілтер торлап, мизам шуағы басталады, тап-таза сап-сары жапырақты қайыңдар да биіктей түседі...

	– Дәрігерлер тұруыңызға ұлықсат берісімен ағаңмен телефон арқылы сөйлесуіңізге көмектеседі фирма, – деді әлгі адам, – Шведтер бейтараптар, олар шетінен бай келеді, ағаңыздың сізге көмек беретін де реті бар, кішкентайыңыздың қалай айқайлайтынын телефонмен тыңдатуыңызға да болады, жүрегі қуанышқа толсын. Ендігі әңгіме мынау... Мен, біздің ұйымның басшыларымен келістім, сіздің қауіпсіздендірілуіңізге байланысты қайта тексерудің қорытындысын күтпестен таяу күндердің ішінде сізге алғашқы көмегімізді бергелі отырмыз. Алайда, бізге кепілдік беретін екі адамның аты-жөнін атаңыз.

	– Кімді?

	– Кепілдік беретін екі кісіні... ғафу етіңіз, мен бар болғаны чиновникпін көңіліңізге келмесін, олар сіздің адалдығыңызды растайтын болсын. Мені тағы да дұрыс түсінуіңізді сұраймын.

	– Ондай кепiлдiктi кiм берер дейсің?

	– Достарыңыз бар емес пе?

	– Ондайлар ма. Ондайлар жоқ?

	– Жә жақсы. Таныстарыңыз ше? Сіздің еріңізді білетіндігін мойындайтын жәй таныстарыңыз да жоқ па?.

	– Ерімді білетін. – деп түзетті Кэт.

	– Ол тірі ме?

	– Иә.

	– Қайда ол. Осында болды ма?

	Кэт басын шайқады.

	– Жоқ. Ол госпитальдардың қайсыбірінде. Оның тірі екендігіне сенімдімін. – Госпитальдарды түгел қарадыңыз ба?

	– Иә.

	– Әскери госпитальдарды ше?

	– Онда қалай түседі деп ойлайсыз?

	– Ол соғыс инвалиді... офицер... Есінен танып қалған еді, оны әскери госпитальға әкетуі мүмкін ғой.

	– Енді сіз үшін алаңдамаймын, – деп жымиды әлгі адам, – зерделі жан екенсіз, ісіміз анық оңға басуға айналды. Еріңіздің таныстарының әлдебірін атаңызшы, мен ертеңнен бастап соларды кепілдік беруге көндірейін. – Кэт қос самайының зыңылдап ауырғанын сезінді. Әрбір жаңа сауал қойылған сайын дерті дендей берді. Тіпті, шекесі шыңылдауын да қойып, бейне бір темір бұрғы салынғандай зеңіп кетті. Алайда, ол кейінгі күндердің бәрінде де нақтылы сауалдардың жауабынан тайқып отырғандықтан, дәл қазір үнсіз қалудың және жауап бермеудің ұтылыс екенін түсінді. Ол өз көшесіндегі, әсіресе бұзылған үйлерді есіне алды. Бірде отставкіге шыққан Нуш деген генералдың Эрвиннің радиолын жөндеп бергені бар-ды. Сонымен ол Рансфдорфте тұрған, дәп солай. Көлдің маңында. Мейлі, содан сұрай берсін.

	– Оставкідегі генерал Фриц Нуштен сұрап көріңізші. Ол көлдің жанындағы Рансфдорфте тұратын. Ерімнің байырғы таныстарының бірі. Мен тәңірге жалбарынып оның бізге қазір де кең пейіл болуын тілеймін.

	– Фриц Нуш, – деп қайталады әлгі адам, осы есімді блокнотына жазып жатып. – Рансфдорфте. Ал, көшесінің атын білмейсіз бе?

	– Есімде жоқ...

	– Анықтама столында генералдың адресі жоқ та шығар.

	– Бірақ ол сондай қартайған адам. Соғысқа да қатыспайды. Жасы сексеннің үстінде.

	– Басы жұмыс істей ме?

	– Не дейсіз.

	– Жоқ, жоқ. Соның өзі алжыған кісі болып шыға ма деп те қорқамын. Менің еркіме салса жетпістің үстіне шыққандардың бәрін де күштеу арқылы жұмыстан аластап, кәрі-құртаңдарға арналған аймаққа жөнелтер едім. Бұл әлемде зұлымдық тек кәрілерден ғана шығады.

	– Қойыңызшы, генерал сондай қайырымды...

	Т е л е г р а м д а ғ ы « қ а з а қ ш а к і т а п т а р » а р н а с ы н а н а л ы н д ы .

	– Жақсы. Тағы кім бар?

	«Фрау Корнді атасам ба екен? – деп ойланды Кэт, – сірә, қауіпті болар. Біз оған дем алғалы барған едік, онда да чемоданымыз болатын. Егер суретті көрсетсе есіне түсіруі де мүмкін. Ол таптырмайтын кандидатура еді, күйеуі СС-тің майоры...»

	– Фрау Айхельбреннермен байланысып көріңіз. Ол Подсдамда. Жеке үйі шіркеудің түбінде.

	– Рақмет. Бұл бірдеңеге жарап қалар. Фрау Кин мен бұл адамдарды сізге кепілдік беруге көндіріп көрейін. Иә, тағы да мынадай бір жәй. Сіздің үй қызметшіңіз табылған чемодандардың ішінен сіздің екі чемоданыңызды таныды. Ертең таңертеңгілік мен онымен бірге келемін, біз соның және дәрігердің көзінше чемодандарды ашамыз; мүмкін, сіз басы артық заттарды қалдыруға ұйғарарсыз, ал мен оны сіздің тентегіңіз үшін-ақ жаялықпен алмастырамын.

	«Түсінікті, – деді өзіне-өзі Кэт, – ол менің бүгіннен қалдырмай достарымның бірімен байланысқанымды қалап отыр».

	– Көп рақмет, – деді ол, – қайырымдылығыңыз үшін тәңірінің өзі жарылқайды сізді. Тәңірім жақсылықты ешқашан да ұмытпайды...

	– Қайтеміз енді... Сіздің тез сауығып кетуіңізге тілектеспін, мен үшін алыбыңыздың бетінен сүйіп қойыңыз.

	Санитарканы шақырып алды да былай деді әлгі адам:

	– Егер ол сізден әлдекімге телефон соғуды немесе жазба қағаз тапсыруды өтіне қалса, онда маған үйге немесе жұмысқа болса да бәрібір, телефон арқылы шұғыл ескертіңіз және кез келген уақытта, кез келген, – деп қайталады ол. Оған тіпті кім келсе де мынаған хабар беріңіз, ол оған телефонды берді, бұл адамдар сізден үш минуттық жерде тұрады. Сіз келушіні қалай да бөгеуге тырысыңыз.

	Өз кабинетінен шығып келе жатып, Штирлиц Эрвиннің чемоданын коридормен алып келе жатқанын байқады. Ол бұны мың чемоданның арасынан да танитын: онда қабылдағыш сақталған.

	Штирлиц селқос және асықпай әлденені көңілді кейіппен әңгімелеп келе жатқан екі адамның ізімен жүрді, олар әлгі чемоданды штурмбаннфюрер Рольфтің кабинетіне алып кірді.

	(1940 жылдан НСДАП-тың мүшесі, СС-тің штурмбаннфюрері (РХСА-ның төртінші бөлімі) Рольфтың партиялық мінездемесінен: «Нағыз ариец. Нордтықтар мінездес, ержүрек. Қызметтегі жолдастарымен жақсы қарым-қатынаста. Өз міндетін қалтқысыз атқарады. Рейхтың жауларына мейірімсіз. Үздік спортсмен. Семьяда үлгілі. Жат пиғылдармен байланысы жоқ. СС-тің рейхсфюрерінің наградаларына ие болған...»)

	Штирлиц қас қағым сәтте мынаны ойлады: штурмбаннфюрердің кабинетіне бірден кірсем бе екен немесе кейінірек кірсем бе екен? Шұғыл ширықты да кабинеттің есігін жәй ғана қақты және жауабын күтпестен Рольфке кіріп барды.

	– Сен немене көшуге әзірленіп жатырсың ба?– деді ол жымиып. Ол бұл сөзді алдын-ала әзірлемеген еді, өзінен-өзі туды және дәл қазіргі сәтке үндесе кетті.

	– Жоқ, – деп жауап берді Рольф, – бұл қабылдағыш қой.

	– Коллекция жинап жүрсің бе? Бұның қожасы қайда?

	– Қожасы бір әйел. Меніңше, ерi мерт болған-ау деймін. Ал, әйелі жаңа туған баласымен «Шарита» госпиталында өзгелерден оқшауланған бөлмеде жатыр.

	– Сәбиімен бе?

	– Қаншықтың басы да зақымдалған.

	– Жүдеу болар. Мұндай жағдайда тергеуді қалай жүргізбексің?

	– Меніңше тек, осындай кезде ғана тергеген мақұл. Әдетте біз әлденені күтіп, күйбеңдеп жүріп аламыз. Ең жаманы сол бөлімшедегі біздің бір алаңғасар оған чемодандардың суретін көрсетіп қойыпты, оның ішінде мыналар да бар. Өз заттарыңды танисың ба деп сұрапты одан. Құдайға шүкір, қашып кете алмайды, әйтеуір баласы бар, ал балалар бөлімшесіне тірі жанды жібермейді. Баласын тастап, қашып кетеді деп ойламаймын... Жалпы алғанда, шайтан білсін. Мен оны бүгін осында әкелмекші едім.

	– Табылған ақыл, – деп келіскен рай білдірді Штирлиц, – күзет қойылды ма? Мүмкін болатын байланыстарды бақылауға алу керек.

	– Иә, біз онда өз санитаркамызды қалдырдық және күзетшіні де біздің қызметкерлермен ауыстырдық.

	– Олай болса осында әкелудің қажеті бар ма? Барлық ойынның шырқын бұзып аларсың. Бәлкім, ол байланыс жолдарын іздеп қалар?

	– Өзім де тұйыққа тіреліп отырмын. Есін жинап ала ма деп те қорқамын. Орыстарды есін жинатпастан әлсіз кезінде қысымға алу керек.

	– Оның орыс екенін қайдан білдің?

	– Бәрі де содан басталды. Ол босанар кезінде жан екпінмен орыс сөздерін қосып сандырақтапты.

	Штирлиц мырс етті де есікке қарай беттей беріп былай деді:

	– Оны шұғыл қолға ал. Дегенмен... Егер ол байланыс көздерін іздестіргендей болса, онда қызықты бір ойын басталғалы тұр екен. Қазір, оның адамдары ауруханаларды шарлап, соны іздемей жүр деймісің?

	– Біз бұл жайлы толық ойластырғанымыз жоқ...

