	Əміржан Əлпейісов

	Жастұлпарлықтар Алаш зиялыларының халықшылдығын, ұлтшылдығын өздеріне үлгі тұтты. Әсіресе, олардың мемлекеттік қызметте болмаса да өз еріктерімен 1921-22 жылдарғы ашаршылық кезіндегі істеген істерінен үлгі алды. М. Дулатов, А. Байтұрсынов, Ғ. Бірімжанов, А. Юсупов, М. Әуезов, тағы басқа Алаш зиялылары ашыққан елге көмектесу үшін елге шығып жылу жинап, халқына себін тигізді. Бұл науқанның басында Жүсіпбек Аймауытов тұрып, тек бір Торғай уезінің ашыққан халқына 9 мың мал жиып, таратып берді. Қолында малы бар қазақты бауырмашылдыққа шақырып, ағайынмен бөлісуге үгіттеді. Ал өкімет билігінде отырған Әліби Жангелдин, Сейтқали Мендешевтер халқы апатқа ұшырап, қырылып жатқанда үнсіз отырғанымен қоймай, Мәскеуге ашаршылық жоқ деп өтірік ақпарат берумен болды. «Ашаршылық туралы қауесетті таратып жүрген ұлтшылдар. Олар қарапайым шаруаның мұң - мұқтажын жоқтағансып еңбекшілердің назарын өздеріне аудару үшін қасақана байбалам салуда» - деп, зиялыларды қаралады. Ғалымдар Т. Жұртбай, Қ. Даркеновтардың зерттеуінше, дәл осы кезде С. Мендешевтің туған ауылында түтіні тік шығатын бірде – бір үй қалмапты. 1921 жылы Орал губерниясында тұратын халықтың 446536-сы яғни 99%-ы аштыққа ұшырады. Олар Ашаршылыққа шалдыққан халқына көмектесіп жүрген Алаш зиялыларын ұлтшыл деп қаралап, сондарына түсіп куғындады. Жүсіпбек Аймауытов бастаған зиялыларды қаралаған «Торғай ісін» ұйымдастырды. Қаратаяқтарға (зиялыларды қыр қазақтары осылай атаған қарсы газет-журнал беттерінде жалған атпен жала жапты. Адамның парасаттылығы ұлтының басына қара түнек орнағанда айқын көрінеді.

	Жастұлпарлықтардың өздеріне ерекше үлгі еткен тұлғаларының бірі – Смағұл Сәдуақасов. Оның ашаршылық кезінде Ф. Голощекин мен О. Исаевқа қарсы шығуын, «Торғай ісі» жөнінде Ж. Аймауытовқа арашашы болуын ұлт сүюдің көрінісі ретінде бағалады. Шындығында, С. Сәдуақасовтың Оқу комиссары, «Еңбекші қазақ» газетінің редакторы бола тұра сотта ұлтшыл жазушы Ж. Аймауытовты ашық қорғап, басын бәйгеге тігуі ерлік еді. «Еңбекші қазақ» газетінің бетінде Ж. Аймауытовты «Торғай ісіне» байланысты қорғап, мақалалар ұйымдастырды. Сотта өзі сөйлеп, Ж. Аймауытовты «Қазақтың Вересаевы», Алексей Толстойы, ол «Интернационалды» аударды, бұл сот процесі — «Алашорданың» үстінен жүргізілген сот, одан басқа ештене емес», – деп ақтады.

	1930 жылдың 21 сәуірінде Мәскеуде Бутырка түрмесінде Ж. Аймауытов, Д. Әділов, Ғ. Бірімжанов, А. Юсупов төртеуі ұлтын сүйіп, соған қамқор болғаны үшін атылды... Жастұлпарлықтар Алаш зиялыларының ашаршылыққа қарсы істеген еңбектері жөнінде елде жүргізген үгіт-насихаттары кезінде әрдайым айтып жүрді. Мұрат Әуезов, Болатхан Тайжан, Мақаш Тәтімов, Советқазы Ақатаевтар ашаршылық жөнінде Мәскеудегі студенттер арасында пікірталас ұйымдастырып, дәріс оқуға тарихтан хабары бар адамдарды шақырған.

	Жастұлпарлықтарға өздерінің ой-санасы, білім деңгейлігі, парасаттылықтарына - рушылдық, жершілдік, жүзшілдік деген кесепаттар ұғымы мүлде жат болды. Ұлттық мұрағатты, мемлекеттілікті алдына өмір мәні, мақсат қылып қойған адам ішкі жікшілдіктерге барар ма! Үш жүзге бөліну қазақ халқы үшін феодалдық бытыраңқылыққа әкеліп, бірлігімізді әлсіреткенін, бодандықтың, рухсыздығымыздың осы жүзге бөлінуден бастау алғанын олар жақсы білді.

	Жастұлпарлықтар идеяның қайнар көзі ел қойнауында, халықтың аузы мен қолында деп есептеді. Бағдарламаларындағы «ауыл жолы» бағыты - халықшылдықтың ата-баба сабақтастығының нәтижесі. Олардың болмысындағы «ұлттық идея» жүре-келе оқу-білім барысында қалыптасқан үрдіс емес, ол жастұлпарлықтардың кең мағынада тектіліктерінде. Қеңес Одағындағы тоталитарлық жүйеге қарсы қозғалысты кешегі «халық жауларының» балалары, туыстары бастады десек қателеспейміз. Қуғын-сүргіннен аман қалған ұрпақ өмірден өзіне тиесілі сыбағасын алып, әкелерінің арман –аманаттарын орындағылары келді. «Халық жауы», «Халық жауының баласы» деген ауыр сөздің салмағын жастайларынан жүректерінен өткізіп өскен Олжас Сүлейменов, Санжар Жандосов, Болат Жансүгіров, Мереке Майлин, тағы басқаларымен Мұрат Әуезов бастаған жастардың қоян-қолтық араласуы да әсерін тигізбей қоймады. Мұрат Әуезов «Атылған ақын» жанұясында Фатима Ғабитовадай анадан тәрбие алды. Қазақтың намысы – ананың ақ сүті, аяулы алақаны, тәлім-тәрбиесі мен сезімінің құдыреттілігінде. Анасының мейірімінде өсіп, өмірге деген сүйіспеншілікті бойына сіңіре алды.

	Кеңестік демократия мен кеңестік патриотизм өтірік пен алдамшылыққа белшесінен батып, жалған үгіт-насихаттың арқасында халықтың санасын улаумен болды. Ал шынында, елдің күні өлместің қамы еді. Әсіресе, ауылды жерде тұрмыс өте төмен, өгіз өлмес, арба сынбаспен ит тіршілікке мәз етті.

	Кеңестік алдамшы идеологияның күштілігі сондай халық өкіметке ризашылықтарын білдіріп, сайлауларда бір адамдай жүз пайыз дауыс беріп, тірі жүргендеріне мәз болысты. Компартия басшыларын пайғамбардан артық көрді. Орысша оқымасаң, адам болмайсың деп, тіл түсінбейтін баласын орыс мектептеріне сүйреді.

	Жастұлпарлықтардың халықтың қалауына ие болуының басты себебі, олардың жігерлілігінде, намысшылдығында. Ұлт тағдырын ойлаған жастарды ешқандай қиындық мұқалта алмады. Намысқа шаппайтынның - алысқа шаппайтынын білеміз.

	Алаш зиялыларын өздеріне үлгі етуі олардың қаншама Қылкөпірден өтсе де адамдық арларын биік ұстауға, парасаттықтарын пендешілікке айырбастамауына әсерін тигізді. Жастұлпарлықтар қауіп-қатерден қаймықпай, шындықты айтты. Өкімет пен партияны тынымсыз мадақтап, билік көсемдеріне бас иіп табынбады. Өткенді бұрмалаған, бүгінді дұрыс байыптамаған, келешекке дұрыс көз салмаған мемлекеттік жаңсақ саясаттың кемшіліктерін қорықпай әшкереледі.

	Біртіндеп жастұлпарлықтар ұлттың ынта-жігерін арттырды, коммунистік идеологиядан шелденген көзін ашуға кірісті. Өздері кездесу жүргізген елді мекендердің өнерті жастарының басын қосып, көркемөнерпаздар үйірмелерін ұйымдастырды. Өлеңдер оқып, халықты қазақша өлең кітапшаларымен қамтамасыз етуге көмектесті. Өнерді аңсаған жұрт жиналған жерде Шәмші Қалдаяқовтың әндерін қосылып айтуды әдетке айналдыра бастады. «Менің Қазақстаным» халықтың гимніне айналды.

	Қазақ – арманшыл халық. Бұған әдет-ғұрып, ұлттық дәстүр ерекшеліктері негіз болады. Ұлттық психологиядағы кеңшілдік, ақ көңілдік – арманшылдықтың екпіні.

	Жастұлпарлықтардың рухани денгейі, күштілігі соншалық, олар «Ұлт арманын» қалыптастырып, түйіндеп, соған жетуге ұмтылыс жасады.

	Ұлт арманын – ұлт көкейіндегі мақсатты – Тәуелсіздік пен бостандықтан іздеді. Қазақстанда ұлттық мәдениетке, ана тіліне ерекше мәртебе берілуін қалады.

	Кеңес Одағының ең басты кемшілігі социалистік идея негізінде халықтардың ұлттық құндылықтарын жою болаТын.

	Ұлт жою саясаты Кеңес Одағының басты мақсатына айналуы ерте ме, кеш пе бұл саясатты құрдымға кетірері сөзсіз еді.

	Жастұлпарлықтар ұлттық арманға социалистік идея аясында орын болмайтынын түсінді. Сөйтіп, Кеңес өкіметі мен ұлт арасы күннен күнге алшақтай беретініне сенімді болды.

	Ұлттық идея ұғымына сол кездегі жас дипломат Болатхан Тайжан 1960-шы жылдары-ақ көп мән беріп, жұмыс, үгіт-насихат барысында күн тәртібіне қойып отырған. Олардың ішіндегі басты мәселелері Қазақстандағы қазақтардың тең құқылығы, завод-фабрикаға жұмысқа орналасу, тарихи шындықты айту, шет елдегі қазақтармен байланыс, Қазақстан шикізат өндіретін елден өнеркәсіпті индустриялы республика болуы тағысын, тағылар. Жастұлпарлықтар осыдан 50 жыл бұрын ұлттық идея қажеттілігіне аса зор мән берді.

	Олардың қорықпай, бастарын қатерге тігіп, Алаш идеясына көп көңіл бөліп халыққа жеткізудегі іс-әрекеттері қазақ тарихында бұрын болмаған ерлік. Жастұлпарлықтар өкімет қаһарынан қорықпай алғашқы болып Алаштануды бастады. Ұлт мақсаты үшін күресу, өткеннің асылдарын ұмытпай өркениетті нысана тұту Жастұлпарлықтардың өмірлік кредосына айналды. Жастұлпарлықтардың ұлттық мүддесін қорғауды мәдениет пен тілден бастауы, оның жетістіктерін бұқара халыққа паш етуінде Алаш үлгісі жатыр. Жаратылы сында әнмен туып, әнмен жерленетін қазаққа өнер - әрқашан өзегін өртеп, мен мұндалап тұрады. Ұлы Абай «Өлең - сөздің патшасы», – деп айтуы тегін емес қой.

	Тіл – қазақ үшін жәй өмірлік қажеттілік емес. Ол – өмір тынысы, әдет-ғұрып ерекшелігі. Ұлт болып қалыптасып, өсіп-өну – ұрпақпен рухани-сабақтастық байланысының негізі. Бас кеспек, тіл кеспек жоқ.

	Ана тілін білмеген адам – ұлттық мәдениетінен аулақ жан. Ұлттық тілі жоқ жерде ұлт та жоқ. Алаш зиялыларының ана тілін ардақтап, оған үлкен мән беруі ұлттық қажеттіліктен туған. Ұлттық рух ана тілінен бастау алады. Алаш азаматтарының «ұлт мұратын» іске асырудағы бірлігінің негізі де ана тілі десек қателеспейміз. Олар замана қажеттілігіне сай ғылымның бар саласына арнап оқулықтар жазып, ғылыми тұжырымдар жасады. 1912 жылы Ахмет Байтұрсынов «Оқу құралын» жазып, қазақ грамматикасының негізін салса, Мағжан Жұмабаев – педагогикадан, Жүсіпбек Аймауытов — психологиядан, Халел Досмұхамедов – зоология мен физиологиядан, Жұмахан Күдерин – ботаникадан, Әлімхан Ермеков – математикадан қазақ тілінде оқулықтар жазды. Алаш зиялыларының осынау шексіз еңбегін Мұхтар Әуезов, Қаныш Сәтбаев, Әлкей Марғұландардың жалғастырғандарын да жастұлпарлықтар үгіт-насихат құралына айналдырды.

	А. Байтұрсынов «... Қазақ қалам қайраткерлері қаламын ұлтының ауырын жеңілдету, ауырын азайту жолына жұмсамасқа мүмкін емес», – десе, Мағжан Жұмабаев:

	«Елдік, бірлік, ерлік, қайрат, бақ ардын

	Жауыз тағдыр жойды бәрін не бардың...

	Алтын Күннен бағасыз бір белгі боп,

	Нұрлы жұлдыз -Баба тілі, сен қалдың!»

	– деп жырлаған.

	Қазақтың ақын – жазушыларының қай-қайысы да халық пен тілді, тіл мен елдің арасын бөлмей бірге қараған. Оған Мағжан Жұмабаевтың із басары, қанатты ақын Мұқағали Мақатаев жырлары дәлел. «Ең бірінші бақытым –халқым менін», – деп кетіп былай жырлайды:

	Ал екінші бақытым- тілім менің,

	Тас жүректі тіліммен тілімдедім.

	Кей-кейде дүниеден түнілсем де,

	Қасиетті тілімнен түңілмедім!

	Қазақстанда ұлтсыздандыру саясаты советтендіру саясатымен қатар жүрді. Әсіресе, тың игеру науқаны кезінде қазақ мектептері жаппай жабылып, жоғарғы және арнаулы білімді жастар тек орыс тілінде алуға мәжбүр болды. Совхоздарды құру кезінде ұсақ қазақ ауылдары таратылып, 600-ден аса мектептер жабылды. Шағын ауылдың балалары түгелдей совхоз, аудан орталықтарындағы мектеп-интернаттарында тұрып, оқуларына тура келді. Өзінің ұлттық ортасынан, әке-шеше тәлім-тәрбиесінен алшақтады. Әдет-ғұрып, мәдени ұлттық ортадан айырылған жас түлек дүбәраланып, болмысы пышырап, тез ұлтсызданып орыстанды. Жастұлпарлықтар Қазақ тілсіз ұлттық идеяның болуы мүмкін емес екенін түсінді. Ұлттық идеясы бұлыңғыр мемлекеттің болашағы күмәнді. Қазақ мектептері жабылғаннан кейін, ұлттық құндылықтар бірден құлдырай бастады. Тілдің ауқымы тарылумен бірге ұлттық болмыс та шектелді.

	Жастұлпарлықтар ана тілінің қазақ үшін қаншалықты қажет екеніне көздерін ерте жеткізді. Бағдарламаларындағы студент қазақ жастарына көмек көрсету бағыты тек материалдық, оқу үлгеріміне ат салысу ғана емес. Ең бастысы Қазақстаннан тыс жүрген жастарға қамқорлық жасаумен бірге ұлттық мәдениет, ел тарихы, ана тілін білсін деген қажеттіліктен туған. Сана мен тілдің үндестігі мен үйлесімі бұзылған елде Ұлт рухын көтеру инемен құдық қазғандай болды. Өкіметтің «Хрущевтік жытымығына» да жұрт сене қоймады. Тоталитарлық өктем дүлей күшінің тоқпағын жеп, аузына қақпақ қойылған қазақ өзіне-өзі көпке дейін келе алмады. Социалистік идеологияның әсерімен бойын жайлаған бодандық уыты тарамады. Не керек, коммунистік моральмен, интернационалистік тәрбиені жастайынан көріп өскен буынның ұлттық болмысы бірден оянбады.

	Адамның ұлттық психологиясы қалыптасуымен бірге оның сана-болмысында өзіне ағайын-туыс, еліне деген көзқарас қалыптасады. Табиғат, зандылығына сай өмір сүрсе де болашағын ұзартқысы келеді. Бұл тек жәй жалғас, сабақтастық емес, саналы, мазмұнды ғұмыр болса деп тілейді. Сондықтан бауыр, жакын-туыс, қандас түсінігі болмысымыздың түкпіріндегі мәңгі нәр. Жарқын, жақсы өмірге ұмтылу генетикалық, психологиялық құбылыс. Кез келген ұлттың болашағы жастарға аманатталатыны осыдан шығады.

	Ал бұл мақсаттарға жету үшін материалдық және рухани-мәдени жағдайлар жасалуы шарт. Қазақ халқы Кеңес өкіметінің қырғындарынан кейін осы «ұлттық арман» тілегінен айырылуға шақ қалды. Қазан революциясы, колхоздастыру, ашаршылықтан кейін ересек адамдардың ойлау қабілеті, оқушылардың үлгерімі күрт төмендеп кетті. Жеке басқа табынудағы саяси қатігездіктің қасіреті үрей болып санаға сініп, қанды суға айналдырды. Ең басты қасірет – ұлттық ерекшеліктің негізі ана тілінен айырыла бастады.

	Халқына қасірет көрсеткен, өтірік пен жалғандықтан сусынданған алаяқтардың билігінен тұратын қоғам қанша түрленіп боянса да рухани бедеу күйінде қала берері сөзсіз. Бірақ еркіндік пен мүмкіндік шектеулі қоғамнан әділдік 13деудің өзі ғайыптылықпен пара-пар болса да жастұлпарлықтар мойымады.

	Сталиннің жеке басына табынушылықтың құрбандары, ашаршылық жөнінде Мұрат Әуезовтің ұйымдастырған семинарында Мұстафа Шоқай жөнінде Советқазы Ақатаев, ал Болатхан Тайжанов атылған ақын-жазушылар жөнінде баяндамалар жасады. Мәскеуде оқитын қазақ жастары өз ұлтының шынайы тарихынан тағылым алды. Енді сол семинарларда Мұрат Әуезовтің жасаған баяндамасынан үзінді келтірейік:

	«... Казахстан не велик, казахи малочисленны. Но это народ, который может поведать миру о том, что такое древность, радость побед и созидания, скорбь потерь, годы трагедий, прекрасное весеннее чувство возрождения, сможет рассказать, что такое торжество самоутверждения. В новый, двадцатый век самоутверждение тождественно равенству. Равенство не дар, оно завоевывается и достигается. Казахам еще предстоит добиться культурного равенства с другими народами. Духовное развитие народа происходит за счет связей с духовным богатством других народов, но закрепляется и формируется как национальное лишь за счет его собственных, внутренних, сил. Никто не сможет для нас создать великолепные полотна художников и литераторов, никто не сможет развить за нас нашу философскую и общественную мысль, никто со стороны не сделает нас развитыми и культурными в высшем смысле этих слов-всего этого мы должны добиться сами. Эта цель осуществится, если наш разум и наше чувство будут едины, если будут едиными в каждом из нас знания и патриотизм...».

	Өткен қатесін қайталамаған ғана дамудың дұрыс жолынан адаспайды. Өкінішке орай, шындықты бірден біле бермейміз, кейде оның қаншалықты мағыналылығын түсіну үшін көптеген жылдар керек. Жастұлпарлықтар ұлттық мәдениет, тіл мәселелерін көпшілік алдында көтергенде жәй даурықпа мысалдарға арқа сүйеп қойған жоқ. Компартияның нақты қаулыларын негізге алды. Қазақтың тілі мен ұлттық мәдениетін дамытпай отырған Кеңес өкіметі екенін дәлелдеуге тырысты. 1938 жылы 10 наурызда Бүкілодақтық Коммунистік большевиктер партиясының Орталық Коммитеті және КСРО Халық Комиссарлары Кенесі қабылдаған «Ұлттық республикалар мен облыстарда орыс тілін міндетті түрде оқыту туралы» қаулысын орындау барысында Қазақстандағы асыра сілтеушілікті сөзге тиек етті. Өнер мен тілді үйрен де жирен. Бірақ ғасырлар бойы қалыптасқан өзіне тән құндылықты, өмір салтын, мінез-құлқы, мәдениетін әр ұлт сақтауы керек деді.

	Жастұлпарлықтар Кеңес Одағының интернационалистік идеологиясына Алаш зиялыларынан кейін қарсы шыққан алғашқы топ. Олар ұлт саясатын күн тәртібіне қойып, қызыл империяның қанды ақпаратына тосқауыл қоюға ұмтылды. Ұлты үшін жанын салып, қазақтың мәдениетін, тілін, рухын аяққа бастырмауға тырысты.

	Қазақ тілінің қоғамдық өмірдегі орны жөнінде ғалым Хангелді Әбжанов: «Қазақ тілісіз ұлттық идея сыңар қанатымен жер сабалаған дәрменсіз құстай», – деп дұрыс айтады. Ұлттық идеяның ұлттық құндылықтардың жиынтығы, ұлт мұратының, ұлттық мемлекеттің негізі десек, басқалай түсінудің еш қисыны болуы мүмкін емес.

	Қазақтарды орыстандыру саясаты тіл арқылы жүргізілді. Қазақ мектептері жаппай жабылып, жоғары және арнайы білімді тек қана орыс тілінде алуға мәжбүр болды. Қазақ тілі қоғам өмірінен мүлде ығыстырыла бастады.

	Ұлттық психологиясы мызғымаған елде ғана рухани байлықтар сақталады. Ұлтынды, елінді сүю ұлттық психология болмаған жерде өте күмәнді. Анаңның әлдиімен, сүтімен бойына, санаңа кірмеген нәрсенің өміршең болуы екіталай. «Құлақтан кіріп бойды алар, әсем ән мен тәтті күй» тек ана тілінде ғана сені ерекше сезімге бөлейді. Жанынды тербетіп, сүйегінді сырқырата алады.

	Жастұлпарлықтардың жан айқайы – ана тілін білу, ұлттық мәдениетті бойына сіңіру ұстанымы бүгінгі күні де өз қажеттілігін жоғалтқан жоқ.

	«Жас тұлпар» ұйымының идеологы Болатхан Тайжанов ана тілінің ұлт тарихындағы орны жөнінде тіл саясатына мынадай тұжырымдама береді:

	«Тіл саясаты – жалпы ой-пікір, идеяларды, мемлекетті құру тәсілдерін, жолдарын, қабылданған шешімдердін іске асыру бағыттарын, жалпы қоғамды біріктіретін құрал-тәсіл. Ұлт, мемлекет, тіл ұғымдары бір-бірімен тығыз байланысты, біртұтас екенін білу қажет және бұл жаңадан егемендік алып жатқан елдердің саяси-философиясының іргетасы екенін де жақсы білу керек. Тіл – сол халықтың рухани, бірлігінің негізі болып табылады», - деді

	Жастұлпарлықтар насихат жүргізу барысында нақты, халықтың көкейіне бірден қонатын мысалдармен басқа ұлттардың жетістіктерінде көрсетіп отырды. Әсіресе, тіл мәселесіне келгенде оку жүйесін өз тілінде жүргізетін республикаларды үлгі етті. Бұл бағытта жастұлпарлықтардың ішінен өте ерекшеленіп көзге түскен Рига авиация институтының студенті Шамиль Ибраев болды. Ол өзі оқитын институттың мысалымен оқу жүйесінің ұлт тілінде қалай жүргізілетінін, ол үшін жергілікті билік өкілдері, институт басшыларының қалай жұмыс істейтінін үлгі етті. Ригадағы жалғыз авиация институты емес, барлық оқу орындарында, әсіресе қиын деп есептелетін техникалық оқу орындарының бәрінде ұлттық топтардың бар екеніне тоқталып жүрді. Шамиль Ибраевтың үлгісінде басқа да жастұлпарлықтар өздерінің халықпен кездесуінде ана тілінің орны жөнінде ұдайы мәнді әнгімелер ұйымдастырып отырды. Институт-техникумда ана тілінде дәріс жүргізу ұлттық маман дайындау, елдің болашағын ойлау деп түсіндірілді.

	Алаш көсемі Әлихан Бөкейхановтың: «Егер женсек бір төбеде жиналамыз, жеңілсек – бір шұңқырда көмілеміз», – деген сөзін жастұлпарлықтар өздеріне ұран етті.

	Алаш қайраткерлерінің басты арманы қазақ елінің тәуелсіздігі, бостандығы еді. Сол арманға жету үшін олар аянбай тер төкті, үлгілі ғұмыр кешті. Алаш идеясы, Алаш мұраты – қазақтың мүддесін, құқын қорғау деген сөз. Алаш идеясының өзектілігінің күштілігі сонша, қанша қуғынсүргін болғанның өзінде де сабақтастық жалғасып өмір сүрді.

	Ұлы мақсаттарына жету үшін алаштықтар замана талабына сай амалсыздан кеңес өкіметін мойындады, қызмет етті. Бірақ басты міндеттерін ұмытпай, 1920-1929 жылдар аралығында көптеген азаматтарды тәрбиелеп шығарды. Ұлттық танымның тұқымын шашып үлгерді. Мұхтар Әуезов, Қаныш Сәтпаев, Әлкей Марғұлан, Әуелбек Қоныратпаев, Бейсембай Кенжебаев, Ермұхан Бекмаханов, Бек Сүлейменов, Қайым Мұхаметжанұлы, Бүркіт Ысқақұлы, Бауыржан Момышұлы және басқа да көптеген зиялы қауым өкілдері Алаш идеясы ықпалында өсті.

	Ата-баба тарихы қандай жағдайда болмасын, келешек ұрпақ үшін аса тағлымды да қызықты дәуір болып қала береді, өйткені ол барлық кейінгі жетістіктердің негізін жасайды.

	Жастұлпарлықтардың Алаш зиялыларының қазақы болмысты сақтап қалу мақсатын іске асыруға тырысуының көзі де осында жатыр.

	Халқының ұлт-азаттығы жолында күрестен еш қажымаған Алаш азаматтарының өмір жолдары кімге болса да үлгі. Жастұлпарлықтар тағдырдың тәлкегіне айналған Алаш зиялыларын өздеріне жәй ұстаз, үлгі алар аға буын ғана емес, қазақ болмысының көрінісі, ұлт жетістігінің шыны деп білді.





Қазақ жастарының санасын серпілткен «Жас тұлпар»


	«Жас тұлпар» ұйымы бұқара халықпен тығыз байланыс жасауының арқасында ел сенiмiне ие болды. Жастұлпарлықтар ары үшін арпалысатын, еті үшін жан қия алатын қазақтың балаларының әлі де бар екенін дәлелдеді. Әрине, олар социалистік идеямен уланған қалың ұйқыдағы, күнкөрістің күйбеңімен көлеңкеге айналған көпшіліктің есін жинатқызу оңайға түспейтінін білді. Әлемді қаптап тұншықтырып тұрған социалистік идеядағы мемлекеттік жүйені бірден қирата алмады. Бұл мүмкін де емес еді. Бірақ өз елі, өз жерінде тұрып мәңгүрттеніп бара жатқан ұлтының санасын сілкіндіріп, зердесін ашуға бар күш-жігерін салды. Жастұлпарлықтардың еңбектері еш кетпеді. Істеген істері елді біржолата құлдық, бодандық санадан арылтуға негіз болды.

	Алаш идеясы жастұлпарлықтарды дүниеге әкелді, ал олар қазақ жастарын оятты. Тәуелсіз, бостандықтағы ел болу үшін ұлтының көзқарасын өзгертіп жана болмыс, ойлы санаға жетеледі. Жастұлпарлықтар әсіресе, Мұрат Әуезов пен Болатхан Тайжан қазақ жастарын мектептен кейін сыныбымен ауылда қалдырып мал баққызуды геноцидтің бір түріне санады. Салпандап мал соңында жүре берсе аштан өлмес, бірақ көштен қалып қоятыны айдан анық.

	«Ой еңбегін ұршықша иіретін қазақта қабілет жетеді» – деп, Қаныш Сәтбаев, Мұхтар Әуезовтерді мысалға келтіріп жүрді. Ұлы Далада сонау сақ замандарынан бүгінге дейін ұрпақтар сабақтастығы, бабалар жалғастығы үзілмеген, ата-тек тумысы ажырамаған қазақты бұратана, білімсіз, мал бағудан басқа ештеңе қолдарынан келмейді деген қағидамен жастұлпарлықтар келіспеді. Әсіресе Болатхан Тайжан барлық кездесулерде ауылды жерде мектеп бітірген балаларды сыныбымен комсомол ұйымдарының қой бағуға жіберетінін әшекерелеп «бұл адам құқығын бұзу» деп айтып та, дәлелдеп те жүрді. «Бәріміз бірдей қойшы болсақ құл болармыз, бәріміз бірдей тойшыл болсақ жын болармыз»деп айтудан жалықпады. Шынында да жас түлекке аттестатын бермей қой баққызып қою барып тұрған надандық еді. Бұндай көрсоқырлықтар ұлттың дамуын тежеу үшін әдейі істелінді.

	Жастұлпарлықтардың жастарға жасаған жанашырлық істері «ұзынқұлақтан»» ауыл-ауызға тез тарап, ата-аналардың балаларын қорғауға себепші болды. Жастұлпарлықтар көпшілік қауым, әсіресе жастар арасындағы кездесулерге жауапкершілікпен қарап, жоғарғы деңгейдегі дайындықпен келді. Тарихи оқиға, ұлттық ерекшеліктерді бүгінгі күнмен салыстырып, жастарға ой салды.

	Жастұлпарлықтар ұлтының бақытты болашағына өздері ғана сеніп қойған жоқ, басқаларды да сендіре алды. Қоғамнан өзіне тиісті орынды алу үшін табиғат берген ақылмен бірге ұлы сезімге жетелейтін жүрегінің бар екенін көрсетті. Далада өскен қазақ баласы жан дүниесінің тазалығы арқасында ғана өзін еркін, бостандықта сезінетінін айтып түсіндірді. Бөтеннің ала жібін аттамайтын, жанын арының садақасы қызған ұлттың өмірге көзқарасының басқа екенін дәлелдеді. Бұндай болмыстағы халықтың ұлт болуға міндеттілігін көрсетіп бере алды. Қазақ болашағының бақыты үшін жан сала ізденіспен ұмтылысқа толы еңбек етті. Жастұлпарлықтардың жүректерінен шыққан қуатты ойлары жастарға кәусар боп құйылып, қанына сініп жатты.

	Олардың өмір жолдарындағы талпыныстары зерделі жастардың кеудесінен саңлау ашты. «Мен кіммін?» деген сұрақ туғызды. Өз қасиетін өзі бағалап, өз тізгініне өзі ие бола алмаған, өз жоғын өзі жоқтай алмайтын халық тарих сахнасынан түсетінін білуіне себепші болды.

	« Егерде қоғамды өзгерткің келсе өзіңнен баста, жамбастап жатып қиялға беріле берме» деген ұран да жастардан қолдау тапты. Кеңес өкіметі қанша қатаң тәртіп ұстанса да, ерте ме, кеш пе әділдік орнайтынына сенді.

	Жастұлпарлықтар оятқан ұлттық болмыс қазақ жерінде өз нәтижесін бере бастады. Тәуелсіздікке жетелейтін ісәрекеттер жастарды рухтандырды. Жастұлпарлықтардың үгіт-насихаты негізінде бірлестіктер, жасырын ұйымдар құрылды. Жастар өздерінің өмірлерінің мәнсіз, қызықты емес екенін, ауылдарда мәдениет ошақтарының, кітапханалардың жоқтығын ашық айтуға кірісті. «Нантабарлық» енді жастарды қызықтырмады. Есесіне тарихқа қызығып, өткенге көз салуы, мәдениетіміздің ұлағатты жақтарын білуге ұмтылуы көбейді. «Жас тұлпар» ұйымының Қазақстаннан тыс жерлерде оқып жүрген қазақ жастарына тигізген әсерінің күштілігі сондай, елдеріне келген жастұлпарлықтар үгіт-насихат жүргізумен шектелмей, жасырын ұйымдар құруға тырысты. Жастардың санасезіміне ұлтшылдықтың дәнін септі. Алаш зиялыларынан кейін қазақтың санасына ұлтшыл ұғымның тарихи орнын, өз бағасын қайтарған жастұлпарлықтар болды. Олар ұлтшылдықтарын жасырмай мақтан тұтты. Бастың амандығы, жанның тыныштығы, қарынның қамын ғана ойлағандардың қасіреттің қара жолы рухсыздануға, ұлтсыздануға түсері сөзсіз екенін батыл айтты.

	Мұндай іс-әрекеттер ХХ ғасырдың басында алаш зиялылары ұйымдастырғаннан кейін қазақ жерінде болып көрмеп еді. Алаш қозғалысынан кейін жастұлпарлықтар жалпы қазаққа «Аттан!» салып, ұлттық бірлікке, жаңаша тірлікке, азаттық үшін күресуге шақырды.

	1966 жылы мектеп реформасының нәтижесінде 10-шы сынып пен 11-ші сынып балалары мектепті бірге бітірді. Қазақ мектебін бітірген түлектердің білімін әрі жалғастыруы екі есе азайды. Бұл да отқа май құйғандай әсер етті.
