	Сейітқұл Оспанов

	Жаңа жыл Еділдің ең сүйікті мерекесі еді. Жылда керемет дайындалатын. Биыл да сөйткен. Шыршада қоян боп ойнамақшы еді. Мамасы қоянның киімін тіге бастаған-ды. Алайда аяқтамады. Еділді қуанта алмады. Қолы іске бармады.

	«Ақ қоян» бір құлағы ғана қалқиып кереуеттің астында жатты. Жаңа жыл көңілсіз өтті. Еділге енді бұдан былайғы күндердің бәрі көңілсіз, қызықсыз болып көрінді. Дегенмен, тірі адам тіршілігін істейді. Өлгеннің соңынан өлмек жоқ. Бұл – ауылдағы шалдардың сөзі. Той жөніндегі сөз ұмыт бола бастаған болатын. Қазалы үйге қуаныш оғаш. Жөнсіз қуануға болмайды. Ырым осылай. Әйтсе де бір күні түскі шайдың үстінде Ибагүл Жақанға былай деді:

	– Жақанжан, қайным болғанмен, қолымда балам секілді өстің. Тәтең сенің қызығыңды аңсап еді, амал не, тағдыр оған жазбады. Жазмыштан озмыш жоқ. Қайсыбір түндері сені ойлап кірпігін ілмейтін. Тойыңа асығатын... Енді бұл үйдегі бас көтерер ер-азамат өзіңсің. Мынау шиеттей бала-шаға. Тәтеңнің жүзі өткесін ана келінді үйге әкеліп түсір. Балалар да бір түрлі жүнжіп кетті. Қайғыға езіліп отыра береміз бе...

	Ибагүл көзіне жас алды. Жақан:

	– Иба апа (ол жеңеше демейтін), қойыңыз, елден ұят... – деді міңгірлеп. Ибагүл оңың сөзін кілт тыйып тастады.

	– Жауабын өзім беремін елге.

	Бұл – Әбділдәнің жылы өткен соң қозғалатын әңгіме еді. Бірақ қуаныштың ерте-кеші жоқ деп, Ибагүл асықтырып әкетті. Әрі жаман ойы бұдан әрі ұзай берсе, Жақан өзі жуас, ынжықтау-тұғын, аралары суысып, әлгі уәделескен қыздан айрылып қалар деп қауіптенді.

	Ибагүлдің сөзін ауылдағы ағайын-тумалары да мақұлдады.

	Қайғының орнын бір қуаныш басатын болды. Еділ осыған алдарқанды.

	«Жеңгелі болсам-ау» деген талайғы тәтті арманы қайта оянды.

	Үй іші Әбділдәнің жүзін берген соң, той қамына кірісті. Той болған күн Еділдің есінде мәңгі жатталып қалды.

	Нағыз мереке. Құдды тәтесі тірі жүргендей. Тек шөп шабуға, қойшылардың қорасын жөндеуге аз ғана уақытқа кеткендей, сонда бөгеліп жатқандай. Той тәтесінің қазасын әнтек ұмыттырып жіберген...

	Кешке күн ашық болды. ұлыған боран, ұйытқып жауған қар тоқтап, аспан шырадай жанды. Табиғат тамылжып тұрды. Көктен жұлдыздар жамырады. Құрғақ аяз беттен жұмсақ шымшылады. Бәтима кемпір Төлебикені өз қызындай ғып ұзатты. Бар кәде-қауметін жасады. Көше бойымен шұбырған жұрт жарқ- жұрқ күліп, саңқ-саңқ әңгімелесіп, Еділдің үйіне қарай беттеді. Орталарында Жақан мен Төлебике. Жақанның үстінде қара костюм-шалбар, Төлебике пальтосының сыртынан ақ фата жамылған. Жағасында пластмасса қызыл гүл. Басында үкілі сәукеле. Өз-өзінен күле береді. Еділ Төлебике апайынан, айтпақшы, жеңгесінен көз алмады. Әр қимыл, әр сөз, әр күлкісін бақты. Бұл жерде фотограф жоқ еді. Еділ қос жанарымен сол фотографтың қызметін атқарды.

	Шеру үйдің алдына келіп тоқтады. Ибагүл әлдене деп күбірлеп, өз-өзінен толқып, Төлебикенің маңдайынан сүйді. Шашу шашылды. Жылтырақ қағазды сан алуан тәтті кәмпиттер қар үстін көмді. Есік алды жосылған аяқ ізі. Балалар апыр-топыр кәмпиттерді теріп алып, жалма-жан ауыздарына салып әлек.

	Әлдекім:

	– Құтты келін бол, шырағым, – деді. Төлебике сәл қымсынып, басын изеді.

	Жұрт у-шу. Даудыр-дәудір сөз, әңгіме. Әзіл-күлкі. Ауыздарында тек ақ тілек.

	– Табалдырықтан оң аяғыңмен атта!

	– Отқа май құй!

	Бар жақсы рәсім жасалды. Жар-жар айтылды. Сонан соң Жақан мен Төлебике үлкен бөлмеге өтіп, қақ төрге барып отырды. Бұл олардың құрметті орны.

	Әне-міне дегенше қой сойылып, қуырдақ қуырылып, бауырсақ пісірілді.

	Қазан-ошақтың басы әлеке келіншектер.

	Жастар кеші басталды...

	Еділ шын мәнінде бақытты еді. Құдды өң мен түстің арасында қалқып жүрген секілді. Айта алмайды, тілі жетпейді, не болса да бұл күннің ұзаққа созылуын тіледі. Тәтесінің қазасы мүлдем есінен шықты. Қолды-аяққа тұрмады. Зыр жүгіріп жер түбіндегі бұлақтан су тасыды. Су алып келе жатып талай құлап, талай сүрініп жығылды. Бір рет дәл үйдің түбіне келгенде аяғы тайып кетіп, шалқасынан түспесі бар ма. Есіл еңбегі. Әшейінде мұндайда ашуланып, ызаға булығып көз жасына ерік берер еді. Бұл жолы өйтпеді. Тойдың үрметіне қабақ шытпау керек. Жыламады. Қарғып тұрып үсті-басын қаққылап, ауырған жамбасын сипалап, бұлаққа қайта барды. Жүгіріп барды. Ыңылдап ән салды жолда. Еділдің ойынша бұл күні ешқандай ренжуге, қабақ шытуға болмайды. Себебі жылдар бойы күткен тойы ғой. Тәтесі де күткен еді. ғұмыры жетпеді. Тоңбады. Жаурамады. Шолақ пальтосының өңірі ашық жүрді. Құлақшынының құлағын түсірмеді. Екі беті алмадай қызарды. Көз алдында әбден жатталып қалған суреттей ақ көбелек жеңгесі мен ұялшақтау күлімсіреген Жақан ағасы, тас төбесінде төңкерілген айбан тостаған секілді алқара көк аспан, суық жылтыраған шырқау жұлдыздар. Аяқ астында ақ ұлпа қар, ыстық қар.

	Бұл күні Еділ жалқауланбады. Қырсықпады. Кегежектеу тіпті ойында да болған жоқ. Еділ суды үзбеді. Бұлақ пен үйдің арасын таптаурын сүрлеу қылды. Бәлкім, бір водовоз су тасыған шығар. Әйтеуір, есебі жоқ. Самаурыннан соң самаурын қойылып жатыр. Ыдыс-аяқ жуылып жатыр.

	Сексеуілді де төбе-төбе ғып жарды. Пәттелеп ірісін бөлек, майдасын бөлек жинады.

	Ошақ басындағы келіншектер Еділді мақтаумен болды.

	– Міне, саған ағаң мен жеңгең дән риза.

	– Бүгін-ертең шыдасаң, отын-судан мойның біржола босайды.

	Иә, ол күн жақын қалды. Бәрінен бұрын Боранбайдың аузына құм құйылатынын ойлағанда, Еділдің құйттай жүрегі тордағы құс секілді тыпырлап- тыпырлап кетті.

	Еділдің екі көзі мен екі құлағы төргі бөлмеде. Гу-гу жақсы тілектер айтылып жатыр.

	– Бақытты болыңдар!

	– Жұптарың жазылмасын!

	– Ата-анаңа мейірімді болыңдар!

	Жастар таң ата тарқады. Таң атқанша Еділ де көз шырымын алмады. Тіпті кірпігі ілінер емес. Сәл мызғып кетсе, бар қызықтан құр алақан қалатын тәрізді.

	Ертеңіне той болды. Беташарды Санақбай айтты. Беташарға ол Еділдің де атын қосып жіберді. Жұрт мәз.

	– Бәрекелде!

	– Сөз болғаныңа!

	Алдыңғы жағында не дегенін естіген жоқ, тек мына сөзді ғана құлағы шалып қалды:



	– Ұл болса да қыз еді,

	Үйді жинай біледі,

	Су да тасып жүреді,

	Қуанды жарыла жүрегі,

	Қайның Еділге бір сәлем!



	Төлебике иіліп сәлем қылды. Еділдің төбесі көкке жетті.

	Беташардан соң ел келіннің қолынан шай ішуге отырды. Төлебике келін болып алғашқы қызметін бастады. Жұрттың көзі сонда. Сынақ секілді. Еділ қатты қысылды. Жеңгесі сынақтан сүрінбесе екен деп тіледі ішінен. Тек жақсы сөз естігісі келді. Төлебике самаурын қойды. Дастарқан жасады. Шай құйды. Еділ жұрттың қас-қабағын бақты. Бәрінің де көңілі тойған сияқты. Айтқандары кілең жылы сөз.

	– Көп жаса, қарағым.

	Кеше Төлебике бұлақтан екі қатынап су әкелді. Еділ арқа-басы кеңіп, өзін жеңіл сезінді. Тура ноқтадан босаған тай сияқты. Беталды дөй далаға жүгіріп ала жөнелгісі келеді.

	Ақыры арманы орындалды-ау...

	Ауылдағы көп балалардың үш аты бар. Біріншісі – туған кезде әке- шешесінің азан шақырып қойған есімі; екіншісі – лақап, мазақ аты, мәселен, «қара шайтан», «тасқара», «қияли» деген секілді; үшіншісі – жеңгелері қойған аттары, «мырза бала», «тентек, бала» деген тәрізді. Ең жақсысы да осы үшінші есім. Жеңгелері бір түрлі еркелетіп шақырады. Жып-жылы. Еділге Төлебике «Ақтөре» деп ат қойды. Еділдің бұған біраз уақытқа дейін құлағы үйрене алмай жүрді. Сосын дағдыланды. «Ақтөре» десе, тура төл есімі секілді жалт қарайтын болды.

	Тойдан соң үшінші күні кешке қарай Еділдің басы айналды. Мең-зең. Дел- сал. Ештеңеге зауқы соқпады. Тамаққа тәбеті шаппады. Бірте-бірте тұла бойы өрт болып жанды. Маңдайы лап-лап от. Қол-аяғы ісіп, балық ауыз қызыл бүртік бірдеңелер қаптап кетті. Төсектен басын көтермеді. Ибагүл әлденеден ұшынған болар деп ойлады. Қалың киіндіріп, қолынан жетелеп сыртқа шығарып, қызарып батып бара жатқан күнге қаратып, жерұшық жасады. Бір еңкейтті, бір тұрғызды. Еділ мамасының айтқанын әлденеше рет қайталады.

	– Бәле-жала, ауру-сырқау батқан күнмен бірге кет! Ұшық-ұшық!

	Еділ әлсіз, отсыз жанарымен айналаға қарады. Оған бір түрлі ауыл да, дала да, адамдар да өзі секілді ауру болып көрінді. Бәрі бейжай, селқос. Сылбыр, созалаңдаған, шұбалаңдаған әлденелер. Қызық. Әлде дала өзгерген бе? Сол баяғы ауыл емес пе? Көше бойындағы түп-түзу бағаналар өз-өзінен жылан құсап ирелеңдеп кетеді. Еділ түсінбеді. Түсінейін, ұғынайын деп сәл күшін жинап еді, басы одан әрі зеңіді.

	Бірақ жер ұшықтан пайда болмады. Еділ түнімен сандырақтап шықты, Бір сөзі екіншісіне бірікпеді, үзік-үзік.. Мама...тәте... Жақан аға... жеңеше... Боранбай... Көзінің алды қызыл-жасыл сәуле. Мамасы бір елі жанынан кетпеді. Ауық-ауық кеберсіген ерніне су тамызды. Бетіне ыстығын қайтару үшін сулы шүберек басты. Еділ ондайда сәл тыншиды да, сосын және сандырақтайды, төсекте әрі-бері дөңбекшиді, тек таңға жақын түс аралас бір сәт кірпік ілді. Онда да ұзаққа бармады, айқайлап шошып оянды. Түсінде маймылды көрді. Кәдімгі тірі маймыл. Күлгені не қылжақ қылғаны, я бірдеңе деп сөйлегені белгісіз, әлгі маймыл Еділ жатқан бөлменің көше жақ бетіндегі терезесінің қырауын қып- қызыл тілімен жалап, қос алақаны мен танауын көрсетіп тұр...

	– Мама, маймыл...

	– Қайдағы, маймыл?!

	– Маймыл... Шын айтам...

	Еділ мойнын бұрып, терезеге қарады. Гүлді көк пердені көрді. Сөйтті де төсекке сылқ құлады.

	Көршілер Еділдің сырқатын неше саққа жорыды. Бірі көз тиген деді. Екіншісінің ойынша, суық шалған. Мамасының айтысы – жағымсыз бір тамақтан ұшынған. Ол Еділдің не жеп, не ішкенін түгендеп шықты.

	– Алдыңғы күні не жедің? Еділ есіне түсірді.

	– Күріш. Бауырсақ...

	– Сосын?

	– Тағы да бауырсақ... Кәмпит...

	– Және?

	– Сүт көже.

	Бәрі де кәдімгі күнделікті тамақтар. Тұрып қалған, иістенген ештеңені аузына алмаған.

	Ертеңіне шопандарды аралап кеткен фельдшер ауылға оралды. Бірден ешқайда бас бұрмай, Еділге келді. Еділдің денесіндегі шүпірлеген қызыл бүртіктерді көріп, ұзақ ойланды.

	– Апыр-ай, ә!

	О жер, бұ жерін ұстады. Кеудесін тыңдады. Оң, сол бүйірін қолымен басты.

	Сол сәт Еділ ыңқылдап қоя берді.

	– Ы-ы-ы.

	– Қатты ауыра ма?

	– Иә.

	– Қалай ауырады?

	– Түйіледі.

	– Әсіресе қай бүйірің?

	– Оң.

	Фельдшер Еділдің қарнына сол алақанын қойып, сыртынан дік-дік шерткіледі.

	– Ауыра ма?

	– Иә.

	– Түсінікті. Соқырішек. Аппендицит. Қалаға апару керек. Операция жасамаса болмайды.

	Мейлі, айға, мейлі жылға созылсын, үйде ауырып жатқаны жақсы еді. Қала дегесін, Еділ бір түрлі болып кетті. Сырт жер. Бейтаныс жер. Үлкен қаланы көру Еділдің және бір арманы еді. Көкпен таласқан зәулім үйлер. Хайуанаттар паркі. Автобус. Троллейбустар. Әсіресе балмұздағын айтсаңшы. Саяхаттап, қыдырып барғанға не жетсін. Онда әсері де бөлек қой. Сол қалаға жолы түскелі тұр. Бірақ басқаша жағдайда. Амалсыз. Ауырып... Еділ қалаға бармай жатып, ауылды сағынатынын ойлады. Шіркін, үйде ауырғанға ештеңе жетпейді ғой. Ол да бір дәрі, ең шипалы дәрі. Міне, сырқаттанғалы мамасы қасында өбектеп жүр. Айналып-толғанады. Шығарға жаны жоқ. Төлебике жеңгесі «Ақтөре», «Ақтөре» деп әлек. Сүйген тамағын әкеледі. Сүт көже, үзбен, салма нан, ет – бәрі-бәрі әзір. Жемей қарны тоқ. Жақан ағасы да қайта-қайта келіп хал-жағдайын сұрайды. Күнде үйді бастарына көтеріп, айқай-шу, ат-көпір қылатын інілері де тып-тыныш. Мазаламайды. Үйден шыбынның ызыңы ғана естіледі. Мана достары келіп кетті. Көршілер. Туған-туысқандар. Қандай жақсы. Бәрінің көңілі үшін Еділ демде сауығып-ақ кеткісі келеді. Бірақ сырқат оның бұл ішкі сырын түсінетін емес.

	Фельдшер рация арқылы ауданнан санитарлық ұшақ шақыртты. Аспан ашық еді. Түстен кейін кішкентай «АН–2» ұшағы Еділді аудан орталығына қарай алып ұшты. Қасында мамасы. Еділ ұшақтың оймақтай дөңгелек терезесінен қар үстінде қарайған ауыл тамдарына ұзақ тесілді. Жанары талғанша, көзден ғайып болғанша қарады.

	Аудандағы дәрігерлер Еділді қайта тексерді. Рентгенге түсірді. Фельдшер диагнозын дұрыс таппапты. Бұлардың айтуынша, суық тиген. Анау-мынау емес, суық кәдімгідей қатты тиген. Ревматизмге шалдыққан. Әлдебір қажет дәрі, құралдардың жоқтығына байланысты, олар енді Еділді облыс орталығына жөнелтті. Мамасы екеуі кешке пойызға отырып, облыстық ауруханаға түн ортасында жетті...

	Толық денелі, жалтыраған көзәйнекті кезекші дәрігер әйел жолдаманы оқып, әлдебір қағаздарды толтыра бастады.

	– Атың кім?

	– Еділ.

	– Пәмиләң?

	– Әбділдаев.

	– Нешіншіде оқисың?

	– Жетіншіде.

	– Солай де. Ревматизм. Суық тиген. Әй, баламысың деген, сірә, қыста жеңіл- желпі киініп, далада ұзақ ойнағансың-ау. – Ибагүлге қарады. – Сіздің қадағалауыңыз керек еді ғой. Еркіне жіберсеңіз, бала не істемейді...

	Ибагүл тамағын жұтынды.

	– Шырағым, мұның бала болып ойынға онша әуестігі жоқ, жұрттың баласы құсап есі кетіп далада қаңғымайды. Көбіне үйде кітап оқиды. Мінезі ауыр. Тұйық. Бір кәкір болса, мынадан ба деп ойлаймын: жақында қайным, Жақанжанды айтам, келін түсіріп еді, отағасымыз дүниеден қайтқалы бері қайғыдан езіліп кетіп едік, қуаныш қой, сонда бұл бала тойында зыр қағып, күні-түні сонау жер түбіндегі бұлақтан су тасып еді, абыр-сабырмен мен де тарс есімнен шығарыппын, бұл да өзінің жағдайын ойламаған. Күн суық, аяз, сонда суық тимесе...

	Кезекші дәрігер әйелдің сұсты өңі бір түрлі жылығандай болды. Жалтыраған көзәйнегін алып, үстелдің үстіне қойды.

	– О, онда бұл әдемі ауру болды ғой. Ибагүл оның сөзіне түсінбей қалды.

	– Аурудың жақсы-жаманы бола ма? Әсілі, ауырма. Ал ауырса, кім де болса мехнат шегеді ғой...

	– Сонда да. Көп жұрт ауруды қолдан жасайды. Өздерін-өздері аямайды. Қыста жалаң бас, жеңіл-желпі жүреді. Жақпайтын тамақтарды ішеді. Ал бұл бала ағасы мен жеңгесінің тойында қызмет керсетіпті. Сонда суық тигізген. Әйтеуір, жақсы ниеттен тапқан ауру...

	– Иә, ол сөзіңнің жаны бар.

	Еділ үстіне аурухананың олпы-солпы сары помази көйлек-шалбарын киді. Нағыз науқас адамға ұқсады. Қарсы алдындағы айнадан түрін көріп, өзін-өзі аяп кетті. Мамасы ерні дірілдеп, кемсеңдеді. Еділдің де көңілі бұзылды. Білдіртпес үшін теріс айналды. Дәрігер әйел орнынан тұрды.

	– Оу, не болды апасы? Балаңыз ертең-ақ құлындай ойнап құлдыраңдап шыға келеді. Ал енді сіздің кете беруіңізге болады. Бұл жерде таныс кісілеріңіз бар ма еді?

	– Бар ғой, бар. Бірақ қазір жеті түнде кімнің есігін қағып жүрем, беймезгіл шақ. Таң атқанша осы арада отыра тұрайын.

	– Жарайды. Өзіңіз біліңіз.

	Дәрігер кетуге оқталды. Ибагүл қасына жақындай түсті.

	– Шырағым, сіңілім екенсің, Еділжан өзі үргедектеу еді, мүмкін болса, ине салмай-ақ койсаңдар етті. Тәтті дәрі-дәрмектеріңді көбірек берсең...

	Дәрігер әйелдің ішек-сілесі қатты.

	– Апасы, қызықсыз-ау. Тәтті дәріні де, витаминді де береміз. Бірақ ине де салу керек. Онсыз болмайды. Еділ инеден қорқады дегеніңізге сенбеймін. Еділ, солай емес пе?

	Еділдің екі беті ду қызарды. Осал жері. Былтыр ауданнан мектепке арнайы дәрігерлер келіп тұмауға, тағы бір ауруларға қарсы бір-екі рет балалардың қарынан дәрі еккен-ді. Сонда Еділ алдын ала біліп қойып, қашып кеткен болатын. Мына дәрігер апай бір түрлі соны сезген бе екен... Еділ қатты ұялды. Дегенмен батылданып:

	– Мама, мені бала көресің бе? – деді. Ибагүл аң-таң.

	– Әй, сен бала емей несің енді?

	Мына жақтан дәрігер әйел қапталдасты.

	– Кәне, қорқады дегеніңіз? Ибагүл күмілжіді.

	– Қайдан білейін...

	Еділ үшінші қабаттағы № 17 палатаға орналасты. Палатаның үлкен терезесі көше бетке қарайды екен. Еділ терезеге үңілді. Түнгі қала жанарында ертегілерде айтылатындай қырық құбылды. Көше бойы сапқа тұрған солдаттардай қаз-қатар тізілген бағаналар. Бағана бастарындағы саңырауқұлақ шамдар түнгі қалаға самала жарық төгіп тұр. Қала тыныш. Ұйқыда. Тек тұнық сүт ауаны мазалап, оқтын-оқтын от ала қашып бара жатқандай, әлдебір машиналар зымырайды. Ұйқысы қашқан кісілердей сонадайдағы әлдебір үйлердің терезелерінен әлі жарық өшпеген. Бірінің сәулесі көгілдір, екіншісінікі қызғылт, үшіншісі сарғыш. Ауылда жаңа жыл кешінде ғана болатын қызықтар. Үлкен қаланың түнгі суреті осындай болса, күндізі тіпті ғажайып шығар...

	Еділ сосын іште жатқандарға көз қиығын салды, олар оған науқастар емес, саяхатшылар секілді боп көрінді.

	Ертеңіне Ибагүл ауылға қайтты. «Бір айдың шамасында соғамын» деді.

	Еділ бірте-бірте аурухананың өміріне де үйренді. Күнде неше түрлі дәрі ішеді. Екі мезгіл ине салады. Бір күн бір күнге ұқсас. Күндегі нәрсе қайталанады да тұрады. Уақыт өтпейді. Еділ бір сырқаттан айығып, екінші бір сырқатқа шалдыққан сияқты. Ол – сағыныш. Есіл-дерті ауыл. Ауылда жүргенде айдала, құм, жәпірейген жаман тамдар деп босқа мұрнын шүйіреді екен. Қазір әбден қадірі артты. Сол ауылдың жаман тамдарын көруге зар. Туған жер дегеннің де не екенін еміс-еміс сезінгендей... Бір рет қиялымен ауылға сапар шекті. Құсқа айналды. Қолы, аяғы – қауырсынды қанат. Тек басы ғана өзгерген жоқ. Күн желсіз, тымық екен дейді. Аспан бұлтсыз. Палатаның қаусырмалы терезесін ашып, жан-жағына қарап алды да, қанатын жеңіл қағып-қағып жіберіп, қалықтап ұша жөнелді. Ауылдың қай бағытта екенін анық білмейтін-ді. Қайдан біледі, өткенде қалаға түнде келді ғой. Жолды көрген жоқ. Дегенмен саспады. Қаладан едәуір ұзап шыққасын, сірә, жылқышы боларсың деп, басында тымағы, үстінде түйе жүн шекпені бар бір қарттан жөн сұрады. Қарт өңім бе, түсім бе дегендей біраз таңданды да, адамды құс секілді аспанда қалықтап ұшады деп кім ойлаған, Еділге туған ауылының – Сарыбұлақтың бағытын сілтеді. «Бала, тура ұша бер, алдан аздан соң темір жол кездеседі. Соны жағала да отыр, сосын Байқожа стансасының тұсынан солға бұрыл, дариядан өткесін, үлкен қара жол шығады алдыңнан, соның бойымен ұша бер, дәл аулыңның үстінен құлайсың», – деді ол ежіктеп түсіндіріп. «Рақмет, ата!» Қарт айран- асыр. Құс дейін десе, адамша сөйлеп тұр. Еділ ұша берді, ұша берді. Тым әуелемеді. Себебі өте биікке көтерілсе, шырқау аспаннан көзі шалмай қалып, Сарыбұлақтан өтіп кетуі мүмкін ғой. Жер беті дегенің әуеден қызық болып көрінеді екен. Көлдер оймақтай. Үйлер шырпының қорабындай. Өзендер шұбатылған жіңішке жіп секілді. Талай ауылдың үстінен қалықтап өтті. Көргендер жағаларын ұстады. Қайран қалды. Адамдар түгілі, жолай кездескен құстардың өзі таң-тамаша. Еділдің жанына келіп өз тілдерінде бірдеңе дейді. Шиқ-шиқ! Шыр-шыр! Қайта-қайта әлдене деп сұрайды. Еділдің шамалауынша, сірә, сен кімсің, қандай құссың, қайда бара жатырсың дегені болар. Еділ шырылдаған торғай, шықылықтаған құс атаулының бәріне былай деді: «Мен Еділ деген баламын. Ауылды сағынғаннан құсқа айналып кеттім. Сарыбұлаққа ұшып бара жатырмын. Мен сендер бұрын-соңды көрмеген жаңа құспын. Егер маған ат қойғыларың келсе, Сағыныш деп қойыңдар. Солай, «достар!». Олар түсінді ме, түсінбеді ме, кім білсін...

	Бір рет Еділ қалың бұлттың арасына кіріп кетті. Әбден састы. Денесі ауырлап, қос қанаты суға малшынды. Кескен томардай топ етіп жерге құлап түсуі әбден мүмкін еді, әйтеуір, әлгі бұлтты қайырымды бір жел алдына салып айдап әкетті. Еділ қанатын кептіру үшін күннің көзіне қарай біраз әуеледі. Қанаты құрғады. Бір рет көктен көзі талып, мынау қай жер деп, бір ауылдың үстіне таман төмендеп еді, зәре-құтының ұшқаны. Тым төмендеуге болмайды екен. Әлгі ауылда Боранбай секілді ұрынарға қара таппай жүрген сотанақ балалар бар екен, көйлегінің өңірі атал-сатал ұзынтұра біреуі жұдырықтай кесекті бұған қарай жіберіп кеп қалғаны бар емес пе. Абырой болғанда, шекесіне қаға тиді. Дәл тигенде оңдырмайтын. Сонда да шекесі дызылдап қоя берді. Еділ қанат-қолымен басын сипалай берем дегенде, әнтек ауып, құлап қала жаздады. Не керек, қойшы, әлгі жылқышы қарттың сілтеген бағытымен ұшып отырып, аспанда небір қызық-шыжықты көріп, ақыры, өзінің сүйікті Сарыбұлағына да жетті-ау. Балалар үзілісте жүр екен, мектептің үстін екі рет айналып ұшты. Олар көре сала шулап қоя берді.

	– Ей, мынау не ғажап?!

	– Самұрық құс па?

	– Жоқ, Еділге ұқсайды, басына қараңдаршы!

	– Сонда ол құс болып кеткені ме?

	– Қалада ауруханада жатқан жоқ па еді? Жамыраған сұрақ...

	Еділ: «Мен Еділмін ғой!» – деп еді, қырсыққанда сөзі сөз емес, құстың шиқылы боп шықты. Ызасы мұндай келмесін. Достарына адамша бір тіл қата алмағанына өкінді. Шынымен құсқа айнала бастағаны ма?

	Мектептің үстінде бұдан әрі бөгелмеді. Үйіне қарай ұшты. Мұның жердегі көлеңкесін басып, балалар да соңынан жүгірді. Еділ кептер құсап шатырға қонды. Сырттағы у-шуды естіп үйден мамасы, Төлебике жеңгесі, Жақан ағасы, інілері – бәрі атып-атып шықты. Балалар қолдарымен шатырды нұсқап жатыр.

	– Еділ қонып отыр!

	– Әне, Еділ!

	Мамасының есі кетті.

	– Ойбай-ау, Еділі несі, шатырда отырғаны қалай, үйге кірмей ме?!

	– Кірмейді. Ол – құс қой.

	Мамасы көзіне күн салып шатырға қарады.

	– Еділжан!

	– Мама! – Әлгіндегідей емес, Еділ адамша сөйледі. Бұған өзі қатты қуанды.

	– А құдай, аман-есен келдің бе? Сырқатыңнан айықтың ба?

	– Айықтым. Міне, айыққаным сондай, құс болып ұшып келіп тұрмын. Еділ кенет:

	– Ақтөре! Ақтөре! – деген дауысты естіді. Дауыс – әннің бір әуені секілді.

	Жалт қарады. Төлебике жеңгесі екен.

	– Жеңеше! Жеңеше!

	Тәп-тәтті керемет түс еді-ау, осы сәтте медбике қыз келіп, иығынан жұлқылап, уколға шақырғаны. Көзін қайта жұмған-ды... Қайтадан әлгі түсін ізіне түсіп індетіп, одан әрі жалғастырмақшы болған... Сорабын таба алмай қалды... Еділ жылап жібере жаздады.

	Медбике қызға көзінен оқ ата қарады.

	Эх, өмірде бір-ақ рет болатын түс еді-ау.

	Ауылды жақсы көру үшін алыс кетіп, сағыну керек екен. Еділ күнде палатаның терезесінен телміріп далаға қарайды. Дала қайда, мұнда бәрі көше. Көзіне кілең көп қабатты тас үйлер көрінеді. Ағылған машиналар. Әлдеқайда асығып бара жатқан адамдар. Ал ауылда бәрі басқаша. Есіктің аузынан-ақ дала басталады. Жанарың көкжиекке сүңгіп, армансыз сайран салады. Құм төбелерді, сексеуіл тоғайларын көреді. Маң-маң басқан аруаналар, шапқылаған тайлар. Жуас есектер. Анау-мынауға шыбын ызыңдаған құрлы елең етпейтін көпектер. Әсіресе қызыл қыш моншаның түбіндегі бұлақты айтсаңшы. Ауылдың базары. Басынан адам арылмайды. Бірін-бірі іздеген жұрт шұрқырасып сол жерден табысады. Құм ішіндегі жалғыз бұлақ. Сол себепті де ол кәделі. Қорықшысы бар. Қорықшысы – Бермағамбет. Өкімет қоймаған. Өз еркімен күзетеді. Жазда моншаның көлеңкесінде насыбайын атып, ыңылдап әнін айтып, бұлақтан көз алмай отырады. Бұлақтың басында ешкімге кір жудырмайды. Балаларға бей-берекет су шашып ойнатқызбайды. Судың дөй далаға жырылып кетпеуін қадағалайды. Бар кәсібі осы. Сосын жұмыс істегендей, кешке шаршап үйіне қайтады. Еділ оны ауылда еркін ойнатқызбайды деп бір түрлі іштей жек көретін, қазір сол Бермағамбеттің ащы айқайын да сағынды. Тіпті сотқар Боранбайдың өзі де ыстық боп кетті...

	Көкірегіндегі осы сырлардың бәрін айтпаққа оқталып, бірде хат жазды.

	«Сәлематсыз ба, мама, – деп бастады. – Ауылда не жаңалықтар бар? Жиеней, Талғаттар асыр салып жүр ме? Жақан ағам мен Төлебике жеңгем қалай? Жеңешем менің орнымды жоқтатпай ма? (Ішінен мырс күлді). Бәріңді де сағындым, менен хабар білмек болсаңдар, жағдайым жақсы. Жазылып қалдым. Үстімдегі қызыл бүртіктер кетті. Жақында шығып қалармын...» Көңілі сайрап тұрған секілді еді. Бірақ төгілтіп ештеңе жаза алмады.

	Қаламсабын тістелеп, «Сәлеммен, балаң Еділ» деп нүкте қойды. Конверттің сыртына «Аттай шап, адаспай тап!» деп айқайлатып белгі соқты.

	Наурыздың аяғында мамасы келді. Өткенде хатқа сыйғыза алмаған сөздердің сырын Еділ оған бір тамшы көз жасымен білдірді. Мамасы құшағына қысты.

	– Шамалы шыда, әлгінде дәрігермен сөйлестім, он бес күннің о жақ, бұ жағында шығаратын түрі бар. Мен енді жер түбінен қайта-қайта келе алмаймын, ауылда мың сан шаруа бар. Дүкенге ауданнан мінгізіп жібереді. Ауданда Жақсыгүл апаңа тапсырып кетемін. Қорықпа. Ұшақпен ұшып жетесің. Өзің де дәу жігіт емессің бе, адаспассың, – деді.

